[['2, k, 0', [0.1542966, -0.01279576, 1.0]], ['2, k, 1', [0.1490229, 0.3021376, 1.0]], ['2, k, 2', [0.1428677, 0.6048687, 1.0]], ['2, k, 3', [0.1242495, 0.7448038, 1.0]], ['2, k, 4', [-0.03475686, 0.4860485, 1.0]], ['2, k, 5', [-0.06867499, 0.2457706, 1.0]], ['2, k, 6', [-0.057154, 0.01616169, 1.0]], ['2, k, 7', [-0.03675007, -0.03972498, 1.0]], ['2, k, 8', [0.3226954, 0.5035686, 1.0]], ['2, k, 9', [0.374509, 0.2533102, 1.0]], ['2, k, 10', [0.3635308, 0.009785244, 1.0]], ['2, k, 11', [0.3449629, -0.04685155, 1.0]], ['2, k, 12', [0.0717908, -0.01397996, 1.0]], ['2, k, 13', [0.07339755, -0.3277956, 1.0]], ['2, k, 14', [0.1010777, -0.6460371, 1.0]], ['2, k, 15', [0.05394923, -0.7244386, 1.0]], ['2, k, 16', [0.2320739, -0.01132283, 1.0]], ['2, k, 17', [0.2400722, -0.3433772, 1.0]], ['2, k, 18', [0.2279832, -0.6533411, 1.0]], ['2, k, 19', [0.2203534, -0.7259633, 1.0]], ['2, k, 20', [0.1445573, 0.5308156, 1.0]], ['2, k, 21', [-0.03636638, -0.1253877, 1.0]], ['2, k, 22', [-0.07471011, -0.02207619, 1.0]], ['2, k, 23', [0.3387258, -0.1300409, 1.0]], ['2, k, 24', [0.3036063, -0.06215482, 1.0]]]
[['2, k, 0', [0.1996045, 0.06024748, 1.0]], ['2, k, 1', [0.2054773, 0.3706866, 1.0]], ['2, k, 2', [0.2100725, 0.6655219, 1.0]], ['2, k, 3', [0.1876364, 0.7778608, 1.0]], ['2, k, 4', [-0.0002456384, 0.499706, 1.0]], ['2, k, 5', [-0.05411677, 0.2745451, 1.0]], ['2, k, 6', [-0.04629959, 0.02831807, 1.0]], ['2, k, 7', [-0.02683, -0.02673038, 1.0]], ['2, k, 8', [0.3247361, 0.6285735, 1.0]], ['2, k, 9', [0.345484, 0.9104303, 1.0]], ['2, k, 10', [0.3377856, 1.113447, 1.0]], ['2, k, 11', [0.3289608, 1.141016, 1.0]], ['2, k, 12', [0.1187633, 0.05256307, 1.0]], ['2, k, 13', [0.07953354, -0.306011, 1.0]], ['2, k, 14', [0.1022599, -0.6493791, 1.0]], ['2, k, 15', [0.03458133, -0.7161311, 1.0]], ['2, k, 16', [0.2744541, 0.06607801, 1.0]], ['2, k, 17', [0.245508, -0.3156465, 1.0]], ['2, k, 18', [0.2316671, -0.6573705, 1.0]], ['2, k, 19', [0.2192898, -0.7285709, 1.0]], ['2, k, 20', [0.209889, 0.5939914, 1.0]], ['2, k, 21', [-0.02697435, -0.1149306, 1.0]], ['2, k, 22', [-0.05833035, -0.0310453, 1.0]], ['2, k, 23', [0.341364, 1.188245, 1.0]], ['2, k, 24', [0.3212901, 1.140073, 1.0]]]
[['2, k, 0', [0.2025796, 0.07755875, 1.0]], ['2, k, 1', [0.2056828, 0.3721238, 1.0]], ['2, k, 2', [0.2096629, 0.664323, 1.0]], ['2, k, 3', [0.188443, 0.7784791, 1.0]], ['2, k, 4', [-0.0002528269, 0.4997042, 1.0]], ['2, k, 5', [-0.05436402, 0.2811897, 1.0]], ['2, k, 6', [-0.04616956, 0.02807945, 1.0]], ['2, k, 7', [-0.0272737, -0.02864587, 1.0]], ['2, k, 8', [0.3264, 0.6254734, 1.0]], ['2, k, 9', [0.3380869, 0.907847, 1.0]], ['2, k, 10', [0.3216891, 1.115087, 1.0]], ['2, k, 11', [0.3096158, 1.141504, 1.0]], ['2, k, 12', [0.1223179, 0.06945294, 1.0]], ['2, k, 13', [0.079741, -0.3045736, 1.0]], ['2, k, 14', [0.102255, -0.6493484, 1.0]], ['2, k, 15', [0.06334115, -0.7254434, 1.0]], ['2, k, 16', [0.2766171, 0.0835529, 1.0]], ['2, k, 17', [0.2467725, -0.2982664, 1.0]], ['2, k, 18', [0.2316877, -0.6574182, 1.0]], ['2, k, 19', [0.2201745, -0.7287573, 1.0]], ['2, k, 20', [0.2096563, 0.5935825, 1.0]], ['2, k, 21', [-0.02728544, -0.1131061, 1.0]], ['2, k, 22', [-0.05873545, -0.02219459, 1.0]], ['2, k, 23', [0.3189478, 1.179141, 1.0]], ['2, k, 24', [0.3174609, 1.135571, 1.0]]]
[['2, k, 0', [0.2030966, 0.0758605, 1.0]], ['2, k, 1', [0.2056661, 0.3715741, 1.0]], ['2, k, 2', [0.2085641, 0.6622092, 1.0]], ['2, k, 3', [0.1892158, 0.7785773, 1.0]], ['2, k, 4', [-0.0005551297, 0.4997526, 1.0]], ['2, k, 5', [-0.05523308, 0.2851198, 1.0]], ['2, k, 6', [-0.04580254, 0.0272995, 1.0]], ['2, k, 7', [-0.02632533, -0.02769627, 1.0]], ['2, k, 8', [0.3257969, 0.622976, 1.0]], ['2, k, 9', [0.3205006, 0.9063294, 1.0]], ['2, k, 10', [0.2797435, 1.104618, 1.0]], ['2, k, 11', [0.273622, 1.131461, 1.0]], ['2, k, 12', [0.122193, 0.0676844, 1.0]], ['2, k, 13', [0.07990724, -0.3058831, 1.0]], ['2, k, 14', [0.102448, -0.649532, 1.0]], ['2, k, 15', [0.06250603, -0.7253017, 1.0]], ['2, k, 16', [0.277912, 0.08142234, 1.0]], ['2, k, 17', [0.2469079, -0.3002574, 1.0]], ['2, k, 18', [0.2317045, -0.6573617, 1.0]], ['2, k, 19', [0.2155338, -0.7297015, 1.0]], ['2, k, 20', [0.2087027, 0.5916403, 1.0]], ['2, k, 21', [-0.02567761, -0.1129964, 1.0]], ['2, k, 22', [-0.0587252, -0.02065995, 1.0]], ['2, k, 23', [0.2799047, 1.177503, 1.0]], ['2, k, 24', [0.2609656, 1.118277, 1.0]]]
[['2, k, 0', [0.2040036, 0.07654099, 1.0]], ['2, k, 1', [0.2057728, 0.3716211, 1.0]], ['2, k, 2', [0.2079701, 0.6607652, 1.0]], ['2, k, 3', [0.1897507, 0.7785468, 1.0]], ['2, k, 4', [-0.001646637, 0.4997578, 1.0]], ['2, k, 5', [-0.05457314, 0.2843585, 1.0]], ['2, k, 6', [-0.04562449, 0.02605763, 1.0]], ['2, k, 7', [-0.02468706, -0.0280498, 1.0]], ['2, k, 8', [0.3195536, 0.6461197, 1.0]], ['2, k, 9', [0.308338, 0.9290856, 1.0]], ['2, k, 10', [0.2741173, 1.126426, 1.0]], ['2, k, 11', [0.2613997, 1.115029, 1.0]], ['2, k, 12', [0.1237241, 0.06832248, 1.0]], ['2, k, 13', [0.08027914, -0.3046249, 1.0]], ['2, k, 14', [0.1028095, -0.6493725, 1.0]], ['2, k, 15', [0.0284729, -0.7114258, 1.0]], ['2, k, 16', [0.2791557, 0.08304015, 1.0]], ['2, k, 17', [0.2470105, -0.2991585, 1.0]], ['2, k, 18', [0.2309773, -0.6580527, 1.0]], ['2, k, 19', [0.218464, -0.7297969, 1.0]], ['2, k, 20', [0.208328, 0.5907255, 1.0]], ['2, k, 21', [-0.02473648, -0.1132285, 1.0]], ['2, k, 22', [-0.05824498, -0.0251877, 1.0]], ['2, k, 23', [0.2606648, 1.161375, 1.0]], ['2, k, 24', [0.2660717, 1.139656, 1.0]]]
[['2, k, 0', [0.2068905, 0.08654235, 1.0]], ['2, k, 1', [0.2063719, 0.3733843, 1.0]], ['2, k, 2', [0.2076886, 0.6594077, 1.0]], ['2, k, 3', [0.1905959, 0.7777936, 1.0]], ['2, k, 4', [-0.001634907, 0.4997685, 1.0]], ['2, k, 5', [-0.05441247, 0.2842205, 1.0]], ['2, k, 6', [-0.04560422, 0.02612101, 1.0]], ['2, k, 7', [-0.02465591, -0.02809651, 1.0]], ['2, k, 8', [0.3142581, 0.6719016, 1.0]], ['2, k, 9', [0.3044435, 0.9461244, 1.0]], ['2, k, 10', [0.2605811, 1.141591, 1.0]], ['2, k, 11', [0.2491513, 1.115519, 1.0]], ['2, k, 12', [0.1296361, 0.07868491, 1.0]], ['2, k, 13', [0.08166049, -0.2942935, 1.0]], ['2, k, 14', [0.1027384, -0.6492422, 1.0]], ['2, k, 15', [0.03713761, -0.7162778, 1.0]], ['2, k, 16', [0.278792, 0.09319214, 1.0]], ['2, k, 17', [0.2475954, -0.2904163, 1.0]], ['2, k, 18', [0.2309224, -0.6580412, 1.0]], ['2, k, 19', [0.2193734, -0.7294598, 1.0]], ['2, k, 20', [0.2082134, 0.5902835, 1.0]], ['2, k, 21', [-0.02559958, -0.1126913, 1.0]], ['2, k, 22', [-0.05807409, -0.02512423, 1.0]], ['2, k, 23', [0.2349155, 1.18857, 1.0]], ['2, k, 24', [0.2496161, 1.130266, 1.0]]]
[['2, k, 0', [0.2074542, 0.08677399, 1.0]], ['2, k, 1', [0.2066346, 0.3736248, 1.0]], ['2, k, 2', [0.2074789, 0.658699, 1.0]], ['2, k, 3', [0.191245, 0.7769543, 1.0]], ['2, k, 4', [-0.001599913, 0.4998052, 1.0]], ['2, k, 5', [-0.05367719, 0.2840386, 1.0]], ['2, k, 6', [-0.04643229, 0.04561878, 1.0]], ['2, k, 7', [-0.02619359, -0.01143918, 1.0]], ['2, k, 8', [0.3118288, 0.6789321, 1.0]], ['2, k, 9', [0.2848826, 0.8934335, 1.0]], ['2, k, 10', [0.2650537, 1.097272, 1.0]], ['2, k, 11', [0.2352058, 1.122978, 1.0]], ['2, k, 12', [0.1302589, 0.07861559, 1.0]], ['2, k, 13', [0.08177711, -0.2942005, 1.0]], ['2, k, 14', [0.1026887, -0.6491458, 1.0]], ['2, k, 15', [0.0615184, -0.7263425, 1.0]], ['2, k, 16', [0.2791712, 0.09351648, 1.0]], ['2, k, 17', [0.2477138, -0.2900854, 1.0]], ['2, k, 18', [0.2308548, -0.6581261, 1.0]], ['2, k, 19', [0.21992, -0.7292441, 1.0]], ['2, k, 20', [0.2081051, 0.5898596, 1.0]], ['2, k, 21', [-0.02684567, -0.09375417, 1.0]], ['2, k, 22', [-0.05910495, -0.008973573, 1.0]], ['2, k, 23', [0.2252393, 1.1642, 1.0]], ['2, k, 24', [0.2144281, 1.131417, 1.0]]]
[['2, k, 0', [0.2081795, 0.09246745, 1.0]], ['2, k, 1', [0.2068835, 0.3752185, 1.0]], ['2, k, 2', [0.2071628, 0.6575779, 1.0]], ['2, k, 3', [0.1913788, 0.7761415, 1.0]], ['2, k, 4', [-0.001622343, 0.4999405, 1.0]], ['2, k, 5', [-0.05329743, 0.2837104, 1.0]], ['2, k, 6', [-0.04575638, 0.03885873, 1.0]], ['2, k, 7', [-0.02587518, -0.01704381, 1.0]], ['2, k, 8', [0.3115318, 0.6793974, 1.0]], ['2, k, 9', [0.2894399, 0.9545571, 1.0]], ['2, k, 10', [0.2193859, 1.142254, 1.0]], ['2, k, 11', [0.2290061, 1.111977, 1.0]], ['2, k, 12', [0.1312971, 0.08385105, 1.0]], ['2, k, 13', [0.08303977, -0.2889683, 1.0]], ['2, k, 14', [0.10256, -0.6487722, 1.0]], ['2, k, 15', [0.03131104, -0.7089844, 1.0]], ['2, k, 16', [0.2792016, 0.09885156, 1.0]], ['2, k, 17', [0.2484897, -0.2851004, 1.0]], ['2, k, 18', [0.2306233, -0.6581352, 1.0]], ['2, k, 19', [0.2161611, -0.7294523, 1.0]], ['2, k, 20', [0.207936, 0.5894695, 1.0]], ['2, k, 21', [-0.02661912, -0.09971517, 1.0]], ['2, k, 22', [-0.05575252, -0.03275014, 1.0]], ['2, k, 23', [0.2156976, 1.178649, 1.0]], ['2, k, 24', [0.2273479, 1.114989, 1.0]]]
[['2, k, 0', [0.2082988, 0.09245818, 1.0]], ['2, k, 1', [0.2068701, 0.3752078, 1.0]], ['2, k, 2', [0.2061864, 0.6553188, 1.0]], ['2, k, 3', [0.1907962, 0.7751704, 1.0]], ['2, k, 4', [-0.001618611, 0.4999415, 1.0]], ['2, k, 5', [-0.05320542, 0.2838229, 1.0]], ['2, k, 6', [-0.04542641, 0.0381137, 1.0]], ['2, k, 7', [-0.02583314, -0.01819449, 1.0]], ['2, k, 8', [0.3112542, 0.6798917, 1.0]], ['2, k, 9', [0.2883893, 0.955385, 1.0]], ['2, k, 10', [0.2136885, 1.141054, 1.0]], ['2, k, 11', [0.2163009, 1.107419, 1.0]], ['2, k, 12', [0.1313224, 0.08378989, 1.0]], ['2, k, 13', [0.08310352, -0.2889681, 1.0]], ['2, k, 14', [0.1022709, -0.6488571, 1.0]], ['2, k, 15', [0.06573869, -0.7258053, 1.0]], ['2, k, 16', [0.2793591, 0.09884243, 1.0]], ['2, k, 17', [0.2484736, -0.2850464, 1.0]], ['2, k, 18', [0.2306342, -0.6579705, 1.0]], ['2, k, 19', [0.2179244, -0.7293147, 1.0]], ['2, k, 20', [0.2071595, 0.5877827, 1.0]], ['2, k, 21', [-0.02522718, -0.1011613, 1.0]], ['2, k, 22', [-0.05826604, -0.01884555, 1.0]], ['2, k, 23', [0.2029692, 1.170729, 1.0]], ['2, k, 24', [0.2047109, 1.133563, 1.0]]]
[['2, k, 0', [0.2075495, 0.09100083, 1.0]], ['2, k, 1', [0.2066904, 0.3748993, 1.0]], ['2, k, 2', [0.2059494, 0.6544261, 1.0]], ['2, k, 3', [0.1906509, 0.773782, 1.0]], ['2, k, 4', [-0.0015947, 0.4999718, 1.0]], ['2, k, 5', [-0.05225427, 0.2823874, 1.0]], ['2, k, 6', [-0.04517826, 0.03450457, 1.0]], ['2, k, 7', [-0.02705474, -0.02120629, 1.0]], ['2, k, 8', [0.3111109, 0.6800498, 1.0]], ['2, k, 9', [0.2868378, 0.9567723, 1.0]], ['2, k, 10', [0.209553, 1.141575, 1.0]], ['2, k, 11', [0.2145329, 1.105523, 1.0]], ['2, k, 12', [0.1302393, 0.08229243, 1.0]], ['2, k, 13', [0.08305603, -0.2902524, 1.0]], ['2, k, 14', [0.1019408, -0.648819, 1.0]], ['2, k, 15', [0.06421641, -0.7260291, 1.0]], ['2, k, 16', [0.2787436, 0.09719379, 1.0]], ['2, k, 17', [0.2483796, -0.2866504, 1.0]], ['2, k, 18', [0.2283165, -0.656903, 1.0]], ['2, k, 19', [0.2189618, -0.7301568, 1.0]], ['2, k, 20', [0.2068126, 0.5868049, 1.0]], ['2, k, 21', [-0.02672969, -0.105984, 1.0]], ['2, k, 22', [-0.05080568, -0.06154223, 1.0]], ['2, k, 23', [0.1996335, 1.164838, 1.0]], ['2, k, 24', [0.2051753, 1.116386, 1.0]]]
[['2, k, 0', [0.2073403, 0.09072477, 1.0]], ['2, k, 1', [0.2065543, 0.3748154, 1.0]], ['2, k, 2', [0.2055574, 0.6537505, 1.0]], ['2, k, 3', [0.1900152, 0.7732579, 1.0]], ['2, k, 4', [-0.001529981, 0.4999325, 1.0]], ['2, k, 5', [-0.05182671, 0.2820391, 1.0]], ['2, k, 6', [-0.04496409, 0.03373196, 1.0]], ['2, k, 7', [-0.02429698, -0.02132389, 1.0]], ['2, k, 8', [0.310877, 0.6801053, 1.0]], ['2, k, 9', [0.2866336, 0.9568057, 1.0]], ['2, k, 10', [0.2078463, 1.140889, 1.0]], ['2, k, 11', [0.2125745, 1.111844, 1.0]], ['2, k, 12', [0.1300499, 0.08201998, 1.0]], ['2, k, 13', [0.08305264, -0.2904464, 1.0]], ['2, k, 14', [0.101918, -0.6488214, 1.0]], ['2, k, 15', [0.0564043, -0.725818, 1.0]], ['2, k, 16', [0.2784518, 0.09685612, 1.0]], ['2, k, 17', [0.2482347, -0.2869831, 1.0]], ['2, k, 18', [0.2282967, -0.6568988, 1.0]], ['2, k, 19', [0.2199775, -0.7292397, 1.0]], ['2, k, 20', [0.2063958, 0.5861667, 1.0]], ['2, k, 21', [-0.025882, -0.1065773, 1.0]], ['2, k, 22', [-0.05647412, -0.02043425, 1.0]], ['2, k, 23', [0.2024481, 1.175318, 1.0]], ['2, k, 24', [0.2045463, 1.120745, 1.0]]]
[['2, k, 0', [0.2068518, 0.08910797, 1.0]], ['2, k, 1', [0.2061862, 0.3742884, 1.0]], ['2, k, 2', [0.2049269, 0.6529834, 1.0]], ['2, k, 3', [0.189586, 0.7726422, 1.0]], ['2, k, 4', [-0.001481456, 0.4998811, 1.0]], ['2, k, 5', [-0.05158458, 0.2816965, 1.0]], ['2, k, 6', [-0.04493105, 0.03217423, 1.0]], ['2, k, 7', [-0.02490101, -0.0208785, 1.0]], ['2, k, 8', [0.3106527, 0.6802733, 1.0]], ['2, k, 9', [0.2862074, 0.9571518, 1.0]], ['2, k, 10', [0.206788, 1.140688, 1.0]], ['2, k, 11', [0.2169856, 1.10834, 1.0]], ['2, k, 12', [0.1292092, 0.08028258, 1.0]], ['2, k, 13', [0.08284511, -0.2919861, 1.0]], ['2, k, 14', [0.1019009, -0.6488068, 1.0]], ['2, k, 15', [0.05634929, -0.7256796, 1.0]], ['2, k, 16', [0.2782143, 0.09524531, 1.0]], ['2, k, 17', [0.2480722, -0.2883536, 1.0]], ['2, k, 18', [0.228291, -0.6566889, 1.0]], ['2, k, 19', [0.2200174, -0.7290346, 1.0]], ['2, k, 20', [0.2057247, 0.5852971, 1.0]], ['2, k, 21', [-0.02561409, -0.1064623, 1.0]], ['2, k, 22', [-0.05928667, -0.01854539, 1.0]], ['2, k, 23', [0.2010964, 1.182169, 1.0]], ['2, k, 24', [0.210079, 1.124431, 1.0]]]
[['2, k, 0', [0.2077479, 0.09390158, 1.0]], ['2, k, 1', [0.2062857, 0.3754344, 1.0]], ['2, k, 2', [0.2047465, 0.6526343, 1.0]], ['2, k, 3', [0.1895403, 0.7730808, 1.0]], ['2, k, 4', [-0.002054337, 0.4998541, 1.0]], ['2, k, 5', [-0.05129969, 0.2804632, 1.0]], ['2, k, 6', [-0.04500666, 0.03204447, 1.0]], ['2, k, 7', [-0.02748209, -0.02103631, 1.0]], ['2, k, 8', [0.3105274, 0.6804177, 1.0]], ['2, k, 9', [0.2860734, 0.9576221, 1.0]], ['2, k, 10', [0.2069287, 1.14139, 1.0]], ['2, k, 11', [0.223099, 1.101842, 1.0]], ['2, k, 12', [0.1305402, 0.0848666, 1.0]], ['2, k, 13', [0.08349843, -0.28754, 1.0]], ['2, k, 14', [0.1018544, -0.6484791, 1.0]], ['2, k, 15', [0.02220154, -0.7104492, 1.0]], ['2, k, 16', [0.2785914, 0.1002426, 1.0]], ['2, k, 17', [0.248401, -0.2837632, 1.0]], ['2, k, 18', [0.2288627, -0.6563601, 1.0]], ['2, k, 19', [0.2211299, -0.7287528, 1.0]], ['2, k, 20', [0.2056472, 0.5852233, 1.0]], ['2, k, 21', [-0.02876768, -0.1064738, 1.0]], ['2, k, 22', [-0.06250677, -0.008790625, 1.0]], ['2, k, 23', [0.211189, 1.169044, 1.0]], ['2, k, 24', [0.2079768, 1.120621, 1.0]]]
[['2, k, 0', [0.2075257, 0.09402345, 1.0]], ['2, k, 1', [0.2062473, 0.375813, 1.0]], ['2, k, 2', [0.2047894, 0.6526751, 1.0]], ['2, k, 3', [0.1895491, 0.7731485, 1.0]], ['2, k, 4', [-0.002081062, 0.5000721, 1.0]], ['2, k, 5', [-0.05108758, 0.280153, 1.0]], ['2, k, 6', [-0.04486292, 0.03096783, 1.0]], ['2, k, 7', [-0.02713645, -0.02078825, 1.0]], ['2, k, 8', [0.3096028, 0.6821034, 1.0]], ['2, k, 9', [0.2861777, 0.95757, 1.0]], ['2, k, 10', [0.2086658, 1.141884, 1.0]], ['2, k, 11', [0.2295601, 1.108061, 1.0]], ['2, k, 12', [0.1304218, 0.08501124, 1.0]], ['2, k, 13', [0.08359446, -0.2874796, 1.0]], ['2, k, 14', [0.1014699, -0.6486043, 1.0]], ['2, k, 15', [0.05369868, -0.7275171, 1.0]], ['2, k, 16', [0.2780811, 0.1003823, 1.0]], ['2, k, 17', [0.2483992, -0.2836209, 1.0]], ['2, k, 18', [0.2290423, -0.6564538, 1.0]], ['2, k, 19', [0.2219481, -0.7286149, 1.0]], ['2, k, 20', [0.2056642, 0.585278, 1.0]], ['2, k, 21', [-0.02708684, -0.1065755, 1.0]], ['2, k, 22', [-0.05800347, -0.02478037, 1.0]], ['2, k, 23', [0.2159751, 1.165965, 1.0]], ['2, k, 24', [0.2079643, 1.108026, 1.0]]]
[['2, k, 0', [0.2077625, 0.0945189, 1.0]], ['2, k, 1', [0.2064619, 0.3764859, 1.0]], ['2, k, 2', [0.20481, 0.6527342, 1.0]], ['2, k, 3', [0.1898388, 0.7747191, 1.0]], ['2, k, 4', [-0.002194748, 0.500096, 1.0]], ['2, k, 5', [-0.05174447, 0.2815286, 1.0]], ['2, k, 6', [-0.04529381, 0.02928253, 1.0]], ['2, k, 7', [-0.02796183, -0.02542634, 1.0]], ['2, k, 8', [0.3094529, 0.6828756, 1.0]], ['2, k, 9', [0.2837752, 0.8939539, 1.0]], ['2, k, 10', [0.2329136, 1.09712, 1.0]], ['2, k, 11', [0.2333706, 1.127287, 1.0]], ['2, k, 12', [0.1307127, 0.08544984, 1.0]], ['2, k, 13', [0.0836634, -0.2869825, 1.0]], ['2, k, 14', [0.1013345, -0.6485928, 1.0]], ['2, k, 15', [0.05464755, -0.7247568, 1.0]], ['2, k, 16', [0.2783081, 0.1010141, 1.0]], ['2, k, 17', [0.2484607, -0.2830982, 1.0]], ['2, k, 18', [0.2294447, -0.6564389, 1.0]], ['2, k, 19', [0.2228009, -0.72838, 1.0]], ['2, k, 20', [0.2056902, 0.5853879, 1.0]], ['2, k, 21', [-0.02890945, -0.1062443, 1.0]], ['2, k, 22', [-0.05917232, -0.02067749, 1.0]], ['2, k, 23', [0.2164017, 1.1837, 1.0]], ['2, k, 24', [0.2271844, 1.132066, 1.0]]]
[['2, k, 0', [0.2074585, 0.09455134, 1.0]], ['2, k, 1', [0.2063867, 0.3768169, 1.0]], ['2, k, 2', [0.2049009, 0.6529531, 1.0]], ['2, k, 3', [0.1901758, 0.7750787, 1.0]], ['2, k, 4', [-0.003331979, 0.5002301, 1.0]], ['2, k, 5', [-0.05245449, 0.2823624, 1.0]], ['2, k, 6', [-0.04534117, 0.02899536, 1.0]], ['2, k, 7', [-0.02877246, -0.02531735, 1.0]], ['2, k, 8', [0.3094847, 0.6842282, 1.0]], ['2, k, 9', [0.2958894, 0.9525955, 1.0]], ['2, k, 10', [0.2290102, 1.139308, 1.0]], ['2, k, 11', [0.2498692, 1.107675, 1.0]], ['2, k, 12', [0.1305211, 0.08558507, 1.0]], ['2, k, 13', [0.08365241, -0.2869955, 1.0]], ['2, k, 14', [0.1008513, -0.6491743, 1.0]], ['2, k, 15', [0.05468914, -0.7251995, 1.0]], ['2, k, 16', [0.2776759, 0.1008939, 1.0]], ['2, k, 17', [0.2481055, -0.2831258, 1.0]], ['2, k, 18', [0.2299506, -0.656473, 1.0]], ['2, k, 19', [0.2233172, -0.7280754, 1.0]], ['2, k, 20', [0.2057212, 0.5855957, 1.0]], ['2, k, 21', [-0.03095687, -0.1068542, 1.0]], ['2, k, 22', [-0.06002587, -0.03394154, 1.0]], ['2, k, 23', [0.2378008, 1.189844, 1.0]], ['2, k, 24', [0.2435302, 1.12712, 1.0]]]
[['2, k, 0', [0.207466, 0.09320088, 1.0]], ['2, k, 1', [0.2065089, 0.3768843, 1.0]], ['2, k, 2', [0.2052621, 0.6537233, 1.0]], ['2, k, 3', [0.1911687, 0.7761737, 1.0]], ['2, k, 4', [-0.003724796, 0.5001157, 1.0]], ['2, k, 5', [-0.05292674, 0.2820801, 1.0]], ['2, k, 6', [-0.04583355, 0.02939788, 1.0]], ['2, k, 7', [-0.02870476, -0.02651788, 1.0]], ['2, k, 8', [0.3097566, 0.684629, 1.0]], ['2, k, 9', [0.296041, 0.9524087, 1.0]], ['2, k, 10', [0.2560259, 1.145894, 1.0]], ['2, k, 11', [0.2621377, 1.11126, 1.0]], ['2, k, 12', [0.1305888, 0.08396368, 1.0]], ['2, k, 13', [0.08341251, -0.2886963, 1.0]], ['2, k, 14', [0.100799, -0.6492546, 1.0]], ['2, k, 15', [0.04661653, -0.7257411, 1.0]], ['2, k, 16', [0.2776645, 0.09968875, 1.0]], ['2, k, 17', [0.2479958, -0.2842771, 1.0]], ['2, k, 18', [0.2316575, -0.6550881, 1.0]], ['2, k, 19', [0.2238528, -0.7270824, 1.0]], ['2, k, 20', [0.2059683, 0.5860847, 1.0]], ['2, k, 21', [-0.03156606, -0.1074122, 1.0]], ['2, k, 22', [-0.05933345, -0.04040704, 1.0]], ['2, k, 23', [0.2588813, 1.179038, 1.0]], ['2, k, 24', [0.251179, 1.126634, 1.0]]]
[['2, k, 0', [0.207784, 0.09114187, 1.0]], ['2, k, 1', [0.2065687, 0.3768065, 1.0]], ['2, k, 2', [0.2052614, 0.654007, 1.0]], ['2, k, 3', [0.1923155, 0.7770355, 1.0]], ['2, k, 4', [-0.00413601, 0.5001549, 1.0]], ['2, k, 5', [-0.05368262, 0.2835791, 1.0]], ['2, k, 6', [-0.04623168, 0.02868848, 1.0]], ['2, k, 7', [-0.02830954, -0.02672759, 1.0]], ['2, k, 8', [0.3102645, 0.6852061, 1.0]], ['2, k, 9', [0.2989455, 0.9308333, 1.0]], ['2, k, 10', [0.2656884, 1.126487, 1.0]], ['2, k, 11', [0.2751907, 1.113474, 1.0]], ['2, k, 12', [0.1307829, 0.0809478, 1.0]], ['2, k, 13', [0.08302511, -0.2918293, 1.0]], ['2, k, 14', [0.1009177, -0.6498822, 1.0]], ['2, k, 15', [0.05143061, -0.7271234, 1.0]], ['2, k, 16', [0.2781587, 0.09795507, 1.0]], ['2, k, 17', [0.2478846, -0.2857542, 1.0]], ['2, k, 18', [0.2316333, -0.6551084, 1.0]], ['2, k, 19', [0.2148573, -0.7279112, 1.0]], ['2, k, 20', [0.2059739, 0.5862159, 1.0]], ['2, k, 21', [-0.02676806, -0.1133545, 1.0]], ['2, k, 22', [-0.06602655, -0.00107012, 1.0]], ['2, k, 23', [0.2719794, 1.158672, 1.0]], ['2, k, 24', [0.2571904, 1.122959, 1.0]]]
[['2, k, 0', [0.2078871, 0.08986315, 1.0]], ['2, k, 1', [0.2066672, 0.3767264, 1.0]], ['2, k, 2', [0.2053282, 0.654322, 1.0]], ['2, k, 3', [0.1934119, 0.7778911, 1.0]], ['2, k, 4', [-0.004126617, 0.500155, 1.0]], ['2, k, 5', [-0.05428491, 0.2843836, 1.0]], ['2, k, 6', [-0.0465607, 0.0286372, 1.0]], ['2, k, 7', [-0.02891116, -0.02497327, 1.0]], ['2, k, 8', [0.3116087, 0.6865979, 1.0]], ['2, k, 9', [0.3038868, 0.9305039, 1.0]], ['2, k, 10', [0.2884927, 1.128766, 1.0]], ['2, k, 11', [0.2911637, 1.113957, 1.0]], ['2, k, 12', [0.1309782, 0.0794281, 1.0]], ['2, k, 13', [0.08074199, -0.2934341, 1.0]], ['2, k, 14', [0.1010449, -0.6497231, 1.0]], ['2, k, 15', [0.05342909, -0.7271699, 1.0]], ['2, k, 16', [0.2782291, 0.09678331, 1.0]], ['2, k, 17', [0.2478075, -0.2868366, 1.0]], ['2, k, 18', [0.2310128, -0.6550696, 1.0]], ['2, k, 19', [0.2200226, -0.7279742, 1.0]], ['2, k, 20', [0.2060279, 0.5864086, 1.0]], ['2, k, 21', [-0.02917254, -0.1061739, 1.0]], ['2, k, 22', [-0.06440732, -0.01215763, 1.0]], ['2, k, 23', [0.2896477, 1.162372, 1.0]], ['2, k, 24', [0.2729546, 1.125903, 1.0]]]
