[['2, k, 0', [-5.70587, 86.32658, 1.0]], ['2, k, 1', [-4.161984573736321, 114.25420968862548, 1.0]], ['2, k, 2', [-2.972578305124353, 135.2684694641752, 1.0]], ['2, k, 3', [-2.6332057707422725, 141.21670463360775, 1.0]], ['2, k, 4', [10.672347238988086, 134.6180068401746, 1.0]], ['2, k, 5', [28.31329702049557, 153.4135047656061, 1.0]], ['2, k, 6', [41.944206430539765, 176.0436555232479, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.26636429244511, 136.0337904760063, 1.0]], ['2, k, 9', [-38.373617610480025, 151.43709538162977, 1.0]], ['2, k, 10', [-49.732857018236224, 170.6513640834658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9086388249131918, 86.13116353226144, 1.0]], ['2, k, 13', [10.709149016592642, 51.228863609488236, 1.0]], ['2, k, 14', [21.28775677906659, 12.331017298423767, 1.0]], ['2, k, 15', [19.142697463673304, 8.164684548842837, 1.0]], ['2, k, 16', [-12.128593490401986, 86.39340989209228, 1.0]], ['2, k, 17', [-21.636199600560133, 51.014105505695156, 1.0]], ['2, k, 18', [-30.769338934343796, 12.272406713093943, 1.0]], ['2, k, 19', [-32.807365083544205, 8.047270932303512, 1.0]], ['2, k, 20', [-2.972578305124353, 135.2684694641752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.5342579999999995, 34.649615999999995, 1.0]], ['2, k, 1', [-3.35622766353526, 54.764966997214934, 1.0]], ['2, k, 2', [-1.6139924217965504, 70.18237150959597, 1.0]], ['2, k, 3', [-1.0956790596599335, 74.6390320317808, 1.0]], ['2, k, 4', [8.245926122862553, 69.86174988025718, 1.0]], ['2, k, 5', [27.13952169245071, 85.1283804830119, 1.0]], ['2, k, 6', [39.216138304214624, 106.39199003018865, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.750953547291765, 67.43528738306135, 1.0]], ['2, k, 9', [-41.07431227411529, 77.61977752989367, 1.0]], ['2, k, 10', [-55.65015872256035, 97.51811758371625, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.558766263260936, 35.190111896202346, 1.0]], ['2, k, 13', [4.190147447413359, 55.05920092623781, 1.0]], ['2, k, 14', [13.917262380834853, 21.505402110787784, 1.0]], ['2, k, 15', [13.078173382118447, 15.679133035192113, 1.0]], ['2, k, 16', [-11.712890822996801, 35.63056757177904, 1.0]], ['2, k, 17', [-16.854558857865143, 53.85361765030085, 1.0]], ['2, k, 18', [-28.93719446442939, 20.712527078417637, 1.0]], ['2, k, 19', [-28.45792467005915, 13.779796717138403, 1.0]], ['2, k, 20', [-1.6139924217965504, 70.18237150959597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.166996, 36.59591, 1.0]], ['2, k, 1', [-3.1504136466657098, 56.7552803245612, 1.0]], ['2, k, 2', [-1.5430299740364084, 72.17142461923959, 1.0]], ['2, k, 3', [-1.0640751586006318, 76.64425460074133, 1.0]], ['2, k, 4', [8.8225613443026, 72.02885012413883, 1.0]], ['2, k, 5', [27.46579014385044, 86.90661628021766, 1.0]], ['2, k, 6', [39.759722459620946, 108.21708518837863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.34302473389107, 69.72332615644456, 1.0]], ['2, k, 9', [-41.586482696683255, 80.30392856938293, 1.0]], ['2, k, 10', [-55.70593483463537, 99.64642576154851, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9464055741512967, 37.188100485704986, 1.0]], ['2, k, 13', [4.987500636540639, 56.88219828140777, 1.0]], ['2, k, 14', [15.272440042013663, 23.563543565056136, 1.0]], ['2, k, 15', [14.25741416377516, 17.572062584741545, 1.0]], ['2, k, 16', [-11.35996863826777, 37.54188009524299, 1.0]], ['2, k, 17', [-17.321633907259915, 55.599616245975696, 1.0]], ['2, k, 18', [-29.80466640309563, 22.566737609637045, 1.0]], ['2, k, 19', [-29.206848049388622, 15.785111831197117, 1.0]], ['2, k, 20', [-1.5430299740364084, 72.17142461923959, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.921329999999999, 38.85539200000001, 1.0]], ['2, k, 1', [-3.1002286428849786, 59.11446810526468, 1.0]], ['2, k, 2', [-1.6427184781595907, 74.63932661382161, 1.0]], ['2, k, 3', [-1.2078971987571374, 79.150356652567, 1.0]], ['2, k, 4', [9.135830304389504, 74.71453962757822, 1.0]], ['2, k, 5', [27.622747081085222, 89.34120196816197, 1.0]], ['2, k, 6', [40.01824845858699, 110.66468383530578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.98310890621808, 72.55131451406781, 1.0]], ['2, k, 9', [-41.976754522524615, 83.47523319605192, 1.0]], ['2, k, 10', [-55.716890643649194, 102.50677479456337, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2083639712794811, 39.50042041104397, 1.0]], ['2, k, 13', [6.250418110460866, 58.98460600978068, 1.0]], ['2, k, 14', [17.009697081133165, 25.82334948274476, 1.0]], ['2, k, 15', [15.922081646215863, 19.711001735927702, 1.0]], ['2, k, 16', [-11.168269090409922, 39.77343175094424, 1.0]], ['2, k, 17', [-18.307678217628453, 57.621753841694144, 1.0]], ['2, k, 18', [-31.228345175357482, 24.69292707506503, 1.0]], ['2, k, 19', [-30.487804131382973, 17.827535401532522, 1.0]], ['2, k, 20', [-1.6427184781595907, 74.63932661382161, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.863288, 41.511628, 1.0]], ['2, k, 1', [-3.1621600912161862, 61.89734324662932, 1.0]], ['2, k, 2', [-1.8002087389147203, 77.55231644950288, 1.0]], ['2, k, 3', [-1.3951011254931212, 82.10987569684528, 1.0]], ['2, k, 4', [9.337576408512849, 77.7524764051648, 1.0]], ['2, k, 5', [28.06987717034258, 92.49463235445097, 1.0]], ['2, k, 6', [40.58636759929813, 113.94234088017413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.641966958989833, 75.76678151711539, 1.0]], ['2, k, 9', [-42.30115596721355, 87.04101004998859, 1.0]], ['2, k, 10', [-55.402731098137124, 105.53504224183351, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2799475738588644, 42.17335538587125, 1.0]], ['2, k, 13', [8.311595018429852, 61.20476316003453, 1.0]], ['2, k, 14', [19.47015500023963, 28.184177766827588, 1.0]], ['2, k, 15', [18.506639564115762, 22.04601227313772, 1.0]], ['2, k, 16', [-11.081876499526597, 42.446160862052956, 1.0]], ['2, k, 17', [-20.05100422317924, 59.91434091749258, 1.0]], ['2, k, 18', [-33.44642053902923, 27.117026092877232, 1.0]], ['2, k, 19', [-32.73180069571293, 20.78033386850801, 1.0]], ['2, k, 20', [-1.8002087389147203, 77.55231644950288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.775222, 43.739050000000006, 1.0]], ['2, k, 1', [-3.137198911765767, 64.25213184543975, 1.0]], ['2, k, 2', [-1.8251224844240945, 80.1349955684115, 1.0]], ['2, k, 3', [-1.4359932755065261, 84.7619344247052, 1.0]], ['2, k, 4', [9.677763362049197, 80.46533360451151, 1.0]], ['2, k, 5', [28.970529374563938, 95.49995727902848, 1.0]], ['2, k, 6', [41.61920239927101, 116.83577553866438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.377187768275125, 78.60857481857599, 1.0]], ['2, k, 9', [-42.27919576302264, 90.15136456143055, 1.0]], ['2, k, 10', [-54.7969732302593, 108.1690259374053, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3199188412973726, 44.39098330746122, 1.0]], ['2, k, 13', [10.866793496913719, 62.16092777948744, 1.0]], ['2, k, 14', [22.707589588442886, 29.220198136842498, 1.0]], ['2, k, 15', [22.072032756506985, 23.094247211427927, 1.0]], ['2, k, 16', [-10.86535298344581, 44.61933608274738, 1.0]], ['2, k, 17', [-21.928051938107302, 61.193136409229965, 1.0]], ['2, k, 18', [-35.846064777965, 28.570460993122275, 1.0]], ['2, k, 19', [-35.19441317787273, 22.940833976370612, 1.0]], ['2, k, 20', [-1.8251224844240945, 80.1349955684115, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.762650000000001, 45.65728, 1.0]], ['2, k, 1', [-3.202670506941096, 66.62474971019765, 1.0]], ['2, k, 2', [-1.950979884045053, 82.8935129994805, 1.0]], ['2, k, 3', [-1.5825425923046774, 87.58440762310984, 1.0]], ['2, k, 4', [9.611058592575564, 83.31963262014324, 1.0]], ['2, k, 5', [29.38440901591625, 98.59474670977103, 1.0]], ['2, k, 6', [42.33415307581599, 120.13750879532081, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.282097954661158, 81.64039769557985, 1.0]], ['2, k, 9', [-41.83757697738655, 93.30117102474625, 1.0]], ['2, k, 10', [-54.18408219479978, 111.20607002991741, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2879865197033613, 46.296385541804554, 1.0]], ['2, k, 13', [12.742955192685718, 63.1101638668643, 1.0]], ['2, k, 14', [25.40722712711969, 30.2325601517975, 1.0]], ['2, k, 15', [25.07655635597489, 24.303395833327947, 1.0]], ['2, k, 16', [-10.72490189576389, 46.46634677121372, 1.0]], ['2, k, 17', [-23.764554003970304, 62.017106113880445, 1.0]], ['2, k, 18', [-38.33885154789655, 29.45235340486927, 1.0]], ['2, k, 19', [-37.95349880185153, 24.072751629513952, 1.0]], ['2, k, 20', [-1.950979884045053, 82.8935129994805, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.907838, 46.763878, 1.0]], ['2, k, 1', [-3.3721918660477623, 68.25803470119513, 1.0]], ['2, k, 2', [-2.134246582190967, 84.96712761486637, 1.0]], ['2, k, 3', [-1.7686251572036067, 89.78707874039588, 1.0]], ['2, k, 4', [9.256316874832414, 85.49943108103922, 1.0]], ['2, k, 5', [29.51211000830428, 101.17160953320506, 1.0]], ['2, k, 6', [42.628329039512636, 122.84649790729026, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.248900924523028, 84.08472091082653, 1.0]], ['2, k, 9', [-41.283621826189005, 95.71582582382366, 1.0]], ['2, k, 10', [-53.617446000483696, 113.99936382722083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0813519786133092, 47.283944579897494, 1.0]], ['2, k, 13', [13.793526096213562, 63.114387774570034, 1.0]], ['2, k, 14', [27.319477075303784, 30.476112542971208, 1.0]], ['2, k, 15', [27.307285847512443, 24.963659071874822, 1.0]], ['2, k, 16', [-10.667222327560717, 47.4576369807641, 1.0]], ['2, k, 17', [-24.974018237334167, 62.000504026914754, 1.0]], ['2, k, 18', [-40.35170635157014, 29.5145442577547, 1.0]], ['2, k, 19', [-40.195436467829424, 24.43227107126301, 1.0]], ['2, k, 20', [-2.134246582190967, 84.96712761486637, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.0602860000000005, 49.116409999999995, 1.0]], ['2, k, 1', [-3.5513754315611674, 70.93592410637211, 1.0]], ['2, k, 2', [-2.3374522667822366, 87.84213981897452, 1.0]], ['2, k, 3', [-1.9768405808496465, 92.7273101244601, 1.0]], ['2, k, 4', [9.421696386424848, 88.7103601191398, 1.0]], ['2, k, 5', [30.086261403125206, 104.57984468111916, 1.0]], ['2, k, 6', [43.05157131814035, 125.80817448437855, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.911505248293864, 87.40374726950876, 1.0]], ['2, k, 9', [-40.537086298568454, 99.003942962596, 1.0]], ['2, k, 10', [-53.02206683062023, 117.98067468869505, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8670076513642808, 49.538569697533774, 1.0]], ['2, k, 13', [15.221189551471282, 64.25601830657233, 1.0]], ['2, k, 14', [29.814576299632233, 31.84041462587725, 1.0]], ['2, k, 15', [29.993995264240638, 26.805295333496247, 1.0]], ['2, k, 16', [-10.613060006127212, 49.77658599778661, 1.0]], ['2, k, 17', [-26.401380689056584, 63.10727818923619, 1.0]], ['2, k, 18', [-42.71092682002296, 30.642131806510534, 1.0]], ['2, k, 19', [-42.731745611147154, 25.97948160229697, 1.0]], ['2, k, 20', [-2.3374522667822366, 87.84213981897452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.107934, 51.94821999999999, 1.0]], ['2, k, 1', [-3.6439493106362897, 74.15133877366155, 1.0]], ['2, k, 2', [-2.4645079461080175, 91.35015169684938, 1.0]], ['2, k, 3', [-2.1159505391276925, 96.28600641097461, 1.0]], ['2, k, 4', [9.609969766914329, 92.45063705291676, 1.0]], ['2, k, 5', [30.653830999481716, 108.5456728667104, 1.0]], ['2, k, 6', [43.72298694207182, 129.60523920084924, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.61971346214964, 91.20488902086647, 1.0]], ['2, k, 9', [-40.26215369417497, 103.1148468178884, 1.0]], ['2, k, 10', [-52.6075859546391, 122.36647811040774, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8286391990394169, 52.34403717928172, 1.0]], ['2, k, 13', [17.05466649720725, 66.07022556612628, 1.0]], ['2, k, 14', [32.87545394133776, 33.86694436913921, 1.0]], ['2, k, 15', [33.350915067511025, 29.351460275936017, 1.0]], ['2, k, 16', [-10.5848521466823, 52.62768805919867, 1.0]], ['2, k, 17', [-28.175050374210947, 64.87094743705843, 1.0]], ['2, k, 18', [-45.42035025151087, 32.47472638827302, 1.0]], ['2, k, 19', [-45.821434178337775, 28.063818521214067, 1.0]], ['2, k, 20', [-2.4645079461080175, 91.35015169684938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.195682000000001, 55.812509999999996, 1.0]], ['2, k, 1', [-3.83932304483461, 78.56664825834845, 1.0]], ['2, k, 2', [-2.7473716721268353, 96.02223376186491, 1.0]], ['2, k, 3', [-2.42459221259687, 101.0128113680308, 1.0]], ['2, k, 4', [9.542135289339319, 97.16924037768797, 1.0]], ['2, k, 5', [30.600154461793885, 113.26849024802009, 1.0]], ['2, k, 6', [43.6949470001558, 134.1006597896654, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.51386799819725, 95.9288936594559, 1.0]], ['2, k, 9', [-40.020405494089005, 108.17693637721685, 1.0]], ['2, k, 10', [-52.37538625910867, 127.91684744514566, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7967420039967612, 56.24401665326631, 1.0]], ['2, k, 13', [19.40624411543923, 69.1773860971069, 1.0]], ['2, k, 14', [36.483751678389396, 37.33972605917913, 1.0]], ['2, k, 15', [37.333631986066116, 33.33633963073006, 1.0]], ['2, k, 16', [-10.715605449028438, 56.53861106031281, 1.0]], ['2, k, 17', [-30.54729283719969, 67.73323073537695, 1.0]], ['2, k, 18', [-48.817936587453815, 35.292817786120956, 1.0]], ['2, k, 19', [-49.56563665276834, 31.185527989358448, 1.0]], ['2, k, 20', [-2.7473716721268353, 96.02223376186491, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.16233, 60.517323999999995, 1.0]], ['2, k, 1', [-4.13855421896459, 83.52986389283359, 1.0]], ['2, k, 2', [-3.2910082864185757, 101.04945387302963, 1.0]], ['2, k, 3', [-3.0312543947414676, 106.11229225215418, 1.0]], ['2, k, 4', [9.404954905182528, 102.28473170902318, 1.0]], ['2, k, 5', [30.517619851128988, 118.4978536607622, 1.0]], ['2, k, 6', [43.52607279459254, 138.95175496322904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.835409673628707, 101.08059730932749, 1.0]], ['2, k, 9', [-40.29430188024388, 113.83975993323496, 1.0]], ['2, k, 10', [-52.44460657731403, 133.75494753409956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8446508423146888, 60.99327435957785, 1.0]], ['2, k, 13', [22.168052460315277, 72.73931596209074, 1.0]], ['2, k, 14', [40.46002201146409, 41.16591238182937, 1.0]], ['2, k, 15', [41.66906675465249, 37.58293586086102, 1.0]], ['2, k, 16', [-10.76047982462677, 61.2779146840918, 1.0]], ['2, k, 17', [-33.114345960074324, 71.10826703292665, 1.0]], ['2, k, 18', [-52.47970846794215, 38.454068192198065, 1.0]], ['2, k, 19', [-53.77057699343347, 34.78493115392077, 1.0]], ['2, k, 20', [-3.2910082864185757, 101.04945387302963, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.120724, 64.952034, 1.0]], ['2, k, 1', [-4.339295296911405, 87.96211084018469, 1.0]], ['2, k, 2', [-3.6704640845983296, 105.5466521311535, 1.0]], ['2, k, 3', [-3.456051505404892, 110.60361976552, 1.0]], ['2, k, 4', [9.489864983204171, 106.96670352798138, 1.0]], ['2, k, 5', [30.554654058894222, 123.15713205094016, 1.0]], ['2, k, 6', [43.95427968160887, 143.82686531336583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.126866918852024, 105.76999098935566, 1.0]], ['2, k, 9', [-40.7438833011204, 119.07972000454558, 1.0]], ['2, k, 10', [-52.67544208089122, 139.11893537932886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9562325664304581, 65.47637802227327, 1.0]], ['2, k, 13', [24.975320507727286, 75.77636559478199, 1.0]], ['2, k, 14', [44.64688493716234, 44.018416961000796, 1.0]], ['2, k, 15', [46.370771335966, 41.043780102549356, 1.0]], ['2, k, 16', [-10.79755211974689, 65.69677824131757, 1.0]], ['2, k, 17', [-35.57180649846611, 73.66718918422791, 1.0]], ['2, k, 18', [-56.0433169989582, 40.470770035943296, 1.0]], ['2, k, 19', [-57.88287026365758, 37.39783007511329, 1.0]], ['2, k, 20', [-3.6704640845983296, 105.5466521311535, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.979578, 68.39544000000001, 1.0]], ['2, k, 1', [-4.403749571322273, 91.52311250256282, 1.0]], ['2, k, 2', [-3.890674630037252, 109.21284240984404, 1.0]], ['2, k, 3', [-3.7187697496668126, 114.27800647634515, 1.0]], ['2, k, 4', [9.343923226746032, 110.6822934483991, 1.0]], ['2, k, 5', [30.281920920623968, 126.80209030968675, 1.0]], ['2, k, 6', [43.95540143293431, 147.6942250341079, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.694633669046446, 109.68102095364178, 1.0]], ['2, k, 9', [-41.446004723999565, 123.39636763916405, 1.0]], ['2, k, 10', [-52.912900245113576, 142.97312213679805, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1809389077161185, 68.85318818079077, 1.0]], ['2, k, 13', [27.31095568833006, 76.8479213166737, 1.0]], ['2, k, 14', [48.1992572449616, 45.20502773531366, 1.0]], ['2, k, 15', [50.49097626119873, 42.7539061453208, 1.0]], ['2, k, 16', [-10.765021211552018, 68.98787221610115, 1.0]], ['2, k, 17', [-37.45873269749583, 74.52118878284823, 1.0]], ['2, k, 18', [-58.853779872848904, 41.03917903282256, 1.0]], ['2, k, 19', [-61.49982143434703, 38.36188877813794, 1.0]], ['2, k, 20', [-3.890674630037252, 109.21284240984404, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.7967439999999995, 71.422556, 1.0]], ['2, k, 1', [-4.410406923428303, 94.66503469268292, 1.0]], ['2, k, 2', [-4.047932728685368, 112.4113205741291, 1.0]], ['2, k, 3', [-3.9137347155963638, 117.51107035068006, 1.0]], ['2, k, 4', [9.500721840044822, 113.99209451740717, 1.0]], ['2, k, 5', [30.05622430407604, 129.82102119283482, 1.0]], ['2, k, 6', [43.56967052919755, 150.40028615151735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.14257998471423, 113.07273275040254, 1.0]], ['2, k, 9', [-41.63749906806663, 126.92896552910251, 1.0]], ['2, k, 10', [-53.04251349203118, 146.59366669504348, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3820479149793528, 71.77883179853946, 1.0]], ['2, k, 13', [29.601277867084423, 77.264579408489, 1.0]], ['2, k, 14', [51.122155686273814, 46.35589233975796, 1.0]], ['2, k, 15', [53.968343531627355, 44.28632821883243, 1.0]], ['2, k, 16', [-10.747435316806683, 71.82095012911873, 1.0]], ['2, k, 17', [-39.222909787270176, 74.80650252735616, 1.0]], ['2, k, 18', [-61.03238032704979, 41.76141138684375, 1.0]], ['2, k, 19', [-64.51078117203625, 39.416687404293114, 1.0]], ['2, k, 20', [-4.047932728685368, 112.4113205741291, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.649894, 74.442644, 1.0]], ['2, k, 1', [-4.410834060262041, 97.88311190960076, 1.0]], ['2, k, 2', [-4.173673022271395, 115.73015852837615, 1.0]], ['2, k, 3', [-4.069971017069314, 120.84298526695797, 1.0]], ['2, k, 4', [9.722169559719564, 117.30720099827874, 1.0]], ['2, k, 5', [30.14887446544458, 133.0699278531395, 1.0]], ['2, k, 6', [43.812700549972746, 153.95325306712076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.472706788697316, 116.57656980894575, 1.0]], ['2, k, 9', [-41.77056739005407, 130.56571675433256, 1.0]], ['2, k, 10', [-52.9892853000942, 150.201638961914, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6077852053255413, 74.67962027601537, 1.0]], ['2, k, 13', [31.389073795707485, 77.18702693412602, 1.0]], ['2, k, 14', [53.58104047934235, 46.32950269560105, 1.0]], ['2, k, 15', [57.014022287326796, 44.51052803775386, 1.0]], ['2, k, 16', [-10.724890759330279, 74.7166802668673, 1.0]], ['2, k, 17', [-40.65876943080454, 74.85470474274207, 1.0]], ['2, k, 18', [-62.8428414742521, 41.90663291160082, 1.0]], ['2, k, 19', [-67.10521015956728, 39.812700492777, 1.0]], ['2, k, 20', [-4.173673022271395, 115.73015852837615, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.623848000000001, 76.600854, 1.0]], ['2, k, 1', [-4.537059725911781, 100.32391928845063, 1.0]], ['2, k, 2', [-4.428728521565002, 118.2719315344086, 1.0]], ['2, k, 3', [-4.363197422030443, 123.36345805218248, 1.0]], ['2, k, 4', [9.851519881814829, 119.83979480259609, 1.0]], ['2, k, 5', [30.167749692429773, 135.63717727091847, 1.0]], ['2, k, 6', [44.061248728491535, 156.9109908879755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.92426111066094, 119.31009888793412, 1.0]], ['2, k, 9', [-42.44851448843488, 133.67387077523009, 1.0]], ['2, k, 10', [-53.58902890085763, 153.36951317826447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6926141144976432, 76.77881237357204, 1.0]], ['2, k, 13', [31.315742569560435, 75.54400260314483, 1.0]], ['2, k, 14', [54.38962030678974, 43.785936845449214, 1.0]], ['2, k, 15', [58.192148681380715, 41.85150477456295, 1.0]], ['2, k, 16', [-10.825586880684018, 76.78376359153359, 1.0]], ['2, k, 17', [-40.646993114834316, 73.7909934902896, 1.0]], ['2, k, 18', [-63.29607192298851, 40.21829614776048, 1.0]], ['2, k, 19', [-68.11019814845375, 38.237721482062575, 1.0]], ['2, k, 20', [-4.428728521565002, 118.2719315344086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
