[['2, k, 0', [-8.4578, 84.92506, 1.0]], ['2, k, 1', [-7.45410878116872, 114.7321084625201, 1.0]], ['2, k, 2', [-6.635729153656461, 137.08627920512242, 1.0]], ['2, k, 3', [-6.390075438416607, 143.38963005538182, 1.0]], ['2, k, 4', [9.915107530186898, 135.19366460391183, 1.0]], ['2, k, 5', [25.82151563172254, 117.22038490504124, 1.0]], ['2, k, 6', [45.88989708651762, 131.88526751498512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.86332532692054, 135.02720878622583, 1.0]], ['2, k, 9', [-39.83081199310817, 117.30677875388614, 1.0]], ['2, k, 10', [-57.99278241825184, 128.66685879093345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7908505785407955, 84.52443480069358, 1.0]], ['2, k, 13', [-0.09185672103139864, 48.19059231836372, 1.0]], ['2, k, 14', [-2.143053557312712, 11.609747366689703, 1.0]], ['2, k, 15', [-2.4906729785974964, 7.8613159876696805, 1.0]], ['2, k, 16', [-15.826585391947862, 85.1460830433002, 1.0]], ['2, k, 17', [-16.730463428564786, 50.541519389650176, 1.0]], ['2, k, 18', [-17.0732158755402, 11.419211435536951, 1.0]], ['2, k, 19', [-17.18263316588712, 7.666098074132636, 1.0]], ['2, k, 20', [-6.635729153656461, 137.08627920512242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.840732, 88.229648, 1.0]], ['2, k, 1', [-0.7351433801143457, 116.89021335760711, 1.0]], ['2, k, 2', [0.8502703705453533, 138.38105975931012, 1.0]], ['2, k, 3', [1.3042082353881335, 144.43555386916128, 1.0]], ['2, k, 4', [17.309210694002118, 135.64883601763228, 1.0]], ['2, k, 5', [35.366009612997885, 119.42103537752605, 1.0]], ['2, k, 6', [53.86062561731511, 134.95005962419677, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.21490988117417, 135.77763713809605, 1.0]], ['2, k, 9', [-32.962011836748346, 117.49890448467639, 1.0]], ['2, k, 10', [-50.54860420172838, 128.20433597046343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.785526324056482, 87.10898317519658, 1.0]], ['2, k, 13', [3.6421585447818665, 51.152889736368, 1.0]], ['2, k, 14', [0.10504777717015656, 11.02129183191363, 1.0]], ['2, k, 15', [-0.295792173574142, 4.940334196037089, 1.0]], ['2, k, 16', [-10.328994956656263, 89.0882689185498, 1.0]], ['2, k, 17', [-19.96967164418723, 58.58932289133627, 1.0]], ['2, k, 18', [-48.367875597162964, 42.419732148876435, 1.0]], ['2, k, 19', [-56.268924499923116, 36.13413691911898, 1.0]], ['2, k, 20', [0.8502703705453533, 138.38105975931012, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.038208, 88.15346199999999, 1.0]], ['2, k, 1', [-0.9545428783928291, 116.85246713551442, 1.0]], ['2, k, 2', [0.6159412935236718, 138.36985648234605, 1.0]], ['2, k, 3', [1.0658356717652888, 144.43147310665395, 1.0]], ['2, k, 4', [17.11436848996143, 135.65754038978974, 1.0]], ['2, k, 5', [35.144406021039146, 119.37129370434366, 1.0]], ['2, k, 6', [53.66763830205964, 134.8388141414046, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.418168569620704, 135.78909927621578, 1.0]], ['2, k, 9', [-33.20391205631293, 117.55329794096977, 1.0]], ['2, k, 10', [-50.71862592993284, 128.2090557530287, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.549894519211276, 87.06473531478656, 1.0]], ['2, k, 13', [3.5211876155522903, 50.983499906297595, 1.0]], ['2, k, 14', [0.01871880609516774, 10.790628151689376, 1.0]], ['2, k, 15', [-0.34292001487205426, 4.640560621858974, 1.0]], ['2, k, 16', [-10.53423388376115, 88.9865923605028, 1.0]], ['2, k, 17', [-19.88723900177233, 57.207724893070676, 1.0]], ['2, k, 18', [-47.18366535747396, 36.11039805857709, 1.0]], ['2, k, 19', [-54.168764815041776, 29.13448323720803, 1.0]], ['2, k, 20', [0.6159412935236718, 138.36985648234605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.218478, 88.06871599999998, 1.0]], ['2, k, 1', [-1.1548346474471347, 116.81222470884477, 1.0]], ['2, k, 2', [0.4008231333165657, 138.3574750907359, 1.0]], ['2, k, 3', [0.8464826599722726, 144.42630600948087, 1.0]], ['2, k, 4', [16.92504692098916, 135.66728099627738, 1.0]], ['2, k, 5', [34.92418889177761, 119.31213735408399, 1.0]], ['2, k, 6', [53.46763618641198, 134.70255331652328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.62919761619916, 135.8000396184919, 1.0]], ['2, k, 9', [-33.44697385867545, 117.60374321014365, 1.0]], ['2, k, 10', [-50.91181366355952, 128.21699613334837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.331833423830687, 87.02407629414432, 1.0]], ['2, k, 13', [3.417225650323396, 50.76065571371016, 1.0]], ['2, k, 14', [-0.035304410976936484, 10.610814744418349, 1.0]], ['2, k, 15', [-0.38122043508965553, 4.390971492199285, 1.0]], ['2, k, 16', [-10.722011427710092, 88.85423793958452, 1.0]], ['2, k, 17', [-19.759276325634616, 55.97835777154537, 1.0]], ['2, k, 18', [-44.96661159857635, 30.504252416597378, 1.0]], ['2, k, 19', [-50.82051741082097, 23.21977294554917, 1.0]], ['2, k, 20', [0.4008231333165657, 138.3574750907359, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3954619999999998, 87.96974199999998, 1.0]], ['2, k, 1', [-1.3478822075638397, 116.76577337599363, 1.0]], ['2, k, 2', [0.19615376350905495, 138.34329848559244, 1.0]], ['2, k, 3', [0.6384767513424983, 144.42045145909867, 1.0]], ['2, k, 4', [16.737974838985625, 135.67160993762906, 1.0]], ['2, k, 5', [34.70114633852081, 119.22827974147751, 1.0]], ['2, k, 6', [53.265222540589264, 134.53334382005795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.824913906655315, 135.80751352203518, 1.0]], ['2, k, 9', [-33.663370352400136, 117.65349530095543, 1.0]], ['2, k, 10', [-51.07643398060229, 128.2163089975651, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.119391933619912, 86.97584549314094, 1.0]], ['2, k, 13', [3.3212927963329135, 50.516749656122485, 1.0]], ['2, k, 14', [-0.09326976982336177, 10.38747155216857, 1.0]], ['2, k, 15', [-0.3947350116034629, 4.173120335999461, 1.0]], ['2, k, 16', [-10.905762264431472, 88.69546432920093, 1.0]], ['2, k, 17', [-19.61401437123911, 54.90516647153101, 1.0]], ['2, k, 18', [-42.33371038421236, 25.746290994927154, 1.0]], ['2, k, 19', [-47.2930488757248, 18.164926894013043, 1.0]], ['2, k, 20', [0.19615376350905495, 138.34329848559244, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.592082, 87.84192599999999, 1.0]], ['2, k, 1', [-1.5618934006282954, 116.68927139697149, 1.0]], ['2, k, 2', [-0.029894665761698844, 138.29992317345707, 1.0]], ['2, k, 3', [0.4090830400996762, 144.38575561592378, 1.0]], ['2, k, 4', [16.502165157965617, 135.64691236308727, 1.0]], ['2, k, 5', [34.358267011809886, 119.16870946695187, 1.0]], ['2, k, 6', [53.027441607881144, 134.4495229628088, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.027633587416194, 135.78474936236677, 1.0]], ['2, k, 9', [-33.87103691182533, 117.67698151461101, 1.0]], ['2, k, 10', [-51.29746394962201, 128.22181436144635, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.892333402733269, 86.90453032152647, 1.0]], ['2, k, 13', [3.216731076271181, 50.34187627226893, 1.0]], ['2, k, 14', [-0.14643121217765653, 10.293801025475297, 1.0]], ['2, k, 15', [-0.4009176698623081, 4.024688526666994, 1.0]], ['2, k, 16', [-11.090836411555909, 88.50454028898122, 1.0]], ['2, k, 17', [-19.36102224400957, 54.09607735886142, 1.0]], ['2, k, 18', [-39.50072149358532, 21.93951143342226, 1.0]], ['2, k, 19', [-43.644243009523194, 14.210264249121135, 1.0]], ['2, k, 20', [-0.029894665761698844, 138.29992317345707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.805428, 87.69127599999999, 1.0]], ['2, k, 1', [-1.7932563013897291, 116.59812931757726, 1.0]], ['2, k, 2', [-0.2742086499505473, 138.24468192316257, 1.0]], ['2, k, 3', [0.16118411049208153, 144.3395250991729, 1.0]], ['2, k, 4', [16.247891436392226, 135.61221744726924, 1.0]], ['2, k, 5', [33.986084840818236, 119.1086352323495, 1.0]], ['2, k, 6', [52.745237002172026, 134.36300661955067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.257706646501923, 135.7458742145029, 1.0]], ['2, k, 9', [-34.13279152253988, 117.67576176579207, 1.0]], ['2, k, 10', [-51.623065398066814, 128.25675948554928, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6540723483432966, 86.82080052620525, 1.0]], ['2, k, 13', [3.100680064808065, 50.164425509048215, 1.0]], ['2, k, 14', [-0.20836483493818658, 10.237783387480505, 1.0]], ['2, k, 15', [-0.3124774757132705, 3.4415233275494783, 1.0]], ['2, k, 16', [-11.283776214671889, 88.2750978647303, 1.0]], ['2, k, 17', [-19.14266195645869, 53.36143314126828, 1.0]], ['2, k, 18', [-36.18890152843014, 19.009871915349052, 1.0]], ['2, k, 19', [-39.57236528924541, 11.25792860065399, 1.0]], ['2, k, 20', [-0.2742086499505473, 138.24468192316257, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.011838, 87.538726, 1.0]], ['2, k, 1', [-2.022426832669323, 116.49643750069313, 1.0]], ['2, k, 2', [-0.520577795026949, 138.17318648408136, 1.0]], ['2, k, 3', [-0.09008308266046927, 144.2753341344584, 1.0]], ['2, k, 4', [15.976330281581555, 135.5648174386349, 1.0]], ['2, k, 5', [33.587216053836435, 119.04245073735349, 1.0]], ['2, k, 6', [52.4134096381362, 134.2618426407144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.52543568269702, 135.68761469710557, 1.0]], ['2, k, 9', [-34.415381021731974, 117.66568949467873, 1.0]], ['2, k, 10', [-51.977186725554034, 128.2994888946375, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4273202707354002, 86.73663158223431, 1.0]], ['2, k, 13', [2.9874042070268083, 49.994789416422165, 1.0]], ['2, k, 14', [-0.25887874337326, 10.172031183335413, 1.0]], ['2, k, 15', [-0.31317505258194883, 3.4518813877567087, 1.0]], ['2, k, 16', [-11.473004905417575, 88.0389083584818, 1.0]], ['2, k, 17', [-18.972558717162133, 52.71906780776532, 1.0]], ['2, k, 18', [-33.1245119816902, 16.805370907999468, 1.0]], ['2, k, 19', [-35.90568108586904, 9.045216806231204, 1.0]], ['2, k, 20', [-0.520577795026949, 138.17318648408136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.245928, 87.403828, 1.0]], ['2, k, 1', [-2.2799580853496453, 116.40268208301299, 1.0]], ['2, k, 2', [-0.7952887429253647, 138.1083460297041, 1.0]], ['2, k, 3', [-0.36957007417214116, 144.21828036705406, 1.0]], ['2, k, 4', [15.673712565226166, 135.52479793937096, 1.0]], ['2, k, 5', [33.159958044144005, 118.9714234964336, 1.0]], ['2, k, 6', [52.05165277996301, 134.16018318135121, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.785833768260677, 135.6377968736998, 1.0]], ['2, k, 9', [-34.66562376788687, 117.67619231483069, 1.0]], ['2, k, 10', [-52.56186592019141, 128.4896595607452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.173585272792347, 86.65803491385624, 1.0]], ['2, k, 13', [2.8456113177352234, 49.901385097597746, 1.0]], ['2, k, 14', [-0.33783720787629923, 10.135660343792523, 1.0]], ['2, k, 15', [-0.38009718963297895, 4.094560855999947, 1.0]], ['2, k, 16', [-11.664844377864311, 87.84475439511702, 1.0]], ['2, k, 17', [-18.859346865086724, 52.229708785445766, 1.0]], ['2, k, 18', [-31.369763381385404, 15.67297190333894, 1.0]], ['2, k, 19', [-33.758326025332885, 8.006652255315455, 1.0]], ['2, k, 20', [-0.7952887429253647, 138.1083460297041, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.4902880000000005, 87.29174400000001, 1.0]], ['2, k, 1', [-2.546419264951899, 116.32545617148772, 1.0]], ['2, k, 2', [-1.0773225730816882, 138.0575007939064, 1.0]], ['2, k, 3', [-0.6558711102263795, 144.17475888200894, 1.0]], ['2, k, 4', [15.371618252776251, 135.4994130164779, 1.0]], ['2, k, 5', [32.75220265434329, 118.91495471363727, 1.0]], ['2, k, 6', [51.69957614536335, 134.08065706683425, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.073595714518287, 135.59570547273663, 1.0]], ['2, k, 9', [-34.94660349229638, 117.69656379355553, 1.0]], ['2, k, 10', [-53.11191841742095, 128.65950845996502, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.917414197451728, 86.59393992987737, 1.0]], ['2, k, 13', [2.6987643818256215, 49.846586768980714, 1.0]], ['2, k, 14', [-0.4211169464227007, 10.15161837893438, 1.0]], ['2, k, 15', [-0.48972446307333317, 4.6869016679978, 1.0]], ['2, k, 16', [-11.85739998193354, 87.68762617059853, 1.0]], ['2, k, 17', [-18.757301213497612, 51.832278145600306, 1.0]], ['2, k, 18', [-29.68723893965518, 14.878364507719695, 1.0]], ['2, k, 19', [-31.740722919717705, 7.244951082267571, 1.0]], ['2, k, 20', [-1.0773225730816882, 138.0575007939064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.735702, 87.211284, 1.0]], ['2, k, 1', [-2.8124484489688637, 116.27314037133299, 1.0]], ['2, k, 2', [-1.3584167407277778, 138.02702401854577, 1.0]], ['2, k, 3', [-0.9411891080605665, 144.15048907380947, 1.0]], ['2, k, 4', [15.105814769573648, 135.4948635362057, 1.0]], ['2, k, 5', [32.409510939958906, 118.84681671221507, 1.0]], ['2, k, 6', [51.35580408008147, 133.9505321082334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.32841637324509, 135.5750323370602, 1.0]], ['2, k, 9', [-35.212763049284476, 117.72323351402467, 1.0]], ['2, k, 10', [-53.57156070033574, 128.83236042405574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6684081536445827, 86.54996226178979, 1.0]], ['2, k, 13', [2.5482002592701494, 49.78693797088878, 1.0]], ['2, k, 14', [-0.5050125496982014, 10.146304408114908, 1.0]], ['2, k, 15', [-0.5319225760233787, 5.240434834738757, 1.0]], ['2, k, 16', [-12.066117738974622, 87.57307597243621, 1.0]], ['2, k, 17', [-18.69925848060117, 51.53639020162462, 1.0]], ['2, k, 18', [-28.34368661296525, 14.17478183404286, 1.0]], ['2, k, 19', [-30.075182050915267, 6.613572350289737, 1.0]], ['2, k, 20', [-1.3584167407277778, 138.02702401854577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.990916, 87.16457399999999, 1.0]], ['2, k, 1', [-3.0867929903106752, 116.22980365689175, 1.0]], ['2, k, 2', [-1.6464298034895042, 137.9903254996184, 1.0]], ['2, k, 3', [-1.2330256389551417, 144.11611763580544, 1.0]], ['2, k, 4', [14.863628203389089, 135.47802263351804, 1.0]], ['2, k, 5', [32.10675346490925, 118.75565998913197, 1.0]], ['2, k, 6', [51.105870592156364, 133.8259764209898, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.540474692240764, 135.55686259691078, 1.0]], ['2, k, 9', [-35.39255061763592, 117.76189217764794, 1.0]], ['2, k, 10', [-53.90361890963562, 128.96319749848473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.417050865070042, 86.52269944480045, 1.0]], ['2, k, 13', [2.3958000303698994, 49.75410918399635, 1.0]], ['2, k, 14', [-0.582707060377857, 10.17434645478113, 1.0]], ['2, k, 15', [-0.5734617912582526, 5.613637129149899, 1.0]], ['2, k, 16', [-12.281657506759846, 87.51785695103695, 1.0]], ['2, k, 17', [-18.656148176965843, 51.33726778270314, 1.0]], ['2, k, 18', [-27.333432787355278, 13.62017406245024, 1.0]], ['2, k, 19', [-28.758966219293043, 6.201794570417054, 1.0]], ['2, k, 20', [-1.6464298034895042, 137.9903254996184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.255084, 87.105552, 1.0]], ['2, k, 1', [-3.370535849013894, 116.18494115577536, 1.0]], ['2, k, 2', [-1.9450476870388473, 137.95744663010385, 1.0]], ['2, k, 3', [-1.5358676591802067, 144.08686239485476, 1.0]], ['2, k, 4', [14.599630132233742, 135.46152775507431, 1.0]], ['2, k, 5', [31.77657033429001, 118.66765272200317, 1.0]], ['2, k, 6', [50.81894674178639, 133.70008937219964, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.778067647562295, 135.53944645334957, 1.0]], ['2, k, 9', [-35.659719989889794, 117.76348045912904, 1.0]], ['2, k, 10', [-54.26771546697637, 129.0203230623675, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1491459520859832, 86.47686973853413, 1.0]], ['2, k, 13', [2.2180612128479282, 49.727238807066605, 1.0]], ['2, k, 14', [-0.6843614649168992, 10.18607900781312, 1.0]], ['2, k, 15', [-0.6494634537299062, 5.848906376386225, 1.0]], ['2, k, 16', [-12.504816394357562, 87.45378710896046, 1.0]], ['2, k, 17', [-18.633832530387714, 51.16652723337526, 1.0]], ['2, k, 18', [-26.39208141300559, 13.156093262839235, 1.0]], ['2, k, 19', [-27.66660609195573, 5.744035838314588, 1.0]], ['2, k, 20', [-1.9450476870388473, 137.95744663010385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.505606, 87.02253000000002, 1.0]], ['2, k, 1', [-3.6420969029971735, 116.1234432982582, 1.0]], ['2, k, 2', [-2.233137900075805, 137.91054252236276, 1.0]], ['2, k, 3', [-1.8287515379840515, 144.0438684349475, 1.0]], ['2, k, 4', [14.321427767801875, 135.42499393355533, 1.0]], ['2, k, 5', [31.40564498250867, 118.60133431293939, 1.0]], ['2, k, 6', [50.59504222350236, 133.6777337727923, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.027868291008723, 135.50263549593245, 1.0]], ['2, k, 9', [-35.923197429102636, 117.74837115300393, 1.0]], ['2, k, 10', [-54.688923142151836, 129.1121170333105, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.900870927766631, 86.4148904642562, 1.0]], ['2, k, 13', [2.0481257173200196, 49.68635249133109, 1.0]], ['2, k, 14', [-0.7737250553472923, 10.190215504156953, 1.0]], ['2, k, 15', [-0.7051325111115027, 5.536230849857835, 1.0]], ['2, k, 16', [-12.741803355766379, 87.35310145826227, 1.0]], ['2, k, 17', [-18.64879351678607, 51.010043869758334, 1.0]], ['2, k, 18', [-25.630968567449976, 12.799900693359184, 1.0]], ['2, k, 19', [-26.79582781299616, 5.390646855769915, 1.0]], ['2, k, 20', [-2.233137900075805, 137.91054252236276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.758386, 86.921876, 1.0]], ['2, k, 1', [-3.920568553758849, 116.04074955417687, 1.0]], ['2, k, 2', [-2.531025583362457, 137.84135344815695, 1.0]], ['2, k, 3', [-2.1320778841840253, 143.97856753596812, 1.0]], ['2, k, 4', [14.009252493314747, 135.37108335851408, 1.0]], ['2, k, 5', [30.974356813040945, 118.53529850730928, 1.0]], ['2, k, 6', [50.345870023462666, 133.64985086481448, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.282646190537456, 135.447962004614, 1.0]], ['2, k, 9', [-36.17677036987043, 117.71566224399164, 1.0]], ['2, k, 10', [-55.10133103260389, 129.16593005761501, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.640072658594864, 86.32962472850582, 1.0]], ['2, k, 13', [1.8624494747640097, 49.62165400133778, 1.0]], ['2, k, 14', [-0.8872153153389206, 10.245810098750503, 1.0]], ['2, k, 15', [-0.7835374963958229, 5.339077818756978, 1.0]], ['2, k, 16', [-12.97891839372323, 87.24305598213985, 1.0]], ['2, k, 17', [-18.68957027238809, 50.88057741072496, 1.0]], ['2, k, 18', [-25.042635972209755, 12.522846153546347, 1.0]], ['2, k, 19', [-26.130414649445523, 5.081172445617645, 1.0]], ['2, k, 20', [-2.531025583362457, 137.84135344815695, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.98777, 86.81361199999999, 1.0]], ['2, k, 1', [-4.176474098077433, 115.95177961232768, 1.0]], ['2, k, 2', [-2.8068739598399013, 137.76666913976933, 1.0]], ['2, k, 3', [-2.4134386755871136, 143.9080159441248, 1.0]], ['2, k, 4', [13.718974805863333, 135.31482029003698, 1.0]], ['2, k, 5', [30.59080163653094, 118.43358751690724, 1.0]], ['2, k, 6', [50.11065018091732, 133.5922462698531, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.546347594329312, 135.3826841004675, 1.0]], ['2, k, 9', [-36.46440911436473, 117.65436648213088, 1.0]], ['2, k, 10', [-55.512208745166504, 129.15547774667255, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4019760519582674, 86.23475037020097, 1.0]], ['2, k, 13', [1.695594643231793, 49.54703736122895, 1.0]], ['2, k, 14', [-0.9769150761663346, 10.312049774738817, 1.0]], ['2, k, 15', [-0.8536713949013887, 5.472842598381454, 1.0]], ['2, k, 16', [-13.188294107843173, 87.1282365484458, 1.0]], ['2, k, 17', [-18.704251443750135, 50.761558106186065, 1.0]], ['2, k, 18', [-24.423848781653493, 12.33166342490727, 1.0]], ['2, k, 19', [-25.456177434216528, 4.863261872242412, 1.0]], ['2, k, 20', [-2.8068739598399013, 137.76666913976933, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.186084, 86.68551, 1.0]], ['2, k, 1', [-4.394781450239343, 115.85284115393182, 1.0]], ['2, k, 2', [-3.039310710456839, 137.68998348680344, 1.0]], ['2, k, 3', [-2.649626794504798, 143.83789644323397, 1.0]], ['2, k, 4', [13.482540157978654, 135.2494522718295, 1.0]], ['2, k, 5', [30.268757261750764, 118.34441264274898, 1.0]], ['2, k, 6', [49.85383653090847, 133.4725964359499, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.805806755906836, 135.30582060744374, 1.0]], ['2, k, 9', [-36.7392969758365, 117.58465849537905, 1.0]], ['2, k, 10', [-55.925568970550174, 129.1684486185992, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1906467362413329, 86.12198971512561, 1.0]], ['2, k, 13', [1.5536088952996212, 49.45837112195137, 1.0]], ['2, k, 14', [-1.0627007115855953, 10.364846781312586, 1.0]], ['2, k, 15', [-0.9013863493184202, 5.220016525970414, 1.0]], ['2, k, 16', [-13.369257643572645, 86.99109047104042, 1.0]], ['2, k, 17', [-18.714636765652024, 50.64676119129259, 1.0]], ['2, k, 18', [-23.93891493691376, 12.219358886432445, 1.0]], ['2, k, 19', [-24.939402847573287, 4.734546565809848, 1.0]], ['2, k, 20', [-3.039310710456839, 137.68998348680344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
