[['2, k, 0', [-13.40947, 83.76006, 1.0]], ['2, k, 1', [-11.61595438691706, 115.82099981194744, 1.0]], ['2, k, 2', [-10.368645630906483, 139.9233617032184, 1.0]], ['2, k, 3', [-10.031602557205995, 146.7356468165124, 1.0]], ['2, k, 4', [4.97588983821924, 134.46414517995518, 1.0]], ['2, k, 5', [30.56394863441529, 149.00435454236836, 1.0]], ['2, k, 6', [37.09640972354609, 171.55046212253626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.34691834468651, 139.12500910014649, 1.0]], ['2, k, 9', [-54.16790922109688, 153.94400471131667, 1.0]], ['2, k, 10', [-62.39884199640504, 170.03305287237447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.378379376036747, 84.21955236962638, 1.0]], ['2, k, 13', [5.7956911669907925, 50.7396176559477, 1.0]], ['2, k, 14', [33.28914780568384, 20.455662928109547, 1.0]], ['2, k, 15', [25.193636320970377, 16.787123379927337, 1.0]], ['2, k, 16', [-17.080980686377085, 83.24784066869782, 1.0]], ['2, k, 17', [-39.21828606439672, 50.61319514662822, 1.0]], ['2, k, 18', [-50.9437316992823, 13.38469178201666, 1.0]], ['2, k, 19', [-57.298807142563554, 7.328443990216403, 1.0]], ['2, k, 20', [-10.368645630906483, 139.9233617032184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.109432, 59.078877999999996, 1.0]], ['2, k, 1', [-23.081347338592526, 88.26422513361756, 1.0]], ['2, k, 2', [-21.54649195200322, 110.20425742767449, 1.0]], ['2, k, 3', [-21.098957712602324, 116.42041254111682, 1.0]], ['2, k, 4', [-4.68371099148067, 107.07426795409529, 1.0]], ['2, k, 5', [17.023949785220395, 124.4693297535288, 1.0]], ['2, k, 6', [18.946349213524833, 143.9093873197058, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.92154455740621, 108.63136144231262, 1.0]], ['2, k, 9', [-62.15754904805647, 130.68104573723792, 1.0]], ['2, k, 10', [-63.26857978045216, 153.53436349054937, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.653824202465835, 59.514332538185336, 1.0]], ['2, k, 13', [-6.84804524937025, 25.643978838375865, 1.0]], ['2, k, 14', [25.300668762462216, 2.6174523600971824, 1.0]], ['2, k, 15', [17.693547549629688, -0.17235860382882517, 1.0]], ['2, k, 16', [-29.538553382557296, 59.12902720582286, 1.0]], ['2, k, 17', [-59.662420379111055, 37.38488815323355, 1.0]], ['2, k, 18', [-58.340286916079165, 10.47606499998021, 1.0]], ['2, k, 19', [-64.66205895390611, 5.606768946142949, 1.0]], ['2, k, 20', [-21.54649195200322, 110.20425742767449, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.260446, 58.571242, 1.0]], ['2, k, 1', [-23.284910349374414, 87.6668802747723, 1.0]], ['2, k, 2', [-21.80219370560417, 109.55462991302781, 1.0]], ['2, k, 3', [-21.371603523675407, 115.75631215944108, 1.0]], ['2, k, 4', [-4.86314147331206, 106.52048513183892, 1.0]], ['2, k, 5', [16.909166646994258, 124.00168567703402, 1.0]], ['2, k, 6', [18.85338547433238, 143.43694057888794, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.18728344792082, 108.00464029514782, 1.0]], ['2, k, 9', [-62.37296166088065, 130.11427121244444, 1.0]], ['2, k, 10', [-63.39864426074621, 153.49439944993648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.70177810265301, 59.011753529557815, 1.0]], ['2, k, 13', [-6.828654932966478, 25.273249583658846, 1.0]], ['2, k, 14', [25.657754085535956, 2.703218054715773, 1.0]], ['2, k, 15', [18.050802061593956, -0.08672191712839039, 1.0]], ['2, k, 16', [-29.75047143338694, 58.64714917673681, 1.0]], ['2, k, 17', [-60.34321127222168, 37.55316004064802, 1.0]], ['2, k, 18', [-58.9226737827489, 10.202469794562699, 1.0]], ['2, k, 19', [-65.77034442157947, 5.200054540641423, 1.0]], ['2, k, 20', [-21.80219370560417, 109.55462991302781, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.385758000000003, 58.170622, 1.0]], ['2, k, 1', [-23.50872238954693, 87.21316222560735, 1.0]], ['2, k, 2', [-22.102495930984908, 109.0610588196567, 1.0]], ['2, k, 3', [-21.69424053395321, 115.24925318534942, 1.0]], ['2, k, 4', [-5.0882340390001435, 106.09206726837708, 1.0]], ['2, k, 5', [16.721316640691, 123.63497013755051, 1.0]], ['2, k, 6', [18.729944284803118, 143.26160078522474, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.52688600730963, 107.52815148551187, 1.0]], ['2, k, 9', [-62.51840264767193, 129.7879135177676, 1.0]], ['2, k, 10', [-63.46050803993395, 154.09874424042965, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.961436591053474, 58.65627482543209, 1.0]], ['2, k, 13', [-7.122842467111987, 24.94831041131821, 1.0]], ['2, k, 14', [25.60877134087074, 2.773819711668814, 1.0]], ['2, k, 15', [18.0164567300156, -0.019402261770685936, 1.0]], ['2, k, 16', [-29.892273667448045, 58.24696658367641, 1.0]], ['2, k, 17', [-60.65273422380558, 37.50904208939498, 1.0]], ['2, k, 18', [-59.09048677925061, 9.903253748739946, 1.0]], ['2, k, 19', [-66.41399346639513, 4.7580037909071935, 1.0]], ['2, k, 20', [-22.102495930984908, 109.0610588196567, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.459234000000002, 57.684094, 1.0]], ['2, k, 1', [-23.64107428093944, 86.71413732027276, 1.0]], ['2, k, 2', [-22.285911615499177, 108.54605437010329, 1.0]], ['2, k, 3', [-21.893479540887874, 114.72685273696176, 1.0]], ['2, k, 4', [-5.240512723628354, 105.61050745578657, 1.0]], ['2, k, 5', [16.61351629600356, 123.22552270223353, 1.0]], ['2, k, 6', [18.677102278443588, 143.10398369823315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.73538599528921, 107.039373299338, 1.0]], ['2, k, 9', [-62.578458566357035, 129.4215034607312, 1.0]], ['2, k, 10', [-63.36685342938498, 154.80755384451138, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.20695439011361, 58.22299073553797, 1.0]], ['2, k, 13', [-7.279904868314613, 24.528205405518925, 1.0]], ['2, k, 14', [25.407892585986293, 2.47754052339776, 1.0]], ['2, k, 15', [17.83677903016712, -0.3116074059737839, 1.0]], ['2, k, 16', [-29.924734179602247, 57.73115405962562, 1.0]], ['2, k, 17', [-60.85703860079681, 37.29011601194698, 1.0]], ['2, k, 18', [-59.34682037818874, 9.426380516754172, 1.0]], ['2, k, 19', [-67.20721357037732, 4.148645461661074, 1.0]], ['2, k, 20', [-22.285911615499177, 108.54605437010329, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.476252, 57.168214, 1.0]], ['2, k, 1', [-23.705853023850988, 86.24605269267676, 1.0]], ['2, k, 2', [-22.3839405763429, 108.11716625397139, 1.0]], ['2, k, 3', [-22.00066120743536, 114.30777375968826, 1.0]], ['2, k, 4', [-5.303276213922265, 105.18683954633835, 1.0]], ['2, k, 5', [16.60026127724546, 122.87565065248354, 1.0]], ['2, k, 6', [18.722281970400562, 143.05121803000696, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.86076016684848, 106.6721152692099, 1.0]], ['2, k, 9', [-62.585389384278294, 129.1499235584581, 1.0]], ['2, k, 10', [-63.22079180625407, 154.53575432801844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.241890228567534, 57.71173355199443, 1.0]], ['2, k, 13', [-7.234423800784969, 24.038726593524373, 1.0]], ['2, k, 14', [25.450737293921485, 2.098322915889188, 1.0]], ['2, k, 15', [17.893258817183998, -0.6840831045503686, 1.0]], ['2, k, 16', [-29.91831653834813, 57.175854264366755, 1.0]], ['2, k, 17', [-61.003126254577865, 36.980910064996834, 1.0]], ['2, k, 18', [-59.020061065321336, 8.626335897192476, 1.0]], ['2, k, 19', [-67.25202473694337, 3.0961099518206616, 1.0]], ['2, k, 20', [-22.3839405763429, 108.11716625397139, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.530720000000002, 56.91749, 1.0]], ['2, k, 1', [-23.837651414116593, 86.0776166998715, 1.0]], ['2, k, 2', [-22.577551000178712, 108.01391172557047, 1.0]], ['2, k, 3', [-22.212557341760196, 114.22266153037384, 1.0]], ['2, k, 4', [-5.5010830364256, 105.09935487949677, 1.0]], ['2, k, 5', [16.45392790532788, 122.85498502548351, 1.0]], ['2, k, 6', [18.59741946163, 143.05899159233886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.06294250997101, 106.557038448987, 1.0]], ['2, k, 9', [-62.464190332218905, 129.2690747824627, 1.0]], ['2, k, 10', [-63.09003988137821, 155.37601934089787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.299773374074377, 57.44953325246074, 1.0]], ['2, k, 13', [-7.253107517086875, 23.79258745080905, 1.0]], ['2, k, 14', [25.3443433334318, 1.9111443924040366, 1.0]], ['2, k, 15', [17.81547104061765, -0.8745388378740446, 1.0]], ['2, k, 16', [-29.92527898777552, 56.89916119641342, 1.0]], ['2, k, 17', [-60.957642943421554, 36.65373188921435, 1.0]], ['2, k, 18', [-58.84209935212935, 8.224178352771087, 1.0]], ['2, k, 19', [-67.47282300666429, 2.4288475667799947, 1.0]], ['2, k, 20', [-22.577551000178712, 108.01391172557047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.553034000000004, 56.618432000000006, 1.0]], ['2, k, 1', [-23.914418268008582, 85.8614655053787, 1.0]], ['2, k, 2', [-22.695699038330247, 107.86242582727941, 1.0]], ['2, k, 3', [-22.34355161950925, 114.0907652132972, 1.0]], ['2, k, 4', [-5.651655435169326, 104.94731088637391, 1.0]], ['2, k, 5', [16.23015671992892, 122.73652478436387, 1.0]], ['2, k, 6', [18.3393646978326, 143.23907267269112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.15430960940319, 106.40813996415052, 1.0]], ['2, k, 9', [-62.34663145994536, 129.28350380536457, 1.0]], ['2, k, 10', [-62.9742199584023, 155.69955135253326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.22092843111112, 57.150762340040544, 1.0]], ['2, k, 13', [-7.208169269515906, 23.48805006070605, 1.0]], ['2, k, 14', [25.349099996906446, 1.613439907749779, 1.0]], ['2, k, 15', [17.827761386240603, -1.1515036379935197, 1.0]], ['2, k, 16', [-29.913637956272964, 56.532707854648365, 1.0]], ['2, k, 17', [-61.295086208222926, 36.7363100391635, 1.0]], ['2, k, 18', [-59.3264744474027, 8.6706178510549, 1.0]], ['2, k, 19', [-68.08494175393588, 2.9421751082762118, 1.0]], ['2, k, 20', [-22.695699038330247, 107.86242582727941, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.599700000000002, 56.29691799999999, 1.0]], ['2, k, 1', [-24.007341348426763, 85.65150158753835, 1.0]], ['2, k, 2', [-22.820752900664303, 107.72498816871762, 1.0]], ['2, k, 3', [-22.47772529130619, 113.97255428235896, 1.0]], ['2, k, 4', [-5.817434596386361, 104.78913198223934, 1.0]], ['2, k, 5', [15.986564818205947, 122.6164854576621, 1.0]], ['2, k, 6', [18.100753303368435, 143.29240792959317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.27935676670239, 106.26925998987386, 1.0]], ['2, k, 9', [-62.42151532370002, 129.18981605295292, 1.0]], ['2, k, 10', [-62.961407094905965, 154.58902278284324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.317361504768336, 56.857456412362104, 1.0]], ['2, k, 13', [-7.377039396052931, 23.100546194395235, 1.0]], ['2, k, 14', [25.348039306898983, 1.2703467181692076, 1.0]], ['2, k, 15', [17.803912871711173, -1.4531276222365168, 1.0]], ['2, k, 16', [-29.88485680023916, 56.15827754295934, 1.0]], ['2, k, 17', [-61.085743710038614, 36.150199024130984, 1.0]], ['2, k, 18', [-59.06664326883877, 7.876680184592548, 1.0]], ['2, k, 19', [-67.71905406379206, 2.1084933727612842, 1.0]], ['2, k, 20', [-22.820752900664303, 107.72498816871762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.682586000000004, 56.200562000000005, 1.0]], ['2, k, 1', [-24.160130650179227, 85.57087469339365, 1.0]], ['2, k, 2', [-23.023260954561955, 107.66484836686577, 1.0]], ['2, k, 3', [-22.694301873697054, 113.92224029333354, 1.0]], ['2, k, 4', [-6.042687236666213, 104.79628890211667, 1.0]], ['2, k, 5', [15.75360291401203, 122.61725525534038, 1.0]], ['2, k, 6', [17.846004795748307, 143.4193740788404, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.47158063862422, 106.19836145058102, 1.0]], ['2, k, 9', [-62.754279602326946, 129.03671122306324, 1.0]], ['2, k, 10', [-63.26836058860111, 153.25717693960982, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.386425488732833, 56.757958873892655, 1.0]], ['2, k, 13', [-7.436537910691571, 22.990623832809675, 1.0]], ['2, k, 14', [25.306553551324093, 1.228576407127182, 1.0]], ['2, k, 15', [17.766171682979667, -1.5119641488386062, 1.0]], ['2, k, 16', [-29.936843144631798, 56.0663362244213, 1.0]], ['2, k, 17', [-61.010889925344266, 35.84773946012565, 1.0]], ['2, k, 18', [-59.13274053239527, 7.569915715947634, 1.0]], ['2, k, 19', [-67.76620115801201, 1.771708719356755, 1.0]], ['2, k, 20', [-23.023260954561955, 107.66484836686577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.831552, 56.16280400000001, 1.0]], ['2, k, 1', [-24.38250386450947, 85.55074819757255, 1.0]], ['2, k, 2', [-23.303719756166373, 107.65696525714591, 1.0]], ['2, k, 3', [-22.991502824903332, 113.9227028571627, 1.0]], ['2, k, 4', [-6.359763490029309, 104.76603519103358, 1.0]], ['2, k, 5', [15.398348359356692, 122.65036433271263, 1.0]], ['2, k, 6', [17.52696502743821, 144.52733640761272, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.72768371145542, 106.17312062557919, 1.0]], ['2, k, 9', [-63.15694917048711, 128.92326585608092, 1.0]], ['2, k, 10', [-63.72814363391672, 151.99578929274216, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.94745599469639, 56.77219503961974, 1.0]], ['2, k, 13', [-7.891847842803868, 22.895906977844106, 1.0]], ['2, k, 14', [24.88811680744918, 1.1132654944575684, 1.0]], ['2, k, 15', [17.3376517913783, -1.6606307252883932, 1.0]], ['2, k, 16', [-29.93849007614883, 56.05521443437548, 1.0]], ['2, k, 17', [-60.88068709801283, 35.63347074755113, 1.0]], ['2, k, 18', [-59.354277507563076, 7.4841599408519315, 1.0]], ['2, k, 19', [-68.00693991431193, 1.6686858072599762, 1.0]], ['2, k, 20', [-23.303719756166373, 107.65696525714591, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.9711, 56.106902000000005, 1.0]], ['2, k, 1', [-24.60734876683504, 85.52948238399874, 1.0]], ['2, k, 2', [-23.5944557801714, 107.66099749180157, 1.0]], ['2, k, 3', [-23.300869323391773, 113.93919294554401, 1.0]], ['2, k, 4', [-6.68958202932664, 104.73252874104786, 1.0]], ['2, k, 5', [15.083487604157156, 122.69333616959048, 1.0]], ['2, k, 6', [17.150632200328378, 144.59739591233028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.99327272956098, 106.15165821758896, 1.0]], ['2, k, 9', [-63.14091014690526, 129.09424224378685, 1.0]], ['2, k, 10', [-63.65208088294314, 151.13379219767114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.307887349272413, 56.74231408364218, 1.0]], ['2, k, 13', [-8.271347531687546, 22.7894399485077, 1.0]], ['2, k, 14', [24.56246596253129, 0.9316204053387693, 1.0]], ['2, k, 15', [17.001203119107732, -1.8750937883100924, 1.0]], ['2, k, 16', [-29.950790901080534, 56.01452258760972, 1.0]], ['2, k, 17', [-60.72512800404424, 35.342201398314714, 1.0]], ['2, k, 18', [-59.66658583654458, 7.175010676039296, 1.0]], ['2, k, 19', [-68.30242421753358, 1.3548380056313434, 1.0]], ['2, k, 20', [-23.5944557801714, 107.66099749180157, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.100878, 56.065286, 1.0]], ['2, k, 1', [-24.845669444633803, 85.5458845269392, 1.0]], ['2, k, 2', [-23.910576600288277, 107.7194099758012, 1.0]], ['2, k, 3', [-23.638716114291775, 114.01752898576305, 1.0]], ['2, k, 4', [-7.059446572212764, 104.78567845547975, 1.0]], ['2, k, 5', [14.461375795782367, 122.63765365074715, 1.0]], ['2, k, 6', [16.473887447016516, 144.68417923289098, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.27777068689902, 106.17053622016383, 1.0]], ['2, k, 9', [-63.19968995921927, 129.26790414244633, 1.0]], ['2, k, 10', [-63.667286133589336, 150.09247875506193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.59715121293637, 56.72871924080599, 1.0]], ['2, k, 13', [-8.590264948984485, 22.718714277362956, 1.0]], ['2, k, 14', [24.295115254490277, 0.7272838819287522, 1.0]], ['2, k, 15', [16.72514285337233, -2.1199487927157357, 1.0]], ['2, k, 16', [-29.965891284067276, 56.00531353667786, 1.0]], ['2, k, 17', [-60.54053234516755, 35.007310069251616, 1.0]], ['2, k, 18', [-60.085444286209054, 6.797380768383086, 1.0]], ['2, k, 19', [-68.69783803152909, 0.9859597702228378, 1.0]], ['2, k, 20', [-23.910576600288277, 107.7194099758012, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.206694, 56.042638, 1.0]], ['2, k, 1', [-25.079959795300155, 85.5785545544289, 1.0]], ['2, k, 2', [-24.239249033421416, 107.81141443049339, 1.0]], ['2, k, 3', [-23.99392246330351, 114.13760936042816, 1.0]], ['2, k, 4', [-7.431607948465237, 104.94158634933149, 1.0]], ['2, k, 5', [14.042493165281593, 122.807494810978, 1.0]], ['2, k, 6', [15.962712004179819, 144.71615797532462, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.57122885727976, 106.22604417669615, 1.0]], ['2, k, 9', [-63.23583756831374, 129.4973892099468, 1.0]], ['2, k, 10', [-63.73872150807914, 150.33776309791313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.892116168232157, 56.739274904196385, 1.0]], ['2, k, 13', [-8.897558213350216, 22.67135923538133, 1.0]], ['2, k, 14', [24.082781956274992, 0.5694943393905341, 1.0]], ['2, k, 15', [16.4947374185676, -2.325064827826008, 1.0]], ['2, k, 16', [-29.965058324179978, 56.010934797756704, 1.0]], ['2, k, 17', [-60.312259381765486, 34.67203453357405, 1.0]], ['2, k, 18', [-60.47135201364459, 6.337047840779569, 1.0]], ['2, k, 19', [-69.01636173831756, 0.5662039388929792, 1.0]], ['2, k, 20', [-24.239249033421416, 107.81141443049339, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.230829999999997, 56.033514000000004, 1.0]], ['2, k, 1', [-25.20716433061666, 85.73038702630899, 1.0]], ['2, k, 2', [-24.45117889201219, 108.15719911843586, 1.0]], ['2, k, 3', [-24.233948118825534, 114.5498082852544, 1.0]], ['2, k, 4', [-7.671021937043953, 105.22120844342237, 1.0]], ['2, k, 5', [13.706308832872612, 123.10427822579064, 1.0]], ['2, k, 6', [15.422873536338017, 144.73672136038255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.730765003146416, 106.54193041764356, 1.0]], ['2, k, 9', [-63.090067842402476, 130.01548300563132, 1.0]], ['2, k, 10', [-63.6168230123452, 150.85028773500693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.892362438202525, 56.79182913827846, 1.0]], ['2, k, 13', [-9.089041652921185, 22.63528214033626, 1.0]], ['2, k, 14', [23.909327910645676, 0.36193110627338854, 1.0]], ['2, k, 15', [16.300115089710886, -2.590444817422592, 1.0]], ['2, k, 16', [-29.872219143513426, 56.02414145493601, 1.0]], ['2, k, 17', [-60.074640915756994, 34.412020634323554, 1.0]], ['2, k, 18', [-60.939215896784496, 6.533906697045644, 1.0]], ['2, k, 19', [-69.09919787946069, 1.0618549359829954, 1.0]], ['2, k, 20', [-24.45117889201219, 108.15719911843586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.143308, 56.978660000000005, 1.0]], ['2, k, 1', [-25.23169534923158, 86.58390723914434, 1.0]], ['2, k, 2', [-24.563650989356937, 108.99508144522103, 1.0]], ['2, k, 3', [-24.37228206916678, 115.396287604163, 1.0]], ['2, k, 4', [-7.806722387439605, 105.96605931299767, 1.0]], ['2, k, 5', [13.645201371991439, 124.03411618864759, 1.0]], ['2, k, 6', [15.132213370835165, 144.35348561637994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.762567552476966, 107.33146197131384, 1.0]], ['2, k, 9', [-62.84975975919545, 130.97151018471305, 1.0]], ['2, k, 10', [-63.30470872053104, 151.71152481566753, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.336169506981744, 57.70867991833371, 1.0]], ['2, k, 13', [-8.727984110994397, 23.53645534625185, 1.0]], ['2, k, 14', [24.392350033309036, 1.0758289824904672, 1.0]], ['2, k, 15', [16.751506043226765, -1.9168261391079753, 1.0]], ['2, k, 16', [-29.7562977959579, 56.98077473732257, 1.0]], ['2, k, 17', [-59.49971817049726, 34.692557987160974, 1.0]], ['2, k, 18', [-61.26636996325506, 7.214460840270231, 1.0]], ['2, k, 19', [-68.97525217288292, 2.051751550044383, 1.0]], ['2, k, 20', [-24.563650989356937, 108.99508144522103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.022546, 57.931115999999996, 1.0]], ['2, k, 1', [-25.22241839168575, 87.58023824210278, 1.0]], ['2, k, 2', [-24.639127239108365, 110.10549443394238, 1.0]], ['2, k, 3', [-24.47264386664814, 116.55259945781621, 1.0]], ['2, k, 4', [-7.9167239423138565, 106.99084567909392, 1.0]], ['2, k, 5', [13.569212302060018, 125.10704529963492, 1.0]], ['2, k, 6', [14.96595324384105, 145.1558663786537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.76434376233827, 108.40578783342512, 1.0]], ['2, k, 9', [-62.5935548939135, 132.20747772842375, 1.0]], ['2, k, 10', [-63.027934164258944, 152.74275070157356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.38236550640916, 58.65256565496835, 1.0]], ['2, k, 13', [-8.787829108580128, 24.358213576732332, 1.0]], ['2, k, 14', [24.41765678282298, 1.705332507342348, 1.0]], ['2, k, 15', [16.754410034481545, -1.333308500566179, 1.0]], ['2, k, 16', [-29.511514367076607, 57.915462440938086, 1.0]], ['2, k, 17', [-58.842583584313346, 35.08158529802853, 1.0]], ['2, k, 18', [-61.103245718513904, 7.7443491015503945, 1.0]], ['2, k, 19', [-68.31166208925958, 2.746085530355071, 1.0]], ['2, k, 20', [-24.639127239108365, 110.10549443394238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
