[[0, -0.342327, -0.367, 2.38228, 1.0], [1, -0.332657, -0.0490331, 2.29791, 1.0], [2, -0.320858, 0.260854, 2.19931, 1.0], [3, -0.338567, 0.404117, 2.18414, 1.0], [4, -0.488608, 0.13279, 2.20074, 1.0], [5, -0.645975, -8.81346e-05, 2.17831, 1.0], [6, -0.642784, 0.0880048, 1.90257, 1.0], [7, -0.654901, 0.124146, 1.67038, 1.0], [8, -0.179958, 0.163177, 2.19205, 1.0], [9, -0.0733958, 0.0981497, 2.00815, 1.0], [10, -0.303923, 0.111735, 1.8377, 1.0], [11, -0.381, 0.11647, 1.78494, 1.0], [12, -0.407347, -0.368096, 2.34656, 1.0], [13, -0.412525, -0.699136, 2.37529, 1.0], [14, -0.419293, -0.879203, 2.42115, 1.0], [15, -0.4132, -0.948571, 2.28465, 1.0], [16, -0.266571, -0.354422, 2.34347, 1.0], [17, -0.194376, -0.673175, 2.39493, 1.0], [18, -0.16446, -1.08106, 2.51059, 1.0], [19, -0.118035, -1.16302, 2.44367, 1.0], [20, -0.324177, 0.184597, 2.22644, 1.0], [21, -0.644932, 0.12654, 1.64677, 1.0], [22, -0.698759, 0.123591, 1.661, 1.0], [23, -0.378777, 0.115791, 1.77452, 1.0], [24, -0.375877, 0.114904, 1.76094, 1.0]]
[[0, -0.34236, -0.350551, 2.30859, 1.0], [1, -0.329039, -0.0348158, 2.21851, 1.0], [2, -0.314676, 0.276227, 2.11051, 1.0], [3, -0.345582, 0.400427, 2.121, 1.0], [4, -0.489298, 0.242613, 2.36539, 1.0], [5, -0.677438, 0.245965, 2.43231, 1.0], [6, -0.860644, 0.246214, 2.32455, 1.0], [7, -0.886434, 0.259222, 2.32078, 1.0], [8, -0.204571, 0.157921, 2.04038, 1.0], [9, -0.379057, 0.0879183, 1.84736, 1.0], [10, -0.56594, 0.110155, 1.74642, 1.0], [11, -0.66104, 0.126765, 1.73788, 1.0], [12, -0.396695, -0.340022, 2.29224, 1.0], [13, -0.432209, -0.650394, 2.36639, 1.0], [14, -0.415262, -0.925804, 2.44289, 1.0], [15, -0.501565, -0.98968, 2.34691, 1.0], [16, -0.282833, -0.350725, 2.25309, 1.0], [17, -0.206081, -0.701396, 2.37441, 1.0], [18, -0.165632, -1.06447, 2.50526, 1.0], [19, -0.120103, -1.15347, 2.44651, 1.0], [20, -0.318794, 0.199624, 2.14024, 1.0], [21, -0.917895, 0.260176, 2.31629, 1.0], [22, -0.891282, 0.279736, 2.31838, 1.0], [23, -0.720985, 0.157476, 1.70614, 1.0], [24, -0.671498, 0.10192, 1.74778, 1.0]]
[[0, -0.342765, -0.350537, 2.30875, 1.0], [1, -0.329831, -0.034072, 2.21766, 1.0], [2, -0.315543, 0.277361, 2.10878, 1.0], [3, -0.345718, 0.400523, 2.12034, 1.0], [4, -0.48838, 0.24253, 2.37055, 1.0], [5, -0.676989, 0.247972, 2.43876, 1.0], [6, -0.862153, 0.248392, 2.33497, 1.0], [7, -0.880763, 0.261043, 2.33526, 1.0], [8, -0.208809, 0.157158, 2.03762, 1.0], [9, -0.386838, 0.0883307, 1.85085, 1.0], [10, -0.575735, 0.110175, 1.75442, 1.0], [11, -0.671909, 0.126288, 1.75295, 1.0], [12, -0.395871, -0.340122, 2.29222, 1.0], [13, -0.43221, -0.650464, 2.36648, 1.0], [14, -0.415559, -0.926474, 2.4411, 1.0], [15, -0.503394, -0.990015, 2.34704, 1.0], [16, -0.28469, -0.350378, 2.25355, 1.0], [17, -0.206956, -0.700647, 2.37379, 1.0], [18, -0.166099, -1.0634, 2.50526, 1.0], [19, -0.120671, -1.15269, 2.44745, 1.0], [20, -0.319632, 0.200691, 2.13867, 1.0], [21, -0.895768, 0.244353, 2.29699, 1.0], [22, -0.903067, 0.279787, 2.332, 1.0], [23, -0.732739, 0.155511, 1.72249, 1.0], [24, -0.68215, 0.103054, 1.7576, 1.0]]
[[0, -0.342916, -0.350334, 2.30879, 1.0], [1, -0.330417, -0.0327674, 2.21635, 1.0], [2, -0.316323, 0.27924, 2.1061, 1.0], [3, -0.346684, 0.401811, 2.1191, 1.0], [4, -0.490489, 0.245489, 2.39169, 1.0], [5, -0.676609, 0.251888, 2.46242, 1.0], [6, -0.860415, 0.25328, 2.35606, 1.0], [7, -0.876966, 0.266081, 2.35848, 1.0], [8, -0.212938, 0.156604, 2.03483, 1.0], [9, -0.39827, 0.0884949, 1.8542, 1.0], [10, -0.606871, 0.114747, 1.78451, 1.0], [11, -0.695024, 0.130806, 1.76742, 1.0], [12, -0.394248, -0.33973, 2.29222, 1.0], [13, -0.432333, -0.650743, 2.36685, 1.0], [14, -0.415513, -0.926779, 2.4413, 1.0], [15, -0.505999, -0.989687, 2.35069, 1.0], [16, -0.285891, -0.349725, 2.25357, 1.0], [17, -0.206885, -0.700051, 2.37309, 1.0], [18, -0.165447, -1.06211, 2.50603, 1.0], [19, -0.121512, -1.15187, 2.44753, 1.0], [20, -0.320339, 0.202463, 2.13628, 1.0], [21, -0.885586, 0.249305, 2.31368, 1.0], [22, -0.90305, 0.285901, 2.365, 1.0], [23, -0.758544, 0.16138, 1.74559, 1.0], [24, -0.698142, 0.106112, 1.76796, 1.0]]
[[0, -0.343068, -0.350102, 2.30884, 1.0], [1, -0.331034, -0.0318108, 2.2152, 1.0], [2, -0.317306, 0.280373, 2.10386, 1.0], [3, -0.347531, 0.403225, 2.11743, 1.0], [4, -0.491097, 0.245697, 2.39348, 1.0], [5, -0.727494, 0.258758, 2.47615, 1.0], [6, -0.900712, 0.270077, 2.35239, 1.0], [7, -0.839049, 0.269537, 2.39384, 1.0], [8, -0.221524, 0.155549, 2.02896, 1.0], [9, -0.410966, 0.0891539, 1.858, 1.0], [10, -0.610426, 0.115509, 1.78921, 1.0], [11, -0.705419, 0.131604, 1.78334, 1.0], [12, -0.392495, -0.33917, 2.29253, 1.0], [13, -0.432634, -0.649917, 2.36734, 1.0], [14, -0.4155, -0.926278, 2.44067, 1.0], [15, -0.507614, -0.988789, 2.3524, 1.0], [16, -0.287285, -0.349182, 2.25329, 1.0], [17, -0.20708, -0.700225, 2.37289, 1.0], [18, -0.165688, -1.06235, 2.5056, 1.0], [19, -0.121346, -1.15193, 2.44714, 1.0], [20, -0.321206, 0.203576, 2.13429, 1.0], [21, -0.882294, 0.27633, 2.35938, 1.0], [22, -0.839007, 0.29572, 2.38727, 1.0], [23, -0.766944, 0.164149, 1.75938, 1.0], [24, -0.70426, 0.10526, 1.78447, 1.0]]
[[0, -0.343415, -0.349486, 2.30879, 1.0], [1, -0.33201, -0.030643, 2.21359, 1.0], [2, -0.318836, 0.281373, 2.10086, 1.0], [3, -0.348489, 0.404863, 2.11578, 1.0], [4, -0.491709, 0.245802, 2.3939, 1.0], [5, -0.754795, 0.266237, 2.47013, 1.0], [6, -0.911194, 0.252685, 2.32372, 1.0], [7, -0.850817, 0.277923, 2.39864, 1.0], [8, -0.223593, 0.15519, 2.02706, 1.0], [9, -0.423481, 0.0908193, 1.86079, 1.0], [10, -0.628531, 0.118798, 1.80238, 1.0], [11, -0.721413, 0.136348, 1.79725, 1.0], [12, -0.391716, -0.338555, 2.29245, 1.0], [13, -0.432451, -0.649849, 2.3674, 1.0], [14, -0.415722, -0.926231, 2.44066, 1.0], [15, -0.50814, -0.988772, 2.35303, 1.0], [16, -0.288476, -0.348288, 2.25304, 1.0], [17, -0.207607, -0.69956, 2.37258, 1.0], [18, -0.165477, -1.06163, 2.50518, 1.0], [19, -0.121821, -1.15142, 2.44648, 1.0], [20, -0.32257, 0.204644, 2.13163, 1.0], [21, -0.857726, 0.308564, 2.4142, 1.0], [22, -0.821867, 0.252166, 2.39627, 1.0], [23, -0.785457, 0.169526, 1.77728, 1.0], [24, -0.720833, 0.110159, 1.7996, 1.0]]
[[0, -0.343736, -0.348906, 2.30861, 1.0], [1, -0.332767, -0.0295397, 2.21205, 1.0], [2, -0.31986, 0.282463, 2.09839, 1.0], [3, -0.349328, 0.406065, 2.11338, 1.0], [4, -0.49216, 0.246058, 2.39401, 1.0], [5, -0.755162, 0.271577, 2.47031, 1.0], [6, -0.935576, 0.247289, 2.36047, 1.0], [7, -0.835876, 0.282543, 2.41839, 1.0], [8, -0.225295, 0.154626, 2.02601, 1.0], [9, -0.431953, 0.0922139, 1.86447, 1.0], [10, -0.638305, 0.121648, 1.81266, 1.0], [11, -0.732549, 0.141787, 1.81205, 1.0], [12, -0.391148, -0.337941, 2.29225, 1.0], [13, -0.432011, -0.649098, 2.3678, 1.0], [14, -0.416109, -0.925772, 2.4402, 1.0], [15, -0.508725, -0.98834, 2.35301, 1.0], [16, -0.289289, -0.34769, 2.25269, 1.0], [17, -0.207533, -0.699345, 2.37222, 1.0], [18, -0.165598, -1.06134, 2.50498, 1.0], [19, -0.121899, -1.1512, 2.44667, 1.0], [20, -0.323518, 0.20575, 2.12936, 1.0], [21, -0.804244, 0.307473, 2.4402, 1.0], [22, -0.788508, 0.260355, 2.4135, 1.0], [23, -0.800905, 0.176756, 1.79692, 1.0], [24, -0.726282, 0.112682, 1.82175, 1.0]]
[[0, -0.344175, -0.347852, 2.30856, 1.0], [1, -0.333543, -0.0283171, 2.21049, 1.0], [2, -0.320977, 0.283503, 2.09532, 1.0], [3, -0.349754, 0.407619, 2.1113, 1.0], [4, -0.492785, 0.246405, 2.39364, 1.0], [5, -0.755154, 0.276739, 2.47016, 1.0], [6, -0.955583, 0.257916, 2.4127, 1.0], [7, -1.01743, 0.270752, 2.38615, 1.0], [8, -0.230135, 0.153849, 2.02334, 1.0], [9, -0.451795, 0.0945612, 1.86812, 1.0], [10, -0.65446, 0.126253, 1.8246, 1.0], [11, -0.751024, 0.148702, 1.82827, 1.0], [12, -0.390393, -0.336793, 2.29234, 1.0], [13, -0.43183, -0.648137, 2.36816, 1.0], [14, -0.416368, -0.92505, 2.43986, 1.0], [15, -0.509618, -0.987521, 2.35376, 1.0], [16, -0.290451, -0.346656, 2.25233, 1.0], [17, -0.210541, -0.695263, 2.37042, 1.0], [18, -0.166408, -1.05697, 2.50332, 1.0], [19, -0.124865, -1.14886, 2.45056, 1.0], [20, -0.324534, 0.206851, 2.12668, 1.0], [21, -0.985111, 0.295745, 2.40824, 1.0], [22, -0.968483, 0.248708, 2.38186, 1.0], [23, -0.816467, 0.183368, 1.81401, 1.0], [24, -0.727935, 0.118037, 1.83553, 1.0]]
[[0, -0.344117, -0.346767, 2.30847, 1.0], [1, -0.333949, -0.0273131, 2.20918, 1.0], [2, -0.322024, 0.284202, 2.09279, 1.0], [3, -0.350054, 0.408616, 2.10917, 1.0], [4, -0.493623, 0.246766, 2.39296, 1.0], [5, -0.7537, 0.281548, 2.47396, 1.0], [6, -0.958799, 0.277645, 2.48068, 1.0], [7, -1.02316, 0.297579, 2.46854, 1.0], [8, -0.231774, 0.153488, 2.02227, 1.0], [9, -0.467999, 0.097954, 1.87099, 1.0], [10, -0.671452, 0.133575, 1.84095, 1.0], [11, -0.768234, 0.156298, 1.8426, 1.0], [12, -0.389148, -0.335765, 2.29177, 1.0], [13, -0.432065, -0.648668, 2.36903, 1.0], [14, -0.416014, -0.925556, 2.44069, 1.0], [15, -0.509348, -0.988122, 2.35488, 1.0], [16, -0.290877, -0.345356, 2.25254, 1.0], [17, -0.211499, -0.693068, 2.36911, 1.0], [18, -0.16687, -1.05431, 2.50301, 1.0], [19, -0.127174, -1.14787, 2.4568, 1.0], [20, -0.325393, 0.207642, 2.12446, 1.0], [21, -0.990946, 0.322495, 2.49059, 1.0], [22, -0.974443, 0.275369, 2.46416, 1.0], [23, -0.836614, 0.185776, 1.83472, 1.0], [24, -0.804944, 0.145776, 1.83067, 1.0]]
[[0, -0.343676, -0.3454, 2.30828, 1.0], [1, -0.334066, -0.0261858, 2.20725, 1.0], [2, -0.322939, 0.284862, 2.08873, 1.0], [3, -0.350644, 0.409743, 2.10623, 1.0], [4, -0.494609, 0.247215, 2.39086, 1.0], [5, -0.752767, 0.285302, 2.47543, 1.0], [6, -0.947116, 0.27807, 2.53096, 1.0], [7, -1.00889, 0.293235, 2.50561, 1.0], [8, -0.23312, 0.153473, 2.02109, 1.0], [9, -0.477123, 0.100575, 1.87454, 1.0], [10, -0.680692, 0.136183, 1.84687, 1.0], [11, -0.778219, 0.161849, 1.85664, 1.0], [12, -0.387359, -0.334155, 2.29029, 1.0], [13, -0.432108, -0.645702, 2.36935, 1.0], [14, -0.416117, -0.9227, 2.44069, 1.0], [15, -0.509326, -0.985509, 2.35497, 1.0], [16, -0.290818, -0.344028, 2.25314, 1.0], [17, -0.211868, -0.694229, 2.36966, 1.0], [18, -0.166648, -1.05557, 2.5031, 1.0], [19, -0.126595, -1.14755, 2.44798, 1.0], [20, -0.326073, 0.208449, 2.12098, 1.0], [21, -0.976773, 0.318179, 2.52762, 1.0], [22, -0.960393, 0.271092, 2.50114, 1.0], [23, -0.849287, 0.188059, 1.84797, 1.0], [24, -0.772381, 0.137861, 1.86956, 1.0]]
[[0, -0.34362, -0.344539, 2.30849, 1.0], [1, -0.334486, -0.0254225, 2.20607, 1.0], [2, -0.3241, 0.285475, 2.08566, 1.0], [3, -0.351091, 0.410608, 2.10346, 1.0], [4, -0.495927, 0.247753, 2.38869, 1.0], [5, -0.749294, 0.289835, 2.48287, 1.0], [6, -0.631738, 0.270608, 2.64538, 1.0], [7, -0.593755, 0.264658, 2.70342, 1.0], [8, -0.234083, 0.154125, 2.02002, 1.0], [9, -0.485002, 0.103465, 1.88048, 1.0], [10, -0.688456, 0.140532, 1.85606, 1.0], [11, -0.784794, 0.167278, 1.87122, 1.0], [12, -0.386863, -0.333331, 2.29073, 1.0], [13, -0.431823, -0.644242, 2.36987, 1.0], [14, -0.416582, -0.92132, 2.44106, 1.0], [15, -0.509567, -0.984368, 2.35526, 1.0], [16, -0.290915, -0.343415, 2.25315, 1.0], [17, -0.21169, -0.695027, 2.37004, 1.0], [18, -0.166542, -1.05641, 2.50336, 1.0], [19, -0.126128, -1.14801, 2.44718, 1.0], [20, -0.327034, 0.209118, 2.1184, 1.0], [21, -0.563309, 0.289731, 2.72487, 1.0], [22, -0.549067, 0.242822, 2.69775, 1.0], [23, -0.855814, 0.194634, 1.86285, 1.0], [24, -0.757793, 0.144044, 1.89483, 1.0]]
[[0, -0.3435, -0.344107, 2.30844, 1.0], [1, -0.334594, -0.0249147, 2.20452, 1.0], [2, -0.324449, 0.28574, 2.08239, 1.0], [3, -0.351662, 0.410826, 2.10004, 1.0], [4, -0.496511, 0.248007, 2.38607, 1.0], [5, -0.679033, 0.287902, 2.5369, 1.0], [6, -0.882154, 0.299087, 2.48872, 1.0], [7, -0.834299, 0.285928, 2.38161, 1.0], [8, -0.235197, 0.154131, 2.01919, 1.0], [9, -0.49101, 0.106513, 1.88589, 1.0], [10, -0.69455, 0.144545, 1.86709, 1.0], [11, -0.792012, 0.173365, 1.88333, 1.0], [12, -0.386475, -0.333036, 2.29068, 1.0], [13, -0.43153, -0.644893, 2.37138, 1.0], [14, -0.416558, -0.922281, 2.44154, 1.0], [15, -0.509404, -0.985483, 2.35572, 1.0], [16, -0.290912, -0.342983, 2.25312, 1.0], [17, -0.211638, -0.694995, 2.36999, 1.0], [18, -0.16651, -1.05635, 2.50333, 1.0], [19, -0.125824, -1.1479, 2.44735, 1.0], [20, -0.327333, 0.209449, 2.11553, 1.0], [21, -0.802624, 0.31083, 2.40345, 1.0], [22, -0.869658, 0.312248, 2.37327, 1.0], [23, -0.860842, 0.203241, 1.87907, 1.0], [24, -0.771864, 0.142717, 1.9, 1.0]]
[[0, -0.343376, -0.343487, 2.30862, 1.0], [1, -0.334716, -0.0243723, 2.20341, 1.0], [2, -0.324803, 0.286154, 2.07972, 1.0], [3, -0.351264, 0.411513, 2.09777, 1.0], [4, -0.497051, 0.248414, 2.38372, 1.0], [5, -0.611946, 0.282456, 2.55472, 1.0], [6, -0.814306, 0.295351, 2.50106, 1.0], [7, -0.824133, 0.299648, 2.48132, 1.0], [8, -0.236952, 0.154829, 2.01788, 1.0], [9, -0.497839, 0.110671, 1.89478, 1.0], [10, -0.701138, 0.150275, 1.88132, 1.0], [11, -0.795499, 0.178836, 1.89626, 1.0], [12, -0.386017, -0.332464, 2.29107, 1.0], [13, -0.431961, -0.645769, 2.37311, 1.0], [14, -0.416338, -0.923272, 2.44274, 1.0], [15, -0.509205, -0.986587, 2.35708, 1.0], [16, -0.290926, -0.342479, 2.25312, 1.0], [17, -0.211657, -0.694892, 2.37002, 1.0], [18, -0.166491, -1.05629, 2.5032, 1.0], [19, -0.125442, -1.14764, 2.44685, 1.0], [20, -0.327635, 0.209901, 2.11325, 1.0], [21, -0.830358, 0.282453, 2.37956, 1.0], [22, -0.826618, 0.282275, 2.378, 1.0], [23, -0.866352, 0.214435, 1.89985, 1.0], [24, -0.809232, 0.156731, 1.89808, 1.0]]
[[0, -0.343201, -0.342083, 2.30856, 1.0], [1, -0.334896, -0.0237241, 2.20233, 1.0], [2, -0.325195, 0.286173, 2.07814, 1.0], [3, -0.350965, 0.411539, 2.09583, 1.0], [4, -0.497559, 0.248447, 2.38227, 1.0], [5, -0.611635, 0.28301, 2.55673, 1.0], [6, -0.818313, 0.292421, 2.54427, 1.0], [7, -0.822208, 0.302583, 2.5043, 1.0], [8, -0.237987, 0.154919, 2.01729, 1.0], [9, -0.501362, 0.112718, 1.89958, 1.0], [10, -0.703775, 0.155665, 1.89563, 1.0], [11, -0.800429, 0.182732, 1.90966, 1.0], [12, -0.385387, -0.331389, 2.29016, 1.0], [13, -0.431734, -0.646603, 2.37386, 1.0], [14, -0.416287, -0.924052, 2.44365, 1.0], [15, -0.509097, -0.987451, 2.35805, 1.0], [16, -0.291013, -0.34054, 2.25404, 1.0], [17, -0.211714, -0.694252, 2.36986, 1.0], [18, -0.16638, -1.05563, 2.50301, 1.0], [19, -0.127523, -1.14855, 2.45067, 1.0], [20, -0.327979, 0.210072, 2.11177, 1.0], [21, -0.841986, 0.3259, 2.54086, 1.0], [22, -0.787185, 0.324907, 2.61841, 1.0], [23, -0.874425, 0.216764, 1.9161, 1.0], [24, -0.786334, 0.159953, 1.953, 1.0]]
[[0, -0.343145, -0.341932, 2.3086, 1.0], [1, -0.334962, -0.0235682, 2.20153, 1.0], [2, -0.325386, 0.286191, 2.07646, 1.0], [3, -0.351107, 0.411657, 2.0944, 1.0], [4, -0.497855, 0.248476, 2.38069, 1.0], [5, -0.613949, 0.28381, 2.56328, 1.0], [6, -0.820481, 0.291557, 2.53974, 1.0], [7, -0.818287, 0.30263, 2.50658, 1.0], [8, -0.240008, 0.154919, 2.01593, 1.0], [9, -0.506382, 0.115337, 1.90518, 1.0], [10, -0.775547, 0.17635, 1.93343, 1.0], [11, -0.846353, 0.197405, 1.92537, 1.0], [12, -0.385157, -0.331274, 2.29026, 1.0], [13, -0.431634, -0.64638, 2.37428, 1.0], [14, -0.416116, -0.923729, 2.44438, 1.0], [15, -0.509069, -0.987132, 2.35911, 1.0], [16, -0.291026, -0.340435, 2.25403, 1.0], [17, -0.212022, -0.693418, 2.36942, 1.0], [18, -0.166638, -1.05471, 2.50277, 1.0], [19, -0.126874, -1.14788, 2.45411, 1.0], [20, -0.328145, 0.210119, 2.11029, 1.0], [21, -0.819103, 0.294201, 2.42235, 1.0], [22, -0.819526, 0.304331, 2.516, 1.0], [23, -0.916744, 0.220182, 1.92801, 1.0], [24, -0.843489, 0.225485, 1.9296, 1.0]]
[[0, -0.343072, -0.3418, 2.30871, 1.0], [1, -0.33488, -0.0234926, 2.20105, 1.0], [2, -0.325171, 0.286165, 2.07533, 1.0], [3, -0.351175, 0.411739, 2.09373, 1.0], [4, -0.497726, 0.248459, 2.37964, 1.0], [5, -0.615059, 0.285383, 2.57058, 1.0], [6, -0.821287, 0.290239, 2.54008, 1.0], [7, -0.81808, 0.300441, 2.51401, 1.0], [8, -0.242914, 0.155141, 2.01445, 1.0], [9, -0.51147, 0.116607, 1.9095, 1.0], [10, -0.775106, 0.176068, 1.93406, 1.0], [11, -0.848429, 0.199881, 1.9347, 1.0], [12, -0.384811, -0.331229, 2.29032, 1.0], [13, -0.433019, -0.651137, 2.3776, 1.0], [14, -0.415754, -0.928839, 2.44612, 1.0], [15, -0.509102, -0.99209, 2.36145, 1.0], [16, -0.2911, -0.340252, 2.25424, 1.0], [17, -0.211169, -0.694166, 2.36991, 1.0], [18, -0.166372, -1.05553, 2.50319, 1.0], [19, -0.12577, -1.14807, 2.45239, 1.0], [20, -0.327972, 0.210114, 2.10931, 1.0], [21, -0.814687, 0.287197, 2.41885, 1.0], [22, -0.817218, 0.30646, 2.5254, 1.0], [23, -0.920924, 0.221428, 1.93971, 1.0], [24, -0.844713, 0.225918, 1.94527, 1.0]]
[[0, -0.342844, -0.340719, 2.30848, 1.0], [1, -0.334918, -0.0230766, 2.20044, 1.0], [2, -0.32529, 0.286174, 2.07493, 1.0], [3, -0.351392, 0.411608, 2.09291, 1.0], [4, -0.497883, 0.248473, 2.37926, 1.0], [5, -0.61639, 0.286357, 2.57681, 1.0], [6, -0.822707, 0.289224, 2.54592, 1.0], [7, -0.815684, 0.298147, 2.5009, 1.0], [8, -0.245746, 0.155149, 2.01285, 1.0], [9, -0.515993, 0.117239, 1.91273, 1.0], [10, -0.773805, 0.174234, 1.93753, 1.0], [11, -0.853377, 0.199459, 1.94481, 1.0], [12, -0.383765, -0.330358, 2.28849, 1.0], [13, -0.432816, -0.650012, 2.37798, 1.0], [14, -0.415736, -0.927809, 2.4462, 1.0], [15, -0.509486, -0.990959, 2.36215, 1.0], [16, -0.291345, -0.338377, 2.25533, 1.0], [17, -0.211133, -0.693373, 2.36914, 1.0], [18, -0.16634, -1.05458, 2.50279, 1.0], [19, -0.12575, -1.14732, 2.45324, 1.0], [20, -0.328078, 0.210194, 2.10886, 1.0], [21, -0.819795, 0.29007, 2.43212, 1.0], [22, -0.810765, 0.30031, 2.52073, 1.0], [23, -0.923613, 0.219341, 1.94957, 1.0], [24, -0.841982, 0.223647, 1.95692, 1.0]]
[[0, -0.34291, -0.340245, 2.30865, 1.0], [1, -0.335018, -0.0228857, 2.20021, 1.0], [2, -0.325388, 0.286202, 2.0746, 1.0], [3, -0.351465, 0.41163, 2.09254, 1.0], [4, -0.498013, 0.248504, 2.37894, 1.0], [5, -0.646435, 0.284602, 2.59584, 1.0], [6, -0.848088, 0.294368, 2.53751, 1.0], [7, -0.765566, 0.301519, 2.56144, 1.0], [8, -0.247139, 0.155284, 2.0122, 1.0], [9, -0.518896, 0.117955, 1.91699, 1.0], [10, -0.77444, 0.173835, 1.94179, 1.0], [11, -0.857233, 0.19848, 1.9536, 1.0], [12, -0.38352, -0.330171, 2.28809, 1.0], [13, -0.432565, -0.650635, 2.37823, 1.0], [14, -0.415428, -0.928363, 2.44662, 1.0], [15, -0.509369, -0.991484, 2.36283, 1.0], [16, -0.29203, -0.337253, 2.25678, 1.0], [17, -0.2105, -0.694585, 2.36938, 1.0], [18, -0.164877, -1.05604, 2.50212, 1.0], [19, -0.123036, -1.14564, 2.43996, 1.0], [20, -0.328179, 0.210259, 2.10854, 1.0], [21, -0.810263, 0.2946, 2.4979, 1.0], [22, -0.761935, 0.328151, 2.55632, 1.0], [23, -0.931, 0.218103, 1.96427, 1.0], [24, -0.859727, 0.232966, 1.96211, 1.0]]
[[0, -0.342845, -0.339727, 2.30857, 1.0], [1, -0.335084, -0.0225742, 2.19983, 1.0], [2, -0.325497, 0.286309, 2.0743, 1.0], [3, -0.351579, 0.411802, 2.09244, 1.0], [4, -0.498152, 0.248615, 2.37865, 1.0], [5, -0.621707, 0.288534, 2.59931, 1.0], [6, -0.826411, 0.287493, 2.55409, 1.0], [7, -0.815307, 0.291454, 2.49912, 1.0], [8, -0.248366, 0.155107, 2.01186, 1.0], [9, -0.521422, 0.118489, 1.92047, 1.0], [10, -0.776008, 0.172278, 1.94933, 1.0], [11, -0.856943, 0.19649, 1.9589, 1.0], [12, -0.383183, -0.329835, 2.28734, 1.0], [13, -0.431937, -0.651446, 2.37849, 1.0], [14, -0.415452, -0.929197, 2.44685, 1.0], [15, -0.509526, -0.99228, 2.36329, 1.0], [16, -0.292109, -0.336597, 2.25719, 1.0], [17, -0.210557, -0.693735, 2.36902, 1.0], [18, -0.16503, -1.05508, 2.50203, 1.0], [19, -0.124347, -1.14761, 2.45127, 1.0], [20, -0.328283, 0.210407, 2.10821, 1.0], [21, -0.814692, 0.282895, 2.43837, 1.0], [22, -0.808988, 0.29099, 2.51538, 1.0], [23, -0.931632, 0.218599, 1.9677, 1.0], [24, -0.845398, 0.221381, 1.96837, 1.0]]
[[0, -0.342774, -0.33929, 2.30848, 1.0], [1, -0.335094, -0.022355, 2.19964, 1.0], [2, -0.325514, 0.286354, 2.07425, 1.0], [3, -0.351672, 0.411846, 2.09241, 1.0], [4, -0.498182, 0.248662, 2.3786, 1.0], [5, -0.622419, 0.288674, 2.60078, 1.0], [6, -0.828208, 0.286595, 2.56342, 1.0], [7, -0.815868, 0.290011, 2.50165, 1.0], [8, -0.249326, 0.155151, 2.01161, 1.0], [9, -0.523075, 0.118791, 1.92276, 1.0], [10, -0.781308, 0.171703, 1.95804, 1.0], [11, -0.858187, 0.195602, 1.96488, 1.0], [12, -0.382806, -0.329515, 2.28665, 1.0], [13, -0.431852, -0.651487, 2.37857, 1.0], [14, -0.415378, -0.929216, 2.44697, 1.0], [15, -0.509577, -0.992261, 2.3636, 1.0], [16, -0.292205, -0.336113, 2.2575, 1.0], [17, -0.210429, -0.692872, 2.3684, 1.0], [18, -0.165147, -1.0541, 2.50173, 1.0], [19, -0.124604, -1.14684, 2.45189, 1.0], [20, -0.328302, 0.210481, 2.10813, 1.0], [21, -0.818986, 0.284387, 2.45122, 1.0], [22, -0.808912, 0.290323, 2.51536, 1.0], [23, -0.933699, 0.225015, 1.98028, 1.0], [24, -0.812971, 0.157565, 1.97057, 1.0]]
[[0, -0.342474, -0.338969, 2.30855, 1.0], [1, -0.335034, -0.0221362, 2.1996, 1.0], [2, -0.325576, 0.28656, 2.07429, 1.0], [3, -0.352048, 0.412068, 2.09264, 1.0], [4, -0.498268, 0.24888, 2.37865, 1.0], [5, -0.624965, 0.288848, 2.60373, 1.0], [6, -0.831269, 0.298752, 2.5748, 1.0], [7, -0.817205, 0.297908, 2.53824, 1.0], [8, -0.251455, 0.154689, 2.01149, 1.0], [9, -0.525945, 0.11879, 1.92542, 1.0], [10, -0.783348, 0.171375, 1.96121, 1.0], [11, -0.857228, 0.194403, 1.96789, 1.0], [12, -0.382068, -0.329438, 2.28647, 1.0], [13, -0.432043, -0.652949, 2.37917, 1.0], [14, -0.415187, -0.930696, 2.44738, 1.0], [15, -0.509656, -0.993651, 2.36443, 1.0], [16, -0.292137, -0.335725, 2.25777, 1.0], [17, -0.210335, -0.69233, 2.36822, 1.0], [18, -0.165117, -1.05357, 2.50152, 1.0], [19, -0.124555, -1.14624, 2.45124, 1.0], [20, -0.328333, 0.210677, 2.10814, 1.0], [21, -0.819927, 0.282415, 2.43436, 1.0], [22, -0.82182, 0.329366, 2.58533, 1.0], [23, -0.929946, 0.212031, 1.97429, 1.0], [24, -0.859354, 0.176646, 1.94237, 1.0]]
