[[0, -1.6142, 84.4112, -240.28542, 1], [1, -0.6242354476183286, 113.3309577815804, -241.84715271027642, 1], [2, 0.14828648815544085, 135.1276316218781, -242.35074836268282, 1], [3, 0.3690531569444578, 141.30660215001555, -242.25336441759617, 1], [4, 15.463128861751589, 130.43033941668344, -240.46778809534428, 1], [5, 34.142663625783555, 121.50718487044198, -234.71553133281955, 1], [6, 39.82367889850819, 143.6435634731743, -233.60234252737672, 1], [7, 0, 0, 0, 1], [8, -17.605379606650313, 130.29624259763338, -240.9643957868454, 1], [9, -36.875035566115656, 123.00172538171532, -237.70947005377298, 1], [10, -38.440759565714, 147.94748101994193, -238.80976405896732, 1], [11, 0, 0, 0, 1], [12, 5.532116071191682, 84.32542345450092, -236.73013162466816, 1], [13, 2.724026623011002, 42.56441938033155, -237.91302267993305, 1], [14, 2.4258805900724276, 9.10545221804626, -240.3289432366066, 1], [15, -0.09222401566435634, 2.949703745682397, -234.92379668740395, 1], [16, -8.693977690605877, 84.45130027636539, -236.96387238376224, 1], [17, -8.38702824844411, 43.809730234687215, -238.49526810408537, 1], [18, -8.224998163397855, 9.81625338983806, -241.28130968960497, 1], [19, -6.447499286156766, 3.0933696813071156, -236.32038187384552, 1], [20, 0.14828648815544085, 135.1276316218781, -242.35074836268282, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.18246199999999999, 85.00881199999999, -240.27379200000001, 1], [1, 1.40563950513095, 113.6776846454282, -242.34578251796947, 1], [2, 2.3903497813877985, 135.319758180452, -243.2155182227386, 1], [3, 2.6784068819022293, 141.46750839660118, -243.22711523601618, 1], [4, 17.861533986645554, 130.7527051921889, -240.90811318516208, 1], [5, 38.370211628921, 125.1939844731457, -234.11607927545614, 1], [6, 40.5016851287978, 147.5691774970916, -234.709698343177, 1], [7, 0, 0, 0, 1], [8, -15.254342077196444, 130.49017610333837, -240.8987655540309, 1], [9, -33.634620992822704, 122.50983977307115, -234.7857118710337, 1], [10, -37.84116980272244, 145.65992022307802, -232.27482468080694, 1], [11, 0, 0, 0, 1], [12, 7.4320403093609375, 84.68529842261216, -236.2054407996992, 1], [13, 4.85184346244856, 44.58529745733364, -236.55479220585187, 1], [14, 2.4632807672913173, 10.076004492867575, -239.86107343859234, 1], [15, -0.13957517876146586, 5.019211867989318, -231.58296940453897, 1], [16, -7.062970156412067, 85.22634214543672, -237.43041884012243, 1], [17, -8.680233223799076, 44.89405038567382, -228.8705856843622, 1], [18, -11.251351620925568, 10.130569614240038, -231.85211534273824, 1], [19, -11.081007643458282, 5.194764006305835, -223.5310220276666, 1], [20, 2.3903497813877985, 135.319758180452, -243.2155182227386, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.113636, 84.952214, -240.21457, 1], [1, 1.3495438495472185, 113.64604674256975, -242.27543637773607, 1], [2, 2.340973305031306, 135.30257110242707, -243.1326862641646, 1], [3, 2.6300992198712843, 141.45177192413468, -243.13952992417376, 1], [4, 17.81904945070924, 130.75314957960705, -240.82427629577734, 1], [5, 38.250050738306896, 125.11597894531761, -233.9920323477679, 1], [6, 40.427918089562205, 147.61674662571286, -234.62225818104704, 1], [7, 0, 0, 0, 1], [8, -15.28280982515771, 130.4793388136362, -240.84677485980257, 1], [9, -33.69506164812849, 122.53766184211884, -234.70393562776692, 1], [10, -37.79175965223625, 145.71488096250195, -232.2948049309297, 1], [11, 0, 0, 0, 1], [12, 7.354293568144511, 84.64305715729832, -236.16867446097058, 1], [13, 4.6889183484748935, 44.36934387795097, -236.588350735372, 1], [14, 2.5237410688259763, 9.827949440708629, -239.89348172134513, 1], [15, -0.16354353334093252, 4.669326651480603, -231.94267654914842, 1], [16, -7.106542447398894, 85.16362329261747, -237.34848815157497, 1], [17, -8.424355070804936, 44.595131722585364, -230.0646619122742, 1], [18, -10.75590093291607, 10.191705255069039, -234.05079790646033, 1], [19, -10.527616111176481, 4.922571222990461, -225.6778970802927, 1], [20, 2.340973305031306, 135.30257110242707, -243.1326862641646, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.033395999999999995, 84.893848, -240.151172, 1], [1, 1.2819759419322023, 113.61060259573883, -242.2020552226584, 1], [2, 2.2795212867121277, 135.27999730190166, -243.04770498773334, 1], [3, 2.5694961667176957, 141.43009647455185, -243.0502324681378, 1], [4, 17.77023032675197, 130.7472944612707, -240.74049136969364, 1], [5, 38.115407244458694, 125.0377804311644, -233.88532768248754, 1], [6, 40.37660471813562, 148.028983095458, -234.56118060340563, 1], [7, 0, 0, 0, 1], [8, -15.31200999545616, 130.4646603476681, -240.79281472708465, 1], [9, -33.766956328349245, 122.55523668565446, -234.61672727487195, 1], [10, -37.75183997739759, 145.73631549223379, -232.30796385606828, 1], [11, 0, 0, 0, 1], [12, 7.258481682904295, 84.59491853761529, -236.12656910721, 1], [13, 4.496977289177639, 44.14008141169721, -236.60397753085556, 1], [14, 2.566204558332938, 9.581126125236551, -239.91668060755626, 1], [15, -0.053148599766503324, 4.596460335609284, -232.6799767773232, 1], [16, -7.164751981074902, 85.1022447413528, -237.2640417376563, 1], [17, -8.21516816274577, 44.23131242573004, -231.04113879704488, 1], [18, -10.348310017350354, 10.202398973346192, -235.8967469976958, 1], [19, -10.035276756981645, 4.292444877997249, -227.06931926814315, 1], [20, 2.2795212867121277, 135.27999730190166, -243.04770498773334, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.035726, 84.84670200000001, -240.09690800000004, 1], [1, 1.2232078915844367, 113.58242780273434, -242.13702854832255, 1], [2, 2.2241227648343838, 135.26461763432695, -242.97071524863316, 1], [3, 2.5140570123575676, 141.4154317722724, -242.96892547222419, 1], [4, 17.725463222974852, 130.7479779142663, -240.6673063908653, 1], [5, 37.99261813565963, 124.96048500779361, -233.80592468254812, 1], [6, 40.29179309130495, 147.94110632942784, -234.5231056997311, 1], [7, 0, 0, 0, 1], [8, -15.336024778275963, 130.45780310790028, -240.7435182863035, 1], [9, -33.83590661987705, 122.58214787841656, -234.53597593416444, 1], [10, -37.71526630412568, 145.77477879113053, -232.3179553553162, 1], [11, 0, 0, 0, 1], [12, 7.177587621094306, 84.55890006925112, -236.09136160126135, 1], [13, 4.29992521181298, 43.79620503836976, -236.6124471400405, 1], [14, 2.6128951950326194, 9.380123579393235, -239.92765228842853, 1], [15, 0.05792600370351941, 4.5365225548101655, -233.30609502413088, 1], [16, -7.221797694270114, 85.04999440891504, -237.1910876253844, 1], [17, -8.01896169537399, 44.16772133335196, -231.91160095926523, 1], [18, -9.964558224819507, 10.163766588962488, -237.46736286605375, 1], [19, -9.579522966040937, 3.750681945688985, -228.34587764559524, 1], [20, 2.2241227648343838, 135.26461763432695, -242.97071524863316, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.09358999999999999, 84.800818, -240.04398799999998, 1], [1, 1.1744118901991258, 113.55271440306154, -242.07290900746975, 1], [2, 2.177316805295706, 135.24662909367478, -242.8951990503611, 1], [3, 2.466643041564801, 141.39814419465765, -242.88946489740735, 1], [4, 17.680717105182733, 130.74704879963622, -240.59608700702938, 1], [5, 37.8761919572047, 124.88432128030354, -233.73163173888733, 1], [6, 40.18833796159611, 147.59511454570136, -234.49423774523768, 1], [7, 0, 0, 0, 1], [8, -15.356021580241082, 130.44891246432474, -240.69162495115222, 1], [9, -33.91154939857887, 122.60433447001702, -234.45213869072663, 1], [10, -37.689432646494325, 145.79570261186572, -232.32186278995945, 1], [11, 0, 0, 0, 1], [12, 7.112125681737813, 84.5266728478682, -236.05639224285653, 1], [13, 4.131421866798435, 43.70228283234026, -236.6028778372984, 1], [14, 2.6405376366779603, 9.369904183360077, -239.9344478482583, 1], [15, 0.04500683353317125, 4.383716599875365, -233.50742496254134, 1], [16, -7.27266485536007, 84.99589330645156, -237.120554073934, 1], [17, -7.877372521488848, 43.99991029736814, -232.45003170033553, 1], [18, -9.689904470044434, 10.134117311965234, -238.66540412545348, 1], [19, -9.218381302338571, 3.92578172038698, -230.22817070346713, 1], [20, 2.177316805295706, 135.24662909367478, -242.8951990503611, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.149418, 84.75442000000001, -239.996638, 1], [1, 1.1246513303578525, 113.51148669503293, -242.01329435485926, 1], [2, 2.125760384175976, 135.20684061249221, -242.82467945848893, 1], [3, 2.41330816974775, 141.3590775042116, -242.81541766708716, 1], [4, 17.648426279907373, 130.72013314713516, -240.53222828476035, 1], [5, 37.761533502166365, 124.79126261671867, -233.68301114261396, 1], [6, 40.11860150413274, 147.53135834598925, -234.51831523032112, 1], [7, 0, 0, 0, 1], [8, -15.369366697972488, 130.4269915626653, -240.64629525686263, 1], [9, -33.97441733729889, 122.60649319836233, -234.37980713911605, 1], [10, -37.66684430425442, 145.82218407643882, -232.318100154232, 1], [11, 0, 0, 0, 1], [12, 7.0483799802006635, 84.48668537433961, -236.02576484742136, 1], [13, 3.9687176964141715, 43.47735340527172, -236.58281060020414, 1], [14, 2.645288166449916, 9.331297640872656, -239.92867023631914, 1], [15, 0.03729951339671933, 4.264408978770061, -233.72283430295755, 1], [16, -7.318339373750506, 84.9500455144744, -237.0598648661039, 1], [17, -7.757039061795376, 43.79784383223408, -232.82681013102766, 1], [18, -9.483408397521305, 10.22511948703496, -239.52933539736873, 1], [19, -8.891889342674437, 3.9690553748892103, -231.27969862381565, 1], [20, 2.125760384175976, 135.20684061249221, -242.82467945848893, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.186092, 84.716372, -239.95536, 1], [1, 1.0918489381315122, 113.47851631342712, -241.95884411425084, 1], [2, 2.0908902294237963, 135.17620359060518, -242.75962037198636, 1], [3, 2.376797439064963, 141.3291217617437, -242.74706522767113, 1], [4, 17.616892970891925, 130.70385927018734, -240.48328495155167, 1], [5, 37.65101740129466, 124.7158604405512, -233.65766595319255, 1], [6, 40.050163740033916, 147.48472329385933, -234.56372507058748, 1], [7, 0, 0, 0, 1], [8, -15.395212503905675, 130.40718127025565, -240.60153264186172, 1], [9, -34.045696657733124, 122.60970164765965, -234.32065599456675, 1], [10, -37.6615473118938, 145.83247084964984, -232.31291122588752, 1], [11, 0, 0, 0, 1], [12, 7.000119498467185, 84.45571263837905, -235.9968333515646, 1], [13, 3.90269817404651, 43.337458277997584, -236.5755557553047, 1], [14, 2.6537370178576514, 9.280908722454171, -239.9246383510684, 1], [15, 0.031577245325704606, 4.1428523581696455, -233.9087611216773, 1], [16, -7.350803517952886, 84.90951451714179, -237.00700822287752, 1], [17, -7.648114826584732, 43.58065193247029, -233.03765567946243, 1], [18, -9.323781823707426, 10.223224876298652, -239.9630422501476, 1], [19, -8.689973342828235, 4.256111772666232, -232.38905124710038, 1], [20, 2.0908902294237963, 135.17620359060518, -242.75962037198636, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.208454, 84.683508, -239.899404, 1], [1, 1.0689758403373082, 113.44644354137375, -241.8901144784671, 1], [2, 2.0640816352764126, 135.14414964030894, -242.6823163751669, 1], [3, 2.3479460271910337, 141.2977377036302, -242.66738397907108, 1], [4, 17.590330925672603, 130.68566301875828, -240.42002772221053, 1], [5, 37.54607053580828, 124.64278782541577, -233.62236306164573, 1], [6, 39.99558473098388, 147.49869998164533, -234.59112700774148, 1], [7, 0, 0, 0, 1], [8, -15.419024431450229, 130.3871544463653, -240.54403405715087, 1], [9, -34.09956777483596, 122.61514021357915, -234.25191893852366, 1], [10, -37.643498539968505, 145.82980029605207, -232.29086352148678, 1], [11, 0, 0, 0, 1], [12, 6.972662470580126, 84.43572349093526, -235.95284070710244, 1], [13, 3.860589521581584, 43.13754252610282, -236.55077134338646, 1], [14, 2.6665690029650846, 9.15051104844823, -239.90262146927796, 1], [15, 0.03069520304383344, 3.945532155759617, -234.04121866907911, 1], [16, -7.369605116083797, 84.86652409241023, -236.9389175448419, 1], [17, -7.550763398736117, 43.36954193326627, -233.02836503294563, 1], [18, -9.220949191965417, 10.059720269119346, -239.9856270981592, 1], [19, -8.56043163292922, 3.980882984866086, -232.45294975019868, 1], [20, 2.0640816352764126, 135.14414964030894, -242.6823163751669, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.239614, 84.645506, -239.830096, 1], [1, 1.0339669530412763, 113.40842967885213, -241.808998831428, 1], [2, 2.0221387523692997, 135.10387204111012, -242.59444660496746, 1], [3, 2.3031492225492727, 141.25793507266326, -242.57780547145993, 1], [4, 17.556023439499448, 130.65853338221353, -240.34814059659982, 1], [5, 37.41892276725612, 124.56282996293993, -233.5843715513009, 1], [6, 39.969389101241624, 147.9515687577849, -234.63883951091603, 1], [7, 0, 0, 0, 1], [8, -15.45409114790503, 130.3632198883144, -240.48299080246807, 1], [9, -34.17159321973275, 122.60240257604866, -234.17292264354163, 1], [10, -37.66552004365951, 145.8656229255691, -232.2369452304507, 1], [11, 0, 0, 0, 1], [12, 6.936175360974756, 84.41252352759597, -235.89563961123446, 1], [13, 3.8176295563791145, 42.93022923690858, -236.50646066550496, 1], [14, 2.66629382648803, 9.005081612656802, -239.85857865165408, 1], [15, 0.013951959566510297, 3.7078522776848626, -234.14258015350663, 1], [16, -7.396891265785024, 84.8141367709978, -236.85677399952013, 1], [17, -7.512143313730596, 43.14506786745221, -232.6956051878436, 1], [18, -9.205755272676116, 9.883544472332154, -239.48345069192177, 1], [19, -8.496826666790058, 3.8489782797948786, -231.9710671162524, 1], [20, 2.0221387523692997, 135.10387204111012, -242.59444660496746, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.257416, 84.611762, -239.75692399999997, 1], [1, 1.0109126622053441, 113.37668894734685, -241.72648114477326, 1], [2, 1.9915616253610167, 135.07000562333212, -242.5074332961918, 1], [3, 2.26968629327392, 141.22353440597144, -242.4898339432537, 1], [4, 17.541330964448612, 130.63394072365327, -240.27207177925874, 1], [5, 37.28629789184306, 124.5059487133194, -233.55552921250253, 1], [6, 39.94527178787267, 148.44727610721725, -234.6696209308672, 1], [7, 0, 0, 0, 1], [8, -15.489882936711231, 130.3409965327783, -240.41827810833567, 1], [9, -34.227280390875336, 122.59096010437108, -234.12024953712628, 1], [10, -37.70144474791098, 145.90579170164037, -232.18749376987572, 1], [11, 0, 0, 0, 1], [12, 6.903174138494221, 84.38979024102348, -235.83390262682084, 1], [13, 3.7790972994100134, 42.7370489507042, -236.4468839438717, 1], [14, 2.6573186447785897, 8.853315375953521, -239.79421844622482, 1], [15, -0.009760183344675877, 3.4977207546435505, -234.15274672993584, 1], [16, -7.413039526115182, 84.76640474067045, -236.7672545864131, 1], [17, -7.501478927512887, 43.005066836191276, -232.09393762748596, 1], [18, -9.217117346449223, 9.752917893476258, -238.447035466412, 1], [19, -8.500853494397598, 3.7828641345598557, -230.84894990027124, 1], [20, 1.9915616253610167, 135.07000562333212, -242.5074332961918, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.27523600000000004, 84.577928, -239.669216, 1], [1, 0.9854858591057214, 113.34637728093375, -241.62761207150842, 1], [2, 1.9576838724738, 135.03954055797337, -242.40326943394038, 1], [3, 2.232780024724106, 141.19139838376717, -242.38455731506883, 1], [4, 17.51671308282995, 130.61327076734668, -240.18065304899793, 1], [5, 37.13810348749025, 124.45918441711459, -233.51514469915756, 1], [6, 39.88651353905901, 148.60553192913562, -234.65065707704147, 1], [7, 0, 0, 0, 1], [8, -15.543619216570468, 130.31674750305518, -240.33328521822003, 1], [9, -34.29303528137186, 122.58011250046779, -234.06358560033507, 1], [10, -37.75344157191828, 145.91205209102435, -232.12426747044944, 1], [11, 0, 0, 0, 1], [12, 6.872164934416576, 84.3658264250824, -235.75826159176273, 1], [13, 3.7524367485241856, 42.60740764890915, -236.3662521758396, 1], [14, 2.6242189647203533, 8.6751438159639, -239.7161165090747, 1], [15, -0.06223707745784601, 3.515542613483974, -233.90782234320193, 1], [16, -7.432484683982851, 84.71795501338858, -236.66613033089777, 1], [17, -7.541497591083131, 43.07661765251881, -231.2347426054341, 1], [18, -9.309587462986698, 9.65467864636171, -236.89733768993045, 1], [19, -8.59734016205133, 3.7244853754341998, -229.27255138360945, 1], [20, 1.9576838724738, 135.03954055797337, -242.40326943394038, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.29348399999999997, 84.54996600000001, -239.585844, 1], [1, 0.9569759609531915, 113.31529260071049, -241.5305017825188, 1], [2, 1.9189804947313696, 135.00281339772275, -242.30011880741353, 1], [3, 2.1906590995077773, 141.15203088191734, -242.28029434560014, 1], [4, 17.489218430398893, 130.58580738974416, -240.0900498173235, 1], [5, 37.000695327338704, 124.4049420599196, -233.48075127196174, 1], [6, 39.82168598900103, 148.6629279474953, -234.64891570477474, 1], [7, 0, 0, 0, 1], [8, -15.595883756682257, 130.29132134962674, -240.2501622819934, 1], [9, -34.39684268108222, 122.5484856337263, -234.0088118602435, 1], [10, -37.85921614352134, 145.93744555818495, -232.0433516297965, 1], [11, 0, 0, 0, 1], [12, 6.842386414605374, 84.34146057419547, -235.68580317654832, 1], [13, 3.7241828042665834, 42.400511613574906, -236.28142555454835, 1], [14, 2.5752357475249097, 8.498515217986466, -239.62896878832572, 1], [15, -0.11243563224371256, 3.3347204426104975, -233.82772169363062, 1], [16, -7.450940970426821, 84.68037665820641, -236.57120504053063, 1], [17, -7.620791192842127, 43.15256005153269, -230.17028138614148, 1], [18, -9.420294108951262, 9.639446624437277, -234.95409978360135, 1], [19, -8.750040735685827, 3.9159760806820527, -227.19191580431198, 1], [20, 1.9189804947313696, 135.00281339772275, -242.30011880741353, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.309868, 84.524906, -239.524516, 1], [1, 0.9267551879097269, 113.28893549888244, -241.4550140299253, 1], [2, 1.8756023209073773, 134.97115941838817, -242.21762711371863, 1], [3, 2.142972805427413, 141.11764200789221, -242.19632361270828, 1], [4, 17.453305980707864, 130.5595519302308, -240.01355551734184, 1], [5, 36.86731037352182, 124.36788307101776, -233.4634551912968, 1], [6, 39.715638104482515, 148.49074809076745, -234.64038247193932, 1], [7, 0, 0, 0, 1], [8, -15.654983751577658, 130.26982866477044, -240.18604039385673, 1], [9, -34.50978673257012, 122.5195901844613, -233.9881286141444, 1], [10, -37.98591764471203, 145.96490107806235, -231.98147946722125, 1], [11, 0, 0, 0, 1], [12, 6.816723303836523, 84.3169079707415, -235.63649850745213, 1], [13, 3.700096955969312, 42.183407337675646, -236.21509528993195, 1], [14, 2.5000502913468496, 8.379349952186026, -239.5442750605891, 1], [15, -0.18737931718534995, 3.246574979246601, -233.70852661048303, 1], [16, -7.466801912992687, 84.6487180527833, -236.49797043814954, 1], [17, -7.787038126531924, 43.35246203658278, -228.80281163529926, 1], [18, -9.640304752477562, 9.706390201985919, -232.4637420199747, 1], [19, -9.066299988367673, 4.6136096964602, -225.19881358354695, 1], [20, 1.8756023209073773, 134.97115941838817, -242.21762711371863, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.31263, 84.50489400000001, -239.47920800000003, 1], [1, 0.9064797697815625, 113.26736306204873, -241.39618964329165, 1], [2, 1.8398518980198504, 134.94279829104687, -242.15242373110382, 1], [3, 2.1023469171266767, 141.08636980051955, -242.12989631528077, 1], [4, 17.422992417672848, 130.5330299310669, -239.94890504265524, 1], [5, 36.754494319858296, 124.33677180542425, -233.45634948013353, 1], [6, 39.650574469665756, 148.48573469352246, -234.6286567994581, 1], [7, 0, 0, 0, 1], [8, -15.703740651605239, 130.25208469238746, -240.1355318388044, 1], [9, -34.602198338729146, 122.50532329581362, -233.993794795755, 1], [10, -38.084273716432705, 145.93690521154122, -231.94637434946588, 1], [11, 0, 0, 0, 1], [12, 6.806756525175022, 84.29394996414938, -235.60338903322213, 1], [13, 3.7358380274646987, 42.060379422223036, -236.15825724729507, 1], [14, 2.4193817457911675, 8.324997798560773, -239.46408065528246, 1], [15, -0.2583165730710224, 3.34320568119922, -233.443904829663, 1], [16, -7.465858107216789, 84.62643458942556, -236.4413618654465, 1], [17, -7.969696046417566, 44.126951123656596, -227.34191655636155, 1], [18, -9.95034093018984, 9.622749508355888, -229.7750763262045, 1], [19, -9.468871668970523, 4.948186070512045, -223.03669176841362, 1], [20, 1.8398518980198504, 134.94279829104687, -242.15242373110382, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.32040199999999996, 84.490208, -239.45227599999998, 1], [1, 0.8799115830253904, 113.24519040597696, -241.35454177021825, 1], [2, 1.7971701416511714, 134.90739131077686, -242.10354384969546, 1], [3, 2.054816690282144, 141.04861434727133, -242.07957412728817, 1], [4, 17.381880132455855, 130.4981419448549, -239.90387466031166, 1], [5, 36.660447675970566, 124.30320696499889, -233.4722354785654, 1], [6, 39.59739848386758, 148.4731186672389, -234.62719035365348, 1], [7, 0, 0, 0, 1], [8, -15.738930929761874, 130.23491557714604, -240.1037709545582, 1], [9, -34.68311860822759, 122.47587532070614, -234.01982725669768, 1], [10, -38.18509073782301, 145.89204012093296, -231.91616938673138, 1], [11, 0, 0, 0, 1], [12, 6.802005055692443, 84.27534189115495, -235.58681505807075, 1], [13, 3.770746869970413, 41.94261374439076, -236.09606767636166, 1], [14, 2.339670526388124, 8.263717302718376, -239.38290151646464, 1], [15, -0.3268705907214917, 3.404335027312685, -233.1604059347215, 1], [16, -7.469924061299801, 84.61085634206103, -236.4097872463969, 1], [17, -8.208606496003851, 45.058304708042805, -225.64750073709664, 1], [18, -10.30003809931591, 9.724485039549407, -226.63088486644625, 1], [19, -9.9177765633576, 5.197894194390705, -219.7397328305666, 1], [20, 1.7971701416511714, 134.90739131077686, -242.10354384969546, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.31233999999999995, 84.480064, -239.45019399999995, 1], [1, 0.8670426284207781, 113.23552500391605, -241.336202266675, 1], [2, 1.767055618059857, 134.88980856272119, -242.07610910677352, 1], [3, 2.0195609613288554, 141.02938314271964, -242.05007334948613, 1], [4, 17.34521466677488, 130.47806044606088, -239.88532470634115, 1], [5, 36.59881937231636, 124.27964668043225, -233.50674920145823, 1], [6, 39.57686712634833, 148.44083873897753, -234.62033473701192, 1], [7, 0, 0, 0, 1], [8, -15.767202302213384, 130.23280735018324, -240.09765838356793, 1], [9, -34.752946537709796, 122.453536967366, -234.0529345461655, 1], [10, -38.28516646155709, 145.8646787708518, -231.89895857053352, 1], [11, 0, 0, 0, 1], [12, 6.81467159296282, 84.26579834528776, -235.59114556001992, 1], [13, 3.8183040374674957, 41.915172410996625, -236.03611736710207, 1], [14, 2.267226688158516, 8.237903072405949, -239.31586494898482, 1], [15, -0.39349174560640865, 3.4848561240432456, -232.85706668849676, 1], [16, -7.459712274175299, 84.59475341959624, -236.40413756219075, 1], [17, -8.535093743472284, 45.867801905917524, -223.78306790300635, 1], [18, -10.760429841800857, 10.274334806281416, -223.09206796526306, 1], [19, -10.471387425517111, 5.715580219876167, -216.18974137162684, 1], [20, 1.767055618059857, 134.88980856272119, -242.07610910677352, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.27987599999999996, 84.471842, -239.464456, 1], [1, 0.8766137333940105, 113.22679396628503, -241.33456475889574, 1], [2, 1.7591823918155585, 134.8758159210128, -242.06589404018052, 1], [3, 2.006719519868834, 141.0142652801896, -242.03793587391323, 1], [4, 17.329375096053393, 130.46143538475607, -239.88947140185215, 1], [5, 36.590305066724106, 124.25575775024126, -233.55399043346267, 1], [6, 39.61154420684292, 148.48826951033735, -234.63196464092562, 1], [7, 0, 0, 0, 1], [8, -15.7699346003897, 130.23609110915436, -240.09985535850112, 1], [9, -34.77096346778866, 122.45019869804354, -234.10476776913978, 1], [10, -38.34321113099237, 145.82045003601226, -231.89549363790513, 1], [11, 0, 0, 0, 1], [12, 6.848831317195409, 84.26012493260596, -235.60617834220778, 1], [13, 3.8873134238497284, 41.99922014406835, -235.98337091865693, 1], [14, 2.2098430324693377, 8.24397438231874, -239.26013331053258, 1], [15, -0.45078737710451655, 3.589587878261031, -232.51966179151106, 1], [16, -7.430056739719509, 84.58194434141798, -236.42079887149515, 1], [17, -9.034346971061836, 46.78951902102476, -221.6742995921788, 1], [18, -11.42231541985475, 11.385341884525381, -219.37441927430822, 1], [19, -11.261445448140785, 6.541643052443362, -212.056953394909, 1], [20, 1.7591823918155585, 134.8758159210128, -242.06589404018052, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.23979599999999998, 84.465346, -239.493462, 1], [1, 0.8949929455187712, 113.21717292114651, -241.34690813204662, 1], [2, 1.7608813694316396, 134.86018082081966, -242.0693489498412, 1], [3, 2.0038008738426107, 140.99716745583285, -242.03929702806542, 1], [4, 17.315162099445004, 130.44670228655735, -239.91556742185404, 1], [5, 36.61907540494238, 124.21787575788723, -233.61512835349757, 1], [6, 39.70397285713942, 148.64690290165836, -234.66017415155494, 1], [7, 0, 0, 0, 1], [8, -15.757191982348683, 130.23944730452408, -240.10888755653357, 1], [9, -34.77284771898985, 122.44624946714602, -234.16440140798113, 1], [10, -38.38458903331875, 145.78490912107347, -231.90051123645495, 1], [11, 0, 0, 0, 1], [12, 6.887065801074515, 84.25500851003227, -235.63002434373544, 1], [13, 3.9716992839765313, 42.26988732740272, -235.92615211767077, 1], [14, 2.1565331997171837, 8.278975586185176, -239.2165688474146, 1], [15, -0.48294115165515006, 3.7444512445062106, -232.2127605695209, 1], [16, -7.397199368116112, 84.57357675941373, -236.4591053893115, 1], [17, -9.462059506638816, 47.86161594764961, -219.5324621801505, 1], [18, -12.141322595318918, 12.757094692391604, -215.04342014088647, 1], [19, -11.839712106251334, 7.708611970310284, -206.98060191951802, 1], [20, 1.7608813694316396, 134.86018082081966, -242.0693489498412, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
