[[0, -15.49708, 84.19674, -246.43814, 1], [1, -12.807152283932265, 115.16825028110595, -245.01281801273583, 1], [2, -10.75587578851298, 138.35809667613918, -243.16272921704206, 1], [3, -10.15616550704336, 144.92491712879763, -242.37248818308692, 1], [4, 4.16790320588742, 133.02104899024982, -240.79261443809176, 1], [5, 30.64352209980234, 145.23420752112756, -237.2176475977527, 1], [6, 36.55314721367694, 166.17356445043353, -228.36185108401725, 1], [7, 0, 0, 0, 1], [8, -30.897633141006786, 133.01613632481954, -244.38709528066474, 1], [9, -51.444040293879155, 136.60107644385673, -248.8841833194197, 1], [10, -60.35221066007797, 155.17121099724858, -246.12359019818672, 1], [11, 0, 0, 0, 1], [12, -9.492970217642615, 84.28579335097383, -239.463319294994, 1], [13, -3.6136876351311944, 50.337148316001354, -238.2687073466126, 1], [14, -1.67705025319005, 10.173678738666482, -240.85652182685737, 1], [15, -7.035322804315566, 3.602543441920454, -237.98076787225463, 1], [16, -20.933984695206867, 83.94023830438067, -245.8610037246872, 1], [17, -15.091367754790955, 49.07295514922991, -247.502762765078, 1], [18, -9.215600627330346, 10.46622378256967, -249.5642821341805, 1], [19, -12.805054349255569, 3.5501724660626275, -243.0106686839381, 1], [20, -10.75587578851298, 138.35809667613918, -243.16272921704206, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.079086, 85.705272, -243.73878600000003, 1], [1, -6.633634054987603, 115.7364096306471, -242.87625144463146, 1], [2, -4.1131245107439165, 138.47297626377915, -241.32222744570524, 1], [3, -3.376707926825084, 144.91625187381356, -240.6198573385815, 1], [4, 10.201655422327113, 133.40241205274936, -239.27947695278527, 1], [5, 35.78926892494896, 146.59753029959163, -233.0875137426815, 1], [6, 40.01594989849246, 169.11055327652616, -220.63118369269057, 1], [7, 0, 0, 0, 1], [8, -23.276512542793437, 133.39292313013866, -241.1936209600682, 1], [9, -42.256577378272894, 133.00415178073985, -244.7985097143166, 1], [10, -57.874278822857235, 149.48136585495408, -239.3540890167429, 1], [11, 0, 0, 0, 1], [12, -4.264644215468255, 85.33134887371196, -236.14646857113695, 1], [13, -3.8910992633082926, 51.95068173481717, -233.5156382337588, 1], [14, -3.714665845995243, 11.406216401037085, -241.16156669234493, 1], [15, -10.421877263034183, 6.529173273653799, -230.7533154471796, 1], [16, -15.313955923275266, 85.91691494556711, -243.80268326494686, 1], [17, -47.22975957589107, 87.9333554168354, -246.6042845099106, 1], [18, -81.28737768430489, 79.16996655979098, -263.570949466253, 1], [19, -92.29479345766539, 82.83234806294551, -260.9078364495296, 1], [20, -4.1131245107439165, 138.47297626377915, -241.32222744570524, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.051012, 85.734652, -243.80645399999997, 1], [1, -6.633328491012307, 115.79773654378894, -242.91235524170287, 1], [2, -4.124207859239166, 138.57541509944028, -241.34996956196386, 1], [3, -3.395209655662749, 145.03323977466653, -240.6423312746042, 1], [4, 10.291031637512951, 133.5056276704098, -239.30440171936962, 1], [5, 35.85652794788506, 146.7405612987178, -233.1058312422186, 1], [6, 40.00565978110784, 168.931601278558, -220.86845036867493, 1], [7, 0, 0, 0, 1], [8, -23.34813400000868, 133.45871803374956, -241.23649229725802, 1], [9, -42.28517656433738, 133.1674619403005, -244.7165105589969, 1], [10, -58.0181265171628, 149.7536297885072, -239.18934890905308, 1], [11, 0, 0, 0, 1], [12, -4.256498947299196, 85.38372581075231, -236.2428247694332, 1], [13, -3.716662353749686, 52.059670956032804, -233.65988111494391, 1], [14, -3.5029525846540968, 11.49098178263872, -241.19407143047138, 1], [15, -10.271972831731594, 6.515551563583167, -230.87854101736787, 1], [16, -15.261356354616444, 85.93417665682863, -243.87978901023362, 1], [17, -46.76007735641756, 82.82550153447094, -245.08900497954073, 1], [18, -79.92556157536008, 68.65433997366185, -259.9132493430851, 1], [19, -91.41666941159238, 70.66357147201697, -256.4712742413242, 1], [20, -4.124207859239166, 138.57541509944028, -241.34996956196386, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.08363, 85.74456799999999, -243.86405, 1], [1, -6.705200962361567, 115.85146806220123, -242.93347012440216, 1], [2, -4.2159324148921264, 138.66861866501142, -241.35690781981972, 1], [3, -3.4962055443723234, 145.13830696833648, -240.64274964545876, 1], [4, 10.266414977143704, 133.61069459284195, -239.32180928719532, 1], [5, 35.81704592644322, 146.88258345594465, -233.14073879845859, 1], [6, 39.963085030059034, 169.0648468244044, -220.96364499304255, 1], [7, 0, 0, 0, 1], [8, -23.41520751372304, 133.53534057521784, -241.2523278570451, 1], [9, -42.38435751781184, 133.33287679586775, -244.610288354069, 1], [10, -58.42144935721452, 150.21844982498104, -238.88612423045322, 1], [11, 0, 0, 0, 1], [12, -4.334368797274063, 85.4257992079007, -236.3060778898616, 1], [13, -3.6347052483079354, 52.12899994688784, -233.77915353289376, 1], [14, -3.3588360856440325, 11.535359818532108, -241.19020935036093, 1], [15, -10.325279985278907, 6.262583302953342, -231.16255357148094, 1], [16, -15.293355003760993, 85.92856724852875, -243.93986858498, 1], [17, -45.313401196777484, 78.56334544634828, -243.88363217025446, 1], [18, -77.33802489921166, 59.48678105665425, -257.31128481212124, 1], [19, -88.51678046782733, 59.971218332484256, -253.42661005665374, 1], [20, -4.2159324148921264, 138.66861866501142, -241.35690781981972, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.143016, 85.759348, -243.90941800000002, 1], [1, -6.805989460319331, 115.90371225762786, -242.93962407492336, 1], [2, -4.342102264620836, 138.7462465270523, -241.34469302958988, 1], [3, -3.633111320836786, 145.22233458023476, -240.6229990189345, 1], [4, 10.2461325604182, 133.6946837586022, -239.31870987095982, 1], [5, 35.77992386059093, 147.007996748069, -233.15689962161153, 1], [6, 39.92691381591753, 169.223475424228, -221.0171950894516, 1], [7, 0, 0, 0, 1], [8, -23.552341638024394, 133.58980479344066, -241.25511732723416, 1], [9, -42.53969149121245, 133.46409836397567, -244.48200525315823, 1], [10, -58.9361363230845, 150.69574551499466, -238.49720522633564, 1], [11, 0, 0, 0, 1], [12, -4.4589871272825725, 85.47730696510556, -236.34433736243332, 1], [13, -3.600282640721005, 52.17155632727191, -233.87856038565644, 1], [14, -3.2436740525545567, 11.553989543041695, -241.1634677639297, 1], [15, -10.369013131727147, 6.029835867845899, -231.3925368010871, 1], [16, -15.386978274841722, 85.9281554032747, -243.98276736867135, 1], [17, -44.22898473542901, 74.61761965840026, -242.82731571154397, 1], [18, -73.82385627290459, 51.55238489892551, -254.8175718951904, 1], [19, -84.7873951600951, 50.598024948771084, -250.8218812945459, 1], [20, -4.342102264620836, 138.7462465270523, -241.34469302958988, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.212874, 85.75945200000001, -243.94901999999996, 1], [1, -6.918783461824063, 115.94410004911809, -242.9382247983532, 1], [2, -4.4826045415736955, 138.80263088344262, -241.32339568317633, 1], [3, -3.784774315315246, 145.28084463185428, -240.59445976181266, 1], [4, 10.181372704122346, 133.75743708368526, -239.31520276486205, 1], [5, 35.69523001951026, 147.11481100051168, -233.1659126126026, 1], [6, 39.84806124028724, 169.36300324250607, -221.0665125421138, 1], [7, 0, 0, 0, 1], [8, -23.744612663672527, 133.62740521275646, -241.24591896622678, 1], [9, -42.81889635075769, 133.5694815633984, -244.35935237780728, 1], [10, -59.52927071915312, 151.1161969263177, -238.13254822175833, 1], [11, 0, 0, 0, 1], [12, -4.568054986370554, 85.51429036920325, -236.3588894163401, 1], [13, -3.548560667747354, 52.15532948420565, -233.95534886276508, 1], [14, -3.0996763976189654, 11.512788249065686, -241.09892388360828, 1], [15, -10.3771282281482, 5.735065053540109, -231.5948713308876, 1], [16, -15.504435779082236, 85.90234539476877, -244.03350728902905, 1], [17, -43.73309562505591, 70.51741535829545, -241.89950755584775, 1], [18, -69.94145410575894, 44.639596471122175, -252.4038661656571, 1], [19, -80.44863288131268, 42.4201440160097, -248.27755193620337, 1], [20, -4.4826045415736955, 138.80263088344262, -241.32339568317633, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.331579999999999, 85.73629600000001, -243.96000800000002, 1], [1, -7.080817125728833, 115.97169688788897, -242.90682302030268, 1], [2, -4.674640162464154, 138.8434076190087, -241.27008695676463, 1], [3, -3.988167430892382, 145.3222101845687, -240.53383764250634, 1], [4, 9.9922333882888, 133.81178827431287, -239.28916888421728, 1], [5, 35.484445544013134, 147.2158121168181, -233.15135146597396, 1], [6, 39.6677963846365, 169.57552913918977, -221.0517556201378, 1], [7, 0, 0, 0, 1], [8, -24.0156224192943, 133.65608440168606, -241.20867106281688, 1], [9, -43.25086206261045, 133.6604353308735, -244.22970136368076, 1], [10, -60.09597214984192, 151.3406033541175, -237.8227064568833, 1], [11, 0, 0, 0, 1], [12, -4.70502126071622, 85.5369376977332, -236.33065749537602, 1], [13, -3.5297627156863056, 52.0928474886776, -233.9986915937639, 1], [14, -2.9714863984921167, 11.400906816916425, -240.98854997164202, 1], [15, -10.411803586492006, 5.355301674668573, -231.72374619196833, 1], [16, -15.676458789662972, 85.83970168952752, -244.05714069649406, 1], [17, -42.892481508852086, 66.1163952319736, -240.79995600438983, 1], [18, -65.6469762246465, 37.76556083754461, -249.79679098454534, 1], [19, -75.0981842972256, 34.564071945687395, -245.4198135126026, 1], [20, -4.674640162464154, 138.8434076190087, -241.27008695676463, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.504118, 85.72457, -243.94403400000002, 1], [1, -7.294692000874754, 116.00103594230595, -242.84279996825964, 1], [2, -4.918161404581331, 138.87928472245537, -241.18060259572815, 1], [3, -4.242791164599735, 145.35773558091577, -240.4362355051224, 1], [4, 9.803124973635022, 133.84874606894505, -239.21900957012758, 1], [5, 35.27110637381077, 147.29420270254084, -233.07095510340721, 1], [6, 39.45348432488173, 169.64807748800843, -221.0272746829281, 1], [7, 0, 0, 0, 1], [8, -24.306478029400314, 133.67783887899282, -241.158259028125, 1], [9, -43.86637880699473, 133.74016252732955, -244.10910518267855, 1], [10, -60.47445848947228, 151.17277229065076, -237.67898841238747, 1], [11, 0, 0, 0, 1], [12, -4.886368917770771, 85.57734024941375, -236.28826458829522, 1], [13, -3.5433849412986778, 51.76608366665727, -234.00152133992873, 1], [14, -2.8671838352234844, 11.229494908291947, -240.78975550157324, 1], [15, -10.240193430905775, 5.079619973141535, -232.03458149250972, 1], [16, -15.898426892863274, 85.78055174241592, -244.04477065170272, 1], [17, -41.39442390666409, 61.78927246597769, -239.55205360337834, 1], [18, -60.54884651895695, 31.382576592470144, -247.0847261255194, 1], [19, -69.12329287588535, 27.42720547706145, -242.44520679786837, 1], [20, -4.918161404581331, 138.87928472245537, -241.18060259572815, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.709754, 85.676426, -243.931108, 1], [1, -7.537707923166229, 116.0127248605683, -242.77888985390499, 1], [2, -5.1884324657069065, 138.9055286482479, -241.0885802039222, 1], [3, -4.523180660935601, 145.38572128160652, -240.33528866114935, 1], [4, 9.582081059553651, 133.8827086979361, -239.15414855760142, 1], [5, 35.02806350421868, 147.36418730042075, -232.99363196154036, 1], [6, 39.22139456721537, 169.79941987708153, -220.9442798724996, 1], [7, 0, 0, 0, 1], [8, -24.61047879800094, 133.69250817454014, -241.10640247515403, 1], [9, -44.812626675224195, 133.81076720446967, -244.01916050259265, 1], [10, -60.639121751114025, 150.43664976599587, -237.78774847274818, 1], [11, 0, 0, 0, 1], [12, -5.087919408419998, 85.58667998429958, -236.25505288939894, 1], [13, -3.5503516141845113, 51.008986583712435, -233.976063563048, 1], [14, -2.7638019193357293, 10.95937138967711, -240.5125454736195, 1], [15, -9.711562513359405, 4.9999244560947, -232.6311903019461, 1], [16, -16.137494933966654, 85.6744248961988, -244.04056829257402, 1], [17, -39.040156076183955, 58.15992714691444, -238.49672635157356, 1], [18, -54.85974475692289, 25.736901479492637, -244.95196137804996, 1], [19, -62.75628078971, 21.064724637525423, -240.0639992783282, 1], [20, -5.1884324657069065, 138.9055286482479, -241.0885802039222, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.944832000000002, 85.569462, -243.905742, 1], [1, -7.803677293921066, 116.00070244133505, -242.70319006800347, 1], [2, -5.4782637282590745, 138.92428390063503, -240.98321384331757, 1], [3, -4.821857381062325, 145.40973289819917, -240.22084351237706, 1], [4, 9.26945924711217, 133.92723843447163, -239.0842878948306, 1], [5, 34.69197931758474, 147.44190353261564, -232.89940846345507, 1], [6, 38.857905192919986, 169.82977309019427, -220.90956001836403, 1], [7, 0, 0, 0, 1], [8, -24.928962447690317, 133.70298088345433, -241.049355026159, 1], [9, -45.69336776489008, 133.87623062279368, -243.90703830110908, 1], [10, -60.78007768406572, 149.75763577914984, -237.87667487523106, 1], [11, 0, 0, 0, 1], [12, -5.310271503934328, 85.5396313113182, -236.22450433099112, 1], [13, -3.5809245093807007, 50.25277675619551, -233.95361678480097, 1], [14, -2.6941546316719025, 10.668344404133478, -240.25835768409806, 1], [15, -9.200193137861152, 4.928976917728471, -233.20516093866016, 1], [16, -16.38124818600861, 85.50394173535949, -244.01503955423192, 1], [17, -36.233360931772054, 55.98097174380298, -238.11670706461666, 1], [18, -49.47777298935416, 21.264364815498624, -244.42428454948578, 1], [19, -56.667333830311534, 15.944043235906516, -239.26465784530234, 1], [20, -5.4782637282590745, 138.92428390063503, -240.98321384331757, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.173068, 85.472152, -243.87485999999998, 1], [1, -8.049470255835143, 115.9875103074425, -242.6237799072432, 1], [2, -5.741843317426803, 138.9421066686122, -240.87322995908536, 1], [3, -5.0923343255750835, 145.43415277099464, -240.1015892387829, 1], [4, 9.00814273498353, 133.96813003375883, -239.0000350933845, 1], [5, 34.41564985315357, 147.49962562007946, -232.79008587398025, 1], [6, 38.56122844437862, 169.77743501644085, -220.8691667276387, 1], [7, 0, 0, 0, 1], [8, -25.18697967175942, 133.72527705965348, -241.0100728659278, 1], [9, -46.253669892955116, 133.94008161285626, -243.7808295787803, 1], [10, -60.83566996718162, 149.33035533559942, -237.89023775148866, 1], [11, 0, 0, 0, 1], [12, -5.520978112654534, 85.48386929803583, -236.20769657068547, 1], [13, -3.6057174692198948, 49.52169952900018, -233.93337415597546, 1], [14, -2.6169167934316504, 10.390065295725186, -240.0265979097709, 1], [15, -8.820622151909623, 4.769249980938508, -233.61329535497535, 1], [16, -16.59479659364643, 85.36261143428234, -243.96146094433058, 1], [17, -33.39543768533228, 54.54753034105471, -238.0796991407937, 1], [18, -44.163551049915824, 17.88945906856167, -244.22234219320802, 1], [19, -50.89799613622795, 12.129737543768666, -238.8528364773047, 1], [20, -5.741843317426803, 138.9421066686122, -240.87322995908536, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.37296, 85.366514, -243.86963599999999, 1], [1, -8.258032879469678, 115.9671836668526, -242.56999581841626, 1], [2, -5.962398041728714, 138.9593605655984, -240.7878330302982, 1], [3, -5.317348484871653, 145.46104437828382, -240.00689367083248, 1], [4, 8.760194620493962, 134.02091650395818, -238.94572162781154, 1], [5, 34.163379943813965, 147.55578376371648, -232.7252491839898, 1], [6, 38.30057442170625, 169.69530552919804, -220.87367691507686, 1], [7, 0, 0, 0, 1], [8, -25.397666672032074, 133.74320112855256, -240.98528826792486, 1], [9, -46.6272469750334, 134.00229857269977, -243.64651925635087, 1], [10, -60.95265864637072, 149.17287495761215, -237.80295380516722, 1], [11, 0, 0, 0, 1], [12, -5.703184391920494, 85.40105540823956, -236.2198698616324, 1], [13, -3.5949236719229125, 48.79806145704778, -233.93494822401925, 1], [14, -2.497420777057882, 10.132476227202524, -239.81692411642638, 1], [15, -8.553521064614678, 4.4930222615720385, -233.84369892347968, 1], [16, -16.768271858586452, 85.23280347292585, -243.93332809770413, 1], [17, -30.58471384071247, 53.37741222893796, -238.14750702398385, 1], [18, -38.84957794290789, 15.14414484759115, -244.06879112991226, 1], [19, -45.114621464906676, 8.945753108726908, -238.37555354363812, 1], [20, -5.962398041728714, 138.9593605655984, -240.7878330302982, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.521429999999999, 85.266552, -243.88056, 1], [1, -8.405808534231605, 115.9465709843078, -242.53348593631358, 1], [2, -6.115685770485397, 138.97700316614862, -240.7187990411599, 1], [3, -5.4727452329725015, 145.48794206652798, -239.9285890396632, 1], [4, 8.543604069405259, 134.07988095580708, -238.9083289315004, 1], [5, 33.94776254340225, 147.60395945924782, -232.6682258168031, 1], [6, 38.080013018566866, 169.70656291816468, -220.83043509795212, 1], [7, 0, 0, 0, 1], [8, -25.530152148186623, 133.76037592860683, -240.9777452913888, 1], [9, -46.768249021722895, 134.0643996999668, -243.52178817000402, 1], [10, -61.34405399197838, 149.5385505807204, -237.5314270593907, 1], [11, 0, 0, 0, 1], [12, -5.8290879142156955, 85.30884322905997, -236.25119214212677, 1], [13, -3.535715734611719, 48.358767253032966, -233.97315639788332, 1], [14, -2.322549102855993, 9.896744977052158, -239.69148255905736, 1], [15, -8.046431224491712, 4.416766722464576, -234.30663041038454, 1], [16, -16.892792955994935, 85.12350779285009, -243.91888766653756, 1], [17, -28.250606657324486, 52.50191832313666, -238.5130778994159, 1], [18, -34.341171694621764, 13.164636930807923, -244.54402546827737, 1], [19, -40.36105777927964, 6.573017642358731, -238.63663986508647, 1], [20, -6.115685770485397, 138.97700316614862, -240.7187990411599, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.641727999999999, 85.223976, -243.89228599999996, 1], [1, -8.524482068670222, 115.94463514407688, -242.50158407605912, 1], [2, -6.238298926595802, 138.99826144331752, -240.6574222085854, 1], [3, -5.596704461529152, 145.5159913372532, -239.85902607782273, 1], [4, 8.384042472608858, 134.13654926596976, -238.87617528235336, 1], [5, 33.79550926344659, 147.63666468021108, -232.6138480412074, 1], [6, 37.87743163656407, 169.4673956768324, -220.90680430039376, 1], [7, 0, 0, 0, 1], [8, -25.594916737295534, 133.79210658503885, -240.98452757258286, 1], [9, -46.53295317394912, 134.1310885506013, -243.38206471957648, 1], [10, -62.148759102627615, 150.7533296680066, -236.9168790820942, 1], [11, 0, 0, 0, 1], [12, -5.920756564588144, 85.26063537188743, -236.28638612928944, 1], [13, -3.4734382362511353, 48.383933805032946, -234.04514543226603, 1], [14, -2.1303452974119264, 9.739049447965137, -239.66124293361622, 1], [15, -7.914841627328416, 4.040867832080593, -234.47208006526049, 1], [16, -16.987871431292305, 85.08540249444879, -243.90494981053828, 1], [17, -26.29276525987054, 51.612728871364006, -238.9647934779262, 1], [18, -30.415948306318818, 11.822059658255085, -245.17186093982573, 1], [19, -36.14675312461633, 4.926878954864187, -239.1850716058388, 1], [20, -6.238298926595802, 138.99826144331752, -240.6574222085854, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.738628, 85.236606, -243.932422, 1], [1, -8.61942729124208, 115.96000416414512, -242.50541554639037, 1], [2, -6.335694348465314, 139.02304131898657, -240.6381092489639, 1], [3, -5.694920819389369, 145.5442327298645, -239.83419105964884, 1], [4, 8.270608895236524, 134.18459827398829, -238.88563460731743, 1], [5, 33.69013332582548, 147.6605704210114, -232.60396302233372, 1], [6, 37.75349370772287, 169.34297223543118, -220.96274324297602, 1], [7, 0, 0, 0, 1], [8, -25.64404184683284, 133.84509134239875, -241.03615130463328, 1], [9, -46.35911673299637, 134.20697689693503, -243.2848494777768, 1], [10, -62.8504618213523, 151.81295613964105, -236.43346097684764, 1], [11, 0, 0, 0, 1], [12, -5.975454472290872, 85.26063872024541, -236.34773354679967, 1], [13, -3.3816379227015583, 48.414237516157506, -234.15067318343006, 1], [14, -1.9081337153565063, 9.601260487009135, -239.66122512832382, 1], [15, -7.722789547524306, 3.6996359222420514, -234.6865382571555, 1], [16, -17.057371640888903, 85.11041525246142, -243.9284466852293, 1], [17, -24.457882509173228, 50.67639297073008, -239.49055035424428, 1], [18, -26.71221351275311, 10.813985477669618, -245.8053136582454, 1], [19, -32.06588264958722, 3.7053121232860082, -239.8250412764161, 1], [20, -6.335694348465314, 139.02304131898657, -240.6381092489639, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.834197999999999, 85.25195800000002, -243.976042, 1], [1, -8.708738570858458, 115.97586612702473, -242.51903982473763, 1], [2, -6.42384221910977, 139.0467511457608, -240.63440502953415, 1], [3, -5.78272438201029, 145.57094724098008, -239.82715363710778, 1], [4, 8.154990524806465, 134.2222751153922, -238.90833294717208, 1], [5, 33.58221687841126, 147.67796370442034, -232.61498124394754, 1], [6, 37.65246958305742, 169.28756552611367, -221.00154953327453, 1], [7, 0, 0, 0, 1], [8, -25.700995039587085, 133.89997004827478, -241.0930997208979, 1], [9, -46.36775378875795, 134.24751674678768, -243.22295612530596, 1], [10, -63.547990581470536, 152.65491001416265, -236.07233616877082, 1], [11, 0, 0, 0, 1], [12, -6.041706445409425, 85.26746649571865, -236.4134251686186, 1], [13, -3.310869622090617, 48.4571546864271, -234.27300411889183, 1], [14, -1.7075434235168458, 9.489674595387193, -239.6759502849997, 1], [15, -7.377244910933646, 3.5347206628083905, -235.0531960487176, 1], [16, -17.12853265463479, 85.13485593508284, -243.95574766706542, 1], [17, -22.72732863589826, 49.8714723879914, -240.07085577654325, 1], [18, -23.293590539281603, 10.112642750009762, -246.41797034953098, 1], [19, -28.283523716971196, 2.800582244786101, -240.4947508077496, 1], [20, -6.42384221910977, 139.0467511457608, -240.63440502953415, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.964555999999998, 85.248602, -244.06623999999996, 1], [1, -8.832754282159065, 115.98524866107192, -242.58228466244398, 1], [2, -6.544871344742545, 139.07109275980017, -240.68196517939833, 1], [3, -5.9028217753324705, 145.59921251533157, -239.87183741911798, 1], [4, 8.031038361272534, 134.2583310218751, -238.98292965248888, 1], [5, 33.47101661845917, 147.68928304624805, -232.6885254172838, 1], [6, 37.560821759049446, 169.263429800194, -221.07743459116634, 1], [7, 0, 0, 0, 1], [8, -25.780306821561723, 133.95213458217953, -241.1874417410247, 1], [9, -46.42571310791445, 134.26164941689805, -243.20488403891596, 1], [10, -64.25269959929491, 153.45234205166034, -235.77022268674702, 1], [11, 0, 0, 0, 1], [12, -6.191371983596292, 85.24913591363146, -236.53988138529118, 1], [13, -3.326185571139258, 48.47217669775703, -234.46096107500128, 1], [14, -1.599634347358725, 9.437060054058229, -239.74597333269256, 1], [15, -6.898948730158127, 3.6656950465588105, -235.63276155483445, 1], [16, -17.23436832258614, 85.15001091887434, -244.02380818757428, 1], [17, -21.09868571543527, 49.22604491346126, -240.72324776157797, 1], [18, -20.198565111982482, 9.890937212927597, -246.97911229480604, 1], [19, -24.80409616066026, 2.5727017604936924, -241.19687722119994, 1], [20, -6.544871344742545, 139.07109275980017, -240.68196517939833, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.126498, 85.218084, -244.194076, 1], [1, -8.986370193299337, 115.98469901452398, -242.68621742875501, 1], [2, -6.693616556112209, 139.0919750507305, -240.77236136949938, 1], [3, -6.050214900497348, 145.6251480519764, -239.95982434035693, 1], [4, 7.874587668970487, 134.29360251067732, -239.10391732861999, 1], [5, 33.33067492334377, 147.69037214878273, -232.80168842420474, 1], [6, 37.463002304445524, 169.31780968664992, -221.15401998076567, 1], [7, 0, 0, 0, 1], [8, -25.909754062849544, 133.99716229223276, -241.3205542836532, 1], [9, -46.52291594055953, 134.2758054497785, -243.22793452350913, 1], [10, -64.70765947447678, 153.9457121965803, -235.65967925194101, 1], [11, 0, 0, 0, 1], [12, -6.378866687710097, 85.20671514904222, -236.70647671151983, 1], [13, -3.3818428974285872, 48.45077700259032, -234.68811868775768, 1], [14, -1.5453201106525722, 9.425225114490658, -239.84490272854262, 1], [15, -6.868237939922986, 3.4235657300608233, -235.92132079314527, 1], [16, -17.375114767663355, 85.1428922340869, -244.13325866689559, 1], [17, -19.67707877018614, 48.75156265980022, -241.3757449208488, 1], [18, -17.558559335986327, 9.908988413143405, -247.56548455069154, 1], [19, -21.85470375138427, 2.6781405758781087, -241.9381155118009, 1], [20, -6.693616556112209, 139.0919750507305, -240.77236136949938, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.270204, 85.15413600000001, -244.30922, 1], [1, -9.117822353977205, 115.96035907556973, -242.78297765447343, 1], [2, -6.817662652114319, 139.0947601455514, -240.8587691058555, 1], [3, -6.172478442592628, 145.63376570444817, -240.04457191929626, 1], [4, 7.733896242975998, 134.30706939321595, -239.2205951992568, 1], [5, 33.20907871065896, 147.665526214782, -232.9137055662176, 1], [6, 37.388404956828936, 169.33935899080117, -221.2469487211721, 1], [7, 0, 0, 0, 1], [8, -26.040134291422156, 134.01926060457163, -241.43988925882826, 1], [9, -46.626241389985594, 134.27786389700466, -243.2482608643671, 1], [10, -64.73579894951762, 153.95175623647813, -235.7533587404266, 1], [11, 0, 0, 0, 1], [12, -6.584191726928655, 85.13133408925587, -236.86388705128667, 1], [13, -3.458532595298996, 48.402754497497874, -234.91205688612328, 1], [14, -1.5220457741037845, 9.43876563143526, -239.9340758455779, 1], [15, -6.796244321336815, 3.283881198317885, -236.24347230552507, 1], [16, -17.507882690398244, 85.08311150003422, -244.22258007349527, 1], [17, -18.536321965816803, 48.475786030827244, -241.9101175169849, 1], [18, -15.488016777519906, 10.093250359488614, -248.0583745606473, 1], [19, -19.57413869331466, 2.8753686335793436, -242.5148848916335, 1], [20, -6.817662652114319, 139.0947601455514, -240.8587691058555, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
