[[0, 2.14522, 80.42368, -247.37985, 1], [1, 3.3552555236071537, 109.53053301749684, -249.56471067417223, 1], [2, 4.234085697613117, 131.55836452199998, -250.5851572797305, 1], [3, 4.476986506435797, 137.82455310055084, -250.64804415683543, 1], [4, 19.72106415157206, 127.00515158082375, -249.79782185339081, 1], [5, 24.34280278463803, 102.09490803879703, -247.26063328074943, 1], [6, 26.314703842496392, 81.58923820863635, -238.8680047305183, 1], [7, 0, 0, 0, 1], [8, -11.636187129754159, 126.31218937440353, -250.0341845421552, 1], [9, -12.67500749856582, 100.67276384309875, -246.04851959247387, 1], [10, -17.968335086402355, 80.37801556579676, -238.96099551784127, 1], [11, 0, 0, 0, 1], [12, 9.030745124207272, 80.33344699557877, -243.36980580375683, 1], [13, 12.848939551329652, 46.908792404586876, -245.44463644553855, 1], [14, 13.410639891507248, 11.839302661600996, -251.16167337840443, 1], [15, 12.008050808629442, 8.606189324628259, -238.7438170252378, 1], [16, -4.811793402366234, 80.65691556109384, -244.81739795144614, 1], [17, -7.179942578445321, 47.96324843968189, -246.61635888961118, 1], [18, -8.43612995771471, 11.890406809026594, -252.2370174490975, 1], [19, -9.446638163124588, 8.64552482959324, -239.80006549900344, 1], [20, 4.234085697613117, 131.55836452199998, -250.5851572797305, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.162694, 81.170048, -246.60044, 1], [1, 3.2691748398019778, 109.99656431337822, -248.08253491944282, 1], [2, 3.4167224396191944, 131.81652558844897, -248.5274518528163, 1], [3, 3.4644920850593834, 138.02265171050266, -248.41198436088231, 1], [4, 18.996014425079338, 127.2677564403222, -248.3797150272598, 1], [5, 23.655986166109386, 102.6762653556375, -246.5563005632187, 1], [6, 25.231600142752672, 82.15280386871748, -238.1140906096273, 1], [7, 0, 0, 0, 1], [8, -11.101619313294869, 129.03951984773028, -248.65631498859696, 1], [9, -28.883738255151524, 118.52697865382102, -238.57410013945199, 1], [10, -47.399489879899846, 111.87814265989346, -228.06184655443704, 1], [11, 0, 0, 0, 1], [12, 10.118734133096158, 81.0417738608437, -243.6055411219149, 1], [13, 13.122234270978185, 46.97030766614537, -245.53766462525397, 1], [14, 13.913499498058023, 11.571688164100316, -250.98404122015506, 1], [15, 15.074751705438635, 6.413217252730567, -239.20483971982958, 1], [16, -3.905027172696217, 81.3773270717719, -243.048472577493, 1], [17, -7.332024319822624, 49.65998687884108, -245.50259321329847, 1], [18, -8.173494475662084, 11.608934016595207, -252.35190617543833, 1], [19, -7.7533769286973255, 8.311145187868945, -239.8876212104632, 1], [20, 3.4167224396191944, 131.81652558844897, -248.5274518528163, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.144304, 81.140498, -246.64020399999998, 1], [1, 3.263395288056081, 109.9909004793712, -248.09971653683024, 1], [2, 3.411669280471109, 131.81576114084965, -248.52441061030362, 1], [3, 3.4589540712786992, 138.02486017887043, -248.4022831559471, 1], [4, 19.023481336509263, 127.25984974225537, -248.38656073689432, 1], [5, 23.6329121684616, 102.61991824409492, -246.57533524836265, 1], [6, 25.20576714034608, 82.09403320163581, -238.13735501207228, 1], [7, 0, 0, 0, 1], [8, -11.152259951637065, 128.8983460458907, -248.6316629353024, 1], [9, -28.182259674605938, 116.83014646756095, -238.95237501922787, 1], [10, -46.21553654888422, 108.62197936526101, -228.6900389869609, 1], [11, 0, 0, 0, 1], [12, 10.098850168120393, 81.01576789384832, -243.6420028014682, 1], [13, 13.120028512786263, 46.95284707121051, -245.57071958021675, 1], [14, 13.940222894869281, 11.537493451815891, -251.02039933704248, 1], [15, 15.113768296318984, 6.383040243806698, -239.26106499539048, 1], [16, -3.9288181635602086, 81.34772132021143, -243.08954352368661, 1], [17, -7.3351971793146244, 49.6760609067665, -245.550606022968, 1], [18, -8.186146352464089, 11.635480970861266, -252.3801766048448, 1], [19, -7.754279572764009, 8.335162738133054, -239.9171324714672, 1], [20, 3.411669280471109, 131.81576114084965, -248.52441061030362, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.123514, 81.102498, -246.67913000000004, 1], [1, 3.2538075512479647, 109.98416406456423, -248.11632548910998, 1], [2, 3.402435094826217, 131.8184299828067, -248.52128973384444, 1], [3, 3.4492011088923213, 138.03299748467936, -248.39268305372025, 1], [4, 19.040387135829814, 127.25755395716799, -248.39622380017613, 1], [5, 23.60451505710285, 102.50897433996465, -246.5919007143549, 1], [6, 25.18399190578815, 81.98034753292285, -238.16973587057774, 1], [7, 0, 0, 0, 1], [8, -11.255705953868022, 128.74512022972326, -248.60898482016498, 1], [9, -27.57923386325659, 115.01874214961245, -239.25834836866235, 1], [10, -44.97887565607535, 105.29281303046102, -229.26376574159198, 1], [11, 0, 0, 0, 1], [12, 10.07931197072661, 80.98273056325381, -243.67800806828538, 1], [13, 13.120006737789891, 46.9074694657448, -245.6050376950021, 1], [14, 13.965324249905764, 11.51836656364658, -251.05083969616382, 1], [15, 15.152561881302614, 6.361041703675782, -239.29479713135066, 1], [16, -3.954805755547362, 81.30923083708343, -243.13038925700522, 1], [17, -7.337656378398085, 49.702527608269506, -245.59557717434257, 1], [18, -8.19814234972193, 11.607010080679785, -252.41148516660473, 1], [19, -7.754586741788574, 8.304369360128385, -239.94964486917263, 1], [20, 3.402435094826217, 131.8184299828067, -248.52128973384444, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.1052220000000004, 81.063682, -246.71076599999998, 1], [1, 3.24396021738468, 109.97619250935819, -248.1248685749587, 1], [2, 3.391343214091557, 131.82336406028332, -248.50983141419024, 1], [3, 3.437143018168544, 138.04500158197342, -248.37467148736096, 1], [4, 19.059791388938457, 127.25840226716304, -248.3970744243311, 1], [5, 23.57440204095069, 102.4065246245459, -246.6030539414044, 1], [6, 25.157388911269173, 81.87666147484401, -238.1988314242177, 1], [7, 0, 0, 0, 1], [8, -11.372997720082054, 128.58756331726448, -248.57637128410587, 1], [9, -26.965104530573086, 113.2230618040397, -239.54319862937285, 1], [10, -43.61419772581089, 102.04602295709566, -229.84025941681392, 1], [11, 0, 0, 0, 1], [12, 10.064901694489134, 80.95025856278268, -243.70738524755026, 1], [13, 13.123902471438884, 46.884265863995054, -245.63080826466577, 1], [14, 13.995281637017186, 11.487923245548401, -251.0782021451096, 1], [15, 15.205058253712703, 6.30308101457938, -239.33719384478374, 1], [16, -3.979012977950429, 81.26855910607097, -243.16377803771653, 1], [17, -7.340233445329613, 49.702398333292685, -245.6339174997884, 1], [18, -8.210399333232388, 11.558570198777637, -252.4321826075132, 1], [19, -7.75442996929723, 8.253536633291764, -239.97161110680423, 1], [20, 3.391343214091557, 131.82336406028332, -248.50983141419024, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.0890500000000003, 81.02147, -246.734728, 1], [1, 3.2342472957210355, 109.96503816680064, -248.1249419436358, 1], [2, 3.37920641159852, 131.82697740569205, -248.48902739576206, 1], [3, 3.423730883257614, 138.0571665963058, -248.34703991096438, 1], [4, 19.056855970304166, 127.262723363707, -248.38942569017453, 1], [5, 23.52501135461533, 102.29407532272191, -246.6063425531652, 1], [6, 25.111121999528194, 81.76546793738866, -238.21972056672325, 1], [7, 0, 0, 0, 1], [8, -11.504335228233387, 128.42167179706777, -248.5369910988291, 1], [9, -26.260662761322187, 111.49172463632026, -239.84050425396478, 1], [10, -42.0786524194102, 98.96054335791312, -230.47632574230755, 1], [11, 0, 0, 0, 1], [12, 10.054827213009302, 80.91767359002472, -243.72963965610847, 1], [13, 13.130036013801954, 46.923633471659286, -245.6453368209519, 1], [14, 14.03194362028599, 11.477632862125809, -251.10258030638434, 1], [15, 15.194578875405849, 6.492662089310908, -239.2710135294643, 1], [16, -4.002673250025032, 81.22109567861372, -243.18906469266517, 1], [17, -7.342954178151626, 49.67995640687904, -245.66649681211993, 1], [18, -8.22153256934363, 11.543340275319608, -252.44041902831606, 1], [19, -7.754271305581297, 8.236048831796609, -239.98105754005402, 1], [20, 3.37920641159852, 131.82697740569205, -248.48902739576206, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.0719339999999997, 80.97480599999999, -246.762626, 1], [1, 3.2225763633215267, 109.95464167398995, -248.12894565280277, 1], [2, 3.364941923112469, 131.8366626698767, -248.47210691841892, 1], [3, 3.408109791658948, 138.0768161110804, -248.32324683799908, 1], [4, 19.038505463469544, 127.27182964033037, -248.3849452711125, 1], [5, 23.4673287792374, 102.16683285834483, -246.61321210722383, 1], [6, 25.051839616949557, 81.64143080192065, -238.24819015902725, 1], [7, 0, 0, 0, 1], [8, -11.686567807596555, 128.25242780768554, -248.50401693281927, 1], [9, -25.56948328475299, 109.7114333361171, -240.12088329506787, 1], [10, -40.496372584268165, 95.95161992930592, -231.1260236941105, 1], [11, 0, 0, 0, 1], [12, 10.044154890719277, 80.88379882852391, -243.756250128023, 1], [13, 13.138091337767657, 46.95283347260257, -245.66645413089458, 1], [14, 14.07318164699347, 11.478902409783245, -251.12875040814228, 1], [15, 15.084267377931464, 6.882568114345837, -239.12752543660727, 1], [16, -4.0267341935316585, 81.16653741786378, -243.21800652627564, 1], [17, -7.346846488147053, 49.643940408806216, -245.70416977703832, 1], [18, -8.229768371967134, 11.581233686313126, -252.4429777756561, 1], [19, -7.753091393300625, 8.272030784666022, -239.98468346227452, 1], [20, 3.364941923112469, 131.8366626698767, -248.47210691841892, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.055082, 80.93199, -246.786782, 1], [1, 3.2091398743288257, 109.94199576140784, -248.12851819162535, 1], [2, 3.3476514032682703, 131.8443194348542, -248.45023984321557, 1], [3, 3.389100831256318, 138.09340599741927, -248.29443407264117, 1], [4, 19.032261148133728, 127.27430960523314, -248.37584798568554, 1], [5, 23.41538252096649, 102.08170367384662, -246.62436815249845, 1], [6, 24.99044739042159, 81.56108738353639, -238.27867800179078, 1], [7, 0, 0, 0, 1], [8, -11.846495220434099, 128.0932614469041, -248.46470716769562, 1], [9, -24.720389437553244, 108.12983706476642, -240.46073425103975, 1], [10, -38.70174075065961, 93.26106266602353, -231.8384651308933, 1], [11, 0, 0, 0, 1], [12, 10.029948004784348, 80.85144007339483, -243.77650239155037, 1], [13, 13.140764327913628, 46.978046811463734, -245.68436266125497, 1], [14, 14.110347769388413, 11.51860148529471, -251.1451396926573, 1], [15, 14.95038410886807, 7.2995050288287135, -238.9935117966104, 1], [16, -4.051155906229596, 81.11760624882044, -243.24583389841823, 1], [17, -7.353046225142922, 49.60602820681764, -245.73951624048127, 1], [18, -8.242814524205627, 11.736529353609377, -252.4224377396578, 1], [19, -7.759292456070122, 8.425334719450115, -239.96515389021226, 1], [20, 3.3476514032682703, 131.8443194348542, -248.45023984321557, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.043188, 80.896414, -246.80344800000003, 1], [1, 3.1989953735600145, 109.92255766304942, -248.11951906353892, 1], [2, 3.3325697802565446, 131.83741936690686, -248.41910140831897, 1], [3, 3.37201052889009, 138.09121981351277, -248.25635649367337, 1], [4, 19.024808387246086, 127.26183085353065, -248.36129783887387, 1], [5, 23.343966847097505, 102.06252113555749, -246.63821630126247, 1], [6, 24.916223827710365, 81.54323923804131, -238.31705380487034, 1], [7, 0, 0, 0, 1], [8, -11.95260896233702, 127.94040787842744, -248.41581512259455, 1], [9, -23.662512165537397, 106.89129824323769, -240.89248412593122, 1], [10, -36.68814467672682, 91.03721583279697, -232.64917140930234, 1], [11, 0, 0, 0, 1], [12, 10.018796944791479, 80.82663548920571, -243.7864056044987, 1], [13, 13.14566706395456, 47.021353124157386, -245.6932629831334, 1], [14, 14.154608398551066, 11.623162487915259, -251.14783591404182, 1], [15, 14.741685791055039, 7.756260148348287, -238.8652641057177, 1], [16, -4.070077654976125, 81.074118340966, -243.2691297812904, 1], [17, -7.359979584123346, 49.511043302974855, -245.77262016687, 1], [18, -8.256850222926321, 12.006794782548297, -252.37004047044013, 1], [19, -7.767980753247672, 8.693537036020691, -239.91374378627614, 1], [20, 3.3325697802565446, 131.83741936690686, -248.41910140831897, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.030296, 80.857322, -246.82368200000002, 1], [1, 3.186819221186343, 109.90232957799435, -248.114093996953, 1], [2, 3.3145135966531396, 131.8306757807665, -248.3918276414435, 1], [3, 3.351665080894362, 138.08868836478197, -248.22232306821107, 1], [4, 19.013453101870155, 127.24802309888773, -248.35112735931747, 1], [5, 23.26646804005161, 102.02239788690575, -246.64780617252381, 1], [6, 24.84109027361963, 81.49827133564455, -238.366787565277, 1], [7, 0, 0, 0, 1], [8, -12.052766861738483, 127.7951119041457, -248.37225073500565, 1], [9, -22.692041888430104, 105.70366096510537, -241.31243480104007, 1], [10, -34.742367557747016, 88.94474896065105, -233.47782088079109, 1], [11, 0, 0, 0, 1], [12, 10.007619666874639, 80.80077039535543, -243.7999502660707, 1], [13, 13.155138367317365, 47.066984254767036, -245.7069571794735, 1], [14, 14.209763838635244, 11.717744185822326, -251.1564520625486, 1], [15, 14.490330015363865, 8.187870637240241, -238.76245311795236, 1], [16, -4.0861671953952445, 81.0231895937312, -243.29608206210588, 1], [17, -7.371397961479325, 49.313795071217186, -245.81627897397385, 1], [18, -8.271874169737902, 12.200749497806896, -252.32384746804718, 1], [19, -7.773930921877891, 8.911902127685108, -239.8616848825744, 1], [20, 3.3145135966531396, 131.8306757807665, -248.3918276414435, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.010694, 80.81897799999999, -246.840024, 1], [1, 3.166911329781103, 109.87966428050045, -248.10490445150865, 1], [2, 3.287692359520415, 131.8208528428726, -248.36132643577, 1], [3, 3.322212746119022, 138.08181764014108, -248.1852971213652, 1], [4, 18.97695761149638, 127.23414252763777, -248.3324981005803, 1], [5, 23.16323406588138, 101.97877929310845, -246.6455535673812, 1], [6, 24.73266224373352, 81.44791823366391, -238.40286057040214, 1], [7, 0, 0, 0, 1], [8, -12.1254230831944, 127.66273650887666, -248.32377545497593, 1], [9, -21.807136770192926, 104.46728303545183, -241.67937923935418, 1], [10, -32.9185142729965, 86.91881570650321, -234.27819678720655, 1], [11, 0, 0, 0, 1], [12, 9.988800880566771, 80.77383636317118, -243.8099016803391, 1], [13, 13.16120761545597, 47.084221145884975, -245.7201322110088, 1], [14, 14.255871932087242, 11.825529751013761, -251.1544654512624, 1], [15, 14.40653518236404, 8.518350967046471, -238.69731177845912, 1], [16, -4.10525270011315, 80.97541039579494, -243.31896238293126, 1], [17, -7.386281958765275, 49.111873541294486, -245.8558863545639, 1], [18, -8.286547569885542, 12.362721015481739, -252.2815727418496, 1], [19, -7.820980905771191, 8.85634252920449, -239.877862907822, 1], [20, 3.287692359520415, 131.8208528428726, -248.36132643577, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.9847740000000003, 80.78039799999999, -246.84501600000004, 1], [1, 3.1400949229631436, 109.85108323745834, -248.08469554968647, 1], [2, 3.2533767548305494, 131.80491271642404, -248.31994063854214, 1], [3, 3.285086777734203, 138.06795972748714, -248.13749682138965, 1], [4, 18.911752640130835, 127.21877778706025, -248.2996479152809, 1], [5, 23.033340786516355, 101.97396807771143, -246.63388106797044, 1], [6, 24.591939249334356, 81.43623255525122, -238.41934513224078, 1], [7, 0, 0, 0, 1], [8, -12.156527501761563, 127.5409709677265, -248.26269063131713, 1], [9, -20.84690533281175, 103.33111252247346, -242.03873890252638, 1], [10, -31.17026618613874, 85.16371389986675, -235.05470689808914, 1], [11, 0, 0, 0, 1], [12, 9.963658107585681, 80.74362382976567, -243.808124739283, 1], [13, 13.159525476985781, 47.095916332102775, -245.7227416090249, 1], [14, 14.284238292787611, 11.96459510011136, -251.13495829450596, 1], [15, 14.452719223549533, 8.634235778131561, -238.68457454995126, 1], [16, -4.127805766130784, 80.93133336932868, -243.3310136170685, 1], [17, -7.403017218203692, 48.920715522397735, -245.88271220425702, 1], [18, -8.305732676591118, 12.470083963754945, -252.2419191216062, 1], [19, -7.879514930986754, 8.7142776817909, -239.91030104858044, 1], [20, 3.2533767548305494, 131.80491271642404, -248.31994063854214, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.9523479999999998, 80.738956, -246.85252599999998, 1], [1, 3.1058887181057906, 109.82610733229619, -248.06884182928124, 1], [2, 3.21081376813321, 131.79531569758896, -248.28460382494518, 1], [3, 3.239455110513082, 138.0610568981558, -248.0965509507053, 1], [4, 18.844223680240276, 127.20703405050405, -248.27705631040098, 1], [5, 22.912215463967026, 101.96021226193972, -246.62850157485073, 1], [6, 24.460719779227016, 81.41238620237519, -238.44689042901362, 1], [7, 0, 0, 0, 1], [8, -12.243182294652563, 127.42010677102675, -248.21090708879922, 1], [9, -20.069364812467818, 102.3111333119094, -242.39226258341594, 1], [10, -29.693709750769564, 83.63002190834084, -235.80712532250436, 1], [11, 0, 0, 0, 1], [12, 9.935215709591827, 80.71310482746621, -243.80839778637585, 1], [13, 13.155631242725278, 47.09110136905358, -245.7296785021397, 1], [14, 14.304281704188607, 12.044375285236548, -251.1269914926696, 1], [15, 14.476690113889326, 8.71195871518435, -238.6775722773387, 1], [16, -4.154844587421581, 80.87980200694082, -243.34613690924513, 1], [17, -7.422654090312303, 48.71225875245942, -245.91163359440554, 1], [18, -8.335959702202361, 12.386304429052053, -252.2368779402293, 1], [19, -7.904338371834898, 8.649998972999313, -239.89982425117913, 1], [20, 3.21081376813321, 131.79531569758896, -248.28460382494518, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.908248, 80.68878399999998, -246.85625999999996, 1], [1, 3.059448510927071, 109.79752628083043, -248.05151700106094, 1], [2, 3.1555700154784385, 131.78696286242297, -248.2492351138599, 1], [3, 3.1810277242955998, 138.0566356589039, -248.05611564453386, 1], [4, 18.759572053206814, 127.19782370141773, -248.25456963670803, 1], [5, 22.77586951745856, 101.94037458742588, -246.61868895054135, 1], [6, 24.305440355348708, 81.38496281669887, -238.45776189559905, 1], [7, 0, 0, 0, 1], [8, -12.335614447750167, 127.30468531012114, -248.15717165771153, 1], [9, -19.341838538877987, 101.45953551968144, -242.7538254235586, 1], [10, -28.34503398848584, 82.34416891349856, -236.56486688953296, 1], [11, 0, 0, 0, 1], [12, 9.89702302436995, 80.67379279147887, -243.80408414319783, 1], [13, 13.14232456143113, 47.06500727429081, -245.7353285499113, 1], [14, 14.307865667137387, 12.059628771939586, -251.1240749675164, 1], [15, 14.483951799856834, 8.725478219192212, -238.67552973332, 1], [16, -4.195342547782921, 80.81902602238019, -243.3582480341057, 1], [17, -7.4488813074879126, 48.55744483715932, -245.93370385070136, 1], [18, -8.375375014961772, 12.237420512673566, -252.24765858826407, 1], [19, -7.941433570748108, 8.499453966528936, -239.91150730801294, 1], [20, 3.1555700154784385, 131.78696286242297, -248.2492351138599, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.8564119999999997, 80.63883200000001, -246.84842399999997, 1], [1, 3.0043302792221174, 109.76315192657364, -248.02441884201312, 1], [2, 3.09142698681021, 131.76974540410308, -248.20450025946568, 1], [3, 3.1137048347790195, 138.04209061848164, -248.00647256101874, 1], [4, 18.657393718867418, 127.18281556043621, -248.2228621425306, 1], [5, 22.629343297990072, 101.89125962128418, -246.59225641819532, 1], [6, 24.139295864842644, 81.33222982231023, -238.4359652124293, 1], [7, 0, 0, 0, 1], [8, -12.4366087370456, 127.19526638527314, -248.09463622942644, 1], [9, -18.58853067035914, 101.05141537699701, -243.1515427128024, 1], [10, -27.031027091590282, 81.571006553064, -237.33711739937752, 1], [11, 0, 0, 0, 1], [12, 9.852374405703205, 80.63270382832569, -243.78770151642794, 1], [13, 13.120115036175859, 47.046773133173325, -245.72969313343975, 1], [14, 14.29819885816767, 12.052188998722407, -251.1159276686557, 1], [15, 14.477378787552567, 8.716506433927286, -238.6681952515113, 1], [16, -4.245829569609592, 80.76088298286754, -243.35920812252397, 1], [17, -7.47272569010979, 48.518573978894715, -245.93615668993792, 1], [18, -8.415750617836355, 12.058953316758277, -252.2638408304063, 1], [19, -7.979739984329556, 8.31950121497135, -239.92874388085175, 1], [20, 3.09142698681021, 131.76974540410308, -248.20450025946568, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.8121599999999995, 80.59826799999999, -246.84226400000003, 1], [1, 2.956770979942909, 109.73622388079622, -248.00036541855195, 1], [2, 3.0349683947678145, 131.7558084325238, -248.16535877876257, 1], [3, 3.054193654365801, 138.0301116959413, -247.96359311285758, 1], [4, 18.579000628297187, 127.16688609875166, -248.19982925944672, 1], [5, 22.511863550755155, 101.83476810017154, -246.56656972884772, 1], [6, 24.008398535746917, 81.27169414270651, -238.4140056117911, 1], [7, 0, 0, 0, 1], [8, -12.549481355259633, 127.10914926691979, -248.04279417290667, 1], [9, -17.950284691897355, 100.93882607226153, -243.5306899616709, 1], [10, -25.951154626937928, 81.1785410671315, -238.0516547167489, 1], [11, 0, 0, 0, 1], [12, 9.814808998779203, 80.59968327273936, -243.77212607502082, 1], [13, 13.107234134497972, 47.01847545117304, -245.72600660948956, 1], [14, 14.296725479294075, 12.006850445075742, -251.11588332112532, 1], [15, 14.477386456369269, 8.66977639013238, -238.66890146327873, 1], [16, -4.289504755445058, 80.71192832204345, -243.36254791138037, 1], [17, -7.487486173980747, 48.49671277866127, -245.93941823152278, 1], [18, -8.452246062867873, 11.732818448548052, -252.3097336937177, 1], [19, -8.015633571180214, 7.992158736762839, -239.9759463892628, 1], [20, 3.0349683947678145, 131.7558084325238, -248.16535877876257, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.770844, 80.566922, -246.83862400000004, 1], [1, 2.91172194081492, 109.71262455487737, -247.98033377101152, 1], [2, 2.9805792208416495, 131.73938942260884, -248.13431682477693, 1], [3, 2.996685438008424, 138.01452678200036, -247.93053502040414, 1], [4, 18.511647203339358, 127.14351816238747, -248.18242850860523, 1], [5, 22.41224750143037, 101.78847816054439, -246.54140757471257, 1], [6, 23.892640282403384, 81.21826410255625, -238.39558389993329, 1], [7, 0, 0, 0, 1], [8, -12.638249811427038, 127.03757975263399, -248.00080981998332, 1], [9, -17.40227837243144, 100.87550853742604, -243.86394338169472, 1], [10, -25.00963926085963, 80.8763466879874, -238.69298006112027, 1], [11, 0, 0, 0, 1], [12, 9.778823851820592, 80.57620868341269, -243.75884634752254, 1], [13, 13.095833700808194, 47.00408903376256, -245.72309889253296, 1], [14, 14.299403452821302, 11.924937723237349, -251.124385478582, 1], [15, 14.470740305212091, 8.604765824649666, -238.67310658454073, 1], [16, -4.3286070425129655, 80.67053232892461, -243.36847332063613, 1], [17, -7.497444773745253, 48.474890478859635, -245.94460114855687, 1], [18, -8.477734882828013, 11.495837238308873, -252.3433522145752, 1], [19, -8.042665042092278, 7.7543493431039145, -240.0109661337945, 1], [20, 2.9805792208416495, 131.73938942260884, -248.13431682477693, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.7336, 80.538164, -246.83313399999997, 1], [1, 2.869849971915758, 109.6867267971065, -247.95997808682267, 1], [2, 2.929859605016797, 131.71741147654575, -248.1034965757796, 1], [3, 2.943171897922966, 137.99302568340337, -247.89787586266803, 1], [4, 18.43691225082813, 127.11820227961965, -248.16376162912078, 1], [5, 22.312779140539472, 101.77684240993645, -246.50429728815152, 1], [6, 23.78279179819642, 81.2055350907032, -238.35041851013523, 1], [7, 0, 0, 0, 1], [8, -12.683689111089645, 126.98706214967329, -247.9638036054924, 1], [9, -16.967527111729762, 100.8390288154227, -244.1059900773535, 1], [10, -24.235117676403096, 80.64989297331117, -239.17956356384062, 1], [11, 0, 0, 0, 1], [12, 9.745116816165325, 80.55571699933688, -243.74411101599077, 1], [13, 13.080778486581059, 47.02999216431609, -245.71325602322256, 1], [14, 14.30100669380377, 11.85006505545558, -251.13272933129733, 1], [15, 14.53970727634652, 8.384825527610221, -238.7225091086415, 1], [16, -4.361889357441877, 80.6320050556177, -243.37202544768533, 1], [17, -7.501941096503288, 48.45925798004264, -245.94584477420736, 1], [18, -8.489833883105993, 11.393665077017637, -252.35395543852968, 1], [19, -8.058317012094356, 7.651251902506058, -240.0225680493721, 1], [20, 2.929859605016797, 131.71741147654575, -248.1034965757796, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.707766, 80.521902, -246.833104, 1], [1, 2.8404990559244596, 109.67291869885729, -247.94724708291713, 1], [2, 2.8955937399014116, 131.7064831444789, -248.08415806709286, 1], [3, 2.9078523054145142, 137.98261565252847, -247.87816744679415, 1], [4, 18.38793245985407, 127.10331291938093, -248.15699120450319, 1], [5, 22.24772739079753, 101.7365449940542, -246.472434082093, 1], [6, 23.706356735728644, 81.16709543235623, -238.3053017177675, 1], [7, 0, 0, 0, 1], [8, -12.724526274905172, 126.95153519266776, -247.94221209878924, 1], [9, -16.596161618652182, 100.7948310773722, -244.2922776883335, 1], [10, -23.591291838355104, 80.46696381149788, -239.53190074728207, 1], [11, 0, 0, 0, 1], [12, 9.719350477917697, 80.54529098120018, -243.7344541658519, 1], [13, 13.07286139294086, 47.06958149922864, -245.7064530090372, 1], [14, 14.307400853368247, 11.780251524865207, -251.14879464303462, 1], [15, 14.622280465227599, 8.147577253545203, -238.78861087787058, 1], [16, -4.382783593129163, 80.60817115665364, -243.38112760264121, 1], [17, -7.496759128124726, 48.43590125068526, -245.95472101894183, 1], [18, -8.491250988008044, 11.262037579803348, -252.37684797869082, 1], [19, -8.063664836930826, 7.504910871999712, -239.99985904843885, 1], [20, 2.8955937399014116, 131.7064831444789, -248.08415806709286, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
