[[0, -8.83632, 80.3436, -242.36078, 1], [1, -7.044330494855453, 109.7679661235407, -242.64362677704037, 1], [2, -5.6201210937559525, 131.91415283966685, -242.145212217856, 1], [3, -5.2160320548558055, 138.17387409459278, -241.7588163213076, 1], [4, 10.47808425171715, 125.15496199590835, -240.10236867106696, 1], [5, 15.919066011884288, 99.52776596741671, -239.25825156805905, 1], [6, 17.522924378977518, 77.42152437965994, -229.63016441873194, 1], [7, 0, 0, 0, 1], [8, -23.267590113373316, 128.5273693359731, -242.07628197738686, 1], [9, -43.44274055221546, 123.97492875943611, -240.88889401644602, 1], [10, -54.93984955878811, 140.67368591672403, -240.12288965287385, 1], [11, 0, 0, 0, 1], [12, -1.1763958496357745, 79.72758078692081, -238.85323137010417, 1], [13, -1.354123292936127, 45.873631254520184, -242.64439398524857, 1], [14, -3.111053914666172, 13.760578336285931, -245.87300076124552, 1], [15, -3.9752549240099393, 10.383352904856816, -233.27905046948806, 1], [16, -16.238532442067292, 80.72308685032176, -238.75834439382507, 1], [17, -19.349897859483335, 48.21307572230645, -242.0328848855931, 1], [18, -19.91804018075081, 14.030621797710012, -246.11968034561147, 1], [19, -20.476163151888816, 10.623771337035361, -233.53736383327603, 1], [20, -5.6201210937559525, 131.91415283966685, -242.145212217856, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.842006000000001, 79.92697000000001, -242.93176599999998, 1], [1, -6.283288666284678, 109.50005937443123, -243.82871880245028, 1], [2, -4.388491501602324, 131.77302518647704, -243.78840907784252, 1], [3, -3.855603406881423, 138.080201743652, -243.53753189464078, 1], [4, 10.965328530620805, 125.33694001839632, -241.16696702612452, 1], [5, 17.781749443064975, 99.50092310843701, -241.92763337598754, 1], [6, 20.02280917876606, 77.81333342506477, -233.12951639274021, 1], [7, 0, 0, 0, 1], [8, -23.118016305444552, 129.45526712340722, -243.8262016181899, 1], [9, -43.33010414354105, 125.14775034488649, -239.53356511795252, 1], [10, -55.55256927741184, 140.52553520362233, -230.556553389108, 1], [11, 0, 0, 0, 1], [12, -1.2651894458442552, 79.21761732720962, -239.23517329641516, 1], [13, -1.241275239748362, 45.68167300898612, -242.76518034156888, 1], [14, -3.037563868255232, 13.503525620414024, -245.98293484848074, 1], [15, -4.421224001679679, 10.189222696203178, -233.43028782951285, 1], [16, -16.224763966875052, 80.44031259897812, -239.4652490104946, 1], [17, -19.40944719943647, 48.10675996303122, -242.2211295769049, 1], [18, -19.823323134868062, 13.056116933372216, -246.06065587907904, 1], [19, -20.88505864077496, 9.71844686875042, -233.5209064228886, 1], [20, -4.388491501602324, 131.77302518647704, -243.78840907784252, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.87876, 79.94366, -242.93594199999998, 1], [1, -6.304933986556298, 109.50913148884652, -243.83587371267592, 1], [2, -4.403980811489676, 131.781188904206, -243.79848887441466, 1], [3, -3.87030276003243, 138.0889222900492, -243.54854557821332, 1], [4, 10.956948216932958, 125.33068952664729, -241.19831004257887, 1], [5, 17.760790593655628, 99.55082302636093, -241.9512934433323, 1], [6, 20.023852859573076, 77.79455341081746, -233.12448265478673, 1], [7, 0, 0, 0, 1], [8, -23.16464242732571, 129.49262866893363, -243.87572070935195, 1], [9, -43.50929725639027, 125.28831787670072, -239.65700441955835, 1], [10, -55.589108809494476, 139.73326262871467, -229.00946979724796, 1], [11, 0, 0, 0, 1], [12, -1.3027391296339346, 79.23979009372793, -239.21985489951882, 1], [13, -1.2431112812101859, 45.676952394080935, -242.76385057321409, 1], [14, -3.0160765014919777, 13.510239490763361, -245.9983028565557, 1], [15, -4.431333829124297, 10.196151756266524, -233.45058292946996, 1], [16, -16.244179241850276, 80.45484633384808, -239.4901544824295, 1], [17, -19.390798428451333, 48.1121221639538, -242.24960571928906, 1], [18, -19.804030158961012, 13.034178857406125, -246.08480377440054, 1], [19, -20.897195246156887, 9.697608187108653, -233.54906382656154, 1], [20, -4.403980811489676, 131.781188904206, -243.79848887441466, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.932634, 79.96794799999999, -242.945222, 1], [1, -6.3482685059563595, 109.52177280489934, -243.84645870596353, 1], [2, -4.443954771032984, 131.79309703237627, -243.81036355659796, 1], [3, -3.910156861058145, 138.1013755767238, -243.56064576638866, 1], [4, 10.930904272344907, 125.32414447049344, -241.2378809726089, 1], [5, 17.71748956204809, 99.59185674835469, -241.9765424481223, 1], [6, 19.992785003638037, 77.78934059728803, -233.13099658226227, 1], [7, 0, 0, 0, 1], [8, -23.250203912495532, 129.5327705804916, -243.93030374080857, 1], [9, -43.679296478656816, 125.44694782415397, -239.7855776826219, 1], [10, -55.450086248595255, 138.86036331556923, -227.5860491177949, 1], [11, 0, 0, 0, 1], [12, -1.3601058409304239, 79.2722815741125, -239.2138787991385, 1], [13, -1.2649934780199494, 45.68426093196809, -242.7718843004977, 1], [14, -3.0159134162126477, 13.509202696826009, -246.02389494896659, 1], [15, -4.4612613610670495, 10.195064984129745, -233.48069895473571, 1], [16, -16.277107556093682, 80.47243357205807, -239.52465515162328, 1], [17, -19.385683543458782, 48.11386196538344, -242.2881044365301, 1], [18, -19.79998786410419, 13.10399776983786, -246.11213537992288, 1], [19, -20.923113129909463, 9.767903604385461, -233.57985836985563, 1], [20, -4.443954771032984, 131.79309703237627, -243.81036355659796, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.995501999999998, 79.990908, -242.949872, 1], [1, -6.400273988973156, 109.53377958903212, -243.85368508625447, 1], [2, -4.492629402030568, 131.80427103532372, -243.81955129855947, 1], [3, -3.95877648595481, 138.11306191983147, -243.57020813730315, 1], [4, 10.899887817307352, 125.31743419188768, -241.2723081708953, 1], [5, 17.669458342325978, 99.61467556618956, -242.00015082344032, 1], [6, 19.95425648444159, 77.80595126688729, -233.1527780038171, 1], [7, 0, 0, 0, 1], [8, -23.32583536559272, 129.5779303430118, -243.98020524506592, 1], [9, -43.689471432298234, 125.64198119728451, -239.91499223055573, 1], [10, -55.035823414240014, 138.0287200920786, -226.37970197371243, 1], [11, 0, 0, 0, 1], [12, -1.426684095343453, 79.30176970235576, -239.20014951598674, 1], [13, -1.2957644537923156, 45.70014990764412, -242.77145229886244, 1], [14, -3.023625011788872, 13.506648033360861, -246.04264177007875, 1], [15, -4.498704679576791, 10.19230440909148, -233.5036322990089, 1], [16, -16.31817707200195, 80.48887202283815, -239.55101135771352, 1], [17, -19.387147219380207, 48.114320194137505, -242.32040918687798, 1], [18, -19.806711878727537, 13.16904558834829, -246.1395292515674, 1], [19, -20.95941624434069, 9.83287992331274, -233.61025652143297, 1], [20, -4.492629402030568, 131.80427103532372, -243.81955129855947, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.064331999999999, 80.01699199999999, -242.948358, 1], [1, -6.4585398882825515, 109.54887022526736, -243.85439517941919, 1], [2, -4.5484571070151665, 131.8169865414323, -243.82207080214357, 1], [3, -4.01478527420198, 138.12625910951184, -243.57304152726869, 1], [4, 10.861986381252173, 125.31353254514246, -241.29856594851879, 1], [5, 17.616500970499374, 99.61691222040838, -242.01543173576619, 1], [6, 19.908451576821193, 77.80303814832249, -233.16567959721542, 1], [7, 0, 0, 0, 1], [8, -23.392697225462385, 129.62360875010447, -244.01790828610703, 1], [9, -43.705209548225106, 125.83885997771071, -240.0204322214992, 1], [10, -54.58645919588294, 137.00790880841043, -225.06457154699464, 1], [11, 0, 0, 0, 1], [12, -1.4987848210927002, 79.3316707733745, -239.1776590237416, 1], [13, -1.3335882746582333, 45.71343754538719, -242.76122454296018, 1], [14, -3.0346524416236673, 13.506091655167786, -246.0520134675541, 1], [15, -4.53725078728269, 10.191211373254031, -233.51673659756761, 1], [16, -16.368346364696702, 80.50665348304052, -239.5680243610178, 1], [17, -19.40022869012139, 48.10130392583143, -242.34469472509952, 1], [18, -19.822838557290368, 13.152871915489662, -246.16577550104364, 1], [19, -21.002957186540492, 9.81657492603087, -233.63910052621648, 1], [20, -4.5484571070151665, 131.8169865414323, -243.82207080214357, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.143698, 80.05131200000001, -242.94064599999996, 1], [1, -6.527224502433645, 109.56631958167787, -243.8487950630149, 1], [2, -4.614363587782258, 131.8288756275338, -243.81835044855833, 1], [3, -4.080546849249998, 138.13854891605948, -243.56965707320606, 1], [4, 10.810755809787029, 125.30740843856562, -241.31780733191164, 1], [5, 17.545491360489578, 99.63577584857661, -242.0280248014337, 1], [6, 19.84328140407751, 77.81494172746676, -233.17281962307896, 1], [7, 0, 0, 0, 1], [8, -23.472391053140974, 129.66337730397265, -244.045250770463, 1], [9, -43.97425993147769, 126.00839359046229, -240.0496856425145, 1], [10, -54.4130718054474, 136.0418682826815, -223.58531460972344, 1], [11, 0, 0, 0, 1], [12, -1.577651894190618, 79.36852774545623, -239.15132450032357, 1], [13, -1.378768905071011, 45.73609349053931, -242.7453497909087, 1], [14, -3.0485995578880725, 13.543923099931312, -246.05303811954715, 1], [15, -4.576806729504254, 10.22839690114549, -233.52114920068158, 1], [16, -16.429807869598758, 80.53169704820715, -239.58048341092683, 1], [17, -19.425677281776196, 48.08343945390191, -242.3677967382778, 1], [18, -19.8502810699403, 13.169067555425563, -246.18125536980395, 1], [19, -21.055838440716432, 9.832689046963706, -233.65693325753068, 1], [20, -4.614363587782258, 131.8288756275338, -243.81835044855833, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.225394, 80.085504, -242.922334, 1], [1, -6.597686242975486, 109.58375788687951, -243.8334847376652, 1], [2, -4.681589069646233, 131.83903833989714, -243.805634394261, 1], [3, -4.147436233607952, 138.14904617436176, -243.55748739983343, 1], [4, 10.755313347134978, 125.29886775124524, -241.32441223530424, 1], [5, 17.469636657354407, 99.64920438993903, -242.0340541767969, 1], [6, 19.77625116027219, 77.81510970243944, -233.16946932450023, 1], [7, 0, 0, 0, 1], [8, -23.542270694213475, 129.70135185521627, -244.06086444757912, 1], [9, -44.15665169841111, 126.1637520282046, -240.04388495960225, 1], [10, -53.97571859032722, 134.96302772044484, -222.30480314421894, 1], [11, 0, 0, 0, 1], [12, -1.6563505028640826, 79.40366950513719, -239.1152921347241, 1], [13, -1.42390859619895, 45.78794480064824, -242.71582620022622, 1], [14, -3.058682774121478, 13.651935770024679, -246.0390960672817, 1], [15, -4.6126275856279, 10.33580424086419, -233.51054319168588, 1], [16, -16.49695590829358, 80.5573631550849, -239.58232034239794, 1], [17, -19.45684252763581, 48.062417990861796, -242.38391492439018, 1], [18, -19.878009065618077, 13.187156489302886, -246.18863704393624, 1], [19, -21.109085947164292, 9.850659790753593, -233.66665238438293, 1], [20, -4.681589069646233, 131.83903833989714, -243.805634394261, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.30174, 80.11331200000001, -242.899562, 1], [1, -6.662977002952973, 109.59942704892441, -243.81325503921445, 1], [2, -4.743781877071939, 131.84784188003812, -243.7876929570422, 1], [3, -4.209227833202089, 138.15811193783077, -243.5399783678392, 1], [4, 10.718387257376808, 125.28566021516198, -241.33061564975222, 1], [5, 17.400399112020807, 99.6586518830334, -242.03403179831096, 1], [6, 19.71499531835293, 77.80756473832464, -233.15600768077937, 1], [7, 0, 0, 0, 1], [8, -23.586145791642664, 129.74087960384867, -244.07248678308312, 1], [9, -44.346881660693555, 126.3150083665797, -240.01476653269853, 1], [10, -53.55876478690297, 134.06047354966336, -221.20939648601683, 1], [11, 0, 0, 0, 1], [12, -1.7291663360200866, 79.42751901243032, -239.0749132956364, 1], [13, -1.4638882266054107, 45.80729419600401, -242.68328921010516, 1], [14, -3.063808898467621, 13.736381616398269, -246.02227517357056, 1], [15, -4.640211051343825, 10.41952856566938, -233.49665252198818, 1], [16, -16.5653699773341, 80.58191586249778, -239.5793799328396, 1], [17, -19.49237381643994, 48.03386558151894, -242.39503325918034, 1], [18, -19.90924334326439, 13.149116954680593, -246.19533280275593, 1], [19, -21.162542635588856, 9.81248449549855, -233.6753436167106, 1], [20, -4.743781877071939, 131.84784188003812, -243.7876929570422, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.391251999999998, 80.145732, -242.872228, 1], [1, -6.741656007911896, 109.62400447247877, -243.7873545321946, 1], [2, -4.819127153596719, 131.86944952484023, -243.7634013714177, 1], [3, -4.284095249269203, 138.1796337014102, -243.51575879294296, 1], [4, 10.724265219796905, 125.2619995019837, -241.33839505853743, 1], [5, 17.359330163347668, 99.66622836669107, -242.023294322883, 1], [6, 19.680043953018277, 77.76487036034017, -233.11835482763058, 1], [7, 0, 0, 0, 1], [8, -23.594079852765866, 129.7966435635027, -244.08278683333452, 1], [9, -44.57617155061344, 126.48545842431085, -239.961086340507, 1], [10, -53.157817581411564, 133.2674170307508, -220.1946101877218, 1], [11, 0, 0, 0, 1], [12, -1.8185426183198734, 79.44765937645231, -239.0310912609381, 1], [13, -1.5194757975791688, 45.8189735262667, -242.645439205365, 1], [14, -3.0833795006388707, 13.827135869841843, -246.00006239528312, 1], [15, -4.67540180970224, 10.509302688036302, -233.4765729838779, 1], [16, -16.64551548081584, 80.62091154491085, -239.57038854115712, 1], [17, -19.53931736490054, 48.01387720424701, -242.40103153454925, 1], [18, -19.953320438394584, 13.244482093912474, -246.1878024160901, 1], [19, -21.22208794951136, 9.907483950442872, -233.66917138235038, 1], [20, -4.819127153596719, 131.86944952484023, -243.7634013714177, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.483992, 80.177478, -242.83470400000002, 1], [1, -6.825892417209115, 109.64330843778478, -243.75046780283466, 1], [2, -4.901373545148518, 131.88189361517564, -243.72743775371464, 1], [3, -4.3662761256581835, 138.1893306585158, -243.47975214694816, 1], [4, 10.692674463646028, 125.24553129900544, -241.35213248135662, 1], [5, 17.274725433136567, 99.66893701872323, -242.00100292709152, 1], [6, 19.5943275079402, 77.74187955784302, -233.07805547593838, 1], [7, 0, 0, 0, 1], [8, -23.611203480506973, 129.8409011176056, -244.08110651168303, 1], [9, -44.7188363784947, 126.7066846853972, -239.89432701807922, 1], [10, -52.674645574941465, 132.6490461263789, -219.43275842094008, 1], [11, 0, 0, 0, 1], [12, -1.9093311023684585, 79.46792705307658, -238.9781250078299, 1], [13, -1.5790194886296902, 45.837186872969276, -242.59745626819412, 1], [14, -3.1037430977660883, 13.958940729482453, -245.96416498223306, 1], [15, -4.703522721613035, 10.64017792908071, -233.44181249990493, 1], [16, -16.738086851036996, 80.65779837896609, -239.54983929671187, 1], [17, -19.597720384477444, 47.996936560591834, -242.39819924146053, 1], [18, -20.008134186142144, 13.404513579080756, -246.16320674962387, 1], [19, -21.28447657472119, 10.06714017721408, -233.64511300885147, 1], [20, -4.901373545148518, 131.88189361517564, -243.72743775371464, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.572798, 80.202376, -242.80422399999998, 1], [1, -6.90745802667853, 109.66150022031066, -243.72026784462588, 1], [2, -4.982385954539089, 131.89638839462762, -243.69752624037005, 1], [3, -4.44785921345268, 138.20106586728795, -243.4496416880219, 1], [4, 10.66250085752728, 125.2300846421197, -241.37011174075687, 1], [5, 17.198474600191044, 99.64348775980825, -241.9807317234264, 1], [6, 19.514410639263836, 77.72228298161014, -233.0547987763888, 1], [7, 0, 0, 0, 1], [8, -23.626810056773483, 129.88429577969646, -244.08283068589523, 1], [9, -44.64648744906971, 126.9405705091489, -239.88030984476111, 1], [10, -51.871739162209806, 132.0219803525314, -219.11850117480554, 1], [11, 0, 0, 0, 1], [12, -1.9987433239016932, 79.48084262616626, -238.93506549222266, 1], [13, -1.6382190601655962, 45.839449819083406, -242.55769176259773, 1], [14, -3.125822015384739, 14.045914045309335, -245.93842284454092, 1], [15, -4.729336728778888, 10.726196732115453, -233.41661139654855, 1], [16, -16.828826986187384, 80.69129664451135, -239.53330338934995, 1], [17, -19.653477891437422, 47.982149612178816, -242.4031453708879, 1], [18, -20.05124587962245, 13.468478411606995, -246.14996169601235, 1], [19, -21.33120964680714, 10.13099145057955, -233.6319144061, 1], [20, -4.982385954539089, 131.89638839462762, -243.69752624037005, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.658882, 80.229286, -242.77972599999998, 1], [1, -6.988691596102582, 109.68690236397066, -243.6953734997652, 1], [2, -5.067733557036369, 131.9199831450781, -243.67160342077378, 1], [3, -4.535539206790006, 138.22158036993122, -243.42312127375004, 1], [4, 10.631909546136402, 125.2216806204724, -241.40011180022907, 1], [5, 17.117805602902727, 99.61055967417961, -241.96447731608734, 1], [6, 19.42246281047635, 77.6928510851928, -233.03878283939093, 1], [7, 0, 0, 0, 1], [8, -23.638345550863242, 129.9388092031919, -244.09839260586494, 1], [9, -44.598390940622416, 127.19687738635963, -239.85690909501903, 1], [10, -51.18862754127649, 131.50138736142924, -218.78788730611478, 1], [11, 0, 0, 0, 1], [12, -2.0825141878150557, 79.49059979052959, -238.90072773129836, 1], [13, -1.6938140190673063, 45.81008172860463, -242.52526130969952, 1], [14, -3.1447566428944542, 14.07775940957514, -245.921584205459, 1], [15, -4.749042510317407, 10.756959055824739, -233.399689603783, 1], [16, -16.91804389132993, 80.73369732316345, -239.51923823567762, 1], [17, -19.70880825934526, 47.97805743290259, -242.41326514031533, 1], [18, -20.097340180383043, 13.592587701732121, -246.14066678017636, 1], [19, -21.37791565329765, 10.254617957408003, -233.62245510450998, 1], [20, -5.067733557036369, 131.9199831450781, -243.67160342077378, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.736998000000002, 80.250904, -242.746492, 1], [1, -7.064419356355405, 109.70596077092323, -243.66189098577016, 1], [2, -5.148619763023805, 131.93612267282174, -243.63684008789403, 1], [3, -4.619028043105396, 138.2340989010974, -243.38770187161165, 1], [4, 10.590301206428355, 125.21361442853957, -241.41922237564881, 1], [5, 17.022626462358723, 99.5861425359335, -241.93135651917964, 1], [6, 19.314274392648016, 77.65275537754152, -233.00199089132397, 1], [7, 0, 0, 0, 1], [8, -23.645556363966204, 129.98437876172667, -244.10232284597447, 1], [9, -44.54036877661715, 127.45670048900924, -239.8272379543944, 1], [10, -50.63010410470933, 131.0577220161585, -218.33632806657454, 1], [11, 0, 0, 0, 1], [12, -2.155059418636445, 79.49687701023403, -238.86138976992942, 1], [13, -1.741113102907456, 45.804862839726034, -242.4839560080825, 1], [14, -3.156712824113333, 14.178906243498442, -245.89088500904128, 1], [15, -4.758310189511005, 10.857117314820329, -233.36811827250423, 1], [16, -17.001250563498903, 80.7675544599475, -239.49281718848613, 1], [17, -19.75727719641036, 47.984356192848615, -242.4156391791915, 1], [18, -20.134013401235404, 13.835109365888975, -246.1176107753571, 1], [19, -21.411638916906234, 10.496578151854287, -233.5988875747396, 1], [20, -5.148619763023805, 131.93612267282174, -243.63684008789403, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.794208000000001, 80.268608, -242.71933399999998, 1], [1, -7.122498261256233, 109.71545124904847, -243.6348778227054, 1], [2, -5.212680832894572, 131.93692229507414, -243.60845730228837, 1], [3, -4.685807255726768, 138.23068521260814, -243.35865072869115, 1], [4, 10.507088258311185, 125.21504971805481, -241.4419815193177, 1], [5, 16.885822663815997, 99.57183217894739, -241.89658607265855, 1], [6, 19.16309441718476, 77.62262788602982, -232.96882211199753, 1], [7, 0, 0, 0, 1], [8, -23.68635139445391, 130.0044157540604, -244.10049020218742, 1], [9, -44.553543708078735, 127.69989524700873, -239.79974288791993, 1], [10, -50.21705918120914, 130.53832170191478, -217.90112154774224, 1], [11, 0, 0, 0, 1], [12, -2.2012815178236673, 79.50930051968173, -238.83236501877283, 1], [13, -1.7671502898956473, 45.80214698492515, -242.4521039325677, 1], [14, -3.1478591573169448, 14.321109533865695, -245.8640686511339, 1], [15, -4.740582551909552, 10.998346131302283, -233.33929665385958, 1], [16, -17.06958929821874, 80.78734548106434, -239.46847796119727, 1], [17, -19.792715084547677, 47.9941167802195, -242.42287203514567, 1], [18, -20.160244530951104, 13.933139887458779, -246.1153834863185, 1], [19, -21.428612234660985, 10.594091830358732, -233.59530144559346, 1], [20, -5.212680832894572, 131.93692229507414, -243.60845730228837, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.833670000000001, 80.277194, -242.701428, 1], [1, -7.163045693706589, 109.72331266639608, -243.61688415562415, 1], [2, -5.259235772406439, 131.93952993635975, -243.58880250084889, 1], [3, -4.734904310623921, 138.2303822374847, -243.3381957518178, 1], [4, 10.468772392610964, 125.20899404963379, -241.4678102848689, 1], [5, 16.788963847568915, 99.56707920565862, -241.8618712081104, 1], [6, 19.059083721252136, 77.59193331134074, -232.93914033837166, 1], [7, 0, 0, 0, 1], [8, -23.711091587452223, 130.0208219495965, -244.10079264911545, 1], [9, -44.603490031916515, 127.93647779148773, -239.77223894223272, 1], [10, -49.960385335269336, 129.92114211490778, -217.23653812188334, 1], [11, 0, 0, 0, 1], [12, -2.2343502320432567, 79.51340904499986, -238.81509313271215, 1], [13, -1.7862577798402965, 45.80611621015226, -242.4293941949905, 1], [14, -3.1362877308728203, 14.430192237134769, -245.84868314315582, 1], [15, -4.715215887390823, 11.10640306130841, -233.32096506328946, 1], [16, -17.114267237724444, 80.79954094622389, -239.45098336487303, 1], [17, -19.8071987812797, 47.99312150548216, -242.43825344127592, 1], [18, -20.173375653582646, 13.967856149489819, -246.13107776440884, 1], [19, -21.427485111630805, 10.628013429800447, -233.60908929971012, 1], [20, -5.259235772406439, 131.93952993635975, -243.58880250084889, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.866962000000001, 80.284506, -242.67757799999998, 1], [1, -7.200655965210942, 109.72447789798451, -243.59298026546878, 1], [2, -5.304013109642936, 131.93121947500237, -243.56340750093239, 1], [3, -4.782602342206689, 138.2173486429449, -243.31212142104837, 1], [4, 10.412764273720189, 125.20055563487739, -241.48977934670887, 1], [5, 16.67457563012674, 99.58001098118206, -241.8230799570852, 1], [6, 18.935414645782238, 77.56809392750516, -232.8955578794584, 1], [7, 0, 0, 0, 1], [8, -23.751198189258755, 130.02569183945604, -244.09695803219105, 1], [9, -44.58681238567992, 128.15987729942358, -239.7679146233913, 1], [10, -49.799819929479845, 129.55170852400022, -215.92496890850947, 1], [11, 0, 0, 0, 1], [12, -2.258866001985891, 79.51786335415125, -238.79453980784584, 1], [13, -1.799679050930262, 45.818531208408864, -242.4015385574734, 1], [14, -3.1190283502080627, 14.558461636370843, -245.82661639792929, 1], [15, -4.681795265696469, 11.233657452025472, -233.29549064754204, 1], [16, -17.154656563573802, 80.80807736106057, -239.4249033753555, 1], [17, -19.818445006071165, 47.987884771010926, -242.44950569299385, 1], [18, -20.180477552907508, 14.113992578177104, -246.13265746268766, 1], [19, -21.417922638267115, 10.773338771109813, -233.60842492188252, 1], [20, -5.304013109642936, 131.93121947500237, -243.56340750093239, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.889743999999999, 80.28714199999999, -242.65673, 1], [1, -7.232110785585906, 109.716770029245, -243.57095798185304, 1], [2, -5.344394744675673, 131.91257990954142, -243.53872759118596, 1], [3, -4.8264554704891065, 138.19388751012335, -243.28635830600464, 1], [4, 10.343267453069597, 125.18703507460617, -241.50879409519254, 1], [5, 16.54892939719545, 99.57633950113271, -241.78260851638112, 1], [6, 18.800239930716685, 77.53127742123982, -232.85331077997716, 1], [7, 0, 0, 0, 1], [8, -23.816984638348636, 130.01376113921626, -244.08968545814804, 1], [9, -44.60305371718834, 128.36905159682092, -239.775762738006, 1], [10, -49.49339634043458, 129.10376477223946, -215.5312984292053, 1], [11, 0, 0, 0, 1], [12, -2.2741443550866807, 79.52533285825918, -238.78033764211102, 1], [13, -1.8097564398052688, 45.8386073210565, -242.37869300555434, 1], [14, -3.100208819682052, 14.676167425066613, -245.81053654607774, 1], [15, -4.643589811174175, 11.35028009137195, -233.27574540780716, 1], [16, -17.183185854577772, 80.8050383010135, -239.39858996475388, 1], [17, -19.820162868732396, 47.98969636949857, -242.46220305089486, 1], [18, -20.176481285691825, 14.157371509986149, -246.14490614771242, 1], [19, -21.39416308895675, 10.815862189283031, -233.6180355149785, 1], [20, -5.344394744675673, 131.91257990954142, -243.53872759118596, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.90876, 80.293144, -242.64509800000002, 1], [1, -7.262537417855908, 109.71214781242851, -243.55764456175302, 1], [2, -5.386671576739402, 131.89614617779182, -243.52253808913738, 1], [3, -4.87298105593758, 138.17265059609932, -243.26910203497613, 1], [4, 10.274055620618057, 125.17175711493901, -241.53410805433754, 1], [5, 16.422850326085687, 99.5713451384272, -241.75441389466914, 1], [6, 18.665333330253024, 77.48903278791508, -232.82479260503226, 1], [7, 0, 0, 0, 1], [8, -23.900941298163197, 130.00202496341598, -244.0889317965083, 1], [9, -44.60969400071659, 128.57377524137016, -239.80132276431283, 1], [10, -49.14004777307242, 128.70290978466372, -215.5169140473782, 1], [11, 0, 0, 0, 1], [12, -2.286577660461078, 79.53760371870702, -238.77687737442957, 1], [13, -1.8218064944326682, 45.86161773622277, -242.3669449101131, 1], [14, -3.0989045036233236, 14.772568891545461, -245.8058484798826, 1], [15, -4.620563814131061, 11.445655742573397, -233.26737819517714, 1], [16, -17.206413421954927, 80.8056735434961, -239.37981311356987, 1], [17, -19.822408661148852, 47.98506880980332, -242.4851014410175, 1], [18, -20.174764470070784, 14.11418331646233, -246.17766202502497, 1], [19, -21.370513276693938, 10.771674486210712, -233.6478976967603, 1], [20, -5.386671576739402, 131.89614617779182, -243.52253808913738, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
