[[0, -1.61716, 95.03881, -241.01898, 1], [1, -0.604177214103748, 124.3548195931557, -240.73091956140937, 1], [2, 0.16800323496903485, 146.37834287131292, -239.8528884344075, 1], [3, 0.3908476392568615, 152.59157106505822, -239.35271664349332, 1], [4, 15.99435452447274, 149.40758606508754, -239.92129700671802, 1], [5, 31.857102896719624, 169.8933202987095, -237.58819029454492, 1], [6, 41.69362415735688, 190.4452960406656, -232.85980500927258, 1], [7, 0, 0, 0, 1], [8, -18.164070470678, 147.970278073489, -240.0329706274382, 1], [9, -32.39797751724812, 167.20771320544594, -237.56276052790204, 1], [10, -42.62416420444687, 189.6002950979481, -236.31584121670227, 1], [11, 0, 0, 0, 1], [12, 5.848452078828326, 94.75947505953347, -236.7624740396979, 1], [13, 11.823893109734495, 51.60525184370136, -239.43540344752003, 1], [14, 17.991822945808444, 11.485592678870361, -242.85200318081635, 1], [15, 18.64820033069867, 3.7911945888062517, -235.1656412418219, 1], [16, -9.044113976035781, 94.84828716698232, -237.66883293311693, 1], [17, -15.840435705928275, 50.09015154553518, -241.01518837246215, 1], [18, -22.168582470288165, 11.824645021044262, -244.4116907826283, 1], [19, -24.583840749740034, 3.7483405795826474, -236.58477034743373, 1], [20, 0.16800323496903485, 146.37834287131292, -239.8528884344075, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.6768820000000002, 74.566182, -259.58254, 1], [1, -5.643333582211715, 100.21047297764974, -247.29085292324743, 1], [2, -8.714942245033425, 119.85385354713733, -236.8790765838867, 1], [3, -9.58951668985465, 125.45322525592218, -233.57791734626645, 1], [4, 4.969782595561875, 123.61471966470803, -236.36810737134562, 1], [5, 22.26834768873814, 150.11121364366235, -241.57767164366982, 1], [6, 34.40498059591992, 176.68197414871852, -242.20412386424198, 1], [7, 0, 0, 0, 1], [8, -23.423349140851645, 123.87266658013539, -236.4814922711603, 1], [9, -43.679365743849736, 144.9293656933554, -235.40721605561578, 1], [10, -54.74826967161927, 171.58094329161707, -236.80852414210065, 1], [11, 0, 0, 0, 1], [12, 5.7831542880598725, 75.7897422161643, -255.3795181970932, 1], [13, 37.786231073072486, 78.84344396767145, -232.58482880517357, 1], [14, 60.165087831693974, 45.14134566596277, -232.01970968073095, 1], [15, 64.46933090746082, 44.204986842737135, -220.8806071679009, 1], [16, -8.748289950079252, 74.11942127499421, -256.23185438034596, 1], [17, -40.783524572266934, 70.97822188143677, -233.5189600586941, 1], [18, -56.08338824910441, 32.93933390016698, -234.558240622335, 1], [19, -59.69009094754303, 31.054139821664545, -223.31309858303558, 1], [20, -8.714942245033425, 119.85385354713733, -236.8790765838867, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7080220000000002, 76.31888799999999, -258.99901199999994, 1], [1, -5.487520917446824, 101.9103144056412, -247.34714885170678, 1], [2, -8.415790610178759, 121.50830092293343, -237.45306447399716, 1], [3, -9.247951747280275, 127.08609964014194, -234.3133446944657, 1], [4, 5.647592649980533, 125.37603217301677, -236.98714670647658, 1], [5, 22.87265672853902, 151.33618234330152, -241.73425219356602, 1], [6, 35.335281699489535, 177.96998050540208, -242.06486292255897, 1], [7, 0, 0, 0, 1], [8, -23.379367024699715, 125.55600712489839, -237.075091641127, 1], [9, -43.717988707242654, 147.10547140274195, -235.95792411232276, 1], [10, -54.654143357615084, 173.52528313179351, -237.13853339836604, 1], [11, 0, 0, 0, 1], [12, 5.675020525682884, 77.45006112290801, -254.81393661855165, 1], [13, 38.4961084304148, 75.09899294959355, -233.25974324108876, 1], [14, 62.051661107909695, 42.22322484589541, -234.3742275112526, 1], [15, 66.48637332201464, 41.214722711596984, -223.25560101696905, 1], [16, -8.79696213910866, 75.93901959523032, -255.6292795786822, 1], [17, -41.150620280592626, 68.5384791543171, -234.53797761966857, 1], [18, -57.301297186861746, 30.852082696930026, -236.32426292018673, 1], [19, -61.321184406274284, 28.715302580238056, -225.23121821491696, 1], [20, -8.415790610178759, 121.50830092293343, -237.45306447399716, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.813138, 78.801738, -257.994492, 1], [1, -5.4521624702337785, 104.36084326406085, -246.9827238005237, 1], [2, -8.271482827159524, 123.89835477877692, -237.61053210763677, 1], [3, -9.071705749369698, 129.45640738103307, -234.63150675328228, 1], [4, 6.485364358366359, 128.00053120236987, -237.19605173587647, 1], [5, 23.59329172927302, 153.30409868279133, -241.51802813892866, 1], [6, 36.068142708233935, 179.28777990658503, -241.5541027428178, 1], [7, 0, 0, 0, 1], [8, -23.83377348874658, 128.12948146047455, -237.24938480026842, 1], [9, -43.66288057918381, 149.65639306010107, -236.15311057220217, 1], [10, -54.28247950506885, 175.4525700392133, -237.08149489561472, 1], [11, 0, 0, 0, 1], [12, 5.460406132605504, 79.85901021841032, -253.78920649721735, 1], [13, 38.21732250079611, 72.25924501612799, -233.63302948372194, 1], [14, 62.5864795190967, 39.66064910641999, -236.29947245377838, 1], [15, 67.06719573450535, 38.30285058982515, -225.1913931137879, 1], [16, -8.939640060842848, 78.38880695458518, -254.6404972119791, 1], [17, -41.03334385249168, 66.95312460164655, -235.27069857700116, 1], [18, -57.91936930610641, 29.613265522562266, -237.92722240364506, 1], [19, -62.260855235728414, 27.15503833559318, -226.97292022710528, 1], [20, -8.271482827159524, 123.89835477877692, -237.61053210763677, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.9611240000000003, 81.24703, -256.87658799999997, 1], [1, -5.485220761548464, 107.10692744761765, -246.39122984823913, 1], [2, -8.194919494978542, 126.75033054783677, -237.47316628105187, 1], [3, -8.960510799026173, 132.33222002456128, -234.63655550230573, 1], [4, 6.9993702870085635, 130.9466582099084, -237.07241450478222, 1], [5, 24.15840044297134, 155.8218984111164, -241.0065235577941, 1], [6, 36.595954557375435, 181.14971913270253, -240.7225593504332, 1], [7, 0, 0, 0, 1], [8, -24.250380451253655, 131.01924963407154, -237.08478751585184, 1], [9, -43.173018980500984, 152.1802742031531, -236.09176767693828, 1], [10, -53.715094711337244, 177.86539368012356, -236.7968464158499, 1], [11, 0, 0, 0, 1], [12, 5.254142900912369, 82.22466071835825, -252.64508279012244, 1], [13, 37.19946645237808, 69.69876069907905, -233.98453736485004, 1], [14, 61.46011147763546, 36.648131917833496, -237.73239464105382, 1], [15, 65.98471242817487, 34.76072565685828, -226.66739990667165, 1], [16, -9.165287405571686, 80.7836675740958, -253.53715174029716, 1], [17, -40.49049331641166, 65.54360759951113, -235.90096772220122, 1], [18, -57.88755384969048, 28.487716057564292, -239.46913497690002, 1], [19, -62.43460052529783, 25.649938283074707, -228.63198869461993, 1], [20, -8.194919494978542, 126.75033054783677, -237.47316628105187, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.221162, 83.92672, -255.48006999999998, 1], [1, -5.583188003186757, 110.30476245683093, -245.45328811046429, 1], [2, -8.123022602584324, 130.21212944601913, -236.91877043783498, 1], [3, -8.83076685615192, 135.85800764321158, -234.20415791152314, 1], [4, 7.361046881780977, 134.51542661330245, -236.546727654655, 1], [5, 24.280110147347152, 158.6990890785126, -240.0312409525334, 1], [6, 36.472324066519555, 183.170805651649, -239.42539880449175, 1], [7, 0, 0, 0, 1], [8, -24.654546274039042, 134.41238218359626, -236.53626880570508, 1], [9, -42.312486322902856, 154.80545960916328, -235.702532565689, 1], [10, -52.92101996732422, 180.32117291066754, -236.16659986737523, 1], [11, 0, 0, 0, 1], [12, 5.005628298631558, 84.7946320710951, -251.227874792741, 1], [13, 35.54744079230337, 67.85552148804982, -234.14983225152804, 1], [14, 58.907605035677875, 34.24845534560437, -238.55303258544058, 1], [15, 63.34285966973774, 31.840193404387676, -227.48148422160034, 1], [16, -9.573401468684326, 83.38161364646615, -252.1463579143151, 1], [17, -39.62288585534887, 64.59085767653298, -236.20953206465543, 1], [18, -57.050455432666844, 27.610415581636893, -240.5989674897872, 1], [19, -61.76016961634268, 24.335595421339885, -229.88613805315475, 1], [20, -8.123022602584324, 130.21212944601913, -236.91877043783498, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.5060399999999996, 86.640594, -253.93255800000003, 1], [1, -5.622126171743817, 113.3968347338027, -244.4331602419596, 1], [2, -7.926591527286238, 133.56506328466395, -236.2938991216703, 1], [3, -8.557859688043862, 139.28585069307115, -233.69800963487256, 1], [4, 8.011731115730266, 138.09910887912955, -235.96653130805103, 1], [5, 24.59682801646938, 161.56671974208467, -239.00512433424734, 1], [6, 36.57964255206804, 185.37582642193865, -238.06779005500533, 1], [7, 0, 0, 0, 1], [8, -25.085820821845154, 137.67666311638897, -235.9494107267504, 1], [9, -41.39820492047596, 156.91886021010365, -235.18569847746326, 1], [10, -51.958973278744644, 181.98058972795283, -235.38825431717618, 1], [11, 0, 0, 0, 1], [12, 4.784185385739952, 87.4269366372876, -249.65045011335536, 1], [13, 33.47043884258287, 66.5968289975806, -234.21895315731405, 1], [14, 55.6829664842836, 32.24707806975754, -239.04409918172246, 1], [15, 59.96694997124048, 29.206643032019866, -228.0030629509252, 1], [16, -10.020611711332464, 85.99375546994648, -250.61287776150715, 1], [17, -38.38425463174896, 63.99040226041785, -236.3043233406766, 1], [18, -55.38874789936127, 26.873800487531483, -241.33482790273717, 1], [19, -60.22237141146576, 23.13901266811507, -230.7648854086235, 1], [20, -7.926591527286238, 133.56506328466395, -236.2938991216703, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.632754, 88.454802, -252.672402, 1], [1, -5.541126602596588, 115.58136773358285, -243.6966691859687, 1], [2, -7.6607136656560675, 136.0504758085603, -235.9496309391038, 1], [3, -8.235565109597193, 141.865404680656, -233.46952690900298, 1], [4, 8.460896484231185, 140.61198747307728, -235.658326046365, 1], [5, 25.05925598184499, 163.76240723273725, -238.33282582160442, 1], [6, 37.14200763252511, 187.45251374360365, -237.0457480486366, 1], [7, 0, 0, 0, 1], [8, -25.15734161351893, 140.0177008459799, -235.61113376761722, 1], [9, -40.668645164497406, 158.72820879343172, -234.87031872205637, 1], [10, -51.10749832875748, 183.42533844468937, -234.83008646679312, 1], [11, 0, 0, 0, 1], [12, 4.754696899629403, 89.2114742772635, -248.35497453961327, 1], [13, 31.519240709932042, 65.24082198445436, -234.57087553560743, 1], [14, 52.01146343092522, 29.833328731247313, -239.48552494919667, 1], [15, 56.15135183506327, 26.145679093450532, -228.5395223294893, 1], [16, -10.28588850304856, 87.737281510576, -249.376147699494, 1], [17, -36.805037426217794, 62.98198444370925, -236.62253125846243, 1], [18, -53.308329625002145, 25.690031891184525, -242.1302552865787, 1], [19, -58.16264572759168, 21.511550808530604, -231.68903382359423, 1], [20, -7.6607136656560675, 136.0504758085603, -235.9496309391038, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.582968, 89.42840199999999, -251.11022200000002, 1], [1, -5.290206119275231, 116.85875670031592, -242.68159174525525, 1], [2, -7.235350914938341, 137.56818222623454, -235.35469437797144, 1], [3, -7.760530867860627, 143.48050215546374, -232.99174962737152, 1], [4, 8.765562513352256, 142.02959266344433, -235.0776672557642, 1], [5, 25.412522263259696, 164.79459342062867, -237.35398974929572, 1], [6, 37.81238846602841, 188.74647040849257, -235.70568492881333, 1], [7, 0, 0, 0, 1], [8, -24.813045880289685, 141.39291725202352, -235.01720911680752, 1], [9, -39.92890846060426, 160.11635591180863, -234.34790998733396, 1], [10, -50.241694751252936, 184.51634641886452, -234.11248115629033, 1], [11, 0, 0, 0, 1], [12, 4.94660510147662, 90.10340920538378, -246.7997125665855, 1], [13, 29.746970883349594, 63.76909666207505, -234.63575250803396, 1], [14, 48.38002661428578, 27.325565130341843, -239.47533588948227, 1], [15, 52.33915675386811, 23.120777217604683, -228.595432037173, 1], [16, -10.379313602862112, 88.63898309388892, -247.81793636054056, 1], [17, -34.874711746238304, 61.7150646726391, -236.61979099619333, 1], [18, -50.76315804135263, 24.174478258534172, -242.49048493413525, 1], [19, -55.57726270075199, 19.54293940692377, -232.1400240752055, 1], [20, -7.235350914938341, 137.56818222623454, -235.35469437797144, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.609586, 90.72610999999999, -248.693416, 1], [1, -5.060802641426681, 118.33703398177687, -240.84772549177404, 1], [2, -6.785095508430984, 139.15042389077618, -233.98181460159955, 1], [3, -7.248254763598956, 145.11613372822012, -231.74929525253378, 1], [4, 9.16001408928842, 143.62859313879778, -233.73021791463603, 1], [5, 25.62601094998769, 165.7289388550848, -235.5779875982363, 1], [6, 38.21073364037341, 189.78807632195344, -233.5854747838551, 1], [7, 0, 0, 0, 1], [8, -24.525624457993985, 142.84425858911706, -233.69537058065956, 1], [9, -39.219739879882496, 161.41248666836196, -233.08144918034915, 1], [10, -49.32812038033866, 185.33200401230746, -232.64973087852255, 1], [11, 0, 0, 0, 1], [12, 5.039263918187316, 91.25860021873842, -244.41816085794196, 1], [13, 28.145849776192705, 62.701738830771475, -233.6856538378375, 1], [14, 45.352579568419834, 25.547073203579522, -238.5045850576459, 1], [15, 49.143109275956675, 20.882892894543627, -227.68400915371183, 1], [16, -10.49016660891009, 89.80753985011314, -245.388347132475, 1], [17, -33.385004595105045, 60.5403631045906, -235.48006410286015, 1], [18, -48.39767135188918, 22.796784628968233, -241.48966863764178, 1], [19, -53.0302180605359, 17.79383641646941, -231.3377093859654, 1], [20, -6.785095508430984, 139.15042389077618, -233.98181460159955, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.723906, 92.018264, -246.34255199999998, 1], [1, -4.918742132515476, 119.87975677143692, -239.0466403460943, 1], [2, -6.416866424071211, 140.80028602365212, -232.63117149371539, 1], [3, -6.813739924064933, 146.78540642005322, -230.53833600485294, 1], [4, 9.397264835442448, 145.27943056888887, -232.4044820807484, 1], [5, 25.94913311733874, 167.07333837750653, -233.89217141724777, 1], [6, 38.4628263732008, 190.85602500897747, -231.577300735788, 1], [7, 0, 0, 0, 1], [8, -24.227165893597196, 144.29385114171114, -232.40050589189767, 1], [9, -38.78516110428658, 162.95292424660482, -231.79433760109464, 1], [10, -48.65837794187236, 186.22811881002892, -231.15222816680588, 1], [11, 0, 0, 0, 1], [12, 4.955959549349114, 92.41932089815357, -242.1056041051214, 1], [13, 26.775831936318617, 61.39946853222089, -232.61739751349356, 1], [14, 42.82437891947774, 23.72558339748224, -237.45856034501222, 1], [15, 46.45474103411043, 18.63099742077665, -226.71885453198462, 1], [16, -10.573458799397544, 91.00488443130298, -243.01448804150374, 1], [17, -32.32646815929682, 58.825068531214534, -234.16915856145334, 1], [18, -46.264191829171615, 20.977224943173013, -240.15060092519437, 1], [19, -50.57814428217022, 15.723456108362694, -230.33725021318335, 1], [20, -6.416866424071211, 140.80028602365212, -232.63117149371539, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.810014, 92.99540800000001, -244.19548799999998, 1], [1, -4.757528859916383, 121.25061226339426, -237.42889263046524, 1], [2, -6.034748381894391, 142.3098655005157, -231.46920153025684, 1], [3, -6.367316222839289, 148.323055960308, -229.5165742319144, 1], [4, 9.524913789057223, 146.68885846879957, -231.23387797787007, 1], [5, 26.226096266395622, 168.1970324545574, -232.322976097352, 1], [6, 38.31522121910487, 191.03330266699268, -229.70197007506235, 1], [7, 0, 0, 0, 1], [8, -23.817858462142908, 145.52546275027598, -231.26548179825264, 1], [9, -38.52123472517209, 164.45741024736967, -230.58300457759663, 1], [10, -48.25333915506157, 187.28327395770157, -229.6973063399764, 1], [11, 0, 0, 0, 1], [12, 4.891232438789237, 93.25465826665264, -240.00451922690127, 1], [13, 25.247827849210143, 59.950921143296085, -231.76355886091855, 1], [14, 40.064864350976606, 21.76493624047277, -236.5634987046598, 1], [15, 43.48941807365307, 16.256502653861638, -225.88209414399262, 1], [16, -10.63251549505079, 91.92418681993993, -240.83239211982607, 1], [17, -31.063845906270682, 57.14039357111431, -233.15888855271027, 1], [18, -43.95766267797305, 19.178387984635307, -239.06832661620498, 1], [19, -47.95065748154226, 13.707926911704824, -229.54547772308032, 1], [20, -6.034748381894391, 142.3098655005157, -231.46920153025684, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.936062, 93.779664, -242.151784, 1], [1, -4.630488010224106, 122.46658078368134, -235.92527480944113, 1], [2, -5.68985955098638, 143.6956715268247, -230.4198895072141, 1], [3, -5.959489145650497, 149.7435433880403, -228.60580621843116, 1], [4, 9.617351523331294, 147.96886370684177, -230.17732409723146, 1], [5, 26.393003221636693, 169.11834029368356, -230.82284162559915, 1], [6, 38.171256109041906, 191.21597165949487, -227.85956303932358, 1], [7, 0, 0, 0, 1], [8, -23.465275885750867, 146.6044401504172, -230.23796522072104, 1], [9, -38.345734226693544, 165.77885566948774, -229.43287905750657, 1], [10, -47.94459648667376, 188.19716872329434, -228.3000213133409, 1], [11, 0, 0, 0, 1], [12, 4.7658063065760174, 93.88777944447595, -238.0130609295603, 1], [13, 23.47144980476008, 58.404588546540474, -231.01504827700268, 1], [14, 37.198982874175485, 19.795774382763987, -235.71509047201906, 1], [15, 40.339774776438716, 13.93792267095656, -225.2115241657185, 1], [16, -10.711794677615226, 92.67047802196332, -238.74741481518151, 1], [17, -29.704790650137788, 55.38829261293315, -232.3128022635701, 1], [18, -41.53222966015363, 17.35096125817877, -238.1118925539497, 1], [19, -45.17884801825903, 11.699412350157225, -228.87540896742755, 1], [20, -5.68985955098638, 143.6956715268247, -230.4198895072141, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.139686, 94.455472, -240.740312, 1], [1, -4.569566684544954, 123.640795338783, -235.06520287565027, 1], [2, -5.413887255278714, 145.13732648229188, -229.99798614085353, 1], [3, -5.621488542204955, 151.22265339674234, -228.3214319039273, 1], [4, 9.622487009609959, 149.27399160487087, -229.76273870051233, 1], [5, 26.518273401720663, 170.12985248685095, -229.93212712153243, 1], [6, 37.946291814723985, 191.43622215592535, -226.65924529136385, 1], [7, 0, 0, 0, 1], [8, -23.146241070557508, 147.7267227797481, -229.84178748267652, 1], [9, -38.30435303084976, 167.08750831415298, -228.81516043584463, 1], [10, -47.728993971960946, 189.0882418708727, -227.44579653666608, 1], [11, 0, 0, 0, 1], [12, 4.5292659806021565, 94.47387059510967, -236.64260624543388, 1], [13, 21.51536011127586, 56.74041483025233, -230.89556743485096, 1], [14, 34.16220819664129, 17.75859036595159, -235.4853613815368, 1], [15, 36.943087029956885, 11.640388921020646, -225.3034342552084, 1], [16, -10.80661034170139, 93.36143101894137, -237.29157447398745, 1], [17, -28.135850086554406, 53.42342334308227, -232.10788990301575, 1], [18, -38.80016459836895, 15.335966399850463, -237.75241893802843, 1], [19, -42.02057751508889, 9.548528942188339, -228.83823694403858, 1], [20, -5.413887255278714, 145.13732648229188, -229.99798614085353, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.3056539999999996, 94.728106, -240.20271399999996, 1], [1, -4.449835990976043, 124.21981229120252, -235.13354273195856, 1], [2, -5.073198938380097, 145.9513886501887, -230.52204588534428, 1], [3, -5.218580814444727, 152.07475148895344, -228.98315826889822, 1], [4, 9.863936951447254, 150.04358906453618, -230.3184757838308, 1], [5, 26.891025362795368, 170.63788026816198, -229.98617034654183, 1], [6, 37.98073778713681, 191.1851139440297, -226.39872876143258, 1], [7, 0, 0, 0, 1], [8, -22.851384461387433, 148.2983625662026, -230.4044428947443, 1], [9, -38.29753987279798, 167.76714279846948, -229.1123529616718, 1], [10, -47.59301213812984, 189.39086933308613, -227.4759717971633, 1], [11, 0, 0, 0, 1], [12, 4.332584827694732, 94.70165571092635, -236.14344343156276, 1], [13, 19.35595035956251, 55.229544968254324, -231.745098175194, 1], [14, 30.70462217233834, 15.860375486424218, -236.24657655288587, 1], [15, 33.090405179018894, 9.521427745141589, -226.3699927350287, 1], [16, -10.87499824862143, 93.73966879143276, -236.70649496819638, 1], [17, -26.064659582132727, 51.95453244352363, -232.89100634174866, 1], [18, -35.62277664279145, 13.716688163526321, -238.37062829200195, 1], [19, -38.43727301112714, 7.737922452455966, -229.6253388742782, 1], [20, -5.073198938380097, 145.9513886501887, -230.52204588534428, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.349828, 94.614216, -239.810768, 1], [1, -4.221421516374733, 124.15321304537736, -235.37253369773677, 1], [2, -4.645226649093118, 145.97918261535114, -231.21892863622585, 1], [3, -4.736911159684065, 152.13921717915633, -229.80723724141353, 1], [4, 10.358417664713187, 150.14459810651877, -231.06987486635848, 1], [5, 27.426594978890883, 170.31139192807086, -230.28589172814844, 1], [6, 38.40652772971402, 190.4892733948844, -226.35401975322046, 1], [7, 0, 0, 0, 1], [8, -22.57141356228359, 148.1677974791027, -231.15413619454765, 1], [9, -38.17089677846283, 167.60085516036216, -229.623577699191, 1], [10, -47.37220780177087, 189.0098869745983, -227.72358165825852, 1], [11, 0, 0, 0, 1], [12, 4.312643829391366, 94.5472503882766, -235.7831024660498, 1], [13, 17.211706436734545, 54.1852885916502, -232.80151119103957, 1], [14, 27.311555655562174, 14.514927419507337, -237.19592222452152, 1], [15, 29.29277945057711, 8.037965667031308, -227.67258102512994, 1], [16, -10.876801970271005, 93.72571240328905, -236.2762460426255, 1], [17, -23.68055278251539, 51.22018923472534, -233.92794985281014, 1], [18, -32.236842245080844, 12.72816685483918, -239.26182925596044, 1], [19, -34.69930380694467, 6.463424508519397, -230.50786059475158, 1], [20, -4.645226649093118, 145.97918261535114, -231.21892863622585, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.4095499999999994, 94.578764, -239.38179, 1], [1, -4.066091869407601, 124.18206920194079, -235.50283061012027, 1], [2, -4.332328245833759, 146.1113399823449, -231.7560397213486, 1], [3, -4.381354485613754, 152.3035442290891, -230.45946418404276, 1], [4, 10.681533055651219, 150.17577613439644, -231.6024119471566, 1], [5, 27.674084480377136, 169.9540506171089, -230.49443212108824, 1], [6, 38.72727780847733, 190.09674193558718, -226.23676332135278, 1], [7, 0, 0, 0, 1], [8, -22.41570551676973, 148.05191952480283, -231.6640148043895, 1], [9, -37.90538907287403, 167.3871817931059, -230.0489336291034, 1], [10, -47.06981611853442, 188.7247222820663, -227.8963392834723, 1], [11, 0, 0, 0, 1], [12, 4.261331126912882, 94.47489404187415, -235.3677778741824, 1], [13, 15.752868045736406, 53.51752002035978, -233.62971472186607, 1], [14, 25.020933895457272, 13.755293441414054, -237.9379001884326, 1], [15, 26.774319067895128, 7.233386728804467, -228.82028072462205, 1], [16, -10.89388140769245, 93.76653515454848, -235.82705753111057, 1], [17, -22.21407070108162, 50.778676577346204, -234.7977267028254, 1], [18, -30.10522493337574, 12.146872516287964, -240.00148396093942, 1], [19, -32.38730944898418, 5.690618754531255, -231.33309442319262, 1], [20, -4.332328245833759, 146.1113399823449, -231.7560397213486, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.460066, 94.56027999999999, -239.02893, 1], [1, -3.9233160178833417, 124.20502156228235, -235.6696857858322, 1], [2, -4.038766567717042, 146.21786363721662, -232.3177078082085, 1], [3, -4.0450605363873695, 152.43540197496634, -231.13630625125728, 1], [4, 10.983495169829185, 150.05082572625366, -232.08008093880505, 1], [5, 27.838431535950484, 169.610865696548, -230.696212334585, 1], [6, 38.90082581126949, 189.68784024988526, -226.15808877748552, 1], [7, 0, 0, 0, 1], [8, -22.291587131666823, 147.84149068480593, -232.1176068071051, 1], [9, -37.576019105582006, 167.09679964976976, -230.46188221616544, 1], [10, -46.76175188600821, 188.48021444386364, -228.05181300772477, 1], [11, 0, 0, 0, 1], [12, 4.2081828998512325, 94.43066969575246, -235.01555128551524, 1], [13, 14.678531590110335, 53.04116237388141, -234.32597286777232, 1], [14, 23.317642438915946, 13.204040748857075, -238.55214739752176, 1], [15, 24.953586261919533, 6.584278787055461, -229.7167880623517, 1], [16, -10.921305710925262, 93.82162852255665, -235.4650991519907, 1], [17, -21.206501328234296, 50.50817944323485, -235.55901720471772, 1], [18, -28.590791633698682, 11.809667410059923, -240.64350032750562, 1], [19, -30.797536683971902, 5.1789655233359655, -232.06690565174566, 1], [20, -4.038766567717042, 146.21786363721662, -232.3177078082085, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.4949039999999996, 94.542722, -238.76048, 1], [1, -3.7767682798076745, 124.22370408034936, -235.89300142637754, 1], [2, -3.7526693727789597, 146.30646341590958, -232.90574014363116, 1], [3, -3.7194925002603654, 152.5445378711042, -231.83018955505148, 1], [4, 11.208194202746444, 149.97479569329644, -232.62131239779893, 1], [5, 28.019856217988856, 169.34952250375443, -230.9638938318563, 1], [6, 39.08346390308706, 189.35720269795033, -226.1448097307835, 1], [7, 0, 0, 0, 1], [8, -22.179440869389218, 147.6967473111465, -232.63405691016627, 1], [9, -37.27752508249186, 166.84027719684667, -230.89731984547723, 1], [10, -46.5421992327464, 188.36187338921877, -228.2047599638767, 1], [11, 0, 0, 0, 1], [12, 4.164037481751947, 94.40174569935893, -234.74502612310678, 1], [13, 13.665685909031104, 52.66877819917091, -235.069677290481, 1], [14, 21.702508753276796, 12.684468796909805, -239.2197795951073, 1], [15, 23.238975248286536, 5.933772542669727, -230.58804893042844, 1], [16, -10.950580134882335, 93.87788617277683, -235.18901754653945, 1], [17, -20.252487856634268, 50.24225922346102, -236.37563977665002, 1], [18, -27.16220190313932, 11.563263068020518, -241.3575920873586, 1], [19, -29.306310943320074, 4.7166187932929855, -232.82757308311648, 1], [20, -3.7526693727789597, 146.30646341590958, -232.90574014363116, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
