[[0, 2.00425, 80.88604, -241.23619, 1], [1, 2.589847821446204, 109.17207151734661, -238.76742991623487, 1], [2, 3.0237915599271266, 130.52263274966236, -236.18617326832538, 1], [3, 3.1420086749829883, 136.57803696948537, -235.20212296013096, 1], [4, 16.667194075477767, 126.56991898149278, -236.39262696729332, 1], [5, 40.63970879882593, 125.70725323387146, -239.41120759913608, 1], [6, 50.91042880122312, 146.00353248172115, -233.12297610224735, 1], [7, 0, 0, 0, 1], [8, -11.851364571954841, 126.89103154972325, -236.77500590032724, 1], [9, -34.534772670748296, 119.87490145413477, -238.7158828818923, 1], [10, -47.52332498695927, 136.68801223473082, -230.47732996329336, 1], [11, 0, 0, 0, 1], [12, 8.715263101486986, 80.79475580078277, -237.7373905431515, 1], [13, 23.44725364236423, 47.9460043355219, -238.69183708409827, 1], [14, 38.83268055104165, 12.40872643481024, -241.19268575145816, 1], [15, 42.82473727445616, 4.998397357373361, -234.57480458903657, 1], [16, -4.747755506018295, 80.94376347118433, -237.9654522695066, 1], [17, -19.348281844722443, 48.8669989026417, -239.24094840521016, 1], [18, -34.585294485885235, 11.623715931868965, -243.56116329854532, 1], [19, -38.41018914845982, 5.542047457526319, -236.77877040142596, 1], [20, 3.0237915599271266, 130.52263274966236, -236.18617326832538, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 27.979865999999998, 65.262142, -261.913562, 1], [1, 27.876578059888782, 89.31386995155607, -247.14935784274428, 1], [2, 27.714684727828974, 107.5283257739103, -234.97116541840634, 1], [3, 27.63294330612888, 112.70618917986762, -231.17905332648942, 1], [4, 40.89525865811658, 107.03714583043488, -233.65216595385354, 1], [5, 65.8286954739308, 110.24445995734817, -230.2829665665944, 1], [6, 69.13524643879329, 133.36289193494517, -233.6168554894117, 1], [7, 0, 0, 0, 1], [8, 12.771637352630071, 106.98704108210067, -233.69454385905428, 1], [9, -10.733503940154373, 105.22802604323529, -230.4432635036403, 1], [10, -17.138287452910518, 127.4816818971551, -231.60706757792076, 1], [11, 0, 0, 0, 1], [12, 33.968770987629966, 65.38912240383983, -258.3907857464157, 1], [13, 47.17043947238523, 84.49687581248443, -234.94863980791882, 1], [14, 76.66096550376668, 63.07742886669057, -223.80948342022452, 1], [15, 81.03604648134339, 63.27572311962414, -215.6827556302148, 1], [16, 21.31539746969436, 65.52998542372613, -258.6891340184981, 1], [17, -6.533962577134833, 56.65215312801455, -248.7053824070441, 1], [18, -43.82622064007481, 41.21127477168018, -241.8570303095006, 1], [19, -46.447608687744456, 37.08222605041419, -231.6509580682488, 1], [20, 27.714684727828974, 107.5283257739103, -234.97116541840634, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 28.102908000000003, 65.10028200000002, -262.00246000000004, 1], [1, 28.00171861873869, 89.09859117476314, -247.18749933261032, 1], [2, 27.839003999974295, 107.26929067944288, -234.97622345659136, 1], [3, 27.75687041445813, 112.43545769641804, -231.1752706057325, 1], [4, 41.00238870997532, 106.79463297026594, -233.6423414141382, 1], [5, 65.94462314317462, 109.96577199753229, -230.16141085492342, 1], [6, 69.18437346323326, 133.1513417941245, -233.659704822412, 1], [7, 0, 0, 0, 1], [8, 12.936048903295085, 106.70927406138858, -233.67400131048433, 1], [9, -10.631548167704299, 104.98125805213853, -230.4994241499458, 1], [10, -16.94665621545661, 127.12953029152278, -231.73651742379343, 1], [11, 0, 0, 0, 1], [12, 34.09166111147218, 65.23129170238036, -258.47929593258925, 1], [13, 46.655172041678696, 85.04437637888827, -235.24297219931094, 1], [14, 76.1356556342293, 63.883824927934185, -223.4223349907505, 1], [15, 80.56275437868028, 64.08597670828972, -215.29919416024686, 1], [16, 21.442397373013517, 65.3770071854264, -258.77944870099117, 1], [17, -6.417998264734845, 56.751485648807034, -248.70629068555073, 1], [18, -43.600423795542866, 41.58224900207729, -241.7880266132951, 1], [19, -46.23596423752769, 37.47033482943687, -231.5852604497639, 1], [20, 27.839003999974295, 107.26929067944288, -234.97622345659136, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 28.211894, 64.96272400000001, -262.08781, 1], [1, 28.11006887436214, 88.92168810635394, -247.24226048509965, 1], [2, 27.944272624817962, 107.0651694110945, -235.01575717375144, 1], [3, 27.861216663900635, 112.22506062118154, -231.21142331214327, 1], [4, 41.102824948076474, 106.56023055815983, -233.63283080746365, 1], [5, 66.0520010360892, 109.74391213244817, -230.058554589043, 1], [6, 69.23105201114926, 132.96771908477353, -233.68634023869186, 1], [7, 0, 0, 0, 1], [8, 13.089463020100611, 106.43641075180801, -233.64885953253267, 1], [9, -10.4904270752877, 104.81115590980144, -230.5913989851505, 1], [10, -16.746030890836824, 127.00283340410331, -231.8870162847491, 1], [11, 0, 0, 0, 1], [12, 34.19797988153365, 65.10305214143409, -258.5643654605192, 1], [13, 46.29372744591037, 85.46629682623143, -235.48231761700038, 1], [14, 75.72690166261596, 64.48341543864771, -223.13163443807403, 1], [15, 80.28131137124747, 64.65445761811644, -214.92274370912597, 1], [16, 21.553073326567123, 65.2465268812495, -258.86771719110186, 1], [17, -6.377360691803673, 56.800512346431525, -248.68990720367748, 1], [18, -44.8924620888404, 41.24486448734305, -241.4489649852683, 1], [19, -47.53320495254684, 37.15230699294561, -231.25776857397335, 1], [20, 27.944272624817962, 107.0651694110945, -235.01575717375144, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 28.27951, 64.87444400000001, -262.152276, 1], [1, 28.191298767501046, 88.80204977321016, -247.29216625514283, 1], [2, 28.03438830261905, 106.92661794541377, -235.06142326332832, 1], [3, 27.95396721361523, 112.08268624036347, -231.25654712038465, 1], [4, 41.19320764972828, 106.39816292160364, -233.61263145569922, 1], [5, 66.076333470348, 109.5768918169492, -229.95302117916876, 1], [6, 69.21528295473784, 132.95580210924396, -233.73221861749175, 1], [7, 0, 0, 0, 1], [8, 13.211111958006944, 106.19970015932199, -233.6243335746016, 1], [9, -10.3789566424596, 104.73959597439018, -230.7410149201891, 1], [10, -16.60424461319486, 127.04457713351185, -232.0638130316265, 1], [11, 0, 0, 0, 1], [12, 34.26405088849947, 65.0207801469495, -258.63819888812066, 1], [13, 46.06299165399126, 85.74899656854899, -235.6421018784424, 1], [14, 75.42290528314906, 64.89856232558635, -222.97541899532933, 1], [15, 79.8438653856716, 65.1268316148564, -214.8701447681644, 1], [16, 21.622968019586626, 65.16694596222145, -258.92324650533584, 1], [17, -5.992703891209278, 56.96209570269026, -248.81171955221677, 1], [18, -45.35564850951357, 41.144270069171554, -241.35645702082573, 1], [19, -47.99344255629387, 37.06347045145245, -231.16945269805066, 1], [20, 28.03438830261905, 106.92661794541377, -235.06142326332832, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 28.309876000000003, 64.81903600000001, -262.189354, 1], [1, 28.243208119552794, 88.72648215383252, -247.33438058271594, 1], [2, 28.098141080024895, 106.84420528477742, -235.1105573843741, 1], [3, 28.020577788422667, 112.00006286599545, -231.308318052657, 1], [4, 41.228904546656345, 106.29581226749775, -233.61129869358655, 1], [5, 66.0782495548324, 109.47611513605045, -229.90661116213573, 1], [6, 69.1660724627093, 132.92618738333258, -233.80787878138668, 1], [7, 0, 0, 0, 1], [8, 13.30257681125711, 106.06747635797124, -233.65682888654706, 1], [9, -10.290934696930455, 104.66132754868012, -230.84536047035132, 1], [10, -16.42587699378512, 127.0025288909451, -232.27227738700256, 1], [11, 0, 0, 0, 1], [12, 34.291503517991984, 64.96695080793374, -258.6862688825341, 1], [13, 46.01828347673396, 85.83175932798036, -235.73962620883776, 1], [14, 75.32014271500302, 64.95752141948486, -222.95486205715812, 1], [15, 79.66119848010747, 65.2025879095071, -214.92323174617732, 1], [16, 21.65500618330263, 65.12286713305221, -258.94947065257054, 1], [17, -5.960416115510881, 56.97879254597599, -248.79050498166993, 1], [18, -45.417832790580526, 41.11563942449031, -241.3129001993488, 1], [19, -48.058742994377724, 37.05148621649834, -231.12426469790543, 1], [20, 28.098141080024895, 106.84420528477742, -235.1105573843741, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 28.333258, 64.762356, -262.22846, 1], [1, 28.28253254907664, 88.67928498197129, -247.39573018597676, 1], [2, 28.146189833151148, 106.81864224634451, -235.18513153804014, 1], [3, 28.070716029840906, 111.98352956942213, -231.3858113853536, 1], [4, 41.2544710621404, 106.2392766388171, -233.63400566505692, 1], [5, 66.10644836787394, 109.39664301801947, -229.89992258873104, 1], [6, 69.16260101040908, 132.88227225718072, -233.86614638083844, 1], [7, 0, 0, 0, 1], [8, 13.41888362319272, 105.99233969155685, -233.71295008700284, 1], [9, -10.246214891563774, 104.59791814082703, -230.94382627514213, 1], [10, -16.336058033012787, 126.96239258682073, -232.41315675555737, 1], [11, 0, 0, 0, 1], [12, 34.31144320698565, 64.91303366240167, -258.73166273492683, 1], [13, 46.19290796100487, 85.72227914040108, -235.7783042924225, 1], [14, 75.39364685225846, 64.7061887798846, -223.0134924556435, 1], [15, 79.73017618019935, 64.91354301711662, -215.08708343209352, 1], [16, 21.674809728120223, 65.08044701863206, -258.9832150187348, 1], [17, -5.922197136125707, 56.8533292014577, -248.81830144044352, 1], [18, -45.48546343223647, 40.840860367376706, -241.37315210615117, 1], [19, -48.12786846282997, 36.78406481278195, -231.1858295468121, 1], [20, 28.146189833151148, 106.81864224634451, -235.18513153804014, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 28.340106, 64.72978, -262.247082, 1], [1, 28.30849201793283, 88.67137906827631, -247.4560661282897, 1], [2, 28.181359540834613, 106.84208356515563, -235.27459729582412, 1], [3, 28.107936251163903, 112.01850920165032, -231.48330030399157, 1], [4, 41.222218875755715, 106.23145728076919, -233.67944885270632, 1], [5, 66.07502786759792, 109.38557980209943, -229.929187528321, 1], [6, 69.13568996337573, 132.89843696660785, -233.9164275454498, 1], [7, 0, 0, 0, 1], [8, 13.489683668651022, 105.9639081861215, -233.77615865332254, 1], [9, -10.239565429981695, 104.5807847421096, -231.07271062780714, 1], [10, -16.29443140437967, 126.9778585686851, -232.58008650628096, 1], [11, 0, 0, 0, 1], [12, 34.31315555945839, 64.88801067829881, -258.7541323471033, 1], [13, 46.50755858362624, 85.42844748817286, -235.76663600282296, 1], [14, 75.53447428475984, 64.17873546972864, -223.1909587683657, 1], [15, 79.89854252243838, 64.31457002083101, -215.3266366872444, 1], [16, 21.67907858459467, 65.06009452636638, -258.9973960732375, 1], [17, -5.9132433931024195, 56.81720702854665, -248.82164557143835, 1], [18, -45.53085438897995, 40.65568360378809, -241.44809078881116, 1], [19, -48.17758021485981, 36.613504930717816, -231.25828746597355, 1], [20, 28.181359540834613, 106.84208356515563, -235.27459729582412, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 28.323084, 64.72656400000001, -262.24568, 1], [1, 28.30800764676806, 88.70855735028263, -247.51345496682265, 1], [2, 28.188829334483895, 106.92321937340002, -235.37812494074134, 1], [3, 28.117374605834126, 112.11496325526329, -231.60017442688957, 1], [4, 41.13446251424333, 106.26007305526258, -233.7298526453422, 1], [5, 66.01101084516048, 109.43472659516695, -229.973116489696, 1], [6, 69.07490716162617, 132.97214926774942, -233.9623917096016, 1], [7, 0, 0, 0, 1], [8, 13.519178306509337, 105.96494213548151, -233.83195343282162, 1], [9, -10.324644827972472, 104.67289036890071, -231.23894197188946, 1], [10, -16.316444094028768, 127.0469761552764, -232.750559039527, 1], [11, 0, 0, 0, 1], [12, 34.28989803197369, 64.89998406020848, -258.7557550229033, 1], [13, 46.94061935620148, 85.02971192335033, -235.7022558013756, 1], [14, 75.78440666983185, 63.45304631156493, -223.4478890766422, 1], [15, 80.2376217058314, 63.46681442097828, -215.63712790609458, 1], [16, 21.662331374290154, 65.0638702689108, -258.9910235587428, 1], [17, -5.915726010367074, 56.74832725683022, -248.82591388677713, 1], [18, -44.12461390868329, 40.948192329724456, -241.85227570297712, 1], [19, -46.77640930876766, 36.912509072998105, -231.65022641834486, 1], [20, 28.188829334483895, 106.92321937340002, -235.37812494074134, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 28.282474, 64.746986, -262.23254000000003, 1], [1, 28.30823377675617, 88.79623286152943, -247.576543952291, 1], [2, 28.21798991561088, 107.07654360334494, -235.49493113099143, 1], [3, 28.154794527861053, 112.28961334759714, -231.73163569477154, 1], [4, 41.08140665211044, 106.35024709578113, -233.78984061043843, 1], [5, 66.0518791410216, 109.57846474085426, -230.00239493223089, 1], [6, 69.1124451256198, 133.05404169259953, -233.93520059411296, 1], [7, 0, 0, 0, 1], [8, 13.59600449073871, 105.9677479160816, -233.87817658376062, 1], [9, -10.41250497086866, 104.83958365121188, -231.44694870949954, 1], [10, -16.3388183471505, 127.24557748652163, -232.9551763389909, 1], [11, 0, 0, 0, 1], [12, 34.2452610401532, 64.93771310890648, -258.7475185538604, 1], [13, 47.57410081623479, 84.46755780005205, -235.61153925009816, 1], [14, 76.29983121010095, 62.52793702936148, -223.82354822725577, 1], [15, 80.6597207485299, 62.54137589050809, -216.03303823552451, 1], [16, 21.625807862341816, 65.09318086836191, -258.97253830256693, 1], [17, -5.909788416876967, 56.57108574149391, -248.85288747059604, 1], [18, -43.63750314703739, 40.73495112110057, -242.1173440331431, 1], [19, -46.278990526446464, 36.696625902495015, -231.90838106766552, 1], [20, 28.21798991561088, 107.07654360334494, -235.49493113099143, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 28.204124, 64.80482, -262.196554, 1], [1, 28.2899047275638, 88.947234729271, -247.6199103539902, 1], [2, 28.241389116203536, 107.31395614092997, -235.58998518953416, 1], [3, 28.189650101891537, 112.55393864745598, -231.84038511072583, 1], [4, 41.096744479920424, 106.57724194329926, -233.85742530746532, 1], [5, 66.04142210115967, 109.71158953250398, -230.01229074395616, 1], [6, 69.13176212696384, 133.13708663233862, -233.89517886374892, 1], [7, 0, 0, 0, 1], [8, 13.683380138730252, 106.15466288488301, -233.99762087995276, 1], [9, -10.475997880583433, 104.96571524248573, -231.62228311769735, 1], [10, -16.349380637009077, 127.43888017141387, -233.17457190247694, 1], [11, 0, 0, 0, 1], [12, 34.16333236022938, 65.00836533815384, -258.7230144502508, 1], [13, 48.35110307987945, 83.76173869629305, -235.45710167602982, 1], [14, 76.95980296865284, 61.49486186011618, -224.31330758024666, 1], [15, 81.29610131072963, 61.48508596603575, -216.49896897865042, 1], [16, 21.546176515510027, 65.16490291814245, -258.92382377347906, 1], [17, -5.955638082656812, 56.45748764016554, -248.8587394252229, 1], [18, -43.491334368503544, 40.40220186305331, -242.31353948983718, 1], [19, -46.12794176283851, 36.37083733867855, -232.09614456621821, 1], [20, 28.241389116203536, 107.31395614092997, -235.58998518953416, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 28.081854, 64.91353000000001, -262.139986, 1], [1, 28.234876738600338, 89.17173151046684, -247.6581251335633, 1], [2, 28.234394515102444, 107.64329251183042, -235.6892299689337, 1], [3, 28.196072378243915, 112.91447915000393, -231.95639917108713, 1], [4, 41.10489011167964, 106.88950919033687, -233.9389892949844, 1], [5, 65.9853501097394, 109.90735421504232, -230.02944854283143, 1], [6, 69.15302253034596, 133.23649264381018, -233.806810285915, 1], [7, 0, 0, 0, 1], [8, 13.739258251357137, 106.40445689155764, -234.11682101353745, 1], [9, -10.586134695299888, 105.15645132991439, -231.80659396864849, 1], [10, -16.446211611244955, 127.56190912211305, -233.3442991533755, 1], [11, 0, 0, 0, 1], [12, 34.03374169955846, 65.12778670859085, -258.6755059583481, 1], [13, 49.20095360072922, 82.8970642763793, -235.34660455018113, 1], [14, 77.72423645506073, 60.25506604995506, -224.92001473687128, 1], [15, 82.05156432691396, 60.213000805247674, -217.0994428385742, 1], [16, 21.41966955722937, 65.28757649490072, -258.85874118029005, 1], [17, -6.019882513077025, 56.26840389353503, -248.88868715725096, 1], [18, -43.361968279331265, 39.866973957381276, -242.5880760548042, 1], [19, -45.98253326479554, 35.827401298924386, -232.36259535096528, 1], [20, 28.234394515102444, 107.64329251183042, -235.6892299689337, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 27.854129999999998, 65.12583, -262.02533, 1], [1, 28.05893989933574, 89.54576945696422, -247.62970772767875, 1], [2, 28.095804338301992, 108.15885198519206, -235.71753688659678, 1], [3, 28.068217933733877, 113.47090037531143, -232.00086819115228, 1], [4, 41.13972814427486, 107.35822835148069, -233.92859659728265, 1], [5, 65.88115102735757, 110.2041414081322, -229.93858048844353, 1], [6, 69.14000865284083, 133.36963622194443, -233.58614138320382, 1], [7, 0, 0, 0, 1], [8, 13.725207698094291, 106.80669665374774, -234.15826350735335, 1], [9, -10.72348141789428, 105.51525001444041, -231.9369189498244, 1], [10, -16.607019172995614, 128.00475354875593, -233.47604549697098, 1], [11, 0, 0, 0, 1], [12, 33.79497414377816, 65.3443178113816, -258.5704662482016, 1], [13, 50.01587946003294, 81.94294075817385, -235.211771109382, 1], [14, 78.47224518981112, 58.79727234855626, -225.56305376259374, 1], [15, 82.96434567740074, 58.589492799239714, -217.81350188160042, 1], [16, 21.18318512425119, 65.50167172102587, -258.7375061256994, 1], [17, -6.207847428584824, 56.27176671636734, -248.82637135758318, 1], [18, -43.397517668783706, 39.528821138068764, -242.82504445440475, 1], [19, -46.0061206188082, 35.487887855766665, -232.584009362819, 1], [20, 28.095804338301992, 108.15885198519206, -235.71753688659678, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 27.564408000000004, 65.42518399999999, -261.85842199999996, 1], [1, 27.822203608007815, 90.04033386008734, -247.55698741913258, 1], [2, 27.897121983708388, 108.81331659094545, -235.71261690407457, 1], [3, 27.880420722697774, 114.17005977897614, -232.01640572408886, 1], [4, 41.07544009671021, 107.95299784696013, -233.88615430479143, 1], [5, 65.59770138001952, 110.62282169348488, -229.8467532971992, 1], [6, 68.92225918411236, 133.62721091716014, -233.35404885864176, 1], [7, 0, 0, 0, 1], [8, 13.669675129975536, 107.37449939011783, -234.17624451179674, 1], [9, -10.931985614831381, 105.99462457273282, -232.0170567829568, 1], [10, -16.78050871440741, 128.4743678825839, -233.53319312484277, 1], [11, 0, 0, 0, 1], [12, 33.49035860289177, 65.64171008656629, -258.4163933867117, 1], [13, 50.791090089760914, 80.85337490311231, -235.12593825095257, 1], [14, 79.23424855915644, 57.10274791459554, -226.3216209314798, 1], [15, 83.7553694484473, 56.77361615451404, -218.625069294268, 1], [16, 20.866794503162552, 65.80223472455562, -258.56068427965397, 1], [17, -6.455028194552373, 56.34292948973455, -248.71843831126768, 1], [18, -43.48251266561465, 39.197580049618374, -243.04396524313483, 1], [19, -46.08004357871172, 35.156910309903516, -232.78340108122572, 1], [20, 27.897121983708388, 108.81331659094545, -235.71261690407457, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 27.114420000000003, 65.871326, -261.60704799999996, 1], [1, 27.445543159588116, 90.65624604300613, -247.44836007182903, 1], [2, 27.57289960513672, 109.56895421235484, -235.71005039785385, 1], [3, 27.57128051611579, 114.96469317926004, -232.04595611568595, 1], [4, 40.90367078997019, 108.6488116325513, -233.85002229590037, 1], [5, 65.21911501728768, 111.14843587065775, -229.76821484976978, 1], [6, 68.63355062473681, 134.06971440853508, -233.1101389586931, 1], [7, 0, 0, 0, 1], [8, 13.213333068727703, 108.05848276972445, -234.1664545820895, 1], [9, -11.23352619997091, 106.60615818377966, -232.08867777484073, 1], [10, -17.104453814685066, 129.15701731614743, -233.54125446663613, 1], [11, 0, 0, 0, 1], [12, 33.03902349209816, 66.07244221009435, -258.1790650955234, 1], [13, 51.476456565387714, 79.7468159343564, -235.00261313959618, 1], [14, 79.91775164999098, 55.40133226333887, -227.1076043637198, 1], [15, 84.5123429681622, 54.96318331153234, -219.39421642677326, 1], [16, 20.390271317254683, 66.24366875402107, -258.2977830031503, 1], [17, -7.315268335999651, 56.2280209640065, -248.36885006517636, 1], [18, -43.64839602015732, 38.886130860528965, -243.14773045489557, 1], [19, -46.22913090452546, 34.839234654905894, -232.8685291575066, 1], [20, 27.57289960513672, 109.56895421235484, -235.71005039785385, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 26.47911, 66.516646, -261.272386, 1], [1, 26.89694455521383, 91.476081361089, -247.27112607958662, 1], [2, 27.09003716112051, 110.51637478814713, -235.66142858474961, 1], [3, 27.1077512825841, 115.94574530983172, -232.03726273201008, 1], [4, 40.563116233459965, 109.5310469621416, -233.76570271159144, 1], [5, 64.75244787338701, 111.8877457214622, -229.63537824486474, 1], [6, 68.28753562209346, 134.81695861258544, -232.79564098944311, 1], [7, 0, 0, 0, 1], [8, 12.619071183038516, 108.92631747999802, -234.11379713817988, 1], [9, -11.653464312355224, 107.43125109583455, -232.14725259042737, 1], [10, -17.568940734027628, 130.0396457828696, -233.51752847829806, 1], [11, 0, 0, 0, 1], [12, 32.42695395513158, 66.69392961640008, -257.85719371185735, 1], [13, 51.950011942465274, 78.6975509113935, -234.8935869807676, 1], [14, 80.44367785971201, 53.68220021949247, -227.92389179081542, 1], [15, 85.12058460965574, 53.11996993340678, -220.18872025842424, 1], [16, 19.751369240466737, 66.86643003144799, -257.948179153217, 1], [17, -8.562636865262423, 56.15933626529471, -247.8573280410942, 1], [18, -44.008658198789846, 38.69874481363054, -243.11668833726353, 1], [19, -46.5679810768686, 34.64500905631147, -232.81415124206939, 1], [20, 27.09003716112051, 110.51637478814713, -235.66142858474961, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 25.715444, 67.30451, -260.836108, 1], [1, 26.204715329452725, 92.41822919861235, -247.02572665078924, 1], [2, 26.45129438920435, 111.57255774642046, -235.57042563442698, 1], [3, 26.484802485209364, 117.0320666749269, -231.99371566338982, 1], [4, 39.99950026625992, 110.51821081075616, -233.66209606435112, 1], [5, 64.02272100907578, 112.71870794049599, -229.50715550783377, 1], [6, 67.71857308517104, 135.61025437071666, -232.46010403863988, 1], [7, 0, 0, 0, 1], [8, 11.93735885346733, 109.9091432907231, -234.02644998038085, 1], [9, -12.179776847829022, 108.34744091586762, -232.13856242130552, 1], [10, -18.21328012028815, 131.2335130104422, -233.41435411125957, 1], [11, 0, 0, 0, 1], [12, 31.707915230172887, 67.44029536507222, -257.43349774419426, 1], [13, 52.24990468118388, 77.70275681891007, -234.77082033850695, 1], [14, 80.81761736130076, 51.98040670298488, -228.69938245934623, 1], [15, 85.61040114247973, 51.278329079779475, -220.86159341830626, 1], [16, 18.964670225710176, 67.63392609037184, -257.49564128960446, 1], [17, -9.203668443186995, 56.42327384402923, -247.52094953658843, 1], [18, -44.53191529244843, 38.38723003635917, -243.14815001678508, 1], [19, -47.06116924808533, 34.31883722261618, -232.81920371836551, 1], [20, 26.45129438920435, 111.57255774642046, -235.57042563442698, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 24.964388, 68.07334399999999, -260.4091, 1], [1, 25.517802996240643, 93.33539768242036, -246.81761553776886, 1], [2, 25.81331708197502, 112.59837479792694, -235.537340890935, 1], [3, 25.861570106706516, 118.08712476266871, -232.01331432640467, 1], [4, 39.379108747250015, 111.47652040187828, -233.63564355511664, 1], [5, 63.29184631766935, 113.525128764942, -229.4724938531332, 1], [6, 67.13506278537957, 136.49280103358757, -232.2247614260436, 1], [7, 0, 0, 0, 1], [8, 11.241869086050682, 110.8611976640022, -233.98976610347034, 1], [9, -12.84885474278279, 109.23168276153822, -232.1614870499003, 1], [10, -18.972925249926092, 132.15699433915793, -233.27142208807922, 1], [11, 0, 0, 0, 1], [12, 31.005865727336754, 68.16707420237681, -257.0132657597556, 1], [13, 52.49852261232263, 76.59876726918577, -234.68707239075178, 1], [14, 81.06723592705629, 50.201711089886324, -229.51709569133916, 1], [15, 85.90197632611913, 49.33540602350487, -221.62417554498296, 1], [16, 18.191771678920972, 68.38964586747392, -257.05736861679725, 1], [17, -9.770256298552916, 56.62007599980079, -247.23029465557946, 1], [18, -44.99167942429621, 37.83552014285566, -243.29467411708657, 1], [19, -47.49923267576485, 33.74560322761915, -232.94640582568655, 1], [20, 25.81331708197502, 112.59837479792694, -235.537340890935, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 23.880846, 69.045758, -259.917706, 1], [1, 24.499030274984104, 94.46902074918474, -246.55131459669963, 1], [2, 24.845174969742732, 113.83851878628208, -235.45755886812347, 1], [3, 24.908908446895946, 119.35516616273561, -231.98985181938906, 1], [4, 38.6580896947241, 112.62986919052152, -233.52463488739738, 1], [5, 62.39637412709157, 114.5305483152396, -229.38015454716208, 1], [6, 66.39929615441218, 137.63950280708295, -231.91511584023158, 1], [7, 0, 0, 0, 1], [8, 10.314875506382146, 112.00868748547538, -233.91015979954662, 1], [9, -13.79798637305167, 110.32071137270528, -232.14761778862004, 1], [10, -20.04169504125732, 133.36496660391808, -233.08015271782932, 1], [11, 0, 0, 0, 1], [12, 29.980298737372426, 69.10730888614795, -256.5178310129062, 1], [13, 52.34525781415659, 75.62152399931261, -234.55083048674808, 1], [14, 80.8249829134041, 48.521439842928785, -230.30893058167703, 1], [15, 85.89335506164883, 47.42846185121832, -222.01200333422105, 1], [16, 17.11789570027733, 69.31925128976027, -256.563243713573, 1], [17, -10.648069026962592, 56.955680059184445, -246.88942190746752, 1], [18, -45.71984926623131, 37.4363163158148, -243.4017984498204, 1], [19, -48.19873578225351, 33.324388645366255, -233.0316157972734, 1], [20, 24.845174969742732, 113.83851878628208, -235.45755886812347, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
