[[0, 8.432, 79.98248, -242.6935, 1], [1, 5.41294649595942, 112.15265440252807, -243.13838393876173, 1], [2, 3.178640420454775, 136.30970990355854, -242.7379125786555, 1], [3, 2.5608559007436678, 143.1345944312417, -242.37332346499974, 1], [4, 19.440238618410298, 131.07032433786634, -242.74395697362235, 1], [5, 25.190343810618668, 105.23550923599367, -246.33877531822475, 1], [6, 19.416623146671437, 75.82633365817756, -240.7394173862478, 1], [7, 0, 0, 0, 1], [8, -11.043828459376078, 128.30358909220348, -239.24419084857234, 1], [9, -20.21396532408595, 105.16479805847965, -237.60145024325732, 1], [10, -21.821683130024148, 78.72891187799067, -230.98886221955576, 1], [11, 0, 0, 0, 1], [12, 13.469011361507697, 79.76417194252059, -243.13097701857578, 1], [13, 5.542865228227647, 45.31605480736335, -245.690727069826, 1], [14, -4.149646304396491, 11.414416185990909, -245.54664567332966, 1], [15, -1.5272466163239709, 4.7308755373575435, -242.5746284022724, 1], [16, 3.2002810672948243, 80.12369498551901, -234.7997464972081, 1], [17, -4.709631783426358, 46.206736494323415, -232.69483252665935, 1], [18, -11.379536364737351, 11.448170098757018, -232.25307768366488, 1], [19, -4.530058092533423, 8.691017589781474, -223.47265990352162, 1], [20, 3.178640420454775, 136.30970990355854, -242.7379125786555, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.434605999999999, 80.880098, -244.302446, 1], [1, 7.201445404569613, 112.83017412679833, -244.16652523784379, 1], [2, 6.231883999270214, 136.98608844627412, -243.40341096459446, 1], [3, 5.987580246460238, 143.8358868473732, -242.95631815603736, 1], [4, 19.915373015726367, 129.3238507826716, -244.01276396140966, 1], [5, 25.59283205680439, 103.4760736981747, -247.61504978060486, 1], [6, 23.14005724756455, 74.74532242105472, -244.01473618549355, 1], [7, 0, 0, 0, 1], [8, -8.017622221172758, 130.5276550788555, -240.7743324295142, 1], [9, -22.13793866211722, 105.80653810304379, -251.1998166789758, 1], [10, -29.86003400303185, 85.62043457980327, -256.0543216114736, 1], [11, 0, 0, 0, 1], [12, 14.824452415766398, 80.27942940346803, -244.20048507667335, 1], [13, 5.8112126273158164, 46.7578633180361, -248.1727128994987, 1], [14, -5.190578148721746, 11.761938297132843, -248.49615116318517, 1], [15, -2.5510583923541774, 5.138776773447509, -245.6713951985901, 1], [16, 1.8147323840877707, 81.50407576299264, -236.94349168061467, 1], [17, -3.2099551776638178, 48.20017022023852, -234.30324331051648, 1], [18, -10.097090120803816, 11.075604466277696, -234.71721935265296, 1], [19, -3.993791584530295, 6.133316920934037, -225.90493790905037, 1], [20, 6.231883999270214, 136.98608844627412, -243.40341096459446, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.493345999999999, 80.890156, -244.43874, 1], [1, 7.233982876632862, 112.84386746979915, -244.32365563266322, 1], [2, 6.277906143297665, 136.99588587736116, -243.55796724395054, 1], [3, 6.034449376678139, 143.84342894716227, -243.11079459125128, 1], [4, 19.957616455698812, 129.3391159617269, -244.16443786306917, 1], [5, 25.647117369506823, 103.49230269402501, -247.7543075378239, 1], [6, 23.216763134097526, 75.17940616616647, -244.2130993443814, 1], [7, 0, 0, 0, 1], [8, -7.988747432779882, 130.55325437548635, -240.95620964977692, 1], [9, -22.073612283625454, 105.70591371827943, -251.17660239202723, 1], [10, -29.71274282859573, 85.41445054298123, -255.7717276873069, 1], [11, 0, 0, 0, 1], [12, 14.888736093000084, 80.294464789829, -244.33449275310417, 1], [13, 5.80075881600261, 46.84339347856583, -248.25371789450134, 1], [14, -5.170729731515177, 11.754030043243397, -248.58560856420837, 1], [15, -2.527386770725557, 5.1487403099433235, -245.76022931631252, 1], [16, 1.892524029951363, 81.51679812444043, -237.0686970515265, 1], [17, -3.162321861284763, 48.19250307406355, -234.45612072419289, 1], [18, -10.056613598960725, 11.072779177432828, -234.85525412246815, 1], [19, -4.020254168138577, 5.723741476591378, -226.25782265987996, 1], [20, 6.277906143297665, 136.99588587736116, -243.55796724395054, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.503292, 80.899732, -244.47433, 1], [1, 7.20084093603551, 112.84978585639499, -244.34493282251287, 1], [2, 6.254544886485583, 136.99475942120387, -243.57013753118687, 1], [3, 6.011646315552287, 143.8376722609358, -243.12279217816481, 1], [4, 19.936612925654487, 129.33179914285813, -244.14509824660783, 1], [5, 25.630328588038825, 103.48300614436383, -247.71365538291593, 1], [6, 23.191118782577668, 75.53378366764781, -244.2176782883012, 1], [7, 0, 0, 0, 1], [8, -8.037983031893162, 130.5623155417112, -241.00007896623055, 1], [9, -22.06254898178444, 105.59131564461786, -250.9256433752057, 1], [10, -29.66355087402716, 84.96805247323162, -255.2259670505714, 1], [11, 0, 0, 0, 1], [12, 14.909431366222286, 80.30625615656979, -244.39559747019229, 1], [13, 5.779783815972419, 46.916898249419425, -248.2615764268313, 1], [14, -5.160108924143183, 11.76178624052605, -248.62308612314715, 1], [15, -2.5137423922531754, 5.176721404239503, -245.81568222023634, 1], [16, 1.9293892230699772, 81.51604470456418, -237.06026186042612, 1], [17, -3.216501106583382, 48.17991969319937, -234.44496121478292, 1], [18, -10.115578572473439, 11.190487203018087, -234.82603896731317, 1], [19, -4.0796169530904836, 5.84871698328719, -226.22386310354148, 1], [20, 6.254544886485583, 136.99475942120387, -243.57013753118687, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.517681999999999, 80.90648999999999, -244.520604, 1], [1, 7.157953448820012, 112.85468475174245, -244.38558903177204, 1], [2, 6.2093060093801995, 136.99221844909528, -243.60410870680911, 1], [3, 5.964346014365776, 143.83073470467798, -243.15726744422298, 1], [4, 19.89137117279521, 129.32189450716476, -244.1465013572468, 1], [5, 25.584913300510127, 103.47100355345097, -247.69979124601662, 1], [6, 23.186047700490818, 76.60015018495663, -244.37040815978028, 1], [7, 0, 0, 0, 1], [8, -8.101492845351283, 130.56522045672196, -241.0529569463669, 1], [9, -22.0885813599498, 105.39204320364342, -250.60674553073883, 1], [10, -29.604261500901806, 84.35620577376002, -254.46033189586316, 1], [11, 0, 0, 0, 1], [12, 14.933040037226554, 80.3204303349976, -244.4768869034596, 1], [13, 5.733271300860414, 46.99600760603474, -248.26419859118585, 1], [14, -5.192883066291003, 11.786137446539861, -248.61385953625418, 1], [15, -2.5249861475218847, 5.183987785449439, -245.8027056880506, 1], [16, 1.9656697908302396, 81.51241785013681, -237.07286876905448, 1], [17, -3.2966364245210036, 48.15750114368254, -234.45307804678728, 1], [18, -10.186381218787222, 11.305057566484095, -234.81697658358414, 1], [19, -4.144384944185414, 5.966264963209058, -226.2165475246933, 1], [20, 6.2093060093801995, 136.99221844909528, -243.60410870680911, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.514676, 80.882992, -244.455238, 1], [1, 7.102590370858211, 112.8462702455729, -244.31504738369082, 1], [2, 6.148444866531967, 136.98193201745048, -243.52859263412142, 1], [3, 5.900455470381847, 143.81684371127557, -243.0825550737591, 1], [4, 19.834529404720232, 129.30366719058415, -244.02883524823486, 1], [5, 25.5306721148551, 103.45111121141677, -247.5655038834755, 1], [6, 23.083552769205014, 76.83894703059596, -244.26482621651272, 1], [7, 0, 0, 0, 1], [8, -8.165057361821109, 130.5476809909219, -240.97496007681096, 1], [9, -22.10352759125061, 105.1942427186388, -250.00051208028106, 1], [10, -29.48960823728617, 83.74692546662843, -253.3447266049013, 1], [11, 0, 0, 0, 1], [12, 14.919128017246374, 80.28125820573172, -244.4221921189201, 1], [13, 5.678521287915897, 47.05046529584874, -248.1258539256702, 1], [14, -5.203151126041925, 11.917939597982091, -248.45888675296004, 1], [15, -2.5271339062082037, 5.308423769927511, -245.64757665351362, 1], [16, 2.026424941133805, 81.47196577675074, -236.9815224655255, 1], [17, -3.348074774881243, 48.166513409561404, -234.3644180068934, 1], [18, -10.231917165597999, 11.413986500790521, -234.7046185757444, 1], [19, -4.165607322807235, 6.066294493911975, -226.09559650841138, 1], [20, 6.148444866531967, 136.98193201745048, -243.52859263412142, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.421434, 80.85096999999999, -244.371164, 1], [1, 6.98200734817228, 112.83142823213602, -244.22576963846362, 1], [2, 6.0259219854838815, 136.966140868219, -243.43663031544173, 1], [3, 5.776282533514706, 143.79845570421347, -242.9915196063207, 1], [4, 19.72498978652858, 129.28207789052388, -243.90280898444306, 1], [5, 25.426635960228687, 103.42880276747104, -247.4250057890768, 1], [6, 22.986113667450493, 77.53589703667217, -244.1989394868196, 1], [7, 0, 0, 0, 1], [8, -8.282373528114924, 130.51272631821126, -240.85268099955778, 1], [9, -22.11298402091993, 105.02648981102581, -249.23952704163673, 1], [10, -29.36464111017453, 83.0779190768794, -252.0097958900518, 1], [11, 0, 0, 0, 1], [12, 14.795868645950744, 80.22882647584727, -244.3362451092149, 1], [13, 5.496605268519625, 47.10831495793665, -247.94538206288877, 1], [14, -5.274692204695587, 12.044896396290426, -248.25475185179243, 1], [15, -2.4213429921294654, 5.562757112191269, -245.2682077757757, 1], [16, 1.9764495331656367, 81.42235873545225, -236.89305764989302, 1], [17, -3.477672607478034, 48.17404371244522, -234.2456009656526, 1], [18, -10.311468741165971, 11.693499630296124, -234.56415886379423, 1], [19, -4.5229896972285415, 6.606508552231124, -226.38263076135712, 1], [20, 6.0259219854838815, 136.966140868219, -243.43663031544173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.346562, 80.810084, -244.306716, 1], [1, 6.879664939465879, 112.81740185536293, -244.160024888264, 1], [2, 5.918223382106439, 136.9523589920705, -243.3704152303391, 1], [3, 5.665720697438918, 143.78345462249482, -242.926709129469, 1], [4, 19.632341560773465, 129.26455831505606, -243.78938503569543, 1], [5, 25.343664404830935, 103.4111332828934, -247.2944436704301, 1], [6, 22.910957222798547, 78.27301941311558, -244.14892633635432, 1], [7, 0, 0, 0, 1], [8, -8.402816928900021, 130.46499960841868, -240.753779608151, 1], [9, -22.07698264970515, 104.85798749243764, -248.45218959567714, 1], [10, -29.1309570350292, 82.502824352257, -250.57032508615015, 1], [11, 0, 0, 0, 1], [12, 14.69755007573057, 80.180296120584, -244.2870361619717, 1], [13, 5.4073544804758615, 47.05722413167877, -247.8500782319888, 1], [14, -5.272073396221314, 12.15694143181505, -248.1776578951492, 1], [15, -2.380398383423067, 5.618220780034259, -245.16107566610097, 1], [16, 1.939619235763125, 81.36041321325145, -236.8085822855386, 1], [17, -3.5991415247134073, 48.13221845450575, -234.14647042916027, 1], [18, -10.45236396517145, 11.597665516842738, -234.44832810881294, 1], [19, -4.660427342268237, 6.519113526435903, -226.3006822066697, 1], [20, 5.918223382106439, 136.9523589920705, -243.3704152303391, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.047704, 80.62368599999999, -244.169722, 1], [1, 6.5543668683686445, 112.75848871882576, -244.03089707009497, 1], [2, 5.583692622639074, 136.9316465755168, -243.24276948705014, 1], [3, 5.327222683088997, 143.76807964218185, -242.8004851779323, 1], [4, 19.314069669004404, 129.24725706023463, -243.59575621319672, 1], [5, 25.04506512263791, 103.39521886720709, -247.07854237984174, 1], [6, 22.553272328749017, 78.30336666206712, -243.95012789609126, 1], [7, 0, 0, 0, 1], [8, -8.738897547815093, 130.3988383390087, -240.5826338681506, 1], [9, -22.194580443335575, 104.70121828162897, -247.5013996579348, 1], [10, -28.945847587642913, 82.08633671304756, -248.87199866297206, 1], [11, 0, 0, 0, 1], [12, 14.23589570570249, 79.93777151131947, -244.09581206461212, 1], [13, 5.048886798341796, 47.03668651416635, -247.58247150804016, 1], [14, -5.548229592453213, 12.285977725067497, -247.90880479915762, 1], [15, -2.594550004276312, 5.57342031381786, -244.8395548757482, 1], [16, 1.8005614353781274, 81.1760122629882, -236.71575802607398, 1], [17, -3.820726199037688, 47.893160662513665, -234.0596075446069, 1], [18, -10.676105334837123, 11.361609571122699, -234.33796498940382, 1], [19, -4.84687330314089, 6.312379275233779, -226.17877212952337, 1], [20, 5.583692622639074, 136.9316465755168, -243.24276948705014, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.616586, 80.40997, -244.06152200000002, 1], [1, 6.102092917598042, 112.66470217009837, -243.93976639732642, 1], [2, 5.119614079437509, 136.88407772902428, -243.1567709592282, 1], [3, 4.858152535241843, 143.72878638445968, -242.71652277573324, 1], [4, 18.880628869205616, 129.2048498932363, -243.428658210724, 1], [5, 24.643958171270175, 103.35659567563445, -246.88575712713887, 1], [6, 22.02992672800768, 77.55890576556145, -243.71116069966135, 1], [7, 0, 0, 0, 1], [8, -9.209135132286058, 130.29093917644104, -240.4480037469154, 1], [9, -22.51527753189155, 104.27454405748314, -246.6374870545947, 1], [10, -28.878111356637813, 81.63037781401601, -247.24716734977656, 1], [11, 0, 0, 0, 1], [12, 13.616242709637351, 79.70042656820021, -243.94651632046507, 1], [13, 4.2665664654101665, 46.18431363703501, -247.42599754925064, 1], [14, -5.916624422250759, 12.395890548996114, -247.76136952428666, 1], [15, -2.915150064391206, 5.544133665476396, -244.67843403653288, 1], [16, 1.513751487524055, 80.94278318045437, -236.65139687122044, 1], [17, -4.184341199846955, 47.52306737905219, -234.01338027378162, 1], [18, -11.002823709356626, 11.154073354656319, -234.2684534228352, 1], [19, -5.517135697215914, 6.803474658037581, -226.48994702912213, 1], [20, 5.119614079437509, 136.88407772902428, -243.1567709592282, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.417466, 80.13401999999999, -243.845388, 1], [1, 5.877211713772747, 112.55818284301836, -243.74088947072332, 1], [2, 4.8785921218481905, 136.84317398711937, -242.96319513533075, 1], [3, 4.611142275111444, 143.69665143696218, -242.52515077387798, 1], [4, 18.669130383370014, 129.16902941273128, -243.14907965066865, 1], [5, 24.46621952411193, 103.3248271590796, -246.57959966717308, 1], [6, 21.720089616524493, 76.75492835820305, -243.3550617202057, 1], [7, 0, 0, 0, 1], [8, -9.459146567082197, 130.1841545906032, -240.20556762709714, 1], [9, -22.508938554872906, 103.97475265294746, -245.6197215464829, 1], [10, -28.52441760583594, 81.04054559545638, -245.4483310900757, 1], [11, 0, 0, 0, 1], [12, 13.387361642677792, 79.42387491167712, -243.75910436790448, 1], [13, 3.881764978735877, 45.193597979346, -247.23104550792874, 1], [14, -5.966292267668242, 12.277771603112413, -247.5425774753861, 1], [15, -2.931423232458077, 5.330921543204405, -244.45160999500678, 1], [16, 1.40891983832004, 80.63417237252114, -236.41293518078493, 1], [17, -4.374146487116903, 47.061416064234486, -233.799844356655, 1], [18, -11.136565580037391, 10.968354060976289, -234.0230852493875, 1], [19, -6.030113895160372, 7.2704019573716225, -226.67358625137828, 1], [20, 4.8785921218481905, 136.84317398711937, -242.96319513533075, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.3023240000000005, 79.842074, -243.60670199999998, 1], [1, 5.731796929863104, 112.44468142130071, -243.52394112132774, 1], [2, 4.713800143716406, 136.80321835161968, -242.75404428722555, 1], [3, 4.439472114738744, 143.6659566459021, -242.3186751414161, 1], [4, 18.5269620704262, 129.1380797536995, -242.8520584980613, 1], [5, 24.361027126369372, 103.29895233124377, -246.2577061232515, 1], [6, 21.469914192038864, 75.96111426049838, -242.9320907744105, 1], [7, 0, 0, 0, 1], [8, -9.633860178896754, 130.06659782938289, -239.93126120608954, 1], [9, -22.32998599645135, 103.84149284005673, -244.52554574526957, 1], [10, -27.89036587652285, 80.91433156928014, -243.5588298951656, 1], [11, 0, 0, 0, 1], [12, 13.244846637552648, 79.13417198784457, -243.53768725020953, 1], [13, 3.555746532487566, 44.15823132805051, -246.99298088316695, 1], [14, -5.928185869610186, 12.208438801744261, -247.27984694585456, 1], [15, -2.856629513268818, 5.174142087330675, -244.16829352153334, 1], [16, 1.4051185464668086, 80.3061644272052, -236.15611642932336, 1], [17, -4.4581956216956895, 46.608923201304265, -233.57711508455608, 1], [18, -11.175730186232755, 10.746298534691597, -233.76357999020388, 1], [19, -6.178166614686002, 7.138731182209852, -226.63332902366977, 1], [20, 4.713800143716406, 136.80321835161968, -242.75404428722555, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.451589999999999, 79.63425, -243.65655, 1], [1, 5.851408713013503, 112.34023109049167, -243.61015586378792, 1], [2, 4.81107580028213, 136.76743546752274, -242.85341202833044, 1], [3, 4.528579796782464, 143.63881318044372, -242.42136795375063, 1], [4, 18.629905994254067, 129.1198902884776, -242.86493431426274, 1], [5, 24.509655177563097, 103.28832584292631, -246.24899122556377, 1], [6, 21.47693392275139, 75.16807469138685, -242.90081658086962, 1], [7, 0, 0, 0, 1], [8, -9.545095095589776, 129.94814900707655, -239.96042460544723, 1], [9, -21.73793421409899, 103.95894327129106, -243.70572962683946, 1], [10, -26.889218172268997, 80.72257195053906, -241.93337820086361, 1], [11, 0, 0, 0, 1], [12, 13.366284719537934, 78.96328253421885, -243.6900493966703, 1], [13, 3.617201881780197, 43.673211327044406, -247.10020518514375, 1], [14, -5.673528372079771, 12.14956476923851, -247.3548739070702, 1], [15, -2.5695005764498013, 5.02914993005857, -244.19941335549322, 1], [16, 1.502624007183373, 80.09533561620232, -236.17439317669306, 1], [17, -4.412631413744339, 46.377752252782074, -233.65974121389755, 1], [18, -11.068431628823623, 10.826663934949131, -233.80232965911105, 1], [19, -6.032466357505566, 7.213277340199333, -226.67967347714796, 1], [20, 4.81107580028213, 136.76743546752274, -242.85341202833044, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.9111519999999995, 79.591404, -243.73957600000003, 1], [1, 6.283558238103899, 112.28495412640481, -243.7299116172764, 1], [2, 5.220489436871649, 136.74534653209233, -242.9888043009635, 1], [3, 4.929740823338195, 143.61892212577408, -242.56071691402582, 1], [4, 19.03722099922777, 129.11590389175382, -242.920289259399, 1], [5, 24.962693581978733, 103.29241139156746, -246.2858174013109, 1], [6, 21.8877507085165, 75.12323850051487, -242.97420042941764, 1], [7, 0, 0, 0, 1], [8, -9.150536496919635, 129.83981851097624, -240.0215230259625, 1], [9, -20.83993002260678, 104.08604098350722, -242.95686613452054, 1], [10, -25.645465822117913, 80.11938857115194, -240.3111854300329, 1], [11, 0, 0, 0, 1], [12, 13.908549612178714, 78.99659994074942, -243.93287201104036, 1], [13, 4.040622857610936, 43.16324351655515, -247.3206453710573, 1], [14, -5.096747619422624, 12.014779320747671, -247.53679861192842, 1], [15, -2.002918367409919, 4.955415641326441, -244.39477809648253, 1], [16, 1.8283683945405471, 80.02178441766551, -236.16214157156506, 1], [17, -4.133749421430811, 46.367378158792505, -233.71274110263184, 1], [18, -10.767834155991366, 10.92638248356895, -233.81165149804207, 1], [19, -5.722178420546195, 7.329918196174363, -226.73891862189805, 1], [20, 5.220489436871649, 136.74534653209233, -242.9888043009635, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.481739999999999, 79.59663800000001, -243.789158, 1], [1, 6.81226672861354, 112.26285583052926, -243.83277564710974, 1], [2, 5.718650188134954, 136.7394883066339, -243.11676466725555, 1], [3, 5.417686494317613, 143.60986298526979, -242.69416472090163, 1], [4, 19.520895159045818, 129.13513320360292, -242.96537384799745, 1], [5, 25.500224740278124, 103.32246791540942, -246.31835087747962, 1], [6, 22.41671914262494, 75.13777139867356, -243.05409292304725, 1], [7, 0, 0, 0, 1], [8, -8.666634423478568, 129.7374488325405, -240.07907658788355, 1], [9, -19.66020237099925, 104.6476913722356, -242.21862070362502, 1], [10, -24.10912365516839, 79.74011674983134, -238.64216031102532, 1], [11, 0, 0, 0, 1], [12, 14.545400778121577, 79.0521303011913, -244.13145197693802, 1], [13, 4.8136062677313785, 43.60872856820989, -247.41798901350484, 1], [14, -4.409550129390537, 11.981372793146296, -247.5996115682605, 1], [15, -1.3319615305642434, 4.924257449132698, -244.4563229714145, 1], [16, 2.2824490040835155, 80.01671104153797, -236.10921094466673, 1], [17, -3.714841045111286, 46.48849302987137, -233.75683394629928, 1], [18, -10.343960922970869, 11.019406665236254, -233.81846450597547, 1], [19, -4.869440022731363, 7.147287143999911, -226.21806115527195, 1], [20, 5.718650188134954, 136.7394883066339, -243.11676466725555, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.743812, 79.58881000000001, -244.007238, 1], [1, 7.039899766859812, 112.22291386153205, -244.09563126710893, 1], [2, 5.920083763474322, 136.71215478800238, -243.40395810561648, 1], [3, 5.609919597926779, 143.58585276651147, -242.98650655946264, 1], [4, 19.70380072768463, 129.13509173698955, -243.16006353577242, 1], [5, 25.74051292856788, 103.3335590021169, -246.495524132377, 1], [6, 22.64214071858396, 75.15866142980573, -243.2714531361715, 1], [7, 0, 0, 0, 1], [8, -8.48007486229276, 129.61038892365988, -240.29810438545272, 1], [9, -18.83415336262371, 105.07724969783952, -241.7110684339347, 1], [10, -22.826554961046433, 79.57894246664863, -237.24099936617904, 1], [11, 0, 0, 0, 1], [12, 14.75066116022925, 79.1369395941165, -244.44908426299182, 1], [13, 4.959676195362803, 43.352978718402525, -247.68513739607394, 1], [14, -4.037907423468727, 12.274633957025582, -247.83122572693063, 1], [15, -0.7096914579725335, 4.676002553999714, -244.42497767211057, 1], [16, 2.5154257677253753, 79.9456554336859, -236.28887638930635, 1], [17, -3.4926995504329943, 46.697875989036916, -234.03382587581797, 1], [18, -10.156740820780474, 11.102631088315405, -234.05094212859657, 1], [19, -4.251151749322923, 6.956534729906306, -225.93031522841503, 1], [20, 5.920083763474322, 136.71215478800238, -243.40395810561648, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.981122, 79.608266, -244.26712200000003, 1], [1, 7.242979929974174, 112.19123267980592, -244.39319571140152, 1], [2, 6.097535394195692, 136.68366668297708, -243.72649907886372, 1], [3, 5.77834917354446, 143.5596966050909, -243.31438423474637, 1], [4, 19.860866999758755, 129.13343690484032, -243.3997084812455, 1], [5, 25.950464017846276, 103.34272527043123, -246.72236422372603, 1], [6, 22.83900247570306, 75.200413019167, -243.5332888576705, 1], [7, 0, 0, 0, 1], [8, -8.308610243124697, 129.4894072774739, -240.54747939353632, 1], [9, -18.13153204109124, 105.32310060413104, -241.3031834269001, 1], [10, -21.697445045314815, 79.04171812957429, -235.94106723520542, 1], [11, 0, 0, 0, 1], [12, 14.93481118923998, 79.24817805668799, -244.7926274487599, 1], [13, 5.322989796672154, 44.083171887797015, -247.88134680803992, 1], [14, -3.811522310006392, 12.332832932567118, -248.0001963130018, 1], [15, -0.255583824255611, 4.818205637672191, -244.3546028488755, 1], [16, 2.6684796900917362, 79.9237660843955, -236.4738117972909, 1], [17, -3.3759652100472524, 46.88337893287714, -234.29099392457488, 1], [18, -10.071088302369429, 11.18667535856455, -234.26096728558375, 1], [19, -3.692754471821832, 6.741081643349895, -225.57198688286215, 1], [20, 6.097535394195692, 136.68366668297708, -243.72649907886372, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.889028, 79.59099599999999, -244.228056, 1], [1, 7.115069076573797, 112.1529339142881, -244.38788373132073, 1], [2, 5.942835680403738, 136.64507105924923, -243.74143234170694, 1], [3, 5.6141781682709375, 143.52280921111017, -243.33308602004954, 1], [4, 19.701046228929947, 129.1154365558041, -243.3281243552974, 1], [5, 25.840425918292787, 103.33456888236772, -246.63518880153936, 1], [6, 22.67848125747916, 74.82000526412165, -243.44040626665128, 1], [7, 0, 0, 0, 1], [8, -8.462121950328212, 129.3601655070665, -240.4852767768368, 1], [9, -17.87194174530481, 105.37970542535041, -240.63651860871798, 1], [10, -20.969655730348, 78.55898815548554, -234.44590622203475, 1], [11, 0, 0, 0, 1], [12, 14.764439191174477, 79.27627746114581, -244.74020961428698, 1], [13, 5.259455947216381, 44.37917122809541, -247.73530818111368, 1], [14, -3.9083729512793663, 12.392025838625141, -247.80917921815384, 1], [15, -0.306557229736673, 4.893388994674086, -244.20630598931388, 1], [16, 2.6190254338507515, 79.85635216440882, -236.3675914457078, 1], [17, -3.48441825491238, 46.89434190674264, -234.24819549673492, 1], [18, -10.166438507545593, 11.287967747734918, -234.16880642550478, 1], [19, -3.7643682880320934, 6.857725092091961, -225.5285679406274, 1], [20, 5.942835680403738, 136.64507105924923, -243.74143234170694, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.679792, 79.556692, -244.2334, 1], [1, 6.871462119697322, 112.10762948202645, -244.42266304735648, 1], [2, 5.674004227446675, 136.59613362365621, -243.79565520993503, 1], [3, 5.3363064952626, 143.47767282946813, -243.39098439237193, 1], [4, 19.430447552183566, 129.08632004152318, -243.29609543786427, 1], [5, 25.6167392667184, 103.31473811254527, -246.58773826526718, 1], [6, 22.523392596631993, 75.476470053476, -243.45317527687712, 1], [7, 0, 0, 0, 1], [8, -8.70801962815913, 129.2299272496956, -240.46716477677353, 1], [9, -17.76009305174825, 105.41613204799793, -240.0871643623675, 1], [10, -20.341294417631318, 78.64610433797672, -233.22356558295127, 1], [11, 0, 0, 0, 1], [12, 14.483849878532084, 79.29050533426116, -244.76185884340836, 1], [13, 4.8549026280267285, 43.829706643885714, -247.73166735409612, 1], [14, -4.089826599782912, 12.527684185990566, -247.75401614511398, 1], [15, -0.4285811968850455, 5.014305438224303, -244.19156485124378, 1], [16, 2.416512926600462, 79.77475358003505, -236.30758910833444, 1], [17, -3.7458103763045845, 46.88470287232883, -234.24343499864642, 1], [18, -10.416205277165652, 11.393527310789032, -234.11454370131887, 1], [19, -3.9844134301491545, 6.973712153526919, -225.5131753260367, 1], [20, 5.674004227446675, 136.59613362365621, -243.79565520993503, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
