[[0, -8.4578, 84.92506, -221.57193, 1], [1, -7.45410878116872, 114.7321084625201, -219.1016807139726, 1], [2, -6.635729153656461, 137.08627920512242, -216.42981241172959, 1], [3, -6.390075438416607, 143.38963005538182, -215.39617310388428, 1], [4, 9.915107530186898, 135.19366460391183, -219.42014204906792, 1], [5, 25.82151563172254, 117.22038490504124, -219.14525061128273, 1], [6, 45.88989708651762, 131.88526751498512, -215.99640580248334, 1], [7, 0, 0, 0, 1], [8, -23.86332532692054, 135.02720878622583, -219.32205938322795, 1], [9, -39.83081199310817, 117.30677875388614, -223.3642813541462, 1], [10, -57.99278241825184, 128.66685879093345, -218.94816964918604, 1], [11, 0, 0, 0, 1], [12, -0.7908505785407955, 84.52443480069358, -217.44667014738866, 1], [13, -0.09185672103139864, 48.19059231836372, -220.59283452751984, 1], [14, -2.143053557312712, 11.609747366689703, -222.8498277437293, 1], [15, -2.4906729785974964, 7.8613159876696805, -209.48765027108945, 1], [16, -15.826585391947862, 85.1460830433002, -218.107908274513, 1], [17, -16.730463428564786, 50.541519389650176, -220.62279924539135, 1], [18, -17.0732158755402, 11.419211435536951, -223.91331192082987, 1], [19, -17.18263316588712, 7.666098074132636, -210.5614427479155, 1], [20, -6.635729153656461, 137.08627920512242, -216.42981241172959, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.70177, 86.48209000000001, -219.94732, 1], [1, 0.03914605575876673, 115.61806361663739, -218.30609779039946, 1], [2, 0.7062111182685509, 137.4906015668641, -216.2011383295777, 1], [3, 0.9259381696558072, 143.65337021941411, -215.33128292650238, 1], [4, 17.01402946569508, 134.65617299590306, -219.4895545295018, 1], [5, 33.816039684654115, 117.84153255797096, -220.91709186255292, 1], [6, 53.27147617823667, 131.80935001711907, -218.18098760419699, 1], [7, 0, 0, 0, 1], [8, -16.228410696674334, 135.40616379550968, -218.0145080254616, 1], [9, -33.885528938255014, 118.36186490929911, -221.92152795361707, 1], [10, -51.4377472441596, 129.7508996751776, -216.5879670936494, 1], [11, 0, 0, 0, 1], [12, 7.1510844704970244, 85.67011125221333, -215.22832151357582, 1], [13, 4.266507964609289, 50.87962375698836, -216.12777024195327, 1], [14, -1.122636359042632, 10.895474890493809, -221.29262327804767, 1], [15, -0.23986023720920546, 5.068885793583375, -212.03801880061476, 1], [16, -8.542104304383296, 87.05932615305474, -217.03407278029187, 1], [17, -15.649692684718552, 70.27313969544804, -187.96446220662907, 1], [18, -16.660321770276635, 84.0204415069909, -216.05890557022533, 1], [19, -28.4913903381506, 83.45809471019727, -217.27188720663895, 1], [20, 0.7062111182685509, 137.4906015668641, -216.2011383295777, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.695988, 86.491058, -219.92320600000002, 1], [1, 0.056812700995389265, 115.62333537224464, -218.30096060993606, 1], [2, 0.7335101611501236, 137.49550091040862, -216.21454216385365, 1], [3, 0.9556321477150947, 143.65701096247017, -215.35052921464913, 1], [4, 17.043819874415078, 134.65414054037532, -219.5002871059114, 1], [5, 33.84103374888298, 117.85428023229608, -220.9554884105502, 1], [6, 53.298951034835795, 131.82542300660256, -218.22548002528353, 1], [7, 0, 0, 0, 1], [8, -16.201927378083035, 135.39045989747228, -218.00954292043934, 1], [9, -33.8608203586837, 118.35214458402628, -221.91070978419432, 1], [10, -51.36507095766558, 129.73085165321453, -216.59530381801974, 1], [11, 0, 0, 0, 1], [12, 7.158654416998116, 85.67687360468243, -215.19474679311165, 1], [13, 4.278050247416234, 50.91598010631213, -216.1175969678686, 1], [14, -1.1343119026005928, 10.914121565642319, -221.29121686048182, 1], [15, -0.21186386917359157, 4.639792507132658, -211.89723576252513, 1], [16, -8.536555389958561, 87.0691922909751, -217.01807519045957, 1], [17, -15.614496852268768, 70.34079765703089, -187.90069611178112, 1], [18, -16.20083710783109, 84.20317175484388, -215.18654630847146, 1], [19, -27.49226798917539, 83.75090284563474, -216.50603146721755, 1], [20, 0.7335101611501236, 137.49550091040862, -216.21454216385365, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.690224, 86.503848, -219.89948399999997, 1], [1, 0.07451240756161637, 115.63148496868067, -218.29530380822064, 1], [2, 0.7612253931049727, 137.50143858607132, -216.22662827185565, 1], [3, 0.9858813926550177, 143.66141079517084, -215.36828854240596, 1], [4, 17.055310197452286, 134.65614651972814, -219.50589003677277, 1], [5, 33.84275385233151, 117.87423309452564, -220.98973689325058, 1], [6, 53.299860131554496, 131.845166705561, -218.26923147079188, 1], [7, 0, 0, 0, 1], [8, -16.19139450766652, 135.38047857192277, -218.0063278032138, 1], [9, -33.855993308196716, 118.3349953364353, -221.8978458606534, 1], [10, -51.3077867061282, 129.70143154993806, -216.60347726262512, 1], [11, 0, 0, 0, 1], [12, 7.16283182353748, 85.68807316200987, -215.16146630196482, 1], [13, 4.2873078978749, 50.93148804500064, -216.10714232076776, 1], [14, -1.1521981950166769, 10.905248015141844, -221.29139162669512, 1], [15, -0.16922099994126383, 4.3023910807570624, -211.85286310642203, 1], [16, -8.531697546292614, 87.08219483394119, -217.00299231947207, 1], [17, -15.495964410664001, 70.61582585557892, -187.77731247772346, 1], [18, -14.740117292528147, 85.67526649365537, -214.40741374802764, 1], [19, -26.108441220502066, 85.33040021912409, -216.03285669775016, 1], [20, 0.7612253931049727, 137.50143858607132, -216.22662827185565, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.686468, 86.51818, -219.87753000000004, 1], [1, 0.08946652284633272, 115.63836974905183, -218.2888152372663, 1], [2, 0.7852944317071592, 137.50505773041834, -216.2358495736821, 1], [3, 1.0122914530260152, 143.66324709326628, -215.38246998849223, 1], [4, 17.04489322978074, 134.65707893746307, -219.50621852141896, 1], [5, 33.822387453016844, 117.89339440354489, -221.0199464569369, 1], [6, 53.28250204532334, 131.86433256910775, -218.31462597216643, 1], [7, 0, 0, 0, 1], [8, -16.17727869342322, 135.3718346413393, -217.99874308497766, 1], [9, -33.84487045769402, 118.31900789270205, -221.87734968805472, 1], [10, -51.25835309937726, 129.66951627672756, -216.59355797926196, 1], [11, 0, 0, 0, 1], [12, 7.166038065322128, 85.7031247060122, -215.1258362458057, 1], [13, 4.298776003892755, 50.994107588524784, -216.08835649254831, 1], [14, -1.1675757615215874, 10.921988670157575, -221.28432414007, 1], [15, -0.2152569232068512, 3.7288441832545773, -211.4982418534783, 1], [16, -8.528298957457244, 87.09652361828017, -216.98914784566523, 1], [17, -15.405504614263606, 70.51901596699793, -187.63941400690877, 1], [18, -15.150494948515702, 84.99168725054372, -213.88348274504236, 1], [19, -25.96037412476649, 84.59352358100875, -215.2849959317438, 1], [20, 0.7852944317071592, 137.50505773041834, -216.2358495736821, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.676696, 86.534082, -219.856868, 1], [1, 0.10978480057056417, 115.64777704876303, -218.2811626004838, 1], [2, 0.8142859197217869, 137.5090289549272, -216.24226426839311, 1], [3, 1.0435059478122972, 143.66477905124057, -215.39358298753672, 1], [4, 17.06286220565466, 134.6586136345288, -219.51023766371372, 1], [5, 33.824452140466235, 117.91080554393197, -221.0508120820326, 1], [6, 53.163002483961336, 131.79939099100133, -218.38148405401466, 1], [7, 0, 0, 0, 1], [8, -16.162869728810435, 135.36308893816206, -217.98766948962344, 1], [9, -33.836136814535024, 118.3092831040716, -221.85503329290623, 1], [10, -51.2174284775114, 129.64341047472317, -216.57433940863353, 1], [11, 0, 0, 0, 1], [12, 7.176940915674766, 85.71960326766367, -215.09043102185768, 1], [13, 4.309900220437806, 50.971678131928115, -216.06915435468287, 1], [14, -1.1714927913650834, 10.931599535123041, -221.26694392742954, 1], [15, -0.2682420770121028, 3.3619689471771856, -211.47712446223227, 1], [16, -8.51627230104321, 87.1127750138353, -216.97762127161982, 1], [17, -15.274715796977937, 70.5364484716656, -187.6486901127311, 1], [18, -15.463461297550133, 85.13742905074724, -214.7708424337929, 1], [19, -26.99838514143981, 84.6208536128729, -216.11497989938718, 1], [20, 0.8142859197217869, 137.5090289549272, -216.24226426839311, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.658174, 86.55394799999999, -219.83608600000002, 1], [1, 0.138030789487817, 115.66253337646909, -218.27222382701197, 1], [2, 0.8505252973196986, 137.51588112632183, -216.24665458719736, 1], [3, 1.0818708163076995, 143.66878969719087, -215.40239181578403, 1], [4, 17.075613645589865, 134.66897832026737, -219.51280726768326, 1], [5, 33.81649341230391, 117.93088476482463, -221.0729085334253, 1], [6, 53.05349972803579, 131.74937043843505, -218.4352083924473, 1], [7, 0, 0, 0, 1], [8, -16.152590164379717, 135.3582768071713, -217.97786811786014, 1], [9, -33.82439018460812, 118.30850762421987, -221.83134705843983, 1], [10, -51.20892741398373, 129.65233138207412, -216.54562744913605, 1], [11, 0, 0, 0, 1], [12, 7.196922704233292, 85.73818735301855, -215.05610205707515, 1], [13, 4.328056368637023, 50.9230774762808, -216.05500046615438, 1], [14, -1.1649583540339847, 10.93729000102131, -221.24949804480022, 1], [15, -0.2354629426584114, 2.991250109140754, -211.3985788746552, 1], [16, -8.496263187826509, 87.13512760399581, -216.96675506945672, 1], [17, -15.201466835846755, 70.80641556215205, -187.54292778028196, 1], [18, -13.884261352791235, 86.96713356487982, -214.4746260778758, 1], [19, -25.929370923180834, 86.50067564532398, -216.15421334702634, 1], [20, 0.8505252973196986, 137.51588112632183, -216.24665458719736, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.64256, 86.57091799999999, -219.82646, 1], [1, 0.16168428976822358, 115.67700895753337, -218.27076224430687, 1], [2, 0.8804726558909501, 137.5234047364237, -216.25660531047748, 1], [3, 1.1135046798095098, 143.67366828062964, -215.41622460934522, 1], [4, 17.091353187095656, 134.67800777303592, -219.52459327730642, 1], [5, 33.81615823606021, 117.94311755521358, -221.1041361973248, 1], [6, 52.97568409626719, 131.7015298071709, -218.49696481854164, 1], [7, 0, 0, 0, 1], [8, -16.13814550492558, 135.35582028192616, -217.97054313113213, 1], [9, -33.79389194225891, 118.32367382957817, -221.80406608031834, 1], [10, -51.20351940219673, 129.68734596179777, -216.49982016803534, 1], [11, 0, 0, 0, 1], [12, 7.21427924274988, 85.75256300683598, -215.03305006460275, 1], [13, 4.341571382653353, 50.90650951273529, -216.04848401187687, 1], [14, -1.1587115635135348, 10.988724575133972, -221.23323812934086, 1], [15, -0.264156539315076, 3.0919191423675167, -211.85910847415818, 1], [16, -8.48005742820994, 87.15952160112128, -216.9707922266647, 1], [17, -15.056529335131462, 70.73863253244326, -187.4927889263724, 1], [18, -14.55352290262432, 86.32619389152272, -214.816333830887, 1], [19, -26.507111976193556, 85.70060325178777, -216.20068713928706, 1], [20, 0.8804726558909501, 137.5234047364237, -216.25660531047748, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.62685, 86.592166, -219.820668, 1], [1, 0.18788032818962175, 115.69793125020314, -218.27079128961577, 1], [2, 0.9147143333582247, 137.53942515510303, -216.26582497617082, 1], [3, 1.1498307490545139, 143.6874091389523, -215.42877284233018, 1], [4, 17.126129899670964, 134.6950216950277, -219.53840486230735, 1], [5, 33.8486922384142, 117.95399502453084, -221.1390712855209, 1], [6, 52.95194431503394, 131.66999164498137, -218.55996525901534, 1], [7, 0, 0, 0, 1], [8, -16.10997642546884, 135.36197140332362, -217.96119847461065, 1], [9, -33.75353703339724, 118.34465433685708, -221.77197134342086, 1], [10, -51.20618034536248, 129.74234528042768, -216.44297658486767, 1], [11, 0, 0, 0, 1], [12, 7.231809895017534, 85.76813318143583, -215.01380538265883, 1], [13, 4.359463871007368, 50.89474527799422, -216.04147632571454, 1], [14, -1.1459481666750193, 11.03877845124066, -221.2165771620807, 1], [15, -0.2744224863423108, 2.892944205311295, -211.62726385329967, 1], [16, -8.463626573621804, 87.19065622757198, -216.97907055466942, 1], [17, -14.935490327817654, 70.95496641507323, -187.3529083021425, 1], [18, -13.334265851114443, 87.97715126434636, -214.88092387096293, 1], [19, -25.988238709856795, 87.28811168943106, -216.5539148494193, 1], [20, 0.9147143333582247, 137.53942515510303, -216.26582497617082, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.6030460000000001, 86.618214, -219.81377400000002, 1], [1, 0.2234771055488992, 115.72435374410674, -218.26788538599075, 1], [2, 0.9588725669462425, 137.56063185578915, -216.27098675999704, 1], [3, 1.1961256742348152, 143.70669556288323, -215.436786646152, 1], [4, 17.176896029030555, 134.71705637778854, -219.54768421784635, 1], [5, 33.900745351656546, 117.96911456943477, -221.16988722705756, 1], [6, 52.96280134032561, 131.65660357901018, -218.61242633354192, 1], [7, 0, 0, 0, 1], [8, -16.080309519835577, 135.37332323950457, -217.9485129984629, 1], [9, -33.71771651070126, 118.36563053708214, -221.7404385279644, 1], [10, -51.208048381238356, 129.79533089187484, -216.38666820699714, 1], [11, 0, 0, 0, 1], [12, 7.255928231848629, 85.78286238266816, -214.9974564766309, 1], [13, 4.374837388222343, 50.81100939251234, -216.03903424173495, 1], [14, -1.125310254957835, 11.048006235538253, -221.19731559737204, 1], [15, -0.3173137520628978, 3.4627328108517554, -212.2003053624841, 1], [16, -8.44161587577537, 87.22839839058939, -216.98780966120452, 1], [17, -14.827157318491786, 71.1354063749297, -187.2117193980944, 1], [18, -12.252934560639726, 89.37959284723394, -214.7748662609848, 1], [19, -25.409785763915075, 88.61175994622015, -216.71174990679546, 1], [20, 0.9588725669462425, 137.56063185578915, -216.27098675999704, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.585384, 86.64153, -219.81251400000002, 1], [1, 0.2524533842228084, 115.74795436851934, -218.26894738927086, 1], [2, 0.9955877863212795, 137.5795498912329, -216.27861598441552, 1], [3, 1.2346565596270458, 143.72381986110747, -215.44663211328128, 1], [4, 17.184494268678694, 134.74189288183317, -219.55138001800748, 1], [5, 33.92110061748737, 117.96932797341258, -221.19835068151417, 1], [6, 53.07080858354996, 131.71736419954442, -218.6442404786283, 1], [7, 0, 0, 0, 1], [8, -16.052387544053023, 135.3837185469664, -217.93901440195359, 1], [9, -33.686815257014146, 118.38062365901266, -221.71181299889264, 1], [10, -51.22152711372223, 129.84566474662284, -216.32515977017016, 1], [11, 0, 0, 0, 1], [12, 7.27359823520709, 85.79439464325277, -214.98829075836287, 1], [13, 4.388876877548212, 50.824857023215976, -216.03646608085506, 1], [14, -1.1135898303837077, 11.060324769463861, -221.19098346315613, 1], [15, -0.3883682618947031, 3.9309485650681957, -212.27001007321715, 1], [16, -8.430313929392508, 87.26547777702315, -217.0021569782774, 1], [17, -14.775366671116164, 70.7188065126311, -187.11524764709424, 1], [18, -14.578119477115306, 86.81489455331871, -215.14415464311134, 1], [19, -26.798398314733987, 85.8642030158854, -216.34331231113737, 1], [20, 0.9955877863212795, 137.5795498912329, -216.27861598441552, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.561686, 86.67146799999999, -219.818474, 1], [1, 0.2886091570180185, 115.77736334578081, -218.2765433081379, 1], [2, 1.04059126719063, 137.60265014820612, -216.2928694040684, 1], [3, 1.2817193954101302, 143.7442925739134, -215.46316894979728, 1], [4, 17.17806815001197, 134.77655697632565, -219.5558182411302, 1], [5, 33.93206386150308, 117.97759720663922, -221.22662642374684, 1], [6, 53.146883393047915, 131.7730000390383, -218.682552329536, 1], [7, 0, 0, 0, 1], [8, -16.048852885789007, 135.39499603181426, -217.93841348718962, 1], [9, -33.693872870782826, 118.3846987500085, -221.69746774112852, 1], [10, -51.26440519861714, 129.87629060711294, -216.27988005204625, 1], [11, 0, 0, 0, 1], [12, 7.299832759084645, 85.81748944629976, -214.98782914488714, 1], [13, 4.410946025439618, 50.824741419543145, -216.04122303843076, 1], [14, -1.08821477861117, 11.070673245354811, -221.1899148806693, 1], [15, -0.45171863881359986, 4.335140481793184, -212.4426917625929, 1], [16, -8.407801619164314, 87.30456611439426, -217.02304149941048, 1], [17, -14.694353333724454, 70.69971631490424, -186.94704765845518, 1], [18, -14.826832126326988, 86.35769762634128, -214.7119941145558, 1], [19, -26.485273813120415, 85.3424962452134, -215.68921651273, 1], [20, 1.04059126719063, 137.60265014820612, -216.2928694040684, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.540838, 86.704768, -219.82361, 1], [1, 0.3215338930100907, 115.80622929999967, -218.28271514212568, 1], [2, 1.0821369312836926, 137.62405770160817, -216.3050455423595, 1], [3, 1.3252778483054521, 143.76313091034856, -215.47744332995802, 1], [4, 17.1907715546666, 134.8066342999723, -219.56267834135312, 1], [5, 33.95059143681952, 117.99324093353815, -221.25663072531663, 1], [6, 53.21399672905831, 131.823028060954, -218.72223142531567, 1], [7, 0, 0, 0, 1], [8, -16.045369129926485, 135.40988881307317, -217.93603635499147, 1], [9, -33.71082997127739, 118.37725719543629, -221.6835669801731, 1], [10, -51.29759800621483, 129.8843112082917, -216.24481183099326, 1], [11, 0, 0, 0, 1], [12, 7.3232742393392725, 85.84213063383966, -214.98532960458695, 1], [13, 4.429871999147767, 50.79658991645177, -216.04553371574994, 1], [14, -1.0625793865150746, 11.072077227785975, -221.18418263134987, 1], [15, -0.4540118718343875, 4.55918255904589, -212.36965825822728, 1], [16, -8.389252062943834, 87.34700822021713, -217.04175596129616, 1], [17, -14.58226171683964, 71.01181558571345, -186.94473198413334, 1], [18, -13.3124362978022, 88.3907715135785, -214.908796751083, 1], [19, -25.75881066794945, 87.35316776504133, -216.26789492912727, 1], [20, 1.0821369312836926, 137.62405770160817, -216.3050455423595, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.522602, 86.738, -219.83884200000003, 1], [1, 0.35112563724380386, 115.83073569742055, -218.2984886233345, 1], [2, 1.119771943833941, 137.6392812784986, -216.32607989036038, 1], [3, 1.364801897423408, 143.77530364060908, -215.50031596781338, 1], [4, 17.209753306845737, 134.8277819546851, -219.58021054914107, 1], [5, 33.96633833268251, 118.01078505869046, -221.29904378917726, 1], [6, 53.264283538985936, 131.8638449229499, -218.77944068050505, 1], [7, 0, 0, 0, 1], [8, -16.033285485915332, 135.42365223857774, -217.94034325186684, 1], [9, -33.71224773151508, 118.36772805727625, -221.67287590773597, 1], [10, -51.31237605908149, 129.87887096115227, -216.20537652592938, 1], [11, 0, 0, 0, 1], [12, 7.348783177485478, 85.86745391894526, -214.99296974059098, 1], [13, 4.452192185985837, 50.789377574462975, -216.0585789540794, 1], [14, -1.0329295751416607, 11.081751380999783, -221.18744372558356, 1], [15, -0.5375509058858275, 4.905928396589761, -212.9377206360335, 1], [16, -8.373507550097234, 87.3914872705719, -217.0729969585899, 1], [17, -14.523838587856165, 70.84870181148338, -187.11886878993593, 1], [18, -14.735009428382362, 87.18373263453385, -215.82296230278735, 1], [19, -27.112792985751668, 86.04414392400446, -216.88905285452674, 1], [20, 1.119771943833941, 137.6392812784986, -216.32607989036038, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.49244400000000005, 86.77868600000001, -219.867308, 1], [1, 0.39174438697589326, 115.85770819485336, -218.32641475737617, 1], [2, 1.1676522628885555, 137.6546396086982, -216.35849246293597, 1], [3, 1.4143241174193477, 143.78722843630982, -215.53423733256702, 1], [4, 17.262405276602276, 134.84627488047136, -219.6138246345621, 1], [5, 34.015095839645156, 118.02891363178607, -221.35846945783595, 1], [6, 53.333476246552905, 131.8989056717126, -218.85701622729317, 1], [7, 0, 0, 0, 1], [8, -16.003608131334456, 135.440898434472, -217.95596521325592, 1], [9, -33.692099884691544, 118.36483321880503, -221.67124822016282, 1], [10, -51.29150386299547, 129.87306144221913, -216.17889875812025, 1], [11, 0, 0, 0, 1], [12, 7.385814962599495, 85.90017128306582, -215.01364830013654, 1], [13, 4.48593007657005, 50.7946755922062, -216.08371950982828, 1], [14, -0.9925431675272893, 11.094299579849128, -221.2038794384721, 1], [15, -0.5616225540338033, 4.865952605006409, -212.86533848173883, 1], [16, -8.342102137100474, 87.44254220755043, -217.11658973638575, 1], [17, -14.42176008759034, 71.23840268109325, -186.99526178934707, 1], [18, -12.424128227238866, 89.47715502538836, -214.75597400670515, 1], [19, -24.83076534505721, 88.49572779903048, -216.49476619360144, 1], [20, 1.1676522628885555, 137.6546396086982, -216.35849246293597, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.459586, 86.81996000000001, -219.898364, 1], [1, 0.4349590688356609, 115.88413429578333, -218.35667861139638, 1], [2, 1.2182535794202247, 137.6697619855693, -216.39291689203912, 1], [3, 1.4665947237100914, 143.79940417475697, -215.5700048099142, 1], [4, 17.340760006800835, 134.85935326878652, -219.65262791833632, 1], [5, 34.07344383769322, 118.06321912315218, -221.42305165840884, 1], [6, 53.412689348377356, 131.94718569651738, -218.9393233001729, 1], [7, 0, 0, 0, 1], [8, -15.97071488502075, 135.45781270526027, -217.9716646959579, 1], [9, -33.66964363663738, 118.36578562695422, -221.6687072753144, 1], [10, -51.25599181606816, 129.86449571595182, -216.15590288931267, 1], [11, 0, 0, 0, 1], [12, 7.424078643070876, 85.93348197449704, -215.03625202563632, 1], [13, 4.518211323259152, 50.765640620939315, -216.11382837589892, 1], [14, -0.9451589032779237, 11.10314966850951, -221.2204531731966, 1], [15, -0.5201032185380948, 4.913370160246036, -212.49483415998063, 1], [16, -8.306768640159522, 87.49217161687307, -217.16247736110867, 1], [17, -14.27575551388941, 71.66573773522772, -187.0768667851218, 1], [18, -10.306847407218132, 91.97658995956658, -214.40665479065717, 1], [19, -23.550722206023277, 91.0451199234092, -216.9177687581622, 1], [20, 1.2182535794202247, 137.6697619855693, -216.39291689203912, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.432514, 86.85429200000002, -219.942908, 1], [1, 0.4715986643983782, 115.90304148422581, -218.39827626643935, 1], [2, 1.260967293306867, 137.68035784737165, -216.43588440618154, 1], [3, 1.5106010854342238, 143.80832837311127, -215.61309679452307, 1], [4, 17.445865306659773, 134.85943680119183, -219.70450214231238, 1], [5, 34.15661886507768, 118.08784568802001, -221.4988707993957, 1], [6, 53.5226002505846, 131.9779018714502, -219.02568022834865, 1], [7, 0, 0, 0, 1], [8, -15.895204964462703, 135.4739321126991, -217.9919197607548, 1], [9, -33.6021344846745, 118.36757894047967, -221.6732846685213, 1], [10, -51.18332294071852, 129.86044354133213, -216.1398861921362, 1], [11, 0, 0, 0, 1], [12, 7.457173205876888, 85.95705416806122, -215.07223390336858, 1], [13, 4.551734145713773, 50.8208714154143, -216.1507115433279, 1], [14, -0.907559811088527, 11.141365127012271, -221.25173923530198, 1], [15, -0.49210711921408706, 4.896693569422161, -212.43384512187902, 1], [16, -8.278762761481165, 87.537457246749, -217.21911856947463, 1], [17, -14.172198420061797, 72.02999624558461, -187.0662953388112, 1], [18, -8.297444800905023, 94.18898429185627, -213.554614160206, 1], [19, -22.053651838433435, 93.30725792890573, -216.84929501333394, 1], [20, 1.260967293306867, 137.68035784737165, -216.43588440618154, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.39905, 86.88567, -219.994896, 1], [1, 0.514543114201237, 115.92298095407536, -218.44678934462274, 1], [2, 1.3096737828440308, 137.69285631231008, -216.48446772825375, 1], [3, 1.5605751867133257, 143.81901804810033, -215.66134968806773, 1], [4, 17.540512540270218, 134.86283610180814, -219.76082381588452, 1], [5, 34.2379640985542, 118.1068441867491, -221.57897350795614, 1], [6, 53.639693057189284, 132.00965727907763, -219.11797124545103, 1], [7, 0, 0, 0, 1], [8, -15.825556086476892, 135.49011055389113, -218.01863927946746, 1], [9, -33.53549248836098, 118.37422763837353, -221.68256694000468, 1], [10, -51.102575330452794, 129.85979340242025, -216.13215012786367, 1], [11, 0, 0, 0, 1], [12, 7.492506127622659, 85.9815876125247, -215.11511524096605, 1], [13, 4.587107274774046, 50.866253395227616, -216.19441535506368, 1], [14, -0.8654436922781397, 11.161214626406014, -221.29059985625406, 1], [15, -0.5181831124777141, 5.1458587879966124, -212.44865537102172, 1], [16, -8.242730417810684, 87.57581699386459, -217.28309590610942, 1], [17, -14.085780843203928, 72.30507787287112, -186.8981252177172, 1], [18, -6.554688256153381, 95.63652310347987, -211.6504734901312, 1], [19, -20.082407414942324, 94.84359112205634, -215.6179159102596, 1], [20, 1.3096737828440308, 137.69285631231008, -216.48446772825375, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.36124199999999995, 86.91699000000001, -220.04860799999997, 1], [1, 0.5619251440598714, 115.94059695316504, -218.49769682269078, 1], [2, 1.3628195314741212, 137.70121615761823, -216.53576872075513, 1], [3, 1.6150148980242351, 143.8258608604232, -215.71235277874422, 1], [4, 17.63104238057057, 134.86760497856932, -219.81771258519956, 1], [5, 34.31613442205901, 118.11686629859268, -221.65152571087353, 1], [6, 53.742728557749686, 132.03300726569938, -219.20444057137232, 1], [7, 0, 0, 0, 1], [8, -15.766402730586497, 135.5012165910518, -218.05141514758935, 1], [9, -33.47890005616664, 118.37297715659555, -221.70223819002112, 1], [10, -51.03480414978593, 129.85386450131142, -216.13934707777122, 1], [11, 0, 0, 0, 1], [12, 7.527240620162034, 86.00760875219349, -215.16093410463344, 1], [13, 4.6174770427492895, 50.871543042148765, -216.24417992886058, 1], [14, -0.8261982392522613, 11.169627425108288, -221.3297508650799, 1], [15, -0.4573773333492057, 4.713290958026169, -211.8390799920662, 1], [16, -8.20138610428031, 87.61081189525744, -217.34526162417166, 1], [17, -14.006140198075979, 72.54891229411723, -186.7956522457937, 1], [18, -5.277585060622506, 96.65489769659354, -209.99783077877566, 1], [19, -18.464129864897508, 96.2815548314061, -214.89766490229064, 1], [20, 1.3628195314741212, 137.70121615761823, -216.53576872075513, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
