[[0, -34.44309, 77.66641, -234.91333, 1], [1, -33.34226426679932, 107.38764828088989, -234.90158340098787, 1], [2, -32.42858246463389, 129.76363966024726, -234.09530932666755, 1], [3, -32.143608387563695, 136.10706035121515, -233.61127997755915, 1], [4, -16.48253306930888, 127.37129409293512, -234.94641607231677, 1], [5, 7.096983871107501, 125.84409962605284, -234.40298360526958, 1], [6, 18.476356288505308, 143.97131474141113, -224.70331410203434, 1], [7, 0, 0, 0, 1], [8, -49.69747948430755, 126.61763067854237, -235.71706870303416, 1], [9, -72.51694961983337, 124.92073867814234, -237.24844105110088, 1], [10, -84.21545226884095, 143.88190985415332, -229.224113056454, 1], [11, 0, 0, 0, 1], [12, -26.489078537168112, 77.53334828788793, -231.86693222559353, 1], [13, -13.622379485471448, 44.48608365647121, -234.17218302018856, 1], [14, 1.3586314763389176, 11.747432800864452, -239.84798897964455, 1], [15, 1.2862888890178417, 7.8716325900674295, -226.38875201294968, 1], [16, -41.401320463628565, 77.77867913488818, -231.17403849469008, 1], [17, -54.42578471860989, 44.83430511119823, -233.53408670219284, 1], [18, -70.16790366848701, 10.42127035878515, -238.1489752514569, 1], [19, -69.10201601488092, 6.618875257241395, -224.79946655646194, 1], [20, -32.42858246463389, 129.76363966024726, -234.09530932666755, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -46.287156, 65.654166, -245.92098000000001, 1], [1, -43.234160169414416, 94.71484857916425, -237.82612066296576, 1], [2, -40.724356461574345, 116.91280295158954, -230.79644808699, 1], [3, -39.97755025635228, 123.20345525309313, -228.52495130963692, 1], [4, -25.58590467599872, 116.05046598697476, -230.48611006330324, 1], [5, -2.5755587725821023, 116.22614955007147, -228.62599668800814, 1], [6, 6.910233606366756, 137.37741664531512, -222.21077675919548, 1], [7, 0, 0, 0, 1], [8, -57.56742409677024, 114.85086143147171, -230.52509267119189, 1], [9, -81.37483883781873, 114.76259253794993, -230.85136658179408, 1], [10, -91.30547146305463, 136.30969171307387, -225.1444665027802, 1], [11, 0, 0, 0, 1], [12, -38.469179176896134, 65.5271601278553, -243.49755209612348, 1], [13, -8.029334564958994, 55.60288693870401, -235.01297190715016, 1], [14, 21.681149690724364, 38.81280362889849, -247.48571367133005, 1], [15, 20.066745409453393, 31.311583565765552, -236.098035505823, 1], [16, -52.919770112627084, 66.16430768005146, -241.58730574187052, 1], [17, -76.53887861101222, 56.93033582517952, -219.62360399087365, 1], [18, -103.44730841369334, 31.313339597188932, -227.53780064115966, 1], [19, -104.68791262002625, 27.900831678471874, -214.30601260269992, 1], [20, -40.724356461574345, 116.91280295158954, -230.79644808699, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -45.440560000000005, 66.899452, -245.62468199999998, 1], [1, -42.53063073995987, 96.1246690524666, -237.8241481451489, 1], [2, -40.07299542473324, 118.43288471830915, -230.99446853035906, 1], [3, -39.34658196221354, 124.75398953955292, -228.78538234741757, 1], [4, -24.687119470097226, 117.47946795054553, -230.66450212122106, 1], [5, -1.648193872935341, 117.68224621500968, -228.77736799218425, 1], [6, 7.757481004224154, 138.80491023442494, -222.2336591829466, 1], [7, 0, 0, 0, 1], [8, -56.937611565763426, 116.23013137913765, -230.7158314209616, 1], [9, -80.54309888944391, 116.15594217368091, -231.00014268913438, 1], [10, -90.4306484780387, 137.95261543165154, -225.15820867912953, 1], [11, 0, 0, 0, 1], [12, -37.61811503910637, 66.76177673975253, -243.18892998306936, 1], [13, -7.489587469266919, 55.709350670555885, -235.2208553880143, 1], [14, 22.911940081312796, 37.112622976354814, -248.03922271469025, 1], [15, 20.966852889895687, 29.707174964107857, -236.62619336179029, 1], [16, -52.07377968449831, 67.3917158262513, -241.30199667574695, 1], [17, -75.94350188195348, 56.97967348917623, -220.26779797745868, 1], [18, -103.54160539889216, 30.29822564634076, -228.234318147545, 1], [19, -104.75555849177674, 26.862272343232593, -215.00557836712616, 1], [20, -40.07299542473324, 118.43288471830915, -230.99446853035906, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -44.509972, 68.206272, -245.310702, 1], [1, -41.75146645999822, 97.47207331378902, -237.84259460117127, 1], [2, -39.383279997529414, 119.79557757690861, -231.2608250281406, 1], [3, -38.683261511023176, 126.12039014692365, -229.1252522479935, 1], [4, -23.553127329659386, 118.77818049567172, -230.9377566418153, 1], [5, -0.5646090297705619, 118.9875805912042, -229.0650077303369, 1], [6, 8.91722650737157, 140.144480089881, -222.30341565726906, 1], [7, 0, 0, 0, 1], [8, -56.086171930246365, 117.59177032416453, -231.01853852375092, 1], [9, -79.48647841322199, 117.44321370301446, -231.19587869297882, 1], [10, -89.32212206531186, 139.3901482891726, -225.19229891068025, 1], [11, 0, 0, 0, 1], [12, -36.697518146973344, 68.04123018768387, -242.85581898674653, 1], [13, -7.017733444239948, 55.636241875188844, -235.45778253535926, 1], [14, 24.006428921699396, 35.36372926096027, -248.5592973739263, 1], [15, 21.735896501007684, 28.042753611883544, -237.070623829692, 1], [16, -51.12778759027521, 68.69614194457871, -241.0066682188811, 1], [17, -75.12345252141014, 56.77964824800146, -221.08056317845404, 1], [18, -103.22645124698693, 28.99871547452543, -229.07138194503477, 1], [19, -104.4164195327817, 25.553720373292578, -215.84231450393264, 1], [20, -39.383279997529414, 119.79557757690861, -231.2608250281406, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -43.527488000000005, 69.521152, -245.02730600000004, 1], [1, -40.89594132055096, 98.96280072960278, -237.86846281922678, 1], [2, -38.61324242632953, 121.37818660709634, -231.52300589216776, 1], [3, -37.93655519615442, 127.72561200340735, -229.4586356634578, 1], [4, -22.699733859333627, 120.27991364989737, -231.21597447411494, 1], [5, 0.40491162404051195, 120.45392236915, -229.31929272908047, 1], [6, 9.855443833028124, 141.43136290090183, -222.4533036971545, 1], [7, 0, 0, 0, 1], [8, -55.3405974609955, 119.16242488842346, -231.3111379509782, 1], [9, -78.59733256684689, 118.97034436456696, -231.43154872381368, 1], [10, -88.27344200026218, 140.82753726814127, -225.3699610043546, 1], [11, 0, 0, 0, 1], [12, -35.73707258709948, 69.35182727740185, -242.5473878637417, 1], [13, -6.618001346383856, 55.54784580527372, -235.69623761689152, 1], [14, 24.942434772045296, 33.48496217216474, -249.01807600051353, 1], [15, 22.59319347877975, 27.025692146045415, -238.67124888534067, 1], [16, -50.09123664465759, 69.98197273774446, -240.75159265951143, 1], [17, -74.12956908420858, 56.58746786158368, -221.9990055746564, 1], [18, -102.74645602530697, 27.80131457376693, -230.00202941613193, 1], [19, -103.90270500774622, 24.326168110108597, -216.77570474248677, 1], [20, -38.61324242632953, 121.37818660709634, -231.52300589216776, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -42.472408, 70.752684, -244.80137800000003, 1], [1, -39.943779909917204, 100.57958741521914, -237.9137839532434, 1], [2, -37.73590312151372, 123.16874295724855, -231.79337279335888, 1], [3, -37.07636689458424, 129.5896251346562, -229.7883217903486, 1], [4, -21.683218240719974, 121.97354217795615, -231.49475976489614, 1], [5, 1.53687837403832, 122.11964763244131, -229.57285550094429, 1], [6, 11.005607379622859, 143.00108499353564, -222.5598903200981, 1], [7, 0, 0, 0, 1], [8, -54.562626225673526, 120.89920137294179, -231.60572721318266, 1], [9, -77.7298475907433, 120.66286989957501, -231.68547355257536, 1], [10, -87.30042026436527, 142.57851805118005, -225.547430729312, 1], [11, 0, 0, 0, 1], [12, -34.73650455520235, 70.58068207917452, -242.2906841172377, 1], [13, -6.254748852940871, 55.385611309359135, -235.9724111455074, 1], [14, 25.75162273986433, 31.447026230010394, -249.4501988002026, 1], [15, 23.374568212220197, 25.82038804366976, -240.22628357961239, 1], [16, -48.98392467912597, 71.18153822168588, -240.5532032176147, 1], [17, -72.93219392018592, 56.298480134622594, -223.02541531523303, 1], [18, -101.96445834666761, 26.56959502530611, -230.99238980633453, 1], [19, -103.05360382111076, 23.034864053394433, -217.77312017578262, 1], [20, -37.73590312151372, 123.16874295724855, -231.79337279335888, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -41.389044, 71.861684, -244.54155, 1], [1, -38.99036888326137, 101.67392815200243, -238.02338207544977, 1], [2, -36.86950951672418, 124.26786986351748, -232.18017441541016, 1], [3, -36.233355408155404, 130.69493869483227, -230.25751077673362, 1], [4, -20.64247543759575, 123.04823676050242, -231.90374077953948, 1], [5, 2.6635464691882973, 123.16769347277706, -229.96138769251567, 1], [6, 12.062231047687606, 143.77128967467084, -222.86427368575264, 1], [7, 0, 0, 0, 1], [8, -53.65902572763628, 121.99984119935927, -232.04665003044147, 1], [9, -76.75172547147548, 121.70116759028411, -232.0805377047113, 1], [10, -86.24585443185349, 143.6745449145115, -225.83694552410518, 1], [11, 0, 0, 0, 1], [12, -33.67108184319569, 71.69067498149285, -242.00696814906487, 1], [13, -5.918233464655415, 55.13334730753931, -236.21187820048021, 1], [14, 26.288663322592093, 29.392938589580652, -249.71788247393607, 1], [15, 23.940779931189514, 24.57072163205391, -241.61742218007984, 1], [16, -47.87943009143392, 72.2740110950738, -240.3172240609682, 1], [17, -71.61093067060237, 55.915105958569974, -224.04948112601684, 1], [18, -100.97584890005267, 25.32518910883146, -231.9451956823719, 1], [19, -101.97174929716255, 21.704151752533292, -218.7389472761464, 1], [20, -36.86950951672418, 124.26786986351748, -232.18017441541016, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -40.411042, 72.804962, -244.30360600000003, 1], [1, -38.12809148057007, 102.71051084398594, -238.1340030853675, 1], [2, -36.085121826686546, 125.35588950007345, -232.5626945225908, 1], [3, -35.47057829891656, 131.79755123578644, -230.72267505254408, 1], [4, -19.915327396990406, 124.08834186140759, -232.3052072483486, 1], [5, 3.5199997697307346, 124.16739967454643, -230.354648225053, 1], [6, 12.903930187957515, 144.5854513457495, -223.12726986256615, 1], [7, 0, 0, 0, 1], [8, -53.01350072680602, 123.04851429842431, -232.47768639628174, 1], [9, -75.86880025847945, 122.6802476194145, -232.4688021156207, 1], [10, -85.21337924032899, 144.49506870682632, -226.1664901568991, 1], [11, 0, 0, 0, 1], [12, -32.723844877313994, 72.64153622309452, -241.7424701838999, 1], [13, -5.767933797524396, 54.75664950560926, -236.4452780639519, 1], [14, 25.657609831722908, 27.946596786548294, -249.54569030960621, 1], [15, 23.39887234394597, 23.895056931703557, -242.5533168782389, 1], [16, -46.87741948325793, 73.20214907031006, -240.10522331853122, 1], [17, -70.27374237638129, 55.40432026833709, -225.1087048723527, 1], [18, -99.40034916176756, 24.546960581770325, -232.77927743960944, 1], [19, -100.27900537007729, 20.81480075823723, -219.5828024485026, 1], [20, -36.085121826686546, 125.35588950007345, -232.5626945225908, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -39.339208, 73.768108, -244.061754, 1], [1, -37.16137095547011, 103.81871004621689, -238.23402029877633, 1], [2, -35.18675334300758, 126.55851313236754, -232.93017198998152, 1], [3, -34.59188697001888, 133.02366253836436, -231.1715636841823, 1], [4, -19.1315857273671, 125.23591213306169, -232.68756708276374, 1], [5, 4.496528615328451, 125.26568181917068, -230.70817062396677, 1], [6, 13.779172146818256, 145.3251471860493, -223.42543597109847, 1], [7, 0, 0, 0, 1], [8, -52.269462925486934, 124.19423427643522, -232.8947314857797, 1], [9, -75.09218957452117, 123.75143463679679, -232.84406788264593, 1], [10, -84.37200025897059, 145.559406380778, -226.41814715881722, 1], [11, 0, 0, 0, 1], [12, -31.68188228121149, 73.61528891311295, -241.4715570934512, 1], [13, -5.5998024287450185, 54.45681163315462, -236.6520307857438, 1], [14, 25.110894869358106, 26.49955782785384, -249.35753781945468, 1], [15, 23.03641149482009, 23.234051623411915, -243.54829985298122, 1], [16, -45.78703490610432, 74.13519002977469, -239.89017097740083, 1], [17, -68.7322322843511, 54.976103700909384, -226.1812847391119, 1], [18, -97.61992509706187, 23.818577865426157, -233.61686164803285, 1], [19, -98.35589332762564, 19.937539647529093, -220.36508904527048, 1], [20, -35.18675334300758, 126.55851313236754, -232.93017198998152, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -38.365102, 74.553698, -243.80647199999999, 1], [1, -36.29570881695074, 104.6596647631184, -238.33858518100456, 1], [2, -34.39188751228342, 127.44930846326446, -233.31277433696624, 1], [3, -33.81736103218269, 133.92759060615256, -231.63788514870805, 1], [4, -18.222105389638664, 126.0733015632452, -233.08276630588898, 1], [5, 5.393722128030397, 126.0413819604299, -231.09220538958297, 1], [6, 14.689397525355265, 145.95100480771606, -223.66588381844602, 1], [7, 0, 0, 0, 1], [8, -51.3714254112751, 125.04814381698023, -233.3222550351802, 1], [9, -74.09791748767297, 124.58509302403186, -233.27042114280783, 1], [10, -83.39407523833566, 146.5036145236784, -226.64201779062518, 1], [11, 0, 0, 0, 1], [12, -30.73470757622244, 74.36669836074155, -241.19540497803874, 1], [13, -5.581776653804344, 53.98383481196878, -236.8333895829584, 1], [14, 23.014454568187286, 26.225093108096186, -248.55093427556102, 1], [15, 20.294556208477896, 22.44764621395311, -241.60054008924448, 1], [16, -44.82261883283256, 74.94879290644711, -239.64890611343466, 1], [17, -67.21949059516659, 54.51409914164335, -227.2234628975654, 1], [18, -95.83792664176693, 23.032298907981176, -234.4098422449447, 1], [19, -96.33957374380586, 19.40336952218353, -222.47951464031513, 1], [20, -34.39188751228342, 127.44930846326446, -233.31277433696624, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -37.347802, 75.298866, -243.422936, 1], [1, -35.3988819893915, 105.05525148206786, -238.38072129997911, 1], [2, -33.611453901957574, 127.23409662569938, -233.77017869036698, 1], [3, -33.06755321391255, 133.57805133192926, -232.21445562756054, 1], [4, -17.651383028888823, 125.92012327650882, -233.5793163391519, 1], [5, 5.941027468100653, 125.84046784879332, -231.60183791199978, 1], [6, 15.244352450643433, 145.55688940143824, -224.03878833222083, 1], [7, 0, 0, 0, 1], [8, -50.87101900724244, 124.88342882732408, -233.85317255808243, 1], [9, -73.52645898899597, 124.36484778629502, -233.78267419423662, 1], [10, -82.86351507809538, 146.409709697426, -226.93677067634516, 1], [11, 0, 0, 0, 1], [12, -29.72230910177911, 75.10166659047849, -240.78705435324588, 1], [13, -5.554404059427046, 53.59647778071886, -236.882398131942, 1], [14, 20.852936422226225, 26.280374627767447, -247.57942838403957, 1], [15, 17.406782407033486, 22.043390135081665, -239.48887153667664, 1], [16, -43.82172738287203, 75.70077811500904, -239.28773061656543, 1], [17, -65.55481388987121, 54.11348171273447, -228.1425621305614, 1], [18, -93.86317227276368, 22.272104106764736, -235.06259225792468, 1], [19, -94.18955517648324, 18.496818716705356, -223.09690239408314, 1], [20, -33.611453901957574, 127.23409662569938, -233.77017869036698, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -36.117776000000006, 75.987726, -242.25394799999998, 1], [1, -34.268434307048025, 105.54269832615933, -237.59863490113528, 1], [2, -32.53173112420591, 127.82411378614879, -233.2478403983475, 1], [3, -32.00678269021895, 134.14545896402478, -231.7809331659724, 1], [4, -16.789740599720645, 126.44999219943838, -233.07935618881424, 1], [5, 6.876853065973599, 126.29593638742993, -231.09031462288166, 1], [6, 16.1801268613757, 145.79392300613785, -223.37517257966718, 1], [7, 0, 0, 0, 1], [8, -50.09880118194705, 125.41287837595807, -233.3952406849467, 1], [9, -72.69067680252428, 124.82270824406072, -233.3057576285356, 1], [10, -82.0545111488662, 146.94961119850535, -226.25390076052463, 1], [11, 0, 0, 0, 1], [12, -28.506197557074902, 75.68658267134475, -239.598930847351, 1], [13, -5.412927394460752, 53.23143181321106, -236.1410407236779, 1], [14, 18.779491976454214, 26.59144626415477, -245.81393384950704, 1], [15, 14.539980218160476, 21.960624108019957, -236.59162200549721, 1], [16, -42.6133669106604, 76.34561496351357, -238.13882083197112, 1], [17, -63.5577886491494, 53.80344993527706, -228.28574668559304, 1], [18, -91.5351591893297, 21.616805177459646, -234.9305475535812, 1], [19, -91.67298468963294, 17.705490710447528, -222.9739464751884, 1], [20, -32.53173112420591, 127.82411378614879, -233.2478403983475, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -34.969064, 76.64667, -241.02384, 1], [1, -33.22221520365536, 106.01034577730817, -236.7366198735406, 1], [2, -31.552558056195934, 128.2830054314432, -232.65471798484458, 1], [3, -31.049381373368615, 134.57838036649184, -231.2719797536076, 1], [4, -15.79661560697344, 126.89172775913926, -232.52751902458115, 1], [5, 7.785840760091563, 126.58211840357251, -230.51503985171087, 1], [6, 17.087173695979473, 145.8202238147915, -222.67696401160867, 1], [7, 0, 0, 0, 1], [8, -49.15941732980145, 125.88686751227397, -232.8853653677144, 1], [9, -71.80099803105253, 125.22587763466463, -232.79381579547734, 1], [10, -81.18237719011888, 147.4012316914776, -225.5369443496566, 1], [11, 0, 0, 0, 1], [12, -27.322613660974152, 76.2740172756045, -238.34721652290875, 1], [13, -4.8063607478257, 52.409420868599476, -235.2515595430816, 1], [14, 17.803084228765655, 25.94129750205469, -244.14806390010133, 1], [15, 12.721275655012434, 20.98967366817284, -233.83220431283098, 1], [16, -41.51287332300078, 76.93747222502148, -236.92682833882176, 1], [17, -62.12169685724235, 52.96707131880757, -228.1279300335477, 1], [18, -89.19609281945918, 20.949895983536862, -234.34530222187055, 1], [19, -89.12033140521854, 16.90895321944581, -222.4010214387235, 1], [20, -31.552558056195934, 128.2830054314432, -232.65471798484458, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -34.038011999999995, 77.16051, -239.78860999999998, 1], [1, -32.35997889738442, 106.31844977152912, -235.8601576861081, 1], [2, -30.741968990367543, 128.52793399191427, -232.05390453253926, 1], [3, -30.256015110878614, 134.78786168589355, -230.75557249949648, 1], [4, -14.900581691739836, 127.04189196035536, -231.95350526328457, 1], [5, 8.57952538708159, 126.67549076377297, -229.96854992678786, 1], [6, 18.015048057904064, 145.94449761947786, -221.8758311736327, 1], [7, 0, 0, 0, 1], [8, -48.42385290341445, 126.15027414617369, -232.37482307644746, 1], [9, -70.90464214398305, 125.36382523347443, -232.25658716501198, 1], [10, -80.30940111053961, 147.485212285613, -224.80821757117963, 1], [11, 0, 0, 0, 1], [12, -26.34928938737316, 76.72164739807324, -237.08882186789128, 1], [13, -4.357024370836378, 51.50883412849848, -234.37243649375478, 1], [14, 16.64737926990829, 25.436534413000945, -242.50412356236504, 1], [15, 10.667058461788269, 20.211430050318967, -231.07780431724623, 1], [16, -40.65262196970338, 77.39274620147307, -235.70906859206477, 1], [17, -60.92023849596746, 52.013483156711644, -227.91890722844602, 1], [18, -87.05036808346578, 20.078203884505392, -233.70197053168786, 1], [19, -86.76305941262356, 15.964985131837041, -221.83340991822675, 1], [20, -30.741968990367543, 128.52793399191427, -232.05390453253926, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -33.267678000000004, 77.579942, -238.58547199999998, 1], [1, -31.638657237037297, 106.55365032757777, -235.01047094874093, 1], [2, -30.06928760054182, 128.68728329278392, -231.4793380910442, 1], [3, -29.600870346703324, 134.9102482569917, -230.26477708508656, 1], [4, -14.227287205807215, 127.07906332232567, -231.39902429961924, 1], [5, 9.277855353625856, 126.64011995945147, -229.39170279750735, 1], [6, 18.716629042386252, 145.7542127463036, -221.13743004361032, 1], [7, 0, 0, 0, 1], [8, -48.00306927162307, 126.22810465113733, -231.8833502557828, 1], [9, -70.3293196394631, 125.37640243924096, -231.75439210048458, 1], [10, -79.70096600301903, 147.34270934700052, -224.15634086331437, 1], [11, 0, 0, 0, 1], [12, -25.53141691603807, 77.10749078751708, -235.86424737698343, 1], [13, -4.060040319536174, 50.566572480777694, -233.52216103663613, 1], [14, 16.55193112287472, 23.465383716842453, -241.35090476524218, 1], [15, 10.238577116330767, 18.509651511041614, -229.91876652700049, 1], [16, -39.94831260742888, 77.73137492808306, -234.52197652198012, 1], [17, -59.89409389752028, 50.95286640899326, -227.73188360537588, 1], [18, -85.0329466055828, 19.13122039710254, -233.08244443915373, 1], [19, -84.47546489093125, 14.485369149326583, -219.94117169254918, 1], [20, -30.06928760054182, 128.68728329278392, -231.4793380910442, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.731438, 77.876218, -237.50483599999998, 1], [1, -31.138425452577547, 107.03101980592946, -234.20811522477157, 1], [2, -29.55612836871874, 129.71049463941614, -230.83006346591762, 1], [3, -29.0868529763376, 136.03343460200995, -229.6645710996691, 1], [4, -13.455359992469235, 127.98833206840385, -230.79133716332848, 1], [5, 10.045317940739123, 127.45534220584585, -228.73656832835948, 1], [6, 19.514526973946708, 146.44405708522092, -220.3082838778984, 1], [7, 0, 0, 0, 1], [8, -47.30608600031361, 127.1725448997583, -231.30524457269678, 1], [9, -69.50522095019937, 126.29854992205102, -231.20180109451152, 1], [10, -78.86717105880368, 148.02090981115893, -223.4711694172499, 1], [11, 0, 0, 0, 1], [12, -24.949942357051558, 77.36469186360809, -234.75892390007647, 1], [13, -3.9145481030106914, 49.418359508095506, -232.79616801181763, 1], [14, 16.357371978052573, 21.33002150458091, -240.35488797271955, 1], [15, 9.76449438286404, 16.63689599722779, -228.9581105225402, 1], [16, -39.48935004600333, 77.95688944754511, -233.45515443363183, 1], [17, -59.18445948114291, 49.81015405685086, -227.62029007390456, 1], [18, -83.27387571817624, 18.103073971120207, -232.5404895310121, 1], [19, -82.49261184414107, 13.429426592469767, -219.45776735400636, 1], [20, -29.55612836871874, 129.71049463941614, -230.83006346591762, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.630202, 78.032768, -237.27856000000003, 1], [1, -31.057773854406506, 107.22573203299586, -234.2732935670101, 1], [2, -29.505171006333683, 129.72634186149594, -231.15945494850664, 1], [3, -29.042541277282382, 136.03392821463746, -230.06505947694032, 1], [4, -13.135573275027463, 127.97304164315284, -231.1647196066258, 1], [5, 10.304398276277487, 127.32222656005962, -229.05163055537477, 1], [6, 19.825864208643495, 146.2799988503233, -220.442173992191, 1], [7, 0, 0, 0, 1], [8, -47.057981062673576, 127.2016799806583, -231.71151514557945, 1], [9, -69.18025314853524, 126.29557984487175, -231.63184612820632, 1], [10, -78.56542017878378, 147.84820627783654, -223.75455903758913, 1], [11, 0, 0, 0, 1], [12, -24.80096211334554, 77.5826198405636, -234.5105357332027, 1], [13, -4.118318360829377, 48.18678093056832, -232.91376466137183, 1], [14, 15.852662085456522, 19.025320550898485, -240.3571649791928, 1], [15, 9.022674116610869, 14.632600284835974, -228.98673157363504, 1], [16, -39.43958366130301, 78.09818370396094, -233.2444871089271, 1], [17, -58.9296161447991, 48.51913041153336, -228.3304653284421, 1], [18, -81.90851563401921, 16.893176206182456, -233.01840882921547, 1], [19, -80.91383716838301, 12.216738283120904, -219.946586758814, 1], [20, -29.505171006333683, 129.72634186149594, -231.15945494850664, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.58696, 78.098002, -237.14485399999998, 1], [1, -31.021247936410592, 107.32704425291082, -234.42517483315697, 1], [2, -29.481722318045648, 129.75569153226942, -231.55343300000885, 1], [3, -29.023340576096185, 136.0503635946344, -230.5282784080251, 1], [4, -12.987189940018318, 127.957264412693, -231.59368453509944, 1], [5, 10.448708630550843, 127.2047182810542, -229.41667968948383, 1], [6, 20.062381269491617, 146.257338285676, -220.5528653763932, 1], [7, 0, 0, 0, 1], [8, -46.957315588873435, 127.20081260639836, -232.1768207260588, 1], [9, -69.06177627626562, 126.24586564863377, -232.11757081167988, 1], [10, -78.4899960316227, 147.6639863099701, -224.08342748556677, 1], [11, 0, 0, 0, 1], [12, -24.75761376495472, 77.67657777052098, -234.35876595529675, 1], [13, -4.868133281720702, 47.47657056861354, -233.16294087043215, 1], [14, 14.3289678258136, 17.97369100234008, -240.2999002472764, 1], [15, 7.238250023851098, 13.984544412484967, -228.93500595091433, 1], [16, -39.43172453068496, 78.1778077514852, -233.12294471582624, 1], [17, -58.27861024265917, 47.84222663087689, -229.20772609770563, 1], [18, -80.58942980950303, 15.719841381518194, -233.75415274626124, 1], [19, -79.38700546956987, 11.057416870719923, -220.69160941047522, 1], [20, -29.481722318045648, 129.75569153226942, -231.55343300000885, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.583934, 78.11904999999999, -237.07217599999998, 1], [1, -31.032830028924845, 107.38324581333038, -234.61279432369705, 1], [2, -29.510251972501738, 129.78239651047755, -231.95123196621623, 1], [3, -29.05754269519701, 136.07200657242143, -230.98561024093638, 1], [4, -12.96732752917224, 127.95428312083844, -232.04011708082206, 1], [5, 10.417272161008691, 127.06717517358223, -229.78919556513546, 1], [6, 20.088628601089056, 146.0774843402064, -220.7350722669169, 1], [7, 0, 0, 0, 1], [8, -46.94535607462847, 127.21752715307517, -232.6685922190647, 1], [9, -69.06468925578218, 126.20312762957727, -232.63688845500047, 1], [10, -78.59629712582327, 147.50661668160308, -224.40685106232092, 1], [11, 0, 0, 0, 1], [12, -24.758122214504926, 77.7276309116696, -234.2758372588048, 1], [13, -5.627976657795795, 46.841726927153886, -233.46143570037475, 1], [14, 12.892396178805786, 17.03137392424478, -240.31889148762684, 1], [15, 7.262810099554908, 13.142672342400108, -228.12780991620392, 1], [16, -39.44364114573355, 78.21578486477289, -233.05521243976528, 1], [17, -57.63449785914621, 47.23904891092212, -230.08150930661643, 1], [18, -79.27686529824283, 14.717656676201663, -234.47776294435363, 1], [19, -77.87892278108534, 10.078095465600722, -221.42481895530616, 1], [20, -29.510251972501738, 129.78239651047755, -231.95123196621623, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
