[[0, -9.84419, 89.37624, -248.33688, 1], [1, -11.58139950173137, 124.2147804934745, -248.96826473471495, 1], [2, -12.84777503821296, 150.43817684437894, -248.74594709862203, 1], [3, -13.167244750535733, 157.87214990793726, -248.43858160674313, 1], [4, 4.798180934847235, 147.69378514687574, -248.3581304540734, 1], [5, 6.25630466255564, 119.48856528117248, -249.67695467194028, 1], [6, 9.882982696643534, 93.55985881019473, -253.16975498175483, 1], [7, 0, 0, 0, 1], [8, -27.795623495003195, 141.72428310246727, -242.8419298907592, 1], [9, -38.15426683980869, 115.42522284187787, -240.35166886674898, 1], [10, -41.42825523608971, 91.28005096169929, -231.47644298736142, 1], [11, 0, 0, 0, 1], [12, -5.261450836246994, 89.1501256839654, -248.81219927437104, 1], [13, -16.09017971514493, 45.48227120903572, -252.57136128026886, 1], [14, -23.905478149963088, 11.937507791915984, -246.15828955349133, 1], [15, -19.22756663556981, 3.5168620238426147, -245.0497418061503, 1], [16, -14.098647767441797, 89.50155119804761, -240.19916584588412, 1], [17, -18.273738155914476, 49.353343523154415, -234.45954208736728, 1], [18, -23.949041383472952, 10.03067159602876, -232.616822211909, 1], [19, -16.95885223309712, 3.2068139374835383, -227.03703303137704, 1], [20, -12.84777503821296, 150.43817684437894, -248.74594709862203, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.113435999999998, 90.62711800000001, -248.46185799999998, 1], [1, -9.82053813794658, 125.17175643963297, -248.9036204187812, 1], [2, -11.010756736650222, 151.26468846353447, -248.70219045557235, 1], [3, -11.301450909769846, 158.70706820368048, -248.42176470175755, 1], [4, 6.64720838719618, 148.42906992895732, -248.89515636323492, 1], [5, -10.975116148990782, 121.76073771962011, -251.6598147978583, 1], [6, 0.8083467146312167, 92.52412876859587, -250.64609696135005, 1], [7, 0, 0, 0, 1], [8, -25.031116953455456, 142.3406986034259, -243.16097601366138, 1], [9, -47.62602487213033, 123.18742428271004, -254.58142571839306, 1], [10, -63.00846320111505, 103.17600173635415, -259.92846263663716, 1], [11, 0, 0, 0, 1], [12, -3.073681388710259, 90.32470403974226, -249.03703449811255, 1], [13, 3.089081492251249, 72.42088180711589, -271.8103982044384, 1], [14, -10.257740135525502, 27.049281008787013, -264.9934334301119, 1], [15, -2.220442561117139, 23.23322601277811, -256.42192415063, 1], [16, -13.000143760496966, 90.76061067246756, -240.17006487376148, 1], [17, -17.326209991958734, 51.45333530768501, -234.97015795159558, 1], [18, -24.344723618436863, 10.369136676783079, -232.65829566457754, 1], [19, -17.375777528555837, 3.388987064590192, -226.89856630440448, 1], [20, -11.010756736650222, 151.26468846353447, -248.70219045557235, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.994749999999999, 90.74544399999999, -248.52193400000002, 1], [1, -9.693431524346865, 125.25466939214024, -248.92129662864906, 1], [2, -10.873376647504454, 151.30953000796913, -248.7015539068449, 1], [3, -11.16039700622377, 158.74306406393313, -248.41672353788852, 1], [4, 6.759904481380422, 148.4472677664175, -248.89926454982225, 1], [5, -10.423703928018108, 121.61987570544794, -251.9219707677567, 1], [6, 1.2772413540229177, 92.34469452021874, -250.69169146351402, 1], [7, 0, 0, 0, 1], [8, -24.84584144856754, 142.4277520791361, -243.28459885862878, 1], [9, -47.356868099928946, 124.21970348835563, -255.22062608547768, 1], [10, -62.748977546814416, 105.13139411849406, -261.0061045926469, 1], [11, 0, 0, 0, 1], [12, -2.8522824191600566, 90.49352469530898, -249.28414961692098, 1], [13, 3.3258492186295197, 72.71553867232579, -272.1304395769307, 1], [14, -10.043556388093796, 27.345393812436683, -265.28168547027906, 1], [15, -2.004100566070811, 23.519428063056157, -256.68970398330623, 1], [16, -12.928338477851248, 90.88764277112467, -240.22521997336176, 1], [17, -17.277500479835677, 51.5097031065178, -234.995381372141, 1], [18, -24.356495955067185, 10.381882366236148, -232.66427345513546, 1], [19, -17.399276164045503, 3.377539937356781, -226.88776028774006, 1], [20, -10.873376647504454, 151.30953000796913, -248.7015539068449, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.797499999999999, 91.017288, -248.64813599999997, 1], [1, -9.590212014373702, 125.37509459707951, -248.96697661172408, 1], [2, -10.763522860719817, 151.35637888836635, -248.7332246571144, 1], [3, -11.042771307982843, 158.777511645539, -248.44821052584288, 1], [4, 6.839938258330738, 148.44096299732516, -248.94917926827455, 1], [5, -9.866661075574887, 121.47585877801872, -252.18249950561608, 1], [6, 1.8171448025594774, 92.20269122626243, -250.9378174710899, 1], [7, 0, 0, 0, 1], [8, -24.69893109096433, 142.53655503874435, -243.4423025329644, 1], [9, -47.02047504093501, 125.30521919373055, -255.788605731921, 1], [10, -62.89043094756781, 106.49080738476775, -262.1460744762018, 1], [11, 0, 0, 0, 1], [12, -2.5716646226084467, 90.83138263533027, -249.57927933376007, 1], [13, 3.633145385880905, 73.27770468774877, -272.5802963365733, 1], [14, -9.96411075813704, 27.977638772098878, -265.6557128326824, 1], [15, -1.937577181777561, 24.130344207960647, -257.0348065032086, 1], [16, -12.853682446757897, 91.13407352161497, -240.28704557065032, 1], [17, -17.418019903505794, 51.58667344398062, -234.91406428268374, 1], [18, -24.609376312208113, 10.4254773429291, -232.5038021240178, 1], [19, -17.693031998399935, 3.425784394682684, -226.72720007211717, 1], [20, -10.763522860719817, 151.35637888836635, -248.7332246571144, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.562276, 91.747592, -248.7167, 1], [1, -9.375631658146949, 125.63261395042113, -249.01893282062028, 1], [2, -10.573951978293959, 151.4209460007176, -248.75493726869212, 1], [3, -10.85726242544261, 158.81772189813117, -248.4637680674462, 1], [4, 7.001227723696347, 148.45581320164885, -248.98261686901662, 1], [5, -9.676568839298946, 121.63912295066147, -252.2056368320756, 1], [6, 2.034479959037876, 92.35309635327356, -251.0661002981384, 1], [7, 0, 0, 0, 1], [8, -24.495454017205127, 142.65366001510608, -243.59615932352725, 1], [9, -46.57103454744234, 126.3197309128589, -256.2759731633685, 1], [10, -62.91289287483135, 107.75218821356015, -263.219086161486, 1], [11, 0, 0, 0, 1], [12, -2.3600793596861687, 91.52362666793933, -249.6759111624426, 1], [13, 3.765381282779903, 73.93002931917805, -272.7119633708922, 1], [14, -9.736072011506494, 28.583754009940847, -265.91254861311313, 1], [15, -1.7061270790201295, 24.727599680658518, -257.2751272415466, 1], [16, -12.696571560270492, 91.85763212752899, -240.27964053685906, 1], [17, -17.408061780135565, 51.66858685674385, -234.79728160703854, 1], [18, -24.646857697573967, 10.477880411421758, -232.3534914742215, 1], [19, -17.74565914243293, 3.4843247388244185, -226.5732857101248, 1], [20, -10.573951978293959, 151.4209460007176, -248.75493726869212, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.394324, 92.20352, -248.775696, 1], [1, -9.237369186575346, 125.85504057454291, -249.05900315856164, 1], [2, -10.45782375254715, 151.4785448036531, -248.76758296748602, 1], [3, -10.745164420631058, 158.85419640060408, -248.4703188866424, 1], [4, 7.08879687288321, 148.46497847052368, -249.00982903545565, 1], [5, -9.57689184174592, 121.72193688995847, -252.2442570322749, 1], [6, 2.1549097277034157, 92.431374711941, -251.19881368556747, 1], [7, 0, 0, 0, 1], [8, -24.376226960428212, 142.7678952982186, -243.7431020319153, 1], [9, -46.31767452306326, 127.15243811327292, -256.77967881529923, 1], [10, -62.71537514663636, 109.18106523072316, -264.08387611552257, 1], [11, 0, 0, 0, 1], [12, -2.1888603846167385, 91.94090979868278, -249.76273420360977, 1], [13, 3.868758377315338, 74.35759689921694, -272.8460728453035, 1], [14, -9.57082576042739, 28.982380211636332, -266.12705848034216, 1], [15, -1.5411376370419045, 25.118963396715024, -257.4699374161933, 1], [16, -12.572133082309678, 92.32379998856509, -240.27142668527824, 1], [17, -17.397662422180915, 51.73307631794182, -234.7148972229841, 1], [18, -24.68799793743853, 10.503799267234157, -232.2411302193923, 1], [19, -17.798168674387707, 3.51778949754379, -226.45394926324246, 1], [20, -10.45782375254715, 151.4785448036531, -248.76758296748602, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.258574000000001, 92.579774, -248.84334399999997, 1], [1, -9.130866337647273, 126.05322252882931, -249.1074533832143, 1], [2, -10.372425643843606, 151.52400471039624, -248.7893125440914, 1], [3, -10.664252880134574, 158.88014385191437, -248.48592848211786, 1], [4, 7.148415709820146, 148.46265486011052, -249.04612208015357, 1], [5, -9.682189212842445, 121.94357041625466, -252.30670538552826, 1], [6, 2.1849036663502925, 92.70771698418964, -251.35418624422502, 1], [7, 0, 0, 0, 1], [8, -24.302379256181702, 142.8684149724931, -243.8950724957273, 1], [9, -46.13016786619631, 127.88314578964797, -257.2483553241828, 1], [10, -62.541633990638026, 110.48927177145555, -264.8584469113555, 1], [11, 0, 0, 0, 1], [12, -2.060216088017195, 92.27260842875882, -249.88136428684885, 1], [13, 3.9362120577184125, 74.70762154522183, -273.01159313541666, 1], [14, -9.446638607640713, 29.307439280643806, -266.3585368577163, 1], [15, -1.4195012591217129, 25.438359130299453, -257.68234567417574, 1], [16, -12.527956442335702, 92.70899226140483, -240.26107555072576, 1], [17, -17.458169507461612, 51.79941526587796, -234.6452506330787, 1], [18, -24.80028599196816, 10.539588933111965, -232.1381686015627, 1], [19, -17.94132811059235, 3.5769552657726083, -226.36760682676598, 1], [20, -10.372425643843606, 151.52400471039624, -248.7893125440914, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.154036, 92.88766799999999, -248.86861, 1], [1, -9.048622874815287, 126.22996986066771, -249.12263656671223, 1], [2, -10.308846528149669, 151.5642850582704, -248.78277587194918, 1], [3, -10.605326137453057, 158.90213196406177, -248.47401037497883, 1], [4, 7.191587070711154, 148.4613557577596, -249.08972131688483, 1], [5, -9.648820359396545, 122.21272911174808, -252.48851522754893, 1], [6, 1.9794404389839713, 92.9725610478176, -251.45612352066462, 1], [7, 0, 0, 0, 1], [8, -24.242207771235826, 142.95757569162123, -243.98097332070884, 1], [9, -45.9751263970345, 128.54872717104428, -257.4948243342277, 1], [10, -62.75235626053946, 111.2597326231096, -265.52660925301143, 1], [11, 0, 0, 0, 1], [12, -1.9704477488538972, 92.51127496913699, -249.86155784341065, 1], [13, 3.9838908102302275, 74.9601107374127, -273.02305151621476, 1], [14, -9.455517689990703, 29.586662364867152, -266.3124359896442, 1], [15, -1.4500168293374323, 25.718859289902344, -257.600759492243, 1], [16, -12.456673565995763, 93.02231032000407, -240.25783187129858, 1], [17, -17.45238713690914, 51.83302581069041, -234.59591894593234, 1], [18, -24.82881959802479, 10.554342340945652, -232.07701404494455, 1], [19, -17.989843592528352, 3.610858557229486, -226.31782892261077, 1], [20, -10.308846528149669, 151.5642850582704, -248.78277587194918, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.093806000000001, 93.05294799999999, -248.89860800000002, 1], [1, -9.011891447044412, 126.3624646666942, -249.13730121640532, 1], [2, -10.288234482289253, 151.598455704508, -248.7754476873989, 1], [3, -10.588567382249467, 158.92245325771074, -248.46128614964155, 1], [4, 7.192686915998678, 148.4540924510931, -249.13292064219883, 1], [5, -9.465099156467033, 122.83656790358535, -252.5642323246034, 1], [6, 1.7262920968572786, 94.27003654063418, -251.5258858548046, 1], [7, 0, 0, 0, 1], [8, -24.23861222042997, 143.0328594437127, -244.05530312612188, 1], [9, -45.963056855997785, 129.11658734965803, -257.73045423887964, 1], [10, -62.93815153181351, 112.02995309994566, -266.0881267403901, 1], [11, 0, 0, 0, 1], [12, -1.9146691203132722, 92.62563634750913, -249.84957255992134, 1], [13, 3.9948232286171645, 74.98329213336734, -272.9551579099654, 1], [14, -9.48255631725255, 29.63023453061996, -266.1935607890663, 1], [15, -1.4970284832585978, 25.765879309396507, -257.4491831411449, 1], [16, -12.408158814687091, 93.18957404697814, -240.27632290439348, 1], [17, -17.45251199942347, 51.85827757112626, -234.57400776553703, 1], [18, -24.865142761665055, 10.577791834609492, -232.03867705140803, 1], [19, -18.023225863308852, 3.6301053010410858, -226.26256562479443, 1], [20, -10.288234482289253, 151.598455704508, -248.7754476873989, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.156391999999999, 92.66339200000002, -248.892888, 1], [1, -9.11504518990807, 126.32456220503181, -249.12334557262037, 1], [2, -10.413368729811566, 151.60584358182226, -248.73971947044456, 1], [3, -10.718397656238732, 158.93068011718518, -248.41979975786117, 1], [4, 7.0531960709062815, 148.42684199398423, -249.14850339731373, 1], [5, -10.809345212666063, 123.26387571965243, -252.65901255833495, 1], [6, 0.7002969249165432, 94.78512695830727, -251.471817170571, 1], [7, 0, 0, 0, 1], [8, -24.382207768560797, 143.0811478195652, -244.0889026548957, 1], [9, -46.1346959410488, 129.55494856801977, -257.8813793428733, 1], [10, -63.26680830252239, 112.68899629177255, -266.48485687049845, 1], [11, 0, 0, 0, 1], [12, -1.9537382273398798, 92.20666216490255, -249.77342401047844, 1], [13, 3.796138894054052, 74.12936698946862, -272.54535329786216, 1], [14, -9.61557713940104, 28.769024810590686, -265.71265240478584, 1], [15, -1.635662317955524, 24.940004216357217, -256.93935057804777, 1], [16, -12.397499368712293, 92.82027765643242, -240.29189205529386, 1], [17, -17.41512215831625, 51.85169698810556, -234.62504950681432, 1], [18, -24.857125764718877, 10.56383726678606, -232.07671641486613, 1], [19, -18.016908606209586, 3.61248287416213, -226.2979073177217, 1], [20, -10.413368729811566, 151.60584358182226, -248.73971947044456, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.242189999999999, 92.447304, -248.79837600000002, 1], [1, -9.22528317795304, 126.29157663684632, -249.0481143449458, 1], [2, -10.549472708575978, 151.61508809116552, -248.65207462633626, 1], [3, -10.862549750604423, 158.93954572422044, -248.32707437548393, 1], [4, 6.907614098388427, 148.41548154785218, -249.14200386787715, 1], [5, -11.901635120236252, 123.95422340575979, -252.64860364396876, 1], [6, -0.16658047097075013, 95.57440637096187, -251.2791804513426, 1], [7, 0, 0, 0, 1], [8, -24.524793381739386, 143.1258108528914, -244.0343734468251, 1], [9, -46.393711736559894, 129.87893705336216, -257.8910095581941, 1], [10, -63.6797987721672, 113.194905156947, -266.64680660048253, 1], [11, 0, 0, 0, 1], [12, -2.05733243922926, 91.95403491837226, -249.5004455461282, 1], [13, 3.4621921243403238, 73.29663380617278, -271.8385534657295, 1], [14, -9.905409704194543, 27.913802008065772, -265.0788560439483, 1], [15, -1.9457968701428037, 24.09914664077735, -256.2745578915847, 1], [16, -12.347683552084645, 92.6151485717672, -240.27501026734168, 1], [17, -17.30645852058892, 51.81239206753637, -234.64112368141105, 1], [18, -24.73913573829584, 10.533505620009002, -232.10311094853395, 1], [19, -17.896634876971625, 3.5822531041169325, -226.3238029340397, 1], [20, -10.549472708575978, 151.61508809116552, -248.65207462633626, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.303596000000001, 92.286084, -248.741642, 1], [1, -9.306521321574436, 126.2621243042086, -249.0014432688825, 1], [2, -10.65224810867942, 151.625118864451, -248.59297213881646, 1], [3, -10.97230998827379, 158.94889403955332, -248.2626457496173, 1], [4, 6.799058646875789, 148.4057564779579, -249.12856147221245, 1], [5, -12.171341408405262, 123.79133181908361, -252.72478042218714, 1], [6, -0.4995118248457082, 95.3829513843198, -251.31963722999203, 1], [7, 0, 0, 0, 1], [8, -24.641188667200502, 143.1723768156649, -244.03341083330824, 1], [9, -46.90147868821273, 129.99369674412392, -258.1461199208093, 1], [10, -64.12516076313375, 113.70592101027663, -266.90454658707097, 1], [11, 0, 0, 0, 1], [12, -2.111870897128255, 91.76876947212908, -249.394789384431, 1], [13, 3.3161802652256815, 72.7390479658014, -271.4251071262856, 1], [14, -9.966968667097166, 27.33488069840209, -264.65140769665993, 1], [15, -2.012277253324469, 23.543858070618867, -255.82654114226816, 1], [16, -12.328646414756903, 92.46920284641261, -240.2779493040333, 1], [17, -17.25410487418885, 51.71867332113929, -234.661193375954, 1], [18, -24.67629266307965, 10.51437153886971, -232.12815520209384, 1], [19, -17.84317828750642, 3.56715707777831, -226.34412203685238, 1], [20, -10.65224810867942, 151.625118864451, -248.59297213881646, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.373888000000001, 92.161776, -248.68003600000003, 1], [1, -9.396327338390325, 126.2305260722681, -248.94145709679046, 1], [2, -10.76022521084249, 151.6260452508948, -248.52146415163253, 1], [3, -11.086293666449905, 158.94895296850245, -248.1864334492843, 1], [4, 6.687650304697636, 148.38637050883216, -249.0913535239283, 1], [5, -12.349172686643522, 123.85337315023382, -252.7282833973589, 1], [6, -0.6392549427003384, 95.4703157024326, -251.3915104110758, 1], [7, 0, 0, 0, 1], [8, -24.7630070321889, 143.21341212318862, -244.02350498040144, 1], [9, -47.247423472832565, 130.09970046448237, -258.25986073885946, 1], [10, -64.40450443628305, 114.06692146883736, -266.9956230365018, 1], [11, 0, 0, 0, 1], [12, -2.1821415294393622, 91.65041513317284, -249.2984340619334, 1], [13, 3.122553745874982, 72.28887317610999, -271.0606682969874, 1], [14, -10.096330606672147, 26.870592975414503, -264.26424267759006, 1], [15, -2.142342805809779, 23.09983383413578, -255.42411174317107, 1], [16, -12.329037192254455, 92.35732795116897, -240.2637181163503, 1], [17, -17.238083144110604, 51.648502089054524, -234.65743967112812, 1], [18, -24.65665724151327, 10.502344238180093, -232.12706017071434, 1], [19, -17.813202348303758, 3.536095563214391, -226.32303997367492, 1], [20, -10.76022521084249, 151.6260452508948, -248.52146415163253, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.4610140000000005, 92.045312, -248.56039, 1], [1, -9.506519139452239, 126.2013462870448, -248.82856282691216, 1], [2, -10.890918492113562, 151.63016752822068, -248.39878312094868, 1], [3, -11.224141041568487, 158.9519397831636, -248.0584568175475, 1], [4, 6.555854617789533, 148.37284040262395, -248.96929206058644, 1], [5, -12.955380809609833, 124.36965769876029, -252.613492057079, 1], [6, -1.4906303863152033, 96.05994321135641, -251.37103184864404, 1], [7, 0, 0, 0, 1], [8, -24.89912397511245, 143.25605506678656, -243.98327358577305, 1], [9, -47.52158086945163, 130.19255764033937, -258.2792852431826, 1], [10, -64.66005587113575, 114.32139085179841, -267.05669521906174, 1], [11, 0, 0, 0, 1], [12, -2.268796803255121, 91.54071092037778, -249.1598777606414, 1], [13, 2.7943515024912333, 71.7473069428977, -270.58125079334025, 1], [14, -10.293818335187211, 26.253112166587123, -264.0520639556723, 1], [15, -2.3222767915976306, 22.46160288328071, -255.23067500472885, 1], [16, -12.299175124346533, 92.2441659192123, -240.18531755966853, 1], [17, -17.186414470066172, 51.56385310798343, -234.62157201751643, 1], [18, -24.596014522967057, 10.448679940205885, -232.0896948327144, 1], [19, -17.743095995752704, 3.474353070449948, -226.2772759827444, 1], [20, -10.890918492113562, 151.63016752822068, -248.39878312094868, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.531054, 91.95151999999999, -248.47326800000002, 1], [1, -9.588526680114171, 126.17514067616656, -248.7452799566253, 1], [2, -10.986723427598733, 151.63471120697255, -248.30788223426734, 1], [3, -11.325750815560893, 158.95530965543344, -247.96298699257844, 1], [4, 6.458076568716395, 148.36260365204498, -248.89102594731895, 1], [5, -12.936646337675827, 125.52179252760517, -252.4013618070833, 1], [6, -1.9232980136231888, 98.03627120251917, -251.32939311411448, 1], [7, 0, 0, 0, 1], [8, -25.000055425105323, 143.29824577598927, -243.9574719240146, 1], [9, -47.77236617623004, 130.19198393514657, -258.2789060145391, 1], [10, -64.84213867252683, 114.41450382893898, -266.9882104657506, 1], [11, 0, 0, 0, 1], [12, -2.3263255413192505, 91.46083991176727, -249.07691863503211, 1], [13, 2.4958889569413136, 71.26451559403948, -270.16925999515433, 1], [14, -10.570287630052142, 25.74609625927085, -263.77004803023794, 1], [15, -2.5919116085793323, 21.941643750298024, -254.95299976588086, 1], [16, -12.298242530932313, 92.15117544092851, -240.1372220003703, 1], [17, -17.16657035544299, 51.467350388241705, -234.59583650663382, 1], [18, -24.56273719527079, 10.407684991947903, -232.06915523774586, 1], [19, -17.699773203918397, 3.4301352998553103, -226.25477057183022, 1], [20, -10.986723427598733, 151.63471120697255, -248.30788223426734, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.546836000000001, 91.937232, -248.46007799999998, 1], [1, -9.609236041344419, 126.16348785682241, -248.73778349550795, 1], [2, -11.019073780875805, 151.63989078819083, -248.294402263335, 1], [3, -11.363465626905489, 158.9592706375991, -247.94557222070617, 1], [4, 6.423818125527065, 148.35613664437093, -248.88162826321638, 1], [5, -13.038256904591973, 126.2654852449679, -252.30731655758203, 1], [6, -2.257831514234317, 99.44819621648801, -251.43920567916885, 1], [7, 0, 0, 0, 1], [8, -25.037337393785936, 143.33775222003447, -244.00506717767985, 1], [9, -47.887619776585474, 130.1823808853364, -258.28471498242664, 1], [10, -64.94604499486968, 114.39101571931985, -266.93765633270885, 1], [11, 0, 0, 0, 1], [12, -2.3106529061621366, 91.48388586413327, -249.1485609374975, 1], [13, 2.276052162607554, 70.87918862237812, -269.89521828202044, 1], [14, -10.730554168044302, 25.327687883421298, -263.6085893200359, 1], [15, -2.7390256970225977, 21.519158956122254, -254.7978497738332, 1], [16, -12.33712886722658, 92.12574635946758, -240.1281055926335, 1], [17, -17.182593461949068, 51.39004797526531, -234.61079435910068, 1], [18, -24.565670827518176, 10.389384379806941, -232.08988343806203, 1], [19, -17.69987765031141, 3.4113521255492953, -226.27946632958995, 1], [20, -11.019073780875805, 151.63989078819083, -248.294402263335, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.593056, 91.911228, -248.38669800000002, 1], [1, -9.658627420633962, 126.15107164947513, -248.67583208975313, 1], [2, -11.078205522337251, 151.64519819560113, -248.23036895463272, 1], [3, -11.42750393447893, 158.963379025613, -247.8791434088675, 1], [4, 6.362307429419392, 148.35411698244297, -248.83723322088085, 1], [5, -13.32737562104726, 126.76497897584967, -252.1913104269169, 1], [6, -2.5888063071888823, 99.87453726297906, -251.4513051742924, 1], [7, 0, 0, 0, 1], [8, -25.094454526579057, 143.37286181980545, -243.9754061865232, 1], [9, -47.68313609986039, 130.31722473324265, -257.95667984462267, 1], [10, -64.96477226134598, 114.15419239118884, -266.5801480943081, 1], [11, 0, 0, 0, 1], [12, -2.3638157327317444, 91.4775481994153, -249.0062161836436, 1], [13, 1.9866785119260681, 70.4687579908075, -269.38878204121914, 1], [14, -11.005933177194606, 24.90469652759004, -263.1561246417313, 1], [15, -3.0128831452372946, 21.09950984929988, -254.3392890846833, 1], [16, -12.299250770465285, 92.07535186153058, -240.07664234998265, 1], [17, -17.10545570551912, 51.33447311413404, -234.5820138379632, 1], [18, -24.470234343818905, 10.3586123919303, -232.07170645760917, 1], [19, -17.586405209393718, 3.3723963631027445, -226.25480642025286, 1], [20, -11.078205522337251, 151.64519819560113, -248.23036895463272, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.612462000000001, 91.882848, -248.38444000000004, 1], [1, -9.671025479641301, 126.13779862345703, -248.68338357245534, 1], [2, -11.094599891746931, 151.65194643225226, -248.2363378160361, 1], [3, -11.447680233569942, 158.9689476521113, -247.8832002829368, 1], [4, 6.3434085785091305, 148.35633892804623, -248.86866215351031, 1], [5, -13.363327655128291, 126.68228628827832, -252.21550261280132, 1], [6, -2.5295621771458077, 99.72704551420642, -251.5295971350928, 1], [7, 0, 0, 0, 1], [8, -25.111990686421933, 143.40153118871865, -243.99997208379398, 1], [9, -47.32577866943154, 130.46583381206503, -257.5775665993648, 1], [10, -65.0075412971155, 113.75429364081657, -266.2277417181224, 1], [11, 0, 0, 0, 1], [12, -2.368981241870169, 91.47739115604183, -248.987905476671, 1], [13, 1.752273010681698, 70.04708603376116, -268.99076609311965, 1], [14, -11.2565086207678, 24.484066936315614, -262.77356334500416, 1], [15, -3.2671353382624346, 20.684595276726444, -253.94806653379334, 1], [16, -12.272478065259993, 92.02403273763422, -240.11354385258275, 1], [17, -17.03011486012042, 51.291907033089764, -234.63139458891834, 1], [18, -24.376465261278724, 10.332041357028046, -232.12961342018542, 1], [19, -17.48829601081748, 3.3596393824788446, -226.32725419778228, 1], [20, -11.094599891746931, 151.65194643225226, -248.2363378160361, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.634860000000001, 91.865774, -248.39798000000002, 1], [1, -9.663424461620776, 126.12550161811524, -248.70552087484552, 1], [2, -11.082119629736557, 151.65622738400776, -248.25869452317173, 1], [3, -11.438110249295967, 158.9718081006512, -247.9048414668614, 1], [4, 6.354697108522039, 148.3624614496234, -248.94130155667114, 1], [5, -12.94044534846698, 125.45761647387434, -252.25006231272445, 1], [6, -2.087418337313272, 97.48294823079794, -251.73678568264978, 1], [7, 0, 0, 0, 1], [8, -25.097006640462507, 143.4206309549456, -244.00732463382116, 1], [9, -47.14282125665032, 130.39930492294772, -257.20901632885773, 1], [10, -65.02473986032935, 113.31127418073237, -265.7152615144813, 1], [11, 0, 0, 0, 1], [12, -2.383185460656315, 91.47928421849909, -248.9618999723442, 1], [13, 1.5781002631380554, 69.6376033810099, -268.69152376688413, 1], [14, -11.531493428907723, 24.131300439715716, -262.33152620539886, 1], [15, -3.559724410774308, 20.35423344326407, -253.48740169168084, 1], [16, -12.28439400801139, 91.98996237522778, -240.1746143431921, 1], [17, -16.976065945138256, 51.29037182919291, -234.6660968930056, 1], [18, -24.291385712675634, 10.3684134746388, -232.18185587508106, 1], [19, -17.384898249957956, 3.3933762158771055, -226.38141756134047, 1], [20, -11.082119629736557, 151.65622738400776, -248.25869452317173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
