[[0, -2.08446, 79.68738, -258.07605, 1], [1, -1.4171516163170863, 110.44137686268907, -261.32962182851054, 1], [2, -1.9230078539860171, 134.1905844810611, -263.1268694639942, 1], [3, -2.1932264317739008, 141.1129367494043, -263.4954033837116, 1], [4, 23.915917989774737, 128.13834614001857, -268.37702363542917, 1], [5, -2.2660769657998046, 115.53796414410166, -258.49586809034525, 1], [6, 7.680096522533839, 88.58762806437903, -262.307723664481, 1], [7, 0, 0, 0, 1], [8, -9.122072474728053, 125.6480455684096, -255.61872192652692, 1], [9, -12.829357259438886, 102.23627155074243, -248.92857003725445, 1], [10, -8.762065920011302, 81.58696626106405, -240.3723163280206, 1], [11, 0, 0, 0, 1], [12, 1.624027859683526, 78.51192811117018, -255.79062725212023, 1], [13, -7.313821508845194, 56.31680143470542, -247.15624717933716, 1], [14, -32.92760661133558, 24.09975394717008, -235.12527493656995, 1], [15, -36.59461446546938, 16.780395904699333, -226.3810677377417, 1], [16, -5.72918694986626, 81.00122941339771, -253.75269539843964, 1], [17, 0.740698725820808, 48.51555158270568, -250.25086276642767, 1], [18, -6.435580992889839, 10.412263753412638, -247.0886095059708, 1], [19, -3.8089899730528893, 3.3254976380858485, -243.99129517719047, 1], [20, -1.9230078539860171, 134.1905844810611, -263.1268694639942, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.3227660000000006, 84.01094, -259.533966, 1], [1, 2.834957989029711, 113.18319280465379, -261.2539547906427, 1], [2, 0.19258575749073237, 135.2395067562383, -261.9136125188322, 1], [3, -0.576366687075274, 141.56622275637906, -261.90659416839145, 1], [4, 25.91055346579077, 127.20809060434951, -261.7847948918235, 1], [5, 4.278145787377728, 106.23500666478938, -266.4368338543685, 1], [6, 8.072267341554689, 78.02904548221267, -260.2972396231209, 1], [7, 0, 0, 0, 1], [8, -10.279128523827392, 126.0923602311072, -259.41172297051173, 1], [9, -28.07867449792834, 106.19016404642107, -272.3466756957866, 1], [10, -37.22096742950549, 86.6696532220832, -276.7811703161624, 1], [11, 0, 0, 0, 1], [12, 10.555297210684385, 83.25910836530764, -260.8865841426679, 1], [13, 17.627985925063104, 67.74092860133717, -279.8984620627155, 1], [14, 22.037123001902103, 26.46869039968479, -290.764458609288, 1], [15, 25.798260892179883, 16.689595631310347, -281.72065445088253, 1], [16, 1.9262576177296378, 84.60885577161135, -251.57022004242197, 1], [17, 1.6911023491988273, 48.500543781035226, -249.661307409246, 1], [18, -5.294508583514989, 9.729411765318083, -247.36650749330605, 1], [19, -2.5569835614801404, 2.4228876508543555, -245.25810360991625, 1], [20, 0.19258575749073237, 135.2395067562383, -261.9136125188322, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.401526, 84.031194, -259.694024, 1], [1, 2.901208246540221, 113.20608671365704, -261.39366872852753, 1], [2, 0.2830213116884005, 135.25439690572233, -262.03097689514334, 1], [3, -0.4831659525614018, 141.57624850472268, -262.01861905981275, 1], [4, 25.99232616014789, 127.22086056186316, -261.8169831421595, 1], [5, 4.3239172563345605, 106.14529810237528, -266.30485346490366, 1], [6, 7.331175416636302, 77.99068137030456, -259.0940618720411, 1], [7, 0, 0, 0, 1], [8, -10.241285736352298, 126.08423686680949, -259.54313561019865, 1], [9, -27.88275876227862, 105.64849226995045, -271.8406469688653, 1], [10, -36.63908961999091, 85.78675095878742, -275.5238911686733, 1], [11, 0, 0, 0, 1], [12, 10.62409782590979, 83.32913853327138, -261.1669931325623, 1], [13, 17.637277557205223, 67.85127592926473, -280.239234403071, 1], [14, 22.163894264885478, 26.618005945605503, -291.2036332576016, 1], [15, 25.705691790324586, 16.564537450184268, -282.3706675967836, 1], [16, 2.0217193211487325, 84.6391429732935, -251.76049137803236, 1], [17, 1.7635743923852485, 48.508617079037656, -249.85213221986504, 1], [18, -5.182886262812943, 9.762923988848279, -247.5656101007438, 1], [19, -2.420656716651843, 2.4504966533992576, -245.46015068506074, 1], [20, 0.2830213116884005, 135.25439690572233, -262.03097689514334, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.392662, 84.147658, -259.770934, 1], [1, 2.8809654021866966, 113.24613801256808, -261.443510232398, 1], [2, 0.27521287745518674, 135.26918625700299, -262.05540106544606, 1], [3, -0.48958730484899193, 141.58487996767312, -262.0365253098493, 1], [4, 25.977318540962, 127.22751475890999, -261.72971292134974, 1], [5, 4.908402937413928, 106.41043468440581, -265.9676043198858, 1], [6, 7.1208687349645405, 79.47880902198904, -257.97108795078316, 1], [7, 0, 0, 0, 1], [8, -10.30316763056565, 126.07258897513016, -259.58094970916625, 1], [9, -27.72399090375293, 105.1428483755027, -271.1571843693931, 1], [10, -36.07349678462363, 84.97038580417484, -274.04052567983183, 1], [11, 0, 0, 0, 1], [12, 10.629266596774913, 83.48465203793118, -261.4247560474304, 1], [13, 17.669943161969186, 68.147113561184, -280.63668393059265, 1], [14, 22.54589626827739, 27.027196565911623, -291.872977323015, 1], [15, 25.842977725295732, 16.56535122793506, -283.3862072203269, 1], [16, 1.8742553189906532, 84.77780715436809, -251.69170150543079, 1], [17, 1.5844406249372451, 48.45996747908383, -249.79224834331194, 1], [18, -5.315006719364931, 9.752558372729005, -247.52433006144713, 1], [19, -2.5217677186336718, 2.4219758343987507, -245.41874288037926, 1], [20, 0.27521287745518674, 135.26918625700299, -262.05540106544606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.31612, 84.263196, -259.81345799999997, 1], [1, 2.9416598148367332, 113.30300211437282, -261.4612584624793, 1], [2, 0.4162092729458272, 135.30755564763814, -262.04950181147467, 1], [3, -0.3428836011123906, 141.61772228333066, -262.0235116490519, 1], [4, 26.129185649275705, 127.3214872056387, -261.5263523001065, 1], [5, 5.053932041790858, 106.65895001079107, -265.5790318850107, 1], [6, 6.567422621554552, 80.19340491631596, -256.69491420936464, 1], [7, 0, 0, 0, 1], [8, -10.187816265758846, 126.0693068509579, -259.5654722195436, 1], [9, -27.23938426173219, 104.65130805080726, -270.2461353444043, 1], [10, -35.123100682242665, 84.17283324353775, -272.23755514998163, 1], [11, 0, 0, 0, 1], [12, 10.540416294533602, 83.58666096891649, -261.6373920932266, 1], [13, 17.421139267197752, 68.13669870390369, -280.85433164131365, 1], [14, 22.5474625724387, 27.082411083391435, -292.21796868149556, 1], [15, 25.687201315487865, 16.397964148182524, -283.9583664428247, 1], [16, 1.7083253976238133, 84.90228072957038, -251.57846213733586, 1], [17, 1.694468818427829, 48.42572018939043, -249.75640533148038, 1], [18, -5.072344284976114, 9.673725306580202, -247.57824304857982, 1], [19, -2.2244978577895536, 2.3342260075752836, -245.49948362082895, 1], [20, 0.4162092729458272, 135.30755564763814, -262.04950181147467, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.994231999999999, 83.799648, -259.625874, 1], [1, 2.7036775768233703, 113.21406816588942, -261.28970821895183, 1], [2, 0.27347725879175666, 135.33261266369655, -261.8532617398046, 1], [3, -0.4793431835466435, 141.64922845990785, -261.8184142944575, 1], [4, 26.01050460432327, 127.44072987181967, -261.13490317988243, 1], [5, 4.7126708094916445, 106.82921192216621, -264.9932612902637, 1], [6, 5.610368266127521, 80.55726482651413, -255.1610239027408, 1], [7, 0, 0, 0, 1], [8, -10.33592204556376, 126.04891783558314, -259.32686147226036, 1], [9, -26.86548230877336, 104.22110161281638, -268.9233313235412, 1], [10, -34.18051197126063, 83.4464308481719, -269.8909582401125, 1], [11, 0, 0, 0, 1], [12, 10.194879708329895, 82.98333123845744, -261.2423930740537, 1], [13, 16.829107506971148, 67.3014082937483, -280.3460089202553, 1], [14, 21.82645654989344, 26.201723142789866, -291.6076263448322, 1], [15, 24.706229355934475, 15.310203225724047, -283.5269724276094, 1], [16, 1.7542202195431518, 84.42202208586008, -251.4520260987708, 1], [17, 2.094127354615246, 48.41039976407602, -249.76929764972292, 1], [18, -4.510807752493941, 9.592513531111145, -247.6887463952358, 1], [19, -1.6053827135957977, 2.2395035429874186, -245.63691815257695, 1], [20, 0.27347725879175666, 135.33261266369655, -261.8532617398046, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.668168, 83.143236, -259.35472, 1], [1, 2.3366020158016503, 113.00604362201587, -261.0461501738775, 1], [2, -0.04664795825486015, 135.3186965366473, -261.5872725488362, 1], [3, -0.7966617653779523, 141.65279393837145, -261.5416741377205, 1], [4, 25.711820121337915, 127.50680008511326, -260.697022674004, 1], [5, 4.775369485189362, 107.51557757066064, -264.28246112148264, 1], [6, 5.081638326759103, 82.4085703112553, -253.96391490103204, 1], [7, 0, 0, 0, 1], [8, -10.666397666758602, 125.98911482454714, -259.0170834694668, 1], [9, -26.57090458158844, 103.94988984925304, -267.4652241804755, 1], [10, -33.378962446060214, 82.97678905045942, -267.4806115487561, 1], [11, 0, 0, 0, 1], [12, 9.880900526224762, 82.25355349866909, -260.7076878228153, 1], [13, 16.337659509422114, 66.3693935295924, -279.6458545969874, 1], [14, 21.34361102129785, 25.26563253404734, -290.89644380621706, 1], [15, 23.948261623389616, 14.135954083397788, -283.03624953763347, 1], [16, 1.913447077439078, 83.70869211104836, -251.30186355899934, 1], [17, 2.4415928021475857, 48.3821606224802, -249.76914700171463, 1], [18, -4.037649341742043, 9.468870447816073, -247.7587880622041, 1], [19, -1.0871113388950948, 2.106622871118568, -245.72724859329102, 1], [20, -0.04664795825486015, 135.3186965366473, -261.5872725488362, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.769772, 82.90019600000001, -259.230238, 1], [1, 1.4074539902794934, 112.84919443773397, -260.9266583249649, 1], [2, -0.94688322553115, 135.2926929632462, -261.45087310095295, 1], [3, -1.6933791414909796, 141.6409215449932, -261.3953176705634, 1], [4, 24.840512149067546, 127.54811288167825, -260.39145937487126, 1], [5, 4.503484969989291, 108.4176944016682, -263.70518587541216, 1], [6, 4.287111097794742, 84.85965378053496, -253.19668785374498, 1], [7, 0, 0, 0, 1], [8, -11.584857558085554, 125.91259760385753, -258.8338162758708, 1], [9, -26.771867645863615, 103.8534892384059, -266.1245708808678, 1], [10, -33.07157043754569, 82.61941701592703, -265.193234421912, 1], [11, 0, 0, 0, 1], [12, 8.832678574104674, 82.05211083981783, -260.57000644699065, 1], [13, 15.162244857443321, 65.90012438033874, -279.394348613262, 1], [14, 20.37420419293185, 24.857600050755842, -290.75695467805303, 1], [15, 22.71215956606706, 13.426698493594099, -283.1840763249824, 1], [16, 1.0716735956259047, 83.40119056923832, -251.21602305005914, 1], [17, 1.7130449026956867, 48.181346066781025, -249.78833286440542, 1], [18, -4.652346368125309, 9.244728424138664, -247.83596259544942, 1], [19, -1.6676827462795196, 1.8820124444872546, -245.83714923821665, 1], [20, -0.94688322553115, 135.2926929632462, -261.45087310095295, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.173693999999999, 82.62876200000001, -259.13381599999997, 1], [1, 0.7851926453742113, 112.69582969024418, -260.8398779377295, 1], [2, -1.5503929427419518, 135.26747742276316, -261.3580482119743, 1], [3, -2.293018831583384, 141.63172418182646, -261.2956033306877, 1], [4, 24.266326807972415, 127.58175372539574, -260.17354447241735, 1], [5, 3.4235247116084473, 108.2205697330877, -263.37781700736195, 1], [6, 2.7166278493210405, 84.1443378917307, -251.85661163618158, 1], [7, 0, 0, 0, 1], [8, -12.212137202696521, 125.83992777732462, -258.67289942952664, 1], [9, -26.595641729871218, 103.93632104350165, -264.76568081343254, 1], [10, -32.30172460324519, 82.44666155470934, -262.90261113732197, 1], [11, 0, 0, 0, 1], [12, 8.20067728431005, 81.80850056166973, -260.37987136939563, 1], [13, 14.57509404991711, 65.7391721574296, -279.32042545310406, 1], [14, 20.20545620477929, 24.795645738175345, -290.82426752266167, 1], [15, 22.64943181297397, 13.302441467295752, -283.34583244385806, 1], [16, 0.730750778015167, 83.08073826674814, -251.2575514992785, 1], [17, 1.441086666182763, 47.98454595081083, -249.89119211376976, 1], [18, -4.818507639353623, 9.108134725200593, -247.9757726337432, 1], [19, -1.8086915934453138, 1.755761282839936, -246.001012776566, 1], [20, -1.5503929427419518, 135.26747742276316, -261.3580482119743, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.911252, 82.44041000000001, -258.98875200000003, 1], [1, 0.4955108027084427, 112.57897437840968, -260.7051770996876, 1], [2, -1.827172418990842, 135.2550405896323, -261.2211217124946, 1], [3, -2.5674609664453887, 141.63427999194687, -261.152156712205, 1], [4, 24.018034187899268, 127.62821050573089, -259.92081758876617, 1], [5, 2.3471663678149604, 108.92905781931842, -263.1719278787262, 1], [6, 1.5230819745051036, 84.95607226373461, -250.73065236849922, 1], [7, 0, 0, 0, 1], [8, -12.518730293154801, 125.78545493374885, -258.46437664627166, 1], [9, -26.15511211180575, 103.99554947709525, -263.44172416150144, 1], [10, -31.205217207036874, 82.40908421554383, -260.6689720554064, 1], [11, 0, 0, 0, 1], [12, 7.894170612320378, 81.59619642428335, -260.0945358339439, 1], [13, 14.335476759609712, 65.73611054280012, -279.15568115460985, 1], [14, 20.27968754321736, 24.87268482955009, -290.7878307701708, 1], [15, 23.00606553962479, 13.617448983521497, -283.0633591490136, 1], [16, 0.6986341405610692, 82.89361928481188, -251.21936518226426, 1], [17, 1.472044989884317, 47.78653789600907, -249.91312626410246, 1], [18, -4.666606887865148, 9.066043432416556, -248.03833484287608, 1], [19, -1.6514527768715204, 1.7263211984643432, -246.08732134519602, 1], [20, -1.827172418990842, 135.2550405896323, -261.2211217124946, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.06218, 82.858618, -259.22094799999996, 1], [1, 0.6697761803809912, 112.61282278304506, -260.9222053464616, 1], [2, -1.6300482690981952, 135.2442945359043, -261.43373456219973, 1], [3, -2.3677649278583126, 141.62627148435055, -261.3589871893197, 1], [4, 24.23422932743816, 127.66992541868856, -260.02350726044824, 1], [5, 2.308257695774344, 109.36276768600933, -263.1873984405682, 1], [6, 1.1020751896945402, 85.81253372108357, -250.07358008727124, 1], [7, 0, 0, 0, 1], [8, -12.354673521577716, 125.73632441069091, -258.6065325906322, 1], [9, -25.285113591551294, 103.98500476538189, -262.52595936935364, 1], [10, -29.597273326727315, 82.36452099009237, -258.8576323017037, 1], [11, 0, 0, 0, 1], [12, 8.052358283925436, 82.14200914505786, -260.66347128225937, 1], [13, 14.548602397741707, 66.46174712096045, -279.85065242590974, 1], [14, 20.593289164185876, 25.630158877778037, -291.5392936962918, 1], [15, 23.65350156694021, 14.690169975302245, -283.46093040840736, 1], [16, 0.5371483260047807, 83.33834739976491, -251.25704518681147, 1], [17, 1.3823841081695212, 47.61050449695978, -249.9888552259691, 1], [18, -4.635563007894794, 9.067865261134536, -248.15629509434615, 1], [19, -1.6163055648695899, 1.7425639053655724, -246.23314166745834, 1], [20, -1.6300482690981952, 135.2442945359043, -261.43373456219973, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.243294000000001, 83.53725799999998, -259.565496, 1], [1, 0.8900024960656996, 112.76731651840865, -261.2287282936517, 1], [2, -1.3775644662953277, 135.24323444093318, -261.73000750146684, 1], [3, -2.1111272199242466, 141.61051507279942, -261.6489565912356, 1], [4, 24.496301164919615, 127.71262778091997, -260.1708046331012, 1], [5, 1.8464715175366422, 109.09785437487949, -263.3190076978852, 1], [6, 0.16397688692138357, 85.03455491191151, -249.14783928700334, 1], [7, 0, 0, 0, 1], [8, -12.127104798008055, 125.71187802349851, -258.8544875505912, 1], [9, -24.367580212561435, 103.96110828766771, -261.79143388002205, 1], [10, -27.902937848762896, 82.35111695652638, -257.2441110571901, 1], [11, 0, 0, 0, 1], [12, 8.217300196716598, 82.91556233865558, -261.4214178713415, 1], [13, 14.772439066507783, 67.38078676277608, -280.7606858198765, 1], [14, 20.778050887127463, 26.564056374675616, -292.51320145676436, 1], [15, 24.157500047559335, 15.907936426732428, -284.13379945621995, 1], [16, 0.3110818691115895, 84.05620004819305, -251.32199253509387, 1], [17, 1.2264287467541062, 47.440891125941164, -250.105222178795, 1], [18, -4.676778314093069, 9.07161948373178, -248.3294159870065, 1], [19, -1.6593849960604241, 1.7637596113652645, -246.4409548832908, 1], [20, -1.3775644662953277, 135.24323444093318, -261.73000750146684, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.0357, 83.83293, -259.764618, 1], [1, 1.677449978732378, 112.86960426460637, -261.4048651215334, 1], [2, -0.569219449246984, 135.23725104633638, -261.8952068526775, 1], [3, -1.3001279892793083, 141.5897564427447, -261.8072938530065, 1], [4, 25.297598775275496, 127.74589129860466, -260.1740418906657, 1], [5, 1.7129086735487213, 108.69670029729028, -263.3655844819043, 1], [6, -0.49650674671139594, 83.95498258615721, -247.98351018094328, 1], [7, 0, 0, 0, 1], [8, -11.335397439371071, 125.69457629058293, -258.98551693292984, 1], [9, -22.907502008898874, 103.9103931785448, -260.9981380843019, 1], [10, -25.63198814615855, 82.49443216989907, -255.65965991788164, 1], [11, 0, 0, 0, 1], [12, 9.122522673656892, 83.18916740312478, -261.8249726972219, 1], [13, 15.674591725537894, 67.8171574899529, -281.2120253610831, 1], [14, 21.457231332976974, 26.954987605692907, -292.9370722031724, 1], [15, 25.11960892967792, 16.639447608965504, -284.29399416329585, 1], [16, 1.0637721796291082, 84.37741826911045, -251.31854491996918, 1], [17, 2.024054476443446, 47.45091908098575, -250.18603363276247, 1], [18, -3.7824428110674058, 9.137099733096605, -248.46667868815643, 1], [19, -0.7491646764880504, 1.8472166078238095, -246.61517878236066, 1], [20, -0.569219449246984, 135.23725104633638, -261.8952068526775, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.41486, 84.056482, -259.94271200000003, 1], [1, 1.0465483271236145, 112.99191632139562, -261.5704398962904, 1], [2, -1.1809657901395003, 135.2581237724646, -262.0527809679741, 1], [3, -1.9090300134426856, 141.59296735883046, -261.959011494364, 1], [4, 24.701472018583058, 127.80946743995995, -260.17554451851015, 1], [5, 0.8796217820289627, 108.77345270718834, -263.19446344618376, 1], [6, -1.6687144377597796, 84.34845977674986, -247.1686802029957, 1], [7, 0, 0, 0, 1], [8, -11.930384370794323, 125.71164807157324, -259.0974337354871, 1], [9, -22.908870049939644, 103.75671132416346, -260.22385768921885, 1], [10, -24.848161449300594, 82.37042725103507, -254.08031200422684, 1], [11, 0, 0, 0, 1], [12, 8.423809835138993, 83.36126440324668, -262.16459505634833, 1], [13, 14.996467352629674, 68.28381598701161, -281.8326797593739, 1], [14, 20.501656478440104, 27.337288102432872, -293.38871238869916, 1], [15, 24.44156001969432, 17.330534209804057, -284.46914038480935, 1], [16, 0.28141498130929854, 84.61826254950793, -251.3666755764461, 1], [17, 1.2903499598614045, 47.39148857308709, -250.31445189710496, 1], [18, -4.438331054495756, 9.015884319335264, -248.6415920316145, 1], [19, -1.382667715309171, 1.7322415361135466, -246.82430647780703, 1], [20, -1.1809657901395003, 135.2581237724646, -262.0527809679741, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.2144059999999994, 84.084738, -260.048152, 1], [1, -0.17550639922893563, 113.06758139906036, -261.6796463797935, 1], [2, -2.389497570075505, 135.26091589694704, -262.1587990862513, 1], [3, -3.115344366975808, 141.5787289276954, -262.06075260380686, 1], [4, 23.530949733000536, 127.86085491316264, -260.1388459024315, 1], [5, -0.37736216404985257, 108.9344190807577, -262.9389420357129, 1], [6, -3.2148257006082437, 85.06242356389033, -246.40868381512476, 1], [7, 0, 0, 0, 1], [8, -13.100486763012832, 125.70861957395208, -259.1449498160765, 1], [9, -23.462778629249392, 103.61803210057965, -259.4094507099379, 1], [10, -24.58418339312492, 82.32245892258268, -252.48643941394903, 1], [11, 0, 0, 0, 1], [12, 7.162539144992099, 83.3120923888573, -262.3855868496368, 1], [13, 13.795079968710805, 68.46025927593959, -282.50004085571567, 1], [14, 18.94881816728296, 27.41432764583054, -293.82350603195, 1], [15, 23.234091481045198, 17.73735840731669, -284.6197154199679, 1], [16, -1.0298689537078838, 84.70876686192322, -251.3893390404519, 1], [17, 0.04831301218838058, 47.30955302407627, -250.4312136144576, 1], [18, -5.597306700236047, 8.862140717662001, -248.80360157028207, 1], [19, -2.518222268454544, 1.5811568623829872, -247.01727655336518, 1], [20, -2.389497570075505, 135.26091589694704, -262.1587990862513, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.497656, 83.91884, -259.88716400000004, 1], [1, -0.943969747295756, 113.06437832875153, -261.53120340622786, 1], [2, -3.159111973859559, 135.25064700897812, -262.00751265489214, 1], [3, -3.8854727309134716, 141.55508550879958, -261.904876356942, 1], [4, 22.802161254990008, 127.90003895778314, -259.84099118619054, 1], [5, -1.2087810998317252, 109.07444577502297, -262.4393094742294, 1], [6, -4.343188032777018, 85.76147724970737, -245.40248806810425, 1], [7, 0, 0, 0, 1], [8, -13.831374314367858, 125.68910858248132, -258.9361907897463, 1], [9, -23.583978724837145, 103.48862266095706, -258.39141317012337, 1], [10, -23.893192549402965, 82.42440573440959, -250.77240070234097, 1], [11, 0, 0, 0, 1], [12, 6.3481080443478515, 82.97922193141895, -262.1756753825493, 1], [13, 13.110124883715189, 68.23261935728196, -282.6186090851641, 1], [14, 17.943454846384256, 27.119010007554074, -293.8012110578437, 1], [15, 22.315824927222348, 17.518303619462692, -284.49265998196034, 1], [16, -1.7270865902556887, 84.64402765612924, -251.23105276606725, 1], [17, -0.5956831470331989, 47.24712582743098, -250.396732320336, 1], [18, -6.154479743172166, 8.759876585858493, -248.81419648825118, 1], [19, -3.060281341047816, 1.4799857210808272, -247.05708450045933, 1], [20, -3.159111973859559, 135.25064700897812, -262.00751265489214, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.013738, 83.678314, -259.627498, 1], [1, -1.459223150401327, 113.01795157568114, -261.2859023945861, 1], [2, -3.6796892208078504, 135.2436481809476, -261.7608299675829, 1], [3, -4.407319633309886, 141.54034607521942, -261.6536575107162, 1], [4, 22.324720291337865, 127.94611917082604, -259.44205462175, 1], [5, -1.7375689358621926, 109.15807481711317, -261.8317981615447, 1], [6, -5.19006870280241, 86.41101047346606, -244.33732563688312, 1], [7, 0, 0, 0, 1], [8, -14.299892041917078, 125.6812286912841, -258.6387502500288, 1], [9, -23.448190134995347, 103.38100443977831, -257.33189182157173, 1], [10, -22.988330720275005, 82.57920670863152, -249.06020160474947, 1], [11, 0, 0, 0, 1], [12, 5.755818303370262, 82.56077025799496, -261.8517766061754, 1], [13, 12.489859728493963, 67.80818058954252, -282.5624675241287, 1], [14, 16.98866145558203, 26.642111607365166, -293.65870580094423, 1], [15, 21.3611472747658, 17.052542365111186, -284.29837689802156, 1], [16, -2.1927857880592585, 84.51433534788418, -250.97036799896284, 1], [17, -0.9785955019954637, 47.19362265462017, -250.27816601388443, 1], [18, -6.439493266726469, 8.67860542950536, -248.75877966277787, 1], [19, -3.329511541464819, 1.3967736768187828, -247.03740312296793, 1], [20, -3.6796892208078504, 135.2436481809476, -261.7608299675829, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.5544699999999998, 83.428298, -259.367128, 1], [1, -1.9408622915590334, 112.9679317035874, -261.03618434403626, 1], [2, -4.156486686689315, 135.2466330787321, -261.5176144344971, 1], [3, -4.882623742556329, 141.54348613249064, -261.40850080403607, 1], [4, 21.88838585361863, 127.99920956659496, -259.0855197974905, 1], [5, -2.704627427336142, 109.89707895193604, -261.367351551132, 1], [6, -6.1205363537254165, 87.76321883801945, -243.25287988124742, 1], [7, 0, 0, 0, 1], [8, -14.710173622938253, 125.69889139848058, -258.3402494853103, 1], [9, -23.27549502189537, 103.2805133771959, -256.3092763166428, 1], [10, -22.09329574143391, 82.75255337672425, -247.42364121619488, 1], [11, 0, 0, 0, 1], [12, 5.228114998634078, 82.1454815328708, -261.48718212481117, 1], [13, 11.89988359746961, 67.48488028203145, -282.33719422654156, 1], [14, 16.060585405153834, 26.238991043507205, -293.2570506459968, 1], [15, 20.36748163197608, 16.714941076727225, -283.8616292838322, 1], [16, -2.595618916053128, 84.3917695009707, -250.73412467820899, 1], [17, -1.33281559615085, 47.137952644853776, -250.1041866863093, 1], [18, -6.715839925491617, 8.600916451535419, -248.62735514960633, 1], [19, -3.603132718926609, 1.3352841010609575, -246.9437155018927, 1], [20, -4.156486686689315, 135.2466330787321, -261.5176144344971, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.3437580000000002, 83.210264, -259.172022, 1], [1, -1.1722531092199158, 112.88412943465084, -260.84841643779663, 1], [2, -3.384129127032744, 135.21992997377487, -261.33829030339047, 1], [3, -4.109050960120122, 141.52141192573123, -261.22783534651944, 1], [4, 22.66846388630754, 128.01668629424117, -258.81549362334925, 1], [5, -2.128588293771994, 110.17137469614515, -260.90716509470246, 1], [6, -5.782509337329886, 88.66126679161306, -242.1931729069904, 1], [7, 0, 0, 0, 1], [8, -13.888079995708654, 125.69311318017475, -258.1190552465313, 1], [9, -21.90923997327988, 103.20099395791178, -255.42138880223274, 1], [10, -20.111302018031655, 83.15473826080238, -246.15260927106843, 1], [11, 0, 0, 0, 1], [12, 6.01046459820529, 81.81568805645988, -261.26173972820663, 1], [13, 12.61788367732778, 67.32829272803593, -282.11675088560014, 1], [14, 16.5316908877876, 26.02804832835242, -292.94340578017767, 1], [15, 20.699232354600802, 16.742687718623053, -283.73745655835495, 1], [16, -1.7538846455670631, 84.27599557790926, -250.53917434879563, 1], [17, -0.46039645202464774, 47.227228064347194, -249.9689354107439, 1], [18, -5.766784965638381, 8.69895076021394, -248.52415386711377, 1], [19, -2.6667213580167908, 1.457682233505806, -246.87533732452013, 1], [20, -3.384129127032744, 135.21992997377487, -261.33829030339047, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
