[[0, -10.80544, 80.61681, -243.5966, 1], [1, -11.748202017523278, 111.90142398503201, -243.4680059392679, 1], [2, -12.37248037716705, 135.47656323221258, -242.74731672951145, 1], [3, -12.526126563314177, 142.15036252753367, -242.32362248155152, 1], [4, 10.964567477813983, 135.90452702237823, -247.63547575872497, 1], [5, 9.182259825745238, 110.93615858177681, -244.25993675152097, 1], [6, 7.565997296733944, 83.09407940211264, -241.90263809606293, 1], [7, 0, 0, 0, 1], [8, -26.311520642678012, 126.08826433254394, -239.09893167819075, 1], [9, -34.26793420982775, 100.15143175665116, -237.89497204000412, 1], [10, -34.656109314524734, 77.95231035280061, -229.80352317431897, 1], [11, 0, 0, 0, 1], [12, -8.475532746431552, 80.42617941392791, -242.3960852853784, 1], [13, -12.504773588483292, 43.98028345887448, -248.12025696980254, 1], [14, -21.350186883328835, 9.105992252440906, -246.64923318701042, 1], [15, -17.729698794293327, 2.106696446636045, -242.5109421389938, 1], [16, -12.832966045993189, 80.54849539454972, -237.6567035226528, 1], [17, -19.86345450338345, 46.62064297671284, -234.40906336332435, 1], [18, -25.771464776384157, 12.952179560178593, -233.81802209233436, 1], [19, -21.099861776201053, 3.575532603888062, -233.46232280056145, 1], [20, -12.37248037716705, 135.47656323221258, -242.74731672951145, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.387580000000002, 80.975652, -242.967364, 1], [1, -9.879846278627424, 112.33704828119741, -242.8657770687557, 1], [2, -10.204653706693025, 135.96141885129458, -242.13027254110176, 1], [3, -10.306886164592855, 142.62418621602143, -241.6930836214497, 1], [4, 13.152865153490922, 136.4982397060953, -246.97149356279849, 1], [5, 5.059030579532628, 112.6129215317541, -244.7494502795829, 1], [6, 6.4126006711548875, 84.84489577773769, -237.89538207902908, 1], [7, 0, 0, 0, 1], [8, -24.414292458833216, 126.86742349539458, -240.0608611277128, 1], [9, -37.163315080188916, 103.90559692918359, -245.94222650005207, 1], [10, -42.144154001567465, 79.71517434908999, -243.19064617158006, 1], [11, 0, 0, 0, 1], [12, -6.623965791784964, 80.48111513086306, -242.55630616342197, 1], [13, -12.106804598493248, 45.128527464876846, -247.50322875837625, 1], [14, -21.1964611235562, 10.605713586097202, -245.93221729842955, 1], [15, -17.998595130851655, 3.7413941528917585, -241.8900596955845, 1], [16, -11.954680057415313, 81.24482615560986, -236.2476785285222, 1], [17, -18.960767294883293, 47.8752304954394, -233.44105965523605, 1], [18, -25.649999363232077, 12.890590083443165, -233.71732505657613, 1], [19, -20.87648602174259, 3.691600066967199, -234.0879875674959, 1], [20, -10.204653706693025, 135.96141885129458, -242.13027254110176, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.245592, 81.09299, -242.994814, 1], [1, -9.761942017581141, 112.36096920499598, -242.9020241304915, 1], [2, -10.099304040623966, 135.95800109241344, -242.17901908804245, 1], [3, -10.209077573753136, 142.61291490509143, -241.74510868201813, 1], [4, 13.239549075635946, 136.50350358221164, -247.08183129311058, 1], [5, 4.937651214125074, 112.70110979233387, -244.753493404138, 1], [6, 6.336810570472028, 84.94262410547134, -237.86813659467265, 1], [7, 0, 0, 0, 1], [8, -24.350008888654312, 126.82259723551107, -240.02527251839985, 1], [9, -36.400401358183544, 103.95444825519786, -244.91922507219488, 1], [10, -40.982382776414745, 79.20103746861945, -241.03283640224856, 1], [11, 0, 0, 0, 1], [12, -6.465678223811519, 80.67726135593145, -242.6050067376633, 1], [13, -11.764722645767167, 46.487678935985116, -247.41312706585535, 1], [14, -21.144666035373998, 11.013146279410016, -245.66334114062283, 1], [15, -17.718138502637107, 3.720342980381993, -241.38767624514213, 1], [16, -11.876390357875046, 81.30737163361646, -236.27612301391633, 1], [17, -18.90380272676766, 47.75614057512481, -233.43380872457107, 1], [18, -25.482810653159376, 13.009095323198153, -233.746918029702, 1], [19, -20.70239070234168, 3.7627485427021643, -234.06283485143138, 1], [20, -10.099304040623966, 135.95800109241344, -242.17901908804245, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.344654, 81.16606999999999, -243.01975199999998, 1], [1, -9.8889843018616, 112.36525311870186, -242.93437732759827, 1], [2, -10.240252590577738, 135.9268842939777, -242.22398055527125, 1], [3, -10.357478439585178, 142.5729970284511, -241.79345708904566, 1], [4, 13.087422964107683, 136.48259001619405, -247.1905077998925, 1], [5, 5.431324844842039, 112.48696768533611, -244.65965422154292, 1], [6, 6.726235582444846, 84.61330843211202, -238.13117001899693, 1], [7, 0, 0, 0, 1], [8, -24.49345649184319, 126.76835387145053, -239.98347201704865, 1], [9, -35.879147531024316, 103.9499359898872, -243.94998656487232, 1], [10, -40.011109274527335, 78.68355516653062, -238.92105880268974, 1], [11, 0, 0, 0, 1], [12, -6.64630841680799, 80.76182512949296, -242.52900376809598, 1], [13, -11.943420804349337, 46.732961786298254, -247.31437520116066, 1], [14, -21.395817315474858, 11.110172962725713, -245.39249878279435, 1], [15, -17.84762944646497, 3.6044080862747885, -241.01306814559015, 1], [16, -11.97662904947145, 81.3612808568965, -236.37367866927744, 1], [17, -19.032424443163308, 47.661073406221334, -233.48856788117754, 1], [18, -25.522920418774174, 13.063071366216676, -233.8367509629197, 1], [19, -20.7423224185109, 3.793099550710542, -234.10047340735827, 1], [20, -10.240252590577738, 135.9268842939777, -242.22398055527125, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.642479999999999, 81.176094, -242.98876600000003, 1], [1, -10.219030239839341, 112.3533246837098, -242.91351662133334, 1], [2, -10.586957418294185, 135.88739200397148, -242.2163329581951, 1], [3, -10.71181079114587, 142.52771216751947, -241.78921102342534, 1], [4, 12.73562965136998, 136.45770789556525, -247.2450046176885, 1], [5, 5.964661033107684, 112.22231327234007, -244.50169818526442, 1], [6, 6.95515111607051, 84.51303100910002, -238.3857823964094, 1], [7, 0, 0, 0, 1], [8, -24.80500987593203, 126.71767045212555, -239.8899751251735, 1], [9, -35.63216346446601, 103.81104227416922, -243.03367035047714, 1], [10, -39.20377950451377, 78.43255480395693, -236.95121258999484, 1], [11, 0, 0, 0, 1], [12, -7.051277201617974, 80.77530688237464, -242.34988619016198, 1], [13, -12.48618326631464, 46.4884749505709, -246.99278494206936, 1], [14, -21.850329045592105, 10.984287808588157, -245.34179114993933, 1], [15, -18.243549271210302, 3.375114272494736, -240.9991507125066, 1], [16, -12.231478568204956, 81.34724357765512, -236.4464099436982, 1], [17, -19.295956169020144, 47.58912932817703, -233.5341641354415, 1], [18, -25.703120264663426, 13.096437733304292, -233.91711087781093, 1], [19, -20.925583068261833, 3.8114693516308886, -234.1308602590041, 1], [20, -10.586957418294185, 135.88739200397148, -242.2163329581951, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.001707999999999, 81.19413399999999, -242.91048, 1], [1, -10.611902643983134, 112.35193544815856, -242.84727430894023, 1], [2, -10.997104866131215, 135.86007970312673, -242.16375851699263, 1], [3, -11.129704983711774, 142.4966685121903, -241.73999676529033, 1], [4, 12.33282796812893, 136.45065809107456, -247.22677055554146, 1], [5, 6.400524091377275, 112.02151562186431, -244.27718735456182, 1], [6, 7.095834893146531, 84.37450189532326, -238.559612409378, 1], [7, 0, 0, 0, 1], [8, -25.16782556129092, 126.67896439758546, -239.76576949614685, 1], [9, -35.51908147399476, 103.61972796541986, -242.17368714380427, 1], [10, -38.56622371217367, 78.1438662265337, -235.1220528568635, 1], [11, 0, 0, 0, 1], [12, -7.5022837860667435, 80.8085492641199, -242.13061335050125, 1], [13, -13.058278490351393, 46.31825659012048, -246.700505938027, 1], [14, -22.336276811449984, 10.940420091302144, -245.08368388769316, 1], [15, -18.622999047089273, 3.2362226294171803, -240.752326952941, 1], [16, -12.50719225560955, 81.32266905588682, -236.477710235191, 1], [17, -19.571735158088877, 47.52591559105159, -233.55162664563628, 1], [18, -25.899983002264477, 13.100899829117765, -233.97142177852595, 1], [19, -21.123456918984864, 3.8043971262448153, -234.1404108534671, 1], [20, -10.997104866131215, 135.86007970312673, -242.16375851699263, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.371072, 81.20825799999999, -242.795086, 1], [1, -11.01057214130393, 112.34610719411216, -242.7435957294183, 1], [2, -11.411695757722272, 135.83304796302318, -242.07305044470885, 1], [3, -11.551734568293515, 142.46728559225437, -241.652479223836, 1], [4, 11.931612752417918, 136.44561804241167, -247.15468320230062, 1], [5, 6.814120531328964, 111.85855613543407, -244.01380241413486, 1], [6, 7.212574895664857, 84.10871446057513, -238.67771864627215, 1], [7, 0, 0, 0, 1], [8, -25.529032975494523, 126.64222433040742, -239.61718027872885, 1], [9, -35.461653482301166, 103.3704728629766, -241.35720253686227, 1], [10, -37.99834507576068, 77.94712147277998, -233.42514445755052, 1], [11, 0, 0, 0, 1], [12, -7.93969973445072, 80.82433678854902, -241.85485414580242, 1], [13, -13.676214833718863, 45.33993342925029, -246.5707345087464, 1], [14, -22.802260020779155, 10.540499135575445, -244.81426241240064, 1], [15, -19.059066675695895, 2.9013028768373035, -240.56915627071118, 1], [16, -12.719567320399278, 81.29833295884058, -236.4897316749711, 1], [17, -19.779196682171282, 47.47429786309994, -233.54999132326034, 1], [18, -26.034651781285472, 13.096126301312346, -234.00245373872534, 1], [19, -21.266746847777537, 3.8012849984747827, -234.1292456486865, 1], [20, -11.411695757722272, 135.83304796302318, -242.07305044470885, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.658156000000002, 81.16966599999999, -242.71137, 1], [1, -11.32335703863896, 112.32259262046719, -242.67092446755194, 1], [2, -11.738976014371337, 135.79769397303653, -242.01258856408228, 1], [3, -11.885556915417618, 142.43086382290002, -241.59515286930477, 1], [4, 11.61414115329616, 136.43117058406887, -247.11082697902475, 1], [5, 7.314274812805795, 111.71054861481197, -243.8189077043682, 1], [6, 7.422857760599466, 83.87667938404087, -238.8969567175864, 1], [7, 0, 0, 0, 1], [8, -25.798518442868033, 126.60082714196382, -239.50806832000978, 1], [9, -35.44762528721372, 102.84419832977485, -240.64364049025633, 1], [10, -37.49533357834198, 77.91601266165414, -232.19440255147384, 1], [11, 0, 0, 0, 1], [12, -8.245950193493943, 80.72254624331161, -241.6393243519246, 1], [13, -14.11971851023377, 43.992358465172416, -246.61364201529724, 1], [14, -23.063974742543913, 9.992360258843306, -244.71267765135934, 1], [15, -19.47025563345994, 2.7171666010627957, -240.72663479592103, 1], [16, -12.830067949185166, 81.26976681906001, -236.52557890414505, 1], [17, -19.86123136097601, 47.47886508381086, -233.58225693748398, 1], [18, -26.057301242968812, 13.089729739706854, -234.06407021470108, 1], [19, -21.307009996307844, 3.7978401178272367, -234.14412934376185, 1], [20, -11.738976014371337, 135.79769397303653, -242.01258856408228, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.709178000000001, 81.133192, -242.69366999999997, 1], [1, -11.40099897372257, 112.31595648347296, -242.66402420639415, 1], [2, -11.831955133111505, 135.7793524392756, -242.01731891379532, 1], [3, -11.9849537222381, 142.410240533232, -241.6030466944314, 1], [4, 11.523473175538427, 136.42923785411483, -247.12182025377192, 1], [5, 8.086433613487756, 111.59387559580516, -243.70543188731088, 1], [6, 7.913112468523554, 83.71641357609624, -239.2778455686006, 1], [7, 0, 0, 0, 1], [8, -25.85745449937454, 126.56663296734764, -239.4724976731941, 1], [9, -35.26063791292488, 102.29841466975171, -240.0637351619728, 1], [10, -36.89159505961809, 77.94880084699918, -231.27886731621297, 1], [11, 0, 0, 0, 1], [12, -8.213437940052442, 80.60715614918983, -241.63147070189655, 1], [13, -14.010429565316805, 43.64146230075609, -246.74695961597163, 1], [14, -22.938259172081406, 9.790923450431507, -244.6681277990024, 1], [15, -19.390854423999198, 2.6316186275250937, -240.8168028854179, 1], [16, -12.786647383284635, 81.27370461541733, -236.5500564226021, 1], [17, -19.782326172474566, 47.50071565558644, -233.61400773199458, 1], [18, -25.920251009718537, 13.068455760981706, -234.135429440666, 1], [19, -21.201146855147343, 3.7638336656224958, -234.15799807735635, 1], [20, -11.831955133111505, 135.7793524392756, -242.01731891379532, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.637872, 81.08391999999999, -242.680894, 1], [1, -11.349462442338698, 112.30890512601057, -242.64584934942184, 1], [2, -11.786464689641367, 135.76681045244263, -242.00747142551683, 1], [3, -11.942222689059694, 142.3977284225319, -241.59667735545227, 1], [4, 11.558241991864776, 136.41950945243929, -247.1482548336238, 1], [5, 8.324249632035412, 111.61332934021596, -243.72841417065766, 1], [6, 8.059779231237368, 83.57846865170048, -239.34063976140573, 1], [7, 0, 0, 0, 1], [8, -25.78924866730312, 126.54480115328586, -239.41450738668095, 1], [9, -34.94855386380047, 101.91785494213471, -239.53733514758684, 1], [10, -36.26557770626976, 77.96772897911383, -230.54369549526584, 1], [11, 0, 0, 0, 1], [12, -8.040148326475443, 80.45699769473022, -241.6629451045984, 1], [13, -13.723355086408521, 43.76975882209776, -246.81477895677577, 1], [14, -22.717828842434905, 9.769991882164263, -244.62947492237745, 1], [15, -19.151295456756575, 2.575694155751253, -240.7458090141528, 1], [16, -12.678044696145228, 81.294661838175, -236.5527032467507, 1], [17, -19.68143671642474, 47.515086643206224, -233.57568323222768, 1], [18, -25.77434604702311, 13.056151830985293, -234.1435487622751, 1], [19, -21.097931508308736, 3.7288070484030804, -234.10350960847185, 1], [20, -11.786464689641367, 135.76681045244263, -242.00747142551683, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.503476, 81.00146199999999, -242.70155, 1], [1, -11.266809184331427, 112.28393994740108, -242.6594826089891, 1], [2, -11.72129228820605, 135.74318199235094, -242.0293815235988, 1], [3, -11.880362376113908, 142.37606302734542, -241.6231632864559, 1], [4, 11.59862649225656, 136.38698595656828, -247.25357570043627, 1], [5, 8.262099189512586, 110.94743373801118, -243.7652149546655, 1], [6, 8.066840786786184, 82.8716434108978, -239.39616069385485, 1], [7, 0, 0, 0, 1], [8, -25.702305753895025, 126.51821704387844, -239.3733778974722, 1], [9, -34.63344783584161, 101.69902495822748, -239.12936350535645, 1], [10, -35.74451843679089, 78.01618103463937, -230.03475692150974, 1], [11, 0, 0, 0, 1], [12, -7.821674230953725, 80.26532197932006, -241.71467284548396, 1], [13, -13.518805362682048, 43.94618601007962, -246.72245268623348, 1], [14, -22.566175734333648, 9.712199085070246, -244.62547432350593, 1], [15, -19.038286949455024, 2.4879998429977492, -240.7163044955999, 1], [16, -12.546223510667447, 81.29724287643654, -236.59059538460704, 1], [17, -19.58805864180231, 47.51663901619317, -233.55916926842522, 1], [18, -25.670512900908246, 13.055042627843456, -234.10220416582087, 1], [19, -21.028063796882243, 3.7126369048328804, -234.00463686226348, 1], [20, -11.72129228820605, 135.74318199235094, -242.0293815235988, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.326494, 80.91121799999999, -242.754846, 1], [1, -11.169095939598815, 112.25418711720815, -242.71857893621257, 1], [2, -11.660376857045359, 135.71840050921543, -242.09625160477523, 1], [3, -11.827287959894324, 142.35402374782944, -241.69389016496334, 1], [4, 11.639688250111437, 136.35212111672408, -247.37588229152053, 1], [5, 8.193187316822259, 109.93648167191871, -243.78342893479112, 1], [6, 8.024874298493769, 81.96406338095235, -239.4759265237148, 1], [7, 0, 0, 0, 1], [8, -25.628435092022706, 126.48744732612896, -239.40167584462233, 1], [9, -34.42299175534626, 101.4869145939384, -238.92604670467884, 1], [10, -35.42186749327115, 78.04831606093968, -229.88440460284843, 1], [11, 0, 0, 0, 1], [12, -7.560384648742152, 80.07618215253423, -241.81649567704645, 1], [13, -13.175629203355689, 44.05551861602085, -246.8489099874945, 1], [14, -22.309393895365865, 9.71743310009007, -244.54635577469145, 1], [15, -18.780422276271292, 2.5019416187273693, -240.61061037565162, 1], [16, -12.390980216773588, 81.29540165903957, -236.6339186752216, 1], [17, -19.485721205535604, 47.511036102187454, -233.57947745422874, 1], [18, -25.55705189187975, 13.052421162790615, -234.0806455821151, 1], [19, -20.945837843597563, 3.692395899163948, -233.92479723142898, 1], [20, -11.660376857045359, 135.71840050921543, -242.09625160477523, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.201296000000001, 80.84203799999999, -242.763358, 1], [1, -11.104606491686052, 112.221917388988, -242.73389935035704, 1], [2, -11.627650485352216, 135.6927872859998, -242.11822300374786, 1], [3, -11.79910024090427, 142.3325342534777, -241.7188872755625, 1], [4, 11.657873398176166, 136.31784181006051, -247.43965767439218, 1], [5, 8.260084335331525, 109.72225410696791, -243.85427535329688, 1], [6, 8.075708828927228, 81.88727717524262, -239.62870028457286, 1], [7, 0, 0, 0, 1], [8, -25.580121912415905, 126.4558507412828, -239.39697933819525, 1], [9, -34.277277185051766, 101.42647302681767, -238.83689170039003, 1], [10, -35.26354165193731, 77.97589897591175, -229.9024911830503, 1], [11, 0, 0, 0, 1], [12, -7.404114040812411, 79.96291175104516, -241.83257035747027, 1], [13, -12.997180918673521, 43.881838565274215, -246.90330587789515, 1], [14, -22.131486692728664, 9.73180515321284, -244.50793266790077, 1], [15, -18.610388250739387, 2.515492726797678, -240.5534450946763, 1], [16, -12.280234728198561, 81.28194056615244, -236.6439568190173, 1], [17, -19.410307899793054, 47.49814184654063, -233.566720916291, 1], [18, -25.4616249763521, 13.047470642866742, -234.04180419676263, 1], [19, -20.85918206138184, 3.6732086460479056, -233.8465363542021, 1], [20, -11.627650485352216, 135.6927872859998, -242.11822300374786, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.139888000000001, 80.790446, -242.76851200000002, 1], [1, -11.064338701691165, 112.18593114146526, -242.7500510687912, 1], [2, -11.613567425118264, 135.66672857623809, -242.13761075020506, 1], [3, -11.786377163154581, 142.31150038480433, -241.74060422945385, 1], [4, 11.663325268516067, 136.2876106267889, -247.48253461625765, 1], [5, 7.632861053415659, 109.80877093588441, -243.927665153285, 1], [6, 7.805080714314887, 82.1507957276075, -239.4741804923998, 1], [7, 0, 0, 0, 1], [8, -25.55060358588858, 126.41982743414272, -239.39894875651856, 1], [9, -34.16383021901622, 101.50665038871175, -238.86747126409173, 1], [10, -35.231693822992206, 77.86860748036204, -230.11611333808358, 1], [11, 0, 0, 0, 1], [12, -7.34770190427878, 79.90671055708128, -241.8189216030381, 1], [13, -13.0376279322647, 43.44318792838989, -246.84806499213084, 1], [14, -21.979419509694193, 9.731353775087861, -244.62441756290264, 1], [15, -18.496368000760057, 2.519840187138551, -240.70755803365805, 1], [16, -12.217599903182291, 81.26247412678919, -236.66267073507555, 1], [17, -19.320001412807358, 47.47254503146702, -233.59729115075314, 1], [18, -25.295157573112363, 13.02419545401682, -234.17054696441738, 1], [19, -20.660704764723306, 3.6610665821887416, -233.9607817740777, 1], [20, -11.613567425118264, 135.66672857623809, -242.13761075020506, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.143532, 80.727972, -242.756642, 1], [1, -11.078529845027921, 112.14272276926661, -242.7537705717384, 1], [2, -11.649907473670563, 135.6390558835257, -242.14530956464213, 1], [3, -11.822082172088177, 142.28854942614336, -241.75159482411675, 1], [4, 11.624995452311657, 136.26179170369548, -247.499892212161, 1], [5, 7.47564156552095, 109.74950611802076, -243.94910165393551, 1], [6, 7.771134286105676, 82.13342884050813, -239.49889078794632, 1], [7, 0, 0, 0, 1], [8, -25.571778423173527, 126.37698519898956, -239.39499526367243, 1], [9, -34.12161808667209, 101.71008906875824, -239.01061017843932, 1], [10, -35.26996372431055, 77.73435435770179, -230.56293030025128, 1], [11, 0, 0, 0, 1], [12, -7.407492126798059, 79.77798946390357, -241.77935033751592, 1], [13, -13.308579165413496, 42.117207594573756, -246.86983712812835, 1], [14, -21.860110264902364, 9.515924455529131, -244.82341760484283, 1], [15, -18.278947725558716, 2.4878702387220066, -240.85722174668032, 1], [16, -12.24651293744833, 81.24848388199852, -236.67258712216932, 1], [17, -19.294169863031374, 47.4442809364592, -233.64058257656382, 1], [18, -25.158679200953426, 12.992982623243925, -234.37260773036064, 1], [19, -20.473987585925276, 3.6598968887290297, -234.158048307637, 1], [20, -11.649907473670563, 135.6390558835257, -242.14530956464213, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.20617, 80.639624, -242.741014, 1], [1, -11.13998707829399, 112.09060368688934, -242.74532966457355, 1], [2, -11.716749625632838, 135.61450332586045, -242.14019789481748, 1], [3, -11.884645613712745, 142.2702881666638, -241.74932460003382, 1], [4, 11.554356894381549, 136.2402460313873, -247.51837596711474, 1], [5, 6.851831017213509, 110.46112826581971, -244.11494369128462, 1], [6, 7.4839363738546085, 82.82566548430871, -239.40534390504482, 1], [7, 0, 0, 0, 1], [8, -25.62119209348923, 126.33400037161772, -239.37524958131635, 1], [9, -34.18042488152134, 101.92191860179246, -239.2440769136549, 1], [10, -35.457642399474494, 77.62931726877008, -231.2348620873346, 1], [11, 0, 0, 0, 1], [12, -7.555067240070074, 79.57167064066843, -241.72861416026853, 1], [13, -13.541508643594328, 41.30767914626472, -246.90423979500937, 1], [14, -21.91856311699223, 9.400330213339874, -244.8320304386702, 1], [15, -18.148452976611406, 2.640761269841019, -240.7588680791211, 1], [16, -12.370769106550759, 81.23792695608931, -236.6755925238994, 1], [17, -19.37537336736097, 47.44231224302093, -233.6572066414895, 1], [18, -25.20285477038974, 12.978748967931494, -234.38974385404376, 1], [19, -20.476035445135476, 3.6757695900685388, -234.16926866500117, 1], [20, -11.716749625632838, 135.61450332586045, -242.14019789481748, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.338198, 80.538834, -242.744142, 1], [1, -11.26722220911945, 112.03119024410519, -242.75428659476344, 1], [2, -11.843935025024312, 135.58954565858988, -242.1522829350267, 1], [3, -12.007106306337926, 142.2531360281276, -241.76381746312174, 1], [4, 11.425434139419837, 136.2202216069926, -247.54918175668544, 1], [5, 6.097275158072984, 111.55136898777221, -244.35919432203747, 1], [6, 7.086054905088088, 83.90013927876176, -239.2449000109261, 1], [7, 0, 0, 0, 1], [8, -25.726720278223027, 126.29262199927877, -239.37953246555307, 1], [9, -34.32570667572733, 102.15239957942731, -239.57479528211908, 1], [10, -35.748462823895686, 77.61200934398546, -232.17140054657816, 1], [11, 0, 0, 0, 1], [12, -7.77906682148337, 79.32892739089577, -241.71440458281737, 1], [13, -13.715392032112469, 41.23511255537919, -246.90823458805338, 1], [14, -22.074139931250727, 9.450943087522077, -244.74993912922662, 1], [15, -18.26254830533959, 2.8235499318751867, -240.65461115306246, 1], [16, -12.59757370403047, 81.2492904678546, -236.683744922287, 1], [17, -19.563241133976277, 47.45408555570207, -233.67695940280788, 1], [18, -25.371663332739317, 12.976850297023688, -234.38200461942677, 1], [19, -20.59134671985187, 3.7061259557492736, -234.1780568791736, 1], [20, -11.843935025024312, 135.58954565858988, -242.1522829350267, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.518347999999998, 80.49594000000002, -242.759996, 1], [1, -11.459736743311698, 111.9880554718183, -242.76897295303792, 1], [2, -12.042593779890252, 135.5724967640321, -242.16793779291476, 1], [3, -12.203221850955561, 142.24310996141705, -241.78111450424163, 1], [4, 11.231161662631441, 136.20060456500863, -247.56311406793688, 1], [5, 5.159144188819598, 111.86231319763667, -244.50047073941244, 1], [6, 6.50216082438235, 84.14710246635181, -239.0377659080639, 1], [7, 0, 0, 0, 1], [8, -25.91636719400313, 126.26199148107716, -239.40940817652205, 1], [9, -34.60786828049399, 102.45624324316631, -240.03381229782232, 1], [10, -36.221305328854044, 77.66568899034077, -233.34406231419837, 1], [11, 0, 0, 0, 1], [12, -8.040223609470406, 79.24099244827427, -241.75186196297722, 1], [13, -13.892843107259614, 41.558029882410175, -246.91611757381867, 1], [14, -22.35647659905986, 9.551166809548903, -244.61678333566562, 1], [15, -18.553589955430592, 2.974124205409627, -240.5888741160899, 1], [16, -12.88862867584846, 81.28021361894976, -236.69000781436876, 1], [17, -19.86023421405187, 47.471635349208334, -233.68810034913346, 1], [18, -25.667559752070755, 12.949073413905545, -234.38129352871093, 1], [19, -20.84379627151947, 3.7019931660995535, -234.202771834511, 1], [20, -12.042593779890252, 135.5724967640321, -242.16793779291476, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.654141999999998, 80.562228, -242.85595400000003, 1], [1, -11.604642650375917, 111.97900274732822, -242.8577738832808, 1], [2, -12.18742308808036, 135.56572379413052, -242.2536343824202, 1], [3, -12.344726884016355, 142.24066792258918, -241.86676632447873, 1], [4, 11.090731433517151, 136.18540991617834, -247.64455799714185, 1], [5, 4.222648910127849, 112.00880957078911, -244.70824202345315, 1], [6, 5.884478582046276, 84.22303801130067, -238.90199422700232, 1], [7, 0, 0, 0, 1], [8, -26.066269644515693, 126.24642760589417, -239.52521070538265, 1], [9, -34.913179457406954, 102.82699876081479, -240.66240216887164, 1], [10, -36.80716945969198, 77.76252545264009, -234.770636833741, 1], [11, 0, 0, 0, 1], [12, -8.236003703030896, 79.33607356085723, -241.86070256490746, 1], [13, -14.189886195700417, 42.1962789933177, -246.74914573768186, 1], [14, -22.777004483628147, 9.562762214932903, -244.53876018837363, 1], [15, -18.83721397818452, 3.0845501869238587, -240.52491931006577, 1], [16, -13.082312646121693, 81.37571828251622, -236.7910289956122, 1], [17, -20.102025541492225, 47.4989376418602, -233.77360992950847, 1], [18, -25.92340800657425, 12.921084254626983, -234.4502936863249, 1], [19, -21.074647045099614, 3.674642269068576, -234.29331758915666, 1], [20, -12.18742308808036, 135.56572379413052, -242.2536343824202, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
