[['2, k, 0', [-9.11498, 90.8252, 1.0]], ['2, k, 1', [-8.111857030601922, 124.51665758700429, 1.0]], ['2, k, 2', [-7.341217053232674, 149.83892451034686, 1.0]], ['2, k, 3', [-7.118778386817525, 157.004132000272, 1.0]], ['2, k, 4', [11.835337314257373, 143.30903389752845, 1.0]], ['2, k, 5', [21.359586925927807, 115.79762828287939, 1.0]], ['2, k, 6', [24.19066727077509, 90.7630675116601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.64548711894078, 143.14630072198162, 1.0]], ['2, k, 9', [-35.87743461119392, 115.52642973041833, 1.0]], ['2, k, 10', [-36.18712947872122, 93.37783706436366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5080824465720237, 90.34628203310815, 1.0]], ['2, k, 13', [1.357637140167218, 49.2702692556594, 1.0]], ['2, k, 14', [2.9592235370227553, 12.740611532126223, 1.0]], ['2, k, 15', [4.841475823524044, 3.7282066356968055, 1.0]], ['2, k, 16', [-17.467301075962446, 90.9531329396981, 1.0]], ['2, k, 17', [-21.973728377263026, 49.09422760620827, 1.0]], ['2, k, 18', [-27.490120917680393, 11.626539480220075, 1.0]], ['2, k, 19', [-29.64099516201905, 3.7739772438771384, 1.0]], ['2, k, 20', [-7.341217053232674, 149.83892451034686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.594234, 91.04582200000002, 1.0]], ['2, k, 1', [-7.856718760517049, 124.5966244973796, 1.0]], ['2, k, 2', [-7.271960378633959, 149.8281808581959, 1.0]], ['2, k, 3', [-7.099660202395865, 156.96765925909983, 1.0]], ['2, k, 4', [12.25083771192806, 143.1296495836067, 1.0]], ['2, k, 5', [21.138862564617725, 115.65749484227214, 1.0]], ['2, k, 6', [23.59792888938452, 90.33180395345067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.86561532773505, 143.81726009848805, 1.0]], ['2, k, 9', [-37.38494426569231, 116.87704357645136, 1.0]], ['2, k, 10', [-42.69160934020693, 96.71426500818049, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.0204425040819185, 90.53450069111666, 1.0]], ['2, k, 13', [1.5029611654529276, 48.94237966678519, 1.0]], ['2, k, 14', [2.9671418472725555, 12.973585338204451, 1.0]], ['2, k, 15', [4.852786327875265, 3.822503312359842, 1.0]], ['2, k, 16', [-16.892764806235533, 91.2198922318887, 1.0]], ['2, k, 17', [-21.50274865890446, 49.17923523302997, 1.0]], ['2, k, 18', [-27.071432465038313, 11.947331990271799, 1.0]], ['2, k, 19', [-29.498642163018058, 3.83640056003399, 1.0]], ['2, k, 20', [-7.271960378633959, 149.8281808581959, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.601443999999999, 91.03719600000001, 1.0]], ['2, k, 1', [-7.852901145878108, 124.59418402036346, 1.0]], ['2, k, 2', [-7.256683481383818, 149.83038697775424, 1.0]], ['2, k, 3', [-7.0807227981524, 156.97161478488556, 1.0]], ['2, k, 4', [12.280771411902855, 143.12977305532803, 1.0]], ['2, k, 5', [21.17852423706878, 115.6541897452873, 1.0]], ['2, k, 6', [23.61304503862732, 90.34547423371589, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.842672694393116, 143.79859794774507, 1.0]], ['2, k, 9', [-37.99093278714835, 116.98693012453761, 1.0]], ['2, k, 10', [-44.27125209106502, 97.5596873846645, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.02689011614866743, 90.52070700979087, 1.0]], ['2, k, 13', [1.4939684799026327, 48.86051897090091, 1.0]], ['2, k, 14', [2.9536632157861513, 12.972199524772549, 1.0]], ['2, k, 15', [4.8526766291327945, 3.857698616869449, 1.0]], ['2, k, 16', [-16.897409532428433, 91.21468132335046, 1.0]], ['2, k, 17', [-21.50638912106245, 49.26145027022558, 1.0]], ['2, k, 18', [-27.068676823437055, 11.938353061571895, 1.0]], ['2, k, 19', [-29.49457828492212, 3.8410707184685844, 1.0]], ['2, k, 20', [-7.256683481383818, 149.83038697775424, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.605726, 91.024264, 1.0]], ['2, k, 1', [-7.844055503334151, 124.5908557304036, 1.0]], ['2, k, 2', [-7.234903264822295, 149.8348768486075, 1.0]], ['2, k, 3', [-7.054918219283204, 156.9790360338191, 1.0]], ['2, k, 4', [12.314386715783261, 143.13483603513424, 1.0]], ['2, k, 5', [21.22532429151822, 115.6598787487132, 1.0]], ['2, k, 6', [23.655593534046528, 90.32120024552171, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.80778897287516, 143.78442471222922, 1.0]], ['2, k, 9', [-38.64583272486397, 117.19066387280188, 1.0]], ['2, k, 10', [-45.91885017164937, 98.54273038167179, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.03068806093891041, 90.502383820491, 1.0]], ['2, k, 13', [1.4854987059786635, 48.78233442218762, 1.0]], ['2, k, 14', [2.941341775242443, 12.963341396716551, 1.0]], ['2, k, 15', [4.881517823168986, 3.746893083359655, 1.0]], ['2, k, 16', [-16.901984700263753, 91.20600793348352, 1.0]], ['2, k, 17', [-21.50946847550994, 49.34585100493744, 1.0]], ['2, k, 18', [-27.066020811069585, 11.929855587710527, 1.0]], ['2, k, 19', [-29.485861614774308, 3.865813387892157, 1.0]], ['2, k, 20', [-7.234903264822295, 149.8348768486075, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.598139999999999, 91.00161399999999, 1.0]], ['2, k, 1', [-7.823001473190477, 124.58419280221167, 1.0]], ['2, k, 2', [-7.2008189089549886, 149.83531074870618, 1.0]], ['2, k, 3', [-7.01678710106449, 156.98257072225184, 1.0]], ['2, k, 4', [12.351809563604046, 143.13770625619253, 1.0]], ['2, k, 5', [21.27853043805273, 115.66633355344149, 1.0]], ['2, k, 6', [23.711084913536187, 90.25998427330269, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.721989969377745, 143.7809934474475, 1.0]], ['2, k, 9', [-39.41703033531815, 117.53773533651628, 1.0]], ['2, k, 10', [-47.72574910464539, 99.72647408907885, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.02317714495216272, 90.472338335437, 1.0]], ['2, k, 13', [1.4826290581699977, 48.81160169627921, 1.0]], ['2, k, 14', [2.9386599078890523, 12.950977077130197, 1.0]], ['2, k, 15', [4.907110942376278, 3.6731706564621422, 1.0]], ['2, k, 16', [-16.897759946202484, 91.18985205273422, 1.0]], ['2, k, 17', [-21.51693577235693, 49.2964726561147, 1.0]], ['2, k, 18', [-27.042774941565423, 11.955678048257695, 1.0]], ['2, k, 19', [-29.460731828545544, 3.9016787451299777, 1.0]], ['2, k, 20', [-7.2008189089549886, 149.83531074870618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.58508, 90.97640999999999, 1.0]], ['2, k, 1', [-7.795508802612327, 124.58044497566269, 1.0]], ['2, k, 2', [-7.159610243354299, 149.8488748622634, 1.0]], ['2, k, 3', [-6.971301823906464, 157.00307474923505, 1.0]], ['2, k, 4', [12.391441553555909, 143.15273127199308, 1.0]], ['2, k, 5', [21.336242365003177, 115.68491938054785, 1.0]], ['2, k, 6', [23.769487041911393, 90.21917713211451, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.625302191626986, 143.79924592166074, 1.0]], ['2, k, 9', [-40.19221578330232, 118.17795386013975, 1.0]], ['2, k, 10', [-49.55711879737983, 101.27391814997883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.01093054711988195, 90.43701038567892, 1.0]], ['2, k, 13', [1.487299848834405, 48.80506690336337, 1.0]], ['2, k, 14', [2.9397552914668896, 12.948836569069243, 1.0]], ['2, k, 15', [4.928719631095907, 3.6362359550768275, 1.0]], ['2, k, 16', [-16.88933602123185, 91.17218995850845, 1.0]], ['2, k, 17', [-21.5013564634478, 49.39595894567816, 1.0]], ['2, k, 18', [-27.033286100373243, 11.884008424691558, 1.0]], ['2, k, 19', [-29.434606160932645, 3.914036370565733, 1.0]], ['2, k, 20', [-7.159610243354299, 149.8488748622634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.565135999999999, 90.952278, 1.0]], ['2, k, 1', [-7.760162239261063, 124.58155766725909, 1.0]], ['2, k, 2', [-7.110072445633848, 149.876247899686, 1.0]], ['2, k, 3', [-6.917400375961365, 157.04037615072374, 1.0]], ['2, k, 4', [12.424843438759078, 143.1828084022977, 1.0]], ['2, k, 5', [21.388234289987313, 115.71793365568543, 1.0]], ['2, k, 6', [23.835511553973767, 90.1893886282171, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.564980297185578, 143.84609165601793, 1.0]], ['2, k, 9', [-40.922808664693136, 118.96480571201685, 1.0]], ['2, k, 10', [-51.33874886174664, 103.09252223601534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.007293534010186065, 90.40819951709877, 1.0]], ['2, k, 13', [1.5013105486786895, 48.840573251607644, 1.0]], ['2, k, 14', [2.9512711481889573, 12.954180273728134, 1.0]], ['2, k, 15', [4.954260825895054, 3.628037258658619, 1.0]], ['2, k, 16', [-16.875255265502066, 91.14624954522507, 1.0]], ['2, k, 17', [-21.48480409238003, 49.43071371222081, 1.0]], ['2, k, 18', [-27.014009470114367, 11.793276116233102, 1.0]], ['2, k, 19', [-29.40489799722872, 3.9011425351718403, 1.0]], ['2, k, 20', [-7.110072445633848, 149.876247899686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.541656, 90.92638000000002, 1.0]], ['2, k, 1', [-7.719885718814381, 124.57944923866049, 1.0]], ['2, k, 2', [-7.054905419484082, 149.89975127912604, 1.0]], ['2, k, 3', [-6.857662520990275, 157.07326038731878, 1.0]], ['2, k, 4', [12.457829972309607, 143.20715894115006, 1.0]], ['2, k, 5', [21.44205492586844, 115.74579358234945, 1.0]], ['2, k, 6', [23.909399948580244, 90.16122027066123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.51077839759594, 143.91027129762114, 1.0]], ['2, k, 9', [-41.59771427719019, 119.97032507470249, 1.0]], ['2, k, 10', [-53.16279957003134, 105.13156483418032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.027468088348975073, 90.38073323109131, 1.0]], ['2, k, 13', [1.513901158922623, 48.89978599650434, 1.0]], ['2, k, 14', [2.9607855082952925, 12.965960635942238, 1.0]], ['2, k, 15', [4.976958260177792, 3.6210334880075496, 1.0]], ['2, k, 16', [-16.85922321217236, 91.11841849851511, 1.0]], ['2, k, 17', [-21.467191229079717, 49.44657715442856, 1.0]], ['2, k, 18', [-26.99464756359074, 11.729018893415926, 1.0]], ['2, k, 19', [-29.37807633176872, 3.9120346947043005, 1.0]], ['2, k, 20', [-7.054905419484082, 149.89975127912604, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.514171999999999, 90.90445600000001, 1.0]], ['2, k, 1', [-7.6755956347590955, 124.57830706254956, 1.0]], ['2, k, 2', [-6.995796507732841, 149.9209389267728, 1.0]], ['2, k, 3', [-6.794092133131476, 157.101578978529, 1.0]], ['2, k, 4', [12.50824013090238, 143.22334711399756, 1.0]], ['2, k, 5', [21.517090264618897, 115.76269501414333, 1.0]], ['2, k, 6', [24.00355739639832, 90.15499068083531, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.44882917182009, 143.97821325131144, 1.0]], ['2, k, 9', [-42.28565493358574, 121.1819786349705, 1.0]], ['2, k, 10', [-54.9441203504894, 107.54498974207559, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.05125521869011074, 90.36021580801469, 1.0]], ['2, k, 13', [1.5259957541622238, 48.96216782464468, 1.0]], ['2, k, 14', [2.972386656930122, 12.96156610256319, 1.0]], ['2, k, 15', [4.974009995489301, 3.7225292246454362, 1.0]], ['2, k, 16', [-16.839675450625933, 91.09208087257116, 1.0]], ['2, k, 17', [-21.44330042590299, 49.447898864103514, 1.0]], ['2, k, 18', [-26.961938808669704, 11.70369343893124, 1.0]], ['2, k, 19', [-29.37052482639287, 3.8576168292208513, 1.0]], ['2, k, 20', [-6.995796507732841, 149.9209389267728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.49181, 90.89011200000002, 1.0]], ['2, k, 1', [-7.636816278964966, 124.57384689844645, 1.0]], ['2, k, 2', [-6.942274805373358, 149.93415732094445, 1.0]], ['2, k, 3', [-6.73613722611008, 157.12052071710912, 1.0]], ['2, k, 4', [12.536312338276964, 143.2362849245249, 1.0]], ['2, k, 5', [21.569026909450066, 115.7742293392074, 1.0]], ['2, k, 6', [24.067927615868523, 90.18251731120598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.441921251858005, 144.03703018544977, 1.0]], ['2, k, 9', [-42.8614801372202, 122.75589628294907, 1.0]], ['2, k, 10', [-56.50424847875476, 110.4939488011135, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.07013907472385483, 90.35176624392022, 1.0]], ['2, k, 13', [1.536610765686225, 49.000724571799395, 1.0]], ['2, k, 14', [2.9792916369390574, 12.962280121048991, 1.0]], ['2, k, 15', [4.9732405134090865, 3.789149753923425, 1.0]], ['2, k, 16', [-16.82475880350755, 91.0692332528088, 1.0]], ['2, k, 17', [-21.421439407497253, 49.455817356585165, 1.0]], ['2, k, 18', [-26.93584964775981, 11.635796555937887, 1.0]], ['2, k, 19', [-29.366044892473173, 3.7696772680891426, 1.0]], ['2, k, 20', [-6.942274805373358, 149.93415732094445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.471315999999998, 90.87899200000001, 1.0]], ['2, k, 1', [-7.60045940836338, 124.56554730217727, 1.0]], ['2, k, 2', [-6.892105709431747, 149.93091129721338, 1.0]], ['2, k, 3', [-6.681995568990419, 157.11793947033462, 1.0]], ['2, k, 4', [12.540852882788464, 143.24259040020212, 1.0]], ['2, k, 5', [21.597442424448786, 115.78027591448662, 1.0]], ['2, k, 6', [24.115710954987495, 90.20815434628649, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.45349829864505, 144.08805078655595, 1.0]], ['2, k, 9', [-43.68731416966556, 124.04103924537242, 1.0]], ['2, k, 10', [-58.30368958778783, 113.23967181399905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.08778028351819955, 90.35242926930628, 1.0]], ['2, k, 13', [1.5485431750197105, 49.02809773101218, 1.0]], ['2, k, 14', [2.9881931861917623, 12.959743351070827, 1.0]], ['2, k, 15', [4.974786354519833, 3.8423250880902984, 1.0]], ['2, k, 16', [-16.811283777349686, 91.04575140737512, 1.0]], ['2, k, 17', [-21.416787520749747, 49.29230360627906, 1.0]], ['2, k, 18', [-26.880491410760712, 11.678596054660787, 1.0]], ['2, k, 19', [-29.36364091652324, 3.683733526603773, 1.0]], ['2, k, 20', [-6.892105709431747, 149.93091129721338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.450479999999999, 90.880038, 1.0]], ['2, k, 1', [-7.563048061526772, 124.5646117109675, 1.0]], ['2, k, 2', [-6.840637247171811, 149.92421390565474, 1.0]], ['2, k, 3', [-6.626591357949826, 157.1079638788802, 1.0]], ['2, k, 4', [12.62012076349616, 143.22760044041934, 1.0]], ['2, k, 5', [21.69586359749383, 115.760402552178, 1.0]], ['2, k, 6', [24.228679914108834, 90.24293711979598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.43115231363975, 144.1588239396852, 1.0]], ['2, k, 9', [-44.11178255203687, 125.7596736952637, 1.0]], ['2, k, 10', [-59.901121670486305, 116.37951552565814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10514848417586897, 90.36164405290818, 1.0]], ['2, k, 13', [1.5541972265976447, 49.065126865079925, 1.0]], ['2, k, 14', [2.9870774826223903, 12.955325428574575, 1.0]], ['2, k, 15', [4.97063168101995, 3.8664040413491634, 1.0]], ['2, k, 16', [-16.79570694158863, 91.04199235036407, 1.0]], ['2, k, 17', [-21.3863646862129, 49.366453981168846, 1.0]], ['2, k, 18', [-26.837780107661885, 11.738166021732809, 1.0]], ['2, k, 19', [-29.364080928745743, 3.6497548474868946, 1.0]], ['2, k, 20', [-6.840637247171811, 149.92421390565474, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.42971, 90.885478, 1.0]], ['2, k, 1', [-7.5263182318683315, 124.56729706154303, 1.0]], ['2, k, 2', [-6.79018138018654, 149.9198600974338, 1.0]], ['2, k, 3', [-6.572277942535717, 157.09983381358856, 1.0]], ['2, k, 4', [12.70385440703049, 143.21369223281516, 1.0]], ['2, k, 5', [21.79717843262732, 115.74067852537253, 1.0]], ['2, k, 6', [24.34515697645633, 90.26749026977546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.403628371297664, 144.2471805914251, 1.0]], ['2, k, 9', [-44.46789225519923, 127.52003385459835, 1.0]], ['2, k, 10', [-61.18751130994781, 119.82437710659133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.12921385084225, 90.3738522961044, 1.0]], ['2, k, 13', [1.5740962005244727, 49.0949235457725, 1.0]], ['2, k, 14', [3.006520673013231, 12.921243280622654, 1.0]], ['2, k, 15', [4.9918398239048996, 3.8109579607584365, 1.0]], ['2, k, 16', [-16.775834685514344, 91.04204162295308, 1.0]], ['2, k, 17', [-21.34198734627934, 49.44795412949087, 1.0]], ['2, k, 18', [-26.778682340647403, 11.778741102969363, 1.0]], ['2, k, 19', [-29.350540310168242, 3.5925588031370808, 1.0]], ['2, k, 20', [-6.79018138018654, 149.9198600974338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.410231999999999, 90.895892, 1.0]], ['2, k, 1', [-7.4923704561759195, 124.57015722210606, 1.0]], ['2, k, 2', [-6.74403450367309, 149.9135609263879, 1.0]], ['2, k, 3', [-6.522829762441964, 157.09002563610125, 1.0]], ['2, k, 4', [12.759227749800894, 143.20386561797625, 1.0]], ['2, k, 5', [21.869379791101142, 115.73190480449503, 1.0]], ['2, k, 6', [24.44703559804798, 90.25829653463721, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.383665224849054, 144.35465662148363, 1.0]], ['2, k, 9', [-45.345178558796576, 128.83077714724126, 1.0]], ['2, k, 10', [-62.73129640131134, 122.99929385644748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1546380229048374, 90.38624673856033, 1.0]], ['2, k, 13', [1.5986476002331187, 49.10826182198708, 1.0]], ['2, k, 14', [3.031497300124708, 12.884388003686958, 1.0]], ['2, k, 15', [5.0208621991381, 3.7917462255097814, 1.0]], ['2, k, 16', [-16.753699598703214, 91.05314399090068, 1.0]], ['2, k, 17', [-21.300810723001458, 49.50727439305116, 1.0]], ['2, k, 18', [-26.726247572124784, 11.786409138947178, 1.0]], ['2, k, 19', [-29.312957905442122, 3.587783969929207, 1.0]], ['2, k, 20', [-6.74403450367309, 149.9135609263879, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.390148, 90.917174, 1.0]], ['2, k, 1', [-7.459153686168277, 124.58212433959186, 1.0]], ['2, k, 2', [-6.699444055106551, 149.91613776595273, 1.0]], ['2, k, 3', [-6.475459899622197, 157.0891818013588, 1.0]], ['2, k, 4', [12.804339714313038, 143.20325953529198, 1.0]], ['2, k, 5', [21.92838661289514, 115.7324327079532, 1.0]], ['2, k, 6', [24.534235235550653, 90.28070667930453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.368047682441087, 144.48184824231558, 1.0]], ['2, k, 9', [-45.77942762366018, 130.5360794164626, 1.0]], ['2, k, 10', [-64.37671229424537, 126.50205284716947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.18093198514380227, 90.40587406994094, 1.0]], ['2, k, 13', [1.6229431047292882, 49.10936082036557, 1.0]], ['2, k, 14', [3.055626257422979, 12.844011624861245, 1.0]], ['2, k, 15', [5.045316454010772, 3.785365733703319, 1.0]], ['2, k, 16', [-16.726815980478552, 91.08000095409584, 1.0]], ['2, k, 17', [-21.25598721023363, 49.55273571343672, 1.0]], ['2, k, 18', [-26.665065731359388, 11.815247001197548, 1.0]], ['2, k, 19', [-29.262397410950562, 3.590486584519491, 1.0]], ['2, k, 20', [-6.699444055106551, 149.91613776595273, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.370848, 90.953384, 1.0]], ['2, k, 1', [-7.427452334851751, 124.60102909617729, 1.0]], ['2, k, 2', [-6.656665048827127, 149.92330842969525, 1.0]], ['2, k, 3', [-6.430046397693844, 157.09259876482793, 1.0]], ['2, k, 4', [12.858378128679322, 143.20519956750434, 1.0]], ['2, k, 5', [21.991383202970248, 115.7341776524857, 1.0]], ['2, k, 6', [24.621470734318656, 90.3580104825769, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.427039830112566, 144.61681808786653, 1.0]], ['2, k, 9', [-46.03065594832998, 132.37909101345346, 1.0]], ['2, k, 10', [-65.55097724771245, 130.3616621353566, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2072231422913493, 90.4364747781317, 1.0]], ['2, k, 13', [1.6454184800324807, 49.14302261082468, 1.0]], ['2, k, 14', [3.0774044861321057, 12.816611754408804, 1.0]], ['2, k, 15', [5.071259543079203, 3.7616078680614784, 1.0]], ['2, k, 16', [-16.694642725697122, 91.12790812375171, 1.0]], ['2, k, 17', [-21.211810501439334, 49.57921652428958, 1.0]], ['2, k, 18', [-26.609115592965956, 11.809597717820438, 1.0]], ['2, k, 19', [-29.220893104768585, 3.552279846472681, 1.0]], ['2, k, 20', [-6.656665048827127, 149.92330842969525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.355704, 91.00285, 1.0]], ['2, k, 1', [-7.400678208401039, 124.62061600855841, 1.0]], ['2, k, 2', [-6.61983863395372, 149.9259118054423, 1.0]], ['2, k, 3', [-6.390980272784827, 157.09098104135694, 1.0]], ['2, k, 4', [12.848923211552657, 143.21692009669036, 1.0]], ['2, k, 5', [21.984315114107964, 115.7468472531423, 1.0]], ['2, k, 6', [24.638888431623656, 90.46004249067411, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.53476052081683, 144.7596733232033, 1.0]], ['2, k, 9', [-46.59239930342676, 134.0159293388027, 1.0]], ['2, k, 10', [-66.69911239224518, 134.05613370795064, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.23066665217486282, 90.478737711584, 1.0]], ['2, k, 13', [1.663195003470523, 49.15934040414619, 1.0]], ['2, k, 14', [3.091120491819054, 12.773614476794677, 1.0]], ['2, k, 15', [5.0915952628947, 3.718737857212524, 1.0]], ['2, k, 16', [-16.661118745881172, 91.19326270478457, 1.0]], ['2, k, 17', [-21.17984785308359, 49.50971392364785, 1.0]], ['2, k, 18', [-26.550461879746834, 11.818843446659194, 1.0]], ['2, k, 19', [-29.190741450133373, 3.4921963758482466, 1.0]], ['2, k, 20', [-6.61983863395372, 149.9259118054423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
