[[0, 1.37942, 81.15392, -247.46123, 1], [1, 1.890822251006971, 110.29300822609365, -249.07226551000443, 1], [2, 2.269404167965504, 132.320883276977, -249.7236606486134, 1], [3, 2.3679260568685514, 138.5936716715441, -249.68860369506925, 1], [4, 16.91550268227422, 127.48203140172683, -249.09629973264867, 1], [5, 23.697845966344662, 103.53568395430253, -248.94256817095564, 1], [6, 27.6286138839122, 82.86793436941582, -241.8768297822565, 1], [7, 0, 0, 0, 1], [8, -12.901662738101644, 130.40764860133973, -250.0948644300614, 1], [9, -34.059651299920326, 134.50192456496757, -247.38874255050587, 1], [10, -39.52990040229697, 156.50485822396877, -246.56775219505707, 1], [11, 0, 0, 0, 1], [12, 8.37808052793944, 81.13989711904709, -243.86898934340803, 1], [13, 11.974311530558875, 46.75971140123716, -245.75532675789597, 1], [14, 13.25420326168497, 11.35922721275648, -251.147492810219, 1], [15, 14.489722786780089, 2.5262387923449, -245.3444557182659, 1], [16, -5.650086085781197, 81.27124036264085, -244.45987171152876, 1], [17, -8.874676092067558, 49.68028609809447, -245.79916026744084, 1], [18, -9.734399519270482, 12.141519065906245, -251.82800736723672, 1], [19, -10.535510723510122, 8.836276954428586, -239.37261446004362, 1], [20, 2.269404167965504, 132.320883276977, -249.7236606486134, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.35901, 81.6897, -247.99848000000003, 1], [1, 1.8548138336782585, 111.00138791345348, -249.06120789018252, 1], [2, 1.3659324108402122, 133.18325369228197, -249.1877338289051, 1], [3, 1.2097531634378753, 139.48171828832676, -248.99802885641566, 1], [4, 15.238814032713833, 127.486153283941, -248.91101048119776, 1], [5, 22.548518354308413, 103.61283001086672, -249.0731589454389, 1], [6, 27.093388777003444, 83.37530818843888, -241.21849208500055, 1], [7, 0, 0, 0, 1], [8, -13.336297009852201, 131.57909744489547, -250.02334934791236, 1], [9, -34.30740286782161, 137.00545896212557, -250.06215078166483, 1], [10, -42.470011975401356, 157.8911927413971, -250.63749986591895, 1], [11, 0, 0, 0, 1], [12, 9.328229425211665, 81.76473868295086, -245.04814054745472, 1], [13, 12.874378973971243, 47.732749025074476, -246.77085242003324, 1], [14, 14.300075371348244, 11.416114209905004, -251.4469397897499, 1], [15, 14.465110910837284, 7.204851112106518, -239.84895584803908, 1], [16, -4.686913634259499, 81.71967116436967, -244.3454012404979, 1], [17, -8.570566724157299, 49.527107383721024, -245.1690858213252, 1], [18, -9.456494557268917, 11.261567891201153, -251.6073259309326, 1], [19, -9.463126670405128, 7.920586136674022, -239.127272153672, 1], [20, 1.3659324108402122, 133.18325369228197, -249.1877338289051, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.35625, 81.692668, -247.968324, 1], [1, 1.8522822917495794, 111.00261388594615, -249.04543346312326, 1], [2, 1.3721865871996288, 133.1842430442953, -249.18678166295646, 1], [3, 1.2201966398899742, 139.48243451250184, -249.00242360099276, 1], [4, 15.265206897337837, 127.49365156274985, -248.9211354018409, 1], [5, 22.55944911409156, 103.64975228605243, -249.06779928850804, 1], [6, 27.099993667858975, 83.40681294532888, -241.22471780685024, 1], [7, 0, 0, 0, 1], [8, -13.340471270352642, 131.55732083479998, -250.04302229649412, 1], [9, -34.30297834504119, 137.02357369178654, -250.06587936592229, 1], [10, -42.90070767014019, 157.87466465230005, -249.39557794619543, 1], [11, 0, 0, 0, 1], [12, 9.320405003486027, 81.76874798300797, -245.00985503035605, 1], [13, 12.860837560914984, 47.72297906674331, -246.7411656773979, 1], [14, 14.280173132873163, 11.429566079911915, -251.43101041553467, 1], [15, 14.426954399224666, 7.2279591935196885, -239.85459080719852, 1], [16, -4.68649172852998, 81.723095696365, -244.32448783211586, 1], [17, -8.565724789707165, 49.55006391429989, -245.15250173968224, 1], [18, -9.450040757290347, 11.23818308116924, -251.60778175113472, 1], [19, -9.474758819124798, 7.898566809307576, -239.12733553305054, 1], [20, 1.3721865871996288, 133.1842430442953, -249.18678166295646, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.34284, 81.70140799999999, -247.93817599999997, 1], [1, 1.8434368749863903, 111.00419966513823, -249.03054525928712, 1], [2, 1.3751364379221847, 133.18455769077664, -249.18878416548702, 1], [3, 1.2282915750319807, 139.48260849023472, -249.0103836368101, 1], [4, 15.279139876885873, 127.50272757099096, -248.93046976259402, 1], [5, 22.56626501923594, 103.68437128139036, -249.0619320757822, 1], [6, 27.11382938549611, 83.43862231254985, -241.2304611817101, 1], [7, 0, 0, 0, 1], [8, -13.397659472343864, 131.5699334593774, -250.05809908591363, 1], [9, -34.355043385799384, 137.05413683166313, -250.07675404294739, 1], [10, -43.401538129056505, 157.6912137466526, -248.00951366804418, 1], [11, 0, 0, 0, 1], [12, 9.300139813042541, 81.77850918928208, -244.97051211302397, 1], [13, 12.831426482029286, 47.743651786772524, -246.70942452148552, 1], [14, 14.240171298379822, 11.661504013230171, -251.38748455730817, 1], [15, 14.378681252158918, 7.270502401684142, -239.28304483857437, 1], [16, -4.696279591509771, 81.73023565720618, -244.3045937105298, 1], [17, -8.569443838268402, 49.572502900824524, -245.1350312469074, 1], [18, -9.453715182459264, 11.230356654463058, -251.60493348829533, 1], [19, -9.492577584518708, 7.892228488879194, -239.12407550605556, 1], [20, 1.3751364379221847, 133.18455769077664, -249.18878416548702, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.332676, 81.71193200000002, -247.91244, 1], [1, 1.8414200563036722, 111.00758702462593, -249.0202753578007, 1], [2, 1.3874935972688076, 133.1857813688565, -249.19562533334482, 1], [3, 1.246438384510301, 139.48378392862844, -249.0231719906, 1], [4, 15.324717274279024, 127.51273489633303, -248.951273499304, 1], [5, 22.616398122968086, 103.67739813702028, -249.06259072165145, 1], [6, 27.171554881072012, 83.43029209666534, -241.23935081653397, 1], [7, 0, 0, 0, 1], [8, -13.426593062667909, 131.56961607088925, -250.07416282878458, 1], [9, -34.37580270267874, 137.08548059190707, -250.0970003254656, 1], [10, -43.78563141489613, 157.1490095759703, -246.59070945181284, 1], [11, 0, 0, 0, 1], [12, 9.285272216121648, 81.78961227355278, -244.93414269748374, 1], [13, 12.812239415656283, 47.74458890904756, -246.68108026150855, 1], [14, 14.209244285422763, 11.763485625764886, -251.36303383899929, 1], [15, 14.33714598360951, 7.356841275477321, -239.20926556500788, 1], [16, -4.703354934009872, 81.73867934550196, -244.29073657804167, 1], [17, -8.570426708025717, 49.594670085935185, -245.12135110325517, 1], [18, -9.457641557879437, 11.134037309634458, -251.6199494566078, 1], [19, -9.506666131803463, 7.797427715956306, -239.13867357927353, 1], [20, 1.3874935972688076, 133.1857813688565, -249.19562533334482, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.3195900000000003, 81.71800999999999, -247.8886, 1], [1, 1.8392796067515356, 111.00755318910508, -249.0107378172226, 1], [2, 1.4034689447682804, 133.18247645098995, -249.20084409190656, 1], [3, 1.2693774456591085, 139.48048304500162, -249.0329834337632, 1], [4, 15.381246849185988, 127.51663546738011, -248.97015423075234, 1], [5, 22.682587692413765, 103.65421772994529, -249.0567727944077, 1], [6, 27.249990076295223, 83.41364224187228, -241.22405736109107, 1], [7, 0, 0, 0, 1], [8, -13.461938108756419, 131.56229033649313, -250.0895330117447, 1], [9, -34.40728954404137, 137.09330407856027, -250.09920680082323, 1], [10, -44.181837257183865, 156.42056612467456, -245.13387789883225, 1], [11, 0, 0, 0, 1], [12, 9.266180828881314, 81.79551102894816, -244.9014646627081, 1], [13, 12.800364857059087, 47.6817792928965, -246.66108184947103, 1], [14, 14.18508682501659, 11.814661232382434, -251.34086500176315, 1], [15, 14.301859579918936, 7.418152601059708, -239.19336439118004, 1], [16, -4.712317197055027, 81.74536839472631, -244.27701152210335, 1], [17, -8.573090073034194, 49.59616236619261, -245.11134250124766, 1], [18, -9.4596572476079, 11.085170994932696, -251.62456775287353, 1], [19, -9.516644994503825, 7.749809589108638, -239.1429444683933, 1], [20, 1.4034689447682804, 133.18247645098995, -249.20084409190656, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.30577, 81.72277799999999, -247.86657599999998, 1], [1, 1.8373936969670672, 111.00878693939958, -249.00418356784076, 1], [2, 1.4200274403570912, 133.1837664121112, -249.21062301055824, 1], [3, 1.2928086928497444, 139.48183318117236, -249.04770189929843, 1], [4, 15.424758188667932, 127.53039151351466, -248.99230053014358, 1], [5, 22.735889903950884, 103.65895875199374, -249.05791652555303, 1], [6, 27.316141310890558, 83.42247978385714, -241.22237470941062, 1], [7, 0, 0, 0, 1], [8, -13.486054079502102, 131.5560337576644, -250.10610386067765, 1], [9, -34.42303690125421, 137.1165038005358, -250.12362982515677, 1], [10, -44.56616209203653, 155.61696608319383, -243.80491030322284, 1], [11, 0, 0, 0, 1], [12, 9.246878348471292, 81.7999379559097, -244.87028978831356, 1], [13, 12.788008871853044, 47.62095945430119, -246.64320781009383, 1], [14, 14.1638121258006, 11.855527360049294, -251.32245055504168, 1], [15, 14.111974609716896, 7.804282308559456, -239.0548690628646, 1], [16, -4.723502275076221, 81.75104310438535, -244.26642999495536, 1], [17, -8.579749526932577, 49.5832807207621, -245.10374113073928, 1], [18, -9.467840501774925, 11.059667829578189, -251.62635460930085, 1], [19, -9.53341069814478, 7.725656273010159, -239.14436314517403, 1], [20, 1.4200274403570912, 133.1837664121112, -249.21062301055824, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.297968, 81.71989999999998, -247.854586, 1], [1, 1.8429344014488667, 111.00858844836222, -249.008948681553, 1], [2, 1.4443623861700978, 133.1849828626954, -249.2317576806966, 1], [3, 1.3239682825556742, 139.48314337582428, -249.07376945346758, 1], [4, 15.468815094195886, 127.54750376026216, -249.02647274204838, 1], [5, 22.802897190704698, 103.66261167613439, -249.07205827830353, 1], [6, 27.386765725400775, 83.4285730151991, -241.23257401294424, 1], [7, 0, 0, 0, 1], [8, -13.413306223415988, 131.54167070743904, -250.1289718767203, 1], [9, -34.36124997592146, 137.13580814281377, -250.15780390130703, 1], [10, -44.8440905065935, 154.71888664843286, -242.49463705617472, 1], [11, 0, 0, 0, 1], [12, 9.238741442012856, 81.7964020511072, -244.84733869281735, 1], [13, 12.784731047359731, 47.5610223555731, -246.63434108061205, 1], [14, 14.152379312970057, 11.887761452012697, -251.31378744242465, 1], [15, 13.950315223008225, 8.184978584292324, -238.93799491575936, 1], [16, -4.730395429410935, 81.7480063931932, -244.26229304742938, 1], [17, -8.579577930627071, 49.58039187602206, -245.10279614168257, 1], [18, -9.46873465070478, 11.035517699613962, -251.6343607472855, 1], [19, -9.541229855403788, 7.702954463662536, -239.1519711345998, 1], [20, 1.4443623861700978, 133.1849828626954, -249.2317576806966, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.289308, 81.71431600000001, -247.835888, 1], [1, 1.8489878908882873, 111.00816822583, -249.00608043085523, 1], [2, 1.4709914832714284, 133.1856282115934, -249.2426966142779, 1], [3, 1.357876688108355, 139.48388874799312, -249.0886297315762, 1], [4, 15.52957464413156, 127.56189151414499, -249.04810800397144, 1], [5, 22.88238449928041, 103.673427084704, -249.06773328163047, 1], [6, 27.46852850273113, 83.44324677474813, -241.21988696599055, 1], [7, 0, 0, 0, 1], [8, -13.369749955324686, 131.54160089811447, -250.13495401445016, 1], [9, -34.32358884195221, 137.16247932955426, -250.19261016776997, 1], [10, -45.06749813601484, 153.73013405782143, -241.25126611043808, 1], [11, 0, 0, 0, 1], [12, 9.231805555848664, 81.78749946977794, -244.8187225766646, 1], [13, 12.783579730525316, 47.49433574375302, -246.61934093020662, 1], [14, 14.148528666688364, 11.74765670254115, -251.31930404003162, 1], [15, 13.947313859063101, 8.039357408497462, -238.94503256907822, 1], [16, -4.736157216503215, 81.74435975834636, -244.2503734871029, 1], [17, -8.578356388221833, 49.57574986752479, -245.09857877280749, 1], [18, -9.465516660649369, 11.040612679060708, -251.6313102794288, 1], [19, -9.5388126515617, 7.709357326970796, -239.14852862548673, 1], [20, 1.4709914832714284, 133.1856282115934, -249.2426966142779, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.282834, 81.713712, -247.816286, 1], [1, 1.857370088342447, 111.00919094798738, -249.00216176552942, 1], [2, 1.5001051944351729, 133.18674561382403, -249.2532160661477, 1], [3, 1.3941182339023699, 139.48511512430048, -249.1031688335779, 1], [4, 15.561907265931996, 127.58795017785432, -249.07008920630682, 1], [5, 22.924970827802007, 103.73357931504438, -249.0657955031573, 1], [6, 27.515890399721005, 83.50347595962054, -241.2208431202397, 1], [7, 0, 0, 0, 1], [8, -13.320387816250449, 131.53771522567519, -250.14181098376545, 1], [9, -34.86748337130785, 137.3428756880396, -250.22223293494034, 1], [10, -45.94480637670685, 153.04383451174942, -239.93046175949232, 1], [11, 0, 0, 0, 1], [12, 9.230142078091891, 81.78547818201584, -244.78877364336097, 1], [13, 12.776641251654093, 47.50233363685165, -246.59865932442648, 1], [14, 14.140987884791986, 11.70315646187698, -251.31514667086563, 1], [15, 13.93676987698999, 7.995075108806725, -238.94074215330932, 1], [16, -4.740112056899351, 81.74267948997769, -244.23771469247092, 1], [17, -8.573807799485607, 49.586473743721044, -245.09487706389598, 1], [18, -9.457613337351875, 11.126256005233927, -251.6157509795911, 1], [19, -9.533402228897105, 7.796327323803119, -239.1325805621323, 1], [20, 1.5001051944351729, 133.18674561382403, -249.2532160661477, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.273772, 81.724238, -247.791136, 1], [1, 1.8649554043777328, 111.0190892813369, -248.99175368183433, 1], [2, 1.529906896885388, 133.19855350586462, -249.25599170388767, 1], [3, 1.4314233553941846, 139.49750211977195, -249.10956299150462, 1], [4, 15.64700113243746, 127.60608379048969, -249.08420764429533, 1], [5, 23.02842108481356, 103.78592978015435, -249.0598831820202, 1], [6, 27.629923486122976, 83.5545761925594, -241.2246552487378, 1], [7, 0, 0, 0, 1], [8, -13.282149174869158, 131.53293273873436, -250.14525085361643, 1], [9, -35.427915858531605, 137.5287084202025, -250.24648324419186, 1], [10, -46.77883724243739, 152.2424146498454, -238.61618559175588, 1], [11, 0, 0, 0, 1], [12, 9.227391356226775, 81.79858639688555, -244.75338945522296, 1], [13, 12.76290004363014, 47.590568732091526, -246.56803049438736, 1], [14, 14.126752979121427, 11.684738759070385, -251.30592314829087, 1], [15, 13.917048532243715, 7.9786780359386595, -238.930888140006, 1], [16, -4.741270468807222, 81.74779288297135, -244.21922721002574, 1], [17, -8.570330617736435, 49.582409172165754, -245.08578325301877, 1], [18, -9.451497385492319, 11.133485525243344, -251.6058673172494, 1], [19, -9.531705495006642, 7.8046868937667835, -239.12237344360233, 1], [20, 1.529906896885388, 133.19855350586462, -249.25599170388767, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.260294, 81.738192, -247.754778, 1], [1, 1.8693185370975185, 111.02748608666793, -248.96902555947312, 1], [2, 1.5567518869623775, 133.20289613964522, -249.24383253046975, 1], [3, 1.4656864092873039, 139.5011007402318, -249.1001267897009, 1], [4, 15.742005021903775, 127.61651171301071, -249.08487350657316, 1], [5, 23.141660341142448, 103.8142406938525, -249.03515945016866, 1], [6, 27.75506245925986, 83.58336563399573, -241.20586555280022, 1], [7, 0, 0, 0, 1], [8, -13.256047024620278, 131.51995218950287, -250.13534765177235, 1], [9, -35.99747757235658, 137.700978519442, -250.25740659853633, 1], [10, -47.513942553795815, 151.3619402326849, -237.32775844294372, 1], [11, 0, 0, 0, 1], [12, 9.219976866419007, 81.81488503472768, -244.70653835721106, 1], [13, 12.743952261871101, 47.701869553660124, -246.527247271974, 1], [14, 14.103046593030294, 11.679069768128883, -251.28249976218925, 1], [15, 13.894769529292454, 7.9595180371917635, -238.9113698703765, 1], [16, -4.744244174569917, 81.75465289863686, -244.188421224018, 1], [17, -8.567978447853289, 49.57903312537374, -245.06789888238177, 1], [18, -9.444839861550488, 11.113055396469143, -251.58711576270932, 1], [19, -9.52850127185877, 7.7853006410676535, -239.1033165678972, 1], [20, 1.5567518869623775, 133.20289613964522, -249.24383253046975, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.243194, 81.763538, -247.72587000000004, 1], [1, 1.8710399842204186, 111.04207680574099, -248.95427837869894, 1], [2, 1.5809620347380204, 133.21241338137264, -249.24073656968497, 1], [3, 1.4971941486753189, 139.50871449298, -249.10021849002132, 1], [4, 15.821948751600186, 127.63579787934519, -249.0901297467394, 1], [5, 23.24381077918575, 103.85537143558552, -249.02111891240628, 1], [6, 27.870541507203917, 83.622237533402, -241.20546562859664, 1], [7, 0, 0, 0, 1], [8, -13.30275714914102, 131.5327016507482, -250.13123862819702, 1], [9, -36.62677814679269, 137.88603700665809, -250.2803860069381, 1], [10, -48.1983124195585, 150.43581341054966, -236.11881340785234, 1], [11, 0, 0, 0, 1], [12, 9.205992897249509, 81.84268995699284, -244.66944529431314, 1], [13, 12.720484198883735, 47.81811374309978, -246.4955318111067, 1], [14, 14.0806471264273, 11.66169942643284, -251.26990817577024, 1], [15, 13.700498968434585, 8.297549684112449, -238.80137863739418, 1], [16, -4.752755839572428, 81.774528480643, -244.16780202522867, 1], [17, -8.571377998372851, 49.578907496379564, -245.05878618510903, 1], [18, -9.444838410130988, 11.115940435177087, -251.57343967878376, 1], [19, -9.530514598379039, 7.789284903792977, -239.08931150866795, 1], [20, 1.5809620347380204, 133.21241338137264, -249.24073656968497, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.234862, 81.785628, -247.70383, 1], [1, 1.881086542698284, 111.05332997183297, -248.94642125354696, 1], [2, 1.612773967214724, 133.2189518815578, -249.24484712074684, 1], [3, 1.535962130961086, 139.51304877524527, -249.10776840595352, 1], [4, 15.910171626532154, 127.65779966955536, -249.10332376869107, 1], [5, 23.354334742886188, 103.87344992485805, -249.0197177932656, 1], [6, 27.998382917285394, 83.63902597078724, -241.21546433501933, 1], [7, 0, 0, 0, 1], [8, -13.238222348333185, 131.52830827144064, -250.13037863956757, 1], [9, -37.19009406329006, 138.07209880037965, -250.30112342336105, 1], [10, -48.699009662978725, 149.45894007634575, -234.97279319618846, 1], [11, 0, 0, 0, 1], [12, 9.200623598801432, 81.8697137919618, -244.6394067058369, 1], [13, 12.709541101320173, 47.8722738559992, -246.47499032780803, 1], [14, 14.067507889653271, 11.61961747934135, -251.26248286804213, 1], [15, 13.670061589780394, 8.291410727830364, -238.78473198939105, 1], [16, -4.75530986085508, 81.79064476673398, -244.1538885711382, 1], [17, -8.568443809703094, 49.57289344862611, -245.05469572474274, 1], [18, -9.441668631530614, 11.121080222166789, -251.56510648170485, 1], [19, -9.530030123183675, 7.795606765190305, -239.08063242544273, 1], [20, 1.612773967214724, 133.2189518815578, -249.24484712074684, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.22513, 81.801936, -247.68307, 1], [1, 1.8903207023099888, 111.06152200393305, -248.9386285092306, 1], [2, 1.6435429041715655, 133.2240281337504, -249.24747727871272, 1], [3, 1.5735267889051552, 139.51576300316984, -249.1132491085297, 1], [4, 16.00374817615214, 127.67829467020191, -249.11476446726266, 1], [5, 23.470454621009516, 103.8869218460807, -249.01778560164774, 1], [6, 28.132728162253578, 83.64913720442766, -241.22397961470838, 1], [7, 0, 0, 0, 1], [8, -13.191461131637375, 131.5208578817679, -250.1306411809657, 1], [9, -37.041601055254034, 138.0585542069625, -250.31316148210507, 1], [10, -48.36629855405789, 148.24898949076646, -233.9164780818778, 1], [11, 0, 0, 0, 1], [12, 9.190693823897686, 81.8889438631148, -244.61091060505512, 1], [13, 12.69730800067812, 47.893486476058065, -246.4582647629492, 1], [14, 14.05158451388767, 11.584207725530106, -251.2522858177845, 1], [15, 13.651806695951446, 8.252051692397899, -238.77554544232862, 1], [16, -4.7601918414450255, 81.80367678318378, -244.14120280830562, 1], [17, -8.568777855741903, 49.549256983861284, -245.05486075211118, 1], [18, -9.439836169388103, 11.123317736234853, -251.55582042970852, 1], [19, -9.532875660375248, 7.806860846133819, -239.068932442395, 1], [20, 1.6435429041715655, 133.2240281337504, -249.24747727871272, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.218006, 81.807062, -247.66918400000003, 1], [1, 1.9023429097048223, 111.06086924868784, -248.93768316753972, 1], [2, 1.6765672206602562, 133.21644578709584, -249.25695882320406, 1], [3, 1.613015773585212, 139.50529350831977, -249.12562320567648, 1], [4, 16.03302426025752, 127.70270364724388, -249.12979493756805, 1], [5, 23.522130228125427, 103.92202632888535, -249.02555883759723, 1], [6, 28.203429989673694, 83.6807736305841, -241.24356538350304, 1], [7, 0, 0, 0, 1], [8, -13.110682621583258, 131.50325020674745, -250.1333230565051, 1], [9, -36.328861975251215, 137.8713950602354, -250.31022113116435, 1], [10, -47.31592608569666, 146.88061166133252, -232.93720528753107, 1], [11, 0, 0, 0, 1], [12, 9.185239202312317, 81.89268082423085, -244.58948051144628, 1], [13, 12.68892335985675, 47.893861144274915, -246.44866202214635, 1], [14, 14.040481168690683, 11.533996147554298, -251.24888624364337, 1], [15, 13.635050639095521, 8.204097881331673, -238.77160745476974, 1], [16, -4.768751531923595, 81.8091942774799, -244.1352864417647, 1], [17, -8.569834014323245, 49.543633072865646, -245.0606866690878, 1], [18, -9.441537304698484, 11.151960424396037, -251.5499126070819, 1], [19, -9.489231103964492, 7.50632622324913, -239.15482361317808, 1], [20, 1.6765672206602562, 133.21644578709584, -249.25695882320406, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.215108, 81.810124, -247.665524, 1], [1, 1.918207771223746, 111.06101132350497, -248.9453129447658, 1], [2, 1.7127155538442316, 133.21204176344904, -249.27419632657015, 1], [3, 1.655437442514075, 139.4992754811327, -249.14557823575848, 1], [4, 16.082057328809654, 127.7251198999577, -249.15411986028218, 1], [5, 23.60298064831128, 103.92986308547943, -249.03914356177995, 1], [6, 28.30512373664076, 83.68462779993, -241.2716622121362, 1], [7, 0, 0, 0, 1], [8, -13.020610168464117, 131.47031818331638, -250.14745834397334, 1], [9, -35.62154450984168, 137.6794935686778, -250.32644234874004, 1], [10, -46.202937088758866, 145.57110204737663, -232.11913583343556, 1], [11, 0, 0, 0, 1], [12, 9.183650028079583, 81.89437435435666, -244.57920315043765, 1], [13, 12.685346660778283, 47.868924640566, -246.44831599031994, 1], [14, 14.034625442106721, 11.52104402499507, -251.24929740892338, 1], [15, 13.622697639828752, 8.193028896609029, -238.77161303594184, 1], [16, -4.77572722243141, 81.8143936649223, -244.13890425294903, 1], [17, -8.570142119087198, 49.53347820612729, -245.07555247425194, 1], [18, -9.442429365316453, 11.16964953073289, -251.55264242503196, 1], [19, -9.527134018845118, 7.139408487544863, -239.27736738985263, 1], [20, 1.7127155538442316, 133.21204176344904, -249.27419632657015, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.21565, 81.80793, -247.65887000000004, 1], [1, 1.9371320632802194, 111.0578250259397, -248.94963759683128, 1], [2, 1.751909813112921, 133.20489976043777, -249.287767342811, 1], [3, 1.700845884311337, 139.49162942363, -249.16164434761043, 1], [4, 16.15539204231469, 127.73891824710978, -249.17494111380475, 1], [5, 23.709325623391997, 103.91802573775148, -249.0462466639405, 1], [6, 28.431963599051016, 83.67045271644437, -241.28904349560182, 1], [7, 0, 0, 0, 1], [8, -12.936322797224404, 131.4347987233579, -250.15684033515046, 1], [9, -34.918966423784795, 137.4666300010898, -250.35155921744746, 1], [10, -44.99784706727145, 144.31370465276171, -231.4147319958629, 1], [11, 0, 0, 0, 1], [12, 9.183865509727248, 81.89080770953835, -244.5661551838092, 1], [13, 12.68194014173231, 47.84369025369224, -246.4469672215997, 1], [14, 14.023296594146938, 11.522112050199269, -251.2453731862623, 1], [15, 13.606279520280285, 8.196411170352352, -238.76712486642234, 1], [16, -4.783834977688407, 81.81446708884269, -244.13932562512767, 1], [17, -8.575709299284036, 49.49247164545925, -245.0890716689311, 1], [18, -9.446822049851564, 11.168851681636909, -251.5523506064436, 1], [19, -9.538709232290552, 7.093508914149552, -239.29197649503934, 1], [20, 1.751909813112921, 133.20489976043777, -249.287767342811, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.214106, 81.810554, -247.654002, 1], [1, 1.9539602258953521, 111.05944500400875, -248.95583702942852, 1], [2, 1.7885580284074454, 133.20286892543936, -249.3034469763047, 1], [3, 1.7434830769146368, 139.4892503847411, -249.1799483429875, 1], [4, 16.204522957079586, 127.76188226601477, -249.19609491315992, 1], [5, 23.7992738809215, 103.92813784823089, -249.06152990634934, 1], [6, 28.54040939924068, 83.67774636858194, -241.31689541620008, 1], [7, 0, 0, 0, 1], [8, -12.926308769024459, 131.41284293953663, -250.17021049729127, 1], [9, -34.2670663618416, 137.19231589371742, -250.39944160479197, 1], [10, -43.84190315583655, 143.2027229799499, -230.90388478460335, 1], [11, 0, 0, 0, 1], [12, 9.180842926998611, 81.89168740237176, -244.55457588584053, 1], [13, 12.661554336009413, 47.94261154243678, -246.43985286128628, 1], [14, 14.003686214630289, 11.52931310781836, -251.25894337653517, 1], [15, 13.580990220886788, 8.20558138251105, -238.7802475807375, 1], [16, -4.79270679130788, 81.81967247853721, -244.14185150298232, 1], [17, -8.585236110272254, 49.428988738751556, -245.10345797721203, 1], [18, -9.459010957782224, 11.157791433167773, -251.55506689167603, 1], [19, -9.55556917736553, 7.083153985915735, -239.29444156127047, 1], [20, 1.7885580284074454, 133.20286892543936, -249.3034469763047, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
