[['2, k, 0', [1.37942, 81.15392, 1.0]], ['2, k, 1', [1.890822251006971, 110.29300822609365, 1.0]], ['2, k, 2', [2.269404167965504, 132.320883276977, 1.0]], ['2, k, 3', [2.3679260568685514, 138.5936716715441, 1.0]], ['2, k, 4', [16.91550268227422, 127.48203140172683, 1.0]], ['2, k, 5', [23.697845966344662, 103.53568395430253, 1.0]], ['2, k, 6', [27.6286138839122, 82.86793436941582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.901662738101644, 130.40764860133973, 1.0]], ['2, k, 9', [-34.059651299920326, 134.50192456496757, 1.0]], ['2, k, 10', [-39.52990040229697, 156.50485822396877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.37808052793944, 81.13989711904709, 1.0]], ['2, k, 13', [11.974311530558875, 46.75971140123716, 1.0]], ['2, k, 14', [13.25420326168497, 11.35922721275648, 1.0]], ['2, k, 15', [14.489722786780089, 2.5262387923449, 1.0]], ['2, k, 16', [-5.650086085781197, 81.27124036264085, 1.0]], ['2, k, 17', [-8.874676092067558, 49.68028609809447, 1.0]], ['2, k, 18', [-9.734399519270482, 12.141519065906245, 1.0]], ['2, k, 19', [-10.535510723510122, 8.836276954428586, 1.0]], ['2, k, 20', [2.269404167965504, 132.320883276977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.04383, 81.439286, 1.0]], ['2, k, 1', [2.376089924457158, 110.76641831179033, 1.0]], ['2, k, 2', [2.5897763685376676, 132.94783726580985, 1.0]], ['2, k, 3', [2.6392791846172723, 139.25544767616393, 1.0]], ['2, k, 4', [17.086525998105074, 127.52052026176844, 1.0]], ['2, k, 5', [23.634580826243027, 103.4448338916991, 1.0]], ['2, k, 6', [27.394033458742275, 82.90732975327326, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.475713279738931, 131.4465239165219, 1.0]], ['2, k, 9', [-33.401784705853245, 136.91213203899576, 1.0]], ['2, k, 10', [-42.95490655920966, 153.91058803867415, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.015770173710592, 81.38244851775444, 1.0]], ['2, k, 13', [12.360186327351649, 47.26321456886281, 1.0]], ['2, k, 14', [13.81679331251713, 11.442586255768411, 1.0]], ['2, k, 15', [13.160960877659532, 8.135255140055959, 1.0]], ['2, k, 16', [-4.984134880445972, 81.59453593439497, 1.0]], ['2, k, 17', [-8.567290834781668, 49.77075805811184, 1.0]], ['2, k, 18', [-9.4002576758263, 11.427261155596604, 1.0]], ['2, k, 19', [-9.734719482282058, 8.122188593285268, 1.0]], ['2, k, 20', [2.5897763685376676, 132.94783726580985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.034106, 81.434622, 1.0]], ['2, k, 1', [2.3701066063836445, 110.76960230948295, 1.0]], ['2, k, 2', [2.589758623212821, 132.9575201947045, 1.0]], ['2, k, 3', [2.6415442581525435, 139.2646891861617, 1.0]], ['2, k, 4', [17.078005545715733, 127.52721674920959, 1.0]], ['2, k, 5', [23.634835092587963, 103.46048336455775, 1.0]], ['2, k, 6', [27.406524994112107, 82.92424147395093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.512365965614855, 131.4294045688053, 1.0]], ['2, k, 9', [-33.93455386573548, 137.0301267955827, 1.0]], ['2, k, 10', [-44.00852917229516, 152.87620824992962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.00813758051301, 81.38140423559804, 1.0]], ['2, k, 13', [12.350261928766969, 47.214560642677384, 1.0]], ['2, k, 14', [13.80708344565004, 11.417340305207738, 1.0]], ['2, k, 15', [13.143723220028017, 8.112545322510478, 1.0]], ['2, k, 16', [-4.99213338365945, 81.58656167755103, 1.0]], ['2, k, 17', [-8.570502681359965, 49.76536717462038, 1.0]], ['2, k, 18', [-9.406850648109256, 11.40309262998042, 1.0]], ['2, k, 19', [-9.747635299414435, 8.100100910441958, 1.0]], ['2, k, 20', [2.589758623212821, 132.9575201947045, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.026738, 81.42829800000001, 1.0]], ['2, k, 1', [2.3665499262470697, 110.7683485487241, 1.0]], ['2, k, 2', [2.592630520036051, 132.95757400598106, 1.0]], ['2, k, 3', [2.6468006305749463, 139.26397786547713, 1.0]], ['2, k, 4', [17.07417145624673, 127.5256533837191, 1.0]], ['2, k, 5', [23.636809168887524, 103.47057615108173, 1.0]], ['2, k, 6', [27.424280560466155, 82.93895456437309, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.543877247107655, 131.40060129342848, 1.0]], ['2, k, 9', [-34.467101789523866, 137.1340107872832, 1.0]], ['2, k, 10', [-44.913980935206155, 151.80833795014274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.003115085004055, 81.37961319083436, 1.0]], ['2, k, 13', [12.360411238080658, 46.99294403188056, 1.0]], ['2, k, 14', [13.804983399782476, 11.376186100989749, 1.0]], ['2, k, 15', [13.136412462063864, 8.073790064813151, 1.0]], ['2, k, 16', [-4.996710376021054, 81.5762643372719, 1.0]], ['2, k, 17', [-8.572201500360103, 49.74847396099989, 1.0]], ['2, k, 18', [-9.40938781550916, 11.404948506626774, 1.0]], ['2, k, 19', [-9.754004231005402, 8.103816451861205, 1.0]], ['2, k, 20', [2.592630520036051, 132.95757400598106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.018704, 81.42869800000001, 1.0]], ['2, k, 1', [2.3615541787402754, 110.77217627599723, 1.0]], ['2, k, 2', [2.592428574302585, 132.9607433727976, 1.0]], ['2, k, 3', [2.6481685808749953, 139.26622707081472, 1.0]], ['2, k, 4', [17.062646374350937, 127.53144497714402, 1.0]], ['2, k, 5', [23.638447272546678, 103.4762687557096, 1.0]], ['2, k, 6', [27.44281627054348, 82.95033659352706, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.578939486193585, 131.3650196966486, 1.0]], ['2, k, 9', [-34.967932814402175, 137.24317727895422, 1.0]], ['2, k, 10', [-45.81459737787826, 150.43380221432355, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.997478836621122, 81.38527117751839, 1.0]], ['2, k, 13', [12.346062182581452, 47.013496185146835, 1.0]], ['2, k, 14', [13.78781347726462, 11.340267784813463, 1.0]], ['2, k, 15', [13.114998936104925, 8.040312826321285, 1.0]], ['2, k, 16', [-5.00094287300826, 81.56888112118156, 1.0]], ['2, k, 17', [-8.571715749958905, 49.74298583546945, 1.0]], ['2, k, 18', [-9.409912963532422, 11.410672768220955, 1.0]], ['2, k, 19', [-9.757342611144042, 8.11137063139501, 1.0]], ['2, k, 20', [2.592428574302585, 132.9607433727976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.01571, 81.429168, 1.0]], ['2, k, 1', [2.361387074782656, 110.77304908410404, 1.0]], ['2, k, 2', [2.5964072157911318, 132.96058110583277, 1.0]], ['2, k, 3', [2.653469807907902, 139.26536995105408, 1.0]], ['2, k, 4', [17.06027001319224, 127.53240037188526, 1.0]], ['2, k, 5', [23.655890047002462, 103.47091665080674, 1.0]], ['2, k, 6', [27.476795204816426, 82.94729381464923, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.608158291822951, 131.32772477700556, 1.0]], ['2, k, 9', [-35.3924250625617, 137.3114091440215, 1.0]], ['2, k, 10', [-46.42125387521682, 148.92829015253773, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.996235575027324, 81.39141893079423, 1.0]], ['2, k, 13', [12.3449953929809, 46.9472343937491, 1.0]], ['2, k, 14', [13.77945663078103, 11.305281277229327, 1.0]], ['2, k, 15', [13.103076618034887, 8.00766481481471, 1.0]], ['2, k, 16', [-5.000019061500467, 81.56044075635452, 1.0]], ['2, k, 17', [-8.565601124789325, 49.746980113709085, 1.0]], ['2, k, 18', [-9.404711936801112, 11.406472618113362, 1.0]], ['2, k, 19', [-9.754421424668765, 8.108913810549922, 1.0]], ['2, k, 20', [2.5964072157911318, 132.96058110583277, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.014558, 81.42705199999999, 1.0]], ['2, k, 1', [2.3632870739109526, 110.76560589469227, 1.0]], ['2, k, 2', [2.6028845508484197, 132.94545296489625, 1.0]], ['2, k, 3', [2.6614520619963873, 139.24843655980987, 1.0]], ['2, k, 4', [17.047770268074274, 127.52350867278555, 1.0]], ['2, k, 5', [23.663818154418912, 103.44651809758696, 1.0]], ['2, k, 6', [27.497372419794104, 82.92379681984312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.625198564826459, 131.28047819007753, 1.0]], ['2, k, 9', [-35.51830927599819, 137.28763992028505, 1.0]], ['2, k, 10', [-46.446113000723, 147.5412480819397, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.994625312074614, 81.39526750101781, 1.0]], ['2, k, 13', [12.354808658790462, 46.78288906018899, 1.0]], ['2, k, 14', [13.774999486457817, 11.282219894161827, 1.0]], ['2, k, 15', [13.09686004858068, 7.9865899336700235, 1.0]], ['2, k, 16', [-4.998490153202296, 81.5486837215816, 1.0]], ['2, k, 17', [-8.558785227243838, 49.74935476109959, 1.0]], ['2, k, 18', [-9.396034662557168, 11.424646680985305, 1.0]], ['2, k, 19', [-9.746307243529701, 8.12869991395489, 1.0]], ['2, k, 20', [2.6028845508484197, 132.94545296489625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.012064, 81.425278, 1.0]], ['2, k, 1', [2.3635563661202843, 110.75655463805478, 1.0]], ['2, k, 2', [2.606548476973328, 132.92628741210058, 1.0]], ['2, k, 3', [2.6660790087912307, 139.22675223243334, 1.0]], ['2, k, 4', [17.025715815139378, 127.51240418638076, 1.0]], ['2, k, 5', [23.663210836051434, 103.42232778464967, 1.0]], ['2, k, 6', [27.506984403195762, 82.89823428417071, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.619053815471371, 131.23816246095137, 1.0]], ['2, k, 9', [-35.00965548628161, 137.09735327323875, 1.0]], ['2, k, 10', [-45.708270876556405, 145.9795170619649, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.991812049580771, 81.39841244765041, 1.0]], ['2, k, 13', [12.354017276095504, 46.72109631537793, 1.0]], ['2, k, 14', [13.76433925009773, 11.263897281051037, 1.0]], ['2, k, 15', [13.084629715965022, 7.970294697208284, 1.0]], ['2, k, 16', [-4.999440901999183, 81.53765335995567, 1.0]], ['2, k, 17', [-8.55376780378138, 49.750032320791036, 1.0]], ['2, k, 18', [-9.388632384827512, 11.459602754854885, 1.0]], ['2, k, 19', [-9.739344683616988, 8.165258014067504, 1.0]], ['2, k, 20', [2.606548476973328, 132.92628741210058, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.009424, 81.423988, 1.0]], ['2, k, 1', [2.3629530074457943, 110.74727638818145, 1.0]], ['2, k, 2', [2.607878587821301, 132.90708828477952, 1.0]], ['2, k, 3', [2.6678271804867544, 139.20569765343126, 1.0]], ['2, k, 4', [17.014616211642014, 127.49996380326294, 1.0]], ['2, k, 5', [23.673748211065796, 103.3882831475554, 1.0]], ['2, k, 6', [27.531387152001198, 82.85811100532814, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.600377291475516, 131.2002006653449, 1.0]], ['2, k, 9', [-34.480723329061284, 136.89043425818403, 1.0]], ['2, k, 10', [-44.83163941366424, 144.42906656711185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.988963780245918, 81.40089968232915, 1.0]], ['2, k, 13', [12.345692201922393, 46.75170834979966, 1.0]], ['2, k, 14', [13.750285847680662, 11.261453693951253, 1.0]], ['2, k, 15', [13.07050476362717, 7.969647514984221, 1.0]], ['2, k, 16', [-5.0017359295928205, 81.52802406609311, 1.0]], ['2, k, 17', [-8.550070899879389, 49.75104570267746, 1.0]], ['2, k, 18', [-9.38312617153659, 11.436258671492716, 1.0]], ['2, k, 19', [-9.732932505412276, 8.143383859887205, 1.0]], ['2, k, 20', [2.607878587821301, 132.90708828477952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.008132, 81.414784, 1.0]], ['2, k, 1', [2.36342208221611, 110.73191286671674, 1.0]], ['2, k, 2', [2.6099065441532185, 132.8850796792247, 1.0]], ['2, k, 3', [2.6701652241367326, 139.18292019730873, 1.0]], ['2, k, 4', [17.00425394716533, 127.48793350406365, 1.0]], ['2, k, 5', [23.6761095771905, 103.3617487737959, 1.0]], ['2, k, 6', [27.5452823343892, 82.82467618086913, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.578036903480475, 131.1549086027347, 1.0]], ['2, k, 9', [-33.98582230661292, 136.68968750082755, 1.0]], ['2, k, 10', [-43.84242071267619, 142.9251690613466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.987583878099784, 81.39462513780418, 1.0]], ['2, k, 13', [12.35167343517331, 46.6527322994963, 1.0]], ['2, k, 14', [13.74365397545619, 11.261874996755992, 1.0]], ['2, k, 15', [13.066388235037392, 7.971550548088814, 1.0]], ['2, k, 16', [-5.003873707639326, 81.51347848011336, 1.0]], ['2, k, 17', [-8.54699226417896, 49.74151240748152, 1.0]], ['2, k, 18', [-9.374114676280856, 11.417157151523298, 1.0]], ['2, k, 19', [-9.720415914259622, 8.125440838232993, 1.0]], ['2, k, 20', [2.6099065441532185, 132.8850796792247, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0068840000000003, 81.411112, 1.0]], ['2, k, 1', [2.3632790610250964, 110.72817076892014, 1.0]], ['2, k, 2', [2.610344498373181, 132.8799279428001, 1.0]], ['2, k, 3', [2.670558497398926, 139.17765790417386, 1.0]], ['2, k, 4', [16.96910711708349, 127.49986315772551, 1.0]], ['2, k, 5', [23.652172689766648, 103.3754163719412, 1.0]], ['2, k, 6', [27.54040092843178, 82.82451787525466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.56735041655892, 131.11343736619568, 1.0]], ['2, k, 9', [-33.57817042985934, 136.51891864490904, 1.0]], ['2, k, 10', [-42.937728515339714, 141.582359057712, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.986382664094776, 81.39346375881952, 1.0]], ['2, k, 13', [12.344004113584992, 46.68726942023941, 1.0]], ['2, k, 14', [13.729834124740485, 11.267943835219235, 1.0]], ['2, k, 15', [13.058086672871882, 7.975388554525093, 1.0]], ['2, k, 16', [-5.006160956437088, 81.50172855233018, 1.0]], ['2, k, 17', [-8.544238408942572, 49.72850065954245, 1.0]], ['2, k, 18', [-9.371848821855307, 11.25015088484912, 1.0]], ['2, k, 19', [-9.71329122118535, 7.959513868506811, 1.0]], ['2, k, 20', [2.610344498373181, 132.8799279428001, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.012338, 81.409602, 1.0]], ['2, k, 1', [2.369570024685291, 110.7281247911218, 1.0]], ['2, k, 2', [2.6172224879747508, 132.8820585735515, 1.0]], ['2, k, 3', [2.6774557064194546, 139.18064979825203, 1.0]], ['2, k, 4', [16.98841154950384, 127.50696473255432, 1.0]], ['2, k, 5', [23.677127154626586, 103.3946803225181, 1.0]], ['2, k, 6', [27.58453674070509, 82.82964887836708, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.557479695343561, 131.08392778696873, 1.0]], ['2, k, 9', [-33.49835034415023, 136.43174603267175, 1.0]], ['2, k, 10', [-42.25590589582365, 140.42650832528145, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.991903749244385, 81.39398909502715, 1.0]], ['2, k, 13', [12.332940711966618, 46.74372740271122, 1.0]], ['2, k, 14', [13.701242208401442, 11.277210765499511, 1.0]], ['2, k, 15', [13.172533052947461, 7.7117869990001715, 1.0]], ['2, k, 16', [-5.005472887780156, 81.49651376175876, 1.0]], ['2, k, 17', [-8.541319884443181, 49.709133229916986, 1.0]], ['2, k, 18', [-9.373398087387205, 11.162157508489344, 1.0]], ['2, k, 19', [-9.707608419263345, 7.872593012431667, 1.0]], ['2, k, 20', [2.6172224879747508, 132.8820585735515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0240839999999998, 81.403738, 1.0]], ['2, k, 1', [2.3816204177358484, 110.72535606823467, 1.0]], ['2, k, 2', [2.6289847992360835, 132.88283095023337, 1.0]], ['2, k, 3', [2.6889372863179637, 139.1830906371015, 1.0]], ['2, k, 4', [17.019953339177853, 127.5174616948965, 1.0]], ['2, k, 5', [23.707901902952603, 103.41734584121221, 1.0]], ['2, k, 6', [27.63093673546506, 82.83987507637903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.567191750021482, 131.0443188319118, 1.0]], ['2, k, 9', [-33.52420072335774, 136.3663303083185, 1.0]], ['2, k, 10', [-41.62595487662877, 139.36839138908374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.00380665497059, 81.39033101129033, 1.0]], ['2, k, 13', [12.32847177981932, 46.76268583250876, 1.0]], ['2, k, 14', [13.67988468831415, 11.289460367060862, 1.0]], ['2, k, 15', [13.179601338037322, 7.686975376948411, 1.0]], ['2, k, 16', [-4.999063842802709, 81.48918143479568, 1.0]], ['2, k, 17', [-8.53438400352415, 49.67820543664716, 1.0]], ['2, k, 18', [-9.370344431549746, 11.077383707051695, 1.0]], ['2, k, 19', [-9.691170096975721, 7.78864395508991, 1.0]], ['2, k, 20', [2.6289847992360835, 132.88283095023337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0380339999999997, 81.396772, 1.0]], ['2, k, 1', [2.395151415655967, 110.72083955621784, 1.0]], ['2, k, 2', [2.6415697609499627, 132.87945055201823, 1.0]], ['2, k, 3', [2.7010593658636237, 139.17991700937534, 1.0]], ['2, k, 4', [17.055295072946603, 127.52369379358339, 1.0]], ['2, k, 5', [23.73731288042131, 103.45636421447851, 1.0]], ['2, k, 6', [27.685140805924803, 82.86766052893589, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.542245610744821, 130.99656290953678, 1.0]], ['2, k, 9', [-33.52865215692523, 136.25564178626553, 1.0]], ['2, k, 10', [-41.15538169590508, 138.63423747406722, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.01779589753231, 81.38565888192866, 1.0]], ['2, k, 13', [12.322250891438278, 46.83466119314941, 1.0]], ['2, k, 14', [13.673703354149552, 11.308587847350601, 1.0]], ['2, k, 15', [13.186773237178462, 7.707247064482788, 1.0]], ['2, k, 16', [-4.991571847746978, 81.48068805799348, 1.0]], ['2, k, 17', [-8.525630201712842, 49.656076062920704, 1.0]], ['2, k, 18', [-9.367689308059207, 11.066130837807968, 1.0]], ['2, k, 19', [-9.674019700273677, 7.778089124614444, 1.0]], ['2, k, 20', [2.6415697609499627, 132.87945055201823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.053206, 81.393264, 1.0]], ['2, k, 1', [2.4092358878826747, 110.71710874309552, 1.0]], ['2, k, 2', [2.654488528725875, 132.87446168311294, 1.0]], ['2, k, 3', [2.7135159562176683, 139.1731771625982, 1.0]], ['2, k, 4', [17.094865048434105, 127.5279932280792, 1.0]], ['2, k, 5', [23.765854830903084, 103.50112169420005, 1.0]], ['2, k, 6', [27.738405194465276, 82.90276949725171, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.520114773325242, 130.95357185397793, 1.0]], ['2, k, 9', [-33.54318372145762, 136.12977480715833, 1.0]], ['2, k, 10', [-40.72908597779751, 137.94677022828847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.033178907720966, 81.3844489845664, 1.0]], ['2, k, 13', [12.318091146345413, 46.91310245981056, 1.0]], ['2, k, 14', [13.669679425587024, 11.327345356049435, 1.0]], ['2, k, 15', [13.19851423379813, 7.726969712362353, 1.0]], ['2, k, 16', [-4.982619786102033, 81.47570358594389, 1.0]], ['2, k, 17', [-8.5162287806266, 49.63418538992716, 1.0]], ['2, k, 18', [-9.364410182289134, 11.066621009953025, 1.0]], ['2, k, 19', [-9.65392047720549, 7.77916677593438, 1.0]], ['2, k, 20', [2.654488528725875, 132.87446168311294, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0664000000000002, 81.387628, 1.0]], ['2, k, 1', [2.4208751997531004, 110.7060506533443, 1.0]], ['2, k, 2', [2.664835452736473, 132.85635201332687, 1.0]], ['2, k, 3', [2.7234881233632606, 139.1523597887819, 1.0]], ['2, k, 4', [17.149214421790344, 127.51682717684537, 1.0]], ['2, k, 5', [23.812734580223914, 103.52328284258849, 1.0]], ['2, k, 6', [27.813044317234294, 82.92282593009517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.495644796787875, 130.91026446023574, 1.0]], ['2, k, 9', [-33.5675639058916, 135.95623009719316, 1.0]], ['2, k, 10', [-40.25083454133018, 137.34980166844593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.047250089582777, 81.38072143155375, 1.0]], ['2, k, 13', [12.321422321961538, 46.93299456354383, 1.0]], ['2, k, 14', [13.664432148629638, 11.344876697288719, 1.0]], ['2, k, 15', [13.214518893509906, 7.745114826900188, 1.0]], ['2, k, 16', [-4.975476443331814, 81.47216779901399, 1.0]], ['2, k, 17', [-8.508761270611675, 49.61060831500053, 1.0]], ['2, k, 18', [-9.359201795178638, 11.200994211231922, 1.0]], ['2, k, 19', [-9.62638006146046, 7.913766394983682, 1.0]], ['2, k, 20', [2.664835452736473, 132.85635201332687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.073002, 81.38777200000001, 1.0]], ['2, k, 1', [2.425002834473001, 110.69910323237778, 1.0]], ['2, k, 2', [2.666211758643583, 132.8412030851375, 1.0]], ['2, k, 3', [2.723898528156303, 139.13328451308902, 1.0]], ['2, k, 4', [17.152051099963682, 127.52089233258063, 1.0]], ['2, k, 5', [23.8131262376324, 103.57018161181541, 1.0]], ['2, k, 6', [27.839331660975812, 82.9709546933334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.484524570669302, 130.89373110246038, 1.0]], ['2, k, 9', [-33.62316749474241, 135.70829852021157, 1.0]], ['2, k, 10', [-40.10045284342763, 136.87259416214692, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.055119866619656, 81.38243148623029, 1.0]], ['2, k, 13', [12.319461298662794, 46.9632944053655, 1.0]], ['2, k, 14', [13.666699465617484, 11.357795754177957, 1.0]], ['2, k, 15', [13.237515565110632, 7.758013360937941, 1.0]], ['2, k, 16', [-4.9708274765054234, 81.47211647265975, 1.0]], ['2, k, 17', [-8.505364160050586, 49.59437497914245, 1.0]], ['2, k, 18', [-9.36193993717642, 11.247808879607923, 1.0]], ['2, k, 19', [-9.608074227439012, 7.96054473817861, 1.0]], ['2, k, 20', [2.666211758643583, 132.8412030851375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
