[[0, 0, 0, 0, 1.0], [1, 526.278, 373.533, 0.799171, 1.0], [2, 498.33, 372.074, 0.815013, 1.0], [3, 464.614, 405.795, 0.931189, 1.0], [4, 477.817, 442.562, 0.890335, 1.0], [5, 558.519, 373.521, 0.779106, 1.0], [6, 592.404, 405.829, 0.956046, 1.0], [7, 579.092, 442.56, 0.877974, 1.0], [8, 533.558, 483.665, 0.772241, 1.0], [9, 511.566, 485.105, 0.75668, 1.0], [10, 511.605, 536.58, 0.26869, 1.0], [11, 0, 0, 0, 1.0], [12, 552.696, 480.74, 0.704532, 1.0], [13, 549.774, 536.577, 0.543135, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.237, 373.527, 0.804514, 1.0], [2, 498.296, 372.095, 0.797292, 1.0], [3, 464.599, 405.774, 0.933138, 1.0], [4, 477.831, 442.574, 0.875198, 1.0], [5, 557.137, 373.507, 0.765568, 1.0], [6, 592.386, 405.817, 0.950015, 1.0], [7, 579.083, 442.569, 0.872859, 1.0], [8, 533.599, 483.675, 0.762275, 1.0], [9, 511.607, 485.106, 0.731596, 1.0], [10, 511.65, 536.58, 0.253657, 1.0], [11, 0, 0, 0, 1.0], [12, 554.146, 480.743, 0.689723, 1.0], [13, 549.771, 536.577, 0.546989, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.247, 373.535, 0.797296, 1.0], [2, 498.305, 372.081, 0.797238, 1.0], [3, 464.603, 405.799, 0.935552, 1.0], [4, 477.815, 442.553, 0.890669, 1.0], [5, 557.147, 373.518, 0.776447, 1.0], [6, 592.384, 405.828, 0.950012, 1.0], [7, 579.086, 442.534, 0.877271, 1.0], [8, 533.61, 485.103, 0.773713, 1.0], [9, 511.622, 485.139, 0.73588, 1.0], [10, 513.046, 536.579, 0.271664, 1.0], [11, 0, 0, 0, 1.0], [12, 554.159, 482.188, 0.700374, 1.0], [13, 549.786, 536.576, 0.550654, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.811, 373.536, 0.813643, 1.0], [2, 496.914, 372.116, 0.778696, 1.0], [3, 464.608, 405.796, 0.927289, 1.0], [4, 477.841, 442.538, 0.886495, 1.0], [5, 557.103, 373.506, 0.764781, 1.0], [6, 593.751, 405.842, 0.94936, 1.0], [7, 577.664, 442.586, 0.848833, 1.0], [8, 533.568, 483.684, 0.774894, 1.0], [9, 511.583, 485.111, 0.753692, 1.0], [10, 513.015, 536.579, 0.288411, 1.0], [11, 0, 0, 0, 1.0], [12, 552.699, 482.19, 0.700285, 1.0], [13, 549.769, 536.577, 0.562298, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.814, 373.537, 0.816542, 1.0], [2, 496.889, 373.511, 0.778994, 1.0], [3, 464.602, 405.789, 0.929695, 1.0], [4, 477.844, 442.567, 0.874656, 1.0], [5, 557.091, 372.109, 0.762606, 1.0], [6, 592.383, 405.795, 0.954296, 1.0], [7, 579.082, 442.58, 0.86949, 1.0], [8, 533.58, 485.092, 0.760195, 1.0], [9, 511.584, 485.125, 0.736764, 1.0], [10, 511.64, 536.579, 0.25465, 1.0], [11, 0, 0, 0, 1.0], [12, 552.717, 482.184, 0.686414, 1.0], [13, 549.751, 536.576, 0.536676, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.243, 373.54, 0.798029, 1.0], [2, 498.302, 372.087, 0.795751, 1.0], [3, 464.601, 405.798, 0.937655, 1.0], [4, 477.815, 442.551, 0.891809, 1.0], [5, 557.142, 373.522, 0.769825, 1.0], [6, 592.383, 405.831, 0.951122, 1.0], [7, 579.077, 442.557, 0.869153, 1.0], [8, 533.607, 485.103, 0.771459, 1.0], [9, 511.614, 485.138, 0.73677, 1.0], [10, 513.04, 536.579, 0.274813, 1.0], [11, 0, 0, 0, 1.0], [12, 554.159, 482.19, 0.696783, 1.0], [13, 549.777, 536.576, 0.5446, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.829, 373.519, 0.806877, 1.0], [2, 498.294, 372.093, 0.79219, 1.0], [3, 464.604, 405.801, 0.929028, 1.0], [4, 477.842, 442.54, 0.887232, 1.0], [5, 557.113, 373.501, 0.759243, 1.0], [6, 593.761, 405.836, 0.950485, 1.0], [7, 577.67, 442.587, 0.850789, 1.0], [8, 533.568, 485.099, 0.777951, 1.0], [9, 511.576, 485.133, 0.75834, 1.0], [10, 511.645, 536.579, 0.277844, 1.0], [11, 0, 0, 0, 1.0], [12, 552.7, 482.211, 0.698629, 1.0], [13, 549.791, 536.577, 0.548048, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.815, 373.53, 0.821561, 1.0], [2, 496.901, 372.113, 0.787647, 1.0], [3, 464.595, 405.795, 0.933773, 1.0], [4, 477.854, 442.557, 0.876487, 1.0], [5, 557.098, 372.107, 0.77075, 1.0], [6, 592.383, 405.804, 0.956521, 1.0], [7, 579.068, 442.589, 0.861029, 1.0], [8, 533.55, 482.21, 0.755, 1.0], [9, 511.567, 483.657, 0.742626, 1.0], [10, 511.607, 536.578, 0.322671, 1.0], [11, 0, 0, 0, 1.0], [12, 552.676, 479.279, 0.700331, 1.0], [13, 549.769, 536.576, 0.584107, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.852, 373.536, 0.80274, 1.0], [2, 498.293, 372.086, 0.793843, 1.0], [3, 464.597, 405.807, 0.938589, 1.0], [4, 477.816, 442.563, 0.889725, 1.0], [5, 557.144, 373.51, 0.772969, 1.0], [6, 592.38, 405.837, 0.952248, 1.0], [7, 579.068, 442.577, 0.862702, 1.0], [8, 533.588, 485.111, 0.775704, 1.0], [9, 511.591, 485.153, 0.748384, 1.0], [10, 511.64, 536.579, 0.261972, 1.0], [11, 0, 0, 0, 1.0], [12, 554.134, 482.199, 0.697833, 1.0], [13, 551.204, 536.577, 0.534799, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.241, 373.56, 0.797417, 1.0], [2, 498.313, 372.107, 0.802157, 1.0], [3, 464.609, 405.778, 0.927603, 1.0], [4, 477.838, 442.538, 0.889668, 1.0], [5, 557.124, 373.555, 0.762212, 1.0], [6, 593.757, 405.839, 0.949778, 1.0], [7, 577.673, 442.584, 0.854194, 1.0], [8, 533.549, 483.67, 0.772784, 1.0], [9, 511.561, 485.096, 0.762513, 1.0], [10, 511.632, 536.579, 0.305319, 1.0], [11, 0, 0, 0, 1.0], [12, 552.674, 482.185, 0.701652, 1.0], [13, 549.755, 536.576, 0.578318, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.853, 373.52, 0.809135, 1.0], [2, 498.299, 372.097, 0.800525, 1.0], [3, 464.595, 405.789, 0.93075, 1.0], [4, 477.858, 442.575, 0.870661, 1.0], [5, 557.124, 372.108, 0.775928, 1.0], [6, 592.39, 405.79, 0.954264, 1.0], [7, 577.674, 442.601, 0.855551, 1.0], [8, 533.542, 482.189, 0.754382, 1.0], [9, 511.558, 482.22, 0.742667, 1.0], [10, 511.586, 536.578, 0.347737, 1.0], [11, 0, 0, 0, 1.0], [12, 552.666, 479.275, 0.701891, 1.0], [13, 549.777, 536.576, 0.577783, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.239, 373.535, 0.802222, 1.0], [2, 498.302, 372.084, 0.799344, 1.0], [3, 464.595, 405.805, 0.939937, 1.0], [4, 477.817, 442.564, 0.889833, 1.0], [5, 557.146, 373.514, 0.773536, 1.0], [6, 592.377, 405.837, 0.953389, 1.0], [7, 579.068, 442.576, 0.864548, 1.0], [8, 533.572, 483.681, 0.776227, 1.0], [9, 511.583, 485.119, 0.756943, 1.0], [10, 511.623, 536.578, 0.312546, 1.0], [11, 0, 0, 0, 1.0], [12, 552.711, 480.757, 0.703601, 1.0], [13, 549.785, 536.576, 0.570593, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.842, 373.553, 0.800845, 1.0], [2, 498.281, 373.507, 0.785036, 1.0], [3, 464.607, 405.796, 0.9269, 1.0], [4, 477.847, 442.535, 0.884707, 1.0], [5, 557.127, 373.53, 0.765168, 1.0], [6, 593.752, 405.832, 0.949411, 1.0], [7, 577.678, 442.591, 0.852941, 1.0], [8, 533.565, 485.091, 0.782449, 1.0], [9, 511.578, 485.126, 0.764634, 1.0], [10, 513.027, 536.579, 0.277355, 1.0], [11, 0, 0, 0, 1.0], [12, 552.691, 482.211, 0.704699, 1.0], [13, 549.752, 536.577, 0.572924, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.805, 373.524, 0.824472, 1.0], [2, 496.91, 373.505, 0.789978, 1.0], [3, 464.592, 405.787, 0.932798, 1.0], [4, 477.837, 442.579, 0.875689, 1.0], [5, 557.081, 372.102, 0.772116, 1.0], [6, 592.391, 405.819, 0.951681, 1.0], [7, 577.667, 442.602, 0.854192, 1.0], [8, 533.559, 483.672, 0.768038, 1.0], [9, 511.57, 485.103, 0.749965, 1.0], [10, 511.631, 536.579, 0.286735, 1.0], [11, 0, 0, 0, 1.0], [12, 552.691, 480.757, 0.696533, 1.0], [13, 549.761, 536.578, 0.543947, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.245, 373.533, 0.800274, 1.0], [2, 498.311, 372.081, 0.804232, 1.0], [3, 464.598, 405.806, 0.938632, 1.0], [4, 477.817, 442.568, 0.888972, 1.0], [5, 557.147, 373.512, 0.776113, 1.0], [6, 592.385, 405.827, 0.951897, 1.0], [7, 577.687, 442.58, 0.863811, 1.0], [8, 533.576, 483.683, 0.774595, 1.0], [9, 511.586, 485.119, 0.753487, 1.0], [10, 513.019, 536.578, 0.300166, 1.0], [11, 0, 0, 0, 1.0], [12, 552.716, 480.76, 0.701188, 1.0], [13, 549.777, 536.576, 0.569218, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.847, 374.983, 0.798207, 1.0], [2, 498.286, 373.517, 0.785523, 1.0], [3, 464.604, 405.783, 0.927377, 1.0], [4, 477.84, 442.536, 0.889849, 1.0], [5, 557.123, 374.979, 0.755017, 1.0], [6, 593.756, 405.826, 0.950993, 1.0], [7, 577.672, 442.586, 0.854375, 1.0], [8, 533.542, 483.662, 0.773874, 1.0], [9, 511.556, 483.694, 0.764705, 1.0], [10, 511.644, 536.578, 0.323187, 1.0], [11, 0, 0, 0, 1.0], [12, 551.25, 482.186, 0.706978, 1.0], [13, 549.741, 536.576, 0.589752, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
