[[0, -0.2664858, 0.0524243, 2.198903, 1], [1, -0.2702225, 0.3634636, 2.167481, 1], [2, -0.2725024, 0.6628736, 2.124508, 1], [3, -0.2653911, 0.8057084, 2.100914, 1], [4, -0.4277111, 0.5417095, 2.110871, 1], [5, -0.5084396, 0.3194161, 2.133483, 1], [6, -0.5197122, 0.1199249, 2.008698, 1], [7, -0.5111684, 0.0684804, 2.001685, 1], [8, -0.09767535, 0.5422251, 2.14239, 1], [9, -0.03487476, 0.2543913, 2.168779, 1], [10, 0.06599998, 0.02497865, 2.170655, 1], [11, 0.06974575, -0.0208398, 2.16278, 1], [12, -0.3375816, 0.05029343, 2.15597, 1], [13, -0.3777758, -0.2936563, 2.196448, 1], [14, -0.4014114, -0.6533275, 2.272335, 1], [15, -0.3954152, -0.7198504, 2.183924, 1], [16, -0.18658, 0.05283241, 2.169572, 1], [17, -0.1619192, -0.2881932, 2.250042, 1], [18, -0.1679891, -0.6366085, 2.338668, 1], [19, -0.1513704, -0.7193109, 2.272816, 1], [20, -0.2722251, 0.5896676, 2.137316, 1], [21, -0.5023546, 0.01636389, 1.990395, 1], [22, -0.4689806, 0.06706664, 1.999405, 1], [23, 0.07186317, -0.09311208, 2.158757, 1], [24, 0.1420932, -0.0003004278, 2.192722, 1]]
[[0, -0.292673, 0.05357063, 2.216356, 1], [1, -0.2946496, 0.3639688, 2.187873, 1], [2, -0.2954902, 0.66283, 2.147484, 1], [3, -0.299163, 0.8113149, 2.133178, 1], [4, -0.4607131, 0.5444366, 2.133055, 1], [5, -0.532904, 0.3118933, 2.149524, 1], [6, -0.5209962, 0.1032834, 2.041689, 1], [7, -0.521233, 0.06283174, 2.033011, 1], [8, -0.127129, 0.5361907, 2.138296, 1], [9, -0.08635575, 0.2575097, 2.137637, 1], [10, 0.0004209281, 0.05772806, 2.046812, 1], [11, 0.0164481, 0.004933039, 2.005073, 1], [12, -0.3632243, 0.05143849, 2.173429, 1], [13, -0.3947093, -0.2890851, 2.201536, 1], [14, -0.4053469, -0.6531153, 2.271201, 1], [15, -0.3973082, -0.721195, 2.183698, 1], [16, -0.2126557, 0.05394392, 2.186892, 1], [17, -0.1785635, -0.2949599, 2.264201, 1], [18, -0.1719571, -0.6338785, 2.339939, 1], [19, -0.1682485, -0.6783344, 2.218063, 1], [20, -0.2955459, 0.5897366, 2.159693, 1], [21, -0.5056943, 0.007254309, 2.017376, 1], [22, -0.4769672, 0.05903128, 2.031446, 1], [23, 0.05247032, -0.05884751, 1.955337, 1], [24, 0.05388845, 0.04167958, 1.988308, 1]]
[[0, -0.292694, 0.05360469, 2.216394, 1], [1, -0.2946748, 0.363978, 2.187939, 1], [2, -0.2954931, 0.6628044, 2.147595, 1], [3, -0.2995719, 0.8113853, 2.133492, 1], [4, -0.46071, 0.5443857, 2.133118, 1], [5, -0.5335784, 0.3122925, 2.150044, 1], [6, -0.5215756, 0.1034131, 2.042786, 1], [7, -0.5216903, 0.06288018, 2.03198, 1], [8, -0.1276443, 0.5366561, 2.138703, 1], [9, -0.08755513, 0.2640546, 2.135905, 1], [10, 0.003265278, 0.08014643, 2.020359, 1], [11, 0.02226312, 0.02764927, 1.972186, 1], [12, -0.3632568, 0.05143548, 2.173466, 1], [13, -0.3946735, -0.2891411, 2.2015, 1], [14, -0.4053778, -0.6529918, 2.27114, 1], [15, -0.3973488, -0.7211724, 2.183604, 1], [16, -0.2126608, 0.05404461, 2.186945, 1], [17, -0.1788249, -0.2944978, 2.264149, 1], [18, -0.1722951, -0.6335559, 2.340248, 1], [19, -0.148315, -0.7178891, 2.27856, 1], [20, -0.2955571, 0.5897218, 2.15979, 1], [21, -0.508038, 0.009035964, 2.017986, 1], [22, -0.4778633, 0.05840842, 2.031128, 1], [23, 0.03421343, -0.03427954, 1.906343, 1], [24, 0.08859956, 0.03126187, 1.962667, 1]]
[[0, -0.2928146, 0.0537778, 2.216475, 1], [1, -0.294892, 0.3641256, 2.18816, 1], [2, -0.2957786, 0.6629032, 2.148019, 1], [3, -0.2998211, 0.81157, 2.133859, 1], [4, -0.4613022, 0.5447059, 2.133887, 1], [5, -0.5339339, 0.3126163, 2.150719, 1], [6, -0.5225976, 0.1033743, 2.044167, 1], [7, -0.521322, 0.06352867, 2.035194, 1], [8, -0.1280626, 0.5370771, 2.139328, 1], [9, -0.09066276, 0.2705219, 2.135514, 1], [10, -0.0002788205, 0.09606741, 2.004836, 1], [11, 0.02450982, 0.05637217, 1.942227, 1], [12, -0.3633825, 0.05154766, 2.17348, 1], [13, -0.3946782, -0.2892414, 2.201549, 1], [14, -0.4053791, -0.6529978, 2.271116, 1], [15, -0.3971531, -0.7212076, 2.183467, 1], [16, -0.2127652, 0.05429875, 2.187119, 1], [17, -0.1787684, -0.2941684, 2.264112, 1], [18, -0.1717662, -0.6358483, 2.340384, 1], [19, -0.1467188, -0.7187243, 2.277941, 1], [20, -0.2958286, 0.5898361, 2.160156, 1], [21, -0.5064139, 0.008571282, 2.024519, 1], [22, -0.4781921, 0.06113657, 2.036217, 1], [23, 0.05999522, -0.00225801, 1.871741, 1], [24, 0.08449002, 0.06592053, 1.928105, 1]]
[[0, -0.2928779, 0.05389927, 2.216529, 1], [1, -0.2950796, 0.3642219, 2.188337, 1], [2, -0.2961019, 0.66294, 2.148389, 1], [3, -0.3000132, 0.8114909, 2.134038, 1], [4, -0.4617912, 0.5448414, 2.134863, 1], [5, -0.5340754, 0.312486, 2.150913, 1], [6, -0.5230499, 0.103152, 2.04453, 1], [7, -0.5210176, 0.06212426, 2.032742, 1], [8, -0.1283663, 0.5373281, 2.139782, 1], [9, -0.09208998, 0.2765943, 2.136661, 1], [10, -0.004324906, 0.1164989, 1.986144, 1], [11, 0.02550573, 0.09088901, 1.917707, 1], [12, -0.3634534, 0.05161933, 2.173533, 1], [13, -0.3946038, -0.2892999, 2.201506, 1], [14, -0.405359, -0.6529764, 2.271084, 1], [15, -0.3973629, -0.7212065, 2.183475, 1], [16, -0.2128108, 0.05447694, 2.187171, 1], [17, -0.1787079, -0.2934656, 2.264064, 1], [18, -0.1718116, -0.6358266, 2.340328, 1], [19, -0.1478436, -0.7187366, 2.266334, 1], [20, -0.2961187, 0.5898921, 2.160472, 1], [21, -0.5077149, 0.006703074, 2.022002, 1], [22, -0.4758854, 0.05934003, 2.031554, 1], [23, 0.04584138, 0.03914576, 1.838341, 1], [24, 0.08494791, 0.1012708, 1.905933, 1]]
[[0, -0.2928979, 0.053988, 2.216625, 1], [1, -0.295236, 0.3644032, 2.188666, 1], [2, -0.2964083, 0.6632317, 2.149057, 1], [3, -0.3002425, 0.811473, 2.134206, 1], [4, -0.462038, 0.5448749, 2.135535, 1], [5, -0.53438, 0.3125312, 2.151767, 1], [6, -0.5231121, 0.1034709, 2.044826, 1], [7, -0.5214128, 0.06328274, 2.033734, 1], [8, -0.1286153, 0.537585, 2.140497, 1], [9, -0.0928804, 0.2789624, 2.136257, 1], [10, 0.01388721, 0.1445876, 1.925858, 1], [11, 0.02901396, 0.1254623, 1.890434, 1], [12, -0.363475, 0.05168107, 2.173623, 1], [13, -0.3944239, -0.2893785, 2.201573, 1], [14, -0.4054065, -0.6529508, 2.271047, 1], [15, -0.3954137, -0.7208097, 2.183893, 1], [16, -0.2128234, 0.05458766, 2.187268, 1], [17, -0.1784985, -0.2939444, 2.264467, 1], [18, -0.1714867, -0.6359677, 2.340003, 1], [19, -0.1470935, -0.7200648, 2.260799, 1], [20, -0.2963888, 0.5901552, 2.161048, 1], [21, -0.5069023, 0.005417773, 2.026661, 1], [22, -0.475897, 0.05929905, 2.032037, 1], [23, 0.0421307, 0.08339666, 1.80483, 1], [24, 0.08898299, 0.1306386, 1.865947, 1]]
[[0, -0.2928916, 0.05406979, 2.21672, 1], [1, -0.2953832, 0.3644883, 2.188937, 1], [2, -0.29676, 0.663291, 2.149579, 1], [3, -0.3006037, 0.8115007, 2.134794, 1], [4, -0.4622225, 0.5447674, 2.136509, 1], [5, -0.5346033, 0.3127277, 2.152911, 1], [6, -0.5232319, 0.1037915, 2.045718, 1], [7, -0.5206026, 0.06200093, 2.033939, 1], [8, -0.1288693, 0.5377443, 2.140763, 1], [9, -0.09327768, 0.2839801, 2.136425, 1], [10, 0.005396978, 0.187241, 1.927539, 1], [11, 0.02910118, 0.1670266, 1.877112, 1], [12, -0.3634872, 0.05178258, 2.17393, 1], [13, -0.3939345, -0.2894942, 2.201672, 1], [14, -0.4054148, -0.6529145, 2.271076, 1], [15, -0.3955199, -0.7207747, 2.18376, 1], [16, -0.212805, 0.05466194, 2.187265, 1], [17, -0.1784752, -0.2939672, 2.264503, 1], [18, -0.1712695, -0.6361402, 2.339923, 1], [19, -0.1477993, -0.7201731, 2.286838, 1], [20, -0.2966874, 0.5902242, 2.161503, 1], [21, -0.5068744, 0.007615289, 2.022224, 1], [22, -0.4760061, 0.05684775, 2.038687, 1], [23, 0.03962943, 0.1335045, 1.801058, 1], [24, 0.08039539, 0.1722105, 1.848333, 1]]
[[0, -0.292879, 0.05427263, 2.216943, 1], [1, -0.2954659, 0.3647563, 2.18943, 1], [2, -0.2968958, 0.6636174, 2.150387, 1], [3, -0.3007358, 0.8116989, 2.135095, 1], [4, -0.4620514, 0.5449347, 2.137247, 1], [5, -0.5343875, 0.3130833, 2.154329, 1], [6, -0.5238315, 0.1043158, 2.046709, 1], [7, -0.5194674, 0.06354865, 2.035779, 1], [8, -0.1292123, 0.5380528, 2.141734, 1], [9, -0.09340439, 0.2860756, 2.136902, 1], [10, 0.005749816, 0.2132531, 1.918556, 1], [11, 0.02956717, 0.2064148, 1.859972, 1], [12, -0.3635135, 0.05195889, 2.174241, 1], [13, -0.3938292, -0.2896454, 2.201883, 1], [14, -0.4054417, -0.6529613, 2.271108, 1], [15, -0.3958066, -0.7209574, 2.18297, 1], [16, -0.2127541, 0.05487931, 2.187405, 1], [17, -0.1784537, -0.2939209, 2.264544, 1], [18, -0.171617, -0.6345313, 2.340876, 1], [19, -0.1489247, -0.7203404, 2.281995, 1], [20, -0.2968143, 0.5905368, 2.162231, 1], [21, -0.5035053, 0.00905168, 2.019901, 1], [22, -0.4787278, 0.05144705, 2.045667, 1], [23, 0.04942378, 0.1894526, 1.802088, 1], [24, 0.08568868, 0.2097623, 1.828667, 1]]
[[0, -0.2928195, 0.05468382, 2.217272, 1], [1, -0.2954876, 0.364926, 2.189854, 1], [2, -0.2969369, 0.6635783, 2.150949, 1], [3, -0.3009353, 0.8117952, 2.135252, 1], [4, -0.4621298, 0.5451795, 2.138298, 1], [5, -0.5342271, 0.3129515, 2.154842, 1], [6, -0.5238486, 0.1042432, 2.047086, 1], [7, -0.5178773, 0.0635156, 2.033225, 1], [8, -0.1293004, 0.5386623, 2.142535, 1], [9, -0.09347913, 0.2909717, 2.136862, 1], [10, 0.001765627, 0.2551574, 1.907676, 1], [11, 0.02956887, 0.2430435, 1.832153, 1], [12, -0.363429, 0.052284, 2.174653, 1], [13, -0.3937614, -0.2896507, 2.201909, 1], [14, -0.4054571, -0.6530795, 2.271298, 1], [15, -0.3960187, -0.7209733, 2.18288, 1], [16, -0.2127127, 0.05536615, 2.187639, 1], [17, -0.1783286, -0.2938009, 2.264611, 1], [18, -0.1713814, -0.6339995, 2.341718, 1], [19, -0.1478337, -0.719247, 2.268248, 1], [20, -0.2968535, 0.5905525, 2.162753, 1], [21, -0.505954, 0.008472193, 2.021585, 1], [22, -0.4767491, 0.05821778, 2.035635, 1], [23, 0.04136075, 0.234277, 1.772629, 1], [24, 0.07938359, 0.2540728, 1.8154, 1]]
[[0, -0.2927641, 0.05483316, 2.21741, 1], [1, -0.295453, 0.3650953, 2.190309, 1], [2, -0.2968809, 0.6637354, 2.151856, 1], [3, -0.3012848, 0.8118421, 2.135824, 1], [4, -0.4622832, 0.5451651, 2.139603, 1], [5, -0.5337255, 0.3128836, 2.156292, 1], [6, -0.523406, 0.1046949, 2.047451, 1], [7, -0.5151981, 0.06366889, 2.035591, 1], [8, -0.1293478, 0.539032, 2.143098, 1], [9, -0.08459048, 0.2545686, 2.093896, 1], [10, 0.004201605, 0.2753682, 1.860378, 1], [11, 0.01820546, 0.2828143, 1.810349, 1], [12, -0.3633802, 0.05237833, 2.174836, 1], [13, -0.3936108, -0.2898136, 2.202367, 1], [14, -0.4054566, -0.6530923, 2.271312, 1], [15, -0.3961411, -0.7209843, 2.182916, 1], [16, -0.2126437, 0.05557378, 2.18773, 1], [17, -0.1779532, -0.2932793, 2.26473, 1], [18, -0.170823, -0.6318731, 2.342843, 1], [19, -0.1423937, -0.7195859, 2.292622, 1], [20, -0.2968071, 0.5907153, 2.163538, 1], [21, -0.5010178, 0.006946845, 2.022769, 1], [22, -0.4758111, 0.06139081, 2.046385, 1], [23, 0.01299455, 0.2917407, 1.731362, 1], [24, 0.07900836, 0.2955402, 1.79975, 1]]
[[0, -0.2925739, 0.05488357, 2.217617, 1], [1, -0.295583, 0.3651229, 2.190738, 1], [2, -0.2975651, 0.6637346, 2.152704, 1], [3, -0.3015119, 0.811777, 2.136259, 1], [4, -0.4621083, 0.5447336, 2.140188, 1], [5, -0.5331956, 0.312778, 2.157918, 1], [6, -0.5230172, 0.1051587, 2.047897, 1], [7, -0.5141247, 0.06346568, 2.036013, 1], [8, -0.129465, 0.5397561, 2.143679, 1], [9, -0.07989655, 0.2487258, 2.080457, 1], [10, 0.003861513, 0.3123874, 1.867268, 1], [11, 0.01108591, 0.327752, 1.80424, 1], [12, -0.3631092, 0.0523503, 2.175262, 1], [13, -0.3934533, -0.2897981, 2.202378, 1], [14, -0.405441, -0.6531122, 2.271273, 1], [15, -0.3959784, -0.7209052, 2.182836, 1], [16, -0.2125041, 0.05566427, 2.187795, 1], [17, -0.1776187, -0.2912323, 2.263676, 1], [18, -0.1708519, -0.6319197, 2.342844, 1], [19, -0.1478344, -0.7199672, 2.275069, 1], [20, -0.2973245, 0.5907225, 2.164271, 1], [21, -0.5016705, 0.009563493, 2.022429, 1], [22, -0.4739636, 0.06143473, 2.037648, 1], [23, 0.004497947, 0.3475671, 1.722384, 1], [24, 0.07485531, 0.3391084, 1.801909, 1]]
[[0, -0.292542, 0.05485281, 2.217703, 1], [1, -0.2956335, 0.3650724, 2.191036, 1], [2, -0.2976887, 0.6636835, 2.153205, 1], [3, -0.3018494, 0.8117363, 2.136822, 1], [4, -0.4615668, 0.5447139, 2.141076, 1], [5, -0.5328432, 0.3127077, 2.158998, 1], [6, -0.5225394, 0.1050828, 2.049002, 1], [7, -0.5130181, 0.06414738, 2.037145, 1], [8, -0.1295248, 0.5396432, 2.143979, 1], [9, -0.07830194, 0.2509993, 2.082664, 1], [10, 0.0006581969, 0.3289213, 1.872572, 1], [11, 0.003408534, 0.3699935, 1.807994, 1], [12, -0.3630971, 0.05231279, 2.175375, 1], [13, -0.39338, -0.2898631, 2.202386, 1], [14, -0.4054236, -0.6531515, 2.27123, 1], [15, -0.3961801, -0.7209916, 2.182754, 1], [16, -0.2124578, 0.05563926, 2.187847, 1], [17, -0.1774477, -0.2911265, 2.263543, 1], [18, -0.1708372, -0.6319897, 2.342845, 1], [19, -0.1488779, -0.7190834, 2.280324, 1], [20, -0.2974345, 0.5906689, 2.164727, 1], [21, -0.4958928, 0.008519062, 2.02143, 1], [22, -0.4720712, 0.0670187, 2.034167, 1], [23, 0.0113338, 0.3940275, 1.740226, 1], [24, 0.06144389, 0.3788661, 1.810647, 1]]
[[0, -0.2924097, 0.05472637, 2.217883, 1], [1, -0.2955713, 0.3649575, 2.191516, 1], [2, -0.2976673, 0.6636242, 2.154022, 1], [3, -0.3020114, 0.811728, 2.137416, 1], [4, -0.4607922, 0.5443774, 2.141259, 1], [5, -0.5323322, 0.3126393, 2.160376, 1], [6, -0.5220904, 0.1054018, 2.049591, 1], [7, -0.5135897, 0.06326932, 2.039123, 1], [8, -0.1297581, 0.5395495, 2.144086, 1], [9, -0.06215813, 0.2702977, 2.126295, 1], [10, -0.009278749, 0.3763212, 1.877081, 1], [11, -0.003129395, 0.4130092, 1.80971, 1], [12, -0.3629935, 0.05221867, 2.175481, 1], [13, -0.3931895, -0.29014, 2.2024, 1], [14, -0.405416, -0.6531076, 2.271255, 1], [15, -0.396629, -0.7210107, 2.182834, 1], [16, -0.2123017, 0.05548191, 2.188094, 1], [17, -0.1774167, -0.2910286, 2.26355, 1], [18, -0.1710101, -0.6327949, 2.3423, 1], [19, -0.1488958, -0.7196884, 2.273375, 1], [20, -0.2974069, 0.5905904, 2.16546, 1], [21, -0.4981106, 0.008904815, 2.025239, 1], [22, -0.4738876, 0.06185958, 2.03584, 1], [23, 0.004640222, 0.4440753, 1.743185, 1], [24, 0.05358594, 0.4225905, 1.819615, 1]]
[[0, -0.2923094, 0.0547046, 2.217863, 1], [1, -0.2953988, 0.3649432, 2.191732, 1], [2, -0.2972673, 0.6636367, 2.15473, 1], [3, -0.3023892, 0.8118991, 2.137971, 1], [4, -0.4606898, 0.5442411, 2.141805, 1], [5, -0.5313542, 0.3115454, 2.161699, 1], [6, -0.5208717, 0.1044385, 2.05068, 1], [7, -0.5119702, 0.06315234, 2.041443, 1], [8, -0.1304398, 0.539412, 2.144015, 1], [9, -0.05345318, 0.2771535, 2.111703, 1], [10, -0.01411641, 0.4052005, 1.872179, 1], [11, -0.01200309, 0.4529865, 1.81712, 1], [12, -0.3628976, 0.05218973, 2.175476, 1], [13, -0.3931064, -0.2901897, 2.202407, 1], [14, -0.4054227, -0.6531112, 2.271224, 1], [15, -0.3963397, -0.7209412, 2.183071, 1], [16, -0.2121895, 0.05546538, 2.188042, 1], [17, -0.1773649, -0.2903444, 2.263067, 1], [18, -0.1708418, -0.632829, 2.342477, 1], [19, -0.1498587, -0.7195288, 2.267164, 1], [20, -0.2970766, 0.5905925, 2.166024, 1], [21, -0.4963119, 0.007988065, 2.025839, 1], [22, -0.4726003, 0.06811388, 2.055539, 1], [23, -0.002815715, 0.4900225, 1.755523, 1], [24, 0.04797792, 0.4608, 1.819824, 1]]
[[0, -0.2922655, 0.05475145, 2.21793, 1], [1, -0.2954014, 0.3649874, 2.192012, 1], [2, -0.2973165, 0.6636447, 2.155205, 1], [3, -0.3029081, 0.811676, 2.138862, 1], [4, -0.4613009, 0.5451009, 2.145024, 1], [5, -0.5302731, 0.3115472, 2.164402, 1], [6, -0.5200841, 0.1046578, 2.052928, 1], [7, -0.5124261, 0.0622947, 2.044933, 1], [8, -0.1319271, 0.5394086, 2.143203, 1], [9, -0.05514924, 0.276369, 2.11443, 1], [10, -0.02224805, 0.4375776, 1.878903, 1], [11, -0.02013483, 0.4898827, 1.830652, 1], [12, -0.3628414, 0.05223151, 2.175574, 1], [13, -0.3930205, -0.2901729, 2.202413, 1], [14, -0.4054352, -0.65309, 2.271244, 1], [15, -0.3968801, -0.7210956, 2.183628, 1], [16, -0.2121578, 0.05551066, 2.188075, 1], [17, -0.1771434, -0.2896526, 2.262648, 1], [18, -0.1710459, -0.6325924, 2.342509, 1], [19, -0.1511921, -0.71889, 2.263389, 1], [20, -0.2971161, 0.5906115, 2.166457, 1], [21, -0.4945001, 0.007081423, 2.027635, 1], [22, -0.4733997, 0.06361264, 2.035686, 1], [23, -0.01992353, 0.5348984, 1.772528, 1], [24, 0.041446, 0.5013578, 1.838667, 1]]
[[0, -0.2920909, 0.05480744, 2.2179, 1], [1, -0.2953624, 0.3650394, 2.192251, 1], [2, -0.2974717, 0.6637171, 2.156026, 1], [3, -0.3030443, 0.8116556, 2.139111, 1], [4, -0.4612756, 0.5450977, 2.145576, 1], [5, -0.5288895, 0.3110113, 2.166255, 1], [6, -0.5186849, 0.1039179, 2.055199, 1], [7, -0.5118142, 0.06267489, 2.046268, 1], [8, -0.1327405, 0.5392547, 2.142345, 1], [9, -0.04989428, 0.2790333, 2.116622, 1], [10, -0.02707291, 0.4789181, 1.873014, 1], [11, -0.03114788, 0.5239048, 1.84417, 1], [12, -0.3626817, 0.05226626, 2.175567, 1], [13, -0.3927586, -0.2898246, 2.202241, 1], [14, -0.4054352, -0.6530661, 2.271209, 1], [15, -0.3970095, -0.720989, 2.182914, 1], [16, -0.2119635, 0.0555898, 2.188002, 1], [17, -0.1769214, -0.2893776, 2.262382, 1], [18, -0.1710525, -0.6325404, 2.342444, 1], [19, -0.1514462, -0.7188733, 2.262723, 1], [20, -0.297208, 0.5906801, 2.167108, 1], [21, -0.4966585, 0.006866511, 2.030157, 1], [22, -0.4724651, 0.0637433, 2.044069, 1], [23, -0.03513274, 0.5719248, 1.795175, 1], [24, 0.03405096, 0.53829, 1.857105, 1]]
[[0, -0.2917381, 0.05551932, 2.217871, 1], [1, -0.2953091, 0.3653527, 2.192555, 1], [2, -0.2975907, 0.6638296, 2.156655, 1], [3, -0.3035899, 0.811655, 2.139452, 1], [4, -0.4610601, 0.5452639, 2.147081, 1], [5, -0.5282297, 0.3112515, 2.167873, 1], [6, -0.518239, 0.1032688, 2.058617, 1], [7, -0.5121933, 0.06130067, 2.049619, 1], [8, -0.1348729, 0.5432665, 2.140875, 1], [9, -0.05277469, 0.2997645, 2.091495, 1], [10, -0.06196725, 0.5198326, 1.911415, 1], [11, -0.05386961, 0.5760526, 1.876315, 1], [12, -0.3623929, 0.05282364, 2.175769, 1], [13, -0.3920547, -0.2888362, 2.202603, 1], [14, -0.4054421, -0.6530994, 2.271231, 1], [15, -0.3970929, -0.7209553, 2.182944, 1], [16, -0.2115075, 0.05653278, 2.187641, 1], [17, -0.1768396, -0.2883841, 2.261679, 1], [18, -0.171032, -0.6325353, 2.342453, 1], [19, -0.1499136, -0.718986, 2.267239, 1], [20, -0.2972818, 0.5908469, 2.167644, 1], [21, -0.4976048, 0.007497572, 2.034545, 1], [22, -0.4708229, 0.05591369, 2.051678, 1], [23, -0.06039373, 0.630931, 1.829675, 1], [24, -0.001884368, 0.5759822, 1.8435, 1]]
[[0, -0.2916011, 0.05587875, 2.217787, 1], [1, -0.2952977, 0.3655354, 2.192658, 1], [2, -0.2976357, 0.6639216, 2.156848, 1], [3, -0.3041347, 0.8117468, 2.140039, 1], [4, -0.4609862, 0.545162, 2.148098, 1], [5, -0.5280691, 0.3114392, 2.169497, 1], [6, -0.518271, 0.103111, 2.060945, 1], [7, -0.5136219, 0.06032635, 2.053287, 1], [8, -0.1357868, 0.5435014, 2.140399, 1], [9, -0.05325851, 0.3005402, 2.089856, 1], [10, -0.05145265, 0.5042694, 1.93076, 1], [11, -0.05956861, 0.5906028, 1.897632, 1], [12, -0.362347, 0.0530689, 2.175832, 1], [13, -0.3916866, -0.2885142, 2.202601, 1], [14, -0.4053687, -0.6530097, 2.27127, 1], [15, -0.3971966, -0.7208582, 2.18287, 1], [16, -0.211225, 0.05706166, 2.1873, 1], [17, -0.1770792, -0.2857219, 2.259699, 1], [18, -0.1711015, -0.6325068, 2.342469, 1], [19, -0.1499219, -0.7190126, 2.267181, 1], [20, -0.2973155, 0.5909597, 2.167818, 1], [21, -0.4987349, 0.005069785, 2.03726, 1], [22, -0.4733604, 0.05925283, 2.04263, 1], [23, -0.06598493, 0.6469045, 1.858017, 1], [24, 0.008093612, 0.5916881, 1.915, 1]]
[[0, -0.2918034, 0.05632957, 2.217045, 1], [1, -0.2952987, 0.3655996, 2.192626, 1], [2, -0.2975128, 0.6639084, 2.157029, 1], [3, -0.3043812, 0.8118245, 2.140304, 1], [4, -0.4603616, 0.5453691, 2.149008, 1], [5, -0.5277265, 0.31117, 2.170182, 1], [6, -0.5186165, 0.102678, 2.061925, 1], [7, -0.5136803, 0.05775773, 2.052537, 1], [8, -0.1373768, 0.5425552, 2.13838, 1], [9, -0.05280042, 0.3009291, 2.089267, 1], [10, -0.05076556, 0.5023431, 1.939609, 1], [11, -0.06589955, 0.6039967, 1.91394, 1], [12, -0.3626664, 0.05350496, 2.175383, 1], [13, -0.3906737, -0.287064, 2.202233, 1], [14, -0.4055071, -0.6533856, 2.271333, 1], [15, -0.397113, -0.7208303, 2.182901, 1], [16, -0.2112799, 0.05749712, 2.18615, 1], [17, -0.1753717, -0.2810571, 2.257854, 1], [18, -0.1706416, -0.6333513, 2.341589, 1], [19, -0.1501593, -0.7191061, 2.268001, 1], [20, -0.2972518, 0.5909723, 2.167909, 1], [21, -0.5004142, 0.004869256, 2.038454, 1], [22, -0.4726687, 0.06046738, 2.046638, 1], [23, -0.0840483, 0.6624741, 1.880258, 1], [24, -0.0009065781, 0.6120371, 1.9312, 1]]
[[0, -0.2917356, 0.05699229, 2.216534, 1], [1, -0.2951835, 0.3657775, 2.192664, 1], [2, -0.2971164, 0.6638858, 2.157542, 1], [3, -0.3045826, 0.8118976, 2.140645, 1], [4, -0.4599086, 0.5452022, 2.149671, 1], [5, -0.5272517, 0.3120869, 2.171904, 1], [6, -0.5188361, 0.1029932, 2.064866, 1], [7, -0.5151655, 0.05760793, 2.05565, 1], [8, -0.1391906, 0.5426452, 2.13639, 1], [9, -0.04667957, 0.3021627, 2.08927, 1], [10, -0.05665491, 0.5475672, 1.942147, 1], [11, -0.07262665, 0.6141967, 1.931498, 1], [12, -0.3627041, 0.05398834, 2.175319, 1], [13, -0.3905196, -0.2866599, 2.202081, 1], [14, -0.4054693, -0.6533634, 2.271287, 1], [15, -0.3971311, -0.7208115, 2.182863, 1], [16, -0.211042, 0.05839171, 2.184873, 1], [17, -0.1754516, -0.2778937, 2.255718, 1], [18, -0.1706542, -0.6331539, 2.341674, 1], [19, -0.1511443, -0.7186967, 2.265711, 1], [20, -0.2969612, 0.5910211, 2.168258, 1], [21, -0.4976588, 0.00151577, 2.039773, 1], [22, -0.4721816, 0.05336391, 2.051333, 1], [23, -0.08899251, 0.6738133, 1.901783, 1], [24, -0.008514949, 0.6191276, 1.952667, 1]]
[[0, -0.2918636, 0.05829399, 2.215807, 1], [1, -0.2951894, 0.3660748, 2.192601, 1], [2, -0.2970775, 0.6638553, 2.157637, 1], [3, -0.3048126, 0.8117656, 2.14076, 1], [4, -0.4594619, 0.545251, 2.150601, 1], [5, -0.5269341, 0.3136347, 2.173889, 1], [6, -0.5192443, 0.1045611, 2.066759, 1], [7, -0.514684, 0.05857406, 2.056601, 1], [8, -0.1410906, 0.5457418, 2.135086, 1], [9, -0.04555735, 0.3029794, 2.087684, 1], [10, -0.06053163, 0.5530434, 1.950453, 1], [11, -0.0778887, 0.6222646, 1.94785, 1], [12, -0.3629756, 0.0551625, 2.174911, 1], [13, -0.3888668, -0.2843218, 2.201745, 1], [14, -0.4054438, -0.6533605, 2.271305, 1], [15, -0.3971843, -0.7208079, 2.182888, 1], [16, -0.2110259, 0.05971629, 2.183881, 1], [17, -0.1755605, -0.2781698, 2.255895, 1], [18, -0.1706162, -0.6332989, 2.341631, 1], [19, -0.1731441, -0.6773909, 2.219725, 1], [20, -0.2969398, 0.5910352, 2.168308, 1], [21, -0.500657, 0.003600281, 2.042182, 1], [22, -0.4730754, 0.05839477, 2.047368, 1], [23, -0.08584807, 0.6906366, 1.930244, 1], [24, -0.01249976, 0.61928, 1.966714, 1]]
