[['2, k, 0', [-0.2664858, 0.0524243, 1.0]], ['2, k, 1', [-0.2702225, 0.3634636, 1.0]], ['2, k, 2', [-0.2725024, 0.6628736, 1.0]], ['2, k, 3', [-0.2653911, 0.8057084, 1.0]], ['2, k, 4', [-0.4277111, 0.5417095, 1.0]], ['2, k, 5', [-0.5084396, 0.3194161, 1.0]], ['2, k, 6', [-0.5197122, 0.1199249, 1.0]], ['2, k, 7', [-0.5111684, 0.0684804, 1.0]], ['2, k, 8', [-0.09767535, 0.5422251, 1.0]], ['2, k, 9', [-0.03487476, 0.2543913, 1.0]], ['2, k, 10', [0.06599998, 0.02497865, 1.0]], ['2, k, 11', [0.06974575, -0.0208398, 1.0]], ['2, k, 12', [-0.3375816, 0.05029343, 1.0]], ['2, k, 13', [-0.3777758, -0.2936563, 1.0]], ['2, k, 14', [-0.4014114, -0.6533275, 1.0]], ['2, k, 15', [-0.3954152, -0.7198504, 1.0]], ['2, k, 16', [-0.18658, 0.05283241, 1.0]], ['2, k, 17', [-0.1619192, -0.2881932, 1.0]], ['2, k, 18', [-0.1679891, -0.6366085, 1.0]], ['2, k, 19', [-0.1513704, -0.7193109, 1.0]], ['2, k, 20', [-0.2722251, 0.5896676, 1.0]], ['2, k, 21', [-0.5023546, 0.01636389, 1.0]], ['2, k, 22', [-0.4689806, 0.06706664, 1.0]], ['2, k, 23', [0.07186317, -0.09311208, 1.0]], ['2, k, 24', [0.1420932, -0.0003004278, 1.0]]]
[['2, k, 0', [-0.292694, 0.05360469, 1.0]], ['2, k, 1', [-0.2946748, 0.363978, 1.0]], ['2, k, 2', [-0.2954931, 0.6628044, 1.0]], ['2, k, 3', [-0.2995719, 0.8113853, 1.0]], ['2, k, 4', [-0.46071, 0.5443857, 1.0]], ['2, k, 5', [-0.5335784, 0.3122925, 1.0]], ['2, k, 6', [-0.5215756, 0.1034131, 1.0]], ['2, k, 7', [-0.5216903, 0.06288018, 1.0]], ['2, k, 8', [-0.1276443, 0.5366561, 1.0]], ['2, k, 9', [-0.08755513, 0.2640546, 1.0]], ['2, k, 10', [0.003265278, 0.08014643, 1.0]], ['2, k, 11', [0.02226312, 0.02764927, 1.0]], ['2, k, 12', [-0.3632568, 0.05143548, 1.0]], ['2, k, 13', [-0.3946735, -0.2891411, 1.0]], ['2, k, 14', [-0.4053778, -0.6529918, 1.0]], ['2, k, 15', [-0.3973488, -0.7211724, 1.0]], ['2, k, 16', [-0.2126608, 0.05404461, 1.0]], ['2, k, 17', [-0.1788249, -0.2944978, 1.0]], ['2, k, 18', [-0.1722951, -0.6335559, 1.0]], ['2, k, 19', [-0.148315, -0.7178891, 1.0]], ['2, k, 20', [-0.2955571, 0.5897218, 1.0]], ['2, k, 21', [-0.508038, 0.009035964, 1.0]], ['2, k, 22', [-0.4778633, 0.05840842, 1.0]], ['2, k, 23', [0.03421343, -0.03427954, 1.0]], ['2, k, 24', [0.08859956, 0.03126187, 1.0]]]
[['2, k, 0', [-0.2928146, 0.0537778, 1.0]], ['2, k, 1', [-0.294892, 0.3641256, 1.0]], ['2, k, 2', [-0.2957786, 0.6629032, 1.0]], ['2, k, 3', [-0.2998211, 0.81157, 1.0]], ['2, k, 4', [-0.4613022, 0.5447059, 1.0]], ['2, k, 5', [-0.5339339, 0.3126163, 1.0]], ['2, k, 6', [-0.5225976, 0.1033743, 1.0]], ['2, k, 7', [-0.521322, 0.06352867, 1.0]], ['2, k, 8', [-0.1280626, 0.5370771, 1.0]], ['2, k, 9', [-0.09066276, 0.2705219, 1.0]], ['2, k, 10', [-0.0002788205, 0.09606741, 1.0]], ['2, k, 11', [0.02450982, 0.05637217, 1.0]], ['2, k, 12', [-0.3633825, 0.05154766, 1.0]], ['2, k, 13', [-0.3946782, -0.2892414, 1.0]], ['2, k, 14', [-0.4053791, -0.6529978, 1.0]], ['2, k, 15', [-0.3971531, -0.7212076, 1.0]], ['2, k, 16', [-0.2127652, 0.05429875, 1.0]], ['2, k, 17', [-0.1787684, -0.2941684, 1.0]], ['2, k, 18', [-0.1717662, -0.6358483, 1.0]], ['2, k, 19', [-0.1467188, -0.7187243, 1.0]], ['2, k, 20', [-0.2958286, 0.5898361, 1.0]], ['2, k, 21', [-0.5064139, 0.008571282, 1.0]], ['2, k, 22', [-0.4781921, 0.06113657, 1.0]], ['2, k, 23', [0.05999522, -0.00225801, 1.0]], ['2, k, 24', [0.08449002, 0.06592053, 1.0]]]
[['2, k, 0', [-0.2928779, 0.05389927, 1.0]], ['2, k, 1', [-0.2950796, 0.3642219, 1.0]], ['2, k, 2', [-0.2961019, 0.66294, 1.0]], ['2, k, 3', [-0.3000132, 0.8114909, 1.0]], ['2, k, 4', [-0.4617912, 0.5448414, 1.0]], ['2, k, 5', [-0.5340754, 0.312486, 1.0]], ['2, k, 6', [-0.5230499, 0.103152, 1.0]], ['2, k, 7', [-0.5210176, 0.06212426, 1.0]], ['2, k, 8', [-0.1283663, 0.5373281, 1.0]], ['2, k, 9', [-0.09208998, 0.2765943, 1.0]], ['2, k, 10', [-0.004324906, 0.1164989, 1.0]], ['2, k, 11', [0.02550573, 0.09088901, 1.0]], ['2, k, 12', [-0.3634534, 0.05161933, 1.0]], ['2, k, 13', [-0.3946038, -0.2892999, 1.0]], ['2, k, 14', [-0.405359, -0.6529764, 1.0]], ['2, k, 15', [-0.3973629, -0.7212065, 1.0]], ['2, k, 16', [-0.2128108, 0.05447694, 1.0]], ['2, k, 17', [-0.1787079, -0.2934656, 1.0]], ['2, k, 18', [-0.1718116, -0.6358266, 1.0]], ['2, k, 19', [-0.1478436, -0.7187366, 1.0]], ['2, k, 20', [-0.2961187, 0.5898921, 1.0]], ['2, k, 21', [-0.5077149, 0.006703074, 1.0]], ['2, k, 22', [-0.4758854, 0.05934003, 1.0]], ['2, k, 23', [0.04584138, 0.03914576, 1.0]], ['2, k, 24', [0.08494791, 0.1012708, 1.0]]]
[['2, k, 0', [-0.2928979, 0.053988, 1.0]], ['2, k, 1', [-0.295236, 0.3644032, 1.0]], ['2, k, 2', [-0.2964083, 0.6632317, 1.0]], ['2, k, 3', [-0.3002425, 0.811473, 1.0]], ['2, k, 4', [-0.462038, 0.5448749, 1.0]], ['2, k, 5', [-0.53438, 0.3125312, 1.0]], ['2, k, 6', [-0.5231121, 0.1034709, 1.0]], ['2, k, 7', [-0.5214128, 0.06328274, 1.0]], ['2, k, 8', [-0.1286153, 0.537585, 1.0]], ['2, k, 9', [-0.0928804, 0.2789624, 1.0]], ['2, k, 10', [0.01388721, 0.1445876, 1.0]], ['2, k, 11', [0.02901396, 0.1254623, 1.0]], ['2, k, 12', [-0.363475, 0.05168107, 1.0]], ['2, k, 13', [-0.3944239, -0.2893785, 1.0]], ['2, k, 14', [-0.4054065, -0.6529508, 1.0]], ['2, k, 15', [-0.3954137, -0.7208097, 1.0]], ['2, k, 16', [-0.2128234, 0.05458766, 1.0]], ['2, k, 17', [-0.1784985, -0.2939444, 1.0]], ['2, k, 18', [-0.1714867, -0.6359677, 1.0]], ['2, k, 19', [-0.1470935, -0.7200648, 1.0]], ['2, k, 20', [-0.2963888, 0.5901552, 1.0]], ['2, k, 21', [-0.5069023, 0.005417773, 1.0]], ['2, k, 22', [-0.475897, 0.05929905, 1.0]], ['2, k, 23', [0.0421307, 0.08339666, 1.0]], ['2, k, 24', [0.08898299, 0.1306386, 1.0]]]
[['2, k, 0', [-0.2928916, 0.05406979, 1.0]], ['2, k, 1', [-0.2953832, 0.3644883, 1.0]], ['2, k, 2', [-0.29676, 0.663291, 1.0]], ['2, k, 3', [-0.3006037, 0.8115007, 1.0]], ['2, k, 4', [-0.4622225, 0.5447674, 1.0]], ['2, k, 5', [-0.5346033, 0.3127277, 1.0]], ['2, k, 6', [-0.5232319, 0.1037915, 1.0]], ['2, k, 7', [-0.5206026, 0.06200093, 1.0]], ['2, k, 8', [-0.1288693, 0.5377443, 1.0]], ['2, k, 9', [-0.09327768, 0.2839801, 1.0]], ['2, k, 10', [0.005396978, 0.187241, 1.0]], ['2, k, 11', [0.02910118, 0.1670266, 1.0]], ['2, k, 12', [-0.3634872, 0.05178258, 1.0]], ['2, k, 13', [-0.3939345, -0.2894942, 1.0]], ['2, k, 14', [-0.4054148, -0.6529145, 1.0]], ['2, k, 15', [-0.3955199, -0.7207747, 1.0]], ['2, k, 16', [-0.212805, 0.05466194, 1.0]], ['2, k, 17', [-0.1784752, -0.2939672, 1.0]], ['2, k, 18', [-0.1712695, -0.6361402, 1.0]], ['2, k, 19', [-0.1477993, -0.7201731, 1.0]], ['2, k, 20', [-0.2966874, 0.5902242, 1.0]], ['2, k, 21', [-0.5068744, 0.007615289, 1.0]], ['2, k, 22', [-0.4760061, 0.05684775, 1.0]], ['2, k, 23', [0.03962943, 0.1335045, 1.0]], ['2, k, 24', [0.08039539, 0.1722105, 1.0]]]
[['2, k, 0', [-0.292879, 0.05427263, 1.0]], ['2, k, 1', [-0.2954659, 0.3647563, 1.0]], ['2, k, 2', [-0.2968958, 0.6636174, 1.0]], ['2, k, 3', [-0.3007358, 0.8116989, 1.0]], ['2, k, 4', [-0.4620514, 0.5449347, 1.0]], ['2, k, 5', [-0.5343875, 0.3130833, 1.0]], ['2, k, 6', [-0.5238315, 0.1043158, 1.0]], ['2, k, 7', [-0.5194674, 0.06354865, 1.0]], ['2, k, 8', [-0.1292123, 0.5380528, 1.0]], ['2, k, 9', [-0.09340439, 0.2860756, 1.0]], ['2, k, 10', [0.005749816, 0.2132531, 1.0]], ['2, k, 11', [0.02956717, 0.2064148, 1.0]], ['2, k, 12', [-0.3635135, 0.05195889, 1.0]], ['2, k, 13', [-0.3938292, -0.2896454, 1.0]], ['2, k, 14', [-0.4054417, -0.6529613, 1.0]], ['2, k, 15', [-0.3958066, -0.7209574, 1.0]], ['2, k, 16', [-0.2127541, 0.05487931, 1.0]], ['2, k, 17', [-0.1784537, -0.2939209, 1.0]], ['2, k, 18', [-0.171617, -0.6345313, 1.0]], ['2, k, 19', [-0.1489247, -0.7203404, 1.0]], ['2, k, 20', [-0.2968143, 0.5905368, 1.0]], ['2, k, 21', [-0.5035053, 0.00905168, 1.0]], ['2, k, 22', [-0.4787278, 0.05144705, 1.0]], ['2, k, 23', [0.04942378, 0.1894526, 1.0]], ['2, k, 24', [0.08568868, 0.2097623, 1.0]]]
[['2, k, 0', [-0.2928195, 0.05468382, 1.0]], ['2, k, 1', [-0.2954876, 0.364926, 1.0]], ['2, k, 2', [-0.2969369, 0.6635783, 1.0]], ['2, k, 3', [-0.3009353, 0.8117952, 1.0]], ['2, k, 4', [-0.4621298, 0.5451795, 1.0]], ['2, k, 5', [-0.5342271, 0.3129515, 1.0]], ['2, k, 6', [-0.5238486, 0.1042432, 1.0]], ['2, k, 7', [-0.5178773, 0.0635156, 1.0]], ['2, k, 8', [-0.1293004, 0.5386623, 1.0]], ['2, k, 9', [-0.09347913, 0.2909717, 1.0]], ['2, k, 10', [0.001765627, 0.2551574, 1.0]], ['2, k, 11', [0.02956887, 0.2430435, 1.0]], ['2, k, 12', [-0.363429, 0.052284, 1.0]], ['2, k, 13', [-0.3937614, -0.2896507, 1.0]], ['2, k, 14', [-0.4054571, -0.6530795, 1.0]], ['2, k, 15', [-0.3960187, -0.7209733, 1.0]], ['2, k, 16', [-0.2127127, 0.05536615, 1.0]], ['2, k, 17', [-0.1783286, -0.2938009, 1.0]], ['2, k, 18', [-0.1713814, -0.6339995, 1.0]], ['2, k, 19', [-0.1478337, -0.719247, 1.0]], ['2, k, 20', [-0.2968535, 0.5905525, 1.0]], ['2, k, 21', [-0.505954, 0.008472193, 1.0]], ['2, k, 22', [-0.4767491, 0.05821778, 1.0]], ['2, k, 23', [0.04136075, 0.234277, 1.0]], ['2, k, 24', [0.07938359, 0.2540728, 1.0]]]
[['2, k, 0', [-0.2927641, 0.05483316, 1.0]], ['2, k, 1', [-0.295453, 0.3650953, 1.0]], ['2, k, 2', [-0.2968809, 0.6637354, 1.0]], ['2, k, 3', [-0.3012848, 0.8118421, 1.0]], ['2, k, 4', [-0.4622832, 0.5451651, 1.0]], ['2, k, 5', [-0.5337255, 0.3128836, 1.0]], ['2, k, 6', [-0.523406, 0.1046949, 1.0]], ['2, k, 7', [-0.5151981, 0.06366889, 1.0]], ['2, k, 8', [-0.1293478, 0.539032, 1.0]], ['2, k, 9', [-0.08459048, 0.2545686, 1.0]], ['2, k, 10', [0.004201605, 0.2753682, 1.0]], ['2, k, 11', [0.01820546, 0.2828143, 1.0]], ['2, k, 12', [-0.3633802, 0.05237833, 1.0]], ['2, k, 13', [-0.3936108, -0.2898136, 1.0]], ['2, k, 14', [-0.4054566, -0.6530923, 1.0]], ['2, k, 15', [-0.3961411, -0.7209843, 1.0]], ['2, k, 16', [-0.2126437, 0.05557378, 1.0]], ['2, k, 17', [-0.1779532, -0.2932793, 1.0]], ['2, k, 18', [-0.170823, -0.6318731, 1.0]], ['2, k, 19', [-0.1423937, -0.7195859, 1.0]], ['2, k, 20', [-0.2968071, 0.5907153, 1.0]], ['2, k, 21', [-0.5010178, 0.006946845, 1.0]], ['2, k, 22', [-0.4758111, 0.06139081, 1.0]], ['2, k, 23', [0.01299455, 0.2917407, 1.0]], ['2, k, 24', [0.07900836, 0.2955402, 1.0]]]
[['2, k, 0', [-0.2925739, 0.05488357, 1.0]], ['2, k, 1', [-0.295583, 0.3651229, 1.0]], ['2, k, 2', [-0.2975651, 0.6637346, 1.0]], ['2, k, 3', [-0.3015119, 0.811777, 1.0]], ['2, k, 4', [-0.4621083, 0.5447336, 1.0]], ['2, k, 5', [-0.5331956, 0.312778, 1.0]], ['2, k, 6', [-0.5230172, 0.1051587, 1.0]], ['2, k, 7', [-0.5141247, 0.06346568, 1.0]], ['2, k, 8', [-0.129465, 0.5397561, 1.0]], ['2, k, 9', [-0.07989655, 0.2487258, 1.0]], ['2, k, 10', [0.003861513, 0.3123874, 1.0]], ['2, k, 11', [0.01108591, 0.327752, 1.0]], ['2, k, 12', [-0.3631092, 0.0523503, 1.0]], ['2, k, 13', [-0.3934533, -0.2897981, 1.0]], ['2, k, 14', [-0.405441, -0.6531122, 1.0]], ['2, k, 15', [-0.3959784, -0.7209052, 1.0]], ['2, k, 16', [-0.2125041, 0.05566427, 1.0]], ['2, k, 17', [-0.1776187, -0.2912323, 1.0]], ['2, k, 18', [-0.1708519, -0.6319197, 1.0]], ['2, k, 19', [-0.1478344, -0.7199672, 1.0]], ['2, k, 20', [-0.2973245, 0.5907225, 1.0]], ['2, k, 21', [-0.5016705, 0.009563493, 1.0]], ['2, k, 22', [-0.4739636, 0.06143473, 1.0]], ['2, k, 23', [0.004497947, 0.3475671, 1.0]], ['2, k, 24', [0.07485531, 0.3391084, 1.0]]]
[['2, k, 0', [-0.292542, 0.05485281, 1.0]], ['2, k, 1', [-0.2956335, 0.3650724, 1.0]], ['2, k, 2', [-0.2976887, 0.6636835, 1.0]], ['2, k, 3', [-0.3018494, 0.8117363, 1.0]], ['2, k, 4', [-0.4615668, 0.5447139, 1.0]], ['2, k, 5', [-0.5328432, 0.3127077, 1.0]], ['2, k, 6', [-0.5225394, 0.1050828, 1.0]], ['2, k, 7', [-0.5130181, 0.06414738, 1.0]], ['2, k, 8', [-0.1295248, 0.5396432, 1.0]], ['2, k, 9', [-0.07830194, 0.2509993, 1.0]], ['2, k, 10', [0.0006581969, 0.3289213, 1.0]], ['2, k, 11', [0.003408534, 0.3699935, 1.0]], ['2, k, 12', [-0.3630971, 0.05231279, 1.0]], ['2, k, 13', [-0.39338, -0.2898631, 1.0]], ['2, k, 14', [-0.4054236, -0.6531515, 1.0]], ['2, k, 15', [-0.3961801, -0.7209916, 1.0]], ['2, k, 16', [-0.2124578, 0.05563926, 1.0]], ['2, k, 17', [-0.1774477, -0.2911265, 1.0]], ['2, k, 18', [-0.1708372, -0.6319897, 1.0]], ['2, k, 19', [-0.1488779, -0.7190834, 1.0]], ['2, k, 20', [-0.2974345, 0.5906689, 1.0]], ['2, k, 21', [-0.4958928, 0.008519062, 1.0]], ['2, k, 22', [-0.4720712, 0.0670187, 1.0]], ['2, k, 23', [0.0113338, 0.3940275, 1.0]], ['2, k, 24', [0.06144389, 0.3788661, 1.0]]]
[['2, k, 0', [-0.2924097, 0.05472637, 1.0]], ['2, k, 1', [-0.2955713, 0.3649575, 1.0]], ['2, k, 2', [-0.2976673, 0.6636242, 1.0]], ['2, k, 3', [-0.3020114, 0.811728, 1.0]], ['2, k, 4', [-0.4607922, 0.5443774, 1.0]], ['2, k, 5', [-0.5323322, 0.3126393, 1.0]], ['2, k, 6', [-0.5220904, 0.1054018, 1.0]], ['2, k, 7', [-0.5135897, 0.06326932, 1.0]], ['2, k, 8', [-0.1297581, 0.5395495, 1.0]], ['2, k, 9', [-0.06215813, 0.2702977, 1.0]], ['2, k, 10', [-0.009278749, 0.3763212, 1.0]], ['2, k, 11', [-0.003129395, 0.4130092, 1.0]], ['2, k, 12', [-0.3629935, 0.05221867, 1.0]], ['2, k, 13', [-0.3931895, -0.29014, 1.0]], ['2, k, 14', [-0.405416, -0.6531076, 1.0]], ['2, k, 15', [-0.396629, -0.7210107, 1.0]], ['2, k, 16', [-0.2123017, 0.05548191, 1.0]], ['2, k, 17', [-0.1774167, -0.2910286, 1.0]], ['2, k, 18', [-0.1710101, -0.6327949, 1.0]], ['2, k, 19', [-0.1488958, -0.7196884, 1.0]], ['2, k, 20', [-0.2974069, 0.5905904, 1.0]], ['2, k, 21', [-0.4981106, 0.008904815, 1.0]], ['2, k, 22', [-0.4738876, 0.06185958, 1.0]], ['2, k, 23', [0.004640222, 0.4440753, 1.0]], ['2, k, 24', [0.05358594, 0.4225905, 1.0]]]
[['2, k, 0', [-0.2923094, 0.0547046, 1.0]], ['2, k, 1', [-0.2953988, 0.3649432, 1.0]], ['2, k, 2', [-0.2972673, 0.6636367, 1.0]], ['2, k, 3', [-0.3023892, 0.8118991, 1.0]], ['2, k, 4', [-0.4606898, 0.5442411, 1.0]], ['2, k, 5', [-0.5313542, 0.3115454, 1.0]], ['2, k, 6', [-0.5208717, 0.1044385, 1.0]], ['2, k, 7', [-0.5119702, 0.06315234, 1.0]], ['2, k, 8', [-0.1304398, 0.539412, 1.0]], ['2, k, 9', [-0.05345318, 0.2771535, 1.0]], ['2, k, 10', [-0.01411641, 0.4052005, 1.0]], ['2, k, 11', [-0.01200309, 0.4529865, 1.0]], ['2, k, 12', [-0.3628976, 0.05218973, 1.0]], ['2, k, 13', [-0.3931064, -0.2901897, 1.0]], ['2, k, 14', [-0.4054227, -0.6531112, 1.0]], ['2, k, 15', [-0.3963397, -0.7209412, 1.0]], ['2, k, 16', [-0.2121895, 0.05546538, 1.0]], ['2, k, 17', [-0.1773649, -0.2903444, 1.0]], ['2, k, 18', [-0.1708418, -0.632829, 1.0]], ['2, k, 19', [-0.1498587, -0.7195288, 1.0]], ['2, k, 20', [-0.2970766, 0.5905925, 1.0]], ['2, k, 21', [-0.4963119, 0.007988065, 1.0]], ['2, k, 22', [-0.4726003, 0.06811388, 1.0]], ['2, k, 23', [-0.002815715, 0.4900225, 1.0]], ['2, k, 24', [0.04797792, 0.4608, 1.0]]]
[['2, k, 0', [-0.2922655, 0.05475145, 1.0]], ['2, k, 1', [-0.2954014, 0.3649874, 1.0]], ['2, k, 2', [-0.2973165, 0.6636447, 1.0]], ['2, k, 3', [-0.3029081, 0.811676, 1.0]], ['2, k, 4', [-0.4613009, 0.5451009, 1.0]], ['2, k, 5', [-0.5302731, 0.3115472, 1.0]], ['2, k, 6', [-0.5200841, 0.1046578, 1.0]], ['2, k, 7', [-0.5124261, 0.0622947, 1.0]], ['2, k, 8', [-0.1319271, 0.5394086, 1.0]], ['2, k, 9', [-0.05514924, 0.276369, 1.0]], ['2, k, 10', [-0.02224805, 0.4375776, 1.0]], ['2, k, 11', [-0.02013483, 0.4898827, 1.0]], ['2, k, 12', [-0.3628414, 0.05223151, 1.0]], ['2, k, 13', [-0.3930205, -0.2901729, 1.0]], ['2, k, 14', [-0.4054352, -0.65309, 1.0]], ['2, k, 15', [-0.3968801, -0.7210956, 1.0]], ['2, k, 16', [-0.2121578, 0.05551066, 1.0]], ['2, k, 17', [-0.1771434, -0.2896526, 1.0]], ['2, k, 18', [-0.1710459, -0.6325924, 1.0]], ['2, k, 19', [-0.1511921, -0.71889, 1.0]], ['2, k, 20', [-0.2971161, 0.5906115, 1.0]], ['2, k, 21', [-0.4945001, 0.007081423, 1.0]], ['2, k, 22', [-0.4733997, 0.06361264, 1.0]], ['2, k, 23', [-0.01992353, 0.5348984, 1.0]], ['2, k, 24', [0.041446, 0.5013578, 1.0]]]
[['2, k, 0', [-0.2920909, 0.05480744, 1.0]], ['2, k, 1', [-0.2953624, 0.3650394, 1.0]], ['2, k, 2', [-0.2974717, 0.6637171, 1.0]], ['2, k, 3', [-0.3030443, 0.8116556, 1.0]], ['2, k, 4', [-0.4612756, 0.5450977, 1.0]], ['2, k, 5', [-0.5288895, 0.3110113, 1.0]], ['2, k, 6', [-0.5186849, 0.1039179, 1.0]], ['2, k, 7', [-0.5118142, 0.06267489, 1.0]], ['2, k, 8', [-0.1327405, 0.5392547, 1.0]], ['2, k, 9', [-0.04989428, 0.2790333, 1.0]], ['2, k, 10', [-0.02707291, 0.4789181, 1.0]], ['2, k, 11', [-0.03114788, 0.5239048, 1.0]], ['2, k, 12', [-0.3626817, 0.05226626, 1.0]], ['2, k, 13', [-0.3927586, -0.2898246, 1.0]], ['2, k, 14', [-0.4054352, -0.6530661, 1.0]], ['2, k, 15', [-0.3970095, -0.720989, 1.0]], ['2, k, 16', [-0.2119635, 0.0555898, 1.0]], ['2, k, 17', [-0.1769214, -0.2893776, 1.0]], ['2, k, 18', [-0.1710525, -0.6325404, 1.0]], ['2, k, 19', [-0.1514462, -0.7188733, 1.0]], ['2, k, 20', [-0.297208, 0.5906801, 1.0]], ['2, k, 21', [-0.4966585, 0.006866511, 1.0]], ['2, k, 22', [-0.4724651, 0.0637433, 1.0]], ['2, k, 23', [-0.03513274, 0.5719248, 1.0]], ['2, k, 24', [0.03405096, 0.53829, 1.0]]]
[['2, k, 0', [-0.2917381, 0.05551932, 1.0]], ['2, k, 1', [-0.2953091, 0.3653527, 1.0]], ['2, k, 2', [-0.2975907, 0.6638296, 1.0]], ['2, k, 3', [-0.3035899, 0.811655, 1.0]], ['2, k, 4', [-0.4610601, 0.5452639, 1.0]], ['2, k, 5', [-0.5282297, 0.3112515, 1.0]], ['2, k, 6', [-0.518239, 0.1032688, 1.0]], ['2, k, 7', [-0.5121933, 0.06130067, 1.0]], ['2, k, 8', [-0.1348729, 0.5432665, 1.0]], ['2, k, 9', [-0.05277469, 0.2997645, 1.0]], ['2, k, 10', [-0.06196725, 0.5198326, 1.0]], ['2, k, 11', [-0.05386961, 0.5760526, 1.0]], ['2, k, 12', [-0.3623929, 0.05282364, 1.0]], ['2, k, 13', [-0.3920547, -0.2888362, 1.0]], ['2, k, 14', [-0.4054421, -0.6530994, 1.0]], ['2, k, 15', [-0.3970929, -0.7209553, 1.0]], ['2, k, 16', [-0.2115075, 0.05653278, 1.0]], ['2, k, 17', [-0.1768396, -0.2883841, 1.0]], ['2, k, 18', [-0.171032, -0.6325353, 1.0]], ['2, k, 19', [-0.1499136, -0.718986, 1.0]], ['2, k, 20', [-0.2972818, 0.5908469, 1.0]], ['2, k, 21', [-0.4976048, 0.007497572, 1.0]], ['2, k, 22', [-0.4708229, 0.05591369, 1.0]], ['2, k, 23', [-0.06039373, 0.630931, 1.0]], ['2, k, 24', [-0.001884368, 0.5759822, 1.0]]]
[['2, k, 0', [-0.2916011, 0.05587875, 1.0]], ['2, k, 1', [-0.2952977, 0.3655354, 1.0]], ['2, k, 2', [-0.2976357, 0.6639216, 1.0]], ['2, k, 3', [-0.3041347, 0.8117468, 1.0]], ['2, k, 4', [-0.4609862, 0.545162, 1.0]], ['2, k, 5', [-0.5280691, 0.3114392, 1.0]], ['2, k, 6', [-0.518271, 0.103111, 1.0]], ['2, k, 7', [-0.5136219, 0.06032635, 1.0]], ['2, k, 8', [-0.1357868, 0.5435014, 1.0]], ['2, k, 9', [-0.05325851, 0.3005402, 1.0]], ['2, k, 10', [-0.05145265, 0.5042694, 1.0]], ['2, k, 11', [-0.05956861, 0.5906028, 1.0]], ['2, k, 12', [-0.362347, 0.0530689, 1.0]], ['2, k, 13', [-0.3916866, -0.2885142, 1.0]], ['2, k, 14', [-0.4053687, -0.6530097, 1.0]], ['2, k, 15', [-0.3971966, -0.7208582, 1.0]], ['2, k, 16', [-0.211225, 0.05706166, 1.0]], ['2, k, 17', [-0.1770792, -0.2857219, 1.0]], ['2, k, 18', [-0.1711015, -0.6325068, 1.0]], ['2, k, 19', [-0.1499219, -0.7190126, 1.0]], ['2, k, 20', [-0.2973155, 0.5909597, 1.0]], ['2, k, 21', [-0.4987349, 0.005069785, 1.0]], ['2, k, 22', [-0.4733604, 0.05925283, 1.0]], ['2, k, 23', [-0.06598493, 0.6469045, 1.0]], ['2, k, 24', [0.008093612, 0.5916881, 1.0]]]
[['2, k, 0', [-0.2918034, 0.05632957, 1.0]], ['2, k, 1', [-0.2952987, 0.3655996, 1.0]], ['2, k, 2', [-0.2975128, 0.6639084, 1.0]], ['2, k, 3', [-0.3043812, 0.8118245, 1.0]], ['2, k, 4', [-0.4603616, 0.5453691, 1.0]], ['2, k, 5', [-0.5277265, 0.31117, 1.0]], ['2, k, 6', [-0.5186165, 0.102678, 1.0]], ['2, k, 7', [-0.5136803, 0.05775773, 1.0]], ['2, k, 8', [-0.1373768, 0.5425552, 1.0]], ['2, k, 9', [-0.05280042, 0.3009291, 1.0]], ['2, k, 10', [-0.05076556, 0.5023431, 1.0]], ['2, k, 11', [-0.06589955, 0.6039967, 1.0]], ['2, k, 12', [-0.3626664, 0.05350496, 1.0]], ['2, k, 13', [-0.3906737, -0.287064, 1.0]], ['2, k, 14', [-0.4055071, -0.6533856, 1.0]], ['2, k, 15', [-0.397113, -0.7208303, 1.0]], ['2, k, 16', [-0.2112799, 0.05749712, 1.0]], ['2, k, 17', [-0.1753717, -0.2810571, 1.0]], ['2, k, 18', [-0.1706416, -0.6333513, 1.0]], ['2, k, 19', [-0.1501593, -0.7191061, 1.0]], ['2, k, 20', [-0.2972518, 0.5909723, 1.0]], ['2, k, 21', [-0.5004142, 0.004869256, 1.0]], ['2, k, 22', [-0.4726687, 0.06046738, 1.0]], ['2, k, 23', [-0.0840483, 0.6624741, 1.0]], ['2, k, 24', [-0.0009065781, 0.6120371, 1.0]]]
