[['2, k, 0', [-0.1999331, 0.04313918, 1.0]], ['2, k, 1', [-0.1869665, 0.387362, 1.0]], ['2, k, 2', [-0.1738435, 0.7157305, 1.0]], ['2, k, 3', [-0.1725567, 0.8663117, 1.0]], ['2, k, 4', [-0.3584928, 0.5840794, 1.0]], ['2, k, 5', [-0.4342466, 0.3345194, 1.0]], ['2, k, 6', [-0.4187734, 0.1140217, 1.0]], ['2, k, 7', [-0.4265845, 0.03737755, 1.0]], ['2, k, 8', [0.009504091, 0.6083596, 1.0]], ['2, k, 9', [0.06709376, 0.3462671, 1.0]], ['2, k, 10', [0.1358592, 0.1491839, 1.0]], ['2, k, 11', [0.1704641, 0.0865066, 1.0]], ['2, k, 12', [-0.2842495, 0.04317905, 1.0]], ['2, k, 13', [-0.3278024, -0.3646389, 1.0]], ['2, k, 14', [-0.3627333, -0.6953653, 1.0]], ['2, k, 15', [-0.3902402, -0.7533221, 1.0]], ['2, k, 16', [-0.1077972, 0.04067263, 1.0]], ['2, k, 17', [-0.1201531, -0.3568811, 1.0]], ['2, k, 18', [-0.1410877, -0.6791039, 1.0]], ['2, k, 19', [-0.03764752, -0.7392345, 1.0]], ['2, k, 20', [-0.1772609, 0.6358468, 1.0]], ['2, k, 21', [-0.4284103, -0.04223249, 1.0]], ['2, k, 22', [-0.4673145, 0.02698098, 1.0]], ['2, k, 23', [0.1946574, 0.015712, 1.0]], ['2, k, 24', [0.1450296, 0.05700171, 1.0]]]
[['2, k, 0', [-0.202101, 0.05755673, 1.0]], ['2, k, 1', [-0.218638, 0.3914472, 1.0]], ['2, k, 2', [-0.2323871, 0.7110926, 1.0]], ['2, k, 3', [-0.2528576, 0.860375, 1.0]], ['2, k, 4', [-0.399372, 0.5691069, 1.0]], ['2, k, 5', [-0.4344302, 0.2963529, 1.0]], ['2, k, 6', [-0.4185205, 0.06079336, 1.0]], ['2, k, 7', [-0.402787, -0.00347466, 1.0]], ['2, k, 8', [-0.01033843, 0.666359, 1.0]], ['2, k, 9', [0.1914149, 0.82416, 1.0]], ['2, k, 10', [0.3696989, 0.9791783, 1.0]], ['2, k, 11', [0.406324, 1.012741, 1.0]], ['2, k, 12', [-0.2845207, 0.05211428, 1.0]], ['2, k, 13', [-0.3272865, -0.3578043, 1.0]], ['2, k, 14', [-0.3572173, -0.6879876, 1.0]], ['2, k, 15', [-0.3878262, -0.746899, 1.0]], ['2, k, 16', [-0.1114576, 0.06112701, 1.0]], ['2, k, 17', [-0.1319854, -0.3472849, 1.0]], ['2, k, 18', [-0.1456107, -0.6833106, 1.0]], ['2, k, 19', [-0.05306551, -0.738556, 1.0]], ['2, k, 20', [-0.2292418, 0.6332831, 1.0]], ['2, k, 21', [-0.4075088, -0.08770663, 1.0]], ['2, k, 22', [-0.3640035, -0.0009396955, 1.0]], ['2, k, 23', [0.4550638, 1.063784, 1.0]], ['2, k, 24', [0.4261526, 1.003027, 1.0]]]
[['2, k, 0', [-0.2018591, 0.0576873, 1.0]], ['2, k, 1', [-0.2182746, 0.3915543, 1.0]], ['2, k, 2', [-0.2318802, 0.7111053, 1.0]], ['2, k, 3', [-0.2509963, 0.8604618, 1.0]], ['2, k, 4', [-0.3991885, 0.5688549, 1.0]], ['2, k, 5', [-0.4334075, 0.2978702, 1.0]], ['2, k, 6', [-0.416865, 0.06068106, 1.0]], ['2, k, 7', [-0.4018175, -0.0006973843, 1.0]], ['2, k, 8', [-0.01011474, 0.6669375, 1.0]], ['2, k, 9', [0.188222, 0.8272299, 1.0]], ['2, k, 10', [0.3468916, 0.985397, 1.0]], ['2, k, 11', [0.386708, 1.020519, 1.0]], ['2, k, 12', [-0.2843064, 0.05206271, 1.0]], ['2, k, 13', [-0.3274184, -0.3575547, 1.0]], ['2, k, 14', [-0.3573892, -0.6876546, 1.0]], ['2, k, 15', [-0.3870781, -0.7462366, 1.0]], ['2, k, 16', [-0.1110913, 0.06161737, 1.0]], ['2, k, 17', [-0.1321632, -0.3470179, 1.0]], ['2, k, 18', [-0.1455831, -0.6834474, 1.0]], ['2, k, 19', [-0.05012351, -0.73755, 1.0]], ['2, k, 20', [-0.2287908, 0.633328, 1.0]], ['2, k, 21', [-0.40546, -0.08112624, 1.0]], ['2, k, 22', [-0.3617717, 0.00404813, 1.0]], ['2, k, 23', [0.4379742, 1.072827, 1.0]], ['2, k, 24', [0.4314376, 1.024139, 1.0]]]
[['2, k, 0', [-0.2016564, 0.05778226, 1.0]], ['2, k, 1', [-0.2178375, 0.3917055, 1.0]], ['2, k, 2', [-0.2311752, 0.7112487, 1.0]], ['2, k, 3', [-0.2484717, 0.8608256, 1.0]], ['2, k, 4', [-0.3988649, 0.5687795, 1.0]], ['2, k, 5', [-0.4330261, 0.2984121, 1.0]], ['2, k, 6', [-0.414913, 0.06437913, 1.0]], ['2, k, 7', [-0.4020833, 0.001139626, 1.0]], ['2, k, 8', [-0.009637618, 0.6670139, 1.0]], ['2, k, 9', [0.180047, 0.8323389, 1.0]], ['2, k, 10', [0.3305757, 0.9944689, 1.0]], ['2, k, 11', [0.3691805, 1.035303, 1.0]], ['2, k, 12', [-0.2841385, 0.05210896, 1.0]], ['2, k, 13', [-0.3275402, -0.3573918, 1.0]], ['2, k, 14', [-0.3568656, -0.6875985, 1.0]], ['2, k, 15', [-0.3871081, -0.7461858, 1.0]], ['2, k, 16', [-0.110795, 0.06177348, 1.0]], ['2, k, 17', [-0.1327052, -0.3469794, 1.0]], ['2, k, 18', [-0.1453343, -0.6837414, 1.0]], ['2, k, 19', [-0.04462274, -0.7400497, 1.0]], ['2, k, 20', [-0.2281686, 0.6334805, 1.0]], ['2, k, 21', [-0.4040184, -0.08102228, 1.0]], ['2, k, 22', [-0.3625995, 0.004569429, 1.0]], ['2, k, 23', [0.433785, 1.091613, 1.0]], ['2, k, 24', [0.4067768, 1.041994, 1.0]]]
[['2, k, 0', [-0.2014468, 0.05810407, 1.0]], ['2, k, 1', [-0.217258, 0.3920597, 1.0]], ['2, k, 2', [-0.2301284, 0.7115406, 1.0]], ['2, k, 3', [-0.2451847, 0.8610718, 1.0]], ['2, k, 4', [-0.3983117, 0.5686052, 1.0]], ['2, k, 5', [-0.4329618, 0.3005225, 1.0]], ['2, k, 6', [-0.4142945, 0.06446168, 1.0]], ['2, k, 7', [-0.4040218, -6.021319e-05, 1.0]], ['2, k, 8', [-0.01029142, 0.6689261, 1.0]], ['2, k, 9', [0.1716781, 0.8396692, 1.0]], ['2, k, 10', [0.2889083, 1.003488, 1.0]], ['2, k, 11', [0.3437882, 1.041418, 1.0]], ['2, k, 12', [-0.2839688, 0.05225888, 1.0]], ['2, k, 13', [-0.3279979, -0.357426, 1.0]], ['2, k, 14', [-0.3568317, -0.6876503, 1.0]], ['2, k, 15', [-0.3871112, -0.7461849, 1.0]], ['2, k, 16', [-0.1105394, 0.0624042, 1.0]], ['2, k, 17', [-0.1328654, -0.3469028, 1.0]], ['2, k, 18', [-0.1455247, -0.68404, 1.0]], ['2, k, 19', [-0.05102685, -0.7387762, 1.0]], ['2, k, 20', [-0.2272621, 0.6337974, 1.0]], ['2, k, 21', [-0.4091795, -0.08153766, 1.0]], ['2, k, 22', [-0.3617083, -0.009719141, 1.0]], ['2, k, 23', [0.3859293, 1.071997, 1.0]], ['2, k, 24', [0.3698257, 1.039219, 1.0]]]
[['2, k, 0', [-0.2012916, 0.05842935, 1.0]], ['2, k, 1', [-0.216793, 0.3924112, 1.0]], ['2, k, 2', [-0.2292613, 0.7118577, 1.0]], ['2, k, 3', [-0.2423761, 0.8614898, 1.0]], ['2, k, 4', [-0.3978445, 0.5684917, 1.0]], ['2, k, 5', [-0.4324508, 0.3009521, 1.0]], ['2, k, 6', [-0.4142844, 0.06497793, 1.0]], ['2, k, 7', [-0.4069085, -0.001053879, 1.0]], ['2, k, 8', [-0.01102597, 0.6700774, 1.0]], ['2, k, 9', [0.1641852, 0.848021, 1.0]], ['2, k, 10', [0.2877357, 1.007245, 1.0]], ['2, k, 11', [0.3190739, 1.044251, 1.0]], ['2, k, 12', [-0.2837725, 0.05245021, 1.0]], ['2, k, 13', [-0.3282491, -0.3571511, 1.0]], ['2, k, 14', [-0.3570279, -0.6877148, 1.0]], ['2, k, 15', [-0.3878106, -0.7468938, 1.0]], ['2, k, 16', [-0.1104308, 0.06302473, 1.0]], ['2, k, 17', [-0.1329826, -0.3467593, 1.0]], ['2, k, 18', [-0.1452414, -0.6847959, 1.0]], ['2, k, 19', [-0.05061672, -0.739255, 1.0]], ['2, k, 20', [-0.2265101, 0.6341327, 1.0]], ['2, k, 21', [-0.4121025, -0.08640562, 1.0]], ['2, k, 22', [-0.369006, 0.01925086, 1.0]], ['2, k, 23', [0.3617309, 1.088988, 1.0]], ['2, k, 24', [0.3409624, 1.034723, 1.0]]]
[['2, k, 0', [-0.2011247, 0.05855228, 1.0]], ['2, k, 1', [-0.2164462, 0.3925687, 1.0]], ['2, k, 2', [-0.2287795, 0.7119999, 1.0]], ['2, k, 3', [-0.2398966, 0.8615667, 1.0]], ['2, k, 4', [-0.3899215, 0.5669252, 1.0]], ['2, k, 5', [-0.4319031, 0.3011614, 1.0]], ['2, k, 6', [-0.414758, 0.06565612, 1.0]], ['2, k, 7', [-0.4108832, -0.00217226, 1.0]], ['2, k, 8', [-0.01314595, 0.6724097, 1.0]], ['2, k, 9', [0.1577902, 0.8520311, 1.0]], ['2, k, 10', [0.2774742, 1.014012, 1.0]], ['2, k, 11', [0.3108108, 1.059773, 1.0]], ['2, k, 12', [-0.2834822, 0.05253344, 1.0]], ['2, k, 13', [-0.3285001, -0.3569589, 1.0]], ['2, k, 14', [-0.3564709, -0.687811, 1.0]], ['2, k, 15', [-0.3903403, -0.7492237, 1.0]], ['2, k, 16', [-0.1103114, 0.06321602, 1.0]], ['2, k, 17', [-0.133331, -0.3468153, 1.0]], ['2, k, 18', [-0.1443543, -0.6858957, 1.0]], ['2, k, 19', [-0.05093865, -0.7399139, 1.0]], ['2, k, 20', [-0.2260617, 0.6342825, 1.0]], ['2, k, 21', [-0.41473, -0.08645519, 1.0]], ['2, k, 22', [-0.3675593, -0.01037754, 1.0]], ['2, k, 23', [0.3410953, 1.084349, 1.0]], ['2, k, 24', [0.33841, 1.061539, 1.0]]]
[['2, k, 0', [-0.2009767, 0.05934078, 1.0]], ['2, k, 1', [-0.2160287, 0.3930524, 1.0]], ['2, k, 2', [-0.2281537, 0.7122107, 1.0]], ['2, k, 3', [-0.2383382, 0.861799, 1.0]], ['2, k, 4', [-0.3879318, 0.5663344, 1.0]], ['2, k, 5', [-0.4318826, 0.300918, 1.0]], ['2, k, 6', [-0.4166687, 0.06667271, 1.0]], ['2, k, 7', [-0.4153543, -0.005627073, 1.0]], ['2, k, 8', [-0.01481689, 0.6750143, 1.0]], ['2, k, 9', [0.1500404, 0.8545676, 1.0]], ['2, k, 10', [0.2675396, 1.018153, 1.0]], ['2, k, 11', [0.286544, 1.052964, 1.0]], ['2, k, 12', [-0.2830251, 0.05353658, 1.0]], ['2, k, 13', [-0.3290137, -0.3565712, 1.0]], ['2, k, 14', [-0.3566036, -0.6878574, 1.0]], ['2, k, 15', [-0.3890489, -0.7485192, 1.0]], ['2, k, 16', [-0.1104304, 0.06383393, 1.0]], ['2, k, 17', [-0.1334593, -0.3467501, 1.0]], ['2, k, 18', [-0.1443964, -0.6860012, 1.0]], ['2, k, 19', [-0.05120334, -0.7397434, 1.0]], ['2, k, 20', [-0.2254937, 0.6345617, 1.0]], ['2, k, 21', [-0.4172659, -0.09183284, 1.0]], ['2, k, 22', [-0.3725136, -0.006270134, 1.0]], ['2, k, 23', [0.3350547, 1.097347, 1.0]], ['2, k, 24', [0.2907662, 1.046808, 1.0]]]
[['2, k, 0', [-0.200963, 0.05975885, 1.0]], ['2, k, 1', [-0.2158099, 0.3933943, 1.0]], ['2, k, 2', [-0.2277454, 0.7124742, 1.0]], ['2, k, 3', [-0.2375496, 0.8622407, 1.0]], ['2, k, 4', [-0.3896483, 0.5665925, 1.0]], ['2, k, 5', [-0.4319178, 0.3000247, 1.0]], ['2, k, 6', [-0.4176755, 0.06663683, 1.0]], ['2, k, 7', [-0.419958, -0.007569111, 1.0]], ['2, k, 8', [-0.0165749, 0.6772725, 1.0]], ['2, k, 9', [0.1438438, 0.8573851, 1.0]], ['2, k, 10', [0.2634533, 1.019459, 1.0]], ['2, k, 11', [0.2771888, 1.052007, 1.0]], ['2, k, 12', [-0.2830159, 0.05386766, 1.0]], ['2, k, 13', [-0.3290552, -0.3563784, 1.0]], ['2, k, 14', [-0.3566196, -0.6878045, 1.0]], ['2, k, 15', [-0.3890151, -0.7486264, 1.0]], ['2, k, 16', [-0.1104826, 0.06426122, 1.0]], ['2, k, 17', [-0.1336354, -0.3465065, 1.0]], ['2, k, 18', [-0.144024, -0.6868485, 1.0]], ['2, k, 19', [-0.05396856, -0.740046, 1.0]], ['2, k, 20', [-0.2251361, 0.6348479, 1.0]], ['2, k, 21', [-0.4210876, -0.09187455, 1.0]], ['2, k, 22', [-0.3780953, -0.01810786, 1.0]], ['2, k, 23', [0.3114962, 1.091711, 1.0]], ['2, k, 24', [0.3134961, 1.060344, 1.0]]]
[['2, k, 0', [-0.200956, 0.05988401, 1.0]], ['2, k, 1', [-0.2157243, 0.3935055, 1.0]], ['2, k, 2', [-0.22756, 0.7125792, 1.0]], ['2, k, 3', [-0.2372171, 0.862316, 1.0]], ['2, k, 4', [-0.3899159, 0.5666082, 1.0]], ['2, k, 5', [-0.432324, 0.2992384, 1.0]], ['2, k, 6', [-0.4193896, 0.06676549, 1.0]], ['2, k, 7', [-0.4241967, -0.009399651, 1.0]], ['2, k, 8', [-0.01885357, 0.6791198, 1.0]], ['2, k, 9', [0.1413397, 0.8583964, 1.0]], ['2, k, 10', [0.2599722, 1.021221, 1.0]], ['2, k, 11', [0.2752478, 1.056046, 1.0]], ['2, k, 12', [-0.2829855, 0.05394031, 1.0]], ['2, k, 13', [-0.3290623, -0.3562503, 1.0]], ['2, k, 14', [-0.3565035, -0.6869978, 1.0]], ['2, k, 15', [-0.3887777, -0.7473803, 1.0]], ['2, k, 16', [-0.1105791, 0.06453542, 1.0]], ['2, k, 17', [-0.1337481, -0.3462217, 1.0]], ['2, k, 18', [-0.1438576, -0.687263, 1.0]], ['2, k, 19', [-0.05424996, -0.7399316, 1.0]], ['2, k, 20', [-0.2249776, 0.634959, 1.0]], ['2, k, 21', [-0.4215606, -0.08601622, 1.0]], ['2, k, 22', [-0.3857817, -0.01023481, 1.0]], ['2, k, 23', [0.3080049, 1.090757, 1.0]], ['2, k, 24', [0.3127034, 1.062626, 1.0]]]
[['2, k, 0', [-0.2009586, 0.05989777, 1.0]], ['2, k, 1', [-0.2155898, 0.3935142, 1.0]], ['2, k, 2', [-0.2271087, 0.7124709, 1.0]], ['2, k, 3', [-0.2367975, 0.8624596, 1.0]], ['2, k, 4', [-0.3857338, 0.5654069, 1.0]], ['2, k, 5', [-0.4326496, 0.2982353, 1.0]], ['2, k, 6', [-0.4206247, 0.06714158, 1.0]], ['2, k, 7', [-0.4276228, -0.01348814, 1.0]], ['2, k, 8', [-0.01949648, 0.6795321, 1.0]], ['2, k, 9', [0.1403413, 0.8584526, 1.0]], ['2, k, 10', [0.2591395, 1.021168, 1.0]], ['2, k, 11', [0.2790996, 1.050604, 1.0]], ['2, k, 12', [-0.2829204, 0.05392968, 1.0]], ['2, k, 13', [-0.3290549, -0.3561145, 1.0]], ['2, k, 14', [-0.3565338, -0.6869817, 1.0]], ['2, k, 15', [-0.3888105, -0.7477313, 1.0]], ['2, k, 16', [-0.1107363, 0.06457663, 1.0]], ['2, k, 17', [-0.1337008, -0.3460009, 1.0]], ['2, k, 18', [-0.1439394, -0.6875887, 1.0]], ['2, k, 19', [-0.04870632, -0.7398462, 1.0]], ['2, k, 20', [-0.2246146, 0.634892, 1.0]], ['2, k, 21', [-0.4329793, -0.09538131, 1.0]], ['2, k, 22', [-0.3892068, 0.002461368, 1.0]], ['2, k, 23', [0.3176236, 1.089161, 1.0]], ['2, k, 24', [0.3007324, 1.039286, 1.0]]]
[['2, k, 0', [-0.2012312, 0.06028823, 1.0]], ['2, k, 1', [-0.2156614, 0.3936222, 1.0]], ['2, k, 2', [-0.2271733, 0.7124539, 1.0]], ['2, k, 3', [-0.2367852, 0.8624577, 1.0]], ['2, k, 4', [-0.3873766, 0.5657647, 1.0]], ['2, k, 5', [-0.4327645, 0.2973216, 1.0]], ['2, k, 6', [-0.4223999, 0.06657656, 1.0]], ['2, k, 7', [-0.4292878, -0.01281741, 1.0]], ['2, k, 8', [-0.02005036, 0.6800296, 1.0]], ['2, k, 9', [0.1408273, 0.8586085, 1.0]], ['2, k, 10', [0.2653858, 1.017069, 1.0]], ['2, k, 11', [0.2919675, 1.048426, 1.0]], ['2, k, 12', [-0.283086, 0.05416948, 1.0]], ['2, k, 13', [-0.3290404, -0.3555023, 1.0]], ['2, k, 14', [-0.3561075, -0.6874043, 1.0]], ['2, k, 15', [-0.3890826, -0.748057, 1.0]], ['2, k, 16', [-0.1112318, 0.06505095, 1.0]], ['2, k, 17', [-0.1336049, -0.3457471, 1.0]], ['2, k, 18', [-0.1443586, -0.6848562, 1.0]], ['2, k, 19', [-0.04690493, -0.7399296, 1.0]], ['2, k, 20', [-0.2246787, 0.6349165, 1.0]], ['2, k, 21', [-0.4281573, -0.09089659, 1.0]], ['2, k, 22', [-0.3888367, -0.01925655, 1.0]], ['2, k, 23', [0.33351, 1.104317, 1.0]], ['2, k, 24', [0.3141514, 1.032912, 1.0]]]
[['2, k, 0', [-0.2013424, 0.06022115, 1.0]], ['2, k, 1', [-0.215808, 0.3934747, 1.0]], ['2, k, 2', [-0.2274885, 0.7120544, 1.0]], ['2, k, 3', [-0.2370943, 0.8623262, 1.0]], ['2, k, 4', [-0.3865486, 0.5643057, 1.0]], ['2, k, 5', [-0.4334151, 0.2964836, 1.0]], ['2, k, 6', [-0.4245565, 0.06565547, 1.0]], ['2, k, 7', [-0.4300905, -0.01679173, 1.0]], ['2, k, 8', [-0.02009929, 0.6800623, 1.0]], ['2, k, 9', [0.1441484, 0.8570934, 1.0]], ['2, k, 10', [0.2763644, 1.009445, 1.0]], ['2, k, 11', [0.3114926, 1.037132, 1.0]], ['2, k, 12', [-0.2831432, 0.0541106, 1.0]], ['2, k, 13', [-0.3291233, -0.3553017, 1.0]], ['2, k, 14', [-0.3552561, -0.6872718, 1.0]], ['2, k, 15', [-0.3891758, -0.7481744, 1.0]], ['2, k, 16', [-0.1115862, 0.06480977, 1.0]], ['2, k, 17', [-0.1333683, -0.345401, 1.0]], ['2, k, 18', [-0.1449719, -0.6847254, 1.0]], ['2, k, 19', [-0.05092528, -0.7386824, 1.0]], ['2, k, 20', [-0.2249476, 0.6345848, 1.0]], ['2, k, 21', [-0.431508, -0.0948528, 1.0]], ['2, k, 22', [-0.3889742, -0.01922957, 1.0]], ['2, k, 23', [0.3524517, 1.079162, 1.0]], ['2, k, 24', [0.3381498, 1.039318, 1.0]]]
[['2, k, 0', [-0.2014732, 0.06027177, 1.0]], ['2, k, 1', [-0.2159402, 0.3934339, 1.0]], ['2, k, 2', [-0.2278247, 0.7117547, 1.0]], ['2, k, 3', [-0.2378008, 0.8624895, 1.0]], ['2, k, 4', [-0.3894847, 0.5646501, 1.0]], ['2, k, 5', [-0.4339244, 0.2953705, 1.0]], ['2, k, 6', [-0.4255201, 0.06418263, 1.0]], ['2, k, 7', [-0.4307776, -0.01761613, 1.0]], ['2, k, 8', [-0.02017667, 0.6801254, 1.0]], ['2, k, 9', [0.1534544, 0.8454481, 1.0]], ['2, k, 10', [0.2961573, 0.9884032, 1.0]], ['2, k, 11', [0.3373602, 1.01817, 1.0]], ['2, k, 12', [-0.2831838, 0.05410828, 1.0]], ['2, k, 13', [-0.3292011, -0.3552853, 1.0]], ['2, k, 14', [-0.3570194, -0.6878428, 1.0]], ['2, k, 15', [-0.3901141, -0.7493736, 1.0]], ['2, k, 16', [-0.1118675, 0.06489459, 1.0]], ['2, k, 17', [-0.1330133, -0.3450038, 1.0]], ['2, k, 18', [-0.1441826, -0.6834558, 1.0]], ['2, k, 19', [-0.04886266, -0.738583, 1.0]], ['2, k, 20', [-0.2252283, 0.6343651, 1.0]], ['2, k, 21', [-0.438583, -0.09607216, 1.0]], ['2, k, 22', [-0.3892131, -0.01949253, 1.0]], ['2, k, 23', [0.3933843, 1.07548, 1.0]], ['2, k, 24', [0.3755362, 1.040185, 1.0]]]
[['2, k, 0', [-0.2020858, 0.05975292, 1.0]], ['2, k, 1', [-0.2164238, 0.3930008, 1.0]], ['2, k, 2', [-0.2282661, 0.7113622, 1.0]], ['2, k, 3', [-0.2387839, 0.8621042, 1.0]], ['2, k, 4', [-0.3897031, 0.5630867, 1.0]], ['2, k, 5', [-0.4344726, 0.2938604, 1.0]], ['2, k, 6', [-0.4261911, 0.06355367, 1.0]], ['2, k, 7', [-0.4297729, -0.01836075, 1.0]], ['2, k, 8', [-0.02032493, 0.6787284, 1.0]], ['2, k, 9', [0.1749338, 0.8188366, 1.0]], ['2, k, 10', [0.3304572, 0.9482226, 1.0]], ['2, k, 11', [0.385259, 1.00597, 1.0]], ['2, k, 12', [-0.2836397, 0.05355635, 1.0]], ['2, k, 13', [-0.3292155, -0.3552987, 1.0]], ['2, k, 14', [-0.3580895, -0.6874589, 1.0]], ['2, k, 15', [-0.390062, -0.749276, 1.0]], ['2, k, 16', [-0.1127935, 0.06420822, 1.0]], ['2, k, 17', [-0.1329423, -0.34503, 1.0]], ['2, k, 18', [-0.1445221, -0.6841965, 1.0]], ['2, k, 19', [-0.04748333, -0.7401957, 1.0]], ['2, k, 20', [-0.2256841, 0.6339525, 1.0]], ['2, k, 21', [-0.4331134, -0.09580462, 1.0]], ['2, k, 22', [-0.3888822, -0.0188833, 1.0]], ['2, k, 23', [0.4416656, 1.068122, 1.0]], ['2, k, 24', [0.4042082, 0.9957056, 1.0]]]
[['2, k, 0', [-0.2032569, 0.05877299, 1.0]], ['2, k, 1', [-0.2173179, 0.3923385, 1.0]], ['2, k, 2', [-0.228988, 0.7109396, 1.0]], ['2, k, 3', [-0.2409283, 0.8619168, 1.0]], ['2, k, 4', [-0.3901842, 0.5625938, 1.0]], ['2, k, 5', [-0.4348948, 0.2934488, 1.0]], ['2, k, 6', [-0.426616, 0.06318391, 1.0]], ['2, k, 7', [-0.4283862, -0.01983648, 1.0]], ['2, k, 8', [-0.02092607, 0.6752943, 1.0]], ['2, k, 9', [0.1957746, 0.7999313, 1.0]], ['2, k, 10', [0.3605735, 0.9173742, 1.0]], ['2, k, 11', [0.4117385, 0.954614, 1.0]], ['2, k, 12', [-0.2846104, 0.05267119, 1.0]], ['2, k, 13', [-0.329296, -0.3553627, 1.0]], ['2, k, 14', [-0.3588592, -0.6876235, 1.0]], ['2, k, 15', [-0.3897777, -0.7490112, 1.0]], ['2, k, 16', [-0.1142429, 0.06296007, 1.0]], ['2, k, 17', [-0.1329006, -0.3449832, 1.0]], ['2, k, 18', [-0.1445787, -0.6843489, 1.0]], ['2, k, 19', [-0.09650217, -0.7527559, 1.0]], ['2, k, 20', [-0.2264473, 0.6334688, 1.0]], ['2, k, 21', [-0.4299414, -0.1008983, 1.0]], ['2, k, 22', [-0.3900203, -0.01763571, 1.0]], ['2, k, 23', [0.4821032, 1.026734, 1.0]], ['2, k, 24', [0.4500365, 0.963066, 1.0]]]
[['2, k, 0', [-0.2042326, 0.05697345, 1.0]], ['2, k, 1', [-0.2185288, 0.3908694, 1.0]], ['2, k, 2', [-0.2304931, 0.7097788, 1.0]], ['2, k, 3', [-0.2437101, 0.8609415, 1.0]], ['2, k, 4', [-0.3915948, 0.5612302, 1.0]], ['2, k, 5', [-0.4354963, 0.2932646, 1.0]], ['2, k, 6', [-0.426727, 0.06102189, 1.0]], ['2, k, 7', [-0.4270709, -0.02171726, 1.0]], ['2, k, 8', [-0.02087372, 0.671082, 1.0]], ['2, k, 9', [0.2137599, 0.7656892, 1.0]], ['2, k, 10', [0.4004112, 0.8729954, 1.0]], ['2, k, 11', [0.4560907, 0.90876, 1.0]], ['2, k, 12', [-0.2853774, 0.05084348, 1.0]], ['2, k, 13', [-0.3293473, -0.3556955, 1.0]], ['2, k, 14', [-0.358401, -0.6869918, 1.0]], ['2, k, 15', [-0.3897108, -0.7484301, 1.0]], ['2, k, 16', [-0.1154155, 0.06107395, 1.0]], ['2, k, 17', [-0.1329468, -0.3453583, 1.0]], ['2, k, 18', [-0.1445386, -0.6842515, 1.0]], ['2, k, 19', [-0.096587, -0.7524368, 1.0]], ['2, k, 20', [-0.2278761, 0.6322248, 1.0]], ['2, k, 21', [-0.4274165, -0.1022617, 1.0]], ['2, k, 22', [-0.3881078, -0.002901739, 1.0]], ['2, k, 23', [0.533282, 0.9686864, 1.0]], ['2, k, 24', [0.4743126, 0.8948221, 1.0]]]
[['2, k, 0', [-0.2053505, 0.05490171, 1.0]], ['2, k, 1', [-0.2193602, 0.3898137, 1.0]], ['2, k, 2', [-0.2310958, 0.7094033, 1.0]], ['2, k, 3', [-0.245788, 0.8603038, 1.0]], ['2, k, 4', [-0.3922999, 0.5608276, 1.0]], ['2, k, 5', [-0.4361532, 0.2927342, 1.0]], ['2, k, 6', [-0.4266621, 0.05934374, 1.0]], ['2, k, 7', [-0.4255233, -0.02154751, 1.0]], ['2, k, 8', [-0.02141403, 0.6647953, 1.0]], ['2, k, 9', [0.2197763, 0.7203079, 1.0]], ['2, k, 10', [0.3993429, 0.8053857, 1.0]], ['2, k, 11', [0.4424718, 0.8186837, 1.0]], ['2, k, 12', [-0.2863796, 0.04863014, 1.0]], ['2, k, 13', [-0.3298597, -0.3562626, 1.0]], ['2, k, 14', [-0.3594655, -0.6873094, 1.0]], ['2, k, 15', [-0.3897462, -0.7483963, 1.0]], ['2, k, 16', [-0.1165781, 0.05913449, 1.0]], ['2, k, 17', [-0.1330496, -0.3456808, 1.0]], ['2, k, 18', [-0.1445016, -0.6843547, 1.0]], ['2, k, 19', [-0.04358234, -0.7404461, 1.0]], ['2, k, 20', [-0.2285287, 0.6317079, 1.0]], ['2, k, 21', [-0.4293934, -0.1025987, 1.0]], ['2, k, 22', [-0.3885573, -0.0437163, 1.0]], ['2, k, 23', [0.5235149, 0.8623197, 1.0]], ['2, k, 24', [0.4838122, 0.8059143, 1.0]]]
