[['2, k, 0', [-0.2013326, -0.06752031, 1.0]], ['2, k, 1', [-0.1963277, 0.2411485, 1.0]], ['2, k, 2', [-0.190451, 0.5399903, 1.0]], ['2, k, 3', [-0.193107, 0.6658896, 1.0]], ['2, k, 4', [-0.3394446, 0.4318499, 1.0]], ['2, k, 5', [-0.3271299, 0.3185129, 1.0]], ['2, k, 6', [-0.1924513, 0.2402852, 1.0]], ['2, k, 7', [-0.1755237, 0.2162973, 1.0]], ['2, k, 8', [-0.0384982, 0.4169995, 1.0]], ['2, k, 9', [-0.02931917, 0.2680639, 1.0]], ['2, k, 10', [-0.1458839, 0.1980336, 1.0]], ['2, k, 11', [-0.1686568, 0.2050437, 1.0]], ['2, k, 12', [-0.2741219, -0.0635106, 1.0]], ['2, k, 13', [-0.2810167, -0.4036489, 1.0]], ['2, k, 14', [-0.296571, -0.6966425, 1.0]], ['2, k, 15', [-0.3063555, -0.74805, 1.0]], ['2, k, 16', [-0.1216034, -0.0692276, 1.0]], ['2, k, 17', [-0.1349662, -0.4058682, 1.0]], ['2, k, 18', [-0.1155522, -0.6854807, 1.0]], ['2, k, 19', [-0.07244371, -0.7373248, 1.0]], ['2, k, 20', [-0.1921024, 0.4668487, 1.0]], ['2, k, 21', [-0.159711, 0.1777252, 1.0]], ['2, k, 22', [-0.1424687, 0.1900625, 1.0]], ['2, k, 23', [-0.1916265, 0.1952731, 1.0]], ['2, k, 24', [-0.1542768, 0.2438715, 1.0]]]
[['2, k, 0', [-0.2001993, -0.05395089, 1.0]], ['2, k, 1', [-0.1969244, 0.247783, 1.0]], ['2, k, 2', [-0.1928692, 0.5538426, 1.0]], ['2, k, 3', [-0.193211, 0.675727, 1.0]], ['2, k, 4', [-0.336321, 0.4798339, 1.0]], ['2, k, 5', [-0.3703419, 0.3174943, 1.0]], ['2, k, 6', [-0.2151986, 0.2243679, 1.0]], ['2, k, 7', [-0.166579, 0.2011232, 1.0]], ['2, k, 8', [-0.03982515, 0.4554706, 1.0]], ['2, k, 9', [0.02469189, 0.2840423, 1.0]], ['2, k, 10', [-0.1011944, 0.2144133, 1.0]], ['2, k, 11', [-0.1464824, 0.202206, 1.0]], ['2, k, 12', [-0.2722574, -0.04778247, 1.0]], ['2, k, 13', [-0.2793177, -0.3894716, 1.0]], ['2, k, 14', [-0.2976276, -0.6968235, 1.0]], ['2, k, 15', [-0.3067534, -0.7477803, 1.0]], ['2, k, 16', [-0.1211226, -0.0579726, 1.0]], ['2, k, 17', [-0.1315215, -0.3954089, 1.0]], ['2, k, 18', [-0.1118352, -0.6841758, 1.0]], ['2, k, 19', [-0.07345932, -0.7354088, 1.0]], ['2, k, 20', [-0.1932875, 0.4828696, 1.0]], ['2, k, 21', [-0.1403343, 0.1764678, 1.0]], ['2, k, 22', [-0.1771348, 0.1587386, 1.0]], ['2, k, 23', [-0.1698791, 0.1905143, 1.0]], ['2, k, 24', [-0.1578062, 0.2393535, 1.0]]]
[['2, k, 0', [-0.200519, -0.05367951, 1.0]], ['2, k, 1', [-0.197047, 0.248167, 1.0]], ['2, k, 2', [-0.1927404, 0.5520049, 1.0]], ['2, k, 3', [-0.1926272, 0.6745427, 1.0]], ['2, k, 4', [-0.3328682, 0.4614378, 1.0]], ['2, k, 5', [-0.375227, 0.3048843, 1.0]], ['2, k, 6', [-0.2203671, 0.1870227, 1.0]], ['2, k, 7', [-0.1706055, 0.1629777, 1.0]], ['2, k, 8', [-0.0339387, 0.4224663, 1.0]], ['2, k, 9', [0.02157484, 0.2777204, 1.0]], ['2, k, 10', [-0.09858854, 0.1768093, 1.0]], ['2, k, 11', [-0.1537775, 0.1574148, 1.0]], ['2, k, 12', [-0.2725222, -0.04750634, 1.0]], ['2, k, 13', [-0.2805658, -0.3889087, 1.0]], ['2, k, 14', [-0.2976296, -0.6970382, 1.0]], ['2, k, 15', [-0.3067621, -0.7479598, 1.0]], ['2, k, 16', [-0.1214919, -0.0577364, 1.0]], ['2, k, 17', [-0.1325984, -0.3947124, 1.0]], ['2, k, 18', [-0.1116067, -0.6832328, 1.0]], ['2, k, 19', [-0.07352693, -0.7353876, 1.0]], ['2, k, 20', [-0.1934119, 0.480892, 1.0]], ['2, k, 21', [-0.1411346, 0.1292055, 1.0]], ['2, k, 22', [-0.1883848, 0.1235242, 1.0]], ['2, k, 23', [-0.179084, 0.1401721, 1.0]], ['2, k, 24', [-0.1625118, 0.1935914, 1.0]]]
[['2, k, 0', [-0.2003947, -0.05295485, 1.0]], ['2, k, 1', [-0.1968746, 0.2491373, 1.0]], ['2, k, 2', [-0.1925205, 0.5513558, 1.0]], ['2, k, 3', [-0.1921165, 0.6734863, 1.0]], ['2, k, 4', [-0.3340989, 0.4414025, 1.0]], ['2, k, 5', [-0.3780502, 0.2918293, 1.0]], ['2, k, 6', [-0.229797, 0.1541678, 1.0]], ['2, k, 7', [-0.1759796, 0.1302126, 1.0]], ['2, k, 8', [-0.03454718, 0.4278585, 1.0]], ['2, k, 9', [0.02067514, 0.2697209, 1.0]], ['2, k, 10', [-0.1070893, 0.1427165, 1.0]], ['2, k, 11', [-0.1574973, 0.1251686, 1.0]], ['2, k, 12', [-0.2722287, -0.04697196, 1.0]], ['2, k, 13', [-0.2813371, -0.3881338, 1.0]], ['2, k, 14', [-0.2976314, -0.6974081, 1.0]], ['2, k, 15', [-0.3065326, -0.7475818, 1.0]], ['2, k, 16', [-0.1215637, -0.0568037, 1.0]], ['2, k, 17', [-0.1331557, -0.3937146, 1.0]], ['2, k, 18', [-0.1118886, -0.6829014, 1.0]], ['2, k, 19', [-0.07301761, -0.7355108, 1.0]], ['2, k, 20', [-0.1932937, 0.480281, 1.0]], ['2, k, 21', [-0.1463836, 0.09841861, 1.0]], ['2, k, 22', [-0.1981339, 0.09281269, 1.0]], ['2, k, 23', [-0.1835821, 0.1046607, 1.0]], ['2, k, 24', [-0.1726039, 0.1580653, 1.0]]]
[['2, k, 0', [-0.2004124, -0.05254264, 1.0]], ['2, k, 1', [-0.1967898, 0.2495669, 1.0]], ['2, k, 2', [-0.192123, 0.5500638, 1.0]], ['2, k, 3', [-0.1913559, 0.6721851, 1.0]], ['2, k, 4', [-0.3345069, 0.4423228, 1.0]], ['2, k, 5', [-0.3664236, 0.2595519, 1.0]], ['2, k, 6', [-0.2370303, 0.1356933, 1.0]], ['2, k, 7', [-0.182482, 0.1025321, 1.0]], ['2, k, 8', [-0.03455857, 0.4293521, 1.0]], ['2, k, 9', [0.01163233, 0.2394355, 1.0]], ['2, k, 10', [-0.1042397, 0.1220431, 1.0]], ['2, k, 11', [-0.1627339, 0.09750042, 1.0]], ['2, k, 12', [-0.2720734, -0.04652184, 1.0]], ['2, k, 13', [-0.2809042, -0.3875192, 1.0]], ['2, k, 14', [-0.2975604, -0.6977643, 1.0]], ['2, k, 15', [-0.3065374, -0.7475373, 1.0]], ['2, k, 16', [-0.1217162, -0.05641396, 1.0]], ['2, k, 17', [-0.1335613, -0.393294, 1.0]], ['2, k, 18', [-0.1118972, -0.6825374, 1.0]], ['2, k, 19', [-0.07295202, -0.7353157, 1.0]], ['2, k, 20', [-0.1930746, 0.4791192, 1.0]], ['2, k, 21', [-0.1537295, 0.07270113, 1.0]], ['2, k, 22', [-0.2041584, 0.06711124, 1.0]], ['2, k, 23', [-0.1902117, 0.07379793, 1.0]], ['2, k, 24', [-0.1829803, 0.1284729, 1.0]]]
[['2, k, 0', [-0.200686, -0.05334101, 1.0]], ['2, k, 1', [-0.1968106, 0.2494468, 1.0]], ['2, k, 2', [-0.1917884, 0.5486922, 1.0]], ['2, k, 3', [-0.190857, 0.6715894, 1.0]], ['2, k, 4', [-0.3406144, 0.4346095, 1.0]], ['2, k, 5', [-0.3711614, 0.2308056, 1.0]], ['2, k, 6', [-0.2448912, 0.109815, 1.0]], ['2, k, 7', [-0.1876719, 0.0749101, 1.0]], ['2, k, 8', [-0.02982276, 0.41607, 1.0]], ['2, k, 9', [0.01431757, 0.1980262, 1.0]], ['2, k, 10', [-0.1047397, 0.1013702, 1.0]], ['2, k, 11', [-0.1642369, 0.0756249, 1.0]], ['2, k, 12', [-0.2723013, -0.04740654, 1.0]], ['2, k, 13', [-0.2799456, -0.3881575, 1.0]], ['2, k, 14', [-0.2975326, -0.6978386, 1.0]], ['2, k, 15', [-0.3064668, -0.7475194, 1.0]], ['2, k, 16', [-0.122066, -0.05726095, 1.0]], ['2, k, 17', [-0.1346055, -0.3940238, 1.0]], ['2, k, 18', [-0.1117848, -0.6825092, 1.0]], ['2, k, 19', [-0.07303548, -0.7352942, 1.0]], ['2, k, 20', [-0.1929238, 0.477533, 1.0]], ['2, k, 21', [-0.1585513, 0.04002727, 1.0]], ['2, k, 22', [-0.2062697, 0.03525724, 1.0]], ['2, k, 23', [-0.1983474, 0.05124469, 1.0]], ['2, k, 24', [-0.189868, 0.1092109, 1.0]]]
[['2, k, 0', [-0.2008633, -0.05368151, 1.0]], ['2, k, 1', [-0.1968894, 0.2492441, 1.0]], ['2, k, 2', [-0.1916085, 0.5467613, 1.0]], ['2, k, 3', [-0.1905191, 0.670261, 1.0]], ['2, k, 4', [-0.3412666, 0.4367613, 1.0]], ['2, k, 5', [-0.3784541, 0.2181422, 1.0]], ['2, k, 6', [-0.2653453, 0.08237147, 1.0]], ['2, k, 7', [-0.2018864, 0.0362958, 1.0]], ['2, k, 8', [-0.02838908, 0.4136448, 1.0]], ['2, k, 9', [0.01416629, 0.2132251, 1.0]], ['2, k, 10', [-0.1006342, 0.0798053, 1.0]], ['2, k, 11', [-0.1626805, 0.03675611, 1.0]], ['2, k, 12', [-0.2723978, -0.04787629, 1.0]], ['2, k, 13', [-0.2768039, -0.3892971, 1.0]], ['2, k, 14', [-0.2975252, -0.697832, 1.0]], ['2, k, 15', [-0.3063085, -0.7475219, 1.0]], ['2, k, 16', [-0.1223319, -0.05752666, 1.0]], ['2, k, 17', [-0.1358162, -0.3942915, 1.0]], ['2, k, 18', [-0.1117069, -0.6824672, 1.0]], ['2, k, 19', [-0.07303138, -0.7352949, 1.0]], ['2, k, 20', [-0.192917, 0.4756192, 1.0]], ['2, k, 21', [-0.1621947, 0.001061956, 1.0]], ['2, k, 22', [-0.2194279, -0.005734435, 1.0]], ['2, k, 23', [-0.2069538, 0.004557, 1.0]], ['2, k, 24', [-0.1795335, 0.07458941, 1.0]]]
[['2, k, 0', [-0.2007896, -0.05583531, 1.0]], ['2, k, 1', [-0.1967152, 0.2484141, 1.0]], ['2, k, 2', [-0.1911643, 0.5451074, 1.0]], ['2, k, 3', [-0.1900517, 0.6693438, 1.0]], ['2, k, 4', [-0.3484448, 0.429071, 1.0]], ['2, k, 5', [-0.3713863, 0.2019897, 1.0]], ['2, k, 6', [-0.2324479, 0.03479297, 1.0]], ['2, k, 7', [-0.1954311, 0.02165356, 1.0]], ['2, k, 8', [-0.02729722, 0.4115324, 1.0]], ['2, k, 9', [0.001947328, 0.1922851, 1.0]], ['2, k, 10', [-0.1190494, 0.04998724, 1.0]], ['2, k, 11', [-0.1706968, 0.02298408, 1.0]], ['2, k, 12', [-0.272214, -0.05052754, 1.0]], ['2, k, 13', [-0.276269, -0.3913516, 1.0]], ['2, k, 14', [-0.2974167, -0.6977641, 1.0]], ['2, k, 15', [-0.3060162, -0.7473537, 1.0]], ['2, k, 16', [-0.1223466, -0.05923022, 1.0]], ['2, k, 17', [-0.1363137, -0.395915, 1.0]], ['2, k, 18', [-0.112138, -0.682387, 1.0]], ['2, k, 19', [-0.07310114, -0.7353433, 1.0]], ['2, k, 20', [-0.1925672, 0.4737249, 1.0]], ['2, k, 21', [-0.165133, -0.01984415, 1.0]], ['2, k, 22', [-0.2170667, -0.01920738, 1.0]], ['2, k, 23', [-0.2083441, -0.0128484, 1.0]], ['2, k, 24', [-0.1994433, 0.04897996, 1.0]]]
[['2, k, 0', [-0.2002728, -0.05835814, 1.0]], ['2, k, 1', [-0.1965801, 0.2470746, 1.0]], ['2, k, 2', [-0.1914491, 0.5431644, 1.0]], ['2, k, 3', [-0.1891772, 0.6678754, 1.0]], ['2, k, 4', [-0.3520297, 0.4234666, 1.0]], ['2, k, 5', [-0.3708347, 0.1946469, 1.0]], ['2, k, 6', [-0.2411489, 0.02358172, 1.0]], ['2, k, 7', [-0.1987248, -0.004240224, 1.0]], ['2, k, 8', [-0.02688344, 0.4109257, 1.0]], ['2, k, 9', [0.001991109, 0.1891626, 1.0]], ['2, k, 10', [-0.1437908, 0.01613129, 1.0]], ['2, k, 11', [-0.1767928, -0.005450577, 1.0]], ['2, k, 12', [-0.2714936, -0.05390566, 1.0]], ['2, k, 13', [-0.276148, -0.3942714, 1.0]], ['2, k, 14', [-0.2973275, -0.6977969, 1.0]], ['2, k, 15', [-0.3059689, -0.7473958, 1.0]], ['2, k, 16', [-0.1220081, -0.06098155, 1.0]], ['2, k, 17', [-0.137041, -0.3975556, 1.0]], ['2, k, 18', [-0.1125663, -0.6822672, 1.0]], ['2, k, 19', [-0.07311703, -0.7353282, 1.0]], ['2, k, 20', [-0.1927722, 0.4715903, 1.0]], ['2, k, 21', [-0.167128, -0.04226601, 1.0]], ['2, k, 22', [-0.2215365, -0.0420632, 1.0]], ['2, k, 23', [-0.2118528, -0.04358771, 1.0]], ['2, k, 24', [-0.2036428, 0.02167316, 1.0]]]
[['2, k, 0', [-0.2005346, -0.05978298, 1.0]], ['2, k, 1', [-0.1968272, 0.2462885, 1.0]], ['2, k, 2', [-0.1918344, 0.5423373, 1.0]], ['2, k, 3', [-0.1893046, 0.6669691, 1.0]], ['2, k, 4', [-0.3534751, 0.4216867, 1.0]], ['2, k, 5', [-0.3712051, 0.1924292, 1.0]], ['2, k, 6', [-0.2314648, 0.005457757, 1.0]], ['2, k, 7', [-0.1946337, -0.01377248, 1.0]], ['2, k, 8', [-0.02638176, 0.4096271, 1.0]], ['2, k, 9', [0.00192446, 0.1877743, 1.0]], ['2, k, 10', [-0.1431021, 0.01695239, 1.0]], ['2, k, 11', [-0.1753778, -0.0122945, 1.0]], ['2, k, 12', [-0.2716784, -0.05555043, 1.0]], ['2, k, 13', [-0.2758462, -0.395667, 1.0]], ['2, k, 14', [-0.2965361, -0.6969866, 1.0]], ['2, k, 15', [-0.3060617, -0.7472452, 1.0]], ['2, k, 16', [-0.122331, -0.06212228, 1.0]], ['2, k, 17', [-0.1373303, -0.3986354, 1.0]], ['2, k, 18', [-0.1125238, -0.6822937, 1.0]], ['2, k, 19', [-0.07313728, -0.7353557, 1.0]], ['2, k, 20', [-0.1931597, 0.4705963, 1.0]], ['2, k, 21', [-0.1685147, -0.04119214, 1.0]], ['2, k, 22', [-0.2186637, -0.04944814, 1.0]], ['2, k, 23', [-0.2113036, -0.05496214, 1.0]], ['2, k, 24', [-0.2037345, 0.01358565, 1.0]]]
[['2, k, 0', [-0.2009509, -0.06208616, 1.0]], ['2, k, 1', [-0.1970112, 0.244976, 1.0]], ['2, k, 2', [-0.1918629, 0.5414196, 1.0]], ['2, k, 3', [-0.1892025, 0.6661759, 1.0]], ['2, k, 4', [-0.3545166, 0.4204689, 1.0]], ['2, k, 5', [-0.3709429, 0.1904255, 1.0]], ['2, k, 6', [-0.2371966, 0.004768389, 1.0]], ['2, k, 7', [-0.2009729, -0.01907531, 1.0]], ['2, k, 8', [-0.0260807, 0.4089608, 1.0]], ['2, k, 9', [0.0009069844, 0.1867025, 1.0]], ['2, k, 10', [-0.1139029, 0.01567903, 1.0]], ['2, k, 11', [-0.1696473, -0.02012218, 1.0]], ['2, k, 12', [-0.272212, -0.05798171, 1.0]], ['2, k, 13', [-0.2764017, -0.3982609, 1.0]], ['2, k, 14', [-0.2965222, -0.6969501, 1.0]], ['2, k, 15', [-0.306091, -0.7473105, 1.0]], ['2, k, 16', [-0.1226324, -0.06416584, 1.0]], ['2, k, 17', [-0.1379418, -0.4004424, 1.0]], ['2, k, 18', [-0.1125613, -0.6823022, 1.0]], ['2, k, 19', [-0.07303561, -0.7354617, 1.0]], ['2, k, 20', [-0.1932522, 0.4694424, 1.0]], ['2, k, 21', [-0.1751268, -0.05790057, 1.0]], ['2, k, 22', [-0.2217867, -0.05987773, 1.0]], ['2, k, 23', [-0.2125135, -0.0637283, 1.0]], ['2, k, 24', [-0.1877253, 0.01139843, 1.0]]]
[['2, k, 0', [-0.2014575, -0.06313472, 1.0]], ['2, k, 1', [-0.1973514, 0.2441743, 1.0]], ['2, k, 2', [-0.1920308, 0.5407319, 1.0]], ['2, k, 3', [-0.1892933, 0.6656534, 1.0]], ['2, k, 4', [-0.3539894, 0.4220658, 1.0]], ['2, k, 5', [-0.3708357, 0.1898612, 1.0]], ['2, k, 6', [-0.2371724, -1.773549e-07, 1.0]], ['2, k, 7', [-0.2022058, -0.02622879, 1.0]], ['2, k, 8', [-0.02594674, 0.4085573, 1.0]], ['2, k, 9', [0.0007120584, 0.1868477, 1.0]], ['2, k, 10', [-0.07757908, 0.02853183, 1.0]], ['2, k, 11', [-0.1421265, -0.01430358, 1.0]], ['2, k, 12', [-0.2728625, -0.05895837, 1.0]], ['2, k, 13', [-0.2765142, -0.3986643, 1.0]], ['2, k, 14', [-0.2964759, -0.6972227, 1.0]], ['2, k, 15', [-0.305948, -0.7472708, 1.0]], ['2, k, 16', [-0.1230187, -0.06526367, 1.0]], ['2, k, 17', [-0.1386322, -0.4013847, 1.0]], ['2, k, 18', [-0.1126274, -0.6823553, 1.0]], ['2, k, 19', [-0.07305265, -0.7354255, 1.0]], ['2, k, 20', [-0.1934843, 0.4686324, 1.0]], ['2, k, 21', [-0.1790232, -0.05585434, 1.0]], ['2, k, 22', [-0.2262, -0.05745571, 1.0]], ['2, k, 23', [-0.1873788, -0.07186773, 1.0]], ['2, k, 24', [-0.1611017, 0.00716738, 1.0]]]
[['2, k, 0', [-0.2041302, -0.06848669, 1.0]], ['2, k, 1', [-0.1989057, 0.2409989, 1.0]], ['2, k, 2', [-0.1927335, 0.5389624, 1.0]], ['2, k, 3', [-0.190098, 0.6637782, 1.0]], ['2, k, 4', [-0.3570572, 0.4178684, 1.0]], ['2, k, 5', [-0.3694587, 0.1867333, 1.0]], ['2, k, 6', [-0.2323785, -0.007598601, 1.0]], ['2, k, 7', [-0.201764, -0.02800779, 1.0]], ['2, k, 8', [-0.02592428, 0.4059815, 1.0]], ['2, k, 9', [-0.005405249, 0.1807001, 1.0]], ['2, k, 10', [-0.1083782, -0.001837375, 1.0]], ['2, k, 11', [-0.1724042, -0.03499556, 1.0]], ['2, k, 12', [-0.2763648, -0.06451029, 1.0]], ['2, k, 13', [-0.2790514, -0.4032962, 1.0]], ['2, k, 14', [-0.2930987, -0.6967498, 1.0]], ['2, k, 15', [-0.3060034, -0.7477958, 1.0]], ['2, k, 16', [-0.1248345, -0.07017157, 1.0]], ['2, k, 17', [-0.1413291, -0.4056762, 1.0]], ['2, k, 18', [-0.1121799, -0.6825826, 1.0]], ['2, k, 19', [-0.0726989, -0.7358258, 1.0]], ['2, k, 20', [-0.1944292, 0.4663441, 1.0]], ['2, k, 21', [-0.1757199, -0.05571642, 1.0]], ['2, k, 22', [-0.2374219, -0.04222742, 1.0]], ['2, k, 23', [-0.2200053, -0.08281701, 1.0]], ['2, k, 24', [-0.1887769, -0.01035381, 1.0]]]
[['2, k, 0', [-0.204963, -0.06912021, 1.0]], ['2, k, 1', [-0.1993454, 0.2406209, 1.0]], ['2, k, 2', [-0.1928699, 0.5387816, 1.0]], ['2, k, 3', [-0.1903737, 0.6634618, 1.0]], ['2, k, 4', [-0.3574378, 0.4177523, 1.0]], ['2, k, 5', [-0.3692753, 0.1865711, 1.0]], ['2, k, 6', [-0.2315615, -0.007111299, 1.0]], ['2, k, 7', [-0.1998265, -0.02692372, 1.0]], ['2, k, 8', [-0.02592342, 0.4056564, 1.0]], ['2, k, 9', [-0.005602259, 0.1809053, 1.0]], ['2, k, 10', [-0.09169039, 0.0216829, 1.0]], ['2, k, 11', [-0.1576645, -0.02526383, 1.0]], ['2, k, 12', [-0.2772207, -0.06491779, 1.0]], ['2, k, 13', [-0.2785306, -0.4031067, 1.0]], ['2, k, 14', [-0.2936272, -0.6967779, 1.0]], ['2, k, 15', [-0.305966, -0.7478387, 1.0]], ['2, k, 16', [-0.1256019, -0.07101169, 1.0]], ['2, k, 17', [-0.1415556, -0.4063541, 1.0]], ['2, k, 18', [-0.1118591, -0.6826639, 1.0]], ['2, k, 19', [-0.07225966, -0.7365501, 1.0]], ['2, k, 20', [-0.1946339, 0.4660973, 1.0]], ['2, k, 21', [-0.1735722, -0.05408422, 1.0]], ['2, k, 22', [-0.232553, -0.04685624, 1.0]], ['2, k, 23', [-0.2066388, -0.07792361, 1.0]], ['2, k, 24', [-0.1781396, -7.918186e-05, 1.0]]]
[['2, k, 0', [-0.2051857, -0.06914339, 1.0]], ['2, k, 1', [-0.1997823, 0.2405287, 1.0]], ['2, k, 2', [-0.1934942, 0.5386069, 1.0]], ['2, k, 3', [-0.1906493, 0.6632695, 1.0]], ['2, k, 4', [-0.3563498, 0.4202463, 1.0]], ['2, k, 5', [-0.3692209, 0.1865401, 1.0]], ['2, k, 6', [-0.2409858, -0.01311528, 1.0]], ['2, k, 7', [-0.2029655, -0.03332696, 1.0]], ['2, k, 8', [-0.02593639, 0.4056307, 1.0]], ['2, k, 9', [-0.00612083, 0.1809648, 1.0]], ['2, k, 10', [-0.09181367, 0.02179295, 1.0]], ['2, k, 11', [-0.1565391, -0.02379465, 1.0]], ['2, k, 12', [-0.2774146, -0.06484501, 1.0]], ['2, k, 13', [-0.2783743, -0.402752, 1.0]], ['2, k, 14', [-0.2938263, -0.6964135, 1.0]], ['2, k, 15', [-0.3059349, -0.7476841, 1.0]], ['2, k, 16', [-0.1258656, -0.07114427, 1.0]], ['2, k, 17', [-0.1419583, -0.4064718, 1.0]], ['2, k, 18', [-0.1113975, -0.6826074, 1.0]], ['2, k, 19', [-0.07231071, -0.7365403, 1.0]], ['2, k, 20', [-0.1952231, 0.4659183, 1.0]], ['2, k, 21', [-0.1711165, -0.06556573, 1.0]], ['2, k, 22', [-0.2296988, -0.06801657, 1.0]], ['2, k, 23', [-0.2068857, -0.0780061, 1.0]], ['2, k, 24', [-0.1776948, 0.0003676221, 1.0]]]
[['2, k, 0', [-0.2052308, -0.06934104, 1.0]], ['2, k, 1', [-0.1998554, 0.2403603, 1.0]], ['2, k, 2', [-0.1935703, 0.538478, 1.0]], ['2, k, 3', [-0.1913725, 0.663018, 1.0]], ['2, k, 4', [-0.3578426, 0.4189201, 1.0]], ['2, k, 5', [-0.3689969, 0.1860357, 1.0]], ['2, k, 6', [-0.2408873, -0.01341933, 1.0]], ['2, k, 7', [-0.2021892, -0.03323927, 1.0]], ['2, k, 8', [-0.02593639, 0.4055539, 1.0]], ['2, k, 9', [-0.00669989, 0.1804232, 1.0]], ['2, k, 10', [-0.1537897, 0.003926956, 1.0]], ['2, k, 11', [-0.1844102, -0.03210351, 1.0]], ['2, k, 12', [-0.2774539, -0.06500876, 1.0]], ['2, k, 13', [-0.2782262, -0.4028099, 1.0]], ['2, k, 14', [-0.2938691, -0.6962947, 1.0]], ['2, k, 15', [-0.3057809, -0.7476492, 1.0]], ['2, k, 16', [-0.1259077, -0.07135577, 1.0]], ['2, k, 17', [-0.1421086, -0.4066854, 1.0]], ['2, k, 18', [-0.111265, -0.682638, 1.0]], ['2, k, 19', [-0.07218364, -0.7368006, 1.0]], ['2, k, 20', [-0.1953059, 0.4657604, 1.0]], ['2, k, 21', [-0.1717315, -0.06930925, 1.0]], ['2, k, 22', [-0.2281732, -0.06943344, 1.0]], ['2, k, 23', [-0.2227396, -0.07948207, 1.0]], ['2, k, 24', [-0.2130559, -0.007906688, 1.0]]]
[['2, k, 0', [-0.205314, -0.06936089, 1.0]], ['2, k, 1', [-0.2000981, 0.2402806, 1.0]], ['2, k, 2', [-0.1940051, 0.5383141, 1.0]], ['2, k, 3', [-0.1915267, 0.6629283, 1.0]], ['2, k, 4', [-0.3569519, 0.4210547, 1.0]], ['2, k, 5', [-0.3699653, 0.1876357, 1.0]], ['2, k, 6', [-0.2415529, -0.01110424, 1.0]], ['2, k, 7', [-0.2031404, -0.03378097, 1.0]], ['2, k, 8', [-0.02592487, 0.4053378, 1.0]], ['2, k, 9', [-0.006892781, 0.1817135, 1.0]], ['2, k, 10', [-0.123512, 0.0119772, 1.0]], ['2, k, 11', [-0.1797428, -0.03122524, 1.0]], ['2, k, 12', [-0.2775711, -0.06496791, 1.0]], ['2, k, 13', [-0.2781758, -0.4025991, 1.0]], ['2, k, 14', [-0.2941573, -0.696349, 1.0]], ['2, k, 15', [-0.3057835, -0.7476677, 1.0]], ['2, k, 16', [-0.1259835, -0.07143979, 1.0]], ['2, k, 17', [-0.1423198, -0.406729, 1.0]], ['2, k, 18', [-0.1110848, -0.6827663, 1.0]], ['2, k, 19', [-0.07215768, -0.7367128, 1.0]], ['2, k, 20', [-0.1956999, 0.465601, 1.0]], ['2, k, 21', [-0.1757685, -0.07122936, 1.0]], ['2, k, 22', [-0.231888, -0.06582464, 1.0]], ['2, k, 23', [-0.2228469, -0.07788997, 1.0]], ['2, k, 24', [-0.2033808, -0.005149322, 1.0]]]
[['2, k, 0', [-0.20543, -0.06949806, 1.0]], ['2, k, 1', [-0.2002513, 0.2401932, 1.0]], ['2, k, 2', [-0.1942127, 0.5382729, 1.0]], ['2, k, 3', [-0.1916448, 0.6629026, 1.0]], ['2, k, 4', [-0.3582764, 0.4199877, 1.0]], ['2, k, 5', [-0.3699901, 0.1877886, 1.0]], ['2, k, 6', [-0.2414929, -0.0103789, 1.0]], ['2, k, 7', [-0.2028973, -0.0323325, 1.0]], ['2, k, 8', [-0.02595147, 0.4052801, 1.0]], ['2, k, 9', [-0.007439748, 0.181452, 1.0]], ['2, k, 10', [-0.08450953, 0.02523093, 1.0]], ['2, k, 11', [-0.148491, -0.0172886, 1.0]], ['2, k, 12', [-0.2776499, -0.06508039, 1.0]], ['2, k, 13', [-0.2782541, -0.4026836, 1.0]], ['2, k, 14', [-0.2944044, -0.6964375, 1.0]], ['2, k, 15', [-0.3058169, -0.7477464, 1.0]], ['2, k, 16', [-0.1261264, -0.07158644, 1.0]], ['2, k, 17', [-0.1427631, -0.4069328, 1.0]], ['2, k, 18', [-0.110975, -0.6828094, 1.0]], ['2, k, 19', [-0.07030797, -0.736931, 1.0]], ['2, k, 20', [-0.195898, 0.4655343, 1.0]], ['2, k, 21', [-0.1750144, -0.06936441, 1.0]], ['2, k, 22', [-0.2297655, -0.06840032, 1.0]], ['2, k, 23', [-0.1963779, -0.07806532, 1.0]], ['2, k, 24', [-0.1661554, 0.002185686, 1.0]]]
