[[0, 464.562, 167.896, 0.0955166, 1.0], [1, 464.604, 209.018, 0.873721, 1.0], [2, 430.835, 210.484, 0.79157, 1.0], [3, 416.1, 264.817, 0.939751, 1.0], [4, 404.404, 317.717, 0.883832, 1.0], [5, 499.799, 209.039, 0.818335, 1.0], [6, 520.398, 264.848, 0.895539, 1.0], [7, 532.118, 320.618, 0.854735, 1.0], [8, 464.634, 327.996, 0.751951, 1.0], [9, 442.576, 327.999, 0.71096, 1.0], [10, 441.16, 404.328, 0.855181, 1.0], [11, 448.45, 460.164, 0.810817, 1.0], [12, 488.034, 326.558, 0.747696, 1.0], [13, 488.049, 395.571, 0.830806, 1.0], [14, 488.07, 454.284, 0.853344, 1.0], [15, 461.622, 160.561, 0.0602786, 1.0], [16, 473.402, 159.158, 0.102355, 1.0], [17, 0, 0, 0, 1.0], [18, 486.583, 169.353, 0.208103, 1.0], [19, 489.577, 477.804, 0.806801, 1.0], [20, 499.853, 474.887, 0.842689, 1.0], [21, 485.133, 461.614, 0.699902, 1.0], [22, 445.506, 479.285, 0.804436, 1.0], [23, 438.132, 476.367, 0.860912, 1.0], [24, 452.837, 463.155, 0.812395, 1.0]]
[[0, 464.581, 169.339, 0.0730998, 1.0], [1, 464.557, 209.042, 0.875698, 1.0], [2, 430.778, 210.528, 0.799204, 1.0], [3, 416.116, 266.306, 0.90716, 1.0], [4, 405.893, 320.682, 0.90636, 1.0], [5, 498.393, 209.041, 0.809996, 1.0], [6, 520.337, 264.849, 0.882856, 1.0], [7, 530.665, 320.599, 0.83082, 1.0], [8, 464.635, 329.469, 0.747146, 1.0], [9, 442.573, 329.476, 0.707309, 1.0], [10, 441.152, 404.345, 0.864728, 1.0], [11, 449.835, 460.179, 0.818841, 1.0], [12, 488.046, 329.464, 0.742934, 1.0], [13, 488.064, 397.015, 0.817435, 1.0], [14, 488.062, 454.287, 0.857313, 1.0], [15, 0, 0, 0, 1.0], [16, 473.391, 160.618, 0.0778171, 1.0], [17, 0, 0, 0, 1.0], [18, 485.147, 169.376, 0.17364, 1.0], [19, 489.571, 477.782, 0.81935, 1.0], [20, 499.85, 474.874, 0.848087, 1.0], [21, 485.13, 461.615, 0.704818, 1.0], [22, 445.508, 479.279, 0.807919, 1.0], [23, 438.136, 476.364, 0.86996, 1.0], [24, 452.831, 464.526, 0.812745, 1.0]]
[[0, 461.648, 167.93, 0.103276, 1.0], [1, 464.573, 209.036, 0.876621, 1.0], [2, 430.79, 210.497, 0.801304, 1.0], [3, 416.113, 264.918, 0.917714, 1.0], [4, 405.898, 320.679, 0.907408, 1.0], [5, 498.409, 209.058, 0.817738, 1.0], [6, 520.343, 264.85, 0.88423, 1.0], [7, 530.675, 320.601, 0.836055, 1.0], [8, 464.63, 329.457, 0.747263, 1.0], [9, 442.561, 329.463, 0.709922, 1.0], [10, 441.151, 404.349, 0.862626, 1.0], [11, 449.853, 460.164, 0.819048, 1.0], [12, 488.048, 329.446, 0.740169, 1.0], [13, 488.068, 395.603, 0.82215, 1.0], [14, 488.078, 452.91, 0.858078, 1.0], [15, 455.765, 160.574, 0.0683593, 1.0], [16, 470.466, 159.133, 0.108274, 1.0], [17, 0, 0, 0, 1.0], [18, 485.109, 167.919, 0.2377, 1.0], [19, 489.561, 477.79, 0.819076, 1.0], [20, 499.842, 474.882, 0.850239, 1.0], [21, 485.162, 461.594, 0.695371, 1.0], [22, 445.51, 479.259, 0.809437, 1.0], [23, 438.14, 476.344, 0.875118, 1.0], [24, 452.848, 463.154, 0.808291, 1.0]]
[[0, 468.985, 167.933, 0.078538, 1.0], [1, 464.598, 209.058, 0.869071, 1.0], [2, 430.824, 209.064, 0.793412, 1.0], [3, 416.121, 264.918, 0.91495, 1.0], [4, 405.896, 320.685, 0.905828, 1.0], [5, 499.804, 210.526, 0.807006, 1.0], [6, 520.37, 264.872, 0.882687, 1.0], [7, 530.682, 320.61, 0.836355, 1.0], [8, 464.631, 330.904, 0.750654, 1.0], [9, 442.565, 330.914, 0.71167, 1.0], [10, 441.15, 404.355, 0.868461, 1.0], [11, 449.887, 460.176, 0.831064, 1.0], [12, 488.049, 329.487, 0.74697, 1.0], [13, 488.066, 395.607, 0.82204, 1.0], [14, 488.077, 454.292, 0.856867, 1.0], [15, 0, 0, 0, 1.0], [16, 477.787, 159.172, 0.0796399, 1.0], [17, 0, 0, 0, 1.0], [18, 488.12, 169.361, 0.185227, 1.0], [19, 489.549, 477.777, 0.829191, 1.0], [20, 499.84, 474.876, 0.855385, 1.0], [21, 485.159, 461.626, 0.723169, 1.0], [22, 446.93, 479.259, 0.799779, 1.0], [23, 438.148, 476.343, 0.871219, 1.0], [24, 452.885, 463.162, 0.820762, 1.0]]
[[0, 467.507, 167.925, 0.065963, 1.0], [1, 464.558, 209.049, 0.872982, 1.0], [2, 430.785, 210.515, 0.797754, 1.0], [3, 416.12, 264.907, 0.918161, 1.0], [4, 405.886, 322.049, 0.907419, 1.0], [5, 498.386, 209.059, 0.806996, 1.0], [6, 520.356, 264.842, 0.887076, 1.0], [7, 532.094, 320.644, 0.84955, 1.0], [8, 464.63, 329.454, 0.74703, 1.0], [9, 442.579, 329.457, 0.707567, 1.0], [10, 441.143, 404.305, 0.858966, 1.0], [11, 449.832, 460.171, 0.816121, 1.0], [12, 488.039, 329.452, 0.741079, 1.0], [13, 488.062, 395.582, 0.826545, 1.0], [14, 488.064, 454.287, 0.855107, 1.0], [15, 0, 0, 0, 1.0], [16, 474.891, 160.574, 0.066995, 1.0], [17, 0, 0, 0, 1.0], [18, 488.051, 169.39, 0.168559, 1.0], [19, 489.566, 477.787, 0.817435, 1.0], [20, 499.846, 474.876, 0.844878, 1.0], [21, 485.136, 461.619, 0.700587, 1.0], [22, 445.503, 479.283, 0.804327, 1.0], [23, 438.13, 476.366, 0.864301, 1.0], [24, 452.835, 463.167, 0.813488, 1.0]]
[[0, 463.077, 167.893, 0.111851, 1.0], [1, 464.576, 209.035, 0.875344, 1.0], [2, 430.794, 210.487, 0.796981, 1.0], [3, 416.112, 264.875, 0.929607, 1.0], [4, 405.87, 320.674, 0.908965, 1.0], [5, 498.418, 209.061, 0.816443, 1.0], [6, 520.354, 264.861, 0.884102, 1.0], [7, 532.096, 320.652, 0.857914, 1.0], [8, 464.636, 329.475, 0.746452, 1.0], [9, 442.583, 329.483, 0.705527, 1.0], [10, 441.147, 404.316, 0.856638, 1.0], [11, 449.849, 460.151, 0.815068, 1.0], [12, 488.049, 329.472, 0.742027, 1.0], [13, 488.062, 395.58, 0.82513, 1.0], [14, 488.071, 452.903, 0.858121, 1.0], [15, 455.798, 159.155, 0.0750491, 1.0], [16, 471.909, 159.106, 0.117936, 1.0], [17, 0, 0, 0, 1.0], [18, 485.129, 167.896, 0.255271, 1.0], [19, 489.555, 477.791, 0.816298, 1.0], [20, 499.837, 474.88, 0.844745, 1.0], [21, 485.154, 461.591, 0.69046, 1.0], [22, 445.51, 479.267, 0.807552, 1.0], [23, 438.141, 476.346, 0.872694, 1.0], [24, 452.847, 463.14, 0.808631, 1.0]]
[[0, 464.562, 167.944, 0.0702434, 1.0], [1, 464.572, 209.035, 0.878016, 1.0], [2, 430.788, 210.507, 0.800334, 1.0], [3, 416.116, 264.873, 0.925893, 1.0], [4, 405.872, 320.671, 0.903936, 1.0], [5, 498.404, 209.051, 0.814115, 1.0], [6, 520.372, 264.865, 0.888207, 1.0], [7, 532.096, 320.626, 0.844572, 1.0], [8, 464.641, 329.464, 0.744818, 1.0], [9, 442.594, 329.469, 0.703117, 1.0], [10, 441.138, 404.303, 0.859911, 1.0], [11, 449.834, 460.166, 0.816257, 1.0], [12, 488.049, 329.458, 0.740972, 1.0], [13, 488.058, 395.601, 0.82381, 1.0], [14, 488.074, 454.282, 0.85469, 1.0], [15, 0, 0, 0, 1.0], [16, 473.384, 160.57, 0.0726223, 1.0], [17, 0, 0, 0, 1.0], [18, 486.558, 169.37, 0.17725, 1.0], [19, 489.56, 477.787, 0.818508, 1.0], [20, 499.843, 474.877, 0.843539, 1.0], [21, 485.15, 461.612, 0.70099, 1.0], [22, 445.507, 479.289, 0.805335, 1.0], [23, 438.137, 476.369, 0.865034, 1.0], [24, 452.835, 463.159, 0.814906, 1.0]]
[[0, 463.092, 167.91, 0.101246, 1.0], [1, 464.584, 209.034, 0.875143, 1.0], [2, 430.801, 210.5, 0.796404, 1.0], [3, 416.11, 264.862, 0.927608, 1.0], [4, 405.855, 320.678, 0.912585, 1.0], [5, 499.768, 209.061, 0.816426, 1.0], [6, 520.369, 264.865, 0.886727, 1.0], [7, 532.101, 320.64, 0.849784, 1.0], [8, 464.635, 329.488, 0.74657, 1.0], [9, 442.593, 330.909, 0.702462, 1.0], [10, 441.142, 404.334, 0.864825, 1.0], [11, 449.84, 460.153, 0.813693, 1.0], [12, 488.042, 329.482, 0.742306, 1.0], [13, 488.058, 397.006, 0.818977, 1.0], [14, 488.085, 454.281, 0.853741, 1.0], [15, 0, 0, 0, 1.0], [16, 471.939, 159.125, 0.11183, 1.0], [17, 0, 0, 0, 1.0], [18, 485.124, 167.938, 0.243861, 1.0], [19, 489.577, 477.82, 0.799637, 1.0], [20, 499.853, 474.899, 0.838244, 1.0], [21, 485.163, 461.588, 0.689936, 1.0], [22, 445.514, 479.261, 0.805886, 1.0], [23, 438.148, 476.345, 0.87255, 1.0], [24, 452.839, 463.135, 0.808699, 1.0]]
[[0, 468.996, 167.9, 0.08164, 1.0], [1, 464.594, 209.032, 0.876464, 1.0], [2, 430.842, 209.068, 0.792153, 1.0], [3, 416.115, 264.849, 0.931272, 1.0], [4, 405.847, 320.67, 0.905624, 1.0], [5, 499.782, 209.072, 0.815339, 1.0], [6, 520.366, 264.874, 0.881876, 1.0], [7, 532.112, 320.657, 0.857033, 1.0], [8, 464.637, 329.483, 0.745614, 1.0], [9, 442.586, 330.905, 0.703883, 1.0], [10, 441.15, 404.337, 0.86124, 1.0], [11, 449.86, 460.165, 0.822459, 1.0], [12, 488.053, 329.479, 0.740946, 1.0], [13, 488.056, 397.009, 0.817386, 1.0], [14, 488.086, 454.276, 0.852494, 1.0], [15, 0, 0, 0, 1.0], [16, 479.259, 159.13, 0.0850016, 1.0], [17, 0, 0, 0, 1.0], [18, 489.551, 169.339, 0.198096, 1.0], [19, 489.566, 477.782, 0.805629, 1.0], [20, 499.86, 474.872, 0.836959, 1.0], [21, 486.54, 461.594, 0.697801, 1.0], [22, 446.931, 479.259, 0.807892, 1.0], [23, 438.154, 476.348, 0.871267, 1.0], [24, 452.855, 463.153, 0.816097, 1.0]]
[[0, 464.566, 166.477, 0.0769706, 1.0], [1, 464.564, 207.629, 0.878288, 1.0], [2, 430.795, 210.481, 0.796992, 1.0], [3, 416.111, 264.849, 0.927543, 1.0], [4, 405.843, 320.67, 0.908085, 1.0], [5, 498.394, 209.026, 0.81215, 1.0], [6, 520.365, 264.849, 0.887212, 1.0], [7, 532.104, 320.654, 0.855484, 1.0], [8, 464.643, 329.464, 0.741925, 1.0], [9, 442.593, 329.475, 0.703218, 1.0], [10, 441.14, 404.338, 0.867222, 1.0], [11, 449.834, 460.175, 0.815991, 1.0], [12, 488.058, 329.453, 0.736787, 1.0], [13, 488.054, 396.998, 0.818924, 1.0], [14, 488.068, 454.275, 0.855584, 1.0], [15, 0, 0, 0, 1.0], [16, 473.386, 159.118, 0.0817327, 1.0], [17, 0, 0, 0, 1.0], [18, 486.593, 169.336, 0.182283, 1.0], [19, 489.564, 477.774, 0.818886, 1.0], [20, 499.85, 474.865, 0.844892, 1.0], [21, 485.147, 461.605, 0.695435, 1.0], [22, 445.506, 479.287, 0.802694, 1.0], [23, 438.135, 476.367, 0.862901, 1.0], [24, 452.836, 463.163, 0.809392, 1.0]]
[[0, 463.129, 167.922, 0.0781259, 1.0], [1, 464.577, 209.029, 0.880026, 1.0], [2, 430.785, 210.496, 0.80198, 1.0], [3, 416.11, 264.851, 0.93268, 1.0], [4, 405.838, 320.685, 0.914312, 1.0], [5, 498.418, 209.051, 0.818319, 1.0], [6, 520.367, 264.847, 0.888331, 1.0], [7, 532.097, 320.643, 0.850606, 1.0], [8, 464.631, 329.451, 0.745657, 1.0], [9, 442.578, 329.463, 0.707067, 1.0], [10, 441.134, 404.341, 0.868779, 1.0], [11, 449.852, 460.146, 0.816562, 1.0], [12, 488.046, 328.018, 0.734787, 1.0], [13, 488.055, 395.596, 0.82111, 1.0], [14, 488.091, 454.277, 0.854082, 1.0], [15, 0, 0, 0, 1.0], [16, 473.373, 159.145, 0.0775825, 1.0], [17, 0, 0, 0, 1.0], [18, 486.582, 169.324, 0.190475, 1.0], [19, 489.577, 477.81, 0.798238, 1.0], [20, 499.866, 474.89, 0.834218, 1.0], [21, 486.554, 460.187, 0.690636, 1.0], [22, 445.516, 479.268, 0.811296, 1.0], [23, 438.15, 476.348, 0.878052, 1.0], [24, 452.853, 463.127, 0.812812, 1.0]]
[[0, 464.61, 167.901, 0.0938788, 1.0], [1, 464.595, 209.032, 0.876059, 1.0], [2, 430.84, 209.066, 0.792713, 1.0], [3, 416.114, 264.841, 0.930171, 1.0], [4, 405.836, 320.664, 0.906928, 1.0], [5, 499.774, 209.078, 0.814162, 1.0], [6, 520.374, 264.851, 0.887679, 1.0], [7, 532.105, 320.673, 0.859954, 1.0], [8, 464.639, 330.919, 0.745815, 1.0], [9, 442.575, 330.933, 0.708428, 1.0], [10, 441.149, 404.361, 0.864329, 1.0], [11, 449.865, 460.173, 0.824841, 1.0], [12, 488.066, 330.91, 0.738877, 1.0], [13, 488.057, 397.026, 0.812925, 1.0], [14, 488.09, 454.282, 0.851687, 1.0], [15, 0, 0, 0, 1.0], [16, 476.299, 159.108, 0.0932574, 1.0], [17, 0, 0, 0, 1.0], [18, 488.079, 167.945, 0.213799, 1.0], [19, 489.57, 477.786, 0.809353, 1.0], [20, 499.866, 474.876, 0.839979, 1.0], [21, 486.545, 461.596, 0.701761, 1.0], [22, 445.514, 479.264, 0.808105, 1.0], [23, 438.148, 476.348, 0.872901, 1.0], [24, 452.862, 463.159, 0.817676, 1.0]]
