[['2, k, 0', [-0.188121, -0.220224, 1.0]], ['2, k, 1', [-0.190295, 0.0752858, 1.0]], ['2, k, 2', [-0.191313, 0.362606, 1.0]], ['2, k, 3', [-0.197054, 0.512111, 1.0]], ['2, k, 4', [-0.352058, 0.297377, 1.0]], ['2, k, 5', [-0.446448, 0.4839, 1.0]], ['2, k, 6', [-0.446712, 0.668397, 1.0]], ['2, k, 7', [-0.439273, 0.779823, 1.0]], ['2, k, 8', [-0.0264305, 0.322783, 1.0]], ['2, k, 9', [0.106811, 0.47907, 1.0]], ['2, k, 10', [0.10475, 0.724047, 1.0]], ['2, k, 11', [0.113687, 0.783212, 1.0]], ['2, k, 12', [-0.259669, -0.222809, 1.0]], ['2, k, 13', [-0.295198, -0.525291, 1.0]], ['2, k, 14', [-0.27837, -1.03338, 1.0]], ['2, k, 15', [-0.27897, -1.12292, 1.0]], ['2, k, 16', [-0.11106, -0.211182, 1.0]], ['2, k, 17', [-0.0725725, -0.62191, 1.0]], ['2, k, 18', [-0.0886887, -1.05709, 1.0]], ['2, k, 19', [-0.0825021, -1.11725, 1.0]], ['2, k, 20', [-0.191258, 0.291942, 1.0]], ['2, k, 21', [-0.418829, 0.827887, 1.0]], ['2, k, 22', [-0.486435, 0.79046, 1.0]], ['2, k, 23', [0.0861304, 0.825765, 1.0]], ['2, k, 24', [0.0279092, 0.782019, 1.0]]]
[['2, k, 0', [-0.295518, -0.275203, 1.0]], ['2, k, 1', [-0.217217, 0.0309597, 1.0]], ['2, k, 2', [-0.133553, 0.323562, 1.0]], ['2, k, 3', [-0.00833754, 0.444154, 1.0]], ['2, k, 4', [-0.273924, 0.342024, 1.0]], ['2, k, 5', [-0.2194, 0.595507, 1.0]], ['2, k, 6', [-0.114263, 0.803124, 1.0]], ['2, k, 7', [-0.0688512, 0.841681, 1.0]], ['2, k, 8', [0.0160755, 0.20753, 1.0]], ['2, k, 9', [0.227934, 0.297626, 1.0]], ['2, k, 10', [0.364295, 0.491994, 1.0]], ['2, k, 11', [0.402891, 0.567968, 1.0]], ['2, k, 12', [-0.363835, -0.259025, 1.0]], ['2, k, 13', [-0.371187, -0.674736, 1.0]], ['2, k, 14', [-0.280465, -1.06123, 1.0]], ['2, k, 15', [-0.277972, -1.12295, 1.0]], ['2, k, 16', [-0.218488, -0.283424, 1.0]], ['2, k, 17', [-0.13743, -0.691721, 1.0]], ['2, k, 18', [-0.1005, -1.06806, 1.0]], ['2, k, 19', [-0.0779239, -1.11355, 1.0]], ['2, k, 20', [-0.15493, 0.251802, 1.0]], ['2, k, 21', [-0.0191011, 0.883452, 1.0]], ['2, k, 22', [0.00870045, 0.805377, 1.0]], ['2, k, 23', [0.415727, 0.618456, 1.0]], ['2, k, 24', [0.329059, 0.630465, 1.0]]]
[['2, k, 0', [-0.296095, -0.279431, 1.0]], ['2, k, 1', [-0.21445, 0.0278365, 1.0]], ['2, k, 2', [-0.129121, 0.322868, 1.0]], ['2, k, 3', [0.00167926, 0.441232, 1.0]], ['2, k, 4', [-0.275768, 0.339997, 1.0]], ['2, k, 5', [-0.207082, 0.590572, 1.0]], ['2, k, 6', [-0.104231, 0.790119, 1.0]], ['2, k, 7', [-0.053954, 0.832814, 1.0]], ['2, k, 8', [0.0163455, 0.207638, 1.0]], ['2, k, 9', [0.226543, 0.264459, 1.0]], ['2, k, 10', [0.381504, 0.489813, 1.0]], ['2, k, 11', [0.415507, 0.548376, 1.0]], ['2, k, 12', [-0.364519, -0.262205, 1.0]], ['2, k, 13', [-0.371845, -0.673099, 1.0]], ['2, k, 14', [-0.280548, -1.06131, 1.0]], ['2, k, 15', [-0.277784, -1.12261, 1.0]], ['2, k, 16', [-0.218787, -0.288547, 1.0]], ['2, k, 17', [-0.138514, -0.69312, 1.0]], ['2, k, 18', [-0.100383, -1.06862, 1.0]], ['2, k, 19', [-0.077903, -1.11356, 1.0]], ['2, k, 20', [-0.150765, 0.25043, 1.0]], ['2, k, 21', [-0.00659274, 0.880548, 1.0]], ['2, k, 22', [0.0187921, 0.804548, 1.0]], ['2, k, 23', [0.429889, 0.601219, 1.0]], ['2, k, 24', [0.340185, 0.616361, 1.0]]]
[['2, k, 0', [-0.295569, -0.283523, 1.0]], ['2, k, 1', [-0.211789, 0.0251818, 1.0]], ['2, k, 2', [-0.125805, 0.32245, 1.0]], ['2, k, 3', [0.0087545, 0.438657, 1.0]], ['2, k, 4', [-0.278142, 0.336178, 1.0]], ['2, k, 5', [-0.19515, 0.583629, 1.0]], ['2, k, 6', [-0.0644221, 0.784901, 1.0]], ['2, k, 7', [-0.026222, 0.827656, 1.0]], ['2, k, 8', [0.0167559, 0.208279, 1.0]], ['2, k, 9', [0.239046, 0.272733, 1.0]], ['2, k, 10', [0.40113, 0.504709, 1.0]], ['2, k, 11', [0.432322, 0.546152, 1.0]], ['2, k, 12', [-0.364, -0.265537, 1.0]], ['2, k, 13', [-0.372047, -0.672534, 1.0]], ['2, k, 14', [-0.281988, -1.06224, 1.0]], ['2, k, 15', [-0.277996, -1.12266, 1.0]], ['2, k, 16', [-0.218233, -0.293166, 1.0]], ['2, k, 17', [-0.13922, -0.694701, 1.0]], ['2, k, 18', [-0.100019, -1.06766, 1.0]], ['2, k, 19', [-0.077622, -1.11432, 1.0]], ['2, k, 20', [-0.147515, 0.249453, 1.0]], ['2, k, 21', [0.0191498, 0.870775, 1.0]], ['2, k, 22', [0.0521065, 0.786679, 1.0]], ['2, k, 23', [0.444757, 0.585865, 1.0]], ['2, k, 24', [0.357124, 0.604959, 1.0]]]
[['2, k, 0', [-0.293471, -0.283211, 1.0]], ['2, k, 1', [-0.210719, 0.0248858, 1.0]], ['2, k, 2', [-0.12575, 0.322288, 1.0]], ['2, k, 3', [0.0160425, 0.435462, 1.0]], ['2, k, 4', [-0.27939, 0.334463, 1.0]], ['2, k, 5', [-0.185202, 0.578806, 1.0]], ['2, k, 6', [-0.0477892, 0.784534, 1.0]], ['2, k, 7', [-0.0078739, 0.821964, 1.0]], ['2, k, 8', [0.0163958, 0.209054, 1.0]], ['2, k, 9', [0.236489, 0.237239, 1.0]], ['2, k, 10', [0.405477, 0.448737, 1.0]], ['2, k, 11', [0.442145, 0.517978, 1.0]], ['2, k, 12', [-0.360271, -0.26565, 1.0]], ['2, k, 13', [-0.372291, -0.672548, 1.0]], ['2, k, 14', [-0.282375, -1.0621, 1.0]], ['2, k, 15', [-0.277047, -1.12177, 1.0]], ['2, k, 16', [-0.216966, -0.292527, 1.0]], ['2, k, 17', [-0.139969, -0.696839, 1.0]], ['2, k, 18', [-0.0995343, -1.06783, 1.0]], ['2, k, 19', [-0.077604, -1.11468, 1.0]], ['2, k, 20', [-0.147293, 0.249243, 1.0]], ['2, k, 21', [0.0376854, 0.862722, 1.0]], ['2, k, 22', [0.0681876, 0.780336, 1.0]], ['2, k, 23', [0.454152, 0.573911, 1.0]], ['2, k, 24', [0.361735, 0.590201, 1.0]]]
[['2, k, 0', [-0.289512, -0.287318, 1.0]], ['2, k, 1', [-0.204864, 0.0201146, 1.0]], ['2, k, 2', [-0.120186, 0.31848, 1.0]], ['2, k, 3', [0.0242611, 0.430984, 1.0]], ['2, k, 4', [-0.2798, 0.333506, 1.0]], ['2, k, 5', [-0.175659, 0.574795, 1.0]], ['2, k, 6', [-0.0351648, 0.780876, 1.0]], ['2, k, 7', [0.0121443, 0.813911, 1.0]], ['2, k, 8', [0.0284417, 0.216766, 1.0]], ['2, k, 9', [0.255222, 0.257793, 1.0]], ['2, k, 10', [0.407446, 0.444614, 1.0]], ['2, k, 11', [0.45365, 0.509086, 1.0]], ['2, k, 12', [-0.357193, -0.268858, 1.0]], ['2, k, 13', [-0.368469, -0.68456, 1.0]], ['2, k, 14', [-0.284318, -1.06195, 1.0]], ['2, k, 15', [-0.277111, -1.1218, 1.0]], ['2, k, 16', [-0.212564, -0.297204, 1.0]], ['2, k, 17', [-0.140819, -0.716312, 1.0]], ['2, k, 18', [-0.0994362, -1.06809, 1.0]], ['2, k, 19', [-0.0775117, -1.11504, 1.0]], ['2, k, 20', [-0.141384, 0.245079, 1.0]], ['2, k, 21', [0.0644576, 0.853086, 1.0]], ['2, k, 22', [0.0887871, 0.766589, 1.0]], ['2, k, 23', [0.471221, 0.557599, 1.0]], ['2, k, 24', [0.376147, 0.580799, 1.0]]]
[['2, k, 0', [-0.288718, -0.287108, 1.0]], ['2, k, 1', [-0.19917, 0.017183, 1.0]], ['2, k, 2', [-0.105652, 0.30809, 1.0]], ['2, k, 3', [0.0354664, 0.424443, 1.0]], ['2, k, 4', [-0.27969, 0.333326, 1.0]], ['2, k, 5', [-0.166331, 0.570978, 1.0]], ['2, k, 6', [-0.0179821, 0.776144, 1.0]], ['2, k, 7', [0.0273157, 0.807237, 1.0]], ['2, k, 8', [0.0405595, 0.170821, 1.0]], ['2, k, 9', [0.249405, 0.22679, 1.0]], ['2, k, 10', [0.416056, 0.407549, 1.0]], ['2, k, 11', [0.462934, 0.479202, 1.0]], ['2, k, 12', [-0.35393, -0.267794, 1.0]], ['2, k, 13', [-0.36773, -0.687456, 1.0]], ['2, k, 14', [-0.284856, -1.0628, 1.0]], ['2, k, 15', [-0.276819, -1.12173, 1.0]], ['2, k, 16', [-0.212283, -0.297194, 1.0]], ['2, k, 17', [-0.141177, -0.714627, 1.0]], ['2, k, 18', [-0.09989, -1.06753, 1.0]], ['2, k, 19', [-0.0775551, -1.11473, 1.0]], ['2, k, 20', [-0.129298, 0.236927, 1.0]], ['2, k, 21', [0.071355, 0.847582, 1.0]], ['2, k, 22', [0.100027, 0.761917, 1.0]], ['2, k, 23', [0.483083, 0.539963, 1.0]], ['2, k, 24', [0.400248, 0.550488, 1.0]]]
[['2, k, 0', [-0.288217, -0.290497, 1.0]], ['2, k, 1', [-0.196544, 0.0142737, 1.0]], ['2, k, 2', [-0.102891, 0.30737, 1.0]], ['2, k, 3', [0.0460749, 0.413941, 1.0]], ['2, k, 4', [-0.274273, 0.33033, 1.0]], ['2, k, 5', [-0.159228, 0.567872, 1.0]], ['2, k, 6', [-0.00544431, 0.770311, 1.0]], ['2, k, 7', [0.0401625, 0.800715, 1.0]], ['2, k, 8', [0.0475922, 0.158803, 1.0]], ['2, k, 9', [0.248807, 0.22954, 1.0]], ['2, k, 10', [0.415004, 0.383751, 1.0]], ['2, k, 11', [0.471972, 0.465181, 1.0]], ['2, k, 12', [-0.353216, -0.269885, 1.0]], ['2, k, 13', [-0.366993, -0.690869, 1.0]], ['2, k, 14', [-0.285179, -1.06287, 1.0]], ['2, k, 15', [-0.276547, -1.12176, 1.0]], ['2, k, 16', [-0.21295, -0.302766, 1.0]], ['2, k, 17', [-0.141304, -0.717612, 1.0]], ['2, k, 18', [-0.0999459, -1.06702, 1.0]], ['2, k, 19', [-0.0774761, -1.11509, 1.0]], ['2, k, 20', [-0.12642, 0.235606, 1.0]], ['2, k, 21', [0.074679, 0.844331, 1.0]], ['2, k, 22', [0.114599, 0.757274, 1.0]], ['2, k, 23', [0.494113, 0.523321, 1.0]], ['2, k, 24', [0.415682, 0.537814, 1.0]]]
[['2, k, 0', [-0.287531, -0.294014, 1.0]], ['2, k, 1', [-0.194688, 0.0119059, 1.0]], ['2, k, 2', [-0.10103, 0.306752, 1.0]], ['2, k, 3', [0.0519249, 0.407896, 1.0]], ['2, k, 4', [-0.271095, 0.328183, 1.0]], ['2, k, 5', [-0.152409, 0.564933, 1.0]], ['2, k, 6', [0.0133594, 0.767675, 1.0]], ['2, k, 7', [0.0545581, 0.79675, 1.0]], ['2, k, 8', [0.0537524, 0.146437, 1.0]], ['2, k, 9', [0.250055, 0.228931, 1.0]], ['2, k, 10', [0.415672, 0.374527, 1.0]], ['2, k, 11', [0.479188, 0.457572, 1.0]], ['2, k, 12', [-0.352061, -0.272495, 1.0]], ['2, k, 13', [-0.366844, -0.69251, 1.0]], ['2, k, 14', [-0.285458, -1.06252, 1.0]], ['2, k, 15', [-0.276479, -1.12156, 1.0]], ['2, k, 16', [-0.213296, -0.307106, 1.0]], ['2, k, 17', [-0.141243, -0.720213, 1.0]], ['2, k, 18', [-0.0999427, -1.06655, 1.0]], ['2, k, 19', [-0.0774475, -1.11514, 1.0]], ['2, k, 20', [-0.124493, 0.234536, 1.0]], ['2, k, 21', [0.0811039, 0.845463, 1.0]], ['2, k, 22', [0.122524, 0.75318, 1.0]], ['2, k, 23', [0.510018, 0.505576, 1.0]], ['2, k, 24', [0.416931, 0.532576, 1.0]]]
[['2, k, 0', [-0.28753, -0.294213, 1.0]], ['2, k, 1', [-0.193949, 0.0112973, 1.0]], ['2, k, 2', [-0.0993642, 0.30609, 1.0]], ['2, k, 3', [0.0545804, 0.404468, 1.0]], ['2, k, 4', [-0.259861, 0.33857, 1.0]], ['2, k, 5', [-0.139047, 0.572255, 1.0]], ['2, k, 6', [0.0204647, 0.763859, 1.0]], ['2, k, 7', [0.0657039, 0.791257, 1.0]], ['2, k, 8', [0.0570573, 0.139692, 1.0]], ['2, k, 9', [0.252694, 0.225959, 1.0]], ['2, k, 10', [0.421074, 0.369543, 1.0]], ['2, k, 11', [0.486287, 0.448267, 1.0]], ['2, k, 12', [-0.351756, -0.272637, 1.0]], ['2, k, 13', [-0.364808, -0.706702, 1.0]], ['2, k, 14', [-0.285645, -1.06243, 1.0]], ['2, k, 15', [-0.276524, -1.12144, 1.0]], ['2, k, 16', [-0.213737, -0.307524, 1.0]], ['2, k, 17', [-0.14123, -0.722464, 1.0]], ['2, k, 18', [-0.0986567, -1.06653, 1.0]], ['2, k, 19', [-0.0773018, -1.11538, 1.0]], ['2, k, 20', [-0.123026, 0.233804, 1.0]], ['2, k, 21', [0.106554, 0.830429, 1.0]], ['2, k, 22', [0.1346, 0.747791, 1.0]], ['2, k, 23', [0.516075, 0.494956, 1.0]], ['2, k, 24', [0.425126, 0.522134, 1.0]]]
[['2, k, 0', [-0.288657, -0.297624, 1.0]], ['2, k, 1', [-0.193571, 0.00976733, 1.0]], ['2, k, 2', [-0.0984986, 0.305699, 1.0]], ['2, k, 3', [0.0606688, 0.400284, 1.0]], ['2, k, 4', [-0.255011, 0.334464, 1.0]], ['2, k, 5', [-0.131892, 0.568382, 1.0]], ['2, k, 6', [0.0297142, 0.760686, 1.0]], ['2, k, 7', [0.0741486, 0.788401, 1.0]], ['2, k, 8', [0.0587079, 0.135882, 1.0]], ['2, k, 9', [0.258747, 0.219485, 1.0]], ['2, k, 10', [0.423737, 0.354647, 1.0]], ['2, k, 11', [0.49188, 0.440668, 1.0]], ['2, k, 12', [-0.351392, -0.274904, 1.0]], ['2, k, 13', [-0.363246, -0.713492, 1.0]], ['2, k, 14', [-0.286, -1.06243, 1.0]], ['2, k, 15', [-0.275739, -1.12152, 1.0]], ['2, k, 16', [-0.21747, -0.312617, 1.0]], ['2, k, 17', [-0.140874, -0.725447, 1.0]], ['2, k, 18', [-0.0989164, -1.06668, 1.0]], ['2, k, 19', [-0.077833, -1.11495, 1.0]], ['2, k, 20', [-0.122284, 0.233171, 1.0]], ['2, k, 21', [0.104672, 0.830834, 1.0]], ['2, k, 22', [0.137034, 0.748089, 1.0]], ['2, k, 23', [0.517103, 0.493179, 1.0]], ['2, k, 24', [0.430179, 0.515655, 1.0]]]
[['2, k, 0', [-0.288344, -0.298138, 1.0]], ['2, k, 1', [-0.192732, 0.00950069, 1.0]], ['2, k, 2', [-0.0968667, 0.306419, 1.0]], ['2, k, 3', [0.0635264, 0.400551, 1.0]], ['2, k, 4', [-0.242745, 0.346151, 1.0]], ['2, k, 5', [-0.121489, 0.578164, 1.0]], ['2, k, 6', [0.037211, 0.758037, 1.0]], ['2, k, 7', [0.0819471, 0.785935, 1.0]], ['2, k, 8', [0.0600508, 0.134243, 1.0]], ['2, k, 9', [0.265566, 0.210793, 1.0]], ['2, k, 10', [0.426407, 0.344204, 1.0]], ['2, k, 11', [0.497047, 0.433243, 1.0]], ['2, k, 12', [-0.348933, -0.275927, 1.0]], ['2, k, 13', [-0.362825, -0.716433, 1.0]], ['2, k, 14', [-0.286686, -1.06228, 1.0]], ['2, k, 15', [-0.275761, -1.1215, 1.0]], ['2, k, 16', [-0.218012, -0.313057, 1.0]], ['2, k, 17', [-0.140842, -0.725945, 1.0]], ['2, k, 18', [-0.0989026, -1.06689, 1.0]], ['2, k, 19', [-0.077778, -1.11514, 1.0]], ['2, k, 20', [-0.120872, 0.233516, 1.0]], ['2, k, 21', [0.115497, 0.82928, 1.0]], ['2, k, 22', [0.146581, 0.74479, 1.0]], ['2, k, 23', [0.522785, 0.481909, 1.0]], ['2, k, 24', [0.437838, 0.508893, 1.0]]]
[['2, k, 0', [-0.289269, -0.300557, 1.0]], ['2, k, 1', [-0.194737, 0.00761604, 1.0]], ['2, k, 2', [-0.101434, 0.305405, 1.0]], ['2, k, 3', [0.061569, 0.397168, 1.0]], ['2, k, 4', [-0.243286, 0.336229, 1.0]], ['2, k, 5', [-0.117301, 0.5693, 1.0]], ['2, k, 6', [0.0417628, 0.755494, 1.0]], ['2, k, 7', [0.0875966, 0.783544, 1.0]], ['2, k, 8', [0.0178724, 0.156153, 1.0]], ['2, k, 9', [0.263436, 0.196378, 1.0]], ['2, k, 10', [0.428776, 0.339343, 1.0]], ['2, k, 11', [0.500989, 0.417453, 1.0]], ['2, k, 12', [-0.349514, -0.278013, 1.0]], ['2, k, 13', [-0.362264, -0.71782, 1.0]], ['2, k, 14', [-0.287418, -1.05985, 1.0]], ['2, k, 15', [-0.275169, -1.12123, 1.0]], ['2, k, 16', [-0.219413, -0.31517, 1.0]], ['2, k, 17', [-0.140793, -0.726081, 1.0]], ['2, k, 18', [-0.0989598, -1.06687, 1.0]], ['2, k, 19', [-0.0776754, -1.11555, 1.0]], ['2, k, 20', [-0.124536, 0.232216, 1.0]], ['2, k, 21', [0.12017, 0.825242, 1.0]], ['2, k, 22', [0.152764, 0.745454, 1.0]], ['2, k, 23', [0.532236, 0.474467, 1.0]], ['2, k, 24', [0.479403, 0.460683, 1.0]]]
[['2, k, 0', [-0.289391, -0.301942, 1.0]], ['2, k, 1', [-0.200645, 0.00669383, 1.0]], ['2, k, 2', [-0.12354, 0.308625, 1.0]], ['2, k, 3', [0.048263, 0.393315, 1.0]], ['2, k, 4', [-0.242639, 0.333475, 1.0]], ['2, k, 5', [-0.114213, 0.566496, 1.0]], ['2, k, 6', [0.0456577, 0.75097, 1.0]], ['2, k, 7', [0.0947338, 0.77728, 1.0]], ['2, k, 8', [-0.0266736, 0.188784, 1.0]], ['2, k, 9', [0.264527, 0.192988, 1.0]], ['2, k, 10', [0.431178, 0.334534, 1.0]], ['2, k, 11', [0.504058, 0.413137, 1.0]], ['2, k, 12', [-0.349639, -0.280115, 1.0]], ['2, k, 13', [-0.362244, -0.718971, 1.0]], ['2, k, 14', [-0.287296, -1.0599, 1.0]], ['2, k, 15', [-0.275225, -1.12193, 1.0]], ['2, k, 16', [-0.219592, -0.315754, 1.0]], ['2, k, 17', [-0.140852, -0.726076, 1.0]], ['2, k, 18', [-0.0991652, -1.06643, 1.0]], ['2, k, 19', [-0.0777545, -1.11523, 1.0]], ['2, k, 20', [-0.141625, 0.233911, 1.0]], ['2, k, 21', [0.133505, 0.818448, 1.0]], ['2, k, 22', [0.162981, 0.736294, 1.0]], ['2, k, 23', [0.532156, 0.472772, 1.0]], ['2, k, 24', [0.448297, 0.493686, 1.0]]]
[['2, k, 0', [-0.289318, -0.302736, 1.0]], ['2, k, 1', [-0.203382, 0.00640358, 1.0]], ['2, k, 2', [-0.126634, 0.309013, 1.0]], ['2, k, 3', [0.0462168, 0.392706, 1.0]], ['2, k, 4', [-0.24236, 0.332169, 1.0]], ['2, k, 5', [-0.112922, 0.564683, 1.0]], ['2, k, 6', [0.0457537, 0.740973, 1.0]], ['2, k, 7', [0.0924542, 0.774158, 1.0]], ['2, k, 8', [-0.0266311, 0.188771, 1.0]], ['2, k, 9', [0.264523, 0.191572, 1.0]], ['2, k, 10', [0.432653, 0.331385, 1.0]], ['2, k, 11', [0.506236, 0.410023, 1.0]], ['2, k, 12', [-0.349599, -0.281299, 1.0]], ['2, k, 13', [-0.36221, -0.719132, 1.0]], ['2, k, 14', [-0.287606, -1.05995, 1.0]], ['2, k, 15', [-0.275348, -1.12188, 1.0]], ['2, k, 16', [-0.219583, -0.316039, 1.0]], ['2, k, 17', [-0.14075, -0.725868, 1.0]], ['2, k, 18', [-0.0984669, -1.06819, 1.0]], ['2, k, 19', [-0.077538, -1.11597, 1.0]], ['2, k, 20', [-0.145176, 0.234263, 1.0]], ['2, k, 21', [0.131713, 0.819837, 1.0]], ['2, k, 22', [0.160602, 0.732079, 1.0]], ['2, k, 23', [0.535019, 0.4688, 1.0]], ['2, k, 24', [0.489829, 0.452024, 1.0]]]
[['2, k, 0', [-0.289364, -0.303396, 1.0]], ['2, k, 1', [-0.207303, 0.00615522, 1.0]], ['2, k, 2', [-0.134191, 0.309878, 1.0]], ['2, k, 3', [0.0408846, 0.39212, 1.0]], ['2, k, 4', [-0.242194, 0.331398, 1.0]], ['2, k, 5', [-0.112281, 0.563649, 1.0]], ['2, k, 6', [0.048749, 0.741676, 1.0]], ['2, k, 7', [0.0962307, 0.774089, 1.0]], ['2, k, 8', [-0.0265989, 0.188736, 1.0]], ['2, k, 9', [0.264386, 0.190338, 1.0]], ['2, k, 10', [0.433226, 0.329023, 1.0]], ['2, k, 11', [0.506157, 0.406802, 1.0]], ['2, k, 12', [-0.349625, -0.282136, 1.0]], ['2, k, 13', [-0.361825, -0.719845, 1.0]], ['2, k, 14', [-0.287289, -1.0604, 1.0]], ['2, k, 15', [-0.275644, -1.12181, 1.0]], ['2, k, 16', [-0.219686, -0.316376, 1.0]], ['2, k, 17', [-0.140444, -0.724857, 1.0]], ['2, k, 18', [-0.09833, -1.06742, 1.0]], ['2, k, 19', [-0.0776405, -1.11565, 1.0]], ['2, k, 20', [-0.152098, 0.234916, 1.0]], ['2, k, 21', [0.149372, 0.812344, 1.0]], ['2, k, 22', [0.166062, 0.730807, 1.0]], ['2, k, 23', [0.541027, 0.460326, 1.0]], ['2, k, 24', [0.493234, 0.454529, 1.0]]]
[['2, k, 0', [-0.28901, -0.303874, 1.0]], ['2, k, 1', [-0.207674, 0.00610886, 1.0]], ['2, k, 2', [-0.134386, 0.309921, 1.0]], ['2, k, 3', [0.0403429, 0.392413, 1.0]], ['2, k, 4', [-0.241892, 0.330785, 1.0]], ['2, k, 5', [-0.11208, 0.562894, 1.0]], ['2, k, 6', [0.049869, 0.742017, 1.0]], ['2, k, 7', [0.0956423, 0.775916, 1.0]], ['2, k, 8', [-0.026534, 0.188791, 1.0]], ['2, k, 9', [0.264244, 0.189684, 1.0]], ['2, k, 10', [0.433726, 0.328155, 1.0]], ['2, k, 11', [0.506177, 0.407579, 1.0]], ['2, k, 12', [-0.349225, -0.282708, 1.0]], ['2, k, 13', [-0.361806, -0.719854, 1.0]], ['2, k, 14', [-0.287352, -1.06055, 1.0]], ['2, k, 15', [-0.276134, -1.12147, 1.0]], ['2, k, 16', [-0.219504, -0.316588, 1.0]], ['2, k, 17', [-0.139908, -0.721986, 1.0]], ['2, k, 18', [-0.0981202, -1.06714, 1.0]], ['2, k, 19', [-0.0773527, -1.11698, 1.0]], ['2, k, 20', [-0.152373, 0.234963, 1.0]], ['2, k, 21', [0.147267, 0.816068, 1.0]], ['2, k, 22', [0.164458, 0.729551, 1.0]], ['2, k, 23', [0.539923, 0.46578, 1.0]], ['2, k, 24', [0.491665, 0.462326, 1.0]]]
[['2, k, 0', [-0.288262, -0.303989, 1.0]], ['2, k, 1', [-0.207694, 0.00621755, 1.0]], ['2, k, 2', [-0.134377, 0.310137, 1.0]], ['2, k, 3', [0.0403034, 0.392607, 1.0]], ['2, k, 4', [-0.241843, 0.330487, 1.0]], ['2, k, 5', [-0.112197, 0.562535, 1.0]], ['2, k, 6', [0.0524549, 0.745533, 1.0]], ['2, k, 7', [0.0971281, 0.776919, 1.0]], ['2, k, 8', [-0.0264978, 0.18888, 1.0]], ['2, k, 9', [0.264253, 0.189498, 1.0]], ['2, k, 10', [0.433975, 0.327949, 1.0]], ['2, k, 11', [0.506293, 0.410022, 1.0]], ['2, k, 12', [-0.348361, -0.282901, 1.0]], ['2, k, 13', [-0.361445, -0.720522, 1.0]], ['2, k, 14', [-0.287197, -1.06115, 1.0]], ['2, k, 15', [-0.276338, -1.12131, 1.0]], ['2, k, 16', [-0.21894, -0.316547, 1.0]], ['2, k, 17', [-0.139079, -0.720107, 1.0]], ['2, k, 18', [-0.0982742, -1.06695, 1.0]], ['2, k, 19', [-0.0774056, -1.11684, 1.0]], ['2, k, 20', [-0.15239, 0.235167, 1.0]], ['2, k, 21', [0.156697, 0.809365, 1.0]], ['2, k, 22', [0.168243, 0.727898, 1.0]], ['2, k, 23', [0.543157, 0.462038, 1.0]], ['2, k, 24', [0.493553, 0.465174, 1.0]]]
[['2, k, 0', [-0.287442, -0.304102, 1.0]], ['2, k, 1', [-0.20211, 0.0062582, 1.0]], ['2, k, 2', [-0.112296, 0.309325, 1.0]], ['2, k, 3', [0.0562508, 0.39686, 1.0]], ['2, k, 4', [-0.241804, 0.330468, 1.0]], ['2, k, 5', [-0.112648, 0.562379, 1.0]], ['2, k, 6', [0.0519447, 0.747065, 1.0]], ['2, k, 7', [0.0917778, 0.781673, 1.0]], ['2, k, 8', [-0.0264675, 0.188989, 1.0]], ['2, k, 9', [0.264437, 0.19057, 1.0]], ['2, k, 10', [0.434563, 0.328994, 1.0]], ['2, k, 11', [0.503091, 0.413079, 1.0]], ['2, k, 12', [-0.347519, -0.283088, 1.0]], ['2, k, 13', [-0.362973, -0.7037, 1.0]], ['2, k, 14', [-0.287005, -1.06149, 1.0]], ['2, k, 15', [-0.276382, -1.12139, 1.0]], ['2, k, 16', [-0.218234, -0.316496, 1.0]], ['2, k, 17', [-0.137631, -0.722424, 1.0]], ['2, k, 18', [-0.0988573, -1.06731, 1.0]], ['2, k, 19', [-0.0774545, -1.11653, 1.0]], ['2, k, 20', [-0.135692, 0.234768, 1.0]], ['2, k, 21', [0.149862, 0.815329, 1.0]], ['2, k, 22', [0.162761, 0.732979, 1.0]], ['2, k, 23', [0.547141, 0.461092, 1.0]], ['2, k, 24', [0.490506, 0.46172, 1.0]]]
[['2, k, 0', [-0.28376, -0.303556, 1.0]], ['2, k, 1', [-0.191519, 0.00776309, 1.0]], ['2, k, 2', [-0.097528, 0.311064, 1.0]], ['2, k, 3', [0.0650932, 0.400865, 1.0]], ['2, k, 4', [-0.241847, 0.330761, 1.0]], ['2, k, 5', [-0.1159, 0.562824, 1.0]], ['2, k, 6', [0.050035, 0.750999, 1.0]], ['2, k, 7', [0.0874824, 0.785587, 1.0]], ['2, k, 8', [-0.0265951, 0.189452, 1.0]], ['2, k, 9', [0.26531, 0.194601, 1.0]], ['2, k, 10', [0.434544, 0.333473, 1.0]], ['2, k, 11', [0.501213, 0.422794, 1.0]], ['2, k, 12', [-0.344399, -0.282974, 1.0]], ['2, k, 13', [-0.362215, -0.698629, 1.0]], ['2, k, 14', [-0.28619, -1.06093, 1.0]], ['2, k, 15', [-0.276623, -1.12137, 1.0]], ['2, k, 16', [-0.214199, -0.315284, 1.0]], ['2, k, 17', [-0.135733, -0.716403, 1.0]], ['2, k, 18', [-0.0988001, -1.06823, 1.0]], ['2, k, 19', [-0.0776721, -1.11575, 1.0]], ['2, k, 20', [-0.120876, 0.236515, 1.0]], ['2, k, 21', [0.142877, 0.818075, 1.0]], ['2, k, 22', [0.161049, 0.734396, 1.0]], ['2, k, 23', [0.541621, 0.469896, 1.0]], ['2, k, 24', [0.485931, 0.467251, 1.0]]]
