[['2, k, 0', [0.04496324, -0.02012128, 1.0]], ['2, k, 1', [0.04334305, 0.2315524, 1.0]], ['2, k, 2', [0.04269147, 0.4735473, 1.0]], ['2, k, 3', [0.06744999, 0.6170786, 1.0]], ['2, k, 4', [-0.15499, 0.3866622, 1.0]], ['2, k, 5', [-0.2174482, 0.1760036, 1.0]], ['2, k, 6', [-0.2351816, 0.03382879, 1.0]], ['2, k, 7', [-0.248406, 0.006904931, 1.0]], ['2, k, 8', [0.2286272, 0.3718096, 1.0]], ['2, k, 9', [0.3201062, 0.1633265, 1.0]], ['2, k, 10', [0.2844857, 0.01995301, 1.0]], ['2, k, 11', [0.2801489, 0.0004207627, 1.0]], ['2, k, 12', [-0.03067349, -0.01802017, 1.0]], ['2, k, 13', [-0.1008935, -0.3063881, 1.0]], ['2, k, 14', [-0.07458868, -0.6226881, 1.0]], ['2, k, 15', [-0.03696717, -0.6627064, 1.0]], ['2, k, 16', [0.1192531, -0.02180462, 1.0]], ['2, k, 17', [0.1656034, -0.2959313, 1.0]], ['2, k, 18', [0.1033802, -0.6088855, 1.0]], ['2, k, 19', [0.09375422, -0.6559807, 1.0]], ['2, k, 20', [0.04280382, 0.4143343, 1.0]], ['2, k, 21', [-0.2926822, -0.03238948, 1.0]], ['2, k, 22', [-0.2111693, -0.06231725, 1.0]], ['2, k, 23', [0.2415783, -0.03193063, 1.0]], ['2, k, 24', [0.2879624, -0.07484943, 1.0]]]
[['2, k, 0', [0.02698558, -0.003279919, 1.0]], ['2, k, 1', [0.02716684, 0.2411101, 1.0]], ['2, k, 2', [0.02640817, 0.4765643, 1.0]], ['2, k, 3', [0.06666608, 0.6239925, 1.0]], ['2, k, 4', [-0.1442049, 0.4281665, 1.0]], ['2, k, 5', [-0.3075049, 0.5209517, 1.0]], ['2, k, 6', [-0.310264, 0.6818359, 1.0]], ['2, k, 7', [-0.3018765, 0.7385877, 1.0]], ['2, k, 8', [0.2231861, 0.3818862, 1.0]], ['2, k, 9', [0.3187713, 0.1662331, 1.0]], ['2, k, 10', [0.2835448, 0.01642815, 1.0]], ['2, k, 11', [0.2402932, -0.04445043, 1.0]], ['2, k, 12', [-0.05315682, 0.003885033, 1.0]], ['2, k, 13', [-0.1019853, -0.2761394, 1.0]], ['2, k, 14', [-0.07393378, -0.6076173, 1.0]], ['2, k, 15', [-0.04669625, -0.6572421, 1.0]], ['2, k, 16', [0.1063678, -0.009809311, 1.0]], ['2, k, 17', [0.1648778, -0.2865689, 1.0]], ['2, k, 18', [0.1048272, -0.6010588, 1.0]], ['2, k, 19', [0.0923645, -0.6544275, 1.0]], ['2, k, 20', [0.02665728, 0.4189458, 1.0]], ['2, k, 21', [-0.3009448, 0.7728371, 1.0]], ['2, k, 22', [-0.3450949, 0.7199404, 1.0]], ['2, k, 23', [0.2278278, -0.09971905, 1.0]], ['2, k, 24', [0.2474435, -0.09742679, 1.0]]]
[['2, k, 0', [0.02711297, -0.003347033, 1.0]], ['2, k, 1', [0.02704759, 0.2408916, 1.0]], ['2, k, 2', [0.02568753, 0.4758466, 1.0]], ['2, k, 3', [0.06703471, 0.6240473, 1.0]], ['2, k, 4', [-0.1440551, 0.4281712, 1.0]], ['2, k, 5', [-0.3061251, 0.5218675, 1.0]], ['2, k, 6', [-0.3115903, 0.6806477, 1.0]], ['2, k, 7', [-0.2970174, 0.7390301, 1.0]], ['2, k, 8', [0.2231882, 0.3818975, 1.0]], ['2, k, 9', [0.319172, 0.1663996, 1.0]], ['2, k, 10', [0.2840923, 0.01721293, 1.0]], ['2, k, 11', [0.2494948, -0.03424583, 1.0]], ['2, k, 12', [-0.05285933, 0.003838706, 1.0]], ['2, k, 13', [-0.1019127, -0.2763592, 1.0]], ['2, k, 14', [-0.07393926, -0.6076314, 1.0]], ['2, k, 15', [-0.04609615, -0.6570275, 1.0]], ['2, k, 16', [0.1063889, -0.009935256, 1.0]], ['2, k, 17', [0.164925, -0.2868657, 1.0]], ['2, k, 18', [0.1048329, -0.6009364, 1.0]], ['2, k, 19', [0.09230781, -0.6544732, 1.0]], ['2, k, 20', [0.02611675, 0.4183555, 1.0]], ['2, k, 21', [-0.3002485, 0.7715169, 1.0]], ['2, k, 22', [-0.3376875, 0.7102026, 1.0]], ['2, k, 23', [0.2304057, -0.094211, 1.0]], ['2, k, 24', [0.2481342, -0.09664732, 1.0]]]
[['2, k, 0', [0.0272868, -0.003400901, 1.0]], ['2, k, 1', [0.02813099, 0.2412554, 1.0]], ['2, k, 2', [0.02931232, 0.4775674, 1.0]], ['2, k, 3', [0.06727411, 0.6240852, 1.0]], ['2, k, 4', [-0.1439223, 0.4281167, 1.0]], ['2, k, 5', [-0.305564, 0.5222746, 1.0]], ['2, k, 6', [-0.3045033, 0.6868443, 1.0]], ['2, k, 7', [-0.2905936, 0.7400981, 1.0]], ['2, k, 8', [0.2231966, 0.3819329, 1.0]], ['2, k, 9', [0.314923, 0.1685979, 1.0]], ['2, k, 10', [0.284276, 0.02458215, 1.0]], ['2, k, 11', [0.28148, 0.005664701, 1.0]], ['2, k, 12', [-0.05255525, 0.003760041, 1.0]], ['2, k, 13', [-0.1018496, -0.2782665, 1.0]], ['2, k, 14', [-0.07298198, -0.6181515, 1.0]], ['2, k, 15', [-0.04010683, -0.6653469, 1.0]], ['2, k, 16', [0.1064633, -0.009993756, 1.0]], ['2, k, 17', [0.164917, -0.2869333, 1.0]], ['2, k, 18', [0.1048528, -0.6009581, 1.0]], ['2, k, 19', [0.09294929, -0.6546032, 1.0]], ['2, k, 20', [0.02891869, 0.4196091, 1.0]], ['2, k, 21', [-0.2941765, 0.7731564, 1.0]], ['2, k, 22', [-0.3314774, 0.7198752, 1.0]], ['2, k, 23', [0.2455954, -0.02772322, 1.0]], ['2, k, 24', [0.2907131, -0.07454531, 1.0]]]
[['2, k, 0', [0.02736567, -0.003393808, 1.0]], ['2, k, 1', [0.02787267, 0.2410991, 1.0]], ['2, k, 2', [0.02762191, 0.4766891, 1.0]], ['2, k, 3', [0.06749509, 0.6240864, 1.0]], ['2, k, 4', [-0.1438513, 0.4280923, 1.0]], ['2, k, 5', [-0.3045359, 0.5227087, 1.0]], ['2, k, 6', [-0.299394, 0.6894912, 1.0]], ['2, k, 7', [-0.2851752, 0.7416835, 1.0]], ['2, k, 8', [0.2232105, 0.381983, 1.0]], ['2, k, 9', [0.3159628, 0.1690334, 1.0]], ['2, k, 10', [0.2834719, 0.01941004, 1.0]], ['2, k, 11', [0.2812704, 0.005692634, 1.0]], ['2, k, 12', [-0.05234596, 0.003734342, 1.0]], ['2, k, 13', [-0.1018303, -0.2784964, 1.0]], ['2, k, 14', [-0.07493332, -0.6155698, 1.0]], ['2, k, 15', [-0.04064049, -0.663958, 1.0]], ['2, k, 16', [0.1064684, -0.009990382, 1.0]], ['2, k, 17', [0.1649083, -0.2855749, 1.0]], ['2, k, 18', [0.1048262, -0.6005533, 1.0]], ['2, k, 19', [0.09273102, -0.6544967, 1.0]], ['2, k, 20', [0.02773765, 0.4189821, 1.0]], ['2, k, 21', [-0.2850589, 0.7753218, 1.0]], ['2, k, 22', [-0.3266511, 0.7199584, 1.0]], ['2, k, 23', [0.2573042, -0.03088612, 1.0]], ['2, k, 24', [0.2896022, -0.0732559, 1.0]]]
[['2, k, 0', [0.02750398, -0.003369737, 1.0]], ['2, k, 1', [0.0277846, 0.2410651, 1.0]], ['2, k, 2', [0.02697195, 0.4764625, 1.0]], ['2, k, 3', [0.06767188, 0.6241512, 1.0]], ['2, k, 4', [-0.1438283, 0.4281012, 1.0]], ['2, k, 5', [-0.3035469, 0.5239575, 1.0]], ['2, k, 6', [-0.2936154, 0.6914107, 1.0]], ['2, k, 7', [-0.2801528, 0.7430971, 1.0]], ['2, k, 8', [0.2231985, 0.3819793, 1.0]], ['2, k, 9', [0.3160509, 0.1690707, 1.0]], ['2, k, 10', [0.2840681, 0.01534518, 1.0]], ['2, k, 11', [0.2807869, 0.006455265, 1.0]], ['2, k, 12', [-0.05201454, 0.003700608, 1.0]], ['2, k, 13', [-0.1017831, -0.2790684, 1.0]], ['2, k, 14', [-0.07622903, -0.6120616, 1.0]], ['2, k, 15', [-0.04478219, -0.6615455, 1.0]], ['2, k, 16', [0.1064869, -0.009965877, 1.0]], ['2, k, 17', [0.1651033, -0.2835435, 1.0]], ['2, k, 18', [0.1049346, -0.6004705, 1.0]], ['2, k, 19', [0.09373392, -0.6548064, 1.0]], ['2, k, 20', [0.0272645, 0.4188138, 1.0]], ['2, k, 21', [-0.2800795, 0.7767395, 1.0]], ['2, k, 22', [-0.3213393, 0.7303392, 1.0]], ['2, k, 23', [0.2499189, -0.03326551, 1.0]], ['2, k, 24', [0.2923726, -0.06416394, 1.0]]]
[['2, k, 0', [0.02715672, -0.003383064, 1.0]], ['2, k, 1', [0.02789646, 0.2412839, 1.0]], ['2, k, 2', [0.02873204, 0.4776618, 1.0]], ['2, k, 3', [0.06787155, 0.6242709, 1.0]], ['2, k, 4', [-0.143796, 0.4281082, 1.0]], ['2, k, 5', [-0.3018965, 0.525772, 1.0]], ['2, k, 6', [-0.2905153, 0.694497, 1.0]], ['2, k, 7', [-0.2786732, 0.7446863, 1.0]], ['2, k, 8', [0.2231946, 0.3820003, 1.0]], ['2, k, 9', [0.315848, 0.1667322, 1.0]], ['2, k, 10', [0.2833801, 0.01522384, 1.0]], ['2, k, 11', [0.2619825, -0.02742579, 1.0]], ['2, k, 12', [-0.05214865, 0.003684547, 1.0]], ['2, k, 13', [-0.1021641, -0.2781207, 1.0]], ['2, k, 14', [-0.07642584, -0.6120545, 1.0]], ['2, k, 15', [-0.04239045, -0.6618644, 1.0]], ['2, k, 16', [0.1057493, -0.01001127, 1.0]], ['2, k, 17', [0.1651047, -0.2825238, 1.0]], ['2, k, 18', [0.1047668, -0.6013377, 1.0]], ['2, k, 19', [0.09285219, -0.6553533, 1.0]], ['2, k, 20', [0.02840761, 0.4196721, 1.0]], ['2, k, 21', [-0.2798438, 0.7777693, 1.0]], ['2, k, 22', [-0.3218137, 0.7247275, 1.0]], ['2, k, 23', [0.2373144, -0.09115496, 1.0]], ['2, k, 24', [0.2934442, -0.03776158, 1.0]]]
[['2, k, 0', [0.02696149, -0.003318482, 1.0]], ['2, k, 1', [0.02834356, 0.241512, 1.0]], ['2, k, 2', [0.03143394, 0.4782711, 1.0]], ['2, k, 3', [0.06793608, 0.6242631, 1.0]], ['2, k, 4', [-0.1437808, 0.4281229, 1.0]], ['2, k, 5', [-0.300426, 0.526783, 1.0]], ['2, k, 6', [-0.2890223, 0.6950223, 1.0]], ['2, k, 7', [-0.2789556, 0.7442236, 1.0]], ['2, k, 8', [0.2232169, 0.3820299, 1.0]], ['2, k, 9', [0.3151539, 0.1659746, 1.0]], ['2, k, 10', [0.2833248, 0.01532537, 1.0]], ['2, k, 11', [0.2619166, -0.02476055, 1.0]], ['2, k, 12', [-0.05220458, 0.003772427, 1.0]], ['2, k, 13', [-0.1022834, -0.2766137, 1.0]], ['2, k, 14', [-0.07675131, -0.6117563, 1.0]], ['2, k, 15', [-0.04171081, -0.6612866, 1.0]], ['2, k, 16', [0.1052414, -0.010019, 1.0]], ['2, k, 17', [0.165229, -0.2821316, 1.0]], ['2, k, 18', [0.1047838, -0.6012695, 1.0]], ['2, k, 19', [0.09372804, -0.6550902, 1.0]], ['2, k, 20', [0.03042779, 0.4201963, 1.0]], ['2, k, 21', [-0.2787971, 0.7777563, 1.0]], ['2, k, 22', [-0.3192989, 0.7231976, 1.0]], ['2, k, 23', [0.2377222, -0.08990168, 1.0]], ['2, k, 24', [0.3037793, -0.02968645, 1.0]]]
[['2, k, 0', [0.02687331, -0.003308733, 1.0]], ['2, k, 1', [0.02841037, 0.2416403, 1.0]], ['2, k, 2', [0.03164563, 0.4785173, 1.0]], ['2, k, 3', [0.06828541, 0.6245447, 1.0]], ['2, k, 4', [-0.1436125, 0.4281591, 1.0]], ['2, k, 5', [-0.2999589, 0.5270247, 1.0]], ['2, k, 6', [-0.2880927, 0.6963392, 1.0]], ['2, k, 7', [-0.2798026, 0.7465919, 1.0]], ['2, k, 8', [0.2232247, 0.382034, 1.0]], ['2, k, 9', [0.3164831, 0.1664857, 1.0]], ['2, k, 10', [0.2833499, 0.01486143, 1.0]], ['2, k, 11', [0.2617766, -0.02810206, 1.0]], ['2, k, 12', [-0.05221796, 0.003780804, 1.0]], ['2, k, 13', [-0.1025546, -0.2785452, 1.0]], ['2, k, 14', [-0.07512644, -0.6133322, 1.0]], ['2, k, 15', [-0.04205199, -0.6627662, 1.0]], ['2, k, 16', [0.1050062, -0.01002908, 1.0]], ['2, k, 17', [0.1652945, -0.281641, 1.0]], ['2, k, 18', [0.1047791, -0.601321, 1.0]], ['2, k, 19', [0.09369846, -0.655108, 1.0]], ['2, k, 20', [0.03063438, 0.4204224, 1.0]], ['2, k, 21', [-0.2809869, 0.7808334, 1.0]], ['2, k, 22', [-0.3199106, 0.7287345, 1.0]], ['2, k, 23', [0.2403362, -0.09672569, 1.0]], ['2, k, 24', [0.2858383, -0.04563056, 1.0]]]
[['2, k, 0', [0.02520693, -0.00408596, 1.0]], ['2, k, 1', [0.02835866, 0.2415702, 1.0]], ['2, k, 2', [0.03228525, 0.4786554, 1.0]], ['2, k, 3', [0.06851958, 0.6246039, 1.0]], ['2, k, 4', [-0.1435685, 0.4281581, 1.0]], ['2, k, 5', [-0.2983114, 0.5283124, 1.0]], ['2, k, 6', [-0.2876841, 0.6968126, 1.0]], ['2, k, 7', [-0.2821604, 0.746005, 1.0]], ['2, k, 8', [0.2232307, 0.3820288, 1.0]], ['2, k, 9', [0.3164869, 0.1664989, 1.0]], ['2, k, 10', [0.2827697, 0.02488008, 1.0]], ['2, k, 11', [0.2842701, 0.0097962, 1.0]], ['2, k, 12', [-0.05320859, 0.003119808, 1.0]], ['2, k, 13', [-0.102518, -0.2775588, 1.0]], ['2, k, 14', [-0.07530867, -0.6125717, 1.0]], ['2, k, 15', [-0.04293067, -0.6618853, 1.0]], ['2, k, 16', [0.1022345, -0.01113112, 1.0]], ['2, k, 17', [0.1653201, -0.2818005, 1.0]], ['2, k, 18', [0.1049122, -0.6011265, 1.0]], ['2, k, 19', [0.09329809, -0.6551154, 1.0]], ['2, k, 20', [0.03105171, 0.4204909, 1.0]], ['2, k, 21', [-0.2865962, 0.7788261, 1.0]], ['2, k, 22', [-0.3242799, 0.7246073, 1.0]], ['2, k, 23', [0.2742002, -0.04087323, 1.0]], ['2, k, 24', [0.3003262, -0.03954713, 1.0]]]
[['2, k, 0', [0.02520573, -0.004079582, 1.0]], ['2, k, 1', [0.02786644, 0.2413545, 1.0]], ['2, k, 2', [0.02966775, 0.4774456, 1.0]], ['2, k, 3', [0.06913483, 0.6246654, 1.0]], ['2, k, 4', [-0.1435398, 0.4285873, 1.0]], ['2, k, 5', [-0.2982372, 0.5284501, 1.0]], ['2, k, 6', [-0.2892047, 0.6944402, 1.0]], ['2, k, 7', [-0.2844404, 0.7448737, 1.0]], ['2, k, 8', [0.2232431, 0.3820137, 1.0]], ['2, k, 9', [0.3166548, 0.1663271, 1.0]], ['2, k, 10', [0.2839146, 0.02919994, 1.0]], ['2, k, 11', [0.2847855, 0.01007692, 1.0]], ['2, k, 12', [-0.05318757, 0.003140475, 1.0]], ['2, k, 13', [-0.1027452, -0.2765388, 1.0]], ['2, k, 14', [-0.07522341, -0.6126139, 1.0]], ['2, k, 15', [-0.04250215, -0.6614386, 1.0]], ['2, k, 16', [0.1022079, -0.01116382, 1.0]], ['2, k, 17', [0.165374, -0.2816195, 1.0]], ['2, k, 18', [0.1049474, -0.6012421, 1.0]], ['2, k, 19', [0.09362394, -0.6552193, 1.0]], ['2, k, 20', [0.02923051, 0.4196394, 1.0]], ['2, k, 21', [-0.2843399, 0.780618, 1.0]], ['2, k, 22', [-0.3284665, 0.7193716, 1.0]], ['2, k, 23', [0.2726462, -0.03951646, 1.0]], ['2, k, 24', [0.3012141, -0.03789511, 1.0]]]
[['2, k, 0', [0.02533267, -0.0039453, 1.0]], ['2, k, 1', [0.02773151, 0.2412886, 1.0]], ['2, k, 2', [0.02874212, 0.4768135, 1.0]], ['2, k, 3', [0.06922486, 0.6246384, 1.0]], ['2, k, 4', [-0.1422213, 0.4307075, 1.0]], ['2, k, 5', [-0.2981031, 0.5278763, 1.0]], ['2, k, 6', [-0.2897137, 0.6940553, 1.0]], ['2, k, 7', [-0.2863141, 0.7421923, 1.0]], ['2, k, 8', [0.2233184, 0.3820439, 1.0]], ['2, k, 9', [0.3162076, 0.1657629, 1.0]], ['2, k, 10', [0.2838571, 0.03061991, 1.0]], ['2, k, 11', [0.2831662, 0.01067274, 1.0]], ['2, k, 12', [-0.05297926, 0.003326944, 1.0]], ['2, k, 13', [-0.1026392, -0.2759171, 1.0]], ['2, k, 14', [-0.07498433, -0.6121208, 1.0]], ['2, k, 15', [-0.0426514, -0.6608145, 1.0]], ['2, k, 16', [0.1023132, -0.01106344, 1.0]], ['2, k, 17', [0.1654416, -0.2814329, 1.0]], ['2, k, 18', [0.1049544, -0.6010309, 1.0]], ['2, k, 19', [0.09428494, -0.6552455, 1.0]], ['2, k, 20', [0.02855991, 0.4191871, 1.0]], ['2, k, 21', [-0.2783453, 0.7770318, 1.0]], ['2, k, 22', [-0.3306058, 0.7192873, 1.0]], ['2, k, 23', [0.2749603, -0.0312854, 1.0]], ['2, k, 24', [0.2971217, -0.03968581, 1.0]]]
[['2, k, 0', [0.02552038, -0.003588246, 1.0]], ['2, k, 1', [0.02763006, 0.2413104, 1.0]], ['2, k, 2', [0.02814369, 0.4765041, 1.0]], ['2, k, 3', [0.06935804, 0.6245822, 1.0]], ['2, k, 4', [-0.1417665, 0.4339701, 1.0]], ['2, k, 5', [-0.298268, 0.5278603, 1.0]], ['2, k, 6', [-0.2904919, 0.6937131, 1.0]], ['2, k, 7', [-0.289098, 0.7398053, 1.0]], ['2, k, 8', [0.2233361, 0.3820744, 1.0]], ['2, k, 9', [0.3161736, 0.1657498, 1.0]], ['2, k, 10', [0.2833196, 0.02339214, 1.0]], ['2, k, 11', [0.2838994, 0.01173862, 1.0]], ['2, k, 12', [-0.05269975, 0.003731224, 1.0]], ['2, k, 13', [-0.1024673, -0.2754712, 1.0]], ['2, k, 14', [-0.07480749, -0.6122552, 1.0]], ['2, k, 15', [-0.04259206, -0.6609465, 1.0]], ['2, k, 16', [0.1024623, -0.01075377, 1.0]], ['2, k, 17', [0.16546, -0.281344, 1.0]], ['2, k, 18', [0.1050014, -0.6008115, 1.0]], ['2, k, 19', [0.09345855, -0.6554568, 1.0]], ['2, k, 20', [0.02810764, 0.4189848, 1.0]], ['2, k, 21', [-0.2851948, 0.7752316, 1.0]], ['2, k, 22', [-0.3347142, 0.7110486, 1.0]], ['2, k, 23', [0.2735854, -0.04040866, 1.0]], ['2, k, 24', [0.3015159, -0.04213137, 1.0]]]
[['2, k, 0', [0.02544545, -0.003510129, 1.0]], ['2, k, 1', [0.02830281, 0.2415557, 1.0]], ['2, k, 2', [0.03224074, 0.4773848, 1.0]], ['2, k, 3', [0.06941327, 0.6245564, 1.0]], ['2, k, 4', [-0.1416545, 0.4353743, 1.0]], ['2, k, 5', [-0.298217, 0.5277015, 1.0]], ['2, k, 6', [-0.3018783, 0.6874003, 1.0]], ['2, k, 7', [-0.2932144, 0.7377915, 1.0]], ['2, k, 8', [0.2233656, 0.3820477, 1.0]], ['2, k, 9', [0.3142066, 0.1671769, 1.0]], ['2, k, 10', [0.2844196, 0.02206529, 1.0]], ['2, k, 11', [0.2861176, 0.0109711, 1.0]], ['2, k, 12', [-0.05269174, 0.003880288, 1.0]], ['2, k, 13', [-0.1029488, -0.2745038, 1.0]], ['2, k, 14', [-0.07496277, -0.6114548, 1.0]], ['2, k, 15', [-0.04263975, -0.6600496, 1.0]], ['2, k, 16', [0.1022837, -0.01072498, 1.0]], ['2, k, 17', [0.1653528, -0.2821149, 1.0]], ['2, k, 18', [0.1050718, -0.6007946, 1.0]], ['2, k, 19', [0.0931271, -0.6553123, 1.0]], ['2, k, 20', [0.03102544, 0.4196352, 1.0]], ['2, k, 21', [-0.2816851, 0.7788556, 1.0]], ['2, k, 22', [-0.3404362, 0.7176434, 1.0]], ['2, k, 23', [0.2793489, -0.03591602, 1.0]], ['2, k, 24', [0.305403, -0.03985369, 1.0]]]
[['2, k, 0', [0.02555188, -0.003431621, 1.0]], ['2, k, 1', [0.0280674, 0.2414962, 1.0]], ['2, k, 2', [0.03021123, 0.4768364, 1.0]], ['2, k, 3', [0.0696583, 0.6245759, 1.0]], ['2, k, 4', [-0.1415252, 0.4363205, 1.0]], ['2, k, 5', [-0.2982416, 0.5272838, 1.0]], ['2, k, 6', [-0.3156844, 0.6764004, 1.0]], ['2, k, 7', [-0.2986907, 0.7342745, 1.0]], ['2, k, 8', [0.2233603, 0.3820473, 1.0]], ['2, k, 9', [0.3138545, 0.1683762, 1.0]], ['2, k, 10', [0.2841356, 0.01889302, 1.0]], ['2, k, 11', [0.2825089, 0.005355309, 1.0]], ['2, k, 12', [-0.05257704, 0.003953623, 1.0]], ['2, k, 13', [-0.1030867, -0.2785106, 1.0]], ['2, k, 14', [-0.0752431, -0.611415, 1.0]], ['2, k, 15', [-0.04240092, -0.6601836, 1.0]], ['2, k, 16', [0.102411, -0.01064752, 1.0]], ['2, k, 17', [0.1653675, -0.2815203, 1.0]], ['2, k, 18', [0.1051278, -0.6005753, 1.0]], ['2, k, 19', [0.09281855, -0.6554426, 1.0]], ['2, k, 20', [0.02968496, 0.4192547, 1.0]], ['2, k, 21', [-0.273461, 0.7780906, 1.0]], ['2, k, 22', [-0.3445257, 0.7251154, 1.0]], ['2, k, 23', [0.2499328, -0.02828894, 1.0]], ['2, k, 24', [0.2893949, -0.07605112, 1.0]]]
[['2, k, 0', [0.02571089, -0.003280414, 1.0]], ['2, k, 1', [0.02798938, 0.2414571, 1.0]], ['2, k, 2', [0.02946346, 0.4764139, 1.0]], ['2, k, 3', [0.06973697, 0.6245863, 1.0]], ['2, k, 4', [-0.1407984, 0.4369795, 1.0]], ['2, k, 5', [-0.2986859, 0.5261583, 1.0]], ['2, k, 6', [-0.3184426, 0.6733999, 1.0]], ['2, k, 7', [-0.3027339, 0.731464, 1.0]], ['2, k, 8', [0.2233794, 0.3820646, 1.0]], ['2, k, 9', [0.3156212, 0.1673816, 1.0]], ['2, k, 10', [0.2831818, 0.01653445, 1.0]], ['2, k, 11', [0.2598245, -0.02706054, 1.0]], ['2, k, 12', [-0.05230239, 0.00415867, 1.0]], ['2, k, 13', [-0.1028015, -0.2767208, 1.0]], ['2, k, 14', [-0.07613382, -0.607855, 1.0]], ['2, k, 15', [-0.04304248, -0.6581521, 1.0]], ['2, k, 16', [0.1025074, -0.01054895, 1.0]], ['2, k, 17', [0.165408, -0.2815329, 1.0]], ['2, k, 18', [0.1051753, -0.6004314, 1.0]], ['2, k, 19', [0.09235592, -0.6554215, 1.0]], ['2, k, 20', [0.02915992, 0.4189477, 1.0]], ['2, k, 21', [-0.2780267, 0.7738395, 1.0]], ['2, k, 22', [-0.3510123, 0.7188383, 1.0]], ['2, k, 23', [0.2368748, -0.09199615, 1.0]], ['2, k, 24', [0.2933273, -0.04352766, 1.0]]]
[['2, k, 0', [0.02432843, -0.003508823, 1.0]], ['2, k, 1', [0.02689829, 0.2411012, 1.0]], ['2, k, 2', [0.0286469, 0.4760363, 1.0]], ['2, k, 3', [0.06991145, 0.624538, 1.0]], ['2, k, 4', [-0.1404783, 0.4373332, 1.0]], ['2, k, 5', [-0.2995777, 0.52438, 1.0]], ['2, k, 6', [-0.3203982, 0.6730419, 1.0]], ['2, k, 7', [-0.3078499, 0.7272574, 1.0]], ['2, k, 8', [0.2233814, 0.3820449, 1.0]], ['2, k, 9', [0.3163626, 0.1676953, 1.0]], ['2, k, 10', [0.2831422, 0.01637131, 1.0]], ['2, k, 11', [0.2617081, -0.02672515, 1.0]], ['2, k, 12', [-0.05300549, 0.004181599, 1.0]], ['2, k, 13', [-0.1029495, -0.2757649, 1.0]], ['2, k, 14', [-0.07575449, -0.6064237, 1.0]], ['2, k, 15', [-0.04396814, -0.6567947, 1.0]], ['2, k, 16', [0.1003398, -0.01116875, 1.0]], ['2, k, 17', [0.1653506, -0.2818672, 1.0]], ['2, k, 18', [0.1051853, -0.6004091, 1.0]], ['2, k, 19', [0.09278312, -0.6552345, 1.0]], ['2, k, 20', [0.02826207, 0.4185553, 1.0]], ['2, k, 21', [-0.2844265, 0.773117, 1.0]], ['2, k, 22', [-0.3570671, 0.7150532, 1.0]], ['2, k, 23', [0.2394309, -0.09245241, 1.0]], ['2, k, 24', [0.2488815, -0.09120151, 1.0]]]
[['2, k, 0', [0.02374616, -0.003772557, 1.0]], ['2, k, 1', [0.02604773, 0.2407136, 1.0]], ['2, k, 2', [0.02751391, 0.4755842, 1.0]], ['2, k, 3', [0.06997422, 0.6245677, 1.0]], ['2, k, 4', [-0.1402728, 0.4373366, 1.0]], ['2, k, 5', [-0.3000593, 0.5226787, 1.0]], ['2, k, 6', [-0.3228594, 0.6712219, 1.0]], ['2, k, 7', [-0.3111759, 0.7256309, 1.0]], ['2, k, 8', [0.2233672, 0.3820398, 1.0]], ['2, k, 9', [0.3163153, 0.1672919, 1.0]], ['2, k, 10', [0.2842151, 0.02349281, 1.0]], ['2, k, 11', [0.2843814, 0.006823135, 1.0]], ['2, k, 12', [-0.05317888, 0.004121069, 1.0]], ['2, k, 13', [-0.1026635, -0.2774781, 1.0]], ['2, k, 14', [-0.0748371, -0.6096652, 1.0]], ['2, k, 15', [-0.0432988, -0.6590518, 1.0]], ['2, k, 16', [0.09927853, -0.01171689, 1.0]], ['2, k, 17', [0.1656487, -0.2837958, 1.0]], ['2, k, 18', [0.1052968, -0.6002917, 1.0]], ['2, k, 19', [0.09277672, -0.6551695, 1.0]], ['2, k, 20', [0.02718919, 0.4181003, 1.0]], ['2, k, 21', [-0.2962259, 0.7710159, 1.0]], ['2, k, 22', [-0.3603466, 0.7094214, 1.0]], ['2, k, 23', [0.2948199, -0.08217717, 1.0]], ['2, k, 24', [0.30082, -0.04670703, 1.0]]]
[['2, k, 0', [0.02329196, -0.003031633, 1.0]], ['2, k, 1', [0.02563037, 0.2408928, 1.0]], ['2, k, 2', [0.0271731, 0.4754553, 1.0]], ['2, k, 3', [0.07005816, 0.6244633, 1.0]], ['2, k, 4', [-0.1402332, 0.4373235, 1.0]], ['2, k, 5', [-0.314648, 0.5053489, 1.0]], ['2, k, 6', [-0.3224735, 0.6699131, 1.0]], ['2, k, 7', [-0.3150016, 0.7195434, 1.0]], ['2, k, 8', [0.2233433, 0.3820504, 1.0]], ['2, k, 9', [0.3162756, 0.1672801, 1.0]], ['2, k, 10', [0.2845148, 0.01990363, 1.0]], ['2, k, 11', [0.2846734, 0.009513334, 1.0]], ['2, k, 12', [-0.05429056, 0.005038233, 1.0]], ['2, k, 13', [-0.1026756, -0.2756187, 1.0]], ['2, k, 14', [-0.074839, -0.609574, 1.0]], ['2, k, 15', [-0.04340095, -0.6589701, 1.0]], ['2, k, 16', [0.099341, -0.01101907, 1.0]], ['2, k, 17', [0.1656717, -0.2835686, 1.0]], ['2, k, 18', [0.1054958, -0.6001158, 1.0]], ['2, k, 19', [0.09265067, -0.6552448, 1.0]], ['2, k, 20', [0.02683294, 0.4180323, 1.0]], ['2, k, 21', [-0.2900064, 0.7664964, 1.0]], ['2, k, 22', [-0.3629729, 0.7046459, 1.0]], ['2, k, 23', [0.2737339, -0.03866538, 1.0]], ['2, k, 24', [0.3008385, -0.04507161, 1.0]]]
