[[0, -0.04469378, -0.007225984, 2.353073, 1], [1, -0.04577226, 0.2114203, 2.371181, 1], [2, -0.04673994, 0.4239015, 2.378485, 1], [3, -0.05731016, 0.5506113, 2.330055, 1], [4, -0.1984307, 0.3714826, 2.362875, 1], [5, -0.3350648, 0.2185281, 2.224068, 1], [6, -0.1768584, 0.2063329, 2.060553, 1], [7, -0.1609616, 0.1673803, 2.057917, 1], [8, 0.1274001, 0.3706948, 2.334115, 1], [9, 0.2600755, 0.235054, 2.223785, 1], [10, 0.1039898, 0.2101801, 2.104677, 1], [11, 0.05005137, 0.1723434, 2.08442, 1], [12, -0.1245742, -0.00819987, 2.324338, 1], [13, -0.07324172, -0.3311194, 1.848321, 1], [14, -0.07920778, -0.552825, 1.701859, 1], [15, -0.02151454, -0.5732957, 1.58929, 1], [16, 0.03598624, -0.007155883, 2.324684, 1], [17, 0.1292096, -0.1661929, 1.931246, 1], [18, 0.1151408, -0.5021269, 1.875718, 1], [19, 0.1395157, -0.5685714, 1.883942, 1], [20, -0.04646089, 0.3715922, 2.378041, 1], [21, -0.1212382, 0.1234096, 2.052064, 1], [22, -0.1737583, 0.1026544, 2.058754, 1], [23, 0.004502058, 0.1176865, 2.085057, 1], [24, 0.04959807, 0.111695, 2.067328, 1]]
[[0, -0.02642129, -0.00437677, 2.357171, 1], [1, -0.02950962, 0.2156219, 2.37357, 1], [2, -0.03377034, 0.4301128, 2.382644, 1], [3, -0.04795052, 0.5550374, 2.335999, 1], [4, -0.1954561, 0.3673701, 2.363904, 1], [5, -0.3677341, 0.2327272, 2.309432, 1], [6, -0.3996559, 0.1826069, 2.055225, 1], [7, -0.4217735, 0.1697014, 1.946258, 1], [8, 0.1320855, 0.3734025, 2.337036, 1], [9, 0.258721, 0.2336632, 2.222613, 1], [10, 0.107347, 0.2125759, 2.103818, 1], [11, 0.0483968, 0.1693535, 2.08392, 1], [12, -0.1114927, -0.00783846, 2.33342, 1], [13, -0.06751839, -0.3113846, 1.864838, 1], [14, -0.07857677, -0.5521304, 1.70317, 1], [15, -0.01903532, -0.5692077, 1.595464, 1], [16, 0.05926419, -0.0007505993, 2.326376, 1], [17, 0.125834, -0.1709333, 1.932719, 1], [18, 0.1112013, -0.5054079, 1.86787, 1], [19, 0.1385787, -0.5696545, 1.87813, 1], [20, -0.03350866, 0.3771279, 2.382184, 1], [21, -0.400715, 0.1147945, 1.868996, 1], [22, -0.4390932, 0.1115446, 1.935637, 1], [23, 0.003748821, 0.1103009, 2.082847, 1], [24, 0.05926502, 0.1158235, 2.059, 1]]
[[0, -0.02594694, -0.005001107, 2.356416, 1], [1, -0.02934923, 0.2155507, 2.373562, 1], [2, -0.03341273, 0.4302782, 2.38295, 1], [3, -0.04598578, 0.5552774, 2.336865, 1], [4, -0.1953371, 0.3669277, 2.364653, 1], [5, -0.3930962, 0.2421192, 2.28395, 1], [6, -0.4566725, 0.222674, 2.081738, 1], [7, -0.4799086, 0.1600005, 1.948282, 1], [8, 0.1323657, 0.3737704, 2.337015, 1], [9, 0.2585945, 0.2343514, 2.21942, 1], [10, 0.1081959, 0.2147776, 2.099051, 1], [11, 0.0478915, 0.1696788, 2.083297, 1], [12, -0.1102614, -0.00986732, 2.331475, 1], [13, -0.07077651, -0.3274246, 1.851539, 1], [14, -0.07845739, -0.5523981, 1.70292, 1], [15, -0.01879603, -0.5689662, 1.596272, 1], [16, 0.05935824, -0.0007676969, 2.326176, 1], [17, 0.1259099, -0.1707584, 1.932466, 1], [18, 0.1113586, -0.5052292, 1.867566, 1], [19, 0.139432, -0.5697304, 1.876745, 1], [20, -0.03311405, 0.3772317, 2.38239, 1], [21, -0.4854805, 0.098699, 1.869985, 1], [22, -0.5094758, 0.1469157, 1.905384, 1], [23, 0.002710153, 0.1138986, 2.082094, 1], [24, 0.05406569, 0.1242469, 2.056227, 1]]
[[0, -0.0260808, -0.005656594, 2.355175, 1], [1, -0.02902221, 0.2154506, 2.373212, 1], [2, -0.03204188, 0.4306145, 2.38276, 1], [3, -0.04360112, 0.5552644, 2.337172, 1], [4, -0.1952498, 0.3667811, 2.365162, 1], [5, -0.4050983, 0.2511973, 2.26483, 1], [6, -0.4885525, 0.2006311, 2.096911, 1], [7, -0.5381733, 0.1474656, 1.974522, 1], [8, 0.1338613, 0.3731043, 2.336939, 1], [9, 0.2558778, 0.2303471, 2.216281, 1], [10, 0.1039829, 0.2157601, 2.097158, 1], [11, 0.04860154, 0.1712438, 2.082539, 1], [12, -0.1099451, -0.0108788, 2.329671, 1], [13, -0.07080012, -0.3287641, 1.849986, 1], [14, -0.07860693, -0.5531116, 1.703493, 1], [15, -0.01798705, -0.5684612, 1.595912, 1], [16, 0.05885655, -0.001058915, 2.325326, 1], [17, 0.1266855, -0.1727044, 1.932632, 1], [18, 0.1118592, -0.5070015, 1.866822, 1], [19, 0.1400333, -0.57081, 1.87725, 1], [20, -0.03190832, 0.3774532, 2.382105, 1], [21, -0.5708578, 0.09406788, 1.913327, 1], [22, -0.5673074, 0.1506939, 1.935063, 1], [23, 0.001730137, 0.1095436, 2.079057, 1], [24, 0.05550395, 0.1171385, 2.052273, 1]]
[[0, -0.02595014, -0.005827631, 2.354599, 1], [1, -0.02869905, 0.2154343, 2.373065, 1], [2, -0.03111351, 0.4308093, 2.382899, 1], [3, -0.04195268, 0.5554388, 2.337736, 1], [4, -0.1951245, 0.3667796, 2.365317, 1], [5, -0.4077591, 0.2548244, 2.267095, 1], [6, -0.53809, 0.1809223, 2.10116, 1], [7, -0.5886946, 0.1347617, 2.014378, 1], [8, 0.1341584, 0.3733333, 2.336929, 1], [9, 0.2566164, 0.2238877, 2.203647, 1], [10, 0.09599772, 0.2121888, 2.096968, 1], [11, 0.04648384, 0.1700236, 2.082335, 1], [12, -0.109586, -0.01125962, 2.328576, 1], [13, -0.0709608, -0.3296744, 1.849262, 1], [14, -0.07829738, -0.552888, 1.702878, 1], [15, -0.01824354, -0.5682665, 1.596614, 1], [16, 0.0588288, -0.001049197, 2.325125, 1], [17, 0.1260132, -0.172791, 1.932396, 1], [18, 0.1119686, -0.5071959, 1.867037, 1], [19, 0.1018171, -0.5572066, 1.75953, 1], [20, -0.03102963, 0.3776085, 2.382144, 1], [21, -0.6352077, 0.08432987, 1.969688, 1], [22, -0.6114137, 0.1521862, 1.990783, 1], [23, 0.0001901912, 0.1146869, 2.081648, 1], [24, 0.04685548, 0.09856205, 2.133, 1]]
[[0, -0.0261925, -0.005688784, 2.354595, 1], [1, -0.02856062, 0.2155211, 2.373092, 1], [2, -0.03000876, 0.4310774, 2.382933, 1], [3, -0.03892107, 0.5564193, 2.337428, 1], [4, -0.1950537, 0.3665535, 2.365769, 1], [5, -0.4135561, 0.2589636, 2.277364, 1], [6, -0.6021401, 0.1527319, 2.137195, 1], [7, -0.6715924, 0.1077475, 2.096131, 1], [8, 0.1351889, 0.3731465, 2.337139, 1], [9, 0.2568987, 0.2226269, 2.205299, 1], [10, 0.09682178, 0.2089718, 2.097991, 1], [11, 0.04591522, 0.1702929, 2.080938, 1], [12, -0.1099016, -0.01042768, 2.329049, 1], [13, -0.07077041, -0.328536, 1.84962, 1], [14, -0.07803019, -0.5532825, 1.701715, 1], [15, -0.0188376, -0.5680897, 1.597844, 1], [16, 0.05825197, -0.001207466, 2.324756, 1], [17, 0.1242202, -0.1770363, 1.933738, 1], [18, 0.1110881, -0.5115249, 1.868817, 1], [19, 0.1009031, -0.5614922, 1.761333, 1], [20, -0.03008925, 0.3778731, 2.382182, 1], [21, -0.7335063, 0.05527151, 2.075786, 1], [22, -0.6944001, 0.09647173, 2.156, 1], [23, -0.001657443, 0.1166808, 2.081016, 1], [24, 0.04578038, 0.0998926, 2.123761, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.04294904, -0.007804258, 2.35812, 1], [1, -0.0305931, 0.2150741, 2.373389, 1], [2, -0.02702879, 0.4310079, 2.381656, 1], [3, -0.03442673, 0.5570485, 2.335375, 1], [4, -0.1988095, 0.3643971, 2.37426, 1], [5, -0.4281079, 0.2543699, 2.342889, 1], [6, -0.6366165, 0.1404937, 2.246495, 1], [7, -0.7092276, 0.1011386, 2.217079, 1], [8, 0.1374523, 0.3722405, 2.336612, 1], [9, 0.2585356, 0.2270394, 2.214602, 1], [10, 0.1074209, 0.2162872, 2.093999, 1], [11, 0.04681182, 0.1744704, 2.077232, 1], [12, -0.125729, -0.01093133, 2.331822, 1], [13, -0.07388118, -0.3279155, 1.853016, 1], [14, -0.07727437, -0.5536061, 1.698404, 1], [15, -0.01975338, -0.5678105, 1.597781, 1], [16, 0.04055615, -0.004593065, 2.329315, 1], [17, 0.125288, -0.1855085, 1.944665, 1], [18, 0.1117748, -0.5194198, 1.876819, 1], [19, 0.09912719, -0.5690778, 1.769488, 1], [20, -0.02828445, 0.3779179, 2.381457, 1], [21, -0.7832528, 0.06400541, 2.209155, 1], [22, -0.7456425, 0.1098726, 2.206187, 1], [23, -0.002105107, 0.1196639, 2.066425, 1], [24, 0.0470892, 0.1076168, 2.107872, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.038033, -0.004801368, 2.357687, 1], [1, -0.02994857, 0.2152242, 2.372605, 1], [2, -0.0254684, 0.4283376, 2.376746, 1], [3, -0.03363376, 0.5565716, 2.334402, 1], [4, -0.198029, 0.3650663, 2.374068, 1], [5, -0.4275596, 0.2539043, 2.360855, 1], [6, -0.6443511, 0.1402771, 2.287045, 1], [7, -0.7202621, 0.104066, 2.260427, 1], [8, 0.137752, 0.3729059, 2.336419, 1], [9, 0.2588569, 0.2263965, 2.207911, 1], [10, 0.1040455, 0.2183674, 2.092059, 1], [11, 0.046392, 0.1771398, 2.06926, 1], [12, -0.1208808, -0.007112116, 2.334084, 1], [13, -0.07515332, -0.3259371, 1.856009, 1], [14, -0.08123673, -0.5559105, 1.70627, 1], [15, -0.02072516, -0.5684012, 1.596122, 1], [16, 0.04606522, -0.001811089, 2.326411, 1], [17, 0.1221735, -0.1820003, 1.939594, 1], [18, 0.109991, -0.5176964, 1.882578, 1], [19, 0.1441265, -0.5829504, 1.883406, 1], [20, -0.02687681, 0.3761215, 2.377775, 1], [21, -0.8020521, 0.06889428, 2.262188, 1], [22, -0.6722436, 0.1165584, 2.3295, 1], [23, -0.005780517, 0.1198594, 2.054054, 1], [24, 0.05975465, 0.1204467, 2.055, 1]]
[[0, -0.0366721, -0.003937306, 2.357861, 1], [1, -0.02974521, 0.2154838, 2.372797, 1], [2, -0.0253956, 0.4286164, 2.377322, 1], [3, -0.03352956, 0.5565802, 2.3344, 1], [4, -0.1979234, 0.3651477, 2.374215, 1], [5, -0.4272221, 0.2535334, 2.364861, 1], [6, -0.6451893, 0.1410239, 2.293029, 1], [7, -0.728862, 0.1062613, 2.266391, 1], [8, 0.1376308, 0.3736346, 2.336587, 1], [9, 0.257194, 0.2293706, 2.217897, 1], [10, 0.1086693, 0.2201374, 2.09374, 1], [11, 0.04654358, 0.1789283, 2.067609, 1], [12, -0.1196967, -0.006590159, 2.334663, 1], [13, -0.07532599, -0.3255292, 1.856576, 1], [14, -0.08064032, -0.5537515, 1.702923, 1], [15, -0.02096634, -0.5683976, 1.595831, 1], [16, 0.04757207, -0.0006538897, 2.326068, 1], [17, 0.1221598, -0.182288, 1.939671, 1], [18, 0.1101141, -0.5188659, 1.889398, 1], [19, 0.1451311, -0.5863092, 1.881658, 1], [20, -0.02674759, 0.3763434, 2.378159, 1], [21, -0.8102372, 0.07288016, 2.271481, 1], [22, -0.7289062, 0.07299114, 2.227, 1], [23, -0.00595808, 0.1172483, 2.048388, 1], [24, 0.05825227, 0.117453, 2.057167, 1]]
