[[0, -0.1666602, 0.04433298, 2.16022, 1], [1, -0.1752096, 0.352411, 2.127674, 1], [2, -0.182685, 0.6487937, 2.081933, 1], [3, -0.1852464, 0.789022, 2.044942, 1], [4, -0.3297745, 0.5165108, 2.037635, 1], [5, -0.3628816, 0.2639586, 2.028746, 1], [6, -0.3745548, 0.04190274, 1.997875, 1], [7, -0.3859047, -0.02030246, 1.993013, 1], [8, -0.006777348, 0.5431868, 2.113207, 1], [9, 0.0358138, 0.2772832, 2.149873, 1], [10, 0.06167084, 0.05692616, 2.114063, 1], [11, 0.05260139, -0.003779763, 2.11842, 1], [12, -0.2378103, 0.04062914, 2.110931, 1], [13, -0.3021019, -0.3140346, 2.14889, 1], [14, -0.3385861, -0.6673784, 2.208665, 1], [15, -0.3319483, -0.7387098, 2.109004, 1], [16, -0.08970361, 0.04640156, 2.135689, 1], [17, -0.08081966, -0.2952019, 2.212072, 1], [18, -0.09961854, -0.6475146, 2.291919, 1], [19, -0.0832196, -0.72628, 2.210433, 1], [20, -0.1810078, 0.5763673, 2.095577, 1], [21, -0.4079304, -0.07647993, 1.982277, 1], [22, -0.3652438, -0.02578104, 2.00748, 1], [23, 0.06526878, -0.08025184, 2.126712, 1], [24, 0.09190504, -0.005556012, 2.12109, 1]]
[[0, -0.1820132, 0.05108621, 2.167419, 1], [1, -0.1883842, 0.3619078, 2.141718, 1], [2, -0.1931566, 0.6607352, 2.104558, 1], [3, -0.189046, 0.8026737, 2.086821, 1], [4, -0.3295481, 0.5305046, 2.034462, 1], [5, -0.3515029, 0.3173959, 1.945019, 1], [6, -0.2660417, 0.1117495, 1.9065, 1], [7, -0.2613649, 0.04144441, 1.901214, 1], [8, -0.01580722, 0.5409979, 2.134492, 1], [9, 0.02405586, 0.2726238, 2.151613, 1], [10, 0.04798437, 0.03492351, 2.111268, 1], [11, 0.04456759, -0.03216261, 2.118047, 1], [12, -0.2496359, 0.04823653, 2.115118, 1], [13, -0.3092951, -0.3087891, 2.151606, 1], [14, -0.3401113, -0.6650743, 2.207097, 1], [15, -0.333591, -0.7383143, 2.107463, 1], [16, -0.1083157, 0.05183447, 2.146959, 1], [17, -0.08749379, -0.2953838, 2.217108, 1], [18, -0.1001621, -0.6464328, 2.293303, 1], [19, -0.08180314, -0.7245495, 2.206782, 1], [20, -0.1921966, 0.5877175, 2.115927, 1], [21, -0.2602826, -0.007248838, 1.896089, 1], [22, -0.2537297, 0.02144293, 1.903182, 1], [23, 0.05494615, -0.1156466, 2.122832, 1], [24, 0.08148986, -0.02196191, 2.113414, 1]]
[[0, -0.1815928, 0.05076217, 2.167693, 1], [1, -0.1882577, 0.3617783, 2.141941, 1], [2, -0.1932018, 0.6607102, 2.104722, 1], [3, -0.1893141, 0.8026518, 2.086763, 1], [4, -0.3281851, 0.5293157, 2.030275, 1], [5, -0.3557415, 0.3124308, 1.954583, 1], [6, -0.2764018, 0.1037558, 1.921512, 1], [7, -0.2699409, 0.03402236, 1.912787, 1], [8, -0.01595213, 0.5416362, 2.135265, 1], [9, 0.02432419, 0.2731616, 2.152711, 1], [10, 0.04855953, 0.03599869, 2.112913, 1], [11, 0.04547433, -0.03033599, 2.120549, 1], [12, -0.2491363, 0.047562, 2.1155, 1], [13, -0.3082352, -0.3093583, 2.152365, 1], [14, -0.3398923, -0.6654288, 2.207155, 1], [15, -0.3337191, -0.7383718, 2.107342, 1], [16, -0.1079681, 0.05178802, 2.147113, 1], [17, -0.08715706, -0.2951983, 2.217294, 1], [18, -0.1002179, -0.6465282, 2.293346, 1], [19, -0.08191861, -0.7244601, 2.206922, 1], [20, -0.1922057, 0.5876725, 2.1161, 1], [21, -0.2693615, -0.01373493, 1.907029, 1], [22, -0.2523861, 0.01744861, 1.9116, 1], [23, 0.0575838, -0.1157942, 2.122837, 1], [24, 0.08700485, -0.02438685, 2.119611, 1]]
[[0, -0.181164, 0.05033037, 2.167829, 1], [1, -0.1880984, 0.3615642, 2.142117, 1], [2, -0.1932153, 0.6606269, 2.10488, 1], [3, -0.1899292, 0.8025647, 2.08651, 1], [4, -0.3317992, 0.5263542, 2.035622, 1], [5, -0.3586783, 0.3088864, 1.961784, 1], [6, -0.2812609, 0.09966658, 1.92752, 1], [7, -0.2775069, 0.02848959, 1.923849, 1], [8, -0.01569288, 0.5422569, 2.136863, 1], [9, 0.02495876, 0.2735188, 2.153594, 1], [10, 0.04994948, 0.04020362, 2.114291, 1], [11, 0.04615402, -0.02824873, 2.119783, 1], [12, -0.2488657, 0.04697546, 2.115818, 1], [13, -0.3074445, -0.3109902, 2.153103, 1], [14, -0.3398032, -0.6656924, 2.207198, 1], [15, -0.3337422, -0.7383585, 2.107344, 1], [16, -0.1073303, 0.05151099, 2.147035, 1], [17, -0.08716864, -0.2956903, 2.218071, 1], [18, -0.1002739, -0.6464585, 2.293383, 1], [19, -0.08217323, -0.724355, 2.20768, 1], [20, -0.1921841, 0.5875646, 2.116261, 1], [21, -0.2812223, -0.02144373, 1.913499, 1], [22, -0.2615696, 0.02880495, 1.941286, 1], [23, 0.05887038, -0.1093971, 2.11795, 1], [24, 0.08478244, -0.02552916, 2.11928, 1]]
[[0, -0.1807405, 0.05009887, 2.167924, 1], [1, -0.1879168, 0.361323, 2.14228, 1], [2, -0.1932429, 0.6603559, 2.105086, 1], [3, -0.1901579, 0.8024765, 2.086365, 1], [4, -0.3318568, 0.5256351, 2.037692, 1], [5, -0.3609147, 0.3060655, 1.973318, 1], [6, -0.2909879, 0.09452233, 1.937253, 1], [7, -0.2862223, 0.02259239, 1.935497, 1], [8, -0.01586025, 0.5425646, 2.137155, 1], [9, 0.02521879, 0.2743784, 2.154787, 1], [10, 0.04991174, 0.04050275, 2.11458, 1], [11, 0.04734369, -0.02662459, 2.121576, 1], [12, -0.248622, 0.04667414, 2.115979, 1], [13, -0.3070077, -0.3112951, 2.153215, 1], [14, -0.3396229, -0.6658482, 2.206907, 1], [15, -0.3338192, -0.7383524, 2.107041, 1], [16, -0.1066563, 0.05140827, 2.147007, 1], [17, -0.08694584, -0.2957437, 2.218318, 1], [18, -0.1002716, -0.6464869, 2.29335, 1], [19, -0.08219006, -0.7245575, 2.207485, 1], [20, -0.1921586, 0.5873058, 2.116455, 1], [21, -0.289126, -0.0281146, 1.927715, 1], [22, -0.2698519, 0.003673046, 1.960572, 1], [23, 0.05734908, -0.1104051, 2.124629, 1], [24, 0.08763076, -0.02191225, 2.123789, 1]]
[[0, -0.1801972, 0.04968788, 2.16851, 1], [1, -0.1878559, 0.361101, 2.142745, 1], [2, -0.1936024, 0.6602405, 2.105546, 1], [3, -0.1906347, 0.8024153, 2.086425, 1], [4, -0.3330786, 0.526431, 2.041675, 1], [5, -0.3644152, 0.3059739, 1.983003, 1], [6, -0.2995369, 0.09297241, 1.946193, 1], [7, -0.293781, 0.02074961, 1.952829, 1], [8, -0.01592842, 0.5427012, 2.137202, 1], [9, 0.02578009, 0.2743082, 2.156721, 1], [10, 0.05030354, 0.04006023, 2.115633, 1], [11, 0.04619052, -0.02676126, 2.123758, 1], [12, -0.2482947, 0.04617209, 2.116619, 1], [13, -0.3063923, -0.3126666, 2.154119, 1], [14, -0.3395661, -0.6661925, 2.206976, 1], [15, -0.3284956, -0.7387696, 2.116216, 1], [16, -0.105929, 0.0511585, 2.147487, 1], [17, -0.08656644, -0.2955273, 2.218598, 1], [18, -0.0990912, -0.6473585, 2.29779, 1], [19, -0.08235852, -0.7244187, 2.208589, 1], [20, -0.1923954, 0.5871661, 2.116901, 1], [21, -0.3008437, -0.03485201, 1.937892, 1], [22, -0.2786285, 0.03599655, 2.004286, 1], [23, 0.06113192, -0.1097029, 2.12395, 1], [24, 0.0843779, -0.01543895, 2.126131, 1]]
[[0, -0.1798391, 0.04947599, 2.168803, 1], [1, -0.1876001, 0.3607923, 2.143005, 1], [2, -0.1934992, 0.6598952, 2.105709, 1], [3, -0.1916049, 0.8019668, 2.086155, 1], [4, -0.3347616, 0.5265519, 2.045684, 1], [5, -0.3662332, 0.3050734, 1.992587, 1], [6, -0.3087192, 0.09014532, 1.95495, 1], [7, -0.3012134, 0.02195922, 1.955986, 1], [8, -0.01598069, 0.5426946, 2.137159, 1], [9, 0.0260181, 0.2744581, 2.157431, 1], [10, 0.05050398, 0.03976977, 2.116363, 1], [11, 0.04680129, -0.02591325, 2.123387, 1], [12, -0.2481309, 0.04581058, 2.117173, 1], [13, -0.3061359, -0.3126921, 2.154498, 1], [14, -0.3395041, -0.6662229, 2.207005, 1], [15, -0.3283283, -0.7387696, 2.116274, 1], [16, -0.1053157, 0.05107856, 2.147576, 1], [17, -0.08638941, -0.2954364, 2.219032, 1], [18, -0.0990938, -0.6473588, 2.297793, 1], [19, -0.08223263, -0.7241165, 2.209429, 1], [20, -0.1922567, 0.5868267, 2.117093, 1], [21, -0.3044021, -0.03668002, 1.93899, 1], [22, -0.2848564, 0.02825136, 1.968579, 1], [23, 0.05907651, -0.1040033, 2.125498, 1], [24, 0.08793347, -0.03045433, 2.128134, 1]]
[[0, -0.1786093, 0.04929895, 2.169237, 1], [1, -0.1874186, 0.3607126, 2.143103, 1], [2, -0.193639, 0.6598368, 2.105693, 1], [3, -0.192114, 0.8020404, 2.085878, 1], [4, -0.3354234, 0.5268576, 2.048445, 1], [5, -0.3689223, 0.3048867, 2.000388, 1], [6, -0.315912, 0.08886227, 1.96267, 1], [7, -0.3084384, 0.01867857, 1.96549, 1], [8, -0.0160995, 0.5430052, 2.137226, 1], [9, 0.02665775, 0.2752748, 2.158689, 1], [10, 0.05063504, 0.04218268, 2.118044, 1], [11, 0.04695231, -0.02626507, 2.125105, 1], [12, -0.2472689, 0.04542556, 2.117898, 1], [13, -0.3060428, -0.3128877, 2.154477, 1], [14, -0.3393849, -0.6664047, 2.207054, 1], [15, -0.3271064, -0.7388721, 2.118106, 1], [16, -0.1035926, 0.05120989, 2.147635, 1], [17, -0.08634757, -0.2953124, 2.219155, 1], [18, -0.09928075, -0.6472502, 2.297145, 1], [19, -0.0821802, -0.7242634, 2.209519, 1], [20, -0.1922975, 0.5867894, 2.1171, 1], [21, -0.3125868, -0.04184523, 1.952589, 1], [22, -0.2905179, 0.02947516, 1.977641, 1], [23, 0.05992242, -0.1095576, 2.122005, 1], [24, 0.08774538, -0.04168022, 2.127714, 1]]
[[0, -0.1774747, 0.04918909, 2.169157, 1], [1, -0.1868883, 0.3604663, 2.142997, 1], [2, -0.1935478, 0.6595408, 2.105506, 1], [3, -0.1932912, 0.8017231, 2.085078, 1], [4, -0.3368552, 0.5266028, 2.051073, 1], [5, -0.3713007, 0.3044074, 2.005742, 1], [6, -0.3211024, 0.08765727, 1.968732, 1], [7, -0.314453, 0.01860122, 1.9704, 1], [8, -0.01605581, 0.5433357, 2.137126, 1], [9, 0.02681065, 0.2753056, 2.158802, 1], [10, 0.0511336, 0.04299777, 2.118234, 1], [11, 0.04710445, -0.02512781, 2.123569, 1], [12, -0.2465248, 0.04517721, 2.118283, 1], [13, -0.3057519, -0.3126104, 2.154266, 1], [14, -0.3392932, -0.6667984, 2.20731, 1], [15, -0.3287811, -0.7385997, 2.115409, 1], [16, -0.1018018, 0.05135508, 2.146771, 1], [17, -0.0859834, -0.2953795, 2.219153, 1], [18, -0.09925406, -0.6480672, 2.296747, 1], [19, -0.0824592, -0.724491, 2.208082, 1], [20, -0.1921284, 0.5865173, 2.116947, 1], [21, -0.3205227, -0.04617564, 1.957873, 1], [22, -0.2967336, 0.01432592, 1.977647, 1], [23, 0.05996181, -0.1038439, 2.123507, 1], [24, 0.0878381, -0.02447846, 2.127034, 1]]
[[0, -0.175826, 0.04886557, 2.169603, 1], [1, -0.1862541, 0.360187, 2.143179, 1], [2, -0.1935213, 0.659394, 2.105503, 1], [3, -0.1938675, 0.8016589, 2.084799, 1], [4, -0.3377634, 0.5264288, 2.05327, 1], [5, -0.3733653, 0.3036854, 2.014048, 1], [6, -0.3268116, 0.08636728, 1.975477, 1], [7, -0.3202123, 0.01893436, 1.982935, 1], [8, -0.01599648, 0.543555, 2.136877, 1], [9, 0.02718485, 0.2755971, 2.159547, 1], [10, 0.05155496, 0.04514328, 2.1189, 1], [11, 0.04665821, -0.02253168, 2.126276, 1], [12, -0.2450878, 0.04471987, 2.119627, 1], [13, -0.3054219, -0.3126992, 2.154259, 1], [14, -0.3392566, -0.6669634, 2.207215, 1], [15, -0.3307679, -0.7386468, 2.112107, 1], [16, -0.09983847, 0.0511551, 2.146403, 1], [17, -0.08559392, -0.2954286, 2.219566, 1], [18, -0.09951592, -0.6476633, 2.29669, 1], [19, -0.07571535, -0.7262542, 2.223291, 1], [20, -0.1920206, 0.5863483, 2.116971, 1], [21, -0.3280418, -0.04739927, 1.96615, 1], [22, -0.3008972, 0.01338064, 1.99475, 1], [23, 0.05904086, -0.1039485, 2.124407, 1], [24, 0.08628523, -0.02741855, 2.126174, 1]]
[[0, -0.1750684, 0.04885786, 2.169507, 1], [1, -0.1859179, 0.3600463, 2.143093, 1], [2, -0.1935244, 0.6591722, 2.105357, 1], [3, -0.1946285, 0.8016604, 2.084383, 1], [4, -0.3390064, 0.5273073, 2.056356, 1], [5, -0.3753285, 0.3027558, 2.018786, 1], [6, -0.3302659, 0.08501805, 1.981242, 1], [7, -0.3253222, 0.01339526, 1.986597, 1], [8, -0.01606981, 0.5441742, 2.135834, 1], [9, 0.02755328, 0.2760018, 2.160174, 1], [10, 0.05165884, 0.04535155, 2.119091, 1], [11, 0.04845627, -0.02022029, 2.126384, 1], [12, -0.2447311, 0.04465894, 2.11974, 1], [13, -0.3053649, -0.3127111, 2.154164, 1], [14, -0.3391314, -0.6671717, 2.207251, 1], [15, -0.328216, -0.7392883, 2.116091, 1], [16, -0.09868592, 0.05127827, 2.145935, 1], [17, -0.08532615, -0.2952588, 2.219692, 1], [18, -0.09962661, -0.6474323, 2.296652, 1], [19, -0.07864566, -0.7254753, 2.217354, 1], [20, -0.1919511, 0.5861606, 2.116857, 1], [21, -0.3314497, -0.05249091, 1.974965, 1], [22, -0.3051107, 0.01089559, 1.994421, 1], [23, 0.05926043, -0.1032565, 2.12574, 1], [24, 0.08701546, -0.031024, 2.126497, 1]]
[[0, -0.1740369, 0.0486381, 2.169427, 1], [1, -0.1853993, 0.3597726, 2.142892, 1], [2, -0.193478, 0.6588358, 2.104969, 1], [3, -0.1963249, 0.8017808, 2.082989, 1], [4, -0.3394727, 0.5269176, 2.057403, 1], [5, -0.3777961, 0.2996614, 2.024336, 1], [6, -0.3333223, 0.08206914, 1.984955, 1], [7, -0.3289, 0.01261265, 1.990779, 1], [8, -0.01619609, 0.5446445, 2.134589, 1], [9, 0.02788416, 0.2764357, 2.160423, 1], [10, 0.05205987, 0.04616729, 2.119404, 1], [11, 0.04754642, -0.01957833, 2.12629, 1], [12, -0.2440886, 0.04431764, 2.120016, 1], [13, -0.3052521, -0.3127104, 2.154165, 1], [14, -0.3390635, -0.6674128, 2.207143, 1], [15, -0.3296888, -0.7390416, 2.113489, 1], [16, -0.0972584, 0.05125414, 2.145362, 1], [17, -0.08494749, -0.2950354, 2.219641, 1], [18, -0.09944165, -0.6473013, 2.296945, 1], [19, -0.0789296, -0.7248712, 2.215825, 1], [20, -0.1917961, 0.5858518, 2.116543, 1], [21, -0.3361021, -0.05266157, 1.976817, 1], [22, -0.3074792, -0.002943859, 2.002375, 1], [23, 0.06007211, -0.09824767, 2.127609, 1], [24, 0.08805238, -0.01827235, 2.126333, 1]]
[[0, -0.1730447, 0.04877395, 2.169361, 1], [1, -0.1851485, 0.3597491, 2.142771, 1], [2, -0.193657, 0.658709, 2.104674, 1], [3, -0.1971907, 0.8022204, 2.082411, 1], [4, -0.3405093, 0.5273188, 2.059485, 1], [5, -0.3808163, 0.2995396, 2.029199, 1], [6, -0.3372519, 0.08150391, 1.991976, 1], [7, -0.3335502, 0.009256409, 1.995085, 1], [8, -0.01613877, 0.545136, 2.133668, 1], [9, 0.02816387, 0.2768315, 2.160431, 1], [10, 0.05276167, 0.04775278, 2.120605, 1], [11, 0.04830683, -0.01959312, 2.128897, 1], [12, -0.2435142, 0.04427987, 2.120295, 1], [13, -0.3052724, -0.3128098, 2.154165, 1], [14, -0.3393428, -0.6676864, 2.207019, 1], [15, -0.3291972, -0.7391654, 2.11367, 1], [16, -0.09583067, 0.0516647, 2.144787, 1], [17, -0.08489563, -0.2950689, 2.219701, 1], [18, -0.09954422, -0.6469117, 2.2964, 1], [19, -0.07905887, -0.7250253, 2.213506, 1], [20, -0.191838, 0.5857664, 2.116347, 1], [21, -0.3428585, -0.05726328, 1.978225, 1], [22, -0.3091104, -0.01393281, 2.013, 1], [23, 0.06242326, -0.1036692, 2.132468, 1], [24, 0.08798318, -0.01143372, 2.12932, 1]]
[[0, -0.1722243, 0.04864276, 2.169427, 1], [1, -0.1847553, 0.3595572, 2.142576, 1], [2, -0.1937058, 0.6583764, 2.104078, 1], [3, -0.1980122, 0.8022861, 2.082037, 1], [4, -0.3413686, 0.5269468, 2.060848, 1], [5, -0.3820364, 0.2973764, 2.033387, 1], [6, -0.3407993, 0.07897881, 1.995732, 1], [7, -0.3380736, 0.007409112, 1.998493, 1], [8, -0.01627775, 0.5455014, 2.132983, 1], [9, 0.02840774, 0.2774692, 2.16095, 1], [10, 0.05369922, 0.05059287, 2.121781, 1], [11, 0.04892662, -0.01484896, 2.129517, 1], [12, -0.2428892, 0.04402239, 2.120672, 1], [13, -0.3053515, -0.3128861, 2.154274, 1], [14, -0.3391824, -0.6679204, 2.207245, 1], [15, -0.3304061, -0.7392985, 2.111343, 1], [16, -0.09490301, 0.0516653, 2.144559, 1], [17, -0.08459193, -0.2950123, 2.220325, 1], [18, -0.09953608, -0.646731, 2.296019, 1], [19, -0.07934052, -0.7250845, 2.213029, 1], [20, -0.1917585, 0.5854808, 2.115894, 1], [21, -0.3453195, -0.05883173, 1.988808, 1], [22, -0.3143505, 0.005270058, 2.011615, 1], [23, 0.06237302, -0.09918431, 2.134665, 1], [24, 0.08692572, -0.01192213, 2.130546, 1]]
[[0, -0.1713835, 0.04864874, 2.169257, 1], [1, -0.184251, 0.3594951, 2.142155, 1], [2, -0.1936725, 0.6582462, 2.103229, 1], [3, -0.1992887, 0.8028483, 2.080937, 1], [4, -0.3420062, 0.5270694, 2.061769, 1], [5, -0.3823715, 0.29508, 2.036509, 1], [6, -0.3460216, 0.07481236, 2.004385, 1], [7, -0.3404957, 0.002929504, 2.00073, 1], [8, -0.01653245, 0.5458772, 2.131414, 1], [9, 0.02852474, 0.2776391, 2.161052, 1], [10, 0.05384933, 0.05084587, 2.122108, 1], [11, 0.05108066, -0.01504387, 2.128709, 1], [12, -0.2423888, 0.04395787, 2.120805, 1], [13, -0.3049946, -0.3130513, 2.154445, 1], [14, -0.3392086, -0.6680516, 2.20727, 1], [15, -0.3282238, -0.7387795, 2.113881, 1], [16, -0.09379403, 0.05177274, 2.14399, 1], [17, -0.08429655, -0.2952587, 2.220585, 1], [18, -0.09964897, -0.6466225, 2.295702, 1], [19, -0.07941848, -0.725086, 2.213688, 1], [20, -0.1915955, 0.5853582, 2.115182, 1], [21, -0.3514178, -0.06364509, 1.99036, 1], [22, -0.3153702, 0.002529498, 2.018143, 1], [23, 0.06424442, -0.09783746, 2.131207, 1], [24, 0.0892733, -0.02101426, 2.13004, 1]]
[[0, -0.1710487, 0.04866519, 2.169218, 1], [1, -0.1840564, 0.3594023, 2.141922, 1], [2, -0.193816, 0.6579531, 2.102533, 1], [3, -0.2001958, 0.8026735, 2.079907, 1], [4, -0.3424904, 0.5273632, 2.062468, 1], [5, -0.3822034, 0.2920253, 2.03873, 1], [6, -0.345956, 0.07243655, 2.004391, 1], [7, -0.342766, -5.46917e-05, 2.001233, 1], [8, -0.01688465, 0.5462669, 2.128928, 1], [9, 0.02928789, 0.277372, 2.160984, 1], [10, 0.05420583, 0.05110955, 2.122439, 1], [11, 0.05052342, -0.01372148, 2.129575, 1], [12, -0.2421782, 0.04392806, 2.120905, 1], [13, -0.3049729, -0.3130829, 2.154438, 1], [14, -0.3390998, -0.6681078, 2.20742, 1], [15, -0.3297377, -0.7386588, 2.11137, 1], [16, -0.09339087, 0.05184479, 2.143798, 1], [17, -0.08430071, -0.2953166, 2.220717, 1], [18, -0.09968209, -0.6482959, 2.296536, 1], [19, -0.0797969, -0.7250003, 2.213617, 1], [20, -0.1916207, 0.5851174, 2.114626, 1], [21, -0.3521055, -0.06443268, 1.989216, 1], [22, -0.3158614, 0.002535143, 2.021286, 1], [23, 0.06142515, -0.09829696, 2.13605, 1], [24, 0.0899724, -0.01000728, 2.132833, 1]]
[[0, -0.1703858, 0.04876817, 2.169266, 1], [1, -0.1839078, 0.359327, 2.14167, 1], [2, -0.1944112, 0.6575361, 2.101412, 1], [3, -0.2017608, 0.8024508, 2.078681, 1], [4, -0.3427958, 0.5273122, 2.062691, 1], [5, -0.3823069, 0.2909384, 2.040241, 1], [6, -0.3468151, 0.07130324, 2.00533, 1], [7, -0.3446976, -0.001282025, 2.002125, 1], [8, -0.01720134, 0.5468655, 2.127892, 1], [9, 0.02945252, 0.2780093, 2.160694, 1], [10, 0.0543732, 0.05142607, 2.122705, 1], [11, 0.05174129, -0.01215135, 2.12851, 1], [12, -0.2416232, 0.0438412, 2.121165, 1], [13, -0.3047413, -0.3132068, 2.154775, 1], [14, -0.3390801, -0.6681487, 2.20743, 1], [15, -0.3307231, -0.7386796, 2.109888, 1], [16, -0.09269281, 0.05215023, 2.143668, 1], [17, -0.08429743, -0.2953197, 2.220721, 1], [18, -0.09971882, -0.6481366, 2.297156, 1], [19, -0.07925946, -0.7248677, 2.212624, 1], [20, -0.1919336, 0.5848033, 2.113789, 1], [21, -0.3536476, -0.06851556, 1.995381, 1], [22, -0.3170273, 0.0001950963, 2.018413, 1], [23, 0.06235738, -0.09714613, 2.132908, 1], [24, 0.09333851, -0.005128249, 2.1325, 1]]
[[0, -0.169969, 0.04889413, 2.169154, 1], [1, -0.1835186, 0.3593808, 2.140924, 1], [2, -0.1943979, 0.6575152, 2.09954, 1], [3, -0.2031245, 0.8024865, 2.076915, 1], [4, -0.3436145, 0.5274389, 2.062998, 1], [5, -0.3824935, 0.2899083, 2.040932, 1], [6, -0.3477355, 0.07017878, 2.005926, 1], [7, -0.3459698, -0.004090413, 2.00153, 1], [8, -0.01765037, 0.5471604, 2.12523, 1], [9, 0.03025678, 0.2780499, 2.159743, 1], [10, 0.05457697, 0.05149252, 2.122614, 1], [11, 0.05112359, -0.01455485, 2.129528, 1], [12, -0.2414025, 0.04388517, 2.121253, 1], [13, -0.3045675, -0.3132525, 2.15486, 1], [14, -0.339036, -0.6681749, 2.20744, 1], [15, -0.3312432, -0.7386308, 2.109345, 1], [16, -0.0920952, 0.05238456, 2.143267, 1], [17, -0.08421375, -0.2953525, 2.220737, 1], [18, -0.1000549, -0.6473134, 2.297025, 1], [19, -0.07917908, -0.7249494, 2.211988, 1], [20, -0.1918093, 0.5847835, 2.112204, 1], [21, -0.3554343, -0.06984013, 1.994489, 1], [22, -0.3179729, 0.002497504, 2.022286, 1], [23, 0.0631271, -0.09912553, 2.137109, 1], [24, 0.09173636, -0.02725021, 2.133786, 1]]
[[0, -0.1696948, 0.04896649, 2.169213, 1], [1, -0.1834778, 0.3593624, 2.140729, 1], [2, -0.1948693, 0.6573642, 2.09874, 1], [3, -0.204522, 0.8026649, 2.075495, 1], [4, -0.3442562, 0.5275916, 2.063005, 1], [5, -0.3827899, 0.2888402, 2.041896, 1], [6, -0.3491609, 0.06894971, 2.006906, 1], [7, -0.3480195, -0.003900742, 2.002254, 1], [8, -0.01826702, 0.5479565, 2.123466, 1], [9, 0.03032325, 0.2781972, 2.159506, 1], [10, 0.05470868, 0.05148004, 2.122546, 1], [11, 0.05078536, -0.01151822, 2.130762, 1], [12, -0.2411685, 0.04392753, 2.121497, 1], [13, -0.3044039, -0.3132086, 2.155111, 1], [14, -0.3390273, -0.6682864, 2.207808, 1], [15, -0.3264461, -0.7379587, 2.121238, 1], [16, -0.09180793, 0.05248289, 2.143198, 1], [17, -0.08380668, -0.2953515, 2.220957, 1], [18, -0.099918, -0.6473179, 2.297084, 1], [19, -0.07967433, -0.7255432, 2.210838, 1], [20, -0.1921154, 0.5846612, 2.111563, 1], [21, -0.3577146, -0.06978806, 1.99468, 1], [22, -0.3173271, 0.0003166306, 2.01628, 1], [23, 0.06445622, -0.0923177, 2.138009, 1], [24, 0.09290463, -0.004307309, 2.13279, 1]]
[[0, -0.1693469, 0.04881324, 2.168967, 1], [1, -0.1834293, 0.3590873, 2.139836, 1], [2, -0.1956068, 0.6569847, 2.096974, 1], [3, -0.2057146, 0.8024263, 2.074254, 1], [4, -0.3446544, 0.5271245, 2.06218, 1], [5, -0.3831343, 0.2879002, 2.042006, 1], [6, -0.3496688, 0.06796995, 2.006739, 1], [7, -0.3460859, -0.007212284, 2.000835, 1], [8, -0.01908952, 0.5478879, 2.12096, 1], [9, 0.03051325, 0.278595, 2.158919, 1], [10, 0.05498089, 0.05167004, 2.122793, 1], [11, 0.05135124, -0.01014683, 2.128633, 1], [12, -0.24103, 0.04378514, 2.121571, 1], [13, -0.3043012, -0.3136887, 2.155431, 1], [14, -0.3389625, -0.668915, 2.207798, 1], [15, -0.3296282, -0.7379032, 2.116606, 1], [16, -0.09114143, 0.05231474, 2.142307, 1], [17, -0.08381249, -0.2953069, 2.220961, 1], [18, -0.1002328, -0.6473262, 2.296824, 1], [19, -0.08005892, -0.7254961, 2.210435, 1], [20, -0.1926487, 0.5842813, 2.109983, 1], [21, -0.356979, -0.07435563, 1.994476, 1], [22, -0.3164105, -0.001525168, 2.016975, 1], [23, 0.06298938, -0.08588169, 2.133138, 1], [24, 0.09300364, -0.01207789, 2.132087, 1]]
[[0, -0.1689248, 0.04884416, 2.168806, 1], [1, -0.1831428, 0.3589625, 2.138739, 1], [2, -0.1958337, 0.6566441, 2.094475, 1], [3, -0.2064034, 0.8025021, 2.073248, 1], [4, -0.3452192, 0.5265775, 2.061031, 1], [5, -0.3835935, 0.2874797, 2.041862, 1], [6, -0.3500047, 0.06762651, 2.006542, 1], [7, -0.3456047, -0.006897301, 2.000631, 1], [8, -0.01911072, 0.5482729, 2.120054, 1], [9, 0.03075331, 0.2787646, 2.158481, 1], [10, 0.05541187, 0.05242185, 2.122861, 1], [11, 0.05204132, -0.010736, 2.12783, 1], [12, -0.2407258, 0.04372652, 2.121718, 1], [13, -0.3041038, -0.3137641, 2.155633, 1], [14, -0.3388889, -0.6688929, 2.207891, 1], [15, -0.3310364, -0.7373822, 2.113794, 1], [16, -0.09058946, 0.05247208, 2.14174, 1], [17, -0.08362257, -0.2950361, 2.220808, 1], [18, -0.09995571, -0.6460269, 2.295586, 1], [19, -0.08073504, -0.7249947, 2.210245, 1], [20, -0.1927445, 0.5839836, 2.107831, 1], [21, -0.3569666, -0.0748309, 1.995084, 1], [22, -0.3161503, -0.003186136, 2.016577, 1], [23, 0.06431975, -0.08747825, 2.133577, 1], [24, 0.0918176, -0.01469074, 2.13119, 1]]
