[['2, k, 0', [-0.05314129, -0.2353838, 1.0]], ['2, k, 1', [-0.05597899, 0.09244806, 1.0]], ['2, k, 2', [-0.05878924, 0.4079519, 1.0]], ['2, k, 3', [-0.07566403, 0.5473151, 1.0]], ['2, k, 4', [-0.2439657, 0.2897921, 1.0]], ['2, k, 5', [-0.3076933, 0.02367352, 1.0]], ['2, k, 6', [-0.3204027, -0.1741907, 1.0]], ['2, k, 7', [-0.3263059, -0.2081338, 1.0]], ['2, k, 8', [0.1196307, 0.290685, 1.0]], ['2, k, 9', [0.1915939, 0.03052518, 1.0]], ['2, k, 10', [0.2022974, -0.1730226, 1.0]], ['2, k, 11', [0.2058509, -0.2261699, 1.0]], ['2, k, 12', [-0.1249245, -0.2305042, 1.0]], ['2, k, 13', [-0.1677358, -0.5607851, 1.0]], ['2, k, 14', [-0.1648588, -0.8612603, 1.0]], ['2, k, 15', [-0.1855239, -0.9065047, 1.0]], ['2, k, 16', [0.02004911, -0.2312344, 1.0]], ['2, k, 17', [0.09997629, -0.5911833, 1.0]], ['2, k, 18', [0.1201506, -0.8762012, 1.0]], ['2, k, 19', [0.1284883, -0.9147078, 1.0]], ['2, k, 20', [-0.05807691, 0.3307258, 1.0]], ['2, k, 21', [-0.3302167, -0.2683607, 1.0]], ['2, k, 22', [-0.2836915, -0.2083796, 1.0]], ['2, k, 23', [0.2047298, -0.2818383, 1.0]], ['2, k, 24', [0.1665366, -0.2204551, 1.0]]]
[['2, k, 0', [-0.01952042, -0.227326, 1.0]], ['2, k, 1', [-0.01448414, 0.09584161, 1.0]], ['2, k, 2', [-0.00805382, 0.4059041, 1.0]], ['2, k, 3', [-0.0001778099, 0.5450994, 1.0]], ['2, k, 4', [-0.2107773, 0.3076333, 1.0]], ['2, k, 5', [-0.4207272, 0.3051899, 1.0]], ['2, k, 6', [-0.5609207, 0.3736838, 1.0]], ['2, k, 7', [-0.6288975, 0.4096979, 1.0]], ['2, k, 8', [0.1723445, 0.2770047, 1.0]], ['2, k, 9', [0.2299953, 0.01553024, 1.0]], ['2, k, 10', [0.2455367, -0.1895935, 1.0]], ['2, k, 11', [0.2403133, -0.2385133, 1.0]], ['2, k, 12', [-0.09332509, -0.220447, 1.0]], ['2, k, 13', [-0.1454253, -0.5607277, 1.0]], ['2, k, 14', [-0.1564124, -0.857414, 1.0]], ['2, k, 15', [-0.1901296, -0.9093953, 1.0]], ['2, k, 16', [0.05586461, -0.2251564, 1.0]], ['2, k, 17', [0.1044109, -0.5653175, 1.0]], ['2, k, 18', [0.1092863, -0.8672327, 1.0]], ['2, k, 19', [0.1316639, -0.9126633, 1.0]], ['2, k, 20', [-0.009725682, 0.3300869, 1.0]], ['2, k, 21', [-0.6794996, 0.4394747, 1.0]], ['2, k, 22', [-0.607673, 0.4406343, 1.0]], ['2, k, 23', [0.2389259, -0.3191983, 1.0]], ['2, k, 24', [0.2017127, -0.2339952, 1.0]]]
[['2, k, 0', [-0.01872302, -0.2255159, 1.0]], ['2, k, 1', [-0.01164122, 0.09688685, 1.0]], ['2, k, 2', [-0.002887469, 0.4060254, 1.0]], ['2, k, 3', [0.004879358, 0.5449395, 1.0]], ['2, k, 4', [-0.207927, 0.3139221, 1.0]], ['2, k, 5', [-0.4176759, 0.3619686, 1.0]], ['2, k, 6', [-0.5703259, 0.4322414, 1.0]], ['2, k, 7', [-0.6233253, 0.4824117, 1.0]], ['2, k, 8', [0.1762783, 0.2756659, 1.0]], ['2, k, 9', [0.2318363, 0.01359064, 1.0]], ['2, k, 10', [0.2436944, -0.1875818, 1.0]], ['2, k, 11', [0.2385991, -0.2392634, 1.0]], ['2, k, 12', [-0.09268573, -0.2185799, 1.0]], ['2, k, 13', [-0.1439987, -0.5640207, 1.0]], ['2, k, 14', [-0.1560895, -0.8571907, 1.0]], ['2, k, 15', [-0.1905645, -0.911053, 1.0]], ['2, k, 16', [0.05654283, -0.2236529, 1.0]], ['2, k, 17', [0.1049446, -0.5636784, 1.0]], ['2, k, 18', [0.109349, -0.8671852, 1.0]], ['2, k, 19', [0.1315513, -0.9128932, 1.0]], ['2, k, 20', [-0.005148398, 0.3304508, 1.0]], ['2, k, 21', [-0.6772378, 0.5227592, 1.0]], ['2, k, 22', [-0.5819132, 0.4618371, 1.0]], ['2, k, 23', [0.2482979, -0.3026484, 1.0]], ['2, k, 24', [0.1997653, -0.2535168, 1.0]]]
[['2, k, 0', [-0.01791746, -0.2223989, 1.0]], ['2, k, 1', [-0.009551751, 0.09837218, 1.0]], ['2, k, 2', [0.0001886254, 0.4063913, 1.0]], ['2, k, 3', [0.009165839, 0.5453011, 1.0]], ['2, k, 4', [-0.2051133, 0.3230971, 1.0]], ['2, k, 5', [-0.4195326, 0.3893467, 1.0]], ['2, k, 6', [-0.5616215, 0.5006358, 1.0]], ['2, k, 7', [-0.6104816, 0.5435838, 1.0]], ['2, k, 8', [0.1803456, 0.2742117, 1.0]], ['2, k, 9', [0.2333851, 0.01067019, 1.0]], ['2, k, 10', [0.2419336, -0.1917666, 1.0]], ['2, k, 11', [0.2354269, -0.2409208, 1.0]], ['2, k, 12', [-0.09211578, -0.2153307, 1.0]], ['2, k, 13', [-0.1419243, -0.5628811, 1.0]], ['2, k, 14', [-0.1545742, -0.8598961, 1.0]], ['2, k, 15', [-0.18864, -0.9088669, 1.0]], ['2, k, 16', [0.05733131, -0.2208972, 1.0]], ['2, k, 17', [0.1055995, -0.561494, 1.0]], ['2, k, 18', [0.1097381, -0.865009, 1.0]], ['2, k, 19', [0.1305708, -0.9112876, 1.0]], ['2, k, 20', [-0.002306906, 0.3310798, 1.0]], ['2, k, 21', [-0.6643477, 0.5894902, 1.0]], ['2, k, 22', [-0.5747305, 0.5291792, 1.0]], ['2, k, 23', [0.2350645, -0.3240159, 1.0]], ['2, k, 24', [0.1943701, -0.236289, 1.0]]]
[['2, k, 0', [-0.01749336, -0.2187019, 1.0]], ['2, k, 1', [-0.007473413, 0.100306, 1.0]], ['2, k, 2', [0.003715132, 0.4071684, 1.0]], ['2, k, 3', [0.01294351, 0.5455716, 1.0]], ['2, k, 4', [-0.2015262, 0.3353642, 1.0]], ['2, k, 5', [-0.4087729, 0.4244944, 1.0]], ['2, k, 6', [-0.5489422, 0.5403145, 1.0]], ['2, k, 7', [-0.5989974, 0.6021618, 1.0]], ['2, k, 8', [0.1829486, 0.2750989, 1.0]], ['2, k, 9', [0.2343029, 0.007879193, 1.0]], ['2, k, 10', [0.2413642, -0.1912819, 1.0]], ['2, k, 11', [0.2357717, -0.2426198, 1.0]], ['2, k, 12', [-0.09162617, -0.21078, 1.0]], ['2, k, 13', [-0.1421703, -0.5664393, 1.0]], ['2, k, 14', [-0.1543724, -0.8618516, 1.0]], ['2, k, 15', [-0.1896145, -0.9117136, 1.0]], ['2, k, 16', [0.05757005, -0.2180312, 1.0]], ['2, k, 17', [0.106157, -0.5622794, 1.0]], ['2, k, 18', [0.1097352, -0.8679168, 1.0]], ['2, k, 19', [0.1307104, -0.9138919, 1.0]], ['2, k, 20', [0.0008372837, 0.3321209, 1.0]], ['2, k, 21', [-0.6457404, 0.6558939, 1.0]], ['2, k, 22', [-0.5602455, 0.5851356, 1.0]], ['2, k, 23', [0.2413451, -0.3228678, 1.0]], ['2, k, 24', [0.1997267, -0.2669927, 1.0]]]
[['2, k, 0', [-0.01681258, -0.2155963, 1.0]], ['2, k, 1', [-0.004896824, 0.1024515, 1.0]], ['2, k, 2', [0.007932427, 0.4084246, 1.0]], ['2, k, 3', [0.01613293, 0.5455043, 1.0]], ['2, k, 4', [-0.1978601, 0.3460709, 1.0]], ['2, k, 5', [-0.3967098, 0.4534464, 1.0]], ['2, k, 6', [-0.5374664, 0.5874291, 1.0]], ['2, k, 7', [-0.5764817, 0.6422896, 1.0]], ['2, k, 8', [0.1838292, 0.2758737, 1.0]], ['2, k, 9', [0.2365798, 0.006526492, 1.0]], ['2, k, 10', [0.2420345, -0.1919139, 1.0]], ['2, k, 11', [0.2353997, -0.2434102, 1.0]], ['2, k, 12', [-0.09099545, -0.2075031, 1.0]], ['2, k, 13', [-0.1415933, -0.572431, 1.0]], ['2, k, 14', [-0.1525516, -0.8638203, 1.0]], ['2, k, 15', [-0.1908197, -0.9129691, 1.0]], ['2, k, 16', [0.05820177, -0.2152692, 1.0]], ['2, k, 17', [0.1056577, -0.5595508, 1.0]], ['2, k, 18', [0.1104555, -0.8666869, 1.0]], ['2, k, 19', [0.1308124, -0.9151144, 1.0]], ['2, k, 20', [0.004662585, 0.3335821, 1.0]], ['2, k, 21', [-0.6282768, 0.6975855, 1.0]], ['2, k, 22', [-0.5458812, 0.6367676, 1.0]], ['2, k, 23', [0.2373927, -0.3056127, 1.0]], ['2, k, 24', [0.1950798, -0.2315757, 1.0]]]
[['2, k, 0', [-0.01636822, -0.2122286, 1.0]], ['2, k, 1', [-0.003699704, 0.1041756, 1.0]], ['2, k, 2', [0.009585505, 0.4090415, 1.0]], ['2, k, 3', [0.01975503, 0.5455739, 1.0]], ['2, k, 4', [-0.1933465, 0.3569741, 1.0]], ['2, k, 5', [-0.3925247, 0.5002536, 1.0]], ['2, k, 6', [-0.5226145, 0.624222, 1.0]], ['2, k, 7', [-0.5584832, 0.687, 1.0]], ['2, k, 8', [0.1843062, 0.2763723, 1.0]], ['2, k, 9', [0.237542, 0.007153418, 1.0]], ['2, k, 10', [0.2418647, -0.1932007, 1.0]], ['2, k, 11', [0.2345356, -0.2445676, 1.0]], ['2, k, 12', [-0.09045353, -0.2037608, 1.0]], ['2, k, 13', [-0.1422828, -0.5718837, 1.0]], ['2, k, 14', [-0.1526739, -0.8637294, 1.0]], ['2, k, 15', [-0.1905947, -0.9124049, 1.0]], ['2, k, 16', [0.05848352, -0.2124086, 1.0]], ['2, k, 17', [0.1053606, -0.5551859, 1.0]], ['2, k, 18', [0.1103044, -0.8657641, 1.0]], ['2, k, 19', [0.1302232, -0.9125792, 1.0]], ['2, k, 20', [0.006195478, 0.3344281, 1.0]], ['2, k, 21', [-0.6011976, 0.7476782, 1.0]], ['2, k, 22', [-0.5254454, 0.6765084, 1.0]], ['2, k, 23', [0.2355679, -0.3042709, 1.0]], ['2, k, 24', [0.1956609, -0.2371133, 1.0]]]
[['2, k, 0', [-0.01638507, -0.2097484, 1.0]], ['2, k, 1', [-0.002420454, 0.105455, 1.0]], ['2, k, 2', [0.01225359, 0.4094357, 1.0]], ['2, k, 3', [0.0224537, 0.5457818, 1.0]], ['2, k, 4', [-0.1894733, 0.3625005, 1.0]], ['2, k, 5', [-0.385815, 0.5173692, 1.0]], ['2, k, 6', [-0.5057075, 0.6558825, 1.0]], ['2, k, 7', [-0.5353213, 0.7205304, 1.0]], ['2, k, 8', [0.1830667, 0.2769507, 1.0]], ['2, k, 9', [0.2379047, 0.008452652, 1.0]], ['2, k, 10', [0.2422323, -0.1953066, 1.0]], ['2, k, 11', [0.2351636, -0.2477965, 1.0]], ['2, k, 12', [-0.09044732, -0.2007058, 1.0]], ['2, k, 13', [-0.141973, -0.5708299, 1.0]], ['2, k, 14', [-0.1516498, -0.8671391, 1.0]], ['2, k, 15', [-0.1895347, -0.9115287, 1.0]], ['2, k, 16', [0.05840738, -0.2106085, 1.0]], ['2, k, 17', [0.1064895, -0.553295, 1.0]], ['2, k, 18', [0.1101223, -0.8650844, 1.0]], ['2, k, 19', [0.1301242, -0.9122752, 1.0]], ['2, k, 20', [0.008473649, 0.3350531, 1.0]], ['2, k, 21', [-0.5754686, 0.7834915, 1.0]], ['2, k, 22', [-0.5085036, 0.7183595, 1.0]], ['2, k, 23', [0.2293885, -0.3254986, 1.0]], ['2, k, 24', [0.1966049, -0.2761115, 1.0]]]
[['2, k, 0', [-0.01661634, -0.2065924, 1.0]], ['2, k, 1', [-0.000360191, 0.1074569, 1.0]], ['2, k, 2', [0.01665328, 0.4103415, 1.0]], ['2, k, 3', [0.02554136, 0.5462078, 1.0]], ['2, k, 4', [-0.1836074, 0.3715667, 1.0]], ['2, k, 5', [-0.3739905, 0.538703, 1.0]], ['2, k, 6', [-0.4851164, 0.6923102, 1.0]], ['2, k, 7', [-0.5075091, 0.7591738, 1.0]], ['2, k, 8', [0.1858886, 0.2768962, 1.0]], ['2, k, 9', [0.2394213, 0.008094314, 1.0]], ['2, k, 10', [0.2427105, -0.1948591, 1.0]], ['2, k, 11', [0.2359432, -0.2468648, 1.0]], ['2, k, 12', [-0.09044341, -0.1974036, 1.0]], ['2, k, 13', [-0.140991, -0.5717313, 1.0]], ['2, k, 14', [-0.1515971, -0.8658192, 1.0]], ['2, k, 15', [-0.1900471, -0.913168, 1.0]], ['2, k, 16', [0.05791477, -0.2078065, 1.0]], ['2, k, 17', [0.1072391, -0.5497186, 1.0]], ['2, k, 18', [0.1101463, -0.8656588, 1.0]], ['2, k, 19', [0.1306095, -0.9131492, 1.0]], ['2, k, 20', [0.0122905, 0.3362402, 1.0]], ['2, k, 21', [-0.5435492, 0.8275124, 1.0]], ['2, k, 22', [-0.4841465, 0.7635983, 1.0]], ['2, k, 23', [0.2346985, -0.3210192, 1.0]], ['2, k, 24', [0.1960291, -0.2596839, 1.0]]]
[['2, k, 0', [-0.01709958, -0.2044821, 1.0]], ['2, k, 1', [0.000375953, 0.1090997, 1.0]], ['2, k, 2', [0.01815316, 0.4114696, 1.0]], ['2, k, 3', [0.02728728, 0.5464236, 1.0]], ['2, k, 4', [-0.1818294, 0.3751986, 1.0]], ['2, k, 5', [-0.3655266, 0.5476494, 1.0]], ['2, k, 6', [-0.472218, 0.7058742, 1.0]], ['2, k, 7', [-0.4935307, 0.7705275, 1.0]], ['2, k, 8', [0.1847224, 0.2770428, 1.0]], ['2, k, 9', [0.2400991, 0.008911372, 1.0]], ['2, k, 10', [0.2432057, -0.1947121, 1.0]], ['2, k, 11', [0.2356459, -0.2478712, 1.0]], ['2, k, 12', [-0.09074819, -0.1952517, 1.0]], ['2, k, 13', [-0.1407789, -0.5706565, 1.0]], ['2, k, 14', [-0.1512125, -0.864289, 1.0]], ['2, k, 15', [-0.1857186, -0.9080436, 1.0]], ['2, k, 16', [0.05724808, -0.2058677, 1.0]], ['2, k, 17', [0.1079871, -0.5467533, 1.0]], ['2, k, 18', [0.1106799, -0.8633234, 1.0]], ['2, k, 19', [0.1294894, -0.9091346, 1.0]], ['2, k, 20', [0.01364214, 0.3374738, 1.0]], ['2, k, 21', [-0.5226569, 0.8442451, 1.0]], ['2, k, 22', [-0.4736202, 0.7757173, 1.0]], ['2, k, 23', [0.2325284, -0.3196257, 1.0]], ['2, k, 24', [0.1957669, -0.2615911, 1.0]]]
[['2, k, 0', [-0.01726597, -0.2019579, 1.0]], ['2, k, 1', [0.001251235, 0.1106462, 1.0]], ['2, k, 2', [0.01970388, 0.4122227, 1.0]], ['2, k, 3', [0.02838256, 0.5466092, 1.0]], ['2, k, 4', [-0.1790401, 0.3801507, 1.0]], ['2, k, 5', [-0.3577946, 0.5531365, 1.0]], ['2, k, 6', [-0.4615015, 0.7151884, 1.0]], ['2, k, 7', [-0.4827671, 0.7807515, 1.0]], ['2, k, 8', [0.1880315, 0.2776775, 1.0]], ['2, k, 9', [0.2408912, 0.008833067, 1.0]], ['2, k, 10', [0.2434302, -0.1929233, 1.0]], ['2, k, 11', [0.2358143, -0.2453002, 1.0]], ['2, k, 12', [-0.09070734, -0.1924176, 1.0]], ['2, k, 13', [-0.1400953, -0.5693299, 1.0]], ['2, k, 14', [-0.1506569, -0.8659601, 1.0]], ['2, k, 15', [-0.1862172, -0.9083309, 1.0]], ['2, k, 16', [0.0568808, -0.2037552, 1.0]], ['2, k, 17', [0.108797, -0.5449259, 1.0]], ['2, k, 18', [0.1107619, -0.8623248, 1.0]], ['2, k, 19', [0.1298776, -0.9089267, 1.0]], ['2, k, 20', [0.01504243, 0.3383955, 1.0]], ['2, k, 21', [-0.5127549, 0.8559398, 1.0]], ['2, k, 22', [-0.4611893, 0.7848692, 1.0]], ['2, k, 23', [0.2361749, -0.3067401, 1.0]], ['2, k, 24', [0.1958749, -0.2349045, 1.0]]]
[['2, k, 0', [-0.01725296, -0.2003644, 1.0]], ['2, k, 1', [0.001788312, 0.1116886, 1.0]], ['2, k, 2', [0.02045713, 0.412644, 1.0]], ['2, k, 3', [0.02916867, 0.5471883, 1.0]], ['2, k, 4', [-0.1775668, 0.3830161, 1.0]], ['2, k, 5', [-0.3533239, 0.5566429, 1.0]], ['2, k, 6', [-0.4552687, 0.7251952, 1.0]], ['2, k, 7', [-0.4715898, 0.7847594, 1.0]], ['2, k, 8', [0.189371, 0.277935, 1.0]], ['2, k, 9', [0.241748, 0.008938074, 1.0]], ['2, k, 10', [0.2436263, -0.1904532, 1.0]], ['2, k, 11', [0.2353714, -0.2471507, 1.0]], ['2, k, 12', [-0.0905154, -0.190832, 1.0]], ['2, k, 13', [-0.1396204, -0.5687116, 1.0]], ['2, k, 14', [-0.1506201, -0.8659563, 1.0]], ['2, k, 15', [-0.1860203, -0.9090502, 1.0]], ['2, k, 16', [0.05669509, -0.2022452, 1.0]], ['2, k, 17', [0.1089275, -0.5440776, 1.0]], ['2, k, 18', [0.1110941, -0.8630134, 1.0]], ['2, k, 19', [0.1299863, -0.9097031, 1.0]], ['2, k, 20', [0.01577738, 0.3389507, 1.0]], ['2, k, 21', [-0.4972501, 0.8570942, 1.0]], ['2, k, 22', [-0.4559363, 0.8009715, 1.0]], ['2, k, 23', [0.2399308, -0.3098037, 1.0]], ['2, k, 24', [0.1968812, -0.2707968, 1.0]]]
[['2, k, 0', [-0.01742806, -0.1991201, 1.0]], ['2, k, 1', [0.002249941, 0.1127393, 1.0]], ['2, k, 2', [0.02147076, 0.4134167, 1.0]], ['2, k, 3', [0.02958154, 0.5474839, 1.0]], ['2, k, 4', [-0.1763781, 0.3851553, 1.0]], ['2, k, 5', [-0.3489896, 0.5605996, 1.0]], ['2, k, 6', [-0.4490069, 0.7305732, 1.0]], ['2, k, 7', [-0.4659331, 0.789126, 1.0]], ['2, k, 8', [0.1897448, 0.2781356, 1.0]], ['2, k, 9', [0.2425192, 0.009255568, 1.0]], ['2, k, 10', [0.2433288, -0.190576, 1.0]], ['2, k, 11', [0.2347035, -0.2475453, 1.0]], ['2, k, 12', [-0.09060418, -0.1895586, 1.0]], ['2, k, 13', [-0.1394228, -0.5680727, 1.0]], ['2, k, 14', [-0.1504153, -0.8659031, 1.0]], ['2, k, 15', [-0.185706, -0.9087662, 1.0]], ['2, k, 16', [0.05644289, -0.2010992, 1.0]], ['2, k, 17', [0.1094216, -0.5427771, 1.0]], ['2, k, 18', [0.1114787, -0.8607841, 1.0]], ['2, k, 19', [0.129323, -0.9068547, 1.0]], ['2, k, 20', [0.01666765, 0.3397929, 1.0]], ['2, k, 21', [-0.4960013, 0.8585576, 1.0]], ['2, k, 22', [-0.4464825, 0.8037415, 1.0]], ['2, k, 23', [0.2316076, -0.3193632, 1.0]], ['2, k, 24', [0.1958911, -0.2605089, 1.0]]]
[['2, k, 0', [-0.0176433, -0.1979341, 1.0]], ['2, k, 1', [0.002598817, 0.1134728, 1.0]], ['2, k, 2', [0.02221389, 0.4137841, 1.0]], ['2, k, 3', [0.02974707, 0.5479014, 1.0]], ['2, k, 4', [-0.1750126, 0.3872959, 1.0]], ['2, k, 5', [-0.3455927, 0.5641667, 1.0]], ['2, k, 6', [-0.4445948, 0.7341076, 1.0]], ['2, k, 7', [-0.4621738, 0.7920374, 1.0]], ['2, k, 8', [0.1903764, 0.2785091, 1.0]], ['2, k, 9', [0.2428722, 0.00958547, 1.0]], ['2, k, 10', [0.2433271, -0.1894785, 1.0]], ['2, k, 11', [0.234553, -0.2461564, 1.0]], ['2, k, 12', [-0.09074374, -0.1884647, 1.0]], ['2, k, 13', [-0.1395043, -0.5677095, 1.0]], ['2, k, 14', [-0.1501381, -0.86766, 1.0]], ['2, k, 15', [-0.1857453, -0.9091959, 1.0]], ['2, k, 16', [0.05615838, -0.1998601, 1.0]], ['2, k, 17', [0.1098352, -0.5425068, 1.0]], ['2, k, 18', [0.1112577, -0.8601182, 1.0]], ['2, k, 19', [0.1296353, -0.9077139, 1.0]], ['2, k, 20', [0.01731636, 0.3402379, 1.0]], ['2, k, 21', [-0.4907867, 0.866542, 1.0]], ['2, k, 22', [-0.4415725, 0.803696, 1.0]], ['2, k, 23', [0.2348055, -0.3096581, 1.0]], ['2, k, 24', [0.1958975, -0.2602795, 1.0]]]
[['2, k, 0', [-0.01771061, -0.1970443, 1.0]], ['2, k, 1', [0.002656294, 0.1141712, 1.0]], ['2, k, 2', [0.02230728, 0.4142409, 1.0]], ['2, k, 3', [0.02982704, 0.548119, 1.0]], ['2, k, 4', [-0.1744508, 0.3880868, 1.0]], ['2, k, 5', [-0.3438799, 0.5664147, 1.0]], ['2, k, 6', [-0.4415174, 0.7356082, 1.0]], ['2, k, 7', [-0.4596847, 0.7964629, 1.0]], ['2, k, 8', [0.1906269, 0.2787092, 1.0]], ['2, k, 9', [0.243251, 0.009842873, 1.0]], ['2, k, 10', [0.2428447, -0.1920937, 1.0]], ['2, k, 11', [0.233745, -0.2465773, 1.0]], ['2, k, 12', [-0.09079453, -0.1876389, 1.0]], ['2, k, 13', [-0.1391098, -0.5668588, 1.0]], ['2, k, 14', [-0.1498731, -0.8667771, 1.0]], ['2, k, 15', [-0.1874935, -0.9116321, 1.0]], ['2, k, 16', [0.05607346, -0.1989601, 1.0]], ['2, k, 17', [0.1104099, -0.5409158, 1.0]], ['2, k, 18', [0.1112998, -0.8591074, 1.0]], ['2, k, 19', [0.1296653, -0.9071645, 1.0]], ['2, k, 20', [0.01741402, 0.3407395, 1.0]], ['2, k, 21', [-0.4844325, 0.8713331, 1.0]], ['2, k, 22', [-0.436591, 0.8029538, 1.0]], ['2, k, 23', [0.234852, -0.3106791, 1.0]], ['2, k, 24', [0.1965975, -0.2453748, 1.0]]]
[['2, k, 0', [-0.0180217, -0.195604, 1.0]], ['2, k, 1', [0.002976531, 0.1149355, 1.0]], ['2, k, 2', [0.02311455, 0.4144271, 1.0]], ['2, k, 3', [0.02952234, 0.5482769, 1.0]], ['2, k, 4', [-0.1737749, 0.3907295, 1.0]], ['2, k, 5', [-0.3430496, 0.5713493, 1.0]], ['2, k, 6', [-0.4385003, 0.738861, 1.0]], ['2, k, 7', [-0.4588034, 0.7989069, 1.0]], ['2, k, 8', [0.1913421, 0.27918, 1.0]], ['2, k, 9', [0.2437573, 0.01037355, 1.0]], ['2, k, 10', [0.2428303, -0.1914456, 1.0]], ['2, k, 11', [0.2357106, -0.2456871, 1.0]], ['2, k, 12', [-0.09099803, -0.1862271, 1.0]], ['2, k, 13', [-0.1393411, -0.5671703, 1.0]], ['2, k, 14', [-0.1500164, -0.8668926, 1.0]], ['2, k, 15', [-0.1879188, -0.9126604, 1.0]], ['2, k, 16', [0.05567979, -0.1975965, 1.0]], ['2, k, 17', [0.1107919, -0.539955, 1.0]], ['2, k, 18', [0.1118001, -0.8596987, 1.0]], ['2, k, 19', [0.1301506, -0.9085826, 1.0]], ['2, k, 20', [0.01807812, 0.3410566, 1.0]], ['2, k, 21', [-0.482323, 0.8711657, 1.0]], ['2, k, 22', [-0.4413249, 0.8109758, 1.0]], ['2, k, 23', [0.2276655, -0.3152227, 1.0]], ['2, k, 24', [0.1951894, -0.2542609, 1.0]]]
[['2, k, 0', [-0.01802583, -0.1952982, 1.0]], ['2, k, 1', [0.002983047, 0.1151575, 1.0]], ['2, k, 2', [0.02312025, 0.4144839, 1.0]], ['2, k, 3', [0.02923805, 0.5483918, 1.0]], ['2, k, 4', [-0.1738283, 0.391047, 1.0]], ['2, k, 5', [-0.3429213, 0.5728159, 1.0]], ['2, k, 6', [-0.438199, 0.7403767, 1.0]], ['2, k, 7', [-0.4583443, 0.7987562, 1.0]], ['2, k, 8', [0.1914731, 0.2795886, 1.0]], ['2, k, 9', [0.243809, 0.01084585, 1.0]], ['2, k, 10', [0.2425963, -0.1916347, 1.0]], ['2, k, 11', [0.234865, -0.2442499, 1.0]], ['2, k, 12', [-0.09100693, -0.185952, 1.0]], ['2, k, 13', [-0.1395969, -0.5670484, 1.0]], ['2, k, 14', [-0.1498093, -0.8662785, 1.0]], ['2, k, 15', [-0.1876752, -0.9152652, 1.0]], ['2, k, 16', [0.05567546, -0.1973065, 1.0]], ['2, k, 17', [0.1105747, -0.5403236, 1.0]], ['2, k, 18', [0.1115655, -0.8620185, 1.0]], ['2, k, 19', [0.1302365, -0.9104221, 1.0]], ['2, k, 20', [0.0180916, 0.3411413, 1.0]], ['2, k, 21', [-0.4830616, 0.8760397, 1.0]], ['2, k, 22', [-0.4388829, 0.80868, 1.0]], ['2, k, 23', [0.2319859, -0.3061919, 1.0]], ['2, k, 24', [0.1970631, -0.2254484, 1.0]]]
[['2, k, 0', [-0.01837803, -0.1949786, 1.0]], ['2, k, 1', [0.002494534, 0.1155458, 1.0]], ['2, k, 2', [0.02212725, 0.4150535, 1.0]], ['2, k, 3', [0.02793259, 0.5484911, 1.0]], ['2, k, 4', [-0.173982, 0.3913988, 1.0]], ['2, k, 5', [-0.3422987, 0.5734636, 1.0]], ['2, k, 6', [-0.4377367, 0.740862, 1.0]], ['2, k, 7', [-0.4590096, 0.7983195, 1.0]], ['2, k, 8', [0.1913215, 0.2800615, 1.0]], ['2, k, 9', [0.2439043, 0.01120494, 1.0]], ['2, k, 10', [0.2418692, -0.1927732, 1.0]], ['2, k, 11', [0.2339548, -0.2450708, 1.0]], ['2, k, 12', [-0.0913785, -0.1857983, 1.0]], ['2, k, 13', [-0.1398332, -0.5675982, 1.0]], ['2, k, 14', [-0.1499012, -0.8659232, 1.0]], ['2, k, 15', [-0.1931497, -0.9171129, 1.0]], ['2, k, 16', [0.05532681, -0.196842, 1.0]], ['2, k, 17', [0.1101935, -0.539885, 1.0]], ['2, k, 18', [0.1114492, -0.8619608, 1.0]], ['2, k, 19', [0.1300642, -0.9101919, 1.0]], ['2, k, 20', [0.01730566, 0.3416627, 1.0]], ['2, k, 21', [-0.4861894, 0.8783166, 1.0]], ['2, k, 22', [-0.4415459, 0.8099681, 1.0]], ['2, k, 23', [0.2292221, -0.3148351, 1.0]], ['2, k, 24', [0.1970753, -0.2629921, 1.0]]]
[['2, k, 0', [-0.01845412, -0.1949385, 1.0]], ['2, k, 1', [0.002442849, 0.1155551, 1.0]], ['2, k, 2', [0.0220855, 0.4150146, 1.0]], ['2, k, 3', [0.02729402, 0.5483343, 1.0]], ['2, k, 4', [-0.1740304, 0.391506, 1.0]], ['2, k, 5', [-0.3433408, 0.5745428, 1.0]], ['2, k, 6', [-0.4384757, 0.7421571, 1.0]], ['2, k, 7', [-0.4601743, 0.7979437, 1.0]], ['2, k, 8', [0.1911939, 0.2801833, 1.0]], ['2, k, 9', [0.2438943, 0.01147806, 1.0]], ['2, k, 10', [0.2417345, -0.1936319, 1.0]], ['2, k, 11', [0.233191, -0.2448651, 1.0]], ['2, k, 12', [-0.09144063, -0.1857859, 1.0]], ['2, k, 13', [-0.1397659, -0.5679181, 1.0]], ['2, k, 14', [-0.150041, -0.8654679, 1.0]], ['2, k, 15', [-0.1926312, -0.9167744, 1.0]], ['2, k, 16', [0.05524362, -0.1967765, 1.0]], ['2, k, 17', [0.1102008, -0.5398795, 1.0]], ['2, k, 18', [0.111236, -0.862107, 1.0]], ['2, k, 19', [0.130052, -0.9105852, 1.0]], ['2, k, 20', [0.01727013, 0.3416444, 1.0]], ['2, k, 21', [-0.487308, 0.8736994, 1.0]], ['2, k, 22', [-0.4405543, 0.8082415, 1.0]], ['2, k, 23', [0.232629, -0.3082486, 1.0]], ['2, k, 24', [0.1989394, -0.2618009, 1.0]]]
