[[0, 0.0665451, -0.365276, 3.2513, 1.0], [1, 0.060283, -0.0556628, 3.22945, 1.0], [2, 0.0538946, 0.247922, 3.19449, 1.0], [3, 0.0813935, 0.383676, 3.1646, 1.0], [4, -0.0954224, 0.146269, 3.19656, 1.0], [5, -0.19099, -0.103149, 3.19807, 1.0], [6, -0.236767, -0.33627, 3.14672, 1.0], [7, -0.251527, -0.407798, 3.12708, 1.0], [8, 0.22559, 0.146503, 3.20817, 1.0], [9, 0.33652, -0.10061, 3.20965, 1.0], [10, 0.405622, -0.345849, 3.14659, 1.0], [11, 0.403122, -0.412663, 3.11677, 1.0], [12, -0.00723244, -0.361224, 3.21071, 1.0], [13, -0.07013, -0.825467, 3.34544, 1.0], [14, -0.0814582, -1.18888, 3.3269, 1.0], [15, -0.2088, -1.21448, 3.21818, 1.0], [16, 0.138813, -0.361077, 3.21844, 1.0], [17, 0.19535, -0.818042, 3.34149, 1.0], [18, 0.21522, -1.2077, 3.29354, 1.0], [19, 0.188587, -1.26782, 3.12714, 1.0], [20, 0.05552, 0.172856, 3.20563, 1.0], [21, -0.284657, -0.453973, 3.10891, 1.0], [22, -0.334392, -0.431097, 3.096, 1.0], [23, 0.404487, -0.468731, 3.10875, 1.0], [24, 0.476355, -0.411729, 3.0925, 1.0]]
[[0, 0.0644679, -0.34365, 3.23802, 1.0], [1, 0.0665457, -0.0478562, 3.22149, 1.0], [2, 0.0681055, 0.24243, 3.19183, 1.0], [3, 0.075697, 0.383393, 3.16047, 1.0], [4, -0.0787304, 0.187275, 3.20068, 1.0], [5, -0.235524, 0.429162, 3.1085, 1.0], [6, -0.258017, 0.674693, 3.03691, 1.0], [7, -0.258593, 0.74312, 3.01992, 1.0], [8, 0.219462, 0.183368, 3.19632, 1.0], [9, 0.370052, 0.399228, 3.07736, 1.0], [10, 0.411111, 0.652809, 3.01618, 1.0], [11, 0.409832, 0.739053, 2.99105, 1.0], [12, -0.00808226, -0.341061, 3.20139, 1.0], [13, -0.0740372, -0.735164, 3.31443, 1.0], [14, -0.0964105, -1.10939, 3.38012, 1.0], [15, -0.0632298, -1.18567, 3.32499, 1.0], [16, 0.135447, -0.338397, 3.20072, 1.0], [17, 0.193947, -0.70885, 3.29899, 1.0], [18, 0.207824, -1.10057, 3.40214, 1.0], [19, 0.175415, -1.17969, 3.3418, 1.0], [20, 0.0678108, 0.170577, 3.20159, 1.0], [21, -0.246847, 0.79922, 2.99725, 1.0], [22, -0.16907, 0.762891, 2.98533, 1.0], [23, 0.410276, 0.790058, 2.96532, 1.0], [24, 0.32711, 0.761951, 2.9644, 1.0]]
[[0, 0.0643554, -0.343604, 3.23801, 1.0], [1, 0.0666419, -0.0477469, 3.22151, 1.0], [2, 0.068901, 0.242795, 3.19195, 1.0], [3, 0.0757045, 0.383426, 3.16072, 1.0], [4, -0.0789135, 0.187484, 3.20067, 1.0], [5, -0.238275, 0.431611, 3.10526, 1.0], [6, -0.260742, 0.661343, 3.03646, 1.0], [7, -0.260436, 0.747332, 3.01738, 1.0], [8, 0.219166, 0.183125, 3.19617, 1.0], [9, 0.37008, 0.39949, 3.07646, 1.0], [10, 0.411314, 0.651752, 3.01444, 1.0], [11, 0.413265, 0.737825, 2.98942, 1.0], [12, -0.00816736, -0.340984, 3.20134, 1.0], [13, -0.0741925, -0.73622, 3.31385, 1.0], [14, -0.0973348, -1.10575, 3.37779, 1.0], [15, -0.0603984, -1.18563, 3.32905, 1.0], [16, 0.135293, -0.338382, 3.20076, 1.0], [17, 0.193835, -0.706781, 3.2977, 1.0], [18, 0.20614, -1.09001, 3.3937, 1.0], [19, 0.203297, -1.12687, 3.27291, 1.0], [20, 0.0683626, 0.170875, 3.20168, 1.0], [21, -0.250425, 0.799104, 2.99687, 1.0], [22, -0.178162, 0.768323, 2.98186, 1.0], [23, 0.408906, 0.790938, 2.96892, 1.0], [24, 0.324911, 0.763807, 2.95917, 1.0]]
[[0, 0.0643348, -0.343593, 3.23797, 1.0], [1, 0.0659897, -0.0472892, 3.22147, 1.0], [2, 0.0665563, 0.244289, 3.19213, 1.0], [3, 0.0756528, 0.383669, 3.161, 1.0], [4, -0.0791059, 0.18763, 3.20067, 1.0], [5, -0.237925, 0.429325, 3.10476, 1.0], [6, -0.260822, 0.661488, 3.03539, 1.0], [7, -0.261336, 0.74205, 3.0161, 1.0], [8, 0.219161, 0.183071, 3.19611, 1.0], [9, 0.370035, 0.398881, 3.07565, 1.0], [10, 0.410586, 0.650783, 3.01315, 1.0], [11, 0.408, 0.738182, 2.98706, 1.0], [12, -0.00822611, -0.340821, 3.20124, 1.0], [13, -0.0744556, -0.736613, 3.31413, 1.0], [14, -0.0958778, -1.10779, 3.37741, 1.0], [15, -0.0627564, -1.18479, 3.32607, 1.0], [16, 0.135283, -0.338467, 3.20071, 1.0], [17, 0.19379, -0.70693, 3.29777, 1.0], [18, 0.206182, -1.0913, 3.39671, 1.0], [19, 0.203327, -1.12813, 3.27594, 1.0], [20, 0.0665396, 0.172077, 3.2018, 1.0], [21, -0.239864, 0.796385, 2.99036, 1.0], [22, -0.17496, 0.764545, 2.98618, 1.0], [23, 0.4062, 0.791151, 2.96515, 1.0], [24, 0.324193, 0.758379, 2.9599, 1.0]]
[[0, 0.0643682, -0.343873, 3.2376, 1.0], [1, 0.0660037, -0.0472418, 3.22145, 1.0], [2, 0.0666969, 0.244789, 3.1924, 1.0], [3, 0.0757387, 0.383706, 3.1612, 1.0], [4, -0.0791676, 0.187537, 3.20034, 1.0], [5, -0.237121, 0.427264, 3.1042, 1.0], [6, -0.260337, 0.66558, 3.03211, 1.0], [7, -0.263001, 0.739749, 3.01358, 1.0], [8, 0.219118, 0.182988, 3.19613, 1.0], [9, 0.36981, 0.398479, 3.07462, 1.0], [10, 0.409121, 0.647579, 3.00953, 1.0], [11, 0.404269, 0.736015, 2.9818, 1.0], [12, -0.00819944, -0.340909, 3.20092, 1.0], [13, -0.0746506, -0.736889, 3.31417, 1.0], [14, -0.0961323, -1.10809, 3.37834, 1.0], [15, -0.0611686, -1.18585, 3.32431, 1.0], [16, 0.135342, -0.339025, 3.2003, 1.0], [17, 0.194243, -0.70823, 3.29797, 1.0], [18, 0.208062, -1.09831, 3.40206, 1.0], [19, 0.180531, -1.17604, 3.36277, 1.0], [20, 0.06663, 0.172431, 3.20196, 1.0], [21, -0.242829, 0.796328, 2.99166, 1.0], [22, -0.172496, 0.755962, 2.974, 1.0], [23, 0.407746, 0.788699, 2.96052, 1.0], [24, 0.32399, 0.753597, 2.95058, 1.0]]
[[0, 0.0641802, -0.344122, 3.2375, 1.0], [1, 0.0657382, -0.0471799, 3.22157, 1.0], [2, 0.0661749, 0.245239, 3.19297, 1.0], [3, 0.0753624, 0.384098, 3.16278, 1.0], [4, -0.0798223, 0.187052, 3.20012, 1.0], [5, -0.237131, 0.427089, 3.10384, 1.0], [6, -0.260375, 0.665353, 3.03054, 1.0], [7, -0.261887, 0.736836, 3.01338, 1.0], [8, 0.218702, 0.182093, 3.19562, 1.0], [9, 0.370048, 0.398812, 3.07269, 1.0], [10, 0.409063, 0.644583, 3.00596, 1.0], [11, 0.410535, 0.737262, 2.97959, 1.0], [12, -0.00841209, -0.341125, 3.20084, 1.0], [13, -0.0746212, -0.736082, 3.31397, 1.0], [14, -0.0957226, -1.10837, 3.37832, 1.0], [15, -0.0629266, -1.18516, 3.32553, 1.0], [16, 0.135198, -0.339297, 3.2002, 1.0], [17, 0.194118, -0.708668, 3.29807, 1.0], [18, 0.208313, -1.0986, 3.40062, 1.0], [19, 0.231445, -1.17676, 3.32617, 1.0], [20, 0.0661639, 0.172781, 3.2024, 1.0], [21, -0.24409, 0.795536, 2.98721, 1.0], [22, -0.176648, 0.756378, 2.97567, 1.0], [23, 0.40613, 0.787223, 2.95585, 1.0], [24, 0.327696, 0.760913, 2.948, 1.0]]
[[0, 0.0641962, -0.345481, 3.23795, 1.0], [1, 0.0655988, -0.0477151, 3.22183, 1.0], [2, 0.0660364, 0.245006, 3.1931, 1.0], [3, 0.0752616, 0.384483, 3.16288, 1.0], [4, -0.0801348, 0.18615, 3.19992, 1.0], [5, -0.236931, 0.426813, 3.10347, 1.0], [6, -0.259989, 0.665622, 3.0288, 1.0], [7, -0.260145, 0.739779, 3.00999, 1.0], [8, 0.218598, 0.182026, 3.19557, 1.0], [9, 0.365701, 0.390826, 3.07439, 1.0], [10, 0.409151, 0.64517, 3.00505, 1.0], [11, 0.411722, 0.733995, 2.97842, 1.0], [12, -0.00841808, -0.341245, 3.2009, 1.0], [13, -0.0743286, -0.73554, 3.31358, 1.0], [14, -0.0948292, -1.1089, 3.37888, 1.0], [15, -0.0631558, -1.18512, 3.32544, 1.0], [16, 0.135316, -0.343207, 3.20146, 1.0], [17, 0.194093, -0.708873, 3.29829, 1.0], [18, 0.208449, -1.09856, 3.40082, 1.0], [19, 0.205641, -1.13527, 3.28012, 1.0], [20, 0.0660209, 0.172503, 3.20257, 1.0], [21, -0.248813, 0.795694, 2.99197, 1.0], [22, -0.17428, 0.756954, 2.97, 1.0], [23, 0.404947, 0.786247, 2.94867, 1.0], [24, 0.32314, 0.755807, 2.94953, 1.0]]
[[0, 0.0643834, -0.345024, 3.23801, 1.0], [1, 0.0656084, -0.0471267, 3.22177, 1.0], [2, 0.0659146, 0.245645, 3.19282, 1.0], [3, 0.0749997, 0.385031, 3.16324, 1.0], [4, -0.0841732, 0.199994, 3.20237, 1.0], [5, -0.238404, 0.429873, 3.10002, 1.0], [6, -0.259956, 0.665467, 3.02703, 1.0], [7, -0.263155, 0.73792, 3.00843, 1.0], [8, 0.218743, 0.182264, 3.19583, 1.0], [9, 0.366053, 0.391897, 3.07295, 1.0], [10, 0.40918, 0.645327, 3.00447, 1.0], [11, 0.410427, 0.731316, 2.97984, 1.0], [12, -0.00811375, -0.34006, 3.20095, 1.0], [13, -0.0733995, -0.735609, 3.314, 1.0], [14, -0.094988, -1.11393, 3.37799, 1.0], [15, -0.0648011, -1.1853, 3.33381, 1.0], [16, 0.135442, -0.343007, 3.20152, 1.0], [17, 0.194141, -0.708805, 3.29823, 1.0], [18, 0.208755, -1.09822, 3.4007, 1.0], [19, 0.205438, -1.13492, 3.28007, 1.0], [20, 0.0659285, 0.173149, 3.20236, 1.0], [21, -0.247359, 0.793083, 2.98256, 1.0], [22, -0.1721, 0.762343, 2.9675, 1.0], [23, 0.407668, 0.786194, 2.95036, 1.0], [24, 0.324469, 0.752769, 2.94369, 1.0]]
[[0, 0.0641952, -0.345639, 3.23796, 1.0], [1, 0.0655406, -0.0473068, 3.22176, 1.0], [2, 0.0659165, 0.245617, 3.19282, 1.0], [3, 0.0748713, 0.386027, 3.16348, 1.0], [4, -0.0832193, 0.197423, 3.20196, 1.0], [5, -0.238426, 0.429917, 3.09936, 1.0], [6, -0.260488, 0.653897, 3.02429, 1.0], [7, -0.260236, 0.739233, 3.00392, 1.0], [8, 0.218395, 0.181742, 3.19514, 1.0], [9, 0.366307, 0.392293, 3.07159, 1.0], [10, 0.409006, 0.645033, 3.00296, 1.0], [11, 0.411443, 0.731269, 2.97625, 1.0], [12, -0.00838041, -0.34018, 3.20085, 1.0], [13, -0.0739318, -0.736971, 3.31444, 1.0], [14, -0.0970666, -1.11351, 3.37801, 1.0], [15, -0.0974028, -1.14995, 3.25746, 1.0], [16, 0.135452, -0.344414, 3.20154, 1.0], [17, 0.194214, -0.708487, 3.29829, 1.0], [18, 0.207715, -1.09945, 3.40013, 1.0], [19, 0.204294, -1.1361, 3.27957, 1.0], [20, 0.0659209, 0.173103, 3.20236, 1.0], [21, -0.248102, 0.795983, 2.98137, 1.0], [22, -0.176172, 0.754344, 2.96767, 1.0], [23, 0.404145, 0.786242, 2.94987, 1.0], [24, 0.322731, 0.758691, 2.93933, 1.0]]
[[0, 0.06423, -0.345683, 3.23794, 1.0], [1, 0.0655256, -0.0472905, 3.22176, 1.0], [2, 0.0658138, 0.24575, 3.19282, 1.0], [3, 0.0744916, 0.386174, 3.16361, 1.0], [4, -0.0834908, 0.197074, 3.20221, 1.0], [5, -0.238052, 0.429296, 3.09897, 1.0], [6, -0.261119, 0.656229, 3.02132, 1.0], [7, -0.26513, 0.732284, 3.0039, 1.0], [8, 0.218268, 0.18154, 3.1951, 1.0], [9, 0.363772, 0.386949, 3.07199, 1.0], [10, 0.409052, 0.645578, 2.99956, 1.0], [11, 0.415636, 0.729329, 2.97163, 1.0], [12, -0.00835542, -0.340142, 3.20081, 1.0], [13, -0.073516, -0.735977, 3.31386, 1.0], [14, -0.096236, -1.10102, 3.37074, 1.0], [15, -0.0963112, -1.13731, 3.25004, 1.0], [16, 0.135517, -0.34455, 3.20155, 1.0], [17, 0.194249, -0.708567, 3.29845, 1.0], [18, 0.207896, -1.10127, 3.39964, 1.0], [19, 0.20474, -1.13766, 3.27896, 1.0], [20, 0.065842, 0.173206, 3.20236, 1.0], [21, -0.242144, 0.792335, 2.97366, 1.0], [22, -0.213045, 0.749127, 2.9595, 1.0], [23, 0.409875, 0.783032, 2.94727, 1.0], [24, 0.325073, 0.759221, 2.94714, 1.0]]
[[0, 0.0640963, -0.346051, 3.23793, 1.0], [1, 0.0653262, -0.0474135, 3.22183, 1.0], [2, 0.0655419, 0.245756, 3.19296, 1.0], [3, 0.0743243, 0.38611, 3.16377, 1.0], [4, -0.0831543, 0.195672, 3.20159, 1.0], [5, -0.237382, 0.42619, 3.09878, 1.0], [6, -0.261091, 0.663858, 3.01634, 1.0], [7, -0.263629, 0.735993, 3.00168, 1.0], [8, 0.21811, 0.18133, 3.19491, 1.0], [9, 0.365856, 0.389472, 3.06939, 1.0], [10, 0.408247, 0.644237, 2.99796, 1.0], [11, 0.406309, 0.728427, 2.97274, 1.0], [12, -0.00845646, -0.340244, 3.20088, 1.0], [13, -0.0732343, -0.735719, 3.31375, 1.0], [14, -0.092932, -1.0904, 3.37056, 1.0], [15, -0.0929233, -1.12683, 3.24974, 1.0], [16, 0.135359, -0.345152, 3.20136, 1.0], [17, 0.194206, -0.710601, 3.29938, 1.0], [18, 0.207397, -1.10175, 3.39912, 1.0], [19, 0.218872, -1.18262, 3.30859, 1.0], [20, 0.065587, 0.173184, 3.2025, 1.0], [21, -0.246592, 0.793813, 2.98226, 1.0], [22, -0.17189, 0.757369, 2.96375, 1.0], [23, 0.402569, 0.782987, 2.94205, 1.0], [24, 0.322348, 0.745773, 2.93544, 1.0]]
[[0, 0.0640545, -0.346132, 3.23802, 1.0], [1, 0.0652183, -0.0473051, 3.22195, 1.0], [2, 0.065338, 0.246246, 3.19314, 1.0], [3, 0.0744213, 0.386199, 3.16413, 1.0], [4, -0.0830802, 0.194426, 3.20111, 1.0], [5, -0.236709, 0.423548, 3.0982, 1.0], [6, -0.261119, 0.663797, 3.01618, 1.0], [7, -0.25954, 0.734571, 2.99815, 1.0], [8, 0.218127, 0.181177, 3.1949, 1.0], [9, 0.365943, 0.387908, 3.06855, 1.0], [10, 0.40721, 0.634715, 2.99342, 1.0], [11, 0.407441, 0.728464, 2.96802, 1.0], [12, -0.0085559, -0.340601, 3.2011, 1.0], [13, -0.0727954, -0.733807, 3.31221, 1.0], [14, -0.0918011, -1.1046, 3.37354, 1.0], [15, -0.0929524, -1.18755, 3.28837, 1.0], [16, 0.135327, -0.345075, 3.2014, 1.0], [17, 0.194365, -0.710428, 3.2992, 1.0], [18, 0.204478, -1.10253, 3.39971, 1.0], [19, 0.195418, -1.18262, 3.3478, 1.0], [20, 0.0654016, 0.173569, 3.20267, 1.0], [21, -0.245235, 0.790964, 2.97447, 1.0], [22, -0.175278, 0.750539, 2.95267, 1.0], [23, 0.404138, 0.783581, 2.94243, 1.0], [24, 0.32361, 0.753058, 2.94386, 1.0]]
[[0, 0.0639523, -0.34602, 3.23798, 1.0], [1, 0.0651699, -0.0472932, 3.22197, 1.0], [2, 0.0653183, 0.246152, 3.19322, 1.0], [3, 0.0741679, 0.387127, 3.16398, 1.0], [4, -0.0830978, 0.194274, 3.2012, 1.0], [5, -0.23593, 0.420654, 3.09773, 1.0], [6, -0.262384, 0.657681, 3.01418, 1.0], [7, -0.259777, 0.728254, 2.99351, 1.0], [8, 0.218068, 0.180992, 3.19488, 1.0], [9, 0.366045, 0.387377, 3.06812, 1.0], [10, 0.407042, 0.636336, 2.99128, 1.0], [11, 0.404199, 0.726478, 2.96558, 1.0], [12, -0.00868783, -0.340517, 3.20107, 1.0], [13, -0.0729643, -0.736646, 3.31441, 1.0], [14, -0.091623, -1.10521, 3.37509, 1.0], [15, -0.0937814, -1.18602, 3.28107, 1.0], [16, 0.135209, -0.34476, 3.20131, 1.0], [17, 0.194697, -0.7117, 3.29948, 1.0], [18, 0.207722, -1.10293, 3.39748, 1.0], [19, 0.192236, -1.18341, 3.34934, 1.0], [20, 0.0653734, 0.17352, 3.20273, 1.0], [21, -0.248756, 0.78736, 2.97006, 1.0], [22, -0.193451, 0.748645, 2.95325, 1.0], [23, 0.403747, 0.779459, 2.9367, 1.0], [24, 0.321506, 0.748401, 2.93445, 1.0]]
[[0, 0.0642246, -0.34839, 3.23854, 1.0], [1, 0.065009, -0.0475689, 3.22226, 1.0], [2, 0.0648083, 0.246695, 3.19367, 1.0], [3, 0.0744168, 0.387558, 3.16478, 1.0], [4, -0.0824129, 0.191072, 3.20105, 1.0], [5, -0.236116, 0.420294, 3.09738, 1.0], [6, -0.261421, 0.661061, 3.01171, 1.0], [7, -0.260257, 0.727211, 2.99098, 1.0], [8, 0.218055, 0.18091, 3.19496, 1.0], [9, 0.366262, 0.388081, 3.06738, 1.0], [10, 0.407387, 0.637312, 2.98998, 1.0], [11, 0.407505, 0.724729, 2.96184, 1.0], [12, -0.00875426, -0.343298, 3.20192, 1.0], [13, -0.0730232, -0.7368, 3.31455, 1.0], [14, -0.0938535, -1.10288, 3.37587, 1.0], [15, -0.0941994, -1.18554, 3.27764, 1.0], [16, 0.135694, -0.346346, 3.20156, 1.0], [17, 0.194772, -0.71213, 3.29984, 1.0], [18, 0.208058, -1.10309, 3.39879, 1.0], [19, 0.205148, -1.13954, 3.27794, 1.0], [20, 0.0650083, 0.173784, 3.20309, 1.0], [21, -0.248822, 0.786647, 2.96562, 1.0], [22, -0.190783, 0.74831, 2.95757, 1.0], [23, 0.401995, 0.779698, 2.93821, 1.0], [24, 0.319502, 0.75379, 2.928, 1.0]]
[[0, 0.0642825, -0.348535, 3.23843, 1.0], [1, 0.0651088, -0.0476535, 3.22226, 1.0], [2, 0.0650852, 0.246666, 3.19374, 1.0], [3, 0.0744043, 0.387691, 3.16478, 1.0], [4, -0.0824742, 0.190871, 3.20115, 1.0], [5, -0.237049, 0.417527, 3.09612, 1.0], [6, -0.261395, 0.659797, 3.00947, 1.0], [7, -0.261714, 0.726834, 2.9835, 1.0], [8, 0.218109, 0.180767, 3.19495, 1.0], [9, 0.366705, 0.386198, 3.066, 1.0], [10, 0.408063, 0.63751, 2.98798, 1.0], [11, 0.411348, 0.716579, 2.95875, 1.0], [12, -0.00873642, -0.344052, 3.20205, 1.0], [13, -0.0720776, -0.732219, 3.31129, 1.0], [14, -0.0951308, -1.10204, 3.37558, 1.0], [15, -0.0950067, -1.13841, 3.25471, 1.0], [16, 0.135891, -0.346102, 3.20105, 1.0], [17, 0.194862, -0.712408, 3.30011, 1.0], [18, 0.208951, -1.1032, 3.39863, 1.0], [19, 0.185849, -1.18335, 3.34613, 1.0], [20, 0.065214, 0.173749, 3.20315, 1.0], [21, -0.254131, 0.780907, 2.95681, 1.0], [22, -0.176621, 0.745503, 2.95543, 1.0], [23, 0.402839, 0.771567, 2.92727, 1.0], [24, 0.329217, 0.751178, 2.92567, 1.0]]
[[0, 0.0644095, -0.347978, 3.23806, 1.0], [1, 0.0651657, -0.0475976, 3.22231, 1.0], [2, 0.0653148, 0.246491, 3.19428, 1.0], [3, 0.0747321, 0.388689, 3.16581, 1.0], [4, -0.0826129, 0.18962, 3.20171, 1.0], [5, -0.23687, 0.415029, 3.09616, 1.0], [6, -0.261656, 0.658803, 3.00804, 1.0], [7, -0.267127, 0.723561, 2.98337, 1.0], [8, 0.218276, 0.181216, 3.19511, 1.0], [9, 0.366836, 0.385596, 3.06564, 1.0], [10, 0.408643, 0.637765, 2.98601, 1.0], [11, 0.409177, 0.717124, 2.95546, 1.0], [12, -0.00866622, -0.343757, 3.20185, 1.0], [13, -0.0721744, -0.732208, 3.31153, 1.0], [14, -0.0963745, -1.10076, 3.37267, 1.0], [15, -0.0822475, -1.19018, 3.28724, 1.0], [16, 0.136101, -0.344954, 3.20041, 1.0], [17, 0.194839, -0.712644, 3.30002, 1.0], [18, 0.209592, -1.10332, 3.39753, 1.0], [19, 0.184179, -1.18361, 3.34772, 1.0], [20, 0.0653782, 0.173684, 3.20352, 1.0], [21, -0.253438, 0.779137, 2.95975, 1.0], [22, -0.170687, 0.744035, 2.94275, 1.0], [23, 0.398967, 0.772592, 2.9241, 1.0], [24, 0.330466, 0.743536, 2.919, 1.0]]
[[0, 0.0643945, -0.347988, 3.23806, 1.0], [1, 0.0651934, -0.0475222, 3.22239, 1.0], [2, 0.0655515, 0.246909, 3.19452, 1.0], [3, 0.0745652, 0.389704, 3.16834, 1.0], [4, -0.0828, 0.189541, 3.20219, 1.0], [5, -0.237978, 0.413206, 3.09435, 1.0], [6, -0.261129, 0.659714, 3.00496, 1.0], [7, -0.262888, 0.727817, 2.97458, 1.0], [8, 0.218207, 0.180592, 3.19528, 1.0], [9, 0.367042, 0.38469, 3.06526, 1.0], [10, 0.4086, 0.637425, 2.98329, 1.0], [11, 0.409083, 0.718964, 2.94956, 1.0], [12, -0.00874051, -0.343597, 3.20178, 1.0], [13, -0.073828, -0.743101, 3.31687, 1.0], [14, -0.0947413, -1.10781, 3.37733, 1.0], [15, -0.0886005, -1.18819, 3.27904, 1.0], [16, 0.13607, -0.345144, 3.2005, 1.0], [17, 0.194739, -0.711766, 3.29927, 1.0], [18, 0.209676, -1.10286, 3.3956, 1.0], [19, 0.184197, -1.18337, 3.34843, 1.0], [20, 0.0655449, 0.174008, 3.20373, 1.0], [21, -0.249977, 0.777313, 2.95148, 1.0], [22, -0.174395, 0.738707, 2.93744, 1.0], [23, 0.396571, 0.770889, 2.91835, 1.0], [24, 0.339746, 0.736088, 2.91313, 1.0]]
[[0, 0.0642271, -0.347574, 3.2377, 1.0], [1, 0.0651659, -0.0466352, 3.22291, 1.0], [2, 0.0658952, 0.249163, 3.19712, 1.0], [3, 0.0748707, 0.390075, 3.17013, 1.0], [4, -0.0827678, 0.192272, 3.20297, 1.0], [5, -0.236029, 0.409164, 3.09435, 1.0], [6, -0.261198, 0.65689, 2.99876, 1.0], [7, -0.262506, 0.721859, 2.9699, 1.0], [8, 0.218186, 0.180511, 3.19551, 1.0], [9, 0.368051, 0.38585, 3.06285, 1.0], [10, 0.408771, 0.63572, 2.97966, 1.0], [11, 0.410795, 0.704315, 2.95094, 1.0], [12, -0.0088494, -0.343232, 3.20153, 1.0], [13, -0.0739013, -0.742192, 3.31655, 1.0], [14, -0.0940089, -1.10116, 3.37468, 1.0], [15, -0.0942305, -1.13742, 3.25366, 1.0], [16, 0.13582, -0.344569, 3.19997, 1.0], [17, 0.194604, -0.71153, 3.29909, 1.0], [18, 0.208815, -1.105, 3.39603, 1.0], [19, 0.181259, -1.18319, 3.34776, 1.0], [20, 0.0657571, 0.175912, 3.20572, 1.0], [21, -0.251886, 0.772437, 2.94013, 1.0], [22, -0.173126, 0.740471, 2.93543, 1.0], [23, 0.392154, 0.767001, 2.91247, 1.0], [24, 0.355976, 0.685045, 2.94269, 1.0]]
[[0, 0.0640178, -0.347579, 3.23749, 1.0], [1, 0.0650988, -0.0465752, 3.22297, 1.0], [2, 0.0658789, 0.249297, 3.19738, 1.0], [3, 0.074946, 0.390417, 3.17104, 1.0], [4, -0.082634, 0.192247, 3.20306, 1.0], [5, -0.237542, 0.409417, 3.09034, 1.0], [6, -0.260507, 0.655823, 2.99186, 1.0], [7, -0.262807, 0.716906, 2.96057, 1.0], [8, 0.218112, 0.180537, 3.19571, 1.0], [9, 0.367486, 0.382761, 3.06188, 1.0], [10, 0.407355, 0.665295, 2.95707, 1.0], [11, 0.400528, 0.726766, 2.9305, 1.0], [12, -0.00911336, -0.342858, 3.2012, 1.0], [13, -0.0730644, -0.734477, 3.31155, 1.0], [14, -0.0913018, -1.08909, 3.36307, 1.0], [15, -0.0974301, -1.179, 3.27713, 1.0], [16, 0.135547, -0.344857, 3.19978, 1.0], [17, 0.194668, -0.711544, 3.29899, 1.0], [18, 0.207116, -1.10549, 3.39901, 1.0], [19, 0.208519, -1.17278, 3.28253, 1.0], [20, 0.0657202, 0.17604, 3.20595, 1.0], [21, -0.249996, 0.77037, 2.9283, 1.0], [22, -0.17367, 0.735631, 2.92522, 1.0], [23, 0.38352, 0.77061, 2.90517, 1.0], [24, 0.311255, 0.730524, 2.90633, 1.0]]
[[0, 0.0639631, -0.347813, 3.23737, 1.0], [1, 0.0651803, -0.0465966, 3.22314, 1.0], [2, 0.0663097, 0.249501, 3.19803, 1.0], [3, 0.0752983, 0.390841, 3.17331, 1.0], [4, -0.0819276, 0.188318, 3.20403, 1.0], [5, -0.236792, 0.405455, 3.08982, 1.0], [6, -0.259958, 0.653752, 2.98671, 1.0], [7, -0.261836, 0.715156, 2.9562, 1.0], [8, 0.218118, 0.180127, 3.19627, 1.0], [9, 0.367205, 0.381006, 3.06093, 1.0], [10, 0.407599, 0.634824, 2.96205, 1.0], [11, 0.40291, 0.70491, 2.93688, 1.0], [12, -0.00921485, -0.343229, 3.20102, 1.0], [13, -0.0741287, -0.746796, 3.3195, 1.0], [14, -0.0831793, -1.10088, 3.37047, 1.0], [15, -0.0699036, -1.19217, 3.30411, 1.0], [16, 0.135537, -0.344937, 3.19973, 1.0], [17, 0.195176, -0.711151, 3.29813, 1.0], [18, 0.208259, -1.09682, 3.39188, 1.0], [19, 0.204835, -1.13317, 3.27081, 1.0], [20, 0.0660507, 0.17618, 3.20649, 1.0], [21, -0.247374, 0.768411, 2.92674, 1.0], [22, -0.173357, 0.734289, 2.91989, 1.0], [23, 0.396758, 0.758354, 2.90195, 1.0], [24, 0.318131, 0.72812, 2.89689, 1.0]]
[[0, 0.0640042, -0.347825, 3.23737, 1.0], [1, 0.0653242, -0.0465863, 3.22339, 1.0], [2, 0.0665175, 0.249481, 3.19847, 1.0], [3, 0.0753364, 0.390049, 3.17635, 1.0], [4, -0.0816248, 0.187038, 3.20443, 1.0], [5, -0.236654, 0.403989, 3.08924, 1.0], [6, -0.258847, 0.647966, 2.9837, 1.0], [7, -0.263613, 0.713453, 2.95394, 1.0], [8, 0.218011, 0.179454, 3.19721, 1.0], [9, 0.365991, 0.378382, 3.06096, 1.0], [10, 0.406463, 0.629798, 2.96226, 1.0], [11, 0.405645, 0.704022, 2.93388, 1.0], [12, -0.0091758, -0.343226, 3.201, 1.0], [13, -0.0722825, -0.736745, 3.31332, 1.0], [14, -0.0911858, -1.10337, 3.37119, 1.0], [15, -0.0611926, -1.18904, 3.31632, 1.0], [16, 0.135596, -0.344953, 3.19976, 1.0], [17, 0.195272, -0.71151, 3.29803, 1.0], [18, 0.208379, -1.09814, 3.39077, 1.0], [19, 0.20511, -1.13447, 3.26968, 1.0], [20, 0.0662531, 0.176179, 3.20692, 1.0], [21, -0.251947, 0.763168, 2.9276, 1.0], [22, -0.173105, 0.730635, 2.91578, 1.0], [23, 0.400989, 0.757138, 2.89959, 1.0], [24, 0.320887, 0.72714, 2.89582, 1.0]]
