[['2, k, 0', [-3.59585, 77.4052, 1.0]], ['2, k, 1', [-3.1605319810001014, 107.32415170570684, 1.0]], ['2, k, 2', [-2.8427712260060667, 129.9189801184747, 1.0]], ['2, k, 3', [-2.7494559888950545, 136.32032898100778, 1.0]], ['2, k, 4', [11.720779449273028, 124.91908342812005, 1.0]], ['2, k, 5', [14.532804962535543, 97.55828104323926, 1.0]], ['2, k, 6', [17.830387283668593, 77.49759981363192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.332406618916494, 124.68243907056832, 1.0]], ['2, k, 9', [-22.941680161987733, 97.02944193349843, 1.0]], ['2, k, 10', [-26.498181654269363, 77.2397476240361, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.805475653582452, 77.43202288129945, 1.0]], ['2, k, 13', [7.123016092096163, 44.557974487597896, 1.0]], ['2, k, 14', [6.529458168440303, 12.907140507452617, 1.0]], ['2, k, 15', [6.2257901019125885, 10.153313875983212, 1.0]], ['2, k, 16', [-9.902981537555947, 77.32522145765402, 1.0]], ['2, k, 17', [-14.602448376671877, 45.89292536902255, 1.0]], ['2, k, 18', [-14.254768149087063, 12.454481290700691, 1.0]], ['2, k, 19', [-14.274070320337549, 9.704446938385763, 1.0]], ['2, k, 20', [-2.8427712260060667, 129.9189801184747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.343757999999999, 77.17868, 1.0]], ['2, k, 1', [-5.909903898031764, 106.86271827915147, 1.0]], ['2, k, 2', [-7.341313981234554, 129.29729458335075, 1.0]], ['2, k, 3', [-7.759046803183521, 135.66013150296615, 1.0]], ['2, k, 4', [4.640629360303431, 123.92607478625672, 1.0]], ['2, k, 5', [22.877503576095087, 117.2587524353499, 1.0]], ['2, k, 6', [38.268260534233036, 114.56615976820929, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.639616737962093, 123.8809123865014, 1.0]], ['2, k, 9', [-25.3159566138882, 96.58491589184487, 1.0]], ['2, k, 10', [-28.574093840684526, 74.55141951467897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.060499119146935, 77.60527378694331, 1.0]], ['2, k, 13', [6.984916252647725, 47.49637038012887, 1.0]], ['2, k, 14', [4.53348609244226, 12.856455641835076, 1.0]], ['2, k, 15', [3.076254697327564, 10.399086297780192, 1.0]], ['2, k, 16', [-10.66023596106719, 76.61742772334057, 1.0]], ['2, k, 17', [-13.625521173902552, 43.795032783690644, 1.0]], ['2, k, 18', [-13.884019183216326, 11.157634698358713, 1.0]], ['2, k, 19', [-14.95932720215141, 8.688291556036315, 1.0]], ['2, k, 20', [-7.341313981234554, 129.29729458335075, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.450566, 77.05169, 1.0]], ['2, k, 1', [-6.154453267245434, 106.74469458588236, 1.0]], ['2, k, 2', [-7.686356151404306, 129.1820713723111, 1.0]], ['2, k, 3', [-8.13232893817036, 135.54514872012098, 1.0]], ['2, k, 4', [4.096152311877634, 123.75258284575622, 1.0]], ['2, k, 5', [22.93574320744792, 117.96268211077239, 1.0]], ['2, k, 6', [38.57704760816283, 116.07885212520392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.949281072137325, 123.66099733794545, 1.0]], ['2, k, 9', [-25.33887569354487, 96.68914750957795, 1.0]], ['2, k, 10', [-28.544793105262617, 74.17160947832669, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0108758412517904, 77.50254295959111, 1.0]], ['2, k, 13', [6.983860788532631, 47.452053793910004, 1.0]], ['2, k, 14', [4.394733031598385, 12.774785312738473, 1.0]], ['2, k, 15', [2.8431859702844196, 10.325258398105325, 1.0]], ['2, k, 16', [-10.76015240803646, 76.4458713926532, 1.0]], ['2, k, 17', [-13.678275855078615, 43.75418826708019, 1.0]], ['2, k, 18', [-14.020015335363203, 11.116017036314844, 1.0]], ['2, k, 19', [-15.187827961030086, 8.652168652237595, 1.0]], ['2, k, 20', [-7.686356151404306, 129.1820713723111, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.5546679999999995, 76.919786, 1.0]], ['2, k, 1', [-6.3974458151026585, 106.6199879422202, 1.0]], ['2, k, 2', [-8.023621991494421, 129.05117372332896, 1.0]], ['2, k, 3', [-8.496160815776069, 135.41156071615234, 1.0]], ['2, k, 4', [3.541550137864898, 123.58329428278083, 1.0]], ['2, k, 5', [22.922980773799097, 118.73410063329348, 1.0]], ['2, k, 6', [38.77834568297383, 117.6210764244397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.175634203678918, 123.45442526832485, 1.0]], ['2, k, 9', [-25.299804640422185, 96.71966655868351, 1.0]], ['2, k, 10', [-28.432492529398612, 73.90655404735733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.954850254005037, 77.38562378496337, 1.0]], ['2, k, 13', [6.985042813100257, 47.39452788777636, 1.0]], ['2, k, 14', [4.273714534785562, 12.703167188381052, 1.0]], ['2, k, 15', [2.631217406059436, 10.25855079804743, 1.0]], ['2, k, 16', [-10.855537841711573, 76.28024019027632, 1.0]], ['2, k, 17', [-13.734890092612712, 43.74616048904165, 1.0]], ['2, k, 18', [-14.160974640802136, 11.111861193220903, 1.0]], ['2, k, 19', [-15.419548199884058, 8.651119736501208, 1.0]], ['2, k, 20', [-8.023621991494421, 129.05117372332896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.603356, 76.8134, 1.0]], ['2, k, 1', [-6.581506710923339, 106.52463006130944, 1.0]], ['2, k, 2', [-8.29629558034376, 128.9367977672328, 1.0]], ['2, k, 3', [-8.794103980271752, 135.2903208696255, 1.0]], ['2, k, 4', [3.1440162247937007, 123.40632616298235, 1.0]], ['2, k, 5', [22.864442955923273, 119.53248398427053, 1.0]], ['2, k, 6', [38.87889186136546, 119.15293340460681, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.32766900540161, 123.28476501987845, 1.0]], ['2, k, 9', [-25.236972709468088, 96.47170747248956, 1.0]], ['2, k, 10', [-28.26111536101915, 73.63398543887372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9333807707017918, 77.31000398497812, 1.0]], ['2, k, 13', [7.03342260057514, 47.30980288507658, 1.0]], ['2, k, 14', [4.210985924757193, 12.660431709148924, 1.0]], ['2, k, 15', [2.484084425696003, 10.218014745736259, 1.0]], ['2, k, 16', [-10.88871861093389, 76.14077834013602, 1.0]], ['2, k, 17', [-13.741371722353525, 43.7986559072893, 1.0]], ['2, k, 18', [-14.250712628790975, 11.183565298149198, 1.0]], ['2, k, 19', [-15.59488944684287, 8.723485687441404, 1.0]], ['2, k, 20', [-8.29629558034376, 128.9367977672328, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.630961999999999, 76.726152, 1.0]], ['2, k, 1', [-6.726606616966631, 106.43492534694747, 1.0]], ['2, k, 2', [-8.514741016573355, 128.8303720288987, 1.0]], ['2, k, 3', [-9.031797819694344, 135.17915785912695, 1.0]], ['2, k, 4', [2.928595215993454, 123.20570973690147, 1.0]], ['2, k, 5', [22.971792783725068, 120.22268423426334, 1.0]], ['2, k, 6', [39.035957128844586, 120.56435647225648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.511936468647484, 123.10643913635579, 1.0]], ['2, k, 9', [-25.184585756427527, 96.21747641045037, 1.0]], ['2, k, 10', [-28.101142921586106, 73.34083411216483, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9144410493864434, 77.2557801670845, 1.0]], ['2, k, 13', [7.1142412796047205, 47.12564893585864, 1.0]], ['2, k, 14', [4.198076059248456, 12.62197635530621, 1.0]], ['2, k, 15', [2.3905719245757444, 10.179536040155572, 1.0]], ['2, k, 16', [-10.896319455366843, 76.00846145520441, 1.0]], ['2, k, 17', [-13.727994391714978, 43.8645399915512, 1.0]], ['2, k, 18', [-14.318149313361147, 11.295971505494926, 1.0]], ['2, k, 19', [-15.745207557245195, 8.83451410199958, 1.0]], ['2, k, 20', [-8.514741016573355, 128.8303720288987, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.64137, 76.639774, 1.0]], ['2, k, 1', [-6.838558347693736, 106.32950900984376, 1.0]], ['2, k, 2', [-8.685232063692583, 128.69592825276038, 1.0]], ['2, k, 3', [-9.215516526137776, 135.03702026051332, 1.0]], ['2, k, 4', [2.7482640255369724, 122.99466276652767, 1.0]], ['2, k, 5', [23.148356945176378, 120.8647735397989, 1.0]], ['2, k, 6', [39.195057303776565, 121.90917875661506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.49360607270217, 122.96729015954917, 1.0]], ['2, k, 9', [-24.94559825332203, 96.02068491603268, 1.0]], ['2, k, 10', [-27.74391871445949, 73.0954958842517, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8895047985197486, 77.18336042601385, 1.0]], ['2, k, 13', [7.20769975428017, 46.91620467328032, 1.0]], ['2, k, 14', [4.219493462882575, 12.63203779748683, 1.0]], ['2, k, 15', [2.3380882837858894, 10.186636995070378, 1.0]], ['2, k, 16', [-10.87830690209033, 75.89770513508591, 1.0]], ['2, k, 17', [-13.684498006473865, 43.95024250403837, 1.0]], ['2, k, 18', [-14.35219051568042, 11.451817112125255, 1.0]], ['2, k, 19', [-15.856518790352018, 8.98607504957478, 1.0]], ['2, k, 20', [-8.685232063692583, 128.69592825276038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.588544000000001, 76.559886, 1.0]], ['2, k, 1', [-6.878768030047995, 106.23803361191003, 1.0]], ['2, k, 2', [-8.777418904056091, 128.57175312429902, 1.0]], ['2, k, 3', [-9.319370422930778, 134.90539512565127, 1.0]], ['2, k, 4', [2.5458274543356003, 122.83858658828392, 1.0]], ['2, k, 5', [23.223119669504737, 121.50400039763582, 1.0]], ['2, k, 6', [39.29457528270969, 123.14091991143978, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.68188763501205, 122.73767572838838, 1.0]], ['2, k, 9', [-24.96934092504925, 95.8058705387152, 1.0]], ['2, k, 10', [-27.672166149181503, 72.61727442716183, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9007272599001448, 77.11700837369268, 1.0]], ['2, k, 13', [7.340279561145204, 46.731361439536414, 1.0]], ['2, k, 14', [4.297074651321893, 12.70363331884542, 1.0]], ['2, k, 15', [2.3525724526671397, 10.253641468971715, 1.0]], ['2, k, 16', [-10.780729645980099, 75.80227536146501, 1.0]], ['2, k, 17', [-13.564255708563685, 44.042991206210694, 1.0]], ['2, k, 18', [-14.3103892828951, 11.58799878376007, 1.0]], ['2, k, 19', [-15.882203352358477, 9.116723254026276, 1.0]], ['2, k, 20', [-8.777418904056091, 128.57175312429902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.564382, 76.460844, 1.0]], ['2, k, 1', [-6.941001509358101, 106.15242389029139, 1.0]], ['2, k, 2', [-8.889384509582706, 128.47759121282007, 1.0]], ['2, k, 3', [-9.442906621936842, 134.8123907064543, 1.0]], ['2, k, 4', [2.2483015562077338, 122.76386123350808, 1.0]], ['2, k, 5', [23.4396969785861, 122.07968061606459, 1.0]], ['2, k, 6', [39.5212165758108, 124.09402419699238, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.548565954272785, 122.29532892475949, 1.0]], ['2, k, 9', [-25.695350099349703, 95.72680444158928, 1.0]], ['2, k, 10', [-28.37512322771016, 71.699915728581, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.878975841828428, 77.05881681577132, 1.0]], ['2, k, 13', [7.443994479968034, 46.52580858726148, 1.0]], ['2, k, 14', [4.364768564350756, 12.758454034582392, 1.0]], ['2, k, 15', [2.3691210190126553, 10.303662217350482, 1.0]], ['2, k, 16', [-10.694784299776856, 75.6702738169551, 1.0]], ['2, k, 17', [-13.453156317477521, 44.15571028702858, 1.0]], ['2, k, 18', [-14.287035663965506, 11.58930740052623, 1.0]], ['2, k, 19', [-15.915388088343377, 9.11278822409172, 1.0]], ['2, k, 20', [-8.889384509582706, 128.47759121282007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.564726, 76.32174400000001, 1.0]], ['2, k, 1', [-7.01911517835047, 106.0448713553612, 1.0]], ['2, k, 2', [-9.008611999848327, 128.36920460367926, 1.0]], ['2, k, 3', [-9.571363522046331, 134.70698447994297, 1.0]], ['2, k, 4', [1.9692347632623441, 122.67278737614627, 1.0]], ['2, k, 5', [23.66328111662368, 122.48263106522191, 1.0]], ['2, k, 6', [39.83114080359878, 124.64601978117909, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.248906851792594, 121.91832128133825, 1.0]], ['2, k, 9', [-26.314168929993468, 95.53970841941305, 1.0]], ['2, k, 10', [-28.943252957279395, 70.91205747402968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.822669142974659, 76.97369482230046, 1.0]], ['2, k, 13', [7.510803417867384, 46.341834402863974, 1.0]], ['2, k, 14', [4.426479674001021, 12.791579812643512, 1.0]], ['2, k, 15', [2.395046593739643, 10.32952818178364, 1.0]], ['2, k, 16', [-10.625754957160176, 75.49463677321768, 1.0]], ['2, k, 17', [-13.34779042597685, 44.294160439500786, 1.0]], ['2, k, 18', [-14.260370864342681, 11.512075562773063, 1.0]], ['2, k, 19', [-15.93094933148914, 9.028772148493589, 1.0]], ['2, k, 20', [-9.008611999848327, 128.36920460367926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.563538, 76.14694200000001, 1.0]], ['2, k, 1', [-7.083411544371291, 105.92608450626715, 1.0]], ['2, k, 2', [-9.104682342911147, 128.27861568491164, 1.0]], ['2, k, 3', [-9.673764762778248, 134.62716954955172, 1.0]], ['2, k, 4', [1.7801998049433418, 122.5663501724657, 1.0]], ['2, k, 5', [23.903025143474224, 122.77543789285755, 1.0]], ['2, k, 6', [40.303941438078915, 124.88115605661216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.83231852393139, 121.58005582094982, 1.0]], ['2, k, 9', [-26.821383058099993, 95.37428644813322, 1.0]], ['2, k, 10', [-29.390666506591483, 70.23004743306066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7688841305331007, 76.83448252393846, 1.0]], ['2, k, 13', [7.573525095928863, 46.15397790438295, 1.0]], ['2, k, 14', [4.503022057866319, 12.790374506969115, 1.0]], ['2, k, 15', [2.4443719640521917, 10.320551228835878, 1.0]], ['2, k, 16', [-10.556281141277758, 75.29964812712778, 1.0]], ['2, k, 17', [-13.234715125947412, 44.39392064083278, 1.0]], ['2, k, 18', [-14.212137765612239, 11.34885178274066, 1.0]], ['2, k, 19', [-15.916594933077509, 8.857862561070828, 1.0]], ['2, k, 20', [-9.104682342911147, 128.27861568491164, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.613568000000001, 75.96359400000001, 1.0]], ['2, k, 1', [-7.187696696964657, 105.80344925410341, 1.0]], ['2, k, 2', [-9.233651663871647, 128.2126579608318, 1.0]], ['2, k, 3', [-9.806527016976185, 134.5796105793053, 1.0]], ['2, k, 4', [1.6338034974771762, 122.47598521387968, 1.0]], ['2, k, 5', [24.51300032174761, 122.8822993272061, 1.0]], ['2, k, 6', [40.970350399961596, 124.69534438724853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.55372754186908, 121.20829597674816, 1.0]], ['2, k, 9', [-27.440436194927976, 95.36297011168494, 1.0]], ['2, k, 10', [-29.973323523460813, 69.54929378125674, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6820208824189988, 76.67062441218997, 1.0]], ['2, k, 13', [7.587192150850223, 45.944532511233206, 1.0]], ['2, k, 14', [4.533919428084708, 12.744969663884227, 1.0]], ['2, k, 15', [2.451607575327886, 10.26860578596962, 1.0]], ['2, k, 16', [-10.548960352273069, 75.11148660143382, 1.0]], ['2, k, 17', [-13.184803384340594, 44.45673993691982, 1.0]], ['2, k, 18', [-14.221179884894212, 11.172467712918383, 1.0]], ['2, k, 19', [-15.955272270940503, 8.673801129379964, 1.0]], ['2, k, 20', [-9.233651663871647, 128.2126579608318, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.677358000000001, 75.77545599999999, 1.0]], ['2, k, 1', [-7.296880725254805, 105.68214113546809, 1.0]], ['2, k, 2', [-9.352446877043404, 128.1519406790485, 1.0]], ['2, k, 3', [-9.924939020742078, 134.53574735068418, 1.0]], ['2, k, 4', [1.5745753860597507, 122.37184124487274, 1.0]], ['2, k, 5', [25.385453934786106, 122.7709476315903, 1.0]], ['2, k, 6', [41.59431478130922, 124.13380398773644, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.91027080301315, 120.99610465274773, 1.0]], ['2, k, 9', [-27.727404455315508, 95.33483768845211, 1.0]], ['2, k, 10', [-30.173318986869035, 69.21057186958733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5931504960410816, 76.48876924531154, 1.0]], ['2, k, 13', [7.590985879208926, 45.74829637397901, 1.0]], ['2, k, 14', [4.569550787368598, 12.658731699564342, 1.0]], ['2, k, 15', [2.4797099660319315, 10.174547107677657, 1.0]], ['2, k, 16', [-10.572982444141473, 74.92566452600582, 1.0]], ['2, k, 17', [-13.169393977929222, 44.50493900595176, 1.0]], ['2, k, 18', [-14.248420851772115, 11.043436639414793, 1.0]], ['2, k, 19', [-15.995762385917176, 8.536099207203902, 1.0]], ['2, k, 20', [-9.352446877043404, 128.1519406790485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.703132, 75.59636800000001, 1.0]], ['2, k, 1', [-7.353229493691423, 105.57253357228058, 1.0]], ['2, k, 2', [-9.409158533245716, 128.0987671570665, 1.0]], ['2, k, 3', [-9.978966660559925, 134.4958273229648, 1.0]], ['2, k, 4', [1.7005141902331733, 122.2554381947168, 1.0]], ['2, k, 5', [26.138616461659012, 122.40595994375286, 1.0]], ['2, k, 6', [42.187230900643684, 123.15582299958838, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.578911890369554, 121.058237233278, 1.0]], ['2, k, 9', [-27.375972167258773, 95.20554490340237, 1.0]], ['2, k, 10', [-29.729096842626603, 69.29358436850637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5513386292401004, 76.2844134649811, 1.0]], ['2, k, 13', [7.623163282612281, 45.5649973028293, 1.0]], ['2, k, 14', [4.635524677271512, 12.47712826084031, 1.0]], ['2, k, 15', [2.5575915755333605, 9.984292838895929, 1.0]], ['2, k, 16', [-10.585695746776564, 74.7611346542915, 1.0]], ['2, k, 17', [-13.15241379574416, 44.54792266114626, 1.0]], ['2, k, 18', [-14.261159649050002, 10.964100037268182, 1.0]], ['2, k, 19', [-16.001477762708397, 8.44683470968836, 1.0]], ['2, k, 20', [-9.409158533245716, 128.0987671570665, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.757822, 75.476588, 1.0]], ['2, k, 1', [-7.4210244226961315, 105.49017011804838, 1.0]], ['2, k, 2', [-9.468157922368443, 128.0746476695879, 1.0]], ['2, k, 3', [-10.032819652427756, 134.48551023306834, 1.0]], ['2, k, 4', [1.867962493110035, 122.18440065422413, 1.0]], ['2, k, 5', [26.84482232745456, 121.80769627141743, 1.0]], ['2, k, 6', [42.66973294251666, 121.83435274053079, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.484729817216078, 121.05339054746271, 1.0]], ['2, k, 9', [-27.22814195386882, 95.18765856997548, 1.0]], ['2, k, 10', [-29.554238000368287, 69.23632871414034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5104319901234264, 76.1265379213304, 1.0]], ['2, k, 13', [7.647838792309989, 45.394314969661984, 1.0]], ['2, k, 14', [4.6962637950208865, 12.26932920622653, 1.0]], ['2, k, 15', [2.636986374982108, 9.770005006294957, 1.0]], ['2, k, 16', [-10.640737223254504, 74.6656278533192, 1.0]], ['2, k, 17', [-13.184732136966284, 44.573531109456084, 1.0]], ['2, k, 18', [-14.313470316577071, 10.873190775100852, 1.0]], ['2, k, 19', [-16.038789011304832, 8.34791317225345, 1.0]], ['2, k, 20', [-9.468157922368443, 128.0746476695879, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.84657, 75.41595199999999, 1.0]], ['2, k, 1', [-7.5110929180264066, 105.44218409998588, 1.0]], ['2, k, 2', [-9.541904581970066, 128.0640918149877, 1.0]], ['2, k, 3', [-10.099888917653303, 134.48229904839835, 1.0]], ['2, k, 4', [1.946193251055389, 122.17331151883057, 1.0]], ['2, k, 5', [27.29876322465107, 121.06418305219219, 1.0]], ['2, k, 6', [42.869047777672996, 120.28105276178009, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.44222848826692, 121.06330027826509, 1.0]], ['2, k, 9', [-27.15451259304951, 95.14553180732719, 1.0]], ['2, k, 10', [-29.49407119036876, 69.06765451203499, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4476728450906986, 76.0435869983473, 1.0]], ['2, k, 13', [7.63427769532559, 45.30786999884289, 1.0]], ['2, k, 14', [4.723920957660209, 12.103185423364167, 1.0]], ['2, k, 15', [2.6931535994311213, 9.598008994678874, 1.0]], ['2, k, 16', [-10.733675787847838, 74.62346082850279, 1.0]], ['2, k, 17', [-13.264111843613888, 44.58979266879983, 1.0]], ['2, k, 18', [-14.39669651932584, 10.879518935400014, 1.0]], ['2, k, 19', [-16.096179774275104, 8.346897663902201, 1.0]], ['2, k, 20', [-9.541904581970066, 128.0640918149877, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.913204, 75.39687, 1.0]], ['2, k, 1', [-7.568570290844532, 105.43358044019692, 1.0]], ['2, k, 2', [-9.578907173517281, 128.0735763443121, 1.0]], ['2, k, 3', [-10.130088091554997, 134.49424504530091, 1.0]], ['2, k, 4', [2.0178262054627556, 122.19857686384087, 1.0]], ['2, k, 5', [27.290452664563247, 120.15489748569036, 1.0]], ['2, k, 6', [42.92454236219902, 118.44439899953039, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.21117547314452, 121.18018895661824, 1.0]], ['2, k, 9', [-26.947525352380055, 95.06425474102511, 1.0]], ['2, k, 10', [-29.327859428319083, 68.86784791488418, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.411443176920396, 76.00720720696819, 1.0]], ['2, k, 13', [7.624270036761698, 45.27664261837708, 1.0]], ['2, k, 14', [4.769934817194061, 11.956477737330864, 1.0]], ['2, k, 15', [2.7778349806690965, 9.44663171694939, 1.0]], ['2, k, 16', [-10.808119057572396, 74.61883983506763, 1.0]], ['2, k, 17', [-13.342593014164528, 44.61152991929455, 1.0]], ['2, k, 18', [-14.457534399950218, 10.908557611397285, 1.0]], ['2, k, 19', [-16.119870269348148, 8.37022869443693, 1.0]], ['2, k, 20', [-9.578907173517281, 128.0735763443121, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
