[['2, k, 0', [0.18092, -1.27569, 1.0]], ['2, k, 1', [0.191187, -0.997386, 1.0]], ['2, k, 2', [0.2006, -0.719582, 1.0]], ['2, k, 3', [0.196697, -0.572415, 1.0]], ['2, k, 4', [0.041582, -0.774217, 1.0]], ['2, k, 5', [-0.0613023, -1.00251, 1.0]], ['2, k, 6', [-0.12794, -1.2131, 1.0]], ['2, k, 7', [-0.143186, -1.27224, 1.0]], ['2, k, 8', [0.358946, -0.780769, 1.0]], ['2, k, 9', [0.472764, -1.00613, 1.0]], ['2, k, 10', [0.527577, -1.23101, 1.0]], ['2, k, 11', [0.526366, -1.29793, 1.0]], ['2, k, 12', [0.107353, -1.26293, 1.0]], ['2, k, 13', [0.0503145, -1.57944, 1.0]], ['2, k, 14', [0.0252946, -1.88768, 1.0]], ['2, k, 15', [0.0353855, -1.93381, 1.0]], ['2, k, 16', [0.251304, -1.26597, 1.0]], ['2, k, 17', [0.29072, -1.54326, 1.0]], ['2, k, 18', [0.299397, -1.82199, 1.0]], ['2, k, 19', [0.283881, -1.85078, 1.0]], ['2, k, 20', [0.198397, -0.789082, 1.0]], ['2, k, 21', [-0.148523, -1.32481, 1.0]], ['2, k, 22', [-0.168496, -1.24545, 1.0]], ['2, k, 23', [0.528103, -1.34884, 1.0]], ['2, k, 24', [0.557724, -1.28806, 1.0]]]
[['2, k, 0', [0.156277, -1.22082, 1.0]], ['2, k, 1', [0.180489, -0.940465, 1.0]], ['2, k, 2', [0.203569, -0.660195, 1.0]], ['2, k, 3', [0.211842, -0.514947, 1.0]], ['2, k, 4', [0.0624735, -0.684873, 1.0]], ['2, k, 5', [-0.057423, -0.551539, 1.0]], ['2, k, 6', [-0.0869598, -0.409981, 1.0]], ['2, k, 7', [-0.0855722, -0.326506, 1.0]], ['2, k, 8', [0.358708, -0.701804, 1.0]], ['2, k, 9', [0.574927, -0.626312, 1.0]], ['2, k, 10', [0.617728, -0.39044, 1.0]], ['2, k, 11', [0.618961, -0.358071, 1.0]], ['2, k, 12', [0.085123, -1.204, 1.0]], ['2, k, 13', [0.0293299, -1.54347, 1.0]], ['2, k, 14', [0.0217497, -1.88425, 1.0]], ['2, k, 15', [0.0485127, -1.9445, 1.0]], ['2, k, 16', [0.22449, -1.21495, 1.0]], ['2, k, 17', [0.271408, -1.52576, 1.0]], ['2, k, 18', [0.294713, -1.82777, 1.0]], ['2, k, 19', [0.302102, -1.85876, 1.0]], ['2, k, 20', [0.197982, -0.730379, 1.0]], ['2, k, 21', [-0.0780492, -0.283218, 1.0]], ['2, k, 22', [-0.0365802, -0.293054, 1.0]], ['2, k, 23', [0.622992, -0.320912, 1.0]], ['2, k, 24', [0.576741, -0.346882, 1.0]]]
[['2, k, 0', [0.157526, -1.21445, 1.0]], ['2, k, 1', [0.180105, -0.936622, 1.0]], ['2, k, 2', [0.2022, -0.658149, 1.0]], ['2, k, 3', [0.21339, -0.510731, 1.0]], ['2, k, 4', [0.0636699, -0.680747, 1.0]], ['2, k, 5', [-0.0568689, -0.540347, 1.0]], ['2, k, 6', [-0.0837111, -0.402544, 1.0]], ['2, k, 7', [-0.0894477, -0.31098, 1.0]], ['2, k, 8', [0.359467, -0.696018, 1.0]], ['2, k, 9', [0.556127, -0.573875, 1.0]], ['2, k, 10', [0.611393, -0.403191, 1.0]], ['2, k, 11', [0.613764, -0.34049, 1.0]], ['2, k, 12', [0.0867806, -1.19837, 1.0]], ['2, k, 13', [0.0291553, -1.54425, 1.0]], ['2, k, 14', [0.0221665, -1.8832, 1.0]], ['2, k, 15', [0.0377591, -1.93961, 1.0]], ['2, k, 16', [0.225317, -1.20781, 1.0]], ['2, k, 17', [0.271346, -1.52528, 1.0]], ['2, k, 18', [0.295588, -1.82296, 1.0]], ['2, k, 19', [0.30147, -1.85411, 1.0]], ['2, k, 20', [0.196834, -0.727944, 1.0]], ['2, k, 21', [-0.0875414, -0.267839, 1.0]], ['2, k, 22', [-0.0454595, -0.288456, 1.0]], ['2, k, 23', [0.63172, -0.29485, 1.0]], ['2, k, 24', [0.583198, -0.292319, 1.0]]]
[['2, k, 0', [0.158286, -1.21231, 1.0]], ['2, k, 1', [0.180565, -0.934786, 1.0]], ['2, k, 2', [0.202351, -0.656832, 1.0]], ['2, k, 3', [0.214091, -0.509952, 1.0]], ['2, k, 4', [0.0645525, -0.679703, 1.0]], ['2, k, 5', [-0.0535116, -0.540295, 1.0]], ['2, k, 6', [-0.0890876, -0.379323, 1.0]], ['2, k, 7', [-0.0935684, -0.299443, 1.0]], ['2, k, 8', [0.358379, -0.68937, 1.0]], ['2, k, 9', [0.561853, -0.577782, 1.0]], ['2, k, 10', [0.610325, -0.399795, 1.0]], ['2, k, 11', [0.612189, -0.321639, 1.0]], ['2, k, 12', [0.0876853, -1.19663, 1.0]], ['2, k, 13', [0.0294293, -1.54841, 1.0]], ['2, k, 14', [0.0235416, -1.88471, 1.0]], ['2, k, 15', [0.0264274, -1.93814, 1.0]], ['2, k, 16', [0.225899, -1.20532, 1.0]], ['2, k, 17', [0.271189, -1.52366, 1.0]], ['2, k, 18', [0.29347, -1.84219, 1.0]], ['2, k, 19', [0.298335, -1.87529, 1.0]], ['2, k, 20', [0.197056, -0.726485, 1.0]], ['2, k, 21', [-0.0750181, -0.244702, 1.0]], ['2, k, 22', [-0.0506849, -0.267944, 1.0]], ['2, k, 23', [0.627264, -0.28251, 1.0]], ['2, k, 24', [0.565772, -0.311229, 1.0]]]
[['2, k, 0', [0.158301, -1.21146, 1.0]], ['2, k, 1', [0.180627, -0.932071, 1.0]], ['2, k, 2', [0.202339, -0.650483, 1.0]], ['2, k, 3', [0.213676, -0.506731, 1.0]], ['2, k, 4', [0.0641295, -0.6795, 1.0]], ['2, k, 5', [-0.0522351, -0.539097, 1.0]], ['2, k, 6', [-0.0916382, -0.376554, 1.0]], ['2, k, 7', [-0.0997012, -0.299705, 1.0]], ['2, k, 8', [0.357847, -0.687023, 1.0]], ['2, k, 9', [0.561048, -0.576468, 1.0]], ['2, k, 10', [0.60557, -0.38875, 1.0]], ['2, k, 11', [0.605367, -0.308266, 1.0]], ['2, k, 12', [0.0877407, -1.19605, 1.0]], ['2, k, 13', [0.0301316, -1.5479, 1.0]], ['2, k, 14', [0.0242939, -1.89947, 1.0]], ['2, k, 15', [0.0116102, -1.93575, 1.0]], ['2, k, 16', [0.22585, -1.20439, 1.0]], ['2, k, 17', [0.270985, -1.51963, 1.0]], ['2, k, 18', [0.292836, -1.8438, 1.0]], ['2, k, 19', [0.297467, -1.87739, 1.0]], ['2, k, 20', [0.197075, -0.721134, 1.0]], ['2, k, 21', [-0.107089, -0.253227, 1.0]], ['2, k, 22', [-0.0386062, -0.264975, 1.0]], ['2, k, 23', [0.614628, -0.275123, 1.0]], ['2, k, 24', [0.543087, -0.290859, 1.0]]]
[['2, k, 0', [0.158386, -1.21064, 1.0]], ['2, k, 1', [0.179853, -0.930588, 1.0]], ['2, k, 2', [0.199724, -0.648146, 1.0]], ['2, k, 3', [0.212711, -0.505572, 1.0]], ['2, k, 4', [0.062076, -0.677989, 1.0]], ['2, k, 5', [-0.0748543, -0.539376, 1.0]], ['2, k, 6', [-0.094618, -0.373154, 1.0]], ['2, k, 7', [-0.104331, -0.300392, 1.0]], ['2, k, 8', [0.357762, -0.68697, 1.0]], ['2, k, 9', [0.522539, -0.563455, 1.0]], ['2, k, 10', [0.604317, -0.385481, 1.0]], ['2, k, 11', [0.599954, -0.303373, 1.0]], ['2, k, 12', [0.0878278, -1.19569, 1.0]], ['2, k, 13', [0.0299765, -1.54743, 1.0]], ['2, k, 14', [0.0246983, -1.88018, 1.0]], ['2, k, 15', [0.01826, -1.94545, 1.0]], ['2, k, 16', [0.225891, -1.20319, 1.0]], ['2, k, 17', [0.270947, -1.51761, 1.0]], ['2, k, 18', [0.294848, -1.84061, 1.0]], ['2, k, 19', [0.299061, -1.87436, 1.0]], ['2, k, 20', [0.195022, -0.718944, 1.0]], ['2, k, 21', [-0.0934498, -0.25451, 1.0]], ['2, k, 22', [-0.0566659, -0.263439, 1.0]], ['2, k, 23', [0.612212, -0.27048, 1.0]], ['2, k, 24', [0.546066, -0.286209, 1.0]]]
[['2, k, 0', [0.159688, -1.20923, 1.0]], ['2, k, 1', [0.180186, -0.92883, 1.0]], ['2, k, 2', [0.199612, -0.645249, 1.0]], ['2, k, 3', [0.212647, -0.505909, 1.0]], ['2, k, 4', [0.0612518, -0.677115, 1.0]], ['2, k, 5', [-0.0647476, -0.541096, 1.0]], ['2, k, 6', [-0.0974339, -0.3655, 1.0]], ['2, k, 7', [-0.105612, -0.299048, 1.0]], ['2, k, 8', [0.357702, -0.6869, 1.0]], ['2, k, 9', [0.538085, -0.563054, 1.0]], ['2, k, 10', [0.602508, -0.383558, 1.0]], ['2, k, 11', [0.599652, -0.302763, 1.0]], ['2, k, 12', [0.0889574, -1.19449, 1.0]], ['2, k, 13', [0.0302221, -1.54615, 1.0]], ['2, k, 14', [0.0246557, -1.87633, 1.0]], ['2, k, 15', [0.038477, -1.94626, 1.0]], ['2, k, 16', [0.227266, -1.20181, 1.0]], ['2, k, 17', [0.271486, -1.51718, 1.0]], ['2, k, 18', [0.294223, -1.83653, 1.0]], ['2, k, 19', [0.298106, -1.86985, 1.0]], ['2, k, 20', [0.195034, -0.71634, 1.0]], ['2, k, 21', [-0.096795, -0.253342, 1.0]], ['2, k, 22', [-0.0605485, -0.265667, 1.0]], ['2, k, 23', [0.613413, -0.261819, 1.0]], ['2, k, 24', [0.544522, -0.280564, 1.0]]]
[['2, k, 0', [0.160789, -1.20786, 1.0]], ['2, k, 1', [0.180007, -0.927412, 1.0]], ['2, k, 2', [0.197705, -0.643925, 1.0]], ['2, k, 3', [0.212587, -0.506274, 1.0]], ['2, k, 4', [0.0604567, -0.676316, 1.0]], ['2, k, 5', [-0.061249, -0.538205, 1.0]], ['2, k, 6', [-0.0989405, -0.366632, 1.0]], ['2, k, 7', [-0.106465, -0.301193, 1.0]], ['2, k, 8', [0.357555, -0.682643, 1.0]], ['2, k, 9', [0.523089, -0.560022, 1.0]], ['2, k, 10', [0.601703, -0.382566, 1.0]], ['2, k, 11', [0.600518, -0.301761, 1.0]], ['2, k, 12', [0.0901305, -1.19349, 1.0]], ['2, k, 13', [0.0307822, -1.54503, 1.0]], ['2, k, 14', [0.0256861, -1.87449, 1.0]], ['2, k, 15', [0.0254238, -1.91064, 1.0]], ['2, k, 16', [0.228278, -1.20005, 1.0]], ['2, k, 17', [0.272923, -1.5174, 1.0]], ['2, k, 18', [0.29572, -1.84263, 1.0]], ['2, k, 19', [0.298686, -1.87646, 1.0]], ['2, k, 20', [0.193642, -0.714889, 1.0]], ['2, k, 21', [-0.0976449, -0.255565, 1.0]], ['2, k, 22', [-0.0495787, -0.263444, 1.0]], ['2, k, 23', [0.612663, -0.266553, 1.0]], ['2, k, 24', [0.543381, -0.281742, 1.0]]]
[['2, k, 0', [0.161193, -1.20779, 1.0]], ['2, k, 1', [0.179491, -0.926959, 1.0]], ['2, k, 2', [0.194735, -0.643184, 1.0]], ['2, k, 3', [0.21165, -0.506539, 1.0]], ['2, k, 4', [0.0600569, -0.677028, 1.0]], ['2, k, 5', [-0.0584699, -0.539256, 1.0]], ['2, k, 6', [-0.0998249, -0.363563, 1.0]], ['2, k, 7', [-0.105427, -0.297038, 1.0]], ['2, k, 8', [0.357454, -0.682767, 1.0]], ['2, k, 9', [0.522678, -0.559818, 1.0]], ['2, k, 10', [0.600764, -0.381922, 1.0]], ['2, k, 11', [0.600572, -0.303599, 1.0]], ['2, k, 12', [0.0905595, -1.19347, 1.0]], ['2, k, 13', [0.0309983, -1.54462, 1.0]], ['2, k, 14', [0.0248395, -1.87228, 1.0]], ['2, k, 15', [0.0322688, -1.92803, 1.0]], ['2, k, 16', [0.228645, -1.19997, 1.0]], ['2, k, 17', [0.273988, -1.51639, 1.0]], ['2, k, 18', [0.295749, -1.84276, 1.0]], ['2, k, 19', [0.298219, -1.87678, 1.0]], ['2, k, 20', [0.191369, -0.714136, 1.0]], ['2, k, 21', [-0.0984024, -0.255794, 1.0]], ['2, k, 22', [-0.0298511, -0.264793, 1.0]], ['2, k, 23', [0.618087, -0.269988, 1.0]], ['2, k, 24', [0.543392, -0.280713, 1.0]]]
[['2, k, 0', [0.162213, -1.20796, 1.0]], ['2, k, 1', [0.179688, -0.926638, 1.0]], ['2, k, 2', [0.194747, -0.642862, 1.0]], ['2, k, 3', [0.21091, -0.505642, 1.0]], ['2, k, 4', [0.0597025, -0.677391, 1.0]], ['2, k, 5', [-0.058092, -0.538837, 1.0]], ['2, k, 6', [-0.10121, -0.351999, 1.0]], ['2, k, 7', [-0.105048, -0.300373, 1.0]], ['2, k, 8', [0.357454, -0.682826, 1.0]], ['2, k, 9', [0.523591, -0.557821, 1.0]], ['2, k, 10', [0.600019, -0.380655, 1.0]], ['2, k, 11', [0.599223, -0.303026, 1.0]], ['2, k, 12', [0.0915147, -1.19403, 1.0]], ['2, k, 13', [0.0314876, -1.545, 1.0]], ['2, k, 14', [0.025635, -1.87407, 1.0]], ['2, k, 15', [0.0224131, -1.9271, 1.0]], ['2, k, 16', [0.229851, -1.19974, 1.0]], ['2, k, 17', [0.275976, -1.51368, 1.0]], ['2, k, 18', [0.298552, -1.82151, 1.0]], ['2, k, 19', [0.300925, -1.8511, 1.0]], ['2, k, 20', [0.191398, -0.71382, 1.0]], ['2, k, 21', [-0.0977229, -0.254815, 1.0]], ['2, k, 22', [-0.0298913, -0.265192, 1.0]], ['2, k, 23', [0.614232, -0.270701, 1.0]], ['2, k, 24', [0.53757, -0.282593, 1.0]]]
[['2, k, 0', [0.163727, -1.20802, 1.0]], ['2, k, 1', [0.180103, -0.926289, 1.0]], ['2, k, 2', [0.194847, -0.642627, 1.0]], ['2, k, 3', [0.211158, -0.505366, 1.0]], ['2, k, 4', [0.0597269, -0.677628, 1.0]], ['2, k, 5', [-0.0669562, -0.540299, 1.0]], ['2, k, 6', [-0.0996096, -0.336904, 1.0]], ['2, k, 7', [-0.10746, -0.296355, 1.0]], ['2, k, 8', [0.35729, -0.6807, 1.0]], ['2, k, 9', [0.523092, -0.557773, 1.0]], ['2, k, 10', [0.599537, -0.38024, 1.0]], ['2, k, 11', [0.599734, -0.302991, 1.0]], ['2, k, 12', [0.0929127, -1.1944, 1.0]], ['2, k, 13', [0.0321677, -1.54508, 1.0]], ['2, k, 14', [0.027503, -1.8819, 1.0]], ['2, k, 15', [0.0134371, -1.92991, 1.0]], ['2, k, 16', [0.231507, -1.19947, 1.0]], ['2, k, 17', [0.277148, -1.51489, 1.0]], ['2, k, 18', [0.302217, -1.84552, 1.0]], ['2, k, 19', [0.305223, -1.87746, 1.0]], ['2, k, 20', [0.191536, -0.713559, 1.0]], ['2, k, 21', [-0.0994461, -0.257463, 1.0]], ['2, k, 22', [-0.0273571, -0.264242, 1.0]], ['2, k, 23', [0.611879, -0.271614, 1.0]], ['2, k, 24', [0.545225, -0.285055, 1.0]]]
[['2, k, 0', [0.164182, -1.20791, 1.0]], ['2, k, 1', [0.180343, -0.92571, 1.0]], ['2, k, 2', [0.194909, -0.641926, 1.0]], ['2, k, 3', [0.211872, -0.505522, 1.0]], ['2, k, 4', [0.0602104, -0.678146, 1.0]], ['2, k, 5', [-0.0626743, -0.538858, 1.0]], ['2, k, 6', [-0.101625, -0.340057, 1.0]], ['2, k, 7', [-0.111358, -0.299781, 1.0]], ['2, k, 8', [0.357575, -0.678168, 1.0]], ['2, k, 9', [0.524571, -0.555618, 1.0]], ['2, k, 10', [0.598687, -0.379791, 1.0]], ['2, k, 11', [0.597524, -0.298945, 1.0]], ['2, k, 12', [0.0934093, -1.19425, 1.0]], ['2, k, 13', [0.0342352, -1.54516, 1.0]], ['2, k, 14', [0.026382, -1.87509, 1.0]], ['2, k, 15', [0.0286067, -1.9461, 1.0]], ['2, k, 16', [0.231909, -1.1994, 1.0]], ['2, k, 17', [0.27802, -1.51646, 1.0]], ['2, k, 18', [0.302716, -1.84652, 1.0]], ['2, k, 19', [0.305997, -1.8787, 1.0]], ['2, k, 20', [0.191618, -0.712884, 1.0]], ['2, k, 21', [-0.102536, -0.257301, 1.0]], ['2, k, 22', [-0.070734, -0.261475, 1.0]], ['2, k, 23', [0.603996, -0.263216, 1.0]], ['2, k, 24', [0.545046, -0.284147, 1.0]]]
[['2, k, 0', [0.165594, -1.20807, 1.0]], ['2, k, 1', [0.180927, -0.925526, 1.0]], ['2, k, 2', [0.195141, -0.641834, 1.0]], ['2, k, 3', [0.212926, -0.505503, 1.0]], ['2, k, 4', [0.0603673, -0.678299, 1.0]], ['2, k, 5', [-0.0607359, -0.538198, 1.0]], ['2, k, 6', [-0.105277, -0.372518, 1.0]], ['2, k, 7', [-0.11174, -0.305018, 1.0]], ['2, k, 8', [0.357722, -0.676868, 1.0]], ['2, k, 9', [0.531039, -0.555309, 1.0]], ['2, k, 10', [0.596997, -0.379287, 1.0]], ['2, k, 11', [0.597262, -0.293815, 1.0]], ['2, k, 12', [0.0949423, -1.19411, 1.0]], ['2, k, 13', [0.0354739, -1.54486, 1.0]], ['2, k, 14', [0.0216902, -1.86214, 1.0]], ['2, k, 15', [0.0198578, -1.89984, 1.0]], ['2, k, 16', [0.233318, -1.19986, 1.0]], ['2, k, 17', [0.279366, -1.51567, 1.0]], ['2, k, 18', [0.296931, -1.81872, 1.0]], ['2, k, 19', [0.299429, -1.8518, 1.0]], ['2, k, 20', [0.191897, -0.71277, 1.0]], ['2, k, 21', [-0.0920126, -0.261768, 1.0]], ['2, k, 22', [-0.058759, -0.281829, 1.0]], ['2, k, 23', [0.607742, -0.259432, 1.0]], ['2, k, 24', [0.535345, -0.276276, 1.0]]]
[['2, k, 0', [0.166835, -1.20757, 1.0]], ['2, k, 1', [0.1817, -0.924721, 1.0]], ['2, k, 2', [0.195494, -0.64122, 1.0]], ['2, k, 3', [0.213984, -0.505398, 1.0]], ['2, k, 4', [0.0633483, -0.677705, 1.0]], ['2, k, 5', [-0.0601098, -0.538036, 1.0]], ['2, k, 6', [-0.105063, -0.373399, 1.0]], ['2, k, 7', [-0.110961, -0.306539, 1.0]], ['2, k, 8', [0.358155, -0.675895, 1.0]], ['2, k, 9', [0.528406, -0.554261, 1.0]], ['2, k, 10', [0.596684, -0.369321, 1.0]], ['2, k, 11', [0.595824, -0.290613, 1.0]], ['2, k, 12', [0.0963514, -1.19348, 1.0]], ['2, k, 13', [0.0363378, -1.54441, 1.0]], ['2, k, 14', [0.0236988, -1.88243, 1.0]], ['2, k, 15', [0.022629, -1.91999, 1.0]], ['2, k, 16', [0.234461, -1.19947, 1.0]], ['2, k, 17', [0.280162, -1.51528, 1.0]], ['2, k, 18', [0.299675, -1.82813, 1.0]], ['2, k, 19', [0.30277, -1.86089, 1.0]], ['2, k, 20', [0.192323, -0.712097, 1.0]], ['2, k, 21', [-0.0977108, -0.270113, 1.0]], ['2, k, 22', [-0.0358396, -0.273092, 1.0]], ['2, k, 23', [0.615217, -0.250841, 1.0]], ['2, k, 24', [0.540155, -0.275476, 1.0]]]
[['2, k, 0', [0.16813, -1.20744, 1.0]], ['2, k, 1', [0.183029, -0.924517, 1.0]], ['2, k, 2', [0.196864, -0.641292, 1.0]], ['2, k, 3', [0.215811, -0.506123, 1.0]], ['2, k, 4', [0.0645411, -0.677646, 1.0]], ['2, k, 5', [-0.058971, -0.539995, 1.0]], ['2, k, 6', [-0.103067, -0.382215, 1.0]], ['2, k, 7', [-0.112817, -0.314815, 1.0]], ['2, k, 8', [0.358638, -0.673987, 1.0]], ['2, k, 9', [0.539052, -0.539938, 1.0]], ['2, k, 10', [0.59686, -0.369378, 1.0]], ['2, k, 11', [0.594391, -0.28318, 1.0]], ['2, k, 12', [0.0976138, -1.19344, 1.0]], ['2, k, 13', [0.0377667, -1.54435, 1.0]], ['2, k, 14', [0.0252494, -1.88574, 1.0]], ['2, k, 15', [0.024303, -1.92267, 1.0]], ['2, k, 16', [0.235743, -1.19928, 1.0]], ['2, k, 17', [0.281385, -1.51656, 1.0]], ['2, k, 18', [0.300345, -1.832, 1.0]], ['2, k, 19', [0.30331, -1.86397, 1.0]], ['2, k, 20', [0.193657, -0.712089, 1.0]], ['2, k, 21', [-0.112089, -0.27831, 1.0]], ['2, k, 22', [-0.0555098, -0.282849, 1.0]], ['2, k, 23', [0.607057, -0.246528, 1.0]], ['2, k, 24', [0.543834, -0.268421, 1.0]]]
[['2, k, 0', [0.170547, -1.20659, 1.0]], ['2, k, 1', [0.183916, -0.923327, 1.0]], ['2, k, 2', [0.196777, -0.639971, 1.0]], ['2, k, 3', [0.216012, -0.506182, 1.0]], ['2, k, 4', [0.0656305, -0.676415, 1.0]], ['2, k, 5', [-0.0573845, -0.557914, 1.0]], ['2, k, 6', [-0.103216, -0.386592, 1.0]], ['2, k, 7', [-0.110973, -0.320475, 1.0]], ['2, k, 8', [0.358858, -0.672182, 1.0]], ['2, k, 9', [0.538608, -0.542167, 1.0]], ['2, k, 10', [0.597589, -0.366682, 1.0]], ['2, k, 11', [0.596572, -0.278697, 1.0]], ['2, k, 12', [0.0997601, -1.19298, 1.0]], ['2, k, 13', [0.0388943, -1.54368, 1.0]], ['2, k, 14', [0.0314472, -1.88157, 1.0]], ['2, k, 15', [0.0295566, -1.95435, 1.0]], ['2, k, 16', [0.238382, -1.19801, 1.0]], ['2, k, 17', [0.282519, -1.51584, 1.0]], ['2, k, 18', [0.305308, -1.82002, 1.0]], ['2, k, 19', [0.309244, -1.85267, 1.0]], ['2, k, 20', [0.193782, -0.710808, 1.0]], ['2, k, 21', [-0.109005, -0.281583, 1.0]], ['2, k, 22', [-0.0578893, -0.292693, 1.0]], ['2, k, 23', [0.607278, -0.241546, 1.0]], ['2, k, 24', [0.522435, -0.261214, 1.0]]]
[['2, k, 0', [0.171579, -1.20644, 1.0]], ['2, k, 1', [0.184487, -0.922992, 1.0]], ['2, k, 2', [0.196956, -0.639695, 1.0]], ['2, k, 3', [0.216116, -0.506058, 1.0]], ['2, k, 4', [0.0662899, -0.676329, 1.0]], ['2, k, 5', [-0.0608669, -0.561272, 1.0]], ['2, k, 6', [-0.106836, -0.39539, 1.0]], ['2, k, 7', [-0.104497, -0.324747, 1.0]], ['2, k, 8', [0.359135, -0.670902, 1.0]], ['2, k, 9', [0.537069, -0.547433, 1.0]], ['2, k, 10', [0.596565, -0.37115, 1.0]], ['2, k, 11', [0.602754, -0.277987, 1.0]], ['2, k, 12', [0.100885, -1.19286, 1.0]], ['2, k, 13', [0.0401324, -1.54353, 1.0]], ['2, k, 14', [0.032116, -1.88344, 1.0]], ['2, k, 15', [0.0394916, -1.95191, 1.0]], ['2, k, 16', [0.239279, -1.19788, 1.0]], ['2, k, 17', [0.282715, -1.51579, 1.0]], ['2, k, 18', [0.30748, -1.81076, 1.0]], ['2, k, 19', [0.311838, -1.84326, 1.0]], ['2, k, 20', [0.19404, -0.710506, 1.0]], ['2, k, 21', [-0.0998155, -0.288369, 1.0]], ['2, k, 22', [-0.035735, -0.293314, 1.0]], ['2, k, 23', [0.619846, -0.239495, 1.0]], ['2, k, 24', [0.540309, -0.255, 1.0]]]
[['2, k, 0', [0.172517, -1.20672, 1.0]], ['2, k, 1', [0.184574, -0.922988, 1.0]], ['2, k, 2', [0.196488, -0.639637, 1.0]], ['2, k, 3', [0.214396, -0.506326, 1.0]], ['2, k, 4', [0.0659939, -0.678439, 1.0]], ['2, k, 5', [-0.0768163, -0.533851, 1.0]], ['2, k, 6', [-0.1033, -0.391106, 1.0]], ['2, k, 7', [-0.099146, -0.33131, 1.0]], ['2, k, 8', [0.358555, -0.669019, 1.0]], ['2, k, 9', [0.537026, -0.547767, 1.0]], ['2, k, 10', [0.599396, -0.372783, 1.0]], ['2, k, 11', [0.611091, -0.279096, 1.0]], ['2, k, 12', [0.101905, -1.19352, 1.0]], ['2, k, 13', [0.0413339, -1.54409, 1.0]], ['2, k, 14', [0.0321363, -1.89112, 1.0]], ['2, k, 15', [0.0418345, -1.95507, 1.0]], ['2, k, 16', [0.240163, -1.19783, 1.0]], ['2, k, 17', [0.283505, -1.51765, 1.0]], ['2, k, 18', [0.309928, -1.83836, 1.0]], ['2, k, 19', [0.313326, -1.87124, 1.0]], ['2, k, 20', [0.193739, -0.710461, 1.0]], ['2, k, 21', [-0.0907261, -0.289156, 1.0]], ['2, k, 22', [-0.0548, -0.320395, 1.0]], ['2, k, 23', [0.631882, -0.240721, 1.0]], ['2, k, 24', [0.552171, -0.260074, 1.0]]]
[['2, k, 0', [0.172938, -1.20716, 1.0]], ['2, k, 1', [0.184364, -0.92307, 1.0]], ['2, k, 2', [0.19517, -0.639448, 1.0]], ['2, k, 3', [0.21152, -0.507547, 1.0]], ['2, k, 4', [0.0643258, -0.67955, 1.0]], ['2, k, 5', [-0.0542218, -0.564067, 1.0]], ['2, k, 6', [-0.101542, -0.40202, 1.0]], ['2, k, 7', [-0.0923008, -0.331624, 1.0]], ['2, k, 8', [0.358102, -0.668373, 1.0]], ['2, k, 9', [0.536938, -0.54828, 1.0]], ['2, k, 10', [0.602138, -0.374787, 1.0]], ['2, k, 11', [0.620516, -0.284021, 1.0]], ['2, k, 12', [0.102365, -1.19439, 1.0]], ['2, k, 13', [0.0429447, -1.54505, 1.0]], ['2, k, 14', [0.0300193, -1.88562, 1.0]], ['2, k, 15', [0.0401545, -1.95328, 1.0]], ['2, k, 16', [0.240509, -1.19799, 1.0]], ['2, k, 17', [0.284599, -1.51632, 1.0]], ['2, k, 18', [0.308681, -1.82872, 1.0]], ['2, k, 19', [0.310386, -1.86136, 1.0]], ['2, k, 20', [0.192741, -0.710347, 1.0]], ['2, k, 21', [-0.0836252, -0.291174, 1.0]], ['2, k, 22', [-0.0343569, -0.307575, 1.0]], ['2, k, 23', [0.646075, -0.24006, 1.0]], ['2, k, 24', [0.561083, -0.265407, 1.0]]]
[['2, k, 0', [0.173117, -1.20717, 1.0]], ['2, k, 1', [0.184036, -0.922957, 1.0]], ['2, k, 2', [0.193655, -0.639216, 1.0]], ['2, k, 3', [0.207106, -0.507209, 1.0]], ['2, k, 4', [0.0621752, -0.680459, 1.0]], ['2, k, 5', [-0.0785576, -0.532463, 1.0]], ['2, k, 6', [-0.0869426, -0.374437, 1.0]], ['2, k, 7', [-0.0785844, -0.322676, 1.0]], ['2, k, 8', [0.358267, -0.667257, 1.0]], ['2, k, 9', [0.530168, -0.541842, 1.0]], ['2, k, 10', [0.610121, -0.376281, 1.0]], ['2, k, 11', [0.631506, -0.291858, 1.0]], ['2, k, 12', [0.102633, -1.1945, 1.0]], ['2, k, 13', [0.0451661, -1.54532, 1.0]], ['2, k, 14', [0.0295832, -1.88535, 1.0]], ['2, k, 15', [0.058319, -1.94929, 1.0]], ['2, k, 16', [0.240602, -1.19796, 1.0]], ['2, k, 17', [0.284999, -1.51619, 1.0]], ['2, k, 18', [0.308389, -1.82282, 1.0]], ['2, k, 19', [0.309937, -1.85557, 1.0]], ['2, k, 20', [0.191568, -0.710137, 1.0]], ['2, k, 21', [-0.066837, -0.276444, 1.0]], ['2, k, 22', [-0.0380501, -0.317703, 1.0]], ['2, k, 23', [0.649533, -0.253948, 1.0]], ['2, k, 24', [0.56724, -0.270677, 1.0]]]
