[['2, k, 0', [-14.72312, 78.17291, 1.0]], ['2, k, 1', [-15.232122371512894, 105.82720482994625, 1.0]], ['2, k, 2', [-15.684149030629595, 126.70363276840939, 1.0]], ['2, k, 3', [-15.818507840998741, 132.6363352746619, 1.0]], ['2, k, 4', [-3.083128736203955, 123.62138111843674, 1.0]], ['2, k, 5', [22.266811184445842, 136.0251474862274, 1.0]], ['2, k, 6', [24.75908389279399, 156.34175622938133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.0130351772101, 123.58528996999253, 1.0]], ['2, k, 9', [-56.66338602711396, 133.03584876763546, 1.0]], ['2, k, 10', [-56.53427927721725, 155.6913426578223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.919557177651278, 78.88276881701358, 1.0]], ['2, k, 13', [4.366798789608044, 49.87875377674929, 1.0]], ['2, k, 14', [19.725013566366062, 14.772199212631058, 1.0]], ['2, k, 15', [14.000613199270205, 11.908455247755374, 1.0]], ['2, k, 16', [-19.265627510030622, 77.48524055181765, 1.0]], ['2, k, 17', [-32.01147601126539, 47.32002831295098, 1.0]], ['2, k, 18', [-38.763150748246375, 11.802946969250854, 1.0]], ['2, k, 19', [-44.545452847176264, 8.78205976688351, 1.0]], ['2, k, 20', [-15.684149030629595, 126.70363276840939, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.53119, 82.30635600000001, 1.0]], ['2, k, 1', [-20.797492336943797, 110.31010686716344, 1.0]], ['2, k, 2', [-21.713516634099236, 131.45980661353352, 1.0]], ['2, k, 3', [-21.949481193330456, 137.4671019362543, 1.0]], ['2, k, 4', [-9.5173953654565, 128.10768335976175, 1.0]], ['2, k, 5', [16.361433174630086, 137.23011890540602, 1.0]], ['2, k, 6', [20.993589686627317, 156.6140593848367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.11437224393627, 127.90702288806914, 1.0]], ['2, k, 9', [-60.351700488254274, 139.68077665656233, 1.0]], ['2, k, 10', [-52.885087597551696, 159.7883691940193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.670196864201856, 83.38491509530832, 1.0]], ['2, k, 13', [-2.594077899715778, 56.846243079773544, 1.0]], ['2, k, 14', [16.12783290164495, 22.52432707890359, 1.0]], ['2, k, 15', [11.847059062638769, 17.794434354668343, 1.0]], ['2, k, 16', [-23.744329397563718, 81.53821591314818, 1.0]], ['2, k, 17', [-30.902414573667365, 47.17291797488313, 1.0]], ['2, k, 18', [-32.89421127535233, 11.037014976257609, 1.0]], ['2, k, 19', [-38.216886092270315, 7.928589627498667, 1.0]], ['2, k, 20', [-21.713516634099236, 131.45980661353352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.359232, 82.12548, 1.0]], ['2, k, 1', [-20.36165689514593, 110.2523309808712, 1.0]], ['2, k, 2', [-21.053007317413837, 131.4650747513354, 1.0]], ['2, k, 3', [-21.227681801710204, 137.48934259784446, 1.0]], ['2, k, 4', [-9.035712890881912, 127.73103506807165, 1.0]], ['2, k, 5', [16.90487448871196, 136.66598855445903, 1.0]], ['2, k, 6', [21.74205171327786, 155.94668862309402, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.38989948916978, 127.75406412383398, 1.0]], ['2, k, 9', [-59.31434345351546, 139.88602140471494, 1.0]], ['2, k, 10', [-51.55229320733503, 159.87049906897388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.538372965987302, 83.20123663655869, 1.0]], ['2, k, 13', [-1.8296926175255006, 55.18772024834628, 1.0]], ['2, k, 14', [17.54371965650573, 21.03391218206375, 1.0]], ['2, k, 15', [13.213254999981793, 16.157919431913506, 1.0]], ['2, k, 16', [-23.543136946372076, 81.37638000725123, 1.0]], ['2, k, 17', [-30.501834861130412, 46.835526430770074, 1.0]], ['2, k, 18', [-32.97049716151048, 10.837072303402195, 1.0]], ['2, k, 19', [-38.329954371163964, 7.7440596129028965, 1.0]], ['2, k, 20', [-21.053007317413837, 131.4650747513354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.196978, 81.92661799999999, 1.0]], ['2, k, 1', [-19.957159086227456, 110.17365228104786, 1.0]], ['2, k, 2', [-20.443663313499645, 131.45757948154233, 1.0]], ['2, k, 3', [-20.55848211371886, 137.5017149369723, 1.0]], ['2, k, 4', [-8.593010983332253, 127.29190753453338, 1.0]], ['2, k, 5', [17.39916050418154, 136.0848496477437, 1.0]], ['2, k, 6', [22.41863927892482, 155.27071519474774, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.97464142474607, 127.48569087870992, 1.0]], ['2, k, 9', [-58.54638436743393, 140.07047755962012, 1.0]], ['2, k, 10', [-50.68114099889479, 159.9922683464369, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.35144554747777, 83.04037855254631, 1.0]], ['2, k, 13', [-0.7933159867126154, 53.40046623276323, 1.0]], ['2, k, 14', [18.125670310912085, 19.15425464816454, 1.0]], ['2, k, 15', [13.997279983165434, 14.608089907186239, 1.0]], ['2, k, 16', [-23.356359049066064, 81.18115849491835, 1.0]], ['2, k, 17', [-30.428881413214683, 46.46886263611154, 1.0]], ['2, k, 18', [-33.55972999652774, 10.649238375816857, 1.0]], ['2, k, 19', [-39.006457750172174, 7.558083013241455, 1.0]], ['2, k, 20', [-20.443663313499645, 131.45757948154233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.103688, 81.85419800000001, 1.0]], ['2, k, 1', [-19.67257148479378, 110.13988265121563, 1.0]], ['2, k, 2', [-20.002348948147706, 131.44419365714106, 1.0]], ['2, k, 3', [-20.07344702824768, 137.49105913417705, 1.0]], ['2, k, 4', [-8.278936540529038, 126.94692106718432, 1.0]], ['2, k, 5', [17.74631458351791, 135.66155316376938, 1.0]], ['2, k, 6', [22.932442296029176, 154.7691143849343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.05274375023159, 127.13593609367366, 1.0]], ['2, k, 9', [-58.294672954069846, 140.11072003117943, 1.0]], ['2, k, 10', [-50.54226290247593, 160.0761980860728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.179709703331598, 83.07389246052341, 1.0]], ['2, k, 13', [0.18980185794913673, 52.14920447981521, 1.0]], ['2, k, 14', [18.935036932808103, 17.834583012059895, 1.0]], ['2, k, 15', [14.844938034637664, 13.405159001406094, 1.0]], ['2, k, 16', [-23.234919972128893, 81.08721995083344, 1.0]], ['2, k, 17', [-30.095337224206055, 46.15459766199368, 1.0]], ['2, k, 18', [-33.362503201365875, 10.568851446429896, 1.0]], ['2, k, 19', [-38.80416294550404, 7.516755031368271, 1.0]], ['2, k, 20', [-20.002348948147706, 131.44419365714106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.040163999999997, 81.752522, 1.0]], ['2, k, 1', [-19.467120164171092, 110.09451194917696, 1.0]], ['2, k, 2', [-19.685704431821623, 131.41044755934973, 1.0]], ['2, k, 3', [-19.72484766563104, 137.4580303414146, 1.0]], ['2, k, 4', [-7.971933374650947, 126.92036601333652, 1.0]], ['2, k, 5', [18.029669740002255, 135.64565838458742, 1.0]], ['2, k, 6', [23.364304857266646, 154.71047749944674, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.264931093406105, 127.04769215737466, 1.0]], ['2, k, 9', [-58.0642077472471, 140.50197941384343, 1.0]], ['2, k, 10', [-50.155137619693896, 160.41765388272034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.282312825066285, 82.96704827917208, 1.0]], ['2, k, 13', [1.0799595622077849, 50.417128542629, 1.0]], ['2, k, 14', [19.719754494341544, 16.065336786048675, 1.0]], ['2, k, 15', [15.86368313927459, 11.91949566734409, 1.0]], ['2, k, 16', [-23.07862730709207, 80.89080554628772, 1.0]], ['2, k, 17', [-29.881199906025703, 46.0618366878584, 1.0]], ['2, k, 18', [-33.18520354357953, 10.688480379910821, 1.0]], ['2, k, 19', [-38.621540076278954, 7.689924036414649, 1.0]], ['2, k, 20', [-19.685704431821623, 131.41044755934973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.968766, 81.675846, 1.0]], ['2, k, 1', [-19.250622545207538, 110.0403880018122, 1.0]], ['2, k, 2', [-19.358070307098018, 131.3634179456953, 1.0]], ['2, k, 3', [-19.365982539780607, 137.4094179429481, 1.0]], ['2, k, 4', [-7.649903992908184, 126.81113017675072, 1.0]], ['2, k, 5', [18.347888408691936, 135.61136457549702, 1.0]], ['2, k, 6', [23.825516771623285, 154.64909101702187, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.452787582878756, 126.89499607954934, 1.0]], ['2, k, 9', [-57.818102524578734, 140.78546185328554, 1.0]], ['2, k, 10', [-49.66741787678335, 160.62634680008725, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.27831312572021, 82.94811735528155, 1.0]], ['2, k, 13', [1.7134102594961522, 49.644209840335385, 1.0]], ['2, k, 14', [20.275768768662495, 15.270723023899485, 1.0]], ['2, k, 15', [16.414692659603453, 11.12074201466777, 1.0]], ['2, k, 16', [-22.948233105654523, 80.78529436938207, 1.0]], ['2, k, 17', [-29.765305866191053, 45.876352790703095, 1.0]], ['2, k, 18', [-33.15028941024869, 10.72763189771829, 1.0]], ['2, k, 19', [-38.59106856124551, 7.757245890289803, 1.0]], ['2, k, 20', [-19.358070307098018, 131.3634179456953, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.905977999999998, 81.63409600000001, 1.0]], ['2, k, 1', [-19.05088988226124, 109.98183049308932, 1.0]], ['2, k, 2', [-19.04829227518538, 131.28050172230704, 1.0]], ['2, k, 3', [-19.027157110277045, 137.31328317265863, 1.0]], ['2, k, 4', [-7.313113548855798, 126.617131039943, 1.0]], ['2, k, 5', [18.66660801525542, 135.58476021177248, 1.0]], ['2, k, 6', [24.23803191969085, 154.6048156224828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.652563329050395, 126.67379490865254, 1.0]], ['2, k, 9', [-57.78940178576694, 140.80645439254187, 1.0]], ['2, k, 10', [-49.52893692633804, 160.62924271844003, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.163167370027274, 82.95839522312535, 1.0]], ['2, k, 13', [1.975702797534975, 49.818075414401314, 1.0]], ['2, k, 14', [20.536229468814195, 15.364486511786922, 1.0]], ['2, k, 15', [16.64472401650588, 11.207238132035004, 1.0]], ['2, k, 16', [-22.857351918546367, 80.71387318007477, 1.0]], ['2, k, 17', [-29.905920567936025, 45.66343825815504, 1.0]], ['2, k, 18', [-33.495054518713886, 10.679478206143393, 1.0]], ['2, k, 19', [-38.97020134597159, 7.694199740537859, 1.0]], ['2, k, 20', [-19.04829227518538, 131.28050172230704, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.865702, 81.656352, 1.0]], ['2, k, 1', [-18.883061410636902, 109.9531011717651, 1.0]], ['2, k, 2', [-18.77913424396041, 131.20309185426592, 1.0]], ['2, k, 3', [-18.731737882408435, 137.21524267515082, 1.0]], ['2, k, 4', [-6.974128154496864, 126.43106418385479, 1.0]], ['2, k, 5', [19.000062809275025, 135.5750169807805, 1.0]], ['2, k, 6', [24.60615978525031, 154.5665980229276, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.794635637784175, 126.43944254074349, 1.0]], ['2, k, 9', [-57.84751275996038, 140.67805002712709, 1.0]], ['2, k, 10', [-49.52710036256697, 160.47995789701028, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.983604153239835, 83.01787918314697, 1.0]], ['2, k, 13', [2.269513050731721, 49.90498420165469, 1.0]], ['2, k, 14', [20.8708755036789, 15.297462051704812, 1.0]], ['2, k, 15', [16.947367378989043, 11.158789858965921, 1.0]], ['2, k, 16', [-22.822537728776393, 80.71106858312729, 1.0]], ['2, k, 17', [-30.154033112556267, 45.5208400564679, 1.0]], ['2, k, 18', [-33.937315059269565, 10.597803867942595, 1.0]], ['2, k, 19', [-39.44433206165379, 7.603759265672628, 1.0]], ['2, k, 20', [-18.77913424396041, 131.20309185426592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.816762, 81.70174, 1.0]], ['2, k, 1', [-18.723359191094392, 109.92956255609322, 1.0]], ['2, k, 2', [-18.53611557648524, 131.13297809916367, 1.0]], ['2, k, 3', [-18.467147664583074, 137.1272633456752, 1.0]], ['2, k, 4', [-6.665338894685977, 126.25760887982429, 1.0]], ['2, k, 5', [19.25600016858061, 135.60404773443457, 1.0]], ['2, k, 6', [24.90220626412, 154.63788978466755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.66328275307899, 126.25703038179543, 1.0]], ['2, k, 9', [-57.604525103842875, 140.60860205069102, 1.0]], ['2, k, 10', [-49.30658642049619, 160.35866848308825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.807771803189176, 83.08551327220167, 1.0]], ['2, k, 13', [2.3975379400532617, 49.91706013288394, 1.0]], ['2, k, 14', [20.95339608779519, 15.245592071670409, 1.0]], ['2, k, 15', [16.994287925408322, 11.115694345995223, 1.0]], ['2, k, 16', [-22.778576302233205, 80.74975786284362, 1.0]], ['2, k, 17', [-30.317226711396433, 45.4801898105626, 1.0]], ['2, k, 18', [-34.19116357873528, 10.578328927647767, 1.0]], ['2, k, 19', [-39.71824054153278, 7.595679772893428, 1.0]], ['2, k, 20', [-18.53611557648524, 131.13297809916367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.777251999999997, 81.788742, 1.0]], ['2, k, 1', [-18.58974004363395, 109.9241106866397, 1.0]], ['2, k, 2', [-18.337450895429264, 131.0733949805137, 1.0]], ['2, k, 3', [-18.25216718585983, 137.04755279376462, 1.0]], ['2, k, 4', [-6.390795479258658, 126.09091199070329, 1.0]], ['2, k, 5', [19.475140718136082, 135.64919206246876, 1.0]], ['2, k, 6', [25.193434862780947, 154.87441426493695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.55833799339026, 126.08715995497512, 1.0]], ['2, k, 9', [-57.417971680057605, 140.5233503686388, 1.0]], ['2, k, 10', [-49.08507471370869, 160.21708661347986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.611993146384155, 83.23104249092474, 1.0]], ['2, k, 13', [2.639279950753526, 49.93766401414567, 1.0]], ['2, k, 14', [21.298446622547875, 15.015506274216378, 1.0]], ['2, k, 15', [17.385396272545655, 10.98489450549033, 1.0]], ['2, k, 16', [-22.77425872871971, 80.85578072789134, 1.0]], ['2, k, 17', [-30.590403298689964, 45.46288834873426, 1.0]], ['2, k, 18', [-34.58902181661476, 10.551036720491332, 1.0]], ['2, k, 19', [-40.14539345243742, 7.566824109763521, 1.0]], ['2, k, 20', [-18.337450895429264, 131.0733949805137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.746568, 81.72153399999999, 1.0]], ['2, k, 1', [-18.481659265415182, 109.87632461518871, 1.0]], ['2, k, 2', [-18.1803462032322, 131.00573579059048, 1.0]], ['2, k, 3', [-18.082982893086097, 136.97258045076651, 1.0]], ['2, k, 4', [-6.152287358308266, 125.91864504540415, 1.0]], ['2, k, 5', [19.65010930002996, 135.67178272934126, 1.0]], ['2, k, 6', [25.400308467205093, 155.08141902588142, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.42071518496091, 125.91786264547257, 1.0]], ['2, k, 9', [-57.21049564774198, 140.43961670403792, 1.0]], ['2, k, 10', [-48.846714685622544, 160.07398238688555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.762811584515324, 83.04872327870312, 1.0]], ['2, k, 13', [2.675768946801062, 49.34298344791464, 1.0]], ['2, k, 14', [21.321190611532998, 14.405558276073933, 1.0]], ['2, k, 15', [17.639795078445434, 10.65356909874892, 1.0]], ['2, k, 16', [-22.78329164141718, 80.69192106200704, 1.0]], ['2, k, 17', [-30.79213461068439, 45.61607290375818, 1.0]], ['2, k, 18', [-34.91092609035917, 10.671310370936375, 1.0]], ['2, k, 19', [-40.49383941065308, 7.681356297216748, 1.0]], ['2, k, 20', [-18.1803462032322, 131.00573579059048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.732861999999997, 81.687538, 1.0]], ['2, k, 1', [-18.406205857454278, 109.8392965112227, 1.0]], ['2, k, 2', [-18.068001963856783, 130.95620210757173, 1.0]], ['2, k, 3', [-17.961547045817486, 136.92014141848654, 1.0]], ['2, k, 4', [-5.955355840594915, 125.77358852754, 1.0]], ['2, k, 5', [19.759419755200618, 135.70308452121276, 1.0]], ['2, k, 6', [25.5112107670664, 155.306752819111, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.197402254669164, 125.81518091605442, 1.0]], ['2, k, 9', [-56.89454938792751, 140.41833281370214, 1.0]], ['2, k, 10', [-48.446056501789926, 159.9747479404411, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.6971819551468, 82.96100737037584, 1.0]], ['2, k, 13', [2.5621710842401555, 49.507186366238024, 1.0]], ['2, k, 14', [21.160618071998414, 14.603985968907779, 1.0]], ['2, k, 15', [17.377153884169367, 10.778878612201641, 1.0]], ['2, k, 16', [-22.8269502303911, 80.71721507332485, 1.0]], ['2, k, 17', [-31.076321356959753, 45.64024999397279, 1.0]], ['2, k, 18', [-35.268190665934796, 10.688478483344362, 1.0]], ['2, k, 19', [-40.87331811264659, 7.697380282591627, 1.0]], ['2, k, 20', [-18.068001963856783, 130.95620210757173, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.724187999999998, 81.63977400000002, 1.0]], ['2, k, 1', [-18.34958976839499, 109.79999941164786, 1.0]], ['2, k, 2', [-17.986332467815664, 130.91855172970872, 1.0]], ['2, k, 3', [-17.873986210639572, 136.8839614933434, 1.0]], ['2, k, 4', [-5.821734416180693, 125.66508504229624, 1.0]], ['2, k, 5', [19.822343768370878, 135.76842822598283, 1.0]], ['2, k, 6', [25.592607136066515, 155.56955579721892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.87115392965414, 125.78622781619521, 1.0]], ['2, k, 9', [-56.57965745176021, 140.3465323364564, 1.0]], ['2, k, 10', [-48.02470708223323, 159.81365001460756, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.732466877955037, 82.84669595032159, 1.0]], ['2, k, 13', [2.238676553459973, 49.89000462829719, 1.0]], ['2, k, 14', [20.786501045223936, 15.084050071240014, 1.0]], ['2, k, 15', [16.762254676699325, 11.040155769340103, 1.0]], ['2, k, 16', [-22.84370884587176, 80.6928433054463, 1.0]], ['2, k, 17', [-31.2695340130069, 45.710207727068244, 1.0]], ['2, k, 18', [-35.49045739313764, 10.781551703916946, 1.0]], ['2, k, 19', [-41.11214895373394, 7.7929492733141155, 1.0]], ['2, k, 20', [-17.986332467815664, 130.91855172970872, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.710684, 81.52649, 1.0]], ['2, k, 1', [-18.296900869641927, 109.74235559379848, 1.0]], ['2, k, 2', [-17.91309436780499, 130.87514957870434, 1.0]], ['2, k, 3', [-17.79585823969898, 136.8446787940276, 1.0]], ['2, k, 4', [-5.691052631102133, 125.57586306561515, 1.0]], ['2, k, 5', [19.930793489884117, 135.7995829808699, 1.0]], ['2, k, 6', [25.71623693278846, 155.6690549654353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.61546218693809, 125.76276080648994, 1.0]], ['2, k, 9', [-56.80344377675745, 139.8007330893766, 1.0]], ['2, k, 10', [-48.364019043636226, 159.28978561519367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.862069163962634, 82.62189615311996, 1.0]], ['2, k, 13', [1.96266744567526, 49.90018438628074, 1.0]], ['2, k, 14', [20.518292681704388, 15.176297369993975, 1.0]], ['2, k, 15', [16.441837786836416, 11.10191001042063, 1.0]], ['2, k, 16', [-22.82672987148306, 80.52730031105264, 1.0]], ['2, k, 17', [-31.469071632993412, 45.82785926322224, 1.0]], ['2, k, 18', [-35.77173476162245, 10.903686878214913, 1.0]], ['2, k, 19', [-41.4174904109728, 7.895815267495621, 1.0]], ['2, k, 20', [-17.91309436780499, 130.87514957870434, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.718634, 81.48192200000001, 1.0]], ['2, k, 1', [-18.282730196271427, 109.70318716022993, 1.0]], ['2, k, 2', [-17.89380569025687, 130.83525355563842, 1.0]], ['2, k, 3', [-17.7762613081719, 136.80450945374648, 1.0]], ['2, k, 4', [-5.606729809567627, 125.50623512435985, 1.0]], ['2, k, 5', [20.00425730329279, 135.8152656472954, 1.0]], ['2, k, 6', [25.734088689262002, 155.49309380912803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.44464109978459, 125.75802406868524, 1.0]], ['2, k, 9', [-57.04321352164159, 139.33611850830303, 1.0]], ['2, k, 10', [-48.699258876046486, 158.835982599698, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.751994928146726, 82.53605106640349, 1.0]], ['2, k, 13', [1.6874197260571009, 50.36526274481203, 1.0]], ['2, k, 14', [20.15056864067077, 15.871363037741162, 1.0]], ['2, k, 15', [15.758334375703363, 11.49233549109542, 1.0]], ['2, k, 16', [-22.897372121035488, 80.51554723052965, 1.0]], ['2, k, 17', [-31.858823447637985, 45.81299063065438, 1.0]], ['2, k, 18', [-36.23891941010911, 10.896431006228283, 1.0]], ['2, k, 19', [-41.88369720160816, 7.79526040030964, 1.0]], ['2, k, 20', [-17.89380569025687, 130.83525355563842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.750184, 81.532546, 1.0]], ['2, k, 1', [-18.31429088137099, 109.69063496497444, 1.0]], ['2, k, 2', [-17.936401841412977, 130.80804164714522, 1.0]], ['2, k, 3', [-17.823092016432888, 136.77337171532977, 1.0]], ['2, k, 4', [-5.593905689925792, 125.46008560002926, 1.0]], ['2, k, 5', [20.021614498846745, 135.82240884897953, 1.0]], ['2, k, 6', [25.74842190268348, 155.32186437301755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.31720073272986, 125.77962222942321, 1.0]], ['2, k, 9', [-57.316402538519256, 138.8730022991129, 1.0]], ['2, k, 10', [-49.13278807716732, 158.4061942495925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.521026830507838, 82.60720698676516, 1.0]], ['2, k, 13', [1.5061288854180148, 50.79745135370189, 1.0]], ['2, k, 14', [19.896392648081513, 16.380595398005674, 1.0]], ['2, k, 15', [15.199349063098065, 11.902867690413501, 1.0]], ['2, k, 16', [-23.017223688879614, 80.60759081683031, 1.0]], ['2, k, 17', [-32.317310992736154, 45.75158685195682, 1.0]], ['2, k, 18', [-36.74862183872549, 10.832716508154057, 1.0]], ['2, k, 19', [-42.329849081914816, 7.5002283302421295, 1.0]], ['2, k, 20', [-17.936401841412977, 130.80804164714522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
