[['2, k, 0', [-10.49864, 97.23653, 1.0]], ['2, k, 1', [-9.718742157446584, 128.76457917929432, 1.0]], ['2, k, 2', [-9.189915366769739, 152.44629654373819, 1.0]], ['2, k, 3', [-9.0254133496873, 159.14651681977358, 1.0]], ['2, k, 4', [9.491320877883862, 153.90688208926986, 1.0]], ['2, k, 5', [25.373638818208686, 174.86042124266834, 1.0]], ['2, k, 6', [30.844097963609116, 200.5882685419607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.853734888395074, 155.34602962034987, 1.0]], ['2, k, 9', [-47.1373415080117, 173.04435547312897, 1.0]], ['2, k, 10', [-54.77096143224101, 199.57596495858527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6100324225948714, 96.71762013972145, 1.0]], ['2, k, 13', [3.901986646173632, 51.687846488050916, 1.0]], ['2, k, 14', [10.8456476043219, 13.152170228558056, 1.0]], ['2, k, 15', [12.716606368482177, 4.794448656832721, 1.0]], ['2, k, 16', [-19.058325162100843, 97.21738136578477, 1.0]], ['2, k, 17', [-25.668636682336782, 52.11888232089054, 1.0]], ['2, k, 18', [-32.971851150191725, 12.191427545210075, 1.0]], ['2, k, 19', [-35.56619536680194, 3.991540627150796, 1.0]], ['2, k, 20', [-9.189915366769739, 152.44629654373819, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.619131999999999, 46.777718, 1.0]], ['2, k, 1', [-11.90367498091227, 74.90902389672627, 1.0]], ['2, k, 2', [-11.333042344790286, 96.34820992321859, 1.0]], ['2, k, 3', [-11.160147176521555, 102.47034557991736, 1.0]], ['2, k, 4', [5.571868888101195, 99.56539034385092, 1.0]], ['2, k, 5', [21.66892532442948, 127.55454488931905, 1.0]], ['2, k, 6', [27.16307773537274, 154.13104597481563, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.17551398028447, 99.50265882196445, 1.0]], ['2, k, 9', [-48.441628635649714, 121.57783509077548, 1.0]], ['2, k, 10', [-55.95848773769979, 149.10834167451983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9718298894050843, 47.006900390275064, 1.0]], ['2, k, 13', [11.793721486575391, 76.49862164556312, 1.0]], ['2, k, 14', [-4.6961742437651015, 41.508772176804655, 1.0]], ['2, k, 15', [-4.54771367189681, 35.34432857214176, 1.0]], ['2, k, 16', [-20.87757381343825, 47.70663704325951, 1.0]], ['2, k, 17', [-37.82350583798773, 77.1053828005985, 1.0]], ['2, k, 18', [-30.47125169065862, 36.742212441168505, 1.0]], ['2, k, 19', [-29.981268778041954, 31.973859660942054, 1.0]], ['2, k, 20', [-11.333042344790286, 96.34820992321859, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.285844, 48.601698, 1.0]], ['2, k, 1', [-11.5384986740406, 76.85234511881096, 1.0]], ['2, k, 2', [-10.946870234203637, 98.3840770957581, 1.0]], ['2, k, 3', [-10.76835733702187, 104.53110408426421, 1.0]], ['2, k, 4', [5.898322336779842, 101.36615006542694, 1.0]], ['2, k, 5', [22.143203580480122, 129.66658164754193, 1.0]], ['2, k, 6', [27.68941192446537, 156.25006786621248, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.732339873734414, 101.38057874049117, 1.0]], ['2, k, 9', [-48.22460259491315, 123.94204221279934, 1.0]], ['2, k, 10', [-55.532712276107716, 150.70821851958667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.592710007780717, 48.763798185329286, 1.0]], ['2, k, 13', [13.99949851621379, 76.85570135154663, 1.0]], ['2, k, 14', [-1.199069529550318, 40.57715583616255, 1.0]], ['2, k, 15', [-1.2152031965435195, 34.67158072727348, 1.0]], ['2, k, 16', [-20.604540436989097, 49.5356478794234, 1.0]], ['2, k, 17', [-39.718531166393234, 77.1661630133846, 1.0]], ['2, k, 18', [-32.93036131274747, 36.931572867626755, 1.0]], ['2, k, 19', [-32.324408599313415, 32.74553224188915, 1.0]], ['2, k, 20', [-10.946870234203637, 98.3840770957581, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.91103, 50.483954000000004, 1.0]], ['2, k, 1', [-11.140105075292029, 78.94403622244718, 1.0]], ['2, k, 2', [-10.535228644740727, 100.63067806169165, 1.0]], ['2, k, 3', [-10.353666876527546, 106.81894859802662, 1.0]], ['2, k, 4', [6.274631612296693, 103.53434624805638, 1.0]], ['2, k, 5', [22.685734152298146, 132.07607532814998, 1.0]], ['2, k, 6', [28.327227029693248, 158.9713525935301, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.11729240034674, 103.61396774322507, 1.0]], ['2, k, 9', [-47.891124026728306, 126.67001419638513, 1.0]], ['2, k, 10', [-55.08971889001096, 153.09503754541737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1514029378487187, 50.60208463183511, 1.0]], ['2, k, 13', [16.421821935361738, 77.00188442637136, 1.0]], ['2, k, 14', [2.566961178889917, 39.61765554798866, 1.0]], ['2, k, 15', [2.4581504142579504, 33.90341626438532, 1.0]], ['2, k, 16', [-20.344575034210415, 51.388144732691636, 1.0]], ['2, k, 17', [-41.72468208232472, 76.91684340633844, 1.0]], ['2, k, 18', [-35.64688965648545, 36.76550220378021, 1.0]], ['2, k, 19', [-35.01109564191232, 33.17015590261157, 1.0]], ['2, k, 20', [-10.535228644740727, 100.63067806169165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.50897, 52.60018, 1.0]], ['2, k, 1', [-10.709360335180252, 81.3625352782948, 1.0]], ['2, k, 2', [-10.08658938320761, 103.2591677520113, 1.0]], ['2, k, 3', [-9.901086332765951, 109.50155236351523, 1.0]], ['2, k, 4', [6.693001163194184, 106.11006371101605, 1.0]], ['2, k, 5', [23.126748377074485, 134.6268866994561, 1.0]], ['2, k, 6', [28.9074712200823, 161.84228755197847, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.520445687304303, 106.29588850051603, 1.0]], ['2, k, 9', [-47.45922010038597, 129.71948915309875, 1.0]], ['2, k, 10', [-54.51926982926216, 155.621880263849, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6863547038724978, 52.680552641490316, 1.0]], ['2, k, 13', [18.94301154325381, 77.08860962606363, 1.0]], ['2, k, 14', [6.475025598170644, 38.80574813670233, 1.0]], ['2, k, 15', [6.393660189907963, 33.35849487493999, 1.0]], ['2, k, 16', [-20.046649190645738, 53.4678681763178, 1.0]], ['2, k, 17', [-43.67004873109633, 76.58848578555086, 1.0]], ['2, k, 18', [-38.483812955148586, 36.57503572408681, 1.0]], ['2, k, 19', [-37.798666179096706, 33.13103844549319, 1.0]], ['2, k, 20', [-10.08658938320761, 103.2591677520113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.131456000000002, 54.831756, 1.0]], ['2, k, 1', [-10.2937740781385, 83.87964579741904, 1.0]], ['2, k, 2', [-9.643783789827822, 105.98008388266962, 1.0]], ['2, k, 3', [-9.451213478707068, 112.2765487058185, 1.0]], ['2, k, 4', [7.09811624576931, 108.83609382144037, 1.0]], ['2, k, 5', [23.570675611104626, 137.28992519112043, 1.0]], ['2, k, 6', [29.37837051841993, 164.5088070737256, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.990215905939365, 109.0658193168879, 1.0]], ['2, k, 9', [-47.291750325764895, 133.14832679608827, 1.0]], ['2, k, 10', [-54.27405667110123, 158.82904427272098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2747246422486196, 54.87344062260094, 1.0]], ['2, k, 13', [21.45543067691522, 76.97949993982648, 1.0]], ['2, k, 14', [10.402500995099691, 38.033439795847954, 1.0]], ['2, k, 15', [10.51994577358344, 32.910062511960234, 1.0]], ['2, k, 16', [-19.726087341506087, 55.67239306204416, 1.0]], ['2, k, 17', [-45.49899398856234, 76.07967873579582, 1.0]], ['2, k, 18', [-41.243940671504824, 35.67240083269234, 1.0]], ['2, k, 19', [-40.49266728391518, 32.094152126453906, 1.0]], ['2, k, 20', [-9.643783789827822, 105.98008388266962, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.044944, 57.26879, 1.0]], ['2, k, 1', [-10.200117552326011, 86.62567883287191, 1.0]], ['2, k, 2', [-9.554610202917313, 108.93821687989765, 1.0]], ['2, k, 3', [-9.364223456896273, 115.29069545673458, 1.0]], ['2, k, 4', [7.237440631692909, 111.55646977281512, 1.0]], ['2, k, 5', [23.701638764445228, 139.8872744225116, 1.0]], ['2, k, 6', [29.72430029479293, 167.41790339453456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.746708036332066, 111.82278272720428, 1.0]], ['2, k, 9', [-47.08580397943314, 136.1407441314431, 1.0]], ['2, k, 10', [-54.18933571874961, 162.24018197889097, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0958346752556736, 57.32163858312023, 1.0]], ['2, k, 13', [23.718276657406193, 76.79441083605101, 1.0]], ['2, k, 14', [14.128598684189326, 37.26141953832859, 1.0]], ['2, k, 15', [14.517573864013439, 32.50305903342704, 1.0]], ['2, k, 16', [-19.751847365809063, 58.02450093407118, 1.0]], ['2, k, 17', [-47.53678796826241, 75.411920451072, 1.0]], ['2, k, 18', [-44.26816487059187, 34.538628183755726, 1.0]], ['2, k, 19', [-43.50659937240222, 30.805061731799764, 1.0]], ['2, k, 20', [-9.554610202917313, 108.93821687989765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.233571999999999, 59.669054, 1.0]], ['2, k, 1', [-10.398378898986552, 89.25504723207975, 1.0]], ['2, k, 2', [-9.758582363786045, 111.71465371550514, 1.0]], ['2, k, 3', [-9.569159144458602, 118.10411078148505, 1.0]], ['2, k, 4', [7.154732038461924, 114.20755716060997, 1.0]], ['2, k, 5', [23.5903225993655, 142.46601019990976, 1.0]], ['2, k, 6', [29.789456487516944, 170.47915144234133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.79982415052643, 114.55749476745265, 1.0]], ['2, k, 9', [-47.00607790843777, 138.9711186472744, 1.0]], ['2, k, 10', [-54.13676013644861, 165.23481511102077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1866750952522374, 59.65763016817984, 1.0]], ['2, k, 13', [25.561563593905525, 76.22521849817369, 1.0]], ['2, k, 14', [17.50103759207549, 35.92049030631887, 1.0]], ['2, k, 15', [18.243570609110275, 31.716501279607247, 1.0]], ['2, k, 16', [-20.00078404953757, 60.40078934119952, 1.0]], ['2, k, 17', [-49.58581611152982, 74.47945204067108, 1.0]], ['2, k, 18', [-47.45082050826016, 33.24790332963562, 1.0]], ['2, k, 19', [-46.75811533538047, 29.380537163072393, 1.0]], ['2, k, 20', [-9.758582363786045, 111.71465371550514, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.523532, 62.27511400000001, 1.0]], ['2, k, 1', [-10.705486040728445, 92.10573363447126, 1.0]], ['2, k, 2', [-10.070133638292177, 114.70678664231637, 1.0]], ['2, k, 3', [-9.881428143343415, 121.1168188916828, 1.0]], ['2, k, 4', [6.898359071350166, 117.13271295390216, 1.0]], ['2, k, 5', [23.329485742330803, 145.34101156670923, 1.0]], ['2, k, 6', [29.556605886520543, 173.05834754953804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.06902003296863, 117.52715711908085, 1.0]], ['2, k, 9', [-47.05511466321852, 141.9448082265257, 1.0]], ['2, k, 10', [-54.16427927458794, 168.14725401537243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4068563563451715, 62.22578505661833, 1.0]], ['2, k, 13', [27.04999077024229, 75.5837032933724, 1.0]], ['2, k, 14', [20.612499590152993, 34.613430070413465, 1.0]], ['2, k, 15', [21.7827689777996, 30.951068164986893, 1.0]], ['2, k, 16', [-20.292988836488153, 62.94087396987036, 1.0]], ['2, k, 17', [-51.33123116857767, 73.5322867453176, 1.0]], ['2, k, 18', [-50.51788356243734, 32.05285405858113, 1.0]], ['2, k, 19', [-49.94209245229608, 27.9925698056439, 1.0]], ['2, k, 20', [-10.070133638292177, 114.70678664231637, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.851392, 64.90825600000001, 1.0]], ['2, k, 1', [-11.046866435161233, 94.98287127075001, 1.0]], ['2, k, 2', [-10.420128124323655, 117.74719663867562, 1.0]], ['2, k, 3', [-10.23409550486437, 124.20083581675443, 1.0]], ['2, k, 4', [6.667931838604259, 120.16183610321735, 1.0]], ['2, k, 5', [23.159862934747736, 148.32688979105097, 1.0]], ['2, k, 6', [29.4060793905311, 175.59582529289335, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.204913554523927, 120.68114908977273, 1.0]], ['2, k, 9', [-47.45791701805723, 145.45665882090228, 1.0]], ['2, k, 10', [-54.64502042014317, 171.9425782070054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.667394184588412, 64.86019736028612, 1.0]], ['2, k, 13', [28.247269868157808, 74.72358795937033, 1.0]], ['2, k, 14', [23.594492039511955, 33.24608793722923, 1.0]], ['2, k, 15', [25.2061221057334, 30.06273475446913, 1.0]], ['2, k, 16', [-20.641643677902685, 65.46429553788946, 1.0]], ['2, k, 17', [-52.85679393904604, 72.15219025822196, 1.0]], ['2, k, 18', [-53.362339446248406, 30.527081639532902, 1.0]], ['2, k, 19', [-53.018455999897114, 26.527927683987148, 1.0]], ['2, k, 20', [-10.420128124323655, 117.74719663867562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.180502, 67.929552, 1.0]], ['2, k, 1', [-11.34695922557076, 98.39670212056043, 1.0]], ['2, k, 2', [-10.714106213194828, 121.40776849824208, 1.0]], ['2, k, 3', [-10.529385541384093, 127.91863148231195, 1.0]], ['2, k, 4', [6.541944427138889, 123.77986496657479, 1.0]], ['2, k, 5', [23.031112826497534, 151.905318015189, 1.0]], ['2, k, 6', [29.354978179367176, 179.16846137526147, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.298017560771477, 124.42570329891248, 1.0]], ['2, k, 9', [-47.418088361166035, 149.05601230984746, 1.0]], ['2, k, 10', [-54.56764754582555, 175.37991539377109, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9040237751607094, 67.86171860847868, 1.0]], ['2, k, 13', [29.437085840090994, 73.93797411023237, 1.0]], ['2, k, 14', [26.420514069291173, 32.081365195021306, 1.0]], ['2, k, 15', [28.600387579499422, 29.45595408728083, 1.0]], ['2, k, 16', [-21.04148891236361, 68.40775278853145, 1.0]], ['2, k, 17', [-54.257612034897875, 70.68360757300607, 1.0]], ['2, k, 18', [-55.73937971077718, 28.940690120509018, 1.0]], ['2, k, 19', [-55.73771049931096, 25.13033757356123, 1.0]], ['2, k, 20', [-10.714106213194828, 121.40776849824208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.300602000000001, 70.48097800000001, 1.0]], ['2, k, 1', [-11.475589949902322, 101.18068662036468, 1.0]], ['2, k, 2', [-10.846853005476916, 124.4642577117479, 1.0]], ['2, k, 3', [-10.663506608742036, 131.05067027497898, 1.0]], ['2, k, 4', [6.5052604690534235, 126.72577907173533, 1.0]], ['2, k, 5', [23.123128966100552, 154.84302954890222, 1.0]], ['2, k, 6', [29.555712097803514, 182.3328930295704, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.460376015943076, 127.37676548597743, 1.0]], ['2, k, 9', [-47.63111693413995, 152.15538897217377, 1.0]], ['2, k, 10', [-54.64813804110965, 177.94209685500675, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.000187318495758, 70.42701615030816, 1.0]], ['2, k, 13', [30.472000448296026, 72.11302273328751, 1.0]], ['2, k, 14', [29.02035363342872, 30.013580822824487, 1.0]], ['2, k, 15', [31.94379950376651, 27.57940726712128, 1.0]], ['2, k, 16', [-21.18315464987696, 70.91092575635598, 1.0]], ['2, k, 17', [-54.904812113784, 68.40905285571462, 1.0]], ['2, k, 18', [-57.27972401466784, 26.607031180927528, 1.0]], ['2, k, 19', [-57.88975031434943, 22.655666763588616, 1.0]], ['2, k, 20', [-10.846853005476916, 124.4642577117479, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.218804, 73.34811399999998, 1.0]], ['2, k, 1', [-11.405889622838366, 104.00085269462542, 1.0]], ['2, k, 2', [-10.783752433199899, 127.30945844773412, 1.0]], ['2, k, 3', [-10.601697449511, 133.92445249548123, 1.0]], ['2, k, 4', [6.655161363631239, 129.5752763490146, 1.0]], ['2, k, 5', [23.351324612553007, 157.59746984502334, 1.0]], ['2, k, 6', [29.78017279607946, 184.75077590527138, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.452066905112606, 130.19214687720236, 1.0]], ['2, k, 9', [-47.65215701759053, 155.03918359233518, 1.0]], ['2, k, 10', [-54.63534874902755, 180.66362382509513, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.960718967644862, 73.34222664700877, 1.0]], ['2, k, 13', [30.989044648044608, 70.49384918778668, 1.0]], ['2, k, 14', [31.442443234516926, 28.283779597256867, 1.0]], ['2, k, 15', [34.99191899015868, 25.854749144773468, 1.0]], ['2, k, 16', [-21.067962154826034, 73.67989676831911, 1.0]], ['2, k, 17', [-54.64914966412587, 66.59540281028056, 1.0]], ['2, k, 18', [-58.16157411327943, 24.81722578274212, 1.0]], ['2, k, 19', [-59.343043197476504, 20.606301101774744, 1.0]], ['2, k, 20', [-10.783752433199899, 127.30945844773412, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.115132, 76.17959599999999, 1.0]], ['2, k, 1', [-11.31592421770528, 106.61665753218031, 1.0]], ['2, k, 2', [-10.701738473029051, 129.78569970222281, 1.0]], ['2, k, 3', [-10.52152332571971, 136.37775724744, 1.0]], ['2, k, 4', [6.837873440089085, 132.07301390609086, 1.0]], ['2, k, 5', [23.645178152278383, 159.99584524619993, 1.0]], ['2, k, 6', [30.05900102035506, 186.8978910830981, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.500445038437775, 132.69973298871614, 1.0]], ['2, k, 9', [-47.76499673027291, 157.68079525408606, 1.0]], ['2, k, 10', [-54.615159130650575, 182.81591795850866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9062212208780327, 76.17578055211109, 1.0]], ['2, k, 13', [30.901011947951673, 68.84792221755073, 1.0]], ['2, k, 14', [33.54479255802152, 26.671342678356304, 1.0]], ['2, k, 15', [37.62716598287298, 24.07802811938088, 1.0]], ['2, k, 16', [-20.933026542292346, 76.47099678931595, 1.0]], ['2, k, 17', [-53.789037118329325, 65.0186102146238, 1.0]], ['2, k, 18', [-58.66596783037802, 23.381738406181597, 1.0]], ['2, k, 19', [-60.27534883374518, 18.755157664716982, 1.0]], ['2, k, 20', [-10.701738473029051, 129.78569970222281, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.033264, 78.91196, 1.0]], ['2, k, 1', [-11.255358921123106, 109.05112420064931, 1.0]], ['2, k, 2', [-10.654070284002625, 132.00489865688238, 1.0]], ['2, k, 3', [-10.477422131518436, 138.53762047853493, 1.0]], ['2, k, 4', [7.083382371724557, 134.38287857143172, 1.0]], ['2, k, 5', [23.845132543511998, 161.88638754991337, 1.0]], ['2, k, 6', [30.39487562384321, 189.13873213764802, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.58679569718404, 134.9952792888127, 1.0]], ['2, k, 9', [-47.727573354062585, 159.7788289494757, 1.0]], ['2, k, 10', [-54.51527603933274, 184.80930421205383, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8908663084340294, 78.87945388588503, 1.0]], ['2, k, 13', [30.156429202772898, 67.15500284542894, 1.0]], ['2, k, 14', [35.06293690394762, 25.182810547232407, 1.0]], ['2, k, 15', [39.593655299289054, 22.253570959824906, 1.0]], ['2, k, 16', [-20.82357182898381, 79.20573202453261, 1.0]], ['2, k, 17', [-52.39375082334073, 63.59205163334269, 1.0]], ['2, k, 18', [-58.22892954655393, 22.10807494790751, 1.0]], ['2, k, 19', [-60.77568575734462, 17.413792228658796, 1.0]], ['2, k, 20', [-10.654070284002625, 132.00489865688238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.86478, 81.540182, 1.0]], ['2, k, 1', [-11.076064371612546, 112.08391350301703, 1.0]], ['2, k, 2', [-10.466408691063616, 135.20790708251977, 1.0]], ['2, k, 3', [-10.287041511384537, 141.7926841670918, 1.0]], ['2, k, 4', [7.4680223247548785, 137.5429624903168, 1.0]], ['2, k, 5', [24.217193565078603, 164.7736402021363, 1.0]], ['2, k, 6', [30.584959595687298, 191.20827682636985, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.217937954508894, 138.05729287022308, 1.0]], ['2, k, 9', [-47.24990161736025, 162.6626104901066, 1.0]], ['2, k, 10', [-53.973152397474806, 187.38402084417297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7629250155098397, 81.49039196812436, 1.0]], ['2, k, 13', [29.05223374502236, 65.7230015920227, 1.0]], ['2, k, 14', [36.50123451811269, 24.188442399806036, 1.0]], ['2, k, 15', [41.35896707679394, 20.82470775839109, 1.0]], ['2, k, 16', [-20.63178855476369, 81.78787964162979, 1.0]], ['2, k, 17', [-50.59265520843594, 62.52091266937575, 1.0]], ['2, k, 18', [-57.10967435329503, 21.16479599445806, 1.0]], ['2, k, 19', [-60.68819021967613, 16.320905876755855, 1.0]], ['2, k, 20', [-10.466408691063616, 135.20790708251977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.624794, 84.128154, 1.0]], ['2, k, 1', [-10.82879656635459, 115.02516002886068, 1.0]], ['2, k, 2', [-10.217470998665235, 138.0834079939617, 1.0]], ['2, k, 3', [-10.038783814211097, 144.59284273009354, 1.0]], ['2, k, 4', [7.9004872754076665, 140.47504381855825, 1.0]], ['2, k, 5', [24.716412521807836, 167.59870899530756, 1.0]], ['2, k, 6', [31.0038280051495, 193.53187495470132, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.865267057819327, 140.88621609968283, 1.0]], ['2, k, 9', [-46.78630215881256, 165.29696843197993, 1.0]], ['2, k, 10', [-53.55439206156419, 190.03841697845218, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.573619516516601, 84.0394885732949, 1.0]], ['2, k, 13', [27.492212169711472, 64.42092426696286, 1.0]], ['2, k, 14', [37.025107033555294, 23.42473617324893, 1.0]], ['2, k, 15', [42.1562315476285, 19.47563721397856, 1.0]], ['2, k, 16', [-20.364986796878128, 84.3469000379368, 1.0]], ['2, k, 17', [-48.41218819563649, 61.84416365698614, 1.0]], ['2, k, 18', [-55.52937225978296, 20.617752206223216, 1.0]], ['2, k, 19', [-59.9361080751973, 15.663476154646132, 1.0]], ['2, k, 20', [-10.217470998665235, 138.0834079939617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
