[[0, -0.056588, -0.724662, 2.73899, 1.0], [1, -0.0742109, -0.431279, 2.75394, 1.0], [2, -0.0910986, -0.142318, 2.75564, 1.0], [3, -0.0894597, 0.0235946, 2.79569, 1.0], [4, -0.240717, -0.233501, 2.701, 1.0], [5, -0.370669, -0.182067, 2.53873, 1.0], [6, -0.126442, -0.140185, 2.40804, 1.0], [7, -0.103125, -0.0935504, 2.21285, 1.0], [8, 0.0821035, -0.208493, 2.71489, 1.0], [9, 0.269754, -0.195726, 2.62228, 1.0], [10, 0.0521975, -0.155595, 2.44903, 1.0], [11, -0.0199911, -0.142491, 2.39503, 1.0], [12, -0.129367, -0.721397, 2.70715, 1.0], [13, -0.257911, -1.02203, 2.6564, 1.0], [14, -0.310488, -1.38679, 2.70177, 1.0], [15, -0.26384, -1.50012, 2.67351, 1.0], [16, 0.0175917, -0.710088, 2.70341, 1.0], [17, 0.181933, -0.989788, 2.61124, 1.0], [18, 0.254031, -1.48092, 2.69672, 1.0], [19, 0.127441, -1.48633, 2.70898, 1.0], [20, -0.0869934, -0.214017, 2.75758, 1.0], [21, -0.0298424, -0.0909227, 2.19774, 1.0], [22, -0.10884, -0.0970071, 2.1859, 1.0], [23, -0.0199097, -0.14191, 2.38528, 1.0], [24, -0.0198034, -0.141153, 2.37255, 1.0]]
[[0, -0.055674, -0.716799, 2.7004, 1.0], [1, -0.0563853, -0.429994, 2.67582, 1.0], [2, -0.0565755, -0.149607, 2.63438, 1.0], [3, -0.0555149, -0.0259181, 2.65659, 1.0], [4, -0.18369, -0.246075, 2.59661, 1.0], [5, -0.311639, -0.254231, 2.41184, 1.0], [6, -0.367731, -0.212995, 2.19284, 1.0], [7, -0.387053, -0.182761, 2.08826, 1.0], [8, 0.0918681, -0.285416, 2.58539, 1.0], [9, 0.247014, -0.253483, 2.41538, 1.0], [10, 0.317861, -0.20248, 2.20296, 1.0], [11, 0.351717, -0.179463, 2.07273, 1.0], [12, -0.122079, -0.706986, 2.67114, 1.0], [13, -0.251799, -0.983113, 2.62666, 1.0], [14, -0.296904, -1.39493, 2.69707, 1.0], [15, -0.296559, -1.42607, 2.5743, 1.0], [16, 0.0120541, -0.70932, 2.66443, 1.0], [17, 0.130483, -0.975944, 2.60618, 1.0], [18, 0.176459, -1.30864, 2.68369, 1.0], [19, 0.17166, -1.34042, 2.56049, 1.0], [20, -0.0565164, -0.219456, 2.64739, 1.0], [21, -0.369221, -0.171566, 2.05075, 1.0], [22, -0.415176, -0.156743, 2.0818, 1.0], [23, 0.377921, -0.15598, 2.046, 1.0], [24, 0.293672, -0.165785, 2.03465, 1.0]]
[[0, -0.0545401, -0.740061, 2.70819, 1.0], [1, -0.0552005, -0.449832, 2.67451, 1.0], [2, -0.0554416, -0.165629, 2.62772, 1.0], [3, -0.0539826, -0.0464658, 2.64757, 1.0], [4, -0.181559, -0.281739, 2.59103, 1.0], [5, -0.309252, -0.266036, 2.4155, 1.0], [6, -0.360557, -0.226794, 2.19451, 1.0], [7, -0.381346, -0.20331, 2.08219, 1.0], [8, 0.0906828, -0.301663, 2.58359, 1.0], [9, 0.23614, -0.285245, 2.43671, 1.0], [10, 0.307211, -0.251382, 2.22052, 1.0], [11, 0.351956, -0.200327, 2.07115, 1.0], [12, -0.120303, -0.730125, 2.68137, 1.0], [13, -0.255053, -0.981351, 2.61697, 1.0], [14, -0.299096, -1.39115, 2.69767, 1.0], [15, -0.297564, -1.42353, 2.57518, 1.0], [16, 0.0125657, -0.732372, 2.67, 1.0], [17, 0.136739, -0.978354, 2.59775, 1.0], [18, 0.187494, -1.28725, 2.65519, 1.0], [19, 0.183709, -1.32031, 2.53225, 1.0], [20, -0.0554226, -0.236029, 2.64187, 1.0], [21, -0.361915, -0.196767, 2.04657, 1.0], [22, -0.414083, -0.176239, 2.08388, 1.0], [23, 0.374578, -0.17516, 2.04495, 1.0], [24, 0.293253, -0.186482, 2.032, 1.0]]
[[0, -0.0530976, -0.758797, 2.71256, 1.0], [1, -0.0530475, -0.474499, 2.67384, 1.0], [2, -0.0526022, -0.194714, 2.62103, 1.0], [3, -0.0541234, -0.0662728, 2.64339, 1.0], [4, -0.181288, -0.295097, 2.59046, 1.0], [5, -0.306404, -0.289919, 2.41396, 1.0], [6, -0.355794, -0.269971, 2.18957, 1.0], [7, -0.3814, -0.223879, 2.07906, 1.0], [8, 0.0889128, -0.332381, 2.58245, 1.0], [9, 0.23362, -0.298251, 2.43475, 1.0], [10, 0.309691, -0.261221, 2.22048, 1.0], [11, 0.351145, -0.221518, 2.06871, 1.0], [12, -0.118593, -0.748353, 2.68578, 1.0], [13, -0.262563, -0.982322, 2.6059, 1.0], [14, -0.300694, -1.384, 2.69433, 1.0], [15, -0.299894, -1.4175, 2.57213, 1.0], [16, 0.0136765, -0.751004, 2.67435, 1.0], [17, 0.147405, -0.987641, 2.58803, 1.0], [18, 0.191547, -1.28638, 2.64997, 1.0], [19, 0.18696, -1.3205, 2.52736, 1.0], [20, -0.0527633, -0.26419, 2.63667, 1.0], [21, -0.368247, -0.21456, 2.04586, 1.0], [22, -0.424516, -0.215169, 2.0815, 1.0], [23, 0.368844, -0.194756, 2.04218, 1.0], [24, 0.292088, -0.206692, 2.02953, 1.0]]
[[0, -0.051807, -0.782118, 2.7166, 1.0], [1, -0.0521639, -0.498752, 2.67268, 1.0], [2, -0.0522143, -0.219228, 2.61545, 1.0], [3, -0.0545992, -0.0953683, 2.637, 1.0], [4, -0.178513, -0.321026, 2.58722, 1.0], [5, -0.307774, -0.315524, 2.41481, 1.0], [6, -0.313213, -0.28839, 2.18541, 1.0], [7, -0.373718, -0.243209, 2.07386, 1.0], [8, 0.089144, -0.343613, 2.58041, 1.0], [9, 0.229306, -0.321476, 2.4402, 1.0], [10, 0.303692, -0.275004, 2.22703, 1.0], [11, 0.349564, -0.240074, 2.06566, 1.0], [12, -0.115511, -0.7718, 2.69046, 1.0], [13, -0.272765, -0.988448, 2.59449, 1.0], [14, -0.306308, -1.38187, 2.69102, 1.0], [15, -0.304894, -1.41628, 2.56911, 1.0], [16, 0.0131865, -0.773915, 2.67793, 1.0], [17, 0.161297, -0.996156, 2.57673, 1.0], [18, 0.197378, -1.28434, 2.64125, 1.0], [19, 0.193272, -1.31935, 2.51894, 1.0], [20, -0.0522493, -0.288662, 2.63212, 1.0], [21, -0.374957, -0.235459, 2.04611, 1.0], [22, -0.42165, -0.249637, 2.08781, 1.0], [23, 0.374696, -0.215499, 2.03788, 1.0], [24, 0.286006, -0.223025, 2.02333, 1.0]]
[[0, -0.0542148, -0.80932, 2.75535, 1.0], [1, -0.0530247, -0.513586, 2.68311, 1.0], [2, -0.0523981, -0.227807, 2.61365, 1.0], [3, -0.0554713, -0.114394, 2.62971, 1.0], [4, -0.176963, -0.352195, 2.57996, 1.0], [5, -0.303091, -0.336474, 2.41888, 1.0], [6, -0.356612, -0.295896, 2.19817, 1.0], [7, -0.380859, -0.261088, 2.07335, 1.0], [8, 0.0900812, -0.371351, 2.57431, 1.0], [9, 0.248091, -0.352896, 2.40544, 1.0], [10, 0.317225, -0.287419, 2.19553, 1.0], [11, 0.350649, -0.257239, 2.06346, 1.0], [12, -0.115929, -0.795946, 2.72563, 1.0], [13, -0.280484, -0.99175, 2.58468, 1.0], [14, -0.313765, -1.37716, 2.68241, 1.0], [15, -0.312252, -1.41498, 2.56225, 1.0], [16, 0.00867594, -0.803222, 2.71961, 1.0], [17, 0.167076, -0.997028, 2.5679, 1.0], [18, 0.214315, -1.30223, 2.62144, 1.0], [19, 0.21002, -1.34039, 2.501, 1.0], [20, -0.0525446, -0.297958, 2.63256, 1.0], [21, -0.370075, -0.251772, 2.04008, 1.0], [22, -0.412881, -0.233402, 2.07708, 1.0], [23, 0.365404, -0.230925, 2.03503, 1.0], [24, 0.291597, -0.241007, 2.02376, 1.0]]
[[0, -0.0557166, -0.825435, 2.76008, 1.0], [1, -0.0550563, -0.549868, 2.68786, 1.0], [2, -0.0537669, -0.278279, 2.60126, 1.0], [3, -0.0527596, -0.139656, 2.62783, 1.0], [4, -0.177306, -0.369638, 2.57882, 1.0], [5, -0.302383, -0.361888, 2.42603, 1.0], [6, -0.354188, -0.340879, 2.2459, 1.0], [7, -0.381146, -0.277605, 2.07111, 1.0], [8, 0.0884321, -0.387486, 2.57311, 1.0], [9, 0.237972, -0.35916, 2.41514, 1.0], [10, 0.303571, -0.305059, 2.20062, 1.0], [11, 0.344161, -0.273632, 2.05885, 1.0], [12, -0.118391, -0.812839, 2.73333, 1.0], [13, -0.30401, -0.962189, 2.55749, 1.0], [14, -0.332574, -1.37339, 2.66191, 1.0], [15, -0.331057, -1.41315, 2.54323, 1.0], [16, 0.00809729, -0.819164, 2.72228, 1.0], [17, 0.196046, -0.964169, 2.54304, 1.0], [18, 0.209382, -1.30245, 2.63591, 1.0], [19, 0.204931, -1.34267, 2.51688, 1.0], [20, -0.0541936, -0.346439, 2.62558, 1.0], [21, -0.370345, -0.266149, 2.03879, 1.0], [22, -0.420521, -0.264358, 2.07006, 1.0], [23, 0.369384, -0.248174, 2.03073, 1.0], [24, 0.269063, -0.255929, 2.02113, 1.0]]
[[0, -0.0552125, -0.840955, 2.76101, 1.0], [1, -0.0541873, -0.564489, 2.68727, 1.0], [2, -0.0528013, -0.290526, 2.60024, 1.0], [3, -0.0522719, -0.171697, 2.6193, 1.0], [4, -0.184405, -0.386954, 2.58064, 1.0], [5, -0.30406, -0.377049, 2.41444, 1.0], [6, -0.36442, -0.35905, 2.22487, 1.0], [7, -0.378176, -0.292099, 2.06771, 1.0], [8, 0.0891916, -0.412053, 2.57103, 1.0], [9, 0.232765, -0.375264, 2.41974, 1.0], [10, 0.303684, -0.326121, 2.20563, 1.0], [11, 0.348393, -0.287835, 2.05952, 1.0], [12, -0.118622, -0.827386, 2.73519, 1.0], [13, -0.308493, -0.965377, 2.55311, 1.0], [14, -0.337672, -1.37691, 2.65614, 1.0], [15, -0.337762, -1.41664, 2.53789, 1.0], [16, 0.00944117, -0.834943, 2.72231, 1.0], [17, 0.203141, -0.967062, 2.53784, 1.0], [18, 0.211003, -1.30714, 2.63617, 1.0], [19, 0.204873, -1.34734, 2.51755, 1.0], [20, -0.0532404, -0.358727, 2.62449, 1.0], [21, -0.359735, -0.279129, 2.03542, 1.0], [22, -0.412531, -0.266393, 2.07362, 1.0], [23, 0.369546, -0.262885, 2.02869, 1.0], [24, 0.27992, -0.27233, 2.02027, 1.0]]
[[0, -0.0544316, -0.853296, 2.75901, 1.0], [1, -0.0539341, -0.575059, 2.68571, 1.0], [2, -0.0530338, -0.299335, 2.59938, 1.0], [3, -0.052642, -0.186029, 2.61602, 1.0], [4, -0.183064, -0.388447, 2.57941, 1.0], [5, -0.303391, -0.39283, 2.41144, 1.0], [6, -0.357451, -0.348154, 2.19134, 1.0], [7, -0.378482, -0.307114, 2.06549, 1.0], [8, 0.0906521, -0.414757, 2.5703, 1.0], [9, 0.231104, -0.396783, 2.4231, 1.0], [10, 0.29828, -0.339915, 2.20963, 1.0], [11, 0.347885, -0.302653, 2.05531, 1.0], [12, -0.117388, -0.839716, 2.73349, 1.0], [13, -0.308769, -0.971272, 2.54732, 1.0], [14, -0.337157, -1.38183, 2.65378, 1.0], [15, -0.337142, -1.42137, 2.53547, 1.0], [16, 0.0097803, -0.846981, 2.72011, 1.0], [17, 0.20831, -0.970683, 2.53441, 1.0], [18, 0.21018, -1.34153, 2.6557, 1.0], [19, 0.204198, -1.38137, 2.5371, 1.0], [20, -0.0533415, -0.367971, 2.62338, 1.0], [21, -0.369424, -0.296578, 2.0351, 1.0], [22, -0.417686, -0.317511, 2.06667, 1.0], [23, 0.374311, -0.275389, 2.02734, 1.0], [24, 0.276663, -0.288556, 2.01721, 1.0]]
[[0, -0.0519712, -0.883743, 2.76035, 1.0], [1, -0.0524535, -0.610272, 2.68288, 1.0], [2, -0.0527969, -0.339668, 2.59212, 1.0], [3, -0.0531541, -0.208847, 2.61145, 1.0], [4, -0.181527, -0.442683, 2.56801, 1.0], [5, -0.307974, -0.411759, 2.40082, 1.0], [6, -0.358904, -0.398167, 2.23572, 1.0], [7, -0.382844, -0.324006, 2.0645, 1.0], [8, 0.0892734, -0.43835, 2.56472, 1.0], [9, 0.232498, -0.41336, 2.41719, 1.0], [10, 0.297986, -0.355131, 2.20337, 1.0], [11, 0.346289, -0.319557, 2.05374, 1.0], [12, -0.117237, -0.872708, 2.73475, 1.0], [13, -0.314132, -0.980402, 2.53628, 1.0], [14, -0.342066, -1.38938, 2.64792, 1.0], [15, -0.310187, -1.44672, 2.66237, 1.0], [16, 0.0143303, -0.874522, 2.72173, 1.0], [17, 0.217592, -0.976587, 2.52559, 1.0], [18, 0.210269, -1.34192, 2.65574, 1.0], [19, 0.208138, -1.38275, 2.53769, 1.0], [20, -0.0527471, -0.407029, 2.61718, 1.0], [21, -0.362835, -0.312934, 2.029, 1.0], [22, -0.410136, -0.298176, 2.06276, 1.0], [23, 0.369951, -0.292649, 2.02401, 1.0], [24, 0.273909, -0.304963, 2.01733, 1.0]]
[[0, -0.0506151, -0.893697, 2.76113, 1.0], [1, -0.0518102, -0.62085, 2.68246, 1.0], [2, -0.0528269, -0.350232, 2.59082, 1.0], [3, -0.0534895, -0.227456, 2.60647, 1.0], [4, -0.180521, -0.455517, 2.56599, 1.0], [5, -0.304651, -0.45094, 2.42782, 1.0], [6, -0.363165, -0.408681, 2.21128, 1.0], [7, -0.381456, -0.340802, 2.06115, 1.0], [8, 0.0901052, -0.451311, 2.56141, 1.0], [9, 0.231145, -0.433651, 2.41704, 1.0], [10, 0.29568, -0.373473, 2.20381, 1.0], [11, 0.345833, -0.335906, 2.05148, 1.0], [12, -0.115673, -0.88259, 2.73493, 1.0], [13, -0.310737, -0.986332, 2.53167, 1.0], [14, -0.317745, -1.38086, 2.66017, 1.0], [15, -0.314527, -1.42165, 2.54252, 1.0], [16, 0.0155169, -0.884138, 2.72317, 1.0], [17, 0.21865, -0.980836, 2.52344, 1.0], [18, 0.210039, -1.3432, 2.6555, 1.0], [19, 0.207476, -1.38425, 2.5376, 1.0], [20, -0.052616, -0.417652, 2.61606, 1.0], [21, -0.375106, -0.330417, 2.03095, 1.0], [22, -0.420896, -0.330309, 2.06286, 1.0], [23, 0.368988, -0.310359, 2.02257, 1.0], [24, 0.267888, -0.320901, 2.0138, 1.0]]
[[0, -0.051249, -0.904621, 2.76185, 1.0], [1, -0.0544348, -0.637691, 2.68117, 1.0], [2, -0.0580775, -0.374072, 2.58698, 1.0], [3, -0.054066, -0.243109, 2.60358, 1.0], [4, -0.18195, -0.458459, 2.56649, 1.0], [5, -0.303299, -0.456445, 2.41461, 1.0], [6, -0.358848, -0.417549, 2.19418, 1.0], [7, -0.380689, -0.359381, 2.05748, 1.0], [8, 0.0886774, -0.463183, 2.56081, 1.0], [9, 0.228809, -0.45075, 2.41697, 1.0], [10, 0.29509, -0.393586, 2.20367, 1.0], [11, 0.345221, -0.353218, 2.04832, 1.0], [12, -0.115877, -0.89227, 2.7353, 1.0], [13, -0.308647, -0.992357, 2.52719, 1.0], [14, -0.317535, -1.38303, 2.65754, 1.0], [15, -0.31534, -1.42455, 2.54039, 1.0], [16, 0.0144758, -0.896071, 2.72436, 1.0], [17, 0.217852, -0.98732, 2.52166, 1.0], [18, 0.209374, -1.34468, 2.65449, 1.0], [19, 0.205797, -1.38647, 2.53708, 1.0], [20, -0.0571562, -0.439662, 2.6129, 1.0], [21, -0.367339, -0.347167, 2.02687, 1.0], [22, -0.421289, -0.338002, 2.0649, 1.0], [23, 0.368059, -0.326051, 2.0229, 1.0], [24, 0.27017, -0.336977, 2.01095, 1.0]]
[[0, -0.0495792, -0.925081, 2.76021, 1.0], [1, -0.0522113, -0.660646, 2.67804, 1.0], [2, -0.0548324, -0.397399, 2.58311, 1.0], [3, -0.0541829, -0.265667, 2.59805, 1.0], [4, -0.184504, -0.469935, 2.5681, 1.0], [5, -0.309997, -0.474911, 2.38276, 1.0], [6, -0.359357, -0.418547, 2.16459, 1.0], [7, -0.379168, -0.379487, 2.05264, 1.0], [8, 0.0826446, -0.501224, 2.55846, 1.0], [9, 0.229764, -0.471711, 2.4091, 1.0], [10, 0.296497, -0.412475, 2.19652, 1.0], [11, 0.343013, -0.373234, 2.04583, 1.0], [12, -0.112776, -0.912278, 2.73331, 1.0], [13, -0.307339, -0.999083, 2.51959, 1.0], [14, -0.313867, -1.38853, 2.65909, 1.0], [15, -0.315151, -1.4303, 2.54238, 1.0], [16, 0.0147339, -0.916552, 2.72319, 1.0], [17, 0.220924, -0.99323, 2.51606, 1.0], [18, 0.208414, -1.34653, 2.65443, 1.0], [19, 0.201413, -1.38859, 2.53746, 1.0], [20, -0.0542043, -0.463095, 2.60914, 1.0], [21, -0.367471, -0.368426, 2.02256, 1.0], [22, -0.422509, -0.364978, 2.059, 1.0], [23, 0.368504, -0.345082, 2.01854, 1.0], [24, 0.270132, -0.35894, 2.01126, 1.0]]
[[0, -0.0474339, -0.934829, 2.7591, 1.0], [1, -0.0506992, -0.672099, 2.67645, 1.0], [2, -0.0538882, -0.411067, 2.58113, 1.0], [3, -0.0551081, -0.279665, 2.59607, 1.0], [4, -0.183838, -0.471394, 2.56689, 1.0], [5, -0.310785, -0.476656, 2.3817, 1.0], [6, -0.359982, -0.426851, 2.16189, 1.0], [7, -0.378732, -0.399506, 2.04931, 1.0], [8, 0.0811075, -0.507495, 2.55691, 1.0], [9, 0.229159, -0.485394, 2.40379, 1.0], [10, 0.292723, -0.428496, 2.18955, 1.0], [11, 0.338304, -0.392647, 2.04345, 1.0], [12, -0.109971, -0.921459, 2.73227, 1.0], [13, -0.305795, -1.00278, 2.51711, 1.0], [14, -0.315609, -1.38845, 2.65626, 1.0], [15, -0.317455, -1.43041, 2.53973, 1.0], [16, 0.016169, -0.926648, 2.72207, 1.0], [17, 0.220821, -1.00062, 2.51195, 1.0], [18, 0.207241, -1.35123, 2.65496, 1.0], [19, 0.199671, -1.39346, 2.53818, 1.0], [20, -0.0531246, -0.476161, 2.60726, 1.0], [21, -0.365078, -0.392695, 2.01902, 1.0], [22, -0.420467, -0.390011, 2.04776, 1.0], [23, 0.358832, -0.366214, 2.01671, 1.0], [24, 0.255841, -0.374194, 2.00256, 1.0]]
[[0, -0.0459784, -0.947331, 2.7587, 1.0], [1, -0.0507082, -0.686657, 2.67618, 1.0], [2, -0.0554198, -0.427645, 2.58118, 1.0], [3, -0.0568065, -0.295215, 2.59504, 1.0], [4, -0.182091, -0.503386, 2.56293, 1.0], [5, -0.310289, -0.479944, 2.38623, 1.0], [6, -0.306695, -0.442134, 2.15801, 1.0], [7, -0.370689, -0.419941, 2.04549, 1.0], [8, 0.0812964, -0.510617, 2.55671, 1.0], [9, 0.226593, -0.49609, 2.40531, 1.0], [10, 0.292752, -0.446127, 2.1898, 1.0], [11, 0.338752, -0.411499, 2.04283, 1.0], [12, -0.108639, -0.935607, 2.7322, 1.0], [13, -0.30453, -1.00848, 2.51322, 1.0], [14, -0.323475, -1.40683, 2.65639, 1.0], [15, -0.321689, -1.44861, 2.53991, 1.0], [16, 0.0177022, -0.937301, 2.72148, 1.0], [17, 0.220409, -1.00811, 2.50781, 1.0], [18, 0.207943, -1.35295, 2.65401, 1.0], [19, 0.203922, -1.39513, 2.5372, 1.0], [20, -0.054274, -0.492257, 2.60721, 1.0], [21, -0.388015, -0.416028, 2.0212, 1.0], [22, -0.425349, -0.418382, 2.04945, 1.0], [23, 0.360997, -0.382056, 2.01673, 1.0], [24, 0.263966, -0.396401, 2.00705, 1.0]]
[[0, -0.0460579, -0.957009, 2.75783, 1.0], [1, -0.0506617, -0.700667, 2.67612, 1.0], [2, -0.0550006, -0.446381, 2.58234, 1.0], [3, -0.0563702, -0.311728, 2.59285, 1.0], [4, -0.181109, -0.514626, 2.56056, 1.0], [5, -0.306201, -0.482447, 2.3944, 1.0], [6, -0.349265, -0.506767, 2.20848, 1.0], [7, -0.37948, -0.44192, 2.04528, 1.0], [8, 0.0833708, -0.514157, 2.55709, 1.0], [9, 0.235555, -0.543058, 2.40117, 1.0], [10, 0.299812, -0.472899, 2.19043, 1.0], [11, 0.342622, -0.426844, 2.04171, 1.0], [12, -0.109378, -0.94597, 2.7311, 1.0], [13, -0.305273, -1.01217, 2.50938, 1.0], [14, -0.32348, -1.40859, 2.65739, 1.0], [15, -0.320144, -1.4503, 2.54098, 1.0], [16, 0.0182499, -0.946045, 2.72086, 1.0], [17, 0.220532, -1.01275, 2.50503, 1.0], [18, 0.206192, -1.37312, 2.66941, 1.0], [19, 0.20376, -1.41514, 2.55272, 1.0], [20, -0.0539741, -0.509788, 2.60803, 1.0], [21, -0.36963, -0.436453, 2.016, 1.0], [22, -0.427136, -0.443743, 2.04729, 1.0], [23, 0.363372, -0.400382, 2.01575, 1.0], [24, 0.27254, -0.41292, 2.006, 1.0]]
[[0, -0.0432962, -0.968191, 2.75631, 1.0], [1, -0.0492651, -0.714913, 2.67501, 1.0], [2, -0.0552385, -0.463267, 2.58162, 1.0], [3, -0.0579607, -0.327937, 2.59406, 1.0], [4, -0.179593, -0.521467, 2.55958, 1.0], [5, -0.305929, -0.491758, 2.38941, 1.0], [6, -0.30459, -0.470959, 2.15844, 1.0], [7, -0.371965, -0.460689, 2.04388, 1.0], [8, 0.0837733, -0.525317, 2.55752, 1.0], [9, 0.231359, -0.542508, 2.40429, 1.0], [10, 0.301695, -0.515643, 2.21243, 1.0], [11, 0.336356, -0.443946, 2.04113, 1.0], [12, -0.106867, -0.958174, 2.72857, 1.0], [13, -0.305935, -1.01583, 2.50696, 1.0], [14, -0.323108, -1.40972, 2.6611, 1.0], [15, -0.319668, -1.45146, 2.54483, 1.0], [16, 0.0212132, -0.956023, 2.72034, 1.0], [17, 0.222467, -1.01775, 2.5015, 1.0], [18, 0.206562, -1.37767, 2.67206, 1.0], [19, 0.204241, -1.41968, 2.55552, 1.0], [20, -0.0537809, -0.526074, 2.60721, 1.0], [21, -0.384754, -0.459671, 2.01738, 1.0], [22, -0.42668, -0.459358, 2.04867, 1.0], [23, 0.356081, -0.416011, 2.0119, 1.0], [24, 0.261189, -0.428696, 2.00694, 1.0]]
[[0, -0.0413432, -0.979557, 2.75635, 1.0], [1, -0.0488835, -0.72427, 2.67517, 1.0], [2, -0.055964, -0.470516, 2.58177, 1.0], [3, -0.0568809, -0.344291, 2.59289, 1.0], [4, -0.178967, -0.526577, 2.55809, 1.0], [5, -0.306014, -0.511077, 2.40267, 1.0], [6, -0.306077, -0.483178, 2.17243, 1.0], [7, -0.373599, -0.477996, 2.04301, 1.0], [8, 0.0836831, -0.53327, 2.55731, 1.0], [9, 0.23459, -0.561082, 2.381, 1.0], [10, 0.301546, -0.519727, 2.21003, 1.0], [11, 0.338845, -0.457172, 2.04169, 1.0], [12, -0.104864, -0.968632, 2.72925, 1.0], [13, -0.306336, -1.01697, 2.50711, 1.0], [14, -0.322261, -1.40954, 2.66443, 1.0], [15, -0.318633, -1.4512, 2.54808, 1.0], [16, 0.0230885, -0.967983, 2.71983, 1.0], [17, 0.22358, -1.02242, 2.49764, 1.0], [18, 0.206829, -1.38035, 2.67151, 1.0], [19, 0.224874, -1.45125, 2.65062, 1.0], [20, -0.0542693, -0.533843, 2.60738, 1.0], [21, -0.385194, -0.478918, 2.01449, 1.0], [22, -0.425779, -0.473783, 2.04467, 1.0], [23, 0.359729, -0.429594, 2.01439, 1.0], [24, 0.266991, -0.440614, 2.00394, 1.0]]
[[0, -0.0391081, -0.995425, 2.75637, 1.0], [1, -0.0478283, -0.742531, 2.67497, 1.0], [2, -0.0562835, -0.490737, 2.58127, 1.0], [3, -0.0572765, -0.35877, 2.58976, 1.0], [4, -0.178376, -0.539213, 2.557, 1.0], [5, -0.303991, -0.523964, 2.39876, 1.0], [6, -0.304547, -0.495757, 2.16836, 1.0], [7, -0.37104, -0.492889, 2.04175, 1.0], [8, 0.0836201, -0.543774, 2.5567, 1.0], [9, 0.234812, -0.592035, 2.40408, 1.0], [10, 0.30137, -0.532724, 2.20823, 1.0], [11, 0.342505, -0.470576, 2.03929, 1.0], [12, -0.1025, -0.985192, 2.72887, 1.0], [13, -0.307213, -1.022, 2.50703, 1.0], [14, -0.319124, -1.41089, 2.67289, 1.0], [15, -0.315212, -1.45268, 2.55674, 1.0], [16, 0.0251702, -0.982792, 2.7204, 1.0], [17, 0.224575, -1.02629, 2.49382, 1.0], [18, 0.209282, -1.38572, 2.67156, 1.0], [19, 0.207461, -1.42767, 2.55521, 1.0], [20, -0.0542288, -0.553632, 2.60696, 1.0], [21, -0.38472, -0.49449, 2.01584, 1.0], [22, -0.425097, -0.481702, 2.05445, 1.0], [23, 0.361101, -0.442364, 2.01277, 1.0], [24, 0.282183, -0.455186, 2.00453, 1.0]]
[[0, -0.0408753, -1.00426, 2.75496, 1.0], [1, -0.0493806, -0.753313, 2.67366, 1.0], [2, -0.0574702, -0.503438, 2.58012, 1.0], [3, -0.057747, -0.371958, 2.58834, 1.0], [4, -0.178958, -0.545263, 2.55523, 1.0], [5, -0.29994, -0.546367, 2.38471, 1.0], [6, -0.307011, -0.514025, 2.15472, 1.0], [7, -0.375993, -0.507775, 2.04176, 1.0], [8, 0.083228, -0.549204, 2.5571, 1.0], [9, 0.23197, -0.590717, 2.40153, 1.0], [10, 0.302637, -0.548086, 2.20726, 1.0], [11, 0.342589, -0.483263, 2.03853, 1.0], [12, -0.103907, -0.992984, 2.72769, 1.0], [13, -0.308926, -1.02561, 2.50524, 1.0], [14, -0.319989, -1.41342, 2.67346, 1.0], [15, -0.315296, -1.4552, 2.55744, 1.0], [16, 0.0230656, -0.992495, 2.71884, 1.0], [17, 0.223664, -1.03259, 2.4926, 1.0], [18, 0.210937, -1.38966, 2.67274, 1.0], [19, 0.209874, -1.43159, 2.55653, 1.0], [20, -0.0555204, -0.56586, 2.60576, 1.0], [21, -0.385956, -0.509166, 2.01528, 1.0], [22, -0.427883, -0.507752, 2.04517, 1.0], [23, 0.358993, -0.456845, 2.01367, 1.0], [24, 0.281015, -0.467241, 2.0018, 1.0]]
[[0, -0.0484222, -1.01572, 2.7545, 1.0], [1, -0.0532167, -0.766593, 2.67362, 1.0], [2, -0.0576077, -0.51947, 2.58054, 1.0], [3, -0.0579099, -0.386321, 2.58704, 1.0], [4, -0.179661, -0.551631, 2.55333, 1.0], [5, -0.300381, -0.556284, 2.39059, 1.0], [6, -0.307594, -0.52615, 2.16016, 1.0], [7, -0.374988, -0.522453, 2.04367, 1.0], [8, 0.0830826, -0.554974, 2.55671, 1.0], [9, 0.230321, -0.590509, 2.39897, 1.0], [10, 0.302931, -0.562426, 2.20253, 1.0], [11, 0.339933, -0.497454, 2.03833, 1.0], [12, -0.112137, -1.003, 2.72673, 1.0], [13, -0.314151, -1.0299, 2.50007, 1.0], [14, -0.324779, -1.41648, 2.67087, 1.0], [15, -0.319487, -1.45818, 2.55501, 1.0], [16, 0.0163693, -1.00531, 2.71902, 1.0], [17, 0.219594, -1.03777, 2.49366, 1.0], [18, 0.212867, -1.39801, 2.67388, 1.0], [19, 0.212335, -1.43984, 2.55784, 1.0], [20, -0.0566247, -0.581118, 2.60606, 1.0], [21, -0.38705, -0.521672, 2.01613, 1.0], [22, -0.431603, -0.512396, 2.05267, 1.0], [23, 0.360767, -0.469704, 2.01078, 1.0], [24, 0.276363, -0.481921, 2.00267, 1.0]]
