[[0, 0, 0, 0, 1.0], [1, 499.869, 242.818, 0.876047, 1.0], [2, 464.61, 241.365, 0.839439, 1.0], [3, 426.4, 278.082, 0.875203, 1.0], [4, 444.026, 322.145, 0.873606, 1.0], [5, 535.1, 244.315, 0.808577, 1.0], [6, 579.075, 276.685, 0.886505, 1.0], [7, 555.635, 322.114, 0.885858, 1.0], [8, 501.331, 357.35, 0.761843, 1.0], [9, 476.392, 357.378, 0.760179, 1.0], [10, 474.843, 439.589, 0.791326, 1.0], [11, 473.372, 508.613, 0.78561, 1.0], [12, 527.711, 355.924, 0.708926, 1.0], [13, 533.562, 436.678, 0.798759, 1.0], [14, 536.516, 505.682, 0.783586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 546.828, 524.803, 0.5378, 1.0], [20, 555.625, 523.257, 0.641135, 1.0], [21, 533.581, 510.038, 0.693245, 1.0], [22, 464.568, 536.545, 0.482343, 1.0], [23, 454.343, 523.359, 0.613076, 1.0], [24, 476.272, 510.147, 0.659547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.881, 241.397, 0.902397, 1.0], [2, 464.542, 239.943, 0.849559, 1.0], [3, 424.935, 276.647, 0.873561, 1.0], [4, 446.947, 322.064, 0.850397, 1.0], [5, 535.142, 242.833, 0.839612, 1.0], [6, 577.681, 276.58, 0.90702, 1.0], [7, 554.186, 320.641, 0.83516, 1.0], [8, 501.28, 354.45, 0.747164, 1.0], [9, 476.348, 355.876, 0.749804, 1.0], [10, 474.879, 430.792, 0.771348, 1.0], [11, 473.391, 501.287, 0.731897, 1.0], [12, 526.244, 354.411, 0.703607, 1.0], [13, 533.56, 430.817, 0.805025, 1.0], [14, 539.503, 504.234, 0.752035, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 551.214, 524.806, 0.524075, 1.0], [20, 558.529, 521.9, 0.653057, 1.0], [21, 533.659, 510.083, 0.696825, 1.0], [22, 466.05, 527.755, 0.21263, 1.0], [23, 455.77, 523.339, 0.28753, 1.0], [24, 474.886, 505.697, 0.543058, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.885, 241.339, 0.901986, 1.0], [2, 464.586, 239.924, 0.84131, 1.0], [3, 426.338, 276.65, 0.885179, 1.0], [4, 444.008, 322.125, 0.881204, 1.0], [5, 535.128, 241.386, 0.858451, 1.0], [6, 577.687, 276.546, 0.920822, 1.0], [7, 557.018, 319.185, 0.856233, 1.0], [8, 501.294, 355.879, 0.749442, 1.0], [9, 476.384, 355.887, 0.744695, 1.0], [10, 474.898, 432.283, 0.775144, 1.0], [11, 473.343, 507.158, 0.742609, 1.0], [12, 526.246, 354.434, 0.705018, 1.0], [13, 533.584, 430.82, 0.815037, 1.0], [14, 540.923, 504.208, 0.745849, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 548.321, 524.798, 0.543532, 1.0], [20, 557.117, 521.911, 0.661412, 1.0], [21, 535.044, 510.066, 0.677878, 1.0], [22, 464.584, 536.546, 0.406617, 1.0], [23, 455.753, 523.377, 0.511835, 1.0], [24, 474.873, 510.114, 0.622134, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.871, 241.31, 0.898591, 1.0], [2, 464.589, 239.897, 0.845699, 1.0], [3, 426.359, 278.043, 0.855717, 1.0], [4, 446.93, 322.132, 0.870539, 1.0], [5, 535.107, 241.363, 0.863736, 1.0], [6, 577.686, 276.552, 0.916249, 1.0], [7, 555.601, 320.599, 0.840974, 1.0], [8, 501.328, 355.879, 0.736953, 1.0], [9, 477.776, 355.886, 0.731975, 1.0], [10, 474.871, 438.125, 0.767062, 1.0], [11, 471.921, 510.11, 0.752424, 1.0], [12, 526.281, 354.435, 0.695143, 1.0], [13, 533.607, 432.255, 0.805338, 1.0], [14, 540.939, 505.705, 0.742943, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 548.327, 524.795, 0.52962, 1.0], [20, 557.128, 523.247, 0.655715, 1.0], [21, 535.031, 510.147, 0.690446, 1.0], [22, 464.563, 536.549, 0.446494, 1.0], [23, 455.748, 523.423, 0.555409, 1.0], [24, 474.856, 514.494, 0.587961, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.267, 241.358, 0.892996, 1.0], [2, 464.589, 239.926, 0.837839, 1.0], [3, 424.913, 276.651, 0.86842, 1.0], [4, 446.97, 322.144, 0.870577, 1.0], [5, 536.522, 241.415, 0.842855, 1.0], [6, 577.626, 275.198, 0.908153, 1.0], [7, 555.648, 317.738, 0.844123, 1.0], [8, 501.339, 354.429, 0.73382, 1.0], [9, 477.816, 354.45, 0.725604, 1.0], [10, 474.908, 432.257, 0.763265, 1.0], [11, 473.373, 507.18, 0.774185, 1.0], [12, 526.288, 352.97, 0.697829, 1.0], [13, 533.598, 430.815, 0.809101, 1.0], [14, 538.026, 502.752, 0.757202, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 548.325, 524.805, 0.504322, 1.0], [20, 557.114, 521.903, 0.630855, 1.0], [21, 533.632, 508.661, 0.679381, 1.0], [22, 463.133, 536.541, 0.46345, 1.0], [23, 0, 0, 0, 1.0], [24, 476.283, 510.141, 0.647843, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.881, 241.348, 0.899398, 1.0], [2, 464.594, 239.94, 0.841654, 1.0], [3, 426.343, 276.68, 0.874005, 1.0], [4, 446.957, 322.19, 0.875338, 1.0], [5, 535.135, 241.395, 0.851527, 1.0], [6, 577.632, 276.546, 0.912478, 1.0], [7, 555.66, 320.619, 0.867732, 1.0], [8, 502.738, 354.438, 0.723305, 1.0], [9, 477.824, 354.446, 0.718991, 1.0], [10, 474.918, 433.735, 0.77857, 1.0], [11, 473.333, 508.658, 0.764505, 1.0], [12, 527.711, 352.972, 0.689489, 1.0], [13, 533.596, 430.818, 0.803268, 1.0], [14, 539.456, 504.227, 0.746778, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 549.743, 524.805, 0.519657, 1.0], [20, 557.128, 523.244, 0.639193, 1.0], [21, 533.654, 510.097, 0.687556, 1.0], [22, 464.571, 536.545, 0.455487, 1.0], [23, 454.343, 523.371, 0.577191, 1.0], [24, 474.874, 511.594, 0.637179, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.882, 241.331, 0.899572, 1.0], [2, 464.605, 239.906, 0.844562, 1.0], [3, 426.384, 278.047, 0.862086, 1.0], [4, 448.413, 322.187, 0.879962, 1.0], [5, 535.124, 241.397, 0.855598, 1.0], [6, 577.63, 276.57, 0.901901, 1.0], [7, 555.609, 320.654, 0.859685, 1.0], [8, 502.782, 354.419, 0.715505, 1.0], [9, 479.24, 354.451, 0.708748, 1.0], [10, 474.914, 436.685, 0.768382, 1.0], [11, 471.942, 510.124, 0.754304, 1.0], [12, 529.181, 351.517, 0.687838, 1.0], [13, 533.592, 433.723, 0.779495, 1.0], [14, 538.029, 502.797, 0.743733, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.123, 206.118, 0.0702275, 1.0], [18, 0, 0, 0, 1.0], [19, 549.779, 524.785, 0.528132, 1.0], [20, 558.526, 521.881, 0.645958, 1.0], [21, 533.637, 510.084, 0.676659, 1.0], [22, 464.561, 536.548, 0.432158, 1.0], [23, 455.758, 523.419, 0.545149, 1.0], [24, 474.86, 514.501, 0.580016, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.902, 241.377, 0.895956, 1.0], [2, 464.56, 241.308, 0.841349, 1.0], [3, 424.922, 278.041, 0.862987, 1.0], [4, 448.42, 322.174, 0.881241, 1.0], [5, 536.524, 241.431, 0.843859, 1.0], [6, 576.2, 276.564, 0.907125, 1.0], [7, 555.639, 320.609, 0.855714, 1.0], [8, 502.79, 352.958, 0.709101, 1.0], [9, 477.85, 354.414, 0.705039, 1.0], [10, 474.874, 436.672, 0.761181, 1.0], [11, 471.931, 510.057, 0.763619, 1.0], [12, 529.208, 350.053, 0.697163, 1.0], [13, 533.627, 432.299, 0.796896, 1.0], [14, 539.474, 505.722, 0.757892, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 552.693, 524.784, 0.506657, 1.0], [20, 558.605, 521.872, 0.635274, 1.0], [21, 533.604, 511.541, 0.721003, 1.0], [22, 463.129, 536.542, 0.477251, 1.0], [23, 454.312, 523.348, 0.623042, 1.0], [24, 474.872, 511.608, 0.617667, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.897, 241.351, 0.89767, 1.0], [2, 464.604, 241.299, 0.842519, 1.0], [3, 426.362, 278.075, 0.867922, 1.0], [4, 448.434, 323.573, 0.88975, 1.0], [5, 535.123, 241.385, 0.860851, 1.0], [6, 576.202, 276.549, 0.909039, 1.0], [7, 557.036, 320.607, 0.875069, 1.0], [8, 504.227, 352.967, 0.708778, 1.0], [9, 479.273, 354.409, 0.700573, 1.0], [10, 474.923, 435.187, 0.767908, 1.0], [11, 471.921, 510.051, 0.759056, 1.0], [12, 530.643, 351.483, 0.701364, 1.0], [13, 533.632, 432.251, 0.809106, 1.0], [14, 538.016, 504.212, 0.749131, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 549.783, 524.776, 0.499152, 1.0], [20, 558.528, 521.868, 0.613636, 1.0], [21, 533.628, 510.09, 0.674709, 1.0], [22, 464.572, 536.545, 0.458074, 1.0], [23, 455.745, 523.38, 0.5846, 1.0], [24, 474.855, 511.607, 0.613365, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.884, 241.334, 0.899095, 1.0], [2, 464.617, 239.911, 0.845941, 1.0], [3, 426.352, 278.066, 0.85077, 1.0], [4, 449.881, 323.582, 0.900007, 1.0], [5, 535.118, 241.402, 0.853292, 1.0], [6, 576.201, 276.574, 0.899963, 1.0], [7, 557.031, 320.599, 0.869069, 1.0], [8, 502.789, 355.854, 0.723251, 1.0], [9, 479.249, 355.883, 0.722324, 1.0], [10, 476.265, 435.191, 0.764883, 1.0], [11, 471.937, 510.134, 0.746546, 1.0], [12, 529.198, 352.976, 0.694522, 1.0], [13, 533.626, 430.787, 0.823472, 1.0], [14, 538.04, 502.777, 0.755577, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.207, 204.654, 0.0815107, 1.0], [18, 0, 0, 0, 1.0], [19, 554.168, 524.788, 0.513747, 1.0], [20, 560.019, 521.859, 0.629004, 1.0], [21, 533.594, 510.126, 0.722956, 1.0], [22, 464.586, 536.548, 0.413353, 1.0], [23, 455.787, 523.424, 0.519742, 1.0], [24, 474.839, 514.503, 0.566236, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.28, 241.374, 0.88787, 1.0], [2, 464.603, 241.31, 0.836623, 1.0], [3, 426.385, 278.059, 0.866808, 1.0], [4, 449.902, 323.55, 0.905199, 1.0], [5, 536.552, 241.41, 0.841494, 1.0], [6, 576.208, 276.562, 0.903478, 1.0], [7, 557.082, 319.201, 0.873139, 1.0], [8, 504.241, 354.434, 0.711421, 1.0], [9, 479.282, 355.868, 0.705936, 1.0], [10, 476.277, 435.205, 0.760994, 1.0], [11, 473.339, 508.639, 0.753679, 1.0], [12, 530.674, 352.95, 0.702999, 1.0], [13, 533.616, 430.818, 0.807999, 1.0], [14, 538.038, 504.246, 0.744242, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 551.217, 523.406, 0.475209, 1.0], [20, 558.557, 521.83, 0.591554, 1.0], [21, 533.608, 510.146, 0.682715, 1.0], [22, 464.591, 526.3, 0.443377, 1.0], [23, 455.762, 523.347, 0.546954, 1.0], [24, 474.865, 511.584, 0.600309, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.907, 241.363, 0.890639, 1.0], [2, 464.622, 241.316, 0.840232, 1.0], [3, 426.351, 278.071, 0.864178, 1.0], [4, 449.875, 323.576, 0.903623, 1.0], [5, 535.145, 241.389, 0.855807, 1.0], [6, 576.214, 276.529, 0.908894, 1.0], [7, 557.086, 319.185, 0.867608, 1.0], [8, 505.685, 352.971, 0.701995, 1.0], [9, 480.707, 354.424, 0.69208, 1.0], [10, 476.294, 433.762, 0.770968, 1.0], [11, 471.931, 510.046, 0.758667, 1.0], [12, 532.098, 351.477, 0.713357, 1.0], [13, 533.616, 430.83, 0.816059, 1.0], [14, 538.018, 504.21, 0.753545, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 549.759, 524.782, 0.502924, 1.0], [20, 557.134, 521.871, 0.617804, 1.0], [21, 533.635, 510.064, 0.682299, 1.0], [22, 464.574, 536.545, 0.448502, 1.0], [23, 454.344, 523.385, 0.5743, 1.0], [24, 474.848, 511.616, 0.60461, 1.0]]
[[0, 492.501, 204.588, 0.0888286, 1.0], [1, 499.909, 241.336, 0.887073, 1.0], [2, 464.622, 239.896, 0.840317, 1.0], [3, 426.385, 279.513, 0.839246, 1.0], [4, 451.299, 323.594, 0.916833, 1.0], [5, 536.527, 241.418, 0.842689, 1.0], [6, 577.666, 275.196, 0.916959, 1.0], [7, 557.087, 319.187, 0.874098, 1.0], [8, 504.243, 355.891, 0.720773, 1.0], [9, 480.708, 355.921, 0.715249, 1.0], [10, 476.274, 438.14, 0.788713, 1.0], [11, 471.942, 510.13, 0.759102, 1.0], [12, 530.658, 354.42, 0.701994, 1.0], [13, 533.647, 432.296, 0.797108, 1.0], [14, 538.023, 502.784, 0.761714, 1.0], [15, 488.042, 198.782, 0.0830242, 1.0], [16, 499.823, 195.858, 0.0731927, 1.0], [17, 479.27, 204.585, 0.135445, 1.0], [18, 511.572, 200.245, 0.107894, 1.0], [19, 551.242, 524.787, 0.482513, 1.0], [20, 558.585, 521.855, 0.596478, 1.0], [21, 533.607, 510.092, 0.716245, 1.0], [22, 464.561, 536.547, 0.430066, 1.0], [23, 0, 0, 0, 1.0], [24, 474.838, 514.517, 0.580312, 1.0]]
