[['2, k, 0', [-5.90094, 84.93475, 1.0]], ['2, k, 1', [-5.166787054638299, 115.20753718645743, 1.0]], ['2, k, 2', [-4.615366193727751, 138.102613326335, 1.0]], ['2, k, 3', [-4.453446532256556, 144.6114206655709, 1.0]], ['2, k, 4', [13.306234000405961, 133.0970137551296, 1.0]], ['2, k, 5', [20.872936905627526, 107.79643446462694, 1.0]], ['2, k, 6', [21.0494899161792, 84.26265582614863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.605537994078503, 132.67433639009957, 1.0]], ['2, k, 9', [-29.879552390977743, 108.11931309964464, 1.0]], ['2, k, 10', [-29.904694426112684, 85.74887678400259, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3003042769612314, 84.71428759639518, 1.0]], ['2, k, 13', [2.953169948475468, 44.92624059233435, 1.0]], ['2, k, 14', [3.8227468290986217, 11.949919744308126, 1.0]], ['2, k, 15', [4.119407839883209, 8.639790010145733, 1.0]], ['2, k, 16', [-13.956812379268877, 84.98074574135687, 1.0]], ['2, k, 17', [-14.494147667678067, 46.242526220285455, 1.0]], ['2, k, 18', [-14.318850624085547, 12.814497795716477, 1.0]], ['2, k, 19', [-13.822609493995444, 9.489958325257646, 1.0]], ['2, k, 20', [-4.615366193727751, 138.102613326335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.581076, 84.75198, 1.0]], ['2, k, 1', [-6.156075091004376, 115.02585887686983, 1.0]], ['2, k, 2', [-5.806164337091387, 137.89785083714892, 1.0]], ['2, k, 3', [-5.6964161885439255, 144.39280738224042, 1.0]], ['2, k, 4', [11.892543535032548, 133.75150052033425, 1.0]], ['2, k, 5', [32.12348856973307, 122.1276544685244, 1.0]], ['2, k, 6', [50.879610080240596, 114.10511420492674, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.424358970410896, 132.6924425381226, 1.0]], ['2, k, 9', [-31.51527177786413, 108.41660319037103, 1.0]], ['2, k, 10', [-31.915294285903936, 85.96152845492938, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6698414265770412, 84.56419846542681, 1.0]], ['2, k, 13', [3.0290419780362847, 44.96268478167652, 1.0]], ['2, k, 14', [3.9287958015641555, 10.851134493104801, 1.0]], ['2, k, 15', [4.703477158933678, 7.550169789729386, 1.0]], ['2, k, 16', [-14.666090627819827, 84.77215933013372, 1.0]], ['2, k, 17', [-15.084350539208566, 45.54141309465481, 1.0]], ['2, k, 18', [-14.370935476277594, 12.509982069892445, 1.0]], ['2, k, 19', [-13.407246501393866, 9.190812946130958, 1.0]], ['2, k, 20', [-5.806164337091387, 137.89785083714892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.632194, 84.77713800000001, 1.0]], ['2, k, 1', [-6.206868420328312, 115.02086530914696, 1.0]], ['2, k, 2', [-5.861725669857779, 137.87143845700285, 1.0]], ['2, k, 3', [-5.75365928142005, 144.3586430763457, 1.0]], ['2, k, 4', [11.833652413839335, 133.83308309663744, 1.0]], ['2, k, 5', [32.68069776512999, 123.46027097583864, 1.0]], ['2, k, 6', [51.76164609978892, 117.27862541229419, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.460872607134007, 132.68007792972884, 1.0]], ['2, k, 9', [-31.551426052765233, 108.40673128701773, 1.0]], ['2, k, 10', [-31.967417537744566, 85.92190176652139, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6157823522107932, 84.5973896005764, 1.0]], ['2, k, 13', [2.982206344248265, 44.93268227335084, 1.0]], ['2, k, 14', [3.8890610009876374, 10.976275351329065, 1.0]], ['2, k, 15', [4.678247650261099, 7.675152220695576, 1.0]], ['2, k, 16', [-14.726454289086407, 84.79046262295695, 1.0]], ['2, k, 17', [-15.132428131829677, 45.58801895809865, 1.0]], ['2, k, 18', [-14.405105739801535, 12.558513383239095, 1.0]], ['2, k, 19', [-13.426929609635193, 9.239324296500131, 1.0]], ['2, k, 20', [-5.861725669857779, 137.87143845700285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.678520000000001, 84.805306, 1.0]], ['2, k, 1', [-6.25241447060225, 115.0172209749492, 1.0]], ['2, k, 2', [-5.911519148075118, 137.8476943087177, 1.0]], ['2, k, 3', [-5.804959586430239, 144.32790562935512, 1.0]], ['2, k, 4', [11.793248628917626, 133.91645108315547, 1.0]], ['2, k, 5', [33.18655952573277, 124.79740602900559, 1.0]], ['2, k, 6', [52.27400387965368, 120.42923696666905, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.48811949440277, 132.67039066774242, 1.0]], ['2, k, 9', [-31.581453755037995, 108.38597823127262, 1.0]], ['2, k, 10', [-32.01557150995012, 85.89652202301843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5690859623499147, 84.63663025618432, 1.0]], ['2, k, 13', [2.942528511212882, 44.90633559987548, 1.0]], ['2, k, 14', [3.858236695330097, 11.07919328771527, 1.0]], ['2, k, 15', [4.662606987880793, 7.77795567541944, 1.0]], ['2, k, 16', [-14.775234243549946, 84.8089411793689, 1.0]], ['2, k, 17', [-15.17082349062606, 45.644722210176326, 1.0]], ['2, k, 18', [-14.428697054345085, 12.61738661910509, 1.0]], ['2, k, 19', [-13.435347198155323, 9.298360928456848, 1.0]], ['2, k, 20', [-5.911519148075118, 137.8476943087177, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.732425999999999, 84.84150799999999, 1.0]], ['2, k, 1', [-6.305420366046868, 115.01639211638332, 1.0]], ['2, k, 2', [-5.968192649617247, 137.828127526121, 1.0]], ['2, k, 3', [-5.862844106408577, 144.30219772934052, 1.0]], ['2, k, 4', [11.742253532217703, 134.00676585451794, 1.0]], ['2, k, 5', [33.7477069188165, 126.06756563601951, 1.0]], ['2, k, 6', [53.029472833658986, 123.28714352991912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.530917827148908, 132.66064334958796, 1.0]], ['2, k, 9', [-31.627624804190198, 108.3659413413424, 1.0]], ['2, k, 10', [-32.08074770368423, 85.88391482902698, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5197078159501354, 84.6854446353929, 1.0]], ['2, k, 13', [2.898966393745481, 44.897044634207994, 1.0]], ['2, k, 14', [3.8244862888159026, 11.182283066439453, 1.0]], ['2, k, 15', [4.645037728894747, 7.880941651947399, 1.0]], ['2, k, 16', [-14.832628589543159, 84.8335895668355, 1.0]], ['2, k, 17', [-15.21788621824697, 45.69534133710521, 1.0]], ['2, k, 18', [-14.465783358679001, 12.670587171796996, 1.0]], ['2, k, 19', [-13.45630009467348, 9.351757574298938, 1.0]], ['2, k, 20', [-5.968192649617247, 137.828127526121, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.782030000000001, 84.88251, 1.0]], ['2, k, 1', [-6.354662314394154, 115.01924677941065, 1.0]], ['2, k, 2', [-6.0210350069189795, 137.81311882566493, 1.0]], ['2, k, 3', [-5.916783364512767, 144.28102264179725, 1.0]], ['2, k, 4', [11.678265617758044, 134.10672530478553, 1.0]], ['2, k, 5', [34.28623871731317, 127.27889796148624, 1.0]], ['2, k, 6', [53.67580939856277, 125.93130873911812, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.592790086880246, 132.65003332350517, 1.0]], ['2, k, 9', [-31.691713155967214, 108.35095904093198, 1.0]], ['2, k, 10', [-32.161791663014675, 85.8800886307633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.474786150824949, 84.7393915833367, 1.0]], ['2, k, 13', [2.8594735210472626, 44.8957667009059, 1.0]], ['2, k, 14', [3.7961025111317013, 11.237146040151927, 1.0]], ['2, k, 15', [4.632914639637906, 7.935620357556152, 1.0]], ['2, k, 16', [-14.88455301571048, 84.8633110910272, 1.0]], ['2, k, 17', [-15.260266585844011, 45.73268984179433, 1.0]], ['2, k, 18', [-14.500826660653775, 12.710340196237013, 1.0]], ['2, k, 19', [-13.475202768181681, 9.391635375532537, 1.0]], ['2, k, 20', [-6.0210350069189795, 137.81311882566493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.8201160000000005, 84.923568, 1.0]], ['2, k, 1', [-6.393798600833574, 115.02694802389362, 1.0]], ['2, k, 2', [-6.064043727818428, 137.80486508854972, 1.0]], ['2, k, 3', [-5.960891410873552, 144.26743861276012, 1.0]], ['2, k, 4', [11.631202199022345, 134.2094028409334, 1.0]], ['2, k, 5', [34.63867989932552, 128.42201320977043, 1.0]], ['2, k, 6', [53.96678438270311, 128.26030278410246, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.646242370921765, 132.64490574450707, 1.0]], ['2, k, 9', [-31.75085476125748, 108.3334740508927, 1.0]], ['2, k, 10', [-32.238395132912636, 85.88031891125047, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4419307378480362, 84.79361380486883, 1.0]], ['2, k, 13', [2.831008514190082, 44.885301918413894, 1.0]], ['2, k, 14', [3.775278357777441, 11.223981718383982, 1.0]], ['2, k, 15', [4.628393485274916, 7.922346882830928, 1.0]], ['2, k, 16', [-14.92025231050339, 84.89258321814361, 1.0]], ['2, k, 17', [-15.288783869385107, 45.752836466350715, 1.0]], ['2, k, 18', [-14.521536610200007, 12.732813234877078, 1.0]], ['2, k, 19', [-13.47975520072694, 9.414220588395217, 1.0]], ['2, k, 20', [-6.064043727818428, 137.80486508854972, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.852003999999999, 84.96407199999999, 1.0]], ['2, k, 1', [-6.427457300309084, 115.03516779065114, 1.0]], ['2, k, 2', [-6.101322679980581, 137.79580400313773, 1.0]], ['2, k, 3', [-5.999132810076997, 144.25264736995024, 1.0]], ['2, k, 4', [11.599460701616831, 134.30381572144282, 1.0]], ['2, k, 5', [34.87910154653067, 129.40885686593842, 1.0]], ['2, k, 6', [54.1221494152265, 130.20474654976078, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.6881893385282, 132.6398357436267, 1.0]], ['2, k, 9', [-31.79729783190723, 108.31512975718651, 1.0]], ['2, k, 10', [-32.30185818842376, 85.88236492877901, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4169483372996314, 84.84427909402592, 1.0]], ['2, k, 13', [2.809121881088301, 44.87488204484501, 1.0]], ['2, k, 14', [3.759720610001667, 11.175830088168517, 1.0]], ['2, k, 15', [4.62821501776193, 7.874004113771585, 1.0]], ['2, k, 16', [-14.949348816888568, 84.92295888614593, 1.0]], ['2, k, 17', [-15.311131947788505, 45.771247905743365, 1.0]], ['2, k, 18', [-14.53677875051767, 12.753592006344682, 1.0]], ['2, k, 19', [-13.479785649562153, 9.435026379059613, 1.0]], ['2, k, 20', [-6.101322679980581, 137.79580400313773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.874612000000001, 85.00137, 1.0]], ['2, k, 1', [-6.451516181976314, 115.04353549132101, 1.0]], ['2, k, 2', [-6.1283255206601455, 137.78777390807488, 1.0]], ['2, k, 3', [-6.026874128332928, 144.23899547243536, 1.0]], ['2, k, 4', [11.573562268048667, 134.3919692450609, 1.0]], ['2, k, 5', [35.04382937556662, 130.22106037617797, 1.0]], ['2, k, 6', [54.25254979185512, 131.79114123100948, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.726108695397855, 132.63411379808693, 1.0]], ['2, k, 9', [-31.836930629078886, 108.30150859012383, 1.0]], ['2, k, 10', [-32.35560777058242, 85.88644039342512, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3982853241538038, 84.88786196950358, 1.0]], ['2, k, 13', [2.794042916504493, 44.860753574886076, 1.0]], ['2, k, 14', [3.750611160114941, 11.177449671108128, 1.0]], ['2, k, 15', [4.6332496658713875, 7.875318065044905, 1.0]], ['2, k, 16', [-14.971507044424476, 84.95459219545324, 1.0]], ['2, k, 17', [-15.325771076621097, 45.79476450725946, 1.0]], ['2, k, 18', [-14.54855207942017, 12.77962083494507, 1.0]], ['2, k, 19', [-13.47754410742576, 9.460960938312436, 1.0]], ['2, k, 20', [-6.1283255206601455, 137.78777390807488, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.886145999999999, 85.03333, 1.0]], ['2, k, 1', [-6.463651788689251, 115.05350174268918, 1.0]], ['2, k, 2', [-6.142336029205051, 137.78355209716136, 1.0]], ['2, k, 3', [-6.041272974352587, 144.23020329696172, 1.0]], ['2, k, 4', [11.56569545384098, 134.47196166780057, 1.0]], ['2, k, 5', [35.02611797845503, 130.8899882779132, 1.0]], ['2, k, 6', [54.1793180216629, 132.83107824771704, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.74689348075982, 132.63111455885627, 1.0]], ['2, k, 9', [-31.85961009998868, 108.29184131203134, 1.0]], ['2, k, 10', [-32.384906205017145, 85.88529726208013, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.388143407622704, 84.92312332075265, 1.0]], ['2, k, 13', [2.7876843832414875, 44.836710842411094, 1.0]], ['2, k, 14', [3.7481750135650738, 11.238714340318488, 1.0]], ['2, k, 15', [4.643572471514246, 7.936388534479255, 1.0]], ['2, k, 16', [-14.984315538542706, 84.9839039703009, 1.0]], ['2, k, 17', [-15.329960068143887, 45.82465441568284, 1.0]], ['2, k, 18', [-14.553687160899939, 12.81229833418466, 1.0]], ['2, k, 19', [-13.46997275904083, 9.493521452872393, 1.0]], ['2, k, 20', [-6.142336029205051, 137.78355209716136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.892974, 85.065842, 1.0]], ['2, k, 1', [-6.470130586847428, 115.06698482907157, 1.0]], ['2, k, 2', [-6.149551067304977, 137.7817364992912, 1.0]], ['2, k, 3', [-6.0485085524385385, 144.22390022131148, 1.0]], ['2, k, 4', [11.575376863737823, 134.53876904501183, 1.0]], ['2, k, 5', [34.88291012084671, 131.3768869617914, 1.0]], ['2, k, 6', [54.02452807574723, 133.38225514172322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.7413734571065, 132.63414246750344, 1.0]], ['2, k, 9', [-31.851853396374185, 108.2923718179886, 1.0]], ['2, k, 10', [-32.3785748673615, 85.88695694704364, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3831837111542926, 84.95701522524897, 1.0]], ['2, k, 13', [2.785776912373548, 44.816341380877084, 1.0]], ['2, k, 14', [3.752175072087349, 11.31456455915518, 1.0]], ['2, k, 15', [4.657880658547614, 8.011874687282369, 1.0]], ['2, k, 16', [-14.993845039343185, 85.01619327297604, 1.0]], ['2, k, 17', [-15.330060906754571, 45.85916152305194, 1.0]], ['2, k, 18', [-14.555587827048383, 12.849632908730129, 1.0]], ['2, k, 19', [-13.4615717051738, 9.530742374620381, 1.0]], ['2, k, 20', [-6.149551067304977, 137.7817364992912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.892086000000001, 85.10011200000001, 1.0]], ['2, k, 1', [-6.46933426191814, 115.08263855530797, 1.0]], ['2, k, 2', [-6.14950167523875, 137.78162496143358, 1.0]], ['2, k, 3', [-6.048514842714636, 144.21892556229247, 1.0]], ['2, k, 4', [11.601525734270195, 134.5916624706757, 1.0]], ['2, k, 5', [34.83676946998144, 131.6745562435549, 1.0]], ['2, k, 6', [53.98520155656308, 133.52991291717618, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.722619121631453, 132.6414889147616, 1.0]], ['2, k, 9', [-31.8272236937676, 108.3050318843635, 1.0]], ['2, k, 10', [-32.3532199784703, 85.89951597728839, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.384564644361154, 84.98990591448076, 1.0]], ['2, k, 13', [2.7882652841153766, 44.800107934930715, 1.0]], ['2, k, 14', [3.7613950005988928, 11.382190070451053, 1.0]], ['2, k, 15', [4.675102034219863, 8.07891814258116, 1.0]], ['2, k, 16', [-14.995199555749105, 85.05351269577298, 1.0]], ['2, k, 17', [-15.32459714232445, 45.89026824702668, 1.0]], ['2, k, 18', [-14.552035550054393, 12.883478159795828, 1.0]], ['2, k, 19', [-13.449980638712825, 9.564363096505712, 1.0]], ['2, k, 20', [-6.14950167523875, 137.78162496143358, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.8856459999999995, 85.13086799999999, 1.0]], ['2, k, 1', [-6.464052299841648, 115.09899585896083, 1.0]], ['2, k, 2', [-6.144836598901426, 137.785462433157, 1.0]], ['2, k, 3', [-6.043831228332167, 144.21931472347714, 1.0]], ['2, k, 4', [11.628094376454332, 134.631847118642, 1.0]], ['2, k, 5', [34.814502589698364, 131.731421832604, 1.0]], ['2, k, 6', [53.96066276164856, 133.16672253889135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.703659858890152, 132.65122183221544, 1.0]], ['2, k, 9', [-31.80097159784158, 108.323847203456, 1.0]], ['2, k, 10', [-32.3223407080192, 85.91308040717719, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3898473024126723, 85.01811221027057, 1.0]], ['2, k, 13', [2.7902919657917797, 44.77967765966158, 1.0]], ['2, k, 14', [3.7689330979040854, 11.480760563694112, 1.0]], ['2, k, 15', [4.687219126528767, 8.17696044319917, 1.0]], ['2, k, 16', [-14.99124710116446, 85.08702032279191, 1.0]], ['2, k, 17', [-15.319835738578636, 45.89099301403363, 1.0]], ['2, k, 18', [-14.547611969388445, 12.886896351606502, 1.0]], ['2, k, 19', [-13.440862943546616, 9.567526298383136, 1.0]], ['2, k, 20', [-6.144836598901426, 137.785462433157, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.881857999999999, 85.15836, 1.0]], ['2, k, 1', [-6.461343874427013, 115.1151383843485, 1.0]], ['2, k, 2', [-6.141552452440376, 137.79163131366715, 1.0]], ['2, k, 3', [-6.040153996806529, 144.22328909081057, 1.0]], ['2, k, 4', [11.643992324682115, 134.66081424725036, 1.0]], ['2, k, 5', [34.79010781997697, 131.54275585199514, 1.0]], ['2, k, 6', [53.95863263530379, 132.30408850687053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.688444767005613, 132.6610136995433, 1.0]], ['2, k, 9', [-31.775488538161007, 108.3441995859125, 1.0]], ['2, k, 10', [-32.29084590617295, 85.92329505147012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.391892122944519, 85.04297689739207, 1.0]], ['2, k, 13', [2.7876492014458227, 44.766477750820876, 1.0]], ['2, k, 14', [3.7712303337027047, 11.555228749186213, 1.0]], ['2, k, 15', [4.6908715298030055, 8.250834091143997, 1.0]], ['2, k, 16', [-14.992122996035944, 85.11418257592422, 1.0]], ['2, k, 17', [-15.32277508608415, 45.85998894208381, 1.0]], ['2, k, 18', [-14.548957836201971, 12.858724347219706, 1.0]], ['2, k, 19', [-13.440750865730186, 9.53895431492342, 1.0]], ['2, k, 20', [-6.141552452440376, 137.79163131366715, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.872028, 85.180104, 1.0]], ['2, k, 1', [-6.452000600593984, 115.12739858603462, 1.0]], ['2, k, 2', [-6.130848142010856, 137.79575640578616, 1.0]], ['2, k, 3', [-6.028895633930638, 144.2254713513584, 1.0]], ['2, k, 4', [11.66374283231586, 134.6762990081243, 1.0]], ['2, k, 5', [34.818302606376626, 131.15303951316318, 1.0]], ['2, k, 6', [54.013974000154604, 131.0628005922598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.665058887019633, 132.6683227044875, 1.0]], ['2, k, 9', [-31.738315786926893, 108.35769207025943, 1.0]], ['2, k, 10', [-32.248673559832866, 85.92210069274718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3981612314683947, 85.06204451846416, 1.0]], ['2, k, 13', [2.7917679069431096, 44.75800826669171, 1.0]], ['2, k, 14', [3.7758999404704148, 11.56811176273235, 1.0]], ['2, k, 15', [4.694961979596597, 8.263008821417401, 1.0]], ['2, k, 16', [-14.983809123986237, 85.13566958982565, 1.0]], ['2, k, 17', [-15.317907313421035, 45.81359508883139, 1.0]], ['2, k, 18', [-14.539855817502888, 12.815014505875574, 1.0]], ['2, k, 19', [-13.432350115846162, 9.49478154170152, 1.0]], ['2, k, 20', [-6.130848142010856, 137.79575640578616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.857940000000001, 85.19460000000001, 1.0]], ['2, k, 1', [-6.438389180920404, 115.13367583552547, 1.0]], ['2, k, 2', [-6.115237691174021, 137.79671696703184, 1.0]], ['2, k, 3', [-6.012524872237003, 144.2251342971654, 1.0]], ['2, k, 4', [11.680566368327478, 134.67187826409653, 1.0]], ['2, k, 5', [34.865854042234226, 130.52528308219226, 1.0]], ['2, k, 6', [54.03054282384501, 129.38708512686895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.636917781268345, 132.67018048499185, 1.0]], ['2, k, 9', [-31.69325657701254, 108.35899190983872, 1.0]], ['2, k, 10', [-32.20080627643016, 85.90470802060298, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.406226555802455, 85.07357685996912, 1.0]], ['2, k, 13', [2.7969339460795926, 44.74235694612346, 1.0]], ['2, k, 14', [3.7796480000904444, 11.542654155739221, 1.0]], ['2, k, 15', [4.694971939035775, 8.236891431535302, 1.0]], ['2, k, 16', [-14.971072085142122, 85.15005720949779, 1.0]], ['2, k, 17', [-15.311096910907498, 45.757325491251905, 1.0]], ['2, k, 18', [-14.529383188206669, 12.761182834188247, 1.0]], ['2, k, 19', [-13.425786681728964, 9.440446714911145, 1.0]], ['2, k, 20', [-6.115237691174021, 137.79671696703184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.849176, 85.20219999999999, 1.0]], ['2, k, 1', [-6.429796373279678, 115.13585330591513, 1.0]], ['2, k, 2', [-6.103477111907812, 137.79635422485723, 1.0]], ['2, k, 3', [-5.999592207858844, 144.2243679094482, 1.0]], ['2, k, 4', [11.684349025751398, 134.65226180417255, 1.0]], ['2, k, 5', [34.80499219066061, 129.73532873206824, 1.0]], ['2, k, 6', [53.87515028498595, 127.34805988211808, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.61520634270697, 132.6692638369659, 1.0]], ['2, k, 9', [-31.65109463500112, 108.35063339586509, 1.0]], ['2, k, 10', [-32.15865902646943, 85.87896388288465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.408582495591352, 85.07778220997207, 1.0]], ['2, k, 13', [2.794788720850681, 44.724952183477974, 1.0]], ['2, k, 14', [3.778172077995115, 11.527560293374734, 1.0]], ['2, k, 15', [4.6872453998994885, 8.221045633099875, 1.0]], ['2, k, 16', [-14.966398175249406, 85.1584830927814, 1.0]], ['2, k, 17', [-15.311101102240734, 45.696557025592234, 1.0]], ['2, k, 18', [-14.529583626828641, 12.702788465575487, 1.0]], ['2, k, 19', [-13.43233465267012, 9.381333640290446, 1.0]], ['2, k, 20', [-6.103477111907812, 137.79635422485723, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
