[[0, 0, 0, 0, 1.0], [1, 439.649, 182.575, 0.867731, 1.0], [2, 404.347, 182.629, 0.81197, 1.0], [3, 380.899, 233.993, 0.856707, 1.0], [4, 370.607, 289.843, 0.868021, 1.0], [5, 474.918, 181.135, 0.782389, 1.0], [6, 498.351, 239.84, 0.826937, 1.0], [7, 498.271, 297.168, 0.846904, 1.0], [8, 441.077, 301.564, 0.749609, 1.0], [9, 416.182, 301.557, 0.74088, 1.0], [10, 420.546, 380.835, 0.810099, 1.0], [11, 419.085, 446.948, 0.826411, 1.0], [12, 464.605, 301.541, 0.723764, 1.0], [13, 463.17, 382.296, 0.873483, 1.0], [14, 464.659, 451.333, 0.836403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.046, 479.264, 0.827661, 1.0], [20, 473.398, 476.348, 0.819338, 1.0], [21, 464.581, 452.887, 0.712692, 1.0], [22, 408.78, 474.895, 0.8564, 1.0], [23, 402.889, 470.442, 0.792465, 1.0], [24, 427.838, 451.322, 0.826334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.55, 182.551, 0.813799, 1.0], [2, 404.397, 181.177, 0.781931, 1.0], [3, 376.474, 206.131, 0.813227, 1.0], [4, 358.822, 234.023, 0.865228, 1.0], [5, 473.382, 181.174, 0.708141, 1.0], [6, 493.978, 204.663, 0.823339, 1.0], [7, 498.299, 235.466, 0.849495, 1.0], [8, 439.603, 300.113, 0.759512, 1.0], [9, 416.122, 300.094, 0.745136, 1.0], [10, 417.645, 380.84, 0.851338, 1.0], [11, 419.073, 445.498, 0.830262, 1.0], [12, 463.107, 300.123, 0.736251, 1.0], [13, 463.081, 382.328, 0.863451, 1.0], [14, 464.667, 451.367, 0.844811, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.051, 479.281, 0.826771, 1.0], [20, 473.405, 476.363, 0.829253, 1.0], [21, 466.035, 454.286, 0.707324, 1.0], [22, 408.785, 474.852, 0.840872, 1.0], [23, 402.877, 468.981, 0.784886, 1.0], [24, 427.851, 451.327, 0.805754, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.122, 182.584, 0.806234, 1.0], [2, 404.36, 181.2, 0.787595, 1.0], [3, 377.902, 204.651, 0.829312, 1.0], [4, 358.795, 229.596, 0.926092, 1.0], [5, 471.903, 181.183, 0.700204, 1.0], [6, 492.5, 201.722, 0.76482, 1.0], [7, 498.31, 229.62, 0.911418, 1.0], [8, 439.577, 301.544, 0.746491, 1.0], [9, 416.111, 300.137, 0.733893, 1.0], [10, 417.646, 380.851, 0.851716, 1.0], [11, 419.093, 445.49, 0.824171, 1.0], [12, 463.078, 301.545, 0.724234, 1.0], [13, 463.08, 382.339, 0.862514, 1.0], [14, 464.671, 451.367, 0.838898, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.046, 479.264, 0.830897, 1.0], [20, 473.4, 476.356, 0.829346, 1.0], [21, 464.632, 454.294, 0.710156, 1.0], [22, 408.773, 474.878, 0.841989, 1.0], [23, 402.876, 469.009, 0.777519, 1.0], [24, 427.877, 451.304, 0.813738, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.16, 182.63, 0.811494, 1.0], [2, 404.35, 182.584, 0.79193, 1.0], [3, 374.998, 204.568, 0.791889, 1.0], [4, 357.381, 226.677, 0.90064, 1.0], [5, 473.395, 182.588, 0.703335, 1.0], [6, 493.955, 197.305, 0.763963, 1.0], [7, 498.277, 225.172, 0.85355, 1.0], [8, 439.577, 300.148, 0.746009, 1.0], [9, 416.105, 300.128, 0.734592, 1.0], [10, 417.644, 380.887, 0.85528, 1.0], [11, 419.103, 445.485, 0.825098, 1.0], [12, 463.077, 301.545, 0.729735, 1.0], [13, 463.068, 382.352, 0.864533, 1.0], [14, 466.024, 451.368, 0.834809, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.053, 479.272, 0.817917, 1.0], [20, 473.413, 476.361, 0.820725, 1.0], [21, 466.037, 454.295, 0.70379, 1.0], [22, 408.791, 474.863, 0.846763, 1.0], [23, 402.888, 468.996, 0.786896, 1.0], [24, 427.877, 451.299, 0.821924, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.099, 182.657, 0.798248, 1.0], [2, 402.9, 182.587, 0.783729, 1.0], [3, 372.084, 203.191, 0.799734, 1.0], [4, 357.334, 220.822, 0.864134, 1.0], [5, 471.941, 182.649, 0.694487, 1.0], [6, 493.93, 194.42, 0.781177, 1.0], [7, 498.284, 217.883, 0.919818, 1.0], [8, 439.556, 301.583, 0.736411, 1.0], [9, 416.095, 301.562, 0.726582, 1.0], [10, 417.639, 380.901, 0.858929, 1.0], [11, 419.086, 445.509, 0.825778, 1.0], [12, 463.054, 301.592, 0.71977, 1.0], [13, 463.072, 382.344, 0.866656, 1.0], [14, 466.032, 451.374, 0.839473, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.041, 479.287, 0.816322, 1.0], [20, 473.397, 476.37, 0.81748, 1.0], [21, 466.035, 454.301, 0.694563, 1.0], [22, 408.792, 474.853, 0.837601, 1.0], [23, 402.885, 468.98, 0.780202, 1.0], [24, 427.86, 451.321, 0.812556, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.663, 182.573, 0.807861, 1.0], [2, 402.899, 181.191, 0.792267, 1.0], [3, 372.092, 200.233, 0.753187, 1.0], [4, 357.287, 217.863, 0.884956, 1.0], [5, 470.465, 181.192, 0.705176, 1.0], [6, 495.402, 194.302, 0.835278, 1.0], [7, 496.9, 214.86, 0.867247, 1.0], [8, 439.525, 301.59, 0.732253, 1.0], [9, 416.071, 301.563, 0.7262, 1.0], [10, 417.63, 380.896, 0.854805, 1.0], [11, 419.091, 446.939, 0.826421, 1.0], [12, 463.031, 301.607, 0.716056, 1.0], [13, 463.073, 382.357, 0.861104, 1.0], [14, 466.018, 451.372, 0.840631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.053, 479.261, 0.827987, 1.0], [20, 473.41, 476.352, 0.830475, 1.0], [21, 464.63, 454.301, 0.710745, 1.0], [22, 408.771, 474.87, 0.843331, 1.0], [23, 402.877, 469, 0.780521, 1.0], [24, 427.869, 451.335, 0.829163, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.155, 182.647, 0.799831, 1.0], [2, 402.909, 181.204, 0.789459, 1.0], [3, 370.631, 198.752, 0.761502, 1.0], [4, 355.878, 214.93, 0.847745, 1.0], [5, 473.367, 184.061, 0.691401, 1.0], [6, 493.968, 192.866, 0.802411, 1.0], [7, 498.279, 207.631, 0.867317, 1.0], [8, 439.531, 301.578, 0.734488, 1.0], [9, 416.072, 301.546, 0.72446, 1.0], [10, 417.639, 380.9, 0.859848, 1.0], [11, 419.109, 445.51, 0.820448, 1.0], [12, 463.041, 301.603, 0.717972, 1.0], [13, 463.062, 382.363, 0.863664, 1.0], [14, 466.018, 451.377, 0.837613, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.049, 479.273, 0.818456, 1.0], [20, 473.411, 476.361, 0.817571, 1.0], [21, 464.644, 454.308, 0.703655, 1.0], [22, 408.779, 474.876, 0.845029, 1.0], [23, 402.878, 469.008, 0.777269, 1.0], [24, 427.884, 451.323, 0.82865, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.101, 182.547, 0.796147, 1.0], [2, 404.323, 181.152, 0.786898, 1.0], [3, 372.104, 194.429, 0.796715, 1.0], [4, 355.868, 207.61, 0.839738, 1.0], [5, 470.453, 182.579, 0.677161, 1.0], [6, 489.588, 189.964, 0.773404, 1.0], [7, 498.299, 206.045, 0.894122, 1.0], [8, 438.172, 301.558, 0.736284, 1.0], [9, 416.054, 300.149, 0.72439, 1.0], [10, 417.629, 380.904, 0.859804, 1.0], [11, 419.092, 446.928, 0.823238, 1.0], [12, 463.034, 301.577, 0.722053, 1.0], [13, 463.052, 382.345, 0.859856, 1.0], [14, 466.021, 451.373, 0.838925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.051, 479.301, 0.816763, 1.0], [20, 473.406, 476.375, 0.811743, 1.0], [21, 466.035, 454.302, 0.697063, 1.0], [22, 408.769, 474.889, 0.856682, 1.0], [23, 402.878, 470.437, 0.785497, 1.0], [24, 427.873, 451.326, 0.818314, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.145, 182.64, 0.798691, 1.0], [2, 402.919, 181.167, 0.783307, 1.0], [3, 373.535, 194.292, 0.742204, 1.0], [4, 355.85, 204.688, 0.865366, 1.0], [5, 471.911, 185.562, 0.680164, 1.0], [6, 491.018, 186.996, 0.748059, 1.0], [7, 495.422, 203.137, 0.832245, 1.0], [8, 438.167, 303.018, 0.726828, 1.0], [9, 416.057, 301.584, 0.717313, 1.0], [10, 417.628, 380.906, 0.861619, 1.0], [11, 420.498, 445.501, 0.819099, 1.0], [12, 461.667, 303.051, 0.712457, 1.0], [13, 463.049, 382.359, 0.859039, 1.0], [14, 464.666, 451.364, 0.84313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.049, 479.269, 0.829033, 1.0], [20, 473.402, 476.356, 0.828715, 1.0], [21, 464.634, 454.296, 0.711923, 1.0], [22, 408.767, 474.889, 0.854546, 1.0], [23, 402.878, 470.434, 0.782095, 1.0], [24, 427.895, 451.309, 0.837359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.535, 188.468, 0.769077, 1.0], [2, 405.782, 182.654, 0.751006, 1.0], [3, 380.851, 188.499, 0.596257, 1.0], [4, 354.418, 201.685, 0.788632, 1.0], [5, 467.543, 192.873, 0.755969, 1.0], [6, 488.123, 182.659, 0.829404, 1.0], [7, 495.427, 194.363, 0.845064, 1.0], [8, 438.168, 304.488, 0.718752, 1.0], [9, 416.048, 303.028, 0.703813, 1.0], [10, 417.617, 380.902, 0.859423, 1.0], [11, 419.097, 445.506, 0.821532, 1.0], [12, 463.029, 304.518, 0.708314, 1.0], [13, 463.047, 382.373, 0.854272, 1.0], [14, 464.651, 451.371, 0.842134, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.051, 479.292, 0.81451, 1.0], [20, 473.412, 476.365, 0.811015, 1.0], [21, 464.608, 454.305, 0.704611, 1.0], [22, 408.766, 474.888, 0.85799, 1.0], [23, 402.879, 470.439, 0.788317, 1.0], [24, 427.885, 451.313, 0.823527, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.692, 184.049, 0.771764, 1.0], [2, 404.361, 181.166, 0.773642, 1.0], [3, 370.635, 192.821, 0.602285, 1.0], [4, 350.009, 198.754, 0.743265, 1.0], [5, 467.502, 189.955, 0.693586, 1.0], [6, 488.128, 182.547, 0.829293, 1.0], [7, 492.494, 192.891, 0.854297, 1.0], [8, 438.148, 303.036, 0.717629, 1.0], [9, 414.677, 301.594, 0.701724, 1.0], [10, 417.613, 380.903, 0.857263, 1.0], [11, 419.106, 445.489, 0.821244, 1.0], [12, 461.663, 304.482, 0.709253, 1.0], [13, 463.05, 382.375, 0.852631, 1.0], [14, 464.661, 451.376, 0.839912, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.051, 480.718, 0.808609, 1.0], [20, 473.408, 476.382, 0.801336, 1.0], [21, 464.624, 454.305, 0.7019, 1.0], [22, 408.776, 474.878, 0.848406, 1.0], [23, 402.882, 470.426, 0.778301, 1.0], [24, 427.885, 451.305, 0.822127, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.687, 182.677, 0.769486, 1.0], [2, 404.411, 181.162, 0.789333, 1.0], [3, 372.055, 189.918, 0.659283, 1.0], [4, 348.584, 194.348, 0.818003, 1.0], [5, 466.079, 188.505, 0.716169, 1.0], [6, 492.462, 181.192, 0.771239, 1.0], [7, 491.042, 192.84, 0.823895, 1.0], [8, 438.15, 304.486, 0.712309, 1.0], [9, 416.048, 303.027, 0.698036, 1.0], [10, 417.62, 380.921, 0.858338, 1.0], [11, 419.101, 445.514, 0.822929, 1.0], [12, 461.644, 304.518, 0.700035, 1.0], [13, 463.053, 382.363, 0.857931, 1.0], [14, 464.669, 451.372, 0.84306, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.056, 479.264, 0.833603, 1.0], [20, 473.412, 476.356, 0.836748, 1.0], [21, 464.635, 454.298, 0.709221, 1.0], [22, 408.759, 474.859, 0.854057, 1.0], [23, 402.876, 468.991, 0.787668, 1.0], [24, 427.878, 451.315, 0.831169, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.665, 182.653, 0.74666, 1.0], [2, 404.319, 181.128, 0.774652, 1.0], [3, 370.574, 189.967, 0.648957, 1.0], [4, 348.599, 192.897, 0.804426, 1.0], [5, 467.508, 188.454, 0.671945, 1.0], [6, 489.58, 181.084, 0.732664, 1.0], [7, 489.59, 187.027, 0.776906, 1.0], [8, 438.13, 303.062, 0.706221, 1.0], [9, 416.028, 303.013, 0.695108, 1.0], [10, 417.622, 382.286, 0.853959, 1.0], [11, 419.112, 445.499, 0.82118, 1.0], [12, 461.634, 304.518, 0.694502, 1.0], [13, 463.049, 382.377, 0.851102, 1.0], [14, 464.66, 451.373, 0.83975, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.052, 479.278, 0.810554, 1.0], [20, 473.409, 476.358, 0.808936, 1.0], [21, 466.022, 454.296, 0.700557, 1.0], [22, 408.78, 474.864, 0.847289, 1.0], [23, 402.888, 468.998, 0.785965, 1.0], [24, 427.873, 451.306, 0.818975, 1.0]]
