[['2, k, 0', [-0.08255686, 0.03418589, 1.0]], ['2, k, 1', [-0.09280973, 0.3240849, 1.0]], ['2, k, 2', [-0.1016507, 0.6052077, 1.0]], ['2, k, 3', [-0.09405943, 0.7327015, 1.0]], ['2, k, 4', [-0.2365745, 0.4918295, 1.0]], ['2, k, 5', [-0.2300372, 0.28044, 1.0]], ['2, k, 6', [-0.1068311, 0.1074169, 1.0]], ['2, k, 7', [-0.06142143, 0.03911122, 1.0]], ['2, k, 8', [0.05250237, 0.4832236, 1.0]], ['2, k, 9', [0.04214486, 0.250697, 1.0]], ['2, k, 10', [-0.02320679, 0.09858013, 1.0]], ['2, k, 11', [-0.05323928, 0.03523937, 1.0]], ['2, k, 12', [-0.1471808, 0.03277316, 1.0]], ['2, k, 13', [-0.1505577, -0.2930354, 1.0]], ['2, k, 14', [-0.1525912, -0.6311636, 1.0]], ['2, k, 15', [-0.1367639, -0.7065367, 1.0]], ['2, k, 16', [-0.01572178, 0.03458708, 1.0]], ['2, k, 17', [-0.04902996, -0.2922164, 1.0]], ['2, k, 18', [-0.03849445, -0.6004612, 1.0]], ['2, k, 19', [-0.04217909, -0.6977738, 1.0]], ['2, k, 20', [-0.099606, 0.5361689, 1.0]], ['2, k, 21', [-0.03782195, -0.0246207, 1.0]], ['2, k, 22', [-0.0821487, 0.02038671, 1.0]], ['2, k, 23', [-0.05897883, -0.0270825, 1.0]], ['2, k, 24', [-0.03371646, -0.01172156, 1.0]]]
[['2, k, 0', [-0.0871431, 0.05843073, 1.0]], ['2, k, 1', [-0.09425256, 0.347073, 1.0]], ['2, k, 2', [-0.1053408, 0.6369743, 1.0]], ['2, k, 3', [-0.08921752, 0.7596102, 1.0]], ['2, k, 4', [-0.2277836, 0.5342438, 1.0]], ['2, k, 5', [-0.1712953, 0.3698393, 1.0]], ['2, k, 6', [-0.0645397, 0.2965958, 1.0]], ['2, k, 7', [0.001877257, 0.2357072, 1.0]], ['2, k, 8', [0.04553172, 0.5250729, 1.0]], ['2, k, 9', [0.06031436, 0.375732, 1.0]], ['2, k, 10', [0.01871223, 0.2248826, 1.0]], ['2, k, 11', [-0.003229795, 0.2284294, 1.0]], ['2, k, 12', [-0.1531947, 0.05627672, 1.0]], ['2, k, 13', [-0.1548043, -0.2742623, 1.0]], ['2, k, 14', [-0.1564696, -0.6322495, 1.0]], ['2, k, 15', [-0.1364802, -0.7064613, 1.0]], ['2, k, 16', [-0.01880244, 0.05956506, 1.0]], ['2, k, 17', [-0.03565549, -0.2695338, 1.0]], ['2, k, 18', [-0.03667997, -0.6014494, 1.0]], ['2, k, 19', [-0.0420322, -0.696829, 1.0]], ['2, k, 20', [-0.1028742, 0.5667349, 1.0]], ['2, k, 21', [0.03971897, 0.2188337, 1.0]], ['2, k, 22', [-0.008665872, 0.1879652, 1.0]], ['2, k, 23', [0.008037753, 0.2049349, 1.0]], ['2, k, 24', [0.008995349, 0.1768633, 1.0]]]
[['2, k, 0', [-0.08731739, 0.0587962, 1.0]], ['2, k, 1', [-0.09440007, 0.3474109, 1.0]], ['2, k, 2', [-0.1046523, 0.6355692, 1.0]], ['2, k, 3', [-0.08842567, 0.7564387, 1.0]], ['2, k, 4', [-0.2286512, 0.5287157, 1.0]], ['2, k, 5', [-0.1766656, 0.361216, 1.0]], ['2, k, 6', [-0.06672663, 0.2404554, 1.0]], ['2, k, 7', [-0.007166972, 0.1870473, 1.0]], ['2, k, 8', [0.04426077, 0.5237387, 1.0]], ['2, k, 9', [0.05368604, 0.3646509, 1.0]], ['2, k, 10', [0.02501312, 0.244185, 1.0]], ['2, k, 11', [0.007943607, 0.203269, 1.0]], ['2, k, 12', [-0.1531929, 0.0566478, 1.0]], ['2, k, 13', [-0.1546768, -0.2738473, 1.0]], ['2, k, 14', [-0.1565017, -0.6322048, 1.0]], ['2, k, 15', [-0.1292389, -0.7047721, 1.0]], ['2, k, 16', [-0.01925607, 0.05988266, 1.0]], ['2, k, 17', [-0.03789459, -0.2688409, 1.0]], ['2, k, 18', [-0.03651895, -0.6029189, 1.0]], ['2, k, 19', [-0.04293176, -0.6970913, 1.0]], ['2, k, 20', [-0.1024817, 0.5658582, 1.0]], ['2, k, 21', [0.0101613, 0.1515581, 1.0]], ['2, k, 22', [-0.02090969, 0.1386051, 1.0]], ['2, k, 23', [-0.005040752, 0.1536054, 1.0]], ['2, k, 24', [0.02404387, 0.1711194, 1.0]]]
[['2, k, 0', [-0.08792543, 0.05855177, 1.0]], ['2, k, 1', [-0.09468578, 0.3473822, 1.0]], ['2, k, 2', [-0.1031671, 0.6337155, 1.0]], ['2, k, 3', [-0.0878595, 0.7547202, 1.0]], ['2, k, 4', [-0.22892, 0.5240163, 1.0]], ['2, k, 5', [-0.1764068, 0.3443032, 1.0]], ['2, k, 6', [-0.07911492, 0.2192772, 1.0]], ['2, k, 7', [-0.01444193, 0.1430804, 1.0]], ['2, k, 8', [0.04408692, 0.5227964, 1.0]], ['2, k, 9', [0.03921609, 0.3311443, 1.0]], ['2, k, 10', [0.01267648, 0.2036424, 1.0]], ['2, k, 11', [0.00890923, 0.1853505, 1.0]], ['2, k, 12', [-0.153428, 0.05658168, 1.0]], ['2, k, 13', [-0.1542985, -0.2737528, 1.0]], ['2, k, 14', [-0.1562818, -0.6321397, 1.0]], ['2, k, 15', [-0.1276948, -0.7044866, 1.0]], ['2, k, 16', [-0.02046203, 0.0592509, 1.0]], ['2, k, 17', [-0.03892459, -0.269337, 1.0]], ['2, k, 18', [-0.03645028, -0.603604, 1.0]], ['2, k, 19', [-0.04335337, -0.6976298, 1.0]], ['2, k, 20', [-0.1015686, 0.5643834, 1.0]], ['2, k, 21', [0.01098117, 0.07976878, 1.0]], ['2, k, 22', [-0.02938672, 0.097657, 1.0]], ['2, k, 23', [-0.009628688, 0.1346172, 1.0]], ['2, k, 24', [0.003046566, 0.1844898, 1.0]]]
[['2, k, 0', [-0.08792925, 0.05856304, 1.0]], ['2, k, 1', [-0.09421504, 0.3473143, 1.0]], ['2, k, 2', [-0.1004081, 0.6310176, 1.0]], ['2, k, 3', [-0.08622671, 0.7525472, 1.0]], ['2, k, 4', [-0.2290134, 0.5240739, 1.0]], ['2, k, 5', [-0.1725588, 0.311778, 1.0]], ['2, k, 6', [-0.08620827, 0.1967496, 1.0]], ['2, k, 7', [-0.02195406, 0.1041324, 1.0]], ['2, k, 8', [0.0441447, 0.5223635, 1.0]], ['2, k, 9', [0.03563689, 0.3115529, 1.0]], ['2, k, 10', [0.01535935, 0.1952539, 1.0]], ['2, k, 11', [0.002330693, 0.1487692, 1.0]], ['2, k, 12', [-0.153321, 0.05667278, 1.0]], ['2, k, 13', [-0.1532339, -0.2735812, 1.0]], ['2, k, 14', [-0.1556891, -0.6309543, 1.0]], ['2, k, 15', [-0.1244236, -0.702904, 1.0]], ['2, k, 16', [-0.02055356, 0.05922538, 1.0]], ['2, k, 17', [-0.03804079, -0.2693867, 1.0]], ['2, k, 18', [-0.03644677, -0.6027219, 1.0]], ['2, k, 19', [-0.04346456, -0.6970409, 1.0]], ['2, k, 20', [-0.09938087, 0.5622305, 1.0]], ['2, k, 21', [0.002259587, 0.04633806, 1.0]], ['2, k, 22', [-0.04269725, 0.06384432, 1.0]], ['2, k, 23', [-0.008483259, 0.1134375, 1.0]], ['2, k, 24', [-0.0007564588, 0.1315298, 1.0]]]
[['2, k, 0', [-0.08667389, 0.05713829, 1.0]], ['2, k, 1', [-0.09320726, 0.3460664, 1.0]], ['2, k, 2', [-0.09922621, 0.6283135, 1.0]], ['2, k, 3', [-0.08528892, 0.7517509, 1.0]], ['2, k, 4', [-0.2296619, 0.5135509, 1.0]], ['2, k, 5', [-0.1970948, 0.3205293, 1.0]], ['2, k, 6', [-0.09865669, 0.1790262, 1.0]], ['2, k, 7', [-0.04718892, 0.1013523, 1.0]], ['2, k, 8', [0.05046653, 0.5114976, 1.0]], ['2, k, 9', [0.03657013, 0.2976053, 1.0]], ['2, k, 10', [0.01123734, 0.1612587, 1.0]], ['2, k, 11', [-0.001743401, 0.1159615, 1.0]], ['2, k, 12', [-0.1517979, 0.0556407, 1.0]], ['2, k, 13', [-0.1521553, -0.2746202, 1.0]], ['2, k, 14', [-0.1547367, -0.6317787, 1.0]], ['2, k, 15', [-0.1257479, -0.704242, 1.0]], ['2, k, 16', [-0.01945562, 0.05717768, 1.0]], ['2, k, 17', [-0.03806156, -0.2714487, 1.0]], ['2, k, 18', [-0.03684865, -0.6033739, 1.0]], ['2, k, 19', [-0.04328892, -0.6968444, 1.0]], ['2, k, 20', [-0.09804343, 0.559584, 1.0]], ['2, k, 21', [-0.01378206, 0.06284814, 1.0]], ['2, k, 22', [-0.02665721, 0.0593212, 1.0]], ['2, k, 23', [-0.0126185, 0.06100442, 1.0]], ['2, k, 24', [0.003092495, 0.08809217, 1.0]]]
[['2, k, 0', [-0.08088848, 0.05487664, 1.0]], ['2, k, 1', [-0.09049769, 0.3442118, 1.0]], ['2, k, 2', [-0.09840226, 0.6251608, 1.0]], ['2, k, 3', [-0.08513495, 0.7507648, 1.0]], ['2, k, 4', [-0.2298141, 0.5080482, 1.0]], ['2, k, 5', [-0.1936751, 0.3040367, 1.0]], ['2, k, 6', [-0.08994712, 0.1281084, 1.0]], ['2, k, 7', [-0.04112698, 0.05834083, 1.0]], ['2, k, 8', [0.05259912, 0.5074932, 1.0]], ['2, k, 9', [0.03636614, 0.2833994, 1.0]], ['2, k, 10', [0.008411504, 0.1463063, 1.0]], ['2, k, 11', [-0.004785372, 0.1049447, 1.0]], ['2, k, 12', [-0.1455054, 0.05340993, 1.0]], ['2, k, 13', [-0.1519611, -0.2764948, 1.0]], ['2, k, 14', [-0.1546253, -0.6317358, 1.0]], ['2, k, 15', [-0.1256412, -0.7041965, 1.0]], ['2, k, 16', [-0.01403716, 0.05484295, 1.0]], ['2, k, 17', [-0.0386221, -0.2737649, 1.0]], ['2, k, 18', [-0.03697029, -0.6035087, 1.0]], ['2, k, 19', [-0.04357227, -0.6968862, 1.0]], ['2, k, 20', [-0.09655198, 0.5565897, 1.0]], ['2, k, 21', [-0.01365667, 0.00138944, 1.0]], ['2, k, 22', [-0.0518787, 0.02244463, 1.0]], ['2, k, 23', [-0.02507348, 0.0453929, 1.0]], ['2, k, 24', [-0.007244762, 0.07202367, 1.0]]]
[['2, k, 0', [-0.07950802, 0.05367025, 1.0]], ['2, k, 1', [-0.08935399, 0.3430118, 1.0]], ['2, k, 2', [-0.09778575, 0.6236389, 1.0]], ['2, k, 3', [-0.08351754, 0.7495511, 1.0]], ['2, k, 4', [-0.2300245, 0.5056131, 1.0]], ['2, k, 5', [-0.1953943, 0.3000726, 1.0]], ['2, k, 6', [-0.09359215, 0.1158681, 1.0]], ['2, k, 7', [-0.04826141, 0.04497355, 1.0]], ['2, k, 8', [0.05450526, 0.5037475, 1.0]], ['2, k, 9', [0.03717679, 0.2761838, 1.0]], ['2, k, 10', [0.005280017, 0.129453, 1.0]], ['2, k, 11', [-0.005612051, 0.08882087, 1.0]], ['2, k, 12', [-0.1441846, 0.0522018, 1.0]], ['2, k, 13', [-0.1520784, -0.277798, 1.0]], ['2, k, 14', [-0.1542896, -0.6312566, 1.0]], ['2, k, 15', [-0.1268978, -0.7040729, 1.0]], ['2, k, 16', [-0.01264495, 0.0536742, 1.0]], ['2, k, 17', [-0.04120652, -0.2750127, 1.0]], ['2, k, 18', [-0.03744295, -0.602149, 1.0]], ['2, k, 19', [-0.04363448, -0.6968043, 1.0]], ['2, k, 20', [-0.09572387, 0.5549842, 1.0]], ['2, k, 21', [-0.02268623, -0.007644486, 1.0]], ['2, k, 22', [-0.05655572, 0.008686353, 1.0]], ['2, k, 23', [-0.02860032, 0.02107741, 1.0]], ['2, k, 24', [-0.008155774, 0.05358194, 1.0]]]
[['2, k, 0', [-0.07858223, 0.05288365, 1.0]], ['2, k, 1', [-0.08794249, 0.3414911, 1.0]], ['2, k, 2', [-0.09628031, 0.6213328, 1.0]], ['2, k, 3', [-0.08155889, 0.7478284, 1.0]], ['2, k, 4', [-0.2301003, 0.5039392, 1.0]], ['2, k, 5', [-0.1995015, 0.288439, 1.0]], ['2, k, 6', [-0.09607437, 0.0978604, 1.0]], ['2, k, 7', [-0.05261957, 0.02641709, 1.0]], ['2, k, 8', [0.05515586, 0.5032749, 1.0]], ['2, k, 9', [0.03806035, 0.2708492, 1.0]], ['2, k, 10', [0.006336604, 0.11966, 1.0]], ['2, k, 11', [-0.005054139, 0.08563963, 1.0]], ['2, k, 12', [-0.143154, 0.05145541, 1.0]], ['2, k, 13', [-0.1520483, -0.2784398, 1.0]], ['2, k, 14', [-0.1541989, -0.6311755, 1.0]], ['2, k, 15', [-0.1287914, -0.7044111, 1.0]], ['2, k, 16', [-0.01183368, 0.05284952, 1.0]], ['2, k, 17', [-0.0404536, -0.2757525, 1.0]], ['2, k, 18', [-0.03738089, -0.6021462, 1.0]], ['2, k, 19', [-0.04372174, -0.6966446, 1.0]], ['2, k, 20', [-0.09421796, 0.5527691, 1.0]], ['2, k, 21', [-0.02964644, -0.03477846, 1.0]], ['2, k, 22', [-0.06673493, -0.0116816, 1.0]], ['2, k, 23', [-0.01025146, 0.009388004, 1.0]], ['2, k, 24', [0.01322341, 0.1045897, 1.0]]]
[['2, k, 0', [-0.08522643, 0.04897276, 1.0]], ['2, k, 1', [-0.09023562, 0.3388263, 1.0]], ['2, k, 2', [-0.09548669, 0.6196798, 1.0]], ['2, k, 3', [-0.07942427, 0.7469842, 1.0]], ['2, k, 4', [-0.2304096, 0.5018688, 1.0]], ['2, k, 5', [-0.2036994, 0.2845159, 1.0]], ['2, k, 6', [-0.09948186, 0.08167666, 1.0]], ['2, k, 7', [-0.05710651, 0.01394191, 1.0]], ['2, k, 8', [0.05617588, 0.5021509, 1.0]], ['2, k, 9', [0.03709851, 0.2679176, 1.0]], ['2, k, 10', [-0.0002076123, 0.09921203, 1.0]], ['2, k, 11', [-0.01057962, 0.06818733, 1.0]], ['2, k, 12', [-0.1515387, 0.04815789, 1.0]], ['2, k, 13', [-0.1522071, -0.2801439, 1.0]], ['2, k, 14', [-0.1541838, -0.6311463, 1.0]], ['2, k, 15', [-0.1300349, -0.7041039, 1.0]], ['2, k, 16', [-0.01708304, 0.04846693, 1.0]], ['2, k, 17', [-0.04134691, -0.2793689, 1.0]], ['2, k, 18', [-0.03739528, -0.6027632, 1.0]], ['2, k, 19', [-0.04369424, -0.6964838, 1.0]], ['2, k, 20', [-0.09413083, 0.5508664, 1.0]], ['2, k, 21', [-0.03550363, -0.04402801, 1.0]], ['2, k, 22', [-0.0695159, -0.02760272, 1.0]], ['2, k, 23', [-0.032066, -0.01498843, 1.0]], ['2, k, 24', [-0.01202798, 0.01597053, 1.0]]]
[['2, k, 0', [-0.08753812, 0.04750765, 1.0]], ['2, k, 1', [-0.09097658, 0.3375562, 1.0]], ['2, k, 2', [-0.09444127, 0.6185532, 1.0]], ['2, k, 3', [-0.07796368, 0.7453557, 1.0]], ['2, k, 4', [-0.2301868, 0.4985826, 1.0]], ['2, k, 5', [-0.2088419, 0.2813233, 1.0]], ['2, k, 6', [-0.1031956, 0.07412162, 1.0]], ['2, k, 7', [-0.06281348, 0.005016824, 1.0]], ['2, k, 8', [0.05757881, 0.5008567, 1.0]], ['2, k, 9', [0.03734663, 0.2648841, 1.0]], ['2, k, 10', [-0.007359635, 0.07668327, 1.0]], ['2, k, 11', [-0.03003489, 0.01596761, 1.0]], ['2, k, 12', [-0.1538907, 0.04707392, 1.0]], ['2, k, 13', [-0.1523708, -0.2806564, 1.0]], ['2, k, 14', [-0.1541949, -0.6311754, 1.0]], ['2, k, 15', [-0.131099, -0.704587, 1.0]], ['2, k, 16', [-0.01919481, 0.04667577, 1.0]], ['2, k, 17', [-0.04126134, -0.2809794, 1.0]], ['2, k, 18', [-0.0373175, -0.602371, 1.0]], ['2, k, 19', [-0.04372566, -0.696506, 1.0]], ['2, k, 20', [-0.09360363, 0.5496761, 1.0]], ['2, k, 21', [-0.03953233, -0.05034278, 1.0]], ['2, k, 22', [-0.07345497, -0.03948912, 1.0]], ['2, k, 23', [-0.04507245, -0.0478215, 1.0]], ['2, k, 24', [-0.02326728, -0.04456637, 1.0]]]
[['2, k, 0', [-0.09010144, 0.04605467, 1.0]], ['2, k, 1', [-0.09165736, 0.3364592, 1.0]], ['2, k, 2', [-0.09336963, 0.6175336, 1.0]], ['2, k, 3', [-0.07707758, 0.7446003, 1.0]], ['2, k, 4', [-0.230211, 0.4983761, 1.0]], ['2, k, 5', [-0.210749, 0.2763484, 1.0]], ['2, k, 6', [-0.1041732, 0.07019608, 1.0]], ['2, k, 7', [-0.06555958, -6.009533e-05, 1.0]], ['2, k, 8', [0.05850361, 0.5005828, 1.0]], ['2, k, 9', [0.03741555, 0.2632997, 1.0]], ['2, k, 10', [-0.0126063, 0.06067306, 1.0]], ['2, k, 11', [-0.04046815, -0.005360006, 1.0]], ['2, k, 12', [-0.1564504, 0.04594367, 1.0]], ['2, k, 13', [-0.152291, -0.2813832, 1.0]], ['2, k, 14', [-0.1549508, -0.6307823, 1.0]], ['2, k, 15', [-0.1332104, -0.7051048, 1.0]], ['2, k, 16', [-0.02165523, 0.04492098, 1.0]], ['2, k, 17', [-0.04268725, -0.2824462, 1.0]], ['2, k, 18', [-0.03777541, -0.6026452, 1.0]], ['2, k, 19', [-0.04366387, -0.6962342, 1.0]], ['2, k, 20', [-0.09304627, 0.5486259, 1.0]], ['2, k, 21', [-0.0401464, -0.05542455, 1.0]], ['2, k, 22', [-0.08571887, -0.03141216, 1.0]], ['2, k, 23', [-0.05705117, -0.06754682, 1.0]], ['2, k, 24', [-0.0265134, -0.04451306, 1.0]]]
[['2, k, 0', [-0.09272552, 0.04312175, 1.0]], ['2, k, 1', [-0.09211928, 0.3335007, 1.0]], ['2, k, 2', [-0.09131712, 0.6150297, 1.0]], ['2, k, 3', [-0.07330769, 0.7407886, 1.0]], ['2, k, 4', [-0.2302395, 0.4966621, 1.0]], ['2, k, 5', [-0.2017062, 0.2569805, 1.0]], ['2, k, 6', [-0.1030132, 0.0449278, 1.0]], ['2, k, 7', [-0.06765531, -0.02481865, 1.0]], ['2, k, 8', [0.06180698, 0.4984098, 1.0]], ['2, k, 9', [0.03982194, 0.2589832, 1.0]], ['2, k, 10', [-0.02075227, 0.04090898, 1.0]], ['2, k, 11', [-0.05500556, -0.02812051, 1.0]], ['2, k, 12', [-0.1590249, 0.04322463, 1.0]], ['2, k, 13', [-0.1525379, -0.283063, 1.0]], ['2, k, 14', [-0.1544318, -0.6323543, 1.0]], ['2, k, 15', [-0.1355919, -0.7062904, 1.0]], ['2, k, 16', [-0.02421066, 0.04171576, 1.0]], ['2, k, 17', [-0.04621193, -0.2848723, 1.0]], ['2, k, 18', [-0.03822595, -0.6022364, 1.0]], ['2, k, 19', [-0.04184905, -0.6959251, 1.0]], ['2, k, 20', [-0.09164137, 0.5459309, 1.0]], ['2, k, 21', [-0.05301549, -0.08299585, 1.0]], ['2, k, 22', [-0.09747726, -0.0376623, 1.0]], ['2, k, 23', [-0.07037961, -0.0884806, 1.0]], ['2, k, 24', [-0.04624517, -0.08538887, 1.0]]]
[['2, k, 0', [-0.09249003, 0.04274742, 1.0]], ['2, k, 1', [-0.09167276, 0.3330972, 1.0]], ['2, k, 2', [-0.09062948, 0.6147887, 1.0]], ['2, k, 3', [-0.07300863, 0.7403983, 1.0]], ['2, k, 4', [-0.2302713, 0.4961569, 1.0]], ['2, k, 5', [-0.2016584, 0.2564152, 1.0]], ['2, k, 6', [-0.1039057, 0.04256016, 1.0]], ['2, k, 7', [-0.06950758, -0.03144236, 1.0]], ['2, k, 8', [0.06335101, 0.4975202, 1.0]], ['2, k, 9', [0.0400936, 0.2578483, 1.0]], ['2, k, 10', [-0.02008033, 0.03841987, 1.0]], ['2, k, 11', [-0.05578057, -0.02884458, 1.0]], ['2, k, 12', [-0.1589166, 0.04281811, 1.0]], ['2, k, 13', [-0.1525693, -0.2832393, 1.0]], ['2, k, 14', [-0.1539758, -0.6316113, 1.0]], ['2, k, 15', [-0.135818, -0.7061788, 1.0]], ['2, k, 16', [-0.02384248, 0.04139499, 1.0]], ['2, k, 17', [-0.04617016, -0.2850028, 1.0]], ['2, k, 18', [-0.03748188, -0.600675, 1.0]], ['2, k, 19', [-0.04246861, -0.6961651, 1.0]], ['2, k, 20', [-0.09100264, 0.545633, 1.0]], ['2, k, 21', [-0.05654152, -0.09024259, 1.0]], ['2, k, 22', [-0.1009888, -0.0408937, 1.0]], ['2, k, 23', [-0.0687755, -0.09083398, 1.0]], ['2, k, 24', [-0.0416233, -0.06895034, 1.0]]]
[['2, k, 0', [-0.09206511, 0.04185781, 1.0]], ['2, k, 1', [-0.09098127, 0.3318856, 1.0]], ['2, k, 2', [-0.08958919, 0.6133395, 1.0]], ['2, k, 3', [-0.07224241, 0.7398342, 1.0]], ['2, k, 4', [-0.2297968, 0.4940875, 1.0]], ['2, k, 5', [-0.200618, 0.2543584, 1.0]], ['2, k, 6', [-0.103743, 0.03900132, 1.0]], ['2, k, 7', [-0.06922929, -0.03152284, 1.0]], ['2, k, 8', [0.06474566, 0.4954967, 1.0]], ['2, k, 9', [0.04527983, 0.2549837, 1.0]], ['2, k, 10', [-0.02059035, 0.03745877, 1.0]], ['2, k, 11', [-0.05649551, -0.02909408, 1.0]], ['2, k, 12', [-0.1586445, 0.04190166, 1.0]], ['2, k, 13', [-0.1526257, -0.2838889, 1.0]], ['2, k, 14', [-0.1544491, -0.6314245, 1.0]], ['2, k, 15', [-0.1358936, -0.7058834, 1.0]], ['2, k, 16', [-0.02324305, 0.04056575, 1.0]], ['2, k, 17', [-0.0459283, -0.2855996, 1.0]], ['2, k, 18', [-0.03681125, -0.5973021, 1.0]], ['2, k, 19', [-0.04246946, -0.6959639, 1.0]], ['2, k, 20', [-0.09004205, 0.5442287, 1.0]], ['2, k, 21', [-0.05704986, -0.09052201, 1.0]], ['2, k, 22', [-0.09777728, -0.0454637, 1.0]], ['2, k, 23', [-0.07169893, -0.09220447, 1.0]], ['2, k, 24', [-0.04072556, -0.05795063, 1.0]]]
[['2, k, 0', [-0.09285947, 0.04121228, 1.0]], ['2, k, 1', [-0.09125912, 0.3313488, 1.0]], ['2, k, 2', [-0.08925358, 0.6127989, 1.0]], ['2, k, 3', [-0.07187191, 0.7392573, 1.0]], ['2, k, 4', [-0.2297466, 0.4938771, 1.0]], ['2, k, 5', [-0.199257, 0.2542872, 1.0]], ['2, k, 6', [-0.1041576, 0.03775147, 1.0]], ['2, k, 7', [-0.07122739, -0.03228583, 1.0]], ['2, k, 8', [0.06525779, 0.4949305, 1.0]], ['2, k, 9', [0.04190855, 0.2547767, 1.0]], ['2, k, 10', [-0.02460839, 0.03475593, 1.0]], ['2, k, 11', [-0.06007954, -0.03424314, 1.0]], ['2, k, 12', [-0.1594578, 0.04149834, 1.0]], ['2, k, 13', [-0.1532356, -0.2839781, 1.0]], ['2, k, 14', [-0.1540576, -0.631222, 1.0]], ['2, k, 15', [-0.1353965, -0.7061115, 1.0]], ['2, k, 16', [-0.02396519, 0.03968992, 1.0]], ['2, k, 17', [-0.04321313, -0.2864155, 1.0]], ['2, k, 18', [-0.03705137, -0.5972118, 1.0]], ['2, k, 19', [-0.04270776, -0.696042, 1.0]], ['2, k, 20', [-0.08988369, 0.5436885, 1.0]], ['2, k, 21', [-0.058786, -0.09709776, 1.0]], ['2, k, 22', [-0.09699055, -0.06336135, 1.0]], ['2, k, 23', [-0.07638383, -0.1004092, 1.0]], ['2, k, 24', [-0.04554894, -0.07268366, 1.0]]]
[['2, k, 0', [-0.0928674, 0.04098674, 1.0]], ['2, k, 1', [-0.09127595, 0.331149, 1.0]], ['2, k, 2', [-0.08927561, 0.6127075, 1.0]], ['2, k, 3', [-0.07183575, 0.7390186, 1.0]], ['2, k, 4', [-0.2296914, 0.4936574, 1.0]], ['2, k, 5', [-0.1982471, 0.2541825, 1.0]], ['2, k, 6', [-0.1039734, 0.03716481, 1.0]], ['2, k, 7', [-0.07058937, -0.03352437, 1.0]], ['2, k, 8', [0.06557181, 0.4945965, 1.0]], ['2, k, 9', [0.04189634, 0.2544712, 1.0]], ['2, k, 10', [-0.02364297, 0.03368192, 1.0]], ['2, k, 11', [-0.05768749, -0.03525641, 1.0]], ['2, k, 12', [-0.1595683, 0.04108304, 1.0]], ['2, k, 13', [-0.1532605, -0.2841541, 1.0]], ['2, k, 14', [-0.1553411, -0.6286235, 1.0]], ['2, k, 15', [-0.1357905, -0.7033268, 1.0]], ['2, k, 16', [-0.02392203, 0.03960599, 1.0]], ['2, k, 17', [-0.04623872, -0.2862493, 1.0]], ['2, k, 18', [-0.03745805, -0.5979123, 1.0]], ['2, k, 19', [-0.04260493, -0.695575, 1.0]], ['2, k, 20', [-0.08989909, 0.5435683, 1.0]], ['2, k, 21', [-0.05764525, -0.09493764, 1.0]], ['2, k, 22', [-0.09644295, -0.06498915, 1.0]], ['2, k, 23', [-0.07330763, -0.09796449, 1.0]], ['2, k, 24', [-0.04940775, -0.09491575, 1.0]]]
[['2, k, 0', [-0.09274705, 0.040739, 1.0]], ['2, k, 1', [-0.09127758, 0.3308579, 1.0]], ['2, k, 2', [-0.08951165, 0.612305, 1.0]], ['2, k, 3', [-0.071616, 0.7383105, 1.0]], ['2, k, 4', [-0.2297053, 0.4934166, 1.0]], ['2, k, 5', [-0.1977529, 0.2540044, 1.0]], ['2, k, 6', [-0.1038519, 0.03662414, 1.0]], ['2, k, 7', [-0.06943503, -0.03462682, 1.0]], ['2, k, 8', [0.06580034, 0.4945149, 1.0]], ['2, k, 9', [0.04209764, 0.2543926, 1.0]], ['2, k, 10', [-0.02318425, 0.03328623, 1.0]], ['2, k, 11', [-0.0577878, -0.03540589, 1.0]], ['2, k, 12', [-0.1594599, 0.04073862, 1.0]], ['2, k, 13', [-0.153268, -0.2844456, 1.0]], ['2, k, 14', [-0.1531342, -0.6329969, 1.0]], ['2, k, 15', [-0.1354344, -0.7070323, 1.0]], ['2, k, 16', [-0.02378161, 0.03944569, 1.0]], ['2, k, 17', [-0.04942649, -0.2860399, 1.0]], ['2, k, 18', [-0.037354, -0.5988267, 1.0]], ['2, k, 19', [-0.04254493, -0.6955423, 1.0]], ['2, k, 20', [-0.09005579, 0.5431904, 1.0]], ['2, k, 21', [-0.05999359, -0.09710988, 1.0]], ['2, k, 22', [-0.09708279, -0.05676763, 1.0]], ['2, k, 23', [-0.07253744, -0.09858699, 1.0]], ['2, k, 24', [-0.0458953, -0.08173379, 1.0]]]
