[[0, 0.155424, -1.09849, 3.29907, 1.0], [1, 0.13016, -0.772833, 3.3488, 1.0], [2, 0.104865, -0.450558, 3.38354, 1.0], [3, 0.0770733, -0.321263, 3.41938, 1.0], [4, -0.0599665, -0.528897, 3.38891, 1.0], [5, -0.179117, -0.390823, 3.42285, 1.0], [6, -0.279403, -0.247184, 3.42958, 1.0], [7, -0.329885, -0.170815, 3.44374, 1.0], [8, 0.271923, -0.463635, 3.36936, 1.0], [9, 0.33434, -0.266435, 3.37402, 1.0], [10, 0.348351, -0.0991997, 3.36122, 1.0], [11, 0.355481, -0.0526128, 3.3646, 1.0], [12, 0.0781683, -1.10095, 3.25682, 1.0], [13, 0.0188805, -1.339, 3.178, 1.0], [14, 0.00957589, -1.77837, 3.20936, 1.0], [15, -0.00168889, -1.80777, 3.09104, 1.0], [16, 0.22916, -1.07118, 3.26668, 1.0], [17, 0.219921, -1.34485, 3.1857, 1.0], [18, 0.234883, -1.70932, 3.23113, 1.0], [19, 0.225843, -1.74627, 3.11629, 1.0], [20, 0.111216, -0.530795, 3.37754, 1.0], [21, -0.381022, -0.0951438, 3.4447, 1.0], [22, -0.309959, -0.153978, 3.44436, 1.0], [23, 0.36229, 0.00627487, 3.36676, 1.0], [24, 0.333338, -0.040574, 3.35967, 1.0]]
[[0, 0.0327059, -1.06033, 3.22641, 1.0], [1, 0.121042, -0.783221, 3.29728, 1.0], [2, 0.215685, -0.505511, 3.35343, 1.0], [3, 0.345541, -0.404419, 3.37865, 1.0], [4, 0.0232432, -0.475966, 3.35266, 1.0], [5, 0.130682, -0.227881, 3.40044, 1.0], [6, 0.271212, 0.00530855, 3.43012, 1.0], [7, 0.312737, 0.0673543, 3.43871, 1.0], [8, 0.268387, -0.568918, 3.33164, 1.0], [9, 0.517441, -0.576917, 3.35281, 1.0], [10, 0.739592, -0.500193, 3.35041, 1.0], [11, 0.826465, -0.442073, 3.37083, 1.0], [12, -0.0362438, -1.03242, 3.1795, 1.0], [13, -0.0442067, -1.44309, 3.1888, 1.0], [14, -0.00482013, -1.79508, 3.20761, 1.0], [15, 0.00822183, -1.82673, 3.0903, 1.0], [16, 0.104166, -1.06657, 3.20007, 1.0], [17, 0.139266, -1.3932, 3.17626, 1.0], [18, 0.205267, -1.77451, 3.25435, 1.0], [19, 0.202993, -1.83942, 3.20083, 1.0], [20, 0.193688, -0.574883, 3.34201, 1.0], [21, 0.349902, 0.101814, 3.46295, 1.0], [22, 0.376967, 0.0479826, 3.41629, 1.0], [23, 0.892096, -0.395553, 3.38301, 1.0], [24, 0.857539, -0.378196, 3.371, 1.0]]
[[0, 0.0336441, -1.06108, 3.22559, 1.0], [1, 0.120942, -0.783132, 3.29723, 1.0], [2, 0.209119, -0.503826, 3.35496, 1.0], [3, 0.307952, -0.374664, 3.38133, 1.0], [4, 0.0231967, -0.475919, 3.35266, 1.0], [5, 0.127247, -0.228309, 3.3982, 1.0], [6, 0.251153, 0.0145713, 3.42815, 1.0], [7, 0.294128, 0.0772852, 3.43713, 1.0], [8, 0.268744, -0.566192, 3.33336, 1.0], [9, 0.515411, -0.573693, 3.3532, 1.0], [10, 0.721009, -0.479162, 3.3576, 1.0], [11, 0.81241, -0.426712, 3.36849, 1.0], [12, -0.0364676, -1.03415, 3.18061, 1.0], [13, -0.0411505, -1.44104, 3.18966, 1.0], [14, -0.00492149, -1.79468, 3.20826, 1.0], [15, 0.0077734, -1.82643, 3.09095, 1.0], [16, 0.106771, -1.06631, 3.19667, 1.0], [17, 0.141612, -1.3934, 3.17718, 1.0], [18, 0.207236, -1.77303, 3.25339, 1.0], [19, 0.202171, -1.84044, 3.20438, 1.0], [20, 0.188959, -0.573635, 3.34287, 1.0], [21, 0.320629, 0.121539, 3.46486, 1.0], [22, 0.362493, 0.0572876, 3.412, 1.0], [23, 0.871126, -0.366879, 3.37293, 1.0], [24, 0.850641, -0.358485, 3.37967, 1.0]]
[[0, 0.0341059, -1.06196, 3.22542, 1.0], [1, 0.121466, -0.783113, 3.29724, 1.0], [2, 0.20951, -0.503566, 3.35512, 1.0], [3, 0.302195, -0.369355, 3.38679, 1.0], [4, 0.0229916, -0.475791, 3.35283, 1.0], [5, 0.108829, -0.234524, 3.40236, 1.0], [6, 0.197534, 0.0119234, 3.42016, 1.0], [7, 0.248591, 0.0725157, 3.42959, 1.0], [8, 0.277266, -0.572999, 3.3357, 1.0], [9, 0.522781, -0.557977, 3.35496, 1.0], [10, 0.761047, -0.435586, 3.3667, 1.0], [11, 0.84416, -0.385694, 3.38063, 1.0], [12, -0.0365199, -1.03722, 3.18399, 1.0], [13, -0.0383538, -1.44214, 3.19071, 1.0], [14, -0.00250728, -1.79614, 3.20748, 1.0], [15, 0.0112776, -1.82687, 3.08979, 1.0], [16, 0.107359, -1.06652, 3.19481, 1.0], [17, 0.148574, -1.39526, 3.18079, 1.0], [18, 0.213822, -1.77263, 3.24987, 1.0], [19, 0.202708, -1.83934, 3.20516, 1.0], [20, 0.189159, -0.573471, 3.34297, 1.0], [21, 0.287701, 0.129677, 3.44517, 1.0], [22, 0.297173, 0.0739219, 3.402, 1.0], [23, 0.928148, -0.368233, 3.42939, 1.0], [24, 0.861626, -0.335192, 3.37447, 1.0]]
[[0, 0.0345046, -1.0624, 3.22503, 1.0], [1, 0.121349, -0.783039, 3.29724, 1.0], [2, 0.207067, -0.502824, 3.35591, 1.0], [3, 0.291889, -0.362883, 3.39638, 1.0], [4, 0.0222381, -0.475216, 3.35352, 1.0], [5, 0.0969406, -0.212562, 3.39289, 1.0], [6, 0.195701, 0.0127956, 3.41834, 1.0], [7, 0.236128, 0.0853689, 3.4286, 1.0], [8, 0.279815, -0.574936, 3.33587, 1.0], [9, 0.526974, -0.540567, 3.35688, 1.0], [10, 0.770233, -0.414903, 3.3685, 1.0], [11, 0.788, -0.385807, 3.36876, 1.0], [12, -0.0363484, -1.03812, 3.18505, 1.0], [13, -0.0358396, -1.44178, 3.19009, 1.0], [14, -0.000876457, -1.79461, 3.2078, 1.0], [15, 0.012882, -1.82579, 3.09034, 1.0], [16, 0.107866, -1.06638, 3.19252, 1.0], [17, 0.150702, -1.39482, 3.1811, 1.0], [18, 0.219833, -1.77099, 3.24784, 1.0], [19, 0.203735, -1.83892, 3.20123, 1.0], [20, 0.187077, -0.572835, 3.34354, 1.0], [21, 0.279065, 0.132184, 3.43948, 1.0], [22, 0.287774, 0.0885251, 3.41183, 1.0], [23, 0.836158, -0.304341, 3.40199, 1.0], [24, 0.7149, -0.411262, 3.356, 1.0]]
[[0, 0.0379536, -1.06875, 3.22421, 1.0], [1, 0.121524, -0.783404, 3.29724, 1.0], [2, 0.206077, -0.502006, 3.35619, 1.0], [3, 0.273307, -0.353095, 3.40756, 1.0], [4, 0.0212222, -0.474498, 3.3548, 1.0], [5, 0.0862954, -0.219224, 3.39704, 1.0], [6, 0.190406, 0.0345132, 3.42057, 1.0], [7, 0.230058, 0.100347, 3.43181, 1.0], [8, 0.281336, -0.575776, 3.33598, 1.0], [9, 0.525912, -0.527905, 3.35904, 1.0], [10, 0.729115, -0.404135, 3.36091, 1.0], [11, 0.815238, -0.341262, 3.37706, 1.0], [12, -0.0328832, -1.05436, 3.20454, 1.0], [13, -0.0307161, -1.43733, 3.18935, 1.0], [14, 0.00160039, -1.79085, 3.20759, 1.0], [15, 0.0144377, -1.8224, 3.09016, 1.0], [16, 0.114223, -1.07148, 3.17443, 1.0], [17, 0.153802, -1.39514, 3.1819, 1.0], [18, 0.224074, -1.76251, 3.24357, 1.0], [19, 0.245256, -1.80621, 3.13633, 1.0], [20, 0.186435, -0.572472, 3.34372, 1.0], [21, 0.260861, 0.143287, 3.45409, 1.0], [22, 0.292614, 0.0830922, 3.40718, 1.0], [23, 0.879761, -0.29042, 3.40038, 1.0], [24, 0.821857, -0.283129, 3.3808, 1.0]]
[[0, 0.046048, -1.0627, 3.22292, 1.0], [1, 0.123858, -0.780099, 3.29823, 1.0], [2, 0.204617, -0.498694, 3.35933, 1.0], [3, 0.267879, -0.351557, 3.40603, 1.0], [4, 0.0210689, -0.473541, 3.35694, 1.0], [5, 0.0786038, -0.227116, 3.39704, 1.0], [6, 0.128332, 0.0081667, 3.41628, 1.0], [7, 0.166524, 0.0788818, 3.42524, 1.0], [8, 0.293045, -0.571012, 3.34074, 1.0], [9, 0.525879, -0.506459, 3.36043, 1.0], [10, 0.738018, -0.383369, 3.3596, 1.0], [11, 0.807152, -0.306238, 3.37896, 1.0], [12, -0.0220292, -1.03868, 3.18905, 1.0], [13, -0.0274806, -1.43518, 3.18843, 1.0], [14, 0.0021081, -1.79064, 3.20731, 1.0], [15, 0.0149461, -1.82278, 3.09023, 1.0], [16, 0.121695, -1.06309, 3.18285, 1.0], [17, 0.163249, -1.3934, 3.18209, 1.0], [18, 0.224781, -1.76279, 3.24238, 1.0], [19, 0.244485, -1.80718, 3.13526, 1.0], [20, 0.185657, -0.56923, 3.34622, 1.0], [21, 0.202146, 0.145631, 3.44482, 1.0], [22, 0.204264, 0.0943324, 3.39667, 1.0], [23, 0.854748, -0.249381, 3.39999, 1.0], [24, 0.805394, -0.241518, 3.38525, 1.0]]
[[0, 0.0532595, -1.0582, 3.22293, 1.0], [1, 0.124462, -0.779897, 3.29817, 1.0], [2, 0.201248, -0.501258, 3.35923, 1.0], [3, 0.258113, -0.350958, 3.40998, 1.0], [4, 0.019662, -0.472278, 3.35969, 1.0], [5, 0.0642345, -0.233369, 3.39703, 1.0], [6, 0.133329, 0.032508, 3.41874, 1.0], [7, 0.162584, 0.106893, 3.43069, 1.0], [8, 0.315962, -0.562317, 3.34898, 1.0], [9, 0.523189, -0.490183, 3.36142, 1.0], [10, 0.730616, -0.3684, 3.35812, 1.0], [11, 0.793135, -0.286882, 3.37371, 1.0], [12, -0.0178375, -1.03474, 3.18702, 1.0], [13, -0.0237054, -1.43331, 3.18832, 1.0], [14, 0.00357541, -1.78925, 3.20643, 1.0], [15, 0.0164293, -1.82133, 3.08932, 1.0], [16, 0.127476, -1.05913, 3.18686, 1.0], [17, 0.170816, -1.39444, 3.18292, 1.0], [18, 0.226327, -1.76024, 3.24025, 1.0], [19, 0.245206, -1.80443, 3.13273, 1.0], [20, 0.183985, -0.570396, 3.3462, 1.0], [21, 0.189782, 0.155512, 3.44439, 1.0], [22, 0.218177, 0.111988, 3.40212, 1.0], [23, 0.849601, -0.230328, 3.39232, 1.0], [24, 0.800359, -0.223192, 3.3668, 1.0]]
[[0, 0.057884, -1.05478, 3.22324, 1.0], [1, 0.126749, -0.775458, 3.29937, 1.0], [2, 0.198893, -0.496119, 3.36173, 1.0], [3, 0.249515, -0.349464, 3.41115, 1.0], [4, 0.0181403, -0.471325, 3.3621, 1.0], [5, 0.0502862, -0.237585, 3.39913, 1.0], [6, 0.0894876, 0.0182386, 3.41823, 1.0], [7, 0.121397, 0.0966188, 3.43168, 1.0], [8, 0.31799, -0.561689, 3.34966, 1.0], [9, 0.519735, -0.481861, 3.36133, 1.0], [10, 0.710282, -0.328877, 3.35806, 1.0], [11, 0.781828, -0.256268, 3.37811, 1.0], [12, -0.0142375, -1.03126, 3.18583, 1.0], [13, -0.0188663, -1.42821, 3.18675, 1.0], [14, 0.00477024, -1.7892, 3.20622, 1.0], [15, 0.0163572, -1.82209, 3.0894, 1.0], [16, 0.13145, -1.05587, 3.18949, 1.0], [17, 0.185514, -1.43123, 3.19092, 1.0], [18, 0.21995, -1.73664, 3.23207, 1.0], [19, 0.234798, -1.78043, 3.12303, 1.0], [20, 0.182395, -0.565787, 3.34832, 1.0], [21, 0.148329, 0.164203, 3.45459, 1.0], [22, 0.168288, 0.107421, 3.3976, 1.0], [23, 0.832414, -0.199654, 3.40176, 1.0], [24, 0.786516, -0.192963, 3.38417, 1.0]]
[[0, 0.0639755, -1.05194, 3.22364, 1.0], [1, 0.126823, -0.769876, 3.30198, 1.0], [2, 0.184968, -0.482097, 3.37089, 1.0], [3, 0.240278, -0.346164, 3.41233, 1.0], [4, 0.017377, -0.470646, 3.36348, 1.0], [5, 0.0286768, -0.246884, 3.40442, 1.0], [6, 0.0563302, -0.0251535, 3.41042, 1.0], [7, 0.0752275, 0.055799, 3.42399, 1.0], [8, 0.318749, -0.560752, 3.34976, 1.0], [9, 0.528942, -0.427051, 3.37102, 1.0], [10, 0.747126, -0.259491, 3.36869, 1.0], [11, 0.775526, -0.204834, 3.38452, 1.0], [12, -0.0099154, -1.02949, 3.18651, 1.0], [13, -0.0138028, -1.42836, 3.18716, 1.0], [14, 0.00544658, -1.78883, 3.20731, 1.0], [15, 0.0160002, -1.82272, 3.09094, 1.0], [16, 0.137691, -1.05203, 3.19001, 1.0], [17, 0.186129, -1.43127, 3.19057, 1.0], [18, 0.230616, -1.75159, 3.23475, 1.0], [19, 0.247779, -1.79538, 3.12641, 1.0], [20, 0.172473, -0.554153, 3.35563, 1.0], [21, 0.103912, 0.128205, 3.43863, 1.0], [22, 0.116998, 0.111146, 3.3966, 1.0], [23, 0.812697, -0.161824, 3.41054, 1.0], [24, 0.7255, -0.141619, 3.38586, 1.0]]
[[0, 0.0713595, -1.05005, 3.2271, 1.0], [1, 0.127987, -0.767187, 3.30377, 1.0], [2, 0.183804, -0.480663, 3.37107, 1.0], [3, 0.228893, -0.340396, 3.41066, 1.0], [4, 0.0162656, -0.469124, 3.36597, 1.0], [5, 0.00790886, -0.269531, 3.40778, 1.0], [6, 0.0413989, 0.00334908, 3.42593, 1.0], [7, 0.0654774, 0.0981749, 3.44285, 1.0], [8, 0.320547, -0.55859, 3.35085, 1.0], [9, 0.523547, -0.425401, 3.36826, 1.0], [10, 0.723474, -0.255929, 3.36601, 1.0], [11, 0.757172, -0.192365, 3.38039, 1.0], [12, -0.00129053, -1.02858, 3.18996, 1.0], [13, -0.0100055, -1.42676, 3.18742, 1.0], [14, 0.0065577, -1.787, 3.20685, 1.0], [15, 0.0158095, -1.82071, 3.09015, 1.0], [16, 0.143361, -1.04917, 3.19385, 1.0], [17, 0.193211, -1.36746, 3.17654, 1.0], [18, 0.216715, -1.71099, 3.22557, 1.0], [19, 0.226907, -1.75753, 3.11756, 1.0], [20, 0.17139, -0.552387, 3.35623, 1.0], [21, 0.0925702, 0.166413, 3.4608, 1.0], [22, 0.107084, 0.127796, 3.41708, 1.0], [23, 0.79779, -0.136677, 3.40986, 1.0], [24, 0.708481, -0.123472, 3.3765, 1.0]]
[[0, 0.0787816, -1.04945, 3.22957, 1.0], [1, 0.127284, -0.761401, 3.30806, 1.0], [2, 0.168098, -0.465417, 3.37924, 1.0], [3, 0.21971, -0.338084, 3.4104, 1.0], [4, 0.0168366, -0.468782, 3.36629, 1.0], [5, -0.0060718, -0.199413, 3.41841, 1.0], [6, 0.0273747, 0.0477299, 3.43629, 1.0], [7, 0.0516123, 0.116731, 3.45155, 1.0], [8, 0.328396, -0.551682, 3.35555, 1.0], [9, 0.515907, -0.415524, 3.36967, 1.0], [10, 0.678374, -0.249953, 3.36503, 1.0], [11, 0.733518, -0.172777, 3.38195, 1.0], [12, 0.00796858, -1.02821, 3.19027, 1.0], [13, -0.00725764, -1.4258, 3.18711, 1.0], [14, 0.00672324, -1.7875, 3.20687, 1.0], [15, 0.0159055, -1.82144, 3.09031, 1.0], [16, 0.149183, -1.04819, 3.1987, 1.0], [17, 0.193485, -1.36761, 3.17654, 1.0], [18, 0.23667, -1.75826, 3.23646, 1.0], [19, 0.251269, -1.80439, 3.12942, 1.0], [20, 0.159681, -0.539527, 3.36378, 1.0], [21, 0.0690694, 0.167908, 3.4719, 1.0], [22, 0.110662, 0.123578, 3.432, 1.0], [23, 0.770863, -0.108839, 3.40242, 1.0], [24, 0.730622, -0.120998, 3.3856, 1.0]]
[[0, 0.0850324, -1.04696, 3.22911, 1.0], [1, 0.128904, -0.760433, 3.30832, 1.0], [2, 0.169264, -0.466928, 3.37874, 1.0], [3, 0.210063, -0.335501, 3.41111, 1.0], [4, 0.0167771, -0.468473, 3.3665, 1.0], [5, -0.0171186, -0.275005, 3.41307, 1.0], [6, 0.00203962, -0.00119132, 3.43481, 1.0], [7, 0.00890933, 0.0955698, 3.45115, 1.0], [8, 0.334476, -0.544279, 3.35723, 1.0], [9, 0.510338, -0.385793, 3.36624, 1.0], [10, 0.682916, -0.19144, 3.37672, 1.0], [11, 0.715617, -0.12742, 3.38923, 1.0], [12, 0.0112255, -1.02713, 3.18965, 1.0], [13, -0.00464075, -1.42482, 3.18591, 1.0], [14, 0.00762133, -1.7894, 3.2069, 1.0], [15, 0.0160492, -1.82396, 3.09065, 1.0], [16, 0.158244, -1.04389, 3.19875, 1.0], [17, 0.194912, -1.3656, 3.17612, 1.0], [18, 0.236636, -1.75417, 3.23473, 1.0], [19, 0.250606, -1.80041, 3.12761, 1.0], [20, 0.160324, -0.540063, 3.3636, 1.0], [21, 0.0238481, 0.165763, 3.47666, 1.0], [22, 0.0587243, 0.127978, 3.4226, 1.0], [23, 0.730713, -0.0693606, 3.41623, 1.0], [24, 0.68567, -0.0709956, 3.40512, 1.0]]
[[0, 0.0865744, -1.0473, 3.22994, 1.0], [1, 0.129181, -0.759931, 3.30871, 1.0], [2, 0.169188, -0.466895, 3.37858, 1.0], [3, 0.202703, -0.330266, 3.41192, 1.0], [4, 0.016794, -0.468457, 3.36653, 1.0], [5, -0.0379872, -0.281655, 3.41792, 1.0], [6, -0.0277366, -0.00787762, 3.44371, 1.0], [7, -0.0215829, 0.0906661, 3.45966, 1.0], [8, 0.334276, -0.544102, 3.35721, 1.0], [9, 0.483515, -0.38675, 3.36984, 1.0], [10, 0.668838, -0.186345, 3.37621, 1.0], [11, 0.694231, -0.102285, 3.39271, 1.0], [12, 0.0123132, -1.02765, 3.19116, 1.0], [13, -0.00147027, -1.42455, 3.18597, 1.0], [14, 0.0101616, -1.78807, 3.2079, 1.0], [15, 0.0183708, -1.823, 3.09179, 1.0], [16, 0.160056, -1.04414, 3.19898, 1.0], [17, 0.196808, -1.36405, 3.17579, 1.0], [18, 0.227694, -1.70222, 3.22495, 1.0], [19, 0.240126, -1.74897, 3.11739, 1.0], [20, 0.160264, -0.539994, 3.36355, 1.0], [21, 0.000657674, 0.157449, 3.47986, 1.0], [22, 0.0259276, 0.118955, 3.4335, 1.0], [23, 0.711619, -0.0403, 3.42614, 1.0], [24, 0.623507, -0.0421122, 3.38833, 1.0]]
[[0, 0.0896652, -1.04673, 3.23039, 1.0], [1, 0.129944, -0.758775, 3.30898, 1.0], [2, 0.169004, -0.466599, 3.37823, 1.0], [3, 0.194789, -0.326192, 3.41491, 1.0], [4, 0.0159899, -0.468146, 3.36711, 1.0], [5, -0.0503855, -0.280792, 3.42325, 1.0], [6, -0.0502831, -0.00728848, 3.44977, 1.0], [7, -0.0507902, 0.0907076, 3.46545, 1.0], [8, 0.333873, -0.54331, 3.35716, 1.0], [9, 0.479183, -0.376202, 3.37141, 1.0], [10, 0.632052, -0.148919, 3.38785, 1.0], [11, 0.662705, -0.0717111, 3.39798, 1.0], [12, 0.0145103, -1.02713, 3.19187, 1.0], [13, 0.00259648, -1.42108, 3.1854, 1.0], [14, 0.0125602, -1.79075, 3.20928, 1.0], [15, 0.0200817, -1.82624, 3.09347, 1.0], [16, 0.163587, -1.04361, 3.19904, 1.0], [17, 0.198054, -1.36255, 3.17517, 1.0], [18, 0.243236, -1.77552, 3.24686, 1.0], [19, 0.217624, -1.83763, 3.19526, 1.0], [20, 0.160157, -0.539607, 3.36335, 1.0], [21, -0.0304004, 0.155725, 3.48841, 1.0], [22, -0.00495487, 0.119813, 3.44222, 1.0], [23, 0.673328, -0.0082113, 3.43084, 1.0], [24, 0.602849, -0.0136715, 3.3862, 1.0]]
[[0, 0.099144, -1.04609, 3.22896, 1.0], [1, 0.129456, -0.755908, 3.30973, 1.0], [2, 0.153864, -0.457811, 3.38115, 1.0], [3, 0.189246, -0.323674, 3.41632, 1.0], [4, 0.0153482, -0.469836, 3.36665, 1.0], [5, -0.0651847, -0.254422, 3.42412, 1.0], [6, -0.0696023, 0.017412, 3.45956, 1.0], [7, -0.0717064, 0.097207, 3.47731, 1.0], [8, 0.33263, -0.532893, 3.35732, 1.0], [9, 0.472043, -0.357129, 3.37504, 1.0], [10, 0.627181, -0.13099, 3.3863, 1.0], [11, 0.644351, -0.0541772, 3.40134, 1.0], [12, 0.0222394, -1.02687, 3.1914, 1.0], [13, 0.00463006, -1.41989, 3.18424, 1.0], [14, 0.0127867, -1.79086, 3.20887, 1.0], [15, 0.0188856, -1.82699, 3.09335, 1.0], [16, 0.174192, -1.0426, 3.19654, 1.0], [17, 0.199961, -1.36044, 3.17505, 1.0], [18, 0.246245, -1.75074, 3.23712, 1.0], [19, 0.260065, -1.79846, 3.13115, 1.0], [20, 0.149926, -0.532435, 3.3656, 1.0], [21, -0.0608266, 0.149672, 3.50684, 1.0], [22, -0.00573238, 0.117584, 3.45286, 1.0], [23, 0.656739, 0.00841171, 3.43249, 1.0], [24, 0.607197, 0.000323964, 3.40491, 1.0]]
[[0, 0.106421, -1.04424, 3.22833, 1.0], [1, 0.130722, -0.75406, 3.30962, 1.0], [2, 0.153685, -0.457638, 3.38079, 1.0], [3, 0.183388, -0.321217, 3.41555, 1.0], [4, 0.00151339, -0.477706, 3.37413, 1.0], [5, -0.0864946, -0.295431, 3.42245, 1.0], [6, -0.0963117, -0.0239172, 3.45831, 1.0], [7, -0.104181, 0.0768135, 3.47887, 1.0], [8, 0.331473, -0.521995, 3.35833, 1.0], [9, 0.469343, -0.334479, 3.37643, 1.0], [10, 0.617299, -0.103919, 3.3882, 1.0], [11, 0.623271, -0.0329612, 3.40357, 1.0], [12, 0.0297709, -1.02629, 3.19105, 1.0], [13, 0.00863995, -1.41792, 3.181, 1.0], [14, 0.0140346, -1.79103, 3.20858, 1.0], [15, 0.0155501, -1.82871, 3.09385, 1.0], [16, 0.181049, -1.03951, 3.19566, 1.0], [17, 0.202524, -1.35955, 3.17451, 1.0], [18, 0.243478, -1.77381, 3.24331, 1.0], [19, 0.220699, -1.84035, 3.20111, 1.0], [20, 0.149722, -0.53202, 3.36531, 1.0], [21, -0.0858637, 0.139408, 3.49768, 1.0], [22, -0.0515732, 0.113352, 3.47033, 1.0], [23, 0.649892, 0.0275318, 3.44019, 1.0], [24, 0.558061, 0.0085711, 3.3942, 1.0]]
[[0, 0.112975, -1.04261, 3.22642, 1.0], [1, 0.133571, -0.753212, 3.30934, 1.0], [2, 0.154826, -0.458837, 3.38064, 1.0], [3, 0.17694, -0.321003, 3.41398, 1.0], [4, 0.00172503, -0.477909, 3.37325, 1.0], [5, -0.089683, -0.295071, 3.42399, 1.0], [6, -0.107427, -0.0248349, 3.46329, 1.0], [7, -0.12734, 0.0741042, 3.4878, 1.0], [8, 0.330396, -0.514639, 3.35879, 1.0], [9, 0.463408, -0.322852, 3.37679, 1.0], [10, 0.596324, -0.0938261, 3.39005, 1.0], [11, 0.599172, -0.00692731, 3.40899, 1.0], [12, 0.0351187, -1.02599, 3.19072, 1.0], [13, 0.0110431, -1.41661, 3.17874, 1.0], [14, 0.0147505, -1.7914, 3.20889, 1.0], [15, 0.015491, -1.83037, 3.09491, 1.0], [16, 0.188962, -1.03617, 3.19167, 1.0], [17, 0.204444, -1.35936, 3.17415, 1.0], [18, 0.228061, -1.71009, 3.22885, 1.0], [19, 0.23292, -1.76096, 3.12374, 1.0], [20, 0.150561, -0.532512, 3.36521, 1.0], [21, -0.110159, 0.136908, 3.50751, 1.0], [22, -0.0691293, 0.10608, 3.47517, 1.0], [23, 0.612611, 0.0446838, 3.43734, 1.0], [24, 0.53191, 0.0290293, 3.39278, 1.0]]
[[0, 0.114661, -1.04316, 3.22602, 1.0], [1, 0.133608, -0.75287, 3.30911, 1.0], [2, 0.152702, -0.45831, 3.37948, 1.0], [3, 0.172143, -0.320146, 3.41403, 1.0], [4, -0.00948497, -0.486096, 3.37647, 1.0], [5, -0.0952065, -0.292295, 3.4248, 1.0], [6, -0.146098, -0.0277454, 3.47022, 1.0], [7, -0.151411, 0.0496025, 3.48757, 1.0], [8, 0.328092, -0.510792, 3.3596, 1.0], [9, 0.456142, -0.301742, 3.37834, 1.0], [10, 0.575975, -0.0905336, 3.38533, 1.0], [11, 0.581833, -0.000466679, 3.41163, 1.0], [12, 0.0367515, -1.02727, 3.19015, 1.0], [13, 0.0125439, -1.41758, 3.17688, 1.0], [14, 0.0163764, -1.78981, 3.20934, 1.0], [15, 0.0151707, -1.82983, 3.09601, 1.0], [16, 0.190641, -1.03617, 3.19151, 1.0], [17, 0.206896, -1.35542, 3.17249, 1.0], [18, 0.228803, -1.72857, 3.22877, 1.0], [19, 0.23075, -1.77859, 3.1228, 1.0], [20, 0.149026, -0.531921, 3.36435, 1.0], [21, -0.13949, 0.114252, 3.50641, 1.0], [22, -0.0877037, 0.0951211, 3.4932, 1.0], [23, 0.596875, 0.0625217, 3.44773, 1.0], [24, 0.5203, 0.0368175, 3.3975, 1.0]]
[[0, 0.115417, -1.04366, 3.22609, 1.0], [1, 0.13358, -0.752709, 3.3091, 1.0], [2, 0.151481, -0.457972, 3.37913, 1.0], [3, 0.167973, -0.319412, 3.41435, 1.0], [4, -0.0137646, -0.487931, 3.37863, 1.0], [5, -0.101052, -0.294878, 3.42753, 1.0], [6, -0.158557, -0.0991905, 3.45728, 1.0], [7, -0.180756, -0.00995946, 3.47895, 1.0], [8, 0.326702, -0.514399, 3.35967, 1.0], [9, 0.451202, -0.293475, 3.38131, 1.0], [10, 0.549075, -0.0891844, 3.39522, 1.0], [11, 0.55961, 0.00918498, 3.42031, 1.0], [12, 0.0373794, -1.02804, 3.19039, 1.0], [13, 0.0135192, -1.41716, 3.17619, 1.0], [14, 0.0168426, -1.7902, 3.2088, 1.0], [15, 0.0151207, -1.83016, 3.09546, 1.0], [16, 0.191463, -1.03648, 3.19149, 1.0], [17, 0.208235, -1.35414, 3.17254, 1.0], [18, 0.236991, -1.73975, 3.23293, 1.0], [19, 0.240124, -1.79026, 3.1276, 1.0], [20, 0.148034, -0.53155, 3.36411, 1.0], [21, -0.172181, 0.0630603, 3.48995, 1.0], [22, -0.140984, 0.0681181, 3.48433, 1.0], [23, 0.56122, 0.0749479, 3.45405, 1.0], [24, 0.512682, 0.0546132, 3.41443, 1.0]]
[[0, 0.1168, -1.04373, 3.22565, 1.0], [1, 0.133756, -0.752212, 3.30892, 1.0], [2, 0.150801, -0.457592, 3.37891, 1.0], [3, 0.161246, -0.320834, 3.41609, 1.0], [4, -0.018738, -0.490021, 3.38086, 1.0], [5, -0.108393, -0.296394, 3.42933, 1.0], [6, -0.163798, -0.101499, 3.45795, 1.0], [7, -0.196294, -0.0093302, 3.48278, 1.0], [8, 0.325468, -0.513002, 3.35987, 1.0], [9, 0.443654, -0.292068, 3.38277, 1.0], [10, 0.541364, -0.0674506, 3.40147, 1.0], [11, 0.542146, 0.0225661, 3.42463, 1.0], [12, 0.0385036, -1.02856, 3.18995, 1.0], [13, 0.0139767, -1.4174, 3.17542, 1.0], [14, 0.0171251, -1.79168, 3.20884, 1.0], [15, 0.0144633, -1.83188, 3.09578, 1.0], [16, 0.193064, -1.03607, 3.19112, 1.0], [17, 0.209594, -1.35335, 3.17223, 1.0], [18, 0.23696, -1.73871, 3.23187, 1.0], [19, 0.238829, -1.7891, 3.12644, 1.0], [20, 0.147496, -0.531119, 3.3639, 1.0], [21, -0.179543, 0.0667457, 3.50595, 1.0], [22, -0.151008, 0.0683251, 3.495, 1.0], [23, 0.549388, 0.0842906, 3.45782, 1.0], [24, 0.469282, 0.0525184, 3.40867, 1.0]]
