[['2, k, 0', [-0.0505045, -0.194892, 1.0]], ['2, k, 1', [-0.0527192, 0.0983995, 1.0]], ['2, k, 2', [-0.0545784, 0.383862, 1.0]], ['2, k, 3', [-0.0542651, 0.528028, 1.0]], ['2, k, 4', [-0.216574, 0.339083, 1.0]], ['2, k, 5', [-0.356404, 0.532871, 1.0]], ['2, k, 6', [-0.396159, 0.709928, 1.0]], ['2, k, 7', [-0.392871, 0.799547, 1.0]], ['2, k, 8', [0.118645, 0.338594, 1.0]], ['2, k, 9', [0.242401, 0.521979, 1.0]], ['2, k, 10', [0.253613, 0.75513, 1.0]], ['2, k, 11', [0.246498, 0.805891, 1.0]], ['2, k, 12', [-0.126225, -0.192047, 1.0]], ['2, k, 13', [-0.187405, -0.527717, 1.0]], ['2, k, 14', [-0.245386, -1.00428, 1.0]], ['2, k, 15', [-0.266846, -1.08105, 1.0]], ['2, k, 16', [0.0266298, -0.192261, 1.0]], ['2, k, 17', [0.0969443, -0.532746, 1.0]], ['2, k, 18', [0.153336, -1.03394, 1.0]], ['2, k, 19', [0.189087, -1.08398, 1.0]], ['2, k, 20', [-0.0541741, 0.313634, 1.0]], ['2, k, 21', [-0.373149, 0.852226, 1.0]], ['2, k, 22', [-0.442991, 0.813723, 1.0]], ['2, k, 23', [0.231539, 0.847699, 1.0]], ['2, k, 24', [0.294079, 0.789941, 1.0]]]
[['2, k, 0', [-0.0525464, -0.249833, 1.0]], ['2, k, 1', [0.0370436, 0.0354363, 1.0]], ['2, k, 2', [0.116266, 0.316773, 1.0]], ['2, k, 3', [0.268006, 0.431542, 1.0]], ['2, k, 4', [-0.0297594, 0.30765, 1.0]], ['2, k, 5', [0.0882984, 0.583976, 1.0]], ['2, k, 6', [0.251431, 0.828755, 1.0]], ['2, k, 7', [0.304128, 0.869056, 1.0]], ['2, k, 8', [0.259991, 0.21715, 1.0]], ['2, k, 9', [0.499735, 0.256591, 1.0]], ['2, k, 10', [0.690917, 0.371511, 1.0]], ['2, k, 11', [0.77677, 0.458457, 1.0]], ['2, k, 12', [-0.120293, -0.229226, 1.0]], ['2, k, 13', [-0.20479, -0.626102, 1.0]], ['2, k, 14', [-0.246068, -1.01787, 1.0]], ['2, k, 15', [-0.270017, -1.08541, 1.0]], ['2, k, 16', [0.0165876, -0.262843, 1.0]], ['2, k, 17', [0.0837341, -0.633588, 1.0]], ['2, k, 18', [0.150284, -1.02947, 1.0]], ['2, k, 19', [0.184308, -1.08029, 1.0]], ['2, k, 20', [0.0973434, 0.247146, 1.0]], ['2, k, 21', [0.353009, 0.908271, 1.0]], ['2, k, 22', [0.390606, 0.825099, 1.0]], ['2, k, 23', [0.816021, 0.512271, 1.0]], ['2, k, 24', [0.740541, 0.535162, 1.0]]]
[['2, k, 0', [-0.0525004, -0.24977, 1.0]], ['2, k, 1', [0.0372112, 0.0362192, 1.0]], ['2, k, 2', [0.118404, 0.318386, 1.0]], ['2, k, 3', [0.267471, 0.436559, 1.0]], ['2, k, 4', [-0.032213, 0.309146, 1.0]], ['2, k, 5', [0.0840269, 0.585419, 1.0]], ['2, k, 6', [0.244898, 0.830554, 1.0]], ['2, k, 7', [0.29411, 0.870869, 1.0]], ['2, k, 8', [0.29216, 0.194566, 1.0]], ['2, k, 9', [0.509351, 0.26351, 1.0]], ['2, k, 10', [0.696465, 0.383287, 1.0]], ['2, k, 11', [0.771803, 0.467319, 1.0]], ['2, k, 12', [-0.120311, -0.229335, 1.0]], ['2, k, 13', [-0.203781, -0.627763, 1.0]], ['2, k, 14', [-0.245984, -1.0179, 1.0]], ['2, k, 15', [-0.270141, -1.08513, 1.0]], ['2, k, 16', [0.0168595, -0.262382, 1.0]], ['2, k, 17', [0.0842836, -0.631961, 1.0]], ['2, k, 18', [0.15017, -1.02867, 1.0]], ['2, k, 19', [0.184258, -1.08036, 1.0]], ['2, k, 20', [0.0986662, 0.248548, 1.0]], ['2, k, 21', [0.345035, 0.911908, 1.0]], ['2, k, 22', [0.378253, 0.82959, 1.0]], ['2, k, 23', [0.805761, 0.523438, 1.0]], ['2, k, 24', [0.748799, 0.516436, 1.0]]]
[['2, k, 0', [-0.0516413, -0.248203, 1.0]], ['2, k, 1', [0.0374359, 0.0380261, 1.0]], ['2, k, 2', [0.118989, 0.319409, 1.0]], ['2, k, 3', [0.263708, 0.442868, 1.0]], ['2, k, 4', [-0.0344164, 0.311559, 1.0]], ['2, k, 5', [0.0780262, 0.587873, 1.0]], ['2, k, 6', [0.239092, 0.832818, 1.0]], ['2, k, 7', [0.285877, 0.873306, 1.0]], ['2, k, 8', [0.297082, 0.193341, 1.0]], ['2, k, 9', [0.511416, 0.269449, 1.0]], ['2, k, 10', [0.69398, 0.395027, 1.0]], ['2, k, 11', [0.766852, 0.479321, 1.0]], ['2, k, 12', [-0.119724, -0.228478, 1.0]], ['2, k, 13', [-0.203499, -0.627507, 1.0]], ['2, k, 14', [-0.246481, -1.01601, 1.0]], ['2, k, 15', [-0.270099, -1.08507, 1.0]], ['2, k, 16', [0.0179943, -0.260108, 1.0]], ['2, k, 17', [0.0847978, -0.631083, 1.0]], ['2, k, 18', [0.150167, -1.02825, 1.0]], ['2, k, 19', [0.184921, -1.08032, 1.0]], ['2, k, 20', [0.0991551, 0.249833, 1.0]], ['2, k, 21', [0.329724, 0.909991, 1.0]], ['2, k, 22', [0.372302, 0.831696, 1.0]], ['2, k, 23', [0.800469, 0.539377, 1.0]], ['2, k, 24', [0.753197, 0.52494, 1.0]]]
[['2, k, 0', [-0.049951, -0.242315, 1.0]], ['2, k, 1', [0.0378842, 0.0415158, 1.0]], ['2, k, 2', [0.119543, 0.320412, 1.0]], ['2, k, 3', [0.258638, 0.449876, 1.0]], ['2, k, 4', [-0.0366162, 0.313745, 1.0]], ['2, k, 5', [0.0698161, 0.590434, 1.0]], ['2, k, 6', [0.229647, 0.834883, 1.0]], ['2, k, 7', [0.272389, 0.875313, 1.0]], ['2, k, 8', [0.29875, 0.191323, 1.0]], ['2, k, 9', [0.507713, 0.279592, 1.0]], ['2, k, 10', [0.692124, 0.402891, 1.0]], ['2, k, 11', [0.760792, 0.493734, 1.0]], ['2, k, 12', [-0.1174, -0.220024, 1.0]], ['2, k, 13', [-0.202722, -0.627105, 1.0]], ['2, k, 14', [-0.246971, -1.01647, 1.0]], ['2, k, 15', [-0.2704, -1.08521, 1.0]], ['2, k, 16', [0.019043, -0.256764, 1.0]], ['2, k, 17', [0.085625, -0.628395, 1.0]], ['2, k, 18', [0.14943, -1.02852, 1.0]], ['2, k, 19', [0.184943, -1.08044, 1.0]], ['2, k, 20', [0.0996939, 0.25138, 1.0]], ['2, k, 21', [0.310734, 0.916694, 1.0]], ['2, k, 22', [0.359034, 0.833707, 1.0]], ['2, k, 23', [0.796152, 0.548796, 1.0]], ['2, k, 24', [0.731096, 0.547111, 1.0]]]
[['2, k, 0', [-0.0486409, -0.238554, 1.0]], ['2, k, 1', [0.0381655, 0.044888, 1.0]], ['2, k, 2', [0.119886, 0.322319, 1.0]], ['2, k, 3', [0.254569, 0.455327, 1.0]], ['2, k, 4', [-0.0388555, 0.317149, 1.0]], ['2, k, 5', [0.0605667, 0.594254, 1.0]], ['2, k, 6', [0.219688, 0.838577, 1.0]], ['2, k, 7', [0.262057, 0.878521, 1.0]], ['2, k, 8', [0.298747, 0.19132, 1.0]], ['2, k, 9', [0.505801, 0.284621, 1.0]], ['2, k, 10', [0.684959, 0.412886, 1.0]], ['2, k, 11', [0.75126, 0.510453, 1.0]], ['2, k, 12', [-0.11634, -0.216655, 1.0]], ['2, k, 13', [-0.202026, -0.626265, 1.0]], ['2, k, 14', [-0.245891, -1.01547, 1.0]], ['2, k, 15', [-0.270616, -1.08422, 1.0]], ['2, k, 16', [0.0204635, -0.253185, 1.0]], ['2, k, 17', [0.0861467, -0.627553, 1.0]], ['2, k, 18', [0.149226, -1.02704, 1.0]], ['2, k, 19', [0.184789, -1.08034, 1.0]], ['2, k, 20', [0.0999914, 0.253768, 1.0]], ['2, k, 21', [0.304619, 0.912729, 1.0]], ['2, k, 22', [0.352931, 0.831987, 1.0]], ['2, k, 23', [0.778306, 0.563837, 1.0]], ['2, k, 24', [0.725094, 0.561274, 1.0]]]
[['2, k, 0', [-0.0487101, -0.238055, 1.0]], ['2, k, 1', [0.0378169, 0.0455575, 1.0]], ['2, k, 2', [0.11979, 0.32268, 1.0]], ['2, k, 3', [0.249084, 0.456994, 1.0]], ['2, k, 4', [-0.0409295, 0.31749, 1.0]], ['2, k, 5', [0.0526478, 0.594754, 1.0]], ['2, k, 6', [0.210108, 0.84012, 1.0]], ['2, k, 7', [0.24834, 0.882669, 1.0]], ['2, k, 8', [0.289547, 0.185331, 1.0]], ['2, k, 9', [0.498296, 0.295378, 1.0]], ['2, k, 10', [0.678878, 0.422505, 1.0]], ['2, k, 11', [0.741565, 0.529734, 1.0]], ['2, k, 12', [-0.116724, -0.216435, 1.0]], ['2, k, 13', [-0.199821, -0.621072, 1.0]], ['2, k, 14', [-0.246671, -1.01585, 1.0]], ['2, k, 15', [-0.270658, -1.0843, 1.0]], ['2, k, 16', [0.0207679, -0.252455, 1.0]], ['2, k, 17', [0.0868393, -0.626055, 1.0]], ['2, k, 18', [0.149278, -1.02672, 1.0]], ['2, k, 19', [0.184463, -1.07968, 1.0]], ['2, k, 20', [0.0998164, 0.254257, 1.0]], ['2, k, 21', [0.28688, 0.916925, 1.0]], ['2, k, 22', [0.341043, 0.834357, 1.0]], ['2, k, 23', [0.768609, 0.582973, 1.0]], ['2, k, 24', [0.673902, 0.606001, 1.0]]]
[['2, k, 0', [-0.0487484, -0.236981, 1.0]], ['2, k, 1', [0.0371862, 0.047243, 1.0]], ['2, k, 2', [0.118948, 0.3245, 1.0]], ['2, k, 3', [0.243018, 0.459923, 1.0]], ['2, k, 4', [-0.0433965, 0.319025, 1.0]], ['2, k, 5', [0.0440837, 0.597129, 1.0]], ['2, k, 6', [0.201601, 0.842023, 1.0]], ['2, k, 7', [0.237213, 0.887671, 1.0]], ['2, k, 8', [0.289114, 0.185695, 1.0]], ['2, k, 9', [0.494882, 0.304489, 1.0]], ['2, k, 10', [0.681107, 0.471649, 1.0]], ['2, k, 11', [0.732539, 0.541879, 1.0]], ['2, k, 12', [-0.11694, -0.215794, 1.0]], ['2, k, 13', [-0.199027, -0.618522, 1.0]], ['2, k, 14', [-0.246099, -1.01624, 1.0]], ['2, k, 15', [-0.270768, -1.08516, 1.0]], ['2, k, 16', [0.0209927, -0.250923, 1.0]], ['2, k, 17', [0.0873015, -0.62497, 1.0]], ['2, k, 18', [0.149356, -1.02669, 1.0]], ['2, k, 19', [0.184574, -1.07983, 1.0]], ['2, k, 20', [0.0989682, 0.256144, 1.0]], ['2, k, 21', [0.27193, 0.922508, 1.0]], ['2, k, 22', [0.330749, 0.838292, 1.0]], ['2, k, 23', [0.766965, 0.594283, 1.0]], ['2, k, 24', [0.669506, 0.616237, 1.0]]]
[['2, k, 0', [-0.0486792, -0.23564, 1.0]], ['2, k, 1', [0.0367147, 0.0490534, 1.0]], ['2, k, 2', [0.118247, 0.326463, 1.0]], ['2, k, 3', [0.237212, 0.464321, 1.0]], ['2, k, 4', [-0.0459978, 0.32025, 1.0]], ['2, k, 5', [0.035467, 0.599011, 1.0]], ['2, k, 6', [0.184282, 0.848573, 1.0]], ['2, k, 7', [0.222169, 0.892055, 1.0]], ['2, k, 8', [0.286394, 0.197278, 1.0]], ['2, k, 9', [0.47494, 0.323476, 1.0]], ['2, k, 10', [0.676811, 0.475126, 1.0]], ['2, k, 11', [0.723998, 0.550598, 1.0]], ['2, k, 12', [-0.117167, -0.215278, 1.0]], ['2, k, 13', [-0.198412, -0.615606, 1.0]], ['2, k, 14', [-0.246721, -1.01846, 1.0]], ['2, k, 15', [-0.270668, -1.08579, 1.0]], ['2, k, 16', [0.021731, -0.24823, 1.0]], ['2, k, 17', [0.0876001, -0.624685, 1.0]], ['2, k, 18', [0.150702, -1.02592, 1.0]], ['2, k, 19', [0.184498, -1.07988, 1.0]], ['2, k, 20', [0.0982895, 0.258131, 1.0]], ['2, k, 21', [0.257758, 0.930981, 1.0]], ['2, k, 22', [0.315598, 0.844415, 1.0]], ['2, k, 23', [0.75842, 0.603695, 1.0]], ['2, k, 24', [0.669723, 0.622513, 1.0]]]
[['2, k, 0', [-0.0483904, -0.233758, 1.0]], ['2, k, 1', [0.0361054, 0.0508895, 1.0]], ['2, k, 2', [0.116912, 0.328261, 1.0]], ['2, k, 3', [0.232518, 0.469923, 1.0]], ['2, k, 4', [-0.0475688, 0.321164, 1.0]], ['2, k, 5', [0.0273225, 0.601492, 1.0]], ['2, k, 6', [0.170328, 0.853723, 1.0]], ['2, k, 7', [0.207231, 0.898799, 1.0]], ['2, k, 8', [0.284157, 0.207134, 1.0]], ['2, k, 9', [0.475229, 0.329325, 1.0]], ['2, k, 10', [0.673699, 0.484071, 1.0]], ['2, k, 11', [0.71562, 0.561034, 1.0]], ['2, k, 12', [-0.117235, -0.214545, 1.0]], ['2, k, 13', [-0.197974, -0.612189, 1.0]], ['2, k, 14', [-0.247773, -1.02087, 1.0]], ['2, k, 15', [-0.27087, -1.08636, 1.0]], ['2, k, 16', [0.0225085, -0.244828, 1.0]], ['2, k, 17', [0.0879822, -0.623831, 1.0]], ['2, k, 18', [0.150168, -1.02553, 1.0]], ['2, k, 19', [0.184492, -1.07986, 1.0]], ['2, k, 20', [0.0971235, 0.259962, 1.0]], ['2, k, 21', [0.24241, 0.940704, 1.0]], ['2, k, 22', [0.297751, 0.854902, 1.0]], ['2, k, 23', [0.744046, 0.618668, 1.0]], ['2, k, 24', [0.664414, 0.627154, 1.0]]]
[['2, k, 0', [-0.0487199, -0.233799, 1.0]], ['2, k, 1', [0.0351259, 0.0513853, 1.0]], ['2, k, 2', [0.115326, 0.329596, 1.0]], ['2, k, 3', [0.224588, 0.475103, 1.0]], ['2, k, 4', [-0.0496371, 0.322204, 1.0]], ['2, k, 5', [0.0134779, 0.605556, 1.0]], ['2, k, 6', [0.157223, 0.85669, 1.0]], ['2, k, 7', [0.194033, 0.904011, 1.0]], ['2, k, 8', [0.276856, 0.217201, 1.0]], ['2, k, 9', [0.469559, 0.336885, 1.0]], ['2, k, 10', [0.669496, 0.494722, 1.0]], ['2, k, 11', [0.705743, 0.569301, 1.0]], ['2, k, 12', [-0.118423, -0.214811, 1.0]], ['2, k, 13', [-0.196944, -0.606257, 1.0]], ['2, k, 14', [-0.248003, -1.02106, 1.0]], ['2, k, 15', [-0.271107, -1.08651, 1.0]], ['2, k, 16', [0.0224287, -0.244889, 1.0]], ['2, k, 17', [0.0882421, -0.623084, 1.0]], ['2, k, 18', [0.149859, -1.02646, 1.0]], ['2, k, 19', [0.185129, -1.08015, 1.0]], ['2, k, 20', [0.0956757, 0.261074, 1.0]], ['2, k, 21', [0.233022, 0.944381, 1.0]], ['2, k, 22', [0.287019, 0.859269, 1.0]], ['2, k, 23', [0.732743, 0.62465, 1.0]], ['2, k, 24', [0.648105, 0.641283, 1.0]]]
[['2, k, 0', [-0.0498008, -0.23303, 1.0]], ['2, k, 1', [0.0338328, 0.0526053, 1.0]], ['2, k, 2', [0.114227, 0.330967, 1.0]], ['2, k, 3', [0.219153, 0.477811, 1.0]], ['2, k, 4', [-0.0520353, 0.323627, 1.0]], ['2, k, 5', [0.0027967, 0.609028, 1.0]], ['2, k, 6', [0.140587, 0.862105, 1.0]], ['2, k, 7', [0.179246, 0.908966, 1.0]], ['2, k, 8', [0.276492, 0.217834, 1.0]], ['2, k, 9', [0.46581, 0.349737, 1.0]], ['2, k, 10', [0.632926, 0.488414, 1.0]], ['2, k, 11', [0.692404, 0.564792, 1.0]], ['2, k, 12', [-0.120026, -0.214561, 1.0]], ['2, k, 13', [-0.197018, -0.604731, 1.0]], ['2, k, 14', [-0.247073, -1.01987, 1.0]], ['2, k, 15', [-0.271461, -1.08691, 1.0]], ['2, k, 16', [0.0217769, -0.243819, 1.0]], ['2, k, 17', [0.0883461, -0.622354, 1.0]], ['2, k, 18', [0.149393, -1.02577, 1.0]], ['2, k, 19', [0.185065, -1.08015, 1.0]], ['2, k, 20', [0.0945072, 0.262433, 1.0]], ['2, k, 21', [0.221115, 0.948329, 1.0]], ['2, k, 22', [0.268588, 0.866141, 1.0]], ['2, k, 23', [0.728652, 0.625699, 1.0]], ['2, k, 24', [0.681466, 0.613077, 1.0]]]
[['2, k, 0', [-0.0507428, -0.232365, 1.0]], ['2, k, 1', [0.0324439, 0.0537307, 1.0]], ['2, k, 2', [0.112658, 0.332398, 1.0]], ['2, k, 3', [0.21209, 0.480522, 1.0]], ['2, k, 4', [-0.0537937, 0.325096, 1.0]], ['2, k, 5', [-0.00902533, 0.612752, 1.0]], ['2, k, 6', [0.128357, 0.865962, 1.0]], ['2, k, 7', [0.166706, 0.91417, 1.0]], ['2, k, 8', [0.275486, 0.21889, 1.0]], ['2, k, 9', [0.456178, 0.356383, 1.0]], ['2, k, 10', [0.627727, 0.49049, 1.0]], ['2, k, 11', [0.6833, 0.569324, 1.0]], ['2, k, 12', [-0.121493, -0.214222, 1.0]], ['2, k, 13', [-0.197112, -0.603515, 1.0]], ['2, k, 14', [-0.247272, -1.01989, 1.0]], ['2, k, 15', [-0.271339, -1.08642, 1.0]], ['2, k, 16', [0.0212275, -0.24303, 1.0]], ['2, k, 17', [0.0885773, -0.621447, 1.0]], ['2, k, 18', [0.149366, -1.02571, 1.0]], ['2, k, 19', [0.184706, -1.07995, 1.0]], ['2, k, 20', [0.0929643, 0.263803, 1.0]], ['2, k, 21', [0.205921, 0.952384, 1.0]], ['2, k, 22', [0.259901, 0.869941, 1.0]], ['2, k, 23', [0.722736, 0.62843, 1.0]], ['2, k, 24', [0.669941, 0.60708, 1.0]]]
[['2, k, 0', [-0.0515706, -0.232185, 1.0]], ['2, k, 1', [0.0304125, 0.0548112, 1.0]], ['2, k, 2', [0.109073, 0.334819, 1.0]], ['2, k, 3', [0.204336, 0.482845, 1.0]], ['2, k, 4', [-0.0555859, 0.326321, 1.0]], ['2, k, 5', [-0.0195379, 0.6155, 1.0]], ['2, k, 6', [0.123497, 0.867248, 1.0]], ['2, k, 7', [0.154618, 0.918273, 1.0]], ['2, k, 8', [0.273592, 0.220326, 1.0]], ['2, k, 9', [0.455589, 0.360864, 1.0]], ['2, k, 10', [0.622123, 0.49965, 1.0]], ['2, k, 11', [0.673874, 0.580859, 1.0]], ['2, k, 12', [-0.122948, -0.214426, 1.0]], ['2, k, 13', [-0.196904, -0.601422, 1.0]], ['2, k, 14', [-0.247444, -1.0205, 1.0]], ['2, k, 15', [-0.27138, -1.08644, 1.0]], ['2, k, 16', [0.0208286, -0.242739, 1.0]], ['2, k, 17', [0.0886797, -0.621399, 1.0]], ['2, k, 18', [0.149481, -1.02586, 1.0]], ['2, k, 19', [0.184281, -1.08017, 1.0]], ['2, k, 20', [0.0897965, 0.265853, 1.0]], ['2, k, 21', [0.189179, 0.956579, 1.0]], ['2, k, 22', [0.247968, 0.874054, 1.0]], ['2, k, 23', [0.714367, 0.641434, 1.0]], ['2, k, 24', [0.660697, 0.621778, 1.0]]]
[['2, k, 0', [-0.0527222, -0.23168, 1.0]], ['2, k, 1', [0.0273668, 0.0585099, 1.0]], ['2, k, 2', [0.103819, 0.343805, 1.0]], ['2, k, 3', [0.197285, 0.485293, 1.0]], ['2, k, 4', [-0.0572256, 0.327666, 1.0]], ['2, k, 5', [-0.0291679, 0.618074, 1.0]], ['2, k, 6', [0.0753495, 0.878543, 1.0]], ['2, k, 7', [0.127988, 0.923527, 1.0]], ['2, k, 8', [0.270869, 0.227716, 1.0]], ['2, k, 9', [0.453432, 0.367468, 1.0]], ['2, k, 10', [0.61579, 0.510227, 1.0]], ['2, k, 11', [0.663885, 0.598697, 1.0]], ['2, k, 12', [-0.124309, -0.214277, 1.0]], ['2, k, 13', [-0.197132, -0.601431, 1.0]], ['2, k, 14', [-0.246671, -1.01906, 1.0]], ['2, k, 15', [-0.271384, -1.08639, 1.0]], ['2, k, 16', [0.0199182, -0.241991, 1.0]], ['2, k, 17', [0.0886839, -0.621405, 1.0]], ['2, k, 18', [0.14944, -1.02735, 1.0]], ['2, k, 19', [0.184607, -1.08054, 1.0]], ['2, k, 20', [0.0850976, 0.273365, 1.0]], ['2, k, 21', [0.172832, 0.962066, 1.0]], ['2, k, 22', [0.215192, 0.886253, 1.0]], ['2, k, 23', [0.69736, 0.660079, 1.0]], ['2, k, 24', [0.644818, 0.647417, 1.0]]]
[['2, k, 0', [-0.0529055, -0.229795, 1.0]], ['2, k, 1', [0.025926, 0.0610201, 1.0]], ['2, k, 2', [0.101405, 0.346202, 1.0]], ['2, k, 3', [0.190659, 0.48746, 1.0]], ['2, k, 4', [-0.0648965, 0.334312, 1.0]], ['2, k, 5', [-0.0402261, 0.624735, 1.0]], ['2, k, 6', [0.0725728, 0.879889, 1.0]], ['2, k, 7', [0.111399, 0.926234, 1.0]], ['2, k, 8', [0.266079, 0.23855, 1.0]], ['2, k, 9', [0.450912, 0.375895, 1.0]], ['2, k, 10', [0.630937, 0.562914, 1.0]], ['2, k, 11', [0.657061, 0.624466, 1.0]], ['2, k, 12', [-0.12525, -0.212694, 1.0]], ['2, k, 13', [-0.197349, -0.602567, 1.0]], ['2, k, 14', [-0.246455, -1.01851, 1.0]], ['2, k, 15', [-0.271362, -1.08653, 1.0]], ['2, k, 16', [0.0202817, -0.23986, 1.0]], ['2, k, 17', [0.088687, -0.621412, 1.0]], ['2, k, 18', [0.14931, -1.02783, 1.0]], ['2, k, 19', [0.184545, -1.08002, 1.0]], ['2, k, 20', [0.0829101, 0.275857, 1.0]], ['2, k, 21', [0.153697, 0.969056, 1.0]], ['2, k, 22', [0.197104, 0.891839, 1.0]], ['2, k, 23', [0.678205, 0.679919, 1.0]], ['2, k, 24', [0.585179, 0.692082, 1.0]]]
[['2, k, 0', [-0.0535965, -0.225683, 1.0]], ['2, k, 1', [0.022273, 0.0688269, 1.0]], ['2, k, 2', [0.0943783, 0.356868, 1.0]], ['2, k, 3', [0.182557, 0.491692, 1.0]], ['2, k, 4', [-0.0807128, 0.345702, 1.0]], ['2, k, 5', [-0.0499349, 0.634467, 1.0]], ['2, k, 6', [0.0617086, 0.882273, 1.0]], ['2, k, 7', [0.0964279, 0.929033, 1.0]], ['2, k, 8', [0.257617, 0.259217, 1.0]], ['2, k, 9', [0.438888, 0.392776, 1.0]], ['2, k, 10', [0.625279, 0.563751, 1.0]], ['2, k, 11', [0.645913, 0.632036, 1.0]], ['2, k, 12', [-0.126261, -0.209953, 1.0]], ['2, k, 13', [-0.197551, -0.60381, 1.0]], ['2, k, 14', [-0.24684, -1.0189, 1.0]], ['2, k, 15', [-0.271386, -1.08739, 1.0]], ['2, k, 16', [0.0201425, -0.234035, 1.0]], ['2, k, 17', [0.0886612, -0.621153, 1.0]], ['2, k, 18', [0.149096, -1.0276, 1.0]], ['2, k, 19', [0.184925, -1.08003, 1.0]], ['2, k, 20', [0.0767366, 0.285922, 1.0]], ['2, k, 21', [0.135116, 0.97064, 1.0]], ['2, k, 22', [0.185647, 0.892801, 1.0]], ['2, k, 23', [0.667013, 0.690796, 1.0]], ['2, k, 24', [0.574522, 0.698831, 1.0]]]
[['2, k, 0', [-0.0548148, -0.222422, 1.0]], ['2, k, 1', [0.0172243, 0.074736, 1.0]], ['2, k, 2', [0.0845641, 0.365053, 1.0]], ['2, k, 3', [0.174123, 0.494188, 1.0]], ['2, k, 4', [-0.087372, 0.353401, 1.0]], ['2, k, 5', [-0.0616945, 0.6406, 1.0]], ['2, k, 6', [0.0501046, 0.885505, 1.0]], ['2, k, 7', [0.0826499, 0.933527, 1.0]], ['2, k, 8', [0.2444, 0.26485, 1.0]], ['2, k, 9', [0.431718, 0.391834, 1.0]], ['2, k, 10', [0.614694, 0.568825, 1.0]], ['2, k, 11', [0.635412, 0.645863, 1.0]], ['2, k, 12', [-0.127499, -0.207864, 1.0]], ['2, k, 13', [-0.197518, -0.60382, 1.0]], ['2, k, 14', [-0.244901, -1.01717, 1.0]], ['2, k, 15', [-0.272532, -1.08573, 1.0]], ['2, k, 16', [0.0192278, -0.229904, 1.0]], ['2, k, 17', [0.088652, -0.621033, 1.0]], ['2, k, 18', [0.149203, -1.02776, 1.0]], ['2, k, 19', [0.185036, -1.08011, 1.0]], ['2, k, 20', [0.0681802, 0.293579, 1.0]], ['2, k, 21', [0.115846, 0.976147, 1.0]], ['2, k, 22', [0.174448, 0.897343, 1.0]], ['2, k, 23', [0.654611, 0.703374, 1.0]], ['2, k, 24', [0.566853, 0.707914, 1.0]]]
[['2, k, 0', [-0.0549878, -0.220803, 1.0]], ['2, k, 1', [0.014372, 0.0780528, 1.0]], ['2, k, 2', [0.078467, 0.369772, 1.0]], ['2, k, 3', [0.164608, 0.499639, 1.0]], ['2, k, 4', [-0.0878636, 0.351662, 1.0]], ['2, k, 5', [-0.0774743, 0.640098, 1.0]], ['2, k, 6', [0.0401372, 0.888855, 1.0]], ['2, k, 7', [0.066445, 0.936946, 1.0]], ['2, k, 8', [0.240824, 0.271457, 1.0]], ['2, k, 9', [0.426391, 0.400433, 1.0]], ['2, k, 10', [0.600933, 0.573974, 1.0]], ['2, k, 11', [0.62344, 0.656458, 1.0]], ['2, k, 12', [-0.127771, -0.206881, 1.0]], ['2, k, 13', [-0.198008, -0.606751, 1.0]], ['2, k, 14', [-0.244874, -1.01957, 1.0]], ['2, k, 15', [-0.27187, -1.08835, 1.0]], ['2, k, 16', [0.0192689, -0.227759, 1.0]], ['2, k, 17', [0.0888006, -0.621477, 1.0]], ['2, k, 18', [0.149283, -1.02881, 1.0]], ['2, k, 19', [0.185285, -1.08053, 1.0]], ['2, k, 20', [0.0628928, 0.297988, 1.0]], ['2, k, 21', [0.0995285, 0.977499, 1.0]], ['2, k, 22', [0.157727, 0.898686, 1.0]], ['2, k, 23', [0.642429, 0.715204, 1.0]], ['2, k, 24', [0.554719, 0.71696, 1.0]]]
[['2, k, 0', [-0.0552756, -0.218562, 1.0]], ['2, k, 1', [0.01435, 0.078078, 1.0]], ['2, k, 2', [0.0791396, 0.367698, 1.0]], ['2, k, 3', [0.157184, 0.505214, 1.0]], ['2, k, 4', [-0.0858458, 0.34921, 1.0]], ['2, k, 5', [-0.0878194, 0.638112, 1.0]], ['2, k, 6', [0.00361059, 0.891417, 1.0]], ['2, k, 7', [0.0404861, 0.936157, 1.0]], ['2, k, 8', [0.239878, 0.274665, 1.0]], ['2, k, 9', [0.42022, 0.409911, 1.0]], ['2, k, 10', [0.586034, 0.577465, 1.0]], ['2, k, 11', [0.612379, 0.664336, 1.0]], ['2, k, 12', [-0.128011, -0.204515, 1.0]], ['2, k, 13', [-0.197517, -0.607175, 1.0]], ['2, k, 14', [-0.243947, -1.01858, 1.0]], ['2, k, 15', [-0.271555, -1.08855, 1.0]], ['2, k, 16', [0.0188321, -0.224899, 1.0]], ['2, k, 17', [0.0890385, -0.621632, 1.0]], ['2, k, 18', [0.149027, -1.02812, 1.0]], ['2, k, 19', [0.185171, -1.08067, 1.0]], ['2, k, 20', [0.063202, 0.296898, 1.0]], ['2, k, 21', [0.0773847, 0.980187, 1.0]], ['2, k, 22', [0.131875, 0.905619, 1.0]], ['2, k, 23', [0.631328, 0.727388, 1.0]], ['2, k, 24', [0.54417, 0.727286, 1.0]]]
