[['2, k, 0', [-17.65865, 72.74842, 1.0]], ['2, k, 1', [-17.096217210926817, 102.05842689445942, 1.0]], ['2, k, 2', [-16.583077525563937, 124.18548209020035, 1.0]], ['2, k, 3', [-16.405381518855222, 130.47964140358914, 1.0]], ['2, k, 4', [3.6391614085452595, 118.76997935898339, 1.0]], ['2, k, 5', [17.772206698612344, 106.63392405643019, 1.0]], ['2, k, 6', [21.97380259128679, 128.77042053581349, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.143806782162933, 116.73372829531115, 1.0]], ['2, k, 9', [-54.0167442266856, 113.75126648908844, 1.0]], ['2, k, 10', [-56.15648799166605, 139.98493589811872, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.486990413118424, 71.94496536258094, 1.0]], ['2, k, 13', [7.604271488798137, 45.4072008433597, 1.0]], ['2, k, 14', [15.357645024638224, 15.068084777544385, 1.0]], ['2, k, 15', [23.575721355370845, 11.55916297579219, 1.0]], ['2, k, 16', [-21.257270504243223, 73.67467022158331, 1.0]], ['2, k, 17', [-40.901813495838894, 47.84409199673908, 1.0]], ['2, k, 18', [-69.60419963841696, 20.781246545327278, 1.0]], ['2, k, 19', [-61.79333930977999, 17.648946680017517, 1.0]], ['2, k, 20', [-16.583077525563937, 124.18548209020035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.070236, 53.790988000000006, 1.0]], ['2, k, 1', [-13.06993768178005, 81.3481522870344, 1.0]], ['2, k, 2', [-13.758803955044154, 102.28579338382248, 1.0]], ['2, k, 3', [-13.93882819483218, 108.257553598682, 1.0]], ['2, k, 4', [22.104369316807066, 104.96156437521739, 1.0]], ['2, k, 5', [18.0284812135727, 83.41402343055283, 1.0]], ['2, k, 6', [27.10069513807219, 100.0215299978905, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.620495894498603, 95.66010789732293, 1.0]], ['2, k, 9', [-54.112697277456775, 96.43745712412468, 1.0]], ['2, k, 10', [-48.61467578847662, 121.54183965319955, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.656685235022401, 53.95994652858383, 1.0]], ['2, k, 13', [14.88816133568471, 33.50676827528828, 1.0]], ['2, k, 14', [10.99338080575266, 11.623015608003755, 1.0]], ['2, k, 15', [19.172055905594405, 6.364311269821314, 1.0]], ['2, k, 16', [-14.151915674808532, 54.75195368822165, 1.0]], ['2, k, 17', [-29.21179075117422, 25.779677565878757, 1.0]], ['2, k, 18', [-59.3751777675666, 7.299309099797487, 1.0]], ['2, k, 19', [-51.153961419208485, 4.299445144618824, 1.0]], ['2, k, 20', [-13.758803955044154, 102.28579338382248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.067958, 54.50371799999999, 1.0]], ['2, k, 1', [-13.003972599041667, 81.99521914372359, 1.0]], ['2, k, 2', [-13.647738815846793, 102.97589719743975, 1.0]], ['2, k, 3', [-13.814943576940774, 108.97394099200551, 1.0]], ['2, k, 4', [22.144726521907852, 105.66554895978567, 1.0]], ['2, k, 5', [18.064451054046025, 84.02506946856548, 1.0]], ['2, k, 6', [26.744967108324104, 101.0175649558445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.420076756721052, 96.37238707843667, 1.0]], ['2, k, 9', [-54.330447115514616, 97.28608214975031, 1.0]], ['2, k, 10', [-48.80060771335664, 122.44120680245065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.600568742460304, 54.679748123133535, 1.0]], ['2, k, 13', [14.702791860967757, 33.80248446300485, 1.0]], ['2, k, 14', [11.464873133850045, 11.418173667295314, 1.0]], ['2, k, 15', [19.690773602219334, 6.212408432797797, 1.0]], ['2, k, 16', [-14.320181530055773, 55.602787205482606, 1.0]], ['2, k, 17', [-29.4337380683238, 26.66689649834442, 1.0]], ['2, k, 18', [-59.57494673977874, 7.8763583675868425, 1.0]], ['2, k, 19', [-51.36097029408216, 4.879134599997773, 1.0]], ['2, k, 20', [-13.647738815846793, 102.97589719743975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.108938000000002, 55.65345, 1.0]], ['2, k, 1', [-12.9920380780041, 83.10108119405642, 1.0]], ['2, k, 2', [-13.596762981030166, 104.03277592469115, 1.0]], ['2, k, 3', [-13.752424724132693, 110.0198799683298, 1.0]], ['2, k, 4', [21.992425231980683, 106.6905243480211, 1.0]], ['2, k, 5', [17.89604695952584, 84.90121977487541, 1.0]], ['2, k, 6', [26.81124832773387, 103.04687016807824, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.422244304728082, 97.38851988971773, 1.0]], ['2, k, 9', [-54.472129932314544, 98.3086637932829, 1.0]], ['2, k, 10', [-48.966677156693606, 123.25809518408612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.58452352314542, 55.76454581640411, 1.0]], ['2, k, 13', [14.522234023111698, 34.44735442589347, 1.0]], ['2, k, 14', [12.022928896980531, 11.568510416076009, 1.0]], ['2, k, 15', [20.269085360522855, 6.446015216859688, 1.0]], ['2, k, 16', [-14.587611711028956, 56.7479829912198, 1.0]], ['2, k, 17', [-29.798763973674646, 27.877792157566727, 1.0]], ['2, k, 18', [-59.91254962350176, 8.726618097696086, 1.0]], ['2, k, 19', [-51.70498455351327, 5.738725781795207, 1.0]], ['2, k, 20', [-13.596762981030166, 104.03277592469115, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.218532, 57.17477, 1.0]], ['2, k, 1', [-13.036205382305392, 84.52557826591853, 1.0]], ['2, k, 2', [-13.594232478654188, 105.39047190160001, 1.0]], ['2, k, 3', [-13.736548417643863, 111.35790346583781, 1.0]], ['2, k, 4', [21.791904648436265, 108.08066853735741, 1.0]], ['2, k, 5', [17.859971977169018, 86.87910929503623, 1.0]], ['2, k, 6', [26.825441472485416, 105.0407405965343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.46118243110968, 98.69708125848119, 1.0]], ['2, k, 9', [-54.56731912529216, 99.58306118763541, 1.0]], ['2, k, 10', [-49.412694993173346, 123.10530463159098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.635490132552482, 57.212610298220426, 1.0]], ['2, k, 13', [14.291881675215814, 35.374257454982015, 1.0]], ['2, k, 14', [12.582284765257562, 11.954928363797944, 1.0]], ['2, k, 15', [20.836148692775943, 6.921412024069965, 1.0]], ['2, k, 16', [-14.93163542594258, 58.346291510787516, 1.0]], ['2, k, 17', [-30.20832454931935, 29.515325824854212, 1.0]], ['2, k, 18', [-60.27208585740719, 9.987757189417561, 1.0]], ['2, k, 19', [-52.07360526112299, 7.003309643776208, 1.0]], ['2, k, 20', [-13.594232478654188, 105.39047190160001, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.353148000000001, 58.577206000000004, 1.0]], ['2, k, 1', [-13.091672546815445, 85.98128274501403, 1.0]], ['2, k, 2', [-13.593440267195485, 106.90846326496016, 1.0]], ['2, k, 3', [-13.719787378989274, 112.89570164218657, 1.0]], ['2, k, 4', [21.268938616867885, 109.5460674013347, 1.0]], ['2, k, 5', [17.40287964180137, 88.71206878930855, 1.0]], ['2, k, 6', [26.420921856432315, 106.81317408614024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.42160778929007, 100.17709262151902, 1.0]], ['2, k, 9', [-54.46842386816267, 101.05260650849024, 1.0]], ['2, k, 10', [-49.59985139648445, 123.40186386158855, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.776644417894335, 58.59842937449464, 1.0]], ['2, k, 13', [13.77830302030311, 36.3085467839942, 1.0]], ['2, k, 14', [12.884056324886878, 12.250761689746518, 1.0]], ['2, k, 15', [21.207033951352805, 7.26258766989334, 1.0]], ['2, k, 16', [-15.143207476351979, 59.765633623148105, 1.0]], ['2, k, 17', [-30.48266213406677, 30.946020292859494, 1.0]], ['2, k, 18', [-60.44459451958115, 10.948853238006805, 1.0]], ['2, k, 19', [-52.262132795789014, 7.9627070819218355, 1.0]], ['2, k, 20', [-13.593440267195485, 106.90846326496016, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.558474, 59.93585, 1.0]], ['2, k, 1', [-13.225241115326797, 87.5776456483196, 1.0]], ['2, k, 2', [-13.673224497553717, 108.65174125733633, 1.0]], ['2, k, 3', [-13.783506077045008, 114.67373007275887, 1.0]], ['2, k, 4', [20.987932874419716, 111.33205620606833, 1.0]], ['2, k, 5', [17.136819836939676, 90.59380294265686, 1.0]], ['2, k, 6', [26.18963765198097, 108.6800400488346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.62296164638316, 101.77253947502297, 1.0]], ['2, k, 9', [-54.66285467514717, 102.7542015024894, 1.0]], ['2, k, 10', [-49.97798941187877, 124.210017940668, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.042631810371716, 59.85148904798851, 1.0]], ['2, k, 13', [13.084114396652051, 37.069965393787186, 1.0]], ['2, k, 14', [12.9790143750495, 12.288449397183822, 1.0]], ['2, k, 15', [21.60835377630704, 7.191811334201141, 1.0]], ['2, k, 16', [-15.202763911504364, 60.91347182135662, 1.0]], ['2, k, 17', [-30.683460414402155, 32.10295453933584, 1.0]], ['2, k, 18', [-60.582865078923966, 11.724954571179577, 1.0]], ['2, k, 19', [-52.417704209369994, 8.734883693188907, 1.0]], ['2, k, 20', [-13.673224497553717, 108.65174125733633, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.671274, 61.910266, 1.0]], ['2, k, 1', [-13.250056113616651, 89.51769679527827, 1.0]], ['2, k, 2', [-13.631231716785837, 110.48903394491471, 1.0]], ['2, k, 3', [-13.722325788321497, 116.47104836229202, 1.0]], ['2, k, 4', [21.188261699754904, 113.31983374306645, 1.0]], ['2, k, 5', [17.205133253169176, 92.0527894135111, 1.0]], ['2, k, 6', [26.212940565168704, 109.89158770020245, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.68058211921076, 103.50998736933472, 1.0]], ['2, k, 9', [-54.624235320868564, 104.57510056764963, 1.0]], ['2, k, 10', [-50.23030968722957, 124.59587702441767, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.151713457255763, 61.671474063069915, 1.0]], ['2, k, 13', [12.60309423039353, 38.24242361345867, 1.0]], ['2, k, 14', [13.265572380217224, 12.692599824671685, 1.0]], ['2, k, 15', [21.82699528051245, 7.700562644945161, 1.0]], ['2, k, 16', [-15.264370875364063, 62.85349522530745, 1.0]], ['2, k, 17', [-30.887276536202915, 34.06786403876606, 1.0]], ['2, k, 18', [-60.705521141168745, 13.281538792807332, 1.0]], ['2, k, 19', [-52.56314206728469, 10.284064258899537, 1.0]], ['2, k, 20', [-13.631231716785837, 110.48903394491471, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.839322000000001, 63.601126, 1.0]], ['2, k, 1', [-13.323290609157873, 91.22077895409856, 1.0]], ['2, k, 2', [-13.635063765785054, 112.22296254761146, 1.0]], ['2, k, 3', [-13.706455454140139, 118.21105584221705, 1.0]], ['2, k, 4', [21.323399845159067, 115.11988045807347, 1.0]], ['2, k, 5', [17.315012782127827, 93.9448138084874, 1.0]], ['2, k, 6', [25.83437406530446, 110.69530672187116, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.611223240741175, 105.27764135236949, 1.0]], ['2, k, 9', [-54.430368892753826, 106.38661566952953, 1.0]], ['2, k, 10', [-50.2262467639552, 125.23130289126907, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.34508621152072, 63.37789003283643, 1.0]], ['2, k, 13', [12.026940152543283, 39.280833936412854, 1.0]], ['2, k, 14', [13.369356141386877, 13.015835102378848, 1.0]], ['2, k, 15', [21.881189808580178, 8.101543817696816, 1.0]], ['2, k, 16', [-15.301766516926133, 64.56057313535872, 1.0]], ['2, k, 17', [-31.080129707886393, 35.793062644980026, 1.0]], ['2, k, 18', [-60.75753826120979, 14.449767687278072, 1.0]], ['2, k, 19', [-52.63679151928703, 11.44831389689729, 1.0]], ['2, k, 20', [-13.635063765785054, 112.22296254761146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.007102, 65.203968, 1.0]], ['2, k, 1', [-13.392759537948704, 92.93784879955075, 1.0]], ['2, k, 2', [-13.633020426522357, 114.00855715471288, 1.0]], ['2, k, 3', [-13.684351255150403, 120.01359718172279, 1.0]], ['2, k, 4', [21.38999452363925, 117.00348767772039, 1.0]], ['2, k, 5', [17.23618942417619, 95.35632904122431, 1.0]], ['2, k, 6', [25.760959127965386, 112.0211357343841, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.60581375701859, 107.0373156139131, 1.0]], ['2, k, 9', [-54.43767678319238, 108.21780655209267, 1.0]], ['2, k, 10', [-50.10815631453893, 127.1183623219738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.52419913004518, 64.97313675855108, 1.0]], ['2, k, 13', [11.235029025570647, 40.41521186996551, 1.0]], ['2, k, 14', [13.204080662799587, 13.282046029188791, 1.0]], ['2, k, 15', [21.660186401283177, 8.44399980286731, 1.0]], ['2, k, 16', [-15.287929074760626, 66.08920107501066, 1.0]], ['2, k, 17', [-31.233147044994436, 37.3363603161877, 1.0]], ['2, k, 18', [-60.76746614716603, 15.435814988153652, 1.0]], ['2, k, 19', [-52.663633280261635, 12.426980966786962, 1.0]], ['2, k, 20', [-13.633020426522357, 114.00855715471288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.224770000000001, 67.21645000000001, 1.0]], ['2, k, 1', [-13.51019515211472, 94.9162394023932, 1.0]], ['2, k, 2', [-13.676457497210153, 115.92714837886099, 1.0]], ['2, k, 3', [-13.706466268350525, 121.90901858819515, 1.0]], ['2, k, 4', [21.872750673100196, 119.0599930951409, 1.0]], ['2, k, 5', [17.66745102144629, 97.20831291775443, 1.0]], ['2, k, 6', [26.17981711774611, 113.86705024146349, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.613231488284015, 108.99036723635447, 1.0]], ['2, k, 9', [-54.255839684827706, 110.2067061973003, 1.0]], ['2, k, 10', [-49.83197630796381, 129.08410396184527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.66829856358763, 66.86934328814642, 1.0]], ['2, k, 13', [10.688477229150166, 41.59588016675549, 1.0]], ['2, k, 14', [13.230099217501735, 13.657751428959859, 1.0]], ['2, k, 15', [21.631816776377484, 8.895379916694132, 1.0]], ['2, k, 16', [-15.351759946575537, 68.08419382289091, 1.0]], ['2, k, 17', [-31.542354745479873, 39.410513765533, 1.0]], ['2, k, 18', [-60.90071434367382, 16.86778483374189, 1.0]], ['2, k, 19', [-52.80380092054389, 13.850862528263349, 1.0]], ['2, k, 20', [-13.676457497210153, 115.92714837886099, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.458548000000002, 69.038604, 1.0]], ['2, k, 1', [-13.63791426992286, 96.62605137936906, 1.0]], ['2, k, 2', [-13.725902172324153, 117.55274482893441, 1.0]], ['2, k, 3', [-13.733352670117501, 123.51063905488513, 1.0]], ['2, k, 4', [22.470628803125827, 120.87702796455376, 1.0]], ['2, k, 5', [18.21402352407129, 98.68069337870645, 1.0]], ['2, k, 6', [25.422653148948168, 115.84675350160161, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.53596950227891, 110.68485461828224, 1.0]], ['2, k, 9', [-53.92484802645233, 111.92095567749861, 1.0]], ['2, k, 10', [-49.48614106571302, 130.82328438708353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.853164995668884, 68.66499218497701, 1.0]], ['2, k, 13', [10.051473587207994, 42.69232705019535, 1.0]], ['2, k, 14', [13.10887469616584, 13.930774196811665, 1.0]], ['2, k, 15', [21.43926197149898, 9.25929735052396, 1.0]], ['2, k, 16', [-15.445597280761286, 69.91387350758684, 1.0]], ['2, k, 17', [-31.867122898345457, 41.31800479938554, 1.0]], ['2, k, 18', [-61.02902553166209, 18.151553479603514, 1.0]], ['2, k, 19', [-52.945576333005015, 15.125932234942493, 1.0]], ['2, k, 20', [-13.725902172324153, 117.55274482893441, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.85429, 70.378396, 1.0]], ['2, k, 1', [-13.93161539527173, 98.0538571337599, 1.0]], ['2, k, 2', [-13.94404088437814, 119.04537902680295, 1.0]], ['2, k, 3', [-13.929464808871005, 125.01943211823307, 1.0]], ['2, k, 4', [22.255206689119866, 122.38926925820758, 1.0]], ['2, k, 5', [18.13270778826168, 100.64954837989383, 1.0]], ['2, k, 6', [24.955199646400224, 118.05004717996351, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.72014033311402, 112.17286715688543, 1.0]], ['2, k, 9', [-54.06056694369474, 113.41114756650235, 1.0]], ['2, k, 10', [-49.677271345889665, 132.33670331113376, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.205785417556733, 70.03507825192041, 1.0]], ['2, k, 13', [8.99813022962957, 43.68049660648978, 1.0]], ['2, k, 14', [12.551286471356867, 13.850841102964754, 1.0]], ['2, k, 15', [20.819808830908066, 9.266073376366823, 1.0]], ['2, k, 16', [-15.71234878576654, 71.16860515739513, 1.0]], ['2, k, 17', [-32.355058583222316, 42.67549736300301, 1.0]], ['2, k, 18', [-61.30942785635801, 18.894754575525496, 1.0]], ['2, k, 19', [-53.228934735633565, 15.857521621791115, 1.0]], ['2, k, 20', [-13.94404088437814, 119.04537902680295, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.228682000000001, 71.980276, 1.0]], ['2, k, 1', [-14.201608833705274, 99.57039275311392, 1.0]], ['2, k, 2', [-14.135964724999855, 120.49942835834278, 1.0]], ['2, k, 3', [-14.098523025367237, 126.45676819512265, 1.0]], ['2, k, 4', [22.113716376414107, 123.92511082093324, 1.0]], ['2, k, 5', [18.019557550712975, 102.02092601230723, 1.0]], ['2, k, 6', [25.10459032796129, 120.38764889165608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.91416630058502, 113.61431106761212, 1.0]], ['2, k, 9', [-54.31910609282367, 114.82389334324583, 1.0]], ['2, k, 10', [-50.0041608819212, 133.75252248937056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.487132404721024, 71.54806827836411, 1.0]], ['2, k, 13', [8.106662403949901, 44.69725843575962, 1.0]], ['2, k, 14', [12.119824035753748, 13.725094842910288, 1.0]], ['2, k, 15', [20.329980968683657, 9.225471847704581, 1.0]], ['2, k, 16', [-16.00768434476698, 72.79379444533056, 1.0]], ['2, k, 17', [-32.85079283251461, 44.40912882380688, 1.0]], ['2, k, 18', [-61.59071319409007, 20.040970494651432, 1.0]], ['2, k, 19', [-53.50784938722023, 16.987142136395093, 1.0]], ['2, k, 20', [-14.135964724999855, 120.49942835834278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.572132, 73.58749800000001, 1.0]], ['2, k, 1', [-14.436270203259461, 100.93585445000592, 1.0]], ['2, k, 2', [-14.290106114333257, 121.72294012147029, 1.0]], ['2, k, 3', [-14.229289465253617, 127.64631264200727, 1.0]], ['2, k, 4', [22.05568863289202, 125.243628750722, 1.0]], ['2, k, 5', [17.98463355000857, 103.14928155907012, 1.0]], ['2, k, 6', [25.28761945936339, 122.10659106287899, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.015933496083193, 114.83873735148111, 1.0]], ['2, k, 9', [-54.48293867858604, 115.85700692856508, 1.0]], ['2, k, 10', [-50.34065678991527, 134.8108213426508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.742322259304878, 73.1112573802641, 1.0]], ['2, k, 13', [7.455281663147318, 45.50797010150078, 1.0]], ['2, k, 14', [11.8996202454227, 13.5767890361894, 1.0]], ['2, k, 15', [20.078562062588574, 9.219818206705327, 1.0]], ['2, k, 16', [-16.380235854673224, 74.44951333529733, 1.0]], ['2, k, 17', [-33.418603010880645, 46.20359763267727, 1.0]], ['2, k, 18', [-61.955910744963454, 21.26633087154691, 1.0]], ['2, k, 19', [-53.868659628960714, 18.19586258000646, 1.0]], ['2, k, 20', [-14.290106114333257, 121.72294012147029, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.855756000000003, 74.76740600000001, 1.0]], ['2, k, 1', [-14.614484028934307, 101.98645458982983, 1.0]], ['2, k, 2', [-14.39061455956698, 122.73566542908613, 1.0]], ['2, k, 3', [-14.306960359359723, 128.65689078987907, 1.0]], ['2, k, 4', [21.895115249258183, 126.39505847247317, 1.0]], ['2, k, 5', [17.782812390147, 103.7376450157314, 1.0]], ['2, k, 6', [25.23571124133145, 123.31420015793428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.21020211296905, 115.72487619379123, 1.0]], ['2, k, 9', [-54.836638165514415, 116.63492344439346, 1.0]], ['2, k, 10', [-50.84963599878992, 135.59896077178303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.980847045581546, 74.28231270210925, 1.0]], ['2, k, 13', [6.810202449973575, 46.22172944378494, 1.0]], ['2, k, 14', [11.704024218010836, 13.363035584238403, 1.0]], ['2, k, 15', [19.94846035814743, 9.335178779345364, 1.0]], ['2, k, 16', [-16.77330270381925, 75.62801163655088, 1.0]], ['2, k, 17', [-34.118373856172056, 47.52669493032708, 1.0]], ['2, k, 18', [-62.52316033555409, 22.01806922048582, 1.0]], ['2, k, 19', [-54.421225898470865, 18.936054892334433, 1.0]], ['2, k, 20', [-14.39061455956698, 122.73566542908613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.086958, 76.028806, 1.0]], ['2, k, 1', [-14.7455956779671, 103.11068945341327, 1.0]], ['2, k, 2', [-14.450723844465442, 123.74450616560085, 1.0]], ['2, k, 3', [-14.34686265260942, 129.6366500820743, 1.0]], ['2, k, 4', [21.664941117796054, 127.51940161238039, 1.0]], ['2, k, 5', [17.580462758823906, 104.64176910349369, 1.0]], ['2, k, 6', [25.2269536116362, 124.74709314988453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.357438402151303, 116.62935905328459, 1.0]], ['2, k, 9', [-55.19825721221791, 117.44855928975326, 1.0]], ['2, k, 10', [-51.34547802063095, 136.40744937648265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.162907027599676, 75.53883440514717, 1.0]], ['2, k, 13', [6.203526124268734, 46.91724921148263, 1.0]], ['2, k, 14', [11.414074666133937, 13.142983018879931, 1.0]], ['2, k, 15', [19.592287198096557, 9.163935808508402, 1.0]], ['2, k, 16', [-17.202933466320403, 76.92138756956193, 1.0]], ['2, k, 17', [-34.91129192061052, 48.70942184577203, 1.0]], ['2, k, 18', [-63.148324750743654, 22.67848950167365, 1.0]], ['2, k, 19', [-55.032500767788406, 19.57795135054131, 1.0]], ['2, k, 20', [-14.450723844465442, 123.74450616560085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
