[['2, k, 0', [-0.1466757, -0.1862773, 1.0]], ['2, k, 1', [-0.1352629, 0.04948268, 1.0]], ['2, k, 2', [-0.1224025, 0.2793822, 1.0]], ['2, k, 3', [-0.1064942, 0.392302, 1.0]], ['2, k, 4', [-0.2805326, 0.1888343, 1.0]], ['2, k, 5', [-0.3381139, -0.04306054, 1.0]], ['2, k, 6', [-0.3768694, -0.2748123, 1.0]], ['2, k, 7', [-0.3927705, -0.3489858, 1.0]], ['2, k, 8', [0.01688773, 0.1674944, 1.0]], ['2, k, 9', [0.0592539, -0.0649217, 1.0]], ['2, k, 10', [0.1317657, -0.290777, 1.0]], ['2, k, 11', [0.1468977, -0.3775688, 1.0]], ['2, k, 12', [-0.2120114, -0.1816303, 1.0]], ['2, k, 13', [-0.1836408, -0.2912844, 1.0]], ['2, k, 14', [-0.2063096, -0.6610147, 1.0]], ['2, k, 15', [-0.1816787, -0.7088894, 1.0]], ['2, k, 16', [-0.07840971, -0.1865253, 1.0]], ['2, k, 17', [0.005941193, -0.2961932, 1.0]], ['2, k, 18', [0.001115191, -0.6574396, 1.0]], ['2, k, 19', [0.02318498, -0.7053489, 1.0]], ['2, k, 20', [-0.125969, 0.2226148, 1.0]], ['2, k, 21', [-0.3968621, -0.416638, 1.0]], ['2, k, 22', [-0.366847, -0.3669204, 1.0]], ['2, k, 23', [0.1508905, -0.4324646, 1.0]], ['2, k, 24', [0.1306885, -0.3889484, 1.0]]]
[['2, k, 0', [-0.1543565, -0.1714715, 1.0]], ['2, k, 1', [-0.1324985, 0.05930712, 1.0]], ['2, k, 2', [-0.113106, 0.2871087, 1.0]], ['2, k, 3', [-0.1162243, 0.4011177, 1.0]], ['2, k, 4', [-0.2927608, 0.2381131, 1.0]], ['2, k, 5', [-0.4582164, 0.4062176, 1.0]], ['2, k, 6', [-0.5976816, 0.5720913, 1.0]], ['2, k, 7', [-0.647689, 0.618356, 1.0]], ['2, k, 8', [0.01577676, 0.17275, 1.0]], ['2, k, 9', [0.05227413, -0.0461488, 1.0]], ['2, k, 10', [0.1257188, -0.2717245, 1.0]], ['2, k, 11', [0.1458952, -0.3678194, 1.0]], ['2, k, 12', [-0.2191314, -0.1630352, 1.0]], ['2, k, 13', [-0.1825802, -0.2939251, 1.0]], ['2, k, 14', [-0.2063129, -0.6632805, 1.0]], ['2, k, 15', [-0.198495, -0.7371212, 1.0]], ['2, k, 16', [-0.08597641, -0.1757008, 1.0]], ['2, k, 17', [0.005851, -0.2956716, 1.0]], ['2, k, 18', [0.0003484277, -0.6569254, 1.0]], ['2, k, 19', [0.01259855, -0.7027953, 1.0]], ['2, k, 20', [-0.117737, 0.2306341, 1.0]], ['2, k, 21', [-0.6946245, 0.6751871, 1.0]], ['2, k, 22', [-0.63262, 0.636181, 1.0]], ['2, k, 23', [0.1544493, -0.4163041, 1.0]], ['2, k, 24', [0.1292571, -0.3815612, 1.0]]]
[['2, k, 0', [-0.1572053, -0.1719469, 1.0]], ['2, k, 1', [-0.1347224, 0.05876493, 1.0]], ['2, k, 2', [-0.1139161, 0.286051, 1.0]], ['2, k, 3', [-0.1174611, 0.4015667, 1.0]], ['2, k, 4', [-0.2913759, 0.2348557, 1.0]], ['2, k, 5', [-0.4485717, 0.4110416, 1.0]], ['2, k, 6', [-0.5834929, 0.5803156, 1.0]], ['2, k, 7', [-0.630228, 0.6527143, 1.0]], ['2, k, 8', [0.01515599, 0.1722614, 1.0]], ['2, k, 9', [0.05228136, -0.04561816, 1.0]], ['2, k, 10', [0.1255685, -0.2712519, 1.0]], ['2, k, 11', [0.1459566, -0.3674502, 1.0]], ['2, k, 12', [-0.2214498, -0.1633232, 1.0]], ['2, k, 13', [-0.1826994, -0.2939124, 1.0]], ['2, k, 14', [-0.2062714, -0.6629449, 1.0]], ['2, k, 15', [-0.1980228, -0.736649, 1.0]], ['2, k, 16', [-0.08931167, -0.176412, 1.0]], ['2, k, 17', [0.005757479, -0.2955979, 1.0]], ['2, k, 18', [0.0003594407, -0.6571289, 1.0]], ['2, k, 19', [0.01350865, -0.7030822, 1.0]], ['2, k, 20', [-0.1189023, 0.2297847, 1.0]], ['2, k, 21', [-0.6828895, 0.704062, 1.0]], ['2, k, 22', [-0.5970914, 0.6627721, 1.0]], ['2, k, 23', [0.1556199, -0.4156179, 1.0]], ['2, k, 24', [0.1310285, -0.3845393, 1.0]]]
[['2, k, 0', [-0.1612946, -0.1713327, 1.0]], ['2, k, 1', [-0.1368777, 0.05910407, 1.0]], ['2, k, 2', [-0.1143528, 0.2859135, 1.0]], ['2, k, 3', [-0.1199972, 0.402578, 1.0]], ['2, k, 4', [-0.2888074, 0.2383114, 1.0]], ['2, k, 5', [-0.421449, 0.4281191, 1.0]], ['2, k, 6', [-0.5567673, 0.6135706, 1.0]], ['2, k, 7', [-0.6067311, 0.6831395, 1.0]], ['2, k, 8', [0.01477619, 0.1717693, 1.0]], ['2, k, 9', [0.05048761, -0.04458529, 1.0]], ['2, k, 10', [0.1249722, -0.2698348, 1.0]], ['2, k, 11', [0.145459, -0.3670506, 1.0]], ['2, k, 12', [-0.2254099, -0.1619652, 1.0]], ['2, k, 13', [-0.1826713, -0.2937765, 1.0]], ['2, k, 14', [-0.2062343, -0.6632087, 1.0]], ['2, k, 15', [-0.2024001, -0.7407233, 1.0]], ['2, k, 16', [-0.09350705, -0.176562, 1.0]], ['2, k, 17', [0.00576053, -0.295976, 1.0]], ['2, k, 18', [-0.001036468, -0.6648535, 1.0]], ['2, k, 19', [0.01106499, -0.7107316, 1.0]], ['2, k, 20', [-0.1196897, 0.2297595, 1.0]], ['2, k, 21', [-0.6545621, 0.732762, 1.0]], ['2, k, 22', [-0.6141397, 0.7319154, 1.0]], ['2, k, 23', [0.1512281, -0.4183925, 1.0]], ['2, k, 24', [0.1312167, -0.3792394, 1.0]]]
[['2, k, 0', [-0.1604221, -0.1706433, 1.0]], ['2, k, 1', [-0.1369406, 0.05962184, 1.0]], ['2, k, 2', [-0.1152543, 0.2872012, 1.0]], ['2, k, 3', [-0.1209052, 0.4033403, 1.0]], ['2, k, 4', [-0.2879925, 0.2389841, 1.0]], ['2, k, 5', [-0.4195829, 0.4295588, 1.0]], ['2, k, 6', [-0.5414228, 0.6237434, 1.0]], ['2, k, 7', [-0.5759189, 0.6960338, 1.0]], ['2, k, 8', [0.01261212, 0.1727786, 1.0]], ['2, k, 9', [0.05033455, -0.04465797, 1.0]], ['2, k, 10', [0.1248636, -0.2699027, 1.0]], ['2, k, 11', [0.1457994, -0.3695163, 1.0]], ['2, k, 12', [-0.2246722, -0.161392, 1.0]], ['2, k, 13', [-0.1826829, -0.2938501, 1.0]], ['2, k, 14', [-0.2060598, -0.6632344, 1.0]], ['2, k, 15', [-0.1976269, -0.7445236, 1.0]], ['2, k, 16', [-0.09248203, -0.1757781, 1.0]], ['2, k, 17', [0.005764617, -0.295533, 1.0]], ['2, k, 18', [-0.0001147076, -0.6615968, 1.0]], ['2, k, 19', [0.01140303, -0.7072974, 1.0]], ['2, k, 20', [-0.1203472, 0.2308549, 1.0]], ['2, k, 21', [-0.6255984, 0.7479952, 1.0]], ['2, k, 22', [-0.5468194, 0.7076495, 1.0]], ['2, k, 23', [0.1554199, -0.4150749, 1.0]], ['2, k, 24', [0.1304972, -0.3864006, 1.0]]]
[['2, k, 0', [-0.1602843, -0.1703609, 1.0]], ['2, k, 1', [-0.1374913, 0.05990408, 1.0]], ['2, k, 2', [-0.1174834, 0.2871703, 1.0]], ['2, k, 3', [-0.1213769, 0.4036672, 1.0]], ['2, k, 4', [-0.2880931, 0.2393783, 1.0]], ['2, k, 5', [-0.4117389, 0.4295765, 1.0]], ['2, k, 6', [-0.5032131, 0.6382366, 1.0]], ['2, k, 7', [-0.5377252, 0.69141, 1.0]], ['2, k, 8', [0.01059554, 0.1745103, 1.0]], ['2, k, 9', [0.05024991, -0.04290115, 1.0]], ['2, k, 10', [0.1244316, -0.2682819, 1.0]], ['2, k, 11', [0.1458662, -0.3614136, 1.0]], ['2, k, 12', [-0.2245191, -0.161278, 1.0]], ['2, k, 13', [-0.1827596, -0.2938072, 1.0]], ['2, k, 14', [-0.2060169, -0.6631867, 1.0]], ['2, k, 15', [-0.1973953, -0.736948, 1.0]], ['2, k, 16', [-0.09235336, -0.1752902, 1.0]], ['2, k, 17', [0.005659694, -0.2953237, 1.0]], ['2, k, 18', [0.0002971521, -0.6587263, 1.0]], ['2, k, 19', [0.02027644, -0.7369607, 1.0]], ['2, k, 20', [-0.1221823, 0.2310099, 1.0]], ['2, k, 21', [-0.5846561, 0.744239, 1.0]], ['2, k, 22', [-0.5197286, 0.7190216, 1.0]], ['2, k, 23', [0.1560111, -0.4089427, 1.0]], ['2, k, 24', [0.1316045, -0.3740788, 1.0]]]
[['2, k, 0', [-0.1549995, -0.1704417, 1.0]], ['2, k, 1', [-0.1367296, 0.06011789, 1.0]], ['2, k, 2', [-0.1180213, 0.2873266, 1.0]], ['2, k, 3', [-0.1228844, 0.4039707, 1.0]], ['2, k, 4', [-0.2872265, 0.2393947, 1.0]], ['2, k, 5', [-0.4054202, 0.4324762, 1.0]], ['2, k, 6', [-0.4953597, 0.6425226, 1.0]], ['2, k, 7', [-0.5134124, 0.6971152, 1.0]], ['2, k, 8', [0.01056391, 0.1743651, 1.0]], ['2, k, 9', [0.04959364, -0.0426541, 1.0]], ['2, k, 10', [0.123918, -0.2680057, 1.0]], ['2, k, 11', [0.145115, -0.3602005, 1.0]], ['2, k, 12', [-0.2190809, -0.1620985, 1.0]], ['2, k, 13', [-0.1829268, -0.2935482, 1.0]], ['2, k, 14', [-0.2060891, -0.6631081, 1.0]], ['2, k, 15', [-0.1993812, -0.7383741, 1.0]], ['2, k, 16', [-0.08717687, -0.174681, 1.0]], ['2, k, 17', [0.005675444, -0.2952752, 1.0]], ['2, k, 18', [0.001084925, -0.6589562, 1.0]], ['2, k, 19', [0.02221248, -0.7365068, 1.0]], ['2, k, 20', [-0.1224049, 0.2311879, 1.0]], ['2, k, 21', [-0.5588651, 0.7536323, 1.0]], ['2, k, 22', [-0.494043, 0.7212188, 1.0]], ['2, k, 23', [0.1531485, -0.4082921, 1.0]], ['2, k, 24', [0.1310919, -0.3687442, 1.0]]]
[['2, k, 0', [-0.1540895, -0.1698328, 1.0]], ['2, k, 1', [-0.1362788, 0.06100334, 1.0]], ['2, k, 2', [-0.1181851, 0.2880422, 1.0]], ['2, k, 3', [-0.1234373, 0.4042118, 1.0]], ['2, k, 4', [-0.2871259, 0.2397318, 1.0]], ['2, k, 5', [-0.3987383, 0.4354222, 1.0]], ['2, k, 6', [-0.475844, 0.651008, 1.0]], ['2, k, 7', [-0.491703, 0.7040908, 1.0]], ['2, k, 8', [0.00801165, 0.1759344, 1.0]], ['2, k, 9', [0.04974324, -0.04249571, 1.0]], ['2, k, 10', [0.1238486, -0.267928, 1.0]], ['2, k, 11', [0.1456899, -0.3604951, 1.0]], ['2, k, 12', [-0.218396, -0.1619616, 1.0]], ['2, k, 13', [-0.1829395, -0.2935218, 1.0]], ['2, k, 14', [-0.2061479, -0.6630992, 1.0]], ['2, k, 15', [-0.1985703, -0.737725, 1.0]], ['2, k, 16', [-0.08602223, -0.1734423, 1.0]], ['2, k, 17', [0.005651953, -0.2952685, 1.0]], ['2, k, 18', [0.001222619, -0.6587988, 1.0]], ['2, k, 19', [0.02631192, -0.7309877, 1.0]], ['2, k, 20', [-0.1224903, 0.2319872, 1.0]], ['2, k, 21', [-0.5273325, 0.7595818, 1.0]], ['2, k, 22', [-0.4745905, 0.7372575, 1.0]], ['2, k, 23', [0.1562265, -0.4095112, 1.0]], ['2, k, 24', [0.1309056, -0.376635, 1.0]]]
[['2, k, 0', [-0.1394772, -0.168467, 1.0]], ['2, k, 1', [-0.134262, 0.06144249, 1.0]], ['2, k, 2', [-0.1192196, 0.2880832, 1.0]], ['2, k, 3', [-0.1249497, 0.4044193, 1.0]], ['2, k, 4', [-0.2872157, 0.2410329, 1.0]], ['2, k, 5', [-0.3921707, 0.4385559, 1.0]], ['2, k, 6', [-0.4564497, 0.6587379, 1.0]], ['2, k, 7', [-0.4809386, 0.7347719, 1.0]], ['2, k, 8', [0.006931965, 0.1772025, 1.0]], ['2, k, 9', [0.04968632, -0.04194461, 1.0]], ['2, k, 10', [0.1236841, -0.2674088, 1.0]], ['2, k, 11', [0.1460233, -0.3613368, 1.0]], ['2, k, 12', [-0.2032939, -0.1630185, 1.0]], ['2, k, 13', [-0.183169, -0.2929401, 1.0]], ['2, k, 14', [-0.2058665, -0.6634272, 1.0]], ['2, k, 15', [-0.1993214, -0.7381607, 1.0]], ['2, k, 16', [-0.0720501, -0.1698391, 1.0]], ['2, k, 17', [0.005622569, -0.2952373, 1.0]], ['2, k, 18', [0.001165563, -0.6586247, 1.0]], ['2, k, 19', [0.02674801, -0.7315541, 1.0]], ['2, k, 20', [-0.1227099, 0.2320376, 1.0]], ['2, k, 21', [-0.5106304, 0.7909196, 1.0]], ['2, k, 22', [-0.4496588, 0.7431448, 1.0]], ['2, k, 23', [0.1561015, -0.4091625, 1.0]], ['2, k, 24', [0.131538, -0.3787166, 1.0]]]
[['2, k, 0', [-0.1380646, -0.1686035, 1.0]], ['2, k, 1', [-0.1327237, 0.06148554, 1.0]], ['2, k, 2', [-0.1194101, 0.2880069, 1.0]], ['2, k, 3', [-0.1251501, 0.4043456, 1.0]], ['2, k, 4', [-0.2875075, 0.2414894, 1.0]], ['2, k, 5', [-0.368151, 0.4385332, 1.0]], ['2, k, 6', [-0.4194919, 0.6638058, 1.0]], ['2, k, 7', [-0.4508297, 0.7424853, 1.0]], ['2, k, 8', [0.005937686, 0.1774596, 1.0]], ['2, k, 9', [0.0494428, -0.04208526, 1.0]], ['2, k, 10', [0.1236165, -0.2674925, 1.0]], ['2, k, 11', [0.146089, -0.3608228, 1.0]], ['2, k, 12', [-0.2018759, -0.1634407, 1.0]], ['2, k, 13', [-0.1831769, -0.2928856, 1.0]], ['2, k, 14', [-0.2060342, -0.6631973, 1.0]], ['2, k, 15', [-0.1988057, -0.737555, 1.0]], ['2, k, 16', [-0.07073209, -0.1696974, 1.0]], ['2, k, 17', [0.0054514, -0.2951586, 1.0]], ['2, k, 18', [0.001128567, -0.6587697, 1.0]], ['2, k, 19', [0.02671388, -0.7317267, 1.0]], ['2, k, 20', [-0.1226967, 0.231993, 1.0]], ['2, k, 21', [-0.4705282, 0.7980007, 1.0]], ['2, k, 22', [-0.4188597, 0.7423289, 1.0]], ['2, k, 23', [0.1545914, -0.409937, 1.0]], ['2, k, 24', [0.131868, -0.3770185, 1.0]]]
[['2, k, 0', [-0.137188, -0.1686313, 1.0]], ['2, k, 1', [-0.1325349, 0.06152773, 1.0]], ['2, k, 2', [-0.1209828, 0.2878873, 1.0]], ['2, k, 3', [-0.1259059, 0.4050381, 1.0]], ['2, k, 4', [-0.2882384, 0.2425202, 1.0]], ['2, k, 5', [-0.3821723, 0.447137, 1.0]], ['2, k, 6', [-0.4249808, 0.6725231, 1.0]], ['2, k, 7', [-0.4547623, 0.7965734, 1.0]], ['2, k, 8', [0.004389219, 0.1791733, 1.0]], ['2, k, 9', [0.04828938, -0.04248445, 1.0]], ['2, k, 10', [0.1234182, -0.267576, 1.0]], ['2, k, 11', [0.1463394, -0.3610921, 1.0]], ['2, k, 12', [-0.2010041, -0.1637969, 1.0]], ['2, k, 13', [-0.1830321, -0.2927367, 1.0]], ['2, k, 14', [-0.2060113, -0.6631595, 1.0]], ['2, k, 15', [-0.1989868, -0.7375594, 1.0]], ['2, k, 16', [-0.06991009, -0.1694465, 1.0]], ['2, k, 17', [0.005531994, -0.2951646, 1.0]], ['2, k, 18', [0.001150026, -0.6586205, 1.0]], ['2, k, 19', [0.02638894, -0.7325417, 1.0]], ['2, k, 20', [-0.1235331, 0.2319536, 1.0]], ['2, k, 21', [-0.4727325, 0.8567088, 1.0]], ['2, k, 22', [-0.4506133, 0.8575588, 1.0]], ['2, k, 23', [0.1559373, -0.4119916, 1.0]], ['2, k, 24', [0.1317994, -0.3786734, 1.0]]]
[['2, k, 0', [-0.1373223, -0.1691932, 1.0]], ['2, k, 1', [-0.1321725, 0.06079362, 1.0]], ['2, k, 2', [-0.1211119, 0.2861997, 1.0]], ['2, k, 3', [-0.1270279, 0.4050589, 1.0]], ['2, k, 4', [-0.2895296, 0.2385832, 1.0]], ['2, k, 5', [-0.3801701, 0.4479588, 1.0]], ['2, k, 6', [-0.4225446, 0.6732851, 1.0]], ['2, k, 7', [-0.4353849, 0.7360716, 1.0]], ['2, k, 8', [0.005055883, 0.1781306, 1.0]], ['2, k, 9', [0.04821067, -0.04255133, 1.0]], ['2, k, 10', [0.1235379, -0.2675777, 1.0]], ['2, k, 11', [0.1459888, -0.3604366, 1.0]], ['2, k, 12', [-0.2011126, -0.1644839, 1.0]], ['2, k, 13', [-0.1830157, -0.2927308, 1.0]], ['2, k, 14', [-0.2063084, -0.6631416, 1.0]], ['2, k, 15', [-0.2001788, -0.737294, 1.0]], ['2, k, 16', [-0.07008981, -0.169911, 1.0]], ['2, k, 17', [0.005510108, -0.2951167, 1.0]], ['2, k, 18', [0.0008040364, -0.6585009, 1.0]], ['2, k, 19', [0.02558686, -0.7336658, 1.0]], ['2, k, 20', [-0.1235692, 0.230601, 1.0]], ['2, k, 21', [-0.4548255, 0.79215, 1.0]], ['2, k, 22', [-0.4114085, 0.7644985, 1.0]], ['2, k, 23', [0.1547313, -0.4103551, 1.0]], ['2, k, 24', [0.1316021, -0.3760948, 1.0]]]
[['2, k, 0', [-0.1318136, -0.1698101, 1.0]], ['2, k, 1', [-0.1294273, 0.06026, 1.0]], ['2, k, 2', [-0.1207988, 0.2853741, 1.0]], ['2, k, 3', [-0.1273851, 0.4047471, 1.0]], ['2, k, 4', [-0.2894501, 0.2383102, 1.0]], ['2, k, 5', [-0.3790458, 0.4477213, 1.0]], ['2, k, 6', [-0.4188542, 0.6729621, 1.0]], ['2, k, 7', [-0.435668, 0.7329196, 1.0]], ['2, k, 8', [0.005466123, 0.1774645, 1.0]], ['2, k, 9', [0.04758225, -0.04091067, 1.0]], ['2, k, 10', [0.1229268, -0.265943, 1.0]], ['2, k, 11', [0.1454414, -0.3612713, 1.0]], ['2, k, 12', [-0.1952656, -0.1658563, 1.0]], ['2, k, 13', [-0.1830976, -0.2926344, 1.0]], ['2, k, 14', [-0.2062827, -0.6633199, 1.0]], ['2, k, 15', [-0.1866641, -0.7410548, 1.0]], ['2, k, 16', [-0.06507754, -0.1698067, 1.0]], ['2, k, 17', [0.005607038, -0.2951902, 1.0]], ['2, k, 18', [0.0005855417, -0.6583617, 1.0]], ['2, k, 19', [0.01164034, -0.7044874, 1.0]], ['2, k, 20', [-0.122809, 0.2299316, 1.0]], ['2, k, 21', [-0.4524503, 0.7863536, 1.0]], ['2, k, 22', [-0.4106071, 0.7629382, 1.0]], ['2, k, 23', [0.1546417, -0.4100872, 1.0]], ['2, k, 24', [0.1312975, -0.3698817, 1.0]]]
[['2, k, 0', [-0.1381219, -0.1709179, 1.0]], ['2, k, 1', [-0.1301141, 0.05975837, 1.0]], ['2, k, 2', [-0.1206355, 0.284521, 1.0]], ['2, k, 3', [-0.1274695, 0.4045564, 1.0]], ['2, k, 4', [-0.2893737, 0.2379089, 1.0]], ['2, k, 5', [-0.3626864, 0.4402584, 1.0]], ['2, k, 6', [-0.4137821, 0.6646381, 1.0]], ['2, k, 7', [-0.4449887, 0.7418292, 1.0]], ['2, k, 8', [0.005885724, 0.1767246, 1.0]], ['2, k, 9', [0.04733784, -0.0413572, 1.0]], ['2, k, 10', [0.1230741, -0.2662583, 1.0]], ['2, k, 11', [0.1462009, -0.3608374, 1.0]], ['2, k, 12', [-0.2015928, -0.1660139, 1.0]], ['2, k, 13', [-0.1830493, -0.292285, 1.0]], ['2, k, 14', [-0.2066753, -0.6634271, 1.0]], ['2, k, 15', [-0.1909985, -0.7413771, 1.0]], ['2, k, 16', [-0.0714416, -0.1718704, 1.0]], ['2, k, 17', [0.005594429, -0.2951131, 1.0]], ['2, k, 18', [0.0004781348, -0.6567017, 1.0]], ['2, k, 19', [0.03304363, -0.7308591, 1.0]], ['2, k, 20', [-0.1229388, 0.2292058, 1.0]], ['2, k, 21', [-0.4641376, 0.7982845, 1.0]], ['2, k, 22', [-0.4209517, 0.7579888, 1.0]], ['2, k, 23', [0.1550023, -0.411529, 1.0]], ['2, k, 24', [0.1313398, -0.3765812, 1.0]]]
[['2, k, 0', [-0.1379262, -0.171268, 1.0]], ['2, k, 1', [-0.1300563, 0.05963769, 1.0]], ['2, k, 2', [-0.1206594, 0.2843038, 1.0]], ['2, k, 3', [-0.1281059, 0.4044525, 1.0]], ['2, k, 4', [-0.2890578, 0.2371937, 1.0]], ['2, k, 5', [-0.3786037, 0.4454209, 1.0]], ['2, k, 6', [-0.4384095, 0.6620131, 1.0]], ['2, k, 7', [-0.487085, 0.7977211, 1.0]], ['2, k, 8', [0.005937332, 0.176488, 1.0]], ['2, k, 9', [0.04720932, -0.04159183, 1.0]], ['2, k, 10', [0.1231196, -0.2664343, 1.0]], ['2, k, 11', [0.1462147, -0.360807, 1.0]], ['2, k, 12', [-0.2014764, -0.1664691, 1.0]], ['2, k, 13', [-0.1830688, -0.292136, 1.0]], ['2, k, 14', [-0.2067622, -0.6632167, 1.0]], ['2, k, 15', [-0.1926747, -0.7403752, 1.0]], ['2, k, 16', [-0.07116648, -0.1720965, 1.0]], ['2, k, 17', [0.00563035, -0.2946323, 1.0]], ['2, k, 18', [0.0007807799, -0.6563531, 1.0]], ['2, k, 19', [0.03132918, -0.7318342, 1.0]], ['2, k, 20', [-0.1229379, 0.2289878, 1.0]], ['2, k, 21', [-0.5060505, 0.8590159, 1.0]], ['2, k, 22', [-0.4888964, 0.8606084, 1.0]], ['2, k, 23', [0.1562304, -0.4095249, 1.0]], ['2, k, 24', [0.1316633, -0.3769057, 1.0]]]
[['2, k, 0', [-0.1362015, -0.1713143, 1.0]], ['2, k, 1', [-0.1299473, 0.05966743, 1.0]], ['2, k, 2', [-0.1218891, 0.2847607, 1.0]], ['2, k, 3', [-0.1282303, 0.4043905, 1.0]], ['2, k, 4', [-0.2890289, 0.2370991, 1.0]], ['2, k, 5', [-0.3809067, 0.4420415, 1.0]], ['2, k, 6', [-0.4484354, 0.6560371, 1.0]], ['2, k, 7', [-0.5024237, 0.7872341, 1.0]], ['2, k, 8', [0.006061972, 0.176245, 1.0]], ['2, k, 9', [0.04685579, -0.042017, 1.0]], ['2, k, 10', [0.123151, -0.2667236, 1.0]], ['2, k, 11', [0.146311, -0.3606079, 1.0]], ['2, k, 12', [-0.1998879, -0.1667922, 1.0]], ['2, k, 13', [-0.183077, -0.2921098, 1.0]], ['2, k, 14', [-0.2066581, -0.6631593, 1.0]], ['2, k, 15', [-0.1929498, -0.7373339, 1.0]], ['2, k, 16', [-0.06927387, -0.1718179, 1.0]], ['2, k, 17', [0.005635004, -0.2946341, 1.0]], ['2, k, 18', [-0.0002403772, -0.6572854, 1.0]], ['2, k, 19', [0.02038469, -0.7370137, 1.0]], ['2, k, 20', [-0.123569, 0.2292397, 1.0]], ['2, k, 21', [-0.5276862, 0.8482299, 1.0]], ['2, k, 22', [-0.5053108, 0.8406811, 1.0]], ['2, k, 23', [0.1546742, -0.4101646, 1.0]], ['2, k, 24', [0.1315539, -0.3762372, 1.0]]]
[['2, k, 0', [-0.1359267, -0.1713356, 1.0]], ['2, k, 1', [-0.1302028, 0.05980428, 1.0]], ['2, k, 2', [-0.1235976, 0.2854218, 1.0]], ['2, k, 3', [-0.1282612, 0.4041078, 1.0]], ['2, k, 4', [-0.2888705, 0.2370787, 1.0]], ['2, k, 5', [-0.3849955, 0.4378634, 1.0]], ['2, k, 6', [-0.4716036, 0.6421682, 1.0]], ['2, k, 7', [-0.4981129, 0.7176797, 1.0]], ['2, k, 8', [0.006457645, 0.175502, 1.0]], ['2, k, 9', [0.04686944, -0.04212211, 1.0]], ['2, k, 10', [0.1231674, -0.2668263, 1.0]], ['2, k, 11', [0.1460881, -0.3610497, 1.0]], ['2, k, 12', [-0.199685, -0.1668329, 1.0]], ['2, k, 13', [-0.1830029, -0.2922165, 1.0]], ['2, k, 14', [-0.2065984, -0.6631336, 1.0]], ['2, k, 15', [-0.1913319, -0.7381169, 1.0]], ['2, k, 16', [-0.06892987, -0.1718147, 1.0]], ['2, k, 17', [0.005616355, -0.294686, 1.0]], ['2, k, 18', [-0.0003045467, -0.6572754, 1.0]], ['2, k, 19', [0.0108456, -0.7035435, 1.0]], ['2, k, 20', [-0.1248812, 0.2297289, 1.0]], ['2, k, 21', [-0.5250845, 0.7739537, 1.0]], ['2, k, 22', [-0.469624, 0.7292772, 1.0]], ['2, k, 23', [0.1560367, -0.4090388, 1.0]], ['2, k, 24', [0.1295154, -0.3693514, 1.0]]]
[['2, k, 0', [-0.1359309, -0.1714808, 1.0]], ['2, k, 1', [-0.1300084, 0.05950011, 1.0]], ['2, k, 2', [-0.1230204, 0.2848833, 1.0]], ['2, k, 3', [-0.1285388, 0.4037631, 1.0]], ['2, k, 4', [-0.2887201, 0.2371908, 1.0]], ['2, k, 5', [-0.3901568, 0.432551, 1.0]], ['2, k, 6', [-0.4777482, 0.635645, 1.0]], ['2, k, 7', [-0.5091915, 0.691659, 1.0]], ['2, k, 8', [0.006635755, 0.1749702, 1.0]], ['2, k, 9', [0.04686085, -0.04226605, 1.0]], ['2, k, 10', [0.1232148, -0.2669493, 1.0]], ['2, k, 11', [0.1459868, -0.3603298, 1.0]], ['2, k, 12', [-0.1996766, -0.1669746, 1.0]], ['2, k, 13', [-0.1828996, -0.2923945, 1.0]], ['2, k, 14', [-0.2067312, -0.6635729, 1.0]], ['2, k, 15', [-0.1913899, -0.7368339, 1.0]], ['2, k, 16', [-0.06894507, -0.1719581, 1.0]], ['2, k, 17', [0.00569486, -0.294793, 1.0]], ['2, k, 18', [-0.0006158761, -0.6579788, 1.0]], ['2, k, 19', [0.01012162, -0.7043291, 1.0]], ['2, k, 20', [-0.1244984, 0.2292512, 1.0]], ['2, k, 21', [-0.5416561, 0.745452, 1.0]], ['2, k, 22', [-0.4875811, 0.7191689, 1.0]], ['2, k, 23', [0.1545541, -0.4098345, 1.0]], ['2, k, 24', [0.1306763, -0.3766145, 1.0]]]
