[['2, k, 0', [-6.37532, 92.81218, 1.0]], ['2, k, 1', [-4.3329510174064385, 124.54268468328812, 1.0]], ['2, k, 2', [-2.7992558693475753, 148.35559161959003, 1.0]], ['2, k, 3', [-2.376480159326641, 155.08031967541504, 1.0]], ['2, k, 4', [12.633367798495387, 143.7866101105522, 1.0]], ['2, k, 5', [39.63850208748656, 155.14558649093243, 1.0]], ['2, k, 6', [46.255164256058535, 177.3248477227113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.72199532559683, 145.61942766753512, 1.0]], ['2, k, 9', [-44.74480497183826, 152.06583074633468, 1.0]], ['2, k, 10', [-56.231336996651784, 169.24557595231192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0401167234488184, 92.71382659089608, 1.0]], ['2, k, 13', [5.802852800467007, 47.913056101351934, 1.0]], ['2, k, 14', [9.107908786205698, 11.338596839315684, 1.0]], ['2, k, 15', [3.4702406624921522, 3.78429711300329, 1.0]], ['2, k, 16', [-11.416277809458117, 92.54243400122296, 1.0]], ['2, k, 17', [-5.634721102787155, 46.94565394496909, 1.0]], ['2, k, 18', [-1.6149596826735317, 10.066455281431516, 1.0]], ['2, k, 19', [-3.0959037313551434, 2.8861010282959576, 1.0]], ['2, k, 20', [-2.7992558693475753, 148.35559161959003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.585474, 95.334956, 1.0]], ['2, k, 1', [4.26847871025943, 126.32005240365675, 1.0]], ['2, k, 2', [6.398731707773592, 149.6545504714613, 1.0]], ['2, k, 3', [7.010115137280918, 156.2398296228845, 1.0]], ['2, k, 4', [22.380508442107526, 145.7911794989148, 1.0]], ['2, k, 5', [48.90885470750962, 157.84215488373582, 1.0]], ['2, k, 6', [55.28668561065513, 178.64576482733378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.122002102613507, 145.09153627034837, 1.0]], ['2, k, 9', [-36.96856181763994, 149.0005986756452, 1.0]], ['2, k, 10', [-49.553346338337505, 164.22404362099076, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.2627279254120936, 94.94597682478454, 1.0]], ['2, k, 13', [10.0839709783816, 52.18598642906834, 1.0]], ['2, k, 14', [12.284252168902047, 11.90119450460341, 1.0]], ['2, k, 15', [7.458372056637349, 3.9473705317947045, 1.0]], ['2, k, 16', [-3.022067091917131, 95.42263617610374, 1.0]], ['2, k, 17', [-31.411059363041026, 70.3552935551428, 1.0]], ['2, k, 18', [-53.07849217393404, 37.450981624153705, 1.0]], ['2, k, 19', [-60.99445469809044, 33.47663511292609, 1.0]], ['2, k, 20', [6.398731707773592, 149.6545504714613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.587024, 95.389834, 1.0]], ['2, k, 1', [4.364642295700524, 126.3443831685498, 1.0]], ['2, k, 2', [6.561942527658509, 149.65515157792692, 1.0]], ['2, k, 3', [7.191679711929359, 156.23197108144993, 1.0]], ['2, k, 4', [22.547444516069966, 145.7907656604992, 1.0]], ['2, k, 5', [49.19467616494756, 157.78711245071156, 1.0]], ['2, k, 6', [55.58254696278101, 178.4596654098222, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.647235445727656, 145.17432404023998, 1.0]], ['2, k, 9', [-35.84997727994758, 148.85410064301632, 1.0]], ['2, k, 10', [-48.73147712729302, 164.40282374021822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.27126860461809, 94.95800362427075, 1.0]], ['2, k, 13', [9.991207433606744, 52.1446189337712, 1.0]], ['2, k, 14', [12.209203943770255, 12.067348871373689, 1.0]], ['2, k, 15', [7.385591685963044, 4.075467804870548, 1.0]], ['2, k, 16', [-3.020405512630368, 95.51306725342373, 1.0]], ['2, k, 17', [-31.535311117889535, 70.63657169703934, 1.0]], ['2, k, 18', [-52.693033783039255, 38.37298436173948, 1.0]], ['2, k, 19', [-60.77359991241637, 34.27185049983915, 1.0]], ['2, k, 20', [6.561942527658509, 149.65515157792692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.567128, 95.42481599999999, 1.0]], ['2, k, 1', [4.439225050343428, 126.35977741236741, 1.0]], ['2, k, 2', [6.701512740404018, 149.65020628633928, 1.0]], ['2, k, 3', [7.348815121318252, 156.21963525706917, 1.0]], ['2, k, 4', [22.702910917709453, 145.7788953224434, 1.0]], ['2, k, 5', [49.49090583887237, 157.71321556305833, 1.0]], ['2, k, 6', [55.901303152580866, 178.27965386225014, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.057524565734003, 145.305643303399, 1.0]], ['2, k, 9', [-35.5641854236658, 148.87190887792295, 1.0]], ['2, k, 10', [-48.492692842850786, 164.4846733860374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.2785097319198675, 94.947090473236, 1.0]], ['2, k, 13', [9.913880474654738, 52.080822319077804, 1.0]], ['2, k, 14', [12.140487909368826, 12.198493020011433, 1.0]], ['2, k, 15', [7.346067741057234, 4.204425891546283, 1.0]], ['2, k, 16', [-3.0520184532079035, 95.5829551753998, 1.0]], ['2, k, 17', [-31.40734037961957, 70.59013625682746, 1.0]], ['2, k, 18', [-52.15562913872037, 38.226555931706706, 1.0]], ['2, k, 19', [-60.326381999597395, 34.04390382954598, 1.0]], ['2, k, 20', [6.701512740404018, 149.65020628633928, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.542934, 95.454328, 1.0]], ['2, k, 1', [4.507207552785708, 126.3624550319571, 1.0]], ['2, k, 2', [6.833735370936279, 149.62379067931226, 1.0]], ['2, k, 3', [7.49846515779506, 156.18321146723372, 1.0]], ['2, k, 4', [22.8552951487483, 145.76120866575232, 1.0]], ['2, k, 5', [49.762073987581566, 157.55301132170467, 1.0]], ['2, k, 6', [56.22180611707367, 178.05658472029384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.432269965777882, 145.42802071403233, 1.0]], ['2, k, 9', [-35.15797221215378, 148.91709550493601, 1.0]], ['2, k, 10', [-48.06378989437225, 164.55214233508107, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.280941714795405, 94.92730059288785, 1.0]], ['2, k, 13', [9.82363575910048, 52.02529575029435, 1.0]], ['2, k, 14', [12.073497046427306, 12.247740367048678, 1.0]], ['2, k, 15', [7.301385204406233, 4.319603351918472, 1.0]], ['2, k, 16', [-3.1072700324728855, 95.65878481570051, 1.0]], ['2, k, 17', [-31.046006705192916, 70.2754078673963, 1.0]], ['2, k, 18', [-51.24888969040626, 37.680192280623324, 1.0]], ['2, k, 19', [-59.43455146404729, 33.30390526424106, 1.0]], ['2, k, 20', [6.833735370936279, 149.62379067931226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5102680000000002, 95.466342, 1.0]], ['2, k, 1', [4.5788816018300915, 126.3462978223276, 1.0]], ['2, k, 2', [6.977760552777037, 149.5723205077312, 1.0]], ['2, k, 3', [7.661877556166521, 156.1209468594184, 1.0]], ['2, k, 4', [23.017843227158885, 145.72485919243647, 1.0]], ['2, k, 5', [49.95430109787214, 157.23067179901653, 1.0]], ['2, k, 6', [56.49456042567501, 177.62966735090083, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.964680963097777, 145.52856317332964, 1.0]], ['2, k, 9', [-34.38527978019619, 149.01575569530112, 1.0]], ['2, k, 10', [-47.45357912686437, 165.01134300255882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.278760539132899, 94.8927831773555, 1.0]], ['2, k, 13', [9.728804076659493, 52.009710631314995, 1.0]], ['2, k, 14', [12.013514596800567, 12.251736789927875, 1.0]], ['2, k, 15', [7.213958263629505, 4.277742898325973, 1.0]], ['2, k, 16', [-3.1805811066665965, 95.71383612516532, 1.0]], ['2, k, 17', [-30.560087373509177, 69.76599729611827, 1.0]], ['2, k, 18', [-50.45984837303951, 36.15485768664855, 1.0]], ['2, k, 19', [-58.65623883184443, 31.607914667423305, 1.0]], ['2, k, 20', [6.977760552777037, 149.5723205077312, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.437858, 95.47644199999999, 1.0]], ['2, k, 1', [4.618635020599533, 126.33774437616384, 1.0]], ['2, k, 2', [7.095472288778622, 149.53737522376022, 1.0]], ['2, k, 3', [7.800270650610626, 156.0798151606866, 1.0]], ['2, k, 4', [23.14490095027185, 145.7001315894759, 1.0]], ['2, k, 5', [50.077574029605586, 156.93706048438804, 1.0]], ['2, k, 6', [56.73071657046531, 177.30881855963133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.367485465811187, 145.66876186814545, 1.0]], ['2, k, 9', [-33.93836621268291, 149.11236462347918, 1.0]], ['2, k, 10', [-47.06763884774406, 165.3249538531134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.2504084482317985, 94.86194106179671, 1.0]], ['2, k, 13', [9.634506274458229, 51.9758463124912, 1.0]], ['2, k, 14', [11.950344143793671, 12.236911604962735, 1.0]], ['2, k, 15', [7.151689597059791, 4.249900542786521, 1.0]], ['2, k, 16', [-3.3283924274626235, 95.77461966028318, 1.0]], ['2, k, 17', [-29.822242921145122, 68.96036051211786, 1.0]], ['2, k, 18', [-48.66143100930191, 34.79056310561556, 1.0]], ['2, k, 19', [-56.751518206358874, 30.029407337603164, 1.0]], ['2, k, 20', [7.095472288778622, 149.53737522376022, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.343142, 95.46741, 1.0]], ['2, k, 1', [4.632537276984344, 126.31560558640308, 1.0]], ['2, k, 2', [7.183913205544986, 149.4918590779071, 1.0]], ['2, k, 3', [7.908457312568535, 156.02986004737113, 1.0]], ['2, k, 4', [23.22513452889368, 145.67315545557992, 1.0]], ['2, k, 5', [50.04492131108421, 156.6535080373609, 1.0]], ['2, k, 6', [56.83029737702314, 177.08902312302277, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.23072418813488, 145.83075785117896, 1.0]], ['2, k, 9', [-34.13307305456328, 149.47042033736767, 1.0]], ['2, k, 10', [-47.05143056671177, 165.49063451852064, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.207961688205371, 94.81526950935434, 1.0]], ['2, k, 13', [9.52102856396734, 51.97280683620184, 1.0]], ['2, k, 14', [11.87913932210192, 12.186108401012895, 1.0]], ['2, k, 15', [7.074764074175472, 4.2002883941422064, 1.0]], ['2, k, 16', [-3.5434747559591884, 95.81171961971326, 1.0]], ['2, k, 17', [-29.037095569951628, 68.08051173907197, 1.0]], ['2, k, 18', [-46.83658295324668, 33.12581824644432, 1.0]], ['2, k, 19', [-54.709384694803376, 28.191680854025115, 1.0]], ['2, k, 20', [7.183913205544986, 149.4918590779071, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.202772, 95.442938, 1.0]], ['2, k, 1', [4.597089808966544, 126.28746556320179, 1.0]], ['2, k, 2', [7.215983818280337, 149.44392936307273, 1.0]], ['2, k, 3', [7.957640845182633, 155.9776683384444, 1.0]], ['2, k, 4', [23.24178621164905, 145.632122061933, 1.0]], ['2, k, 5', [49.807069598749806, 156.26600220843318, 1.0]], ['2, k, 6', [56.67070647035189, 176.61547243210646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.57528638665663, 145.89211954312276, 1.0]], ['2, k, 9', [-34.26626559954245, 149.74966268973117, 1.0]], ['2, k, 10', [-47.06798711052401, 165.57562447122132, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.1268857862490655, 94.76466941636525, 1.0]], ['2, k, 13', [9.380079152253629, 51.993549071976005, 1.0]], ['2, k, 14', [11.773854053163241, 12.140498142796716, 1.0]], ['2, k, 15', [6.927194608058972, 4.157409493224459, 1.0]], ['2, k, 16', [-3.805163236474748, 95.82398177456771, 1.0]], ['2, k, 17', [-28.116919332964613, 67.00554837964346, 1.0]], ['2, k, 18', [-44.87725233201855, 30.81842260532379, 1.0]], ['2, k, 19', [-52.63262090682483, 25.70004772404029, 1.0]], ['2, k, 20', [7.215983818280337, 149.44392936307273, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.996694, 95.391684, 1.0]], ['2, k, 1', [4.494609484404145, 126.25154524774024, 1.0]], ['2, k, 2', [7.179144936251073, 149.38816329644314, 1.0]], ['2, k, 3', [7.937323292230293, 155.91674018304923, 1.0]], ['2, k, 4', [23.192395084900376, 145.5755713122562, 1.0]], ['2, k, 5', [49.495280072760806, 155.89000987480208, 1.0]], ['2, k, 6', [56.468001539443684, 176.1643461431853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.082428752640698, 146.00984025553123, 1.0]], ['2, k, 9', [-34.50115421302017, 149.92770529241702, 1.0]], ['2, k, 10', [-47.23577780987938, 165.5542169805541, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.001197674158794, 94.71153473229145, 1.0]], ['2, k, 13', [9.209185446306925, 52.01079294552343, 1.0]], ['2, k, 14', [11.65197461761203, 12.10819122814857, 1.0]], ['2, k, 15', [6.760720733920107, 4.120613784062989, 1.0]], ['2, k, 16', [-4.142232856719907, 95.78238379425669, 1.0]], ['2, k, 17', [-27.26512230092927, 65.62161169629402, 1.0]], ['2, k, 18', [-42.721150026615334, 28.51684554223037, 1.0]], ['2, k, 19', [-50.39014408119251, 23.18156514958609, 1.0]], ['2, k, 20', [7.179144936251073, 149.38816329644314, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.7600300000000001, 95.32705200000001, 1.0]], ['2, k, 1', [4.349746285749134, 126.19871664178896, 1.0]], ['2, k, 2', [7.09322946720721, 149.3242414136809, 1.0]], ['2, k, 3', [7.866456472392205, 155.8493578339293, 1.0]], ['2, k, 4', [23.115945670683967, 145.51086485966567, 1.0]], ['2, k, 5', [49.137937444272495, 155.49615903667979, 1.0]], ['2, k, 6', [56.235072653163236, 175.7597372405589, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.632380122550007, 146.10005382364247, 1.0]], ['2, k, 9', [-34.58200584293047, 149.91135458732455, 1.0]], ['2, k, 10', [-47.23461539017568, 165.328748006851, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.852437087904853, 94.64972764368139, 1.0]], ['2, k, 13', [9.03326150331428, 51.913820632680874, 1.0]], ['2, k, 14', [11.523844371985803, 12.069217875859025, 1.0]], ['2, k, 15', [6.611955790477647, 4.12207311629304, 1.0]], ['2, k, 16', [-4.49826647315542, 95.71862237283405, 1.0]], ['2, k, 17', [-26.427329794005466, 63.73621252314511, 1.0]], ['2, k, 18', [-40.138307762196355, 26.491003744137323, 1.0]], ['2, k, 19', [-47.63125473415826, 20.951767584594243, 1.0]], ['2, k, 20', [7.09322946720721, 149.3242414136809, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.506824, 95.234276, 1.0]], ['2, k, 1', [4.171931050609548, 126.10585891635444, 1.0]], ['2, k, 2', [6.961037092377156, 149.21794485173794, 1.0]], ['2, k, 3', [7.745441742524267, 155.73850889102914, 1.0]], ['2, k, 4', [23.001043763156936, 145.39840500659204, 1.0]], ['2, k, 5', [48.726187034057354, 155.0420805874958, 1.0]], ['2, k, 6', [55.892681079107966, 175.20756468662384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.483562909278241, 146.00498891716094, 1.0]], ['2, k, 9', [-34.55854547387244, 149.82389776968216, 1.0]], ['2, k, 10', [-47.2388376000263, 165.07060741089623, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.662239233752603, 94.57275231672182, 1.0]], ['2, k, 13', [8.853248005911945, 51.59678842566608, 1.0]], ['2, k, 14', [11.37975892020874, 12.016164058134486, 1.0]], ['2, k, 15', [6.457623193294902, 4.126591397303469, 1.0]], ['2, k, 16', [-4.842873365045926, 95.60697705497525, 1.0]], ['2, k, 17', [-25.702762154491822, 61.24091335565474, 1.0]], ['2, k, 18', [-37.75309317967985, 23.467961830722246, 1.0]], ['2, k, 19', [-45.09696937118992, 17.72156157261669, 1.0]], ['2, k, 20', [6.961037092377156, 149.21794485173794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.259174, 95.129874, 1.0]], ['2, k, 1', [3.991330218895559, 126.001569441934, 1.0]], ['2, k, 2', [6.817023998978925, 149.10694329977736, 1.0]], ['2, k, 3', [7.60956173389879, 155.62387842451304, 1.0]], ['2, k, 4', [22.899889249622365, 145.273042480488, 1.0]], ['2, k, 5', [48.37814459163035, 154.60729981907787, 1.0]], ['2, k, 6', [55.594166101438304, 174.60780613441366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.906275514637427, 145.87845223276642, 1.0]], ['2, k, 9', [-34.41847522111901, 149.73515237167126, 1.0]], ['2, k, 10', [-47.1793218198146, 164.89781883055764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.466292890747481, 94.50644804264289, 1.0]], ['2, k, 13', [8.696411543639096, 51.00673774498378, 1.0]], ['2, k, 14', [11.245059050844196, 11.934341390688544, 1.0]], ['2, k, 15', [6.353427681327545, 4.166226546528842, 1.0]], ['2, k, 16', [-5.156199477180017, 95.46045853734985, 1.0]], ['2, k, 17', [-24.6540820399738, 58.72916563458016, 1.0]], ['2, k, 18', [-35.139889653053956, 20.169377789461763, 1.0]], ['2, k, 19', [-42.28720675581263, 14.238655824168362, 1.0]], ['2, k, 20', [6.817023998978925, 149.10694329977736, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.042457999999999996, 94.99896, 1.0]], ['2, k, 1', [3.8199331968073236, 125.85085716380428, 1.0]], ['2, k, 2', [6.6606213695826035, 148.94633754183099, 1.0]], ['2, k, 3', [7.454743437021766, 155.45991675616492, 1.0]], ['2, k, 4', [22.726951926933673, 145.13562890209354, 1.0]], ['2, k, 5', [48.04603818698229, 154.18985459962846, 1.0]], ['2, k, 6', [55.37128823515629, 174.16899079943786, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.96623655775533, 145.8036238692573, 1.0]], ['2, k, 9', [-34.32970525895627, 149.6366059260251, 1.0]], ['2, k, 10', [-47.197012353352136, 164.73968451263272, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.287763705033241, 94.42342362913844, 1.0]], ['2, k, 13', [8.577881587035968, 50.203617617504605, 1.0]], ['2, k, 14', [11.128020660359486, 11.833399453639082, 1.0]], ['2, k, 15', [6.298930906835605, 4.256214004618247, 1.0]], ['2, k, 16', [-5.437142537060301, 95.2798343110933, 1.0]], ['2, k, 17', [-23.442583414347624, 55.98702321462482, 1.0]], ['2, k, 18', [-32.07242568141457, 17.649479442817125, 1.0]], ['2, k, 19', [-38.85368433865636, 11.686762591372968, 1.0]], ['2, k, 20', [6.6606213695826035, 148.94633754183099, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.12520199999999998, 94.863828, 1.0]], ['2, k, 1', [3.6760291520798853, 125.66590220616456, 1.0]], ['2, k, 2', [6.512959018264256, 148.74464057984315, 1.0]], ['2, k, 3', [7.303196404111024, 155.25340794774905, 1.0]], ['2, k, 4', [22.507703098096925, 144.97228961188173, 1.0]], ['2, k, 5', [47.66819194056593, 153.7472082765933, 1.0]], ['2, k, 6', [55.12077204903541, 173.7370098328271, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.038786581793097, 145.67752686537244, 1.0]], ['2, k, 9', [-34.66092388875444, 149.41009010510746, 1.0]], ['2, k, 10', [-47.642671363310285, 164.45787200869057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.143017566522262, 94.30747721737822, 1.0]], ['2, k, 13', [8.511813730316765, 49.22719464238574, 1.0]], ['2, k, 14', [11.044415254711778, 11.746439017471758, 1.0]], ['2, k, 15', [6.258803013279581, 4.354068156274067, 1.0]], ['2, k, 16', [-5.627207591386681, 95.11984705918867, 1.0]], ['2, k, 17', [-21.89772111971786, 53.49579605126624, 1.0]], ['2, k, 18', [-28.76681338562864, 15.324459667791096, 1.0]], ['2, k, 19', [-35.1611489497042, 9.356064750610983, 1.0]], ['2, k, 20', [6.512959018264256, 148.74464057984315, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.264502, 94.73336199999999, 1.0]], ['2, k, 1', [3.5485868564288294, 125.49507842362212, 1.0]], ['2, k, 2', [6.372172137013022, 148.5575445415048, 1.0]], ['2, k, 3', [7.156225778924195, 155.06157495601542, 1.0]], ['2, k, 4', [22.264549944691886, 144.82647312139423, 1.0]], ['2, k, 5', [47.32714833240612, 153.35613084430614, 1.0]], ['2, k, 6', [54.85908584530794, 173.2882757029104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.077804247731333, 145.5465748430207, 1.0]], ['2, k, 9', [-35.057851426586495, 149.26449956276394, 1.0]], ['2, k, 10', [-48.14127626235845, 164.26281019148504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.016036086974214, 94.20274582130176, 1.0]], ['2, k, 13', [8.479211703637247, 48.34602027676443, 1.0]], ['2, k, 14', [10.99533952695575, 11.670680047403565, 1.0]], ['2, k, 15', [6.2648542426936595, 4.462141468402341, 1.0]], ['2, k, 16', [-5.78965780108212, 94.96332003258712, 1.0]], ['2, k, 17', [-20.120447420787304, 51.19433648755831, 1.0]], ['2, k, 18', [-25.265542101522925, 13.399251323346078, 1.0]], ['2, k, 19', [-31.216640271426325, 7.43264618699266, 1.0]], ['2, k, 20', [6.372172137013022, 148.5575445415048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.400748, 94.57854599999999, 1.0]], ['2, k, 1', [3.414203675468326, 125.31129382883071, 1.0]], ['2, k, 2', [6.212534107807801, 148.36136754527843, 1.0]], ['2, k, 3', [6.9868749291143475, 154.86095473841849, 1.0]], ['2, k, 4', [22.002534696581314, 144.67087769992645, 1.0]], ['2, k, 5', [46.97415075858244, 152.99017744720638, 1.0]], ['2, k, 6', [54.54941121864455, 172.89484523479408, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.889423310001733, 145.40196550459933, 1.0]], ['2, k, 9', [-35.168184366085, 149.23793041804473, 1.0]], ['2, k, 10', [-48.367780348869864, 164.2607173344224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8937205451397165, 94.072938496944, 1.0]], ['2, k, 13', [8.424793569031012, 47.785741200634774, 1.0]], ['2, k, 14', [10.933833817282313, 11.61655041227614, 1.0]], ['2, k, 15', [6.240836348055759, 4.534113060394334, 1.0]], ['2, k, 16', [-5.9681436781432184, 94.78474226995651, 1.0]], ['2, k, 17', [-18.163727618853564, 49.61234660350969, 1.0]], ['2, k, 18', [-21.789641330814842, 11.989842456254053, 1.0]], ['2, k, 19', [-27.372471564735584, 6.030443122977724, 1.0]], ['2, k, 20', [6.212534107807801, 148.36136754527843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
