[['2, k, 0', [-0.0672781, -0.403254, 1.0]], ['2, k, 1', [-0.0623001, -0.0705505, 1.0]], ['2, k, 2', [-0.0571413, 0.255111, 1.0]], ['2, k, 3', [-0.0514198, 0.414915, 1.0]], ['2, k, 4', [-0.229629, 0.135464, 1.0]], ['2, k, 5', [-0.289753, -0.140179, 1.0]], ['2, k, 6', [-0.327285, -0.367103, 1.0]], ['2, k, 7', [-0.335276, -0.433144, 1.0]], ['2, k, 8', [0.123812, 0.15049, 1.0]], ['2, k, 9', [0.170582, -0.114772, 1.0]], ['2, k, 10', [0.194611, -0.377406, 1.0]], ['2, k, 11', [0.200951, -0.444078, 1.0]], ['2, k, 12', [-0.146927, -0.401707, 1.0]], ['2, k, 13', [-0.211124, -0.896564, 1.0]], ['2, k, 14', [-0.208999, -1.23844, 1.0]], ['2, k, 15', [-0.290808, -1.30284, 1.0]], ['2, k, 16', [0.0140297, -0.394823, 1.0]], ['2, k, 17', [0.0753316, -0.845698, 1.0]], ['2, k, 18', [0.0548457, -1.23951, 1.0]], ['2, k, 19', [0.0224844, -1.28905, 1.0]], ['2, k, 20', [-0.0584679, 0.174666, 1.0]], ['2, k, 21', [-0.367757, -0.475228, 1.0]], ['2, k, 22', [-0.428585, -0.455511, 1.0]], ['2, k, 23', [0.230128, -0.49351, 1.0]], ['2, k, 24', [0.282345, -0.47321, 1.0]]]
[['2, k, 0', [-0.0592938, -0.397226, 1.0]], ['2, k, 1', [-0.0590319, -0.0741498, 1.0]], ['2, k, 2', [-0.0583538, 0.24282, 1.0]], ['2, k, 3', [-0.0617186, 0.413444, 1.0]], ['2, k, 4', [-0.236144, 0.126033, 1.0]], ['2, k, 5', [-0.28597, -0.148115, 1.0]], ['2, k, 6', [-0.303571, -0.400581, 1.0]], ['2, k, 7', [-0.334112, -0.432457, 1.0]], ['2, k, 8', [0.118049, 0.146686, 1.0]], ['2, k, 9', [0.164893, -0.128531, 1.0]], ['2, k, 10', [0.194119, -0.361077, 1.0]], ['2, k, 11', [0.200145, -0.43027, 1.0]], ['2, k, 12', [-0.130987, -0.392291, 1.0]], ['2, k, 13', [-0.210723, -0.755943, 1.0]], ['2, k, 14', [-0.224507, -1.13021, 1.0]], ['2, k, 15', [-0.218868, -1.16607, 1.0]], ['2, k, 16', [0.0139258, -0.39272, 1.0]], ['2, k, 17', [0.0712093, -0.764283, 1.0]], ['2, k, 18', [0.0461672, -1.1337, 1.0]], ['2, k, 19', [0.048847, -1.16946, 1.0]], ['2, k, 20', [-0.0585766, 0.164444, 1.0]], ['2, k, 21', [-0.359074, -0.479107, 1.0]], ['2, k, 22', [-0.287575, -0.435603, 1.0]], ['2, k, 23', [0.220497, -0.481654, 1.0]], ['2, k, 24', [0.158459, -0.4484, 1.0]]]
[['2, k, 0', [-0.0592611, -0.39734, 1.0]], ['2, k, 1', [-0.0589554, -0.0740943, 1.0]], ['2, k, 2', [-0.0582425, 0.24327, 1.0]], ['2, k, 3', [-0.0611225, 0.413111, 1.0]], ['2, k, 4', [-0.236036, 0.125966, 1.0]], ['2, k, 5', [-0.285991, -0.148046, 1.0]], ['2, k, 6', [-0.300803, -0.401283, 1.0]], ['2, k, 7', [-0.333044, -0.430599, 1.0]], ['2, k, 8', [0.118899, 0.146272, 1.0]], ['2, k, 9', [0.16554, -0.128995, 1.0]], ['2, k, 10', [0.194232, -0.362507, 1.0]], ['2, k, 11', [0.199991, -0.431757, 1.0]], ['2, k, 12', [-0.130968, -0.392382, 1.0]], ['2, k, 13', [-0.210492, -0.755768, 1.0]], ['2, k, 14', [-0.224501, -1.13019, 1.0]], ['2, k, 15', [-0.218882, -1.16609, 1.0]], ['2, k, 16', [0.0139699, -0.392858, 1.0]], ['2, k, 17', [0.0714551, -0.764061, 1.0]], ['2, k, 18', [0.0458713, -1.13355, 1.0]], ['2, k, 19', [0.048534, -1.16934, 1.0]], ['2, k, 20', [-0.0584718, 0.164782, 1.0]], ['2, k, 21', [-0.350666, -0.479011, 1.0]], ['2, k, 22', [-0.28368, -0.428437, 1.0]], ['2, k, 23', [0.222268, -0.485809, 1.0]], ['2, k, 24', [0.156754, -0.431029, 1.0]]]
[['2, k, 0', [-0.0591256, -0.397367, 1.0]], ['2, k, 1', [-0.0589845, -0.0742037, 1.0]], ['2, k, 2', [-0.0586981, 0.242922, 1.0]], ['2, k, 3', [-0.0606834, 0.413554, 1.0]], ['2, k, 4', [-0.236024, 0.125995, 1.0]], ['2, k, 5', [-0.285271, -0.148008, 1.0]], ['2, k, 6', [-0.30108, -0.401343, 1.0]], ['2, k, 7', [-0.332896, -0.43227, 1.0]], ['2, k, 8', [0.119319, 0.146594, 1.0]], ['2, k, 9', [0.165715, -0.128715, 1.0]], ['2, k, 10', [0.195092, -0.363167, 1.0]], ['2, k, 11', [0.202377, -0.432754, 1.0]], ['2, k, 12', [-0.130836, -0.392419, 1.0]], ['2, k, 13', [-0.210242, -0.756904, 1.0]], ['2, k, 14', [-0.224248, -1.12998, 1.0]], ['2, k, 15', [-0.21862, -1.1659, 1.0]], ['2, k, 16', [0.0141056, -0.392868, 1.0]], ['2, k, 17', [0.0714846, -0.764051, 1.0]], ['2, k, 18', [0.0459333, -1.13345, 1.0]], ['2, k, 19', [0.0486067, -1.16927, 1.0]], ['2, k, 20', [-0.0587953, 0.164514, 1.0]], ['2, k, 21', [-0.359506, -0.476525, 1.0]], ['2, k, 22', [-0.285527, -0.433125, 1.0]], ['2, k, 23', [0.224588, -0.4877, 1.0]], ['2, k, 24', [0.158748, -0.440209, 1.0]]]
[['2, k, 0', [-0.0591791, -0.397482, 1.0]], ['2, k, 1', [-0.0588774, -0.0743386, 1.0]], ['2, k, 2', [-0.0582805, 0.242769, 1.0]], ['2, k, 3', [-0.0606179, 0.413187, 1.0]], ['2, k, 4', [-0.235857, 0.125959, 1.0]], ['2, k, 5', [-0.28542, -0.147952, 1.0]], ['2, k, 6', [-0.30038, -0.400972, 1.0]], ['2, k, 7', [-0.334944, -0.431072, 1.0]], ['2, k, 8', [0.119792, 0.146505, 1.0]], ['2, k, 9', [0.166547, -0.128747, 1.0]], ['2, k, 10', [0.195439, -0.363298, 1.0]], ['2, k, 11', [0.201537, -0.433168, 1.0]], ['2, k, 12', [-0.130941, -0.392486, 1.0]], ['2, k, 13', [-0.210269, -0.754933, 1.0]], ['2, k, 14', [-0.224124, -1.12994, 1.0]], ['2, k, 15', [-0.218424, -1.16589, 1.0]], ['2, k, 16', [0.014085, -0.393051, 1.0]], ['2, k, 17', [0.0716214, -0.763978, 1.0]], ['2, k, 18', [0.0459395, -1.13346, 1.0]], ['2, k, 19', [0.0486864, -1.1693, 1.0]], ['2, k, 20', [-0.0584692, 0.164369, 1.0]], ['2, k, 21', [-0.355691, -0.480128, 1.0]], ['2, k, 22', [-0.286341, -0.433125, 1.0]], ['2, k, 23', [0.22192, -0.487219, 1.0]], ['2, k, 24', [0.157906, -0.436285, 1.0]]]
[['2, k, 0', [-0.0592012, -0.397622, 1.0]], ['2, k, 1', [-0.0587517, -0.0744549, 1.0]], ['2, k, 2', [-0.0579588, 0.242693, 1.0]], ['2, k, 3', [-0.0605983, 0.413186, 1.0]], ['2, k, 4', [-0.23561, 0.126043, 1.0]], ['2, k, 5', [-0.285851, -0.147715, 1.0]], ['2, k, 6', [-0.300627, -0.400934, 1.0]], ['2, k, 7', [-0.333655, -0.431315, 1.0]], ['2, k, 8', [0.11987, 0.146609, 1.0]], ['2, k, 9', [0.167518, -0.1285, 1.0]], ['2, k, 10', [0.195738, -0.363295, 1.0]], ['2, k, 11', [0.199764, -0.433252, 1.0]], ['2, k, 12', [-0.13103, -0.392642, 1.0]], ['2, k, 13', [-0.209612, -0.75375, 1.0]], ['2, k, 14', [-0.224135, -1.12964, 1.0]], ['2, k, 15', [-0.218454, -1.1656, 1.0]], ['2, k, 16', [0.0141074, -0.393166, 1.0]], ['2, k, 17', [0.0718111, -0.764138, 1.0]], ['2, k, 18', [0.0465963, -1.13373, 1.0]], ['2, k, 19', [0.0493166, -1.16957, 1.0]], ['2, k, 20', [-0.0582002, 0.164286, 1.0]], ['2, k, 21', [-0.359675, -0.480544, 1.0]], ['2, k, 22', [-0.287344, -0.435921, 1.0]], ['2, k, 23', [0.223944, -0.486796, 1.0]], ['2, k, 24', [0.156946, -0.439915, 1.0]]]
[['2, k, 0', [-0.0594401, -0.397956, 1.0]], ['2, k, 1', [-0.0584834, -0.0746452, 1.0]], ['2, k, 2', [-0.0567644, 0.242569, 1.0]], ['2, k, 3', [-0.0603739, 0.412362, 1.0]], ['2, k, 4', [-0.235576, 0.126055, 1.0]], ['2, k, 5', [-0.286047, -0.147665, 1.0]], ['2, k, 6', [-0.300627, -0.400908, 1.0]], ['2, k, 7', [-0.331251, -0.429549, 1.0]], ['2, k, 8', [0.120348, 0.146606, 1.0]], ['2, k, 9', [0.167908, -0.128522, 1.0]], ['2, k, 10', [0.195396, -0.362931, 1.0]], ['2, k, 11', [0.200601, -0.432881, 1.0]], ['2, k, 12', [-0.131277, -0.392819, 1.0]], ['2, k, 13', [-0.210755, -0.757558, 1.0]], ['2, k, 14', [-0.224142, -1.12982, 1.0]], ['2, k, 15', [-0.218527, -1.16579, 1.0]], ['2, k, 16', [0.0138844, -0.393671, 1.0]], ['2, k, 17', [0.0721641, -0.764563, 1.0]], ['2, k, 18', [0.0465632, -1.13369, 1.0]], ['2, k, 19', [0.0492183, -1.16955, 1.0]], ['2, k, 20', [-0.0573058, 0.164143, 1.0]], ['2, k, 21', [-0.357168, -0.480562, 1.0]], ['2, k, 22', [-0.284485, -0.433262, 1.0]], ['2, k, 23', [0.221242, -0.487751, 1.0]], ['2, k, 24', [0.157699, -0.438775, 1.0]]]
[['2, k, 0', [-0.0594343, -0.397962, 1.0]], ['2, k, 1', [-0.0583363, -0.0745311, 1.0]], ['2, k, 2', [-0.0564325, 0.24288, 1.0]], ['2, k, 3', [-0.0602488, 0.412329, 1.0]], ['2, k, 4', [-0.235532, 0.126105, 1.0]], ['2, k, 5', [-0.285902, -0.147622, 1.0]], ['2, k, 6', [-0.301141, -0.400099, 1.0]], ['2, k, 7', [-0.331412, -0.429062, 1.0]], ['2, k, 8', [0.120596, 0.146604, 1.0]], ['2, k, 9', [0.16885, -0.128402, 1.0]], ['2, k, 10', [0.195226, -0.362863, 1.0]], ['2, k, 11', [0.200971, -0.431534, 1.0]], ['2, k, 12', [-0.131297, -0.392861, 1.0]], ['2, k, 13', [-0.210618, -0.759559, 1.0]], ['2, k, 14', [-0.224165, -1.12986, 1.0]], ['2, k, 15', [-0.218568, -1.16582, 1.0]], ['2, k, 16', [0.0139546, -0.393645, 1.0]], ['2, k, 17', [0.0719825, -0.764055, 1.0]], ['2, k, 18', [0.0465183, -1.13358, 1.0]], ['2, k, 19', [0.049155, -1.16943, 1.0]], ['2, k, 20', [-0.0570173, 0.164404, 1.0]], ['2, k, 21', [-0.358245, -0.479365, 1.0]], ['2, k, 22', [-0.285888, -0.437039, 1.0]], ['2, k, 23', [0.231102, -0.488143, 1.0]], ['2, k, 24', [0.158024, -0.437738, 1.0]]]
[['2, k, 0', [-0.0592855, -0.398303, 1.0]], ['2, k, 1', [-0.0584559, -0.0747919, 1.0]], ['2, k, 2', [-0.0570298, 0.242579, 1.0]], ['2, k, 3', [-0.0600682, 0.41202, 1.0]], ['2, k, 4', [-0.23501, 0.126006, 1.0]], ['2, k, 5', [-0.287879, -0.147253, 1.0]], ['2, k, 6', [-0.3012, -0.399569, 1.0]], ['2, k, 7', [-0.330416, -0.428851, 1.0]], ['2, k, 8', [0.121188, 0.14579, 1.0]], ['2, k, 9', [0.169358, -0.129237, 1.0]], ['2, k, 10', [0.195508, -0.363398, 1.0]], ['2, k, 11', [0.202327, -0.432165, 1.0]], ['2, k, 12', [-0.131251, -0.393091, 1.0]], ['2, k, 13', [-0.210526, -0.759583, 1.0]], ['2, k, 14', [-0.224168, -1.12982, 1.0]], ['2, k, 15', [-0.218749, -1.16577, 1.0]], ['2, k, 16', [0.0142332, -0.394086, 1.0]], ['2, k, 17', [0.0718274, -0.764652, 1.0]], ['2, k, 18', [0.0465444, -1.13361, 1.0]], ['2, k, 19', [0.0490034, -1.16945, 1.0]], ['2, k, 20', [-0.0574531, 0.164124, 1.0]], ['2, k, 21', [-0.354622, -0.478902, 1.0]], ['2, k, 22', [-0.282077, -0.430362, 1.0]], ['2, k, 23', [0.231639, -0.487278, 1.0]], ['2, k, 24', [0.159031, -0.438177, 1.0]]]
[['2, k, 0', [-0.0589297, -0.398224, 1.0]], ['2, k, 1', [-0.0581037, -0.0746712, 1.0]], ['2, k, 2', [-0.056795, 0.242666, 1.0]], ['2, k, 3', [-0.0596656, 0.411942, 1.0]], ['2, k, 4', [-0.234903, 0.126041, 1.0]], ['2, k, 5', [-0.288073, -0.147146, 1.0]], ['2, k, 6', [-0.301064, -0.39999, 1.0]], ['2, k, 7', [-0.329389, -0.428887, 1.0]], ['2, k, 8', [0.122257, 0.145236, 1.0]], ['2, k, 9', [0.169551, -0.129944, 1.0]], ['2, k, 10', [0.195728, -0.364491, 1.0]], ['2, k, 11', [0.198928, -0.433057, 1.0]], ['2, k, 12', [-0.130994, -0.393035, 1.0]], ['2, k, 13', [-0.2106, -0.760112, 1.0]], ['2, k, 14', [-0.224195, -1.12981, 1.0]], ['2, k, 15', [-0.218857, -1.16576, 1.0]], ['2, k, 16', [0.014669, -0.393964, 1.0]], ['2, k, 17', [0.0721719, -0.764472, 1.0]], ['2, k, 18', [0.0465698, -1.13386, 1.0]], ['2, k, 19', [0.0489466, -1.16969, 1.0]], ['2, k, 20', [-0.0571897, 0.164221, 1.0]], ['2, k, 21', [-0.350278, -0.479745, 1.0]], ['2, k, 22', [-0.283696, -0.432384, 1.0]], ['2, k, 23', [0.216753, -0.489794, 1.0]], ['2, k, 24', [0.153737, -0.435952, 1.0]]]
[['2, k, 0', [-0.0588687, -0.39828, 1.0]], ['2, k, 1', [-0.0576566, -0.0747538, 1.0]], ['2, k, 2', [-0.0556907, 0.242539, 1.0]], ['2, k, 3', [-0.0591901, 0.41213, 1.0]], ['2, k, 4', [-0.234571, 0.126252, 1.0]], ['2, k, 5', [-0.288165, -0.146852, 1.0]], ['2, k, 6', [-0.301042, -0.399924, 1.0]], ['2, k, 7', [-0.329792, -0.428858, 1.0]], ['2, k, 8', [0.12328, 0.144283, 1.0]], ['2, k, 9', [0.16998, -0.130989, 1.0]], ['2, k, 10', [0.189574, -0.387686, 1.0]], ['2, k, 11', [0.202615, -0.437787, 1.0]], ['2, k, 12', [-0.130958, -0.393061, 1.0]], ['2, k, 13', [-0.21015, -0.760732, 1.0]], ['2, k, 14', [-0.224629, -1.13207, 1.0]], ['2, k, 15', [-0.219283, -1.168, 1.0]], ['2, k, 16', [0.0147477, -0.394044, 1.0]], ['2, k, 17', [0.0722803, -0.764578, 1.0]], ['2, k, 18', [0.0465324, -1.13407, 1.0]], ['2, k, 19', [0.0489133, -1.1699, 1.0]], ['2, k, 20', [-0.0562748, 0.16411, 1.0]], ['2, k, 21', [-0.350408, -0.479522, 1.0]], ['2, k, 22', [-0.282321, -0.432313, 1.0]], ['2, k, 23', [0.226242, -0.490445, 1.0]], ['2, k, 24', [0.15832, -0.446257, 1.0]]]
[['2, k, 0', [-0.0587644, -0.398327, 1.0]], ['2, k, 1', [-0.0570804, -0.0747245, 1.0]], ['2, k, 2', [-0.0543089, 0.242734, 1.0]], ['2, k, 3', [-0.0586862, 0.412176, 1.0]], ['2, k, 4', [-0.234479, 0.126344, 1.0]], ['2, k, 5', [-0.288142, -0.14675, 1.0]], ['2, k, 6', [-0.301159, -0.399785, 1.0]], ['2, k, 7', [-0.330196, -0.428712, 1.0]], ['2, k, 8', [0.123642, 0.144256, 1.0]], ['2, k, 9', [0.170398, -0.131004, 1.0]], ['2, k, 10', [0.192637, -0.381111, 1.0]], ['2, k, 11', [0.203953, -0.437485, 1.0]], ['2, k, 12', [-0.130874, -0.393089, 1.0]], ['2, k, 13', [-0.210145, -0.759833, 1.0]], ['2, k, 14', [-0.224422, -1.13093, 1.0]], ['2, k, 15', [-0.21908, -1.16685, 1.0]], ['2, k, 16', [0.0148592, -0.394101, 1.0]], ['2, k, 17', [0.0721545, -0.764717, 1.0]], ['2, k, 18', [0.0464298, -1.13425, 1.0]], ['2, k, 19', [0.0488097, -1.17007, 1.0]], ['2, k, 20', [-0.0551179, 0.164256, 1.0]], ['2, k, 21', [-0.355861, -0.480865, 1.0]], ['2, k, 22', [-0.280031, -0.420341, 1.0]], ['2, k, 23', [0.232327, -0.489618, 1.0]], ['2, k, 24', [0.161345, -0.448696, 1.0]]]
[['2, k, 0', [-0.0582971, -0.398881, 1.0]], ['2, k, 1', [-0.0566259, -0.0749685, 1.0]], ['2, k, 2', [-0.0539988, 0.24268, 1.0]], ['2, k, 3', [-0.0582479, 0.411766, 1.0]], ['2, k, 4', [-0.234443, 0.12629, 1.0]], ['2, k, 5', [-0.287998, -0.146831, 1.0]], ['2, k, 6', [-0.301168, -0.399696, 1.0]], ['2, k, 7', [-0.329621, -0.427858, 1.0]], ['2, k, 8', [0.124039, 0.143901, 1.0]], ['2, k, 9', [0.170954, -0.131328, 1.0]], ['2, k, 10', [0.195089, -0.367365, 1.0]], ['2, k, 11', [0.204522, -0.435196, 1.0]], ['2, k, 12', [-0.130386, -0.393769, 1.0]], ['2, k, 13', [-0.21005, -0.759748, 1.0]], ['2, k, 14', [-0.224568, -1.13103, 1.0]], ['2, k, 15', [-0.219274, -1.16692, 1.0]], ['2, k, 16', [0.0152658, -0.394493, 1.0]], ['2, k, 17', [0.0722601, -0.764738, 1.0]], ['2, k, 18', [0.0462926, -1.13433, 1.0]], ['2, k, 19', [0.0486245, -1.17012, 1.0]], ['2, k, 20', [-0.0547668, 0.164166, 1.0]], ['2, k, 21', [-0.349076, -0.473427, 1.0]], ['2, k, 22', [-0.283666, -0.434329, 1.0]], ['2, k, 23', [0.230604, -0.488192, 1.0]], ['2, k, 24', [0.158831, -0.441926, 1.0]]]
[['2, k, 0', [-0.0581983, -0.399037, 1.0]], ['2, k, 1', [-0.0561917, -0.0749926, 1.0]], ['2, k, 2', [-0.0529157, 0.242907, 1.0]], ['2, k, 3', [-0.0574678, 0.411996, 1.0]], ['2, k, 4', [-0.234031, 0.126225, 1.0]], ['2, k, 5', [-0.28798, -0.146821, 1.0]], ['2, k, 6', [-0.300918, -0.399957, 1.0]], ['2, k, 7', [-0.328469, -0.429237, 1.0]], ['2, k, 8', [0.1246, 0.143444, 1.0]], ['2, k, 9', [0.171294, -0.131818, 1.0]], ['2, k, 10', [0.195514, -0.364348, 1.0]], ['2, k, 11', [0.205126, -0.43262, 1.0]], ['2, k, 12', [-0.130359, -0.393902, 1.0]], ['2, k, 13', [-0.209946, -0.760847, 1.0]], ['2, k, 14', [-0.224595, -1.13112, 1.0]], ['2, k, 15', [-0.219354, -1.167, 1.0]], ['2, k, 16', [0.0154655, -0.394662, 1.0]], ['2, k, 17', [0.0722802, -0.764761, 1.0]], ['2, k, 18', [0.0462973, -1.13417, 1.0]], ['2, k, 19', [0.048576, -1.16995, 1.0]], ['2, k, 20', [-0.0538651, 0.164314, 1.0]], ['2, k, 21', [-0.353056, -0.4811, 1.0]], ['2, k, 22', [-0.282136, -0.430081, 1.0]], ['2, k, 23', [0.231065, -0.489197, 1.0]], ['2, k, 24', [0.161298, -0.4397, 1.0]]]
[['2, k, 0', [-0.0580297, -0.398823, 1.0]], ['2, k, 1', [-0.0559665, -0.0747871, 1.0]], ['2, k, 2', [-0.0527783, 0.243019, 1.0]], ['2, k, 3', [-0.0573638, 0.412014, 1.0]], ['2, k, 4', [-0.233771, 0.126501, 1.0]], ['2, k, 5', [-0.287728, -0.146533, 1.0]], ['2, k, 6', [-0.299808, -0.399698, 1.0]], ['2, k, 7', [-0.327479, -0.427202, 1.0]], ['2, k, 8', [0.124674, 0.14342, 1.0]], ['2, k, 9', [0.171917, -0.131748, 1.0]], ['2, k, 10', [0.196308, -0.362454, 1.0]], ['2, k, 11', [0.205154, -0.431723, 1.0]], ['2, k, 12', [-0.130177, -0.393419, 1.0]], ['2, k, 13', [-0.209811, -0.760887, 1.0]], ['2, k, 14', [-0.224603, -1.13111, 1.0]], ['2, k, 15', [-0.219319, -1.16698, 1.0]], ['2, k, 16', [0.0156064, -0.394611, 1.0]], ['2, k, 17', [0.0724707, -0.764754, 1.0]], ['2, k, 18', [0.0462181, -1.13395, 1.0]], ['2, k, 19', [0.0485413, -1.16972, 1.0]], ['2, k, 20', [-0.0536981, 0.164451, 1.0]], ['2, k, 21', [-0.362436, -0.474052, 1.0]], ['2, k, 22', [-0.286235, -0.439877, 1.0]], ['2, k, 23', [0.233751, -0.48972, 1.0]], ['2, k, 24', [0.163363, -0.440984, 1.0]]]
[['2, k, 0', [-0.0576482, -0.398779, 1.0]], ['2, k, 1', [-0.0555206, -0.0746098, 1.0]], ['2, k, 2', [-0.0524231, 0.243256, 1.0]], ['2, k, 3', [-0.0568143, 0.412859, 1.0]], ['2, k, 4', [-0.233512, 0.126592, 1.0]], ['2, k, 5', [-0.28751, -0.14643, 1.0]], ['2, k, 6', [-0.298885, -0.40008, 1.0]], ['2, k, 7', [-0.327874, -0.427826, 1.0]], ['2, k, 8', [0.12481, 0.143403, 1.0]], ['2, k, 9', [0.172222, -0.131736, 1.0]], ['2, k, 10', [0.196648, -0.362106, 1.0]], ['2, k, 11', [0.204448, -0.4302, 1.0]], ['2, k, 12', [-0.129964, -0.393468, 1.0]], ['2, k, 13', [-0.209598, -0.760557, 1.0]], ['2, k, 14', [-0.224695, -1.13103, 1.0]], ['2, k, 15', [-0.219371, -1.16689, 1.0]], ['2, k, 16', [0.0161827, -0.394412, 1.0]], ['2, k, 17', [0.0726554, -0.764706, 1.0]], ['2, k, 18', [0.0467818, -1.13318, 1.0]], ['2, k, 19', [0.0491359, -1.16895, 1.0]], ['2, k, 20', [-0.0533098, 0.164681, 1.0]], ['2, k, 21', [-0.35547, -0.477697, 1.0]], ['2, k, 22', [-0.282917, -0.433303, 1.0]], ['2, k, 23', [0.236738, -0.491727, 1.0]], ['2, k, 24', [0.164832, -0.445572, 1.0]]]
[['2, k, 0', [-0.0576302, -0.399162, 1.0]], ['2, k, 1', [-0.0553729, -0.0747778, 1.0]], ['2, k, 2', [-0.0521938, 0.243198, 1.0]], ['2, k, 3', [-0.056455, 0.412521, 1.0]], ['2, k, 4', [-0.233346, 0.126609, 1.0]], ['2, k, 5', [-0.287567, -0.146384, 1.0]], ['2, k, 6', [-0.2989, -0.400045, 1.0]], ['2, k, 7', [-0.327852, -0.42807, 1.0]], ['2, k, 8', [0.125127, 0.142876, 1.0]], ['2, k, 9', [0.172596, -0.132248, 1.0]], ['2, k, 10', [0.197121, -0.360918, 1.0]], ['2, k, 11', [0.204723, -0.431004, 1.0]], ['2, k, 12', [-0.129975, -0.393832, 1.0]], ['2, k, 13', [-0.209197, -0.760065, 1.0]], ['2, k, 14', [-0.224663, -1.13108, 1.0]], ['2, k, 15', [-0.219332, -1.16694, 1.0]], ['2, k, 16', [0.016221, -0.394817, 1.0]], ['2, k, 17', [0.0726114, -0.764805, 1.0]], ['2, k, 18', [0.0470286, -1.13328, 1.0]], ['2, k, 19', [0.0493875, -1.16905, 1.0]], ['2, k, 20', [-0.0530986, 0.164599, 1.0]], ['2, k, 21', [-0.350046, -0.478007, 1.0]], ['2, k, 22', [-0.28345, -0.433639, 1.0]], ['2, k, 23', [0.23353, -0.489733, 1.0]], ['2, k, 24', [0.163724, -0.432124, 1.0]]]
[['2, k, 0', [-0.0574978, -0.399282, 1.0]], ['2, k, 1', [-0.0551916, -0.0748108, 1.0]], ['2, k, 2', [-0.051989, 0.243229, 1.0]], ['2, k, 3', [-0.0562706, 0.412669, 1.0]], ['2, k, 4', [-0.233234, 0.126587, 1.0]], ['2, k, 5', [-0.287437, -0.146436, 1.0]], ['2, k, 6', [-0.299085, -0.399439, 1.0]], ['2, k, 7', [-0.328567, -0.427409, 1.0]], ['2, k, 8', [0.125202, 0.142634, 1.0]], ['2, k, 9', [0.173542, -0.132334, 1.0]], ['2, k, 10', [0.197484, -0.360453, 1.0]], ['2, k, 11', [0.204897, -0.430894, 1.0]], ['2, k, 12', [-0.129888, -0.394084, 1.0]], ['2, k, 13', [-0.20898, -0.760101, 1.0]], ['2, k, 14', [-0.224418, -1.13104, 1.0]], ['2, k, 15', [-0.219047, -1.1669, 1.0]], ['2, k, 16', [0.0163985, -0.394841, 1.0]], ['2, k, 17', [0.0727515, -0.764346, 1.0]], ['2, k, 18', [0.0472279, -1.13323, 1.0]], ['2, k, 19', [0.049627, -1.169, 1.0]], ['2, k, 20', [-0.0528971, 0.164615, 1.0]], ['2, k, 21', [-0.357667, -0.478608, 1.0]], ['2, k, 22', [-0.280413, -0.428322, 1.0]], ['2, k, 23', [0.233197, -0.488598, 1.0]], ['2, k, 24', [0.16559, -0.449941, 1.0]]]
[['2, k, 0', [-0.0571361, -0.399414, 1.0]], ['2, k, 1', [-0.0550823, -0.0748414, 1.0]], ['2, k, 2', [-0.0520119, 0.243233, 1.0]], ['2, k, 3', [-0.0560714, 0.412592, 1.0]], ['2, k, 4', [-0.232911, 0.126494, 1.0]], ['2, k, 5', [-0.287519, -0.146439, 1.0]], ['2, k, 6', [-0.299173, -0.399465, 1.0]], ['2, k, 7', [-0.328257, -0.428798, 1.0]], ['2, k, 8', [0.12554, 0.142183, 1.0]], ['2, k, 9', [0.173265, -0.132892, 1.0]], ['2, k, 10', [0.197833, -0.359629, 1.0]], ['2, k, 11', [0.205151, -0.430637, 1.0]], ['2, k, 12', [-0.129584, -0.394166, 1.0]], ['2, k, 13', [-0.208955, -0.76031, 1.0]], ['2, k, 14', [-0.224261, -1.13122, 1.0]], ['2, k, 15', [-0.218774, -1.16708, 1.0]], ['2, k, 16', [0.0168414, -0.395042, 1.0]], ['2, k, 17', [0.0729684, -0.764297, 1.0]], ['2, k, 18', [0.0472361, -1.13324, 1.0]], ['2, k, 19', [0.0497527, -1.16901, 1.0]], ['2, k, 20', [-0.0528836, 0.164612, 1.0]], ['2, k, 21', [-0.352205, -0.479935, 1.0]], ['2, k, 22', [-0.281393, -0.433569, 1.0]], ['2, k, 23', [0.233847, -0.489946, 1.0]], ['2, k, 24', [0.167456, -0.461258, 1.0]]]
