[[0, 0, 0, 0, 1.0], [1, 469.003, 217.914, 0.780288, 1.0], [2, 438.145, 223.715, 0.729258, 1.0], [3, 405.897, 256.071, 0.785406, 1.0], [4, 389.645, 253.183, 0.840727, 1.0], [5, 502.751, 216.335, 0.649288, 1.0], [6, 533.575, 216.35, 0.598741, 1.0], [7, 510.05, 182.642, 0.438993, 1.0], [8, 474.925, 322.129, 0.738106, 1.0], [9, 451.409, 322.143, 0.715501, 1.0], [10, 451.315, 401.429, 0.74886, 1.0], [11, 449.915, 463.097, 0.823144, 1.0], [12, 499.767, 322.104, 0.721975, 1.0], [13, 496.866, 395.564, 0.761592, 1.0], [14, 486.552, 455.772, 0.814115, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.421, 488.018, 0.809292, 1.0], [20, 499.852, 482.214, 0.796303, 1.0], [21, 476.301, 458.723, 0.683397, 1.0], [22, 460.161, 492.488, 0.786337, 1.0], [23, 448.447, 488.147, 0.790799, 1.0], [24, 449.85, 464.57, 0.670421, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.511, 223.705, 0.753469, 1.0], [2, 436.676, 226.694, 0.731377, 1.0], [3, 404.316, 263.306, 0.814946, 1.0], [4, 383.825, 258.945, 0.815635, 1.0], [5, 499.86, 217.875, 0.685955, 1.0], [6, 532.092, 217.825, 0.530799, 1.0], [7, 505.685, 185.567, 0.2855, 1.0], [8, 474.811, 322.108, 0.747881, 1.0], [9, 451.306, 322.124, 0.711521, 1.0], [10, 449.906, 402.904, 0.767801, 1.0], [11, 449.904, 463.084, 0.837359, 1.0], [12, 498.34, 322.106, 0.742308, 1.0], [13, 495.413, 394.139, 0.756122, 1.0], [14, 486.576, 454.333, 0.823965, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.395, 488.04, 0.793179, 1.0], [20, 499.86, 483.636, 0.777222, 1.0], [21, 476.317, 455.794, 0.667006, 1.0], [22, 460.155, 492.467, 0.790476, 1.0], [23, 448.437, 488.136, 0.795811, 1.0], [24, 448.438, 463.16, 0.692269, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.514, 222.259, 0.754214, 1.0], [2, 436.696, 226.679, 0.729297, 1.0], [3, 404.36, 261.908, 0.811392, 1.0], [4, 383.848, 258.956, 0.812234, 1.0], [5, 499.851, 217.85, 0.698188, 1.0], [6, 532.129, 217.86, 0.585112, 1.0], [7, 507.189, 185.548, 0.339779, 1.0], [8, 474.815, 322.104, 0.746485, 1.0], [9, 451.309, 322.12, 0.711416, 1.0], [10, 449.894, 402.889, 0.761799, 1.0], [11, 449.901, 463.083, 0.838614, 1.0], [12, 498.342, 322.099, 0.739498, 1.0], [13, 495.407, 394.137, 0.759011, 1.0], [14, 486.582, 454.33, 0.828233, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.394, 488.04, 0.794263, 1.0], [20, 499.864, 483.634, 0.778303, 1.0], [21, 476.324, 455.783, 0.666237, 1.0], [22, 460.16, 492.465, 0.790728, 1.0], [23, 448.443, 488.137, 0.797205, 1.0], [24, 448.431, 463.16, 0.694595, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.496, 223.706, 0.764587, 1.0], [2, 436.69, 228.061, 0.739319, 1.0], [3, 404.321, 261.923, 0.809473, 1.0], [4, 383.81, 257.52, 0.814388, 1.0], [5, 499.824, 217.863, 0.706686, 1.0], [6, 532.156, 217.88, 0.615922, 1.0], [7, 507.169, 187.007, 0.347799, 1.0], [8, 474.809, 322.126, 0.750594, 1.0], [9, 451.304, 322.14, 0.711726, 1.0], [10, 449.876, 404.326, 0.769397, 1.0], [11, 449.901, 463.086, 0.839035, 1.0], [12, 498.34, 322.129, 0.745666, 1.0], [13, 495.406, 394.155, 0.749437, 1.0], [14, 486.585, 454.334, 0.828856, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.392, 488.038, 0.796543, 1.0], [20, 499.865, 483.633, 0.780051, 1.0], [21, 476.327, 455.781, 0.66445, 1.0], [22, 460.157, 492.459, 0.791224, 1.0], [23, 448.439, 488.133, 0.798792, 1.0], [24, 448.441, 463.157, 0.69278, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.107, 222.276, 0.765866, 1.0], [2, 436.678, 228.058, 0.738101, 1.0], [3, 404.355, 261.904, 0.824125, 1.0], [4, 383.804, 257.51, 0.819887, 1.0], [5, 499.818, 217.833, 0.709095, 1.0], [6, 533.556, 219.306, 0.612042, 1.0], [7, 507.153, 189.948, 0.331014, 1.0], [8, 474.812, 322.122, 0.74933, 1.0], [9, 451.306, 322.132, 0.710093, 1.0], [10, 449.867, 404.324, 0.76805, 1.0], [11, 449.905, 463.084, 0.840531, 1.0], [12, 498.341, 322.125, 0.745525, 1.0], [13, 495.399, 394.152, 0.750753, 1.0], [14, 486.58, 454.328, 0.825942, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.973, 488.033, 0.795642, 1.0], [20, 499.86, 482.219, 0.779066, 1.0], [21, 476.322, 455.791, 0.662146, 1.0], [22, 460.151, 491.04, 0.792721, 1.0], [23, 448.431, 488.125, 0.800187, 1.0], [24, 449.85, 463.163, 0.690303, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.543, 223.747, 0.755702, 1.0], [2, 438.105, 228.081, 0.742239, 1.0], [3, 402.925, 261.942, 0.80807, 1.0], [4, 382.395, 257.486, 0.831616, 1.0], [5, 499.871, 217.875, 0.708404, 1.0], [6, 533.573, 220.78, 0.601832, 1.0], [7, 510.076, 192.871, 0.348577, 1.0], [8, 474.803, 322.118, 0.747552, 1.0], [9, 451.304, 322.133, 0.711358, 1.0], [10, 449.876, 404.309, 0.771085, 1.0], [11, 449.902, 463.089, 0.838441, 1.0], [12, 498.33, 322.118, 0.742469, 1.0], [13, 495.407, 394.129, 0.756508, 1.0], [14, 486.584, 454.317, 0.826578, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.383, 488.03, 0.793215, 1.0], [20, 499.86, 482.215, 0.774829, 1.0], [21, 476.324, 455.78, 0.658798, 1.0], [22, 460.155, 491.039, 0.792946, 1.0], [23, 448.432, 488.126, 0.800964, 1.0], [24, 448.444, 464.524, 0.686496, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.555, 223.72, 0.753917, 1.0], [2, 438.106, 228.057, 0.735264, 1.0], [3, 402.904, 263.304, 0.807815, 1.0], [4, 382.398, 256.032, 0.840092, 1.0], [5, 499.883, 217.86, 0.720599, 1.0], [6, 533.574, 223.73, 0.633628, 1.0], [7, 510.09, 194.329, 0.426632, 1.0], [8, 474.798, 322.142, 0.74533, 1.0], [9, 451.301, 322.155, 0.709254, 1.0], [10, 449.866, 404.324, 0.774247, 1.0], [11, 449.903, 463.099, 0.840463, 1.0], [12, 498.322, 322.138, 0.740962, 1.0], [13, 495.405, 394.153, 0.74829, 1.0], [14, 486.587, 454.297, 0.83092, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.392, 488.028, 0.792145, 1.0], [20, 499.865, 482.211, 0.76831, 1.0], [21, 476.327, 455.752, 0.660667, 1.0], [22, 460.157, 491.034, 0.795444, 1.0], [23, 448.434, 488.125, 0.803452, 1.0], [24, 448.444, 464.536, 0.683636, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.971, 223.73, 0.743858, 1.0], [2, 438.124, 228.08, 0.737974, 1.0], [3, 402.857, 263.335, 0.805063, 1.0], [4, 382.399, 256.018, 0.840201, 1.0], [5, 499.89, 217.861, 0.701144, 1.0], [6, 535.024, 225.169, 0.563797, 1.0], [7, 510.115, 194.339, 0.318273, 1.0], [8, 474.796, 322.153, 0.746342, 1.0], [9, 451.299, 323.552, 0.709362, 1.0], [10, 449.86, 404.342, 0.775403, 1.0], [11, 449.898, 463.1, 0.841354, 1.0], [12, 498.318, 322.148, 0.741717, 1.0], [13, 495.394, 395.544, 0.738446, 1.0], [14, 486.582, 454.298, 0.83084, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.392, 488.03, 0.792999, 1.0], [20, 499.863, 482.213, 0.769315, 1.0], [21, 476.324, 455.753, 0.665355, 1.0], [22, 460.156, 491.032, 0.796131, 1.0], [23, 448.432, 488.124, 0.804395, 1.0], [24, 448.442, 464.535, 0.686846, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.97, 223.731, 0.753295, 1.0], [2, 438.143, 228.058, 0.744956, 1.0], [3, 402.859, 263.303, 0.794089, 1.0], [4, 382.394, 254.611, 0.843485, 1.0], [5, 499.881, 217.875, 0.724311, 1.0], [6, 535.05, 226.672, 0.657762, 1.0], [7, 511.604, 194.414, 0.437792, 1.0], [8, 474.791, 322.153, 0.747173, 1.0], [9, 451.292, 323.55, 0.709879, 1.0], [10, 449.856, 404.334, 0.778122, 1.0], [11, 449.896, 463.096, 0.842146, 1.0], [12, 498.32, 322.148, 0.744931, 1.0], [13, 495.421, 394.143, 0.752573, 1.0], [14, 486.581, 454.296, 0.831134, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.39, 488.03, 0.792516, 1.0], [20, 499.865, 482.213, 0.769906, 1.0], [21, 476.322, 455.753, 0.666307, 1.0], [22, 460.157, 491.032, 0.796514, 1.0], [23, 448.431, 488.123, 0.804715, 1.0], [24, 448.44, 464.533, 0.689109, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.965, 223.711, 0.757277, 1.0], [2, 438.153, 228.074, 0.759728, 1.0], [3, 402.876, 261.885, 0.781576, 1.0], [4, 382.416, 254.564, 0.845862, 1.0], [5, 499.878, 217.858, 0.741491, 1.0], [6, 535.101, 228.163, 0.722152, 1.0], [7, 513.086, 195.848, 0.500769, 1.0], [8, 474.789, 322.153, 0.745352, 1.0], [9, 451.297, 323.55, 0.711405, 1.0], [10, 449.857, 404.325, 0.777953, 1.0], [11, 449.899, 463.09, 0.838712, 1.0], [12, 498.312, 322.146, 0.740927, 1.0], [13, 495.406, 394.147, 0.74414, 1.0], [14, 486.587, 454.301, 0.829222, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.071, 194.365, 0.0567026, 1.0], [18, 0, 0, 0, 1.0], [19, 495.395, 488.028, 0.790167, 1.0], [20, 499.866, 482.21, 0.76625, 1.0], [21, 476.325, 455.761, 0.663918, 1.0], [22, 460.161, 492.465, 0.791543, 1.0], [23, 448.441, 488.139, 0.793927, 1.0], [24, 448.444, 464.523, 0.690302, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.542, 220.822, 0.76307, 1.0], [2, 438.1, 226.675, 0.744229, 1.0], [3, 402.885, 260.469, 0.764323, 1.0], [4, 382.396, 253.129, 0.861066, 1.0], [5, 499.889, 217.8, 0.743753, 1.0], [6, 536.536, 229.651, 0.755088, 1.0], [7, 518.881, 201.711, 0.588919, 1.0], [8, 474.785, 322.165, 0.740506, 1.0], [9, 451.294, 323.555, 0.709456, 1.0], [10, 449.854, 404.328, 0.780416, 1.0], [11, 449.901, 463.096, 0.840999, 1.0], [12, 498.305, 322.159, 0.737236, 1.0], [13, 495.402, 394.155, 0.742649, 1.0], [14, 486.584, 454.304, 0.829349, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.334, 191.429, 0.064139, 1.0], [19, 495.39, 488.028, 0.791629, 1.0], [20, 499.864, 482.21, 0.769983, 1.0], [21, 476.325, 455.764, 0.666478, 1.0], [22, 460.155, 491.03, 0.794891, 1.0], [23, 448.429, 488.121, 0.802601, 1.0], [24, 449.848, 464.535, 0.68746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.543, 222.269, 0.762443, 1.0], [2, 438.119, 226.692, 0.751065, 1.0], [3, 402.915, 260.428, 0.773315, 1.0], [4, 383.786, 253.064, 0.86789, 1.0], [5, 499.882, 217.835, 0.747415, 1.0], [6, 536.574, 229.639, 0.713282, 1.0], [7, 520.39, 203.188, 0.499564, 1.0], [8, 474.776, 322.145, 0.737488, 1.0], [9, 451.291, 322.15, 0.705075, 1.0], [10, 449.852, 404.315, 0.776363, 1.0], [11, 449.903, 463.089, 0.839027, 1.0], [12, 498.3, 322.146, 0.733533, 1.0], [13, 495.402, 394.113, 0.759106, 1.0], [14, 486.583, 454.3, 0.829818, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.62, 194.365, 0.0519262, 1.0], [18, 474.869, 192.912, 0.061659, 1.0], [19, 495.397, 488.03, 0.7903, 1.0], [20, 499.868, 482.21, 0.766845, 1.0], [21, 476.325, 455.759, 0.664871, 1.0], [22, 460.159, 492.464, 0.789153, 1.0], [23, 448.439, 488.138, 0.792362, 1.0], [24, 449.852, 464.522, 0.689215, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.507, 223.741, 0.776955, 1.0], [2, 438.14, 228.083, 0.771992, 1.0], [3, 399.985, 261.874, 0.761872, 1.0], [4, 383.783, 251.612, 0.870755, 1.0], [5, 499.845, 217.906, 0.751528, 1.0], [6, 536.589, 234.035, 0.773829, 1.0], [7, 523.29, 207.584, 0.803001, 1.0], [8, 474.784, 322.145, 0.740485, 1.0], [9, 451.305, 322.155, 0.71184, 1.0], [10, 449.856, 404.314, 0.779138, 1.0], [11, 449.913, 463.114, 0.843226, 1.0], [12, 498.298, 322.141, 0.731455, 1.0], [13, 495.405, 394.122, 0.753517, 1.0], [14, 486.591, 454.308, 0.825982, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.654, 194.372, 0.0511447, 1.0], [18, 476.336, 194.307, 0.0604685, 1.0], [19, 493.964, 488.03, 0.785707, 1.0], [20, 499.861, 482.215, 0.767412, 1.0], [21, 476.336, 455.777, 0.661289, 1.0], [22, 460.156, 491.029, 0.794116, 1.0], [23, 448.43, 488.122, 0.8018, 1.0], [24, 449.866, 464.563, 0.681319, 1.0]]
