[['2, k, 0', [-0.00841044, -0.03175943, 1.0]], ['2, k, 1', [-0.007956938, 0.2203651, 1.0]], ['2, k, 2', [-0.004902352, 0.4671378, 1.0]], ['2, k, 3', [-0.005375897, 0.6135683, 1.0]], ['2, k, 4', [-0.1839722, 0.4004665, 1.0]], ['2, k, 5', [-0.2585058, 0.1868893, 1.0]], ['2, k, 6', [-0.2376783, 0.03202787, 1.0]], ['2, k, 7', [-0.192172, -0.04979019, 1.0]], ['2, k, 8', [0.18854, 0.3867997, 1.0]], ['2, k, 9', [0.3182508, 0.1420455, 1.0]], ['2, k, 10', [0.3875015, -0.09777203, 1.0]], ['2, k, 11', [0.3941766, -0.1437473, 1.0]], ['2, k, 12', [-0.09216788, -0.03138545, 1.0]], ['2, k, 13', [-0.1047098, -0.1944688, 1.0]], ['2, k, 14', [-0.08280918, -0.5937654, 1.0]], ['2, k, 15', [-0.07647544, -0.6538291, 1.0]], ['2, k, 16', [0.07566036, -0.03105547, 1.0]], ['2, k, 17', [0.1687686, -0.2030781, 1.0]], ['2, k, 18', [0.1174049, -0.5817159, 1.0]], ['2, k, 19', [0.1023694, -0.6481246, 1.0]], ['2, k, 20', [-0.00552047, 0.4065085, 1.0]], ['2, k, 21', [-0.1882716, -0.1054791, 1.0]], ['2, k, 22', [-0.1504455, -0.02543174, 1.0]], ['2, k, 23', [0.4106925, -0.2071629, 1.0]], ['2, k, 24', [0.4471292, -0.1450022, 1.0]]]
[['2, k, 0', [-0.004967996, -0.04151488, 1.0]], ['2, k, 1', [-0.008512801, 0.2181873, 1.0]], ['2, k, 2', [-0.007832302, 0.4674504, 1.0]], ['2, k, 3', [-0.008199719, 0.6135958, 1.0]], ['2, k, 4', [-0.1846356, 0.4003751, 1.0]], ['2, k, 5', [-0.2588966, 0.1869321, 1.0]], ['2, k, 6', [-0.2352662, 0.03511776, 1.0]], ['2, k, 7', [-0.1988308, -0.05223733, 1.0]], ['2, k, 8', [0.1864007, 0.386611, 1.0]], ['2, k, 9', [0.3253003, 0.1405552, 1.0]], ['2, k, 10', [0.4301313, -0.06607017, 1.0]], ['2, k, 11', [0.4615276, -0.1075653, 1.0]], ['2, k, 12', [-0.08942287, -0.04071954, 1.0]], ['2, k, 13', [-0.1045767, -0.1952739, 1.0]], ['2, k, 14', [-0.08195405, -0.5942856, 1.0]], ['2, k, 15', [-0.07740373, -0.6560088, 1.0]], ['2, k, 16', [0.08000165, -0.04084562, 1.0]], ['2, k, 17', [0.1690357, -0.2021905, 1.0]], ['2, k, 18', [0.1183879, -0.5814916, 1.0]], ['2, k, 19', [0.1010538, -0.647644, 1.0]], ['2, k, 20', [-0.00808019, 0.4064097, 1.0]], ['2, k, 21', [-0.1924731, -0.1069697, 1.0]], ['2, k, 22', [-0.1851971, -0.07295255, 1.0]], ['2, k, 23', [0.4906509, -0.1691242, 1.0]], ['2, k, 24', [0.4975363, -0.08562135, 1.0]]]
[['2, k, 0', [-0.001154566, -0.04052233, 1.0]], ['2, k, 1', [-0.006575686, 0.2183595, 1.0]], ['2, k, 2', [-0.00767046, 0.4674364, 1.0]], ['2, k, 3', [-0.008181323, 0.6136295, 1.0]], ['2, k, 4', [-0.1845911, 0.4005652, 1.0]], ['2, k, 5', [-0.2590378, 0.1868799, 1.0]], ['2, k, 6', [-0.2355256, 0.03546385, 1.0]], ['2, k, 7', [-0.1990103, -0.05274727, 1.0]], ['2, k, 8', [0.186955, 0.3864676, 1.0]], ['2, k, 9', [0.3276891, 0.141817, 1.0]], ['2, k, 10', [0.4402662, -0.05689636, 1.0]], ['2, k, 11', [0.4729051, -0.1016052, 1.0]], ['2, k, 12', [-0.0849361, -0.04000163, 1.0]], ['2, k, 13', [-0.104555, -0.1984293, 1.0]], ['2, k, 14', [-0.08187468, -0.5936638, 1.0]], ['2, k, 15', [-0.07725004, -0.6555928, 1.0]], ['2, k, 16', [0.08296431, -0.03971986, 1.0]], ['2, k, 17', [0.1690465, -0.2022004, 1.0]], ['2, k, 18', [0.1186414, -0.5811912, 1.0]], ['2, k, 19', [0.101338, -0.6477853, 1.0]], ['2, k, 20', [-0.007664137, 0.4064074, 1.0]], ['2, k, 21', [-0.1926613, -0.1039187, 1.0]], ['2, k, 22', [-0.1618446, -0.04466355, 1.0]], ['2, k, 23', [0.5024675, -0.1643762, 1.0]], ['2, k, 24', [0.5164857, -0.08753283, 1.0]]]
[['2, k, 0', [0.001135104, -0.04009566, 1.0]], ['2, k, 1', [-0.005653183, 0.2184421, 1.0]], ['2, k, 2', [-0.00773538, 0.4674376, 1.0]], ['2, k, 3', [-0.008113806, 0.6135796, 1.0]], ['2, k, 4', [-0.1846153, 0.4005657, 1.0]], ['2, k, 5', [-0.259014, 0.186825, 1.0]], ['2, k, 6', [-0.2357253, 0.03394955, 1.0]], ['2, k, 7', [-0.1994594, -0.05101177, 1.0]], ['2, k, 8', [0.1872877, 0.386434, 1.0]], ['2, k, 9', [0.3299644, 0.1429766, 1.0]], ['2, k, 10', [0.4521037, -0.04690183, 1.0]], ['2, k, 11', [0.4844221, -0.09158405, 1.0]], ['2, k, 12', [-0.08306862, -0.03987224, 1.0]], ['2, k, 13', [-0.1046154, -0.1982242, 1.0]], ['2, k, 14', [-0.08171763, -0.5945684, 1.0]], ['2, k, 15', [-0.07717472, -0.6555996, 1.0]], ['2, k, 16', [0.08559257, -0.03896288, 1.0]], ['2, k, 17', [0.1690777, -0.2021417, 1.0]], ['2, k, 18', [0.1192404, -0.5799924, 1.0]], ['2, k, 19', [0.1021717, -0.6476783, 1.0]], ['2, k, 20', [-0.007623623, 0.406413, 1.0]], ['2, k, 21', [-0.191328, -0.1047403, 1.0]], ['2, k, 22', [-0.176646, -0.05464761, 1.0]], ['2, k, 23', [0.5111394, -0.1603658, 1.0]], ['2, k, 24', [0.5332946, -0.08874811, 1.0]]]
[['2, k, 0', [-0.01417147, -0.03014431, 1.0]], ['2, k, 1', [-0.00824505, 0.2205328, 1.0]], ['2, k, 2', [-0.007734821, 0.4674365, 1.0]], ['2, k, 3', [-0.008022528, 0.6135855, 1.0]], ['2, k, 4', [-0.1845983, 0.4005474, 1.0]], ['2, k, 5', [-0.2590277, 0.1869026, 1.0]], ['2, k, 6', [-0.2357799, 0.03405666, 1.0]], ['2, k, 7', [-0.1989037, -0.05073138, 1.0]], ['2, k, 8', [0.1876094, 0.3864072, 1.0]], ['2, k, 9', [0.33138, 0.1446282, 1.0]], ['2, k, 10', [0.4609191, -0.0379232, 1.0]], ['2, k, 11', [0.496496, -0.0796845, 1.0]], ['2, k, 12', [-0.09662099, -0.02824787, 1.0]], ['2, k, 13', [-0.1046954, -0.1977355, 1.0]], ['2, k, 14', [-0.08170451, -0.5945216, 1.0]], ['2, k, 15', [-0.07707625, -0.6556088, 1.0]], ['2, k, 16', [0.06856406, -0.03107318, 1.0]], ['2, k, 17', [0.1690874, -0.2021327, 1.0]], ['2, k, 18', [0.1192088, -0.5800622, 1.0]], ['2, k, 19', [0.1021927, -0.6476609, 1.0]], ['2, k, 20', [-0.007733775, 0.4065173, 1.0]], ['2, k, 21', [-0.1929708, -0.1038469, 1.0]], ['2, k, 22', [-0.1831221, -0.06837234, 1.0]], ['2, k, 23', [0.5294965, -0.1453568, 1.0]], ['2, k, 24', [0.538188, -0.07868442, 1.0]]]
[['2, k, 0', [-0.004952212, -0.03770575, 1.0]], ['2, k, 1', [-0.007128838, 0.2197282, 1.0]], ['2, k, 2', [-0.007658954, 0.4673869, 1.0]], ['2, k, 3', [-0.007863922, 0.6136214, 1.0]], ['2, k, 4', [-0.184811, 0.4004677, 1.0]], ['2, k, 5', [-0.2590312, 0.1869925, 1.0]], ['2, k, 6', [-0.2359454, 0.03425482, 1.0]], ['2, k, 7', [-0.1995578, -0.05053681, 1.0]], ['2, k, 8', [0.1884107, 0.3864126, 1.0]], ['2, k, 9', [0.3374496, 0.1477552, 1.0]], ['2, k, 10', [0.4745176, -0.0212375, 1.0]], ['2, k, 11', [0.5083371, -0.06452431, 1.0]], ['2, k, 12', [-0.08997779, -0.03533617, 1.0]], ['2, k, 13', [-0.1047622, -0.1970412, 1.0]], ['2, k, 14', [-0.08181503, -0.5943693, 1.0]], ['2, k, 15', [-0.07699388, -0.6555473, 1.0]], ['2, k, 16', [0.08063428, -0.03893241, 1.0]], ['2, k, 17', [0.1690627, -0.2020084, 1.0]], ['2, k, 18', [0.1191753, -0.5799183, 1.0]], ['2, k, 19', [0.1025785, -0.6476433, 1.0]], ['2, k, 20', [-0.007558339, 0.4064213, 1.0]], ['2, k, 21', [-0.1926187, -0.1050087, 1.0]], ['2, k, 22', [-0.186581, -0.06991874, 1.0]], ['2, k, 23', [0.5436592, -0.1305061, 1.0]], ['2, k, 24', [0.5547093, -0.07749825, 1.0]]]
[['2, k, 0', [-0.00202723, -0.03884798, 1.0]], ['2, k, 1', [-0.005613927, 0.2190379, 1.0]], ['2, k, 2', [-0.007548333, 0.467315, 1.0]], ['2, k, 3', [-0.007765773, 0.613625, 1.0]], ['2, k, 4', [-0.1848478, 0.4004887, 1.0]], ['2, k, 5', [-0.2590041, 0.1870441, 1.0]], ['2, k, 6', [-0.2361081, 0.034572, 1.0]], ['2, k, 7', [-0.1995838, -0.05003049, 1.0]], ['2, k, 8', [0.1900405, 0.3862999, 1.0]], ['2, k, 9', [0.3424647, 0.1523637, 1.0]], ['2, k, 10', [0.4844843, -0.0109368, 1.0]], ['2, k, 11', [0.5229912, -0.04773746, 1.0]], ['2, k, 12', [-0.08708265, -0.0368162, 1.0]], ['2, k, 13', [-0.1048549, -0.1964028, 1.0]], ['2, k, 14', [-0.08180869, -0.5943727, 1.0]], ['2, k, 15', [-0.0769161, -0.655705, 1.0]], ['2, k, 16', [0.08327495, -0.03966002, 1.0]], ['2, k, 17', [0.1690909, -0.2020243, 1.0]], ['2, k, 18', [0.1191861, -0.5799333, 1.0]], ['2, k, 19', [0.1027076, -0.6475758, 1.0]], ['2, k, 20', [-0.007293342, 0.4062952, 1.0]], ['2, k, 21', [-0.1937154, -0.1055502, 1.0]], ['2, k, 22', [-0.1906376, -0.06990553, 1.0]], ['2, k, 23', [0.5643832, -0.1097608, 1.0]], ['2, k, 24', [0.5718077, -0.06691979, 1.0]]]
[['2, k, 0', [-0.0017546, -0.03851128, 1.0]], ['2, k, 1', [-0.005250477, 0.2192243, 1.0]], ['2, k, 2', [-0.00725152, 0.4674262, 1.0]], ['2, k, 3', [-0.007446974, 0.6136972, 1.0]], ['2, k, 4', [-0.1843199, 0.4007381, 1.0]], ['2, k, 5', [-0.2591588, 0.1869982, 1.0]], ['2, k, 6', [-0.2361587, 0.03465711, 1.0]], ['2, k, 7', [-0.1986819, -0.05040072, 1.0]], ['2, k, 8', [0.1955948, 0.3867347, 1.0]], ['2, k, 9', [0.3463562, 0.1588596, 1.0]], ['2, k, 10', [0.4978631, 0.006084069, 1.0]], ['2, k, 11', [0.5400569, -0.02872965, 1.0]], ['2, k, 12', [-0.08669275, -0.03653751, 1.0]], ['2, k, 13', [-0.1049705, -0.1956949, 1.0]], ['2, k, 14', [-0.08172771, -0.5934049, 1.0]], ['2, k, 15', [-0.07683863, -0.6553704, 1.0]], ['2, k, 16', [0.08342177, -0.03924857, 1.0]], ['2, k, 17', [0.1690888, -0.2019895, 1.0]], ['2, k, 18', [0.1189549, -0.5807092, 1.0]], ['2, k, 19', [0.1026976, -0.6477017, 1.0]], ['2, k, 20', [-0.006941979, 0.406446, 1.0]], ['2, k, 21', [-0.1927971, -0.1050457, 1.0]], ['2, k, 22', [-0.1908001, -0.06900899, 1.0]], ['2, k, 23', [0.5820257, -0.09026861, 1.0]], ['2, k, 24', [0.5913346, -0.0605121, 1.0]]]
[['2, k, 0', [-0.001575198, -0.03797286, 1.0]], ['2, k, 1', [-0.005031546, 0.2194134, 1.0]], ['2, k, 2', [-0.007095425, 0.4674715, 1.0]], ['2, k, 3', [-0.007276535, 0.6136832, 1.0]], ['2, k, 4', [-0.183858, 0.4009696, 1.0]], ['2, k, 5', [-0.2591385, 0.186953, 1.0]], ['2, k, 6', [-0.2363463, 0.03495551, 1.0]], ['2, k, 7', [-0.1994459, -0.0514275, 1.0]], ['2, k, 8', [0.1981951, 0.3868968, 1.0]], ['2, k, 9', [0.3503736, 0.1636311, 1.0]], ['2, k, 10', [0.5076105, 0.03184084, 1.0]], ['2, k, 11', [0.553476, -0.007408033, 1.0]], ['2, k, 12', [-0.08639085, -0.03622296, 1.0]], ['2, k, 13', [-0.1049188, -0.1953386, 1.0]], ['2, k, 14', [-0.08185776, -0.5934615, 1.0]], ['2, k, 15', [-0.07674363, -0.6547204, 1.0]], ['2, k, 16', [0.08337366, -0.03817327, 1.0]], ['2, k, 17', [0.1690935, -0.2019564, 1.0]], ['2, k, 18', [0.1191564, -0.5810707, 1.0]], ['2, k, 19', [0.1027154, -0.6477829, 1.0]], ['2, k, 20', [-0.006755142, 0.4065305, 1.0]], ['2, k, 21', [-0.1916145, -0.103637, 1.0]], ['2, k, 22', [-0.2042177, -0.08046122, 1.0]], ['2, k, 23', [0.600163, -0.0644752, 1.0]], ['2, k, 24', [0.568598, 0.01320068, 1.0]]]
[['2, k, 0', [-0.004016489, -0.03676537, 1.0]], ['2, k, 1', [-0.005086967, 0.2195208, 1.0]], ['2, k, 2', [-0.006470437, 0.4674703, 1.0]], ['2, k, 3', [-0.007022098, 0.6137576, 1.0]], ['2, k, 4', [-0.183484, 0.4010286, 1.0]], ['2, k, 5', [-0.2591628, 0.1869048, 1.0]], ['2, k, 6', [-0.2359837, 0.0334588, 1.0]], ['2, k, 7', [-0.1987739, -0.05000591, 1.0]], ['2, k, 8', [0.1987025, 0.3866376, 1.0]], ['2, k, 9', [0.3589548, 0.1690522, 1.0]], ['2, k, 10', [0.5195683, 0.04535802, 1.0]], ['2, k, 11', [0.5707082, 0.01109627, 1.0]], ['2, k, 12', [-0.088742, -0.03411623, 1.0]], ['2, k, 13', [-0.1049041, -0.1951516, 1.0]], ['2, k, 14', [-0.08185149, -0.5935314, 1.0]], ['2, k, 15', [-0.07674509, -0.6546858, 1.0]], ['2, k, 16', [0.08086816, -0.0378014, 1.0]], ['2, k, 17', [0.1691127, -0.2019754, 1.0]], ['2, k, 18', [0.1191018, -0.5811284, 1.0]], ['2, k, 19', [0.102808, -0.6479427, 1.0]], ['2, k, 20', [-0.006418706, 0.4065816, 1.0]], ['2, k, 21', [-0.1922902, -0.103289, 1.0]], ['2, k, 22', [-0.1925295, -0.07474268, 1.0]], ['2, k, 23', [0.6160283, -0.04538997, 1.0]], ['2, k, 24', [0.6320743, -0.02258223, 1.0]]]
[['2, k, 0', [-0.006968949, -0.03688864, 1.0]], ['2, k, 1', [-0.005810949, 0.2195086, 1.0]], ['2, k, 2', [-0.006434456, 0.4674617, 1.0]], ['2, k, 3', [-0.006679115, 0.6138892, 1.0]], ['2, k, 4', [-0.1831894, 0.4013155, 1.0]], ['2, k, 5', [-0.2591302, 0.1868254, 1.0]], ['2, k, 6', [-0.23577, 0.03288583, 1.0]], ['2, k, 7', [-0.1975115, -0.0497997, 1.0]], ['2, k, 8', [0.2019447, 0.3866068, 1.0]], ['2, k, 9', [0.3669015, 0.1736139, 1.0]], ['2, k, 10', [0.5378306, 0.06318264, 1.0]], ['2, k, 11', [0.5880293, 0.03137726, 1.0]], ['2, k, 12', [-0.09074703, -0.03366477, 1.0]], ['2, k, 13', [-0.1049399, -0.1945723, 1.0]], ['2, k, 14', [-0.08205086, -0.5920688, 1.0]], ['2, k, 15', [-0.07398529, -0.6536032, 1.0]], ['2, k, 16', [0.07664038, -0.0388984, 1.0]], ['2, k, 17', [0.1691233, -0.2019605, 1.0]], ['2, k, 18', [0.1200176, -0.578333, 1.0]], ['2, k, 19', [0.103591, -0.6472172, 1.0]], ['2, k, 20', [-0.006431022, 0.4065769, 1.0]], ['2, k, 21', [-0.1927509, -0.1041017, 1.0]], ['2, k, 22', [-0.1940303, -0.07118827, 1.0]], ['2, k, 23', [0.6301326, -0.03257894, 1.0]], ['2, k, 24', [0.6031066, 0.06008664, 1.0]]]
[['2, k, 0', [-0.009175284, -0.03672044, 1.0]], ['2, k, 1', [-0.006191103, 0.2195319, 1.0]], ['2, k, 2', [-0.006070075, 0.4673873, 1.0]], ['2, k, 3', [-0.006498836, 0.6138918, 1.0]], ['2, k, 4', [-0.1837255, 0.401479, 1.0]], ['2, k, 5', [-0.2591341, 0.186818, 1.0]], ['2, k, 6', [-0.2362669, 0.03344994, 1.0]], ['2, k, 7', [-0.1990348, -0.05146068, 1.0]], ['2, k, 8', [0.2027913, 0.3862414, 1.0]], ['2, k, 9', [0.3727921, 0.1792652, 1.0]], ['2, k, 10', [0.5499541, 0.07911064, 1.0]], ['2, k, 11', [0.601346, 0.05478202, 1.0]], ['2, k, 12', [-0.09241706, -0.03309071, 1.0]], ['2, k, 13', [-0.104816, -0.1939793, 1.0]], ['2, k, 14', [-0.08203518, -0.5923132, 1.0]], ['2, k, 15', [-0.07417019, -0.6536534, 1.0]], ['2, k, 16', [0.07396832, -0.03924546, 1.0]], ['2, k, 17', [0.169127, -0.2019662, 1.0]], ['2, k, 18', [0.1200511, -0.5781764, 1.0]], ['2, k, 19', [0.1037441, -0.6472035, 1.0]], ['2, k, 20', [-0.00629557, 0.4065469, 1.0]], ['2, k, 21', [-0.1914329, -0.1031321, 1.0]], ['2, k, 22', [-0.2296376, -0.09027161, 1.0]], ['2, k, 23', [0.6465049, -0.005204292, 1.0]], ['2, k, 24', [0.6215339, 0.06529452, 1.0]]]
[['2, k, 0', [-0.01088731, -0.03687908, 1.0]], ['2, k, 1', [-0.006832442, 0.2196437, 1.0]], ['2, k, 2', [-0.005929039, 0.4675497, 1.0]], ['2, k, 3', [-0.00593242, 0.6139856, 1.0]], ['2, k, 4', [-0.1835157, 0.4017787, 1.0]], ['2, k, 5', [-0.2591961, 0.1867582, 1.0]], ['2, k, 6', [-0.2367508, 0.03439875, 1.0]], ['2, k, 7', [-0.1982449, -0.05083693, 1.0]], ['2, k, 8', [0.2042394, 0.386106, 1.0]], ['2, k, 9', [0.3812531, 0.1895845, 1.0]], ['2, k, 10', [0.5661263, 0.09570929, 1.0]], ['2, k, 11', [0.6155354, 0.07693689, 1.0]], ['2, k, 12', [-0.09357999, -0.03300031, 1.0]], ['2, k, 13', [-0.1049151, -0.1936388, 1.0]], ['2, k, 14', [-0.08191313, -0.591593, 1.0]], ['2, k, 15', [-0.07429975, -0.6535986, 1.0]], ['2, k, 16', [0.07173149, -0.03970578, 1.0]], ['2, k, 17', [0.1691006, -0.2020208, 1.0]], ['2, k, 18', [0.119665, -0.5784535, 1.0]], ['2, k, 19', [0.1037363, -0.6472073, 1.0]], ['2, k, 20', [-0.006273342, 0.4066889, 1.0]], ['2, k, 21', [-0.1939941, -0.1054796, 1.0]], ['2, k, 22', [-0.1992074, -0.06570593, 1.0]], ['2, k, 23', [0.6634845, 0.02145255, 1.0]], ['2, k, 24', [0.6293866, 0.1064114, 1.0]]]
[['2, k, 0', [-0.006908834, -0.03684132, 1.0]], ['2, k, 1', [-0.005849152, 0.2196677, 1.0]], ['2, k, 2', [-0.005825324, 0.4675457, 1.0]], ['2, k, 3', [-0.005722929, 0.6139811, 1.0]], ['2, k, 4', [-0.183921, 0.4017552, 1.0]], ['2, k, 5', [-0.2591641, 0.1867522, 1.0]], ['2, k, 6', [-0.2372324, 0.03627924, 1.0]], ['2, k, 7', [-0.1983223, -0.05066711, 1.0]], ['2, k, 8', [0.2051114, 0.3863027, 1.0]], ['2, k, 9', [0.3876234, 0.1994391, 1.0]], ['2, k, 10', [0.5834854, 0.117639, 1.0]], ['2, k, 11', [0.6280249, 0.09826308, 1.0]], ['2, k, 12', [-0.09052505, -0.03318771, 1.0]], ['2, k, 13', [-0.1049283, -0.1934117, 1.0]], ['2, k, 14', [-0.08190729, -0.5913311, 1.0]], ['2, k, 15', [-0.07464799, -0.6530018, 1.0]], ['2, k, 16', [0.07692005, -0.0393121, 1.0]], ['2, k, 17', [0.1691141, -0.2019908, 1.0]], ['2, k, 18', [0.1196374, -0.5784962, 1.0]], ['2, k, 19', [0.1040141, -0.6471857, 1.0]], ['2, k, 20', [-0.006015243, 0.4066924, 1.0]], ['2, k, 21', [-0.1932105, -0.1052109, 1.0]], ['2, k, 22', [-0.1879475, -0.05975935, 1.0]], ['2, k, 23', [0.6792413, 0.04755804, 1.0]], ['2, k, 24', [0.6328859, 0.1247088, 1.0]]]
[['2, k, 0', [-0.003447601, -0.03622163, 1.0]], ['2, k, 1', [-0.005219255, 0.2199539, 1.0]], ['2, k, 2', [-0.005860877, 0.4677929, 1.0]], ['2, k, 3', [-0.005443133, 0.6140755, 1.0]], ['2, k, 4', [-0.1836624, 0.4020565, 1.0]], ['2, k, 5', [-0.2592965, 0.1868819, 1.0]], ['2, k, 6', [-0.2376025, 0.03671934, 1.0]], ['2, k, 7', [-0.200025, -0.05151555, 1.0]], ['2, k, 8', [0.2055733, 0.3869051, 1.0]], ['2, k, 9', [0.3990553, 0.2131689, 1.0]], ['2, k, 10', [0.5935537, 0.1447197, 1.0]], ['2, k, 11', [0.6387742, 0.1253152, 1.0]], ['2, k, 12', [-0.08569857, -0.03267404, 1.0]], ['2, k, 13', [-0.104943, -0.1934977, 1.0]], ['2, k, 14', [-0.08159308, -0.5915921, 1.0]], ['2, k, 15', [-0.07470933, -0.6536112, 1.0]], ['2, k, 16', [0.07919863, -0.03866095, 1.0]], ['2, k, 17', [0.1688721, -0.203319, 1.0]], ['2, k, 18', [0.1195928, -0.578644, 1.0]], ['2, k, 19', [0.1038992, -0.6473212, 1.0]], ['2, k, 20', [-0.005895298, 0.4069282, 1.0]], ['2, k, 21', [-0.1942118, -0.1038479, 1.0]], ['2, k, 22', [-0.2064722, -0.07707779, 1.0]], ['2, k, 23', [0.6929713, 0.07377088, 1.0]], ['2, k, 24', [0.6488516, 0.1485757, 1.0]]]
[['2, k, 0', [0.002775155, -0.0286663, 1.0]], ['2, k, 1', [-0.003555706, 0.2219995, 1.0]], ['2, k, 2', [-0.00586174, 0.467802, 1.0]], ['2, k, 3', [-0.005167934, 0.614035, 1.0]], ['2, k, 4', [-0.1838222, 0.4020416, 1.0]], ['2, k, 5', [-0.259338, 0.1869463, 1.0]], ['2, k, 6', [-0.2376458, 0.03694282, 1.0]], ['2, k, 7', [-0.199716, -0.05019407, 1.0]], ['2, k, 8', [0.2060438, 0.3877322, 1.0]], ['2, k, 9', [0.4053203, 0.2249397, 1.0]], ['2, k, 10', [0.5971529, 0.1646603, 1.0]], ['2, k, 11', [0.6477199, 0.1516326, 1.0]], ['2, k, 12', [-0.07815473, -0.02613409, 1.0]], ['2, k, 13', [-0.1049222, -0.1935533, 1.0]], ['2, k, 14', [-0.08141863, -0.5913798, 1.0]], ['2, k, 15', [-0.07508843, -0.653055, 1.0]], ['2, k, 16', [0.08381402, -0.0302658, 1.0]], ['2, k, 17', [0.1688776, -0.2032442, 1.0]], ['2, k, 18', [0.1196583, -0.5786762, 1.0]], ['2, k, 19', [0.1037977, -0.647253, 1.0]], ['2, k, 20', [-0.00578281, 0.4070981, 1.0]], ['2, k, 21', [-0.194228, -0.1036339, 1.0]], ['2, k, 22', [-0.2040458, -0.07906858, 1.0]], ['2, k, 23', [0.7058645, 0.09575587, 1.0]], ['2, k, 24', [0.6538917, 0.1792195, 1.0]]]
[['2, k, 0', [0.004980543, -0.02841461, 1.0]], ['2, k, 1', [-0.002300876, 0.2225092, 1.0]], ['2, k, 2', [-0.005769111, 0.4678684, 1.0]], ['2, k, 3', [-0.005036022, 0.6141933, 1.0]], ['2, k, 4', [-0.1835876, 0.4020697, 1.0]], ['2, k, 5', [-0.2593338, 0.1869585, 1.0]], ['2, k, 6', [-0.2369285, 0.03380337, 1.0]], ['2, k, 7', [-0.1992537, -0.05349722, 1.0]], ['2, k, 8', [0.2067171, 0.3887454, 1.0]], ['2, k, 9', [0.4131089, 0.2323959, 1.0]], ['2, k, 10', [0.6023843, 0.1854224, 1.0]], ['2, k, 11', [0.6587753, 0.1742111, 1.0]], ['2, k, 12', [-0.07708589, -0.02602359, 1.0]], ['2, k, 13', [-0.1049211, -0.1935411, 1.0]], ['2, k, 14', [-0.08132382, -0.5912387, 1.0]], ['2, k, 15', [-0.075109, -0.653081, 1.0]], ['2, k, 16', [0.08738418, -0.02983375, 1.0]], ['2, k, 17', [0.1688154, -0.2030377, 1.0]], ['2, k, 18', [0.1196323, -0.5792716, 1.0]], ['2, k, 19', [0.1038829, -0.6473341, 1.0]], ['2, k, 20', [-0.005474851, 0.4072757, 1.0]], ['2, k, 21', [-0.194034, -0.1035314, 1.0]], ['2, k, 22', [-0.1998373, -0.07112358, 1.0]], ['2, k, 23', [0.7184215, 0.1244073, 1.0]], ['2, k, 24', [0.6630807, 0.2029802, 1.0]]]
[['2, k, 0', [0.01217763, -0.03315291, 1.0]], ['2, k, 1', [0.0003848565, 0.2219457, 1.0]], ['2, k, 2', [-0.005609964, 0.4678896, 1.0]], ['2, k, 3', [-0.00479842, 0.6143686, 1.0]], ['2, k, 4', [-0.1839511, 0.402649, 1.0]], ['2, k, 5', [-0.2597595, 0.1873751, 1.0]], ['2, k, 6', [-0.2376792, 0.03706687, 1.0]], ['2, k, 7', [-0.1989919, -0.05142644, 1.0]], ['2, k, 8', [0.2067328, 0.3909112, 1.0]], ['2, k, 9', [0.4169167, 0.2404283, 1.0]], ['2, k, 10', [0.6095049, 0.2064935, 1.0]], ['2, k, 11', [0.6669195, 0.1987743, 1.0]], ['2, k, 12', [-0.07147543, -0.03232969, 1.0]], ['2, k, 13', [-0.1048945, -0.1934319, 1.0]], ['2, k, 14', [-0.08155087, -0.5916564, 1.0]], ['2, k, 15', [-0.07535829, -0.6536258, 1.0]], ['2, k, 16', [0.09555978, -0.0329578, 1.0]], ['2, k, 17', [0.1687838, -0.202805, 1.0]], ['2, k, 18', [0.1196918, -0.5792485, 1.0]], ['2, k, 19', [0.103771, -0.6473646, 1.0]], ['2, k, 20', [-0.004900836, 0.4073071, 1.0]], ['2, k, 21', [-0.1941533, -0.103593, 1.0]], ['2, k, 22', [-0.1905119, -0.06434791, 1.0]], ['2, k, 23', [0.7259901, 0.1502891, 1.0]], ['2, k, 24', [0.6574113, 0.2073514, 1.0]]]
