[['2, k, 0', [-3.13626, 79.78938, 1.0]], ['2, k, 1', [-1.9572778032866465, 110.84477286485796, 1.0]], ['2, k, 2', [-1.032401454728411, 134.22765411020592, 1.0]], ['2, k, 3', [-0.7621000874321722, 140.84549148394373, 1.0]], ['2, k, 4', [15.664180044833838, 128.7195867038329, 1.0]], ['2, k, 5', [21.431037996314885, 102.90650394983057, 1.0]], ['2, k, 6', [21.327304373705182, 81.01033238100294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.88034325660967, 127.68899111241319, 1.0]], ['2, k, 9', [-20.607703591712195, 102.01646297095915, 1.0]], ['2, k, 10', [-20.141451960546025, 78.54725279613726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.22623863393516, 79.55287796303918, 1.0]], ['2, k, 13', [8.214010532502316, 45.79659032766983, 1.0]], ['2, k, 14', [9.629130012400104, 12.228666559691597, 1.0]], ['2, k, 15', [9.131974288127765, 9.571315774527696, 1.0]], ['2, k, 16', [-10.401234808721497, 79.92235321428501, 1.0]], ['2, k, 17', [-12.766165545380355, 46.305794359443006, 1.0]], ['2, k, 18', [-14.869595731629094, 12.793047254851032, 1.0]], ['2, k, 19', [-14.936130727392431, 10.144089460548603, 1.0]], ['2, k, 20', [-1.032401454728411, 134.22765411020592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1805980000000003, 80.92123799999999, 1.0]], ['2, k, 1', [-0.7051897813605268, 111.67542697208705, 1.0]], ['2, k, 2', [0.42185820676913943, 134.8577405736724, 1.0]], ['2, k, 3', [0.7443964203677969, 141.42008736400348, 1.0]], ['2, k, 4', [16.185403818520815, 128.79272775125978, 1.0]], ['2, k, 5', [22.141719131072747, 103.39028967107672, 1.0]], ['2, k, 6', [21.942169232366055, 81.94316754742454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.041034986012633, 130.82506605836323, 1.0]], ['2, k, 9', [-32.282396183109505, 127.40741695944747, 1.0]], ['2, k, 10', [-52.257738758079114, 122.32014203671686, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.131345850129263, 80.47345056881893, 1.0]], ['2, k, 13', [8.361468846828624, 45.698638857671945, 1.0]], ['2, k, 14', [9.956860314785159, 11.872359172272049, 1.0]], ['2, k, 15', [9.767552969396073, 9.219892376958088, 1.0]], ['2, k, 16', [-9.45298378362134, 81.23868950414209, 1.0]], ['2, k, 17', [-12.327964606896696, 47.824847539049166, 1.0]], ['2, k, 18', [-14.452778632405852, 12.80936888725168, 1.0]], ['2, k, 19', [-14.19712885064583, 10.10279312676108, 1.0]], ['2, k, 20', [0.42185820676913943, 134.8577405736724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.177392, 80.920776, 1.0]], ['2, k, 1', [-0.7155622465874873, 111.67608230634293, 1.0]], ['2, k, 2', [0.39376904186054995, 134.85901215470494, 1.0]], ['2, k, 3', [0.7104467503508898, 141.42170526454422, 1.0]], ['2, k, 4', [16.196921875359397, 128.7825259939505, 1.0]], ['2, k, 5', [22.136318086605737, 103.37338363096471, 1.0]], ['2, k, 6', [21.92441011422432, 81.9402348525939, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.053984119358397, 130.7786676534927, 1.0]], ['2, k, 9', [-32.21395577607814, 126.2327041689907, 1.0]], ['2, k, 10', [-51.77737824255277, 119.57638011737403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.138587181593806, 80.47532598743012, 1.0]], ['2, k, 13', [8.376378088166035, 45.639958950605106, 1.0]], ['2, k, 14', [9.974484803835423, 11.875407637943823, 1.0]], ['2, k, 15', [9.792450969855484, 9.2217963412705, 1.0]], ['2, k, 16', [-9.44623068352027, 81.2335071071737, 1.0]], ['2, k, 17', [-12.326591963702658, 47.82766152304396, 1.0]], ['2, k, 18', [-14.48860805326662, 12.76873903907164, 1.0]], ['2, k, 19', [-14.157269628194896, 9.844201389606472, 1.0]], ['2, k, 20', [0.39376904186054995, 134.85901215470494, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1756640000000003, 80.915222, 1.0]], ['2, k, 1', [-0.7310391663423912, 111.66750156293428, 1.0]], ['2, k, 2', [0.35809699766355707, 134.8433912578808, 1.0]], ['2, k, 3', [0.6683833527691349, 141.40643388023477, 1.0]], ['2, k, 4', [16.18336688761497, 128.76311358976625, 1.0]], ['2, k, 5', [22.10663280817697, 103.35818495989633, 1.0]], ['2, k, 6', [21.87697355978015, 81.93553297191058, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.055376963189605, 130.70697284335117, 1.0]], ['2, k, 9', [-32.596134511215915, 124.71489946281804, 1.0]], ['2, k, 10', [-51.32971236652794, 116.56051301605116, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.149440230964522, 80.47213458676465, 1.0]], ['2, k, 13', [8.393788250220972, 45.668161884711346, 1.0]], ['2, k, 14', [10.002180419445983, 11.88728799439486, 1.0]], ['2, k, 15', [9.828619844437988, 9.2321754198017, 1.0]], ['2, k, 16', [-9.43940427253396, 81.22397138601777, 1.0]], ['2, k, 17', [-12.315559026390863, 47.82905520122847, 1.0]], ['2, k, 18', [-14.490779575764591, 12.885016673462765, 1.0]], ['2, k, 19', [-14.157884610579424, 9.984559673878557, 1.0]], ['2, k, 20', [0.35809699766355707, 134.8433912578808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.183786, 80.907024, 1.0]], ['2, k, 1', [-0.7578845809188679, 111.66081855084538, 1.0]], ['2, k, 2', [0.31008464944471303, 134.83344421584374, 1.0]], ['2, k, 3', [0.6137017750342488, 141.39685167386506, 1.0]], ['2, k, 4', [16.16412570498288, 128.75147430408217, 1.0]], ['2, k, 5', [22.062908687782784, 103.35236448144776, 1.0]], ['2, k, 6', [21.815345045759006, 81.93978538917376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.07164585456622, 130.624225086235, 1.0]], ['2, k, 9', [-32.67983025432017, 123.13625345954436, 1.0]], ['2, k, 10', [-50.495025023648566, 113.55177848979004, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.150463903663537, 80.46676042587646, 1.0]], ['2, k, 13', [8.40191169365001, 45.675338344591424, 1.0]], ['2, k, 14', [10.016284871060906, 11.90294514302905, 1.0]], ['2, k, 15', [9.84858030440638, 9.246381747050467, 1.0]], ['2, k, 16', [-9.442774144306433, 81.20957124353704, 1.0]], ['2, k, 17', [-12.315115465685192, 47.836579857561325, 1.0]], ['2, k, 18', [-14.506481019967273, 12.937432057671714, 1.0]], ['2, k, 19', [-14.16804917280189, 10.036170176902532, 1.0]], ['2, k, 20', [0.31008464944471303, 134.83344421584374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.19104, 80.896186, 1.0]], ['2, k, 1', [-0.7867534033995813, 111.6536806744596, 1.0]], ['2, k, 2', [0.25850849882585136, 134.82818610588077, 1.0]], ['2, k, 3', [0.5550553949678391, 141.39194686674657, 1.0]], ['2, k, 4', [16.154340798172004, 128.75047796939035, 1.0]], ['2, k, 5', [22.01451713675896, 103.3537291681904, 1.0]], ['2, k, 6', [21.75003102233637, 81.95904689530322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.101873090799256, 130.5346866649724, 1.0]], ['2, k, 9', [-32.68515777045425, 121.48859993057854, 1.0]], ['2, k, 10', [-49.36247732856251, 110.52731308577893, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.151360735347554, 80.45935893808038, 1.0]], ['2, k, 13', [8.40709308606266, 45.72767627880261, 1.0]], ['2, k, 14', [10.027993661524409, 11.913026646452423, 1.0]], ['2, k, 15', [9.86374460000474, 9.255023063044122, 1.0]], ['2, k, 16', [-9.445193789240728, 81.18947653686999, 1.0]], ['2, k, 17', [-12.313352944715206, 47.845958210490494, 1.0]], ['2, k, 18', [-14.502437995894171, 13.13051010150182, 1.0]], ['2, k, 19', [-14.160851608531098, 10.228339631494698, 1.0]], ['2, k, 20', [0.25850849882585136, 134.82818610588077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.212734, 80.87232800000001, 1.0]], ['2, k, 1', [-0.8328887524141384, 111.62973085522364, 1.0]], ['2, k, 2', [0.18797425733544637, 134.8029118637957, 1.0]], ['2, k, 3', [0.47710697591149037, 141.36696213994625, 1.0]], ['2, k, 4', [16.133850269871107, 128.73359302392743, 1.0]], ['2, k, 5', [21.96138590175633, 103.33505809324043, 1.0]], ['2, k, 6', [21.679556838099806, 81.97039368749918, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.133206414506574, 130.42507527336795, 1.0]], ['2, k, 9', [-32.683494258975436, 119.68166636265494, 1.0]], ['2, k, 10', [-48.127713549450434, 107.45450576560887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.138620457034188, 80.43908103322408, 1.0]], ['2, k, 13', [8.397618075830241, 45.792550870294974, 1.0]], ['2, k, 14', [10.028276725317097, 11.93066681886748, 1.0]], ['2, k, 15', [9.86867145405913, 9.271035501281268, 1.0]], ['2, k, 16', [-9.463565494767765, 81.15972270396628, 1.0]], ['2, k, 17', [-12.324359757251965, 47.86760177613391, 1.0]], ['2, k, 18', [-14.518958043421398, 13.102485815823151, 1.0]], ['2, k, 19', [-14.173065679852868, 10.199949409521444, 1.0]], ['2, k, 20', [0.18797425733544637, 134.8029118637957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.242438, 80.844368, 1.0]], ['2, k, 1', [-0.8880200225812205, 111.60664696505395, 1.0]], ['2, k, 2', [0.10837605800364253, 134.78221646264797, 1.0]], ['2, k, 3', [0.3901079295974487, 141.3464746936423, 1.0]], ['2, k, 4', [16.096895689441023, 128.724117454241, 1.0]], ['2, k, 5', [21.89541494118847, 103.30573051767763, 1.0]], ['2, k, 6', [21.599242190219723, 81.98243708117242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.207741285012524, 130.3036498600074, 1.0]], ['2, k, 9', [-32.53925054215715, 117.78064980761165, 1.0]], ['2, k, 10', [-46.34763047303582, 104.75294504612017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.118012278152349, 80.41435873687773, 1.0]], ['2, k, 13', [8.376109705803922, 45.897473816937854, 1.0]], ['2, k, 14', [10.01869013589359, 11.937067792935473, 1.0]], ['2, k, 15', [9.863489416396026, 9.275775334151565, 1.0]], ['2, k, 16', [-9.488628437261381, 81.12462565792562, 1.0]], ['2, k, 17', [-12.344408810878937, 47.87439052437023, 1.0]], ['2, k, 18', [-14.536671923280457, 13.101579143738, 1.0]], ['2, k, 19', [-14.18683556945018, 10.198602034549733, 1.0]], ['2, k, 20', [0.10837605800364253, 134.78221646264797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.277076, 80.81227000000001, 1.0]], ['2, k, 1', [-0.9485251913928214, 111.58298126474065, 1.0]], ['2, k, 2', [0.02347149481456473, 134.76364468303098, 1.0]], ['2, k, 3', [0.29778335777737863, 141.32735692360907, 1.0]], ['2, k, 4', [16.075515409034978, 128.7145887872294, 1.0]], ['2, k, 5', [21.83692331524356, 103.26493297681488, 1.0]], ['2, k, 6', [21.53051233335804, 81.99104562742849, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.345811773780948, 130.1621272920053, 1.0]], ['2, k, 9', [-31.984767131607526, 116.12136672365267, 1.0]], ['2, k, 10', [-44.6496968907224, 101.94147206191683, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.089607676119999, 80.38822173419219, 1.0]], ['2, k, 13', [8.357080418429746, 45.90102410494246, 1.0]], ['2, k, 14', [10.00657101792302, 11.94868030776518, 1.0]], ['2, k, 15', [9.85218854384951, 9.285764165323185, 1.0]], ['2, k, 16', [-9.524547841959066, 81.08218070080824, 1.0]], ['2, k, 17', [-12.378208286804748, 47.83607612269204, 1.0]], ['2, k, 18', [-14.585615009802877, 12.721527054727858, 1.0]], ['2, k, 19', [-14.235459294828123, 9.818014814262556, 1.0]], ['2, k, 20', [0.02347149481456473, 134.76364468303098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.301904, 80.77123200000001, 1.0]], ['2, k, 1', [-1.0003921718391722, 111.53909927355218, 1.0]], ['2, k, 2', [-0.05257344380948323, 134.71443778196357, 1.0]], ['2, k, 3', [0.21449576980449467, 141.2754725166178, 1.0]], ['2, k, 4', [16.07653308340766, 128.67695744667134, 1.0]], ['2, k, 5', [21.800524633191166, 103.195877248446, 1.0]], ['2, k, 6', [21.48701252596293, 81.93954119635833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.487584629775544, 129.98431401122258, 1.0]], ['2, k, 9', [-31.419635590339688, 114.35822181295222, 1.0]], ['2, k, 10', [-43.131161480599005, 98.83293043536123, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.067980070867888, 80.3555048932167, 1.0]], ['2, k, 13', [8.34235053354287, 45.94951984073181, 1.0]], ['2, k, 14', [10.003507125681104, 11.984396762795427, 1.0]], ['2, k, 15', [9.8491822257094, 9.319490737768215, 1.0]], ['2, k, 16', [-9.55693848465629, 81.03154331613129, 1.0]], ['2, k, 17', [-12.40703936569998, 47.78257480850017, 1.0]], ['2, k, 18', [-14.637393539890908, 12.262640633941395, 1.0]], ['2, k, 19', [-14.287049812950464, 9.353255041162692, 1.0]], ['2, k, 20', [-0.05257344380948323, 134.71443778196357, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.32986, 80.72207399999999, 1.0]], ['2, k, 1', [-1.0549625992429528, 111.4926193692426, 1.0]], ['2, k, 2', [-0.13062532707816926, 134.66653279866136, 1.0]], ['2, k, 3', [0.12951783262832767, 141.2271332109806, 1.0]], ['2, k, 4', [16.082171066013686, 128.63811989539875, 1.0]], ['2, k, 5', [21.775281194197046, 103.12078105282387, 1.0]], ['2, k, 6', [21.454598509722153, 81.87102204678996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.723875979949646, 129.7774963952497, 1.0]], ['2, k, 9', [-30.870078327831664, 112.56162393897296, 1.0]], ['2, k, 10', [-41.77490242016387, 95.50680114522557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.040682848079389, 80.31461366018236, 1.0]], ['2, k, 13', [8.321919457242656, 45.9926648979093, 1.0]], ['2, k, 14', [9.991066740034611, 12.031713625512701, 1.0]], ['2, k, 15', [9.837968228337639, 9.364826465373634, 1.0]], ['2, k, 16', [-9.595248670903496, 80.97379515765464, 1.0]], ['2, k, 17', [-12.445225890883185, 47.70837627558988, 1.0]], ['2, k, 18', [-14.683745315830928, 12.12565633675058, 1.0]], ['2, k, 19', [-14.337041775642042, 9.250800066559224, 1.0]], ['2, k, 20', [-0.13062532707816926, 134.66653279866136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3526040000000004, 80.667762, 1.0]], ['2, k, 1', [-1.104050567227314, 111.44459290315856, 1.0]], ['2, k, 2', [-0.2021766477651386, 134.6220530150599, 1.0]], ['2, k, 3', [0.05143474609776427, 141.18345694203975, 1.0]], ['2, k, 4', [16.104683434919977, 128.59920288275242, 1.0]], ['2, k, 5', [21.769942370654846, 103.0467798262876, 1.0]], ['2, k, 6', [21.443071037672336, 81.81459663176824, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.98137323354725, 129.55977467360228, 1.0]], ['2, k, 9', [-30.177403975352846, 110.90004362500068, 1.0]], ['2, k, 10', [-40.137282200713905, 92.64978356097666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.015480468778419, 80.27250621419549, 1.0]], ['2, k, 13', [8.307340175698076, 46.00436939579, 1.0]], ['2, k, 14', [9.976992488401008, 12.05921261959331, 1.0]], ['2, k, 15', [9.826771036891119, 9.390415497327087, 1.0]], ['2, k, 16', [-9.629498329354021, 80.90598949387677, 1.0]], ['2, k, 17', [-12.485429425363277, 47.568272150004844, 1.0]], ['2, k, 18', [-14.750853805667575, 11.564923914564211, 1.0]], ['2, k, 19', [-14.416872601254422, 8.813906629676088, 1.0]], ['2, k, 20', [-0.2021766477651386, 134.6220530150599, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.373896, 80.59620799999999, 1.0]], ['2, k, 1', [-1.1523785782898142, 111.37832621832027, 1.0]], ['2, k, 2', [-0.2730259643842837, 134.56011117734678, 1.0]], ['2, k, 3', [-0.02589005746021597, 141.12385908925717, 1.0]], ['2, k, 4', [16.112843116753297, 128.54613013765484, 1.0]], ['2, k, 5', [21.75299335786937, 102.96671049509398, 1.0]], ['2, k, 6', [21.42071095728429, 81.70706370628608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.20654528047513, 129.33309389988727, 1.0]], ['2, k, 9', [-29.394174215128295, 109.35125681927386, 1.0]], ['2, k, 10', [-38.619406493208864, 89.5732603690182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.987745517270767, 80.22041751621107, 1.0]], ['2, k, 13', [8.29213698123052, 46.00361600668754, 1.0]], ['2, k, 14', [9.962660279854326, 12.076809186847306, 1.0]], ['2, k, 15', [9.814777066274049, 9.40599714917353, 1.0]], ['2, k, 16', [-9.66643506970284, 80.81851518310889, 1.0]], ['2, k, 17', [-12.528601772425638, 47.3871765572644, 1.0]], ['2, k, 18', [-14.804332840641345, 11.173697640919286, 1.0]], ['2, k, 19', [-14.466779023817514, 8.407883601853845, 1.0]], ['2, k, 20', [-0.2730259643842837, 134.56011117734678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3987819999999997, 80.523624, 1.0]], ['2, k, 1', [-1.2036572345666487, 111.32224539664118, 1.0]], ['2, k, 2', [-0.3457523868063769, 134.51963130714404, 1.0]], ['2, k, 3', [-0.1046969738961197, 141.08946902549945, 1.0]], ['2, k, 4', [16.126934173201917, 128.5122983589967, 1.0]], ['2, k, 5', [21.74550861962058, 102.90151792054544, 1.0]], ['2, k, 6', [21.40623310351212, 81.5698774342577, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.39108808532667, 129.13705241331436, 1.0]], ['2, k, 9', [-28.67599759681327, 107.90653040065533, 1.0]], ['2, k, 10', [-37.088943786204865, 87.0032810422746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.954377406634978, 80.16604657378538, 1.0]], ['2, k, 13', [8.268572215111888, 45.99822532480302, 1.0]], ['2, k, 14', [9.941508386225241, 12.086561576042513, 1.0]], ['2, k, 15', [9.795539534732043, 9.413903679425285, 1.0]], ['2, k, 16', [-9.70094282454669, 80.73115786460977, 1.0]], ['2, k, 17', [-12.571420331033382, 47.19587552467665, 1.0]], ['2, k, 18', [-14.833054030221263, 11.132255503564728, 1.0]], ['2, k, 19', [-14.494015454140445, 8.364809394083682, 1.0]], ['2, k, 20', [-0.3457523868063769, 134.51963130714404, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.426726, 80.453784, 1.0]], ['2, k, 1', [-1.2570860695855501, 111.27993443912973, 1.0]], ['2, k, 2', [-0.4194175100332714, 134.50438876615928, 1.0]], ['2, k, 3', [-0.18397931919923627, 141.0834668878858, 1.0]], ['2, k, 4', [16.120335023124557, 128.5093501269988, 1.0]], ['2, k, 5', [21.723678346706745, 102.85903488435835, 1.0]], ['2, k, 6', [21.376407339674103, 81.4689722824636, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.55175099055974, 128.97194577620576, 1.0]], ['2, k, 9', [-28.042774334459217, 106.6680633916763, 1.0]], ['2, k, 10', [-35.62518225148209, 85.04787060239514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.919584764100522, 80.11410996625634, 1.0]], ['2, k, 13', [8.244886207994165, 45.98005984153724, 1.0]], ['2, k, 14', [9.920240515653791, 12.075028067138085, 1.0]], ['2, k, 15', [9.777289293270513, 9.400600615832351, 1.0]], ['2, k, 16', [-9.732761552088753, 80.64729342736996, 1.0]], ['2, k, 17', [-12.610425474709249, 47.02205765441562, 1.0]], ['2, k, 18', [-14.837896711471531, 11.38404704903025, 1.0]], ['2, k, 19', [-14.496971528076093, 8.620740672604052, 1.0]], ['2, k, 20', [-0.4194175100332714, 134.50438876615928, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4534840000000004, 80.38703000000001, 1.0]], ['2, k, 1', [-1.307955533444032, 111.2331088314398, 1.0]], ['2, k, 2', [-0.48883287802014935, 134.47896018012332, 1.0]], ['2, k, 3', [-0.25840556938320125, 141.06530601282807, 1.0]], ['2, k, 4', [16.07475516367252, 128.51270533219665, 1.0]], ['2, k, 5', [21.671660965268888, 102.80240356447655, 1.0]], ['2, k, 6', [21.314731768062046, 81.34550659963286, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.59858658502261, 128.83950844578968, 1.0]], ['2, k, 9', [-27.35728200334692, 105.87682728609558, 1.0]], ['2, k, 10', [-34.08320060484026, 84.41277128724727, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8884316051980585, 80.06707972947149, 1.0]], ['2, k, 13', [8.224016616661851, 45.98336300135472, 1.0]], ['2, k, 14', [9.907714379090152, 12.052051183514038, 1.0]], ['2, k, 15', [9.767727221008357, 9.375976674303402, 1.0]], ['2, k, 16', [-9.761605881137994, 80.56829654019542, 1.0]], ['2, k, 17', [-12.642416048929345, 46.865612972084044, 1.0]], ['2, k, 18', [-14.866679375187202, 11.17354859979445, 1.0]], ['2, k, 19', [-14.518933300969083, 8.373350471937941, 1.0]], ['2, k, 20', [-0.48883287802014935, 134.47896018012332, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4782559999999996, 80.331334, 1.0]], ['2, k, 1', [-1.3540142957707224, 111.20009065403327, 1.0]], ['2, k, 2', [-0.5502885749168821, 134.46670171611788, 1.0]], ['2, k, 3', [-0.3238765659537405, 141.05928996366572, 1.0]], ['2, k, 4', [16.01891045886642, 128.53285779274697, 1.0]], ['2, k, 5', [21.616105319876883, 102.74899399500053, 1.0]], ['2, k, 6', [21.249161832664118, 81.19928457273191, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.6274234946977, 128.7389402166882, 1.0]], ['2, k, 9', [-26.846576418087704, 105.38454525277356, 1.0]], ['2, k, 10', [-33.00774778957648, 84.16699639637564, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.861071607121069, 80.02821715177987, 1.0]], ['2, k, 13', [8.205943925645652, 46.00993845200409, 1.0]], ['2, k, 14', [9.896370566797376, 12.04069238883612, 1.0]], ['2, k, 15', [9.75862092395555, 9.36331483947757, 1.0]], ['2, k, 16', [-9.786500015774624, 80.50156584200086, 1.0]], ['2, k, 17', [-12.665879545715015, 46.76901216755571, 1.0]], ['2, k, 18', [-14.84827491214272, 11.64418487702087, 1.0]], ['2, k, 19', [-14.483032501553824, 8.717613705395376, 1.0]], ['2, k, 20', [-0.5502885749168821, 134.46670171611788, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
