[['2, k, 0', [-0.2331063, -0.1234698, 1.0]], ['2, k, 1', [-0.2140377, 0.1178661, 1.0]], ['2, k, 2', [-0.1941178, 0.3535956, 1.0]], ['2, k, 3', [-0.1883715, 0.4822449, 1.0]], ['2, k, 4', [-0.3388391, 0.2525916, 1.0]], ['2, k, 5', [-0.3776254, 0.03683291, 1.0]], ['2, k, 6', [-0.3025875, -0.1269414, 1.0]], ['2, k, 7', [-0.2658504, -0.1263073, 1.0]], ['2, k, 8', [-0.02461256, 0.2653912, 1.0]], ['2, k, 9', [0.02314573, 0.04554939, 1.0]], ['2, k, 10', [-0.05452601, -0.09969447, 1.0]], ['2, k, 11', [-0.06340813, -0.1587206, 1.0]], ['2, k, 12', [-0.2977791, -0.1154846, 1.0]], ['2, k, 13', [-0.2595029, -0.2610393, 1.0]], ['2, k, 14', [-0.2502622, -0.608485, 1.0]], ['2, k, 15', [-0.2476486, -0.665365, 1.0]], ['2, k, 16', [-0.1635715, -0.1286374, 1.0]], ['2, k, 17', [0.00664909, -0.2581966, 1.0]], ['2, k, 18', [-0.01040519, -0.5997524, 1.0]], ['2, k, 19', [0.002199074, -0.6574095, 1.0]], ['2, k, 20', [-0.1993807, 0.2955294, 1.0]], ['2, k, 21', [-0.2221434, -0.1641777, 1.0]], ['2, k, 22', [-0.3065605, -0.143468, 1.0]], ['2, k, 23', [-0.06892979, -0.2193253, 1.0]], ['2, k, 24', [-0.09941248, -0.1480116, 1.0]]]
[['2, k, 0', [-0.2341549, -0.1192886, 1.0]], ['2, k, 1', [-0.212745, 0.1216259, 1.0]], ['2, k, 2', [-0.1909906, 0.3576919, 1.0]], ['2, k, 3', [-0.1797191, 0.4844126, 1.0]], ['2, k, 4', [-0.3312208, 0.2564085, 1.0]], ['2, k, 5', [-0.3718888, 0.03965569, 1.0]], ['2, k, 6', [-0.2970613, -0.1166857, 1.0]], ['2, k, 7', [-0.263884, -0.1326803, 1.0]], ['2, k, 8', [-0.0203612, 0.2655629, 1.0]], ['2, k, 9', [0.02457913, 0.04932752, 1.0]], ['2, k, 10', [-0.03759841, -0.09532242, 1.0]], ['2, k, 11', [-0.04521473, -0.1351718, 1.0]], ['2, k, 12', [-0.2987182, -0.1102176, 1.0]], ['2, k, 13', [-0.2487435, -0.258299, 1.0]], ['2, k, 14', [-0.2254289, -0.5958691, 1.0]], ['2, k, 15', [-0.2281994, -0.6607485, 1.0]], ['2, k, 16', [-0.1644149, -0.1257649, 1.0]], ['2, k, 17', [0.01929571, -0.2544754, 1.0]], ['2, k, 18', [-0.001425668, -0.6082444, 1.0]], ['2, k, 19', [0.001845552, -0.655436, 1.0]], ['2, k, 20', [-0.1964771, 0.2994038, 1.0]], ['2, k, 21', [-0.2273464, -0.1838218, 1.0]], ['2, k, 22', [-0.3108786, -0.1434999, 1.0]], ['2, k, 23', [-0.06066074, -0.1943676, 1.0]], ['2, k, 24', [-0.07709889, -0.1130475, 1.0]]]
[['2, k, 0', [-0.2341092, -0.1193071, 1.0]], ['2, k, 1', [-0.2127267, 0.1216177, 1.0]], ['2, k, 2', [-0.1909457, 0.3576451, 1.0]], ['2, k, 3', [-0.1793897, 0.4849731, 1.0]], ['2, k, 4', [-0.3311727, 0.2563814, 1.0]], ['2, k, 5', [-0.3707675, 0.0387475, 1.0]], ['2, k, 6', [-0.2981735, -0.1183028, 1.0]], ['2, k, 7', [-0.2656627, -0.1306824, 1.0]], ['2, k, 8', [-0.02023564, 0.2656517, 1.0]], ['2, k, 9', [0.02508954, 0.04932074, 1.0]], ['2, k, 10', [-0.03687864, -0.09489761, 1.0]], ['2, k, 11', [-0.04428864, -0.1342724, 1.0]], ['2, k, 12', [-0.2986829, -0.1102273, 1.0]], ['2, k, 13', [-0.2486512, -0.257875, 1.0]], ['2, k, 14', [-0.2252872, -0.596069, 1.0]], ['2, k, 15', [-0.2285498, -0.6610455, 1.0]], ['2, k, 16', [-0.1643616, -0.1257946, 1.0]], ['2, k, 17', [0.01953877, -0.2544808, 1.0]], ['2, k, 18', [-0.00207076, -0.6042055, 1.0]], ['2, k, 19', [0.0006242192, -0.6557212, 1.0]], ['2, k, 20', [-0.1964432, 0.2993731, 1.0]], ['2, k, 21', [-0.2233685, -0.1841979, 1.0]], ['2, k, 22', [-0.3105178, -0.1420816, 1.0]], ['2, k, 23', [-0.05668759, -0.1908503, 1.0]], ['2, k, 24', [-0.07662013, -0.1159734, 1.0]]]
[['2, k, 0', [-0.2340921, -0.1193229, 1.0]], ['2, k, 1', [-0.2126055, 0.1215428, 1.0]], ['2, k, 2', [-0.1906799, 0.3574672, 1.0]], ['2, k, 3', [-0.1786973, 0.4839507, 1.0]], ['2, k, 4', [-0.3306873, 0.256662, 1.0]], ['2, k, 5', [-0.3698778, 0.03861971, 1.0]], ['2, k, 6', [-0.2996866, -0.1191304, 1.0]], ['2, k, 7', [-0.2672182, -0.1306906, 1.0]], ['2, k, 8', [-0.0201817, 0.2654718, 1.0]], ['2, k, 9', [0.02512791, 0.04932535, 1.0]], ['2, k, 10', [-0.03752232, -0.09502828, 1.0]], ['2, k, 11', [-0.0450441, -0.1307303, 1.0]], ['2, k, 12', [-0.2986613, -0.1102246, 1.0]], ['2, k, 13', [-0.2485445, -0.257823, 1.0]], ['2, k, 14', [-0.2269388, -0.5956486, 1.0]], ['2, k, 15', [-0.228893, -0.6597565, 1.0]], ['2, k, 16', [-0.1643448, -0.1258311, 1.0]], ['2, k, 17', [0.01954653, -0.254428, 1.0]], ['2, k, 18', [-0.00563748, -0.6053429, 1.0]], ['2, k, 19', [0.0005882838, -0.6559306, 1.0]], ['2, k, 20', [-0.1962215, 0.2992248, 1.0]], ['2, k, 21', [-0.2248867, -0.1842215, 1.0]], ['2, k, 22', [-0.3086587, -0.1453681, 1.0]], ['2, k, 23', [-0.05290433, -0.180412, 1.0]], ['2, k, 24', [-0.07667451, -0.1131075, 1.0]]]
[['2, k, 0', [-0.2340305, -0.1192421, 1.0]], ['2, k, 1', [-0.2124873, 0.1216345, 1.0]], ['2, k, 2', [-0.1904568, 0.3575418, 1.0]], ['2, k, 3', [-0.1783403, 0.4847439, 1.0]], ['2, k, 4', [-0.3303584, 0.2568411, 1.0]], ['2, k, 5', [-0.3703282, 0.03947503, 1.0]], ['2, k, 6', [-0.3010074, -0.1185286, 1.0]], ['2, k, 7', [-0.2696798, -0.129884, 1.0]], ['2, k, 8', [-0.0198194, 0.2654449, 1.0]], ['2, k, 9', [0.02750438, 0.05336332, 1.0]], ['2, k, 10', [-0.03601018, -0.09156453, 1.0]], ['2, k, 11', [-0.0413071, -0.1325222, 1.0]], ['2, k, 12', [-0.2986002, -0.1100777, 1.0]], ['2, k, 13', [-0.2485917, -0.2571164, 1.0]], ['2, k, 14', [-0.2307506, -0.5989447, 1.0]], ['2, k, 15', [-0.23251, -0.6671261, 1.0]], ['2, k, 16', [-0.1642816, -0.1257947, 1.0]], ['2, k, 17', [0.01974473, -0.2543346, 1.0]], ['2, k, 18', [-0.006263175, -0.6019669, 1.0]], ['2, k, 19', [0.001303092, -0.6556664, 1.0]], ['2, k, 20', [-0.1960299, 0.2993082, 1.0]], ['2, k, 21', [-0.2247428, -0.1771875, 1.0]], ['2, k, 22', [-0.3070316, -0.1441783, 1.0]], ['2, k, 23', [-0.05642607, -0.1870237, 1.0]], ['2, k, 24', [-0.07583095, -0.114953, 1.0]]]
[['2, k, 0', [-0.2335727, -0.1191623, 1.0]], ['2, k, 1', [-0.2117694, 0.1214735, 1.0]], ['2, k, 2', [-0.1889567, 0.3568136, 1.0]], ['2, k, 3', [-0.1779047, 0.4851359, 1.0]], ['2, k, 4', [-0.3300774, 0.2568428, 1.0]], ['2, k, 5', [-0.3704559, 0.03952185, 1.0]], ['2, k, 6', [-0.301899, -0.1186171, 1.0]], ['2, k, 7', [-0.2695314, -0.1288713, 1.0]], ['2, k, 8', [-0.01950392, 0.2656371, 1.0]], ['2, k, 9', [0.02759726, 0.0533461, 1.0]], ['2, k, 10', [-0.03594076, -0.09147349, 1.0]], ['2, k, 11', [-0.04474554, -0.1294179, 1.0]], ['2, k, 12', [-0.2980893, -0.1099927, 1.0]], ['2, k, 13', [-0.2486448, -0.2566454, 1.0]], ['2, k, 14', [-0.2456166, -0.5968314, 1.0]], ['2, k, 15', [-0.2526185, -0.6606014, 1.0]], ['2, k, 16', [-0.1638911, -0.1257218, 1.0]], ['2, k, 17', [0.02018315, -0.2543067, 1.0]], ['2, k, 18', [-0.006311739, -0.6015352, 1.0]], ['2, k, 19', [0.001198012, -0.6555254, 1.0]], ['2, k, 20', [-0.1947625, 0.2987586, 1.0]], ['2, k, 21', [-0.2276012, -0.1834621, 1.0]], ['2, k, 22', [-0.3098389, -0.1471013, 1.0]], ['2, k, 23', [-0.05004537, -0.1838425, 1.0]], ['2, k, 24', [-0.07917359, -0.1214347, 1.0]]]
[['2, k, 0', [-0.2337039, -0.1189888, 1.0]], ['2, k, 1', [-0.2120409, 0.1216178, 1.0]], ['2, k, 2', [-0.1900621, 0.3570746, 1.0]], ['2, k, 3', [-0.1776164, 0.4854581, 1.0]], ['2, k, 4', [-0.329836, 0.2572457, 1.0]], ['2, k, 5', [-0.370414, 0.03961026, 1.0]], ['2, k, 6', [-0.3025325, -0.1181063, 1.0]], ['2, k, 7', [-0.2715383, -0.1265091, 1.0]], ['2, k, 8', [-0.01921817, 0.2657616, 1.0]], ['2, k, 9', [0.02772627, 0.05409852, 1.0]], ['2, k, 10', [-0.03573127, -0.08988626, 1.0]], ['2, k, 11', [-0.04444275, -0.1281154, 1.0]], ['2, k, 12', [-0.2982084, -0.1097102, 1.0]], ['2, k, 13', [-0.2488256, -0.2574844, 1.0]], ['2, k, 14', [-0.2641707, -0.596481, 1.0]], ['2, k, 15', [-0.2626018, -0.6574564, 1.0]], ['2, k, 16', [-0.1640462, -0.1256358, 1.0]], ['2, k, 17', [0.02059352, -0.2537929, 1.0]], ['2, k, 18', [-0.006274757, -0.6012686, 1.0]], ['2, k, 19', [0.001161661, -0.6555897, 1.0]], ['2, k, 20', [-0.1955876, 0.2989874, 1.0]], ['2, k, 21', [-0.2321433, -0.1764925, 1.0]], ['2, k, 22', [-0.3142354, -0.1442732, 1.0]], ['2, k, 23', [-0.05592213, -0.1769028, 1.0]], ['2, k, 24', [-0.06993202, -0.1411246, 1.0]]]
[['2, k, 0', [-0.2336966, -0.1189932, 1.0]], ['2, k, 1', [-0.2120914, 0.1215815, 1.0]], ['2, k, 2', [-0.1903518, 0.3569189, 1.0]], ['2, k, 3', [-0.1764818, 0.4851364, 1.0]], ['2, k, 4', [-0.3295448, 0.2569906, 1.0]], ['2, k, 5', [-0.3706771, 0.0399985, 1.0]], ['2, k, 6', [-0.3035663, -0.1182083, 1.0]], ['2, k, 7', [-0.2732268, -0.125715, 1.0]], ['2, k, 8', [-0.01905368, 0.2657168, 1.0]], ['2, k, 9', [0.02793519, 0.05391968, 1.0]], ['2, k, 10', [-0.03803795, -0.08783165, 1.0]], ['2, k, 11', [-0.04456533, -0.1267509, 1.0]], ['2, k, 12', [-0.2981902, -0.1097116, 1.0]], ['2, k, 13', [-0.2499213, -0.2573788, 1.0]], ['2, k, 14', [-0.2761992, -0.5955716, 1.0]], ['2, k, 15', [-0.2912374, -0.6590809, 1.0]], ['2, k, 16', [-0.1640491, -0.1256475, 1.0]], ['2, k, 17', [0.02080187, -0.2534966, 1.0]], ['2, k, 18', [-0.006063018, -0.6009817, 1.0]], ['2, k, 19', [0.001369266, -0.6557443, 1.0]], ['2, k, 20', [-0.19581, 0.2988623, 1.0]], ['2, k, 21', [-0.2271541, -0.1777422, 1.0]], ['2, k, 22', [-0.3078289, -0.1442966, 1.0]], ['2, k, 23', [-0.0546095, -0.1806387, 1.0]], ['2, k, 24', [-0.07472062, -0.103056, 1.0]]]
[['2, k, 0', [-0.23367, -0.1188276, 1.0]], ['2, k, 1', [-0.2122087, 0.1216749, 1.0]], ['2, k, 2', [-0.1909018, 0.3571127, 1.0]], ['2, k, 3', [-0.1760959, 0.4861093, 1.0]], ['2, k, 4', [-0.3291374, 0.2571802, 1.0]], ['2, k, 5', [-0.3706209, 0.04015037, 1.0]], ['2, k, 6', [-0.3039072, -0.1174647, 1.0]], ['2, k, 7', [-0.2736958, -0.1250778, 1.0]], ['2, k, 8', [-0.01893181, 0.2657045, 1.0]], ['2, k, 9', [0.02826313, 0.05389617, 1.0]], ['2, k, 10', [-0.03808625, -0.08751991, 1.0]], ['2, k, 11', [-0.04446814, -0.1265191, 1.0]], ['2, k, 12', [-0.2981422, -0.1094909, 1.0]], ['2, k, 13', [-0.2527171, -0.257056, 1.0]], ['2, k, 14', [-0.3101558, -0.6017638, 1.0]], ['2, k, 15', [-0.3258707, -0.6589903, 1.0]], ['2, k, 16', [-0.1640501, -0.1255415, 1.0]], ['2, k, 17', [0.02181766, -0.2526847, 1.0]], ['2, k, 18', [-0.005647189, -0.6002012, 1.0]], ['2, k, 19', [0.001891794, -0.655593, 1.0]], ['2, k, 20', [-0.1962263, 0.2990276, 1.0]], ['2, k, 21', [-0.2294253, -0.1744452, 1.0]], ['2, k, 22', [-0.3177973, -0.1419234, 1.0]], ['2, k, 23', [-0.05727429, -0.1797369, 1.0]], ['2, k, 24', [-0.07517724, -0.1042387, 1.0]]]
[['2, k, 0', [-0.2331377, -0.1184321, 1.0]], ['2, k, 1', [-0.211826, 0.1219101, 1.0]], ['2, k, 2', [-0.1901984, 0.3573903, 1.0]], ['2, k, 3', [-0.175811, 0.4863558, 1.0]], ['2, k, 4', [-0.3285578, 0.2584881, 1.0]], ['2, k, 5', [-0.3707233, 0.04034904, 1.0]], ['2, k, 6', [-0.3042448, -0.1173176, 1.0]], ['2, k, 7', [-0.2728382, -0.1272266, 1.0]], ['2, k, 8', [-0.01866136, 0.2655458, 1.0]], ['2, k, 9', [0.02842336, 0.0542334, 1.0]], ['2, k, 10', [-0.05451431, -0.1005425, 1.0]], ['2, k, 11', [-0.06445561, -0.1564563, 1.0]], ['2, k, 12', [-0.2976246, -0.1089828, 1.0]], ['2, k, 13', [-0.2631479, -0.2635703, 1.0]], ['2, k, 14', [-0.3280091, -0.6063673, 1.0]], ['2, k, 15', [-0.3524604, -0.6624509, 1.0]], ['2, k, 16', [-0.1635, -0.1252636, 1.0]], ['2, k, 17', [0.02246878, -0.2526983, 1.0]], ['2, k, 18', [-0.005398255, -0.5998824, 1.0]], ['2, k, 19', [0.002257454, -0.6551808, 1.0]], ['2, k, 20', [-0.1956598, 0.29928, 1.0]], ['2, k, 21', [-0.2327787, -0.177299, 1.0]], ['2, k, 22', [-0.3160798, -0.1440885, 1.0]], ['2, k, 23', [-0.06693529, -0.2183947, 1.0]], ['2, k, 24', [-0.1038861, -0.1569133, 1.0]]]
[['2, k, 0', [-0.2331285, -0.1184357, 1.0]], ['2, k, 1', [-0.211633, 0.1219703, 1.0]], ['2, k, 2', [-0.1895715, 0.357597, 1.0]], ['2, k, 3', [-0.1744499, 0.4858601, 1.0]], ['2, k, 4', [-0.3284203, 0.2581928, 1.0]], ['2, k, 5', [-0.3709223, 0.04114284, 1.0]], ['2, k, 6', [-0.3129986, -0.13907, 1.0]], ['2, k, 7', [-0.3042143, -0.1164884, 1.0]], ['2, k, 8', [-0.0184571, 0.2652803, 1.0]], ['2, k, 9', [0.02856932, 0.05404064, 1.0]], ['2, k, 10', [-0.03708008, -0.08818869, 1.0]], ['2, k, 11', [-0.04615906, -0.1282465, 1.0]], ['2, k, 12', [-0.2975866, -0.1089734, 1.0]], ['2, k, 13', [-0.2698182, -0.2640059, 1.0]], ['2, k, 14', [-0.3417329, -0.6012649, 1.0]], ['2, k, 15', [-0.3742026, -0.6408293, 1.0]], ['2, k, 16', [-0.1634665, -0.1253053, 1.0]], ['2, k, 17', [0.02336874, -0.2518393, 1.0]], ['2, k, 18', [-0.005313289, -0.5997517, 1.0]], ['2, k, 19', [0.001108794, -0.6567549, 1.0]], ['2, k, 20', [-0.1951725, 0.2994378, 1.0]], ['2, k, 21', [-0.2757213, -0.1316516, 1.0]], ['2, k, 22', [-0.3308845, -0.1326982, 1.0]], ['2, k, 23', [-0.0594115, -0.1817859, 1.0]], ['2, k, 24', [-0.07718027, -0.1107548, 1.0]]]
[['2, k, 0', [-0.2328134, -0.1185279, 1.0]], ['2, k, 1', [-0.2117469, 0.1218861, 1.0]], ['2, k, 2', [-0.1902535, 0.3574205, 1.0]], ['2, k, 3', [-0.1743994, 0.4858801, 1.0]], ['2, k, 4', [-0.3282339, 0.2581873, 1.0]], ['2, k, 5', [-0.3711093, 0.04124331, 1.0]], ['2, k, 6', [-0.3133737, -0.1393885, 1.0]], ['2, k, 7', [-0.3096622, -0.1149072, 1.0]], ['2, k, 8', [-0.0180769, 0.264731, 1.0]], ['2, k, 9', [0.02908253, 0.05346244, 1.0]], ['2, k, 10', [-0.0371381, -0.08805165, 1.0]], ['2, k, 11', [-0.04436047, -0.1265793, 1.0]], ['2, k, 12', [-0.2972102, -0.1090296, 1.0]], ['2, k, 13', [-0.2791113, -0.2677784, 1.0]], ['2, k, 14', [-0.3790947, -0.6029929, 1.0]], ['2, k, 15', [-0.4025337, -0.6527644, 1.0]], ['2, k, 16', [-0.163235, -0.1254326, 1.0]], ['2, k, 17', [0.02409104, -0.2514055, 1.0]], ['2, k, 18', [-0.005208004, -0.599426, 1.0]], ['2, k, 19', [0.001126801, -0.6564429, 1.0]], ['2, k, 20', [-0.1956896, 0.2992873, 1.0]], ['2, k, 21', [-0.2870825, -0.1341532, 1.0]], ['2, k, 22', [-0.3416669, -0.1313853, 1.0]], ['2, k, 23', [-0.05712592, -0.181641, 1.0]], ['2, k, 24', [-0.07465479, -0.1037536, 1.0]]]
[['2, k, 0', [-0.2328229, -0.1184761, 1.0]], ['2, k, 1', [-0.2114473, 0.1221601, 1.0]], ['2, k, 2', [-0.1890668, 0.3579713, 1.0]], ['2, k, 3', [-0.1742568, 0.4855218, 1.0]], ['2, k, 4', [-0.3282164, 0.2582185, 1.0]], ['2, k, 5', [-0.3717104, 0.041727, 1.0]], ['2, k, 6', [-0.2617104, -0.09654304, 1.0]], ['2, k, 7', [-0.2372557, -0.1073556, 1.0]], ['2, k, 8', [-0.01763488, 0.2649165, 1.0]], ['2, k, 9', [0.02886596, 0.05242106, 1.0]], ['2, k, 10', [-0.05682059, -0.1036176, 1.0]], ['2, k, 11', [-0.06636247, -0.1580583, 1.0]], ['2, k, 12', [-0.2972089, -0.1089332, 1.0]], ['2, k, 13', [-0.3115593, -0.2928452, 1.0]], ['2, k, 14', [-0.4206622, -0.6085019, 1.0]], ['2, k, 15', [-0.4486861, -0.6568316, 1.0]], ['2, k, 16', [-0.1632683, -0.1253695, 1.0]], ['2, k, 17', [0.02379116, -0.2485288, 1.0]], ['2, k, 18', [-0.004975915, -0.5985851, 1.0]], ['2, k, 19', [0.0007374408, -0.6560502, 1.0]], ['2, k, 20', [-0.1947863, 0.2997626, 1.0]], ['2, k, 21', [-0.1973422, -0.1620963, 1.0]], ['2, k, 22', [-0.2924562, -0.1434629, 1.0]], ['2, k, 23', [-0.06841426, -0.2181515, 1.0]], ['2, k, 24', [-0.1040368, -0.1651933, 1.0]]]
[['2, k, 0', [-0.2328594, -0.118982, 1.0]], ['2, k, 1', [-0.2109579, 0.1216498, 1.0]], ['2, k, 2', [-0.1876457, 0.3571117, 1.0]], ['2, k, 3', [-0.1740998, 0.4854682, 1.0]], ['2, k, 4', [-0.3281105, 0.2579012, 1.0]], ['2, k, 5', [-0.371862, 0.0424092, 1.0]], ['2, k, 6', [-0.2623719, -0.09614045, 1.0]], ['2, k, 7', [-0.2360885, -0.1074113, 1.0]], ['2, k, 8', [-0.01671403, 0.2639525, 1.0]], ['2, k, 9', [0.02917343, 0.05295485, 1.0]], ['2, k, 10', [-0.0565166, -0.1032966, 1.0]], ['2, k, 11', [-0.06720313, -0.1563044, 1.0]], ['2, k, 12', [-0.2971474, -0.1095828, 1.0]], ['2, k, 13', [-0.3167679, -0.2961473, 1.0]], ['2, k, 14', [-0.4423847, -0.6183397, 1.0]], ['2, k, 15', [-0.421829, -0.6530885, 1.0]], ['2, k, 16', [-0.163372, -0.1257772, 1.0]], ['2, k, 17', [0.02417908, -0.2468512, 1.0]], ['2, k, 18', [-0.004614634, -0.59791, 1.0]], ['2, k, 19', [-1.804106e-05, -0.6563284, 1.0]], ['2, k, 20', [-0.1936398, 0.298998, 1.0]], ['2, k, 21', [-0.1985842, -0.1620338, 1.0]], ['2, k, 22', [-0.2918189, -0.1427278, 1.0]], ['2, k, 23', [-0.06826285, -0.2159249, 1.0]], ['2, k, 24', [-0.1040585, -0.1474886, 1.0]]]
[['2, k, 0', [-0.2336145, -0.1192673, 1.0]], ['2, k, 1', [-0.2110185, 0.1215099, 1.0]], ['2, k, 2', [-0.1873619, 0.3568715, 1.0]], ['2, k, 3', [-0.1739728, 0.4849821, 1.0]], ['2, k, 4', [-0.3282398, 0.2580257, 1.0]], ['2, k, 5', [-0.3692353, 0.04049092, 1.0]], ['2, k, 6', [-0.3015118, -0.1268647, 1.0]], ['2, k, 7', [-0.269766, -0.1416959, 1.0]], ['2, k, 8', [-0.01676701, 0.2633593, 1.0]], ['2, k, 9', [0.02906645, 0.05317361, 1.0]], ['2, k, 10', [-0.05650626, -0.1031161, 1.0]], ['2, k, 11', [-0.0652011, -0.1560819, 1.0]], ['2, k, 12', [-0.2977789, -0.1097353, 1.0]], ['2, k, 13', [-0.3271565, -0.3001845, 1.0]], ['2, k, 14', [-0.4556019, -0.6176336, 1.0]], ['2, k, 15', [-0.4344813, -0.6524026, 1.0]], ['2, k, 16', [-0.1642746, -0.1262205, 1.0]], ['2, k, 17', [0.02484057, -0.2461765, 1.0]], ['2, k, 18', [-0.00347884, -0.5942007, 1.0]], ['2, k, 19', [0.0007624594, -0.6549082, 1.0]], ['2, k, 20', [-0.1934746, 0.2987972, 1.0]], ['2, k, 21', [-0.23129, -0.1958213, 1.0]], ['2, k, 22', [-0.2986453, -0.1573326, 1.0]], ['2, k, 23', [-0.06923571, -0.2176674, 1.0]], ['2, k, 24', [-0.101563, -0.1440097, 1.0]]]
[['2, k, 0', [-0.2352014, -0.1197885, 1.0]], ['2, k, 1', [-0.2113789, 0.1212034, 1.0]], ['2, k, 2', [-0.1873397, 0.3564604, 1.0]], ['2, k, 3', [-0.1740489, 0.4849998, 1.0]], ['2, k, 4', [-0.3283061, 0.2580423, 1.0]], ['2, k, 5', [-0.3656623, 0.03958904, 1.0]], ['2, k, 6', [-0.300431, -0.1318443, 1.0]], ['2, k, 7', [-0.2715161, -0.142541, 1.0]], ['2, k, 8', [-0.01683751, 0.2630146, 1.0]], ['2, k, 9', [0.02871013, 0.0535528, 1.0]], ['2, k, 10', [-0.03488635, -0.08619007, 1.0]], ['2, k, 11', [-0.04258943, -0.1273087, 1.0]], ['2, k, 12', [-0.2991582, -0.1100829, 1.0]], ['2, k, 13', [-0.3331493, -0.3011376, 1.0]], ['2, k, 14', [-0.4634993, -0.6148954, 1.0]], ['2, k, 15', [-0.4418737, -0.6497636, 1.0]], ['2, k, 16', [-0.1660916, -0.1269327, 1.0]], ['2, k, 17', [0.02517179, -0.2457263, 1.0]], ['2, k, 18', [-0.001975224, -0.5945085, 1.0]], ['2, k, 19', [0.00192612, -0.6545396, 1.0]], ['2, k, 20', [-0.1935435, 0.2984567, 1.0]], ['2, k, 21', [-0.2332134, -0.1943288, 1.0]], ['2, k, 22', [-0.3066272, -0.1584564, 1.0]], ['2, k, 23', [-0.0506218, -0.1791518, 1.0]], ['2, k, 24', [-0.07330042, -0.111446, 1.0]]]
[['2, k, 0', [-0.2353851, -0.1197681, 1.0]], ['2, k, 1', [-0.211511, 0.1213268, 1.0]], ['2, k, 2', [-0.1874447, 0.3570118, 1.0]], ['2, k, 3', [-0.1739751, 0.4849063, 1.0]], ['2, k, 4', [-0.3275735, 0.2585412, 1.0]], ['2, k, 5', [-0.3645878, 0.03944749, 1.0]], ['2, k, 6', [-0.3001874, -0.1349157, 1.0]], ['2, k, 7', [-0.2710083, -0.1437942, 1.0]], ['2, k, 8', [-0.01692744, 0.2629058, 1.0]], ['2, k, 9', [0.02869111, 0.05423466, 1.0]], ['2, k, 10', [-0.03451854, -0.08547568, 1.0]], ['2, k, 11', [-0.04128791, -0.1260712, 1.0]], ['2, k, 12', [-0.2994205, -0.1100035, 1.0]], ['2, k, 13', [-0.3370225, -0.3016568, 1.0]], ['2, k, 14', [-0.4705893, -0.6106976, 1.0]], ['2, k, 15', [-0.4480047, -0.6456863, 1.0]], ['2, k, 16', [-0.166281, -0.1269571, 1.0]], ['2, k, 17', [0.02577506, -0.2449067, 1.0]], ['2, k, 18', [-0.002438691, -0.5935559, 1.0]], ['2, k, 19', [0.003246068, -0.6542287, 1.0]], ['2, k, 20', [-0.1936568, 0.298855, 1.0]], ['2, k, 21', [-0.2316917, -0.1981667, 1.0]], ['2, k, 22', [-0.3097158, -0.1519736, 1.0]], ['2, k, 23', [-0.04844474, -0.1809915, 1.0]], ['2, k, 24', [-0.07478669, -0.1106754, 1.0]]]
[['2, k, 0', [-0.2356316, -0.1196899, 1.0]], ['2, k, 1', [-0.2119687, 0.121706, 1.0]], ['2, k, 2', [-0.1881998, 0.3579554, 1.0]], ['2, k, 3', [-0.1739548, 0.4852411, 1.0]], ['2, k, 4', [-0.3270877, 0.2585571, 1.0]], ['2, k, 5', [-0.3633952, 0.03931269, 1.0]], ['2, k, 6', [-0.2996356, -0.137436, 1.0]], ['2, k, 7', [-0.2720181, -0.1438932, 1.0]], ['2, k, 8', [-0.01692588, 0.262705, 1.0]], ['2, k, 9', [0.02835069, 0.05437579, 1.0]], ['2, k, 10', [-0.05497686, -0.09956101, 1.0]], ['2, k, 11', [-0.06303759, -0.1549332, 1.0]], ['2, k, 12', [-0.2998493, -0.1098034, 1.0]], ['2, k, 13', [-0.3407444, -0.3031733, 1.0]], ['2, k, 14', [-0.472094, -0.6104413, 1.0]], ['2, k, 15', [-0.4490356, -0.6454694, 1.0]], ['2, k, 16', [-0.1663965, -0.1269431, 1.0]], ['2, k, 17', [0.02640526, -0.24443, 1.0]], ['2, k, 18', [-0.002642762, -0.5925086, 1.0]], ['2, k, 19', [0.003956852, -0.653736, 1.0]], ['2, k, 20', [-0.1943122, 0.2996285, 1.0]], ['2, k, 21', [-0.2304039, -0.1980311, 1.0]], ['2, k, 22', [-0.305824, -0.1582388, 1.0]], ['2, k, 23', [-0.06184843, -0.216842, 1.0]], ['2, k, 24', [-0.1006709, -0.1443624, 1.0]]]
