[[0, -0.01848081, -0.01441676, 2.366465, 1], [1, -0.01087554, 0.2159551, 2.39609, 1], [2, -0.006276122, 0.4386161, 2.41988, 1], [3, -0.01630309, 0.5589859, 2.380157, 1], [4, -0.1866442, 0.359986, 2.414031, 1], [5, -0.3195711, 0.3337072, 2.273018, 1], [6, -0.3120998, 0.2679307, 2.021789, 1], [7, -0.3244954, 0.2421109, 1.92619, 1], [8, 0.1555939, 0.3822052, 2.402427, 1], [9, 0.2829598, 0.2138831, 2.284049, 1], [10, 0.1628643, 0.1839751, 2.070895, 1], [11, 0.1602297, 0.1794015, 2.06504, 1], [12, -0.1003027, -0.01084328, 2.360169, 1], [13, -0.08055267, -0.3007785, 1.883345, 1], [14, -0.08375197, -0.564933, 1.712582, 1], [15, -0.01660939, -0.578888, 1.594692, 1], [16, 0.0633982, -0.01775426, 2.318134, 1], [17, 0.1108772, -0.1850403, 1.935462, 1], [18, 0.1066379, -0.5200221, 1.872246, 1], [19, 0.07635367, -0.5458425, 1.733396, 1], [20, -0.007077502, 0.3839394, 2.415377, 1], [21, -0.3500848, 0.2123615, 1.842431, 1], [22, -0.2864394, 0.2067735, 1.928053, 1], [23, 0.1289972, 0.1470891, 2.035631, 1], [24, 0.1846378, 0.1226523, 2.0825, 1]]
[[0, -0.008020014, -0.01484833, 2.374577, 1], [1, -0.008488188, 0.2151113, 2.400101, 1], [2, -0.00640846, 0.4387757, 2.419101, 1], [3, -0.017522, 0.5600243, 2.378437, 1], [4, -0.1879476, 0.3584217, 2.414751, 1], [5, -0.3239301, 0.3381436, 2.275981, 1], [6, -0.3248007, 0.3238481, 2.020567, 1], [7, -0.324622, 0.2682674, 1.90886, 1], [8, 0.1661268, 0.3680729, 2.404064, 1], [9, 0.3200501, 0.205756, 2.305663, 1], [10, 0.2171217, 0.0927493, 2.09624, 1], [11, 0.2035287, 0.1027778, 2.077693, 1], [12, -0.09177883, -0.01227394, 2.360244, 1], [13, -0.07864793, -0.3012434, 1.882602, 1], [14, -0.08035176, -0.5592865, 1.70365, 1], [15, -0.01724153, -0.5789509, 1.59533, 1], [16, 0.07629911, -0.01683963, 2.334687, 1], [17, 0.1081118, -0.168567, 1.943633, 1], [18, 0.1027744, -0.5039867, 1.882864, 1], [19, 0.07536742, -0.5347784, 1.744663, 1], [20, -0.007016423, 0.3837632, 2.415672, 1], [21, -0.3452674, 0.2412919, 1.829275, 1], [22, -0.2811448, 0.2307909, 1.904375, 1], [23, 0.1770743, 0.08011742, 2.047359, 1], [24, 0.2236924, 0.08385338, 2.067371, 1]]
[[0, -0.007410828, -0.01480511, 2.375197, 1], [1, -0.008111304, 0.2150765, 2.400376, 1], [2, -0.006380527, 0.4387532, 2.419032, 1], [3, -0.01688796, 0.5600072, 2.377509, 1], [4, -0.1877302, 0.3584065, 2.414438, 1], [5, -0.3239059, 0.3381358, 2.275872, 1], [6, -0.3199795, 0.3199491, 2.01677, 1], [7, -0.3198458, 0.2775941, 1.904961, 1], [8, 0.1670716, 0.3674856, 2.403655, 1], [9, 0.3151782, 0.2052902, 2.300534, 1], [10, 0.227604, 0.1306621, 2.099278, 1], [11, 0.2007091, 0.110727, 2.075091, 1], [12, -0.09135993, -0.01238755, 2.360469, 1], [13, -0.07862677, -0.3012094, 1.882723, 1], [14, -0.08039332, -0.5592998, 1.703675, 1], [15, -0.0172463, -0.5789626, 1.595319, 1], [16, 0.07698549, -0.01660283, 2.335559, 1], [17, 0.11051, -0.175639, 1.947705, 1], [18, 0.1033858, -0.510549, 1.884162, 1], [19, 0.07571846, -0.5389636, 1.745283, 1], [20, -0.006962561, 0.3837424, 2.415665, 1], [21, -0.3409604, 0.2514398, 1.824725, 1], [22, -0.2795117, 0.2399699, 1.898545, 1], [23, 0.1793773, 0.08634254, 2.051046, 1], [24, 0.1423604, 0.1315319, 2.103572, 1]]
[[0, 0.002161985, -0.0004345641, 2.34416, 1], [1, -0.004727786, 0.2185382, 2.392112, 1], [2, -0.006232554, 0.4386882, 2.418732, 1], [3, -0.01656523, 0.5600491, 2.377056, 1], [4, -0.1874874, 0.3584171, 2.413846, 1], [5, -0.3234671, 0.3400557, 2.274805, 1], [6, -0.3048592, 0.3041401, 2.018165, 1], [7, -0.3151864, 0.2852358, 1.897637, 1], [8, 0.168375, 0.366851, 2.403602, 1], [9, 0.3135601, 0.2046638, 2.298594, 1], [10, 0.2466882, 0.1315572, 2.131827, 1], [11, 0.20281, 0.1088089, 2.074175, 1], [12, -0.07921056, 0.001244086, 2.321986, 1], [13, -0.07757194, -0.313511, 1.861111, 1], [14, -0.08029851, -0.5600306, 1.703398, 1], [15, -0.01735755, -0.5789002, 1.595566, 1], [16, 0.08410218, -0.001920342, 2.309423, 1], [17, 0.1110505, -0.1872596, 1.933365, 1], [18, 0.1013073, -0.5247661, 1.890814, 1], [19, 0.07464342, -0.5475266, 1.750165, 1], [20, -0.00642181, 0.3839438, 2.414552, 1], [21, -0.3353274, 0.263342, 1.819539, 1], [22, -0.2763853, 0.2485271, 1.890529, 1], [23, 0.1865731, 0.08460898, 2.051739, 1], [24, 0.1453814, 0.1316767, 2.099548, 1]]
[[0, -0.007063071, -0.01243852, 2.368519, 1], [1, -0.00482474, 0.2175388, 2.393486, 1], [2, -0.005323013, 0.4383762, 2.417891, 1], [3, -0.01616178, 0.5599793, 2.376644, 1], [4, -0.1872711, 0.3583653, 2.413637, 1], [5, -0.3227466, 0.3431614, 2.273687, 1], [6, -0.3041396, 0.3060012, 2.017225, 1], [7, -0.3116628, 0.2951955, 1.896657, 1], [8, 0.1692424, 0.3663419, 2.403565, 1], [9, 0.3134091, 0.2042321, 2.297638, 1], [10, 0.2123842, 0.1089008, 2.088137, 1], [11, 0.2020963, 0.1075178, 2.076411, 1], [12, -0.09167627, -0.01084396, 2.355975, 1], [13, -0.07857771, -0.3026103, 1.880077, 1], [14, -0.08448664, -0.5617524, 1.714344, 1], [15, -0.01731102, -0.578542, 1.595862, 1], [16, 0.0770454, -0.01389785, 2.327572, 1], [17, 0.1115109, -0.1796044, 1.94273, 1], [18, 0.1044766, -0.5154161, 1.885199, 1], [19, 0.07660084, -0.5419222, 1.745794, 1], [20, -0.005864216, 0.3836702, 2.414217, 1], [21, -0.3309869, 0.2765261, 1.816658, 1], [22, -0.2728503, 0.259078, 1.888133, 1], [23, 0.1869892, 0.09022287, 2.051903, 1], [24, 0.148629, 0.1337676, 2.098125, 1]]
[[0, -0.006995324, -0.01293469, 2.370416, 1], [1, -0.004630873, 0.2169823, 2.394839, 1], [2, -0.004843168, 0.4383074, 2.41763, 1], [3, -0.01588511, 0.5599493, 2.37633, 1], [4, -0.1872975, 0.3583994, 2.413241, 1], [5, -0.3222107, 0.3453367, 2.272495, 1], [6, -0.3008117, 0.3067603, 2.016456, 1], [7, -0.306787, 0.3011041, 1.891474, 1], [8, 0.1667002, 0.3678443, 2.403155, 1], [9, 0.3133703, 0.2039102, 2.297278, 1], [10, 0.2120069, 0.107348, 2.08849, 1], [11, 0.203464, 0.1077763, 2.077178, 1], [12, -0.09144083, -0.01143002, 2.356652, 1], [13, -0.07853836, -0.3025258, 1.88033, 1], [14, -0.08341344, -0.5616218, 1.711767, 1], [15, -0.01731649, -0.5785631, 1.59593, 1], [16, 0.07695529, -0.01401001, 2.330487, 1], [17, 0.1115045, -0.1785381, 1.945127, 1], [18, 0.1040366, -0.5140697, 1.885716, 1], [19, 0.0867539, -0.5558923, 1.749954, 1], [20, -0.005470401, 0.3835804, 2.414164, 1], [21, -0.3280027, 0.2843285, 1.810275, 1], [22, -0.27156, 0.2663653, 1.886588, 1], [23, 0.1868722, 0.09533872, 2.051745, 1], [24, 0.2000432, 0.1451084, 2.04729, 1]]
[[0, -0.007276229, -0.0125022, 2.368416, 1], [1, -0.004501443, 0.2164799, 2.395023, 1], [2, -0.004236749, 0.438056, 2.41743, 1], [3, -0.01492882, 0.5596701, 2.375625, 1], [4, -0.1868907, 0.3580969, 2.413114, 1], [5, -0.3222506, 0.3481343, 2.272596, 1], [6, -0.3087307, 0.3749201, 2.014684, 1], [7, -0.297613, 0.3165964, 1.885462, 1], [8, 0.166842, 0.3664298, 2.403166, 1], [9, 0.3166071, 0.2015356, 2.290789, 1], [10, 0.2066317, 0.09266122, 2.089858, 1], [11, 0.1999803, 0.1000385, 2.077229, 1], [12, -0.09071083, -0.01089907, 2.354166, 1], [13, -0.07834114, -0.3035257, 1.878798, 1], [14, -0.08453606, -0.5621969, 1.717004, 1], [15, -0.01687433, -0.5785202, 1.596355, 1], [16, 0.0761449, -0.01374568, 2.327819, 1], [17, 0.113616, -0.1772668, 1.942303, 1], [18, 0.1048348, -0.5126188, 1.881809, 1], [19, 0.07557108, -0.539884, 1.74291, 1], [20, -0.004663138, 0.3834839, 2.413724, 1], [21, -0.3116549, 0.3016266, 1.811154, 1], [22, -0.2601961, 0.2833464, 1.885917, 1], [23, 0.1838671, 0.08825899, 2.056736, 1], [24, 0.1958191, 0.1388201, 2.042929, 1]]
[[0, -0.006375792, -0.01340186, 2.371546, 1], [1, -0.004201711, 0.21611, 2.396542, 1], [2, -0.004116731, 0.4381009, 2.417426, 1], [3, -0.01442179, 0.5594593, 2.376022, 1], [4, -0.1866485, 0.3580195, 2.413115, 1], [5, -0.3222539, 0.3481548, 2.272847, 1], [6, -0.3211905, 0.4057607, 2.019882, 1], [7, -0.2955491, 0.3728299, 1.948977, 1], [8, 0.1685482, 0.3648893, 2.403626, 1], [9, 0.316944, 0.2008264, 2.291297, 1], [10, 0.2027965, 0.08732222, 2.089951, 1], [11, 0.1980264, 0.09708575, 2.075302, 1], [12, -0.09022188, -0.01142855, 2.355571, 1], [13, -0.07828101, -0.3031962, 1.879654, 1], [14, -0.082198, -0.5627271, 1.711131, 1], [15, -0.01686955, -0.5785226, 1.596389, 1], [16, 0.07756484, -0.01504369, 2.332916, 1], [17, 0.1128567, -0.1743085, 1.945333, 1], [18, 0.104062, -0.5096338, 1.884604, 1], [19, 0.07537156, -0.5376905, 1.745783, 1], [20, -0.004500607, 0.3834927, 2.413845, 1], [21, -0.3090083, 0.4295083, 1.842761, 1], [22, -0.2911144, 0.3537463, 1.934333, 1], [23, 0.1851985, 0.0875773, 2.060914, 1], [24, 0.1551192, 0.1397698, 2.0815, 1]]
[[0, -0.005937776, -0.01383619, 2.373343, 1], [1, -0.004118791, 0.2157892, 2.397901, 1], [2, -0.004082534, 0.438105, 2.417503, 1], [3, -0.01421666, 0.5595316, 2.376266, 1], [4, -0.1864872, 0.3578044, 2.412962, 1], [5, -0.3225081, 0.3483846, 2.273105, 1], [6, -0.321187, 0.4058933, 2.020118, 1], [7, -0.2872448, 0.363558, 1.955847, 1], [8, 0.1693465, 0.3642151, 2.40387, 1], [9, 0.3159966, 0.1989682, 2.290897, 1], [10, 0.2383792, 0.1319705, 2.145842, 1], [11, 0.1974419, 0.09813593, 2.074857, 1], [12, -0.08983552, -0.01203433, 2.357482, 1], [13, -0.07825246, -0.3025854, 1.880798, 1], [14, -0.08301771, -0.563098, 1.712906, 1], [15, -0.01687719, -0.5785118, 1.596423, 1], [16, 0.07801022, -0.01528701, 2.33428, 1], [17, 0.1132202, -0.1767695, 1.947652, 1], [18, 0.1040882, -0.511865, 1.885599, 1], [19, 0.08566418, -0.5564633, 1.751237, 1], [20, -0.004418018, 0.3834563, 2.414107, 1], [21, -0.297518, 0.3468086, 1.907876, 1], [22, -0.2660378, 0.3602427, 1.9578, 1], [23, 0.1841818, 0.07986411, 2.058892, 1], [24, 0.15769, 0.1423398, 2.083418, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
