[['2, k, 0', [15.46604, 78.80884, 1.0]], ['2, k, 1', [13.66675167978029, 109.3769543427885, 1.0]], ['2, k, 2', [12.254890412164006, 132.47308671822086, 1.0]], ['2, k, 3', [11.842445136570293, 139.02210124435535, 1.0]], ['2, k, 4', [30.444327587146077, 129.9578303833771, 1.0]], ['2, k, 5', [28.65907015447856, 103.99773906951027, 1.0]], ['2, k, 6', [27.35951617017768, 78.66662714650921, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.292895680791757, 125.65608664706545, 1.0]], ['2, k, 9', [-10.632012924646416, 106.06437661768243, 1.0]], ['2, k, 10', [-14.282580157543968, 82.90294249551633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.27868302529911, 78.74624587354654, 1.0]], ['2, k, 13', [11.5264884244907, 40.7556214315331, 1.0]], ['2, k, 14', [9.015436650528105, 10.353697685311452, 1.0]], ['2, k, 15', [12.231561242179666, 4.1880454415500035, 1.0]], ['2, k, 16', [11.208066147834849, 78.96002664438971, 1.0]], ['2, k, 17', [5.961499354225068, 45.5238216375157, 1.0]], ['2, k, 18', [3.184669289785276, 10.255420977762114, 1.0]], ['2, k, 19', [9.369594543969688, 3.9236351215551917, 1.0]], ['2, k, 20', [12.254890412164006, 132.47308671822086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.53134, 79.402064, 1.0]], ['2, k, 1', [16.33201074005207, 109.61700817116306, 1.0]], ['2, k, 2', [17.035717296996527, 132.48607081975788, 1.0]], ['2, k, 3', [17.197080830101942, 138.95825166773128, 1.0]], ['2, k, 4', [36.67834743773744, 128.5338629676442, 1.0]], ['2, k, 5', [35.22562393512706, 102.81458693760558, 1.0]], ['2, k, 6', [34.011893417672624, 78.02922737831135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [3.19536315478574, 126.50148718946998, 1.0]], ['2, k, 9', [-16.08586663450877, 109.44181340030565, 1.0]], ['2, k, 10', [-26.58714676838568, 88.4537695119928, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.671125948609152, 78.88284401190602, 1.0]], ['2, k, 13', [12.681391488475992, 42.404114180324406, 1.0]], ['2, k, 14', [8.573298661151146, 11.182203573327541, 1.0]], ['2, k, 15', [11.551010976251153, 4.448908527251233, 1.0]], ['2, k, 16', [10.767675600216643, 80.06530920873871, 1.0]], ['2, k, 17', [5.616101720949033, 45.98959798983271, 1.0]], ['2, k, 18', [2.349803332848026, 9.979299522106729, 1.0]], ['2, k, 19', [8.61693178930795, 3.6641062454148674, 1.0]], ['2, k, 20', [17.035717296996527, 132.48607081975788, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.479428000000002, 79.35122399999999, 1.0]], ['2, k, 1', [16.14176130839205, 109.56931498619241, 1.0]], ['2, k, 2', [16.72747308622785, 132.4176049066465, 1.0]], ['2, k, 3', [16.851965467265636, 138.88321688364837, 1.0]], ['2, k, 4', [36.070656781862, 128.4762602076963, 1.0]], ['2, k, 5', [34.56551359453889, 102.74400960223097, 1.0]], ['2, k, 6', [33.41308505811881, 77.96963937891798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [2.800231898095266, 126.40185097974327, 1.0]], ['2, k, 9', [-15.76968598227895, 108.69412381205578, 1.0]], ['2, k, 10', [-25.515371241128094, 87.63456820906228, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.630747122358642, 78.84837424847001, 1.0]], ['2, k, 13', [12.54762076532392, 42.02935199967764, 1.0]], ['2, k, 14', [8.414573493513332, 11.106142631170666, 1.0]], ['2, k, 15', [11.359027960044859, 4.386444481637934, 1.0]], ['2, k, 16', [10.712158581027232, 79.96734994121836, 1.0]], ['2, k, 17', [5.490786272905796, 45.911590547177966, 1.0]], ['2, k, 18', [2.2312494003057446, 9.983803072159745, 1.0]], ['2, k, 19', [8.48147162995595, 3.6607280959754505, 1.0]], ['2, k, 20', [16.72747308622785, 132.4176049066465, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.416066, 79.23733999999999, 1.0]], ['2, k, 1', [15.93419292171071, 109.49001926148468, 1.0]], ['2, k, 2', [16.39403752780794, 132.33419136847132, 1.0]], ['2, k, 3', [16.479450209316163, 138.80019966564942, 1.0]], ['2, k, 4', [35.35077021802596, 128.4141491731955, 1.0]], ['2, k, 5', [33.79663978721724, 102.67775711928341, 1.0]], ['2, k, 6', [32.71454836791647, 77.90756898493439, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [2.404764472301869, 126.29448462509373, 1.0]], ['2, k, 9', [-15.375539875298132, 108.04333238225765, 1.0]], ['2, k, 10', [-24.416107861940226, 86.77695804688486, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.588444106887977, 78.75116322012181, 1.0]], ['2, k, 13', [12.41202379520512, 41.656855218303534, 1.0]], ['2, k, 14', [8.256237859088309, 10.938277016589403, 1.0]], ['2, k, 15', [11.154001285417536, 4.296459150749025, 1.0]], ['2, k, 16', [10.677221362207764, 79.80048477444969, 1.0]], ['2, k, 17', [5.383667489996717, 45.755562106357054, 1.0]], ['2, k, 18', [2.131227663224726, 9.987063064788316, 1.0]], ['2, k, 19', [8.364753189731452, 3.6575162433630624, 1.0]], ['2, k, 20', [16.39403752780794, 132.33419136847132, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.372064, 79.096238, 1.0]], ['2, k, 1', [15.739502476357853, 109.40022585654545, 1.0]], ['2, k, 2', [16.067468104446053, 132.24622422697826, 1.0]], ['2, k, 3', [16.111970441329756, 138.71574451214573, 1.0]], ['2, k, 4', [34.68210227567529, 128.3422101054022, 1.0]], ['2, k, 5', [33.074699451327895, 102.60637925280729, 1.0]], ['2, k, 6', [32.062565845298415, 77.84561307094536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.9668348159392792, 126.16375447962567, 1.0]], ['2, k, 9', [-15.079713405764284, 107.34696288347297, 1.0]], ['2, k, 10', [-23.24291532534165, 86.31384524823906, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.561538144763617, 78.62378526718538, 1.0]], ['2, k, 13', [12.326059480389404, 41.27667154835223, 1.0]], ['2, k, 14', [8.109258661587877, 10.799389684964812, 1.0]], ['2, k, 15', [11.00221838548607, 4.285892847255016, 1.0]], ['2, k, 16', [10.652498781044208, 79.62382341979794, 1.0]], ['2, k, 17', [5.271089887311076, 45.557950857817005, 1.0]], ['2, k, 18', [2.021143408396775, 9.999216875180153, 1.0]], ['2, k, 19', [8.239047130122689, 3.6645743447254704, 1.0]], ['2, k, 20', [16.067468104446053, 132.24622422697826, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.437284, 78.948504, 1.0]], ['2, k, 1', [15.648861124060074, 109.30978599024324, 1.0]], ['2, k, 2', [15.841243877268377, 132.15978158369742, 1.0]], ['2, k, 3', [15.844115984401132, 138.6345692197968, 1.0]], ['2, k, 4', [34.15620309643221, 128.26136367991606, 1.0]], ['2, k, 5', [32.49114604392952, 102.52602041480208, 1.0]], ['2, k, 6', [31.54357539621764, 77.77252648893692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.595355616146282, 126.02174932225395, 1.0]], ['2, k, 9', [-14.744078089512126, 106.62844457669296, 1.0]], ['2, k, 10', [-22.103238096487786, 85.67755046209989, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.670861342079192, 78.49205845398286, 1.0]], ['2, k, 13', [12.375588718615745, 40.890483153220444, 1.0]], ['2, k, 14', [8.086859367439855, 10.59225276345379, 1.0]], ['2, k, 15', [10.97920082669965, 4.202046194360384, 1.0]], ['2, k, 16', [10.738338199262909, 79.45014991347831, 1.0]], ['2, k, 17', [5.262009295725188, 45.34898107549322, 1.0]], ['2, k, 18', [2.018586073502499, 10.00692495991187, 1.0]], ['2, k, 19', [8.227700850553747, 3.6642852301206252, 1.0]], ['2, k, 20', [15.841243877268377, 132.15978158369742, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.633717999999998, 78.769506, 1.0]], ['2, k, 1', [15.685471575727277, 109.222564150507, 1.0]], ['2, k, 2', [15.73999068202769, 132.08780389981504, 1.0]], ['2, k, 3', [15.70076934316628, 138.5737162660676, 1.0]], ['2, k, 4', [33.63948075829269, 128.2011668769164, 1.0]], ['2, k, 5', [31.921253920812855, 102.47321003643137, 1.0]], ['2, k, 6', [31.033851664392945, 77.78975085633917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.3999114084479736, 125.90932388192617, 1.0]], ['2, k, 9', [-14.167884585752168, 106.0527712286096, 1.0]], ['2, k, 10', [-20.80674754600475, 84.95943805647903, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.961525916668357, 78.32701704560722, 1.0]], ['2, k, 13', [12.596446521614542, 40.540296016157235, 1.0]], ['2, k, 14', [8.244636258522227, 10.305672468697612, 1.0]], ['2, k, 15', [11.140786899594493, 4.037614710035669, 1.0]], ['2, k, 16', [10.937124401490696, 79.24713962569938, 1.0]], ['2, k, 17', [5.373102642335066, 45.160116041234446, 1.0]], ['2, k, 18', [2.1366278363054287, 10.006858838453958, 1.0]], ['2, k, 19', [8.342181458451941, 3.654479471860105, 1.0]], ['2, k, 20', [15.73999068202769, 132.08780389981504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.026994, 78.62798000000001, 1.0]], ['2, k, 1', [15.916344321715123, 109.17341292577095, 1.0]], ['2, k, 2', [15.832969358085922, 132.0414159260884, 1.0]], ['2, k, 3', [15.751636527899532, 138.53602300244887, 1.0]], ['2, k, 4', [33.56168965854262, 128.1234321336928, 1.0]], ['2, k, 5', [31.797728633295876, 102.40439263690575, 1.0]], ['2, k, 6', [30.955657629086367, 77.85626626341073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.3887949417579666, 125.81968387980896, 1.0]], ['2, k, 9', [-13.354959952478792, 105.64256397042872, 1.0]], ['2, k, 10', [-19.328942125386753, 84.2649491426316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.448281531634276, 78.20469827536512, 1.0]], ['2, k, 13', [13.054226730949125, 40.359217257375306, 1.0]], ['2, k, 14', [8.604413224626809, 10.142369483823757, 1.0]], ['2, k, 15', [11.590052245160209, 3.964556918194485, 1.0]], ['2, k, 16', [11.301654345750435, 79.09271501937327, 1.0]], ['2, k, 17', [5.649724472157119, 45.03454161983784, 1.0]], ['2, k, 18', [2.413852868485915, 9.994265600658956, 1.0]], ['2, k, 19', [8.61596201053844, 3.6346391076388347, 1.0]], ['2, k, 20', [15.832969358085922, 132.0414159260884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.487436000000002, 78.54186999999999, 1.0]], ['2, k, 1', [16.213281560661617, 109.15142610363459, 1.0]], ['2, k, 2', [15.993153171256111, 132.0133639188376, 1.0]], ['2, k, 3', [15.870155196911671, 138.5134816672409, 1.0]], ['2, k, 4', [33.65801311399852, 128.05648482515178, 1.0]], ['2, k, 5', [31.852668584906382, 102.33014309045544, 1.0]], ['2, k, 6', [31.04071650395278, 77.97607041999606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.449729970491898, 125.74659457533858, 1.0]], ['2, k, 9', [-12.408071992527042, 105.3965310466383, 1.0]], ['2, k, 10', [-17.756347021763204, 83.69869973333033, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.98527666549522, 78.14141426264476, 1.0]], ['2, k, 13', [13.5747415467346, 40.258215642948926, 1.0]], ['2, k, 14', [9.013029616523077, 10.052720639134535, 1.0]], ['2, k, 15', [12.027743047939616, 3.9398905792270957, 1.0]], ['2, k, 16', [11.721744556781474, 78.99652802706787, 1.0]], ['2, k, 17', [5.983625467909322, 44.982186529626524, 1.0]], ['2, k, 18', [2.742401578961702, 9.991660939881392, 1.0]], ['2, k, 19', [8.940609479095501, 3.6197440126242872, 1.0]], ['2, k, 20', [15.993153171256111, 132.0133639188376, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.920782000000003, 78.483928, 1.0]], ['2, k, 1', [16.486187589995374, 109.13269715707317, 1.0]], ['2, k, 2', [16.131497476282025, 131.9895981092297, 1.0]], ['2, k, 3', [15.968303061014224, 138.4942949802129, 1.0]], ['2, k, 4', [33.77100355044624, 128.00810912016428, 1.0]], ['2, k, 5', [31.910515060926667, 102.26890954058538, 1.0]], ['2, k, 6', [31.126145753076898, 78.05540275136767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.551487336997992, 125.6960808576257, 1.0]], ['2, k, 9', [-11.325916598659976, 105.48263941161481, 1.0]], ['2, k, 10', [-16.15680960805451, 83.11552052419728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.485154571003577, 78.11353750352438, 1.0]], ['2, k, 13', [14.043160422820518, 40.1357745423046, 1.0]], ['2, k, 14', [9.380640932148312, 9.94179246090017, 1.0]], ['2, k, 15', [12.322224871570246, 3.949850646293842, 1.0]], ['2, k, 16', [12.111676460510036, 78.92200241567616, 1.0]], ['2, k, 17', [6.298988799304715, 45.00268210139292, 1.0]], ['2, k, 18', [3.0443609937768965, 9.991273778476376, 1.0]], ['2, k, 19', [9.23925535475621, 3.6029239282263568, 1.0]], ['2, k, 20', [16.131497476282025, 131.9895981092297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.235002, 78.42912, 1.0]], ['2, k, 1', [16.646906984686723, 109.09857291647545, 1.0]], ['2, k, 2', [16.167067768038947, 131.95470498311926, 1.0]], ['2, k, 3', [15.96880637814107, 138.46428942308322, 1.0]], ['2, k, 4', [33.79822776048173, 127.95129501064164, 1.0]], ['2, k, 5', [31.87746602393521, 102.19966928611719, 1.0]], ['2, k, 6', [31.15245179391547, 78.12295458603927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.6026894531129994, 125.65256739971495, 1.0]], ['2, k, 9', [-10.364725490362947, 105.66064090160828, 1.0]], ['2, k, 10', [-14.692065805896497, 82.75577559234739, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.830748538684475, 78.09144328261934, 1.0]], ['2, k, 13', [14.370657134406414, 40.07782355003561, 1.0]], ['2, k, 14', [9.60505025158903, 9.893944800876223, 1.0]], ['2, k, 15', [12.60779665301354, 3.980434235045557, 1.0]], ['2, k, 16', [12.375297221859519, 78.83791564881987, 1.0]], ['2, k, 17', [6.500096374453567, 45.05786337152009, 1.0]], ['2, k, 18', [3.2261270292519812, 9.985778501354055, 1.0]], ['2, k, 19', [9.412205895350837, 3.5836166962678195, 1.0]], ['2, k, 20', [16.167067768038947, 131.95470498311926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.408371999999996, 78.38839800000001, 1.0]], ['2, k, 1', [16.678881795111437, 109.04572822075909, 1.0]], ['2, k, 2', [16.092940672375406, 131.90731302794762, 1.0]], ['2, k, 3', [15.868449904669095, 138.42048536075626, 1.0]], ['2, k, 4', [33.76471158038268, 127.87385656930795, 1.0]], ['2, k, 5', [31.775543972868306, 102.10202417955337, 1.0]], ['2, k, 6', [31.124275653736117, 78.14763359568502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.5703285351537204, 125.60564914581207, 1.0]], ['2, k, 9', [-9.651740873589167, 105.69639023433187, 1.0]], ['2, k, 10', [-13.447484962884865, 82.70387687507706, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.985166148505822, 78.09229030856554, 1.0]], ['2, k, 13', [14.452682004406935, 40.09102464095088, 1.0]], ['2, k, 14', [9.648201353056498, 9.911213998191013, 1.0]], ['2, k, 15', [12.613114682116436, 4.1651590049726375, 1.0]], ['2, k, 16', [12.526172337136416, 78.75143688554182, 1.0]], ['2, k, 17', [6.603637530997105, 45.09999546278737, 1.0]], ['2, k, 18', [3.3098962853828895, 9.985025680800128, 1.0]], ['2, k, 19', [9.48563806386867, 3.574390025627247, 1.0]], ['2, k, 20', [16.092940672375406, 131.90731302794762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.455048, 78.360342, 1.0]], ['2, k, 1', [16.60069993469537, 108.9847721807379, 1.0]], ['2, k, 2', [15.9329790680142, 131.8572920268699, 1.0]], ['2, k, 3', [15.688876283081008, 138.37404778501076, 1.0]], ['2, k, 4', [33.644203207495366, 127.79420126244383, 1.0]], ['2, k, 5', [31.592779654887362, 101.99709863309772, 1.0]], ['2, k, 6', [31.01240074744278, 78.03078507238266, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.4813617251988713, 125.56925373686693, 1.0]], ['2, k, 9', [-9.100062587943539, 105.70813920294354, 1.0]], ['2, k, 10', [-12.497999195192511, 82.7363582394889, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.990269320065686, 78.1108973774696, 1.0]], ['2, k, 13', [14.370036316757194, 40.11914033573653, 1.0]], ['2, k, 14', [9.548852519101231, 9.942279124473878, 1.0]], ['2, k, 15', [12.387762451418327, 4.415712151236355, 1.0]], ['2, k, 16', [12.57329011626838, 78.66551200459348, 1.0]], ['2, k, 17', [6.6199495958434085, 45.17543480216079, 1.0]], ['2, k, 18', [3.2990553037114054, 9.987097150733725, 1.0]], ['2, k, 19', [9.468947858778675, 3.5687205736715404, 1.0]], ['2, k, 20', [15.9329790680142, 131.8572920268699, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.459904, 78.331164, 1.0]], ['2, k, 1', [16.50576969032214, 108.92260154812283, 1.0]], ['2, k, 2', [15.79084619995459, 131.80500172475917, 1.0]], ['2, k, 3', [15.536863925087886, 138.32404068534495, 1.0]], ['2, k, 4', [33.51930525278726, 127.72349058647762, 1.0]], ['2, k, 5', [31.401264478509173, 101.90682168170463, 1.0]], ['2, k, 6', [30.883706389475996, 77.89439227152137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.398931955348683, 125.53612643617241, 1.0]], ['2, k, 9', [-8.682454469829446, 105.6855551878665, 1.0]], ['2, k, 10', [-11.844369564412803, 82.73015956177412, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.954604244431778, 78.12635392938077, 1.0]], ['2, k, 13', [14.247694875039457, 40.15708043465879, 1.0]], ['2, k, 14', [9.404641885738522, 9.975767698214906, 1.0]], ['2, k, 15', [12.175046085884526, 4.55213018513865, 1.0]], ['2, k, 16', [12.592244246407923, 78.57796990457274, 1.0]], ['2, k, 17', [6.600811234705982, 45.25996194513589, 1.0]], ['2, k, 18', [3.2414717439079306, 9.976807953455669, 1.0]], ['2, k, 19', [9.402668835123041, 3.548411412119946, 1.0]], ['2, k, 20', [15.79084619995459, 131.80500172475917, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.481476, 78.295524, 1.0]], ['2, k, 1', [16.4809840815571, 108.86400850596671, 1.0]], ['2, k, 2', [15.762946064458852, 131.75787327280673, 1.0]], ['2, k, 3', [15.515125180445386, 138.27924315488454, 1.0]], ['2, k, 4', [33.43368085803969, 127.67098874403455, 1.0]], ['2, k, 5', [31.23202804154624, 101.8432468374373, 1.0]], ['2, k, 6', [30.786763617170596, 77.9064519449312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.4174468351840108, 125.51084669500507, 1.0]], ['2, k, 9', [-8.275195222046, 105.58424854944423, 1.0]], ['2, k, 10', [-11.33611477124882, 82.76782148059829, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.948399033474185, 78.1186529564795, 1.0]], ['2, k, 13', [14.137124060080065, 40.18026895546607, 1.0]], ['2, k, 14', [9.305545849558387, 9.989538740801365, 1.0]], ['2, k, 15', [12.070748619627857, 4.546274592522739, 1.0]], ['2, k, 16', [12.636673813594523, 78.50042799954664, 1.0]], ['2, k, 17', [6.624588062071928, 45.301134841113, 1.0]], ['2, k, 18', [3.2329739583372796, 9.962887488322849, 1.0]], ['2, k, 19', [9.386172430043077, 3.5234292021880256, 1.0]], ['2, k, 20', [15.762946064458852, 131.75787327280673, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.518764, 78.25747, 1.0]], ['2, k, 1', [16.552705145604378, 108.82063318938096, 1.0]], ['2, k, 2', [15.893734586517818, 131.7315962028692, 1.0]], ['2, k, 3', [15.672255241455522, 138.25711460731875, 1.0]], ['2, k, 4', [33.46783943231107, 127.62553339062012, 1.0]], ['2, k, 5', [31.230930114641293, 101.79273358442347, 1.0]], ['2, k, 6', [30.817233836488317, 77.95496747496743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.5879833911127008, 125.50413059744412, 1.0]], ['2, k, 9', [-7.793444268085711, 105.63952950241546, 1.0]], ['2, k, 10', [-10.89566861978328, 82.83117172221975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.963308995835185, 78.08950837896478, 1.0]], ['2, k, 13', [14.062933100140127, 40.17443817905974, 1.0]], ['2, k, 14', [9.266733687831975, 9.976570528659188, 1.0]], ['2, k, 15', [12.08358974610596, 4.421358846351534, 1.0]], ['2, k, 16', [12.70321751068801, 78.43992732185164, 1.0]], ['2, k, 17', [6.720590578842328, 45.31966178390435, 1.0]], ['2, k, 18', [3.296743510074002, 9.934747747311881, 1.0]], ['2, k, 19', [9.444029319685228, 3.4856675554950947, 1.0]], ['2, k, 20', [15.893734586517818, 131.7315962028692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.566604, 78.23031399999999, 1.0]], ['2, k, 1', [16.711915664081435, 108.79682488453989, 1.0]], ['2, k, 2', [16.17519381322709, 131.72248242956917, 1.0]], ['2, k, 3', [15.995652861360394, 138.25103742946027, 1.0]], ['2, k, 4', [33.75510267570244, 127.57828504759145, 1.0]], ['2, k, 5', [31.51821442319047, 101.73883397837416, 1.0]], ['2, k, 6', [31.053989049388083, 77.95694355354199, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.887166561183495, 125.5030943517527, 1.0]], ['2, k, 9', [-7.272869675296702, 105.84908779167748, 1.0]], ['2, k, 10', [-10.517747854771983, 82.84575100984252, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.984203348036594, 78.05616283394382, 1.0]], ['2, k, 13', [13.923810709040382, 40.19828249760786, 1.0]], ['2, k, 14', [9.20369000266269, 9.986244277374283, 1.0]], ['2, k, 15', [12.110206557838726, 4.144061075065372, 1.0]], ['2, k, 16', [12.795297439192243, 78.41007632525786, 1.0]], ['2, k, 17', [6.821617207908801, 45.34851329287365, 1.0]], ['2, k, 18', [3.3390803120584307, 9.904074382367966, 1.0]], ['2, k, 19', [9.46901127825262, 3.436618807242138, 1.0]], ['2, k, 20', [16.17519381322709, 131.72248242956917, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
