[[0, 15.46604, 78.80884, -243.11938, 1], [1, 13.66675167978029, 109.3769543427885, -242.40136761805272, 1], [2, 12.254890412164006, 132.47308671822086, -241.2154560467017, 1], [3, 11.842445136570293, 139.02210124435535, -240.64822332275173, 1], [4, 30.444327587146077, 129.9578303833771, -244.52069544453707, 1], [5, 28.65907015447856, 103.99773906951027, -242.4916875522651, 1], [6, 27.35951617017768, 78.66662714650921, -237.50258178269266, 1], [7, 0, 0, 0, 1], [8, -2.292895680791757, 125.65608664706545, -240.66404226017244, 1], [9, -10.632012924646416, 106.06437661768243, -240.02482504645013, 1], [10, -14.282580157543968, 82.90294249551633, -233.52807993246768, 1], [11, 0, 0, 0, 1], [12, 19.27868302529911, 78.74624587354654, -243.3297407957096, 1], [13, 11.5264884244907, 40.7556214315331, -239.61256875366087, 1], [14, 9.015436650528105, 10.353697685311452, -242.9122768331133, 1], [15, 12.231561242179666, 4.1880454415500035, -237.91999061919552, 1], [16, 11.208066147834849, 78.96002664438971, -236.17693410140373, 1], [17, 5.961499354225068, 45.5238216375157, -232.18075585169007, 1], [18, 3.184669289785276, 10.255420977762114, -234.62334898846422, 1], [19, 9.369594543969688, 3.9236351215551917, -233.15504411542528, 1], [20, 12.254890412164006, 132.47308671822086, -241.2154560467017, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.679282, 79.241682, -242.47688599999998, 1], [1, 17.069191589223536, 109.21247905805409, -240.45692195098374, 1], [2, 18.872197583721587, 131.97155481152055, -238.15705922693192, 1], [3, 19.33466088676807, 138.43913970660063, -237.27992539506621, 1], [4, 37.79652792252061, 128.2796732337102, -242.23804689873, 1], [5, 36.59641579031308, 102.57467213693852, -238.0389968727348, 1], [6, 35.2492814435968, 79.0620329176077, -234.61194855424282, 1], [7, 0, 0, 0, 1], [8, 5.050644827292929, 125.99305858818543, -238.77521582500623, 1], [9, -13.044546777785504, 109.6581428513004, -248.56390122149236, 1], [10, -24.41217604138135, 89.35635986594734, -252.3818067471088, 1], [11, 0, 0, 0, 1], [12, 18.767903610606613, 78.73163041800478, -242.7749779401741, 1], [13, 11.671847603003219, 43.00840099101465, -239.45678670807092, 1], [14, 7.223058254759826, 11.0167609559176, -243.1520072305983, 1], [15, 10.496990608340074, 4.600348708303761, -238.32093744119845, 1], [16, 10.150495374482892, 79.99481272564726, -235.29247677965017, 1], [17, 4.947471426624223, 46.8529093592654, -231.99447527412724, 1], [18, 0.9260913003726143, 11.613258172821752, -234.49705008539934, 1], [19, 6.730061435676894, 5.154704796112371, -233.0542471587001, 1], [20, 18.872197583721587, 131.97155481152055, -238.15705922693192, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.732272, 79.259342, -242.34900399999998, 1], [1, 16.877559127582636, 109.25365537006616, -240.37845841983713, 1], [2, 18.50417171004486, 132.04292641549026, -238.1250545488588, 1], [3, 18.907583733500754, 138.5168268864505, -237.2630637622746, 1], [4, 37.606928604371475, 128.27443435274836, -242.19990474887243, 1], [5, 36.357343216992845, 102.55708970080653, -238.09211922753556, 1], [6, 35.0772271810544, 78.87261785153032, -234.56433096892482, 1], [7, 0, 0, 0, 1], [8, 4.744067674855746, 126.0816969983475, -238.70468164758205, 1], [9, -13.109504887084054, 109.12953293291625, -247.9273227662612, 1], [10, -24.049861513694843, 88.12233076474419, -250.82929253765727, 1], [11, 0, 0, 0, 1], [12, 18.804096194030887, 78.77440458878563, -242.61461461192923, 1], [13, 11.680839817583767, 43.04464307889633, -239.43369243997103, 1], [14, 7.172911982745132, 11.086105277293253, -243.075771269568, 1], [15, 10.458492525773003, 4.58836284071529, -238.08983826584577, 1], [16, 10.187547083711419, 79.98244863745984, -235.18998850226825, 1], [17, 4.881531969009296, 46.83710820946518, -231.9133857936978, 1], [18, 0.8616046762027656, 11.360018716500385, -234.44871359884888, 1], [19, 6.698578328116492, 4.881719079427957, -233.00229667926027, 1], [20, 18.50417171004486, 132.04292641549026, -238.1250545488588, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.792175999999998, 79.265058, -242.241082, 1], [1, 16.6860090339137, 109.28773700287734, -240.32351395406755, 1], [2, 18.12325977958992, 132.10450375084048, -238.11906833419076, 1], [3, 18.466933110028602, 138.58415237075891, -237.27205040618088, 1], [4, 37.34738642216695, 128.26231136708182, -242.17546363081945, 1], [5, 36.04190417762218, 102.53261095686786, -238.15972195174575, 1], [6, 34.838457512544096, 78.60896313012594, -234.49526570404143, 1], [7, 0, 0, 0, 1], [8, 4.381742940991808, 126.1470622196391, -238.65356774883892, 1], [9, -13.181797725249767, 108.57630128498403, -247.27294603529776, 1], [10, -23.532996334451493, 87.07928414522482, -249.25660097049774, 1], [11, 0, 0, 0, 1], [12, 18.847577898609632, 78.79111508427677, -242.48443250027714, 1], [13, 11.634755722680294, 42.71803696600208, -239.42016703434075, 1], [14, 7.133267382295963, 11.189778536779652, -242.96775340859648, 1], [15, 10.44382136797144, 4.614818703562148, -237.84928511453344, 1], [16, 10.21392470262887, 79.97024132435936, -235.10485252944983, 1], [17, 4.811221482429218, 46.79208543501082, -231.84366362771058, 1], [18, 0.793520434833904, 11.141947403413766, -234.4067447152678, 1], [19, 6.661668432209021, 4.646694407629154, -232.956131515235, 1], [20, 18.12325977958992, 132.10450375084048, -238.11906833419076, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.846486000000002, 79.24536, -242.12351399999997, 1], [1, 16.48404287918144, 109.30762525959081, -240.26016877080974, 1], [2, 17.723115390813863, 132.14804514264515, -238.10542614723514, 1], [3, 18.00627844358126, 138.6328507987556, -237.2732663185212, 1], [4, 36.795524055799255, 128.29731558760858, -242.09201288561874, 1], [5, 35.43313692527646, 102.56031599590003, -238.17100841085983, 1], [6, 34.31285868885618, 78.50601584832486, -234.3539221634385, 1], [7, 0, 0, 0, 1], [8, 3.956733561995117, 126.17949209659086, -238.58949754805403, 1], [9, -13.251299885929301, 107.97116548043759, -246.58015781973515, 1], [10, -22.84001926772348, 86.28400905971874, -247.6394347472541, 1], [11, 0, 0, 0, 1], [12, 18.910404871756107, 78.76827562471529, -242.36195501159773, 1], [13, 11.652546230913634, 42.462011222058855, -239.4280627167603, 1], [14, 7.111931720700075, 11.178265247181976, -242.87830024052545, 1], [15, 10.498731752081143, 4.563545273109228, -237.7518211244513, 1], [16, 10.2249930485705, 79.93748263631218, -234.9964559779881, 1], [17, 4.718760277386344, 46.674722557798994, -231.740725081642, 1], [18, 0.7171495337379401, 10.96356968285815, -234.3310566968521, 1], [19, 6.614700565628502, 4.454266806977936, -232.87207729690152, 1], [20, 17.723115390813863, 132.14804514264515, -238.10542614723514, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.886125999999999, 79.17160000000001, -241.95513599999998, 1], [1, 16.26378870335495, 109.29892665298172, -240.14557702866847, 1], [2, 17.29740490470653, 132.16722979461176, -238.04046644940982, 1], [3, 17.518863731354664, 138.65986802167862, -237.22281060545475, 1], [4, 36.04121084331966, 128.3599167745273, -241.92458851112008, 1], [5, 34.613485421350816, 102.61999789184024, -238.10101037144912, 1], [6, 33.58128924874935, 78.48884763795591, -234.13009025925535, 1], [7, 0, 0, 0, 1], [8, 3.494036968808242, 126.18049431710062, -238.46573698954234, 1], [9, -13.315620565130242, 107.33676577589802, -245.8189622544173, 1], [10, -22.04597274930787, 85.75534239331168, -245.9572975541223, 1], [11, 0, 0, 0, 1], [12, 18.987933476719654, 78.68881562473325, -242.18944641376987, 1], [13, 11.687473476369266, 42.06879742737953, -239.39455510370976, 1], [14, 7.083999943334429, 11.006407103042179, -242.73496175902056, 1], [15, 10.49418907671376, 4.412869444471602, -237.64024779098378, 1], [16, 10.244876305733115, 79.8391101948565, -234.83530798923329, 1], [17, 4.632723052324357, 46.44197075158117, -231.57764307214006, 1], [18, 0.6539597176744678, 10.776283011557517, -234.19063651662634, 1], [19, 6.580436441615655, 4.252447742245159, -232.72340078441306, 1], [20, 17.29740490470653, 132.16722979461176, -238.04046644940982, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.938194000000001, 79.030562, -241.76910000000004, 1], [1, 16.052749765143936, 109.25269304922433, -240.0138728179466, 1], [2, 16.875007665846187, 132.14915034016948, -237.95992240108728, 1], [3, 17.033442703243956, 138.65020883171215, -237.1570784570572, 1], [4, 35.246405781550145, 128.39877548476858, -241.7282708468731, 1], [5, 33.74334308059067, 102.6542733000244, -238.00376283527876, 1], [6, 32.804801020031746, 78.46462497899469, -233.8775164788877, 1], [7, 0, 0, 0, 1], [8, 3.0066207735148183, 126.13150946647409, -238.32420424072765, 1], [9, -13.365782672599117, 106.66853208209488, -245.03083820159208, 1], [10, -21.139280835910004, 85.47471219337763, -244.32944930779718, 1], [11, 0, 0, 0, 1], [12, 19.092629854698863, 78.53751494635213, -242.0044412978075, 1], [13, 11.743414470709522, 41.406544764607155, -239.3518333025131, 1], [14, 7.071108657229289, 10.753891844215218, -242.53912262969237, 1], [15, 10.444525464300513, 4.274618384027706, -237.5472865127387, 1], [16, 10.287090228629104, 79.67537868097405, -234.65088047889864, 1], [17, 4.578699742728935, 46.14646451482369, -231.38935440524685, 1], [18, 0.6141580737928973, 10.665499595583562, -234.00682088182018, 1], [19, 6.566036815337233, 4.132593819398089, -232.53478859177653, 1], [20, 16.875007665846187, 132.14915034016948, -237.95992240108728, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.051222000000001, 78.85676800000002, -241.56078200000002, 1], [1, 15.900029473613746, 109.18568925966557, -239.85822653698895, 1], [2, 16.50976394070974, 132.10171577140883, -237.85536918838847, 1], [3, 16.605301853488942, 138.6105010129063, -237.06727118173788, 1], [4, 34.44412338654901, 128.42206793410094, -241.49570921043522, 1], [5, 32.862142986390616, 102.67239041155216, -237.86898237712165, 1], [6, 32.01603756903273, 78.4753520393435, -233.58321456967622, 1], [7, 0, 0, 0, 1], [8, 2.529134054141755, 126.03687424952399, -238.1593291265975, 1], [9, -13.35473961245003, 105.94781991905829, -244.20669447523068, 1], [10, -20.21915837909788, 85.10975405306822, -242.73172036003808, 1], [11, 0, 0, 0, 1], [12, 19.27447888508446, 78.35701577260153, -241.7952477844398, 1], [13, 11.85348647472167, 40.93346196889726, -239.25522431273916, 1], [14, 7.126953842516732, 10.49611820074951, -242.3601387529522, 1], [15, 10.41809878675401, 4.120136167195352, -237.3944761174724, 1], [16, 10.405680753432135, 79.47400284118278, -234.44041148572518, 1], [17, 4.608131052237424, 45.836717058367, -231.16913567455117, 1], [18, 0.6490476444227617, 10.616981810082159, -233.7774172586837, 1], [19, 6.6261285335785205, 4.081850633799715, -232.30626218896933, 1], [20, 16.50976394070974, 132.10171577140883, -237.85536918838847, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.302528, 78.676974, -241.321802, 1], [1, 15.883272274967123, 109.11500935186444, -239.6699940102025, 1], [2, 16.280352565205277, 132.04634007338274, -237.71784616566086, 1], [3, 16.313091182242918, 138.5617873119356, -236.94441745655809, 1], [4, 33.884976470233426, 128.42406786627194, -241.252136327064, 1], [5, 32.22027211286288, 102.66704477268556, -237.72213728624757, 1], [6, 31.461343633740604, 78.41545361613956, -233.2709543262589, 1], [7, 0, 0, 0, 1], [8, 2.1938917447046755, 125.9355269181711, -237.96259461466352, 1], [9, -13.139628400155418, 105.30141123852296, -243.35349831715277, 1], [10, -19.197191839347262, 84.58300827575005, -241.11205144454271, 1], [11, 0, 0, 0, 1], [12, 19.58845717810854, 78.17451846510913, -241.55158520377992, 1], [13, 12.131277718075982, 40.44572724428889, -239.12593096011236, 1], [14, 7.312116853940129, 10.17575437783163, -242.1391323713624, 1], [15, 10.491227033014964, 3.838626623068347, -237.1215414032336, 1], [16, 10.665047711847564, 79.25997990040047, -234.20170937675977, 1], [17, 4.779136764044607, 45.54816420830871, -230.9171486866239, 1], [18, 0.8607864921858686, 10.521598140582768, -233.5568983841813, 1], [19, 6.856715668300044, 3.978843744863111, -232.0771989278058, 1], [20, 16.280352565205277, 132.04634007338274, -237.71784616566086, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.735643999999999, 78.50943, -241.125088, 1], [1, 16.04512215063073, 109.05063444062168, -239.52497563910273, 1], [2, 16.22886815262861, 131.99049576965677, -237.62411911673323, 1], [3, 16.198812649527273, 138.51086369921015, -236.8656173941107, 1], [4, 33.81811892201043, 128.38637342457173, -241.11350792487266, 1], [5, 32.06762740109081, 102.61189796007162, -237.68006352759252, 1], [6, 31.38886617835757, 78.26843702531554, -233.0587821554034, 1], [7, 0, 0, 0, 1], [8, 2.043474946824606, 125.83726132069538, -237.81790105671277, 1], [9, -12.505909629724243, 105.03504455328877, -242.50059355927084, 1], [10, -17.98959644885101, 83.98533671968974, -239.5232302227915, 1], [11, 0, 0, 0, 1], [12, 20.070090610281042, 78.0101257895849, -241.36063389053712, 1], [13, 12.581925634442793, 40.091739441169366, -239.0492367008212, 1], [14, 7.667834142548563, 9.937196779115755, -241.97089356674798, 1], [15, 10.839953329717707, 3.661407403479335, -236.93967886043913, 1], [16, 11.08833647589281, 79.06492558624214, -234.00357030643593, 1], [17, 5.115594227960407, 45.3216946291249, -230.70563348129693, 1], [18, 1.2593502967684516, 10.39649009006586, -233.4170856815082, 1], [19, 7.267523734864628, 3.8398559333161453, -231.91593187793495, 1], [20, 16.22886815262861, 131.99049576965677, -237.62411911673323, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 16.319737999999997, 78.39734399999999, -241.026274, 1], [1, 16.358396139115193, 109.00861871679517, -239.47710577609664, 1], [2, 16.33261619657159, 131.93765617228885, -237.62750822854474, 1], [3, 16.241762748154777, 138.45491110330957, -236.88417492884608, 1], [4, 34.05042165431232, 128.31282627407097, -241.08950352838298, 1], [5, 32.20393498021961, 102.51556878572505, -237.7460947954378, 1], [6, 31.605037965091306, 78.10951458771639, -232.985693381131, 1], [7, 0, 0, 0, 1], [8, 2.046682913489718, 125.74401980290344, -237.77606173836688, 1], [9, -11.560815726484243, 105.09992431781353, -241.74430393060527, 1], [10, -16.65511196140821, 83.21266982091396, -237.99724422450868, 1], [11, 0, 0, 0, 1], [12, 20.697337651321718, 77.91732250535709, -241.27676414197123, 1], [13, 13.166071248113159, 40.029900439940576, -239.03837797665113, 1], [14, 8.173592030793259, 9.873382962557454, -241.9173102786651, 1], [15, 11.36250717379569, 3.6382196734633476, -236.86667575834997, 1], [16, 11.647110359531425, 78.93114248199207, -233.89898357827252, 1], [17, 5.589941497814862, 45.197506903464316, -230.58597337706672, 1], [18, 1.7680111728253554, 10.285020158760368, -233.3685609182451, 1], [19, 7.788890872511578, 3.715858546519372, -231.8458172342294, 1], [20, 16.33261619657159, 131.93765617228885, -237.62750822854474, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 16.928649999999998, 78.35208, -240.98735200000002, 1], [1, 16.6993572564909, 108.98946733172393, -239.48952492363503, 1], [2, 16.47119187462269, 131.89946490987106, -237.69026668220386, 1], [3, 16.322521363356337, 138.41158883682817, -236.96149295265778, 1], [4, 34.289293113868055, 128.24094721509127, -241.11131783614937, 1], [5, 32.353525317059216, 102.42272721171045, -237.85189319118993, 1], [6, 31.838735112394836, 77.99780321250972, -232.98397075003555, 1], [7, 0, 0, 0, 1], [8, 2.111357684811189, 125.67462564838877, -237.79052508384808, 1], [9, -10.506510507733383, 105.37321462210348, -241.0907938062393, 1], [10, -15.179153608828926, 82.47298232973122, -236.4991604473994, 1], [11, 0, 0, 0, 1], [12, 21.337426979625903, 77.90962222924787, -241.24666123025946, 1], [13, 13.763723256625415, 40.025809518440425, -239.05917771615628, 1], [14, 8.702149265141507, 9.878103443347701, -241.90537922353542, 1], [15, 11.822447882509799, 3.742441276458373, -236.7517549305303, 1], [16, 12.233754872703123, 78.84891653370464, -233.86236460602265, 1], [17, 6.097531105567857, 45.157961273401085, -230.53487944176288, 1], [18, 2.2982895067011855, 10.187617564805045, -233.39535537272238, 1], [19, 8.322603027180843, 3.6117545540824443, -231.85168884970898, 1], [20, 16.47119187462269, 131.89946490987106, -237.69026668220386, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 17.458042, 78.336264, -240.999822, 1], [1, 16.97008643961017, 108.96329572320694, -239.55298223632187, 1], [2, 16.549514275484594, 131.85011496874327, -237.8027952038949, 1], [3, 16.34653157544646, 138.35704728488324, -237.08764738374964, 1], [4, 34.447831213049994, 128.16618170657173, -241.17168915116463, 1], [5, 32.43122933134251, 102.3275288527388, -237.99149783799663, 1], [6, 31.998404209192923, 77.98118856614241, -233.0368702439462, 1], [7, 0, 0, 0, 1], [8, 2.139796794563619, 125.60308539487906, -237.85878283756864, 1], [9, -9.445987904383779, 105.83966281390238, -240.54591422578943, 1], [10, -13.658799937526057, 82.0347639160461, -235.116829023057, 1], [11, 0, 0, 0, 1], [12, 21.88021541917874, 77.9385632273017, -241.27420379155365, 1], [13, 14.237913693049215, 40.02877829221215, -239.11774915204208, 1], [14, 9.12052760784985, 9.889458035552746, -241.94817183339273, 1], [15, 12.158758995958733, 3.8645474111335236, -236.71782504141743, 1], [16, 12.735351620234946, 78.78624594985081, -233.87854621463603, 1], [17, 6.516854233515212, 45.14747966808725, -230.5317825459634, 1], [18, 2.7300885955765444, 10.104063146197909, -233.46767763089068, 1], [19, 8.754473164530129, 3.523526702670253, -231.90284475375702, 1], [20, 16.549514275484594, 131.85011496874327, -237.8027952038949, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 17.832206000000003, 78.31568, -241.068538, 1], [1, 17.095717562971238, 108.91216917598085, -239.6693635578972, 1], [2, 16.49245498142903, 131.77413979187085, -237.96591684972523, 1], [3, 16.238648607149425, 138.2761738591451, -237.2632048566725, 1], [4, 34.389481956035944, 128.0810225091244, -241.26455746995987, 1], [5, 32.29180009116134, 102.2254914046341, -238.1565612314469, 1], [6, 31.933198585468492, 78.03734320186997, -233.14466645254564, 1], [7, 0, 0, 0, 1], [8, 2.0621245932107044, 125.51550055832021, -237.97750700032668, 1], [9, -8.62071643676178, 106.21518578901848, -240.14431411468314, 1], [10, -12.376674213157829, 81.71351821017615, -233.96147951110262, 1], [11, 0, 0, 0, 1], [12, 22.26975591969713, 77.96511227534732, -241.35985866852846, 1], [13, 14.56885285783543, 40.02929595019835, -239.22023264408537, 1], [14, 9.385238006038787, 9.899682533344663, -242.02740146393924, 1], [15, 12.37629315360601, 3.969930172675647, -236.78982909717925, 1], [16, 13.08841512150033, 78.72296699170033, -233.95036721347998, 1], [17, 6.789411993059203, 45.14701973755356, -230.58223383850222, 1], [18, 3.0032652940867774, 10.054831100278719, -233.5841647185129, 1], [19, 9.03067614338123, 3.4720133809875984, -231.99882486085764, 1], [20, 16.49245498142903, 131.77413979187085, -237.96591684972523, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.016309999999997, 78.29270199999999, -241.149526, 1], [1, 17.037966994939616, 108.84839833627936, -239.79603035359517, 1], [2, 16.26083393524691, 131.6943940017252, -238.1372691376481, 1], [3, 15.959313021432973, 138.19417640287816, -237.44623635037163, 1], [4, 34.096130202050006, 128.0052349842849, -241.36151166391517, 1], [5, 31.92207909007858, 102.13866628771746, -238.31765357915356, 1], [6, 31.635663428936578, 78.07045211660608, -233.25671779897755, 1], [7, 0, 0, 0, 1], [8, 1.8556160082715785, 125.43602188312967, -238.0969155690704, 1], [9, -8.18807065265391, 106.28743122643482, -239.85292270160778, 1], [10, -11.455475748004389, 81.44297887167176, -233.0397468728999, 1], [11, 0, 0, 0, 1], [12, 22.459270694843365, 77.99053896459957, -241.43729066155964, 1], [13, 14.701283475388367, 40.06441919639902, -239.32065527739906, 1], [14, 9.457327785033879, 9.939704140150113, -242.09886280022914, 1], [15, 12.383835748129073, 4.110082275375982, -236.87566921822744, 1], [16, 13.273592376059277, 78.65426625656838, -234.0501310435904, 1], [17, 6.907462027279676, 45.17313838821526, -230.66607577569667, 1], [18, 3.1165600796692416, 10.030333512447712, -233.7310703462936, 1], [19, 9.14448390929261, 3.4527081058271607, -232.12803497806163, 1], [20, 16.26083393524691, 131.6943940017252, -238.1372691376481, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.054356000000002, 78.265596, -241.20510599999997, 1], [1, 16.84349152070701, 108.77963037500251, -239.8965215940376, 1], [2, 15.903265831279452, 131.62326869400397, -238.2799906445419, 1], [3, 15.55719038351396, 138.1261540179319, -237.59957304472496, 1], [4, 33.671802028032815, 127.94579143868813, -241.42906922825185, 1], [5, 31.426596117544452, 102.07223579922533, -238.438927722927, 1], [6, 31.220055594779733, 78.05578327875753, -233.37353070780844, 1], [7, 0, 0, 0, 1], [8, 1.5332919168028418, 125.36836296113628, -238.18572853158486, 1], [9, -8.094049859027049, 106.0998058771035, -239.61282467670142, 1], [10, -10.89421690761833, 81.41784949623391, -232.38648434173948, 1], [11, 0, 0, 0, 1], [12, 22.482734012710857, 78.0073537730867, -241.47791928768572, 1], [13, 14.647634074319283, 40.10609080905859, -239.38589556330504, 1], [14, 9.352642752904737, 9.980826456106286, -242.13469226002272, 1], [15, 12.291488302782286, 4.218009090943714, -237.01765742391484, 1], [16, 13.319307649419184, 78.57453678244326, -234.13405952588278, 1], [17, 6.900915607722639, 45.256085370316235, -230.74179604406996, 1], [18, 3.0698980706134673, 10.007599133853859, -233.84608848533315, 1], [19, 9.098667113288997, 3.442095035225428, -232.23304379153, 1], [20, 15.903265831279452, 131.62326869400397, -238.2799906445419, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.050232, 78.22443, -241.265098, 1], [1, 16.618405294907696, 108.70871334005906, -239.99902057509826, 1], [2, 15.531149934254316, 131.56054709122967, -238.41849893689192, 1], [3, 15.145416551251294, 138.06775095198128, -237.74662569151272, 1], [4, 33.22616134252429, 127.89903073834073, -241.4909586171333, 1], [5, 30.91457929233539, 102.02194954783756, -238.53698586071255, 1], [6, 30.79006038382802, 77.994208001125, -233.50780415803453, 1], [7, 0, 0, 0, 1], [8, 1.1858837420259292, 125.30728265608323, -238.2758882950689, 1], [9, -8.229237650791378, 105.64231095576557, -239.4309358055182, 1], [10, -10.606608757958998, 81.45188931889818, -231.98863328381574, 1], [11, 0, 0, 0, 1], [12, 22.46088905134245, 78.01034105570659, -241.52105905820707, 1], [13, 14.550680690254913, 40.13576954287372, -239.4422054840211, 1], [14, 9.199704844466245, 10.00969871412494, -242.1597444870278, 1], [15, 12.170231882046078, 4.278775367868046, -237.14040637020295, 1], [16, 13.322558248464325, 78.48446087560073, -234.21915626896313, 1], [17, 6.854376798461245, 45.34848497868677, -230.82081470966554, 1], [18, 2.962554281196507, 9.98890008073424, -233.9469259657309, 1], [19, 8.98762899186816, 3.441768596447858, -232.32798541450896, 1], [20, 15.531149934254316, 131.56054709122967, -238.41849893689192, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.064076, 78.183922, -241.337464, 1], [1, 16.419306543932287, 108.65613956591024, -240.11180349235426, 1], [2, 15.196337744920154, 131.52651985353, -238.56248952819342, 1], [3, 14.774068363417035, 138.03852717492023, -237.89796159151274, 1], [4, 32.82602625751468, 127.88484734536301, -241.56591833692278, 1], [5, 30.459718120491697, 102.00605906615974, -238.6378402271501, 1], [6, 30.388425102667068, 77.87087768615734, -233.64055117765577, 1], [7, 0, 0, 0, 1], [8, 0.8927638923492509, 125.28022947531748, -238.37072268726985, 1], [9, -8.365546870583083, 105.20977687429729, -239.29092498500066, 1], [10, -10.46560342616962, 81.40677506509556, -231.70248163754937, 1], [11, 0, 0, 0, 1], [12, 22.452254494764894, 78.0127606270987, -241.5744422933213, 1], [13, 14.414735546841284, 40.18073985393421, -239.48032056358932, 1], [14, 9.038978908755425, 10.047329872376078, -242.17732487338282, 1], [15, 11.919017404088995, 4.3431109620004245, -237.1909958438151, 1], [16, 13.340038824155883, 78.40622591232518, -234.3162214250599, 1], [17, 6.815123338290803, 45.44089006144892, -230.9089955385689, 1], [18, 2.8699125667842065, 9.965509347461946, -234.06099979761885, 1], [19, 8.886495396651735, 3.4414137534244587, -232.43543833409066, 1], [20, 15.196337744920154, 131.52651985353, -238.56248952819342, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.103322000000002, 78.155734, -241.416626, 1], [1, 16.260706503478538, 108.6248109173135, -240.22686288689223, 1], [2, 14.913128520800168, 131.51708891669452, -238.7074436580801, 1], [3, 14.457186103518934, 138.03388093507283, -238.05021098107414, 1], [4, 32.50239469939662, 127.91040992942017, -241.66380723233743, 1], [5, 30.077541277436854, 102.03334944277896, -238.74925732627204, 1], [6, 30.01414746781033, 77.79670406951705, -233.79349890643928, 1], [7, 0, 0, 0, 1], [8, 0.6364682919558149, 125.27416824065652, -238.4730151480924, 1], [9, -8.453799358485599, 105.0164380754221, -239.20167875943142, 1], [10, -10.401971585156813, 81.49299620289196, -231.51998516130567, 1], [11, 0, 0, 0, 1], [12, 22.464879697250772, 78.02428445966038, -241.63914160847963, 1], [13, 14.304253102648747, 40.233993436747774, -239.52324826119857, 1], [14, 8.889513276199171, 10.094419321659682, -242.18838391545117, 1], [15, 11.734386214319963, 4.3267302907437255, -237.17654560761804, 1], [16, 13.375405313236913, 78.34583336981885, -234.41498046099437, 1], [17, 6.784179319741699, 45.56418251378529, -230.9898529759201, 1], [18, 2.7808672018721197, 9.929897437580166, -234.16884464280122, 1], [19, 8.791956455927846, 3.42772688358846, -232.535448329845, 1], [20, 14.913128520800168, 131.51708891669452, -238.7074436580801, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
