[[0, -0.1559128, -0.2097286, 2.764275, 1], [1, -0.142151, 0.06985342, 2.714376, 1], [2, -0.1284147, 0.342408, 2.653122, 1], [3, -0.1267045, 0.4756113, 2.646642, 1], [4, -0.2827676, 0.2529089, 2.581369, 1], [5, -0.250118, 0.07212175, 2.455549, 1], [6, -0.1298836, -0.04534038, 2.258793, 1], [7, -0.06411854, -0.1018133, 2.161137, 1], [8, 0.04148348, 0.2585137, 2.628506, 1], [9, 0.03208191, 0.07839373, 2.497706, 1], [10, -0.01805812, -0.03218135, 2.307292, 1], [11, -0.06126095, -0.09447502, 2.164192, 1], [12, -0.2332942, -0.2031219, 2.723217, 1], [13, -0.2408458, -0.2615466, 2.322293, 1], [14, -0.2458451, -0.6761338, 2.317347, 1], [15, -0.2350237, -0.7344854, 2.211141, 1], [16, -0.07426658, -0.2097818, 2.729866, 1], [17, 0.08131064, -0.2539304, 2.361766, 1], [18, 0.03458483, -0.6424943, 2.386071, 1], [19, 0.05496997, -0.7176702, 2.304131, 1], [20, -0.1319232, 0.275359, 2.670691, 1], [21, -0.05032555, -0.1602104, 2.110684, 1], [22, -0.07188608, -0.1580988, 2.156778, 1], [23, -0.05255129, -0.1526204, 2.1101, 1], [24, -0.08448034, -0.1222354, 2.1758, 1]]
[[0, -0.1528476, -0.1633278, 2.776274, 1], [1, -0.1453911, 0.1024001, 2.732553, 1], [2, -0.1374881, 0.3609419, 2.67463, 1], [3, -0.1320413, 0.4812537, 2.68806, 1], [4, -0.2818358, 0.3405464, 2.676505, 1], [5, -0.2829573, 0.6240653, 2.640991, 1], [6, -0.1911987, 0.8571159, 2.645693, 1], [7, -0.1577479, 0.9200559, 2.632678, 1], [8, 0.006703006, 0.3113523, 2.711601, 1], [9, -0.03065186, 0.5916491, 2.663365, 1], [10, -0.09206095, 0.8545869, 2.632521, 1], [11, -0.1338123, 0.9295669, 2.628757, 1], [12, -0.2233261, -0.1605285, 2.736967, 1], [13, -0.2395445, -0.2589147, 2.325108, 1], [14, -0.2439513, -0.6822405, 2.312039, 1], [15, -0.2350224, -0.7381172, 2.203519, 1], [16, -0.07845855, -0.1607646, 2.73889, 1], [17, 0.07153397, -0.2511549, 2.365885, 1], [18, 0.03143326, -0.6435025, 2.386257, 1], [19, 0.05303723, -0.7180855, 2.303876, 1], [20, -0.1396165, 0.2974771, 2.691311, 1], [21, -0.1266016, 0.986892, 2.615345, 1], [22, -0.1191581, 0.8844029, 2.601412, 1], [23, -0.1403463, 0.9964473, 2.610315, 1], [24, -0.106783, 0.9374163, 2.59605, 1]]
[[0, -0.1489881, -0.1480333, 2.770456, 1], [1, -0.1450223, 0.1076996, 2.732271, 1], [2, -0.1385195, 0.3625084, 2.676946, 1], [3, -0.1330919, 0.4828408, 2.690371, 1], [4, -0.2849738, 0.3848774, 2.68466, 1], [5, -0.2837954, 0.6621525, 2.627582, 1], [6, -0.1893993, 0.8543782, 2.629235, 1], [7, -0.1569424, 0.9113883, 2.613799, 1], [8, 0.006935262, 0.3121789, 2.711574, 1], [9, -0.03004498, 0.5914156, 2.654099, 1], [10, -0.08921568, 0.848037, 2.612374, 1], [11, -0.1310655, 0.9228868, 2.607905, 1], [12, -0.2152344, -0.138145, 2.727963, 1], [13, -0.2395644, -0.2588906, 2.325098, 1], [14, -0.2437057, -0.6829138, 2.311926, 1], [15, -0.2350318, -0.7384071, 2.203053, 1], [16, -0.07751705, -0.1520782, 2.735658, 1], [17, 0.07155072, -0.251332, 2.365891, 1], [18, 0.03393247, -0.6625018, 2.383458, 1], [19, 0.05745999, -0.7308143, 2.292416, 1], [20, -0.1402769, 0.2995027, 2.692958, 1], [21, -0.1266676, 0.9787292, 2.590371, 1], [22, -0.1200066, 0.8792673, 2.583883, 1], [23, -0.1377564, 0.9865479, 2.583785, 1], [24, -0.1030662, 0.9107643, 2.560143, 1]]
[[0, -0.1479721, -0.146133, 2.769605, 1], [1, -0.1441268, 0.1099724, 2.732396, 1], [2, -0.138182, 0.3637899, 2.678947, 1], [3, -0.1327452, 0.4841388, 2.692369, 1], [4, -0.2839968, 0.3878892, 2.684781, 1], [5, -0.2843641, 0.6529106, 2.610922, 1], [6, -0.1911254, 0.8410795, 2.595957, 1], [7, -0.1575059, 0.9019123, 2.587996, 1], [8, 0.007357806, 0.3125173, 2.711505, 1], [9, -0.02952444, 0.5902726, 2.644377, 1], [10, -0.08983729, 0.8542649, 2.58565, 1], [11, -0.1317346, 0.9278281, 2.580428, 1], [12, -0.2141334, -0.1367193, 2.727128, 1], [13, -0.2397512, -0.2584519, 2.325254, 1], [14, -0.2438056, -0.6826494, 2.311419, 1], [15, -0.2349939, -0.738519, 2.202894, 1], [16, -0.0769894, -0.1504239, 2.735065, 1], [17, 0.07156771, -0.2513504, 2.365893, 1], [18, 0.03421248, -0.6546524, 2.383595, 1], [19, 0.04215241, -0.7053668, 2.248857, 1], [20, -0.1398183, 0.301027, 2.694471, 1], [21, -0.1278388, 0.9653696, 2.560816, 1], [22, -0.1194137, 0.8674937, 2.562294, 1], [23, -0.1360532, 0.9967848, 2.555526, 1], [24, -0.09908281, 0.9034813, 2.5345, 1]]
[[0, -0.1478331, -0.1456143, 2.76969, 1], [1, -0.1437025, 0.1115404, 2.733332, 1], [2, -0.1377454, 0.3655953, 2.682257, 1], [3, -0.1322959, 0.4859652, 2.695674, 1], [4, -0.2851813, 0.3836469, 2.686389, 1], [5, -0.2810321, 0.6414878, 2.574529, 1], [6, -0.1833354, 0.8304304, 2.545011, 1], [7, -0.1473136, 0.8936412, 2.53307, 1], [8, 0.007563017, 0.3127564, 2.711458, 1], [9, 0.02170187, 0.5845255, 2.610376, 1], [10, -0.08267816, 0.8354068, 2.531357, 1], [11, -0.1262994, 0.911631, 2.52335, 1], [12, -0.2141232, -0.1366357, 2.727119, 1], [13, -0.2397586, -0.258041, 2.325603, 1], [14, -0.2437613, -0.6827581, 2.311404, 1], [15, -0.2349863, -0.7386161, 2.202868, 1], [16, -0.07674227, -0.1494255, 2.735396, 1], [17, 0.07156502, -0.251374, 2.365981, 1], [18, 0.03411563, -0.65139, 2.382635, 1], [19, 0.05207959, -0.7314353, 2.310328, 1], [20, -0.1393614, 0.3028975, 2.697172, 1], [21, -0.1191953, 0.9551469, 2.503413, 1], [22, -0.109346, 0.8581203, 2.503368, 1], [23, -0.1320223, 0.974466, 2.499604, 1], [24, -0.1022767, 0.9371895, 2.494429, 1]]
[[0, -0.1472063, -0.1450053, 2.769487, 1], [1, -0.1420089, 0.1151378, 2.739538, 1], [2, -0.1356303, 0.373087, 2.708632, 1], [3, -0.130111, 0.4934849, 2.722043, 1], [4, -0.2894574, 0.3424962, 2.693364, 1], [5, -0.2783433, 0.6069895, 2.571438, 1], [6, -0.1813217, 0.8242071, 2.532607, 1], [7, -0.1463671, 0.8807635, 2.507702, 1], [8, 0.009818391, 0.317284, 2.726078, 1], [9, 0.02154257, 0.5828106, 2.606572, 1], [10, -0.08226247, 0.832328, 2.519965, 1], [11, -0.1231412, 0.9046813, 2.495512, 1], [12, -0.2139645, -0.1367308, 2.727019, 1], [13, -0.2397646, -0.2579302, 2.326109, 1], [14, -0.2439286, -0.6827093, 2.311387, 1], [15, -0.2349367, -0.7386049, 2.202899, 1], [16, -0.07535821, -0.147318, 2.735116, 1], [17, 0.07158046, -0.251355, 2.366061, 1], [18, 0.03397953, -0.6510664, 2.382102, 1], [19, 0.05256366, -0.7308902, 2.309561, 1], [20, -0.1372249, 0.3095318, 2.717497, 1], [21, -0.1208405, 0.9444982, 2.472795, 1], [22, -0.1355982, 0.8594177, 2.524609, 1], [23, -0.1259417, 0.9717264, 2.469951, 1], [24, -0.092173, 0.8915146, 2.46, 1]]
[[0, -0.1471135, -0.1449792, 2.769459, 1], [1, -0.1409243, 0.115481, 2.741235, 1], [2, -0.1340917, 0.3726786, 2.709658, 1], [3, -0.1285397, 0.493064, 2.723073, 1], [4, -0.2893793, 0.3408225, 2.693497, 1], [5, -0.2663572, 0.5992387, 2.5588, 1], [6, -0.1768708, 0.8114625, 2.500658, 1], [7, -0.1378606, 0.8743705, 2.474271, 1], [8, 0.009926488, 0.3175439, 2.719159, 1], [9, 0.02246608, 0.5807286, 2.593813, 1], [10, -0.08093108, 0.8214932, 2.484214, 1], [11, -0.1182646, 0.8929278, 2.463689, 1], [12, -0.2140125, -0.1372287, 2.72682, 1], [13, -0.2399978, -0.2574791, 2.326652, 1], [14, -0.2438533, -0.68301, 2.311523, 1], [15, -0.234948, -0.7386196, 2.202775, 1], [16, -0.07497167, -0.1468798, 2.735208, 1], [17, 0.07165556, -0.2514406, 2.366165, 1], [18, 0.03323296, -0.6597434, 2.380312, 1], [19, 0.05498914, -0.7378687, 2.305825, 1], [20, -0.1357419, 0.3093089, 2.719012, 1], [21, -0.1114646, 0.9397286, 2.44202, 1], [22, -0.1032973, 0.8370473, 2.447955, 1], [23, -0.1246581, 0.9581581, 2.437598, 1], [24, -0.1003977, 0.9306738, 2.4342, 1]]
[[0, -0.1441606, -0.1465, 2.768548, 1], [1, -0.1410304, 0.1159013, 2.742352, 1], [2, -0.1382641, 0.375072, 2.712343, 1], [3, -0.1327958, 0.4954916, 2.725747, 1], [4, -0.2856703, 0.3230286, 2.691555, 1], [5, -0.2502713, 0.5501492, 2.505988, 1], [6, -0.1467173, 0.7722999, 2.377066, 1], [7, -0.110923, 0.8317626, 2.347704, 1], [8, -0.01361419, 0.3189576, 2.711455, 1], [9, -0.003798621, 0.5498465, 2.52781, 1], [10, -0.06515808, 0.7362801, 2.398705, 1], [11, -0.09976622, 0.8100471, 2.357953, 1], [12, -0.2119832, -0.1420585, 2.725285, 1], [13, -0.2400394, -0.2574671, 2.326739, 1], [14, -0.2439131, -0.6832025, 2.311626, 1], [15, -0.2349258, -0.7384443, 2.202554, 1], [16, -0.07039832, -0.1464803, 2.734577, 1], [17, 0.07176209, -0.2513913, 2.366157, 1], [18, 0.03384082, -0.6559358, 2.379649, 1], [19, 0.05364659, -0.7331399, 2.301983, 1], [20, -0.1385999, 0.3111123, 2.721585, 1], [21, -0.1001982, 0.8995098, 2.312003, 1], [22, -0.08023136, 0.7874851, 2.324435, 1], [23, -0.1098544, 0.8643951, 2.311667, 1], [24, -0.06924906, 0.7907825, 2.325043, 1]]
[[0, -0.1429669, -0.1460092, 2.769249, 1], [1, -0.1410986, 0.1160298, 2.742326, 1], [2, -0.1411031, 0.3744011, 2.707451, 1], [3, -0.1356983, 0.4948293, 2.72085, 1], [4, -0.2861128, 0.3216634, 2.691828, 1], [5, -0.2512873, 0.4771581, 2.537199, 1], [6, -0.1511951, 0.6991053, 2.379469, 1], [7, -0.1030852, 0.8141751, 2.298122, 1], [8, -0.01339531, 0.3189034, 2.711384, 1], [9, -0.004132997, 0.5414426, 2.516764, 1], [10, -0.06214825, 0.7164474, 2.363621, 1], [11, -0.09921297, 0.7944675, 2.310154, 1], [12, -0.2113631, -0.142268, 2.725637, 1], [13, -0.2401543, -0.2573374, 2.326861, 1], [14, -0.2442942, -0.6853148, 2.311102, 1], [15, -0.2346797, -0.7394386, 2.201126, 1], [16, -0.06884398, -0.1448812, 2.735936, 1], [17, 0.0718018, -0.2515136, 2.366461, 1], [18, 0.03412817, -0.6520451, 2.381425, 1], [19, 0.04133023, -0.7011154, 2.245611, 1], [20, -0.140384, 0.3109338, 2.719007, 1], [21, -0.09585553, 0.8855289, 2.25706, 1], [22, -0.06984517, 0.766971, 2.287417, 1], [23, -0.09934279, 0.8532724, 2.271919, 1], [24, -0.07397445, 0.8151358, 2.280273, 1]]
[[0, -0.1450599, -0.1452486, 2.771174, 1], [1, -0.1431452, 0.117254, 2.744083, 1], [2, -0.1418608, 0.3748646, 2.707628, 1], [3, -0.1364714, 0.4953011, 2.721025, 1], [4, -0.2860989, 0.319262, 2.691697, 1], [5, -0.2418075, 0.5016694, 2.460421, 1], [6, -0.1339091, 0.7154343, 2.303002, 1], [7, -0.1011923, 0.7611817, 2.2679, 1], [8, -0.01275946, 0.3183563, 2.710915, 1], [9, 0.00991053, 0.5082788, 2.483009, 1], [10, -0.06206777, 0.6912416, 2.320779, 1], [11, -0.09826007, 0.7533103, 2.273928, 1], [12, -0.214471, -0.1419453, 2.728351, 1], [13, -0.240286, -0.2572625, 2.326851, 1], [14, -0.2444369, -0.6845973, 2.311626, 1], [15, -0.2347054, -0.7388653, 2.201771, 1], [16, -0.0706679, -0.1439178, 2.737482, 1], [17, 0.07179091, -0.2513334, 2.366555, 1], [18, 0.03431011, -0.6494257, 2.381076, 1], [19, 0.04134182, -0.6986218, 2.245293, 1], [20, -0.1415878, 0.3115612, 2.719408, 1], [21, -0.08871579, 0.8225513, 2.221595, 1], [22, -0.07104917, 0.7174778, 2.250667, 1], [23, -0.09599459, 0.8138208, 2.224675, 1], [24, -0.0686034, 0.7705665, 2.23925, 1]]
[[0, -0.1460804, -0.1481881, 2.773962, 1], [1, -0.1436092, 0.1174341, 2.744703, 1], [2, -0.1424263, 0.3772736, 2.706778, 1], [3, -0.1370489, 0.4977616, 2.720162, 1], [4, -0.2850441, 0.3064595, 2.690745, 1], [5, -0.2401795, 0.4837082, 2.455283, 1], [6, -0.128582, 0.6760877, 2.266996, 1], [7, -0.0939707, 0.7246875, 2.229693, 1], [8, 0.01389353, 0.2805569, 2.709124, 1], [9, 0.03223699, 0.4352767, 2.540807, 1], [10, -0.04556858, 0.6204941, 2.328841, 1], [11, -0.09029204, 0.7087523, 2.242568, 1], [12, -0.2168286, -0.1447815, 2.731082, 1], [13, -0.2403234, -0.2572397, 2.326924, 1], [14, -0.2446598, -0.6823704, 2.311526, 1], [15, -0.2346032, -0.738146, 2.203007, 1], [16, -0.07072113, -0.1474011, 2.740619, 1], [17, 0.0719022, -0.251152, 2.366835, 1], [18, 0.03405174, -0.6492715, 2.38158, 1], [19, 0.04014473, -0.698662, 2.245842, 1], [20, -0.1422185, 0.3130462, 2.719083, 1], [21, -0.07817627, 0.7885437, 2.180696, 1], [22, -0.06297266, 0.683989, 2.22575, 1], [23, -0.08954558, 0.7672508, 2.192314, 1], [24, -0.05976894, 0.721638, 2.2215, 1]]
[[0, -0.1487374, -0.1585027, 2.774127, 1], [1, -0.1427131, 0.1143873, 2.747599, 1], [2, -0.1368825, 0.3773394, 2.712798, 1], [3, -0.1313846, 0.497802, 2.726193, 1], [4, -0.2849677, 0.2770267, 2.688956, 1], [5, -0.2305948, 0.4385493, 2.443612, 1], [6, -0.1225176, 0.623322, 2.246525, 1], [7, -0.08766886, 0.6776456, 2.195422, 1], [8, 0.02029704, 0.2667418, 2.70865, 1], [9, 0.03174551, 0.428346, 2.512462, 1], [10, -0.04888695, 0.5912422, 2.283, 1], [11, -0.08678869, 0.6672969, 2.203306, 1], [12, -0.2210852, -0.1542593, 2.730663, 1], [13, -0.2403719, -0.2572059, 2.326998, 1], [14, -0.2443529, -0.6827142, 2.311676, 1], [15, -0.2346318, -0.7380761, 2.20276, 1], [16, -0.07199712, -0.1587231, 2.741237, 1], [17, 0.07197618, -0.2511522, 2.366881, 1], [18, 0.03393492, -0.6474361, 2.382415, 1], [19, 0.04040442, -0.6966, 2.246543, 1], [20, -0.1386616, 0.3123074, 2.723593, 1], [21, -0.0773361, 0.738547, 2.142433, 1], [22, -0.05601939, 0.6418948, 2.188778, 1], [23, -0.08610252, 0.7258428, 2.145791, 1], [24, -0.04990648, 0.6472124, 2.181333, 1]]
[[0, -0.1491613, -0.17003, 2.77086, 1], [1, -0.1419053, 0.1114445, 2.748243, 1], [2, -0.1351285, 0.3778478, 2.714309, 1], [3, -0.130833, 0.4978009, 2.726202, 1], [4, -0.284983, 0.2759921, 2.688585, 1], [5, -0.2266476, 0.4137846, 2.429262, 1], [6, -0.1388129, 0.5478484, 2.250621, 1], [7, -0.08322127, 0.6191602, 2.168701, 1], [8, 0.02140205, 0.2647789, 2.70815, 1], [9, 0.03380704, 0.4077691, 2.469727, 1], [10, -0.04466721, 0.5414357, 2.254584, 1], [11, -0.08092715, 0.6094609, 2.176093, 1], [12, -0.223462, -0.1650032, 2.72739, 1], [13, -0.2404637, -0.2571681, 2.32708, 1], [14, -0.2441508, -0.6820458, 2.312105, 1], [15, -0.2348542, -0.7378724, 2.203562, 1], [16, -0.07050917, -0.1707447, 2.737828, 1], [17, 0.0722354, -0.2508959, 2.366973, 1], [18, 0.03407599, -0.6469831, 2.382154, 1], [19, 0.05810951, -0.7277974, 2.315678, 1], [20, -0.1373257, 0.3121447, 2.724761, 1], [21, -0.06440022, 0.6796897, 2.103927, 1], [22, -0.05884311, 0.5714849, 2.168437, 1], [23, -0.07715927, 0.664949, 2.118177, 1], [24, -0.06039793, 0.6123945, 2.135036, 1]]
[[0, -0.1476283, -0.170994, 2.770701, 1], [1, -0.1382821, 0.1168457, 2.746617, 1], [2, -0.1237804, 0.4150444, 2.705223, 1], [3, -0.1270519, 0.5266643, 2.698845, 1], [4, -0.2847145, 0.2708261, 2.68509, 1], [5, -0.2237984, 0.3859688, 2.414952, 1], [6, -0.1081203, 0.5144355, 2.197953, 1], [7, -0.07290632, 0.5596841, 2.134771, 1], [8, 0.02945137, 0.289828, 2.694776, 1], [9, 0.02981046, 0.3863332, 2.426298, 1], [10, -0.04246528, 0.4990161, 2.205296, 1], [11, -0.07451366, 0.5448382, 2.150734, 1], [12, -0.2237912, -0.1667967, 2.727107, 1], [13, -0.2404751, -0.2571774, 2.327129, 1], [14, -0.2438706, -0.6826661, 2.311005, 1], [15, -0.2348934, -0.7385511, 2.202508, 1], [16, -0.06441561, -0.1708567, 2.737722, 1], [17, 0.07246672, -0.2506771, 2.367052, 1], [18, 0.03400496, -0.6467177, 2.382281, 1], [19, 0.06026385, -0.7285171, 2.321091, 1], [20, -0.1278731, 0.3389184, 2.718456, 1], [21, -0.05668588, 0.612285, 2.068681, 1], [22, -0.04153115, 0.5397193, 2.135273, 1], [23, -0.07162241, 0.5910041, 2.08539, 1], [24, -0.04511435, 0.5358154, 2.123934, 1]]
[[0, -0.1398398, -0.2064368, 2.773805, 1], [1, -0.1304276, 0.1005771, 2.749767, 1], [2, -0.1154879, 0.394321, 2.712441, 1], [3, -0.1080067, 0.4952318, 2.69312, 1], [4, -0.2682783, 0.233672, 2.668263, 1], [5, -0.2373375, 0.3356188, 2.452942, 1], [6, -0.1434076, 0.4334314, 2.231333, 1], [7, -0.07007786, 0.4868251, 2.118993, 1], [8, -0.001177559, 0.2446049, 2.68093, 1], [9, 0.03467232, 0.3314166, 2.458977, 1], [10, -0.0307332, 0.4310054, 2.215753, 1], [11, -0.06909318, 0.4828583, 2.119901, 1], [12, -0.2232689, -0.2067134, 2.730072, 1], [13, -0.2405767, -0.257061, 2.327218, 1], [14, -0.243662, -0.6818615, 2.311576, 1], [15, -0.2349038, -0.73867, 2.2039, 1], [16, -0.05260115, -0.2011701, 2.741001, 1], [17, 0.0728355, -0.2503233, 2.367362, 1], [18, 0.03468635, -0.6445564, 2.381774, 1], [19, 0.05808929, -0.7260034, 2.316621, 1], [20, -0.1200266, 0.3224217, 2.723864, 1], [21, -0.05290032, 0.5339205, 2.047165, 1], [22, -0.03978458, 0.4559837, 2.129375, 1], [23, -0.06373771, 0.5257545, 2.052964, 1], [24, -0.03847234, 0.4807721, 2.095, 1]]
[[0, -0.1434084, -0.2252214, 2.771816, 1], [1, -0.1290473, 0.0720992, 2.750693, 1], [2, -0.1120287, 0.3620383, 2.71683, 1], [3, -0.1339895, 0.479606, 2.727463, 1], [4, -0.2697678, 0.2273834, 2.665631, 1], [5, -0.2434471, 0.3049949, 2.454689, 1], [6, -0.1493259, 0.3647995, 2.250996, 1], [7, -0.0632554, 0.4113568, 2.097625, 1], [8, -0.004070705, 0.2359406, 2.680118, 1], [9, 0.04410018, 0.2961951, 2.467273, 1], [10, -0.01933299, 0.3641329, 2.213928, 1], [11, -0.06571868, 0.4054032, 2.104846, 1], [12, -0.2264497, -0.2228329, 2.727303, 1], [13, -0.2406992, -0.2570144, 2.327295, 1], [14, -0.2434998, -0.6819004, 2.311411, 1], [15, -0.2349412, -0.7388125, 2.203821, 1], [16, -0.0563788, -0.2214505, 2.739979, 1], [17, 0.0735338, -0.2501155, 2.367679, 1], [18, 0.03480696, -0.6446855, 2.381651, 1], [19, 0.0576179, -0.7227751, 2.307164, 1], [20, -0.1164891, 0.2903962, 2.727671, 1], [21, -0.04474499, 0.4479907, 2.028181, 1], [22, -0.03627286, 0.3825675, 2.121308, 1], [23, -0.0610333, 0.442359, 2.035114, 1], [24, -0.04660696, 0.4109271, 2.0451, 1]]
[[0, -0.1398953, -0.256671, 2.767294, 1], [1, -0.1301007, 0.02051017, 2.732237, 1], [2, -0.1208232, 0.2993716, 2.684848, 1], [3, -0.1439373, 0.4673046, 2.729123, 1], [4, -0.271226, 0.2276595, 2.663821, 1], [5, -0.2203413, 0.2773016, 2.428651, 1], [6, -0.1324461, 0.3078477, 2.217886, 1], [7, -0.06694559, 0.3292778, 2.103839, 1], [8, -0.009310659, 0.2162285, 2.667248, 1], [9, 0.03834607, 0.2678311, 2.451791, 1], [10, -0.0210887, 0.2894634, 2.218931, 1], [11, -0.06476191, 0.329177, 2.095607, 1], [12, -0.21852, -0.2519883, 2.724977, 1], [13, -0.2407025, -0.2570136, 2.327287, 1], [14, -0.2433026, -0.6847665, 2.313381, 1], [15, -0.2349757, -0.7384504, 2.202915, 1], [16, -0.05761341, -0.2551651, 2.732974, 1], [17, 0.07439612, -0.2495557, 2.367718, 1], [18, 0.0356003, -0.6436791, 2.380138, 1], [19, 0.05746482, -0.7221292, 2.3059, 1], [20, -0.1232353, 0.2306644, 2.699167, 1], [21, -0.03971955, 0.3452587, 2.023727, 1], [22, -0.03378282, 0.3041064, 2.120334, 1], [23, -0.05601573, 0.3529154, 2.02141, 1], [24, -0.03967724, 0.3296677, 2.030125, 1]]
[[0, -0.1375217, -0.2330893, 2.771379, 1], [1, -0.1590498, 0.09129886, 2.756192, 1], [2, -0.1803356, 0.396139, 2.725516, 1], [3, -0.1435958, 0.5159388, 2.728748, 1], [4, -0.2882796, 0.2683114, 2.670321, 1], [5, -0.2274479, 0.2311141, 2.45199, 1], [6, -0.1049935, 0.2502159, 2.184607, 1], [7, -0.07516025, 0.2594192, 2.104038, 1], [8, -0.001511286, 0.2340017, 2.669659, 1], [9, 0.03186003, 0.211906, 2.432128, 1], [10, -0.03496468, 0.2488891, 2.163049, 1], [11, -0.07038741, 0.2617834, 2.092317, 1], [12, -0.2258633, -0.2269277, 2.731574, 1], [13, -0.240732, -0.25698, 2.327257, 1], [14, -0.2435081, -0.6855642, 2.31307, 1], [15, -0.2349126, -0.7391428, 2.202551, 1], [16, -0.04456522, -0.2288592, 2.735287, 1], [17, 0.07505681, -0.2491354, 2.367736, 1], [18, 0.03593192, -0.6429616, 2.379848, 1], [19, 0.05712568, -0.72154, 2.305503, 1], [20, -0.1752362, 0.3210891, 2.735622, 1], [21, -0.04833941, 0.2569439, 2.03023, 1], [22, -0.03614765, 0.2309452, 2.103125, 1], [23, -0.04832379, 0.2747113, 2.016814, 1], [24, -0.05032481, 0.2377029, 2.052047, 1]]
[[0, -0.1338492, -0.225796, 2.771649, 1], [1, -0.1482313, 0.08903532, 2.755913, 1], [2, -0.1491735, 0.3825026, 2.7256, 1], [3, -0.1386158, 0.5063716, 2.72947, 1], [4, -0.2875617, 0.2690364, 2.669805, 1], [5, -0.2271734, 0.2267289, 2.454173, 1], [6, -0.1413243, 0.1876095, 2.243414, 1], [7, -0.0731819, 0.1886887, 2.098361, 1], [8, 0.00444854, 0.2903477, 2.680823, 1], [9, 0.03453274, 0.2100549, 2.434877, 1], [10, -0.04647904, 0.1578984, 2.164614, 1], [11, -0.0766198, 0.1892786, 2.102954, 1], [12, -0.2216512, -0.2232095, 2.733007, 1], [13, -0.2408366, -0.2569436, 2.327229, 1], [14, -0.2434238, -0.685838, 2.312686, 1], [15, -0.234649, -0.7390323, 2.201857, 1], [16, -0.04242377, -0.2196459, 2.733765, 1], [17, 0.0755901, -0.2487404, 2.36776, 1], [18, 0.03571319, -0.6456133, 2.380298, 1], [19, 0.05789865, -0.7229633, 2.303856, 1], [20, -0.1501595, 0.3110758, 2.735573, 1], [21, -0.04181225, 0.178603, 2.024766, 1], [22, -0.07382216, 0.1559208, 2.086647, 1], [23, -0.05569165, 0.1926316, 2.023302, 1], [24, -0.06235686, 0.1551801, 2.0645, 1]]
[[0, -0.1354955, -0.2244246, 2.772301, 1], [1, -0.1462583, 0.08795018, 2.756341, 1], [2, -0.1452254, 0.3814847, 2.726163, 1], [3, -0.1358425, 0.504906, 2.729194, 1], [4, -0.2861394, 0.2700992, 2.66835, 1], [5, -0.222394, 0.200099, 2.453454, 1], [6, -0.1383654, 0.1379681, 2.251253, 1], [7, -0.07144702, 0.1235249, 2.109029, 1], [8, 0.006207786, 0.2950027, 2.680507, 1], [9, 0.03245611, 0.1637555, 2.422441, 1], [10, -0.01250699, 0.1006904, 2.215371, 1], [11, -0.0702673, 0.1181367, 2.106565, 1], [12, -0.2232141, -0.221651, 2.734374, 1], [13, -0.2408434, -0.2569292, 2.32727, 1], [14, -0.2436699, -0.6863477, 2.313596, 1], [15, -0.2346057, -0.7386081, 2.202007, 1], [16, -0.04399626, -0.2189866, 2.733811, 1], [17, 0.07588527, -0.2486368, 2.367774, 1], [18, 0.03604969, -0.645097, 2.379743, 1], [19, 0.05779205, -0.7226793, 2.303548, 1], [20, -0.1461478, 0.3096883, 2.736164, 1], [21, -0.04801032, 0.11032, 2.034624, 1], [22, -0.07457781, 0.08418012, 2.090727, 1], [23, -0.05541238, 0.1096588, 2.031155, 1], [24, -0.09129614, 0.1035888, 2.117, 1]]
[[0, -0.1372186, -0.1793925, 2.765116, 1], [1, -0.1402743, 0.09501231, 2.753528, 1], [2, -0.1383244, 0.3798608, 2.72449, 1], [3, -0.1351379, 0.5048411, 2.728971, 1], [4, -0.2788121, 0.2868896, 2.650648, 1], [5, -0.2263045, 0.1813741, 2.457279, 1], [6, -0.133918, 0.07683314, 2.251304, 1], [7, -0.07165573, 0.06489264, 2.130339, 1], [8, 0.01711374, 0.3012424, 2.673364, 1], [9, 0.03305926, 0.1588828, 2.484619, 1], [10, -0.01170269, 0.07350243, 2.250372, 1], [11, -0.07010273, 0.06158892, 2.127566, 1], [12, -0.2139358, -0.1786904, 2.724787, 1], [13, -0.2408852, -0.2568737, 2.327247, 1], [14, -0.2439545, -0.6867372, 2.31474, 1], [15, -0.2345606, -0.7380005, 2.202361, 1], [16, -0.05697156, -0.1740335, 2.728784, 1], [17, 0.07615706, -0.2486387, 2.367786, 1], [18, 0.03617077, -0.6450143, 2.37975, 1], [19, 0.05945382, -0.7196884, 2.298521, 1], [20, -0.1397823, 0.3098079, 2.73438, 1], [21, -0.04891277, 0.03497226, 2.056889, 1], [22, -0.06711081, 0.02028186, 2.079875, 1], [23, -0.05595306, 0.03582138, 2.053807, 1], [24, -0.08881685, 0.03704837, 2.141692, 1]]
