[['2, k, 0', [0.148025, -1.14657, 1.0]], ['2, k, 1', [0.147799, -0.870216, 1.0]], ['2, k, 2', [0.146912, -0.595615, 1.0]], ['2, k, 3', [0.144462, -0.442578, 1.0]], ['2, k, 4', [-0.0154367, -0.703689, 1.0]], ['2, k, 5', [-0.0998627, -0.918465, 1.0]], ['2, k, 6', [-0.161903, -1.10429, 1.0]], ['2, k, 7', [-0.167391, -1.15027, 1.0]], ['2, k, 8', [0.290535, -0.702355, 1.0]], ['2, k, 9', [0.369325, -0.911083, 1.0]], ['2, k, 10', [0.435767, -1.09151, 1.0]], ['2, k, 11', [0.441263, -1.13465, 1.0]], ['2, k, 12', [0.0766935, -1.13348, 1.0]], ['2, k, 13', [0.00861301, -1.51594, 1.0]], ['2, k, 14', [-0.0552246, -1.88882, 1.0]], ['2, k, 15', [-0.0854615, -1.92142, 1.0]], ['2, k, 16', [0.215925, -1.13299, 1.0]], ['2, k, 17', [0.298358, -1.51133, 1.0]], ['2, k, 18', [0.378483, -1.88039, 1.0]], ['2, k, 19', [0.375336, -1.92163, 1.0]], ['2, k, 20', [0.147253, -0.664165, 1.0]], ['2, k, 21', [-0.172637, -1.17367, 1.0]], ['2, k, 22', [-0.117035, -1.15595, 1.0]], ['2, k, 23', [0.471988, -1.16614, 1.0]], ['2, k, 24', [0.509449, -1.13852, 1.0]]]
[['2, k, 0', [0.141916, -1.11059, 1.0]], ['2, k, 1', [0.147441, -0.845349, 1.0]], ['2, k, 2', [0.15177, -0.583494, 1.0]], ['2, k, 3', [0.151816, -0.441723, 1.0]], ['2, k, 4', [0.014055, -0.632652, 1.0]], ['2, k, 5', [-0.124275, -0.486228, 1.0]], ['2, k, 6', [-0.187359, -0.351351, 1.0]], ['2, k, 7', [-0.188933, -0.299104, 1.0]], ['2, k, 8', [0.289998, -0.635296, 1.0]], ['2, k, 9', [0.401085, -0.487859, 1.0]], ['2, k, 10', [0.429952, -0.320153, 1.0]], ['2, k, 11', [0.425914, -0.264071, 1.0]], ['2, k, 12', [0.0711562, -1.10153, 1.0]], ['2, k, 13', [0.0259173, -1.42099, 1.0]], ['2, k, 14', [-0.0304211, -1.84, 1.0]], ['2, k, 15', [-0.0547524, -1.8719, 1.0]], ['2, k, 16', [0.209559, -1.09422, 1.0]], ['2, k, 17', [0.284249, -1.4068, 1.0]], ['2, k, 18', [0.381605, -1.81714, 1.0]], ['2, k, 19', [0.383943, -1.85659, 1.0]], ['2, k, 20', [0.15087, -0.648747, 1.0]], ['2, k, 21', [-0.182788, -0.258057, 1.0]], ['2, k, 22', [-0.140549, -0.260719, 1.0]], ['2, k, 23', [0.439071, -0.231279, 1.0]], ['2, k, 24', [0.36045, -0.239288, 1.0]]]
[['2, k, 0', [0.143294, -1.11682, 1.0]], ['2, k, 1', [0.148241, -0.848113, 1.0]], ['2, k, 2', [0.15226, -0.584, 1.0]], ['2, k, 3', [0.15231, -0.447785, 1.0]], ['2, k, 4', [0.0149494, -0.640736, 1.0]], ['2, k, 5', [-0.119069, -0.515092, 1.0]], ['2, k, 6', [-0.182482, -0.384121, 1.0]], ['2, k, 7', [-0.190402, -0.332944, 1.0]], ['2, k, 8', [0.293393, -0.64306, 1.0]], ['2, k, 9', [0.400521, -0.517465, 1.0]], ['2, k, 10', [0.42936, -0.354967, 1.0]], ['2, k, 11', [0.427479, -0.303603, 1.0]], ['2, k, 12', [0.0722179, -1.10731, 1.0]], ['2, k, 13', [0.023544, -1.42606, 1.0]], ['2, k, 14', [-0.0371295, -1.84424, 1.0]], ['2, k, 15', [-0.0582606, -1.87723, 1.0]], ['2, k, 16', [0.211144, -1.10048, 1.0]], ['2, k, 17', [0.284753, -1.41301, 1.0]], ['2, k, 18', [0.38076, -1.82336, 1.0]], ['2, k, 19', [0.386855, -1.86235, 1.0]], ['2, k, 20', [0.151399, -0.649666, 1.0]], ['2, k, 21', [-0.192522, -0.297876, 1.0]], ['2, k, 22', [-0.135781, -0.299884, 1.0]], ['2, k, 23', [0.441018, -0.271618, 1.0]], ['2, k, 24', [0.359641, -0.276919, 1.0]]]
[['2, k, 0', [0.145056, -1.12251, 1.0]], ['2, k, 1', [0.14903, -0.851169, 1.0]], ['2, k, 2', [0.152455, -0.58472, 1.0]], ['2, k, 3', [0.152767, -0.453614, 1.0]], ['2, k, 4', [0.0141143, -0.648178, 1.0]], ['2, k, 5', [-0.105042, -0.555001, 1.0]], ['2, k, 6', [-0.174454, -0.422495, 1.0]], ['2, k, 7', [-0.187711, -0.369476, 1.0]], ['2, k, 8', [0.29458, -0.647001, 1.0]], ['2, k, 9', [0.411598, -0.540103, 1.0]], ['2, k, 10', [0.426526, -0.404482, 1.0]], ['2, k, 11', [0.422798, -0.343696, 1.0]], ['2, k, 12', [0.0738131, -1.1129, 1.0]], ['2, k, 13', [0.0239021, -1.43117, 1.0]], ['2, k, 14', [-0.0383167, -1.84882, 1.0]], ['2, k, 15', [-0.0579448, -1.88298, 1.0]], ['2, k, 16', [0.212993, -1.10606, 1.0]], ['2, k, 17', [0.284575, -1.41884, 1.0]], ['2, k, 18', [0.37804, -1.82956, 1.0]], ['2, k, 19', [0.385552, -1.86852, 1.0]], ['2, k, 20', [0.151702, -0.650869, 1.0]], ['2, k, 21', [-0.195114, -0.340832, 1.0]], ['2, k, 22', [-0.120186, -0.339671, 1.0]], ['2, k, 23', [0.428877, -0.315758, 1.0]], ['2, k, 24', [0.356519, -0.32036, 1.0]]]
[['2, k, 0', [0.146209, -1.12785, 1.0]], ['2, k, 1', [0.150119, -0.85629, 1.0]], ['2, k, 2', [0.153254, -0.587969, 1.0]], ['2, k, 3', [0.15228, -0.452236, 1.0]], ['2, k, 4', [0.0161262, -0.656048, 1.0]], ['2, k, 5', [-0.106166, -0.585632, 1.0]], ['2, k, 6', [-0.181163, -0.477131, 1.0]], ['2, k, 7', [-0.187281, -0.414027, 1.0]], ['2, k, 8', [0.294544, -0.651831, 1.0]], ['2, k, 9', [0.415138, -0.556784, 1.0]], ['2, k, 10', [0.428889, -0.443698, 1.0]], ['2, k, 11', [0.422996, -0.38567, 1.0]], ['2, k, 12', [0.0744769, -1.11809, 1.0]], ['2, k, 13', [0.0148479, -1.49459, 1.0]], ['2, k, 14', [-0.0402403, -1.85653, 1.0]], ['2, k, 15', [-0.0572968, -1.8884, 1.0]], ['2, k, 16', [0.214704, -1.11172, 1.0]], ['2, k, 17', [0.277842, -1.42589, 1.0]], ['2, k, 18', [0.360637, -1.83846, 1.0]], ['2, k, 19', [0.368677, -1.87823, 1.0]], ['2, k, 20', [0.152598, -0.654737, 1.0]], ['2, k, 21', [-0.178514, -0.383109, 1.0]], ['2, k, 22', [-0.110415, -0.382337, 1.0]], ['2, k, 23', [0.425161, -0.362116, 1.0]], ['2, k, 24', [0.349971, -0.365879, 1.0]]]
[['2, k, 0', [0.14652, -1.12988, 1.0]], ['2, k, 1', [0.150337, -0.860868, 1.0]], ['2, k, 2', [0.153246, -0.595067, 1.0]], ['2, k, 3', [0.150717, -0.438821, 1.0]], ['2, k, 4', [0.0138771, -0.656295, 1.0]], ['2, k, 5', [-0.124261, -0.59497, 1.0]], ['2, k, 6', [-0.161098, -0.483822, 1.0]], ['2, k, 7', [-0.180523, -0.45494, 1.0]], ['2, k, 8', [0.294992, -0.654564, 1.0]], ['2, k, 9', [0.416396, -0.602631, 1.0]], ['2, k, 10', [0.422305, -0.473735, 1.0]], ['2, k, 11', [0.421339, -0.429757, 1.0]], ['2, k, 12', [0.0748931, -1.12059, 1.0]], ['2, k, 13', [0.0146712, -1.49692, 1.0]], ['2, k, 14', [-0.0409677, -1.85873, 1.0]], ['2, k, 15', [-0.0573671, -1.89092, 1.0]], ['2, k, 16', [0.214884, -1.11319, 1.0]], ['2, k, 17', [0.278863, -1.42718, 1.0]], ['2, k, 18', [0.362726, -1.83952, 1.0]], ['2, k, 19', [0.371866, -1.87909, 1.0]], ['2, k, 20', [0.152658, -0.661308, 1.0]], ['2, k, 21', [-0.17559, -0.428373, 1.0]], ['2, k, 22', [-0.0984178, -0.432343, 1.0]], ['2, k, 23', [0.431429, -0.408858, 1.0]], ['2, k, 24', [0.344166, -0.41482, 1.0]]]
[['2, k, 0', [0.147209, -1.1358, 1.0]], ['2, k, 1', [0.158495, -0.877468, 1.0]], ['2, k, 2', [0.175204, -0.62666, 1.0]], ['2, k, 3', [0.151923, -0.448974, 1.0]], ['2, k, 4', [0.0125945, -0.665861, 1.0]], ['2, k, 5', [-0.111806, -0.631644, 1.0]], ['2, k, 6', [-0.17442, -0.560562, 1.0]], ['2, k, 7', [-0.180975, -0.50308, 1.0]], ['2, k, 8', [0.296288, -0.663693, 1.0]], ['2, k, 9', [0.412614, -0.61855, 1.0]], ['2, k, 10', [0.42693, -0.525703, 1.0]], ['2, k, 11', [0.424228, -0.477373, 1.0]], ['2, k, 12', [0.0751429, -1.1258, 1.0]], ['2, k, 13', [0.0137862, -1.50136, 1.0]], ['2, k, 14', [-0.0429103, -1.86252, 1.0]], ['2, k, 15', [-0.0575793, -1.89654, 1.0]], ['2, k, 16', [0.216055, -1.12001, 1.0]], ['2, k, 17', [0.289336, -1.49242, 1.0]], ['2, k, 18', [0.359784, -1.85062, 1.0]], ['2, k, 19', [0.36968, -1.88604, 1.0]], ['2, k, 20', [0.170604, -0.688863, 1.0]], ['2, k, 21', [-0.163308, -0.478044, 1.0]], ['2, k, 22', [-0.105316, -0.482956, 1.0]], ['2, k, 23', [0.432573, -0.456455, 1.0]], ['2, k, 24', [0.355272, -0.462683, 1.0]]]
[['2, k, 0', [0.147522, -1.16946, 1.0]], ['2, k, 1', [0.1563, -0.878504, 1.0]], ['2, k, 2', [0.15089, -0.588053, 1.0]], ['2, k, 3', [0.149901, -0.446038, 1.0]], ['2, k, 4', [0.026768, -0.700766, 1.0]], ['2, k, 5', [-0.102756, -0.657355, 1.0]], ['2, k, 6', [-0.174898, -0.600122, 1.0]], ['2, k, 7', [-0.180361, -0.550752, 1.0]], ['2, k, 8', [0.283818, -0.71029, 1.0]], ['2, k, 9', [0.413211, -0.642683, 1.0]], ['2, k, 10', [0.424712, -0.559337, 1.0]], ['2, k, 11', [0.423491, -0.523059, 1.0]], ['2, k, 12', [0.0728527, -1.15851, 1.0]], ['2, k, 13', [0.00659579, -1.53164, 1.0]], ['2, k, 14', [-0.0547049, -1.89081, 1.0]], ['2, k, 15', [-0.0757636, -1.92672, 1.0]], ['2, k, 16', [0.218902, -1.15381, 1.0]], ['2, k, 17', [0.298755, -1.52135, 1.0]], ['2, k, 18', [0.375384, -1.87536, 1.0]], ['2, k, 19', [0.383873, -1.91923, 1.0]], ['2, k, 20', [0.155495, -0.667952, 1.0]], ['2, k, 21', [-0.148785, -0.530001, 1.0]], ['2, k, 22', [-0.102327, -0.530246, 1.0]], ['2, k, 23', [0.438169, -0.505945, 1.0]], ['2, k, 24', [0.350183, -0.510613, 1.0]]]
[['2, k, 0', [0.147355, -1.16878, 1.0]], ['2, k, 1', [0.154725, -0.878108, 1.0]], ['2, k, 2', [0.150889, -0.588231, 1.0]], ['2, k, 3', [0.149368, -0.44571, 1.0]], ['2, k, 4', [0.0256418, -0.697829, 1.0]], ['2, k, 5', [-0.119149, -0.599605, 1.0]], ['2, k, 6', [-0.177313, -0.668088, 1.0]], ['2, k, 7', [-0.182557, -0.602456, 1.0]], ['2, k, 8', [0.28473, -0.693529, 1.0]], ['2, k, 9', [0.403761, -0.649287, 1.0]], ['2, k, 10', [0.390773, -0.576026, 1.0]], ['2, k, 11', [0.416024, -0.568589, 1.0]], ['2, k, 12', [0.0731519, -1.1579, 1.0]], ['2, k, 13', [0.00707208, -1.5313, 1.0]], ['2, k, 14', [-0.0540613, -1.8907, 1.0]], ['2, k, 15', [-0.0729808, -1.92655, 1.0]], ['2, k, 16', [0.218171, -1.15273, 1.0]], ['2, k, 17', [0.297717, -1.52047, 1.0]], ['2, k, 18', [0.374052, -1.87466, 1.0]], ['2, k, 19', [0.384361, -1.91761, 1.0]], ['2, k, 20', [0.154649, -0.66699, 1.0]], ['2, k, 21', [-0.146366, -0.588429, 1.0]], ['2, k, 22', [-0.103233, -0.578856, 1.0]], ['2, k, 23', [0.445574, -0.552066, 1.0]], ['2, k, 24', [0.340522, -0.558675, 1.0]]]
[['2, k, 0', [0.147582, -1.15729, 1.0]], ['2, k, 1', [0.153229, -0.876352, 1.0]], ['2, k, 2', [0.150313, -0.590355, 1.0]], ['2, k, 3', [0.149158, -0.444776, 1.0]], ['2, k, 4', [0.0234895, -0.695768, 1.0]], ['2, k, 5', [-0.108556, -0.68864, 1.0]], ['2, k, 6', [-0.145803, -0.662799, 1.0]], ['2, k, 7', [-0.164713, -0.647661, 1.0]], ['2, k, 8', [0.288852, -0.681473, 1.0]], ['2, k, 9', [0.399523, -0.645617, 1.0]], ['2, k, 10', [0.360121, -0.626882, 1.0]], ['2, k, 11', [0.412726, -0.615448, 1.0]], ['2, k, 12', [0.0753125, -1.147, 1.0]], ['2, k, 13', [0.00880439, -1.52025, 1.0]], ['2, k, 14', [-0.0527072, -1.87945, 1.0]], ['2, k, 15', [-0.0695333, -1.91656, 1.0]], ['2, k, 16', [0.216173, -1.13911, 1.0]], ['2, k, 17', [0.293868, -1.50972, 1.0]], ['2, k, 18', [0.368446, -1.86641, 1.0]], ['2, k, 19', [0.379582, -1.90367, 1.0]], ['2, k, 20', [0.153682, -0.666897, 1.0]], ['2, k, 21', [-0.14859, -0.637835, 1.0]], ['2, k, 22', [-0.075017, -0.634777, 1.0]], ['2, k, 23', [0.451109, -0.603297, 1.0]], ['2, k, 24', [0.339343, -0.609005, 1.0]]]
[['2, k, 0', [0.147368, -1.15384, 1.0]], ['2, k, 1', [0.152823, -0.875954, 1.0]], ['2, k, 2', [0.150619, -0.594037, 1.0]], ['2, k, 3', [0.14913, -0.444837, 1.0]], ['2, k, 4', [0.0210503, -0.695255, 1.0]], ['2, k, 5', [-0.113652, -0.705646, 1.0]], ['2, k, 6', [-0.160607, -0.707647, 1.0]], ['2, k, 7', [-0.172858, -0.69693, 1.0]], ['2, k, 8', [0.289498, -0.681094, 1.0]], ['2, k, 9', [0.408625, -0.728819, 1.0]], ['2, k, 10', [0.427366, -0.676663, 1.0]], ['2, k, 11', [0.425005, -0.661125, 1.0]], ['2, k, 12', [0.0752861, -1.14387, 1.0]], ['2, k, 13', [0.0107444, -1.51735, 1.0]], ['2, k, 14', [-0.0489277, -1.87674, 1.0]], ['2, k, 15', [-0.0655483, -1.91423, 1.0]], ['2, k, 16', [0.215833, -1.13585, 1.0]], ['2, k, 17', [0.292909, -1.50714, 1.0]], ['2, k, 18', [0.366901, -1.86444, 1.0]], ['2, k, 19', [0.377413, -1.90039, 1.0]], ['2, k, 20', [0.1534, -0.667252, 1.0]], ['2, k, 21', [-0.150525, -0.691491, 1.0]], ['2, k, 22', [-0.102274, -0.683643, 1.0]], ['2, k, 23', [0.453372, -0.653127, 1.0]], ['2, k, 24', [0.357634, -0.657464, 1.0]]]
[['2, k, 0', [0.147017, -1.1519, 1.0]], ['2, k, 1', [0.151563, -0.87423, 1.0]], ['2, k, 2', [0.150368, -0.593961, 1.0]], ['2, k, 3', [0.149043, -0.445149, 1.0]], ['2, k, 4', [0.00887738, -0.689562, 1.0]], ['2, k, 5', [-0.111058, -0.754107, 1.0]], ['2, k, 6', [-0.159633, -0.7482, 1.0]], ['2, k, 7', [-0.170797, -0.742872, 1.0]], ['2, k, 8', [0.289946, -0.681148, 1.0]], ['2, k, 9', [0.408349, -0.740201, 1.0]], ['2, k, 10', [0.426314, -0.713471, 1.0]], ['2, k, 11', [0.423209, -0.708019, 1.0]], ['2, k, 12', [0.0750414, -1.14172, 1.0]], ['2, k, 13', [0.0120526, -1.51546, 1.0]], ['2, k, 14', [-0.0461695, -1.87508, 1.0]], ['2, k, 15', [-0.0643606, -1.91235, 1.0]], ['2, k, 16', [0.215412, -1.13431, 1.0]], ['2, k, 17', [0.298461, -1.5043, 1.0]], ['2, k, 18', [0.378035, -1.86038, 1.0]], ['2, k, 19', [0.388013, -1.89671, 1.0]], ['2, k, 20', [0.152337, -0.666278, 1.0]], ['2, k, 21', [-0.153936, -0.741875, 1.0]], ['2, k, 22', [-0.0979876, -0.733496, 1.0]], ['2, k, 23', [0.44324, -0.703737, 1.0]], ['2, k, 24', [0.35046, -0.705182, 1.0]]]
[['2, k, 0', [0.146762, -1.15167, 1.0]], ['2, k, 1', [0.151096, -0.874211, 1.0]], ['2, k, 2', [0.150067, -0.594944, 1.0]], ['2, k, 3', [0.148867, -0.445461, 1.0]], ['2, k, 4', [0.0062961, -0.689741, 1.0]], ['2, k, 5', [-0.11106, -0.764962, 1.0]], ['2, k, 6', [-0.157702, -0.788319, 1.0]], ['2, k, 7', [-0.170173, -0.789084, 1.0]], ['2, k, 8', [0.290543, -0.681401, 1.0]], ['2, k, 9', [0.401179, -0.759907, 1.0]], ['2, k, 10', [0.427989, -0.762787, 1.0]], ['2, k, 11', [0.424522, -0.753034, 1.0]], ['2, k, 12', [0.0748249, -1.14153, 1.0]], ['2, k, 13', [0.0125235, -1.51523, 1.0]], ['2, k, 14', [-0.0450348, -1.87467, 1.0]], ['2, k, 15', [-0.0632743, -1.91231, 1.0]], ['2, k, 16', [0.215147, -1.13414, 1.0]], ['2, k, 17', [0.300815, -1.50392, 1.0]], ['2, k, 18', [0.382801, -1.85964, 1.0]], ['2, k, 19', [0.392916, -1.89478, 1.0]], ['2, k, 20', [0.151891, -0.666537, 1.0]], ['2, k, 21', [-0.174297, -0.78906, 1.0]], ['2, k, 22', [-0.098234, -0.779336, 1.0]], ['2, k, 23', [0.450378, -0.747627, 1.0]], ['2, k, 24', [0.357154, -0.751174, 1.0]]]
[['2, k, 0', [0.146828, -1.15183, 1.0]], ['2, k, 1', [0.150884, -0.874378, 1.0]], ['2, k, 2', [0.149881, -0.595884, 1.0]], ['2, k, 3', [0.148601, -0.445587, 1.0]], ['2, k, 4', [0.00710142, -0.691927, 1.0]], ['2, k, 5', [-0.108387, -0.778241, 1.0]], ['2, k, 6', [-0.150339, -0.820055, 1.0]], ['2, k, 7', [-0.162345, -0.83075, 1.0]], ['2, k, 8', [0.291344, -0.681917, 1.0]], ['2, k, 9', [0.402012, -0.767473, 1.0]], ['2, k, 10', [0.43046, -0.787768, 1.0]], ['2, k, 11', [0.426418, -0.795508, 1.0]], ['2, k, 12', [0.0749455, -1.1418, 1.0]], ['2, k, 13', [0.0142354, -1.51566, 1.0]], ['2, k, 14', [-0.0418343, -1.87526, 1.0]], ['2, k, 15', [-0.0596839, -1.9132, 1.0]], ['2, k, 16', [0.215185, -1.13432, 1.0]], ['2, k, 17', [0.301364, -1.5039, 1.0]], ['2, k, 18', [0.383829, -1.85945, 1.0]], ['2, k, 19', [0.394195, -1.89474, 1.0]], ['2, k, 20', [0.151554, -0.666893, 1.0]], ['2, k, 21', [-0.149112, -0.830787, 1.0]], ['2, k, 22', [-0.0869375, -0.824521, 1.0]], ['2, k, 23', [0.465186, -0.792099, 1.0]], ['2, k, 24', [0.359667, -0.794754, 1.0]]]
[['2, k, 0', [0.146685, -1.15267, 1.0]], ['2, k, 1', [0.150418, -0.874666, 1.0]], ['2, k, 2', [0.149626, -0.596243, 1.0]], ['2, k, 3', [0.148292, -0.445644, 1.0]], ['2, k, 4', [0.00764614, -0.693868, 1.0]], ['2, k, 5', [-0.107447, -0.78892, 1.0]], ['2, k, 6', [-0.163269, -0.858754, 1.0]], ['2, k, 7', [-0.166194, -0.868012, 1.0]], ['2, k, 8', [0.293324, -0.686606, 1.0]], ['2, k, 9', [0.402216, -0.793129, 1.0]], ['2, k, 10', [0.43254, -0.831586, 1.0]], ['2, k, 11', [0.430686, -0.83616, 1.0]], ['2, k, 12', [0.074964, -1.14257, 1.0]], ['2, k, 13', [0.013711, -1.51619, 1.0]], ['2, k, 14', [-0.0428654, -1.87557, 1.0]], ['2, k, 15', [-0.0613556, -1.91368, 1.0]], ['2, k, 16', [0.214848, -1.13545, 1.0]], ['2, k, 17', [0.299713, -1.50514, 1.0]], ['2, k, 18', [0.380949, -1.86079, 1.0]], ['2, k, 19', [0.390694, -1.89678, 1.0]], ['2, k, 20', [0.151043, -0.666988, 1.0]], ['2, k, 21', [-0.150864, -0.870712, 1.0]], ['2, k, 22', [-0.0865277, -0.857962, 1.0]], ['2, k, 23', [0.462821, -0.830894, 1.0]], ['2, k, 24', [0.362301, -0.833881, 1.0]]]
[['2, k, 0', [0.145969, -1.15307, 1.0]], ['2, k, 1', [0.149734, -0.874922, 1.0]], ['2, k, 2', [0.149438, -0.596733, 1.0]], ['2, k, 3', [0.147757, -0.445949, 1.0]], ['2, k, 4', [3.26563e-05, -0.696666, 1.0]], ['2, k, 5', [-0.124731, -0.831121, 1.0]], ['2, k, 6', [-0.166113, -0.91122, 1.0]], ['2, k, 7', [-0.165572, -0.900685, 1.0]], ['2, k, 8', [0.294131, -0.689862, 1.0]], ['2, k, 9', [0.400047, -0.808786, 1.0]], ['2, k, 10', [0.444156, -0.871241, 1.0]], ['2, k, 11', [0.428975, -0.871214, 1.0]], ['2, k, 12', [0.0747484, -1.14278, 1.0]], ['2, k, 13', [0.0132794, -1.51586, 1.0]], ['2, k, 14', [-0.0435443, -1.87502, 1.0]], ['2, k, 15', [-0.063282, -1.91296, 1.0]], ['2, k, 16', [0.213364, -1.13622, 1.0]], ['2, k, 17', [0.30061, -1.50471, 1.0]], ['2, k, 18', [0.384122, -1.85955, 1.0]], ['2, k, 19', [0.393339, -1.89628, 1.0]], ['2, k, 20', [0.150592, -0.667215, 1.0]], ['2, k, 21', [-0.145962, -0.901243, 1.0]], ['2, k, 22', [-0.0876834, -0.890997, 1.0]], ['2, k, 23', [0.460452, -0.867035, 1.0]], ['2, k, 24', [0.367165, -0.868989, 1.0]]]
[['2, k, 0', [0.145796, -1.1535, 1.0]], ['2, k, 1', [0.149397, -0.875165, 1.0]], ['2, k, 2', [0.149476, -0.597183, 1.0]], ['2, k, 3', [0.147549, -0.445359, 1.0]], ['2, k, 4', [-0.00244757, -0.697647, 1.0]], ['2, k, 5', [-0.123431, -0.834219, 1.0]], ['2, k, 6', [-0.169693, -0.939194, 1.0]], ['2, k, 7', [-0.166962, -0.929765, 1.0]], ['2, k, 8', [0.294519, -0.691243, 1.0]], ['2, k, 9', [0.402365, -0.829194, 1.0]], ['2, k, 10', [0.448766, -0.885212, 1.0]], ['2, k, 11', [0.430896, -0.901121, 1.0]], ['2, k, 12', [0.0746507, -1.1432, 1.0]], ['2, k, 13', [0.0132947, -1.51559, 1.0]], ['2, k, 14', [-0.0434641, -1.87438, 1.0]], ['2, k, 15', [-0.0639003, -1.91277, 1.0]], ['2, k, 16', [0.213189, -1.13671, 1.0]], ['2, k, 17', [0.303293, -1.50415, 1.0]], ['2, k, 18', [0.389541, -1.85827, 1.0]], ['2, k, 19', [0.398666, -1.89484, 1.0]], ['2, k, 20', [0.150349, -0.667405, 1.0]], ['2, k, 21', [-0.152876, -0.93275, 1.0]], ['2, k, 22', [-0.0942063, -0.920475, 1.0]], ['2, k, 23', [0.457117, -0.89995, 1.0]], ['2, k, 24', [0.36987, -0.899637, 1.0]]]
[['2, k, 0', [0.145107, -1.15346, 1.0]], ['2, k, 1', [0.148722, -0.875218, 1.0]], ['2, k, 2', [0.149308, -0.597649, 1.0]], ['2, k, 3', [0.147377, -0.445273, 1.0]], ['2, k, 4', [-0.00529664, -0.698376, 1.0]], ['2, k, 5', [-0.120609, -0.842656, 1.0]], ['2, k, 6', [-0.172539, -0.961074, 1.0]], ['2, k, 7', [-0.164556, -0.956263, 1.0]], ['2, k, 8', [0.294819, -0.690961, 1.0]], ['2, k, 9', [0.40185, -0.843121, 1.0]], ['2, k, 10', [0.447392, -0.9092, 1.0]], ['2, k, 11', [0.43214, -0.929707, 1.0]], ['2, k, 12', [0.0742573, -1.14324, 1.0]], ['2, k, 13', [0.0161643, -1.51606, 1.0]], ['2, k, 14', [-0.0375811, -1.8755, 1.0]], ['2, k, 15', [-0.0581255, -1.91308, 1.0]], ['2, k, 16', [0.212241, -1.13662, 1.0]], ['2, k, 17', [0.305076, -1.50291, 1.0]], ['2, k, 18', [0.393933, -1.85619, 1.0]], ['2, k, 19', [0.402788, -1.89308, 1.0]], ['2, k, 20', [0.149901, -0.667593, 1.0]], ['2, k, 21', [-0.157723, -0.960205, 1.0]], ['2, k, 22', [-0.0960018, -0.944309, 1.0]], ['2, k, 23', [0.465435, -0.926027, 1.0]], ['2, k, 24', [0.371938, -0.926876, 1.0]]]
[['2, k, 0', [0.144604, -1.15379, 1.0]], ['2, k, 1', [0.148365, -0.875535, 1.0]], ['2, k, 2', [0.149577, -0.598233, 1.0]], ['2, k, 3', [0.14717, -0.445326, 1.0]], ['2, k, 4', [-0.00656801, -0.699354, 1.0]], ['2, k, 5', [-0.115387, -0.851925, 1.0]], ['2, k, 6', [-0.166556, -0.966175, 1.0]], ['2, k, 7', [-0.16176, -0.980212, 1.0]], ['2, k, 8', [0.295662, -0.693528, 1.0]], ['2, k, 9', [0.401998, -0.846144, 1.0]], ['2, k, 10', [0.446807, -0.946579, 1.0]], ['2, k, 11', [0.434439, -0.954377, 1.0]], ['2, k, 12', [0.0738957, -1.14347, 1.0]], ['2, k, 13', [0.0177411, -1.51646, 1.0]], ['2, k, 14', [-0.0342265, -1.87629, 1.0]], ['2, k, 15', [-0.0547348, -1.91314, 1.0]], ['2, k, 16', [0.211653, -1.13711, 1.0]], ['2, k, 17', [0.305833, -1.50267, 1.0]], ['2, k, 18', [0.396005, -1.85551, 1.0]], ['2, k, 19', [0.404596, -1.89237, 1.0]], ['2, k, 20', [0.149864, -0.667964, 1.0]], ['2, k, 21', [-0.158933, -0.986559, 1.0]], ['2, k, 22', [-0.0925235, -0.97005, 1.0]], ['2, k, 23', [0.453804, -0.956849, 1.0]], ['2, k, 24', [0.362743, -0.950611, 1.0]]]
[['2, k, 0', [0.143807, -1.15396, 1.0]], ['2, k, 1', [0.147729, -0.875403, 1.0]], ['2, k, 2', [0.149591, -0.597839, 1.0]], ['2, k, 3', [0.146932, -0.445224, 1.0]], ['2, k, 4', [-0.00802527, -0.700306, 1.0]], ['2, k, 5', [-0.116055, -0.855963, 1.0]], ['2, k, 6', [-0.163559, -0.980338, 1.0]], ['2, k, 7', [-0.161748, -1.00193, 1.0]], ['2, k, 8', [0.295495, -0.695862, 1.0]], ['2, k, 9', [0.402785, -0.860513, 1.0]], ['2, k, 10', [0.443186, -0.965774, 1.0]], ['2, k, 11', [0.432128, -0.977639, 1.0]], ['2, k, 12', [0.0729985, -1.14349, 1.0]], ['2, k, 13', [0.0183968, -1.51626, 1.0]], ['2, k, 14', [-0.032154, -1.87612, 1.0]], ['2, k, 15', [-0.0537072, -1.9128, 1.0]], ['2, k, 16', [0.211017, -1.13747, 1.0]], ['2, k, 17', [0.306727, -1.50222, 1.0]], ['2, k, 18', [0.398383, -1.85454, 1.0]], ['2, k, 19', [0.405872, -1.89174, 1.0]], ['2, k, 20', [0.149576, -0.667529, 1.0]], ['2, k, 21', [-0.153151, -1.0092, 1.0]], ['2, k, 22', [-0.0851661, -0.988675, 1.0]], ['2, k, 23', [0.456476, -0.979265, 1.0]], ['2, k, 24', [0.364176, -0.973211, 1.0]]]
