[[0, -0.01746797, -0.2249724, 2.016619, 1], [1, -0.02168425, 0.09693928, 2.046818, 1], [2, -0.02489825, 0.4069355, 2.063046, 1], [3, -0.01456832, 0.5471762, 2.078142, 1], [4, -0.2052632, 0.2880298, 2.010204, 1], [5, -0.2741999, 0.03683645, 2.027681, 1], [6, -0.2743891, -0.1716114, 1.955807, 1], [7, -0.2776179, -0.2320751, 1.931143, 1], [8, 0.1631661, 0.2832101, 2.035427, 1], [9, 0.2146934, 0.02149287, 2.031227, 1], [10, 0.222375, -0.189092, 1.968427, 1], [11, 0.2199274, -0.2444379, 1.967867, 1], [12, -0.09183837, -0.2205597, 1.973495, 1], [13, -0.1398102, -0.5563564, 2.011652, 1], [14, -0.1420489, -0.858385, 2.05299, 1], [15, -0.1570868, -0.9030991, 1.974069, 1], [16, 0.05758983, -0.2211636, 1.984391, 1], [17, 0.08816022, -0.5647977, 2.04858, 1], [18, 0.07677021, -0.8564553, 2.068798, 1], [19, 0.1014884, -0.9149465, 1.984405, 1], [20, -0.02418255, 0.3310298, 2.061374, 1], [21, -0.2819356, -0.2981446, 1.900916, 1], [22, -0.2327778, -0.2354501, 1.9434, 1], [23, 0.2154659, -0.3161092, 1.969097, 1], [24, 0.1803811, -0.2435512, 1.952431, 1]]
[[0, -0.0159824, -0.2250169, 2.023062, 1], [1, -0.01961058, 0.09717426, 2.053322, 1], [2, -0.02301088, 0.4072357, 2.068965, 1], [3, -0.01137642, 0.547031, 2.083194, 1], [4, -0.2023191, 0.2887823, 2.011601, 1], [5, -0.2745613, 0.03355258, 2.028646, 1], [6, -0.2687656, -0.1833996, 1.966493, 1], [7, -0.2650953, -0.2353607, 1.947185, 1], [8, 0.1634917, 0.2799962, 2.043897, 1], [9, 0.2144292, 0.01958034, 2.036797, 1], [10, 0.2232672, -0.1847875, 1.970019, 1], [11, 0.2220543, -0.2478342, 1.962135, 1], [12, -0.09037751, -0.2196764, 1.977593, 1], [13, -0.1413354, -0.5573059, 2.015724, 1], [14, -0.1418158, -0.8586629, 2.0543, 1], [15, -0.1568865, -0.9029657, 1.974091, 1], [16, 0.05909729, -0.2219688, 1.992737, 1], [17, 0.08811793, -0.5691769, 2.056598, 1], [18, 0.07558906, -0.856976, 2.073718, 1], [19, 0.09989152, -0.9159676, 1.985918, 1], [20, -0.02217815, 0.3313225, 2.067491, 1], [21, -0.2556877, -0.2986086, 1.934745, 1], [22, -0.224857, -0.2308959, 1.950512, 1], [23, 0.2170914, -0.3184042, 1.961347, 1], [24, 0.1792705, -0.2394596, 1.95154, 1]]
[[0, -0.01592651, -0.2249712, 2.022899, 1], [1, -0.01955615, 0.09717739, 2.053292, 1], [2, -0.02289699, 0.4072066, 2.069036, 1], [3, -0.01143757, 0.5469842, 2.08328, 1], [4, -0.2024523, 0.2887204, 2.011617, 1], [5, -0.2745987, 0.03510718, 2.027993, 1], [6, -0.2685926, -0.1819365, 1.961507, 1], [7, -0.2664865, -0.2325314, 1.942593, 1], [8, 0.1634898, 0.2799794, 2.043646, 1], [9, 0.2145546, 0.01975667, 2.036459, 1], [10, 0.223211, -0.1855851, 1.969574, 1], [11, 0.2209205, -0.2475756, 1.961581, 1], [12, -0.09035321, -0.219663, 1.977489, 1], [13, -0.1416472, -0.5567632, 2.015457, 1], [14, -0.1417799, -0.8586894, 2.054282, 1], [15, -0.1562954, -0.9025875, 1.973793, 1], [16, 0.05918527, -0.2218766, 1.992502, 1], [17, 0.08817159, -0.5690503, 2.056536, 1], [18, 0.07602104, -0.8569081, 2.072852, 1], [19, 0.1001319, -0.9157086, 1.986385, 1], [20, -0.02209168, 0.3313054, 2.067524, 1], [21, -0.2528279, -0.30214, 1.933413, 1], [22, -0.2281041, -0.2264458, 1.940464, 1], [23, 0.2169685, -0.3207143, 1.950566, 1], [24, 0.1854241, -0.2479201, 1.941862, 1]]
[[0, -0.01593216, -0.2249369, 2.022887, 1], [1, -0.01956293, 0.09718665, 2.053296, 1], [2, -0.02291788, 0.4072058, 2.069075, 1], [3, -0.01145886, 0.5469599, 2.083428, 1], [4, -0.2025831, 0.2889807, 2.011799, 1], [5, -0.2752001, 0.03717309, 2.027588, 1], [6, -0.2689416, -0.1813107, 1.958338, 1], [7, -0.2670965, -0.2309251, 1.940535, 1], [8, 0.1634943, 0.2799691, 2.043539, 1], [9, 0.2146114, 0.01979762, 2.036324, 1], [10, 0.2230889, -0.1856408, 1.969094, 1], [11, 0.2220555, -0.246539, 1.961887, 1], [12, -0.09036075, -0.2196323, 1.977488, 1], [13, -0.1419325, -0.5558195, 2.01517, 1], [14, -0.1417792, -0.8585958, 2.054258, 1], [15, -0.1554144, -0.9012203, 1.974705, 1], [16, 0.05917836, -0.2218357, 1.992475, 1], [17, 0.08816507, -0.5690937, 2.0565, 1], [18, 0.07590131, -0.8575349, 2.072683, 1], [19, 0.09982782, -0.9155173, 1.986205, 1], [20, -0.02210727, 0.3313084, 2.067548, 1], [21, -0.2601303, -0.2967077, 1.926766, 1], [22, -0.2251312, -0.2226456, 1.951336, 1], [23, 0.2169933, -0.3169703, 1.95378, 1], [24, 0.1796291, -0.2398513, 1.950382, 1]]
[[0, -0.01593523, -0.2249033, 2.02292, 1], [1, -0.01953831, 0.0972146, 2.05338, 1], [2, -0.02283498, 0.4072202, 2.069295, 1], [3, -0.01148127, 0.5469495, 2.083613, 1], [4, -0.2026492, 0.2890571, 2.01191, 1], [5, -0.275436, 0.0387505, 2.027132, 1], [6, -0.2687162, -0.1811995, 1.956603, 1], [7, -0.2683301, -0.2328955, 1.938411, 1], [8, 0.1634641, 0.2800375, 2.04353, 1], [9, 0.2146882, 0.01988617, 2.036305, 1], [10, 0.2233283, -0.1851778, 1.96884, 1], [11, 0.2226841, -0.2460687, 1.963645, 1], [12, -0.09036702, -0.2196026, 1.977517, 1], [13, -0.1415823, -0.5569752, 2.016035, 1], [14, -0.1417901, -0.858686, 2.054325, 1], [15, -0.1554428, -0.9019153, 1.974324, 1], [16, 0.05917536, -0.2217975, 1.992514, 1], [17, 0.08818064, -0.5683215, 2.056376, 1], [18, 0.07627185, -0.8571699, 2.072553, 1], [19, 0.1004511, -0.9146804, 1.986834, 1], [20, -0.02204311, 0.3313277, 2.067725, 1], [21, -0.2622429, -0.2962319, 1.924194, 1], [22, -0.2268157, -0.224878, 1.948451, 1], [23, 0.2175351, -0.3172002, 1.957975, 1], [24, 0.1807442, -0.2431587, 1.949808, 1]]
[[0, -0.01593227, -0.2248975, 2.022944, 1], [1, -0.01950196, 0.09722397, 2.053458, 1], [2, -0.02273217, 0.4072333, 2.069495, 1], [3, -0.01151669, 0.546956, 2.083987, 1], [4, -0.202658, 0.2890476, 2.011932, 1], [5, -0.2755247, 0.03985841, 2.026662, 1], [6, -0.2708082, -0.1653379, 1.947993, 1], [7, -0.2699211, -0.2233114, 1.923859, 1], [8, 0.1634491, 0.2800733, 2.043551, 1], [9, 0.2147064, 0.0199066, 2.036297, 1], [10, 0.2233277, -0.1851791, 1.968839, 1], [11, 0.2218345, -0.2456654, 1.962905, 1], [12, -0.09036335, -0.2196017, 1.97754, 1], [13, -0.1416157, -0.558612, 2.016255, 1], [14, -0.1414718, -0.8586738, 2.054277, 1], [15, -0.1549583, -0.9036747, 1.972028, 1], [16, 0.05917498, -0.2217855, 1.992541, 1], [17, 0.08816708, -0.5683106, 2.056354, 1], [18, 0.07658549, -0.8571485, 2.071972, 1], [19, 0.1003844, -0.9148295, 1.986232, 1], [20, -0.02196046, 0.3313395, 2.067889, 1], [21, -0.259837, -0.2880381, 1.902011, 1], [22, -0.2293285, -0.2078088, 1.931967, 1], [23, 0.2194579, -0.3196621, 1.966181, 1], [24, 0.1817338, -0.2470783, 1.951352, 1]]
[[0, -0.01594345, -0.2248614, 2.022993, 1], [1, -0.01949136, 0.09725206, 2.053636, 1], [2, -0.02267775, 0.4072257, 2.069949, 1], [3, -0.01142698, 0.5469359, 2.084478, 1], [4, -0.202732, 0.2891744, 2.012624, 1], [5, -0.2774588, 0.04434159, 2.025854, 1], [6, -0.273215, -0.133642, 1.922212, 1], [7, -0.2682989, -0.198423, 1.887988, 1], [8, 0.1633727, 0.2803721, 2.043784, 1], [9, 0.2148864, 0.02018008, 2.036269, 1], [10, 0.22359, -0.1850068, 1.968555, 1], [11, 0.2217246, -0.2455628, 1.964306, 1], [12, -0.09037284, -0.219583, 1.977589, 1], [13, -0.1414114, -0.5582417, 2.016354, 1], [14, -0.141552, -0.8586184, 2.054346, 1], [15, -0.1553748, -0.9032827, 1.972453, 1], [16, 0.05915728, -0.2217269, 1.992595, 1], [17, 0.08814462, -0.5682819, 2.056328, 1], [18, 0.07663368, -0.8567482, 2.071729, 1], [19, 0.1003986, -0.9144063, 1.985946, 1], [20, -0.02191968, 0.3313436, 2.06826, 1], [21, -0.2634329, -0.2564991, 1.844221, 1], [22, -0.222793, -0.2158603, 1.942103, 1], [23, 0.218681, -0.319882, 1.966822, 1], [24, 0.1803643, -0.228116, 1.9535, 1]]
[[0, -0.01609725, -0.2248278, 2.023432, 1], [1, -0.01963656, 0.09737825, 2.054237, 1], [2, -0.02282358, 0.4074805, 2.070774, 1], [3, -0.0116859, 0.5473149, 2.086092, 1], [4, -0.2024925, 0.2898327, 2.01406, 1], [5, -0.2842849, 0.06844664, 2.026639, 1], [6, -0.2791057, -0.08066176, 1.881686, 1], [7, -0.2694488, -0.1398497, 1.829232, 1], [8, 0.1633269, 0.2805693, 2.044067, 1], [9, 0.2150708, 0.0200151, 2.036478, 1], [10, 0.2238301, -0.1851561, 1.968563, 1], [11, 0.2232873, -0.2450637, 1.964468, 1], [12, -0.0905274, -0.2195421, 1.978216, 1], [13, -0.141429, -0.5596362, 2.016668, 1], [14, -0.1414658, -0.8581845, 2.054476, 1], [15, -0.1539304, -0.8998404, 1.973891, 1], [16, 0.05900544, -0.2217011, 1.992888, 1], [17, 0.08815927, -0.568422, 2.056387, 1], [18, 0.07666385, -0.8567588, 2.071621, 1], [19, 0.1006262, -0.9147241, 1.985581, 1], [20, -0.02206601, 0.3315622, 2.069028, 1], [21, -0.2554651, -0.1918681, 1.758245, 1], [22, -0.2257053, -0.1569554, 1.844857, 1], [23, 0.2193892, -0.3191576, 1.961484, 1], [24, 0.1809173, -0.2383276, 1.951242, 1]]
[[0, -0.01624957, -0.2247923, 2.023648, 1], [1, -0.01978796, 0.09738401, 2.054614, 1], [2, -0.02297608, 0.4074427, 2.07138, 1], [3, -0.01181016, 0.5472618, 2.087141, 1], [4, -0.201834, 0.2914731, 2.016703, 1], [5, -0.2899939, 0.09570348, 2.021025, 1], [6, -0.2837031, -0.01466071, 1.843236, 1], [7, -0.2696513, -0.05927411, 1.772767, 1], [8, 0.1633008, 0.2806672, 2.044283, 1], [9, 0.2150899, 0.02002556, 2.036488, 1], [10, 0.2240431, -0.1851462, 1.968343, 1], [11, 0.2236383, -0.2455949, 1.961829, 1], [12, -0.09070055, -0.2194637, 1.978465, 1], [13, -0.141202, -0.5599437, 2.016811, 1], [14, -0.1414448, -0.8581499, 2.054453, 1], [15, -0.1534062, -0.899213, 1.974112, 1], [16, 0.05886788, -0.2217036, 1.993077, 1], [17, 0.08819766, -0.5684536, 2.056355, 1], [18, 0.07689722, -0.8572707, 2.071113, 1], [19, 0.1002029, -0.9152066, 1.985047, 1], [20, -0.02221949, 0.3315359, 2.069573, 1], [21, -0.260233, -0.09075228, 1.700008, 1], [22, -0.2212087, -0.08941089, 1.779429, 1], [23, 0.2173884, -0.3174284, 1.955996, 1], [24, 0.1839358, -0.2472633, 1.942812, 1]]
[[0, -0.01643749, -0.2248825, 2.023973, 1], [1, -0.01995809, 0.09727972, 2.0552, 1], [2, -0.02311691, 0.4073308, 2.072313, 1], [3, -0.01234253, 0.5473433, 2.089046, 1], [4, -0.2014681, 0.2917007, 2.018009, 1], [5, -0.2916531, 0.112297, 2.029165, 1], [6, -0.267288, 0.05225109, 1.797759, 1], [7, -0.2918949, 0.08212944, 1.70942, 1], [8, 0.1630698, 0.2806932, 2.044519, 1], [9, 0.2151479, 0.02009549, 2.036506, 1], [10, 0.2241041, -0.1848859, 1.968015, 1], [11, 0.2220432, -0.2457961, 1.961355, 1], [12, -0.09089089, -0.2195398, 1.978821, 1], [13, -0.1415484, -0.5582717, 2.016171, 1], [14, -0.1413732, -0.8578283, 2.054213, 1], [15, -0.1535002, -0.8987, 1.973576, 1], [16, 0.05868123, -0.2218053, 1.993373, 1], [17, 0.0882413, -0.5685392, 2.056315, 1], [18, 0.07690621, -0.8572959, 2.071052, 1], [19, 0.1005144, -0.915408, 1.984531, 1], [20, -0.02236988, 0.3314238, 2.070415, 1], [21, -0.2800852, 0.0949016, 1.649706, 1], [22, -0.2549479, 0.08121566, 1.697353, 1], [23, 0.2171846, -0.3160335, 1.952806, 1], [24, 0.180849, -0.2337212, 1.94849, 1]]
[[0, -0.01638027, -0.224883, 2.024276, 1], [1, -0.0201396, 0.09732731, 2.055916, 1], [2, -0.02376309, 0.4074679, 2.073658, 1], [3, -0.01250319, 0.5472425, 2.090098, 1], [4, -0.1978594, 0.2928394, 2.018475, 1], [5, -0.2828748, 0.1087214, 1.963455, 1], [6, -0.2682205, 0.1700082, 1.763246, 1], [7, -0.2762201, 0.2165229, 1.710245, 1], [8, 0.1628293, 0.280784, 2.045998, 1], [9, 0.2152932, 0.02133892, 2.037659, 1], [10, 0.224062, -0.1848091, 1.968002, 1], [11, 0.2209215, -0.2438233, 1.96392, 1], [12, -0.09083649, -0.2194625, 1.979278, 1], [13, -0.1418227, -0.5565765, 2.015847, 1], [14, -0.1414058, -0.8578143, 2.054089, 1], [15, -0.1537619, -0.8984759, 1.974343, 1], [16, 0.0587315, -0.2218576, 1.993559, 1], [17, 0.08825308, -0.5685, 2.056351, 1], [18, 0.07689877, -0.8571671, 2.070963, 1], [19, 0.1002721, -0.915109, 1.985265, 1], [20, -0.02287895, 0.3315334, 2.071586, 1], [21, -0.2716203, 0.2441552, 1.66413, 1], [22, -0.2417176, 0.2147633, 1.698343, 1], [23, 0.2149055, -0.3140686, 1.961107, 1], [24, 0.1796631, -0.2314712, 1.949354, 1]]
[[0, -0.01638988, -0.2248504, 2.024389, 1], [1, -0.02021843, 0.09737919, 2.056342, 1], [2, -0.02393909, 0.4075213, 2.074507, 1], [3, -0.01267285, 0.5473064, 2.091271, 1], [4, -0.1959481, 0.2932899, 2.018817, 1], [5, -0.2869141, 0.1154849, 1.964969, 1], [6, -0.2918673, 0.2223566, 1.744483, 1], [7, -0.3038608, 0.2829919, 1.747791, 1], [8, 0.1626011, 0.2807723, 2.047308, 1], [9, 0.2151276, 0.02265908, 2.039039, 1], [10, 0.2240334, -0.1842837, 1.96857, 1], [11, 0.2213183, -0.2446503, 1.967992, 1], [12, -0.09085161, -0.2194044, 1.979434, 1], [13, -0.1421679, -0.5538741, 2.015054, 1], [14, -0.1413224, -0.8575037, 2.054223, 1], [15, -0.153447, -0.8980451, 1.974804, 1], [16, 0.0587241, -0.221847, 1.993632, 1], [17, 0.08820335, -0.5684289, 2.056313, 1], [18, 0.07670182, -0.8569114, 2.07063, 1], [19, 0.1004679, -0.9147897, 1.98569, 1], [20, -0.02303069, 0.3315875, 2.072325, 1], [21, -0.3981889, 0.1955338, 1.717482, 1], [22, -0.2936523, 0.2820632, 1.7185, 1], [23, 0.2202011, -0.3194353, 1.968587, 1], [24, 0.1793096, -0.2361895, 1.954898, 1]]
[[0, -0.01637721, -0.224992, 2.024608, 1], [1, -0.02035797, 0.09725138, 2.05679, 1], [2, -0.02428829, 0.4074397, 2.075207, 1], [3, -0.01306783, 0.5472236, 2.092896, 1], [4, -0.1945855, 0.2912947, 2.018916, 1], [5, -0.2945822, 0.1184874, 1.965625, 1], [6, -0.2490207, 0.3050596, 1.817987, 1], [7, -0.2466471, 0.355743, 1.807982, 1], [8, 0.1619655, 0.2812783, 2.049314, 1], [9, 0.2149685, 0.02203785, 2.04034, 1], [10, 0.22398, -0.1868686, 1.970588, 1], [11, 0.2196806, -0.247704, 1.971096, 1], [12, -0.09085669, -0.2195993, 1.979846, 1], [13, -0.1421674, -0.5538954, 2.015092, 1], [14, -0.1412801, -0.8574646, 2.054282, 1], [15, -0.1534012, -0.8980021, 1.974856, 1], [16, 0.05874121, -0.2219407, 1.993718, 1], [17, 0.08791231, -0.5749321, 2.058102, 1], [18, 0.07667455, -0.8569681, 2.070658, 1], [19, 0.09926199, -0.9148315, 1.98498, 1], [20, -0.02332479, 0.3314905, 2.072964, 1], [21, -0.2357398, 0.4270332, 1.794482, 1], [22, -0.2083441, 0.3447805, 1.844429, 1], [23, 0.2181352, -0.3183571, 1.95994, 1], [24, 0.1822201, -0.2460348, 1.955603, 1]]
[[0, -0.01638087, -0.2249609, 2.024698, 1], [1, -0.02049091, 0.09723749, 2.057092, 1], [2, -0.02462356, 0.4073163, 2.075771, 1], [3, -0.01328096, 0.547399, 2.093983, 1], [4, -0.1941449, 0.2909804, 2.018901, 1], [5, -0.2986712, 0.1210551, 1.965356, 1], [6, -0.2488595, 0.3065783, 1.822513, 1], [7, -0.2433979, 0.364134, 1.825332, 1], [8, 0.161724, 0.2813448, 2.050509, 1], [9, 0.2146664, 0.02191555, 2.041754, 1], [10, 0.2239945, -0.1875439, 1.971692, 1], [11, 0.2199254, -0.2483564, 1.973687, 1], [12, -0.09087653, -0.2195763, 1.979949, 1], [13, -0.1421922, -0.5533442, 2.015022, 1], [14, -0.1414093, -0.8574954, 2.054359, 1], [15, -0.1536086, -0.8980791, 1.975015, 1], [16, 0.05874969, -0.2219061, 1.993789, 1], [17, 0.08779415, -0.5720664, 2.057947, 1], [18, 0.07669973, -0.8567857, 2.070856, 1], [19, 0.09911538, -0.9140979, 1.985958, 1], [20, -0.02360615, 0.3313992, 2.073462, 1], [21, -0.2287417, 0.4353244, 1.819585, 1], [22, -0.1750223, 0.3506286, 1.798261, 1], [23, 0.2200698, -0.320297, 1.972169, 1], [24, 0.1803884, -0.2413983, 1.96105, 1]]
[[0, -0.01643818, -0.224704, 2.024668, 1], [1, -0.020854, 0.09752377, 2.057426, 1], [2, -0.02559435, 0.4076244, 2.076844, 1], [3, -0.01367929, 0.5474645, 2.094823, 1], [4, -0.1938205, 0.2910417, 2.018928, 1], [5, -0.3048494, 0.1268982, 1.959487, 1], [6, -0.2517976, 0.3216484, 1.862811, 1], [7, -0.234798, 0.3958101, 1.873381, 1], [8, 0.1612996, 0.2811069, 2.051445, 1], [9, 0.214587, 0.02217068, 2.042296, 1], [10, 0.2238714, -0.1869377, 1.972744, 1], [11, 0.2189729, -0.2502126, 1.972898, 1], [12, -0.09102867, -0.2192662, 1.979946, 1], [13, -0.1412029, -0.5525668, 2.015567, 1], [14, -0.141278, -0.8574666, 2.05419, 1], [15, -0.1534662, -0.8979991, 1.97478, 1], [16, 0.05876536, -0.2216863, 1.993726, 1], [17, 0.08706295, -0.5705888, 2.057857, 1], [18, 0.07669839, -0.8567877, 2.070863, 1], [19, 0.09992155, -0.9135386, 1.985733, 1], [20, -0.02440307, 0.3317118, 2.074317, 1], [21, -0.2260775, 0.47048, 1.88572, 1], [22, -0.1723304, 0.3796883, 1.844539, 1], [23, 0.2154254, -0.3247621, 1.964444, 1], [24, 0.1808529, -0.2439707, 1.95657, 1]]
[[0, -0.01666125, -0.2244771, 2.024625, 1], [1, -0.02118899, 0.09766939, 2.057683, 1], [2, -0.026058, 0.4076544, 2.077503, 1], [3, -0.01367558, 0.5477002, 2.095776, 1], [4, -0.1925673, 0.2911094, 2.017594, 1], [5, -0.3071145, 0.1287632, 1.96105, 1], [6, -0.2515284, 0.3199066, 1.866925, 1], [7, -0.2331348, 0.3904872, 1.879568, 1], [8, 0.1607935, 0.2814341, 2.052213, 1], [9, 0.2141218, 0.02206687, 2.043204, 1], [10, 0.2234, -0.1850508, 1.973726, 1], [11, 0.2172567, -0.2484434, 1.970965, 1], [12, -0.09140337, -0.2189235, 1.979875, 1], [13, -0.1416779, -0.5519328, 2.015295, 1], [14, -0.1410756, -0.8572928, 2.054502, 1], [15, -0.1533569, -0.8976725, 1.974929, 1], [16, 0.05865913, -0.2215598, 1.993695, 1], [17, 0.08669998, -0.5701354, 2.057812, 1], [18, 0.07660822, -0.8576196, 2.071906, 1], [19, 0.1001188, -0.9141086, 1.986028, 1], [20, -0.02484166, 0.3317768, 2.07487, 1], [21, -0.2312952, 0.47041, 1.888472, 1], [22, -0.1751483, 0.3723165, 1.860097, 1], [23, 0.2119882, -0.3198712, 1.967513, 1], [24, 0.1771335, -0.2253801, 1.954292, 1]]
[[0, -0.01676857, -0.224482, 2.024696, 1], [1, -0.02123362, 0.09764428, 2.057933, 1], [2, -0.02591448, 0.407602, 2.077941, 1], [3, -0.01397472, 0.5477479, 2.096315, 1], [4, -0.1914516, 0.291193, 2.01701, 1], [5, -0.3073022, 0.1292905, 1.962751, 1], [6, -0.2512142, 0.3192616, 1.867783, 1], [7, -0.2326546, 0.3923575, 1.87638, 1], [8, 0.1604296, 0.2816176, 2.053186, 1], [9, 0.2137038, 0.02300884, 2.044099, 1], [10, 0.2227018, -0.1834554, 1.974661, 1], [11, 0.2165234, -0.2406482, 1.970309, 1], [12, -0.09162355, -0.2189476, 1.980011, 1], [13, -0.1421276, -0.5528996, 2.015444, 1], [14, -0.1409061, -0.8574933, 2.054589, 1], [15, -0.1526991, -0.8975568, 1.974487, 1], [16, 0.05862883, -0.2215579, 1.993718, 1], [17, 0.08668635, -0.5697729, 2.05778, 1], [18, 0.07652416, -0.8581415, 2.073076, 1], [19, 0.1008866, -0.9145665, 1.985804, 1], [20, -0.02475851, 0.3317301, 2.075262, 1], [21, -0.2251552, 0.4674035, 1.883906, 1], [22, -0.1710518, 0.3735535, 1.849663, 1], [23, 0.2173233, -0.3169974, 1.976011, 1], [24, 0.1768616, -0.2498021, 1.955154, 1]]
[[0, -0.0169331, -0.2244223, 2.025026, 1], [1, -0.02142418, 0.09767001, 2.058223, 1], [2, -0.02604278, 0.4076032, 2.078071, 1], [3, -0.0147819, 0.5480781, 2.097121, 1], [4, -0.1915386, 0.2913447, 2.017321, 1], [5, -0.3070913, 0.1292167, 1.9633, 1], [6, -0.2542576, 0.315282, 1.865532, 1], [7, -0.2595401, 0.3841323, 1.858259, 1], [8, 0.1602221, 0.282012, 2.0536, 1], [9, 0.2137646, 0.0232095, 2.044553, 1], [10, 0.2227742, -0.1829508, 1.975098, 1], [11, 0.2187007, -0.2456977, 1.970978, 1], [12, -0.09174947, -0.2189122, 1.980216, 1], [13, -0.1416631, -0.5537669, 2.016886, 1], [14, -0.1409038, -0.8574941, 2.054574, 1], [15, -0.1525738, -0.8975433, 1.974418, 1], [16, 0.05844, -0.2214796, 1.994179, 1], [17, 0.08674566, -0.569775, 2.057846, 1], [18, 0.07624128, -0.8593931, 2.073431, 1], [19, 0.100974, -0.9146355, 1.985782, 1], [20, -0.02490665, 0.3317348, 2.075434, 1], [21, -0.2781387, 0.4535171, 1.838228, 1], [22, -0.2078318, 0.3825382, 1.877512, 1], [23, 0.2191382, -0.3192236, 1.963383, 1], [24, 0.1787082, -0.2420933, 1.9563, 1]]
[[0, -0.0170978, -0.2245823, 2.025356, 1], [1, -0.02185121, 0.09755536, 2.058453, 1], [2, -0.02682402, 0.4075449, 2.078081, 1], [3, -0.01528356, 0.5481918, 2.097032, 1], [4, -0.1915037, 0.291609, 2.017514, 1], [5, -0.3017778, 0.1248694, 1.967789, 1], [6, -0.258491, 0.3180516, 1.862044, 1], [7, -0.2619817, 0.3496834, 1.831084, 1], [8, 0.1598515, 0.2822147, 2.05395, 1], [9, 0.2136929, 0.02331857, 2.044682, 1], [10, 0.2227496, -0.1826912, 1.975288, 1], [11, 0.2172752, -0.2450118, 1.96875, 1], [12, -0.09189659, -0.2191039, 1.980579, 1], [13, -0.1430083, -0.5559724, 2.016971, 1], [14, -0.1408686, -0.8576341, 2.054635, 1], [15, -0.1524027, -0.8976267, 1.974373, 1], [16, 0.05827356, -0.2216077, 1.994462, 1], [17, 0.08680857, -0.5713975, 2.05811, 1], [18, 0.07647032, -0.860168, 2.073162, 1], [19, 0.1010886, -0.9146228, 1.986878, 1], [20, -0.02558404, 0.3316585, 2.075518, 1], [21, -0.2898998, 0.4104255, 1.788005, 1], [22, -0.2294586, 0.3692576, 1.8579, 1], [23, 0.215159, -0.3204051, 1.967664, 1], [24, 0.1795326, -0.2402866, 1.953882, 1]]
[[0, -0.01726381, -0.2246867, 2.025454, 1], [1, -0.02203544, 0.09745387, 2.058531, 1], [2, -0.026964, 0.4074655, 2.078085, 1], [3, -0.01630064, 0.5481938, 2.096783, 1], [4, -0.1915027, 0.2916511, 2.017619, 1], [5, -0.2971205, 0.121074, 1.972305, 1], [6, -0.2393759, 0.3346204, 1.857775, 1], [7, -0.2606228, 0.3251051, 1.815321, 1], [8, 0.159711, 0.2821737, 2.053902, 1], [9, 0.2135344, 0.02365292, 2.044687, 1], [10, 0.2225954, -0.1806922, 1.975141, 1], [11, 0.218278, -0.2428799, 1.968243, 1], [12, -0.09204207, -0.2192111, 1.980655, 1], [13, -0.1431454, -0.5566491, 2.017245, 1], [14, -0.1408587, -0.8581091, 2.054735, 1], [15, -0.1526064, -0.8978095, 1.97318, 1], [16, 0.05809728, -0.2217071, 1.994576, 1], [17, 0.08674422, -0.5714146, 2.05816, 1], [18, 0.07650197, -0.8597815, 2.072773, 1], [19, 0.1015726, -0.9146831, 1.98595, 1], [20, -0.02573806, 0.3315726, 2.075542, 1], [21, -0.285909, 0.3891627, 1.758677, 1], [22, -0.2283863, 0.3532521, 1.8349, 1], [23, 0.2097731, -0.3143861, 1.968318, 1], [24, 0.1770235, -0.2267872, 1.953125, 1]]
[[0, -0.01741753, -0.2247155, 2.02554, 1], [1, -0.0224047, 0.09745019, 2.058462, 1], [2, -0.02769756, 0.4075239, 2.077575, 1], [3, -0.0174103, 0.5482035, 2.095978, 1], [4, -0.1925813, 0.2925609, 2.017638, 1], [5, -0.2758475, 0.06908625, 1.989883, 1], [6, -0.2607203, 0.2517639, 1.780611, 1], [7, -0.271421, 0.1789691, 1.713714, 1], [8, 0.1595488, 0.2822212, 2.053582, 1], [9, 0.2134876, 0.02365759, 2.044605, 1], [10, 0.2227532, -0.180802, 1.974699, 1], [11, 0.2211407, -0.2451115, 1.967429, 1], [12, -0.09211637, -0.2192262, 1.980649, 1], [13, -0.1431775, -0.5564875, 2.017126, 1], [14, -0.1407976, -0.8580044, 2.054784, 1], [15, -0.1524461, -0.8971892, 1.973627, 1], [16, 0.05782192, -0.2217614, 1.994837, 1], [17, 0.08659996, -0.5713308, 2.0584, 1], [18, 0.07599938, -0.8589506, 2.073139, 1], [19, 0.101557, -0.9148696, 1.986217, 1], [20, -0.0263685, 0.3316096, 2.075181, 1], [21, -0.2566704, 0.174528, 1.680193, 1], [22, -0.3479388, 0.1869434, 1.7445, 1], [23, 0.2157917, -0.3171585, 1.960973, 1], [24, 0.1784767, -0.2502036, 1.954933, 1]]
