[['2, k, 0', [-0.08834787, -0.08031149, 1.0]], ['2, k, 1', [-0.1056487, 0.2106846, 1.0]], ['2, k, 2', [-0.1250275, 0.4941313, 1.0]], ['2, k, 3', [-0.1160392, 0.6253627, 1.0]], ['2, k, 4', [-0.2694224, 0.3720224, 1.0]], ['2, k, 5', [-0.3043815, 0.1383853, 1.0]], ['2, k, 6', [-0.3187363, -0.03782519, 1.0]], ['2, k, 7', [-0.3241036, -0.1124882, 1.0]], ['2, k, 8', [0.03545912, 0.3821089, 1.0]], ['2, k, 9', [0.09230842, 0.1533129, 1.0]], ['2, k, 10', [0.09849478, -0.07026657, 1.0]], ['2, k, 11', [0.09648921, -0.09767523, 1.0]], ['2, k, 12', [-0.1559879, -0.08160117, 1.0]], ['2, k, 13', [-0.1428225, -0.3801123, 1.0]], ['2, k, 14', [-0.1265176, -0.6739774, 1.0]], ['2, k, 15', [-0.1238182, -0.7265476, 1.0]], ['2, k, 16', [-0.01846983, -0.07721349, 1.0]], ['2, k, 17', [-0.02158812, -0.3905886, 1.0]], ['2, k, 18', [-0.02899106, -0.6850593, 1.0]], ['2, k, 19', [0.01151011, -0.721366, 1.0]], ['2, k, 20', [-0.1202604, 0.4244083, 1.0]], ['2, k, 21', [-0.3186215, -0.1752648, 1.0]], ['2, k, 22', [-0.3022016, -0.1120914, 1.0]], ['2, k, 23', [0.09265016, -0.1443308, 1.0]], ['2, k, 24', [0.1214811, -0.1072996, 1.0]]]
[['2, k, 0', [-0.0950309, -0.07482661, 1.0]], ['2, k, 1', [-0.1192409, 0.2184989, 1.0]], ['2, k, 2', [-0.1448702, 0.5044605, 1.0]], ['2, k, 3', [-0.1328211, 0.6398867, 1.0]], ['2, k, 4', [-0.2940607, 0.3727538, 1.0]], ['2, k, 5', [-0.3355652, 0.1400085, 1.0]], ['2, k, 6', [-0.34528, -0.03805223, 1.0]], ['2, k, 7', [-0.3486319, -0.1023016, 1.0]], ['2, k, 8', [0.01031242, 0.3781627, 1.0]], ['2, k, 9', [0.07406007, 0.1514516, 1.0]], ['2, k, 10', [0.1156115, -0.07252952, 1.0]], ['2, k, 11', [0.1208308, -0.0948711, 1.0]], ['2, k, 12', [-0.162493, -0.07879518, 1.0]], ['2, k, 13', [-0.1748875, -0.3745163, 1.0]], ['2, k, 14', [-0.1349306, -0.6662419, 1.0]], ['2, k, 15', [-0.1397482, -0.7087725, 1.0]], ['2, k, 16', [-0.02571284, -0.06847566, 1.0]], ['2, k, 17', [0.009022548, -0.3879824, 1.0]], ['2, k, 18', [0.02638732, -0.6818364, 1.0]], ['2, k, 19', [0.09864136, -0.6883289, 1.0]], ['2, k, 20', [-0.1386208, 0.4339984, 1.0]], ['2, k, 21', [-0.3450778, -0.1629676, 1.0]], ['2, k, 22', [-0.3239937, -0.1055149, 1.0]], ['2, k, 23', [0.1248504, -0.1408987, 1.0]], ['2, k, 24', [0.1399445, -0.09124813, 1.0]]]
[['2, k, 0', [-0.09601621, -0.07535739, 1.0]], ['2, k, 1', [-0.1197917, 0.2185524, 1.0]], ['2, k, 2', [-0.1450361, 0.504846, 1.0]], ['2, k, 3', [-0.132767, 0.6401458, 1.0]], ['2, k, 4', [-0.2929744, 0.3731037, 1.0]], ['2, k, 5', [-0.3341658, 0.1402684, 1.0]], ['2, k, 6', [-0.3421268, -0.03492793, 1.0]], ['2, k, 7', [-0.3427642, -0.1004803, 1.0]], ['2, k, 8', [0.01037914, 0.378369, 1.0]], ['2, k, 9', [0.07661634, 0.1531332, 1.0]], ['2, k, 10', [0.1164056, -0.07299815, 1.0]], ['2, k, 11', [0.1210616, -0.09607384, 1.0]], ['2, k, 12', [-0.163077, -0.07925453, 1.0]], ['2, k, 13', [-0.1754435, -0.3768555, 1.0]], ['2, k, 14', [-0.1364304, -0.6688496, 1.0]], ['2, k, 15', [-0.1380063, -0.7057284, 1.0]], ['2, k, 16', [-0.02692185, -0.06905301, 1.0]], ['2, k, 17', [-0.02380618, -0.3877179, 1.0]], ['2, k, 18', [-0.005832666, -0.6819285, 1.0]], ['2, k, 19', [0.05123961, -0.6900436, 1.0]], ['2, k, 20', [-0.1388733, 0.4343003, 1.0]], ['2, k, 21', [-0.3392721, -0.1630726, 1.0]], ['2, k, 22', [-0.3107892, -0.1135326, 1.0]], ['2, k, 23', [0.113708, -0.1492087, 1.0]], ['2, k, 24', [0.147272, -0.08892751, 1.0]]]
[['2, k, 0', [-0.09760012, -0.0761075, 1.0]], ['2, k, 1', [-0.1199532, 0.2186204, 1.0]], ['2, k, 2', [-0.1441187, 0.5057685, 1.0]], ['2, k, 3', [-0.1321474, 0.6405563, 1.0]], ['2, k, 4', [-0.2927938, 0.3732004, 1.0]], ['2, k, 5', [-0.3297272, 0.1394253, 1.0]], ['2, k, 6', [-0.3350097, -0.03590444, 1.0]], ['2, k, 7', [-0.3297823, -0.1025015, 1.0]], ['2, k, 8', [0.0113677, 0.3791044, 1.0]], ['2, k, 9', [0.07745552, 0.1540985, 1.0]], ['2, k, 10', [0.1167173, -0.03467105, 1.0]], ['2, k, 11', [0.1215677, -0.07704889, 1.0]], ['2, k, 12', [-0.1644393, -0.07975744, 1.0]], ['2, k, 13', [-0.1648764, -0.371963, 1.0]], ['2, k, 14', [-0.1348471, -0.6648515, 1.0]], ['2, k, 15', [-0.1334503, -0.7181146, 1.0]], ['2, k, 16', [-0.02864759, -0.07016862, 1.0]], ['2, k, 17', [-0.04132815, -0.3913333, 1.0]], ['2, k, 18', [-0.03895833, -0.6861075, 1.0]], ['2, k, 19', [-0.02937654, -0.7111265, 1.0]], ['2, k, 20', [-0.1384458, 0.4348707, 1.0]], ['2, k, 21', [-0.3285423, -0.1689363, 1.0]], ['2, k, 22', [-0.3007506, -0.1053547, 1.0]], ['2, k, 23', [0.1305265, -0.1352817, 1.0]], ['2, k, 24', [0.1475102, -0.06268641, 1.0]]]
[['2, k, 0', [-0.1000474, -0.07630499, 1.0]], ['2, k, 1', [-0.1201738, 0.2187272, 1.0]], ['2, k, 2', [-0.1428165, 0.5063248, 1.0]], ['2, k, 3', [-0.1316683, 0.6407276, 1.0]], ['2, k, 4', [-0.2909634, 0.3734683, 1.0]], ['2, k, 5', [-0.3239569, 0.1391779, 1.0]], ['2, k, 6', [-0.3298098, -0.03604304, 1.0]], ['2, k, 7', [-0.3232032, -0.09818102, 1.0]], ['2, k, 8', [0.01327326, 0.3799166, 1.0]], ['2, k, 9', [0.07828118, 0.1545878, 1.0]], ['2, k, 10', [0.1190077, -0.03208159, 1.0]], ['2, k, 11', [0.1249623, -0.08035302, 1.0]], ['2, k, 12', [-0.1666989, -0.07956915, 1.0]], ['2, k, 13', [-0.1619606, -0.3746403, 1.0]], ['2, k, 14', [-0.137597, -0.6679871, 1.0]], ['2, k, 15', [-0.1070813, -0.7109585, 1.0]], ['2, k, 16', [-0.03111801, -0.07082699, 1.0]], ['2, k, 17', [-0.05703663, -0.3923486, 1.0]], ['2, k, 18', [-0.05275319, -0.6868487, 1.0]], ['2, k, 19', [-0.02686381, -0.7087012, 1.0]], ['2, k, 20', [-0.1378008, 0.4352612, 1.0]], ['2, k, 21', [-0.320684, -0.160012, 1.0]], ['2, k, 22', [-0.2939605, -0.0946143, 1.0]], ['2, k, 23', [0.1274895, -0.1453541, 1.0]], ['2, k, 24', [0.1460917, -0.08601335, 1.0]]]
[['2, k, 0', [-0.1027964, -0.0770288, 1.0]], ['2, k, 1', [-0.1202545, 0.2186668, 1.0]], ['2, k, 2', [-0.1398683, 0.5063344, 1.0]], ['2, k, 3', [-0.1299478, 0.6410635, 1.0]], ['2, k, 4', [-0.2904104, 0.3734633, 1.0]], ['2, k, 5', [-0.3206106, 0.1386136, 1.0]], ['2, k, 6', [-0.3259575, -0.03656553, 1.0]], ['2, k, 7', [-0.3157367, -0.09720322, 1.0]], ['2, k, 8', [0.01516307, 0.3807875, 1.0]], ['2, k, 9', [0.08037674, 0.1555664, 1.0]], ['2, k, 10', [0.1193656, -0.03128063, 1.0]], ['2, k, 11', [0.1245107, -0.08087421, 1.0]], ['2, k, 12', [-0.1692526, -0.07969411, 1.0]], ['2, k, 13', [-0.161666, -0.3752161, 1.0]], ['2, k, 14', [-0.1414627, -0.6688952, 1.0]], ['2, k, 15', [-0.1000259, -0.710605, 1.0]], ['2, k, 16', [-0.03394994, -0.07225163, 1.0]], ['2, k, 17', [-0.08294701, -0.3915172, 1.0]], ['2, k, 18', [-0.049587, -0.6844562, 1.0]], ['2, k, 19', [-0.03134397, -0.7193949, 1.0]], ['2, k, 20', [-0.136074, 0.4352802, 1.0]], ['2, k, 21', [-0.3108904, -0.1565685, 1.0]], ['2, k, 22', [-0.2801677, -0.09825423, 1.0]], ['2, k, 23', [0.1260407, -0.1448945, 1.0]], ['2, k, 24', [0.1446981, -0.08751501, 1.0]]]
[['2, k, 0', [-0.1035808, -0.07731582, 1.0]], ['2, k, 1', [-0.1202539, 0.2186102, 1.0]], ['2, k, 2', [-0.1381672, 0.5061097, 1.0]], ['2, k, 3', [-0.1286705, 0.6411739, 1.0]], ['2, k, 4', [-0.2898756, 0.3733889, 1.0]], ['2, k, 5', [-0.3175775, 0.1383432, 1.0]], ['2, k, 6', [-0.3132581, -0.06557781, 1.0]], ['2, k, 7', [-0.3071231, -0.1040347, 1.0]], ['2, k, 8', [0.01734852, 0.3819006, 1.0]], ['2, k, 9', [0.08108269, 0.1562386, 1.0]], ['2, k, 10', [0.1198831, -0.03032129, 1.0]], ['2, k, 11', [0.1257655, -0.08003569, 1.0]], ['2, k, 12', [-0.1698951, -0.07972663, 1.0]], ['2, k, 13', [-0.1612655, -0.3752016, 1.0]], ['2, k, 14', [-0.1416834, -0.668999, 1.0]], ['2, k, 15', [-0.1010903, -0.710973, 1.0]], ['2, k, 16', [-0.03486224, -0.07287946, 1.0]], ['2, k, 17', [-0.07715458, -0.3929542, 1.0]], ['2, k, 18', [-0.05890069, -0.6871803, 1.0]], ['2, k, 19', [-0.02574077, -0.7135679, 1.0]], ['2, k, 20', [-0.1348372, 0.4351229, 1.0]], ['2, k, 21', [-0.3119646, -0.1562298, 1.0]], ['2, k, 22', [-0.2744007, -0.1052572, 1.0]], ['2, k, 23', [0.1303846, -0.1437713, 1.0]], ['2, k, 24', [0.15071, -0.07957136, 1.0]]]
[['2, k, 0', [-0.104319, -0.07852709, 1.0]], ['2, k, 1', [-0.1183781, 0.2174779, 1.0]], ['2, k, 2', [-0.1290909, 0.5048007, 1.0]], ['2, k, 3', [-0.1222791, 0.6403459, 1.0]], ['2, k, 4', [-0.2873025, 0.3727617, 1.0]], ['2, k, 5', [-0.3104273, 0.1376569, 1.0]], ['2, k, 6', [-0.3045549, -0.06357576, 1.0]], ['2, k, 7', [-0.2970964, -0.104442, 1.0]], ['2, k, 8', [0.02563206, 0.3810272, 1.0]], ['2, k, 9', [0.08623376, 0.1545448, 1.0]], ['2, k, 10', [0.1194234, -0.02983693, 1.0]], ['2, k, 11', [0.1235963, -0.08542349, 1.0]], ['2, k, 12', [-0.1704302, -0.08013306, 1.0]], ['2, k, 13', [-0.1646865, -0.3762855, 1.0]], ['2, k, 14', [-0.1410383, -0.6699875, 1.0]], ['2, k, 15', [-0.1013937, -0.7118279, 1.0]], ['2, k, 16', [-0.03567613, -0.0753101, 1.0]], ['2, k, 17', [-0.0598262, -0.3911259, 1.0]], ['2, k, 18', [-0.06925496, -0.6857832, 1.0]], ['2, k, 19', [-0.02646322, -0.7086095, 1.0]], ['2, k, 20', [-0.127128, 0.4338992, 1.0]], ['2, k, 21', [-0.298401, -0.1625845, 1.0]], ['2, k, 22', [-0.2657772, -0.07969014, 1.0]], ['2, k, 23', [0.1239478, -0.1560178, 1.0]], ['2, k, 24', [0.1499042, -0.1034082, 1.0]]]
[['2, k, 0', [-0.1041918, -0.07874722, 1.0]], ['2, k, 1', [-0.1170973, 0.2171504, 1.0]], ['2, k, 2', [-0.1264534, 0.5046928, 1.0]], ['2, k, 3', [-0.1201398, 0.6403239, 1.0]], ['2, k, 4', [-0.2863669, 0.3727675, 1.0]], ['2, k, 5', [-0.308247, 0.1375621, 1.0]], ['2, k, 6', [-0.3034263, -0.06141997, 1.0]], ['2, k, 7', [-0.2939056, -0.0998712, 1.0]], ['2, k, 8', [0.02783518, 0.3811718, 1.0]], ['2, k, 9', [0.08775056, 0.1542847, 1.0]], ['2, k, 10', [0.1189798, -0.03025394, 1.0]], ['2, k, 11', [0.1232572, -0.08782031, 1.0]], ['2, k, 12', [-0.1702988, -0.08023433, 1.0]], ['2, k, 13', [-0.1642125, -0.3766668, 1.0]], ['2, k, 14', [-0.1410936, -0.6703753, 1.0]], ['2, k, 15', [-0.09858885, -0.7114081, 1.0]], ['2, k, 16', [-0.03555307, -0.07562489, 1.0]], ['2, k, 17', [-0.05857068, -0.3890406, 1.0]], ['2, k, 18', [-0.06928692, -0.6836373, 1.0]], ['2, k, 19', [-0.02804807, -0.7099438, 1.0]], ['2, k, 20', [-0.1246488, 0.4337675, 1.0]], ['2, k, 21', [-0.290977, -0.163747, 1.0]], ['2, k, 22', [-0.2638483, -0.07351904, 1.0]], ['2, k, 23', [0.1268241, -0.1505635, 1.0]], ['2, k, 24', [0.1494976, -0.09283273, 1.0]]]
[['2, k, 0', [-0.1036409, -0.07936772, 1.0]], ['2, k, 1', [-0.1158774, 0.2165979, 1.0]], ['2, k, 2', [-0.1250731, 0.5043772, 1.0]], ['2, k, 3', [-0.1179003, 0.6400949, 1.0]], ['2, k, 4', [-0.2854227, 0.3725013, 1.0]], ['2, k, 5', [-0.306351, 0.1372199, 1.0]], ['2, k, 6', [-0.3019744, -0.05541991, 1.0]], ['2, k, 7', [-0.290752, -0.0964915, 1.0]], ['2, k, 8', [0.02992654, 0.3807676, 1.0]], ['2, k, 9', [0.08925176, 0.1538437, 1.0]], ['2, k, 10', [0.1182301, -0.02992076, 1.0]], ['2, k, 11', [0.1191478, -0.08741419, 1.0]], ['2, k, 12', [-0.1699323, -0.08046383, 1.0]], ['2, k, 13', [-0.1622093, -0.3768261, 1.0]], ['2, k, 14', [-0.1401218, -0.670516, 1.0]], ['2, k, 15', [-0.09706175, -0.7139542, 1.0]], ['2, k, 16', [-0.03473898, -0.07676162, 1.0]], ['2, k, 17', [-0.05828964, -0.388428, 1.0]], ['2, k, 18', [-0.06913624, -0.6830228, 1.0]], ['2, k, 19', [-0.02786571, -0.710689, 1.0]], ['2, k, 20', [-0.1232064, 0.4334202, 1.0]], ['2, k, 21', [-0.2869038, -0.1633008, 1.0]], ['2, k, 22', [-0.2575979, -0.09018933, 1.0]], ['2, k, 23', [0.124195, -0.1515045, 1.0]], ['2, k, 24', [0.1413189, -0.1054684, 1.0]]]
[['2, k, 0', [-0.1031715, -0.07954318, 1.0]], ['2, k, 1', [-0.1144762, 0.2162781, 1.0]], ['2, k, 2', [-0.123117, 0.5039701, 1.0]], ['2, k, 3', [-0.1156742, 0.6393048, 1.0]], ['2, k, 4', [-0.2845556, 0.3723375, 1.0]], ['2, k, 5', [-0.304366, 0.1370789, 1.0]], ['2, k, 6', [-0.2965605, -0.06418736, 1.0]], ['2, k, 7', [-0.2860398, -0.1011145, 1.0]], ['2, k, 8', [0.03317846, 0.3813333, 1.0]], ['2, k, 9', [0.0903972, 0.1535865, 1.0]], ['2, k, 10', [0.1177631, -0.02985671, 1.0]], ['2, k, 11', [0.115153, -0.09094214, 1.0]], ['2, k, 12', [-0.1694573, -0.08055688, 1.0]], ['2, k, 13', [-0.161484, -0.3773873, 1.0]], ['2, k, 14', [-0.1395483, -0.6711138, 1.0]], ['2, k, 15', [-0.09825198, -0.7148362, 1.0]], ['2, k, 16', [-0.03422309, -0.07697833, 1.0]], ['2, k, 17', [-0.05679471, -0.3963106, 1.0]], ['2, k, 18', [-0.06978642, -0.6908443, 1.0]], ['2, k, 19', [-0.02498772, -0.7050927, 1.0]], ['2, k, 20', [-0.1212986, 0.4330665, 1.0]], ['2, k, 21', [-0.2888341, -0.1579753, 1.0]], ['2, k, 22', [-0.2518684, -0.08283274, 1.0]], ['2, k, 23', [0.1177272, -0.1583852, 1.0]], ['2, k, 24', [0.1431499, -0.1125126, 1.0]]]
[['2, k, 0', [-0.1030068, -0.07986537, 1.0]], ['2, k, 1', [-0.1132757, 0.2157751, 1.0]], ['2, k, 2', [-0.1204785, 0.5034199, 1.0]], ['2, k, 3', [-0.1132769, 0.6391146, 1.0]], ['2, k, 4', [-0.2834927, 0.3720899, 1.0]], ['2, k, 5', [-0.3021257, 0.136748, 1.0]], ['2, k, 6', [-0.2967702, -0.05615024, 1.0]], ['2, k, 7', [-0.2857117, -0.09435248, 1.0]], ['2, k, 8', [0.03670639, 0.3814982, 1.0]], ['2, k, 9', [0.09124097, 0.1526985, 1.0]], ['2, k, 10', [0.1176745, -0.02973432, 1.0]], ['2, k, 11', [0.1120349, -0.0881325, 1.0]], ['2, k, 12', [-0.1692714, -0.08074372, 1.0]], ['2, k, 13', [-0.1601025, -0.3777784, 1.0]], ['2, k, 14', [-0.1385647, -0.6715363, 1.0]], ['2, k, 15', [-0.09400658, -0.7153429, 1.0]], ['2, k, 16', [-0.03409616, -0.07738738, 1.0]], ['2, k, 17', [-0.05351884, -0.3917522, 1.0]], ['2, k, 18', [-0.06983817, -0.6861129, 1.0]], ['2, k, 19', [-0.02673643, -0.708841, 1.0]], ['2, k, 20', [-0.1190099, 0.4325515, 1.0]], ['2, k, 21', [-0.2878231, -0.1579542, 1.0]], ['2, k, 22', [-0.2510077, -0.1026171, 1.0]], ['2, k, 23', [0.1155676, -0.1524062, 1.0]], ['2, k, 24', [0.1363118, -0.0901323, 1.0]]]
[['2, k, 0', [-0.1026394, -0.08056415, 1.0]], ['2, k, 1', [-0.1124254, 0.2153127, 1.0]], ['2, k, 2', [-0.1193157, 0.5032279, 1.0]], ['2, k, 3', [-0.1115356, 0.6390796, 1.0]], ['2, k, 4', [-0.267298, 0.3695313, 1.0]], ['2, k, 5', [-0.2984936, 0.1356114, 1.0]], ['2, k, 6', [-0.295479, -0.05195152, 1.0]], ['2, k, 7', [-0.2846525, -0.09414403, 1.0]], ['2, k, 8', [0.03948235, 0.3816033, 1.0]], ['2, k, 9', [0.09198932, 0.1519947, 1.0]], ['2, k, 10', [0.1170359, -0.02969453, 1.0]], ['2, k, 11', [0.1112056, -0.09054103, 1.0]], ['2, k, 12', [-0.1688628, -0.08125443, 1.0]], ['2, k, 13', [-0.1613335, -0.3788521, 1.0]], ['2, k, 14', [-0.1384863, -0.6726118, 1.0]], ['2, k, 15', [-0.09654643, -0.7156116, 1.0]], ['2, k, 16', [-0.03379309, -0.07817963, 1.0]], ['2, k, 17', [-0.05228687, -0.3894713, 1.0]], ['2, k, 18', [-0.07036427, -0.6837066, 1.0]], ['2, k, 19', [-0.02775449, -0.7099734, 1.0]], ['2, k, 20', [-0.1178944, 0.4323036, 1.0]], ['2, k, 21', [-0.2873592, -0.157702, 1.0]], ['2, k, 22', [-0.2502905, -0.09879845, 1.0]], ['2, k, 23', [0.1147986, -0.1562572, 1.0]], ['2, k, 24', [0.1352704, -0.08721714, 1.0]]]
[['2, k, 0', [-0.1022688, -0.08083896, 1.0]], ['2, k, 1', [-0.1112656, 0.215162, 1.0]], ['2, k, 2', [-0.117447, 0.5034173, 1.0]], ['2, k, 3', [-0.1092555, 0.6395732, 1.0]], ['2, k, 4', [-0.2689352, 0.3703832, 1.0]], ['2, k, 5', [-0.2963836, 0.1359805, 1.0]], ['2, k, 6', [-0.2941801, -0.05001514, 1.0]], ['2, k, 7', [-0.2819858, -0.0911229, 1.0]], ['2, k, 8', [0.04129206, 0.3816655, 1.0]], ['2, k, 9', [0.09259045, 0.1515762, 1.0]], ['2, k, 10', [0.1162539, -0.0299191, 1.0]], ['2, k, 11', [0.1087348, -0.09014852, 1.0]], ['2, k, 12', [-0.1684609, -0.08141603, 1.0]], ['2, k, 13', [-0.1607777, -0.3793615, 1.0]], ['2, k, 14', [-0.1379325, -0.6731002, 1.0]], ['2, k, 15', [-0.09638575, -0.7160604, 1.0]], ['2, k, 16', [-0.03344785, -0.07852703, 1.0]], ['2, k, 17', [-0.05236735, -0.3881203, 1.0]], ['2, k, 18', [-0.07046304, -0.6823524, 1.0]], ['2, k, 19', [-0.02892254, -0.7110948, 1.0]], ['2, k, 20', [-0.1161659, 0.4324158, 1.0]], ['2, k, 21', [-0.2842378, -0.1581302, 1.0]], ['2, k, 22', [-0.2476407, -0.0934576, 1.0]], ['2, k, 23', [0.1082261, -0.1571417, 1.0]], ['2, k, 24', [0.1281189, -0.09447293, 1.0]]]
[['2, k, 0', [-0.1015483, -0.081602, 1.0]], ['2, k, 1', [-0.1098476, 0.2146613, 1.0]], ['2, k, 2', [-0.1152738, 0.5032483, 1.0]], ['2, k, 3', [-0.1066834, 0.6392681, 1.0]], ['2, k, 4', [-0.263066, 0.3707876, 1.0]], ['2, k, 5', [-0.29452, 0.1366245, 1.0]], ['2, k, 6', [-0.2899647, -0.05199044, 1.0]], ['2, k, 7', [-0.2774623, -0.09436633, 1.0]], ['2, k, 8', [0.04368656, 0.3812123, 1.0]], ['2, k, 9', [0.0936199, 0.1506234, 1.0]], ['2, k, 10', [0.1133225, -0.02924426, 1.0]], ['2, k, 11', [0.0993228, -0.08907456, 1.0]], ['2, k, 12', [-0.1678628, -0.08188272, 1.0]], ['2, k, 13', [-0.1617591, -0.37675, 1.0]], ['2, k, 14', [-0.1380379, -0.6703017, 1.0]], ['2, k, 15', [-0.09796587, -0.7162539, 1.0]], ['2, k, 16', [-0.03261814, -0.0795426, 1.0]], ['2, k, 17', [-0.05191511, -0.3984565, 1.0]], ['2, k, 18', [-0.07081803, -0.6926339, 1.0]], ['2, k, 19', [-0.02581909, -0.7041413, 1.0]], ['2, k, 20', [-0.114158, 0.4321652, 1.0]], ['2, k, 21', [-0.2746903, -0.1578397, 1.0]], ['2, k, 22', [-0.2425937, -0.1169765, 1.0]], ['2, k, 23', [0.1023704, -0.1562292, 1.0]], ['2, k, 24', [0.1240671, -0.08706026, 1.0]]]
[['2, k, 0', [-0.1008526, -0.08178217, 1.0]], ['2, k, 1', [-0.1086701, 0.2146693, 1.0]], ['2, k, 2', [-0.1139819, 0.5034363, 1.0]], ['2, k, 3', [-0.1056804, 0.6393236, 1.0]], ['2, k, 4', [-0.2663435, 0.3715373, 1.0]], ['2, k, 5', [-0.2931033, 0.1366101, 1.0]], ['2, k, 6', [-0.2870353, -0.05309145, 1.0]], ['2, k, 7', [-0.2724937, -0.09401485, 1.0]], ['2, k, 8', [0.04538216, 0.3804909, 1.0]], ['2, k, 9', [0.09415918, 0.1493406, 1.0]], ['2, k, 10', [0.1108431, -0.03134049, 1.0]], ['2, k, 11', [0.09778205, -0.08882442, 1.0]], ['2, k, 12', [-0.1671265, -0.08187018, 1.0]], ['2, k, 13', [-0.1609511, -0.3770865, 1.0]], ['2, k, 14', [-0.1370595, -0.6706166, 1.0]], ['2, k, 15', [-0.09360021, -0.7168959, 1.0]], ['2, k, 16', [-0.03193559, -0.07987649, 1.0]], ['2, k, 17', [-0.05090815, -0.3989477, 1.0]], ['2, k, 18', [-0.07070636, -0.6930941, 1.0]], ['2, k, 19', [-0.02479622, -0.7047555, 1.0]], ['2, k, 20', [-0.1128556, 0.4323277, 1.0]], ['2, k, 21', [-0.2693463, -0.1642842, 1.0]], ['2, k, 22', [-0.237319, -0.1013095, 1.0]], ['2, k, 23', [0.09618851, -0.1619035, 1.0]], ['2, k, 24', [0.1304529, -0.09216645, 1.0]]]
[['2, k, 0', [-0.1004584, -0.08204874, 1.0]], ['2, k, 1', [-0.1080617, 0.2145325, 1.0]], ['2, k, 2', [-0.1130505, 0.5033237, 1.0]], ['2, k, 3', [-0.1042258, 0.6390252, 1.0]], ['2, k, 4', [-0.2627235, 0.37201, 1.0]], ['2, k, 5', [-0.2924202, 0.137272, 1.0]], ['2, k, 6', [-0.280856, -0.06401366, 1.0]], ['2, k, 7', [-0.2707948, -0.1007589, 1.0]], ['2, k, 8', [0.04631358, 0.3803332, 1.0]], ['2, k, 9', [0.09458601, 0.1489251, 1.0]], ['2, k, 10', [0.0985628, -0.08010345, 1.0]], ['2, k, 11', [0.09327802, -0.1103241, 1.0]], ['2, k, 12', [-0.1666276, -0.08200493, 1.0]], ['2, k, 13', [-0.1614441, -0.3742777, 1.0]], ['2, k, 14', [-0.1370535, -0.6676525, 1.0]], ['2, k, 15', [-0.09558466, -0.7166442, 1.0]], ['2, k, 16', [-0.03161367, -0.08020161, 1.0]], ['2, k, 17', [-0.05118361, -0.3992274, 1.0]], ['2, k, 18', [-0.07019912, -0.6934248, 1.0]], ['2, k, 19', [-0.02510218, -0.7048315, 1.0]], ['2, k, 20', [-0.1119947, 0.4322202, 1.0]], ['2, k, 21', [-0.2760566, -0.1581286, 1.0]], ['2, k, 22', [-0.2368494, -0.09243562, 1.0]], ['2, k, 23', [0.09392522, -0.1542638, 1.0]], ['2, k, 24', [0.1223714, -0.1067182, 1.0]]]
[['2, k, 0', [-0.1001619, -0.08232314, 1.0]], ['2, k, 1', [-0.107632, 0.2143724, 1.0]], ['2, k, 2', [-0.1126532, 0.5032755, 1.0]], ['2, k, 3', [-0.1033606, 0.6389199, 1.0]], ['2, k, 4', [-0.2658083, 0.3719846, 1.0]], ['2, k, 5', [-0.2927016, 0.1367939, 1.0]], ['2, k, 6', [-0.2792976, -0.06594855, 1.0]], ['2, k, 7', [-0.2703885, -0.1015806, 1.0]], ['2, k, 8', [0.04684894, 0.3800763, 1.0]], ['2, k, 9', [0.09448393, 0.148311, 1.0]], ['2, k, 10', [0.0997899, -0.07970649, 1.0]], ['2, k, 11', [0.09227394, -0.1103113, 1.0]], ['2, k, 12', [-0.1662781, -0.08219204, 1.0]], ['2, k, 13', [-0.1615302, -0.3721561, 1.0]], ['2, k, 14', [-0.1372338, -0.6654697, 1.0]], ['2, k, 15', [-0.09733152, -0.7163492, 1.0]], ['2, k, 16', [-0.03137581, -0.0805288, 1.0]], ['2, k, 17', [-0.05254731, -0.3977348, 1.0]], ['2, k, 18', [-0.06968786, -0.6920187, 1.0]], ['2, k, 19', [-0.02680677, -0.7052532, 1.0]], ['2, k, 20', [-0.1115656, 0.4321481, 1.0]], ['2, k, 21', [-0.2743193, -0.1585809, 1.0]], ['2, k, 22', [-0.2368717, -0.09123953, 1.0]], ['2, k, 23', [0.09135187, -0.1530156, 1.0]], ['2, k, 24', [0.1191531, -0.1087448, 1.0]]]
