[[0, -0.140092, -0.94703, 2.57709, 1.0], [1, -0.143161, -0.653844, 2.50474, 1.0], [2, -0.14532, -0.362862, 2.41908, 1.0], [3, -0.165201, -0.225977, 2.3702, 1.0], [4, -0.332023, -0.401516, 2.51869, 1.0], [5, -0.434837, -0.5399, 2.65204, 1.0], [6, -0.427784, -0.709157, 2.84332, 1.0], [7, -0.424433, -0.775805, 2.8432, 1.0], [8, 0.0303844, -0.400843, 2.36864, 1.0], [9, 0.251903, -0.45454, 2.39846, 1.0], [10, 0.230404, -0.637067, 2.45299, 1.0], [11, 0.223634, -0.698586, 2.47489, 1.0], [12, -0.220718, -0.93501, 2.56779, 1.0], [13, -0.244507, -1.21289, 2.37995, 1.0], [14, -0.202095, -1.40033, 2.50617, 1.0], [15, -0.194459, -1.48067, 2.48948, 1.0], [16, -0.0558605, -0.935018, 2.52098, 1.0], [17, 0.134801, -1.12461, 2.30841, 1.0], [18, -0.00775157, -1.40628, 2.50817, 1.0], [19, 0.0165225, -1.48252, 2.49773, 1.0], [20, -0.14494, -0.435345, 2.44289, 1.0], [21, -0.423039, -0.773258, 2.83387, 1.0], [22, -0.421222, -0.769936, 2.8217, 1.0], [23, 0.222787, -0.69594, 2.46551, 1.0], [24, 0.221682, -0.69249, 2.45329, 1.0]]
[[0, -0.0942457, -0.848721, 2.48935, 1.0], [1, -0.0332076, -0.586345, 2.46751, 1.0], [2, 0.0258246, -0.327317, 2.43194, 1.0], [3, 0.105688, -0.208999, 2.41269, 1.0], [4, -0.146082, -0.381704, 2.35538, 1.0], [5, -0.353001, -0.434767, 2.31747, 1.0], [6, -0.283479, -0.607974, 2.3309, 1.0], [7, -0.234499, -0.661121, 2.36087, 1.0], [8, 0.132789, -0.459979, 2.50452, 1.0], [9, 0.152089, -0.643739, 2.518, 1.0], [10, -0.0253009, -0.503413, 2.38542, 1.0], [11, -0.0781762, -0.452005, 2.32524, 1.0], [12, -0.164749, -0.820956, 2.42264, 1.0], [13, -0.193286, -1.1247, 2.41826, 1.0], [14, -0.189887, -1.42048, 2.49257, 1.0], [15, -0.142364, -1.47199, 2.39293, 1.0], [16, -0.0209068, -0.855963, 2.49584, 1.0], [17, 0.0141613, -1.15024, 2.489, 1.0], [18, 0.0177712, -1.46124, 2.54339, 1.0], [19, 0.0624376, -1.50897, 2.44018, 1.0], [20, 0.0113751, -0.391711, 2.44306, 1.0], [21, -0.218392, -0.740714, 2.372, 1.0], [22, -0.246042, -0.735691, 2.37183, 1.0], [23, -0.139684, -0.389914, 2.28688, 1.0], [24, -0.140484, -0.515213, 2.31075, 1.0]]
[[0, -0.093894, -0.848286, 2.48929, 1.0], [1, -0.0332439, -0.586208, 2.46736, 1.0], [2, 0.0255223, -0.327218, 2.43175, 1.0], [3, 0.105002, -0.208858, 2.41193, 1.0], [4, -0.146871, -0.381577, 2.35559, 1.0], [5, -0.353702, -0.434142, 2.31834, 1.0], [6, -0.284017, -0.607317, 2.33158, 1.0], [7, -0.235399, -0.660928, 2.36162, 1.0], [8, 0.132768, -0.459873, 2.5041, 1.0], [9, 0.152066, -0.643634, 2.51758, 1.0], [10, -0.0253108, -0.503284, 2.38501, 1.0], [11, -0.0786807, -0.451749, 2.32641, 1.0], [12, -0.164466, -0.82073, 2.42255, 1.0], [13, -0.193124, -1.12569, 2.4185, 1.0], [14, -0.188566, -1.42158, 2.49274, 1.0], [15, -0.141106, -1.47292, 2.39299, 1.0], [16, -0.0205825, -0.855307, 2.49586, 1.0], [17, 0.0144431, -1.14966, 2.48894, 1.0], [18, 0.0176185, -1.42665, 2.53619, 1.0], [19, 0.0100749, -1.50085, 2.48662, 1.0], [20, 0.0111437, -0.391608, 2.44288, 1.0], [21, -0.2167, -0.74129, 2.371, 1.0], [22, -0.270267, -0.685551, 2.35833, 1.0], [23, -0.140263, -0.387595, 2.28895, 1.0], [24, -0.140068, -0.514978, 2.31125, 1.0]]
[[0, -0.0935363, -0.847774, 2.48901, 1.0], [1, -0.0333354, -0.586155, 2.46715, 1.0], [2, 0.0249669, -0.327463, 2.43151, 1.0], [3, 0.104574, -0.208835, 2.41154, 1.0], [4, -0.147266, -0.381521, 2.35573, 1.0], [5, -0.354007, -0.435185, 2.31951, 1.0], [6, -0.284047, -0.608293, 2.33242, 1.0], [7, -0.234685, -0.660101, 2.36193, 1.0], [8, 0.132827, -0.459816, 2.50405, 1.0], [9, 0.139856, -0.634333, 2.42079, 1.0], [10, -0.052814, -0.514166, 2.28997, 1.0], [11, -0.111893, -0.47642, 2.32162, 1.0], [12, -0.164115, -0.820344, 2.42235, 1.0], [13, -0.19316, -1.12568, 2.41873, 1.0], [14, -0.19139, -1.41911, 2.49189, 1.0], [15, -0.144458, -1.47068, 2.39203, 1.0], [16, -0.0203178, -0.854718, 2.49555, 1.0], [17, 0.0145272, -1.15006, 2.48907, 1.0], [18, 0.0177356, -1.42644, 2.53589, 1.0], [19, 0.0621688, -1.47401, 2.43218, 1.0], [20, 0.0107276, -0.39176, 2.44264, 1.0], [21, -0.218368, -0.740638, 2.37176, 1.0], [22, -0.273111, -0.675165, 2.35525, 1.0], [23, -0.154012, -0.439509, 2.30313, 1.0], [24, -0.131586, -0.538324, 2.30455, 1.0]]
[[0, -0.0929523, -0.847091, 2.48903, 1.0], [1, -0.0333778, -0.586125, 2.46707, 1.0], [2, 0.0242405, -0.327877, 2.43127, 1.0], [3, 0.103547, -0.209548, 2.41043, 1.0], [4, -0.147843, -0.381342, 2.35599, 1.0], [5, -0.354904, -0.434111, 2.3205, 1.0], [6, -0.284763, -0.607179, 2.33323, 1.0], [7, -0.235965, -0.654947, 2.36391, 1.0], [8, 0.132869, -0.456661, 2.50402, 1.0], [9, 0.139525, -0.631398, 2.42124, 1.0], [10, -0.0531479, -0.51144, 2.29024, 1.0], [11, -0.113235, -0.473867, 2.322, 1.0], [12, -0.163556, -0.819968, 2.42242, 1.0], [13, -0.193053, -1.1264, 2.41887, 1.0], [14, -0.190258, -1.41855, 2.49184, 1.0], [15, -0.143209, -1.47001, 2.39201, 1.0], [16, -0.0197982, -0.853683, 2.49554, 1.0], [17, 0.0145514, -1.15008, 2.48905, 1.0], [18, 0.0177727, -1.42647, 2.53584, 1.0], [19, 0.0621562, -1.474, 2.43213, 1.0], [20, 0.0102298, -0.39201, 2.44244, 1.0], [21, -0.220089, -0.736153, 2.37521, 1.0], [22, -0.26164, -0.698214, 2.3635, 1.0], [23, -0.154396, -0.436226, 2.30295, 1.0], [24, -0.130552, -0.534451, 2.30248, 1.0]]
[[0, -0.0926327, -0.8465, 2.48886, 1.0], [1, -0.0337913, -0.585411, 2.46661, 1.0], [2, 0.0226552, -0.326721, 2.43055, 1.0], [3, 0.102658, -0.209528, 2.40984, 1.0], [4, -0.148675, -0.381112, 2.35613, 1.0], [5, -0.356986, -0.433739, 2.32249, 1.0], [6, -0.285542, -0.606492, 2.33375, 1.0], [7, -0.236786, -0.654449, 2.36299, 1.0], [8, 0.132826, -0.456743, 2.5033, 1.0], [9, 0.139357, -0.631558, 2.42071, 1.0], [10, -0.0532992, -0.511592, 2.28969, 1.0], [11, -0.112957, -0.474957, 2.3218, 1.0], [12, -0.163236, -0.81944, 2.42242, 1.0], [13, -0.193088, -1.12624, 2.41893, 1.0], [14, -0.188681, -1.41782, 2.49179, 1.0], [15, -0.141653, -1.46909, 2.39182, 1.0], [16, -0.0195354, -0.853061, 2.49521, 1.0], [17, 0.014496, -1.14942, 2.48845, 1.0], [18, 0.0179758, -1.42653, 2.53559, 1.0], [19, 0.0119405, -1.50065, 2.48561, 1.0], [20, 0.00895129, -0.391003, 2.44178, 1.0], [21, -0.217363, -0.735528, 2.37395, 1.0], [22, -0.251891, -0.718033, 2.37138, 1.0], [23, -0.156036, -0.437367, 2.30503, 1.0], [24, -0.120409, -0.541624, 2.29375, 1.0]]
[[0, -0.0923069, -0.846243, 2.48866, 1.0], [1, -0.0339354, -0.585343, 2.46635, 1.0], [2, 0.0219287, -0.326839, 2.43019, 1.0], [3, 0.100775, -0.209671, 2.40894, 1.0], [4, -0.149329, -0.380752, 2.35636, 1.0], [5, -0.358148, -0.433082, 2.32421, 1.0], [6, -0.286918, -0.605708, 2.33711, 1.0], [7, -0.240111, -0.65631, 2.36514, 1.0], [8, 0.132861, -0.456621, 2.50306, 1.0], [9, 0.139237, -0.631133, 2.41967, 1.0], [10, -0.0535275, -0.511501, 2.28849, 1.0], [11, -0.113543, -0.473467, 2.32263, 1.0], [12, -0.162948, -0.819292, 2.42236, 1.0], [13, -0.19307, -1.12623, 2.41891, 1.0], [14, -0.189511, -1.41764, 2.49231, 1.0], [15, -0.142785, -1.4691, 2.39236, 1.0], [16, -0.0192218, -0.852694, 2.49486, 1.0], [17, 0.0145697, -1.14949, 2.48845, 1.0], [18, 0.018106, -1.42657, 2.53564, 1.0], [19, 0.0117247, -1.50063, 2.4856, 1.0], [20, 0.00836875, -0.391073, 2.44143, 1.0], [21, -0.218617, -0.735998, 2.37441, 1.0], [22, -0.265613, -0.69671, 2.36722, 1.0], [23, -0.156659, -0.437753, 2.30449, 1.0], [24, -0.129093, -0.535634, 2.30154, 1.0]]
[[0, -0.0915215, -0.845611, 2.48843, 1.0], [1, -0.0340081, -0.585157, 2.46621, 1.0], [2, 0.0211921, -0.326725, 2.43012, 1.0], [3, 0.09925, -0.209591, 2.40829, 1.0], [4, -0.149543, -0.38087, 2.35641, 1.0], [5, -0.358681, -0.432693, 2.32522, 1.0], [6, -0.287905, -0.605539, 2.33785, 1.0], [7, -0.239673, -0.657029, 2.3664, 1.0], [8, 0.13304, -0.453804, 2.50303, 1.0], [9, 0.139132, -0.628247, 2.41939, 1.0], [10, -0.0452231, -0.557577, 2.2835, 1.0], [11, -0.0942601, -0.533518, 2.30896, 1.0], [12, -0.162059, -0.818977, 2.42259, 1.0], [13, -0.193061, -1.12769, 2.41942, 1.0], [14, -0.188461, -1.41634, 2.49181, 1.0], [15, -0.1415, -1.46761, 2.39183, 1.0], [16, -0.0184693, -0.851558, 2.49404, 1.0], [17, 0.0147661, -1.14921, 2.48844, 1.0], [18, 0.0181349, -1.42686, 2.53509, 1.0], [19, 0.0621313, -1.47419, 2.43111, 1.0], [20, 0.00783626, -0.390943, 2.44133, 1.0], [21, -0.220558, -0.736009, 2.37516, 1.0], [22, -0.249846, -0.731984, 2.37717, 1.0], [23, -0.139021, -0.496264, 2.31517, 1.0], [24, -0.112114, -0.585897, 2.30529, 1.0]]
[[0, -0.0911468, -0.845238, 2.48829, 1.0], [1, -0.0342033, -0.585003, 2.46598, 1.0], [2, 0.0201534, -0.326751, 2.42977, 1.0], [3, 0.0977983, -0.209436, 2.4076, 1.0], [4, -0.149839, -0.380952, 2.35663, 1.0], [5, -0.35978, -0.432874, 2.32724, 1.0], [6, -0.288967, -0.605756, 2.3395, 1.0], [7, -0.239597, -0.658037, 2.36817, 1.0], [8, 0.133505, -0.452194, 2.50356, 1.0], [9, 0.139323, -0.62655, 2.41965, 1.0], [10, -0.0450886, -0.557611, 2.28371, 1.0], [11, -0.0938958, -0.536889, 2.30697, 1.0], [12, -0.161706, -0.818783, 2.42262, 1.0], [13, -0.193158, -1.12744, 2.41962, 1.0], [14, -0.189345, -1.41699, 2.49238, 1.0], [15, -0.142458, -1.46834, 2.39246, 1.0], [16, -0.0181305, -0.85101, 2.49375, 1.0], [17, 0.0149121, -1.14864, 2.48866, 1.0], [18, 0.0181922, -1.42713, 2.53489, 1.0], [19, 0.0622034, -1.47434, 2.43084, 1.0], [20, 0.00701616, -0.390915, 2.44099, 1.0], [21, -0.220629, -0.736447, 2.37623, 1.0], [22, -0.27975, -0.673775, 2.36162, 1.0], [23, -0.13673, -0.504109, 2.3157, 1.0], [24, -0.108398, -0.592372, 2.30464, 1.0]]
[[0, -0.0906293, -0.844173, 2.48842, 1.0], [1, -0.0343923, -0.584803, 2.46585, 1.0], [2, 0.0191938, -0.327058, 2.42946, 1.0], [3, 0.0963212, -0.209311, 2.4064, 1.0], [4, -0.151295, -0.380512, 2.35704, 1.0], [5, -0.362741, -0.432685, 2.3315, 1.0], [6, -0.289654, -0.605102, 2.34014, 1.0], [7, -0.24188, -0.655425, 2.36917, 1.0], [8, 0.134499, -0.449165, 2.5044, 1.0], [9, 0.140025, -0.623408, 2.42013, 1.0], [10, -0.0446019, -0.557025, 2.2842, 1.0], [11, -0.0929662, -0.537811, 2.3071, 1.0], [12, -0.161137, -0.818067, 2.42297, 1.0], [13, -0.193092, -1.12721, 2.42041, 1.0], [14, -0.190022, -1.41681, 2.49277, 1.0], [15, -0.143376, -1.46817, 2.39273, 1.0], [16, -0.0177363, -0.849591, 2.49367, 1.0], [17, 0.0149109, -1.14839, 2.48864, 1.0], [18, 0.0181749, -1.42716, 2.53488, 1.0], [19, 0.0620762, -1.47434, 2.43078, 1.0], [20, 0.00627341, -0.391051, 2.44074, 1.0], [21, -0.221114, -0.737748, 2.3778, 1.0], [22, -0.279714, -0.673337, 2.36192, 1.0], [23, -0.136498, -0.509612, 2.31677, 1.0], [24, -0.108951, -0.588531, 2.3012, 1.0]]
[[0, -0.0903664, -0.843688, 2.48849, 1.0], [1, -0.0346319, -0.584611, 2.46572, 1.0], [2, 0.0182574, -0.327138, 2.42921, 1.0], [3, 0.0951868, -0.209436, 2.40512, 1.0], [4, -0.151561, -0.380637, 2.35719, 1.0], [5, -0.364197, -0.43315, 2.33351, 1.0], [6, -0.290757, -0.605404, 2.34232, 1.0], [7, -0.242063, -0.656103, 2.37041, 1.0], [8, 0.134676, -0.449021, 2.50429, 1.0], [9, 0.139519, -0.62224, 2.41742, 1.0], [10, -0.0448332, -0.558231, 2.28211, 1.0], [11, -0.0935267, -0.537295, 2.30642, 1.0], [12, -0.160897, -0.817756, 2.42316, 1.0], [13, -0.193156, -1.1269, 2.42105, 1.0], [14, -0.190668, -1.41742, 2.49388, 1.0], [15, -0.144208, -1.46889, 2.39384, 1.0], [16, -0.0174868, -0.848959, 2.49363, 1.0], [17, 0.0151405, -1.14755, 2.48887, 1.0], [18, 0.0191479, -1.42821, 2.53553, 1.0], [19, 0.0630627, -1.4753, 2.43139, 1.0], [20, 0.00549495, -0.391055, 2.44052, 1.0], [21, -0.221193, -0.738809, 2.38221, 1.0], [22, -0.276729, -0.680192, 2.36907, 1.0], [23, -0.139995, -0.502274, 2.31552, 1.0], [24, -0.109601, -0.58927, 2.30279, 1.0]]
[[0, -0.0898444, -0.842703, 2.48859, 1.0], [1, -0.0349188, -0.584271, 2.46549, 1.0], [2, 0.017066, -0.32722, 2.42864, 1.0], [3, 0.0924861, -0.209203, 2.40286, 1.0], [4, -0.151969, -0.380676, 2.35735, 1.0], [5, -0.366355, -0.433514, 2.33644, 1.0], [6, -0.291359, -0.605325, 2.34338, 1.0], [7, -0.242119, -0.657056, 2.37095, 1.0], [8, 0.135645, -0.446387, 2.50513, 1.0], [9, 0.14008, -0.618732, 2.41612, 1.0], [10, -0.0442517, -0.557959, 2.28087, 1.0], [11, -0.09326, -0.538651, 2.30468, 1.0], [12, -0.160235, -0.817028, 2.42361, 1.0], [13, -0.193208, -1.12662, 2.42128, 1.0], [14, -0.190615, -1.41725, 2.49386, 1.0], [15, -0.144076, -1.46864, 2.39382, 1.0], [16, -0.0171243, -0.847689, 2.49343, 1.0], [17, 0.0151439, -1.14754, 2.48886, 1.0], [18, 0.0191709, -1.42823, 2.53549, 1.0], [19, 0.0631571, -1.47531, 2.43142, 1.0], [20, 0.00454035, -0.391014, 2.44005, 1.0], [21, -0.222259, -0.738273, 2.38134, 1.0], [22, -0.248577, -0.735531, 2.3796, 1.0], [23, -0.140844, -0.51197, 2.31676, 1.0], [24, -0.104368, -0.589896, 2.29221, 1.0]]
[[0, -0.0889263, -0.841488, 2.48854, 1.0], [1, -0.0351289, -0.584054, 2.46527, 1.0], [2, 0.0155874, -0.327746, 2.42811, 1.0], [3, 0.0902378, -0.210268, 2.40251, 1.0], [4, -0.152714, -0.380725, 2.35781, 1.0], [5, -0.367617, -0.433511, 2.33868, 1.0], [6, -0.29229, -0.605196, 2.34549, 1.0], [7, -0.243074, -0.656268, 2.37283, 1.0], [8, 0.136192, -0.44455, 2.50527, 1.0], [9, 0.140512, -0.61693, 2.41631, 1.0], [10, -0.0438151, -0.557871, 2.28064, 1.0], [11, -0.0935751, -0.539519, 2.30437, 1.0], [12, -0.159231, -0.816328, 2.42334, 1.0], [13, -0.193401, -1.12572, 2.42195, 1.0], [14, -0.190712, -1.41766, 2.49456, 1.0], [15, -0.14432, -1.46897, 2.3944, 1.0], [16, -0.0163531, -0.84591, 2.49373, 1.0], [17, 0.0151475, -1.14672, 2.4888, 1.0], [18, 0.0201188, -1.42778, 2.53507, 1.0], [19, 0.0640855, -1.47466, 2.43085, 1.0], [20, 0.00343939, -0.391288, 2.4396, 1.0], [21, -0.223259, -0.734523, 2.38138, 1.0], [22, -0.248849, -0.734771, 2.38002, 1.0], [23, -0.13963, -0.509279, 2.31403, 1.0], [24, -0.106118, -0.588863, 2.29198, 1.0]]
[[0, -0.0883636, -0.840814, 2.48846, 1.0], [1, -0.0356188, -0.5837, 2.46498, 1.0], [2, 0.0133118, -0.327777, 2.42758, 1.0], [3, 0.0883588, -0.209849, 2.40096, 1.0], [4, -0.155011, -0.380026, 2.35849, 1.0], [5, -0.369526, -0.433976, 2.34181, 1.0], [6, -0.293015, -0.605186, 2.34832, 1.0], [7, -0.243083, -0.653027, 2.37595, 1.0], [8, 0.138885, -0.442192, 2.5011, 1.0], [9, 0.141045, -0.616357, 2.41632, 1.0], [10, -0.0120563, -0.61259, 2.29492, 1.0], [11, -0.0629255, -0.596995, 2.3056, 1.0], [12, -0.158809, -0.815873, 2.42382, 1.0], [13, -0.193672, -1.12407, 2.42229, 1.0], [14, -0.189818, -1.41655, 2.49365, 1.0], [15, -0.144862, -1.46758, 2.39239, 1.0], [16, -0.0154507, -0.844813, 2.49286, 1.0], [17, 0.0148035, -1.13642, 2.48598, 1.0], [18, 0.0200439, -1.42762, 2.53516, 1.0], [19, 0.0624895, -1.47464, 2.43021, 1.0], [20, 0.00162114, -0.391215, 2.43912, 1.0], [21, -0.220954, -0.734105, 2.38411, 1.0], [22, -0.249, -0.732081, 2.3835, 1.0], [23, -0.110889, -0.564907, 2.29173, 1.0], [24, -0.069526, -0.656133, 2.32493, 1.0]]
[[0, -0.0879942, -0.840309, 2.48859, 1.0], [1, -0.0361738, -0.583364, 2.4647, 1.0], [2, 0.0112926, -0.32775, 2.42678, 1.0], [3, 0.0871117, -0.210761, 2.3994, 1.0], [4, -0.156867, -0.379388, 2.35938, 1.0], [5, -0.371197, -0.433975, 2.34518, 1.0], [6, -0.294012, -0.60507, 2.34986, 1.0], [7, -0.244659, -0.65237, 2.3775, 1.0], [8, 0.138932, -0.441259, 2.50164, 1.0], [9, 0.141558, -0.614969, 2.41574, 1.0], [10, -0.0651377, -0.594982, 2.28339, 1.0], [11, -0.109587, -0.571381, 2.30856, 1.0], [12, -0.158232, -0.81544, 2.4248, 1.0], [13, -0.193737, -1.1239, 2.4229, 1.0], [14, -0.189728, -1.41671, 2.49396, 1.0], [15, -0.145041, -1.46767, 2.39252, 1.0], [16, -0.0151219, -0.844096, 2.49242, 1.0], [17, 0.0147904, -1.13646, 2.48609, 1.0], [18, 0.0200071, -1.42676, 2.53482, 1.0], [19, 0.0621637, -1.47374, 2.4297, 1.0], [20, -6.9859e-05, -0.391116, 2.43845, 1.0], [21, -0.221437, -0.732652, 2.38346, 1.0], [22, -0.270736, -0.688556, 2.3699, 1.0], [23, -0.146634, -0.538764, 2.31622, 1.0], [24, -0.127502, -0.616934, 2.32841, 1.0]]
[[0, -0.0873894, -0.839694, 2.48864, 1.0], [1, -0.0366153, -0.583045, 2.46455, 1.0], [2, 0.00950325, -0.327682, 2.42656, 1.0], [3, 0.0845672, -0.211066, 2.39797, 1.0], [4, -0.158358, -0.378942, 2.36, 1.0], [5, -0.36942, -0.443338, 2.35124, 1.0], [6, -0.290806, -0.614017, 2.35266, 1.0], [7, -0.240589, -0.667157, 2.37917, 1.0], [8, 0.141272, -0.437927, 2.49952, 1.0], [9, 0.141801, -0.612266, 2.41507, 1.0], [10, -0.0111345, -0.624243, 2.29431, 1.0], [11, -0.0626892, -0.614426, 2.30987, 1.0], [12, -0.157705, -0.815031, 2.42542, 1.0], [13, -0.193844, -1.12388, 2.42308, 1.0], [14, -0.19023, -1.41797, 2.49602, 1.0], [15, -0.146506, -1.4693, 2.39437, 1.0], [16, -0.0143703, -0.843238, 2.49188, 1.0], [17, 0.0147942, -1.13709, 2.48613, 1.0], [18, 0.0200527, -1.42663, 2.53445, 1.0], [19, 0.0612817, -1.47354, 2.4288, 1.0], [20, -0.00153648, -0.390989, 2.43824, 1.0], [21, -0.218459, -0.744579, 2.38339, 1.0], [22, -0.261285, -0.716198, 2.376, 1.0], [23, -0.110987, -0.573272, 2.28983, 1.0], [24, -0.0671378, -0.670379, 2.32546, 1.0]]
[[0, -0.0873302, -0.839554, 2.48874, 1.0], [1, -0.0373387, -0.582988, 2.46437, 1.0], [2, 0.00777544, -0.328102, 2.426, 1.0], [3, 0.0814419, -0.211533, 2.39562, 1.0], [4, -0.159731, -0.378618, 2.36047, 1.0], [5, -0.372347, -0.440808, 2.35465, 1.0], [6, -0.292324, -0.610909, 2.35549, 1.0], [7, -0.242876, -0.661117, 2.3814, 1.0], [8, 0.141051, -0.438209, 2.49954, 1.0], [9, 0.143055, -0.612182, 2.41423, 1.0], [10, 0.0118119, -0.687154, 2.29171, 1.0], [11, -0.0469357, -0.70535, 2.34894, 1.0], [12, -0.157751, -0.8149, 2.42723, 1.0], [13, -0.19417, -1.12347, 2.42364, 1.0], [14, -0.19032, -1.41826, 2.49663, 1.0], [15, -0.146801, -1.46955, 2.39484, 1.0], [16, -0.0142028, -0.842941, 2.49129, 1.0], [17, 0.0148504, -1.13708, 2.48623, 1.0], [18, 0.0182279, -1.4287, 2.53721, 1.0], [19, 0.0122492, -1.50272, 2.48728, 1.0], [20, -0.00310197, -0.391318, 2.43777, 1.0], [21, -0.219757, -0.740924, 2.38766, 1.0], [22, -0.28241, -0.676749, 2.37392, 1.0], [23, -0.0695194, -0.723129, 2.33701, 1.0], [24, -0.0232666, -0.734299, 2.3417, 1.0]]
[[0, -0.0871383, -0.839304, 2.4887, 1.0], [1, -0.0382032, -0.582834, 2.46389, 1.0], [2, 0.00531901, -0.328454, 2.42501, 1.0], [3, 0.0791012, -0.211593, 2.3942, 1.0], [4, -0.161198, -0.378261, 2.36124, 1.0], [5, -0.374188, -0.439432, 2.35699, 1.0], [6, -0.297258, -0.610655, 2.36125, 1.0], [7, -0.244941, -0.661508, 2.38332, 1.0], [8, 0.140878, -0.43844, 2.49955, 1.0], [9, 0.143344, -0.612127, 2.41356, 1.0], [10, 0.00864366, -0.68781, 2.29564, 1.0], [11, -0.0481131, -0.708252, 2.34974, 1.0], [12, -0.157592, -0.814757, 2.42753, 1.0], [13, -0.194385, -1.12329, 2.42403, 1.0], [14, -0.191547, -1.41781, 2.49643, 1.0], [15, -0.14853, -1.46915, 2.3944, 1.0], [16, -0.0138889, -0.842488, 2.49065, 1.0], [17, 0.0148748, -1.13744, 2.48642, 1.0], [18, 0.0196824, -1.42806, 2.53673, 1.0], [19, 0.0107578, -1.50224, 2.48835, 1.0], [20, -0.0051953, -0.391558, 2.4369, 1.0], [21, -0.223356, -0.741687, 2.3912, 1.0], [22, -0.260183, -0.724737, 2.38825, 1.0], [23, -0.072149, -0.727, 2.34251, 1.0], [24, -0.0183993, -0.737656, 2.34598, 1.0]]
[[0, -0.0871552, -0.839243, 2.48887, 1.0], [1, -0.039791, -0.582938, 2.46384, 1.0], [2, 0.00194874, -0.329018, 2.42465, 1.0], [3, 0.0766914, -0.211655, 2.39286, 1.0], [4, -0.162437, -0.378142, 2.3618, 1.0], [5, -0.375613, -0.438409, 2.35972, 1.0], [6, -0.298118, -0.609475, 2.36301, 1.0], [7, -0.24836, -0.66216, 2.38674, 1.0], [8, 0.140817, -0.438513, 2.49955, 1.0], [9, 0.143912, -0.611673, 2.41232, 1.0], [10, 0.00420818, -0.691275, 2.30394, 1.0], [11, -0.051622, -0.714051, 2.3534, 1.0], [12, -0.15803, -0.814856, 2.43014, 1.0], [13, -0.194625, -1.1234, 2.42436, 1.0], [14, -0.191618, -1.41736, 2.49611, 1.0], [15, -0.1488, -1.46859, 2.39387, 1.0], [16, -0.013821, -0.842398, 2.49001, 1.0], [17, 0.0150666, -1.13775, 2.48641, 1.0], [18, 0.0198481, -1.42744, 2.5362, 1.0], [19, 0.0111914, -1.50166, 2.48783, 1.0], [20, -0.00819504, -0.392054, 2.43663, 1.0], [21, -0.224512, -0.742132, 2.39325, 1.0], [22, -0.260972, -0.724175, 2.39008, 1.0], [23, -0.0814918, -0.737732, 2.3458, 1.0], [24, -0.0122636, -0.744336, 2.35075, 1.0]]
[[0, -0.0870535, -0.839167, 2.48893, 1.0], [1, -0.0409451, -0.583016, 2.46355, 1.0], [2, -0.000996274, -0.329536, 2.42391, 1.0], [3, 0.072505, -0.212079, 2.39095, 1.0], [4, -0.16392, -0.377711, 2.3625, 1.0], [5, -0.379077, -0.437885, 2.36447, 1.0], [6, -0.299154, -0.608047, 2.36546, 1.0], [7, -0.250599, -0.65729, 2.38882, 1.0], [8, 0.140765, -0.438491, 2.49955, 1.0], [9, 0.144047, -0.610624, 2.4099, 1.0], [10, 0.00102602, -0.691258, 2.30723, 1.0], [11, -0.0544092, -0.715365, 2.35271, 1.0], [12, -0.157876, -0.814959, 2.43106, 1.0], [13, -0.19481, -1.12319, 2.42496, 1.0], [14, -0.191726, -1.41731, 2.49617, 1.0], [15, -0.149212, -1.46843, 2.39368, 1.0], [16, -0.0135611, -0.842148, 2.48932, 1.0], [17, 0.0156024, -1.13576, 2.4856, 1.0], [18, 0.019947, -1.42703, 2.53548, 1.0], [19, 0.0105617, -1.50097, 2.48629, 1.0], [20, -0.0107116, -0.392488, 2.436, 1.0], [21, -0.22505, -0.737843, 2.39315, 1.0], [22, -0.270514, -0.711402, 2.39263, 1.0], [23, -0.0978337, -0.734261, 2.34762, 1.0], [24, -0.010664, -0.748006, 2.35233, 1.0]]
[[0, -0.0863494, -0.838188, 2.48959, 1.0], [1, -0.0419994, -0.582571, 2.46335, 1.0], [2, -0.00434134, -0.329432, 2.42279, 1.0], [3, 0.0688399, -0.210217, 2.38721, 1.0], [4, -0.165572, -0.377509, 2.36328, 1.0], [5, -0.385984, -0.44003, 2.37223, 1.0], [6, -0.299298, -0.607232, 2.36818, 1.0], [7, -0.248505, -0.657672, 2.39116, 1.0], [8, 0.144388, -0.430759, 2.49572, 1.0], [9, 0.14361, -0.605193, 2.41141, 1.0], [10, 0.0228116, -0.712636, 2.30518, 1.0], [11, -0.0363984, -0.732821, 2.35939, 1.0], [12, -0.157213, -0.814156, 2.43297, 1.0], [13, -0.195168, -1.12323, 2.42588, 1.0], [14, -0.192314, -1.416, 2.49636, 1.0], [15, -0.151323, -1.46721, 2.39314, 1.0], [16, -0.0127475, -0.84097, 2.48877, 1.0], [17, 0.0157702, -1.13603, 2.48549, 1.0], [18, 0.0194396, -1.42772, 2.53588, 1.0], [19, 0.0109054, -1.50161, 2.48618, 1.0], [20, -0.0134243, -0.392285, 2.43517, 1.0], [21, -0.21931, -0.735602, 2.39206, 1.0], [22, -0.264184, -0.716246, 2.39179, 1.0], [23, -0.069992, -0.748472, 2.34657, 1.0], [24, 0.0010896, -0.75345, 2.36275, 1.0]]
