[[0, 0, 0, 0, 1.0], [1, 454.329, 184.082, 0.851035, 1.0], [2, 416.065, 182.642, 0.841775, 1.0], [3, 405.809, 251.651, 0.904972, 1.0], [4, 402.859, 313.296, 0.864043, 1.0], [5, 498.369, 188.466, 0.791245, 1.0], [6, 510.134, 251.62, 0.888691, 1.0], [7, 514.494, 316.265, 0.807139, 1.0], [8, 455.775, 323.634, 0.660025, 1.0], [9, 429.381, 323.634, 0.677334, 1.0], [10, 429.341, 407.286, 0.771997, 1.0], [11, 432.291, 476.347, 0.812158, 1.0], [12, 483.649, 325.052, 0.634941, 1.0], [13, 488.031, 410.255, 0.731985, 1.0], [14, 493.962, 476.367, 0.779386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.373, 145.907, 0.0653306, 1.0], [18, 471.918, 145.836, 0.0932112, 1.0], [19, 499.868, 511.571, 0.813348, 1.0], [20, 510.142, 507.173, 0.795479, 1.0], [21, 488.05, 483.679, 0.674407, 1.0], [22, 422.011, 511.626, 0.807772, 1.0], [23, 416.069, 508.617, 0.74796, 1.0], [24, 441.105, 482.176, 0.738517, 1.0]]
[[0, 435.21, 142.932, 0.0721787, 1.0], [1, 454.288, 184.123, 0.851533, 1.0], [2, 414.649, 182.67, 0.826394, 1.0], [3, 405.772, 251.666, 0.906418, 1.0], [4, 399.986, 313.315, 0.836913, 1.0], [5, 498.345, 188.502, 0.795752, 1.0], [6, 510.132, 251.638, 0.888389, 1.0], [7, 514.506, 317.693, 0.807358, 1.0], [8, 455.783, 323.637, 0.65405, 1.0], [9, 429.362, 323.642, 0.678391, 1.0], [10, 429.335, 407.322, 0.763101, 1.0], [11, 432.286, 476.348, 0.815815, 1.0], [12, 483.675, 325.047, 0.635637, 1.0], [13, 488.046, 410.221, 0.733091, 1.0], [14, 495.39, 477.774, 0.77644, 1.0], [15, 430.791, 135.635, 0.0887501, 1.0], [16, 446.957, 135.601, 0.0832422, 1.0], [17, 426.418, 144.438, 0.0596085, 1.0], [18, 473.359, 141.497, 0.127114, 1.0], [19, 499.873, 511.582, 0.817533, 1.0], [20, 510.144, 507.189, 0.809652, 1.0], [21, 488.062, 485.092, 0.684179, 1.0], [22, 422.007, 511.612, 0.812889, 1.0], [23, 416.055, 508.604, 0.757618, 1.0], [24, 441.1, 480.763, 0.741955, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.293, 184.134, 0.846615, 1.0], [2, 414.655, 182.676, 0.827434, 1.0], [3, 405.782, 251.666, 0.907569, 1.0], [4, 401.39, 313.309, 0.838417, 1.0], [5, 498.352, 188.506, 0.793429, 1.0], [6, 510.137, 251.638, 0.890998, 1.0], [7, 514.507, 317.692, 0.806327, 1.0], [8, 455.756, 323.624, 0.659975, 1.0], [9, 429.33, 323.626, 0.686614, 1.0], [10, 429.33, 407.303, 0.764462, 1.0], [11, 432.286, 476.345, 0.81544, 1.0], [12, 483.658, 323.631, 0.63615, 1.0], [13, 488.041, 408.776, 0.738193, 1.0], [14, 495.384, 476.393, 0.776138, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.437, 145.845, 0.0767611, 1.0], [19, 499.875, 511.583, 0.816813, 1.0], [20, 510.144, 507.191, 0.809749, 1.0], [21, 488.061, 485.087, 0.682717, 1.0], [22, 422.009, 511.613, 0.814299, 1.0], [23, 416.056, 508.605, 0.758757, 1.0], [24, 441.1, 480.756, 0.740737, 1.0]]
[[0, 448.419, 141.48, 0.060507, 1.0], [1, 454.306, 184.13, 0.843938, 1.0], [2, 414.67, 182.688, 0.826626, 1.0], [3, 405.782, 251.677, 0.907601, 1.0], [4, 401.39, 313.319, 0.836919, 1.0], [5, 498.352, 188.504, 0.794317, 1.0], [6, 510.143, 251.637, 0.893822, 1.0], [7, 514.518, 316.276, 0.804482, 1.0], [8, 455.778, 323.622, 0.655696, 1.0], [9, 429.349, 323.625, 0.683813, 1.0], [10, 429.33, 407.281, 0.765124, 1.0], [11, 432.292, 476.34, 0.812044, 1.0], [12, 483.682, 323.632, 0.637601, 1.0], [13, 488.046, 408.795, 0.735827, 1.0], [14, 495.393, 477.772, 0.776471, 1.0], [15, 0, 0, 0, 1.0], [16, 455.772, 135.608, 0.0636091, 1.0], [17, 429.297, 141.492, 0.0756917, 1.0], [18, 474.841, 142.959, 0.112108, 1.0], [19, 499.874, 511.582, 0.817621, 1.0], [20, 510.143, 507.191, 0.810026, 1.0], [21, 488.063, 485.09, 0.68304, 1.0], [22, 422.007, 511.612, 0.812929, 1.0], [23, 416.055, 508.604, 0.752918, 1.0], [24, 441.105, 480.751, 0.743351, 1.0]]
[[0, 451.339, 141.487, 0.0988559, 1.0], [1, 454.317, 185.522, 0.836429, 1.0], [2, 416.049, 184.056, 0.830232, 1.0], [3, 405.789, 251.682, 0.907624, 1.0], [4, 401.4, 313.339, 0.834733, 1.0], [5, 498.347, 188.506, 0.795512, 1.0], [6, 510.144, 251.639, 0.896751, 1.0], [7, 514.522, 316.278, 0.803478, 1.0], [8, 455.784, 325.05, 0.651558, 1.0], [9, 429.361, 325.055, 0.674592, 1.0], [10, 429.33, 407.301, 0.763715, 1.0], [11, 432.293, 476.34, 0.812992, 1.0], [12, 483.682, 325.057, 0.636422, 1.0], [13, 488.046, 410.24, 0.731758, 1.0], [14, 495.394, 477.777, 0.776982, 1.0], [15, 441.089, 135.586, 0.106309, 1.0], [16, 460.153, 135.598, 0.108563, 1.0], [17, 429.308, 141.467, 0.102704, 1.0], [18, 474.897, 142.934, 0.152513, 1.0], [19, 499.873, 511.582, 0.818406, 1.0], [20, 510.144, 507.19, 0.810607, 1.0], [21, 488.065, 485.093, 0.683381, 1.0], [22, 422.007, 511.614, 0.812977, 1.0], [23, 416.055, 508.606, 0.753245, 1.0], [24, 441.105, 480.749, 0.744789, 1.0]]
[[0, 451.389, 141.49, 0.125855, 1.0], [1, 454.344, 185.529, 0.824975, 1.0], [2, 416.073, 184.061, 0.832519, 1.0], [3, 405.798, 251.679, 0.903702, 1.0], [4, 401.399, 313.315, 0.839748, 1.0], [5, 498.36, 188.503, 0.798832, 1.0], [6, 510.149, 251.634, 0.895384, 1.0], [7, 514.517, 317.691, 0.80347, 1.0], [8, 455.784, 323.631, 0.655099, 1.0], [9, 429.36, 323.633, 0.677705, 1.0], [10, 429.328, 407.284, 0.765646, 1.0], [11, 432.308, 476.331, 0.810672, 1.0], [12, 483.676, 323.642, 0.637381, 1.0], [13, 488.044, 410.238, 0.733506, 1.0], [14, 495.395, 477.773, 0.778268, 1.0], [15, 442.535, 134.166, 0.131619, 1.0], [16, 461.633, 135.592, 0.13283, 1.0], [17, 429.353, 140.007, 0.135172, 1.0], [18, 476.324, 142.933, 0.167177, 1.0], [19, 499.877, 511.584, 0.817548, 1.0], [20, 510.145, 507.191, 0.811157, 1.0], [21, 488.065, 485.087, 0.681435, 1.0], [22, 422.002, 511.614, 0.810369, 1.0], [23, 416.054, 508.605, 0.747566, 1.0], [24, 441.121, 480.74, 0.749085, 1.0]]
[[0, 455.764, 140.024, 0.326799, 1.0], [1, 455.758, 185.554, 0.805073, 1.0], [2, 416.086, 184.092, 0.827139, 1.0], [3, 405.806, 251.678, 0.901671, 1.0], [4, 401.435, 313.299, 0.851869, 1.0], [5, 498.365, 189.918, 0.80023, 1.0], [6, 510.149, 251.643, 0.896666, 1.0], [7, 514.515, 317.693, 0.804765, 1.0], [8, 455.785, 323.624, 0.656296, 1.0], [9, 429.362, 323.622, 0.68006, 1.0], [10, 429.326, 407.28, 0.766977, 1.0], [11, 433.713, 476.327, 0.811141, 1.0], [12, 483.676, 323.639, 0.638608, 1.0], [13, 488.041, 410.231, 0.736575, 1.0], [14, 495.398, 477.776, 0.777935, 1.0], [15, 448.422, 132.642, 0.347974, 1.0], [16, 464.56, 134.097, 0.341192, 1.0], [17, 430.801, 137.07, 0.348548, 1.0], [18, 477.808, 140.032, 0.269836, 1.0], [19, 499.876, 511.585, 0.818279, 1.0], [20, 510.146, 508.586, 0.811747, 1.0], [21, 488.069, 485.092, 0.680785, 1.0], [22, 422.003, 511.613, 0.810272, 1.0], [23, 416.054, 508.604, 0.747198, 1.0], [24, 441.123, 480.738, 0.749948, 1.0]]
[[0, 454.313, 140.024, 0.300098, 1.0], [1, 455.771, 185.56, 0.799346, 1.0], [2, 416.096, 184.098, 0.823985, 1.0], [3, 405.81, 251.677, 0.899838, 1.0], [4, 402.849, 313.345, 0.850467, 1.0], [5, 498.372, 189.921, 0.800019, 1.0], [6, 510.157, 251.649, 0.89865, 1.0], [7, 514.516, 317.695, 0.804428, 1.0], [8, 457.212, 323.619, 0.65297, 1.0], [9, 429.393, 323.624, 0.672385, 1.0], [10, 429.332, 405.887, 0.767579, 1.0], [11, 433.714, 476.328, 0.810861, 1.0], [12, 483.692, 323.63, 0.638422, 1.0], [13, 488.045, 410.255, 0.731492, 1.0], [14, 495.399, 477.778, 0.778979, 1.0], [15, 446.948, 132.635, 0.310688, 1.0], [16, 464.537, 134.098, 0.316127, 1.0], [17, 429.392, 137.061, 0.295311, 1.0], [18, 477.797, 140.015, 0.275036, 1.0], [19, 499.877, 511.583, 0.81861, 1.0], [20, 510.144, 507.19, 0.81254, 1.0], [21, 488.068, 485.092, 0.680297, 1.0], [22, 422.002, 511.613, 0.810606, 1.0], [23, 416.053, 508.604, 0.747785, 1.0], [24, 441.121, 480.743, 0.747268, 1.0]]
[[0, 452.879, 140.016, 0.428062, 1.0], [1, 455.762, 185.561, 0.796742, 1.0], [2, 416.083, 184.108, 0.819744, 1.0], [3, 405.818, 251.683, 0.897805, 1.0], [4, 402.878, 313.343, 0.862984, 1.0], [5, 498.368, 189.924, 0.800358, 1.0], [6, 510.159, 251.664, 0.903537, 1.0], [7, 514.512, 317.708, 0.807436, 1.0], [8, 457.214, 323.627, 0.650052, 1.0], [9, 429.397, 323.633, 0.66949, 1.0], [10, 429.33, 407.283, 0.763294, 1.0], [11, 433.715, 476.324, 0.811291, 1.0], [12, 483.692, 323.637, 0.636551, 1.0], [13, 488.047, 410.248, 0.737568, 1.0], [14, 495.399, 477.783, 0.778488, 1.0], [15, 445.478, 131.226, 0.427844, 1.0], [16, 463.134, 132.687, 0.441383, 1.0], [17, 429.374, 135.661, 0.408364, 1.0], [18, 476.385, 138.552, 0.36929, 1.0], [19, 499.875, 511.577, 0.820043, 1.0], [20, 510.143, 507.185, 0.813392, 1.0], [21, 488.07, 485.098, 0.681741, 1.0], [22, 422.001, 511.613, 0.810427, 1.0], [23, 416.053, 508.604, 0.747185, 1.0], [24, 441.126, 480.739, 0.749154, 1.0]]
[[0, 454.309, 138.529, 0.525231, 1.0], [1, 455.776, 185.576, 0.791129, 1.0], [2, 416.091, 184.123, 0.812835, 1.0], [3, 405.83, 251.67, 0.894314, 1.0], [4, 402.879, 313.303, 0.874352, 1.0], [5, 498.38, 189.919, 0.804113, 1.0], [6, 510.172, 251.653, 0.906521, 1.0], [7, 514.513, 317.706, 0.805986, 1.0], [8, 457.222, 323.592, 0.655462, 1.0], [9, 429.41, 323.601, 0.671818, 1.0], [10, 429.338, 405.879, 0.765954, 1.0], [11, 433.722, 476.319, 0.811061, 1.0], [12, 483.695, 323.598, 0.640055, 1.0], [13, 488.039, 408.794, 0.731353, 1.0], [14, 495.393, 476.389, 0.779861, 1.0], [15, 445.511, 129.745, 0.518905, 1.0], [16, 464.544, 131.191, 0.53776, 1.0], [17, 429.389, 135.631, 0.495114, 1.0], [18, 477.782, 137.077, 0.431526, 1.0], [19, 499.874, 511.572, 0.818291, 1.0], [20, 510.143, 507.18, 0.810616, 1.0], [21, 488.065, 483.691, 0.670907, 1.0], [22, 422, 511.613, 0.80963, 1.0], [23, 416.052, 508.604, 0.745766, 1.0], [24, 441.13, 480.736, 0.750237, 1.0]]
[[0, 454.278, 137.08, 0.594181, 1.0], [1, 455.766, 186.993, 0.794268, 1.0], [2, 416.084, 184.126, 0.812865, 1.0], [3, 405.837, 251.659, 0.894179, 1.0], [4, 402.883, 313.287, 0.878237, 1.0], [5, 498.381, 189.921, 0.806648, 1.0], [6, 511.515, 251.66, 0.907639, 1.0], [7, 514.509, 317.72, 0.808924, 1.0], [8, 457.219, 323.599, 0.657884, 1.0], [9, 429.411, 323.609, 0.67267, 1.0], [10, 429.334, 405.873, 0.767715, 1.0], [11, 433.718, 476.321, 0.810625, 1.0], [12, 483.691, 323.601, 0.642307, 1.0], [13, 488.035, 408.795, 0.735722, 1.0], [14, 495.388, 476.389, 0.778504, 1.0], [15, 445.472, 128.283, 0.573668, 1.0], [16, 463.163, 129.718, 0.595392, 1.0], [17, 430.79, 135.582, 0.541395, 1.0], [18, 477.772, 135.635, 0.491026, 1.0], [19, 499.873, 511.574, 0.817671, 1.0], [20, 510.142, 507.183, 0.810132, 1.0], [21, 488.064, 483.692, 0.673056, 1.0], [22, 422.001, 511.613, 0.809985, 1.0], [23, 416.052, 508.604, 0.746534, 1.0], [24, 441.128, 480.735, 0.748614, 1.0]]
[[0, 455.752, 135.662, 0.62865, 1.0], [1, 455.775, 186.998, 0.793232, 1.0], [2, 416.09, 185.524, 0.809731, 1.0], [3, 405.851, 251.658, 0.888013, 1.0], [4, 402.877, 311.905, 0.883751, 1.0], [5, 498.381, 189.921, 0.805746, 1.0], [6, 511.52, 251.668, 0.909697, 1.0], [7, 514.516, 317.716, 0.809534, 1.0], [8, 457.231, 323.587, 0.655403, 1.0], [9, 430.785, 323.596, 0.669056, 1.0], [10, 429.341, 405.863, 0.768792, 1.0], [11, 433.714, 476.32, 0.809177, 1.0], [12, 485.087, 323.588, 0.640786, 1.0], [13, 488.029, 408.758, 0.7373, 1.0], [14, 495.39, 476.38, 0.779308, 1.0], [15, 446.973, 126.811, 0.608606, 1.0], [16, 464.588, 128.262, 0.624752, 1.0], [17, 430.822, 134.173, 0.587666, 1.0], [18, 477.835, 135.611, 0.493868, 1.0], [19, 499.873, 511.575, 0.816817, 1.0], [20, 510.143, 507.182, 0.808703, 1.0], [21, 488.067, 483.682, 0.665171, 1.0], [22, 421.997, 511.615, 0.810826, 1.0], [23, 416.051, 508.606, 0.746227, 1.0], [24, 441.13, 480.735, 0.746469, 1.0]]
