[[0, 0, 0, 0, 1.0], [1, 446.929, 223.725, 0.75953, 1.0], [2, 404.319, 223.725, 0.750427, 1.0], [3, 355.914, 264.818, 0.888513, 1.0], [4, 395.571, 305.943, 0.83787, 1.0], [5, 488.116, 222.246, 0.727865, 1.0], [6, 542.379, 254.571, 0.844093, 1.0], [7, 508.646, 301.589, 0.862371, 1.0], [8, 451.427, 342.692, 0.72617, 1.0], [9, 427.88, 344.114, 0.686076, 1.0], [10, 426.411, 420.557, 0.780122, 1.0], [11, 416.159, 499.865, 0.826757, 1.0], [12, 476.327, 341.219, 0.695877, 1.0], [13, 488.127, 422.015, 0.811361, 1.0], [14, 510.047, 489.57, 0.803697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.708, 504.222, 0.313448, 1.0], [20, 514.504, 504.224, 0.363255, 1.0], [21, 510.074, 496.912, 0.547157, 1.0], [22, 410.257, 524.77, 0.67884, 1.0], [23, 404.333, 521.886, 0.761632, 1.0], [24, 417.612, 507.168, 0.625699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.805, 225.187, 0.839338, 1.0], [2, 407.357, 226.688, 0.759623, 1.0], [3, 364.725, 266.31, 0.828025, 1.0], [4, 405.818, 307.43, 0.873518, 1.0], [5, 496.863, 222.253, 0.714685, 1.0], [6, 549.737, 253.156, 0.876634, 1.0], [7, 515.959, 301.596, 0.82095, 1.0], [8, 463.048, 339.754, 0.700452, 1.0], [9, 438.091, 339.751, 0.645549, 1.0], [10, 429.363, 420.516, 0.809889, 1.0], [11, 416.164, 499.855, 0.832098, 1.0], [12, 486.656, 338.301, 0.704208, 1.0], [13, 496.914, 421.978, 0.801153, 1.0], [14, 510.14, 492.483, 0.778978, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.101, 520.404, 0.336523, 1.0], [20, 520.347, 514.505, 0.345335, 1.0], [21, 510.039, 499.815, 0.517157, 1.0], [22, 411.7, 524.776, 0.692614, 1.0], [23, 404.337, 521.894, 0.78016, 1.0], [24, 417.6, 507.161, 0.62288, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.811, 223.752, 0.836062, 1.0], [2, 408.758, 226.665, 0.758447, 1.0], [3, 364.731, 266.293, 0.83327, 1.0], [4, 405.82, 307.436, 0.875651, 1.0], [5, 496.872, 220.824, 0.722678, 1.0], [6, 549.747, 253.186, 0.868406, 1.0], [7, 514.53, 301.59, 0.827107, 1.0], [8, 463.03, 341.2, 0.70696, 1.0], [9, 436.698, 341.214, 0.654124, 1.0], [10, 429.352, 420.545, 0.810083, 1.0], [11, 416.167, 499.852, 0.832967, 1.0], [12, 486.641, 339.742, 0.707279, 1.0], [13, 496.9, 420.555, 0.799041, 1.0], [14, 510.132, 491.047, 0.780782, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.099, 520.386, 0.319411, 1.0], [20, 520.341, 513.052, 0.332213, 1.0], [21, 508.661, 499.795, 0.51494, 1.0], [22, 411.699, 524.776, 0.69178, 1.0], [23, 404.338, 521.893, 0.780416, 1.0], [24, 417.601, 507.155, 0.627007, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.805, 223.741, 0.841137, 1.0], [2, 407.357, 226.672, 0.759951, 1.0], [3, 364.715, 264.903, 0.841515, 1.0], [4, 405.807, 307.414, 0.873582, 1.0], [5, 496.871, 220.805, 0.721261, 1.0], [6, 549.741, 254.582, 0.858147, 1.0], [7, 514.529, 301.602, 0.822203, 1.0], [8, 461.651, 341.212, 0.698337, 1.0], [9, 436.684, 341.225, 0.65495, 1.0], [10, 429.334, 421.98, 0.817367, 1.0], [11, 416.16, 499.842, 0.840156, 1.0], [12, 486.617, 339.759, 0.700833, 1.0], [13, 496.901, 421.992, 0.798297, 1.0], [14, 510.125, 492.498, 0.769034, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.098, 521.875, 0.327772, 1.0], [20, 518.893, 518.898, 0.329297, 1.0], [21, 508.656, 499.844, 0.499799, 1.0], [22, 410.258, 524.773, 0.696491, 1.0], [23, 404.315, 521.885, 0.78116, 1.0], [24, 417.585, 507.149, 0.633245, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.807, 225.162, 0.841218, 1.0], [2, 407.353, 226.67, 0.755368, 1.0], [3, 363.267, 264.839, 0.852497, 1.0], [4, 405.787, 307.413, 0.873088, 1.0], [5, 496.878, 222.233, 0.72147, 1.0], [6, 549.736, 254.63, 0.843878, 1.0], [7, 514.491, 301.621, 0.823768, 1.0], [8, 461.652, 341.217, 0.696232, 1.0], [9, 436.673, 341.219, 0.653499, 1.0], [10, 429.302, 422.013, 0.816729, 1.0], [11, 416.162, 499.85, 0.838321, 1.0], [12, 486.634, 341.193, 0.701703, 1.0], [13, 496.881, 421.998, 0.790984, 1.0], [14, 510.125, 493.94, 0.772683, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.093, 521.864, 0.335484, 1.0], [20, 518.911, 517.452, 0.338046, 1.0], [21, 508.663, 499.861, 0.510118, 1.0], [22, 410.26, 524.771, 0.694313, 1.0], [23, 404.317, 521.885, 0.779985, 1.0], [24, 417.59, 507.159, 0.632195, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.851, 223.728, 0.833364, 1.0], [2, 408.767, 226.617, 0.742508, 1.0], [3, 363.244, 263.448, 0.855854, 1.0], [4, 404.429, 305.981, 0.868465, 1.0], [5, 498.292, 222.263, 0.729354, 1.0], [6, 548.333, 256.049, 0.839954, 1.0], [7, 513.08, 303.009, 0.827585, 1.0], [8, 460.198, 339.754, 0.68835, 1.0], [9, 435.181, 339.756, 0.66103, 1.0], [10, 429.282, 421.969, 0.819252, 1.0], [11, 416.163, 499.842, 0.837676, 1.0], [12, 486.573, 339.746, 0.70202, 1.0], [13, 495.431, 420.546, 0.786166, 1.0], [14, 510.109, 493.959, 0.771341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.093, 523.281, 0.305417, 1.0], [20, 518.898, 518.918, 0.316074, 1.0], [21, 508.65, 499.874, 0.49699, 1.0], [22, 410.264, 524.77, 0.692341, 1.0], [23, 404.325, 521.882, 0.778813, 1.0], [24, 417.585, 507.147, 0.632055, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.837, 225.167, 0.836939, 1.0], [2, 407.35, 226.637, 0.740762, 1.0], [3, 361.799, 263.427, 0.857884, 1.0], [4, 404.357, 304.523, 0.860602, 1.0], [5, 498.304, 223.711, 0.728395, 1.0], [6, 548.336, 257.512, 0.827596, 1.0], [7, 513.034, 303.036, 0.835602, 1.0], [8, 460.17, 339.759, 0.685487, 1.0], [9, 433.719, 341.193, 0.657341, 1.0], [10, 429.27, 420.546, 0.828841, 1.0], [11, 416.159, 499.849, 0.838084, 1.0], [12, 486.579, 339.736, 0.701317, 1.0], [13, 493.98, 420.548, 0.775935, 1.0], [14, 510.111, 495.426, 0.776156, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.095, 523.293, 0.327708, 1.0], [20, 517.481, 520.369, 0.336413, 1.0], [21, 510.042, 501.303, 0.501102, 1.0], [22, 410.267, 524.776, 0.688442, 1.0], [23, 404.326, 521.887, 0.777193, 1.0], [24, 417.578, 507.148, 0.634965, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.822, 223.741, 0.835568, 1.0], [2, 407.326, 226.62, 0.735106, 1.0], [3, 361.77, 263.388, 0.866978, 1.0], [4, 402.913, 304.482, 0.833122, 1.0], [5, 496.902, 222.28, 0.725534, 1.0], [6, 548.28, 258.955, 0.836798, 1.0], [7, 511.624, 304.477, 0.844957, 1.0], [8, 458.677, 342.669, 0.688107, 1.0], [9, 430.847, 342.672, 0.675207, 1.0], [10, 427.888, 422.007, 0.824765, 1.0], [11, 416.154, 499.828, 0.837688, 1.0], [12, 485.159, 341.223, 0.679712, 1.0], [13, 492.508, 421.99, 0.768031, 1.0], [14, 510.09, 493.949, 0.777512, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.08, 523.285, 0.287177, 1.0], [20, 517.457, 518.904, 0.300715, 1.0], [21, 510.039, 499.847, 0.50696, 1.0], [22, 410.267, 524.775, 0.687676, 1.0], [23, 404.329, 521.884, 0.771262, 1.0], [24, 417.572, 505.707, 0.631888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.802, 223.724, 0.838234, 1.0], [2, 407.31, 225.182, 0.739257, 1.0], [3, 360.362, 263.352, 0.864984, 1.0], [4, 402.885, 303.071, 0.828565, 1.0], [5, 496.887, 223.726, 0.724122, 1.0], [6, 546.898, 260.422, 0.846212, 1.0], [7, 511.571, 304.495, 0.850679, 1.0], [8, 457.225, 342.664, 0.699199, 1.0], [9, 430.803, 342.672, 0.694584, 1.0], [10, 427.869, 419.078, 0.837517, 1.0], [11, 416.156, 499.827, 0.83869, 1.0], [12, 485.135, 341.225, 0.676195, 1.0], [13, 492.461, 421.98, 0.771755, 1.0], [14, 510.088, 493.96, 0.778787, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.059, 521.847, 0.298963, 1.0], [20, 517.456, 515.966, 0.315414, 1.0], [21, 510.05, 499.848, 0.518648, 1.0], [22, 410.267, 524.778, 0.681689, 1.0], [23, 404.332, 521.885, 0.76666, 1.0], [24, 417.576, 505.698, 0.638747, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.78, 223.733, 0.834139, 1.0], [2, 407.297, 225.208, 0.738848, 1.0], [3, 360.323, 263.321, 0.864369, 1.0], [4, 401.447, 303.022, 0.823532, 1.0], [5, 496.854, 223.732, 0.718762, 1.0], [6, 546.861, 260.47, 0.862395, 1.0], [7, 511.523, 305.954, 0.851428, 1.0], [8, 455.746, 344.141, 0.719053, 1.0], [9, 429.374, 344.145, 0.713451, 1.0], [10, 427.857, 419.085, 0.834445, 1.0], [11, 416.144, 499.828, 0.834755, 1.0], [12, 483.638, 344.143, 0.662648, 1.0], [13, 491.012, 421.977, 0.779474, 1.0], [14, 510.077, 493.946, 0.779154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.054, 521.844, 0.295479, 1.0], [20, 517.445, 514.51, 0.312233, 1.0], [21, 510.055, 499.82, 0.52134, 1.0], [22, 410.265, 524.777, 0.680076, 1.0], [23, 404.333, 521.885, 0.763794, 1.0], [24, 417.557, 505.704, 0.640431, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.806, 223.703, 0.83101, 1.0], [2, 407.331, 223.732, 0.733072, 1.0], [3, 360.287, 261.933, 0.866814, 1.0], [4, 399.949, 301.62, 0.822136, 1.0], [5, 496.877, 225.162, 0.728874, 1.0], [6, 546.839, 261.915, 0.883348, 1.0], [7, 510.139, 307.409, 0.857732, 1.0], [8, 454.29, 345.58, 0.750314, 1.0], [9, 429.319, 345.587, 0.731095, 1.0], [10, 427.818, 421.981, 0.821103, 1.0], [11, 416.147, 499.832, 0.839577, 1.0], [12, 480.721, 345.591, 0.675267, 1.0], [13, 490.99, 424.899, 0.786956, 1.0], [14, 510.072, 492.494, 0.778721, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.048, 521.824, 0.297739, 1.0], [20, 516.005, 513.057, 0.315841, 1.0], [21, 510.067, 499.797, 0.52965, 1.0], [22, 410.257, 524.778, 0.683627, 1.0], [23, 404.333, 521.885, 0.766235, 1.0], [24, 417.563, 505.708, 0.646346, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.772, 223.706, 0.831024, 1.0], [2, 407.296, 223.739, 0.730876, 1.0], [3, 358.902, 261.935, 0.871896, 1.0], [4, 398.473, 301.612, 0.82855, 1.0], [5, 495.425, 225.167, 0.715462, 1.0], [6, 546.819, 263.336, 0.901289, 1.0], [7, 510.072, 307.457, 0.858997, 1.0], [8, 452.865, 345.589, 0.77391, 1.0], [9, 429.272, 345.579, 0.732994, 1.0], [10, 427.796, 420.532, 0.826038, 1.0], [11, 416.142, 499.831, 0.834647, 1.0], [12, 477.823, 345.61, 0.704599, 1.0], [13, 489.577, 424.894, 0.796187, 1.0], [14, 510.049, 489.556, 0.80286, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.7, 505.708, 0.275367, 1.0], [20, 514.512, 505.718, 0.328209, 1.0], [21, 510.07, 496.904, 0.544609, 1.0], [22, 410.25, 524.78, 0.678921, 1.0], [23, 404.333, 521.887, 0.76351, 1.0], [24, 417.574, 505.707, 0.637921, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.381, 222.272, 0.831184, 1.0], [2, 405.896, 220.827, 0.736551, 1.0], [3, 358.831, 261.881, 0.870602, 1.0], [4, 395.557, 301.589, 0.869383, 1.0], [5, 495.419, 225.169, 0.714229, 1.0], [6, 546.771, 263.381, 0.917654, 1.0], [7, 508.588, 308.911, 0.844614, 1.0], [8, 451.337, 344.175, 0.745519, 1.0], [9, 427.798, 344.167, 0.702479, 1.0], [10, 426.379, 420.551, 0.796664, 1.0], [11, 416.132, 499.826, 0.832765, 1.0], [12, 474.915, 345.567, 0.717307, 1.0], [13, 489.521, 426.366, 0.819696, 1.0], [14, 510.046, 489.581, 0.802884, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.708, 505.71, 0.260898, 1.0], [20, 514.539, 507.169, 0.31405, 1.0], [21, 510.066, 498.311, 0.54679, 1.0], [22, 410.257, 524.771, 0.672774, 1.0], [23, 404.332, 521.885, 0.755544, 1.0], [24, 417.575, 505.711, 0.634608, 1.0]]
