[['2, k, 0', [-0.107651, -0.2281339, 1.0]], ['2, k, 1', [-0.1222997, 0.002187473, 1.0]], ['2, k, 2', [-0.1371871, 0.2270502, 1.0]], ['2, k, 3', [-0.1440406, 0.3671648, 1.0]], ['2, k, 4', [-0.2894813, 0.1062553, 1.0]], ['2, k, 5', [-0.3485815, -0.120653, 1.0]], ['2, k, 6', [-0.3413052, -0.3141233, 1.0]], ['2, k, 7', [-0.3344489, -0.3614467, 1.0]], ['2, k, 8', [0.02691436, 0.1182343, 1.0]], ['2, k, 9', [0.09242636, -0.1322924, 1.0]], ['2, k, 10', [0.1626101, -0.3306282, 1.0]], ['2, k, 11', [0.1610315, -0.3621381, 1.0]], ['2, k, 12', [-0.1806418, -0.2270145, 1.0]], ['2, k, 13', [-0.1719314, -0.3811028, 1.0]], ['2, k, 14', [-0.1433933, -0.7314823, 1.0]], ['2, k, 15', [-0.1312273, -0.7927948, 1.0]], ['2, k, 16', [-0.03221097, -0.2236666, 1.0]], ['2, k, 17', [0.05626574, -0.3621038, 1.0]], ['2, k, 18', [0.1040094, -0.731063, 1.0]], ['2, k, 19', [0.115058, -0.7959763, 1.0]], ['2, k, 20', [-0.1333468, 0.1716022, 1.0]], ['2, k, 21', [-0.3362626, -0.4366253, 1.0]], ['2, k, 22', [-0.2902928, -0.3537102, 1.0]], ['2, k, 23', [0.1676026, -0.3891038, 1.0]], ['2, k, 24', [0.1516124, -0.3580331, 1.0]]]
[['2, k, 0', [-0.203151, -0.4340834, 1.0]], ['2, k, 1', [-0.2024628, -0.194068, 1.0]], ['2, k, 2', [-0.1991481, 0.04190968, 1.0]], ['2, k, 3', [-0.1999331, 0.1728213, 1.0]], ['2, k, 4', [-0.3714146, -0.06341554, 1.0]], ['2, k, 5', [-0.4747423, -0.2522746, 1.0]], ['2, k, 6', [-0.4947965, -0.3766937, 1.0]], ['2, k, 7', [-0.4806241, -0.4290558, 1.0]], ['2, k, 8', [-0.0166614, -0.07719319, 1.0]], ['2, k, 9', [0.1706185, -0.2061506, 1.0]], ['2, k, 10', [0.2763197, -0.2730548, 1.0]], ['2, k, 11', [0.3387395, -0.3006844, 1.0]], ['2, k, 12', [-0.2725549, -0.4246607, 1.0]], ['2, k, 13', [-0.270108, -0.5470355, 1.0]], ['2, k, 14', [-0.2085352, -0.9042316, 1.0]], ['2, k, 15', [-0.1955262, -0.9600087, 1.0]], ['2, k, 16', [-0.1294529, -0.4328977, 1.0]], ['2, k, 17', [-0.05236948, -0.5226046, 1.0]], ['2, k, 18', [-0.009745191, -0.9162495, 1.0]], ['2, k, 19', [-0.001804011, -0.9860077, 1.0]], ['2, k, 20', [-0.2002045, -0.01650791, 1.0]], ['2, k, 21', [-0.4802193, -0.4704145, 1.0]], ['2, k, 22', [-0.49326, -0.4734255, 1.0]], ['2, k, 23', [0.3801108, -0.3206317, 1.0]], ['2, k, 24', [0.3019589, -0.3356731, 1.0]]]
[['2, k, 0', [-0.2031675, -0.4339997, 1.0]], ['2, k, 1', [-0.2020955, -0.1937523, 1.0]], ['2, k, 2', [-0.1983365, 0.04236675, 1.0]], ['2, k, 3', [-0.1998174, 0.1728521, 1.0]], ['2, k, 4', [-0.3710126, -0.06312348, 1.0]], ['2, k, 5', [-0.4746438, -0.252186, 1.0]], ['2, k, 6', [-0.4947564, -0.3767219, 1.0]], ['2, k, 7', [-0.4818891, -0.4316833, 1.0]], ['2, k, 8', [-0.0162578, -0.07668176, 1.0]], ['2, k, 9', [0.1705273, -0.2026827, 1.0]], ['2, k, 10', [0.3021454, -0.2833226, 1.0]], ['2, k, 11', [0.3742339, -0.3180673, 1.0]], ['2, k, 12', [-0.27257, -0.4243894, 1.0]], ['2, k, 13', [-0.2701868, -0.546711, 1.0]], ['2, k, 14', [-0.2084393, -0.9043174, 1.0]], ['2, k, 15', [-0.1964146, -0.960888, 1.0]], ['2, k, 16', [-0.1294513, -0.4328705, 1.0]], ['2, k, 17', [-0.0524194, -0.5226833, 1.0]], ['2, k, 18', [-0.009857879, -0.9162749, 1.0]], ['2, k, 19', [-0.002099108, -0.9857259, 1.0]], ['2, k, 20', [-0.1994968, -0.01607985, 1.0]], ['2, k, 21', [-0.4803303, -0.4709143, 1.0]], ['2, k, 22', [-0.50216, -0.4528415, 1.0]], ['2, k, 23', [0.4274696, -0.3436337, 1.0]], ['2, k, 24', [0.3352693, -0.3538858, 1.0]]]
[['2, k, 0', [-0.2031506, -0.4339468, 1.0]], ['2, k, 1', [-0.2020508, -0.1937254, 1.0]], ['2, k, 2', [-0.1983241, 0.04236449, 1.0]], ['2, k, 3', [-0.1997749, 0.1730379, 1.0]], ['2, k, 4', [-0.3705792, -0.06317318, 1.0]], ['2, k, 5', [-0.4757743, -0.2521152, 1.0]], ['2, k, 6', [-0.4946543, -0.3767925, 1.0]], ['2, k, 7', [-0.4816801, -0.430885, 1.0]], ['2, k, 8', [-0.01606067, -0.07647104, 1.0]], ['2, k, 9', [0.1709543, -0.2000235, 1.0]], ['2, k, 10', [0.3320521, -0.2964691, 1.0]], ['2, k, 11', [0.3944887, -0.331342, 1.0]], ['2, k, 12', [-0.2725579, -0.4242577, 1.0]], ['2, k, 13', [-0.2702017, -0.5467536, 1.0]], ['2, k, 14', [-0.2083339, -0.9045513, 1.0]], ['2, k, 15', [-0.1961045, -0.9606784, 1.0]], ['2, k, 16', [-0.1294204, -0.4328585, 1.0]], ['2, k, 17', [-0.05250454, -0.5231637, 1.0]], ['2, k, 18', [-0.009801796, -0.9163696, 1.0]], ['2, k, 19', [-0.002162178, -0.9857293, 1.0]], ['2, k, 20', [-0.1994755, -0.0160758, 1.0]], ['2, k, 21', [-0.4807962, -0.4748141, 1.0]], ['2, k, 22', [-0.5036766, -0.4535333, 1.0]], ['2, k, 23', [0.4503889, -0.3662756, 1.0]], ['2, k, 24', [0.3582808, -0.3650404, 1.0]]]
[['2, k, 0', [-0.2031284, -0.4339473, 1.0]], ['2, k, 1', [-0.2019516, -0.193707, 1.0]], ['2, k, 2', [-0.1981909, 0.04237711, 1.0]], ['2, k, 3', [-0.1997426, 0.1730226, 1.0]], ['2, k, 4', [-0.3706013, -0.06325731, 1.0]], ['2, k, 5', [-0.4755322, -0.252192, 1.0]], ['2, k, 6', [-0.4946706, -0.3767897, 1.0]], ['2, k, 7', [-0.481922, -0.4283562, 1.0]], ['2, k, 8', [-0.0159542, -0.07578022, 1.0]], ['2, k, 9', [0.1710233, -0.2029023, 1.0]], ['2, k, 10', [0.3564506, -0.3133634, 1.0]], ['2, k, 11', [0.4038907, -0.3417118, 1.0]], ['2, k, 12', [-0.2725211, -0.4242596, 1.0]], ['2, k, 13', [-0.2703283, -0.5462325, 1.0]], ['2, k, 14', [-0.2085749, -0.9030895, 1.0]], ['2, k, 15', [-0.195257, -0.9592327, 1.0]], ['2, k, 16', [-0.1293831, -0.4328662, 1.0]], ['2, k, 17', [-0.05245149, -0.5234717, 1.0]], ['2, k, 18', [-0.00979855, -0.9163582, 1.0]], ['2, k, 19', [-0.002360971, -0.9854242, 1.0]], ['2, k, 20', [-0.1993424, -0.01606053, 1.0]], ['2, k, 21', [-0.4811915, -0.4736028, 1.0]], ['2, k, 22', [-0.490705, -0.4825516, 1.0]], ['2, k, 23', [0.4654139, -0.3811598, 1.0]], ['2, k, 24', [0.3729116, -0.3767458, 1.0]]]
[['2, k, 0', [-0.2031277, -0.4339264, 1.0]], ['2, k, 1', [-0.2018838, -0.1936963, 1.0]], ['2, k, 2', [-0.1981211, 0.04234327, 1.0]], ['2, k, 3', [-0.1997372, 0.1728869, 1.0]], ['2, k, 4', [-0.3705976, -0.06328144, 1.0]], ['2, k, 5', [-0.4755774, -0.252393, 1.0]], ['2, k, 6', [-0.4945911, -0.3771668, 1.0]], ['2, k, 7', [-0.481626, -0.4308938, 1.0]], ['2, k, 8', [-0.01601768, -0.07513726, 1.0]], ['2, k, 9', [0.1702212, -0.2050644, 1.0]], ['2, k, 10', [0.3636941, -0.3188964, 1.0]], ['2, k, 11', [0.4078918, -0.3490782, 1.0]], ['2, k, 12', [-0.2725304, -0.424211, 1.0]], ['2, k, 13', [-0.2703963, -0.5461041, 1.0]], ['2, k, 14', [-0.2086312, -0.9033157, 1.0]], ['2, k, 15', [-0.194915, -0.9589463, 1.0]], ['2, k, 16', [-0.1293679, -0.4328614, 1.0]], ['2, k, 17', [-0.0521643, -0.5241438, 1.0]], ['2, k, 18', [-0.009219, -0.918207, 1.0]], ['2, k, 19', [-0.002232844, -0.9817917, 1.0]], ['2, k, 20', [-0.1992684, -0.01608316, 1.0]], ['2, k, 21', [-0.4838431, -0.4779759, 1.0]], ['2, k, 22', [-0.5008941, -0.4740516, 1.0]], ['2, k, 23', [0.4710544, -0.3939184, 1.0]], ['2, k, 24', [0.3802822, -0.3845249, 1.0]]]
[['2, k, 0', [-0.2031221, -0.4339717, 1.0]], ['2, k, 1', [-0.201804, -0.193699, 1.0]], ['2, k, 2', [-0.1980242, 0.04236083, 1.0]], ['2, k, 3', [-0.1999878, 0.1728017, 1.0]], ['2, k, 4', [-0.3704135, -0.06339674, 1.0]], ['2, k, 5', [-0.4754327, -0.2527524, 1.0]], ['2, k, 6', [-0.4945454, -0.3774256, 1.0]], ['2, k, 7', [-0.4820935, -0.4280888, 1.0]], ['2, k, 8', [-0.01809822, -0.0744748, 1.0]], ['2, k, 9', [0.1694434, -0.2056967, 1.0]], ['2, k, 10', [0.3636954, -0.3217881, 1.0]], ['2, k, 11', [0.4077103, -0.3594356, 1.0]], ['2, k, 12', [-0.2725182, -0.4242701, 1.0]], ['2, k, 13', [-0.2704038, -0.5460979, 1.0]], ['2, k, 14', [-0.2087734, -0.9036685, 1.0]], ['2, k, 15', [-0.1945034, -0.9593304, 1.0]], ['2, k, 16', [-0.1293261, -0.4329146, 1.0]], ['2, k, 17', [-0.05215823, -0.5241629, 1.0]], ['2, k, 18', [-0.009301503, -0.9181305, 1.0]], ['2, k, 19', [-0.0001188945, -0.9838607, 1.0]], ['2, k, 20', [-0.1991698, -0.01607091, 1.0]], ['2, k, 21', [-0.4784716, -0.4733618, 1.0]], ['2, k, 22', [-0.5073561, -0.4240273, 1.0]], ['2, k, 23', [0.4666895, -0.4036554, 1.0]], ['2, k, 24', [0.3828281, -0.4003773, 1.0]]]
[['2, k, 0', [-0.2031733, -0.4339727, 1.0]], ['2, k, 1', [-0.20179, -0.1936947, 1.0]], ['2, k, 2', [-0.1979786, 0.04236149, 1.0]], ['2, k, 3', [-0.2000314, 0.172769, 1.0]], ['2, k, 4', [-0.3703982, -0.06340976, 1.0]], ['2, k, 5', [-0.4755071, -0.2525101, 1.0]], ['2, k, 6', [-0.4943019, -0.3774575, 1.0]], ['2, k, 7', [-0.4816474, -0.4313009, 1.0]], ['2, k, 8', [-0.01885776, -0.07424342, 1.0]], ['2, k, 9', [0.1702706, -0.2074541, 1.0]], ['2, k, 10', [0.3640809, -0.3260026, 1.0]], ['2, k, 11', [0.4068692, -0.3675801, 1.0]], ['2, k, 12', [-0.272552, -0.4242766, 1.0]], ['2, k, 13', [-0.270424, -0.5460861, 1.0]], ['2, k, 14', [-0.2088322, -0.9040206, 1.0]], ['2, k, 15', [-0.1950226, -0.9580634, 1.0]], ['2, k, 16', [-0.1293648, -0.432914, 1.0]], ['2, k, 17', [-0.05216389, -0.5241555, 1.0]], ['2, k, 18', [-0.009314307, -0.9177629, 1.0]], ['2, k, 19', [-0.0003469875, -0.9832281, 1.0]], ['2, k, 20', [-0.199132, -0.01606871, 1.0]], ['2, k, 21', [-0.4806189, -0.4752834, 1.0]], ['2, k, 22', [-0.4960901, -0.4782453, 1.0]], ['2, k, 23', [0.4629726, -0.4139528, 1.0]], ['2, k, 24', [0.3745441, -0.403918, 1.0]]]
[['2, k, 0', [-0.2032437, -0.4339279, 1.0]], ['2, k, 1', [-0.2016821, -0.1936483, 1.0]], ['2, k, 2', [-0.1976025, 0.04239295, 1.0]], ['2, k, 3', [-0.2001222, 0.1725176, 1.0]], ['2, k, 4', [-0.3703043, -0.06323156, 1.0]], ['2, k, 5', [-0.4761225, -0.2520008, 1.0]], ['2, k, 6', [-0.4941471, -0.377894, 1.0]], ['2, k, 7', [-0.481512, -0.4323544, 1.0]], ['2, k, 8', [-0.01862451, -0.07442741, 1.0]], ['2, k, 9', [0.17245, -0.2074946, 1.0]], ['2, k, 10', [0.3634835, -0.3344193, 1.0]], ['2, k, 11', [0.40585, -0.3716705, 1.0]], ['2, k, 12', [-0.2726627, -0.4241737, 1.0]], ['2, k, 13', [-0.2704379, -0.5462227, 1.0]], ['2, k, 14', [-0.2087296, -0.9045749, 1.0]], ['2, k, 15', [-0.1952352, -0.9581174, 1.0]], ['2, k, 16', [-0.1293797, -0.4329113, 1.0]], ['2, k, 17', [-0.05218616, -0.5241283, 1.0]], ['2, k, 18', [-0.009430346, -0.9178859, 1.0]], ['2, k, 19', [-0.001803969, -0.9831867, 1.0]], ['2, k, 20', [-0.1988288, -0.016029, 1.0]], ['2, k, 21', [-0.4834014, -0.4774146, 1.0]], ['2, k, 22', [-0.4969392, -0.4790872, 1.0]], ['2, k, 23', [0.4639006, -0.4199601, 1.0]], ['2, k, 24', [0.3757871, -0.4116428, 1.0]]]
[['2, k, 0', [-0.2034644, -0.4339124, 1.0]], ['2, k, 1', [-0.2017848, -0.1937086, 1.0]], ['2, k, 2', [-0.1977385, 0.04219058, 1.0]], ['2, k, 3', [-0.2002024, 0.1725121, 1.0]], ['2, k, 4', [-0.3702946, -0.06322778, 1.0]], ['2, k, 5', [-0.4759908, -0.2520978, 1.0]], ['2, k, 6', [-0.4943742, -0.3785727, 1.0]], ['2, k, 7', [-0.4818907, -0.4325379, 1.0]], ['2, k, 8', [-0.01955733, -0.0742792, 1.0]], ['2, k, 9', [0.1735098, -0.2070841, 1.0]], ['2, k, 10', [0.3639287, -0.3355008, 1.0]], ['2, k, 11', [0.4061423, -0.3750566, 1.0]], ['2, k, 12', [-0.2729417, -0.4240888, 1.0]], ['2, k, 13', [-0.2704633, -0.5463466, 1.0]], ['2, k, 14', [-0.2087561, -0.9046007, 1.0]], ['2, k, 15', [-0.1952447, -0.957876, 1.0]], ['2, k, 16', [-0.1295477, -0.4329812, 1.0]], ['2, k, 17', [-0.05237077, -0.5241265, 1.0]], ['2, k, 18', [-0.009344297, -0.9168804, 1.0]], ['2, k, 19', [0.00277974, -0.9863993, 1.0]], ['2, k, 20', [-0.1989501, -0.01619174, 1.0]], ['2, k, 21', [-0.4810089, -0.4735366, 1.0]], ['2, k, 22', [-0.5048616, -0.4463696, 1.0]], ['2, k, 23', [0.4606195, -0.4235877, 1.0]], ['2, k, 24', [0.3801109, -0.4106319, 1.0]]]
[['2, k, 0', [-0.2035678, -0.4338419, 1.0]], ['2, k, 1', [-0.2017587, -0.1937071, 1.0]], ['2, k, 2', [-0.1975565, 0.04207754, 1.0]], ['2, k, 3', [-0.2001185, 0.1725615, 1.0]], ['2, k, 4', [-0.3700728, -0.06307671, 1.0]], ['2, k, 5', [-0.4758427, -0.2526246, 1.0]], ['2, k, 6', [-0.4944461, -0.3787875, 1.0]], ['2, k, 7', [-0.4820491, -0.4364124, 1.0]], ['2, k, 8', [-0.01906874, -0.07491721, 1.0]], ['2, k, 9', [0.1740894, -0.2086645, 1.0]], ['2, k, 10', [0.3644177, -0.3377525, 1.0]], ['2, k, 11', [0.4073789, -0.3771866, 1.0]], ['2, k, 12', [-0.2731175, -0.4239348, 1.0]], ['2, k, 13', [-0.2704574, -0.5463444, 1.0]], ['2, k, 14', [-0.2089875, -0.9041196, 1.0]], ['2, k, 15', [-0.1956668, -0.9581099, 1.0]], ['2, k, 16', [-0.129617, -0.4329523, 1.0]], ['2, k, 17', [-0.05241322, -0.5241256, 1.0]], ['2, k, 18', [-0.009395092, -0.9166091, 1.0]], ['2, k, 19', [0.001778681, -0.9865103, 1.0]], ['2, k, 20', [-0.1988185, -0.0162613, 1.0]], ['2, k, 21', [-0.4828744, -0.4839825, 1.0]], ['2, k, 22', [-0.5039979, -0.4489925, 1.0]], ['2, k, 23', [0.4643732, -0.42922, 1.0]], ['2, k, 24', [0.3723024, -0.4063362, 1.0]]]
[['2, k, 0', [-0.2038818, -0.4336435, 1.0]], ['2, k, 1', [-0.2017743, -0.1937224, 1.0]], ['2, k, 2', [-0.1975135, 0.04175154, 1.0]], ['2, k, 3', [-0.2000959, 0.1723193, 1.0]], ['2, k, 4', [-0.3700931, -0.06297169, 1.0]], ['2, k, 5', [-0.4766915, -0.2533399, 1.0]], ['2, k, 6', [-0.4944382, -0.3788769, 1.0]], ['2, k, 7', [-0.4823477, -0.4363987, 1.0]], ['2, k, 8', [-0.01787488, -0.0760302, 1.0]], ['2, k, 9', [0.1752753, -0.2101617, 1.0]], ['2, k, 10', [0.3652872, -0.3398472, 1.0]], ['2, k, 11', [0.4101575, -0.3805486, 1.0]], ['2, k, 12', [-0.2734839, -0.4234811, 1.0]], ['2, k, 13', [-0.2704592, -0.5463468, 1.0]], ['2, k, 14', [-0.2090848, -0.9042754, 1.0]], ['2, k, 15', [-0.195547, -0.9579245, 1.0]], ['2, k, 16', [-0.1298791, -0.4329197, 1.0]], ['2, k, 17', [-0.05241885, -0.5241255, 1.0]], ['2, k, 18', [-0.00932766, -0.9179359, 1.0]], ['2, k, 19', [0.001575969, -0.9866458, 1.0]], ['2, k, 20', [-0.1987992, -0.01647152, 1.0]], ['2, k, 21', [-0.4821461, -0.4838189, 1.0]], ['2, k, 22', [-0.4970883, -0.4728783, 1.0]], ['2, k, 23', [0.4668993, -0.4231995, 1.0]], ['2, k, 24', [0.376614, -0.4102371, 1.0]]]
[['2, k, 0', [-0.2037241, -0.4335285, 1.0]], ['2, k, 1', [-0.201636, -0.1937878, 1.0]], ['2, k, 2', [-0.1974376, 0.04136826, 1.0]], ['2, k, 3', [-0.2000878, 0.1722498, 1.0]], ['2, k, 4', [-0.3700674, -0.06294748, 1.0]], ['2, k, 5', [-0.4768515, -0.2525849, 1.0]], ['2, k, 6', [-0.4949239, -0.3795016, 1.0]], ['2, k, 7', [-0.4826276, -0.4361649, 1.0]], ['2, k, 8', [-0.01912054, -0.0757219, 1.0]], ['2, k, 9', [0.1749616, -0.2103886, 1.0]], ['2, k, 10', [0.3651558, -0.3415277, 1.0]], ['2, k, 11', [0.412337, -0.3827479, 1.0]], ['2, k, 12', [-0.2733129, -0.4233811, 1.0]], ['2, k, 13', [-0.2704062, -0.5464655, 1.0]], ['2, k, 14', [-0.2090357, -0.9043716, 1.0]], ['2, k, 15', [-0.1953499, -0.9576418, 1.0]], ['2, k, 16', [-0.1296147, -0.4327565, 1.0]], ['2, k, 17', [-0.05243282, -0.5240479, 1.0]], ['2, k, 18', [-0.009194073, -0.9169291, 1.0]], ['2, k, 19', [0.00144246, -0.9858803, 1.0]], ['2, k, 20', [-0.198696, -0.01675234, 1.0]], ['2, k, 21', [-0.4812397, -0.4823989, 1.0]], ['2, k, 22', [-0.5004108, -0.4662953, 1.0]], ['2, k, 23', [0.4698621, -0.4270675, 1.0]], ['2, k, 24', [0.3803021, -0.4192162, 1.0]]]
[['2, k, 0', [-0.2037312, -0.433541, 1.0]], ['2, k, 1', [-0.2014904, -0.1939382, 1.0]], ['2, k, 2', [-0.1970693, 0.04090115, 1.0]], ['2, k, 3', [-0.1999495, 0.1723398, 1.0]], ['2, k, 4', [-0.3699804, -0.06302059, 1.0]], ['2, k, 5', [-0.4770823, -0.2527343, 1.0]], ['2, k, 6', [-0.495112, -0.3795441, 1.0]], ['2, k, 7', [-0.4823784, -0.4357604, 1.0]], ['2, k, 8', [-0.01760241, -0.07648142, 1.0]], ['2, k, 9', [0.1765167, -0.2115517, 1.0]], ['2, k, 10', [0.3675559, -0.3439845, 1.0]], ['2, k, 11', [0.4191411, -0.3850632, 1.0]], ['2, k, 12', [-0.2732638, -0.4233624, 1.0]], ['2, k, 13', [-0.2703956, -0.5465714, 1.0]], ['2, k, 14', [-0.2089494, -0.9045615, 1.0]], ['2, k, 15', [-0.1951984, -0.9576974, 1.0]], ['2, k, 16', [-0.1296539, -0.4328201, 1.0]], ['2, k, 17', [-0.052465, -0.5240632, 1.0]], ['2, k, 18', [-0.009164604, -0.9169204, 1.0]], ['2, k, 19', [0.001263997, -0.9858034, 1.0]], ['2, k, 20', [-0.1983779, -0.01714237, 1.0]], ['2, k, 21', [-0.4792657, -0.4830568, 1.0]], ['2, k, 22', [-0.4960127, -0.4820325, 1.0]], ['2, k, 23', [0.4752154, -0.4305085, 1.0]], ['2, k, 24', [0.3821318, -0.4191546, 1.0]]]
[['2, k, 0', [-0.2037817, -0.4333815, 1.0]], ['2, k, 1', [-0.2014701, -0.1939341, 1.0]], ['2, k, 2', [-0.1970308, 0.040726, 1.0]], ['2, k, 3', [-0.1998975, 0.1721771, 1.0]], ['2, k, 4', [-0.3692004, -0.06286342, 1.0]], ['2, k, 5', [-0.4772128, -0.2527637, 1.0]], ['2, k, 6', [-0.4951081, -0.3797472, 1.0]], ['2, k, 7', [-0.4826199, -0.437222, 1.0]], ['2, k, 8', [-0.01659625, -0.07712443, 1.0]], ['2, k, 9', [0.169002, -0.2329954, 1.0]], ['2, k, 10', [0.3629789, -0.3435916, 1.0]], ['2, k, 11', [0.4232918, -0.3867724, 1.0]], ['2, k, 12', [-0.273448, -0.422795, 1.0]], ['2, k, 13', [-0.2705289, -0.545752, 1.0]], ['2, k, 14', [-0.2097362, -0.9023763, 1.0]], ['2, k, 15', [-0.194775, -0.9567752, 1.0]], ['2, k, 16', [-0.1296436, -0.4327744, 1.0]], ['2, k, 17', [-0.05249478, -0.5240819, 1.0]], ['2, k, 18', [-0.009261154, -0.9169852, 1.0]], ['2, k, 19', [0.0006650398, -0.9857123, 1.0]], ['2, k, 20', [-0.1983399, -0.01726057, 1.0]], ['2, k, 21', [-0.4844123, -0.482455, 1.0]], ['2, k, 22', [-0.5050247, -0.4586574, 1.0]], ['2, k, 23', [0.4785869, -0.4281936, 1.0]], ['2, k, 24', [0.3876245, -0.4229185, 1.0]]]
[['2, k, 0', [-0.203805, -0.4333972, 1.0]], ['2, k, 1', [-0.2014115, -0.1939934, 1.0]], ['2, k, 2', [-0.1968831, 0.04059635, 1.0]], ['2, k, 3', [-0.1997364, 0.1720623, 1.0]], ['2, k, 4', [-0.3691449, -0.06286618, 1.0]], ['2, k, 5', [-0.4769521, -0.2527767, 1.0]], ['2, k, 6', [-0.4948345, -0.3806516, 1.0]], ['2, k, 7', [-0.4827805, -0.4345174, 1.0]], ['2, k, 8', [-0.01587946, -0.07743889, 1.0]], ['2, k, 9', [0.1784661, -0.2149087, 1.0]], ['2, k, 10', [0.3718248, -0.346938, 1.0]], ['2, k, 11', [0.4228949, -0.381217, 1.0]], ['2, k, 12', [-0.2734444, -0.4227979, 1.0]], ['2, k, 13', [-0.2705027, -0.546049, 1.0]], ['2, k, 14', [-0.2096144, -0.9028188, 1.0]], ['2, k, 15', [-0.1963644, -0.9575334, 1.0]], ['2, k, 16', [-0.1297349, -0.4328549, 1.0]], ['2, k, 17', [-0.0525266, -0.5241821, 1.0]], ['2, k, 18', [-0.009315141, -0.9170744, 1.0]], ['2, k, 19', [0.0003959853, -0.9858118, 1.0]], ['2, k, 20', [-0.1982097, -0.01738041, 1.0]], ['2, k, 21', [-0.4812473, -0.4795023, 1.0]], ['2, k, 22', [-0.5019256, -0.4790353, 1.0]], ['2, k, 23', [0.4822868, -0.4239031, 1.0]], ['2, k, 24', [0.393951, -0.4243828, 1.0]]]
[['2, k, 0', [-0.2036984, -0.4333522, 1.0]], ['2, k, 1', [-0.2011664, -0.194089, 1.0]], ['2, k, 2', [-0.196611, 0.04031257, 1.0]], ['2, k, 3', [-0.1996691, 0.1719232, 1.0]], ['2, k, 4', [-0.3688469, -0.06304037, 1.0]], ['2, k, 5', [-0.4771848, -0.2525468, 1.0]], ['2, k, 6', [-0.4950683, -0.3805828, 1.0]], ['2, k, 7', [-0.4829121, -0.4358822, 1.0]], ['2, k, 8', [-0.01491515, -0.07764238, 1.0]], ['2, k, 9', [0.1677687, -0.2265743, 1.0]], ['2, k, 10', [0.3639669, -0.3430857, 1.0]], ['2, k, 11', [0.4303556, -0.3838367, 1.0]], ['2, k, 12', [-0.2733245, -0.4227123, 1.0]], ['2, k, 13', [-0.2706454, -0.545563, 1.0]], ['2, k, 14', [-0.210114, -0.9009571, 1.0]], ['2, k, 15', [-0.1956833, -0.9562559, 1.0]], ['2, k, 16', [-0.129489, -0.4329024, 1.0]], ['2, k, 17', [-0.05255551, -0.5241789, 1.0]], ['2, k, 18', [-0.00966385, -0.9162415, 1.0]], ['2, k, 19', [0.0005673431, -0.9853075, 1.0]], ['2, k, 20', [-0.1979387, -0.01762113, 1.0]], ['2, k, 21', [-0.4812633, -0.479719, 1.0]], ['2, k, 22', [-0.5027593, -0.4686525, 1.0]], ['2, k, 23', [0.4872226, -0.4188052, 1.0]], ['2, k, 24', [0.3997907, -0.4233143, 1.0]]]
[['2, k, 0', [-0.203686, -0.4333824, 1.0]], ['2, k, 1', [-0.2011416, -0.1942167, 1.0]], ['2, k, 2', [-0.1966813, 0.04007812, 1.0]], ['2, k, 3', [-0.198778, 0.1712762, 1.0]], ['2, k, 4', [-0.3684292, -0.06309332, 1.0]], ['2, k, 5', [-0.4771014, -0.2525052, 1.0]], ['2, k, 6', [-0.4949543, -0.3808993, 1.0]], ['2, k, 7', [-0.4830889, -0.437057, 1.0]], ['2, k, 8', [-0.01475784, -0.07764295, 1.0]], ['2, k, 9', [0.1805007, -0.2156793, 1.0]], ['2, k, 10', [0.375878, -0.3483756, 1.0]], ['2, k, 11', [0.4279671, -0.3801795, 1.0]], ['2, k, 12', [-0.2732977, -0.4227279, 1.0]], ['2, k, 13', [-0.270697, -0.5456266, 1.0]], ['2, k, 14', [-0.2100975, -0.9009323, 1.0]], ['2, k, 15', [-0.1958607, -0.955939, 1.0]], ['2, k, 16', [-0.1294801, -0.4330036, 1.0]], ['2, k, 17', [-0.05261672, -0.5241765, 1.0]], ['2, k, 18', [-0.009793396, -0.9162441, 1.0]], ['2, k, 19', [-0.000287761, -0.9856718, 1.0]], ['2, k, 20', [-0.1979773, -0.01783499, 1.0]], ['2, k, 21', [-0.4829883, -0.4833737, 1.0]], ['2, k, 22', [-0.4960544, -0.4679192, 1.0]], ['2, k, 23', [0.4915568, -0.4196298, 1.0]], ['2, k, 24', [0.4001774, -0.4243873, 1.0]]]
