[[0, 0, 0, 0, 1.0], [1, 446.979, 198.744, 0.762887, 1.0], [2, 401.452, 200.246, 0.721515, 1.0], [3, 358.816, 251.597, 0.905963, 1.0], [4, 383.849, 300.064, 0.891246, 1.0], [5, 491.011, 195.824, 0.736783, 1.0], [6, 533.641, 241.426, 0.891875, 1.0], [7, 510.162, 298.576, 0.914452, 1.0], [8, 451.358, 335.359, 0.765838, 1.0], [9, 423.481, 335.368, 0.677831, 1.0], [10, 416.156, 416.106, 0.86288, 1.0], [11, 416.053, 488.132, 0.838732, 1.0], [12, 477.781, 335.341, 0.724558, 1.0], [13, 486.517, 417.629, 0.799655, 1.0], [14, 485.152, 489.539, 0.801089, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.577, 521.847, 0.77574, 1.0], [20, 496.865, 515.992, 0.705271, 1.0], [21, 477.823, 495.427, 0.637159, 1.0], [22, 404.406, 520.354, 0.764494, 1.0], [23, 395.589, 513.075, 0.758151, 1.0], [24, 417.628, 496.874, 0.730564, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.044, 197.285, 0.785117, 1.0], [2, 399.949, 198.761, 0.707143, 1.0], [3, 357.415, 250.18, 0.891002, 1.0], [4, 383.821, 298.583, 0.883967, 1.0], [5, 489.55, 194.425, 0.760804, 1.0], [6, 533.558, 241.398, 0.881999, 1.0], [7, 510.112, 298.562, 0.905891, 1.0], [8, 449.864, 333.895, 0.723555, 1.0], [9, 419.093, 333.881, 0.684278, 1.0], [10, 416.158, 416.114, 0.857584, 1.0], [11, 416.034, 488.128, 0.834383, 1.0], [12, 476.3, 333.886, 0.727426, 1.0], [13, 485.08, 417.575, 0.799926, 1.0], [14, 485.146, 489.546, 0.801765, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.575, 521.854, 0.773724, 1.0], [20, 496.853, 516.004, 0.70067, 1.0], [21, 477.831, 495.424, 0.630469, 1.0], [22, 404.406, 520.355, 0.765637, 1.0], [23, 395.582, 513.078, 0.758731, 1.0], [24, 417.618, 496.862, 0.731808, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.021, 195.879, 0.799437, 1.0], [2, 398.5, 198.757, 0.711182, 1.0], [3, 357.355, 250.171, 0.881454, 1.0], [4, 383.794, 298.586, 0.888324, 1.0], [5, 488.149, 194.412, 0.770501, 1.0], [6, 532.162, 241.411, 0.87023, 1.0], [7, 510.085, 297.181, 0.89706, 1.0], [8, 448.451, 333.894, 0.71502, 1.0], [9, 419.066, 333.875, 0.691696, 1.0], [10, 416.142, 416.1, 0.856575, 1.0], [11, 416.042, 488.109, 0.842381, 1.0], [12, 476.266, 333.878, 0.729801, 1.0], [13, 483.659, 417.6, 0.794885, 1.0], [14, 485.142, 489.552, 0.802125, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.572, 521.853, 0.774854, 1.0], [20, 496.848, 516.002, 0.701104, 1.0], [21, 477.829, 495.428, 0.627878, 1.0], [22, 404.411, 520.346, 0.767002, 1.0], [23, 395.59, 513.068, 0.755161, 1.0], [24, 417.627, 496.836, 0.72537, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.597, 197.295, 0.807299, 1.0], [2, 397.044, 198.775, 0.717172, 1.0], [3, 357.318, 250.148, 0.868694, 1.0], [4, 382.401, 298.559, 0.895428, 1.0], [5, 488.117, 194.431, 0.773057, 1.0], [6, 532.113, 241.405, 0.864342, 1.0], [7, 510.047, 297.155, 0.89001, 1.0], [8, 448.409, 333.883, 0.714565, 1.0], [9, 419.043, 333.875, 0.699596, 1.0], [10, 416.105, 416.155, 0.856642, 1.0], [11, 416.048, 488.111, 0.848498, 1.0], [12, 474.88, 333.869, 0.732302, 1.0], [13, 483.632, 417.583, 0.788703, 1.0], [14, 485.149, 489.589, 0.794792, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.576, 521.852, 0.779382, 1.0], [20, 496.852, 516.007, 0.706002, 1.0], [21, 479.248, 496.867, 0.626736, 1.0], [22, 404.404, 520.356, 0.776839, 1.0], [23, 395.583, 513.074, 0.758937, 1.0], [24, 417.646, 495.429, 0.719633, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.553, 197.3, 0.827012, 1.0], [2, 395.597, 200.208, 0.721872, 1.0], [3, 355.881, 250.19, 0.857407, 1.0], [4, 382.362, 298.577, 0.911427, 1.0], [5, 488.094, 194.429, 0.782501, 1.0], [6, 530.649, 241.4, 0.854536, 1.0], [7, 508.633, 297.136, 0.870158, 1.0], [8, 446.967, 333.859, 0.711148, 1.0], [9, 417.637, 333.85, 0.711479, 1.0], [10, 416.089, 416.114, 0.851156, 1.0], [11, 416.047, 488.122, 0.842577, 1.0], [12, 474.861, 333.841, 0.728719, 1.0], [13, 480.761, 417.555, 0.785214, 1.0], [14, 485.143, 489.585, 0.794127, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.576, 521.855, 0.779635, 1.0], [20, 496.853, 517.425, 0.705293, 1.0], [21, 479.247, 496.87, 0.626453, 1.0], [22, 404.401, 520.361, 0.774273, 1.0], [23, 395.582, 513.078, 0.757022, 1.0], [24, 417.645, 496.839, 0.719153, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.12, 197.269, 0.856243, 1.0], [2, 395.531, 198.766, 0.734929, 1.0], [3, 354.419, 251.611, 0.867863, 1.0], [4, 382.296, 298.588, 0.921996, 1.0], [5, 486.664, 194.393, 0.789173, 1.0], [6, 529.193, 241.404, 0.854388, 1.0], [7, 507.149, 297.102, 0.838937, 1.0], [8, 446.934, 333.85, 0.706033, 1.0], [9, 417.626, 333.853, 0.712734, 1.0], [10, 416.057, 416.151, 0.847521, 1.0], [11, 416.044, 488.122, 0.840018, 1.0], [12, 474.847, 333.824, 0.722179, 1.0], [13, 480.759, 416.17, 0.785297, 1.0], [14, 485.118, 489.541, 0.793141, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.598, 521.874, 0.753248, 1.0], [20, 496.882, 517.442, 0.692442, 1.0], [21, 477.828, 495.42, 0.62429, 1.0], [22, 404.402, 520.355, 0.771652, 1.0], [23, 395.585, 513.073, 0.755251, 1.0], [24, 417.638, 496.842, 0.723807, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.051, 197.274, 0.86062, 1.0], [2, 394.09, 198.78, 0.744177, 1.0], [3, 352.966, 251.599, 0.855138, 1.0], [4, 380.889, 298.604, 0.922093, 1.0], [5, 486.609, 194.38, 0.785227, 1.0], [6, 527.707, 241.362, 0.863267, 1.0], [7, 505.685, 295.667, 0.821527, 1.0], [8, 445.46, 333.874, 0.711982, 1.0], [9, 417.577, 333.892, 0.725873, 1.0], [10, 416.053, 416.136, 0.842837, 1.0], [11, 416.035, 488.133, 0.832441, 1.0], [12, 474.816, 333.836, 0.716594, 1.0], [13, 480.725, 417.531, 0.789422, 1.0], [14, 485.151, 490.997, 0.78055, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.59, 521.858, 0.735931, 1.0], [20, 496.883, 517.429, 0.687199, 1.0], [21, 479.256, 496.913, 0.625664, 1.0], [22, 404.403, 520.352, 0.766816, 1.0], [23, 395.585, 513.072, 0.753936, 1.0], [24, 417.626, 496.858, 0.72577, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.674, 197.273, 0.850131, 1.0], [2, 394.052, 198.745, 0.74362, 1.0], [3, 351.475, 251.566, 0.843885, 1.0], [4, 380.84, 298.597, 0.912548, 1.0], [5, 486.565, 194.38, 0.778189, 1.0], [6, 524.834, 241.308, 0.888485, 1.0], [7, 504.247, 294.192, 0.809025, 1.0], [8, 444.026, 333.868, 0.717242, 1.0], [9, 417.564, 333.892, 0.728298, 1.0], [10, 416.056, 416.097, 0.837847, 1.0], [11, 416.044, 488.131, 0.834758, 1.0], [12, 474.785, 333.829, 0.70708, 1.0], [13, 479.303, 416.162, 0.795241, 1.0], [14, 485.119, 488.114, 0.803476, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.63, 521.837, 0.725069, 1.0], [20, 496.91, 514.536, 0.696516, 1.0], [21, 477.788, 493.969, 0.626567, 1.0], [22, 404.402, 520.357, 0.764901, 1.0], [23, 395.588, 513.075, 0.750625, 1.0], [24, 417.636, 496.859, 0.723039, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.652, 195.881, 0.848237, 1.0], [2, 394.048, 197.32, 0.744531, 1.0], [3, 350.036, 250.191, 0.841566, 1.0], [4, 380.816, 298.581, 0.902205, 1.0], [5, 485.148, 194.38, 0.773164, 1.0], [6, 524.818, 241.298, 0.893916, 1.0], [7, 504.231, 292.773, 0.809546, 1.0], [8, 444.02, 333.84, 0.718677, 1.0], [9, 417.563, 333.881, 0.726903, 1.0], [10, 416.043, 416.072, 0.819461, 1.0], [11, 416.034, 488.119, 0.833576, 1.0], [12, 474.781, 332.392, 0.703507, 1.0], [13, 479.285, 416.16, 0.801466, 1.0], [14, 485.123, 488.115, 0.80184, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.661, 521.784, 0.704197, 1.0], [20, 498.291, 513.089, 0.718378, 1.0], [21, 477.795, 495.41, 0.639966, 1.0], [22, 404.405, 520.352, 0.763515, 1.0], [23, 395.589, 513.074, 0.751397, 1.0], [24, 417.627, 496.849, 0.728257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.643, 195.876, 0.849683, 1.0], [2, 394.037, 197.325, 0.741436, 1.0], [3, 350.029, 250.188, 0.840542, 1.0], [4, 380.816, 298.57, 0.901043, 1.0], [5, 485.132, 194.361, 0.771236, 1.0], [6, 524.807, 241.296, 0.894477, 1.0], [7, 504.223, 292.759, 0.812402, 1.0], [8, 443.997, 333.84, 0.720323, 1.0], [9, 417.545, 333.877, 0.729493, 1.0], [10, 416.033, 416.064, 0.817382, 1.0], [11, 416.028, 488.116, 0.832715, 1.0], [12, 473.405, 332.396, 0.70169, 1.0], [13, 479.264, 416.172, 0.800066, 1.0], [14, 485.155, 489.56, 0.792755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.617, 520.358, 0.735963, 1.0], [20, 496.905, 513.055, 0.743542, 1.0], [21, 477.838, 496.913, 0.643031, 1.0], [22, 404.405, 520.35, 0.764234, 1.0], [23, 395.587, 513.074, 0.754196, 1.0], [24, 417.622, 496.847, 0.735555, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.635, 197.282, 0.846312, 1.0], [2, 392.67, 198.748, 0.74018, 1.0], [3, 350.034, 250.186, 0.840062, 1.0], [4, 380.807, 298.56, 0.894691, 1.0], [5, 485.142, 194.387, 0.762532, 1.0], [6, 524.807, 241.297, 0.893694, 1.0], [7, 502.777, 294.203, 0.819495, 1.0], [8, 442.603, 333.863, 0.730057, 1.0], [9, 417.525, 333.9, 0.734937, 1.0], [10, 416.032, 416.074, 0.817903, 1.0], [11, 414.671, 488.126, 0.826727, 1.0], [12, 473.387, 332.426, 0.700322, 1.0], [13, 479.264, 417.545, 0.801814, 1.0], [14, 485.165, 489.563, 0.794728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.665, 521.807, 0.740526, 1.0], [20, 498.315, 514.529, 0.729497, 1.0], [21, 477.845, 496.911, 0.629589, 1.0], [22, 404.392, 520.36, 0.772982, 1.0], [23, 395.574, 513.089, 0.759291, 1.0], [24, 417.611, 496.856, 0.743725, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.02, 195.879, 0.853708, 1.0], [2, 394.068, 197.296, 0.750861, 1.0], [3, 350.044, 250.187, 0.840505, 1.0], [4, 380.825, 298.544, 0.892006, 1.0], [5, 486.547, 194.397, 0.769073, 1.0], [6, 524.831, 241.317, 0.890638, 1.0], [7, 502.768, 294.211, 0.81932, 1.0], [8, 442.605, 333.862, 0.729088, 1.0], [9, 417.53, 333.895, 0.734937, 1.0], [10, 416.051, 416.082, 0.82418, 1.0], [11, 414.668, 488.129, 0.826152, 1.0], [12, 473.395, 333.824, 0.70426, 1.0], [13, 479.278, 417.564, 0.797146, 1.0], [14, 486.521, 491.002, 0.791058, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.572, 153.236, 0.0573781, 1.0], [18, 0, 0, 0, 1.0], [19, 486.668, 521.801, 0.757866, 1.0], [20, 498.315, 514.517, 0.739947, 1.0], [21, 479.248, 498.345, 0.650833, 1.0], [22, 404.383, 520.361, 0.772646, 1.0], [23, 395.565, 513.09, 0.760842, 1.0], [24, 417.606, 496.858, 0.748406, 1.0]]
[[0, 438.154, 153.259, 0.0961214, 1.0], [1, 441.052, 197.275, 0.855957, 1.0], [2, 394.088, 198.759, 0.744581, 1.0], [3, 351.491, 251.574, 0.841391, 1.0], [4, 380.876, 298.55, 0.902609, 1.0], [5, 486.593, 194.403, 0.773308, 1.0], [6, 524.851, 241.358, 0.88144, 1.0], [7, 502.771, 294.241, 0.82325, 1.0], [8, 444.004, 333.857, 0.71711, 1.0], [9, 417.552, 333.878, 0.724844, 1.0], [10, 416.055, 416.1, 0.833171, 1.0], [11, 414.665, 488.135, 0.825055, 1.0], [12, 473.404, 332.424, 0.702888, 1.0], [13, 479.288, 417.571, 0.800178, 1.0], [14, 486.538, 491.001, 0.793186, 1.0], [15, 429.328, 145.883, 0.126176, 1.0], [16, 444.002, 145.878, 0.121462, 1.0], [17, 416.107, 147.343, 0.132663, 1.0], [18, 458.696, 147.342, 0.067802, 1.0], [19, 486.669, 520.407, 0.764246, 1.0], [20, 498.326, 513.082, 0.761571, 1.0], [21, 479.268, 498.355, 0.648532, 1.0], [22, 404.376, 520.383, 0.778571, 1.0], [23, 395.543, 514.503, 0.760884, 1.0], [24, 417.613, 496.851, 0.750077, 1.0]]
