[[0, 0, 0, 0, 1.0], [1, 476.358, 333.802, 0.837542, 1.0], [2, 441.152, 335.298, 0.773475, 1.0], [3, 414.598, 383.797, 0.82241, 1.0], [4, 439.638, 417.518, 0.910627, 1.0], [5, 511.553, 328.015, 0.74697, 1.0], [6, 555.647, 347.162, 0.889906, 1.0], [7, 580.546, 382.321, 0.920179, 1.0], [8, 471.889, 429.349, 0.72449, 1.0], [9, 448.41, 429.316, 0.699936, 1.0], [10, 451.28, 507.16, 0.70918, 1.0], [11, 0, 0, 0, 1.0], [12, 493.934, 429.372, 0.700397, 1.0], [13, 496.859, 505.704, 0.697264, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.775, 333.83, 0.848286, 1.0], [2, 438.104, 335.29, 0.799815, 1.0], [3, 405.85, 372.065, 0.901197, 1.0], [4, 407.276, 405.905, 0.910515, 1.0], [5, 510.113, 329.457, 0.755881, 1.0], [6, 555.602, 357.285, 0.860836, 1.0], [7, 565.88, 392.651, 0.859769, 1.0], [8, 470.447, 427.823, 0.703729, 1.0], [9, 445.487, 427.819, 0.684568, 1.0], [10, 449.918, 501.318, 0.710446, 1.0], [11, 0, 0, 0, 1.0], [12, 495.398, 427.822, 0.685131, 1.0], [13, 495.426, 501.311, 0.637846, 1.0], [14, 495.435, 536.587, 0.0616944, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.345, 333.853, 0.826806, 1.0], [2, 436.676, 335.296, 0.789885, 1.0], [3, 405.839, 372.051, 0.914999, 1.0], [4, 405.832, 405.888, 0.952055, 1.0], [5, 510.062, 330.905, 0.741876, 1.0], [6, 552.719, 357.299, 0.847461, 1.0], [7, 558.603, 392.626, 0.911976, 1.0], [8, 470.43, 427.863, 0.71139, 1.0], [9, 445.501, 427.852, 0.689443, 1.0], [10, 449.919, 501.315, 0.710557, 1.0], [11, 0, 0, 0, 1.0], [12, 493.951, 427.873, 0.695138, 1.0], [13, 495.413, 501.304, 0.642157, 1.0], [14, 496.834, 536.586, 0.0647098, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.911, 333.854, 0.819788, 1.0], [2, 435.214, 335.313, 0.783124, 1.0], [3, 405.902, 370.671, 0.902603, 1.0], [4, 405.799, 407.289, 0.935126, 1.0], [5, 508.662, 330.906, 0.739673, 1.0], [6, 549.736, 357.344, 0.873715, 1.0], [7, 555.604, 392.6, 0.881439, 1.0], [8, 469.008, 427.905, 0.712939, 1.0], [9, 445.491, 427.897, 0.690682, 1.0], [10, 449.918, 501.309, 0.710883, 1.0], [11, 0, 0, 0, 1.0], [12, 493.936, 427.907, 0.692649, 1.0], [13, 495.419, 502.749, 0.637834, 1.0], [14, 496.837, 536.586, 0.0599725, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.896, 333.826, 0.809798, 1.0], [2, 435.188, 333.936, 0.780944, 1.0], [3, 405.915, 370.657, 0.902998, 1.0], [4, 404.416, 407.293, 0.931908, 1.0], [5, 508.591, 329.474, 0.729037, 1.0], [6, 546.903, 357.368, 0.893983, 1.0], [7, 552.672, 394.042, 0.862855, 1.0], [8, 470.423, 427.901, 0.709111, 1.0], [9, 445.496, 427.896, 0.68576, 1.0], [10, 449.921, 504.227, 0.70217, 1.0], [11, 0, 0, 0, 1.0], [12, 493.952, 427.897, 0.690832, 1.0], [13, 495.415, 502.787, 0.62335, 1.0], [14, 496.832, 536.587, 0.0557354, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.917, 333.832, 0.81122, 1.0], [2, 436.658, 333.93, 0.788377, 1.0], [3, 407.312, 370.658, 0.885456, 1.0], [4, 404.404, 407.315, 0.923193, 1.0], [5, 507.192, 329.47, 0.722082, 1.0], [6, 546.797, 357.352, 0.898809, 1.0], [7, 545.418, 394.06, 0.900454, 1.0], [8, 470.435, 429.352, 0.705417, 1.0], [9, 445.497, 429.332, 0.682037, 1.0], [10, 449.897, 507.173, 0.70602, 1.0], [11, 0, 0, 0, 1.0], [12, 493.976, 429.348, 0.690735, 1.0], [13, 495.412, 508.618, 0.619674, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.44, 333.794, 0.797808, 1.0], [2, 433.735, 333.881, 0.784105, 1.0], [3, 407.358, 370.589, 0.887512, 1.0], [4, 404.358, 407.293, 0.926949, 1.0], [5, 507.136, 329.438, 0.715791, 1.0], [6, 545.338, 357.306, 0.864969, 1.0], [7, 543.829, 392.672, 0.849457, 1.0], [8, 469.011, 429.327, 0.705589, 1.0], [9, 445.488, 429.317, 0.680376, 1.0], [10, 449.888, 507.141, 0.700165, 1.0], [11, 0, 0, 0, 1.0], [12, 493.961, 429.317, 0.684363, 1.0], [13, 495.406, 507.167, 0.6198, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.457, 333.818, 0.801944, 1.0], [2, 433.766, 333.892, 0.786838, 1.0], [3, 410.246, 370.604, 0.860307, 1.0], [4, 404.315, 407.318, 0.907176, 1.0], [5, 507.169, 330.913, 0.726521, 1.0], [6, 543.859, 357.366, 0.841951, 1.0], [7, 535.088, 394.026, 0.888152, 1.0], [8, 470.429, 429.338, 0.714, 1.0], [9, 446.94, 429.338, 0.686086, 1.0], [10, 449.892, 505.686, 0.699733, 1.0], [11, 0, 0, 0, 1.0], [12, 493.946, 429.324, 0.686355, 1.0], [13, 495.402, 505.71, 0.626272, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.998, 332.408, 0.791869, 1.0], [2, 433.741, 333.836, 0.778531, 1.0], [3, 413.14, 369.183, 0.862701, 1.0], [4, 404.313, 405.914, 0.908943, 1.0], [5, 505.695, 329.454, 0.71927, 1.0], [6, 540.953, 358.809, 0.845485, 1.0], [7, 532.106, 394.047, 0.8753, 1.0], [8, 469.005, 429.363, 0.704792, 1.0], [9, 445.513, 429.341, 0.678466, 1.0], [10, 449.881, 507.187, 0.712506, 1.0], [11, 0, 0, 0, 1.0], [12, 493.929, 429.351, 0.681996, 1.0], [13, 495.387, 508.64, 0.62864, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.555, 332.392, 0.789002, 1.0], [2, 433.736, 333.834, 0.771536, 1.0], [3, 413.169, 369.173, 0.875282, 1.0], [4, 404.326, 405.839, 0.931805, 1.0], [5, 504.224, 328.017, 0.710659, 1.0], [6, 536.532, 358.832, 0.86337, 1.0], [7, 523.264, 394.106, 0.893582, 1.0], [8, 468.97, 427.91, 0.707338, 1.0], [9, 445.472, 427.896, 0.683794, 1.0], [10, 449.885, 505.718, 0.707957, 1.0], [11, 0, 0, 0, 1.0], [12, 491.054, 427.903, 0.689391, 1.0], [13, 495.387, 504.248, 0.616071, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.101, 332.367, 0.798168, 1.0], [2, 433.715, 333.793, 0.77401, 1.0], [3, 414.611, 370.551, 0.899538, 1.0], [4, 404.313, 405.828, 0.931899, 1.0], [5, 502.756, 328.022, 0.707746, 1.0], [6, 535.028, 358.794, 0.885347, 1.0], [7, 520.386, 394.142, 0.848613, 1.0], [8, 468.968, 429.314, 0.708588, 1.0], [9, 446.932, 429.318, 0.678675, 1.0], [10, 449.907, 504.254, 0.702649, 1.0], [11, 0, 0, 0, 1.0], [12, 491.03, 429.296, 0.695081, 1.0], [13, 495.397, 504.247, 0.618456, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.525, 332.429, 0.797717, 1.0], [2, 432.306, 333.841, 0.783353, 1.0], [3, 414.644, 370.586, 0.916375, 1.0], [4, 404.32, 405.846, 0.935337, 1.0], [5, 504.224, 330.923, 0.703006, 1.0], [6, 530.68, 357.367, 0.812848, 1.0], [7, 513.05, 394.036, 0.830636, 1.0], [8, 468.991, 429.288, 0.705534, 1.0], [9, 446.931, 429.316, 0.683285, 1.0], [10, 449.902, 502.773, 0.709019, 1.0], [11, 0, 0, 0, 1.0], [12, 492.481, 427.879, 0.681221, 1.0], [13, 495.394, 501.317, 0.631368, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.532, 333.811, 0.807952, 1.0], [2, 433.723, 333.854, 0.781388, 1.0], [3, 416.074, 370.561, 0.944752, 1.0], [4, 404.346, 405.806, 0.938766, 1.0], [5, 504.234, 332.383, 0.71926, 1.0], [6, 527.704, 358.906, 0.800315, 1.0], [7, 510.058, 394.099, 0.8785, 1.0], [8, 468.984, 426.382, 0.693427, 1.0], [9, 446.95, 426.41, 0.680959, 1.0], [10, 449.91, 499.868, 0.72584, 1.0], [11, 0, 0, 0, 1.0], [12, 491.031, 424.943, 0.667032, 1.0], [13, 495.403, 499.788, 0.664686, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.059, 333.799, 0.821808, 1.0], [2, 432.3, 333.836, 0.782319, 1.0], [3, 416.119, 369.181, 0.959747, 1.0], [4, 404.397, 404.424, 0.940586, 1.0], [5, 501.283, 332.391, 0.735515, 1.0], [6, 523.379, 360.315, 0.843917, 1.0], [7, 502.793, 394.12, 0.847424, 1.0], [8, 468.958, 426.416, 0.695387, 1.0], [9, 446.936, 427.826, 0.672279, 1.0], [10, 449.896, 501.277, 0.713907, 1.0], [11, 0, 0, 0, 1.0], [12, 491.003, 426.386, 0.681683, 1.0], [13, 493.967, 499.809, 0.654867, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.607, 332.36, 0.8252, 1.0], [2, 432.255, 333.792, 0.780185, 1.0], [3, 416.162, 369.139, 0.963974, 1.0], [4, 405.771, 404.392, 0.933708, 1.0], [5, 499.774, 329.49, 0.700458, 1.0], [6, 521.914, 358.89, 0.833402, 1.0], [7, 498.377, 394.029, 0.88155, 1.0], [8, 468.984, 427.843, 0.693417, 1.0], [9, 448.393, 427.887, 0.671457, 1.0], [10, 449.898, 499.872, 0.720913, 1.0], [11, 0, 0, 0, 1.0], [12, 490.998, 427.808, 0.683462, 1.0], [13, 495.384, 499.801, 0.672932, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.612, 328.019, 0.821514, 1.0], [2, 432.295, 330.935, 0.759426, 1.0], [3, 417.553, 369.101, 0.95797, 1.0], [4, 405.815, 404.361, 0.929699, 1.0], [5, 498.364, 325.112, 0.740375, 1.0], [6, 518.934, 360.285, 0.814929, 1.0], [7, 492.491, 394.143, 0.833152, 1.0], [8, 467.54, 426.385, 0.69389, 1.0], [9, 446.947, 427.814, 0.669921, 1.0], [10, 449.876, 499.793, 0.729171, 1.0], [11, 0, 0, 0, 1.0], [12, 489.566, 426.351, 0.686167, 1.0], [13, 493.956, 498.34, 0.676167, 1.0], [14, 492.479, 536.59, 0.0555638, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
